122,98,43 122,98,43 127,104,46 138,109,44 124,102,39 108,85,45 95,72,43 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 159,122,51 147,114,46 135,108,45 127,101,49 120,96,41 106,84,37 95,77,35 130,104,52 164,126,48 116,74,32 46,47,50 43,43,43 45,46,49 53,52,55 46,46,46 38,36,32 41,37,29 36,30,23 78,54,30 140,84,37 126,72,22 106,64,26 75,41,19 143,90,45 72,49,34 47,40,38 131,99,53 133,95,31 165,119,23 255,177,9 255,186,0 255,176,0 246,168,1 247,169,2 252,167,2 255,178,0 255,191,0 255,173,0 244,153,0 240,157,1 239,156,0 231,153,4 236,157,24 216,143,31 203,128,29 197,125,36 185,119,44 170,114,40 158,106,35 165,109,35 145,92,24 88,55,16 65,39,14 55,43,33 54,39,30 47,37,27 46,36,24 40,32,19 37,29,18 31,22,16 24,18,11 21,17,7 25,16,8 41,30,13 56,42,15 61,50,15 66,60,14 68,63,12 71,66,15 72,69,16 70,69,17 66,65,13 71,70,16 70,69,17 72,71,17 70,69,15 71,70,18 68,70,15 68,67,13 67,66,14 65,64,12 63,65,10 64,67,16 60,66,16 63,64,25 36,32,26 65,60,48 67,58,41 66,59,39 68,61,43 69,58,41 65,56,39 71,62,47 79,73,66 81,77,69 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,34 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 88,72,39 102,81,40 104,83,42 128,97,44 135,105,49 120,96,41 134,107,46 137,110,49 129,102,41 111,86,38 111,85,44 143,112,50 166,122,51 110,71,30 43,43,43 41,43,43 46,45,48 47,44,48 41,39,40 42,38,32 43,32,25 76,47,27 116,74,32 126,78,35 126,76,30 110,64,27 62,41,30 124,67,23 86,60,39 49,51,48 124,90,49 141,111,65 123,95,39 249,175,13 255,183,0 255,187,0 251,168,1 255,180,8 254,169,4 255,182,0 255,186,0 255,162,0 228,140,0 229,147,2 210,135,1 161,101,10 146,93,25 141,85,20 143,87,24 147,88,31 127,71,24 104,57,23 87,51,20 60,40,22 44,27,17 34,28,21 32,23,17 30,21,17 30,21,15 36,27,21 50,46,36 66,57,49 37,26,23 45,35,34 39,29,28 41,30,27 48,32,30 48,33,22 61,49,21 78,68,28 66,60,14 69,64,13 69,66,13 72,69,14 72,71,17 68,70,17 68,70,15 68,66,17 70,69,17 68,67,15 64,66,11 63,64,14 70,69,17 66,64,15 64,65,17 63,64,14 63,66,17 59,67,16 62,70,19 37,37,34 34,32,28 63,59,40 68,59,40 68,62,39 70,59,40 63,55,44 45,36,30 42,35,33 40,35,32 55,51,45 57,51,42 64,56,45 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 93,75,43 87,68,45 81,62,39 78,64,39 79,62,34 87,69,39 91,72,37 102,79,37 128,100,42 140,113,52 130,103,42 115,91,38 121,94,49 146,105,48 220,164,101 102,61,16 41,43,43 41,42,45 47,46,49 52,52,49 35,30,27 43,37,32 53,32,17 96,55,24 113,64,28 108,63,30 114,68,38 97,57,32 69,48,33 147,88,42 62,45,37 47,47,47 103,78,50 74,65,34 81,65,32 231,168,25 255,193,2 255,194,0 255,185,1 255,182,3 255,169,0 255,180,0 255,186,0 255,166,0 215,130,0 193,113,5 115,65,5 31,17,1 36,21,10 47,38,30 39,30,22 50,40,30 43,32,29 47,34,27 42,38,28 43,39,31 47,43,35 56,52,46 33,32,25 52,51,44 55,56,46 56,55,48 60,61,49 58,52,43 55,37,36 54,33,33 55,37,36 54,38,32 49,31,26 58,39,25 65,54,19 73,67,21 72,68,22 71,67,19 67,65,16 66,68,13 68,70,15 66,68,15 69,71,18 69,71,18 68,69,19 70,68,19 68,70,17 65,67,14 70,69,17 67,65,16 62,63,13 61,62,12 58,61,12 58,64,12 61,70,14 54,59,25 26,24,20 37,35,33 53,49,41 73,64,47 42,36,29 33,28,27 30,25,27 33,28,30 28,26,24 37,32,31 36,31,30 47,41,36 64,59,45 61,59,41 63,59,42 66,59,41 61,57,38 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 124,98,46 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 82,65,39 99,78,37 134,104,46 144,118,48 139,111,43 150,113,58 219,166,98 224,153,80 246,173,96 127,81,40 47,43,37 44,43,46 46,46,46 39,39,36 35,31,25 58,43,32 82,44,25 97,51,21 129,79,33 92,51,20 97,54,21 90,57,30 60,35,18 133,77,28 96,65,44 50,41,37 134,100,66 79,53,32 101,72,37 182,136,25 255,186,14 255,184,0 254,176,0 255,183,0 255,187,10 255,176,1 255,180,0 255,173,0 225,141,0 238,159,44 182,115,49 96,61,48 59,27,22 54,25,21 56,27,21 57,28,24 54,25,19 53,29,21 45,28,20 39,28,21 37,30,28 41,34,32 41,34,32 42,32,33 42,32,31 49,39,38 55,44,41 57,46,43 66,43,42 64,46,43 63,45,42 52,40,28 61,47,31 65,50,28 69,59,19 71,67,19 72,68,22 68,66,17 66,67,17 66,68,15 64,66,11 70,72,17 66,67,17 64,66,13 65,66,16 71,70,18 66,65,13 68,66,17 68,66,17 66,64,17 63,64,14 59,60,10 58,61,12 56,62,12 62,70,19 61,75,18 63,66,56 32,32,27 33,32,25 46,46,41 32,32,32 31,29,27 35,33,29 32,33,25 37,33,27 37,28,24 38,29,25 40,34,29 37,33,23 62,60,40 62,58,37 63,56,38 62,58,41 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 91,72,35 115,91,38 146,112,49 177,131,63 151,98,30 255,176,99 254,179,93 251,170,89 205,135,73 120,71,22 50,43,43 38,37,40 46,40,45 37,32,29 40,30,20 82,48,28 94,50,22 100,52,23 121,75,34 89,56,29 99,63,34 103,57,27 124,74,41 104,63,32 87,51,29 34,32,30 120,96,63 89,57,27 116,85,46 125,98,37 247,176,18 255,185,0 254,176,0 254,176,0 255,178,7 255,177,3 255,184,2 255,173,0 236,151,0 252,166,4 203,115,10 156,88,29 107,64,29 59,31,22 60,26,24 59,27,22 58,28,29 52,24,24 44,26,25 44,27,30 47,33,35 50,36,36 53,39,41 55,41,46 59,46,54 62,45,48 66,45,43 71,50,50 70,54,48 77,51,37 81,44,20 88,52,19 93,58,22 75,60,22 68,64,18 72,71,19 74,70,22 68,70,17 66,68,15 68,67,15 68,70,15 68,69,19 66,67,17 64,66,13 69,71,16 70,69,17 68,67,15 68,66,19 68,66,17 61,62,12 63,64,14 62,63,15 61,64,15 59,65,13 61,69,16 63,74,16 71,83,36 60,63,55 37,35,31 32,32,29 54,53,56 41,38,42 32,30,31 32,30,26 36,32,26 37,31,26 39,30,26 40,34,29 28,24,18 43,39,31 64,59,47 61,54,38 61,57,40 60,58,40 59,55,38 63,56,40 61,54,36 60,53,33 59,55,34 68,57,38 68,57,38 67,58,39 67,58,39 69,58,39 67,56,37
137,108,45 134,107,46 127,101,47 133,108,49 121,96,37 119,95,42 133,110,50 122,93,44 111,89,40 117,90,43 105,79,40 83,70,36 88,71,36 118,91,44 143,112,52 181,120,55 255,186,107 253,175,97 245,164,83 255,174,93 251,174,98 235,160,92 175,112,63 51,40,33 40,39,42 40,35,37 43,30,23 83,52,33 83,46,20 109,66,31 108,61,27 99,59,23 111,65,35 98,63,38 111,62,22 114,65,29 120,70,28 123,74,36 52,43,37 68,41,23 68,64,54 51,49,27 61,53,19 206,153,40 252,181,0 255,187,2 249,176,0 229,157,0 244,170,0 251,175,0 247,171,0 250,169,0 254,168,0 211,136,2 186,105,26 160,87,26 113,69,41 59,32,14 57,29,18 45,27,24 37,26,23 43,33,37 52,35,41 55,37,48 57,43,43 62,48,50 61,47,49 56,45,52 69,55,55 70,52,47 79,55,59 125,58,13 186,107,34 169,97,31 147,86,21 104,75,26 68,64,18 71,68,17 73,70,17 75,72,21 71,69,20 69,66,15 70,69,15 67,66,12 65,66,16 65,66,16 65,66,16 66,64,15 67,66,14 67,66,14 70,68,21 61,62,12 66,64,15 64,65,17 59,65,15 54,62,11 60,66,16 62,68,16 66,75,17 67,78,22 51,60,30 31,31,26 26,24,22 37,35,33 51,51,51 46,45,48 45,43,44 38,36,34 34,33,26 40,36,30 41,35,28 31,24,22 30,26,20 43,38,35 58,53,39 61,54,38 57,55,37 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,50 129,102,41 127,101,47 142,115,52 133,106,45 110,88,43 116,96,48 123,99,46 134,104,48 130,102,46 115,91,40 94,79,32 122,98,43 157,115,52 249,177,95 255,185,100 255,176,101 206,128,57 233,156,82 255,178,104 242,167,95 230,159,90 234,174,124 48,32,26 37,37,37 40,34,27 66,36,21 99,58,31 95,54,25 112,70,30 83,44,12 101,58,23 106,62,32 86,42,12 125,76,38 135,85,43 134,79,36 140,86,36 72,53,39 52,33,17 80,63,37 90,71,36 54,54,11 115,94,40 249,179,0 255,181,0 251,175,0 255,178,4 245,171,0 255,186,6 251,181,0 249,170,0 255,180,0 238,164,0 198,114,11 185,95,17 174,98,33 148,83,21 81,36,3 27,11,7 84,59,40 63,38,21 59,33,23 75,40,4 77,55,49 51,44,47 61,45,39 111,71,35 184,126,73 111,64,12 191,111,25 198,110,33 180,106,34 171,107,40 121,81,27 71,65,17 64,67,16 71,70,18 73,70,17 72,71,17 71,68,17 68,67,13 67,66,14 64,66,13 64,65,15 64,65,15 66,64,15 68,66,17 66,64,15 67,65,16 68,66,19 63,64,16 67,65,16 63,64,16 61,59,12 61,64,15 61,67,15 63,70,15 66,73,14 67,74,17 72,84,39 53,59,48 27,27,22 35,30,29 44,39,36 41,39,35 30,28,26 53,52,55 43,42,45 39,37,35 40,34,29 36,30,25 30,23,21 30,23,21 57,53,45 61,54,38 61,59,39 57,53,34 58,49,32 60,53,33 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 127,101,47 115,90,44 101,79,45 98,74,48 116,91,47 133,108,51 136,113,55 118,97,43 120,97,39 183,131,60 255,179,97 224,140,57 234,150,72 227,148,73 241,164,88 230,156,81 225,151,79 220,152,82 177,113,46 196,137,89 56,42,26 38,31,29 52,37,28 83,49,27 95,51,25 114,64,31 121,77,39 80,40,15 104,60,22 97,56,25 103,59,21 85,46,18 114,70,42 111,60,21 94,50,22 41,29,17 45,36,28 92,68,44 105,78,44 63,57,11 49,46,4 255,196,20 255,176,0 255,184,3 255,183,2 244,167,0 242,174,0 250,180,0 251,172,0 255,184,0 251,169,0 213,132,0 225,134,45 202,112,34 190,100,22 178,94,16 155,91,24 145,81,19 146,93,38 137,94,45 102,68,38 74,45,21 85,51,17 165,98,30 184,106,28 193,111,37 192,114,36 196,122,52 187,120,54 138,95,35 102,70,24 70,60,18 64,65,15 68,69,19 68,70,17 72,71,19 70,68,19 68,67,15 67,66,14 67,65,16 65,63,14 64,65,15 66,64,15 65,63,14 68,66,17 67,65,16 68,66,17 68,66,19 66,63,19 63,64,16 59,60,12 59,59,14 60,63,14 65,72,17 65,72,17 68,75,18 66,73,16 69,80,24 55,63,40 38,41,33 31,29,27 34,32,30 40,38,36 35,33,31 43,43,40 35,36,39 55,56,61 38,36,34 39,34,33 35,30,27 33,26,24 40,38,34 58,56,38 58,56,38 57,53,34 58,49,34 60,51,36 63,56,36 64,58,35 65,56,37 66,57,38 65,56,37 65,56,37 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 98,77,34 89,71,39 88,69,42 91,72,35 123,97,47 134,108,56 126,98,42 184,129,57 255,180,86 255,185,98 245,161,81 244,163,82 238,160,80 240,163,87 231,156,84 218,147,76 208,139,72 200,134,63 204,140,78 83,62,37 46,33,28 67,41,27 88,51,27 95,49,23 124,70,36 106,60,30 93,52,25 110,64,27 92,48,18 115,69,30 87,51,22 77,43,23 128,75,30 137,78,32 101,66,39 38,39,42 67,58,43 110,91,66 62,58,12 57,54,3 253,209,89 255,190,0 247,169,0 255,178,0 241,165,0 235,165,0 248,178,0 250,168,0 255,171,0 243,164,0 236,159,1 212,122,11 222,124,37 222,125,45 220,122,47 200,110,36 193,108,35 186,103,34 186,96,29 183,93,17 199,111,34 193,108,32 201,111,44 205,121,43 182,108,40 173,103,41 161,97,37 132,89,42 77,65,28 66,60,24 65,62,20 63,64,16 66,64,15 67,65,16 66,64,15 67,65,16 66,64,17 66,64,15 66,64,15 65,63,14 63,64,14 67,65,16 65,63,14 66,64,15 68,64,16 69,65,17 66,64,17 59,59,14 58,58,13 57,57,12 58,60,14 56,62,12 61,68,13 63,70,15 63,70,13 67,74,17 72,79,20 74,79,43 72,73,65 22,17,16 42,40,38 33,31,29 49,44,43 42,36,31 45,43,39 40,40,40 51,52,57 42,40,41 35,33,29 35,31,25 31,29,25 60,56,48 59,55,36 57,53,36 56,49,33 58,49,34 66,52,36 64,53,34 60,53,35 61,54,36 64,57,37 65,58,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,46 107,83,46 101,77,44 118,92,51 141,110,57 156,111,47 255,188,96 255,174,87 255,195,106 255,178,98 252,174,94 230,152,70 232,156,75 234,160,85 220,146,78 215,144,75 213,145,73 217,153,84 70,46,20 53,35,30 83,51,35 96,54,30 107,61,33 124,73,36 87,47,22 83,44,16 116,70,33 100,57,24 109,63,26 95,56,26 71,40,21 129,76,35 120,69,30 89,57,27 40,34,41 107,91,74 90,76,51 62,57,14 62,58,0 211,177,89 255,193,1 255,183,0 255,179,0 236,162,0 236,163,0 243,176,0 255,177,0 255,174,0 248,169,0 242,168,4 233,148,24 230,134,37 236,138,53 235,134,57 224,128,56 214,125,53 206,119,51 199,108,48 201,114,48 209,120,50 215,121,53 206,116,40 189,107,35 167,95,31 157,95,37 151,98,53 86,61,31 64,57,26 62,56,20 61,56,13 61,59,12 65,63,14 66,64,15 66,65,13 69,65,17 66,62,14 65,63,14 64,62,13 62,63,13 64,65,15 63,64,14 65,63,14 67,65,16 67,63,15 68,64,16 64,62,15 59,59,14 58,60,14 61,61,16 61,61,16 60,63,14 60,67,12 63,70,15 61,68,11 66,73,14 69,77,15 76,81,36 54,55,45 40,38,36 32,30,28 41,39,37 44,42,40 32,28,22 33,28,25 47,45,46 44,46,46 60,57,63 40,38,36 32,30,26 27,25,23 42,40,38 62,59,44 58,54,37 55,51,34 57,47,35 60,51,32 59,52,34 60,53,35 61,54,36 61,52,33 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 151,111,45 145,110,45 145,111,50 142,108,49 136,106,50 132,101,50 143,103,51 180,129,72 255,201,104 255,189,95 255,177,88 255,186,96 255,192,107 245,164,85 235,156,81 247,170,94 220,146,71 231,157,85 224,150,78 229,155,83 234,167,99 89,58,37 60,32,19 106,60,32 97,51,21 123,74,36 109,62,30 82,48,28 91,56,31 100,56,26 95,51,23 97,56,27 97,58,26 101,65,36 88,58,32 118,68,35 131,82,42 58,47,44 50,46,36 48,43,31 68,64,29 67,55,16 84,68,26 255,195,0 255,178,0 255,183,0 248,171,0 237,164,0 245,174,0 245,173,0 250,169,0 242,160,0 231,157,0 226,157,5 224,144,18 238,144,34 229,134,40 237,141,54 221,126,43 216,126,52 215,128,60 209,124,53 214,129,56 218,133,60 196,121,49 167,96,25 146,92,33 99,72,27 63,54,25 59,55,20 61,58,18 62,55,14 60,55,12 63,61,14 65,63,14 65,63,14 65,61,13 65,61,13 67,63,15 65,61,13 66,62,16 64,65,15 64,65,15 65,66,16 66,65,13 66,64,15 68,66,17 67,63,15 65,63,14 61,62,14 56,58,12 58,59,11 59,60,12 58,64,14 62,68,16 62,69,14 68,72,16 69,73,17 71,76,15 74,82,18 38,39,27 72,74,69 22,17,16 38,38,38 39,37,38 33,28,25 59,59,59 58,60,60 39,38,41 37,38,43 53,53,53 38,36,34 32,28,22 27,26,19 85,90,84 68,74,63 60,53,37 59,52,32 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 139,105,42 142,106,46 138,107,43 140,104,46 140,106,45 154,113,52 187,125,53 255,198,106 255,178,88 255,177,85 255,179,92 255,190,105 237,154,69 255,184,105 240,163,87 236,162,87 223,152,83 210,136,66 199,125,53 235,161,89 227,156,85 154,113,82 74,43,22 94,48,20 105,57,28 126,77,28 100,54,26 70,36,14 90,50,27 99,53,23 119,72,38 97,53,25 109,65,25 68,41,23 82,45,19 124,69,28 133,76,32 59,43,30 32,24,13 83,73,51 101,94,78 68,55,32 47,46,19 255,198,0 255,186,0 248,170,0 255,176,3 244,169,1 239,170,0 240,169,0 255,174,0 239,162,0 234,158,0 221,152,0 217,155,10 200,140,1 204,135,10 210,131,23 218,135,43 211,127,49 196,112,34 187,103,20 186,99,15 183,102,21 146,83,14 80,50,4 61,51,13 55,55,14 58,55,15 56,56,15 57,57,14 60,55,16 59,56,12 59,57,10 60,58,11 60,58,11 60,58,9 60,58,11 63,61,14 63,61,14 65,61,13 65,63,14 67,66,12 67,66,12 66,64,15 66,64,15 66,64,15 64,62,13 58,59,11 59,56,12 63,60,16 64,62,15 59,60,12 61,64,15 60,67,12 65,69,13 67,71,17 69,73,15 71,76,15 72,80,14 61,64,42 65,67,62 30,25,22 35,33,31 44,42,40 32,32,29 42,38,30 45,45,45 55,56,59 43,42,45 35,39,41 54,59,58 39,34,31 30,29,22 85,90,86 76,86,80 85,87,82 66,57,49 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 135,104,44 140,104,44 161,107,30 255,197,98 255,179,84 255,178,86 255,182,90 255,184,97 253,169,84 255,173,90 239,161,83 240,166,91 220,146,76 221,150,77 239,164,92 211,137,67 216,142,72 222,151,80 148,102,63 84,49,22 97,56,27 116,67,29 109,62,28 106,60,34 78,44,24 87,48,20 100,54,26 95,47,18 95,51,25 119,68,33 85,49,27 87,53,31 92,52,27 118,67,28 87,58,34 51,47,39 66,58,45 71,64,48 75,72,48 65,60,32 255,207,23 255,202,15 255,176,0 255,175,0 255,178,3 233,160,0 242,174,0 250,170,0 230,157,0 227,153,0 222,149,0 209,147,0 208,146,0 192,140,0 182,127,2 160,106,2 132,84,0 111,70,2 90,61,8 67,49,7 58,46,9 50,45,17 52,50,21 51,51,19 51,52,13 55,55,12 57,54,12 54,54,13 58,53,14 57,54,12 57,54,14 57,54,12 57,54,12 59,57,10 60,58,11 63,61,12 64,62,13 62,63,15 66,64,15 68,67,15 68,67,13 70,69,17 67,65,16 64,62,13 61,59,12 60,58,11 59,59,14 63,60,16 65,66,18 61,64,15 62,65,16 65,69,15 67,71,15 71,70,18 67,71,15 70,75,14 75,78,16 63,65,37 62,68,59 54,52,48 24,23,16 49,44,43 40,38,36 39,37,33 38,32,27 42,40,38 51,55,57 57,58,61 42,43,46 51,45,50 33,33,30 62,67,61 76,86,80 79,91,87 76,86,80 88,89,81 55,51,41 58,54,37 60,53,35 61,54,36 60,53,33 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 138,104,43 148,104,37 255,178,85 255,198,102 255,178,84 255,197,106 255,184,97 255,181,98 248,165,82 254,173,92 248,171,97 229,155,85 216,142,74 245,174,101 254,180,105 238,164,89 235,158,84 207,140,74 98,51,19 93,57,28 97,56,27 117,68,32 105,58,24 96,54,30 95,55,32 92,53,21 100,56,26 87,48,20 99,55,27 109,68,37 94,54,31 118,72,46 61,43,22 114,65,27 105,63,25 59,49,39 43,44,34 60,63,53 70,66,47 70,59,24 216,152,16 255,209,22 255,175,0 255,181,0 255,174,0 243,163,0 236,164,0 232,162,0 226,155,0 212,148,0 212,147,0 203,141,0 198,136,0 192,136,0 187,134,4 154,110,0 131,99,15 90,71,16 58,44,15 56,47,20 50,44,19 45,42,16 47,46,19 49,47,18 49,49,15 51,50,12 53,50,10 56,53,13 55,49,13 53,49,12 54,50,13 57,54,14 57,54,12 58,55,11 60,57,15 64,60,14 66,62,14 67,63,15 68,66,19 69,65,17 68,65,12 69,65,17 66,64,17 64,62,15 60,57,13 56,53,9 59,60,12 64,62,15 66,64,15 62,63,15 61,64,15 66,68,15 68,70,17 68,70,15 68,72,16 71,76,15 71,74,23 52,54,37 58,61,51 56,54,55 31,28,32 45,42,46 35,33,31 34,32,28 41,37,31 50,46,40 39,37,35 53,57,59 45,42,46 52,53,56 32,30,31 48,47,40 72,75,67 71,81,75 81,88,83 78,88,82 79,89,83 52,53,45 58,53,39 61,54,36 64,57,37 65,58,38 65,58,38
138,108,41 141,108,42 143,108,43 143,108,43 138,102,40 150,110,44 255,202,109 255,204,105 255,185,93 255,179,86 255,174,87 247,164,79 253,172,91 238,160,82 255,187,108 221,142,69 224,150,78 241,167,97 228,157,86 223,149,77 242,165,91 243,167,86 242,167,95 107,61,31 95,55,30 98,57,30 110,62,33 104,58,28 90,48,24 103,62,35 99,55,17 102,55,21 114,69,34 87,43,13 73,43,15 105,58,24 85,48,22 71,49,29 125,70,25 143,85,34 75,49,28 53,49,43 45,46,38 71,69,51 71,64,33 87,54,0 255,201,12 255,199,25 255,179,0 255,175,0 252,169,0 245,165,0 226,155,0 217,149,0 197,135,0 203,139,3 199,139,0 196,136,0 182,128,0 166,115,0 151,109,1 116,83,4 85,67,23 52,43,12 41,37,16 39,38,13 40,38,16 41,40,13 45,43,14 43,41,10 50,46,11 52,47,15 52,48,13 53,49,12 53,49,12 54,50,13 54,51,11 57,54,14 60,55,16 64,61,17 65,61,15 73,64,17 69,66,15 70,68,19 68,67,15 67,64,13 66,62,14 65,63,14 63,60,16 57,54,10 55,55,10 57,58,10 63,61,14 66,64,17 62,63,15 62,65,14 66,68,15 65,67,12 69,71,16 71,73,16 71,74,14 72,75,24 44,44,39 58,59,51 63,61,59 29,24,21 36,31,30 37,35,31 43,38,35 35,33,31 37,35,36 38,36,34 55,55,55 41,41,41 42,43,46 47,53,56 31,31,28 78,83,77 76,81,75 82,88,79 73,83,77 79,89,83 82,89,84 64,67,59 63,55,42 64,55,36 65,56,37 65,56,37
147,106,38 150,109,39 155,111,42 157,112,39 153,107,37 228,148,60 255,210,113 255,189,95 222,134,46 255,183,94 254,171,84 241,158,73 255,183,102 248,172,91 241,164,88 230,151,76 239,164,92 232,158,86 221,150,79 234,160,88 237,160,86 235,159,78 227,160,83 94,49,26 92,52,27 95,54,27 106,60,30 99,53,25 91,46,23 100,59,30 111,62,24 104,59,26 93,49,19 104,58,30 75,42,17 106,62,36 86,49,25 68,42,17 121,67,29 148,88,38 109,73,40 53,41,29 65,65,60 55,58,48 70,61,53 70,58,21 255,194,6 255,200,21 255,174,0 255,179,0 255,176,0 246,165,0 236,160,0 233,162,0 202,135,0 192,129,0 188,127,0 183,122,0 175,121,0 167,114,1 144,101,0 115,84,6 52,37,1 37,31,6 36,34,14 32,33,12 33,34,15 40,38,16 43,37,12 45,40,12 47,42,10 49,44,14 52,47,15 51,46,14 53,50,10 53,50,10 53,49,12 61,56,15 66,61,18 67,64,20 71,67,19 71,66,15 71,63,13 71,66,15 68,67,15 66,64,17 66,64,15 65,63,16 58,55,11 56,53,9 60,58,11 63,61,12 63,61,12 65,63,14 68,66,19 64,65,15 68,67,15 70,69,15 72,74,19 71,73,16 74,74,15 75,78,16 66,69,49 52,54,49 68,69,61 17,17,12 31,29,25 36,31,28 48,43,40 33,29,23 42,38,32 59,57,55 45,43,39 40,38,34 51,50,53 51,55,59 34,36,36 63,61,57 79,81,76 76,79,71 75,81,72 80,88,78 85,92,85 70,77,72 73,72,65 63,55,42 61,52,35 64,55,36
154,108,38 154,108,38 156,111,38 167,116,38 208,136,56 255,194,95 255,212,119 255,196,104 255,186,100 255,173,89 248,164,79 238,154,71 243,159,81 255,178,102 233,159,84 241,164,90 223,148,76 226,152,82 222,151,82 226,152,82 228,153,81 250,173,97 231,169,97 94,48,20 86,50,28 86,49,25 102,63,35 111,62,26 112,65,31 97,53,25 97,49,20 103,62,31 85,43,19 81,40,13 81,44,20 77,44,19 92,55,29 78,52,31 83,45,24 108,58,16 101,65,34 51,33,12 49,50,53 60,60,55 61,61,45 62,61,25 187,128,0 255,194,13 255,187,13 255,186,11 255,179,5 246,164,0 241,158,0 241,158,0 228,151,0 208,142,0 201,138,0 192,130,1 175,120,0 162,112,0 146,101,0 121,84,3 79,59,9 40,31,12 32,33,14 32,33,14 32,33,12 32,33,10 40,37,13 42,37,9 45,40,10 51,46,14 53,49,12 54,50,13 59,56,12 61,58,14 64,61,17 68,62,16 70,64,18 73,67,19 74,69,18 74,68,20 69,65,17 69,65,17 67,63,15 69,65,19 67,64,20 56,56,13 53,50,6 56,53,9 61,59,10 65,64,10 66,65,13 65,63,14 63,64,14 64,65,15 71,70,18 68,70,17 70,72,17 73,75,18 73,76,14 69,69,39 70,74,59 48,49,41 77,80,72 29,29,24 51,49,45 31,29,25 33,29,23 37,30,28 38,31,29 47,43,37 55,53,51 44,39,36 46,41,38 50,50,47 48,47,50 43,43,43 79,81,76 65,68,60 80,83,75 75,81,72 80,87,80 85,90,86 80,90,84 93,96,88 62,59,44 63,56,38
157,110,33 158,111,34 157,110,33 182,120,48 255,173,73 255,203,105 255,193,101 255,179,91 255,183,98 255,205,120 255,183,100 255,190,103 255,180,100 237,158,83 244,166,95 236,158,87 237,159,90 227,153,85 202,134,64 229,158,87 232,157,85 236,162,87 212,153,96 104,58,30 88,52,30 85,48,24 88,49,21 108,63,30 109,61,32 103,57,29 99,54,19 84,42,20 100,59,32 93,52,25 80,45,20 94,55,27 79,42,16 67,48,32 56,28,15 107,58,22 86,47,8 101,64,24 67,56,49 80,81,73 65,66,54 55,62,46 71,55,0 255,190,3 255,177,8 255,186,20 250,167,2 252,169,2 240,160,0 236,153,0 238,154,0 225,148,0 225,152,0 224,152,0 205,139,0 195,128,0 173,118,0 146,102,2 111,79,4 81,61,13 46,36,12 45,37,15 41,39,10 42,39,13 45,43,14 49,45,10 51,47,12 58,53,12 63,56,13 67,60,17 65,61,15 67,65,18 68,64,16 71,65,17 74,68,20 75,69,21 74,69,18 73,68,17 70,65,10 66,63,12 66,63,12 65,63,16 57,57,14 54,54,11 57,55,8 59,57,8 61,60,8 65,64,8 65,64,12 66,64,17 66,64,15 67,65,16 70,69,17 72,71,19 71,73,18 72,74,19 72,75,15 64,60,39 58,59,47 60,63,55 79,78,71 26,22,16 40,38,36 40,38,39 48,46,47 32,27,26 37,32,31 45,44,37 41,38,42 46,41,43 33,28,30 40,38,36 50,45,44 39,37,38 47,47,44 79,80,72 76,79,71 78,81,73 76,81,75 83,88,82 84,91,86 81,91,83 79,85,76 58,59,40
