127,99,29 127,100,35 127,98,45 125,97,39 118,94,59 123,98,70 134,106,77 173,139,105 164,119,57 160,116,47 162,117,44 165,120,47 160,114,46 161,115,49 157,115,52 147,108,51 145,106,47 149,110,51 146,110,52 154,118,60 153,112,51 35,49,28 24,43,23 32,47,21 35,51,30 90,91,52 168,124,57 160,116,49 93,74,37 26,34,13 27,31,14 31,34,12 38,42,15 37,45,22 56,51,19 69,68,32 54,63,35 133,120,31 131,117,72 24,38,19 27,47,29 33,52,32 46,66,37 148,118,35 152,114,27 86,50,17 92,50,0 159,111,39 160,111,44 162,114,42 160,112,38 160,113,36 160,112,38 163,115,41 163,116,39 162,115,38 164,117,38 163,116,39 164,117,40 165,118,39 166,118,44 211,154,96 140,117,102 110,105,104 101,97,91 93,89,83 43,37,32 43,34,30 44,35,31 45,36,32 47,38,34 50,41,37 43,34,30 32,23,19 45,36,32 37,28,24 35,26,22 31,21,20 50,41,37 49,40,36 47,37,38 44,34,35 83,76,74 91,86,83 51,46,45 30,27,31 27,22,24 98,96,92 88,79,75 96,87,83 46,37,31 45,36,32 38,31,29 33,26,24 43,33,32 44,34,33 47,37,36 40,30,29 40,33,33 47,37,36 44,35,31 36,27,23 41,34,34 31,24,22 30,25,24 26,21,20 29,24,23 32,27,26 77,72,71 77,72,69 85,81,75 88,87,80 90,89,82 91,90,83 88,87,80 86,85,76 89,88,81 91,90,83 69,67,68 67,65,66 82,82,82 94,87,85 106,91,30 112,90,23 110,91,25 105,90,27 103,88,25 100,85,24
103,92,28 103,92,28 102,91,27 106,88,28 105,86,29 104,91,30 114,93,37 125,99,45 131,97,36 126,97,23 134,101,24 143,106,37 147,106,36 155,112,38 160,119,51 149,110,49 152,111,50 158,117,56 158,119,58 155,116,55 87,73,30 24,42,25 27,46,24 31,47,26 36,54,23 146,125,55 162,122,47 162,117,53 89,62,19 33,34,15 44,38,15 32,40,17 35,44,16 50,47,21 40,51,22 39,50,19 58,57,19 142,114,15 154,119,52 35,49,30 28,44,25 29,47,30 35,57,31 90,110,65 162,115,34 149,120,67 73,53,35 143,85,23 158,114,34 160,116,38 157,115,36 156,114,35 157,112,39 155,109,39 163,116,37 158,113,38 158,113,38 164,120,42 162,118,40 161,117,39 158,113,40 187,144,109 109,102,100 103,101,97 94,90,84 90,86,80 85,79,74 42,33,29 47,38,34 50,41,35 42,33,27 40,31,25 42,33,29 38,29,25 42,33,29 36,27,23 42,33,29 45,35,34 45,34,31 29,22,20 26,21,23 31,29,30 32,30,31 47,45,46 23,23,23 26,24,25 60,55,54 80,74,69 84,83,76 73,72,65 52,46,39 45,36,32 43,38,35 48,43,40 40,30,29 36,26,25 47,37,36 50,40,39 49,39,40 32,22,21 43,33,32 36,30,25 42,35,33 40,33,31 38,31,29 37,32,29 33,26,24 28,23,20 68,63,62 78,73,72 83,81,79 89,87,83 88,87,80 89,88,81 89,88,79 87,86,77 84,83,74 79,78,71 78,73,70 81,79,77 95,95,95 98,97,100 101,95,86 101,89,30 105,91,33 101,87,31 98,84,30 96,83,31
107,92,29 107,92,29 107,92,29 117,99,39 117,100,35 121,104,39 113,100,37 100,92,27 107,96,32 110,96,28 113,95,24 110,93,28 117,95,30 127,101,33 119,96,27 122,101,31 125,99,31 125,99,31 142,109,41 145,112,44 30,45,21 28,47,27 32,52,27 33,50,24 63,66,15 169,131,44 165,124,52 181,132,65 58,47,12 34,35,14 26,34,9 31,41,17 57,50,19 69,56,24 32,45,18 48,52,23 61,65,27 107,103,16 172,126,42 92,87,57 30,43,29 28,46,29 32,53,32 41,61,32 163,134,58 70,44,21 38,27,12 59,33,12 116,64,4 169,125,45 161,118,44 162,119,43 172,128,48 172,128,48 164,122,43 166,124,45 167,122,47 171,127,49 170,123,46 174,127,50 171,125,57 131,108,93 104,99,96 98,97,90 94,93,86 89,88,81 86,82,76 61,55,50 43,34,30 45,36,30 43,34,28 43,34,28 47,38,34 44,35,31 35,26,22 45,36,32 43,34,30 46,37,33 45,35,34 39,29,28 42,35,33 45,38,36 41,35,30 47,43,37 73,72,65 82,81,74 54,49,46 37,32,29 94,95,87 103,102,95 91,87,79 56,50,45 40,33,31 37,30,28 40,30,31 32,22,21 42,32,31 33,23,22 33,26,26 40,30,31 42,32,33 37,30,28 44,37,35 38,31,29 33,26,24 40,34,29 32,23,19 33,29,23 35,30,29 72,67,66 76,74,72 86,84,80 86,84,80 87,86,79 91,90,83 68,67,60 83,82,75 94,92,88 76,76,73 104,103,106 104,108,112 106,110,112 121,121,121 108,100,76 95,81,27 94,80,26 94,81,31 94,81,29
128,106,32 132,110,36 136,111,38 149,117,42 157,125,39 161,126,43 159,126,49 137,110,37 143,114,40 138,109,33 150,115,34 135,106,34 155,118,47 166,127,45 155,119,41 155,124,44 139,112,37 138,106,31 156,121,38 161,123,36 23,42,31 31,52,29 28,50,22 33,50,24 106,91,14 175,129,31 171,129,35 94,74,0 46,57,26 47,45,12 73,43,0 105,75,19 57,56,20 43,52,24 47,48,11 38,53,25 44,47,23 62,71,25 181,135,35 100,85,24 24,47,32 27,42,26 33,49,28 35,55,37 115,122,63 109,82,39 53,34,18 47,25,17 116,76,0 183,138,33 174,129,38 167,127,34 172,131,34 178,137,38 174,133,36 185,140,47 190,141,49 183,137,41 196,147,41 203,149,43 193,144,67 113,100,97 102,96,91 98,94,88 93,89,83 88,87,80 86,85,78 82,78,72 43,32,29 44,35,31 47,38,34 45,34,31 44,33,30 45,36,32 40,31,27 37,28,24 38,29,25 38,29,25 45,36,32 46,36,35 42,35,33 43,37,32 54,48,43 103,99,91 96,95,86 103,99,91 91,87,79 93,89,83 98,97,88 99,98,89 99,95,87 47,41,36 38,28,27 42,32,31 42,33,29 43,34,28 44,35,31 39,30,26 44,38,33 38,32,27 32,22,21 34,27,25 37,32,29 40,33,31 40,33,31 37,31,26 38,32,27 32,28,22 47,43,37 71,66,65 80,78,76 86,84,82 80,78,74 87,86,79 92,90,86 75,73,71 96,94,90 87,85,83 105,105,105 103,105,102 101,105,107 99,105,108 110,114,118 108,108,108 106,97,68 98,81,32 96,82,26 97,86,24
155,122,27 159,126,31 165,128,34 179,131,32 175,130,27 170,129,28 178,137,38 170,130,39 167,127,34 160,125,28 167,128,26 168,127,30 181,131,30 183,135,22 180,134,25 183,140,37 176,136,32 184,142,34 182,136,25 180,135,30 25,47,35 31,50,28 33,50,26 37,53,22 134,100,12 168,118,17 186,143,26 39,44,20 36,60,36 36,71,34 41,85,50 52,87,48 83,87,29 100,95,26 48,49,12 65,53,25 57,53,18 117,75,10 78,74,37 25,50,34 46,74,49 58,95,60 32,64,31 30,55,28 38,75,44 166,140,31 169,121,37 83,37,0 186,140,29 177,134,29 164,125,27 167,129,24 176,139,27 170,131,31 170,129,28 184,136,23 194,141,30 192,139,26 223,161,34 211,150,32 192,141,72 105,98,96 104,98,93 94,90,84 93,89,83 92,88,82 88,84,78 82,76,71 44,35,31 46,37,33 44,35,31 47,36,33 42,33,29 44,35,31 44,35,31 42,33,29 40,31,27 39,30,26 49,40,34 33,26,24 51,45,40 47,41,36 61,55,48 101,100,89 105,104,95 107,103,95 101,95,88 101,95,88 100,96,88 100,94,87 98,92,85 89,80,74 40,29,24 46,37,31 43,34,26 54,46,33 43,35,24 40,31,23 42,36,27 50,44,35 56,47,39 54,49,37 51,42,34 29,20,16 28,22,17 44,38,31 56,52,44 60,59,52 56,52,46 62,57,56 79,77,75 80,78,76 83,81,77 87,85,81 80,79,72 86,84,80 91,91,86 103,103,103 100,101,104 107,111,113 108,117,119 111,119,124 110,118,123 113,119,122 108,109,112 102,93,64 96,82,26 96,82,24
157,123,21 165,131,27 168,135,26 185,141,29 175,136,25 169,133,32 170,126,26 183,141,33 167,125,17 182,138,28 177,135,25 171,134,24 171,128,23 177,134,29 177,138,29 169,131,26 174,132,24 195,149,38 187,146,31 141,106,25 31,50,28 31,52,31 32,52,25 41,54,27 150,113,21 158,117,18 136,105,16 16,44,19 50,88,61 46,90,64 39,81,56 42,82,57 48,92,59 56,102,66 62,118,69 78,137,69 94,116,45 71,90,38 32,77,37 31,75,40 39,83,48 47,93,55 49,98,59 47,97,55 47,94,53 47,97,55 52,97,57 77,105,68 101,106,72 111,107,72 131,114,75 149,123,73 165,134,81 153,127,75 146,119,83 152,123,20 159,119,24 166,120,22 195,141,37 174,126,29 153,118,82 106,100,95 100,94,89 98,92,87 92,88,82 91,87,81 85,81,75 82,78,70 62,58,52 42,36,31 43,37,32 41,35,30 40,31,27 40,31,27 47,38,34 44,33,30 47,38,34 42,36,31 44,35,31 40,33,31 42,35,33 45,39,34 68,62,55 99,93,86 103,99,93 104,100,92 98,94,86 95,94,85 91,87,79 92,88,80 88,84,78 94,85,79 88,79,71 93,85,74 85,77,64 86,78,65 84,79,67 77,72,60 80,75,63 83,80,65 82,76,67 82,76,69 77,71,64 78,72,65 72,68,62 67,66,59 54,55,47 52,53,45 48,47,40 49,47,43 76,74,72 83,78,75 86,84,80 87,86,79 86,85,76 83,79,73 98,96,94 108,110,110 110,111,114 111,117,118 108,116,121 108,118,122 109,118,120 108,116,121 107,117,121 93,99,102 92,87,48 96,85,23
149,122,20 158,130,31 144,116,19 171,135,34 156,124,24 139,113,20 145,114,23 162,122,29 154,114,21 164,123,26 150,110,19 139,102,19 143,107,19 152,115,23 166,131,34 152,117,24 156,121,28 152,115,23 166,129,35 102,83,17 33,51,34 34,55,34 33,52,30 75,61,5 152,113,31 143,108,23 62,48,0 40,80,57 36,79,51 38,75,51 39,71,49 37,67,46 37,69,47 40,73,48 53,87,55 69,110,66 75,123,66 67,125,62 66,124,61 62,118,65 65,118,70 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 53,98,58 54,93,57 53,90,55 55,92,57 69,110,62 24,45,13 28,30,27 33,28,30 40,31,27 141,109,27 137,110,37 135,102,25 156,114,31 162,115,34 128,104,80 107,100,98 101,94,92 97,92,89 92,88,82 91,87,81 90,86,80 79,78,71 71,67,61 39,34,31 35,28,26 41,34,32 44,35,31 52,43,39 45,36,32 43,34,30 32,22,21 45,38,36 40,30,29 47,40,38 47,38,34 46,35,30 76,65,58 99,93,84 97,93,85 99,93,86 100,96,88 98,94,86 105,101,93 101,100,93 96,95,88 98,97,90 99,95,87 94,88,79 86,81,69 86,80,73 92,86,77 90,84,77 89,85,77 82,78,68 79,75,69 79,75,69 74,73,66 72,68,62 67,62,59 68,63,60 58,56,52 53,54,46 48,47,40 48,46,42 67,65,63 80,78,74 79,77,73 88,86,82 79,77,73 89,88,81 112,107,104 103,103,100 101,105,107 110,116,117 111,119,124 111,121,125 101,110,112 110,118,123 107,112,118 98,106,113 97,98,88 120,98,31
161,132,31 156,122,32 118,102,17 148,114,26 124,96,17 115,90,15 128,103,18 128,94,20 151,112,32 144,107,22 124,92,19 141,105,29 138,106,24 148,115,22 160,132,33 132,107,11 145,122,23 138,114,20 139,103,15 45,52,18 33,51,38 40,56,37 40,40,10 125,95,12 139,109,26 136,107,31 37,40,5 28,68,45 30,62,40 32,62,41 34,61,41 33,61,38 32,57,37 30,55,35 35,60,40 45,67,41 56,82,46 62,97,49 64,104,52 58,97,50 54,90,44 52,91,46 51,90,45 50,86,44 46,81,42 46,75,43 42,71,39 43,70,42 38,63,36 37,61,37 35,59,37 44,69,42 136,166,108 208,172,141 215,179,150 235,175,132 230,186,135 228,184,133 250,198,138 255,202,144 128,103,84 104,97,95 104,98,93 97,93,87 92,88,82 88,87,80 89,88,81 82,81,74 71,66,63 57,53,47 37,30,28 44,37,35 45,35,34 44,34,33 40,31,27 42,36,29 42,36,31 41,35,30 36,30,25 43,39,33 72,68,60 77,71,62 91,85,76 95,89,82 99,93,86 103,94,88 105,99,92 105,101,93 103,104,96 105,106,98 108,109,101 103,102,95 103,104,96 100,101,91 99,95,87 101,97,89 99,95,89 101,100,93 91,90,81 92,91,82 92,91,84 86,85,78 81,80,73 81,80,73 79,74,71 86,81,78 86,84,80 85,86,78 76,77,69 73,71,67 62,60,58 69,67,65 80,78,74 87,85,81 88,87,80 89,88,81 94,92,88 98,96,92 99,101,101 110,116,117 114,123,123 114,124,121 100,109,109 102,108,109 102,108,111 102,111,113 94,102,107 124,103,49
141,110,32 113,94,37 103,79,26 119,95,33 77,72,17 98,76,13 107,86,14 113,84,8 145,110,15 137,102,19 119,85,22 128,96,21 124,95,19 134,109,22 142,120,26 117,96,15 123,102,21 123,103,17 122,95,9 26,49,32 26,46,32 36,41,21 104,86,24 122,87,22 137,105,32 128,102,34 26,29,9 25,56,41 26,53,37 27,54,36 29,54,36 31,56,36 26,49,32 24,47,30 25,48,31 34,53,31 41,61,32 45,68,35 47,69,32 47,70,35 46,69,36 44,66,36 42,67,36 41,63,37 39,61,35 35,59,35 32,56,32 32,56,34 31,55,33 30,54,32 29,53,31 28,52,30 45,64,42 100,136,94 99,99,107 170,150,120 100,97,84 97,94,81 111,106,94 208,165,130 136,110,89 113,104,96 104,98,91 99,95,87 89,88,81 88,87,80 88,87,80 79,77,73 72,70,66 67,63,57 33,26,24 40,34,29 47,41,36 43,38,35 50,43,41 82,76,69 91,82,76 91,85,78 90,84,77 97,93,85 95,94,85 99,98,89 102,96,91 104,98,89 99,93,84 91,83,72 100,94,85 111,110,101 110,113,105 109,112,104 104,105,97 106,105,98 108,109,101 102,103,95 106,105,98 100,101,93 104,105,97 101,102,94 100,101,91 97,98,88 91,90,83 94,90,84 86,85,78 82,81,74 83,79,73 87,85,81 83,81,77 77,73,67 68,64,58 67,65,61 45,43,41 62,60,61 75,75,72 81,81,76 87,86,79 92,91,84 97,95,93 104,104,101 112,116,118 109,117,122 111,119,124 110,118,123 113,119,120 100,106,107 89,94,100 104,112,117 95,106,107 98,94,73
204,151,83 127,91,44 110,83,65 247,208,149 78,56,20 60,43,19 44,32,2 66,44,0 112,84,16 125,92,24 124,94,25 105,80,7 107,85,22 104,81,10 122,104,17 109,92,14 105,88,12 100,81,13 113,89,9 20,49,35 24,44,30 43,41,10 140,107,39 126,90,30 120,92,34 88,66,19 19,25,12 19,50,37 20,46,33 21,47,34 24,48,35 25,50,34 24,46,34 22,44,32 24,43,32 31,49,32 39,59,34 40,65,34 43,64,30 41,61,32 42,62,33 39,61,35 37,59,33 38,57,35 35,54,32 34,53,31 34,53,31 32,50,33 31,51,35 28,48,32 26,46,30 28,46,29 38,51,35 61,86,41 87,87,87 113,105,92 97,93,85 101,100,91 76,71,59 216,161,120 159,128,105 133,123,113 108,102,95 99,95,87 91,90,83 87,86,79 83,81,77 77,75,71 70,68,64 67,63,57 40,34,29 43,37,32 37,33,27 57,53,47 89,83,78 98,92,85 96,87,81 92,86,81 93,87,82 105,101,93 103,102,95 95,94,87 104,100,92 99,93,86 100,92,81 94,86,75 105,100,88 111,110,101 108,111,103 110,113,105 110,111,103 109,108,101 108,109,101 103,102,95 100,96,90 102,101,94 103,104,96 104,105,97 95,96,88 93,94,84 93,94,86 92,91,84 92,91,84 88,87,80 81,80,73 80,79,72 70,69,62 68,64,58 60,56,50 49,48,41 52,50,48 71,71,71 80,78,76 81,79,75 89,85,79 90,89,82 99,97,95 105,107,104 106,112,113 111,120,122 111,120,122 103,112,114 114,120,123 111,117,120 105,108,115 100,106,109 97,107,111 91,91,88
89,69,37 128,106,72 139,107,65 68,57,40 137,118,95 176,144,98 187,164,135 49,34,23 29,18,11 47,36,19 59,40,13 72,53,18 88,78,25 80,66,8 112,90,14 110,96,28 122,95,34 120,90,34 81,67,13 44,52,31 43,46,22 111,99,42 93,76,41 85,72,51 70,60,38 74,65,38 19,26,10 26,48,38 19,48,34 21,47,34 20,46,33 22,46,33 20,40,26 17,35,22 25,43,28 26,44,27 33,49,28 36,53,29 41,58,32 35,55,30 33,53,28 32,51,29 32,51,29 29,48,26 32,51,29 31,50,28 31,50,30 29,48,28 29,48,28 28,46,29 26,45,25 26,45,25 30,46,27 52,63,32 157,134,92 151,128,86 140,121,98 91,87,79 85,79,70 222,160,104 161,130,111 128,116,104 112,106,101 99,98,91 90,89,82 82,81,74 83,81,77 73,72,65 67,65,61 65,63,59 48,44,38 40,36,30 72,68,60 92,88,80 93,89,81 96,92,84 99,93,84 95,89,82 95,89,82 102,96,89 109,108,99 108,107,98 105,104,95 110,106,98 105,99,92 110,101,93 108,99,91 97,91,82 101,95,90 115,110,107 112,113,105 114,114,109 111,111,106 104,103,96 104,103,94 103,104,96 104,103,96 96,95,88 95,96,88 93,94,86 94,95,87 91,92,84 86,85,78 83,82,75 80,79,72 74,73,66 66,65,58 59,58,51 56,55,48 49,47,43 61,61,56 64,63,66 96,95,100 80,78,76 81,79,75 90,88,84 102,100,98 105,107,104 111,115,117 113,119,120 100,110,107 103,112,112 107,116,118 100,109,111 105,114,116 100,109,111 96,101,107 87,95,102
80,72,50 78,70,48 66,56,34 87,74,51 66,57,40 94,94,89 94,98,102 99,101,96 108,107,96 63,57,48 38,34,15 29,26,11 30,32,15 34,23,6 104,55,15 194,123,81 131,76,33 143,94,58 124,74,43 136,84,52 141,90,64 119,92,31 103,78,21 138,105,39 128,100,44 119,93,43 44,49,27 20,37,32 18,47,33 20,46,33 22,46,35 22,44,34 19,34,22 16,29,17 23,36,22 26,41,25 27,43,24 28,44,25 30,46,25 29,48,28 28,47,27 29,48,26 28,47,25 29,48,28 31,50,30 29,48,28 27,46,26 28,46,29 26,44,29 26,44,29 24,42,27 24,42,27 31,47,28 40,55,27 122,113,66 136,111,67 127,100,57 103,87,56 196,152,112 152,108,82 100,95,92 102,100,98 91,89,85 86,84,80 88,87,80 79,78,71 73,72,65 74,73,66 59,57,53 57,57,52 47,45,41 74,70,64 92,91,84 90,89,80 89,88,79 92,91,82 105,99,92 99,93,86 104,98,91 106,100,93 114,108,101 114,108,101 113,107,100 113,107,100 105,99,92 104,98,89 107,101,92 108,104,94 114,110,104 110,110,105 112,113,105 108,108,103 108,108,103 105,104,97 105,104,95 108,111,103 105,106,98 108,107,100 98,99,91 97,98,90 89,90,82 89,90,82 88,84,78 84,80,74 80,79,72 74,73,66 65,64,57 62,60,56 60,58,54 61,59,55 59,57,53 51,51,51 100,99,104 99,96,100 73,71,67 90,88,84 95,93,91 102,104,104 103,108,107 92,97,93 92,99,94 95,102,97 102,109,107 93,100,98 98,105,103 95,102,100 88,97,97 88,96,103
67,64,51 64,60,50 76,72,66 68,64,56 69,65,57 63,60,47 83,83,69 95,95,90 86,88,85 101,103,100 89,94,88 98,99,89 46,45,34 34,33,24 53,28,9 51,33,14 135,91,65 56,22,2 55,36,22 126,82,54 106,67,24 103,83,22 109,86,26 131,103,33 99,75,13 119,95,29 83,79,19 11,21,18 23,47,36 21,47,36 22,46,35 24,41,33 17,31,22 15,28,16 16,29,15 23,38,22 26,41,27 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 26,45,25 26,44,27 27,45,28 24,42,25 24,42,25 25,43,28 22,40,25 27,45,28 27,45,28 61,71,45 82,72,60 108,94,76 83,74,57 210,162,106 138,110,97 122,111,104 115,110,107 110,110,107 98,96,97 87,85,83 80,78,74 59,59,54 67,65,63 60,60,57 50,50,45 44,39,36 76,72,66 94,90,82 98,94,86 104,100,92 99,95,87 105,101,93 106,100,93 105,99,92 106,100,93 107,101,94 111,105,96 111,102,94 117,108,100 107,101,94 99,93,84 108,102,95 104,103,94 108,106,102 109,109,104 110,111,103 108,109,101 106,105,98 107,108,100 104,105,97 110,109,102 108,109,101 103,104,96 97,96,87 91,90,81 92,91,82 91,92,84 87,86,79 82,81,74 81,80,73 79,78,71 73,72,65 69,67,63 66,64,60 60,58,54 46,44,42 60,60,60 86,87,90 87,88,93 79,77,73 85,80,77 89,87,85 88,90,90 91,96,95 93,95,90 79,84,80 68,74,65 55,59,42 69,74,54 75,74,63 74,74,60 65,66,56 86,88,83
65,60,59 70,65,64 69,66,72 78,78,73 66,66,61 74,74,71 72,72,72 74,75,67 69,71,71 84,86,86 82,86,88 102,104,104 92,94,91 105,104,107 85,84,87 59,43,41 75,57,38 28,28,14 45,40,28 102,73,53 116,93,33 93,74,19 100,80,21 120,98,35 90,81,25 93,86,25 87,74,13 21,30,11 28,47,38 22,48,37 20,46,35 23,42,33 18,30,21 13,24,13 16,27,16 25,38,24 24,39,23 22,40,23 24,42,25 24,42,27 25,43,28 26,44,29 25,43,28 24,42,25 25,43,26 27,45,28 24,42,27 24,42,29 24,42,29 24,42,29 26,44,29 22,40,25 26,44,27 27,47,29 43,68,41 84,77,75 72,61,58 145,106,74 203,139,95 186,135,96 153,133,115 126,120,113 112,110,111 99,97,98 86,84,85 83,81,79 60,58,54 63,61,59 57,57,54 44,42,38 51,45,40 69,64,63 89,85,77 105,101,93 101,97,89 92,88,80 96,92,84 94,88,81 99,93,86 105,99,92 107,101,94 106,100,91 105,99,90 111,102,96 109,103,94 105,99,90 106,102,94 109,108,101 108,106,102 111,109,105 106,105,96 106,105,98 105,104,97 103,104,94 96,97,89 99,98,91 98,98,93 97,97,92 92,91,84 89,85,77 88,84,76 87,86,79 88,87,80 84,83,76 84,83,76 76,75,68 75,74,67 66,65,58 55,53,49 45,43,39 45,43,41 86,85,88 83,84,87 82,82,82 76,72,62 87,81,74 87,85,83 84,86,81 78,80,77 76,77,58 89,93,39 85,90,29 81,89,25 82,91,31 81,85,29 81,85,29 79,86,31 72,76,36
63,65,65 66,68,68 57,59,59 72,72,72 72,72,72 80,80,77 81,81,78 85,84,87 81,81,78 81,83,83 83,85,85 85,87,87 93,95,95 86,93,88 90,97,92 87,92,86 87,89,84 92,94,91 41,44,36 41,30,13 45,33,21 73,54,29 72,48,22 63,43,13 55,40,20 32,25,9 26,20,11 31,32,24 27,41,32 20,49,35 21,47,36 18,40,30 16,28,19 12,22,14 12,19,12 23,36,22 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 22,40,25 25,43,28 25,43,28 24,42,27 25,43,28 33,53,24 58,63,62 100,95,94 236,168,107 255,201,129 209,154,109 170,137,112 139,129,119 122,122,119 109,116,114 88,89,92 75,75,75 62,62,59 59,59,56 46,46,41 51,45,40 66,60,55 52,50,51 83,82,73 89,85,77 100,96,88 93,87,80 93,89,81 97,93,85 105,101,93 104,98,91 104,98,89 104,98,89 98,92,83 110,101,95 109,100,94 104,98,91 97,91,84 99,94,82 96,92,82 104,100,90 104,103,92 107,103,95 105,104,97 102,101,94 103,99,93 97,96,89 93,89,83 89,85,79 87,86,77 87,81,74 82,76,69 79,75,69 85,81,75 80,79,72 75,74,67 75,74,65 65,64,57 49,48,41 47,45,41 47,45,41 48,46,44 94,94,94 90,89,92 89,84,86 70,62,49 69,66,53 78,78,73 86,86,83 66,63,39 85,88,24 83,90,17 85,90,16 90,97,22 84,94,20 84,93,22 82,91,22 79,88,19 75,86,16
37,39,39 43,45,45 50,52,52 62,62,62 66,66,66 61,61,58 72,72,69 78,77,80 78,78,75 81,83,83 78,80,80 70,72,72 85,87,87 77,84,79 69,76,71 76,81,80 72,77,76 91,93,90 94,94,91 81,79,75 109,99,89 64,51,46 55,39,26 61,29,0 69,53,38 56,52,46 85,84,87 76,81,77 60,72,65 25,54,40 22,46,35 19,41,31 14,26,17 8,18,12 7,19,12 21,34,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 30,51,28 71,83,76 108,64,38 255,197,128 255,188,117 242,170,124 188,147,120 154,138,125 121,121,116 106,113,111 93,97,99 80,86,89 74,74,74 50,50,47 47,47,42 49,45,39 59,58,51 48,49,52 69,63,56 93,84,78 101,97,91 105,101,93 101,97,91 101,100,91 102,96,89 104,98,91 104,98,89 104,98,89 97,91,84 99,95,87 103,99,91 98,92,85 97,89,76 95,87,76 97,92,80 94,90,80 98,95,82 85,82,69 89,89,75 101,100,91 103,99,91 101,97,91 97,96,89 90,91,83 91,90,81 90,84,79 79,75,69 74,70,64 72,66,59 77,71,66 74,70,64 72,68,62 58,56,52 48,47,40 44,42,38 48,46,42 26,24,20 83,83,83 93,92,95 79,74,71 75,67,54 55,50,38 74,74,69 72,72,56 78,81,19 90,96,15 97,98,21 100,98,24 97,95,35 97,100,36 93,94,26 96,96,37 81,88,29 80,90,25
23,23,23 24,24,24 32,32,32 50,50,50 60,60,60 58,58,55 66,66,63 76,78,73 72,74,69 79,81,78 73,75,72 72,74,71 84,86,81 91,98,93 78,87,87 86,88,83 99,104,100 101,103,100 99,101,101 148,131,123 216,174,122 241,199,147 206,175,124 125,118,102 107,107,102 94,103,103 96,98,95 89,91,88 86,87,90 29,53,40 24,48,37 19,41,31 11,23,19 8,18,12 6,16,10 19,32,18 24,42,27 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 28,47,27 57,81,59 201,138,87 255,180,108 255,189,116 241,176,119 195,150,117 159,138,123 124,124,124 105,111,114 92,98,99 91,97,98 67,72,71 52,52,49 52,45,43 62,58,52 55,56,59 64,65,68 68,63,60 89,80,74 98,94,88 107,103,97 105,101,95 104,98,91 103,94,88 95,89,80 100,94,89 107,101,92 94,88,81 102,96,89 99,93,86 95,89,80 88,80,69 94,86,75 94,89,77 94,89,77 98,93,79 92,87,73 95,90,78 99,93,84 95,89,82 95,94,87 92,91,82 92,88,82 81,77,69 75,71,63 79,75,67 74,70,62 70,64,57 73,67,62 72,66,61 68,64,58 53,48,45 45,44,37 42,40,36 24,22,18 49,47,43 82,82,79 87,87,84 88,88,83 73,67,58 69,52,28 73,57,40 102,89,28 95,92,25 100,96,20 99,92,22 102,94,31 91,83,29 86,84,24 87,83,23 94,84,31 86,77,30 74,73,21
29,29,29 45,45,45 59,59,59 80,80,80 87,87,87 83,83,80 89,89,86 89,91,91 88,90,90 92,94,91 94,96,93 93,94,97 105,106,109 103,105,102 105,110,106 98,97,88 104,109,105 98,105,100 109,111,108 127,115,103 194,166,137 102,68,34 158,135,106 101,106,105 100,102,99 96,102,103 93,93,90 92,94,91 82,81,84 39,58,47 22,46,33 21,43,31 10,22,18 9,19,16 9,19,13 18,31,17 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,45,29 38,60,34 191,141,99 240,173,123 255,184,120 226,168,117 185,139,102 156,132,110 124,125,128 104,112,117 100,111,112 95,104,106 86,90,92 65,65,62 60,59,52 59,57,55 59,60,63 62,63,66 61,59,60 75,70,69 86,80,75 89,85,77 97,93,85 99,95,87 97,93,85 100,94,85 102,93,87 93,87,78 104,98,91 93,87,80 91,85,78 94,88,79 93,85,74 93,85,72 93,85,72 94,86,73 96,88,75 96,88,75 90,85,73 92,87,75 94,89,77 90,86,76 87,81,74 89,85,79 85,81,73 82,77,74 78,73,70 70,66,60 70,64,57 69,63,58 70,61,57 64,55,51 51,47,41 52,51,44 87,85,81 95,93,89 99,98,91 100,100,97 98,98,95 98,98,95 89,89,89 89,79,69 107,85,51 92,88,28 95,92,27 96,91,22 92,83,23 93,85,31 85,77,25 83,79,21 83,78,25 88,77,31 80,64,22 69,63,17
