105,91,23 105,91,25 108,90,30 111,88,28 114,90,24 119,93,25 121,94,33 127,98,37 125,96,45 119,94,48 127,100,68 132,107,77 168,136,106 170,130,76 160,114,46 162,119,43 165,119,51 162,116,48 158,112,44 155,114,46 77,60,23 28,46,29 30,46,25 33,50,26 28,55,27 86,72,43 145,99,62 131,104,70 31,32,13 29,34,14 39,37,15 37,45,20 44,47,23 47,49,21 43,56,29 67,54,22 61,64,29 125,115,37 157,111,43 113,102,67 21,37,16 30,43,29 35,51,32 40,60,31 141,116,41 82,54,27 45,36,19 84,30,12 144,95,30 157,109,37 158,113,38 158,113,38 157,114,38 157,114,38 158,113,40 158,113,40 160,112,40 160,112,40 162,114,42 160,112,40 160,113,34 116,83,17 79,69,18 69,56,24 54,43,10 60,53,14 77,66,22 83,72,26 73,62,18 66,50,19 52,36,19 76,66,17 86,71,33 79,64,24 78,66,29 68,58,34 76,62,8 94,83,64 35,28,26 30,23,21 36,26,27 34,27,27 36,29,27 36,29,27 38,28,29 54,50,42 87,85,81 90,89,82 91,87,77 91,85,76 94,90,80 98,97,90 94,95,85 94,93,86 47,42,39 35,28,31 37,29,35 37,32,34 36,31,30 42,35,33 40,30,31 46,36,37 43,33,34 45,38,36 41,34,32 36,26,25 44,34,33 45,38,36 35,28,26 28,23,22 41,34,32 34,29,28 36,31,30 58,56,54 77,75,73 86,85,78 92,91,84 91,90,83 94,93,86 95,94,87 91,90,81 92,91,84 101,100,93 99,101,96 100,101,104 93,98,97 87,92,88 90,90,87
101,88,27 101,88,27 104,91,30 104,90,32 104,90,32 100,92,29 100,91,31 105,89,31 104,88,32 105,87,27 101,88,27 107,91,33 120,97,39 122,95,32 125,91,28 128,95,27 136,99,30 142,103,34 153,109,40 155,113,48 41,42,19 31,44,19 31,50,28 35,52,26 37,50,23 106,62,34 148,94,58 139,110,77 33,43,19 32,36,19 29,32,8 42,41,14 45,47,19 48,50,24 57,55,24 52,57,23 59,66,32 131,114,34 158,107,42 151,121,54 28,44,23 27,42,26 32,51,31 35,55,30 107,115,62 89,54,41 45,31,13 53,33,24 67,36,15 152,115,42 157,114,40 157,114,40 156,114,33 156,113,37 158,113,40 157,113,35 159,116,42 157,113,42 158,113,38 158,114,36 165,114,47 154,120,46 70,59,15 65,51,26 50,41,10 71,63,27 78,68,26 72,63,16 63,53,13 57,43,14 85,68,19 76,66,17 78,66,29 78,66,29 64,52,24 64,49,29 74,62,23 50,48,28 25,22,26 29,23,28 38,31,34 37,30,33 35,30,27 35,31,25 26,22,16 47,43,35 82,77,74 83,82,75 92,88,82 89,85,79 90,86,78 88,84,76 86,85,76 85,81,73 89,80,74 51,40,35 44,35,31 40,31,27 38,29,25 49,40,36 46,37,31 38,28,29 42,32,36 44,37,35 41,34,32 36,29,27 40,33,36 42,35,35 40,33,33 39,29,28 37,30,28 35,30,29 32,27,24 28,26,22 87,85,83 87,85,83 94,93,86 95,94,87 97,96,89 98,97,90 96,95,88 96,95,88 95,94,87 94,92,88 92,87,86 87,87,84 90,90,87 101,98,104
103,90,29 106,93,32 104,91,30 101,93,28 105,92,29 105,92,31 102,89,28 110,96,30 112,98,32 125,106,40 113,95,33 107,92,31 108,92,34 110,90,31 110,90,31 110,92,30 117,98,32 123,99,35 119,92,27 118,95,24 31,41,19 32,47,21 33,52,30 29,49,24 52,55,24 110,63,31 156,104,54 151,115,68 40,43,19 43,39,20 44,38,13 34,42,19 51,49,20 52,50,17 52,50,19 52,49,23 64,58,22 157,130,42 174,131,44 169,132,40 61,58,34 26,39,25 31,49,32 32,55,36 47,65,34 151,128,59 89,67,47 76,55,30 138,104,41 173,134,54 169,126,41 173,132,46 168,127,41 168,124,44 161,117,46 166,123,47 174,132,49 171,129,48 162,123,43 166,127,47 166,118,44 169,125,45 70,62,26 63,52,19 73,64,19 70,59,15 73,61,22 66,59,18 50,41,14 64,57,14 79,66,18 73,63,23 72,62,20 67,55,16 55,43,15 54,41,18 55,44,29 74,58,43 23,18,6 21,16,13 28,22,17 27,21,16 26,22,16 39,35,29 40,36,26 61,57,47 79,74,71 86,85,78 89,85,79 86,82,76 92,88,80 85,81,73 84,78,71 84,80,72 90,84,75 84,78,69 86,78,65 75,67,54 74,66,53 64,51,44 41,31,21 40,34,25 36,32,24 32,28,20 30,26,18 30,24,17 30,23,21 41,34,32 40,30,29 45,38,36 44,37,35 41,34,32 39,34,33 29,24,23 58,53,52 86,84,80 91,89,87 94,92,88 91,90,83 95,94,87 96,94,90 82,80,76 87,85,81 94,92,88 90,86,80 82,81,74 84,83,76 88,86,82
136,112,32 137,112,35 119,98,28 119,97,30 132,109,40 130,109,37 127,105,31 152,121,43 149,122,38 168,131,48 143,114,40 134,107,34 142,113,41 137,108,36 149,120,44 142,107,40 160,123,42 165,129,41 159,122,37 154,121,44 30,38,17 28,45,21 29,49,24 38,53,25 94,61,22 111,47,19 171,114,29 75,51,0 83,64,29 83,64,27 52,50,17 43,40,14 71,55,24 58,51,24 47,49,21 48,50,24 61,60,24 111,95,12 176,136,43 67,54,2 94,97,46 33,49,30 34,50,31 32,51,31 38,65,37 95,96,19 184,150,46 97,67,0 195,143,26 207,148,33 205,157,42 198,153,37 191,145,36 185,134,36 177,132,41 170,130,37 171,132,32 174,135,37 172,136,37 186,146,40 176,134,42 189,141,44 110,90,72 78,71,28 78,71,14 71,63,13 62,52,14 51,37,12 61,52,25 64,57,14 76,64,23 69,62,21 61,53,17 53,40,6 67,60,21 68,60,26 55,46,19 48,32,19 51,33,28 81,57,49 77,74,61 71,72,62 75,68,68 75,73,71 77,73,65 79,75,67 82,80,76 87,81,76 92,86,79 95,89,82 102,101,92 99,98,89 97,96,87 96,95,86 101,92,86 100,91,85 92,83,77 87,78,72 82,73,67 85,79,70 80,74,65 78,72,67 78,72,67 74,73,64 74,70,64 65,61,51 41,35,28 27,21,16 31,25,20 31,25,20 27,23,15 29,25,19 29,24,21 29,24,21 33,28,25 86,84,80 89,87,83 90,88,84 90,89,82 94,93,84 76,75,68 92,90,86 104,102,98 96,94,90 96,94,90 91,93,90 92,94,94 91,96,92
147,117,23 143,113,19 138,112,19 139,113,22 152,121,30 152,122,28 159,122,28 177,136,39 165,129,30 179,133,33 175,133,39 168,128,37 170,131,33 167,126,29 181,136,33 170,126,28 173,126,24 183,134,28 188,139,33 184,137,33 32,38,27 29,48,26 31,51,26 31,53,27 118,54,26 122,53,22 145,113,42 43,62,40 40,62,34 38,48,22 61,60,24 105,79,29 50,52,6 40,52,18 33,53,26 35,52,24 47,58,27 73,51,4 48,45,21 25,33,21 26,50,26 36,72,46 39,75,49 40,72,50 38,71,46 46,80,50 41,78,45 49,86,55 69,100,48 99,127,63 179,161,72 195,150,34 193,141,20 171,127,27 164,126,21 180,135,30 171,133,26 164,125,23 172,129,26 186,137,27 183,137,26 196,146,32 131,105,66 95,84,79 76,71,20 73,65,13 61,51,11 52,46,12 67,64,20 68,59,14 68,57,24 62,54,18 56,47,16 55,44,9 60,54,18 59,51,17 57,48,19 62,56,49 77,71,66 54,43,28 67,44,31 87,67,58 82,73,67 83,79,71 80,81,73 82,81,74 86,82,74 86,77,69 91,85,78 95,89,82 95,94,85 97,96,87 101,100,91 96,95,86 97,93,85 101,97,89 101,97,89 98,94,86 97,93,85 98,92,85 94,90,84 92,88,82 86,79,77 78,79,69 82,76,71 77,76,67 69,70,60 62,61,54 44,43,34 48,44,38 48,44,36 48,44,36 31,25,18 32,28,20 27,23,17 79,77,75 86,84,82 89,87,83 91,89,85 84,82,78 88,86,84 99,97,95 94,92,93 102,100,101 101,101,101 101,106,105 98,102,104 95,101,102
141,112,11 149,120,19 150,121,20 154,119,24 163,129,27 163,130,23 176,134,26 173,136,24 168,133,27 168,129,31 177,138,29 168,129,27 189,140,34 177,134,29 176,132,20 170,130,24 164,126,21 176,136,30 167,127,23 172,132,26 27,39,21 33,49,30 33,52,32 40,53,28 126,56,5 152,88,21 54,55,18 21,39,24 22,41,21 25,49,25 41,79,50 42,80,51 42,80,51 41,82,52 41,80,48 43,89,51 74,120,75 78,102,53 35,52,28 30,51,30 35,61,38 36,64,39 33,66,41 34,61,41 36,61,41 28,55,35 30,53,34 30,53,36 32,57,37 37,62,42 47,72,43 60,86,52 117,132,68 145,117,38 155,115,20 162,134,39 168,133,38 170,131,33 157,120,24 153,118,25 152,117,22 163,124,26 151,127,63 91,84,82 80,74,69 69,64,52 57,55,24 60,56,19 68,63,22 70,64,16 59,52,11 48,40,6 66,59,18 70,60,22 64,54,12 54,46,10 70,70,56 71,67,59 75,73,69 83,81,77 83,79,73 59,53,46 63,46,38 81,58,47 89,80,72 86,89,77 89,85,77 84,80,72 92,88,78 94,88,79 97,96,87 102,101,92 96,99,91 94,97,89 99,97,93 104,102,98 99,98,89 98,97,88 99,98,89 98,100,95 100,100,95 92,94,89 91,92,84 89,87,83 80,78,74 77,75,71 76,74,70 73,72,65 66,65,58 67,65,61 60,58,54 67,63,55 65,61,53 56,55,48 46,45,38 80,78,76 88,83,82 88,83,82 91,86,83 85,81,75 90,88,86 103,103,103 108,109,112 105,109,111 106,110,112 104,110,111 105,111,114 104,110,113
162,130,26 170,139,32 163,132,25 150,119,28 148,117,26 141,113,16 165,130,33 149,119,23 141,112,20 140,110,23 160,125,28 144,107,15 172,128,30 141,107,19 146,108,21 140,105,22 147,112,19 173,138,41 152,119,26 153,117,27 24,39,23 34,49,33 34,50,29 81,66,15 146,108,19 145,103,22 37,52,26 22,45,26 36,61,41 35,63,40 34,65,39 37,65,42 37,65,42 38,64,41 36,64,39 36,64,41 39,67,44 45,82,49 59,105,56 43,88,48 40,83,55 36,72,44 37,70,45 33,61,36 37,63,38 35,60,40 30,53,34 24,47,32 26,46,30 26,46,30 27,47,29 33,53,35 55,75,46 101,136,86 67,70,62 93,89,83 121,91,22 144,105,25 143,108,25 142,107,26 134,98,20 147,108,26 158,120,54 97,86,79 92,82,83 82,75,75 79,73,68 68,60,49 67,63,17 64,55,24 53,44,17 61,53,19 67,60,19 63,53,13 55,45,3 110,93,42 78,78,78 79,77,73 76,74,70 87,85,81 90,86,80 87,81,74 86,82,74 82,76,69 60,47,40 62,42,35 94,84,74 97,91,82 98,94,86 96,92,84 97,93,85 104,100,94 101,103,98 103,105,100 105,103,99 106,104,100 98,97,88 103,102,93 99,98,89 105,103,101 94,92,88 100,100,95 96,97,89 94,92,88 92,90,86 87,85,81 83,81,77 76,75,68 74,73,66 73,71,67 68,66,62 55,54,47 56,55,48 55,54,47 51,49,45 69,67,63 84,79,81 87,80,80 89,82,82 89,89,84 110,114,116 112,116,118 109,117,122 112,120,125 113,118,124 112,117,123 110,115,121 109,114,120
130,107,22 144,119,32 151,126,30 151,125,32 135,108,20 133,99,11 150,115,30 120,98,22 121,94,19 117,97,20 140,110,25 140,103,18 144,108,32 126,89,20 141,106,23 144,109,24 149,120,19 161,133,34 137,109,12 142,113,21 27,45,28 33,49,28 40,50,24 131,99,17 145,112,33 121,94,17 35,60,42 26,49,32 29,52,33 28,53,35 32,59,39 32,60,37 30,58,35 30,58,35 31,57,34 28,55,37 29,56,38 28,55,35 38,62,40 41,74,38 78,120,67 49,93,44 47,91,54 39,81,46 41,67,42 32,57,37 27,48,27 25,45,31 24,44,28 25,45,29 27,45,28 27,45,28 34,54,29 54,76,37 54,39,3 62,35,3 82,44,0 255,223,150 186,147,90 255,217,150 255,221,140 255,235,153 255,232,148 185,140,65 104,83,72 97,80,72 81,70,67 69,58,51 66,55,48 54,48,41 62,58,41 98,70,14 94,82,43 90,76,47 178,152,113 181,162,125 88,91,81 89,88,81 82,81,74 92,91,82 91,90,81 84,83,74 88,87,78 93,89,81 104,100,90 97,91,84 62,42,33 68,48,41 91,74,66 105,99,90 100,101,93 105,106,96 106,109,101 107,108,100 115,116,108 104,103,96 119,103,99 78,57,55 77,47,48 69,41,41 91,68,67 99,95,87 88,91,83 91,92,84 91,92,84 90,91,83 82,83,75 79,78,69 77,76,67 81,80,73 83,82,75 79,78,71 68,67,60 52,51,44 49,48,41 52,50,46 82,77,76 82,77,79 81,76,73 102,104,104 102,103,106 104,108,112 111,115,119 113,119,122 109,119,123 110,118,123 111,117,118 109,114,120
100,81,13 116,95,25 135,112,27 130,110,24 115,98,18 113,88,15 121,94,29 102,80,17 106,83,14 102,86,14 124,98,16 141,106,25 118,88,19 121,88,20 124,98,16 129,104,19 146,122,28 144,122,28 107,91,6 99,86,13 28,47,27 36,51,27 60,57,15 134,101,24 137,105,30 115,85,16 31,56,38 25,45,27 22,40,23 28,48,34 25,50,32 28,51,36 26,49,34 25,48,33 25,48,29 25,48,33 23,48,32 22,45,28 28,48,32 34,56,30 42,64,36 43,72,40 48,93,51 41,73,42 38,59,36 33,54,33 30,51,30 26,46,32 24,44,28 25,45,29 26,44,27 26,44,27 29,48,28 41,64,31 110,122,104 105,99,106 146,118,91 180,145,120 108,99,91 80,71,65 97,88,80 114,106,95 117,108,89 119,101,71 130,107,76 152,128,95 149,120,85 101,87,60 89,69,60 103,82,57 149,117,85 157,123,91 99,79,72 81,77,71 81,77,69 80,78,79 101,95,86 102,101,94 92,91,84 84,83,74 92,91,82 99,98,89 101,97,89 99,93,84 101,97,87 100,94,87 108,99,91 95,89,80 49,40,32 52,41,34 66,55,50 112,106,99 115,114,107 112,113,105 91,85,80 55,32,31 75,41,37 83,46,43 79,42,39 86,49,48 86,49,48 77,53,47 81,70,63 96,96,93 90,90,87 86,86,83 88,88,85 88,86,82 76,74,70 80,79,72 75,74,67 73,71,67 75,75,70 72,72,67 59,59,56 56,54,55 78,73,75 79,78,81 94,94,91 108,109,112 107,113,116 111,116,122 117,122,128 116,121,127 114,119,125 100,105,111 104,110,113 105,110,116
89,76,15 108,93,32 117,100,22 108,91,15 100,87,12 102,80,13 108,84,22 89,68,12 103,76,11 101,83,12 122,93,17 130,93,20 122,92,25 115,87,19 111,89,15 109,86,15 121,101,15 130,112,23 99,87,9 78,66,7 27,46,26 30,44,23 88,76,21 126,97,23 129,101,31 129,101,33 32,57,41 18,36,19 21,34,18 25,43,28 23,46,29 24,47,30 23,46,29 23,46,29 24,48,26 24,47,30 22,45,28 21,44,25 27,47,31 32,52,27 33,55,27 35,63,28 61,101,62 34,66,33 31,55,31 33,54,33 31,50,30 26,46,32 23,43,27 25,45,29 26,44,27 25,43,26 27,45,28 39,59,30 99,114,98 100,93,103 121,102,90 145,121,95 108,106,107 104,103,92 106,102,85 112,108,89 105,96,77 112,96,79 109,98,83 114,105,90 116,97,74 117,98,73 123,104,81 113,98,76 105,88,78 87,78,63 82,70,70 61,61,61 72,70,52 77,73,63 101,91,81 99,95,89 98,97,90 83,82,73 88,87,78 94,90,82 101,97,87 105,99,90 98,94,84 103,99,89 110,106,98 102,96,89 95,89,80 97,88,80 43,34,26 51,42,36 74,73,66 103,99,93 50,39,36 67,37,36 78,38,33 86,48,42 77,39,33 80,41,38 82,45,44 72,43,39 60,39,37 79,79,76 86,86,83 86,86,83 81,81,78 81,79,77 80,78,76 74,72,68 68,67,60 68,67,60 66,65,54 62,61,52 69,67,63 46,46,46 60,54,59 71,72,75 101,106,102 108,112,116 112,118,121 114,119,125 113,118,124 107,112,118 100,106,109 102,108,111 107,113,114 109,114,120
70,47,16 218,182,131 255,233,185 86,65,40 50,39,36 41,31,21 48,36,10 68,51,4 104,87,22 96,77,9 108,85,14 116,86,17 114,85,20 108,84,18 108,94,28 87,74,13 105,84,12 105,92,17 108,90,17 56,52,15 24,42,25 27,39,21 112,89,29 80,59,18 74,51,22 79,58,33 34,54,38 15,30,16 15,31,12 24,37,21 25,43,30 26,44,31 24,44,30 24,44,30 26,46,32 25,45,31 19,37,24 21,39,26 26,41,25 28,47,25 28,47,25 34,50,29 43,68,41 40,73,35 32,54,28 30,51,30 29,48,28 25,43,26 22,40,27 26,44,29 25,43,26 22,40,23 28,43,27 39,50,21 117,118,81 107,89,68 125,112,91 120,107,84 102,96,91 87,85,83 83,85,85 77,79,74 77,79,74 76,78,73 67,69,64 65,67,62 73,73,68 72,72,69 72,65,63 72,72,67 62,62,57 66,66,63 72,72,72 64,66,66 71,72,64 59,69,75 101,77,51 105,104,95 101,100,93 94,93,86 94,93,86 101,100,91 103,99,91 107,103,95 101,92,86 100,91,85 107,101,94 111,105,98 103,99,91 104,100,92 108,104,98 110,106,100 35,28,26 44,34,33 52,38,38 62,30,27 78,42,36 84,46,40 73,39,37 67,33,29 64,37,30 67,38,34 50,26,20 55,33,25 82,77,74 86,84,80 80,78,76 78,79,71 78,78,75 72,72,69 66,66,63 61,60,53 60,59,50 60,59,48 49,47,48 51,51,51 45,45,45 91,95,97 111,117,120 113,118,124 109,114,120 105,113,118 98,106,111 110,119,121 106,110,114 100,104,106 96,102,103 100,104,106
126,94,62 76,63,42 132,122,110 146,127,104 133,113,81 155,135,117 37,27,17 40,30,18 54,43,10 39,29,5 52,40,14 76,57,18 101,78,18 102,83,15 95,82,19 97,83,27 93,70,12 95,81,15 115,90,13 38,40,25 27,45,30 33,41,16 130,93,22 122,93,32 98,80,38 93,78,42 40,49,30 13,27,18 12,23,10 16,27,16 24,42,29 25,43,30 25,43,30 25,43,30 25,43,30 21,41,27 19,37,24 19,34,20 23,37,18 30,44,25 29,45,26 27,46,26 33,52,30 49,82,44 29,54,25 28,47,27 27,45,28 25,43,30 27,45,28 24,43,23 21,39,24 22,40,25 28,43,27 42,52,26 152,134,74 184,148,101 155,117,69 154,118,69 143,123,93 76,83,81 74,77,69 72,75,63 73,81,71 61,69,59 59,67,57 57,62,56 65,70,66 69,74,73 66,68,68 62,64,64 64,66,66 62,64,64 67,68,71 64,64,64 60,62,62 58,72,63 144,110,80 96,95,88 111,105,100 103,99,93 92,91,84 94,93,84 105,99,92 103,99,91 106,97,93 101,92,86 100,94,87 105,99,92 100,96,88 96,92,84 96,95,86 97,93,85 108,101,99 109,102,100 61,52,48 53,29,23 78,45,38 77,44,37 76,42,38 66,37,31 60,26,22 62,35,28 55,31,23 65,33,30 63,38,35 78,62,58 58,53,50 70,73,65 66,69,61 69,70,60 68,68,63 58,56,54 59,60,52 61,62,54 51,51,48 62,64,64 75,75,72 93,98,97 96,102,103 96,102,103 100,104,108 100,105,111 106,112,115 97,106,108 105,109,111 101,105,107 86,90,92 96,100,102
71,62,43 76,67,48 80,71,54 71,61,51 113,112,105 95,97,92 94,96,93 107,108,100 58,54,44 37,34,21 31,31,15 28,26,8 32,25,9 50,33,5 94,73,17 105,87,16 94,74,15 102,90,22 115,94,24 84,70,45 76,61,41 73,54,29 116,90,22 105,77,19 114,90,26 105,77,19 98,83,36 23,45,38 11,21,13 18,26,16 23,43,29 24,44,30 25,43,30 25,43,30 22,40,27 22,40,27 17,35,22 17,30,16 19,32,18 25,43,26 26,41,25 27,42,26 32,46,27 49,74,47 32,61,29 28,47,27 26,41,27 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 32,45,29 36,53,27 94,94,64 129,106,75 149,120,85 129,105,68 112,93,68 95,86,67 78,80,80 79,81,81 81,81,81 65,65,65 45,46,49 64,65,68 70,71,74 70,72,72 66,68,68 67,69,69 62,64,64 65,67,64 66,68,65 63,65,65 64,66,66 64,63,66 100,79,77 96,92,84 105,101,95 107,103,97 103,102,95 88,87,80 97,93,85 108,102,95 115,106,100 103,94,88 99,93,86 101,100,91 99,95,85 99,94,80 96,97,87 98,97,88 99,95,89 100,96,90 90,84,77 109,96,89 73,42,32 70,37,28 68,35,28 66,38,27 70,39,31 71,42,36 72,41,33 67,39,30 66,40,30 57,33,25 63,38,35 68,44,38 80,69,64 69,69,66 68,73,69 72,72,67 68,66,62 66,66,52 86,87,50 78,79,42 80,82,67 78,77,80 59,63,48 65,71,60 67,73,62 78,81,73 86,90,92 87,96,96 102,108,111 99,105,106 99,105,106 94,99,98
79,82,74 75,76,68 73,67,60 75,62,55 76,72,64 88,87,80 107,108,98 98,101,93 87,89,86 115,117,117 76,78,75 34,35,27 27,28,20 27,21,16 42,35,17 75,56,17 107,86,34 81,65,9 107,86,32 160,110,77 155,107,80 143,93,62 110,82,26 93,72,20 108,88,27 109,90,33 94,80,24 19,42,23 12,31,25 14,21,14 24,44,30 24,44,30 24,42,29 24,42,29 24,42,29 21,39,26 14,32,19 18,29,16 18,29,16 24,39,25 26,41,27 26,41,27 24,40,21 29,48,28 43,71,36 29,48,28 22,37,25 28,43,27 24,39,23 21,34,18 19,34,18 21,39,22 30,43,27 31,48,24 82,81,70 81,79,75 87,87,87 89,88,81 110,101,84 67,67,64 69,69,64 72,72,67 78,80,75 69,71,66 41,46,42 57,62,58 70,75,71 64,69,68 68,73,72 60,62,62 67,69,69 71,73,70 59,61,61 68,67,70 66,68,68 63,64,69 83,77,70 96,86,76 93,89,83 101,95,90 103,99,93 98,94,88 94,88,81 102,96,91 103,94,88 100,91,85 100,94,87 95,94,85 98,94,84 94,89,75 92,88,80 98,94,86 98,97,90 100,96,88 97,91,84 100,87,80 70,43,36 64,37,30 63,34,30 48,31,21 55,33,27 60,32,21 68,35,26 65,37,28 58,32,22 54,30,22 63,39,31 70,31,28 72,41,31 61,52,48 62,64,61 67,67,53 78,81,32 92,97,25 94,96,41 94,96,39 102,100,30 98,97,20 96,97,31 88,96,32 86,95,39 77,82,39 69,72,52 77,80,72 89,91,91 99,101,101 93,95,95 82,82,79
65,65,65 78,78,78 78,78,78 80,80,80 79,79,76 73,75,72 77,79,76 73,75,75 92,94,94 91,96,95 101,106,105 86,87,90 106,108,105 103,108,107 63,59,51 39,29,19 36,28,17 67,58,43 104,79,62 142,100,76 131,90,61 126,76,45 119,80,50 93,69,18 93,78,29 104,91,43 69,59,17 53,48,7 28,42,35 12,24,17 21,36,22 24,44,28 23,42,31 23,42,31 24,41,31 18,35,25 16,28,19 15,26,15 15,26,15 22,37,23 24,42,27 24,42,27 24,42,27 25,43,28 53,75,49 31,53,27 17,35,22 32,51,29 24,37,21 19,30,15 19,32,16 21,36,22 24,39,25 24,43,21 88,91,67 94,99,98 86,84,80 75,71,65 66,58,45 77,80,70 71,73,68 66,69,61 63,66,58 66,66,63 74,76,73 66,68,65 62,64,61 71,73,68 56,58,58 65,67,67 64,66,66 60,62,62 62,64,64 63,61,59 64,66,63 66,67,70 66,68,65 105,91,77 94,85,79 91,87,79 98,94,86 103,99,91 93,87,80 98,92,85 101,96,84 106,97,89 98,92,85 91,85,78 97,92,80 91,86,74 95,87,76 100,92,81 95,94,85 97,93,85 84,78,73 99,93,84 104,93,86 95,86,78 103,99,93 98,96,92 77,72,69 57,30,25 71,42,36 60,29,21 47,34,29 55,34,30 71,44,39 74,46,35 62,35,28 44,29,20 44,42,9 84,87,27 91,99,37 86,91,28 82,81,29 90,88,28 100,98,28 103,95,30 98,89,33 84,79,24 79,82,20 84,89,24 74,78,20 73,77,37 66,68,51 80,82,77 88,88,88 79,79,79
64,64,64 69,69,69 72,72,72 79,79,79 81,81,81 81,82,85 65,66,69 84,86,86 78,80,80 84,89,88 85,90,89 87,96,96 80,90,84 84,94,91 91,93,88 117,108,93 145,131,106 122,107,87 95,73,67 95,77,58 94,57,31 124,80,54 97,67,39 60,46,21 40,29,24 31,25,20 22,27,23 50,40,44 71,76,75 35,40,36 17,30,18 25,45,31 23,42,31 23,42,31 21,38,33 17,31,24 15,25,19 12,22,14 15,26,15 20,35,21 24,42,27 22,40,25 24,42,27 22,40,25 31,52,29 53,75,47 15,33,18 33,54,31 23,36,20 18,29,14 18,31,15 21,36,22 27,42,28 25,44,22 55,73,58 64,68,72 73,80,78 75,80,76 82,87,83 70,72,67 77,79,76 65,67,62 63,71,59 62,67,61 69,71,68 74,76,73 65,67,64 63,65,60 66,68,68 63,65,62 63,65,62 57,59,56 46,48,45 51,49,47 59,61,58 58,60,55 60,64,68 120,93,75 92,91,82 97,91,84 97,93,83 101,95,86 98,92,85 93,87,80 102,93,85 103,94,86 100,94,87 98,92,85 92,87,75 93,88,76 94,86,75 100,92,81 98,92,85 96,87,81 63,59,53 94,88,79 97,93,83 101,97,89 100,96,86 99,93,86 101,97,91 89,84,72 58,47,40 43,32,29 47,34,27 37,26,23 78,67,64 73,64,60 74,63,58 88,84,26 94,85,40 93,84,39 78,76,27 73,72,20 67,62,23 89,85,27 97,90,29 92,83,25 87,78,22 78,74,16 87,87,24 92,92,29 94,93,28 71,75,17 81,83,41 66,66,50 82,82,79 82,80,78
50,50,50 62,62,62 68,68,68 64,64,64 71,71,71 69,71,71 66,68,68 78,80,80 88,89,92 71,76,72 69,74,70 87,92,88 76,81,77 77,84,79 74,84,76 75,80,76 91,93,88 86,88,88 70,77,75 89,84,81 85,74,71 132,89,70 99,65,35 99,67,37 75,69,64 91,90,93 82,82,82 83,85,85 91,91,91 93,93,93 16,26,20 22,44,32 25,44,35 23,42,33 20,37,29 16,28,19 13,23,20 13,23,20 13,23,17 22,37,23 25,43,26 25,43,26 24,42,29 21,39,22 25,43,26 45,72,44 24,40,21 37,58,35 17,32,18 15,28,14 15,30,18 22,38,19 26,41,25 26,44,29 56,78,52 81,86,92 77,82,88 64,70,71 71,72,75 78,80,80 72,73,76 71,73,70 50,53,43 57,60,50 65,67,62 69,71,66 69,71,66 71,73,70 66,68,65 67,69,69 62,64,64 52,54,54 59,61,61 56,58,58 60,62,62 53,55,55 63,64,67 68,59,51 61,46,35 100,91,83 98,94,86 99,95,87 99,93,84 99,93,84 95,90,78 103,95,84 103,94,88 101,92,86 95,89,80 93,85,74 96,86,76 101,91,81 103,93,81 100,92,79 57,51,46 99,93,84 99,93,84 94,88,79 94,89,77 95,87,76 92,83,75 90,84,75 91,84,82 85,81,73 84,80,72 49,43,38 37,33,27 45,36,28 71,62,35 91,77,23 92,79,31 76,67,20 75,65,25 63,54,23 60,52,16 88,84,24 87,83,25 85,75,22 80,70,21 84,80,20 92,91,24 89,88,23 91,80,34 75,65,23 67,71,17 66,75,29 72,69,56 69,67,63
37,37,37 47,47,47 58,58,58 58,58,58 68,68,68 72,74,74 67,69,69 72,74,69 70,72,72 79,84,78 64,69,63 87,92,88 69,74,70 89,89,86 95,90,78 113,102,87 98,100,100 97,101,103 106,103,107 94,95,98 98,107,107 115,93,73 147,136,119 119,116,103 102,104,104 99,100,103 94,98,100 91,93,93 94,94,94 81,81,81 50,57,52 22,44,34 23,42,33 21,40,31 17,34,26 16,26,18 12,22,16 13,23,17 16,27,16 21,36,22 25,43,26 24,42,25 25,43,30 24,42,25 22,40,23 33,58,31 30,46,25 29,45,26 18,29,16 17,28,15 15,30,18 22,38,19 27,42,26 27,45,30 50,75,48 72,76,78 66,71,77 71,77,80 69,70,73 67,69,69 65,66,69 77,79,76 55,58,48 52,55,45 55,57,52 63,65,60 46,48,43 57,59,56 66,68,65 59,61,61 65,67,67 53,55,55 57,59,59 60,62,62 58,60,60 53,55,55 62,62,62 56,57,60 44,30,12 55,39,26 75,64,57 101,92,86 100,95,83 97,92,80 99,90,82 99,91,80 94,86,75 101,93,82 97,91,82 95,87,76 94,84,72 94,83,68 86,76,64 93,83,71 66,60,55 96,87,79 91,86,74 87,82,70 83,78,66 88,78,68 79,71,60 85,79,70 85,76,72 82,78,68 76,77,65 76,72,64 70,66,58 63,54,48 92,85,28 95,86,30 89,80,33 72,62,20 66,54,26 47,38,9 72,62,20 88,84,24 84,79,24 79,71,21 73,63,21 87,83,25 88,84,26 90,82,28 80,65,25 69,54,18 60,56,19 72,84,21 58,62,24 62,61,50
