41,43,26 41,44,24 48,51,29 69,61,37 78,66,38 76,65,32 70,61,32 57,55,26 56,54,25 57,52,22 58,53,25 57,52,24 56,51,23 59,54,24 68,56,28 70,49,24 76,42,22 77,43,25 86,43,28 78,42,24 67,30,15 59,29,14 53,31,13 51,29,11 53,26,10 60,33,15 68,41,23 76,45,24 94,53,33 107,59,34 113,61,29 121,64,33 122,66,32 124,66,33 126,68,33 131,73,38 135,74,40 136,75,41 139,78,44 144,83,49 147,86,52 144,86,51 146,88,53 134,78,42 132,76,40 121,66,35 106,56,25 118,66,34 120,68,36 121,69,37 127,75,43 125,73,41 132,76,42 169,93,51 222,124,60 255,163,69 255,194,88 255,192,88 255,195,75 255,195,84 200,114,50 200,112,53 206,119,55 220,125,62 231,128,61 242,136,70 254,143,65 255,147,67 255,156,72 255,156,70 255,166,76 255,177,74 194,103,45 137,60,23 142,59,19 148,61,18 155,68,27 108,60,33 91,58,33 86,61,31 82,56,31 77,53,29 78,52,29 87,57,31 101,68,31 123,79,28 145,92,35 152,100,38 149,99,37 134,86,32 101,66,28 67,48,23 48,38,26 49,42,26 59,45,31 65,50,28 68,51,27 66,52,27 57,43,25 58,44,26 60,45,25 64,49,29 73,54,29 82,57,27 85,63,27 84,62,24 87,63,26 91,64,28 96,64,32 97,65,33 98,64,32 99,63,32 100,64,33 102,66,33 103,67,34 102,66,33 106,70,37 108,70,35 109,69,33 110,70,34 111,72,33 114,75,36 116,76,42 112,72,38 114,74,38 114,74,38 112,74,37 111,73,38
39,41,24 39,41,24 45,48,26 61,55,32 79,62,34 76,63,31 73,60,28 59,52,25 54,48,23 56,51,23 55,53,24 56,53,29 59,53,28 59,54,26 64,55,26 65,46,21 71,45,24 71,45,24 79,43,23 76,38,19 63,31,15 59,32,16 51,29,11 51,29,11 52,26,12 56,29,11 61,31,14 76,45,26 89,51,30 99,54,31 112,61,35 119,64,33 123,64,34 124,65,35 128,64,36 132,71,37 132,71,37 134,73,39 136,75,41 142,81,47 144,83,49 145,87,52 135,77,42 131,75,39 126,70,34 111,65,37 102,54,25 120,68,36 121,69,37 124,72,40 124,74,41 123,73,40 125,73,41 136,79,48 190,105,50 249,140,54 255,166,70 255,156,62 254,145,55 255,148,62 209,120,48 209,119,54 201,113,54 210,115,52 222,124,60 229,130,62 246,139,67 255,148,67 255,148,62 255,160,67 255,168,73 255,184,73 145,69,29 134,53,19 144,59,22 170,71,30 144,71,28 87,54,29 87,56,33 85,59,34 84,58,33 79,53,28 84,59,31 88,58,30 102,63,31 111,72,29 130,82,28 137,89,31 136,88,32 125,81,30 104,67,27 71,47,21 47,40,24 49,42,24 62,49,28 69,52,26 71,54,28 70,51,28 60,45,23 62,45,21 67,48,21 75,55,25 83,61,27 91,67,30 93,70,30 93,70,30 93,70,30 99,67,33 99,67,33 102,66,33 101,65,32 101,65,32 102,66,33 102,66,33 101,65,32 102,66,33 106,71,35 106,71,35 109,69,35 110,70,36 112,72,36 113,73,37 112,72,36 112,72,36 116,77,38 117,78,39 118,78,42 118,78,42
39,41,24 39,41,24 44,47,25 58,57,32 73,61,31 74,60,33 70,56,29 59,52,25 54,48,23 56,50,25 52,49,23 56,52,31 59,53,30 59,53,28 61,54,25 68,51,25 71,47,25 67,43,21 70,36,18 74,38,20 66,34,20 60,33,17 54,32,14 51,29,11 52,27,10 55,30,11 57,30,14 73,44,24 85,49,27 95,53,29 104,58,32 114,64,33 121,65,31 122,65,34 124,65,35 128,66,37 131,70,38 132,71,37 134,73,39 139,78,44 137,76,42 135,77,44 131,73,40 128,72,36 126,70,34 117,66,38 97,51,23 110,62,35 115,67,40 112,64,37 111,65,37 109,63,35 116,68,41 120,67,42 149,81,36 221,125,49 186,96,31 184,113,60 186,114,50 249,143,68 244,134,67 235,132,67 214,126,67 200,112,56 204,116,55 214,122,60 232,133,65 249,143,64 255,154,70 255,161,68 255,172,77 255,185,72 148,76,39 145,62,24 158,68,28 163,69,26 95,49,23 67,50,24 79,53,30 82,56,31 81,55,30 82,56,31 94,64,36 102,69,32 110,73,33 109,72,30 111,72,31 112,73,30 109,75,32 107,73,32 88,59,26 67,48,21 50,43,27 54,43,26 70,51,28 78,58,28 76,58,28 72,53,26 66,49,23 69,51,21 74,54,22 78,55,24 87,63,28 94,71,31 98,72,31 100,74,35 97,71,32 101,69,35 101,69,35 103,67,34 102,66,33 102,66,33 101,65,32 101,65,32 101,65,32 102,66,33 104,69,33 106,71,35 108,70,35 106,71,35 112,74,37 112,74,37 112,72,36 112,72,36 114,74,38 118,79,38 121,82,43 121,82,43
41,41,25 41,41,25 46,47,26 64,56,34 74,60,33 74,60,33 66,54,28 57,49,25 54,48,25 51,48,24 51,48,24 51,52,29 52,53,30 56,53,27 66,57,28 69,55,28 68,47,20 72,48,24 66,35,16 72,38,20 62,31,19 61,30,18 57,29,16 51,29,11 51,29,11 51,30,7 53,28,9 63,39,17 77,48,26 89,51,30 100,55,34 110,62,37 119,64,35 120,65,34 122,66,32 124,65,35 127,68,38 129,70,40 130,72,39 131,73,38 133,75,40 133,71,42 127,68,38 125,66,36 125,66,36 121,63,37 113,60,33 98,54,28 91,50,23 95,56,28 98,58,35 91,56,31 89,53,31 92,56,34 110,64,36 224,123,44 255,146,65 255,149,67 255,154,72 255,154,72 255,151,65 255,150,65 255,151,70 221,123,59 195,107,53 196,105,47 214,122,56 239,136,69 255,146,70 255,162,71 255,175,76 255,189,86 153,71,24 146,62,16 186,84,37 124,64,25 86,58,29 68,51,23 71,54,30 74,55,32 80,54,31 84,55,31 98,66,32 110,75,37 114,75,36 108,74,33 96,65,26 82,54,25 77,52,22 81,53,24 74,51,22 65,51,26 54,45,28 60,44,29 84,61,32 87,62,32 77,59,27 72,54,24 67,50,26 81,58,29 84,60,27 86,59,27 89,65,32 103,75,37 103,75,35 105,77,37 101,73,35 106,73,36 105,72,35 103,69,35 101,67,33 102,68,34 100,66,32 100,66,32 100,66,32 101,67,33 102,68,34 104,68,35 104,69,33 103,68,32 108,74,33 108,74,33 111,71,37 110,70,36 118,76,36 122,78,36 127,86,39 126,85,38
41,41,25 44,44,28 44,45,24 62,54,32 71,57,30 72,58,31 64,52,26 54,46,22 53,47,24 53,47,24 53,47,24 50,48,26 54,52,30 63,53,29 71,59,33 71,57,30 73,49,23 73,49,25 66,37,17 69,38,19 61,31,16 61,30,18 58,31,15 53,31,13 53,31,13 50,28,10 53,28,11 56,31,14 75,45,28 86,50,28 96,54,32 107,63,35 114,63,35 117,65,35 120,65,34 124,67,36 126,67,37 129,70,40 129,70,40 131,73,40 131,73,40 131,69,40 125,66,36 124,65,35 125,66,36 124,67,36 122,65,34 122,60,31 118,61,30 118,61,30 117,65,35 121,66,37 113,63,30 113,63,30 132,76,38 224,131,58 255,157,68 255,163,68 255,169,68 255,169,68 255,164,71 255,164,71 255,167,70 255,151,70 214,123,63 181,99,41 202,112,45 228,130,66 255,146,72 255,162,71 255,181,82 255,185,94 165,73,22 175,71,22 142,79,26 110,73,33 88,61,29 74,53,26 63,49,24 66,51,29 77,53,27 87,59,32 99,70,35 107,74,35 112,75,35 105,73,31 83,60,29 58,44,28 49,38,21 62,48,32 68,51,27 66,51,29 56,45,28 62,45,21 89,65,30 93,66,32 86,64,30 75,55,23 71,50,23 84,59,29 90,63,29 92,63,30 91,64,30 104,76,36 104,77,34 105,77,37 105,74,35 108,75,38 106,73,36 106,72,38 105,71,37 102,68,34 101,67,33 98,64,30 100,66,32 101,67,33 102,68,34 103,67,34 103,68,32 103,68,32 108,73,35 110,76,35 118,79,40 118,79,40 122,80,38 129,86,41 135,92,43 136,93,44
47,48,25 42,43,20 43,46,24 54,52,32 61,53,31 60,52,28 57,49,25 52,46,23 53,47,24 54,48,25 54,48,23 56,50,25 63,53,29 66,54,26 73,61,31 74,60,33 72,53,26 74,50,24 67,46,23 69,40,20 62,32,15 61,31,16 58,31,15 56,29,13 53,31,13 54,32,14 51,29,11 51,29,11 73,47,26 84,50,30 89,53,31 102,57,34 110,65,32 113,68,35 116,66,35 119,67,37 119,67,37 123,68,37 127,72,41 126,71,40 123,68,37 125,68,37 120,65,34 122,65,34 123,69,33 126,70,34 125,69,33 127,69,34 125,67,32 125,67,32 127,69,34 131,73,38 143,78,39 150,82,39 157,85,37 191,108,43 255,157,73 255,169,74 255,173,79 255,181,79 255,183,78 255,184,79 255,181,77 255,168,66 255,155,69 225,126,48 190,106,44 217,125,61 254,145,69 255,161,61 255,187,83 248,140,75 167,75,24 162,92,30 152,99,35 131,87,36 103,71,27 82,57,29 63,48,28 64,50,25 80,58,22 85,61,28 88,64,31 90,63,27 90,67,36 88,60,33 75,55,25 51,44,28 43,37,28 61,50,35 73,54,29 73,56,30 65,47,26 75,49,24 96,69,33 97,70,34 96,68,39 86,58,29 88,60,31 95,68,34 101,69,35 103,70,33 106,71,35 108,75,38 114,82,40 117,83,42 114,79,41 110,77,40 109,76,39 107,74,35 110,77,38 107,74,35 105,71,37 105,71,37 103,70,31 107,74,35 111,73,36 115,77,42 116,76,42 118,78,44 124,85,44 126,87,46 129,90,47 129,90,47 133,92,45 136,95,46 140,97,48 146,104,52
51,44,24 47,43,22 49,47,27 46,47,26 51,53,27 54,51,27 56,50,27 52,46,23 52,46,23 53,47,22 54,49,21 56,51,21 67,58,29 73,59,30 81,65,34 81,64,36 71,57,32 66,47,22 63,44,21 72,48,26 63,33,16 62,32,17 58,31,15 57,30,14 54,32,14 53,31,13 54,32,14 54,32,14 62,38,16 81,50,29 88,52,30 102,57,34 108,62,36 113,67,39 118,68,37 119,67,37 119,67,37 119,67,37 124,72,42 124,72,42 119,67,37 117,65,35 117,62,33 123,66,35 123,69,33 126,70,34 124,68,32 127,69,34 127,69,34 125,67,32 126,68,33 135,77,42 187,106,54 194,114,48 192,111,50 186,106,47 250,139,61 255,164,73 255,174,75 255,183,74 255,184,81 255,186,83 255,186,81 251,150,71 247,132,51 247,135,55 201,111,46 230,129,61 255,157,73 255,174,65 255,193,84 176,96,37 169,106,39 176,113,44 164,108,41 142,96,41 110,74,27 86,58,29 59,42,18 68,47,20 86,64,26 87,63,28 85,61,28 73,54,27 69,52,28 76,56,26 74,55,32 53,40,33 52,40,28 72,54,33 84,59,29 86,63,32 78,55,26 87,60,28 103,77,38 101,75,36 96,69,35 88,61,29 94,67,35 106,74,40 114,79,43 112,79,40 113,78,40 111,76,38 117,83,38 120,83,41 120,83,43 120,83,43 119,82,42 118,81,39 120,83,41 123,86,42 120,83,41 121,84,44 120,83,41 121,84,42 121,82,43 121,81,45 121,81,45 122,82,46 126,87,46 129,90,49 131,92,49 131,92,49 133,91,49 134,93,48 138,95,46 147,105,51
63,48,28 60,50,28 50,49,24 49,50,29 51,52,29 54,50,29 57,50,30 50,46,25 50,47,23 53,48,20 54,49,19 61,52,23 64,55,26 74,60,31 86,70,37 83,67,36 78,61,35 67,50,26 62,47,25 71,50,25 70,44,21 57,35,15 61,34,16 56,29,11 58,33,14 57,35,15 56,34,16 56,34,16 62,32,15 76,45,26 88,52,30 99,54,31 109,63,35 113,67,39 119,69,36 121,69,37 121,69,37 122,70,38 122,70,38 119,67,37 115,63,33 115,63,33 118,66,36 124,68,34 125,69,35 125,67,34 124,68,32 128,72,36 126,70,36 126,69,38 129,71,38 139,79,40 191,113,62 202,116,52 199,111,52 195,113,55 229,132,65 247,144,79 255,146,78 255,148,71 255,145,75 246,140,76 194,91,47 223,118,47 255,144,59 255,148,61 235,129,54 248,142,65 255,167,75 255,183,82 255,193,94 158,104,43 172,118,39 181,119,47 168,111,40 146,94,34 119,78,33 93,66,32 71,50,23 81,59,21 87,63,26 87,65,29 79,61,31 54,45,28 78,58,28 84,61,32 81,58,29 61,47,33 57,46,31 77,58,31 92,68,33 91,67,34 86,61,31 95,72,32 110,80,38 105,77,37 95,68,36 88,60,31 97,70,34 110,77,38 120,83,39 119,82,38 116,82,39 115,81,40 119,85,44 119,85,44 124,85,46 124,85,44 124,85,44 126,87,48 128,89,48 133,95,45 133,95,45 131,93,43 131,89,47 126,84,44 122,83,44 122,82,46 122,82,46 121,81,45 125,86,47 125,86,47 124,85,44 125,86,45 124,85,42 128,90,44 127,89,43 142,100,46
65,53,27 65,53,27 59,52,32 48,51,29 50,53,31 53,51,29 56,52,31 58,50,26 55,48,21 53,48,20 56,51,21 62,53,24 67,58,29 77,65,28 90,73,34 95,73,35 80,64,33 72,55,29 64,52,26 68,50,29 84,59,31 77,48,24 61,34,16 56,29,11 54,27,11 58,33,16 56,35,12 64,43,20 65,40,21 69,40,20 86,50,28 100,55,32 110,64,36 114,68,40 119,69,36 122,70,38 124,72,40 124,72,40 120,68,36 116,66,35 113,63,32 117,65,35 120,68,38 119,69,38 118,68,37 120,68,36 123,69,35 125,69,33 128,72,38 128,72,38 129,71,45 126,70,46 132,73,43 151,85,51 165,88,53 170,85,48 184,89,55 184,92,57 179,90,59 172,88,55 161,69,34 206,96,54 255,125,62 255,176,89 255,170,75 255,164,68 254,146,63 255,156,74 255,169,72 255,189,78 255,176,99 159,106,40 175,119,45 181,119,47 170,113,42 151,100,35 127,86,37 102,73,38 80,57,28 90,68,30 93,69,32 89,65,28 68,51,27 62,48,32 89,65,30 95,68,32 89,65,32 69,51,32 69,54,34 85,65,33 95,72,32 94,71,31 91,69,33 110,80,38 117,86,37 111,81,39 96,69,37 88,60,31 97,70,34 116,84,40 125,89,42 124,88,41 123,86,42 117,83,40 117,83,40 120,88,44 122,83,42 124,85,44 124,85,44 126,87,46 129,91,45 134,97,44 140,103,50 136,99,46 132,94,46 119,80,41 113,81,39 112,79,40 110,75,37 111,76,38 109,74,36 111,76,38 112,73,34 117,78,37 121,82,41 122,84,38 121,82,39 137,96,39
65,52,29 65,52,29 60,52,28 49,50,27 49,50,31 51,52,29 54,52,30 64,55,28 64,55,26 57,52,24 56,51,21 62,53,24 70,61,32 87,70,31 98,77,36 99,76,36 86,68,38 75,58,32 68,51,27 72,53,30 84,59,29 84,54,28 64,38,15 59,33,12 54,27,11 56,31,14 56,34,16 57,35,17 57,32,13 64,38,17 83,49,29 96,54,32 111,63,36 115,67,40 121,71,40 122,70,38 124,72,40 124,72,40 120,68,36 117,65,35 115,63,33 118,67,32 118,66,36 90,47,28 96,53,34 105,57,30 111,60,34 113,57,31 115,59,35 115,59,37 114,58,36 109,56,40 112,60,39 122,62,37 132,61,40 139,66,38 133,62,36 118,48,22 130,60,31 171,87,56 214,113,68 255,139,82 255,159,75 255,181,76 255,176,75 255,165,66 255,155,70 255,162,75 255,175,71 255,192,76 184,116,44 158,105,37 175,119,45 180,118,46 170,113,42 155,104,39 130,90,38 112,79,40 82,58,25 96,72,35 97,70,34 94,67,31 64,49,29 66,53,30 100,73,37 100,73,37 100,73,41 77,58,33 78,61,35 89,70,33 100,74,33 101,75,34 93,69,32 118,86,42 122,89,39 111,81,37 94,67,35 89,61,32 98,69,34 120,88,44 126,88,42 125,89,40 121,85,38 118,84,39 118,84,39 120,88,42 121,84,40 124,85,42 121,82,39 121,82,41 127,88,45 134,97,42 138,101,46 134,97,42 125,89,38 113,76,36 109,75,34 109,74,36 108,73,35 110,75,37 115,77,40 113,75,38 114,75,36 119,80,39 124,86,40 126,88,40 122,84,38 138,96,42
63,51,25 68,56,30 70,58,32 65,57,33 50,49,24 48,49,26 51,52,29 71,59,31 73,61,33 66,57,28 58,51,22 63,54,25 70,61,34 94,74,28 111,86,40 112,85,42 98,76,38 84,64,34 75,56,29 81,61,31 96,70,31 108,77,38 87,55,25 66,37,15 60,33,15 56,29,11 53,31,13 48,26,8 55,30,13 58,33,16 66,37,17 90,52,31 110,62,35 114,66,39 118,70,43 125,73,43 124,72,40 126,71,40 125,69,35 121,69,37 122,70,38 121,70,35 125,73,41 112,64,39 101,51,34 93,47,29 88,42,24 93,45,29 78,40,23 75,38,23 75,38,25 85,47,37 99,53,37 113,62,38 138,71,46 170,89,60 183,92,57 201,106,61 226,117,72 238,130,76 255,139,79 255,142,69 255,181,77 255,182,78 255,181,86 255,173,77 255,158,68 255,167,78 255,187,80 255,189,88 136,98,48 152,107,43 172,114,48 177,115,43 168,112,45 147,102,38 128,88,36 110,79,42 88,64,29 104,76,38 101,73,35 94,66,28 69,52,28 83,62,35 105,74,37 114,84,42 103,74,39 89,65,30 92,68,33 98,71,35 104,76,36 104,76,36 109,76,37 128,95,45 125,92,42 115,83,39 90,63,31 93,66,34 110,77,40 127,89,43 128,90,42 129,91,41 117,81,32 119,86,38 118,85,37 119,85,40 120,83,39 122,83,40 117,80,36 113,75,38 122,84,38 134,95,38 143,104,45 143,104,43 127,92,36 118,85,37 109,74,36 111,76,38 113,76,36 120,81,38 120,81,40 120,81,40 117,78,37 124,85,42 125,87,39 134,93,44 129,88,41 139,98,41
65,53,27 71,59,33 73,61,33 75,63,33 73,59,32 58,50,26 59,51,27 75,63,35 78,66,38 77,65,37 66,57,28 62,53,24 69,60,33 95,75,29 112,86,34 119,93,43 102,81,38 89,70,33 84,64,32 98,77,36 113,86,41 122,90,44 107,75,41 77,48,24 65,38,20 61,34,16 54,32,14 53,31,13 56,31,14 56,31,14 60,31,11 87,53,33 107,62,39 111,66,43 114,69,46 125,73,43 125,73,41 127,72,41 130,74,40 128,74,40 128,74,40 127,76,39 127,76,41 126,75,38 125,75,44 122,66,44 111,60,36 110,59,33 115,56,37 119,58,40 120,60,37 132,73,45 145,78,53 170,95,66 182,90,58 217,121,81 223,118,74 222,112,61 235,114,60 246,124,61 255,143,71 255,179,86 255,185,81 255,185,81 255,181,86 255,173,75 255,164,75 255,172,79 255,186,77 232,147,74 125,87,41 147,106,45 163,110,46 164,109,39 153,103,41 137,96,37 120,84,35 103,75,35 96,70,31 104,76,38 102,74,36 96,68,30 71,53,32 89,69,37 114,84,42 117,85,41 114,83,44 102,74,36 106,78,40 105,77,37 106,78,38 106,78,38 116,84,40 131,98,46 132,94,46 123,86,42 97,68,35 99,70,37 115,80,42 129,91,43 132,94,44 128,90,40 117,81,32 117,84,34 118,85,35 118,85,37 123,87,40 122,83,40 119,82,38 113,80,41 119,83,36 134,95,38 147,108,49 147,108,47 137,97,43 128,91,38 119,82,40 119,82,40 119,82,38 127,89,43 133,95,47 132,94,46 124,85,42 124,86,40 129,88,39 138,98,46 137,94,45 145,104,47
63,50,27 66,54,28 77,65,37 81,68,34 83,68,28 78,65,33 66,54,26 77,64,32 90,73,36 89,72,35 79,65,36 58,51,22 68,55,32 94,71,29 115,87,31 125,96,45 115,92,50 109,87,49 100,77,37 109,84,38 123,92,41 131,96,42 124,93,42 102,74,34 96,69,37 87,60,28 78,47,26 75,44,23 76,44,28 81,50,29 86,51,24 108,74,44 103,62,42 107,65,43 114,70,44 121,75,47 126,76,43 129,74,43 129,75,39 131,75,39 132,76,40 130,74,38 130,74,38 128,74,38 127,73,37 127,72,41 124,68,42 121,65,41 119,63,39 123,65,39 127,64,42 136,73,51 152,78,53 155,74,47 163,82,46 185,89,49 200,96,57 205,99,53 211,103,51 255,152,76 255,171,75 255,181,79 255,186,84 255,187,85 255,190,87 255,170,69 255,174,80 255,180,84 255,178,69 118,82,33 119,80,37 143,104,47 152,110,45 149,101,45 133,90,41 114,81,33 105,73,31 94,67,31 97,70,34 113,83,41 108,80,40 101,73,35 75,56,29 95,71,36 115,85,41 127,96,45 124,92,48 111,81,37 113,83,39 113,83,39 112,82,38 112,82,40 121,87,42 134,98,47 132,94,44 124,87,43 104,73,36 110,77,40 115,81,40 133,95,45 131,95,44 128,91,38 116,80,29 114,81,31 118,85,35 119,86,36 128,92,43 128,90,42 124,86,38 119,85,42 122,84,36 139,103,43 152,110,45 157,113,46 157,112,48 138,99,40 131,90,41 123,82,37 121,82,39 134,93,46 138,98,46 137,97,45 131,90,43 129,88,41 133,92,43 139,97,43 140,96,43 148,105,45
62,50,24 65,53,27 72,60,32 85,69,36 88,72,30 88,71,34 80,65,27 84,65,26 98,76,38 100,77,37 89,72,35 64,57,30 68,56,28 91,68,26 115,86,33 138,105,55 133,105,65 127,101,62 121,91,47 127,96,45 131,99,42 133,96,43 124,94,38 109,82,35 108,83,37 108,83,37 110,83,40 103,76,33 112,80,38 117,85,39 131,93,43 141,101,49 112,74,39 110,68,46 114,68,50 121,73,48 127,75,45 129,74,43 129,75,39 133,75,40 134,76,41 132,76,40 131,75,39 130,74,38 129,73,37 128,74,38 126,74,42 127,73,39 123,69,35 123,66,35 123,66,37 122,65,36 119,64,35 126,65,33 136,76,35 157,94,45 183,107,47 203,119,57 227,137,63 255,156,70 255,172,77 255,177,75 255,187,85 255,188,86 255,189,88 255,177,76 255,175,75 255,182,79 174,98,33 100,66,23 114,84,28 133,102,42 135,104,44 139,97,45 117,80,36 101,74,38 92,69,29 96,70,31 97,71,30 112,82,38 110,83,40 101,73,33 72,53,26 98,71,35 128,92,45 135,98,45 133,95,47 126,90,43 125,92,42 120,89,40 115,83,37 115,83,37 126,93,43 134,99,43 130,94,43 123,90,42 107,74,35 114,81,44 118,84,41 133,95,45 131,95,44 129,92,39 120,84,33 117,84,34 121,88,38 121,88,38 131,95,46 128,90,42 125,87,39 125,87,39 134,94,42 146,104,41 160,111,44 166,115,46 164,115,48 148,106,43 133,93,41 126,85,38 124,85,42 136,95,48 144,102,48 144,102,48 133,93,41 135,95,43 133,93,41 140,98,44 141,102,41 154,109,45
64,52,24 64,52,24 69,57,29 79,66,32 93,74,35 92,75,26 93,76,27 98,78,30 105,80,34 108,83,35 102,82,36 87,70,31 83,66,27 94,72,27 116,87,36 143,111,67 143,110,71 143,110,71 144,111,59 145,106,45 141,103,39 142,106,44 131,99,42 119,90,37 112,88,33 121,96,37 131,99,42 116,87,38 113,84,33 124,92,35 144,103,42 154,113,52 158,119,60 124,83,38 109,66,47 114,69,46 123,75,46 127,75,45 129,75,41 132,74,39 134,76,41 132,76,40 132,76,40 131,75,39 130,74,38 128,74,38 129,75,39 128,74,38 128,74,38 128,74,38 131,75,41 131,75,41 132,74,37 140,80,39 150,85,44 168,98,51 180,107,48 200,119,56 231,134,65 255,153,65 255,177,80 255,179,79 255,180,80 255,189,89 255,185,79 255,184,80 255,179,77 255,174,80 110,72,37 94,71,31 124,92,37 134,99,43 134,97,42 127,90,37 109,77,31 98,70,32 97,71,30 101,71,29 106,76,34 118,85,37 113,83,37 108,76,32 80,56,23 110,79,40 130,94,43 135,100,46 134,97,44 134,97,44 133,98,44 123,90,38 123,87,40 121,85,36 132,95,42 138,102,44 128,92,41 122,88,43 105,75,33 116,84,40 126,90,43 134,97,44 131,94,41 128,93,37 126,92,33 127,92,36 128,93,37 128,92,41 134,98,47 129,91,41 125,87,37 126,89,36 137,98,39 156,111,47 169,119,45 170,118,45 167,116,49 148,105,47 134,94,40 124,83,34 126,85,38 140,98,44 147,104,46 150,107,47 143,102,43 139,98,41 133,93,41 142,101,44 146,103,43 158,109,42
66,54,26 66,54,26 70,58,30 71,60,27 89,72,37 98,81,32 101,81,33 110,86,31 111,85,31 113,88,31 110,89,35 107,83,32 104,80,29 108,79,30 122,92,36 137,106,57 150,116,71 152,118,75 159,117,63 162,116,46 159,115,46 154,110,43 139,105,42 126,99,38 125,97,39 134,105,42 140,105,40 132,101,39 125,92,42 132,95,40 150,111,40 167,121,53 174,123,56 170,124,56 114,68,40 109,67,45 122,76,50 123,76,44 127,76,41 132,76,40 132,76,40 132,76,40 132,76,40 132,76,40 131,75,39 130,74,38 131,75,39 131,75,39 132,76,40 133,77,41 135,77,40 135,77,40 140,80,41 145,80,39 156,90,42 173,99,47 193,112,51 210,120,57 231,137,67 255,155,69 255,172,75 255,181,81 255,181,81 255,183,83 255,185,79 255,185,81 255,180,78 130,83,20 96,69,33 100,77,35 129,97,42 137,103,44 134,98,40 126,91,37 105,78,31 103,75,35 104,79,35 108,76,30 116,83,35 123,88,34 122,91,40 115,82,32 92,64,26 121,89,43 132,97,43 133,98,44 138,101,48 135,97,47 138,101,46 131,96,42 128,90,40 128,91,38 142,105,50 144,105,48 128,92,41 119,85,40 110,80,34 121,89,43 130,94,43 140,100,46 135,96,39 141,102,41 140,102,38 139,103,41 134,98,36 131,96,40 133,98,42 130,95,41 120,85,31 128,88,34 147,107,43 166,114,43 173,122,46 172,120,49 172,120,49 153,108,46 135,95,41 131,90,41 129,88,39 144,103,44 152,110,47 153,111,46 150,109,48 146,105,46 137,97,45 137,96,39 146,104,41 163,114,45
74,61,27 74,61,29 72,58,29 72,61,28 80,68,31 99,79,33 101,79,30 111,87,34 113,89,34 116,90,36 123,93,37 123,93,37 125,95,39 124,91,39 126,93,41 131,98,48 145,107,59 154,113,64 161,120,52 170,122,48 166,119,42 162,116,46 149,111,47 138,104,43 128,97,33 142,109,43 153,112,44 147,109,45 136,100,40 141,102,41 157,111,43 173,122,53 176,127,58 178,127,58 122,79,34 107,65,43 112,69,50 123,75,48 126,75,47 130,75,44 131,75,41 131,75,39 132,76,40 131,75,39 132,74,39 131,75,39 131,75,39 131,73,38 132,74,37 134,76,39 137,79,42 146,86,47 158,91,46 168,98,51 178,104,52 195,113,55 210,124,60 222,131,60 241,141,66 255,164,76 255,177,81 255,184,83 255,183,80 255,182,79 255,186,85 255,185,81 224,136,59 109,70,31 95,66,31 110,83,38 130,98,41 145,109,47 138,102,40 132,96,36 112,83,30 112,80,38 118,86,40 124,88,37 127,91,40 127,92,38 125,94,41 123,90,38 113,81,35 123,92,41 131,96,42 131,96,42 132,95,42 137,97,43 141,105,47 132,94,44 131,93,43 136,100,42 148,110,46 153,112,51 132,96,38 116,84,40 116,82,37 123,90,40 131,95,44 140,101,44 135,96,37 149,109,43 151,110,40 155,109,41 143,103,39 136,100,40 136,99,44 136,97,40 123,88,34 127,90,37 151,105,39 168,117,41 179,125,48 179,125,48 174,122,49 160,111,44 138,98,44 128,90,40 130,89,40 147,106,45 154,112,47 158,112,46 151,111,47 149,108,47 138,98,44 136,94,40 149,108,47 166,115,46
76,64,27 76,63,29 74,61,27 76,60,27 86,69,32 93,72,29 102,80,33 111,87,34 113,89,34 119,93,41 128,98,40 138,104,41 144,106,42 141,102,41 134,98,38 135,98,43 146,105,46 158,116,53 176,127,50 180,130,47 174,123,43 171,121,47 157,111,43 151,109,44 143,105,39 151,110,42 165,116,47 161,115,47 156,110,44 153,111,48 157,111,43 173,122,53 176,128,56 178,127,60 140,99,40 114,69,46 110,61,41 113,67,49 126,74,44 127,75,43 130,75,44 132,76,40 131,75,39 131,75,39 131,73,38 130,74,38 131,75,39 132,74,39 132,74,37 134,76,39 139,81,44 148,88,49 170,99,57 181,107,55 190,113,55 204,120,58 216,130,64 229,139,63 244,145,65 255,165,72 255,180,84 255,182,81 255,183,80 255,181,78 255,178,79 255,166,68 139,97,45 101,71,29 94,68,29 110,83,36 131,95,44 145,109,47 143,107,45 140,99,42 126,94,37 121,85,38 125,92,40 132,95,40 133,97,39 133,97,37 133,98,42 131,97,38 124,89,33 130,95,41 131,94,41 127,91,40 124,92,37 136,100,42 145,109,47 133,96,43 131,94,41 138,99,42 157,113,44 153,112,51 136,100,42 116,84,40 116,83,33 124,92,37 132,97,41 140,101,42 144,103,42 155,109,41 165,115,41 168,119,42 153,109,38 145,105,39 145,104,43 137,98,37 133,97,35 134,95,36 157,107,45 169,118,38 181,128,46 183,130,48 181,127,50 169,119,47 138,98,44 129,91,41 134,93,44 149,108,47 152,110,45 158,112,46 151,111,47 149,108,47 140,100,46 133,91,37 146,105,44 166,115,46
