140,108,53 130,99,50 117,90,47 129,98,59 123,96,53 116,88,48 97,74,45 82,65,39 90,69,44 101,78,47 122,89,50 136,103,55 155,116,55 159,121,55 150,114,54 140,109,49 131,100,49 126,97,46 114,87,44 100,77,37 117,89,49 155,116,55 151,117,56 100,79,36 80,60,40 76,57,41 73,59,43 75,61,43 76,62,44 75,62,41 75,61,43 99,77,43 116,89,46 113,85,45 101,77,42 108,81,45 109,83,44 105,78,42 94,71,42 100,78,40 130,99,48 141,105,54 118,91,44 109,87,40 106,82,45 111,76,38 123,74,36 255,182,0 255,176,13 255,174,18 250,163,10 227,144,4 178,110,0 162,103,5 193,121,4 255,168,15 255,174,8 255,163,4 255,167,16 255,161,15 255,160,20 245,155,21 239,152,24 225,143,16 216,136,10 207,129,9 181,108,6 186,116,17 198,120,5 206,125,2 214,132,7 223,138,12 227,142,18 211,133,9 181,115,15 166,106,18 156,103,21 143,96,19 134,93,25 114,82,25 100,78,31 82,64,20 74,61,27 78,66,29 77,65,28 77,65,28 78,68,30 78,68,30 77,66,31 65,54,19 57,45,15 54,45,16 60,47,15 64,51,19 64,53,18 69,58,23 69,59,21 68,58,20 73,63,25 75,65,23 73,63,21 76,67,22 76,67,22 76,67,20 76,67,20 76,70,22 74,68,20 73,69,23 72,68,22 71,69,20 69,70,20 70,73,24 74,64,42 73,58,47 68,58,46 61,51,39 61,51,39 61,51,39 66,57,42 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 70,56,42 67,56,41
140,108,53 129,98,49 113,85,45 123,95,55 136,105,54 124,91,52 99,74,46 89,68,43 85,68,42 89,68,41 101,79,45 112,85,51 133,100,48 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 110,85,39 111,85,44 132,102,56 152,113,54 134,103,54 94,76,44 79,64,44 77,61,44 76,60,43 75,61,43 76,62,44 75,62,41 73,59,43 90,70,40 110,84,45 107,80,44 91,68,39 91,70,43 88,67,42 82,62,42 72,59,38 96,76,44 114,87,42 118,91,44 112,85,42 104,73,34 87,56,33 64,44,37 67,47,38 255,188,0 255,177,9 255,166,10 255,168,13 229,140,0 184,111,0 179,107,0 240,150,5 255,180,14 255,165,7 255,171,18 255,176,23 255,175,26 255,168,26 255,165,28 248,160,24 240,156,23 227,146,23 198,122,11 176,116,21 184,115,14 203,128,12 216,134,7 231,145,10 236,146,10 251,161,16 255,160,17 209,131,14 178,115,14 168,109,18 165,110,27 147,102,29 123,89,28 98,76,29 89,71,27 77,65,28 77,65,28 76,63,29 77,64,30 77,65,28 79,67,28 77,67,27 79,67,30 69,53,20 58,44,15 57,45,17 58,46,16 65,54,21 66,55,20 68,57,22 69,59,21 72,62,22 72,62,22 75,65,23 75,66,21 77,68,23 76,68,18 76,68,18 76,67,20 74,68,20 72,68,22 71,69,20 72,70,23 70,71,21 69,70,20 74,63,44 70,58,48 67,57,45 64,54,42 62,52,40 66,54,42 66,56,44 69,57,45 70,59,44 69,58,43 68,57,42 68,57,42 69,58,43 70,59,44 69,58,43 69,55,41
145,113,56 130,99,48 112,84,46 115,88,52 125,98,51 126,96,52 117,89,49 109,82,50 93,69,43 87,68,41 82,63,38 81,62,37 93,74,39 93,70,41 92,69,40 120,88,46 137,106,53 128,97,46 112,87,41 118,92,51 137,106,57 140,108,53 121,93,53 93,74,49 83,68,48 74,58,43 74,58,41 76,62,46 74,63,46 73,62,43 76,62,46 93,73,43 98,74,39 91,69,35 79,59,39 77,63,45 78,64,46 78,59,43 75,61,43 78,60,39 88,65,34 93,73,41 108,77,38 128,73,44 79,52,36 47,40,40 114,89,72 255,171,0 255,182,7 255,172,8 255,163,7 229,141,0 207,127,0 226,138,4 255,187,22 255,176,11 255,173,17 255,174,18 255,173,19 255,168,22 255,166,23 253,164,23 250,164,27 241,157,24 227,149,34 187,118,17 170,116,26 190,124,24 209,130,18 227,143,14 236,150,15 239,149,11 255,162,16 255,169,19 214,140,17 182,123,25 167,110,25 159,108,28 144,103,33 127,97,39 90,69,26 85,70,30 76,64,27 78,66,29 79,66,32 74,61,27 76,64,27 76,64,27 77,65,24 77,65,24 78,66,27 66,53,19 61,49,19 52,43,14 62,51,18 63,53,15 68,58,20 69,59,21 69,59,19 71,61,21 72,62,22 73,67,19 75,66,21 76,67,20 76,67,20 76,67,22 74,68,22 74,70,24 74,70,22 72,70,21 73,75,22 70,71,21 69,60,43 72,57,46 67,57,45 65,55,43 65,57,44 65,55,43 65,55,43 68,56,44 70,59,44 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,112,52 135,102,50 118,91,46 117,89,49 112,86,45 116,85,46 130,98,54 116,90,49 103,75,46 99,75,40 92,72,42 78,64,39 77,62,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 144,109,55 130,99,48 139,107,52 138,105,55 113,87,48 98,74,48 78,62,47 62,50,38 71,59,47 73,62,45 73,62,45 73,59,43 78,65,42 89,68,41 88,69,44 78,60,39 75,61,45 74,63,44 75,64,45 77,63,47 76,62,44 76,61,39 79,65,38 100,71,49 91,52,22 59,37,29 63,40,29 78,61,53 138,109,89 223,137,0 255,177,3 255,178,2 255,161,3 238,151,0 220,134,0 255,164,6 255,189,13 255,174,11 255,169,13 255,174,16 255,178,22 255,167,19 255,166,21 249,162,19 251,165,30 241,160,28 227,154,40 183,117,17 167,106,20 194,125,26 218,139,22 225,141,12 238,152,17 244,155,12 255,166,18 255,164,18 221,143,19 172,113,20 162,109,25 145,97,25 125,90,25 112,88,37 89,74,36 81,68,34 78,65,33 78,65,33 76,63,29 78,65,31 75,65,27 76,66,28 76,64,25 76,64,25 76,64,23 80,68,27 69,58,23 59,50,19 59,47,19 63,52,17 64,54,16 68,58,20 70,60,20 72,62,20 74,62,21 75,66,21 76,65,19 73,64,19 75,66,21 75,66,19 73,67,19 77,71,23 74,70,22 71,70,18 68,70,17 71,72,22 72,66,43 67,58,43 69,58,43 68,57,42 64,56,43 65,55,43 64,52,40 66,54,42 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
134,103,52 135,104,55 129,96,48 129,97,53 115,84,47 121,91,49 136,105,54 119,94,48 110,84,43 110,84,45 101,77,44 83,66,42 81,64,40 93,69,43 123,91,47 154,113,52 174,128,62 175,129,61 162,121,53 146,110,52 148,112,54 142,111,60 112,81,44 100,71,51 47,41,46 29,22,32 49,39,43 67,56,51 71,61,49 73,59,45 77,61,44 76,62,44 75,62,39 70,60,38 73,59,41 76,62,44 75,64,45 76,62,46 81,63,44 92,59,34 132,74,39 132,72,31 49,31,28 39,35,44 88,61,54 143,121,101 77,51,0 255,167,0 255,178,5 255,181,5 255,167,0 236,149,0 238,147,7 255,183,12 255,188,12 255,172,13 255,173,13 255,176,18 255,177,22 255,170,17 255,175,30 254,169,27 252,169,31 242,161,29 229,151,29 184,115,16 173,107,25 192,122,23 215,134,15 230,140,16 239,149,15 253,162,20 255,169,20 255,167,22 229,148,16 166,113,20 154,103,23 137,98,29 117,87,29 96,79,32 76,65,30 78,67,32 76,65,30 75,64,29 78,67,32 76,65,30 71,63,27 69,62,23 75,65,27 73,63,25 75,65,25 79,67,26 79,67,26 68,57,22 59,47,17 61,50,17 65,55,17 63,56,17 62,55,14 69,59,17 72,62,20 73,64,19 73,64,17 75,66,21 73,64,19 75,66,19 73,64,17 74,68,20 76,72,24 72,71,19 72,73,23 67,70,21 74,66,44 67,58,43 68,57,42 67,56,41 65,55,43 64,52,40 62,50,38 63,51,39 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
131,98,48 131,98,50 127,97,55 132,101,50 126,92,47 121,93,53 134,102,56 116,91,47 122,92,46 122,92,48 101,73,44 89,68,45 93,67,42 108,81,38 141,105,54 153,117,57 168,124,57 183,134,67 179,128,59 155,116,55 149,118,56 132,102,56 115,70,35 51,35,33 52,44,52 46,40,45 43,38,40 49,41,47 47,40,40 51,40,35 71,57,43 73,59,43 71,60,41 71,60,43 72,58,42 76,61,41 90,61,39 107,62,39 118,72,44 132,76,40 147,90,50 120,76,50 43,36,34 65,45,36 115,85,68 60,52,41 144,90,0 255,174,0 255,184,5 255,177,3 254,170,0 249,164,0 255,173,21 255,191,6 255,184,14 255,175,13 255,173,13 255,172,13 255,181,22 255,178,21 255,183,33 255,181,38 255,174,35 253,169,36 244,162,37 190,117,17 171,105,23 194,125,26 220,139,20 234,142,18 242,147,15 247,153,12 255,171,25 255,168,24 219,139,11 163,111,20 144,99,24 133,98,31 112,89,31 95,81,36 77,67,29 77,67,29 74,67,28 73,66,27 75,68,29 75,64,29 70,62,26 69,61,25 73,66,27 71,64,25 76,66,26 76,66,26 78,69,24 78,66,25 69,59,21 63,52,17 63,56,17 66,59,20 66,59,16 70,64,18 71,65,19 71,65,19 75,66,21 73,64,19 75,66,21 77,68,23 78,69,24 80,74,26 83,77,29 75,74,22 71,69,20 69,72,23 73,68,40 61,53,42 63,52,35 66,54,44 62,52,40 60,50,38 62,50,38 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41
137,104,54 132,99,51 122,92,50 139,108,57 133,100,50 116,90,51 104,82,46 115,89,50 123,96,51 127,97,53 110,84,45 101,74,42 116,84,50 131,98,50 144,109,55 144,109,53 158,118,52 169,124,60 164,122,57 138,108,52 124,99,53 117,91,52 112,65,31 49,41,49 49,46,52 48,45,49 49,46,52 48,45,51 40,34,39 44,37,40 49,43,38 58,47,40 67,59,48 67,55,45 72,47,28 127,72,41 121,67,31 122,70,40 107,60,28 154,84,37 118,78,53 59,43,37 39,34,36 120,98,80 86,67,55 67,44,4 208,137,0 255,172,0 255,182,1 255,181,7 255,183,6 255,180,11 255,185,19 255,198,8 255,182,13 255,175,9 255,174,13 255,177,17 255,178,20 255,182,20 255,178,23 255,181,32 250,163,20 253,170,32 237,156,24 206,134,15 176,113,21 189,120,21 213,134,17 232,144,19 242,151,20 244,153,13 251,163,25 244,160,27 199,128,15 156,103,21 136,92,25 129,100,35 107,87,37 80,70,28 74,67,28 75,68,29 73,66,27 73,66,27 72,62,24 71,61,23 71,63,27 70,62,26 72,61,26 73,63,25 73,63,25 77,65,24 74,63,19 81,70,24 77,65,24 66,54,17 64,54,16 67,60,19 63,56,13 70,63,20 73,67,21 73,67,21 71,65,19 73,64,19 78,69,24 78,69,24 75,66,21 77,71,25 76,70,22 75,74,22 74,73,21 68,70,24 71,71,39 54,50,42 60,52,41 63,56,40 64,56,43 61,51,39 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42
135,104,53 132,101,52 124,92,46 129,97,55 120,93,50 99,76,45 88,67,44 103,78,50 128,97,60 129,100,51 127,97,51 130,96,51 140,107,57 145,110,56 142,107,53 143,112,50 159,121,57 157,119,55 147,113,50 125,91,46 102,78,41 92,72,40 127,86,57 57,44,52 43,43,51 44,44,52 53,49,58 51,47,56 43,37,44 54,47,50 50,45,44 40,33,33 42,29,22 80,53,37 126,70,32 133,76,34 128,74,38 102,52,21 130,78,48 153,96,54 72,49,36 51,45,52 30,23,26 94,72,64 56,45,30 112,66,0 234,156,3 255,169,0 255,194,5 255,186,8 255,183,2 255,181,8 255,196,13 255,202,14 255,189,23 255,170,9 255,168,4 255,174,14 255,176,15 255,180,19 255,179,24 255,174,31 247,167,28 246,167,34 235,157,33 219,148,33 177,118,23 183,124,24 202,132,12 210,133,9 224,145,14 229,150,15 225,151,28 221,148,34 180,121,28 147,101,33 128,91,36 116,94,49 83,67,34 76,66,28 76,69,28 74,67,24 73,63,23 76,66,26 70,62,26 70,62,26 69,61,25 69,61,27 72,61,26 73,63,25 71,58,24 76,64,25 77,65,24 77,69,19 83,74,27 73,63,21 69,59,19 67,60,19 69,62,19 71,64,21 71,65,19 70,64,18 69,63,17 69,63,15 76,68,18 70,64,18 78,69,24 80,73,30 79,76,25 77,76,24 71,72,22 65,68,19 65,70,25 42,44,16 57,50,50 61,55,46 65,55,43 59,51,40 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
145,109,51 146,110,52 140,102,54 120,88,46 103,74,39 93,70,41 84,65,40 91,70,43 115,88,52 136,104,60 139,108,57 142,104,54 148,111,56 141,106,52 141,106,52 156,117,58 153,117,59 144,113,53 134,103,50 121,91,45 102,79,39 90,66,40 77,49,36 70,53,45 51,49,57 46,46,56 49,45,56 51,47,58 49,46,50 51,44,44 40,35,32 36,26,27 62,37,20 113,72,43 146,87,39 118,63,22 114,64,31 120,69,34 109,63,37 65,42,27 50,40,44 50,44,51 87,75,65 72,62,52 66,49,21 160,106,2 242,158,7 255,174,0 255,197,1 255,178,0 255,190,2 255,172,0 255,198,8 255,188,10 255,168,17 243,149,0 255,161,0 255,166,3 255,170,9 251,167,16 255,169,31 255,167,42 252,165,53 238,152,50 233,157,65 221,149,62 184,119,39 184,119,39 196,127,24 204,133,18 203,131,14 215,140,39 204,143,64 187,138,73 125,92,53 86,62,36 75,57,36 72,58,33 71,58,37 75,63,33 73,62,29 73,63,25 70,60,22 71,61,23 70,60,20 70,60,20 63,55,19 64,56,20 69,58,23 70,59,24 71,58,24 76,64,27 79,67,26 78,69,22 83,75,25 79,68,24 74,62,23 70,60,20 71,64,21 71,64,21 71,65,19 73,67,21 69,63,17 77,68,23 76,70,22 76,70,24 74,68,22 80,74,26 75,71,23 75,71,23 72,73,23 65,68,19 66,73,18 68,73,26 30,28,24 35,30,27 56,51,53 61,51,41 59,47,35 62,50,38 66,55,40 67,56,41 66,55,40 66,55,40 69,55,41 69,55,41 71,57,43 69,58,43
158,117,56 154,113,54 152,110,56 135,99,52 128,94,53 122,89,52 114,82,48 106,82,49 118,86,54 140,103,61 149,111,63 152,114,64 153,116,61 141,106,52 140,105,51 147,116,54 150,110,56 147,107,53 134,106,50 120,93,48 105,79,40 96,67,43 67,44,31 50,36,38 53,52,57 49,46,52 49,46,52 47,43,54 44,41,45 50,43,41 38,31,29 40,27,24 96,58,37 119,70,34 149,90,42 122,71,34 110,65,32 102,52,19 126,70,36 89,62,46 48,44,55 46,40,47 113,92,81 86,61,44 70,58,19 172,112,3 241,160,10 255,171,0 255,197,0 255,187,2 255,189,2 255,183,2 255,190,2 255,180,8 229,141,5 207,119,0 246,153,0 244,156,0 235,149,3 228,147,15 230,147,27 223,139,36 217,135,40 215,132,42 207,134,54 205,132,57 196,130,57 186,120,49 191,125,43 192,127,36 189,125,38 176,114,42 123,78,30 69,37,3 57,38,22 54,39,28 52,39,32 56,45,28 50,39,22 50,40,16 56,46,22 57,48,21 61,49,21 63,51,21 66,53,19 69,56,22 65,52,20 65,52,18 65,54,19 65,54,19 65,52,20 71,59,22 77,65,24 79,70,23 82,74,24 83,72,26 78,66,25 72,60,19 73,66,23 69,62,19 70,63,20 64,57,14 74,68,22 76,68,18 77,71,23 78,72,26 80,74,28 74,68,20 72,68,22 75,71,23 71,72,22 65,68,19 62,69,14 68,74,22 62,61,50 23,19,13 33,26,29 55,50,49 58,48,38 62,50,38 63,52,37 66,55,40 66,55,40 63,51,39 66,52,38 68,54,40 69,58,43 69,58,43
153,113,49 152,112,48 151,110,51 151,110,51 151,109,55 149,107,55 144,103,54 142,104,58 147,109,59 152,115,62 158,118,64 157,118,61 155,115,61 142,109,57 138,105,53 144,113,53 138,106,49 140,108,53 140,108,53 120,93,46 103,79,42 98,65,40 74,51,40 40,34,39 47,44,48 45,43,44 54,47,57 49,45,54 45,42,46 43,36,34 40,30,29 73,47,26 127,76,41 133,76,34 137,76,31 102,53,17 90,50,25 91,48,29 121,66,25 60,36,28 37,35,45 74,62,62 155,110,89 107,62,18 69,59,21 152,99,6 222,148,0 255,171,0 255,190,0 255,191,0 255,191,5 255,184,4 255,192,5 255,161,0 173,99,0 222,151,62 172,101,5 171,100,9 179,107,20 180,107,32 179,102,28 174,97,23 174,96,27 171,95,30 172,94,41 162,85,34 148,82,34 122,67,22 109,63,26 82,53,31 57,35,17 49,32,24 40,29,24 35,26,22 33,26,24 30,23,21 33,27,22 31,25,18 34,23,18 35,26,18 36,27,21 36,27,19 33,27,18 39,29,17 43,33,21 44,35,20 54,41,20 58,45,22 64,50,23 60,46,19 51,38,15 65,54,21 73,61,24 78,67,23 78,70,20 82,73,26 82,68,25 76,66,24 77,67,25 74,67,24 74,68,22 74,67,24 70,64,18 76,71,20 74,69,18 81,75,27 77,71,23 71,67,21 74,70,24 75,71,23 71,69,20 67,71,17 63,69,17 66,73,18 70,75,32 37,35,33 20,15,17 26,20,25 51,44,47 60,49,42 63,51,39 63,51,39 64,52,40 64,52,40 62,50,38 62,50,38 66,51,40 71,57,43
148,108,54 148,108,54 144,103,54 147,107,55 147,107,53 144,104,50 145,105,51 154,113,54 160,119,58 161,122,61 156,118,68 139,109,67 136,107,54 142,109,57 137,104,52 140,108,51 136,103,51 132,99,47 135,102,50 126,96,52 112,85,49 110,69,40 64,44,35 49,39,43 48,45,49 48,42,47 54,47,57 46,42,51 41,34,37 43,37,32 40,31,25 97,56,36 122,68,32 127,70,28 129,72,30 130,79,40 97,58,30 74,38,20 134,78,40 72,50,44 57,48,61 78,68,67 70,43,25 121,104,57 61,50,17 117,75,0 210,138,3 245,160,0 255,192,1 255,196,2 255,198,8 255,186,4 255,190,3 255,163,0 255,177,15 233,155,17 203,125,27 203,123,35 182,108,38 171,106,42 138,72,20 113,54,6 94,44,2 78,35,0 57,20,0 47,17,0 50,24,1 45,13,0 34,13,2 24,13,8 26,17,13 28,19,15 49,34,25 61,45,39 68,55,48 75,62,55 71,58,51 41,29,17 64,52,42 79,60,48 76,64,52 75,63,53 71,61,49 74,63,56 71,63,52 71,65,58 72,64,53 74,66,55 69,58,39 68,58,34 71,60,27 58,46,16 69,59,21 74,63,19 76,67,22 78,70,20 77,66,22 76,69,26 78,68,26 75,68,25 75,69,23 78,71,28 76,70,24 75,70,17 76,71,18 76,71,20 77,71,23 72,68,20 73,67,19 74,70,22 65,66,16 67,70,19 63,69,17 66,73,18 67,74,19 54,55,32 44,42,43 30,25,24 32,27,29 51,43,49 58,49,43 61,51,41 66,54,44 66,53,46 41,30,25 43,33,32 53,43,44 52,40,40
140,103,48 141,104,49 142,105,52 140,103,50 141,101,49 142,102,50 144,104,52 156,115,56 160,119,58 161,118,62 155,113,73 137,103,69 128,97,58 130,98,52 121,94,47 139,103,52 135,104,53 132,101,50 133,101,46 151,120,69 161,118,73 128,74,40 64,47,39 44,37,40 46,43,47 44,41,45 58,50,58 48,40,46 39,29,28 47,34,27 65,39,27 91,49,27 126,72,36 132,74,37 130,75,34 108,57,22 86,50,21 77,41,19 119,68,31 77,51,41 52,48,59 80,67,60 130,94,63 80,59,18 85,76,47 105,72,6 183,120,0 242,160,0 255,188,0 255,177,0 255,189,5 255,177,0 255,184,0 255,172,3 255,182,5 249,171,2 233,158,17 211,134,5 210,126,23 211,123,35 209,127,53 208,128,62 196,120,57 192,122,64 183,117,60 182,116,59 185,119,64 187,120,68 178,111,59 195,129,81 184,117,65 184,114,65 171,104,54 169,102,52 167,100,48 166,106,56 146,92,42 144,91,46 125,79,38 120,81,42 112,80,46 101,74,40 79,60,35 76,63,40 77,63,45 74,63,44 71,65,40 68,63,33 73,67,31 73,67,31 76,66,24 79,69,27 71,61,21 73,62,18 75,66,19 76,70,22 74,68,20 76,70,24 77,71,25 78,71,28 75,69,23 76,70,24 76,70,22 73,68,17 74,69,18 71,65,17 75,69,21 73,67,19 71,65,17 69,65,17 63,64,16 65,66,16 68,71,20 69,73,19 68,75,18 67,74,26 43,45,28 62,60,58 42,37,39 27,21,26 46,40,45 51,44,44 42,32,31 40,33,33 37,31,36 36,30,35 40,34,39 38,30,36
141,105,47 141,105,47 141,105,47 139,102,47 136,99,44 143,103,49 148,108,54 156,115,54 159,119,55 159,116,58 159,118,73 136,104,62 127,97,53 128,96,52 121,91,47 132,98,53 127,98,49 134,103,52 135,102,50 190,125,68 255,180,104 194,128,80 63,46,36 44,39,38 41,35,40 48,42,49 50,37,45 48,41,44 43,33,32 58,37,24 97,60,34 118,66,34 114,59,28 139,84,39 103,55,30 81,43,22 78,45,20 68,34,12 118,67,28 56,43,36 49,45,54 85,67,66 72,51,38 68,58,34 63,55,21 72,51,8 145,98,5 233,154,0 255,184,0 255,176,0 255,176,0 255,187,8 255,185,3 255,174,2 255,188,0 251,166,0 245,167,0 241,165,4 230,147,11 220,131,13 218,125,20 229,136,43 230,139,52 208,121,39 212,124,47 215,130,54 219,133,62 219,134,63 205,119,48 207,121,48 215,132,63 196,121,53 192,117,54 174,101,40 160,95,33 148,90,35 139,91,44 138,94,52 118,84,50 88,65,36 73,56,28 71,57,28 71,59,29 70,63,22 71,64,23 76,64,23 70,63,20 70,63,20 73,67,21 73,67,21 76,67,20 77,67,25 77,67,27 73,64,19 73,67,19 75,70,19 75,69,23 77,70,27 77,71,25 77,71,25 78,72,26 80,74,26 74,69,18 76,71,18 75,70,19 74,68,20 70,64,16 70,64,16 69,65,17 66,62,16 64,65,17 68,69,19 68,71,22 69,72,23 67,74,19 67,74,19 73,80,36 52,55,35 74,72,70 14,12,10 30,23,26 46,44,52 51,47,56 37,34,40 38,35,39 37,34,38 40,33,36 43,36,39
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,49 163,123,57 169,125,58 163,122,61 158,118,64 158,117,70 150,112,64 141,106,52 129,99,53 123,93,49 124,92,50 108,82,41 117,83,38 255,192,115 255,182,102 255,189,112 194,128,78 61,42,30 46,41,43 41,36,38 45,37,43 51,44,47 36,26,25 40,30,29 69,38,26 99,53,25 112,62,29 128,77,38 124,70,34 114,68,38 75,46,24 104,59,38 58,32,22 147,87,44 59,37,29 44,36,42 95,75,68 106,80,59 78,67,62 67,49,19 63,52,19 101,73,3 204,134,0 255,191,2 255,182,0 255,177,0 255,181,3 255,178,0 255,177,1 255,177,0 255,172,2 252,170,0 253,172,6 240,167,12 231,157,14 225,149,15 232,155,28 234,150,35 233,152,50 210,128,31 211,129,34 196,114,24 195,112,27 188,105,18 185,110,20 176,108,20 166,104,25 147,96,27 131,89,24 105,73,27 81,63,31 73,59,34 70,58,32 69,60,33 66,54,26 69,57,27 70,61,30 70,63,24 69,62,21 73,63,21 75,66,21 73,64,19 73,64,19 77,68,21 78,70,20 78,70,20 75,68,25 74,67,26 73,67,21 73,67,21 73,69,23 73,69,23 72,68,22 78,72,26 72,67,24 75,71,25 76,70,22 71,65,17 73,67,19 73,67,19 74,68,20 71,65,19 71,65,17 67,63,17 65,62,18 64,64,19 65,66,18 69,70,20 69,72,21 67,74,19 68,75,18 67,75,22 71,79,38 57,65,44 83,83,83 29,24,26 34,29,31 45,41,50 52,48,59 45,44,49 39,37,38 43,38,40 49,42,42
150,107,49 152,106,47 156,110,42 162,113,44 157,108,43 155,113,48 163,123,57 161,126,61 154,118,56 154,114,60 161,121,69 159,118,61 149,109,57 129,97,51 125,94,55 125,92,53 171,111,57 250,170,104 255,188,117 240,156,80 255,173,93 202,139,86 65,44,31 40,35,37 48,43,45 49,44,46 47,37,38 39,30,26 51,35,31 77,43,25 98,54,26 100,48,16 123,77,40 109,61,32 97,55,31 84,44,21 98,54,28 73,37,19 131,75,37 102,63,35 51,43,49 74,61,54 103,76,58 80,65,43 80,53,8 66,61,22 72,54,10 166,105,0 255,181,1 255,183,0 255,182,0 255,181,4 255,178,0 255,183,5 255,174,0 249,163,0 254,167,1 252,167,2 241,166,7 237,168,14 230,159,15 223,154,16 219,150,16 204,138,17 181,125,9 172,116,6 158,108,5 155,104,6 148,100,5 148,101,10 135,92,5 125,86,6 115,85,18 98,77,21 69,60,15 61,60,24 61,60,24 62,54,20 66,58,24 68,60,24 67,59,23 64,56,20 64,57,18 66,59,18 70,63,20 69,63,17 71,67,19 71,67,19 76,68,18 78,70,20 80,71,24 75,66,21 74,67,24 74,68,22 73,66,23 68,63,20 73,69,23 74,68,22 73,67,21 71,67,21 73,67,21 67,63,15 69,65,19 74,68,22 74,68,20 69,63,15 67,62,19 62,57,14 63,60,16 58,58,13 59,59,14 66,67,19 69,70,20 69,70,20 69,71,18 67,74,17 67,76,20 71,81,30 79,87,48 71,74,66 34,31,35 25,23,24 35,30,29 46,43,49 62,61,66 51,50,53 44,41,45 42,35,35
155,109,41 158,109,44 161,110,41 164,114,42 167,115,42 162,113,44 148,110,46 152,113,52 156,118,54 155,117,53 148,108,54 142,106,55 120,90,48 114,85,50 115,83,41 211,139,75 233,141,61 255,181,101 241,156,78 238,153,73 255,178,102 238,172,117 67,41,29 41,39,37 47,40,43 44,37,40 39,29,30 39,26,23 74,48,34 101,56,33 109,63,35 108,57,20 107,61,31 111,65,35 89,48,28 107,57,26 102,55,34 110,64,36 98,56,32 62,37,18 33,22,31 39,35,46 82,53,31 93,70,55 81,71,61 67,60,19 66,54,15 111,61,0 255,188,1 255,179,0 255,187,1 244,160,0 255,177,2 255,181,2 255,173,0 252,168,0 250,164,0 252,168,0 240,161,1 240,165,6 232,160,9 231,160,16 231,160,16 215,147,15 193,135,11 181,129,10 167,121,14 151,107,9 150,105,12 158,113,22 148,108,17 139,102,21 117,87,18 95,72,14 75,65,23 63,59,22 63,59,24 67,59,23 66,58,22 64,58,22 61,55,19 66,60,24 67,60,19 68,61,18 69,62,19 69,62,19 70,64,18 73,67,19 75,66,19 76,67,22 73,67,21 73,67,21 75,69,23 73,67,21 71,67,21 72,68,20 72,70,21 72,70,23 72,68,22 69,65,19 70,64,18 71,65,17 74,68,22 71,65,19 71,65,19 69,63,17 63,60,16 65,62,18 58,55,13 57,57,12 64,61,17 64,62,15 69,70,22 69,70,22 69,70,20 70,72,17 67,74,19 67,75,22 74,83,37 84,90,63 86,86,86 16,13,17 33,26,26 44,42,50 53,49,58 55,52,58 46,46,54 47,45,53
160,110,36 162,110,37 163,111,38 165,112,44 168,113,41 166,115,39 150,110,46 152,113,52 161,123,59 151,111,57 127,95,51 99,75,38 100,75,47 124,89,51 252,167,96 255,184,107 255,198,120 255,182,104 255,176,95 250,162,85 255,179,108 255,185,130 92,60,46 44,39,38 42,32,36 42,32,33 36,26,25 50,30,21 93,55,36 100,54,24 105,55,24 118,67,30 92,51,24 111,67,37 92,55,31 116,62,28 101,55,25 128,72,38 129,71,36 116,70,40 47,36,33 40,38,50 137,110,94 92,76,61 69,61,27 71,61,19 69,59,17 85,43,0 255,190,5 255,179,0 255,178,0 255,175,1 255,181,3 255,175,0 255,176,1 250,164,0 251,165,0 251,165,0 243,159,0 237,161,0 231,155,1 230,157,9 228,160,17 206,142,6 199,140,12 183,127,7 168,120,7 159,114,11 157,111,11 150,105,12 140,97,10 134,99,18 120,94,24 90,74,16 72,63,16 61,56,15 61,56,17 63,56,17 66,58,22 63,56,17 66,59,20 63,56,17 66,59,16 68,61,18 69,62,19 70,64,18 70,64,18 69,65,19 68,64,18 68,64,18 71,65,19 73,64,19 73,67,21 71,65,19 71,65,19 67,63,17 71,67,19 71,67,21 74,68,22 75,69,21 73,67,19 74,68,20 71,65,19 71,65,19 69,64,21 67,62,19 64,59,16 59,56,14 59,56,14 58,55,11 66,63,19 66,67,19 65,66,18 68,69,21 71,72,22 70,72,19 72,76,20 66,73,18 70,80,29 78,85,51 57,58,50 62,60,61 30,23,23 37,32,34 47,44,48 51,48,52 47,44,48 53,51,59
