122,98,43 122,98,43 127,104,46 138,109,44 124,102,39 108,85,45 95,72,43 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 159,122,53 147,114,48 135,108,43 127,101,47 120,97,39 106,84,37 95,77,35 130,104,52 165,127,49 133,95,45 55,38,28 39,38,41 48,48,48 43,48,47 49,50,53 44,44,44 38,36,32 32,32,27 43,31,21 116,67,29 147,92,38 117,70,36 90,46,16 151,94,52 107,58,22 30,25,22 125,88,64 191,149,97 158,114,32 255,179,7 255,187,0 255,174,0 234,160,0 238,167,4 235,163,5 255,167,0 255,192,0 255,179,0 249,160,0 249,168,2 247,171,8 255,173,12 255,179,19 255,181,26 245,169,15 239,165,22 200,139,23 158,111,20 173,120,7 196,131,7 219,145,6 228,160,17 224,152,17 163,115,20 122,91,29 86,71,31 72,67,28 71,66,27 70,63,20 69,59,19 66,56,16 62,54,18 60,54,20 63,55,19 62,51,16 65,55,15 71,62,17 71,63,13 74,69,18 77,67,18 74,69,18 71,67,19 72,71,19 67,65,16 68,66,17 73,72,18 71,70,16 70,69,17 72,71,19 68,66,17 71,69,20 68,67,15 66,68,15 62,66,10 43,41,10 52,46,39 64,57,41 68,57,40 66,59,39 68,61,43 69,58,41 65,56,39 68,59,44 78,72,65 82,78,70 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 59,52,36 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 66,57,38 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,69,42 87,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,49 120,96,41 134,107,46 137,110,49 129,102,41 111,86,38 109,83,42 148,114,51 164,124,49 121,80,35 57,46,39 44,44,44 44,45,48 51,50,53 47,46,49 39,37,33 43,39,31 36,28,17 76,47,23 128,75,30 130,78,28 129,78,39 81,44,18 139,89,47 99,66,39 48,43,45 114,81,44 104,72,15 129,95,25 249,175,2 255,184,0 255,179,0 245,164,0 247,168,4 249,164,0 255,174,0 255,187,1 255,184,0 250,156,0 239,157,0 246,162,2 245,162,6 251,168,14 253,172,24 247,166,32 230,152,35 211,145,45 172,119,37 171,118,23 198,127,14 203,131,12 205,140,51 161,109,38 70,51,12 59,45,18 57,49,27 61,49,23 57,48,21 52,46,21 50,44,19 48,41,12 46,41,13 54,44,20 59,47,19 57,46,11 64,55,10 69,63,15 69,66,13 72,69,16 70,68,19 71,68,17 70,69,13 71,70,18 72,71,17 72,71,17 70,69,13 69,71,14 71,70,18 70,69,15 65,63,14 66,65,13 63,65,12 64,65,15 60,66,14 60,66,16 41,39,40 48,47,38 64,60,39 68,62,39 69,61,39 69,60,41 57,52,40 38,32,27 40,35,32 36,31,28 58,54,48 62,57,43 63,55,44 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 93,76,41 87,68,41 81,61,41 78,64,39 79,62,34 87,69,39 93,71,35 102,79,37 128,100,42 140,113,52 130,103,42 115,91,38 117,90,45 137,106,46 140,104,44 132,88,46 47,38,32 44,46,46 47,47,47 44,41,45 45,43,44 40,36,30 43,33,23 80,51,31 116,69,35 136,83,42 112,66,27 106,57,21 62,33,11 118,69,31 96,55,35 47,53,54 144,101,68 123,89,48 103,84,45 239,168,10 255,193,4 255,191,0 255,176,2 255,179,5 253,169,0 255,178,0 255,188,0 255,174,0 235,144,0 223,144,0 232,149,0 211,139,4 199,127,20 185,113,24 168,99,18 169,99,23 163,99,30 146,94,34 124,81,23 116,72,19 96,57,16 59,41,22 52,38,24 48,37,30 45,35,25 38,32,23 37,29,16 32,22,10 26,22,14 35,29,24 47,42,41 40,36,30 40,30,20 50,37,16 73,62,27 64,58,12 69,63,15 73,68,13 71,68,13 72,71,15 69,71,18 70,69,15 70,68,19 70,69,17 68,70,15 65,64,12 63,65,12 67,66,14 67,65,16 68,66,19 64,65,15 63,64,16 62,64,18 57,65,12 63,74,14 48,51,41 24,22,20 46,44,40 63,58,44 74,67,49 37,33,25 28,26,24 28,26,27 31,29,30 28,26,22 35,30,29 37,32,31 57,51,42 64,59,45 61,59,41 63,59,42 66,59,41 59,55,36 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 83,64,37 99,78,37 134,104,46 149,116,48 142,109,43 120,101,46 120,99,45 179,137,72 255,185,119 158,103,51 44,44,30 37,38,43 48,47,50 50,50,47 35,31,25 36,32,26 49,29,11 92,51,22 110,62,19 117,71,30 104,58,28 80,45,18 90,56,34 152,95,53 82,60,42 47,41,46 95,65,39 111,94,66 77,57,25 203,152,28 255,186,4 255,191,0 255,189,0 255,180,3 250,164,0 255,178,0 255,180,0 255,176,0 235,149,0 190,111,1 180,107,5 66,37,4 45,20,0 66,30,0 76,37,5 82,43,11 66,31,6 53,25,0 41,26,4 25,16,0 27,21,12 25,21,15 25,20,17 37,38,30 48,49,39 59,57,53 61,60,53 57,48,42 57,41,37 53,40,37 57,46,43 48,37,30 56,39,29 64,52,22 70,63,20 73,67,21 71,65,17 67,64,11 68,67,13 69,71,16 65,67,12 68,70,17 66,68,15 66,67,17 62,64,9 71,70,18 66,68,15 68,70,17 65,63,14 64,62,13 62,63,13 62,63,13 59,60,12 59,65,15 64,72,21 65,77,28 46,48,43 29,29,24 35,34,27 50,50,45 26,24,25 37,32,31 39,34,31 34,33,26 36,32,26 37,28,24 38,29,25 38,32,27 48,45,30 63,61,39 63,59,38 63,56,38 62,58,41 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 126,100,46 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 81,64,36 80,63,35 93,71,35 115,91,38 142,111,49 162,125,54 154,117,48 160,118,55 225,166,91 221,143,61 235,162,80 229,175,116 55,38,30 38,39,42 47,47,47 44,42,43 36,30,25 54,40,26 79,46,19 97,53,25 122,69,28 105,62,27 94,54,29 80,43,17 82,42,8 125,79,42 113,74,44 60,49,42 150,117,90 68,50,31 143,109,75 160,129,40 255,180,15 255,190,0 255,177,0 255,186,0 255,188,4 255,182,1 255,180,0 255,179,0 235,149,0 196,117,5 185,114,25 87,54,29 60,20,13 58,25,25 56,23,23 49,26,23 50,25,22 46,33,30 41,34,32 39,39,34 47,45,41 55,50,47 41,34,34 56,50,43 55,51,43 58,56,52 67,63,57 58,47,44 64,46,45 66,45,41 61,49,37 53,42,27 62,47,27 70,60,22 73,67,19 73,69,23 68,66,17 65,67,14 66,68,15 65,69,13 67,71,15 64,65,15 65,67,14 61,63,10 71,70,18 67,65,16 68,66,17 67,65,16 67,65,16 64,65,15 62,63,13 61,62,14 60,63,14 58,64,12 65,73,20 63,77,18 56,66,33 46,48,43 32,30,26 38,40,37 55,52,56 37,31,36 34,29,28 34,29,26 36,32,26 37,31,26 39,30,26 38,32,27 29,25,19 51,47,37 63,59,42 61,54,38 61,57,40 60,58,40 61,57,40 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 134,106,50 122,94,38 120,94,44 134,109,50 123,92,43 111,89,40 116,92,41 102,79,39 80,69,34 90,72,40 113,89,36 137,110,49 135,107,37 177,124,56 205,141,72 250,172,90 235,154,73 255,178,97 233,159,89 179,113,63 56,45,28 43,42,45 46,40,45 38,28,27 41,29,17 83,52,29 99,55,27 107,61,31 126,77,39 102,61,32 90,54,25 100,49,12 114,66,39 93,49,19 80,43,19 32,21,18 81,57,35 83,66,42 76,56,36 90,75,26 229,166,30 255,185,0 247,175,0 249,176,0 255,186,7 255,176,0 255,179,0 255,178,0 244,159,0 255,171,11 211,125,4 167,96,25 118,68,24 56,28,26 56,28,30 63,26,23 52,25,20 41,23,22 39,27,29 45,38,38 47,37,38 51,44,47 57,47,48 59,48,57 57,45,47 72,48,52 66,50,35 72,51,49 77,54,41 70,39,16 77,45,15 85,53,23 67,59,23 74,68,22 72,69,16 73,70,19 70,69,15 70,69,17 68,67,15 65,69,11 68,70,17 69,70,20 64,65,15 68,69,19 70,68,19 70,68,19 66,67,17 66,67,17 63,64,14 63,64,16 62,63,15 63,61,14 62,65,14 60,66,16 62,68,16 66,75,17 71,81,28 78,86,63 34,32,28 33,31,29 43,43,43 58,59,62 40,39,44 34,31,35 35,33,31 35,34,27 42,36,31 40,34,29 30,25,22 33,29,23 53,48,45 58,54,35 61,53,40 58,55,40 58,54,35 60,50,38 61,52,37 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 141,114,53 134,107,46 110,88,43 116,96,48 124,98,46 132,104,48 128,103,46 111,90,38 98,81,32 122,98,43 133,106,45 152,112,48 172,104,34 248,167,88 212,134,54 249,172,96 255,175,95 245,169,90 242,167,95 231,158,97 59,43,26 44,43,46 41,36,35 45,30,21 77,51,30 84,45,17 115,68,36 96,50,20 108,62,25 96,55,24 89,50,22 124,70,32 122,72,30 120,68,20 126,73,32 70,49,38 39,31,20 113,102,87 58,52,29 59,51,17 183,141,51 250,178,0 250,180,0 241,169,0 241,164,0 244,172,0 245,174,0 249,174,0 255,170,0 255,170,0 230,159,0 193,111,21 177,101,22 140,77,28 100,48,18 60,29,21 27,9,4 46,37,33 48,41,39 56,42,42 60,48,50 59,47,49 59,47,49 56,42,44 65,46,50 77,50,45 74,53,49 128,56,10 167,98,33 166,101,37 151,90,27 106,77,28 70,64,16 74,68,20 72,69,14 75,72,19 71,69,22 69,66,15 68,67,13 68,70,17 63,66,15 64,65,15 63,64,14 65,66,16 67,65,16 67,65,16 71,67,19 64,62,13 65,66,16 62,63,13 61,62,14 58,61,12 59,65,15 60,66,14 65,72,17 65,72,13 68,77,19 64,74,37 62,64,59 20,20,17 44,39,38 40,35,32 40,38,36 40,38,39 52,52,60 37,36,39 42,35,33 40,34,29 34,28,23 30,23,21 32,27,24 56,52,42 59,55,38 60,58,40 57,53,36 59,50,35 59,52,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 128,102,50 115,90,44 101,79,45 98,74,48 116,91,47 133,108,51 137,112,53 121,95,43 123,99,46 143,112,50 158,117,49 223,151,71 255,183,94 255,191,116 246,165,86 245,171,96 235,158,82 237,163,91 223,155,83 193,134,77 86,64,46 34,36,36 36,30,25 63,38,19 102,61,34 93,49,21 113,69,27 90,49,22 106,63,28 95,54,23 94,51,18 120,75,42 112,62,29 132,79,38 140,86,38 87,58,34 45,40,28 107,79,50 104,77,43 63,57,11 71,66,27 255,192,14 255,183,0 245,172,0 250,170,0 246,172,0 245,171,0 246,177,0 254,174,0 255,181,0 247,170,0 208,130,10 197,108,27 189,100,28 177,92,19 146,85,24 43,13,0 173,122,67 137,95,57 150,103,51 180,140,104 63,61,59 59,45,50 127,88,49 201,130,57 183,98,22 196,114,40 185,101,25 179,108,35 144,95,30 120,83,28 68,64,16 66,65,13 68,72,18 75,72,19 73,72,20 72,69,16 70,69,15 67,66,12 64,67,18 64,67,16 64,65,17 63,64,14 67,65,16 72,71,19 68,66,17 68,66,19 65,63,16 66,64,15 65,63,14 62,65,16 61,62,14 59,65,13 61,68,13 65,72,17 62,69,10 67,74,17 68,81,27 50,57,41 25,27,22 28,26,24 39,37,35 51,49,47 46,44,42 56,58,58 45,46,51 51,49,57 37,32,31 37,32,29 34,29,26 31,24,22 48,47,40 58,56,36 58,56,38 56,52,33 58,49,34 60,51,36 64,57,37 64,58,35 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 99,78,37 89,71,39 88,69,42 91,72,35 124,98,48 132,108,55 123,99,46 122,98,45 154,108,38 255,193,107 255,196,114 255,174,97 231,147,71 251,173,102 233,159,84 222,148,76 211,143,71 215,148,80 174,117,59 92,61,38 37,32,29 55,40,31 78,44,22 100,54,28 108,60,31 129,84,40 87,50,26 104,59,24 97,52,17 107,61,24 91,50,21 97,53,25 117,66,29 97,52,19 67,41,18 44,38,43 80,64,51 111,90,65 62,55,12 49,48,12 245,198,79 255,182,0 252,176,0 255,179,0 250,170,0 240,168,0 250,183,0 249,171,0 255,183,0 250,167,0 234,155,9 212,124,17 220,124,39 208,113,32 195,107,32 184,104,36 172,94,27 166,93,32 158,91,23 167,87,17 169,101,29 187,106,29 199,101,16 197,112,34 190,113,39 186,111,39 184,117,51 139,95,42 79,65,22 66,61,20 66,63,19 66,66,21 70,69,17 69,66,15 71,70,18 68,65,14 66,64,15 66,64,17 65,66,16 64,65,15 65,66,16 65,63,14 67,65,16 65,63,14 67,65,16 70,68,19 64,62,15 65,63,16 61,62,14 58,59,11 59,60,12 58,66,13 61,68,13 65,72,17 66,73,16 67,74,17 69,78,20 57,63,36 51,51,48 25,20,19 38,36,34 33,31,29 47,42,39 46,42,36 47,45,43 45,42,46 57,57,65 42,40,41 34,32,28 33,29,23 32,30,26 61,57,47 58,54,35 55,51,34 54,47,29 60,51,36 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 119,93,52 132,106,54 131,105,53 125,100,41 255,191,109 255,188,98 255,194,109 239,161,83 239,155,75 249,172,98 220,145,73 225,151,79 218,150,80 234,168,97 203,142,79 84,50,18 42,32,31 57,37,28 86,48,27 95,48,25 110,63,29 118,69,33 95,53,29 107,60,28 96,51,16 126,77,39 89,48,19 82,48,18 134,80,42 130,76,26 113,75,38 34,31,35 67,58,50 107,96,79 64,61,19 57,52,13 211,175,85 255,191,0 249,174,0 255,180,1 240,159,0 235,162,0 245,179,0 255,180,0 255,173,0 248,167,0 235,163,3 215,129,12 224,127,37 226,129,49 219,131,54 204,119,46 199,113,45 189,106,41 187,103,41 188,104,24 207,119,44 212,116,40 208,110,39 198,116,42 185,115,55 183,114,49 146,89,29 91,65,24 65,60,21 65,61,24 66,63,19 63,64,16 67,65,16 67,63,15 66,64,15 66,64,15 66,64,15 64,63,11 65,63,14 64,65,15 63,64,14 66,64,15 66,64,15 66,64,15 64,65,15 68,66,19 66,64,17 62,63,15 59,60,12 58,61,12 56,57,9 62,65,16 61,68,13 63,70,15 65,72,15 66,73,14 70,77,18 68,73,37 79,79,76 19,17,15 32,30,28 45,43,41 39,37,35 41,37,31 31,29,27 53,50,56 33,32,35 53,50,54 37,35,31 31,29,25 25,23,21 48,46,42 62,59,44 56,52,35 54,50,33 58,48,36 60,51,32 59,52,34 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 151,111,45 145,110,45 145,111,50 141,107,48 139,104,48 130,101,48 136,106,50 149,114,60 183,135,77 255,192,108 255,181,86 255,195,110 255,191,108 255,185,101 202,124,44 255,182,100 234,160,83 230,156,86 231,160,91 207,136,65 219,151,79 144,102,60 38,27,22 80,53,37 99,54,31 100,51,29 122,71,34 90,51,23 78,43,18 100,55,22 114,71,38 99,54,19 99,53,23 91,56,31 113,74,44 101,54,22 82,46,13 53,39,39 75,66,51 85,71,55 72,62,24 64,55,8 85,65,17 255,197,0 255,182,0 255,183,0 249,167,0 240,167,0 248,177,0 255,179,0 255,175,0 250,169,0 240,170,0 232,158,15 235,141,31 228,134,37 231,133,48 234,138,62 214,124,48 212,122,55 209,119,56 196,110,44 212,127,56 205,119,51 188,110,41 180,101,37 158,97,36 124,82,40 72,53,28 61,55,19 61,58,18 59,56,14 64,62,15 63,61,14 65,63,14 67,64,13 66,62,14 66,62,14 65,63,14 64,62,15 64,65,15 63,64,14 63,64,14 64,65,15 66,64,15 67,65,16 67,65,16 66,64,15 65,63,16 61,62,14 61,61,16 59,60,12 62,62,17 60,63,14 62,68,16 63,70,15 67,71,15 67,74,17 72,77,16 73,80,23 34,35,25 78,80,75 28,23,22 44,44,44 35,33,34 32,30,31 61,59,60 61,61,61 38,35,39 37,36,41 45,45,45 35,33,29 30,26,20 25,24,17 84,91,84 65,71,58 59,52,36 61,52,33 60,53,35 59,52,34 61,54,38 60,53,37 60,53,35 60,53,33 65,58,38 66,59,39
142,107,42 142,107,42 139,105,42 142,106,46 138,107,43 141,107,48 140,106,43 142,112,43 155,120,53 174,134,68 255,199,104 255,199,108 255,198,106 253,170,80 255,192,107 243,160,77 253,175,97 217,139,61 240,165,93 235,161,93 232,159,84 230,156,84 222,148,76 175,125,79 45,30,21 94,58,38 102,58,30 119,69,36 112,61,24 87,50,26 82,47,22 95,54,25 108,64,36 92,48,18 102,52,19 85,53,21 94,66,37 121,68,27 142,81,34 81,59,41 40,35,34 68,57,50 64,61,37 63,58,30 48,46,13 255,193,0 255,182,0 255,176,0 247,167,0 241,166,0 246,177,0 248,178,0 252,177,0 247,164,0 237,161,0 226,162,4 217,148,12 212,138,15 232,144,35 220,127,36 215,127,39 207,122,49 197,112,39 193,108,32 201,116,40 182,103,28 169,105,38 128,80,22 71,47,10 59,52,21 55,55,14 58,55,15 60,55,14 59,56,14 63,60,16 64,62,15 64,62,15 64,60,14 64,61,10 65,62,11 65,61,13 64,60,14 65,66,16 64,65,15 67,65,16 66,65,13 67,66,14 68,66,17 67,65,18 67,63,15 61,59,12 58,59,11 58,61,12 65,62,18 59,60,12 59,65,15 63,69,17 67,74,17 69,71,18 69,73,15 72,77,16 72,80,18 52,54,37 72,74,69 32,27,24 35,33,31 46,44,42 27,22,19 42,38,32 55,52,56 53,52,55 36,37,40 51,52,55 52,52,52 36,31,28 27,26,19 80,87,82 82,92,86 84,86,81 61,55,46 57,50,34 59,52,34 60,53,35 61,54,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 135,104,42 139,105,44 154,113,45 182,126,50 255,213,122 255,191,100 255,193,99 234,150,63 255,181,94 240,156,71 255,181,96 235,159,80 228,154,77 229,158,85 229,158,85 229,155,83 226,151,79 235,162,87 236,177,118 64,42,24 95,58,34 101,57,29 125,75,33 103,56,24 82,47,20 82,45,21 94,50,24 117,68,28 99,55,17 129,76,31 81,46,21 108,72,43 93,43,12 125,71,21 74,48,27 38,29,23 73,65,54 83,74,55 73,70,44 61,54,25 255,217,14 255,193,4 255,176,0 255,174,0 236,159,0 242,169,0 244,171,0 255,176,0 235,160,0 231,153,0 220,148,0 217,155,5 207,148,4 193,137,1 182,118,3 174,103,7 167,101,19 157,92,14 144,85,10 119,74,10 95,58,3 61,44,5 54,50,15 55,54,18 56,55,17 58,55,15 57,57,16 58,55,15 58,55,13 58,55,11 59,56,12 58,55,11 60,58,11 61,59,12 61,59,12 61,60,8 61,62,12 63,64,14 67,66,14 66,65,11 68,67,15 67,66,14 67,65,16 62,63,13 62,63,15 60,58,11 59,56,12 61,59,12 64,61,17 63,64,16 61,64,15 67,71,17 68,72,16 71,70,18 70,74,16 71,76,15 75,80,17 68,71,51 69,74,68 25,24,17 24,24,19 36,31,33 44,39,38 36,32,26 41,35,30 42,40,41 57,58,61 55,56,59 50,49,52 44,38,43 33,31,29 81,86,80 79,89,83 73,87,83 80,90,84 86,89,81 54,53,44 57,53,34 60,53,33 60,53,35 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 135,104,42 141,105,43 163,114,47 255,207,107 255,197,105 255,179,83 255,188,96 253,170,83 255,191,108 255,178,95 236,158,76 235,161,84 241,168,93 231,160,89 243,168,96 223,149,79 201,127,57 224,150,78 224,167,109 80,46,26 97,57,32 115,71,33 109,60,24 103,55,26 79,50,26 87,48,20 106,60,30 90,49,22 92,47,26 114,65,29 99,62,36 89,54,29 80,49,28 110,59,22 103,67,34 48,49,37 57,51,42 63,60,45 76,67,50 63,54,23 235,161,0 255,202,13 255,186,0 255,176,0 254,173,0 237,159,0 240,172,0 238,164,0 229,155,0 226,155,0 217,150,0 211,148,1 205,143,0 197,142,1 184,130,5 148,109,0 121,90,10 88,73,10 73,58,22 57,48,17 58,51,22 48,46,17 49,49,17 51,51,17 52,48,11 56,53,13 56,52,15 56,53,13 56,53,13 57,54,14 57,54,14 57,53,16 58,55,13 60,58,11 63,61,14 64,62,15 65,63,16 66,64,15 68,67,15 70,69,17 67,64,11 67,66,14 66,65,13 65,61,13 64,62,13 57,57,12 58,59,11 64,62,15 67,65,18 61,64,15 62,65,14 66,68,15 68,70,17 69,71,16 69,73,17 72,77,16 75,79,25 69,71,54 74,76,71 44,39,38 28,26,24 37,32,34 42,37,34 40,35,32 42,37,34 47,43,37 44,44,41 54,53,56 39,38,41 59,56,62 31,31,31 67,73,62 66,76,68 80,87,82 81,88,83 79,89,83 83,93,87 53,54,42 59,55,38 61,54,36 64,57,37 65,58,38 65,58,38
138,108,41 141,108,42 142,107,42 143,108,43 138,102,40 145,108,39 167,117,45 255,203,111 255,192,93 255,194,98 255,186,96 255,194,107 253,170,85 209,128,47 245,164,83 242,164,86 220,145,73 229,155,83 221,150,79 227,154,79 220,146,69 227,150,74 235,160,88 136,81,36 94,57,31 90,51,23 109,63,33 116,69,35 92,51,24 91,50,23 97,56,25 95,50,15 100,55,22 89,48,19 88,49,19 93,49,19 101,57,29 81,56,37 105,56,18 115,60,15 68,48,30 56,50,45 67,66,57 102,94,81 71,62,33 98,56,0 255,197,6 255,205,17 255,188,0 255,176,0 248,167,0 242,168,0 225,155,0 222,154,0 210,148,0 210,142,1 202,138,0 199,136,0 185,129,0 180,126,1 157,115,7 116,85,7 85,65,15 63,49,24 47,41,18 42,39,15 44,41,15 43,43,13 45,43,12 52,47,15 52,48,13 52,48,11 53,50,10 52,49,9 54,50,13 54,50,13 56,53,13 57,54,12 59,56,14 62,57,14 67,63,15 68,64,16 66,64,17 67,65,16 68,67,15 69,66,15 67,65,18 65,63,16 59,57,10 58,55,11 54,54,9 61,62,14 61,62,14 64,62,15 64,65,15 62,65,16 65,67,14 68,70,15 68,70,15 71,73,16 72,77,16 72,74,32 37,37,32 51,52,44 33,31,29 27,25,21 37,35,33 38,36,32 46,41,38 38,36,32 38,36,34 40,38,36 47,47,47 41,41,41 40,44,46 44,48,52 34,34,34 73,80,75 78,83,79 81,86,80 76,86,80 78,88,82 73,80,78 64,67,59 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 156,110,40 153,109,38 160,117,43 231,154,69 255,198,100 255,192,96 255,186,93 255,185,98 255,186,99 255,181,98 222,144,62 255,192,113 230,151,76 235,160,88 230,156,84 206,135,64 220,146,74 247,173,98 251,173,93 238,164,89 129,76,35 98,59,31 95,55,30 110,63,31 104,58,32 94,48,22 97,53,27 93,49,19 106,57,21 109,65,27 103,58,23 74,39,14 104,61,28 93,56,32 80,53,35 120,67,26 141,76,21 105,62,29 56,42,28 61,60,53 65,60,48 71,64,44 67,51,7 255,200,9 255,200,16 255,191,0 255,185,0 253,170,0 244,163,0 235,159,0 227,155,0 202,137,0 204,137,0 188,128,0 188,130,0 172,115,0 168,113,0 146,101,0 119,87,16 65,49,18 45,39,14 36,34,14 35,36,13 40,37,13 40,37,13 43,40,14 43,41,12 49,44,14 49,44,12 52,48,13 52,48,13 53,49,12 56,52,15 57,53,16 59,53,17 65,60,17 66,62,16 70,65,14 71,66,13 68,64,16 67,65,16 68,65,14 68,62,14 67,65,16 61,62,12 59,56,12 58,55,11 58,59,11 61,62,12 63,61,12 64,62,15 65,64,12 65,66,18 68,67,15 70,69,15 71,73,18 71,73,16 73,73,14 72,75,15 45,46,36 46,48,43 82,83,75 21,19,15 34,29,26 42,37,34 47,42,39 36,31,28 43,38,35 53,51,49 48,46,42 41,39,35 48,49,52 53,54,59 29,30,33 72,70,68 80,82,79 77,80,72 77,83,74 78,86,76 86,93,86 80,87,82 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 161,112,35 164,115,36 171,101,23 255,199,95 255,200,105 255,188,95 255,190,101 255,178,91 255,174,87 255,183,100 243,165,83 248,175,95 255,179,105 245,171,96 220,145,73 230,156,88 227,156,85 223,149,74 238,162,83 232,160,80 124,75,39 95,58,34 90,50,27 105,61,31 107,63,35 101,53,28 103,57,29 104,59,24 112,66,29 82,41,14 92,48,22 74,37,11 88,51,27 91,51,26 69,40,18 101,56,23 150,91,45 109,67,29 58,32,9 65,63,64 64,65,53 67,66,55 64,64,30 255,186,0 255,206,24 255,193,11 255,189,0 254,172,0 245,166,0 232,154,0 231,156,0 212,140,0 198,134,0 194,130,0 190,128,0 178,124,0 164,111,0 145,99,0 116,84,9 64,52,15 40,36,17 34,32,12 34,32,12 36,34,12 37,36,11 43,37,12 45,40,12 48,41,12 50,45,15 51,47,12 53,50,10 57,54,14 59,55,18 61,56,15 66,62,16 68,63,20 69,65,19 69,66,15 69,66,15 69,66,13 67,66,14 66,64,17 67,65,16 66,64,17 59,60,12 56,53,9 57,54,10 63,61,12 64,63,11 61,59,10 64,62,13 65,66,16 62,63,13 70,69,17 69,71,18 70,72,17 73,75,18 73,76,14 75,75,34 65,68,48 52,53,45 74,77,69 30,30,25 51,49,47 30,28,24 37,33,27 38,31,29 41,34,32 44,42,40 52,50,46 44,39,36 48,43,42 51,51,51 48,47,50 33,33,33 79,81,76 59,62,54 77,80,72 76,82,73 80,87,80 84,89,85 81,88,86 97,97,92 64,59,45 62,53,36
157,109,35 158,110,36 157,110,33 158,111,34 160,113,34 253,161,61 238,149,64 255,190,98 255,179,90 248,161,77 238,154,69 233,149,64 221,137,59 248,170,92 250,173,99 242,165,91 214,139,67 238,164,94 227,156,87 213,142,71 214,139,67 231,157,80 223,155,81 106,55,31 86,50,28 75,39,17 97,56,36 105,58,26 126,72,34 100,54,26 101,55,25 108,63,30 89,52,26 94,57,31 88,48,23 81,46,21 91,50,23 89,55,35 57,38,24 84,38,1 98,54,26 68,35,10 44,38,33 64,65,55 60,61,49 73,67,31 102,58,0 255,193,14 255,181,6 255,190,10 250,170,0 248,167,0 244,167,0 239,159,0 232,156,0 210,140,0 216,142,3 197,130,0 188,127,0 173,114,0 151,99,0 129,90,8 87,61,9 47,34,11 40,33,13 38,34,13 38,34,13 40,37,11 45,40,12 46,41,11 53,47,13 55,49,13 59,54,15 62,57,14 64,62,15 68,65,23 67,62,19 69,65,19 71,67,19 71,67,19 73,70,19 71,68,17 68,64,16 68,65,14 73,67,19 68,63,20 56,56,11 55,55,12 56,54,7 59,57,8 61,60,6 64,63,7 65,63,14 63,61,14 66,64,15 66,64,15 70,69,17 71,70,18 72,74,19 73,75,20 72,75,15 68,65,52 45,47,42 69,72,64 79,78,71 30,26,20 39,37,35 46,44,45 38,36,37 30,25,24 42,37,36 40,38,36 45,43,44 53,48,50 30,25,24 41,39,35 50,45,44 40,38,39 62,62,59 80,81,73 77,80,72 80,83,75 74,79,73 82,87,81 88,90,85 84,91,84 78,81,73 60,58,40
