139,103,52 139,103,52 123,93,51 126,97,73 130,101,77 144,113,90 177,143,100 156,117,48 153,112,40 158,117,45 162,117,44 164,115,46 160,114,48 157,114,54 145,106,47 144,105,46 150,111,52 151,112,55 154,118,58 147,111,49 139,103,52 40,49,32 28,47,27 34,50,29 32,51,29 51,65,33 162,120,57 169,123,57 178,118,48 129,59,33 103,68,41 30,42,24 29,34,14 33,36,16 46,45,18 43,48,24 46,50,21 46,50,21 48,51,16 93,99,29 53,69,27 144,119,44 163,115,41 161,119,40 160,112,38 160,112,38 162,114,40 157,114,38 71,45,20 83,54,30 75,39,21 157,114,40 163,115,41 162,117,42 162,118,40 161,116,41 165,118,37 165,118,37 168,120,36 166,119,38 165,116,37 166,118,34 167,119,35 166,117,38 166,115,37 170,116,39 168,119,38 165,118,41 255,226,147 209,164,129 117,107,97 55,39,26 51,40,33 41,30,23 47,41,36 36,26,25 42,32,31 39,29,28 43,36,34 47,40,38 42,36,31 84,78,71 107,103,95 107,103,95 106,100,93 101,95,88 101,100,91 102,101,92 102,101,94 105,104,97 102,96,89 47,38,34 45,35,34 42,35,35 42,37,34 35,28,28 36,26,30 44,34,38 44,34,38 37,30,30 45,38,38 49,42,40 40,33,33 43,36,34 34,28,23 31,24,22 32,27,24 32,27,26 26,24,22 30,28,26 74,72,70 82,80,76 86,85,78 86,85,78 88,87,80 90,89,82 90,88,84 88,86,82 81,79,75 74,72,68 65,67,62 72,76,80 104,95,68 112,90,23 113,89,23 113,90,19 116,93,24 111,92,24
108,91,24 108,91,26 106,90,34 115,93,46 121,98,56 137,111,72 165,134,85 152,112,46 152,112,37 160,117,43 163,114,45 160,114,46 168,117,48 163,118,56 148,109,52 150,111,52 158,117,60 157,116,59 156,117,58 149,113,53 142,105,52 48,56,35 30,46,27 34,51,27 37,54,30 102,102,57 162,116,59 167,121,53 165,102,35 112,49,18 78,66,38 40,36,17 38,38,22 35,39,22 44,45,22 36,42,15 42,50,25 69,54,18 53,58,24 96,84,14 44,58,39 78,97,49 160,118,35 162,114,40 162,114,40 160,115,40 161,119,40 152,118,59 68,50,31 62,36,24 85,51,31 157,114,40 160,115,42 160,115,42 162,114,40 161,117,39 162,118,40 162,117,42 164,117,38 166,118,32 160,113,34 163,116,37 162,118,40 161,117,37 161,116,41 162,119,43 169,122,45 255,187,117 175,122,58 166,124,100 96,93,78 50,37,32 45,36,28 40,31,27 45,36,30 43,34,30 43,33,32 43,36,34 41,34,32 42,35,33 53,49,41 89,85,75 104,98,91 105,101,93 104,100,92 102,96,89 102,96,89 104,100,92 101,100,93 101,97,91 100,96,88 60,49,46 36,26,25 42,32,33 36,29,27 36,31,28 49,40,36 37,28,24 37,31,26 45,35,34 42,35,35 34,27,25 36,30,25 40,34,29 42,36,31 29,22,22 37,30,30 34,27,25 30,25,24 32,30,28 70,68,66 82,80,78 80,78,74 83,82,75 86,85,78 84,83,76 76,77,69 83,83,78 90,90,85 78,80,77 74,74,74 73,74,77 81,82,85 100,88,49 102,87,26 106,92,24 103,89,23 106,88,28
103,93,26 102,92,25 101,91,24 104,90,24 104,89,26 103,88,25 106,88,26 108,86,21 112,89,20 116,90,22 123,95,27 124,94,27 137,100,31 144,104,38 140,104,44 142,107,42 154,115,54 157,118,57 159,121,57 148,112,52 147,109,63 60,64,37 29,43,24 35,51,30 39,59,32 103,106,57 169,122,59 171,122,55 137,75,19 155,76,37 38,51,28 41,40,29 47,40,13 51,44,13 44,48,21 47,52,20 44,49,17 43,49,20 70,66,31 87,80,23 37,52,28 41,61,36 150,132,61 160,123,42 177,133,51 176,131,42 177,132,39 118,87,48 58,39,23 60,34,20 94,58,29 159,120,40 170,129,43 171,127,45 172,126,42 170,126,46 171,127,47 174,130,48 174,131,44 176,133,46 170,124,40 166,119,42 164,116,44 171,124,43 178,135,50 174,132,51 237,177,107 255,238,147 255,187,129 168,147,124 85,75,74 32,21,14 67,58,54 80,74,67 94,88,81 94,88,81 89,83,76 78,74,66 89,83,76 89,83,74 81,77,69 97,93,85 92,88,80 101,97,89 98,97,88 97,96,87 95,89,82 94,88,81 96,92,86 90,86,80 92,88,78 83,73,63 77,69,56 72,64,53 73,61,51 68,58,48 50,41,35 36,27,21 34,28,21 38,29,23 30,24,19 30,24,19 30,23,21 31,24,24 35,28,28 34,27,25 42,35,33 45,38,36 35,30,29 27,25,23 38,36,34 75,73,71 79,77,73 88,86,82 84,82,78 75,73,71 95,95,92 87,89,89 94,99,98 92,96,98 97,101,105 91,97,100 93,99,100 86,88,85 107,91,33 105,91,25 100,86,28 98,84,28
132,112,35 117,97,22 117,100,31 124,106,35 115,98,31 112,100,34 113,101,35 114,95,27 130,105,30 131,104,27 138,111,36 120,97,26 121,98,27 124,102,28 129,101,31 132,102,33 149,116,39 159,122,41 166,124,43 145,107,43 144,110,49 86,82,47 27,43,22 33,53,28 42,59,19 145,130,67 179,140,60 180,132,48 151,94,25 75,59,26 73,57,15 92,65,20 51,49,18 35,43,18 40,50,26 72,62,24 38,48,24 53,56,21 50,54,25 92,85,26 44,47,35 36,53,29 54,71,35 172,131,32 183,137,28 198,143,27 199,151,36 78,54,30 60,31,27 67,41,31 164,129,46 165,130,37 175,136,36 185,143,31 195,150,34 183,138,35 190,144,37 203,155,42 206,159,38 202,158,38 186,137,29 184,136,39 170,129,41 165,124,27 183,139,41 183,141,47 255,228,139 255,225,122 209,145,85 134,113,102 94,93,98 75,53,33 102,93,89 97,96,87 105,101,93 94,88,81 101,95,88 106,102,94 107,103,97 104,100,94 103,99,93 100,96,90 96,95,86 99,98,91 103,99,91 99,95,87 100,96,86 91,87,79 86,82,74 86,82,74 92,88,80 87,78,70 93,84,76 86,77,69 84,76,65 84,78,69 81,72,64 79,70,62 75,66,58 72,66,57 71,67,57 71,67,57 64,60,52 28,24,18 21,17,11 27,22,19 28,23,20 25,21,15 23,18,15 25,24,17 26,24,20 76,74,72 81,79,75 84,82,78 84,82,78 85,85,85 108,112,114 106,112,115 102,111,113 102,113,114 100,108,115 97,105,112 98,106,111 94,103,105 105,92,58 97,82,31 91,81,28 91,84,25
163,127,39 149,114,31 144,113,35 157,125,43 146,116,29 153,124,32 150,123,37 138,108,25 151,118,25 150,115,22 149,119,23 134,110,18 138,108,21 146,115,26 161,126,33 161,121,30 172,128,32 182,136,38 183,137,37 162,119,32 165,123,31 120,104,48 27,43,22 32,52,27 47,66,18 150,134,49 185,136,28 201,148,37 115,98,29 28,46,31 43,51,26 41,45,18 103,69,24 116,74,22 71,52,0 33,46,19 39,53,23 38,52,22 33,46,23 92,53,0 47,61,42 33,48,24 40,56,37 125,134,78 176,133,16 191,134,27 186,154,52 75,64,0 169,149,61 155,135,47 147,128,35 147,124,39 161,133,25 187,143,21 201,147,24 176,133,18 196,145,19 210,157,29 207,154,26 195,148,27 174,126,11 182,137,23 178,143,35 162,127,19 185,136,28 255,187,88 255,202,103 255,187,105 170,122,79 126,115,108 79,80,85 164,127,103 101,97,91 99,98,91 105,101,93 97,91,84 101,95,88 107,103,97 102,101,94 102,101,94 103,99,93 103,99,93 99,95,85 101,97,87 104,100,92 103,102,93 104,103,94 103,102,95 96,95,86 91,90,81 98,92,85 97,91,84 88,79,73 85,76,68 82,74,63 84,78,69 84,78,69 83,77,68 82,76,67 77,76,67 75,74,65 75,74,65 73,72,63 63,62,55 51,50,43 42,41,34 40,39,32 45,44,37 28,27,20 21,20,13 23,21,17 60,58,56 77,75,73 84,82,80 73,71,67 115,115,115 109,118,120 109,118,120 110,119,121 105,118,119 103,113,117 106,116,120 102,112,118 95,107,115 96,100,102 95,85,36 97,85,28 96,84,27
167,126,27 171,127,31 173,125,39 169,133,34 196,150,39 198,154,32 177,140,30 162,130,28 155,123,21 153,116,20 156,124,22 154,125,22 143,114,13 154,122,22 169,131,24 170,131,22 169,129,23 174,131,26 185,140,35 176,133,30 189,140,32 143,125,54 26,40,19 34,51,27 55,64,16 164,131,38 167,133,29 184,136,39 38,58,33 32,50,33 31,51,35 28,53,35 41,69,46 42,70,47 39,65,40 34,62,37 37,63,40 35,63,38 41,70,42 41,78,45 54,93,61 59,101,66 53,98,58 38,84,37 38,77,32 31,74,34 39,85,49 45,94,57 51,98,57 48,93,51 43,94,47 49,96,53 50,95,55 52,95,55 57,95,57 90,109,48 168,147,46 183,139,29 176,132,34 162,123,23 161,128,19 170,128,20 183,137,26 174,133,32 255,180,101 212,144,83 164,115,48 131,99,55 151,110,94 99,90,84 69,73,75 177,133,91 106,104,86 99,95,89 107,103,95 107,101,94 99,93,86 104,100,92 103,99,91 92,91,82 106,102,94 104,98,89 99,91,78 87,79,68 101,95,86 102,101,92 103,104,94 101,102,94 105,104,97 101,100,93 98,99,91 102,101,94 101,97,91 95,89,84 96,92,82 94,90,82 91,87,77 92,88,78 85,81,73 80,79,72 76,75,68 76,75,68 73,72,65 70,69,62 66,65,58 65,63,59 58,56,52 55,54,47 54,53,46 51,52,44 49,47,43 70,68,66 81,76,73 76,74,70 104,104,101 105,106,109 104,109,115 109,119,123 109,119,123 108,118,122 102,107,115 105,110,118 103,113,117 103,112,114 95,105,111 93,98,97 117,95,28 113,93,18
161,120,23 169,124,33 151,112,28 148,117,26 171,132,34 177,139,34 150,117,24 148,119,18 152,123,18 164,130,30 163,129,29 158,126,26 142,113,21 138,109,17 164,130,30 155,123,21 147,114,21 151,116,23 165,123,29 172,128,30 169,128,31 151,124,47 26,40,19 34,51,27 68,72,14 167,127,32 149,118,29 115,90,17 23,43,27 21,41,25 24,47,32 28,48,34 25,43,30 26,44,31 26,44,29 23,46,27 32,55,36 31,51,35 28,48,32 29,52,33 32,55,36 31,56,36 37,63,40 44,71,41 56,84,47 55,90,51 52,88,46 50,85,48 48,81,45 47,80,44 51,78,46 46,71,40 42,70,35 42,70,35 40,60,31 39,60,39 37,61,37 59,82,47 144,129,41 144,111,18 140,112,17 153,111,17 162,122,31 159,111,37 166,109,0 254,186,2 255,188,8 255,206,48 242,174,33 89,63,42 70,71,74 188,143,97 115,106,91 101,95,90 105,104,95 103,99,91 106,100,93 112,106,99 114,110,102 101,97,91 106,102,96 101,95,88 95,90,78 94,89,77 106,100,91 103,102,93 103,104,96 103,103,98 97,93,87 95,94,87 98,99,91 101,102,94 104,105,97 101,100,93 95,96,88 93,94,86 96,97,89 90,91,83 89,90,82 83,82,75 83,82,75 79,78,71 70,69,62 72,71,64 65,64,57 62,61,54 58,56,52 52,51,44 48,47,40 48,47,38 48,46,42 75,70,69 70,68,66 90,90,87 110,114,118 113,118,124 114,119,127 111,119,126 109,117,124 106,116,120 97,105,110 96,105,107 96,102,105 100,104,106 85,96,97 86,90,94 129,110,46 157,124,31
165,124,27 164,124,33 144,107,24 146,115,26 151,122,30 154,126,31 132,106,24 136,109,25 153,123,25 164,131,34 163,129,27 154,123,32 144,114,29 133,106,22 154,126,29 130,107,18 129,97,11 140,105,22 146,109,24 140,103,30 143,106,21 135,103,21 29,43,24 31,48,22 79,79,20 132,117,27 150,121,18 70,68,21 25,48,31 24,44,28 25,43,28 24,42,27 24,44,28 24,44,28 24,44,28 26,46,30 23,43,29 26,44,31 26,44,31 26,46,30 26,46,30 26,46,30 31,51,33 33,54,31 38,59,36 40,62,34 42,64,34 40,62,34 39,61,35 38,60,34 39,61,35 38,58,33 38,58,33 36,56,31 36,55,33 35,54,32 36,55,35 38,57,37 74,87,46 129,93,17 134,101,22 145,110,27 156,112,30 148,99,20 231,171,12 203,153,6 166,123,20 134,108,26 129,92,23 164,132,48 48,54,55 211,163,116 127,116,101 103,102,93 103,102,93 103,99,91 101,97,89 108,102,95 113,107,100 113,107,100 111,105,98 111,105,98 106,100,91 105,99,90 108,102,93 104,100,90 104,103,96 105,100,97 103,99,93 105,104,97 100,101,91 94,95,87 102,101,92 99,101,96 98,100,97 100,102,102 101,101,98 100,100,95 95,95,92 91,92,84 86,87,79 79,77,73 80,78,74 76,75,68 73,72,65 69,68,61 65,63,59 55,55,50 50,50,45 48,43,40 45,43,39 63,61,59 79,79,79 96,97,100 107,116,118 116,121,127 112,117,125 104,109,117 100,105,111 108,117,119 110,116,119 92,98,101 84,90,93 92,98,99 85,96,97 83,89,90 88,80,67 151,117,15
154,117,34 134,98,22 132,98,26 128,99,23 120,96,30 115,95,16 104,87,20 101,77,13 134,108,26 134,102,20 156,119,34 125,104,21 139,107,32 122,95,22 112,92,17 111,91,14 123,96,12 142,110,28 132,101,21 106,82,20 135,98,25 133,102,24 29,41,21 31,50,28 65,72,15 124,108,25 134,113,16 43,53,18 23,48,30 23,43,27 24,42,27 24,42,27 26,42,23 24,40,21 22,38,19 24,37,21 26,39,27 26,41,29 27,42,30 26,41,27 27,42,28 26,44,29 27,45,28 29,48,26 36,55,33 39,59,32 40,60,31 42,59,35 40,57,33 40,57,33 38,55,31 38,57,35 36,56,31 36,55,33 35,54,32 34,53,31 34,53,33 34,53,33 43,58,30 218,177,120 255,216,153 255,221,141 255,218,145 228,162,0 139,116,29 85,78,17 91,86,31 100,87,24 171,138,59 130,98,27 55,51,45 199,146,101 127,116,101 101,100,91 92,91,82 100,94,87 107,101,94 109,103,98 112,106,99 115,106,98 113,107,100 111,105,98 106,100,91 100,94,87 99,95,89 94,93,86 97,96,89 102,102,97 103,102,95 108,107,100 102,103,93 104,105,97 105,101,95 96,96,91 101,101,98 101,103,100 104,104,101 100,100,95 97,97,92 96,96,91 88,88,83 83,81,77 75,73,69 75,74,67 75,74,67 76,75,68 74,72,68 64,64,59 60,60,55 52,50,46 47,47,42 58,56,54 87,88,91 98,99,102 104,109,108 98,103,99 97,102,101 93,97,99 98,102,104 98,107,109 95,101,104 97,103,106 98,103,109 98,104,105 92,102,106 87,96,98 80,77,81 157,120,24
134,97,24 115,82,14 117,84,16 116,90,22 90,72,12 110,93,17 97,82,19 88,68,9 121,99,21 123,94,20 136,100,24 104,84,7 120,92,24 114,88,20 97,80,13 95,77,4 121,90,12 127,96,18 127,96,18 97,73,18 124,95,23 114,87,12 33,43,21 31,50,28 60,68,15 100,87,12 113,93,5 40,52,18 24,47,32 22,40,23 23,36,20 21,34,18 20,32,14 22,34,16 20,32,14 22,34,16 23,37,18 23,37,18 23,38,24 26,41,27 28,43,29 27,42,30 27,42,28 30,46,27 35,51,32 37,54,30 40,57,31 38,58,33 38,57,35 36,55,33 36,56,31 36,55,33 34,53,31 34,53,31 34,53,31 32,51,31 31,50,30 33,52,32 37,50,34 194,156,108 201,147,99 211,151,97 235,161,84 241,167,5 146,117,43 85,77,25 89,80,35 102,91,29 125,103,36 109,80,15 67,57,47 174,124,80 129,115,101 99,98,89 91,90,81 102,96,89 106,100,93 108,99,95 109,100,94 111,102,94 116,110,103 111,105,98 108,104,96 106,102,94 104,103,96 102,103,95 108,106,102 108,106,102 108,107,100 108,107,100 104,105,95 101,100,93 102,101,94 101,99,95 100,100,97 96,96,93 95,95,92 95,95,90 91,91,86 93,93,88 89,89,84 86,84,82 83,81,79 73,72,65 72,71,64 74,73,66 67,65,61 64,64,59 64,64,59 60,58,54 52,50,48 54,54,54 92,93,96 89,94,93 90,95,91 81,83,83 89,91,91 88,89,92 84,86,83 93,100,95 93,97,99 96,100,102 96,100,104 89,93,95 71,77,80 80,86,87 85,84,89 161,126,33
147,110,37 109,80,17 105,78,15 98,74,8 86,71,20 92,77,14 93,81,22 83,71,16 98,86,18 94,82,16 93,74,10 88,77,15 93,78,15 96,74,9 103,81,16 97,74,5 117,87,20 115,82,14 128,94,20 101,78,18 108,85,16 97,80,15 30,43,20 31,50,30 53,54,17 96,82,24 96,84,6 37,51,21 27,45,30 23,37,16 20,32,14 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 22,34,16 22,36,17 24,42,27 26,44,31 25,43,30 22,40,27 24,42,27 28,44,25 31,47,28 36,52,31 38,55,31 35,54,32 35,54,32 35,54,32 35,54,32 34,55,32 33,54,31 32,53,30 31,52,31 30,51,30 28,49,28 28,49,28 31,50,30 71,80,61 87,87,82 86,87,77 164,120,38 204,142,0 171,132,32 113,94,26 78,71,14 90,81,23 101,92,36 77,70,31 51,46,16 128,104,82 125,114,99 106,105,96 88,89,79 108,104,96 104,100,92 107,101,94 108,99,91 107,101,92 117,108,102 111,105,98 105,101,95 105,101,95 99,98,91 99,98,91 114,115,107 108,110,105 105,105,100 102,102,99 104,105,95 102,101,94 102,103,95 106,109,101 105,108,100 101,104,96 89,91,86 92,94,89 87,89,84 93,95,92 88,90,85 83,83,80 79,79,76 70,68,64 66,64,62 65,63,59 63,61,57 62,60,56 54,52,48 55,53,49 48,46,44 47,47,44 87,87,84 89,91,88 69,70,49 82,82,48 95,98,34 94,101,46 88,94,44 75,80,48 67,67,51 65,66,56 78,78,75 77,78,81 76,76,76 62,62,59 61,61,56 156,122,32
255,229,166 211,175,115 86,61,17 98,82,40 112,83,34 105,84,28 97,83,27 83,70,20 88,73,22 81,66,15 84,68,14 87,75,20 80,66,12 81,65,11 111,84,21 96,73,15 99,78,24 94,70,15 111,81,14 117,89,21 104,82,15 99,80,23 30,46,27 30,46,27 49,41,7 89,72,23 75,67,43 47,55,43 26,44,29 23,37,16 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 20,31,16 22,34,16 23,36,20 27,45,32 26,44,31 24,42,29 24,42,29 24,42,27 27,43,24 29,45,26 34,50,29 41,58,34 36,55,33 35,54,32 35,54,32 34,53,31 32,53,30 30,51,30 31,52,31 29,48,28 29,47,32 28,46,29 28,46,29 32,51,31 41,57,36 76,80,82 75,75,72 101,80,28 124,97,11 122,104,15 112,102,35 82,81,25 85,80,29 90,83,26 68,63,35 66,62,43 86,76,64 111,105,98 107,101,94 99,98,89 100,101,91 104,103,94 107,101,94 104,95,87 104,98,89 111,102,96 109,103,96 107,103,97 109,108,101 105,106,98 105,106,98 104,104,101 107,107,104 108,108,103 105,105,100 105,106,96 107,108,100 108,109,101 103,106,98 102,105,97 102,105,97 96,99,89 91,94,84 92,95,87 88,88,85 85,85,80 85,85,82 82,80,76 74,72,70 63,61,59 56,54,52 52,50,46 58,56,52 52,50,46 47,42,39 49,47,43 68,68,68 63,64,45 86,88,44 92,98,17 90,95,21 89,96,21 89,97,31 84,92,30 79,87,25 74,78,22 71,74,23 67,66,39 67,66,59 73,71,69 68,63,60 64,57,41 153,114,12
90,72,51 145,129,116 174,140,108 245,198,146 134,107,73 74,60,35 56,43,22 69,56,33 85,63,27 104,77,30 113,91,28 94,69,21 79,62,13 83,66,17 84,64,14 95,81,27 84,67,20 78,57,16 91,74,23 96,76,15 101,83,23 92,76,22 93,71,37 126,86,63 127,87,62 101,70,33 100,76,39 95,82,30 19,39,23 17,32,20 22,33,20 21,34,18 20,32,14 20,32,14 20,32,14 23,35,17 24,38,19 25,43,28 25,45,31 25,43,30 24,42,29 24,42,29 26,44,29 26,41,25 28,43,27 31,47,28 45,62,36 33,52,30 33,52,32 32,51,31 31,50,30 30,51,30 28,49,28 31,50,30 29,47,30 26,46,30 27,45,30 26,44,29 28,46,29 35,51,30 72,74,74 64,64,59 96,87,42 86,73,21 95,88,18 104,94,25 89,86,35 71,68,26 84,72,33 79,67,37 61,59,41 66,60,53 98,94,86 104,100,90 100,96,88 98,94,86 104,100,92 105,99,92 107,101,94 100,94,87 112,108,100 110,106,98 104,103,96 97,96,89 106,102,96 109,108,101 111,110,103 102,101,94 105,106,98 103,104,96 101,100,91 105,106,96 104,105,97 110,111,103 107,108,100 101,102,94 96,99,91 95,96,88 95,95,90 89,90,82 80,80,75 76,76,71 74,74,69 72,70,66 59,57,53 55,53,49 46,44,42 46,46,41 38,40,37 48,45,49 76,78,73 69,67,65 75,81,13 88,94,24 92,100,20 97,103,24 94,99,27 92,102,28 94,99,34 84,93,24 81,89,23 75,85,20 70,77,20 62,67,31 64,70,59 68,67,60 87,75,38 131,102,10
116,98,79 94,78,61 101,96,98 114,110,104 159,138,125 197,163,133 99,69,41 69,50,34 66,52,34 65,50,30 64,50,23 78,64,35 95,72,32 84,65,12 79,68,24 82,67,20 73,58,18 76,59,22 85,68,17 86,66,20 108,90,30 102,83,28 110,75,37 166,108,75 153,98,69 145,97,72 113,89,27 100,85,22 34,39,19 24,38,29 21,41,27 22,37,23 24,36,18 23,35,17 23,35,17 24,38,19 24,39,23 23,46,31 26,46,32 25,43,30 25,43,30 24,42,29 26,44,29 19,37,20 27,42,26 28,47,27 45,62,34 33,52,30 31,50,30 31,50,30 28,49,28 28,49,28 28,47,27 29,47,30 26,46,28 28,46,31 25,45,29 25,45,29 26,46,30 34,53,33 73,77,62 60,58,56 105,94,30 76,67,22 86,79,18 99,88,24 97,94,41 85,79,31 76,66,24 69,61,27 44,37,17 81,79,75 92,91,82 98,97,86 104,100,92 97,91,86 101,95,88 102,96,89 101,95,88 92,86,79 104,100,92 106,102,94 101,100,91 96,95,86 98,92,85 99,95,87 106,105,98 108,107,100 106,105,98 102,103,95 104,105,97 103,104,96 98,99,91 97,98,90 104,105,97 102,103,95 92,95,87 96,95,88 87,86,79 82,83,75 78,78,73 73,73,68 66,66,61 62,61,54 53,52,45 46,45,38 46,44,42 87,87,82 93,96,88 106,97,89 72,58,31 58,58,28 90,98,18 90,98,18 95,100,26 97,103,33 95,103,37 90,100,37 87,98,38 94,101,28 83,92,23 80,91,21 74,86,21 73,80,21 50,57,25 69,69,64 96,85,80 93,84,69
86,79,79 80,73,71 78,72,67 62,56,51 110,108,106 98,97,100 103,102,107 111,105,100 183,162,147 100,78,58 70,55,33 61,53,31 52,45,27 62,45,19 118,94,41 84,64,5 72,53,14 77,65,26 70,50,18 66,54,15 106,92,22 106,81,24 105,74,37 149,91,54 130,82,53 133,87,59 126,79,47 88,71,22 73,58,22 30,50,34 24,49,31 25,45,29 22,40,23 24,39,23 25,39,20 27,42,26 22,40,25 24,44,30 26,44,31 24,41,31 25,42,32 24,41,31 27,45,28 19,32,16 25,36,21 29,44,28 45,68,35 33,52,32 29,47,30 28,46,31 27,47,31 25,48,31 24,47,30 27,47,31 26,46,28 25,45,29 25,45,31 25,45,31 29,44,32 27,47,29 51,65,46 49,48,41 85,76,16 75,70,17 76,67,22 86,77,32 93,85,33 92,88,30 85,78,35 71,62,35 62,61,36 63,61,43 94,89,86 90,89,82 99,95,87 97,91,84 100,94,87 101,95,88 99,93,86 103,99,91 101,97,89 100,96,88 98,93,81 95,91,74 100,97,84 93,89,79 99,95,87 100,96,86 102,96,89 108,104,96 101,100,93 104,103,96 101,100,91 97,96,87 88,87,80 88,87,80 81,80,71 81,80,71 82,78,70 83,79,73 77,73,67 67,65,63 60,58,56 62,61,54 51,50,43 50,46,40 99,101,98 99,104,100 72,69,56 65,47,26 63,51,12 87,92,16 89,94,18 89,94,18 92,97,21 93,99,31 100,105,40 90,98,36 91,102,42 98,103,38 86,89,27 79,87,25 78,88,25 74,81,22 68,77,19 62,63,42 95,89,82 93,84,78
74,73,76 74,73,76 66,65,68 58,57,62 55,52,56 65,63,64 81,80,85 94,96,96 92,94,94 98,99,104 102,101,106 159,142,134 162,133,111 76,53,24 62,44,25 75,56,31 97,71,21 146,115,55 77,36,0 79,47,3 101,82,18 87,63,12 79,62,25 153,95,60 140,94,66 125,79,51 134,78,54 104,66,31 87,72,25 43,60,36 31,54,37 25,45,29 26,44,29 22,40,25 27,42,28 24,42,27 22,40,25 25,43,30 24,42,29 24,41,31 22,39,31 24,42,29 27,45,28 16,29,13 20,28,18 26,39,23 49,74,43 33,52,32 27,45,30 27,47,31 24,47,30 25,48,31 25,48,31 25,48,31 27,47,29 25,45,27 25,45,31 25,45,31 25,48,33 29,47,30 32,56,34 37,39,34 77,68,23 76,68,18 79,70,25 73,64,19 82,74,22 81,70,26 62,48,19 77,71,48 59,60,37 63,58,26 67,57,56 81,80,73 99,95,87 99,93,86 100,94,87 99,93,86 95,89,82 97,88,82 98,92,83 97,91,82 93,88,74 87,83,66 87,82,68 96,93,80 95,89,80 102,96,87 97,91,84 89,83,76 104,98,93 103,99,93 101,100,91 98,97,88 98,97,90 94,93,86 88,87,78 88,84,76 77,71,64 74,70,64 70,66,60 65,64,57 55,54,47 49,48,41 59,58,51 92,95,87 99,105,94 91,85,78 60,46,19 60,41,6 86,85,18 92,91,24 91,89,19 94,88,22 97,98,21 100,99,34 98,94,36 93,98,37 99,102,38 104,103,38 95,93,33 85,85,24 81,89,25 77,85,23 73,83,20 72,81,25 64,67,47 74,69,66
71,70,75 74,73,78 75,74,79 78,77,80 79,78,81 81,80,83 79,78,81 78,77,82 81,80,85 84,85,88 87,88,91 87,88,91 96,97,100 93,98,97 126,119,117 171,145,122 107,83,61 74,50,26 77,57,25 87,72,32 138,108,41 106,75,11 107,76,14 135,84,49 103,62,31 129,81,54 145,89,65 62,55,53 86,79,89 81,85,87 32,57,41 27,47,31 25,45,31 25,43,30 24,42,29 24,42,29 22,40,27 24,38,29 19,36,26 25,42,34 20,37,32 26,44,31 26,44,27 13,21,11 21,26,22 23,38,22 43,70,42 35,51,30 23,46,27 24,44,28 24,47,30 23,48,30 24,47,30 25,48,31 29,47,30 25,45,31 25,45,31 26,46,32 25,45,31 26,46,30 26,49,30 37,39,36 38,37,30 60,55,12 71,65,17 75,69,21 73,61,20 62,51,16 50,38,10 63,56,36 51,49,31 48,45,21 45,36,28 78,67,62 98,92,85 97,91,84 97,91,84 99,90,82 95,86,78 99,93,84 92,86,79 94,90,80 90,85,73 89,84,72 93,88,76 94,88,79 94,88,79 95,89,80 87,81,72 94,88,81 101,97,87 89,85,75 96,95,86 97,93,85 96,92,84 93,89,79 88,87,78 85,81,73 76,72,64 64,60,54 62,58,52 60,55,52 48,48,43 44,40,34 91,90,83 96,97,89 85,87,82 65,44,17 67,43,6 57,47,0 88,90,17 94,92,30 89,83,19 94,87,17 97,92,21 96,94,32 99,91,39 93,91,33 93,94,28 98,95,30 99,92,33 87,79,25 75,77,20 85,85,26 79,78,22 74,78,22 67,73,21 50,47,32
53,52,57 66,65,70 67,66,71 69,68,71 73,72,75 74,73,76 75,74,77 82,81,86 80,79,84 78,79,82 83,84,87 83,84,87 73,74,77 79,81,81 76,81,80 84,86,83 107,100,110 88,85,89 134,119,99 138,118,100 62,41,16 59,41,20 73,45,18 94,71,42 89,76,69 105,84,71 114,76,57 92,85,85 97,94,100 88,85,91 51,65,61 24,47,30 25,43,30 24,42,29 22,40,27 19,36,26 21,36,24 21,36,24 22,35,23 26,45,36 20,34,27 25,43,30 23,38,22 15,17,14 20,25,21 21,36,24 35,62,32 35,51,32 22,45,28 24,44,30 24,47,32 24,47,32 24,49,31 25,48,31 27,47,31 25,44,33 25,45,31 26,46,32 26,46,32 25,45,29 26,46,28 37,42,36 34,33,38 64,57,28 71,62,17 66,57,12 69,57,18 61,49,21 58,46,16 46,39,19 38,34,17 34,34,20 46,42,34 40,31,25 82,76,69 94,88,81 94,88,81 96,87,79 102,93,85 100,94,87 93,87,78 93,90,77 94,89,75 94,90,73 93,88,74 94,89,75 95,87,76 97,89,76 95,90,76 97,91,82 100,95,83 97,91,82 94,90,80 98,94,86 93,89,81 82,77,65 75,72,59 74,70,60 73,67,58 64,60,54 60,56,50 52,52,47 48,42,37 90,86,80 93,93,88 102,103,95 101,97,89 69,41,14 66,42,7 85,84,19 90,90,20 89,87,27 78,74,14 90,87,20 97,90,22 91,87,25 91,81,30 90,86,28 89,87,25 91,84,25 90,80,27 77,68,23 61,55,19 81,76,25 86,78,24 74,69,26 58,58,17 76,78,25
