133,104,55 125,96,47 130,100,56 129,100,47 119,92,47 130,101,50 135,104,51 117,90,43 123,96,51 119,91,51 91,71,41 87,67,47 93,69,45 118,86,42 149,112,59 159,118,59 174,128,60 179,133,65 164,120,51 154,118,58 150,109,52 112,82,40 87,68,43 75,62,39 68,61,43 69,60,43 71,60,43 76,62,46 70,59,42 71,57,39 73,62,47 71,60,43 91,64,32 155,109,70 55,34,19 42,36,41 50,44,51 49,46,52 40,30,29 46,29,19 97,52,29 122,71,36 133,76,34 119,63,27 97,53,27 113,62,34 98,65,54 49,43,50 110,78,46 125,99,58 65,55,17 102,77,20 198,137,21 235,156,12 255,170,18 255,184,13 255,192,5 255,193,6 255,179,5 255,181,9 255,173,11 255,184,1 255,167,0 192,111,14 194,120,0 221,146,5 217,143,18 228,153,35 216,138,40 222,143,50 188,126,45 191,121,25 201,129,24 202,133,34 139,86,20 118,85,35 117,89,49 91,75,33 74,66,30 74,67,26 72,67,24 71,66,23 75,75,32 78,80,36 82,79,37 79,74,31 76,70,24 80,74,28 75,71,25 73,69,23 73,69,23 72,68,22 74,68,20 72,68,20 74,68,20 74,68,22 71,65,19 70,64,18 66,61,18 63,63,18 63,65,19 69,72,23 67,74,19 67,74,38 62,65,57 65,63,59 32,30,31 46,45,50 44,43,48 33,30,34 39,34,36 44,34,38 39,29,33 39,29,33 47,37,38 64,55,51 66,55,40 67,56,41 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 68,54,40 69,55,41 69,55,41 69,55,41
142,109,57 125,92,44 144,111,63 156,116,62 139,104,50 138,102,53 135,104,51 126,96,50 126,99,52 121,91,49 104,77,43 98,72,47 118,90,52 136,106,50 148,112,54 146,109,54 170,126,57 172,126,60 156,118,54 132,101,48 125,99,49 105,83,45 89,68,41 76,61,41 71,60,43 71,60,45 70,59,42 73,62,45 71,57,39 73,57,40 86,60,37 244,175,119 255,181,108 255,177,110 74,38,16 43,41,49 46,43,47 47,44,48 42,33,27 78,47,26 111,59,29 105,53,21 111,59,27 100,54,17 100,57,24 96,54,30 95,70,51 50,42,50 90,65,46 107,98,71 69,62,23 59,53,7 128,100,19 205,131,8 255,169,21 255,183,16 255,186,8 255,184,1 255,183,0 255,181,5 255,183,8 255,183,0 251,155,1 211,140,25 232,164,5 236,165,0 244,168,14 235,164,22 234,164,33 230,158,41 202,133,32 177,119,12 171,120,15 165,114,9 159,110,18 137,98,25 100,81,28 87,75,36 79,69,31 76,69,30 73,66,25 74,67,26 72,68,20 75,72,21 78,75,24 76,72,24 75,71,25 74,70,24 72,70,21 74,70,22 71,68,17 72,68,20 74,68,20 73,67,19 71,65,17 70,64,18 71,65,19 69,62,19 65,62,20 61,61,16 66,66,21 69,73,19 69,73,17 68,75,29 73,79,50 63,66,56 30,28,26 34,29,28 49,42,52 44,40,49 42,36,41 44,34,35 44,34,33 44,34,33 40,30,29 46,36,35 65,56,48 72,56,43 69,58,43 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41 71,57,43 71,55,42 71,55,42
132,102,58 121,90,53 145,113,58 161,122,61 155,116,55 150,114,56 140,108,53 139,108,59 132,102,56 128,97,48 123,96,51 127,98,49 139,106,54 142,108,49 141,106,50 148,112,54 161,124,55 156,118,54 145,109,51 105,77,37 98,75,35 89,70,43 83,69,44 76,61,41 72,58,42 72,58,42 75,61,47 70,59,44 73,54,38 74,40,8 255,184,119 255,192,116 255,186,110 231,145,77 88,44,18 40,37,41 47,42,44 46,41,40 38,28,18 81,39,17 104,52,22 123,69,33 106,55,29 95,51,25 116,65,39 70,34,24 113,74,46 62,46,42 119,88,65 70,63,43 139,115,78 63,56,17 74,60,17 163,107,13 240,156,23 255,175,15 255,188,12 255,185,2 255,176,0 255,184,5 255,175,3 255,189,3 255,176,13 255,178,0 255,172,2 255,174,0 255,178,7 255,184,16 255,183,26 248,175,27 218,153,20 189,135,12 182,135,16 176,131,17 156,115,14 130,93,22 93,78,27 80,73,34 76,68,32 75,67,31 75,68,27 77,70,29 77,70,27 74,68,20 75,70,19 75,69,21 74,70,24 71,69,20 73,69,23 71,69,22 68,64,16 72,68,20 75,69,21 73,67,19 70,64,18 70,64,18 69,63,17 67,60,17 65,60,17 65,62,18 65,66,18 69,71,18 68,72,16 68,74,22 73,81,42 81,87,58 80,80,80 33,28,27 55,49,54 55,52,58 46,44,54 50,43,53 43,36,34 42,36,31 45,36,30 44,34,33 51,44,42 69,54,45 70,55,44 69,55,41 70,56,42 71,57,43 72,58,44 71,57,43 67,56,41 69,58,43 71,57,43 70,56,42
127,93,59 128,94,60 145,109,62 158,119,62 164,126,62 159,123,63 131,97,54 139,108,57 147,114,66 143,112,59 130,99,50 142,106,59 148,112,61 137,106,55 147,113,54 155,120,55 145,114,52 136,105,45 130,99,48 112,85,42 96,72,37 84,63,38 79,64,42 75,61,43 73,59,41 73,59,41 77,56,43 71,57,39 150,106,68 255,193,117 255,177,98 255,185,107 255,172,97 249,169,99 98,48,17 42,36,41 47,42,39 37,30,28 54,33,20 99,58,29 104,57,25 125,74,39 108,60,31 106,65,38 88,42,16 103,61,37 92,48,20 47,35,37 93,70,55 97,75,55 78,66,40 70,58,17 68,58,18 93,63,5 166,109,6 247,161,11 255,189,6 255,184,0 255,184,2 255,182,6 255,180,5 255,182,0 255,186,16 255,178,0 255,173,0 255,179,0 255,174,0 255,173,4 252,177,9 239,167,16 211,148,10 191,134,3 177,128,6 168,120,5 149,105,9 125,91,17 84,67,16 75,68,27 73,66,27 73,65,29 73,66,27 73,66,25 73,66,23 75,66,21 73,67,19 75,66,21 73,67,21 69,65,19 66,64,17 70,68,21 68,64,16 71,65,17 71,65,17 73,67,21 70,64,18 69,63,17 65,60,17 61,56,15 60,57,17 64,64,19 68,69,21 70,71,21 68,70,15 69,73,17 69,77,26 74,80,41 72,73,65 32,27,24 40,30,31 38,31,34 58,55,61 47,41,48 52,49,53 40,35,34 50,41,37 42,33,29 31,24,24 59,48,45 70,55,44 68,54,40 67,56,41 67,56,41 68,57,42 70,59,44 71,57,43 72,56,43 71,57,43 70,56,42
144,104,52 145,104,55 154,114,60 157,118,61 158,119,62 152,113,56 135,99,50 146,109,56 152,111,62 150,112,62 146,109,54 150,110,56 147,107,55 129,98,47 144,110,51 154,118,58 144,112,55 139,107,50 136,105,52 116,89,44 103,76,42 85,64,37 79,64,42 77,63,45 76,62,44 76,62,44 77,61,44 82,42,6 255,167,86 255,203,125 255,167,86 255,171,90 250,165,89 243,164,91 124,66,29 45,38,38 40,35,37 40,29,22 78,42,22 100,54,24 107,60,26 127,73,35 104,60,32 103,63,38 109,62,28 124,68,34 131,71,32 77,54,39 49,34,25 130,105,86 69,52,26 70,58,19 68,61,22 73,58,18 106,75,15 200,129,14 255,183,0 255,192,0 255,179,0 255,184,3 254,173,0 255,178,0 255,187,9 255,175,0 255,175,0 255,174,0 255,172,1 252,167,2 245,168,10 236,162,14 207,142,9 184,128,10 171,122,12 165,118,14 146,104,14 117,82,17 79,62,15 75,65,25 73,66,23 70,63,22 70,63,22 70,63,22 71,64,23 70,64,18 71,65,19 71,65,19 70,64,18 68,64,18 67,65,16 70,68,19 69,65,17 69,62,19 70,64,18 70,64,18 71,61,19 64,59,16 61,58,16 60,55,14 64,59,18 68,65,21 68,65,21 71,69,22 71,72,22 70,72,15 70,77,20 72,79,31 60,61,51 39,33,38 33,23,24 50,43,43 36,31,33 33,25,33 48,50,64 58,56,66 51,41,45 50,39,36 36,26,25 45,33,33 66,54,42 64,53,38 64,53,38 63,52,37 66,55,40 70,59,44 72,58,44 72,56,43 72,58,44 72,58,44
154,113,54 152,111,52 153,112,53 149,109,55 149,109,55 148,108,56 147,106,59 156,115,58 159,118,59 163,122,63 162,123,66 162,123,66 144,110,51 138,106,51 146,111,57 151,111,57 140,105,51 140,107,55 141,110,57 114,87,40 97,70,38 100,73,41 107,80,44 79,64,42 79,60,46 78,59,45 105,59,22 255,177,100 255,177,92 255,189,109 255,174,95 255,176,105 254,172,98 246,164,90 134,67,19 55,42,39 43,32,29 54,31,16 97,52,29 103,53,20 105,61,35 110,64,34 93,49,21 84,43,14 117,69,42 136,80,44 134,79,38 93,58,43 45,36,32 92,69,56 112,83,59 74,63,17 67,62,19 68,61,18 67,60,17 135,99,21 253,172,6 255,193,3 255,189,5 255,182,2 246,163,0 254,175,0 255,175,0 255,176,0 253,167,0 253,166,0 249,164,0 246,164,3 235,159,5 224,150,4 199,135,4 180,124,14 160,113,11 152,106,6 139,98,12 111,87,21 77,61,17 72,60,21 70,60,20 67,60,19 66,59,18 67,60,19 68,61,20 68,61,18 69,63,17 71,62,17 69,63,17 71,62,17 68,64,18 67,65,18 70,64,18 70,63,20 69,62,19 68,61,20 65,60,19 62,57,14 61,56,13 61,56,15 61,58,16 66,64,17 70,68,21 70,68,21 69,70,20 71,73,20 73,75,20 77,80,29 49,51,23 73,71,72 28,23,25 29,24,26 50,45,44 49,42,42 60,59,64 51,50,55 47,41,48 46,36,37 38,31,29 37,27,26 64,53,46 66,55,40 64,53,38 63,52,37 66,55,40 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 145,105,51 147,107,55 145,105,53 145,104,55 147,107,55 160,119,60 164,123,62 161,120,63 142,107,71 143,111,67 144,112,57 139,108,57 135,104,53 138,106,51 129,100,47 127,98,47 127,98,49 123,91,47 108,77,40 121,91,45 137,106,57 93,75,45 80,59,46 115,79,50 255,179,97 255,181,102 255,174,87 255,187,104 255,174,97 230,150,84 252,170,98 240,155,84 219,143,85 48,28,21 44,27,19 67,36,17 105,57,32 113,59,25 96,56,33 91,48,29 107,62,27 103,58,25 95,54,34 100,54,26 115,61,27 120,69,41 45,35,34 53,43,44 84,72,60 83,68,28 70,64,16 69,62,21 69,62,19 71,56,18 172,113,0 255,203,18 255,196,10 255,181,0 252,167,0 245,168,0 250,168,0 255,168,0 244,160,0 246,163,7 237,157,2 232,155,0 221,148,0 213,147,5 191,126,0 168,114,6 142,97,8 138,92,6 132,94,16 101,78,18 79,65,22 64,54,16 63,56,17 64,57,18 66,59,16 63,56,13 66,59,18 66,56,16 66,59,16 71,61,21 69,63,17 72,63,18 70,64,18 69,65,19 73,64,19 71,65,19 68,62,16 68,61,18 62,57,18 60,54,18 64,57,14 64,59,18 60,57,15 67,64,20 68,66,19 69,70,20 70,71,21 72,71,19 75,74,18 77,76,24 43,42,17 75,75,75 31,29,27 47,45,46 42,36,41 30,25,27 42,35,35 49,42,45 52,49,53 48,42,47 42,36,31 35,28,26 60,49,44 66,55,40 64,53,38 66,55,40 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 145,105,53 145,105,53 143,103,51 143,102,53 145,106,47 160,120,56 160,119,62 166,121,75 146,107,75 131,96,58 130,96,53 127,95,49 127,95,49 139,109,53 135,104,53 135,105,49 130,97,49 140,107,59 135,99,48 131,95,46 141,109,63 98,81,46 137,77,23 255,182,104 255,185,103 255,197,117 255,168,87 255,183,103 255,171,94 255,175,101 243,156,90 244,164,98 233,156,98 66,30,12 51,36,27 83,42,26 100,53,30 118,67,28 99,57,35 95,57,36 120,70,39 125,72,47 89,43,17 80,44,22 126,74,42 116,65,37 61,42,28 47,40,43 81,73,62 96,87,68 73,68,25 73,66,23 66,62,16 69,59,17 89,55,0 255,191,46 255,197,8 255,180,0 255,172,0 251,165,0 244,167,0 243,168,9 220,144,0 226,150,0 227,151,0 227,150,3 215,144,4 204,139,8 177,121,5 148,102,2 126,94,19 116,89,16 120,86,14 94,75,20 67,55,14 63,53,15 62,54,18 63,56,17 63,56,17 63,56,15 63,56,17 64,57,16 67,60,19 71,62,17 71,62,15 73,64,19 73,64,19 75,66,21 73,67,21 71,65,19 70,60,18 66,56,16 59,53,17 60,55,14 65,60,19 64,61,19 64,61,17 66,64,17 70,68,21 72,68,20 73,69,21 74,71,18 78,75,20 79,79,18 64,64,34 58,56,57 12,12,7 41,41,41 34,31,35 40,35,34 52,50,48 41,39,37 46,40,45 55,49,54 43,36,36 36,29,27 47,46,39 73,64,60 67,55,45 68,57,42 70,55,44 70,59,44 72,58,42 72,58,44 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 140,100,48 142,102,50 149,107,53 156,110,51 163,118,54 162,116,59 166,124,70 154,112,72 133,99,56 130,97,47 123,93,49 119,92,47 123,95,57 118,90,50 135,109,59 128,99,50 137,108,59 159,120,59 134,103,54 109,86,44 136,94,52 255,194,110 255,191,106 255,177,92 255,173,91 247,157,79 238,153,75 255,176,98 237,159,92 204,131,70 217,144,85 206,136,78 95,51,23 60,44,31 92,49,30 92,46,18 122,75,41 77,43,23 77,43,23 102,54,27 100,49,21 100,49,21 86,50,28 82,41,14 128,67,31 119,80,48 56,39,29 75,69,64 68,62,53 74,64,52 74,68,20 69,65,19 68,61,22 67,52,16 127,87,12 255,201,9 255,190,5 255,180,0 255,167,0 251,168,3 233,154,0 222,144,0 221,145,0 218,144,1 214,143,0 200,136,0 192,127,3 174,117,5 139,97,3 120,87,8 112,81,3 109,77,4 83,64,7 67,56,10 64,54,16 61,54,15 61,55,19 64,57,16 62,55,16 64,57,18 66,59,18 70,60,20 71,62,15 75,66,19 75,66,19 73,64,17 75,66,19 73,63,21 70,60,18 63,56,15 59,52,13 58,53,14 60,55,12 65,60,19 64,59,18 64,61,17 67,64,20 67,65,18 72,68,20 73,71,22 78,75,22 76,72,26 75,71,34 70,67,52 67,65,63 26,24,20 39,37,35 46,41,43 29,22,20 49,42,40 56,51,53 34,31,37 47,44,48 46,41,43 37,30,30 37,32,31 115,115,112 71,61,60 65,54,47 70,55,44 68,57,42 71,60,43 70,59,44 71,57,43 71,57,43
144,105,48 145,106,49 149,108,51 142,102,50 142,102,50 156,115,54 176,129,66 169,125,56 164,121,61 164,125,68 155,113,71 139,106,56 138,105,53 124,98,48 125,98,51 110,84,45 105,78,42 118,93,49 114,84,42 126,98,58 157,118,59 131,99,53 110,87,47 175,115,61 255,183,93 255,194,104 255,189,104 249,156,79 255,171,96 240,156,80 255,180,102 206,131,66 204,139,79 221,148,91 201,136,74 114,63,26 61,42,28 99,54,33 95,50,17 114,67,35 84,48,28 85,49,29 105,57,32 103,56,24 112,62,31 81,45,23 112,68,40 129,72,32 111,67,37 52,33,19 73,66,66 64,58,53 93,83,71 103,92,48 74,68,22 71,61,21 65,53,16 75,46,0 255,202,14 255,193,9 255,185,0 255,176,0 250,166,0 241,159,0 227,147,0 221,145,0 220,146,5 215,144,2 198,134,0 195,130,6 174,117,5 145,99,3 126,87,5 125,88,5 112,78,6 101,77,15 84,64,14 71,59,18 63,56,17 63,56,17 67,60,19 67,60,19 69,59,19 71,61,19 72,63,18 73,64,17 76,67,20 73,68,17 70,64,18 72,63,18 71,64,21 70,60,20 61,54,13 56,53,13 59,54,11 61,57,11 66,62,16 62,57,14 65,62,18 66,63,19 66,64,17 75,69,21 76,70,22 78,75,24 81,77,31 67,61,38 70,68,64 81,79,77 19,17,15 34,32,30 36,31,30 46,41,38 40,31,25 45,38,36 55,49,56 30,27,33 51,46,48 38,31,31 29,24,23 116,116,113 119,114,113 71,62,56 65,54,47 68,57,42 73,62,45 71,60,45 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 143,107,49 153,112,51 161,119,54 164,122,59 150,114,54 154,114,62 158,118,66 154,118,58 140,107,55 122,97,53 119,94,50 103,79,44 105,81,44 106,82,45 94,70,37 115,91,58 135,101,56 133,99,54 145,100,52 255,182,95 255,186,99 255,198,111 255,160,79 255,175,98 249,164,91 222,142,72 240,161,97 239,164,99 227,154,93 222,149,88 212,147,87 188,116,66 65,44,33 98,56,32 110,59,24 107,56,28 82,41,21 81,45,23 95,48,25 111,66,33 120,71,35 92,52,29 76,44,28 95,48,25 107,54,27 93,50,31 70,66,60 44,42,40 50,45,44 70,60,38 79,69,29 71,64,23 62,57,14 59,50,23 220,158,29 255,197,18 255,186,12 255,178,1 254,167,1 251,164,0 240,156,0 225,143,0 231,149,4 224,147,0 217,143,0 206,131,0 188,121,0 163,109,3 144,95,7 134,88,2 132,90,11 128,93,12 120,87,10 92,71,17 81,70,26 71,59,20 72,62,22 73,63,23 75,65,23 75,66,21 77,68,23 76,67,20 76,67,20 71,65,17 73,64,19 71,65,17 66,62,16 63,56,13 59,52,13 60,53,12 63,57,11 64,58,12 65,61,15 68,64,18 68,62,16 69,63,17 71,65,19 75,69,23 74,72,23 80,75,24 78,75,31 66,64,35 53,53,53 53,53,50 36,29,32 54,49,51 40,33,36 38,28,29 47,37,38 45,35,36 46,36,40 55,49,56 51,46,48 44,37,37 32,27,26 103,105,102 110,110,107 117,115,111 66,58,47 68,56,44 69,58,43 75,61,47 75,61,45 76,62,46
161,111,39 164,114,42 170,116,41 168,116,43 162,111,42 153,111,46 146,110,50 156,116,52 159,119,55 154,115,54 149,112,59 120,94,40 107,83,46 108,81,49 109,82,50 99,74,46 109,86,46 119,93,52 120,92,52 124,97,52 122,97,53 139,104,48 255,179,103 255,188,97 255,196,111 255,188,106 255,178,95 243,158,80 233,151,79 227,147,81 230,152,83 213,138,73 233,161,95 214,143,74 226,156,94 215,145,85 77,43,23 100,55,32 119,68,29 106,55,27 88,47,27 81,45,23 100,55,32 84,42,18 93,52,23 98,57,30 94,56,37 82,50,34 109,59,28 121,67,31 72,45,29 75,68,68 48,41,39 96,82,64 80,70,30 76,67,22 67,61,25 59,54,15 68,47,20 255,190,0 255,175,10 255,179,9 255,165,1 247,161,0 245,158,0 246,161,0 242,156,0 242,158,0 238,158,1 234,152,9 207,138,4 180,119,1 165,112,17 151,98,1 157,104,9 159,107,7 162,110,10 146,100,16 113,86,25 76,62,17 73,63,21 75,65,23 76,67,22 75,66,21 74,68,22 73,67,19 73,67,21 73,67,21 71,62,17 64,57,14 61,56,15 57,51,15 57,50,11 62,55,14 64,58,10 66,60,12 66,60,14 67,61,15 67,60,17 69,63,17 73,67,21 77,71,25 77,71,23 80,74,26 65,63,30 67,67,37 49,46,50 70,68,66 24,17,17 33,26,26 38,31,31 43,33,34 42,35,35 33,26,29 49,42,42 50,43,46 46,41,43 52,45,45 32,27,26 98,100,95 109,109,106 105,105,102 112,110,106 68,59,53 68,56,44 70,56,42 75,61,45 76,62,44
160,110,38 161,111,39 162,112,40 166,115,39 167,116,40 165,115,43 147,108,49 158,120,56 155,116,55 142,108,49 110,83,40 94,71,40 94,71,40 101,74,42 104,77,43 107,83,48 136,102,59 137,108,59 130,96,53 127,97,55 139,110,59 150,111,54 255,196,106 255,197,106 255,187,100 255,189,106 243,154,73 254,169,91 251,169,97 246,171,101 223,145,76 233,158,93 251,177,109 225,151,83 222,152,90 208,141,89 104,56,31 94,48,22 114,65,29 109,63,37 88,47,27 93,50,31 114,66,39 117,67,36 90,46,20 89,43,17 105,57,30 75,45,28 119,67,35 135,75,34 118,67,32 53,44,38 67,58,52 81,68,61 74,63,48 82,67,31 74,62,21 69,59,17 61,53,17 160,111,21 255,171,4 255,169,9 255,173,5 255,167,0 255,167,0 255,166,0 248,159,0 253,165,4 242,158,0 240,153,10 230,150,9 196,122,0 175,117,10 166,109,4 166,112,6 187,131,15 181,120,4 166,115,10 131,93,17 97,81,25 73,64,19 74,67,24 73,67,21 73,66,23 73,67,21 71,65,19 73,67,21 70,64,18 69,60,15 63,56,15 54,50,13 53,47,11 61,54,13 63,57,11 67,62,11 68,63,12 66,59,16 66,59,16 67,62,19 68,63,20 74,67,24 76,70,22 76,71,20 74,69,28 63,60,47 62,61,52 67,65,63 67,62,61 51,46,45 30,23,26 31,24,24 50,43,43 41,34,34 43,33,37 42,35,35 52,45,48 61,56,58 49,42,45 34,29,28 97,97,94 96,96,91 105,105,102 109,111,108 115,113,109 66,57,49 71,57,43 75,61,43 76,62,44
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 155,111,42 151,110,51 158,121,52 148,111,56 128,97,48 102,78,41 92,68,42 94,70,44 101,74,42 109,84,40 134,99,45 152,113,56 140,108,51 114,83,46 121,92,57 150,117,65 201,130,57 255,195,102 255,204,115 255,191,106 255,176,96 255,183,104 255,184,108 251,174,100 231,156,88 224,149,86 205,130,67 230,155,92 227,152,89 207,134,75 221,156,101 99,48,22 98,53,30 111,65,37 103,56,33 90,49,29 97,52,29 123,73,42 117,65,35 108,62,36 82,39,20 94,54,31 70,46,24 93,49,21 136,80,46 123,65,30 43,27,14 55,48,46 52,45,43 54,50,42 80,66,39 81,69,32 76,64,25 58,58,24 58,46,9 246,172,33 255,167,4 254,166,5 249,159,0 255,169,6 255,165,0 245,159,0 248,162,0 240,158,0 237,156,8 231,152,8 208,138,7 194,134,25 167,113,7 165,115,12 177,121,11 185,124,10 175,124,19 140,102,24 84,70,16 73,66,23 73,66,23 70,63,20 70,63,20 71,64,21 71,64,21 67,60,17 66,59,16 58,53,14 57,51,17 50,44,10 58,53,12 63,56,13 63,57,11 66,60,12 69,64,11 68,62,16 68,62,16 70,63,20 71,65,19 74,67,24 75,69,21 77,70,27 72,68,33 63,63,47 47,45,41 72,70,66 50,45,42 40,33,33 40,35,37 28,23,25 36,29,29 35,28,28 43,36,36 53,43,47 45,38,38 48,43,42 53,48,50 32,30,28 94,92,90 88,86,82 103,101,97 97,97,94 111,111,108 85,80,77 69,57,45 75,61,43 75,61,47
161,112,35 164,115,38 167,116,40 172,113,38 161,109,38 152,111,43 158,117,56 154,115,54 142,108,47 136,104,49 112,85,42 91,69,35 97,75,41 118,88,44 146,110,48 164,121,65 138,106,60 112,87,43 87,68,43 93,76,48 159,114,66 255,215,123 255,187,97 255,189,102 255,183,101 255,181,100 255,175,98 249,164,91 247,169,100 219,144,79 235,163,99 223,151,87 224,149,86 215,140,77 207,133,79 216,151,96 103,52,28 93,51,29 106,59,36 105,58,26 98,50,23 108,62,34 108,61,29 90,44,18 84,44,21 86,50,30 78,41,17 93,55,36 57,34,21 82,50,34 110,64,34 72,36,16 75,62,59 66,56,55 59,52,50 69,63,56 73,67,33 73,65,31 69,62,21 61,51,13 48,33,0 231,159,26 251,169,8 247,166,0 241,155,0 254,169,2 243,159,0 237,161,0 226,153,0 228,153,10 214,144,13 197,135,10 173,122,17 156,108,11 151,105,19 166,118,23 175,124,28 156,110,26 112,87,30 74,66,30 67,60,21 67,60,21 68,60,24 70,63,22 69,62,21 67,60,19 67,60,21 61,53,17 58,51,20 50,43,14 59,51,15 62,55,14 64,57,14 63,57,11 66,60,12 69,64,13 70,61,14 69,63,15 71,67,21 73,68,25 73,68,25 74,70,22 76,73,49 54,53,46 59,57,55 78,73,70 86,82,76 35,28,26 35,28,28 38,31,29 40,33,33 35,30,32 45,38,38 41,34,34 54,47,50 37,30,33 47,40,43 52,45,48 54,49,48 91,89,87 98,96,92 96,94,90 96,96,93 104,104,101 97,97,97 63,54,46 73,59,43 76,62,44
178,112,37 178,112,37 176,113,39 159,109,35 150,105,41 148,105,45 149,111,47 145,104,45 142,102,48 143,108,43 125,92,42 110,83,49 111,84,50 126,97,46 163,128,61 147,118,65 111,85,46 94,71,40 85,68,42 86,73,39 207,148,91 255,204,110 255,191,106 255,171,89 255,167,87 252,162,84 240,155,79 227,148,75 240,166,98 231,159,95 224,151,90 220,147,86 220,144,79 234,159,94 215,145,87 210,145,85 103,56,35 85,47,28 101,60,40 110,59,31 112,61,33 101,53,24 107,59,30 90,43,20 89,49,26 85,49,29 89,49,24 84,48,28 56,31,14 77,46,27 111,61,28 134,76,39 55,36,20 66,59,59 63,56,56 63,58,57 68,64,54 71,68,44 74,66,32 63,56,17 59,53,7 50,35,0 206,145,27 234,159,0 242,159,3 241,159,0 237,157,0 231,158,3 221,147,0 214,139,5 202,133,8 181,124,14 152,103,13 141,97,15 128,90,26 122,88,14 139,101,25 124,88,28 83,67,23 62,53,24 61,53,19 60,52,16 61,55,19 60,54,18 64,56,20 62,56,20 60,53,22 53,46,15 48,42,8 60,52,18 63,56,15 63,56,13 66,59,16 66,60,14 67,60,17 69,63,17 69,63,15 71,65,17 73,67,21 75,69,23 74,69,26 72,69,27 63,59,51 58,56,52 70,68,66 56,54,50 79,77,73 41,34,32 36,29,27 36,29,32 41,34,32 39,29,28 33,26,26 41,34,34 48,41,41 50,43,46 35,25,29 44,37,37 44,39,38 78,73,72 99,97,93 89,89,84 90,90,87 102,102,99 107,107,107 100,100,97 72,58,44 77,64,43
173,110,41 163,106,37 156,107,42 145,99,40 140,99,42 142,101,42 146,106,42 144,104,40 146,106,42 159,119,55 143,107,45 127,95,49 116,89,46 112,86,47 129,100,47 143,113,55 109,87,51 90,70,40 91,70,47 112,85,51 255,194,114 255,212,119 255,193,108 255,183,103 255,170,93 255,176,100 255,176,102 236,158,87 213,141,75 218,148,86 213,142,87 222,152,94 231,156,91 225,153,89 216,146,86 203,135,76 100,53,30 90,52,35 102,59,40 89,47,23 103,57,31 104,53,25 115,62,37 101,55,29 93,50,31 84,50,30 73,42,19 99,66,41 93,51,27 83,43,20 116,71,48 102,51,23 83,41,17 53,40,33 68,62,57 67,62,59 58,58,55 54,53,46 90,81,62 70,63,22 58,48,8 56,42,15 56,42,13 175,123,32 218,145,0 220,147,1 229,153,3 220,146,0 214,143,1 212,143,9 184,123,5 161,110,5 136,94,13 121,87,15 93,74,19 89,72,21 91,74,27 91,72,33 67,50,24 54,45,18 57,48,19 59,51,17 58,52,18 59,52,21 57,50,19 56,51,19 51,44,13 51,45,9 62,55,14 62,55,12 64,58,12 66,60,14 67,61,15 67,61,15 68,62,16 69,63,15 71,65,17 71,65,17 75,69,23 75,69,23 75,70,29 63,61,41 47,45,41 55,50,47 52,45,45 65,64,57 79,77,75 36,29,29 40,33,31 37,30,30 36,29,29 43,36,34 37,30,33 30,23,26 42,35,35 37,27,28 41,34,34 41,34,34 38,31,31 64,59,56 96,94,90 90,90,85 85,85,82 97,97,94 95,95,92 103,105,105 88,80,69 76,66,44
146,104,41 145,102,42 140,101,44 136,96,42 134,100,41 138,102,42 138,103,38 140,99,40 145,104,45 157,117,53 152,117,52 136,105,52 123,96,49 118,86,54 128,95,47 154,123,59 121,93,53 94,72,36 94,70,46 123,94,59 255,205,111 255,201,109 255,191,105 255,186,109 255,196,120 255,177,103 242,162,92 230,155,85 237,164,103 201,133,74 208,139,83 213,142,87 220,147,88 210,137,78 214,144,84 209,143,86 122,74,47 105,59,41 94,49,28 102,56,30 101,56,33 100,53,30 119,68,40 100,55,34 84,43,25 78,47,28 73,42,23 76,36,13 121,70,44 94,54,31 59,33,19 107,65,41 117,62,31 50,36,22 66,57,51 73,63,62 62,60,61 59,57,58 61,54,52 76,65,32 69,59,21 69,57,20 68,54,11 63,54,25 107,70,0 191,140,33 206,137,1 202,136,0 204,137,2 197,131,10 183,126,14 165,110,11 138,95,19 121,88,22 93,71,24 69,56,24 62,53,24 62,52,28 52,44,22 45,42,16 49,46,20 48,46,17 50,44,19 52,46,21 46,41,13 47,40,13 55,48,7 61,54,11 63,56,13 63,56,13 64,58,12 68,62,16 68,62,16 68,62,16 67,61,13 71,65,19 73,67,21 74,68,22 75,69,23 74,69,28 74,69,39 58,58,44 48,48,45 69,68,61 77,73,67 85,81,75 36,32,26 49,42,40 35,28,28 34,27,25 44,37,35 30,23,21 42,35,33 41,34,34 34,27,27 37,30,30 52,45,45 26,19,19 50,43,43 39,34,31 84,82,78 81,80,73 80,80,75 91,91,86 94,92,90 102,102,99 109,107,103 77,66,49
