126,97,73 127,98,74 144,114,86 177,141,108 150,115,50 152,113,44 160,114,44 162,117,44 161,115,47 158,112,46 154,112,47 145,106,45 143,104,47 147,111,51 146,110,52 156,117,60 149,113,55 142,104,54 135,107,69 143,109,64 158,119,58 162,121,53 173,119,58 77,75,44 30,45,29 31,48,22 35,50,22 79,82,51 176,127,46 179,90,38 78,53,34 35,39,22 20,33,8 30,35,15 47,42,14 44,51,19 51,54,23 50,54,25 43,47,18 122,134,55 132,107,34 156,118,40 155,115,38 160,112,40 162,114,40 161,117,39 163,115,43 136,103,53 73,53,35 66,34,18 148,112,50 161,117,37 161,117,37 161,117,37 165,118,39 166,118,34 167,119,35 166,118,34 165,117,33 168,120,36 167,119,35 167,118,37 166,118,34 166,118,34 167,115,42 165,115,43 243,186,117 255,203,120 183,137,96 104,92,82 67,54,47 55,44,41 43,32,29 43,34,30 40,31,27 40,34,29 43,37,32 44,38,33 42,36,31 36,30,23 91,85,78 102,96,89 103,99,91 104,100,92 101,95,88 101,95,88 103,99,91 104,100,92 105,101,93 99,95,87 38,32,27 38,31,31 37,30,28 42,35,33 40,33,31 45,38,36 33,26,24 47,40,38 47,40,38 43,36,34 37,30,28 37,30,28 36,29,27 28,21,21 40,33,33 36,29,27 26,24,22 28,26,24 62,60,58 77,75,71 84,82,78 83,82,75 84,83,76 89,88,81 88,87,80 82,81,74 85,85,82 82,82,79 72,72,67 69,74,68 81,83,83 96,91,93 113,94,28 118,92,22 113,91,24 111,89,24 106,89,24 102,88,20
115,94,51 115,94,51 134,113,70 163,132,93 150,114,52 152,111,39 162,117,44 161,117,46 160,110,48 163,113,51 163,117,49 147,108,49 149,110,51 152,113,54 152,116,56 155,116,57 152,116,54 145,105,51 139,106,67 148,110,62 160,114,44 163,118,45 171,122,43 38,50,32 35,49,28 34,51,27 34,50,29 134,115,58 172,121,43 153,75,31 59,65,38 33,41,18 40,43,21 44,49,29 50,49,22 46,45,18 43,51,28 67,62,23 49,53,15 124,117,45 37,66,24 128,125,60 157,113,44 159,116,40 161,119,38 157,115,34 158,113,38 79,56,43 62,36,22 69,43,29 148,109,50 162,115,38 161,116,41 161,116,41 162,117,42 164,117,40 165,116,35 164,115,36 163,116,39 163,116,37 162,113,32 165,116,37 166,117,38 165,116,35 158,111,34 192,137,67 255,218,131 245,181,119 150,128,110 103,95,84 47,35,25 40,31,27 68,62,53 85,76,70 87,78,72 57,48,42 54,45,39 71,62,56 82,73,65 71,65,58 97,91,84 99,93,86 101,95,88 106,100,93 97,93,85 98,94,86 94,88,81 97,91,84 94,88,81 98,92,85 74,66,55 50,42,31 47,38,30 40,31,25 50,41,35 43,34,28 49,43,36 36,30,23 36,30,23 40,33,31 37,30,28 33,26,24 31,24,27 44,39,38 28,23,22 30,25,22 29,24,21 27,22,21 36,31,30 79,77,75 79,77,75 79,78,71 89,88,79 86,85,76 77,76,69 99,98,91 80,80,80 84,86,86 91,95,97 91,97,98 92,99,97 91,98,96 95,91,74 104,89,26 104,89,26 102,86,30 100,87,26 97,84,23
104,91,28 103,90,27 98,85,22 106,88,26 107,88,22 110,86,22 118,90,22 122,93,28 130,97,29 137,100,31 143,109,39 141,105,43 145,109,47 147,111,49 158,117,56 158,118,54 159,121,57 145,108,55 144,111,72 160,123,70 162,116,46 161,116,43 164,119,44 26,44,31 34,47,24 34,51,27 39,54,30 148,115,47 156,120,42 130,75,32 43,52,33 30,42,22 42,41,14 45,40,12 35,45,21 50,55,21 49,49,15 48,56,31 66,69,34 84,94,43 37,53,32 47,68,36 168,134,44 174,128,42 177,131,47 167,124,48 160,120,43 70,49,38 67,44,33 70,45,28 164,123,51 167,128,44 170,126,44 170,126,44 172,128,48 176,132,52 174,128,44 178,132,48 171,125,41 165,118,39 163,119,41 167,123,41 182,139,52 167,123,43 172,119,35 255,236,147 255,231,138 199,136,85 116,102,86 97,93,87 42,25,15 94,86,73 97,93,85 104,98,89 98,92,83 102,96,87 106,100,91 104,100,90 100,96,86 94,88,81 98,92,85 95,89,82 104,98,91 102,96,89 96,95,86 94,93,84 92,86,79 87,81,74 91,85,78 92,86,79 88,80,67 89,81,68 86,78,65 78,70,57 84,76,63 70,62,49 56,50,43 58,52,45 54,48,41 50,44,37 47,41,34 34,28,21 31,24,22 32,28,22 33,29,23 28,23,20 27,22,19 28,24,18 32,28,22 48,46,44 76,74,72 81,79,75 84,82,78 79,77,73 92,90,88 109,107,105 103,107,109 104,108,110 101,110,110 102,111,113 105,111,114 103,109,112 97,101,105 97,88,41 96,84,25 94,81,29 93,83,30 91,82,26
120,106,40 122,108,42 114,99,36 113,98,35 112,97,34 107,90,21 129,103,33 131,104,29 135,110,33 119,97,23 120,97,26 124,103,31 126,103,32 134,107,32 144,116,35 158,120,42 167,127,52 146,111,44 146,111,57 159,119,55 167,128,44 165,126,46 163,117,47 32,42,20 36,48,30 34,50,29 43,56,40 164,126,48 178,133,44 66,59,28 61,61,18 102,66,17 88,74,31 59,54,22 48,53,21 55,55,21 41,51,25 46,50,21 41,43,17 90,93,42 31,49,18 36,53,25 91,98,52 200,145,25 195,151,43 185,139,41 166,134,61 151,119,48 139,105,42 165,130,45 171,132,30 173,141,37 193,148,43 184,140,40 190,144,46 209,156,43 203,158,42 202,154,41 183,136,32 177,135,43 168,128,37 164,124,29 183,139,39 173,136,40 255,209,110 255,201,108 255,179,94 172,121,84 105,99,92 86,88,85 115,86,66 102,96,87 97,96,87 101,102,92 94,90,82 99,98,89 104,105,95 102,101,92 103,102,93 103,99,91 102,96,87 100,94,85 104,100,90 104,100,92 105,106,98 100,101,93 103,99,93 93,89,83 95,89,82 100,94,87 99,90,82 85,76,68 82,74,63 86,78,67 87,81,74 86,80,73 82,76,69 80,74,67 78,72,65 74,73,64 72,71,62 70,69,58 53,52,41 32,31,22 30,29,20 32,31,22 33,32,23 21,20,13 23,22,15 26,24,22 77,75,73 81,82,74 81,82,74 75,76,68 108,110,110 112,119,117 110,119,121 110,121,122 111,120,122 109,119,123 107,117,121 102,112,116 97,107,113 96,97,85 94,82,27 92,83,27 92,83,25 94,85,29
145,115,32 152,122,37 151,122,30 156,125,36 154,123,34 138,106,24 154,120,30 150,116,26 149,120,30 136,109,21 140,113,25 146,117,27 159,125,35 161,121,30 167,130,34 168,126,32 177,132,39 164,120,38 160,123,38 171,130,33 172,128,30 180,136,38 166,132,44 31,40,21 36,48,30 33,49,28 66,79,36 183,141,33 113,101,33 28,43,29 33,49,28 35,55,30 42,42,12 94,83,37 97,91,43 35,56,24 32,57,26 45,65,36 23,48,19 98,77,23 28,37,18 36,51,27 47,62,38 159,144,67 210,147,27 187,151,52 127,127,86 116,115,48 101,98,43 102,102,41 107,119,56 135,142,69 166,150,51 163,138,40 186,142,30 219,163,27 209,158,34 198,149,27 176,132,20 175,136,25 175,138,26 169,132,20 174,132,22 190,129,25 255,188,121 216,152,85 207,154,99 154,116,79 82,87,86 76,82,83 145,110,83 106,97,89 97,96,87 104,105,95 105,101,93 100,94,87 104,103,94 103,102,93 98,97,88 103,102,93 102,96,87 97,92,80 89,81,70 108,99,91 103,104,96 107,108,100 104,105,97 110,106,100 100,96,88 101,97,89 100,96,88 96,92,84 86,82,74 85,81,73 92,88,80 89,85,77 86,82,74 84,80,72 77,73,65 72,71,62 74,73,64 72,71,64 69,68,61 65,64,55 63,62,53 59,58,49 58,57,48 48,47,40 35,34,27 61,59,57 69,67,65 80,81,73 73,74,66 103,104,96 110,112,112 110,117,115 111,120,122 112,120,125 112,120,125 109,117,124 107,117,121 107,117,121 97,105,112 90,98,107 86,80,55 92,84,21 95,83,24 100,88,29
165,130,33 170,131,31 193,147,38 207,155,34 184,137,18 159,127,23 150,117,20 153,119,19 160,126,26 152,119,22 148,118,20 159,127,25 168,133,25 176,137,28 170,130,26 176,133,30 183,140,37 176,133,30 176,132,32 182,136,27 183,137,28 178,142,25 162,137,50 21,40,20 35,48,34 32,52,23 92,97,36 182,143,30 42,60,45 36,54,39 23,46,29 24,47,30 41,62,41 41,62,41 34,55,34 34,59,41 33,60,42 36,63,43 39,66,46 34,65,41 44,75,51 45,81,55 54,96,59 62,112,68 59,109,65 56,108,63 55,107,62 54,106,61 51,103,58 51,103,58 55,101,56 53,99,54 53,97,52 48,92,47 48,88,47 63,91,45 130,125,52 160,132,33 164,129,23 165,130,22 175,138,28 175,137,32 173,131,19 128,96,54 240,169,0 255,193,0 255,213,48 220,150,0 83,76,74 69,71,71 188,128,89 117,105,93 102,93,89 106,102,94 104,98,91 109,103,96 113,107,100 111,107,99 95,94,85 102,101,92 100,95,83 99,91,80 97,92,80 106,100,91 109,110,102 109,110,102 104,105,97 97,98,90 104,103,96 95,94,87 101,102,94 98,99,91 96,95,88 96,95,86 96,95,86 92,91,82 93,89,83 91,87,81 90,86,80 80,79,72 74,73,66 74,73,66 65,64,57 61,60,53 60,59,52 54,53,46 52,51,44 51,50,43 48,47,40 54,52,50 72,70,68 79,77,73 95,95,92 103,103,100 101,110,112 113,119,122 117,122,128 118,123,129 99,104,110 103,109,110 104,113,115 102,111,113 96,101,109 82,88,91 86,89,96 101,94,26 100,86,28 102,81,25
147,111,23 155,117,28 171,132,32 169,130,28 157,123,23 140,109,20 147,116,25 155,123,21 165,133,31 156,124,22 149,116,19 143,113,15 167,133,29 168,134,30 159,125,25 153,116,22 160,123,29 155,118,24 170,131,31 154,118,17 164,122,30 149,114,29 131,112,48 22,40,25 35,49,28 32,51,29 145,125,48 152,118,30 26,44,29 26,44,29 27,47,33 25,45,31 24,44,30 24,44,30 24,44,30 24,47,30 35,55,39 28,48,34 26,46,32 26,49,34 26,49,34 30,53,36 33,54,33 37,61,39 45,69,47 50,80,43 48,78,41 47,77,42 43,73,38 39,69,34 41,68,36 39,66,34 40,65,34 40,65,34 38,63,34 38,59,36 40,59,39 52,73,39 121,117,39 147,109,22 153,113,20 150,109,23 207,151,104 230,177,0 205,158,26 167,128,15 135,106,30 139,106,38 103,73,0 60,59,50 180,123,79 134,118,101 102,93,89 105,101,93 104,100,92 98,92,85 111,105,98 113,104,96 112,108,98 105,104,95 107,103,97 106,102,96 104,100,92 113,109,101 113,109,103 110,111,103 101,102,94 102,103,95 102,101,94 108,107,100 103,104,96 97,98,90 99,102,94 94,96,91 100,101,93 94,95,87 95,96,88 93,94,86 88,89,81 82,81,74 76,75,68 76,75,68 74,73,66 70,69,62 65,64,57 55,54,47 48,46,44 47,45,43 44,42,40 47,45,43 69,67,65 73,75,75 92,97,96 110,114,116 108,117,117 117,123,126 111,117,118 112,118,119 110,115,121 97,103,104 94,103,105 95,104,106 93,98,106 85,91,94 81,86,94 104,88,32 124,102,24 129,108,38
135,100,17 140,105,22 156,123,28 145,113,31 138,110,29 132,104,23 134,108,26 153,125,28 163,130,37 157,124,27 152,122,28 131,107,15 146,117,25 145,119,28 130,107,22 137,107,20 144,109,24 133,101,19 138,100,22 136,101,20 138,102,26 138,108,23 129,115,49 28,43,19 33,47,26 41,58,32 139,109,22 96,82,24 28,48,30 22,40,23 24,39,25 27,42,30 26,44,29 26,44,29 25,43,28 28,46,31 19,42,25 23,43,29 25,45,31 22,45,30 22,45,30 25,48,31 25,48,29 32,53,32 37,58,37 39,61,33 40,62,34 39,61,33 38,60,32 38,60,32 39,61,33 38,60,32 40,57,31 38,55,29 38,55,31 37,54,30 36,55,33 36,55,33 61,80,40 156,113,28 151,114,31 146,113,36 188,132,14 150,126,23 95,83,24 93,83,30 101,90,28 190,143,50 126,87,7 51,51,37 145,103,65 140,120,102 105,99,92 90,89,80 102,101,92 106,100,93 108,102,95 113,108,96 114,108,99 117,116,109 111,110,103 103,102,95 109,108,101 109,108,101 103,99,93 102,103,95 104,104,99 101,101,96 104,103,96 108,107,100 104,105,97 100,101,93 100,100,95 105,105,102 101,104,96 99,102,94 97,98,90 96,97,89 93,94,86 89,90,82 75,76,68 74,72,68 72,70,66 74,73,66 72,71,64 69,68,61 62,60,58 52,50,48 49,47,45 49,47,45 56,54,52 84,86,83 103,108,107 114,119,118 114,123,123 104,113,113 98,107,109 107,116,118 101,110,112 109,118,120 97,106,108 101,110,112 97,105,110 88,96,101 83,90,83 88,76,39 148,111,15 164,125,23
115,85,16 123,94,22 135,107,26 105,81,17 115,90,17 103,83,22 99,81,19 135,112,23 140,113,25 148,119,29 125,105,19 129,100,24 117,90,15 106,82,16 112,87,10 128,97,17 134,103,23 128,96,23 118,87,23 136,99,28 134,102,27 150,119,30 113,104,48 28,48,23 31,50,28 63,75,28 139,114,25 76,68,16 25,48,29 21,39,22 24,39,23 22,37,21 23,37,18 23,37,18 21,35,16 24,37,21 21,39,26 23,38,24 23,38,24 22,40,27 25,43,30 24,44,28 25,45,27 28,47,27 33,52,32 39,59,32 39,59,32 38,58,31 38,58,31 38,58,31 39,59,32 36,56,29 36,56,29 35,55,28 35,55,30 34,54,29 33,52,30 33,52,30 45,61,42 233,182,125 255,214,142 255,218,145 206,150,3 122,104,15 85,76,20 80,70,19 98,90,27 113,96,29 82,65,16 74,67,40 153,108,75 138,122,107 105,99,90 90,89,80 94,93,84 103,102,93 105,101,93 107,102,90 109,103,94 115,114,107 109,108,101 109,108,101 110,109,102 106,105,98 106,105,98 105,106,98 108,108,103 105,105,100 106,105,98 105,104,97 102,103,95 98,99,91 101,102,94 97,97,92 95,98,90 91,94,86 93,94,86 94,95,87 95,96,88 89,90,82 86,87,79 80,78,74 69,67,63 74,73,66 73,72,65 68,67,60 63,61,59 63,61,59 52,50,48 49,48,37 59,58,47 86,88,85 90,95,91 106,111,110 97,104,102 98,102,104 98,103,102 103,108,107 96,101,100 105,110,109 98,104,107 99,105,108 83,87,89 84,88,90 78,83,79 85,75,51 159,121,16 173,135,30
102,71,11 110,80,13 121,92,18 99,79,18 110,84,14 93,79,25 80,66,10 119,97,19 113,88,13 122,93,17 101,83,10 120,92,24 118,91,26 94,76,14 98,78,3 123,96,19 122,95,18 120,95,22 105,83,20 119,90,16 106,80,10 129,102,18 87,84,33 27,47,22 32,51,31 84,91,34 122,98,18 73,65,13 26,46,30 20,35,19 20,31,16 20,31,16 19,33,14 19,33,14 19,33,14 18,32,13 19,38,18 21,36,20 21,36,20 22,40,27 24,42,29 25,43,30 25,43,28 29,44,28 30,45,29 37,54,30 40,57,33 40,57,33 40,57,33 40,57,33 40,57,33 38,55,31 36,56,31 35,55,30 35,54,32 34,53,31 32,51,29 31,50,28 37,59,31 104,86,56 125,94,57 135,103,69 221,156,5 159,136,39 82,70,11 76,66,15 89,78,16 99,90,32 81,66,26 59,54,26 126,90,59 127,115,103 105,99,90 96,95,86 105,104,95 104,103,94 106,102,94 108,103,91 107,101,92 112,111,104 110,109,102 102,101,94 109,108,101 106,105,98 111,110,103 112,113,105 108,108,103 109,109,104 104,103,96 103,102,95 100,101,93 102,103,95 98,99,89 103,104,96 94,97,89 91,94,86 93,94,86 94,95,87 97,98,90 88,89,81 87,88,80 81,79,75 70,68,64 68,67,60 67,66,59 66,65,58 60,58,56 62,60,58 52,50,48 51,50,43 48,47,40 83,85,82 90,95,91 93,98,97 84,89,85 85,87,87 83,85,82 95,97,94 93,95,92 93,95,92 85,91,94 90,96,99 85,87,87 71,73,73 64,70,59 73,61,31 147,111,8 161,122,22
84,68,12 104,76,18 108,91,24 95,80,29 86,74,15 87,80,23 82,70,15 103,85,14 98,79,11 87,69,7 93,78,17 97,74,16 102,78,16 107,90,23 91,72,4 106,82,16 112,89,18 114,88,18 99,75,11 110,82,14 89,76,15 95,81,11 59,64,28 31,48,24 37,46,16 96,92,30 119,95,29 69,62,21 26,44,31 23,37,18 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 21,36,20 24,42,27 26,44,31 25,43,30 24,42,29 24,42,27 28,44,25 30,46,27 31,48,24 37,54,28 38,58,33 35,54,32 35,54,32 35,54,32 34,53,31 34,53,31 33,52,30 32,51,29 32,51,31 31,50,30 31,50,30 34,50,29 59,71,51 85,81,73 84,83,72 149,111,0 129,105,11 97,95,37 86,82,36 75,70,19 87,85,27 92,93,56 80,82,56 86,71,51 109,103,94 104,100,92 103,99,91 99,98,89 109,108,99 106,102,94 105,99,90 104,98,91 109,108,101 108,107,100 103,102,95 103,102,95 108,107,100 108,109,101 107,108,100 105,104,97 104,103,96 103,102,93 103,102,93 104,103,96 105,104,97 110,111,103 104,105,97 102,103,95 95,96,88 95,96,88 91,92,84 91,92,84 87,88,80 81,82,74 76,75,68 72,71,64 65,63,59 56,54,50 60,59,52 59,58,51 48,46,42 53,51,47 47,45,41 48,46,42 89,91,86 76,77,67 68,69,50 90,94,40 91,96,33 90,96,44 88,92,54 74,73,48 74,74,58 64,67,55 77,79,76 86,88,88 78,80,77 60,59,52 81,64,17 121,91,4 141,111,15
231,178,133 101,72,37 218,163,109 255,228,183 78,54,28 79,62,34 70,53,18 77,62,11 103,87,33 96,75,23 85,69,11 81,66,19 87,63,10 113,89,23 92,76,20 89,73,19 96,74,11 102,78,12 116,89,24 107,85,18 90,71,18 93,73,12 40,53,26 28,44,25 37,38,15 85,77,41 85,75,63 75,65,53 22,40,27 21,35,16 18,30,12 18,30,12 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 25,43,30 22,44,32 25,43,30 22,40,27 24,42,29 26,44,29 29,45,26 28,44,25 29,46,22 36,53,27 40,60,35 34,53,31 33,52,30 34,53,31 32,51,29 33,52,30 33,52,32 31,50,30 28,47,27 26,46,30 27,47,31 29,48,26 33,54,31 70,72,69 68,66,64 88,76,10 104,91,16 101,96,25 97,93,35 69,70,22 84,72,31 77,65,35 54,48,23 46,44,26 97,88,82 105,98,96 107,103,95 93,87,80 103,99,91 104,100,92 107,101,92 101,95,88 110,109,102 113,112,105 106,105,98 102,101,94 111,110,103 109,110,102 109,110,102 104,103,94 98,97,88 99,98,89 97,96,87 99,98,91 105,104,97 105,106,98 107,108,100 100,101,93 101,102,94 95,96,88 93,94,86 88,89,81 80,81,73 78,79,71 76,72,66 70,66,60 58,56,52 48,46,42 47,46,39 49,48,41 48,46,42 45,43,39 47,45,41 52,50,46 55,56,44 86,92,11 93,96,18 91,96,24 91,95,26 83,95,28 81,92,32 75,84,26 76,80,24 73,73,30 72,72,42 70,72,67 69,71,66 60,58,56 136,112,30 140,104,28 147,111,21
115,83,49 136,102,68 70,56,42 110,100,90 163,137,114 214,167,115 162,137,109 64,50,34 70,55,33 71,58,35 67,51,20 101,79,30 91,72,17 82,65,14 92,75,24 79,62,25 74,57,10 88,69,14 93,75,13 102,84,22 93,78,17 88,73,12 27,39,21 19,42,23 52,45,14 93,77,19 111,92,24 102,82,34 27,39,21 14,34,20 22,35,19 19,34,18 20,32,14 20,32,14 20,32,14 20,31,16 23,38,22 26,46,32 25,45,31 25,43,30 22,40,27 23,43,29 24,44,28 29,45,26 28,44,25 27,43,24 31,50,28 40,60,31 34,53,31 32,51,29 31,50,28 32,51,31 31,50,30 29,48,28 31,50,30 28,46,29 27,45,30 26,44,29 28,46,29 32,51,31 53,65,45 48,48,48 71,68,13 83,76,19 94,89,16 98,94,34 93,92,40 86,77,30 92,85,44 64,62,31 76,74,52 89,83,78 100,96,90 103,99,91 97,91,84 98,92,85 104,98,91 111,105,98 92,86,79 101,97,89 103,99,91 101,97,89 98,92,85 99,93,84 97,96,87 102,101,92 104,103,94 102,101,92 101,100,91 98,97,88 101,100,93 97,96,89 99,98,91 103,102,95 96,95,88 92,91,84 88,87,80 87,86,79 83,82,75 79,78,71 72,71,64 68,67,60 65,64,57 53,52,45 46,45,38 48,46,42 54,52,48 93,88,85 86,91,87 86,88,73 64,66,63 75,78,27 92,98,17 92,98,17 94,99,25 93,100,27 93,99,29 90,100,33 86,95,26 83,91,27 74,82,18 68,75,16 61,68,22 69,70,58 85,78,58 128,101,26 128,103,26 115,88,11
82,78,61 80,69,52 80,65,54 56,52,46 105,105,113 105,105,102 118,114,104 173,154,131 118,93,63 60,41,14 67,52,30 61,48,27 57,47,23 68,53,17 111,83,27 70,58,17 74,59,21 81,65,21 80,67,17 104,85,28 101,81,22 89,68,14 106,70,41 111,66,45 104,73,36 101,82,29 98,77,21 93,74,19 68,61,18 24,44,28 25,45,31 24,42,25 22,34,16 22,34,16 23,35,17 24,38,19 26,44,29 25,45,31 25,45,31 24,39,27 22,40,27 23,43,29 24,44,28 27,46,26 24,40,21 23,38,22 33,49,28 42,62,37 32,51,29 32,51,31 31,50,30 32,51,31 29,48,28 29,48,28 27,47,31 26,46,30 25,45,29 24,44,28 25,45,29 30,50,32 39,60,39 43,43,38 76,72,12 73,63,10 90,80,29 93,82,36 97,93,35 93,85,35 69,62,23 80,76,55 44,41,26 86,80,75 91,87,79 100,96,88 101,95,88 96,92,82 92,86,77 104,98,91 100,94,87 95,89,82 102,96,89 98,92,85 100,92,81 99,91,78 96,92,82 105,101,91 100,96,88 101,97,89 99,98,89 97,96,87 98,97,90 95,94,87 94,93,86 88,87,80 91,90,83 87,86,79 84,80,74 81,77,71 78,74,68 75,74,67 66,65,58 65,64,57 65,64,57 48,47,40 51,50,43 92,90,86 104,102,98 107,108,98 80,56,21 75,48,16 64,53,9 90,96,17 93,99,20 94,100,21 91,102,32 89,99,34 97,106,37 89,99,32 85,97,30 83,95,32 79,89,22 75,86,16 72,81,21 59,65,24 72,71,64 86,76,75 110,96,42 102,85,20
66,63,67 74,71,75 66,64,65 68,66,62 66,64,60 65,63,59 98,96,94 97,97,97 100,101,104 85,85,93 129,120,114 145,124,99 62,43,20 59,50,31 57,48,29 73,57,15 120,95,38 89,61,5 67,52,3 102,87,26 97,79,19 80,60,14 151,105,75 156,100,74 146,101,68 144,97,65 93,67,28 85,65,19 104,85,28 40,53,30 29,52,37 26,46,32 23,37,18 24,38,19 24,38,19 21,41,23 22,45,30 26,44,31 24,42,29 22,40,27 20,37,27 23,42,31 26,46,30 25,43,26 21,34,18 17,35,20 29,45,24 38,58,31 29,48,28 28,47,27 28,46,29 28,48,32 28,48,32 28,48,32 29,47,30 25,45,29 24,44,30 24,44,30 25,45,31 28,48,30 35,54,32 40,40,35 85,73,18 80,66,21 76,67,20 76,67,20 85,77,25 71,56,18 76,65,46 62,63,40 37,34,10 71,67,57 94,93,82 97,96,87 97,91,84 98,92,85 98,92,85 97,91,84 98,92,85 97,91,82 100,91,83 96,87,79 91,83,72 91,83,72 95,90,76 97,91,82 95,89,82 82,76,69 87,86,77 96,95,86 97,96,89 95,94,87 94,93,86 92,91,84 88,87,80 80,79,72 78,74,66 72,68,60 71,67,59 68,67,60 63,62,55 60,59,52 59,58,51 49,48,41 98,97,90 105,106,98 103,104,94 56,42,15 62,40,6 55,42,0 91,93,22 91,97,16 95,96,19 98,96,24 93,97,28 94,100,30 103,102,35 91,95,39 86,95,35 86,95,37 77,84,25 75,82,23 73,81,15 73,81,19 64,68,39 83,78,64 87,76,59 92,79,29
73,72,77 65,64,69 74,73,78 68,67,70 78,77,80 76,77,80 77,79,79 73,72,77 74,73,78 86,91,90 95,92,96 104,101,105 96,99,106 115,104,97 185,156,136 117,92,64 68,51,23 72,57,35 89,67,22 147,108,39 128,91,36 91,73,31 120,79,52 126,85,58 123,78,45 134,87,55 131,83,58 91,64,28 97,83,38 64,59,45 33,56,41 21,41,27 24,39,25 26,41,27 27,42,28 25,45,31 24,43,32 24,42,29 23,38,24 17,35,20 19,36,26 23,42,33 27,48,27 30,43,29 17,25,15 15,30,16 28,44,23 36,56,29 32,51,31 28,47,27 28,46,31 27,47,31 26,46,30 27,47,31 29,47,30 25,45,29 24,44,30 24,44,30 24,44,30 25,45,29 27,45,28 35,41,30 52,43,24 61,56,13 78,68,26 73,63,23 68,57,22 58,46,7 39,32,12 50,42,18 40,39,12 43,35,22 89,85,77 91,90,81 98,92,85 98,92,85 100,94,87 94,88,81 99,93,86 91,85,80 99,91,80 96,88,77 93,85,74 93,85,74 93,88,76 93,87,78 93,88,76 84,79,67 89,83,74 97,91,82 95,94,87 94,93,86 91,90,83 92,91,84 87,86,79 84,83,76 79,73,66 72,63,57 67,58,52 62,61,54 59,58,51 52,51,44 47,46,39 91,90,83 101,100,93 105,107,104 66,48,16 61,43,1 53,38,2 86,89,27 87,89,14 96,95,16 99,94,25 100,93,32 94,93,26 99,97,25 109,104,33 93,93,34 90,93,33 86,96,33 85,87,30 78,80,23 75,83,21 71,83,20 69,81,18 47,43,37 86,75,70 98,88,46
62,62,62 68,68,68 68,68,68 71,70,75 71,70,75 73,74,77 77,77,85 76,77,80 77,78,81 80,81,84 81,82,85 84,85,88 80,81,84 77,79,79 87,89,89 94,89,88 124,116,103 126,114,102 130,115,93 67,48,25 56,49,29 55,53,24 68,60,36 112,79,54 161,110,73 141,100,71 108,72,54 85,78,78 86,86,94 86,86,94 56,74,61 26,46,30 26,44,29 26,44,29 25,43,28 24,44,28 21,40,29 21,38,28 22,35,21 19,32,18 18,35,25 19,41,31 29,47,30 25,43,26 10,20,14 11,22,11 27,43,24 38,60,32 36,52,33 28,47,27 27,47,29 26,46,30 27,47,31 27,47,31 29,48,28 24,44,28 24,44,30 24,44,30 25,45,31 24,44,30 29,44,30 33,44,31 31,33,33 65,61,26 69,63,15 64,55,10 64,54,16 55,47,11 56,47,18 39,31,9 36,34,12 42,37,25 38,32,27 90,86,78 97,88,82 102,93,87 100,91,85 98,92,85 98,92,85 95,89,84 94,86,75 92,84,73 94,86,73 94,86,73 94,86,75 93,85,74 94,86,75 96,88,77 99,94,82 99,94,82 101,95,86 93,87,80 93,87,80 84,83,74 84,83,74 76,72,64 73,64,58 73,64,58 68,59,53 55,54,47 51,50,43 46,45,38 84,83,76 95,94,87 95,94,87 83,67,54 73,39,7 65,44,3 85,82,29 90,90,20 85,82,15 101,91,20 96,92,30 97,93,35 98,92,28 99,94,25 99,93,29 94,90,30 87,79,27 85,83,23 92,89,36 83,80,29 73,75,20 67,74,17 76,80,22 77,77,32 74,69,39 97,88,28
44,44,44 47,47,47 57,57,57 61,60,65 60,59,64 67,68,71 76,76,84 76,77,80 81,82,85 76,77,80 74,75,78 84,85,88 81,82,85 76,78,78 83,85,85 85,88,97 87,80,80 89,80,72 95,85,75 96,83,91 95,93,94 97,94,98 148,122,108 88,90,90 102,95,93 95,84,77 99,86,83 95,95,90 92,93,96 95,96,99 87,96,96 29,44,32 24,42,27 22,40,25 22,40,25 23,43,29 20,37,27 19,34,20 19,32,18 18,31,19 19,41,29 16,38,28 31,49,32 27,42,26 11,16,12 11,18,11 23,38,22 35,57,29 36,52,33 28,46,29 26,46,28 26,46,30 26,46,30 27,47,31 28,46,29 24,44,30 24,44,30 24,44,30 24,44,30 24,44,30 27,45,30 33,46,32 31,31,28 31,29,30 41,39,21 37,32,20 49,45,26 46,42,7 50,44,21 37,34,21 49,47,45 61,59,57 90,88,84 43,39,31 94,85,79 96,87,81 96,87,81 100,94,87 97,91,84 100,94,89 94,86,75 87,79,68 94,86,73 95,87,74 95,87,74 95,87,74 89,81,70 92,84,73 78,73,61 89,84,72 92,83,77 89,80,74 88,79,73 84,80,72 78,74,64 69,63,54 72,71,62 66,65,56 62,61,52 54,53,46 46,45,38 47,46,39 88,87,80 96,95,88 91,90,83 60,39,24 59,37,3 56,38,6 92,90,20 94,85,25 83,74,14 92,85,15 92,85,24 92,85,28 96,90,26 97,91,25 96,84,27 87,78,22 71,61,19 79,76,25 91,81,30 84,73,27 74,67,28 56,61,14 77,80,20 82,81,25 77,69,15 73,62,16
