110,91,27 110,90,29 111,90,34 124,98,44 127,100,39 139,106,40 139,107,36 140,105,51 140,106,47 128,95,47 125,95,67 130,101,77 152,124,97 181,142,99 154,115,46 156,112,43 163,118,45 164,119,46 161,115,45 162,113,46 152,110,47 143,107,47 147,108,51 149,110,53 152,113,54 156,117,58 144,108,57 71,57,28 26,40,19 31,47,26 34,54,27 41,59,26 22,36,6 29,39,17 41,46,26 51,44,17 40,48,25 45,51,24 47,51,22 65,65,24 59,55,9 135,142,67 160,115,42 154,111,35 155,112,36 157,112,39 157,112,37 155,112,36 158,114,36 161,117,39 158,114,36 158,114,36 158,113,38 160,113,36 157,113,35 157,115,36 169,119,45 223,170,106 86,72,58 68,57,54 71,61,60 66,56,55 68,59,55 58,46,46 69,58,55 65,54,49 74,65,59 122,97,80 179,129,87 171,98,39 203,123,53 92,59,34 29,20,16 68,59,55 101,97,87 100,94,85 104,98,89 101,97,89 97,96,87 98,96,92 100,96,90 104,100,94 105,104,97 104,103,96 101,100,93 98,97,90 94,93,82 86,80,73 89,83,74 93,88,76 92,84,73 92,81,74 89,79,69 88,78,66 87,79,68 84,75,67 78,69,61 70,61,55 59,53,46 44,40,34 34,28,23 40,36,30 38,32,27 31,21,22 36,27,23 35,28,26 43,36,34 36,29,27 35,28,26 34,27,27 28,23,20 32,30,26 29,24,21 53,48,47 72,70,68 83,81,79 87,85,81 88,87,80 87,86,79 86,86,81 87,87,87 104,104,101 106,108,105 102,104,104 100,106,107 103,104,107 104,110,111 104,110,111
104,91,30 102,89,26 103,90,29 101,93,30 104,91,30 104,91,28 104,91,28 106,92,26 106,92,26 107,88,31 112,93,36 116,96,48 133,113,65 156,123,73 147,110,41 150,105,32 157,112,39 159,111,39 162,113,44 166,113,45 161,115,49 147,111,53 148,112,50 158,117,60 157,116,55 159,119,55 140,108,51 81,65,34 30,42,24 29,48,26 35,51,30 37,54,28 42,65,30 55,73,42 29,37,12 42,44,18 59,54,22 44,51,19 50,55,19 54,62,37 64,80,22 139,143,58 147,114,37 156,113,39 156,113,39 156,112,41 156,112,41 155,115,40 157,117,42 159,119,44 158,114,34 160,116,36 160,116,38 157,115,36 157,114,38 157,112,39 156,118,40 239,184,114 87,68,56 71,60,53 71,65,60 66,60,55 71,62,58 63,54,50 81,70,67 82,70,70 135,109,84 96,62,28 240,204,85 255,216,60 204,164,73 55,42,21 32,28,18 92,88,80 100,96,86 94,88,79 104,100,90 107,103,95 106,102,94 105,104,97 107,103,97 104,100,92 103,102,93 105,104,95 104,105,97 109,108,101 105,104,97 101,97,91 93,89,81 94,88,81 96,87,79 99,90,82 92,83,75 81,71,59 90,85,73 87,82,68 85,79,70 88,79,71 85,79,72 79,75,69 80,74,69 81,77,69 77,73,65 38,32,27 29,23,18 28,23,20 28,23,20 30,25,22 27,22,19 28,23,20 30,25,22 30,25,24 32,27,26 38,31,31 64,59,58 82,77,74 87,85,81 81,80,73 89,87,83 81,81,76 108,108,105 115,115,115 114,115,118 114,115,118 111,115,119 109,115,118 106,112,115 99,105,108
97,86,24 97,86,22 100,89,27 98,90,27 101,88,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,89,28 104,90,22 104,90,22 105,91,21 109,88,18 111,87,23 113,89,25 113,89,25 118,91,26 126,95,31 129,101,33 134,105,40 141,108,40 147,111,49 149,113,51 150,115,50 146,112,51 113,93,61 26,35,18 29,45,24 32,46,25 31,47,26 33,50,26 36,56,31 48,69,37 49,58,28 42,51,21 49,58,28 60,52,16 54,52,19 97,82,21 55,44,0 134,130,68 163,121,42 168,126,45 170,128,45 173,132,46 171,127,47 165,122,37 174,131,46 176,133,46 175,132,45 168,123,48 167,122,49 160,116,45 165,121,43 168,126,45 243,189,114 93,78,67 72,63,57 68,62,55 72,66,59 74,65,59 73,64,60 82,69,64 89,69,62 190,150,57 199,143,0 216,157,0 209,148,14 205,148,41 214,148,6 45,44,33 93,89,81 107,103,95 105,101,91 103,102,91 109,108,101 96,95,88 104,105,97 106,105,98 101,100,91 97,94,81 101,100,89 107,108,100 100,100,95 107,107,104 108,106,102 104,103,96 103,102,95 102,101,92 108,102,95 97,88,82 97,87,77 95,89,80 90,84,75 92,86,77 87,81,72 87,78,70 83,77,72 79,75,69 83,79,73 80,74,67 78,74,66 72,68,60 75,71,65 72,70,66 67,65,61 62,60,56 39,37,33 22,17,14 26,21,20 23,18,17 33,28,27 54,47,45 73,71,67 81,79,75 82,80,76 83,81,79 102,102,99 105,105,102 105,107,104 107,109,109 108,113,112 109,110,113 107,111,115 106,112,115 105,114,116
107,97,30 108,97,35 111,97,39 108,94,28 126,103,32 126,106,31 108,94,26 122,100,37 117,100,31 114,97,32 115,98,33 113,97,25 122,100,37 134,106,36 135,107,37 127,106,36 115,99,27 112,99,26 124,102,35 125,105,30 122,103,35 146,119,42 156,124,42 150,123,37 125,102,33 133,107,39 149,116,39 140,110,41 37,38,19 22,37,23 24,38,19 31,45,26 35,49,28 32,46,25 30,47,23 37,54,26 40,57,31 60,71,40 46,55,25 51,55,15 79,71,17 43,48,12 33,54,22 165,143,67 188,143,50 195,148,46 187,143,43 179,138,39 173,128,25 189,138,31 196,150,41 198,145,34 186,139,37 181,137,41 167,127,34 164,128,29 168,129,29 186,139,46 123,92,71 75,66,62 78,69,63 72,63,57 73,64,56 75,66,60 86,77,62 90,97,38 197,142,22 105,90,9 133,100,5 136,92,12 208,140,34 151,111,34 79,76,50 100,94,87 103,102,95 108,107,98 109,108,99 117,115,111 115,115,110 104,104,99 107,107,102 106,105,96 100,96,86 107,103,93 109,108,101 107,110,102 112,112,107 106,104,100 99,98,89 102,101,94 104,102,98 107,103,97 100,95,92 97,91,84 101,100,91 99,98,91 95,94,85 90,89,80 92,88,80 88,84,78 84,80,74 83,79,73 80,79,72 77,76,69 70,66,60 69,68,61 66,65,58 62,61,54 59,58,51 63,62,55 60,59,52 58,57,50 52,50,46 21,19,15 25,20,17 65,64,57 77,75,71 80,80,75 90,90,85 103,105,102 96,101,97 100,105,104 108,112,114 107,111,113 110,114,118 99,103,105 96,102,103 103,109,110
161,120,34 152,113,33 145,108,37 135,106,34 152,116,38 152,120,36 134,107,30 143,111,25 147,120,36 146,119,35 146,119,35 130,109,28 137,110,26 154,123,32 154,123,32 147,118,28 137,113,21 135,113,21 147,117,30 154,126,31 147,115,29 170,130,35 181,136,33 174,133,36 156,120,30 159,121,32 174,129,36 171,132,32 131,93,17 32,35,13 18,29,14 22,35,19 21,34,18 25,36,21 31,45,24 33,47,26 37,49,29 37,52,28 35,52,24 42,59,31 69,78,32 29,44,5 51,54,19 66,71,35 183,140,55 202,141,55 192,136,40 191,141,29 171,134,24 178,135,32 202,147,31 198,149,27 183,141,20 178,139,26 164,125,12 149,116,9 160,123,13 174,135,24 171,125,84 81,72,68 68,59,53 75,66,60 75,67,56 77,68,62 85,77,23 94,98,13 131,119,21 249,172,27 110,88,25 88,71,34 78,62,31 78,56,18 92,81,74 99,95,87 104,100,92 105,104,97 108,107,100 113,112,105 113,111,107 115,115,110 115,117,112 109,109,104 105,106,98 108,109,99 115,111,103 108,111,101 112,113,105 111,111,106 105,106,96 107,108,100 108,108,103 100,100,95 102,102,97 104,103,96 98,99,91 102,104,99 98,98,93 92,94,89 95,95,90 88,89,81 81,80,73 80,79,72 80,79,72 79,75,69 70,69,62 65,64,57 69,68,61 63,62,55 55,54,47 58,57,50 56,55,48 54,53,46 52,50,46 59,57,53 21,19,15 68,63,60 67,65,61 81,79,75 98,101,93 103,108,104 105,111,114 107,111,115 107,111,115 104,108,112 98,102,106 94,99,98 98,102,104 106,110,112
186,135,30 183,134,28 174,127,34 161,125,35 163,122,34 169,124,31 172,127,34 169,133,34 187,142,39 196,147,37 187,142,28 174,135,26 160,126,22 158,124,24 157,123,23 158,122,19 149,117,17 147,117,19 154,122,20 164,133,26 168,130,23 167,128,30 183,137,28 193,147,40 180,137,34 178,136,28 177,138,27 177,135,27 166,134,34 28,41,27 14,27,13 5,20,6 15,28,12 17,30,14 18,32,13 18,37,17 22,42,17 21,40,18 25,44,22 31,48,22 40,55,29 42,51,21 171,99,53 171,101,50 169,102,52 185,110,61 177,110,65 166,125,80 143,130,67 127,124,59 120,123,63 136,135,68 137,132,52 146,131,43 155,132,33 144,110,10 156,122,20 145,113,9 211,151,99 96,84,72 81,70,67 70,61,53 70,61,55 67,57,56 80,75,22 92,89,22 104,101,18 217,163,57 89,73,31 84,71,39 69,60,33 51,52,29 99,92,76 103,99,91 90,86,78 110,111,103 104,105,97 108,107,98 119,115,107 116,117,107 114,116,111 109,111,106 111,112,104 106,105,98 96,95,86 101,100,91 103,104,96 108,108,103 109,109,104 107,107,102 101,104,96 96,98,93 102,103,95 100,100,95 105,105,100 102,102,97 103,103,98 103,103,100 95,97,94 101,101,98 86,84,82 83,81,77 73,73,68 75,74,67 79,78,71 79,75,69 74,73,66 66,65,58 60,59,52 54,53,46 51,50,43 48,49,41 45,46,38 51,51,46 49,48,41 30,28,24 63,58,57 80,80,77 105,110,109 105,109,111 104,113,115 108,117,119 104,110,113 102,108,111 105,111,112 98,103,102 90,90,90 96,101,97
155,109,25 167,122,29 176,130,30 152,116,26 156,116,21 169,129,34 161,121,26 159,125,25 175,135,29 188,143,38 149,115,15 148,118,20 158,124,24 158,126,26 156,124,24 166,132,32 147,119,22 142,114,19 154,121,24 159,127,25 151,117,17 154,118,28 161,122,22 163,124,26 163,123,30 159,119,24 157,122,25 146,111,16 66,64,15 25,51,26 24,42,27 22,40,25 25,43,30 29,47,34 36,59,42 36,64,39 35,65,44 39,63,41 35,60,40 36,64,41 39,72,45 45,79,45 68,101,63 110,117,69 123,110,62 49,61,25 37,69,40 36,73,40 41,90,51 43,92,55 47,91,54 46,92,58 44,91,50 46,90,55 50,89,55 49,88,54 52,86,45 75,103,55 170,156,111 106,92,74 78,69,63 78,69,65 72,61,56 79,70,64 80,73,16 83,79,17 101,95,29 174,125,33 159,119,28 101,84,45 69,62,31 44,42,20 103,95,82 106,102,94 89,84,81 98,97,90 110,109,102 104,103,94 112,108,100 116,115,106 118,119,111 110,111,103 105,106,98 102,101,94 106,105,98 108,109,101 109,111,108 109,111,108 108,110,105 112,114,109 103,105,100 103,106,98 100,101,93 97,98,90 100,102,99 102,102,99 102,102,97 92,94,89 98,100,95 93,95,95 95,97,97 91,91,88 78,78,73 72,71,64 70,69,62 76,72,66 79,78,71 73,72,65 67,66,59 63,62,55 51,49,45 44,45,37 43,44,36 46,46,41 50,50,47 45,43,39 32,30,28 92,90,88 103,109,110 96,100,104 96,102,105 97,103,106 105,111,114 107,113,114 102,108,109 99,103,105 84,86,86 92,97,96
137,103,15 155,117,30 151,118,25 131,101,18 156,123,30 155,117,30 145,110,29 150,114,26 153,117,27 159,125,25 129,104,17 128,103,16 157,127,33 163,134,29 158,134,31 163,130,35 136,113,24 130,112,25 152,124,27 142,114,17 129,103,21 133,102,24 138,106,20 143,106,23 143,106,23 128,95,18 128,99,23 147,109,20 37,58,35 22,40,25 24,43,32 24,44,30 29,52,37 30,53,38 27,47,33 23,51,28 25,48,29 25,51,28 27,47,29 22,47,27 26,49,30 30,53,34 36,62,37 38,70,41 53,87,53 62,101,56 55,101,52 51,103,58 51,102,55 52,99,56 55,98,56 52,92,51 49,87,49 50,84,50 44,76,45 39,66,38 37,62,35 36,61,34 36,64,39 56,81,52 82,83,71 86,74,74 70,66,60 74,67,51 88,80,17 82,75,16 82,78,20 91,88,23 83,73,24 67,58,27 90,87,63 55,56,33 97,91,84 105,104,93 95,94,87 104,103,94 109,108,101 105,104,95 105,104,95 105,104,95 115,114,107 109,110,102 97,98,90 108,109,101 96,97,89 107,108,100 114,116,111 110,112,107 108,110,107 110,112,107 104,105,97 102,103,95 98,99,91 97,98,90 100,103,95 95,95,90 91,93,88 92,94,89 94,97,89 96,101,100 93,95,95 92,94,94 91,93,90 77,76,69 67,66,59 72,68,62 76,74,70 76,75,68 72,71,64 74,73,66 66,65,58 52,51,42 45,43,39 48,46,42 54,52,48 49,48,39 86,85,78 95,95,92 83,88,87 80,82,82 86,87,90 80,82,82 85,89,91 91,96,95 92,99,97 95,101,102 96,102,103 97,101,103
137,101,23 145,106,26 148,113,30 134,104,21 148,113,30 133,106,20 138,104,30 130,104,24 118,90,20 111,91,16 115,93,28 113,90,19 130,104,24 151,123,24 144,119,32 141,109,27 120,98,22 107,89,16 109,91,20 132,107,20 116,89,14 128,97,17 130,104,24 124,91,14 131,97,27 118,90,22 145,117,38 159,131,32 27,54,34 25,43,26 25,43,30 25,43,30 27,47,33 26,46,32 27,47,33 22,45,26 21,44,27 21,44,25 21,44,27 22,47,29 25,48,31 25,48,31 31,51,33 33,53,37 32,56,34 35,62,32 42,72,35 48,81,45 41,71,36 44,72,37 39,66,34 39,64,33 39,59,32 36,56,29 38,58,33 35,54,32 33,55,29 31,53,27 34,53,33 36,55,35 57,77,50 63,58,55 81,77,69 71,64,44 91,83,18 78,71,12 74,72,23 78,75,24 78,66,27 73,63,39 82,80,60 49,50,27 76,77,67 106,109,99 100,101,91 97,96,87 108,109,101 107,108,100 103,99,93 102,101,92 112,111,104 112,111,104 105,104,97 109,108,101 105,104,97 106,105,98 109,109,106 107,109,104 108,110,105 105,107,104 109,110,102 105,106,98 104,105,97 105,106,98 107,108,98 97,98,90 91,91,86 91,91,86 86,88,85 94,96,93 94,94,94 89,91,91 92,97,96 85,87,82 72,75,67 69,70,62 69,68,61 72,70,66 70,68,64 69,68,61 68,66,62 66,65,56 52,50,46 49,47,43 53,51,47 56,55,46 73,72,65 67,65,45 61,61,27 78,78,33 74,74,40 72,71,44 65,64,53 66,67,59 80,82,79 85,89,91 91,93,93 83,84,87
131,95,19 137,99,23 144,108,30 134,104,21 120,87,8 128,99,23 114,88,20 103,81,7 109,86,17 102,86,14 108,91,24 102,83,15 116,94,18 131,102,10 117,90,13 131,97,23 114,91,22 98,79,13 93,75,13 126,102,20 117,90,17 130,100,17 113,88,15 117,85,10 119,89,20 114,86,16 146,119,31 140,118,26 27,54,34 26,44,29 27,42,30 24,42,29 26,44,31 25,43,30 24,43,32 23,46,29 25,43,30 22,45,28 25,45,31 19,42,25 24,44,28 25,45,29 25,45,29 29,47,34 32,50,33 32,54,28 37,59,29 43,68,39 42,64,36 40,62,32 40,60,31 38,60,30 38,58,33 38,58,31 36,56,29 35,55,30 32,54,28 32,54,28 34,53,31 32,51,31 40,62,34 61,61,61 81,81,76 88,84,74 85,78,17 80,73,14 69,65,19 68,62,16 70,59,24 58,50,26 81,79,59 49,48,23 72,68,62 107,108,100 104,105,97 88,87,78 109,110,102 109,110,102 107,101,94 99,95,87 113,112,105 112,111,104 105,104,97 104,103,96 105,104,97 110,109,102 111,111,108 105,107,102 106,108,103 103,105,102 108,109,101 109,110,100 109,110,100 104,105,97 107,108,100 104,105,97 93,93,88 96,96,91 91,91,86 89,89,86 88,88,85 88,88,88 83,88,84 82,87,81 74,76,71 72,75,67 63,62,55 65,64,57 69,67,63 66,65,58 65,64,57 73,72,63 56,54,50 46,44,40 48,46,42 79,78,69 62,61,36 79,78,26 81,80,24 80,83,21 76,79,28 78,79,31 76,74,41 76,73,58 72,71,64 86,86,83 77,79,76 84,86,86
131,96,31 109,80,17 129,100,28 131,100,22 105,82,13 113,88,15 97,75,12 90,75,14 100,86,20 84,81,16 102,86,28 98,80,20 98,79,15 103,81,7 92,78,12 106,79,16 105,83,18 95,80,19 89,74,13 113,87,17 112,87,10 128,96,25 94,74,13 104,81,12 95,81,15 98,83,22 109,89,14 99,93,27 29,54,36 28,43,31 26,41,27 23,38,22 24,42,29 24,42,29 24,44,30 25,43,28 25,43,30 24,44,28 20,38,21 21,39,26 26,44,29 24,44,30 24,44,28 25,43,28 28,46,29 28,49,28 34,53,31 38,58,29 39,59,32 39,59,32 38,58,31 36,56,29 36,56,31 36,55,33 35,54,32 34,53,31 32,53,32 30,51,30 31,50,28 32,51,29 35,55,30 48,55,48 76,81,75 80,78,76 68,67,15 62,59,8 71,68,17 72,61,17 59,54,15 48,40,16 42,41,14 38,32,7 70,64,57 99,97,93 105,103,99 92,88,82 100,96,88 104,103,94 101,95,88 97,91,82 106,102,96 111,107,101 99,98,91 92,91,84 103,102,95 103,102,95 109,107,103 110,109,102 104,105,97 104,105,97 103,104,96 105,106,98 104,105,97 108,109,101 108,109,101 101,102,94 100,101,93 95,95,90 94,95,87 89,89,84 85,85,80 81,81,78 80,80,75 80,80,75 78,80,77 73,73,68 68,66,62 57,57,52 65,65,60 66,65,58 63,62,55 60,59,52 64,60,52 63,61,43 88,90,48 84,90,20 87,98,17 86,98,19 83,95,16 83,93,19 80,90,23 76,86,23 67,74,19 68,69,21 71,68,28 67,64,51 65,65,60 80,82,82
105,80,23 100,79,23 133,101,28 131,100,22 96,73,4 108,87,17 83,65,5 87,73,15 86,72,16 86,79,20 87,75,20 88,68,9 82,65,14 89,75,17 74,65,7 90,72,10 99,74,17 105,86,22 98,78,17 100,73,12 103,82,12 126,92,18 101,82,18 98,81,16 89,73,19 90,74,20 110,87,16 93,83,30 23,48,30 28,43,31 22,37,21 22,36,17 19,37,20 20,35,19 20,35,19 20,35,19 17,33,14 19,35,16 21,37,18 24,42,29 25,43,30 24,42,29 25,43,30 25,45,29 25,45,27 27,46,26 32,51,29 38,58,29 38,58,33 38,55,31 38,58,33 36,56,31 35,54,32 35,54,32 34,53,33 32,51,31 28,49,28 28,49,28 28,47,27 29,48,28 31,50,30 39,53,34 58,62,66 49,51,46 73,70,17 78,74,16 71,64,23 63,53,13 60,54,18 33,29,8 38,33,3 62,50,20 54,48,43 90,90,85 104,103,96 97,93,87 94,90,80 102,101,92 110,106,98 96,92,84 98,97,88 106,102,94 99,95,87 98,94,84 100,94,85 97,93,85 110,106,100 105,100,97 103,102,95 106,105,98 100,101,93 101,102,94 96,95,88 95,94,87 100,101,93 101,102,94 96,94,90 91,89,85 89,87,83 87,85,81 86,86,83 83,83,80 77,75,71 79,74,71 76,77,69 73,71,67 69,69,64 59,59,54 50,51,43 61,60,53 66,65,58 77,76,38 93,94,28 92,92,31 94,93,28 96,96,26 96,96,24 102,100,38 89,87,29 82,85,23 78,90,25 76,89,19 76,88,21 73,81,19 65,68,17 67,61,25 63,58,44 65,67,64
73,51,4 75,57,15 96,71,23 105,78,17 74,55,0 81,68,7 87,78,18 83,67,13 96,82,26 80,67,19 71,63,13 91,77,19 98,83,22 94,73,21 90,75,26 86,69,18 84,65,12 91,75,21 105,86,20 91,70,18 81,61,11 101,77,13 101,82,18 89,75,19 82,64,20 93,73,25 96,84,18 91,77,52 21,44,29 25,42,32 24,39,23 20,36,17 21,37,18 21,35,16 21,35,16 23,37,18 21,37,18 22,37,21 26,41,27 24,42,29 25,43,30 24,44,30 25,43,28 25,43,28 25,43,26 27,45,28 31,47,26 34,54,27 37,54,30 37,53,32 34,53,31 35,54,32 34,53,31 33,52,30 32,51,31 29,48,28 27,47,29 26,46,30 27,47,29 26,46,28 28,46,29 37,53,32 45,56,41 34,35,38 44,41,15 66,62,16 73,70,15 77,69,19 76,66,28 68,56,26 58,47,14 49,43,18 36,33,20 80,81,73 98,96,92 99,95,89 91,85,78 98,94,84 108,104,94 98,94,86 98,97,88 98,94,86 98,92,83 92,87,75 95,87,76 95,89,80 96,92,84 95,89,84 98,94,88 101,100,93 102,101,94 101,101,96 99,98,91 96,95,88 89,90,82 92,91,84 87,86,79 86,85,78 83,79,73 82,77,74 81,79,75 76,76,73 74,72,68 70,69,62 73,72,65 70,69,62 66,66,61 67,65,61 51,49,45 48,48,43 58,57,50 88,87,22 94,87,26 92,85,28 92,90,30 98,96,22 100,94,19 91,84,23 87,79,27 82,77,22 86,91,30 88,96,32 87,90,26 75,79,21 72,81,21 69,76,19 66,66,23 56,55,30
106,83,54 62,47,27 37,32,18 37,26,19 40,32,10 72,48,15 74,61,29 82,65,16 100,86,28 72,58,13 70,61,16 87,78,22 101,83,21 98,80,18 73,57,15 95,76,19 78,64,21 82,66,22 83,69,15 79,62,13 82,60,15 105,86,18 98,82,24 93,77,21 101,83,23 107,86,30 82,69,17 90,71,18 28,47,27 24,41,31 22,39,29 20,38,21 19,37,20 22,37,21 21,36,20 25,39,20 23,38,24 22,39,29 22,39,29 25,45,31 25,45,31 24,44,30 25,43,28 24,42,27 24,42,25 26,44,29 27,46,26 35,55,30 37,53,32 34,53,31 34,53,31 35,54,32 31,50,30 31,50,30 31,50,30 30,45,29 27,45,30 25,45,29 24,44,28 25,45,29 28,46,31 33,52,30 40,46,37 31,31,26 25,30,26 31,29,25 54,45,26 66,56,18 71,61,21 61,52,23 44,36,12 37,35,13 41,38,23 79,77,73 97,95,91 103,99,93 88,84,74 95,89,82 99,93,86 107,101,94 91,87,79 97,91,82 98,93,81 91,83,72 90,85,71 97,91,82 97,91,84 100,96,86 90,86,78 86,82,76 104,100,94 99,98,91 96,95,86 98,97,88 96,95,88 91,90,83 88,84,78 84,80,74 76,75,68 76,75,68 82,77,74 80,78,76 70,68,66 70,69,60 72,71,64 73,72,65 57,57,52 56,54,50 53,51,47 46,47,37 65,64,26 94,90,28 86,79,18 89,81,27 90,83,24 93,92,25 92,85,24 89,81,27 84,76,22 86,84,24 85,88,26 86,91,28 90,85,34 78,74,26 63,74,18 68,77,17 70,71,21 57,55,22
162,147,127 153,134,107 186,156,100 49,29,11 40,36,19 42,38,17 29,25,6 30,27,12 39,37,17 49,47,18 70,59,26 65,55,15 74,68,20 82,67,18 65,50,12 79,62,13 78,65,15 74,62,21 67,55,14 75,56,19 70,51,16 85,63,18 98,81,14 110,92,32 95,74,18 113,80,28 75,59,17 75,59,17 81,66,26 28,51,36 24,39,27 26,41,29 24,42,29 26,41,29 26,41,29 22,40,27 24,41,33 24,44,30 25,45,31 26,46,30 25,45,29 25,43,30 24,42,29 22,40,25 22,37,21 24,39,25 29,48,26 42,59,35 33,52,32 31,50,30 33,52,30 33,52,30 32,51,31 31,50,30 29,48,28 31,50,30 27,47,31 26,46,30 25,45,29 25,45,29 28,46,31 32,51,31 54,66,46 39,39,39 30,30,27 24,24,21 26,24,20 59,57,26 60,53,12 50,42,18 43,35,13 40,36,17 37,36,27 65,65,62 91,87,81 101,97,91 92,88,78 92,86,79 101,95,88 99,93,84 91,85,76 91,86,74 94,86,75 92,84,73 95,87,74 96,88,77 94,88,79 95,90,78 86,80,71 93,89,81 104,100,92 99,95,87 100,96,90 97,96,89 96,95,88 94,93,86 90,89,82 89,85,79 85,81,75 74,73,64 72,68,60 71,72,64 67,67,62 68,64,58 69,67,63 64,64,59 61,60,53 47,45,41 45,43,39 46,41,38 85,83,25 94,91,26 83,75,23 74,68,20 79,77,19 89,88,23 83,80,25 83,75,25 82,74,24 85,81,21 86,86,25 88,88,29 83,78,27 72,67,26 66,63,19 63,69,17 66,75,17 62,71,13
104,104,99 100,100,97 104,104,101 108,109,101 154,136,117 126,109,85 48,30,11 40,41,29 25,27,10 26,22,12 21,20,13 67,49,19 84,55,22 69,54,16 69,57,20 55,49,13 63,54,9 67,55,16 59,45,16 90,71,32 53,39,12 62,52,12 95,76,23 95,76,21 88,71,20 106,77,26 79,58,15 92,71,28 94,67,24 38,57,35 27,47,31 24,44,28 24,44,28 25,43,28 24,44,28 24,42,27 25,45,29 25,45,27 26,46,28 25,45,31 25,43,30 22,40,27 24,42,29 23,38,22 20,31,18 20,35,23 29,48,26 46,67,35 36,52,31 32,52,27 32,51,31 31,50,30 31,50,30 29,48,28 29,48,28 29,47,30 26,46,30 25,45,29 24,44,28 25,45,29 26,46,28 28,48,30 42,57,31 43,43,43 32,32,29 26,26,23 17,16,19 20,20,20 26,25,18 43,38,26 58,50,37 33,32,23 64,66,66 67,67,64 92,86,79 101,97,91 93,89,79 90,84,75 101,96,84 95,89,82 94,88,81 92,88,78 92,82,72 96,86,74 94,86,73 95,87,74 96,88,75 97,89,78 98,92,83 101,95,86 104,98,91 105,99,92 98,94,88 94,93,86 95,94,87 92,91,84 91,87,81 84,80,74 82,76,71 72,71,62 67,63,55 65,66,56 64,65,55 63,59,51 61,60,51 62,63,53 60,56,48 45,43,39 56,54,50 105,98,71 89,85,27 90,82,28 77,69,19 63,56,13 88,84,24 93,92,27 80,79,25 75,69,21 67,60,17 78,76,18 87,85,25 87,86,30 78,74,28 68,63,24 69,64,21 69,73,19 72,79,22 75,79,23
37,33,27 82,78,72 95,93,89 94,96,93 94,96,93 89,94,90 105,103,111 114,107,107 166,155,136 98,84,68 36,27,12 45,38,18 29,26,11 56,41,21 78,61,33 69,49,17 57,44,12 52,40,10 47,40,13 90,75,26 66,51,13 72,55,20 75,56,19 75,56,19 83,64,11 86,68,6 78,58,12 86,69,22 73,55,23 109,89,39 35,53,38 32,55,36 29,52,35 28,51,34 25,48,31 23,48,30 24,47,30 26,44,31 25,45,31 25,43,30 24,41,31 24,41,31 24,42,29 19,34,18 18,29,18 18,31,19 26,45,25 49,80,40 35,51,30 32,51,29 31,49,32 29,47,30 32,51,31 29,48,28 28,46,29 29,47,30 25,45,29 23,43,27 25,45,31 25,45,29 25,45,29 27,48,27 36,53,29 30,35,31 36,36,33 29,31,26 26,26,23 18,18,15 34,34,34 52,54,51 56,58,55 66,68,65 57,59,56 60,60,57 48,35,28 97,91,86 94,90,80 95,89,80 94,89,77 95,86,78 101,92,84 93,87,78 89,81,70 95,85,73 96,89,73 96,88,75 94,86,73 86,78,65 92,87,75 86,81,69 100,95,83 100,95,83 98,92,83 97,91,82 94,90,82 80,74,67 75,69,62 75,69,60 78,72,63 71,67,59 62,58,50 64,60,54 64,60,52 57,58,50 55,54,45 53,54,44 48,46,44 48,46,42 99,98,89 91,83,31 93,83,32 85,73,32 75,68,25 71,65,19 88,83,28 87,81,35 75,71,25 68,61,22 60,52,16 76,74,16 85,84,28 82,84,31 75,73,26 63,60,20 62,57,16 70,72,19 77,76,22 72,70,21
85,80,79 84,79,78 83,78,77 79,77,75 79,77,75 83,88,84 92,93,96 92,98,99 93,95,95 91,96,92 103,110,105 139,119,101 212,190,145 115,97,67 53,38,16 39,35,25 39,30,15 61,50,31 73,48,18 60,40,20 57,40,12 90,60,16 70,47,16 63,44,19 49,34,25 56,42,28 64,48,31 102,92,80 88,83,82 83,80,84 85,90,89 32,57,39 25,45,29 26,46,30 27,45,30 24,49,33 23,46,31 25,43,30 23,42,31 22,39,29 22,39,34 22,39,29 24,42,29 17,30,16 18,25,18 19,32,18 26,44,29 63,94,52 33,49,30 28,47,27 27,46,26 28,47,27 31,49,32 28,46,29 28,46,29 29,47,30 24,44,28 24,44,28 24,44,28 25,45,29 26,44,29 28,47,27 34,50,29 36,44,32 34,36,31 29,31,26 26,26,23 26,26,26 45,43,44 58,59,62 62,63,66 62,64,61 55,57,54 54,61,59 45,32,25 51,42,36 87,81,74 90,84,75 91,82,74 95,86,78 96,87,79 98,92,83 93,85,74 94,85,70 88,79,64 94,87,71 95,87,74 95,87,76 92,84,71 94,86,73 95,87,74 89,81,68 93,85,74 89,84,72 89,85,75 90,84,77 86,80,73 82,76,69 76,72,64 69,68,59 63,62,53 65,61,53 61,57,49 55,54,47 51,50,41 48,44,36 51,49,45 97,92,94 81,84,53 93,83,30 90,78,37 79,67,28 68,61,18 84,73,29 87,78,33 86,76,38 73,66,25 65,59,25 54,48,12 79,76,25 82,79,35 81,78,34 71,69,22 53,49,14 60,52,18 72,62,20 77,72,19 68,65,21
