111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,102,51 139,104,50 125,93,49 127,96,73 129,100,78 152,124,97 179,142,98 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 152,109,49 142,106,46 141,116,68 24,36,18 30,44,25 31,45,24 33,49,30 32,51,29 43,53,29 98,83,36 140,71,40 36,41,21 29,34,14 33,41,18 47,42,14 55,53,24 46,54,31 50,49,22 45,52,20 101,77,22 118,105,32 40,43,0 31,52,20 40,57,29 130,120,53 155,115,40 162,119,45 156,111,38 157,114,38 160,117,41 160,116,38 160,116,38 157,113,35 157,115,36 157,113,35 158,114,36 162,117,42 162,115,36 160,116,38 161,117,39 160,113,36 160,116,36 162,118,38 162,118,38 164,117,36 163,119,39 163,116,37 165,116,37 167,118,39 161,118,42 77,53,29 62,47,38 51,40,35 44,35,31 44,35,31 39,30,26 37,30,28 37,30,28 41,35,30 40,34,29 90,84,75 100,94,85 102,97,85 97,92,80 95,87,76 72,64,53 98,92,83 111,105,96 106,97,93 52,42,41 33,26,24 75,70,67 40,33,33 44,37,37 43,36,36 36,29,29 38,31,29 37,31,26 42,35,35 41,34,34 37,27,28 35,28,26 41,34,34 29,22,22 29,22,22 40,33,33 30,23,23 34,29,28 32,27,26 29,24,26 33,28,30 70,68,64 80,78,74 79,78,71 88,87,80 80,79,72 67,65,61 89,89,86 108,113,112 106,112,113 106,112,113 107,113,114 106,112,115 102,108,111 96,105,107 95,104,106 96,105,107 95,106,107
103,91,25 103,91,25 103,91,25 103,92,30 102,91,29 105,91,23 105,91,23 105,90,27 106,91,28 107,89,29 112,93,40 115,97,53 133,112,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,113,48 148,112,52 144,118,68 31,41,19 23,37,16 25,39,18 29,43,22 32,46,25 36,50,29 36,50,31 34,50,29 30,55,28 56,72,53 37,51,32 32,37,17 45,49,22 43,49,22 50,54,25 85,78,39 147,89,52 169,96,53 169,99,50 140,95,51 43,51,26 32,55,36 65,72,13 150,112,36 155,115,38 159,116,40 163,115,41 157,114,38 159,116,40 158,113,38 157,114,38 154,114,37 154,114,37 157,114,38 159,116,40 157,114,38 159,116,40 160,116,38 160,115,40 160,116,38 161,117,39 161,119,38 162,118,38 165,114,36 163,116,39 169,120,41 255,222,131 69,54,34 47,38,32 43,34,28 41,35,30 42,33,29 43,33,32 41,34,32 38,31,29 49,42,40 52,46,41 102,96,87 104,98,91 105,99,90 99,93,84 96,87,79 104,95,87 102,96,89 106,100,93 102,96,89 49,43,38 38,31,31 43,36,36 40,33,33 43,36,34 37,30,30 37,30,30 41,34,32 40,33,31 40,33,33 42,35,35 41,34,34 38,31,29 43,36,36 42,35,35 27,20,20 33,26,26 38,31,29 34,29,26 28,23,20 27,22,21 29,24,23 41,36,33 71,71,66 81,79,77 75,73,69 80,79,72 99,98,91 94,96,91 97,102,101 105,111,112 102,111,113 103,109,110 109,115,116 105,114,116 103,111,116 102,110,115 100,108,113 94,102,107
97,88,28 97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,89,30 102,91,27 103,92,28 100,86,28 100,88,22 101,90,26 102,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,40 145,111,50 100,83,46 30,31,12 29,33,18 22,29,13 22,34,16 25,37,17 27,39,21 29,41,23 26,40,21 32,46,27 35,49,30 43,57,38 38,53,29 107,100,73 155,107,78 140,89,50 160,99,65 142,81,45 157,89,46 166,94,44 169,103,55 34,47,22 30,47,23 45,57,21 125,111,45 164,127,42 172,130,40 176,130,46 179,133,49 168,124,44 164,121,45 160,117,41 162,120,41 165,126,46 166,127,47 167,128,44 173,134,50 175,134,48 170,128,47 169,127,44 170,129,43 183,138,49 170,124,38 168,124,42 225,181,99 255,221,126 255,204,109 62,48,32 43,39,33 42,36,31 44,39,36 38,31,29 45,38,36 41,34,32 45,39,34 38,31,29 64,58,49 99,93,88 106,100,93 101,96,84 104,98,89 97,91,82 99,93,84 104,98,91 97,91,84 100,94,85 91,85,76 37,31,26 45,38,36 36,29,27 35,26,22 34,28,23 42,36,31 47,41,36 30,24,19 34,28,23 36,29,27 34,27,25 28,21,19 37,30,28 36,29,27 34,27,25 34,27,25 40,33,31 42,37,34 30,25,22 30,25,22 27,22,19 30,28,24 60,58,54 70,68,66 74,72,70 95,95,92 106,108,108 104,110,113 106,111,117 109,114,122 102,110,115 97,103,106 93,99,100 103,109,110 106,111,117 104,109,115 99,105,108 93,99,102
110,96,30 110,95,34 113,97,39 102,95,34 127,108,40 121,103,32 105,93,36 117,100,33 120,102,40 110,98,30 113,100,37 106,94,28 118,100,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 158,122,44 156,121,40 123,99,37 138,108,50 131,110,56 85,71,26 44,43,7 32,35,15 16,28,10 20,31,16 24,33,14 25,34,15 35,42,26 58,58,42 103,65,44 80,40,15 79,44,29 63,37,12 124,61,39 129,72,43 156,97,67 148,89,32 82,58,23 42,35,19 83,54,32 165,109,73 180,121,62 195,134,55 200,152,39 189,146,31 185,141,41 180,135,46 168,128,35 164,127,31 165,131,29 174,135,33 187,139,42 185,143,35 184,140,40 200,145,46 209,157,40 214,159,39 213,155,48 236,169,74 239,156,73 255,184,92 219,144,72 186,134,86 47,41,32 35,28,26 50,44,39 82,78,72 73,66,64 58,51,49 48,41,39 58,52,45 61,56,44 87,81,72 98,92,85 97,91,86 99,93,86 98,92,83 93,87,80 95,89,80 93,90,77 93,90,77 93,87,78 90,85,73 82,74,63 86,77,69 74,65,57 74,65,57 80,71,65 51,42,36 44,38,33 49,43,38 56,50,45 61,57,49 59,58,49 60,56,50 42,35,33 27,22,19 29,24,21 27,22,19 28,23,20 24,23,16 23,22,15 19,18,11 21,20,13 19,17,13 24,22,18 61,59,57 74,74,71 98,103,102 111,117,118 104,113,115 105,113,118 97,106,108 105,114,116 105,111,112 93,100,98 93,100,98 93,99,100 97,103,104 93,99,100 89,95,96
161,119,36 153,111,28 144,108,32 129,104,31 153,121,39 152,120,36 134,110,30 139,111,30 146,119,35 145,118,32 145,118,30 125,103,25 135,110,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 181,136,33 175,134,35 151,114,29 163,120,33 172,127,34 170,129,30 168,132,33 110,107,65 30,41,26 37,40,20 46,36,12 44,29,7 45,24,9 30,27,12 45,36,19 58,44,28 38,37,26 87,63,37 62,30,16 104,64,41 103,67,49 97,55,31 113,86,50 165,134,70 146,120,68 151,98,57 166,97,61 155,93,55 198,121,63 205,142,52 185,142,25 181,135,24 165,126,15 150,117,10 165,126,15 170,128,16 189,145,23 187,133,10 222,151,9 250,166,6 240,169,2 218,158,0 193,128,73 140,96,58 116,94,56 132,93,50 150,105,72 124,102,82 45,39,34 40,39,32 95,94,85 101,100,91 93,89,81 98,92,85 98,92,85 97,91,86 93,87,82 96,87,79 98,92,85 98,92,85 102,96,87 100,94,87 100,94,87 95,90,78 91,85,76 87,82,70 89,83,78 90,84,75 88,80,69 86,78,67 87,79,68 82,74,63 85,77,66 86,78,67 79,73,64 74,70,62 77,73,65 74,73,64 74,73,64 75,71,63 72,68,60 65,61,55 61,57,51 56,52,46 63,61,57 59,58,51 61,57,51 58,57,50 59,58,51 60,59,52 41,39,35 51,51,48 78,85,80 100,112,108 100,110,107 98,104,105 100,105,111 103,109,112 109,117,122 100,106,109 82,88,91 81,87,88 93,99,100 88,94,97 89,95,96 86,92,93
190,133,30 186,132,28 174,125,35 158,121,36 160,122,33 167,125,31 171,129,35 165,133,33 181,144,30 197,150,29 188,146,25 173,136,26 160,127,20 158,126,26 154,122,20 149,122,20 146,118,19 146,117,14 157,122,25 168,132,31 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 180,136,28 183,137,30 174,130,30 165,133,33 34,56,30 24,43,21 27,47,29 44,65,42 52,79,51 48,76,41 72,68,22 31,37,8 24,37,14 34,38,9 46,39,8 138,86,24 61,37,2 48,42,8 112,103,56 168,135,40 158,125,30 132,110,36 113,107,61 61,60,35 61,64,33 124,118,70 140,132,78 136,131,60 139,129,51 148,130,32 141,114,8 156,123,26 149,115,13 168,135,40 218,153,29 173,130,15 205,138,22 237,161,7 255,207,24 255,221,0 255,215,1 203,144,0 94,77,8 98,82,38 106,93,86 78,74,68 94,85,79 92,88,82 99,95,87 94,88,79 97,91,84 105,99,92 106,97,91 101,95,90 99,93,86 98,92,85 101,95,88 103,94,86 104,95,89 97,91,84 93,87,80 96,92,84 91,87,79 88,84,76 91,85,76 92,86,79 93,84,76 87,77,67 81,69,59 85,79,70 86,80,71 87,81,72 84,78,71 79,73,66 75,71,63 77,73,65 76,72,64 76,72,64 70,69,60 66,65,56 65,61,55 62,60,56 53,51,47 56,55,48 53,51,49 52,50,46 51,51,46 57,59,56 83,85,85 90,94,96 87,91,93 76,78,75 83,93,87 93,99,100 98,108,105 94,103,105 100,109,111 97,105,110 90,99,101 94,98,100 87,91,95 85,86,89 83,85,85
159,111,25 172,128,32 174,134,28 154,112,22 157,114,27 166,126,31 163,123,32 161,125,26 176,134,24 184,142,32 152,116,15 150,117,20 156,122,22 161,128,33 152,119,22 161,129,25 147,119,22 138,115,14 152,122,24 165,131,29 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,28 155,118,26 147,108,24 73,71,13 30,50,32 22,45,26 23,48,30 24,47,30 30,53,36 39,63,41 40,64,40 37,61,37 35,63,38 38,64,39 36,72,44 42,84,49 48,99,59 50,97,54 25,58,22 32,58,22 25,54,24 25,54,22 28,66,26 41,85,52 45,91,57 49,93,48 49,92,50 44,94,52 46,90,53 46,90,53 46,88,51 51,86,47 67,97,50 88,107,44 121,105,20 135,110,23 173,121,4 255,194,46 255,187,32 190,143,20 171,125,25 131,107,13 87,79,14 69,70,22 70,67,43 63,67,71 116,97,85 94,93,86 92,88,80 104,98,89 99,94,82 104,98,91 104,98,89 97,91,84 105,99,92 104,99,87 97,89,78 89,81,70 110,101,93 104,103,96 104,105,97 105,106,98 102,103,95 98,99,89 97,96,87 97,96,89 101,95,88 92,86,77 92,86,77 92,86,79 90,86,76 87,81,72 85,81,71 81,77,67 79,75,69 73,72,65 72,71,64 73,72,65 73,72,63 65,64,55 55,54,47 60,58,54 56,54,50 48,46,42 47,45,41 48,46,42 59,59,59 84,82,78 72,71,64 62,64,38 77,79,35 72,72,56 70,70,54 92,94,91 84,89,88 94,98,100 93,97,99 90,96,99 96,102,103 81,82,85 83,84,87 84,86,86 78,80,77
141,102,18 158,122,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,112,21 156,115,27 159,126,29 132,102,19 130,99,19 156,126,32 166,131,34 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 146,107,25 130,93,22 132,91,19 150,113,28 40,55,31 22,45,26 30,53,34 31,56,36 26,49,32 25,48,31 23,48,30 23,48,30 25,48,31 26,50,28 28,52,30 31,56,36 32,59,39 34,61,43 43,70,42 51,85,53 57,100,60 53,101,55 54,102,54 57,102,60 53,98,58 55,98,58 55,98,58 52,92,53 51,89,49 51,84,46 49,76,44 44,69,40 42,64,38 40,62,34 41,63,35 46,71,40 93,98,37 114,100,34 93,81,26 76,71,16 85,72,20 90,78,23 83,73,24 62,67,22 55,67,18 56,54,21 61,62,54 134,105,81 101,97,91 83,79,73 98,92,85 104,96,83 109,100,92 113,104,98 99,95,89 101,97,89 98,92,83 99,93,84 94,88,79 100,94,87 106,105,98 109,110,102 98,100,95 105,107,102 98,99,91 98,99,91 101,101,96 103,102,95 91,90,83 93,89,83 94,90,84 90,89,82 91,87,81 89,88,81 82,81,74 81,80,73 75,74,67 73,72,65 73,72,65 69,68,61 69,68,61 69,68,61 65,64,57 58,56,52 55,53,51 51,49,45 42,40,36 52,50,48 49,51,5 82,86,17 82,86,17 83,86,22 82,86,30 84,86,44 78,78,46 73,72,65 91,91,91 82,82,82 86,88,88 83,88,87 76,78,78 78,80,80 74,76,73 67,69,64
136,99,18 145,110,29 149,114,29 133,103,18 148,113,30 137,108,18 135,104,26 133,106,22 118,93,20 113,91,13 113,90,19 116,91,18 131,103,24 149,120,17 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 129,101,22 116,90,22 145,114,34 161,132,27 37,57,39 28,51,32 28,51,34 28,51,34 26,46,30 25,45,29 24,44,28 24,44,28 24,44,28 27,45,30 27,45,30 22,49,31 26,49,30 27,52,34 28,54,31 33,57,35 39,65,40 47,77,42 47,78,38 49,77,42 44,70,36 44,69,38 45,67,37 43,63,34 40,59,37 38,59,36 40,56,35 38,54,35 38,54,35 37,53,32 35,54,32 33,54,31 38,65,35 69,75,25 71,66,23 59,53,19 59,53,17 61,61,18 64,66,22 58,65,17 57,58,21 49,51,23 58,61,53 118,82,51 106,100,93 92,88,82 105,99,92 93,88,74 100,94,85 111,102,96 108,104,98 111,110,101 110,106,98 100,96,90 100,96,88 107,103,97 112,108,102 109,108,101 107,109,104 106,108,103 102,102,97 103,103,98 110,110,105 97,96,89 98,97,90 95,94,87 95,96,88 98,99,91 92,90,86 94,94,89 89,89,84 91,89,85 89,87,83 83,81,77 73,71,67 69,68,61 66,65,58 66,65,58 70,69,62 69,67,63 62,60,56 69,67,63 73,73,57 94,98,29 91,96,31 91,99,33 91,100,31 86,94,28 82,91,31 76,82,30 78,80,34 75,75,32 70,68,46 64,61,48 78,78,73 79,84,80 76,78,78 72,72,69 62,62,57 60,59,52
131,94,21 132,99,22 140,107,28 133,102,22 120,86,12 128,100,19 114,84,17 107,80,5 111,85,15 102,83,15 111,87,23 105,83,16 116,93,22 132,103,13 119,99,13 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 116,90,20 111,90,18 143,116,32 141,114,12 32,54,42 28,48,32 27,47,31 26,46,30 24,44,28 25,43,28 24,42,27 24,42,27 25,43,28 26,44,31 25,43,28 22,47,31 25,45,27 26,46,32 27,47,29 28,51,32 33,54,31 39,59,30 42,65,30 42,62,33 38,60,30 41,61,32 39,59,30 42,57,31 41,58,34 38,60,34 40,57,31 40,57,33 35,54,32 34,53,31 34,53,31 33,54,33 32,54,28 50,63,20 53,48,16 52,47,19 52,49,9 58,58,17 63,65,19 58,63,18 51,52,15 45,47,19 57,60,52 122,81,50 117,108,102 96,92,86 100,94,87 104,101,88 102,96,87 110,101,93 113,107,100 111,110,101 111,107,101 111,107,101 107,103,95 105,101,95 101,97,91 106,102,96 103,105,100 108,110,107 108,108,103 105,106,98 102,102,97 102,101,94 95,96,88 98,99,91 95,96,88 94,95,87 96,94,90 91,91,86 90,90,87 91,91,88 89,89,86 88,86,82 74,72,68 69,68,61 62,61,54 63,62,55 72,71,64 72,70,66 67,65,61 69,67,63 84,91,36 94,100,21 94,102,36 87,96,36 92,100,34 90,101,31 80,90,27 75,84,26 75,78,27 75,75,30 72,70,37 73,69,48 73,72,65 73,75,70 74,74,71 69,69,64 57,58,50 55,54,47
126,97,25 108,82,14 136,97,26 131,99,26 98,75,6 110,85,12 100,80,21 93,74,17 98,85,24 87,83,23 102,87,26 100,77,19 97,79,17 103,82,10 89,76,13 104,82,15 102,83,15 93,81,22 84,70,12 117,85,14 114,86,18 128,96,25 95,75,16 102,81,11 92,78,10 100,86,20 112,90,16 114,98,13 26,53,33 26,46,30 24,42,25 24,39,25 23,43,27 23,43,27 22,40,27 26,41,27 22,40,25 22,40,25 25,43,28 24,44,30 24,44,30 23,43,29 25,45,29 28,46,31 29,48,28 33,52,30 36,56,31 40,60,35 40,60,33 40,60,35 38,58,31 38,58,33 38,58,33 36,56,31 36,56,31 34,53,31 34,53,31 34,53,31 31,50,30 31,50,30 31,50,30 39,54,28 52,43,14 52,43,14 65,54,19 73,68,27 67,73,23 58,63,20 45,48,13 33,34,13 48,47,38 104,73,50 123,114,99 98,93,81 92,87,84 98,94,84 104,98,89 106,100,93 109,103,96 112,108,100 115,114,105 112,108,102 107,103,97 104,100,92 103,102,93 104,105,97 112,112,107 105,110,106 105,107,104 108,110,105 109,110,102 102,103,95 98,94,86 92,88,82 89,89,84 90,91,83 89,87,85 86,86,81 86,86,83 86,86,83 88,88,85 83,83,80 87,87,84 82,82,79 68,68,63 66,64,60 65,63,59 70,65,62 66,65,58 86,93,38 95,97,24 90,95,21 88,96,30 87,96,27 95,104,35 85,99,38 86,96,33 82,91,31 79,86,27 75,79,25 71,72,24 66,66,23 61,59,37 61,60,53 61,61,58 57,57,52 55,54,47 56,52,44
108,80,24 101,77,22 133,98,31 135,101,29 96,78,7 105,87,16 80,66,8 90,76,20 81,68,18 81,78,13 83,73,20 88,69,12 79,64,17 91,75,17 78,65,15 91,71,12 95,77,15 105,88,21 101,78,18 97,73,18 103,80,11 128,92,14 103,83,24 97,79,17 86,73,21 91,75,19 111,88,19 106,89,20 26,49,30 24,44,28 23,38,22 24,40,21 19,37,20 19,37,20 21,36,20 21,39,24 21,39,22 22,40,25 22,40,27 25,43,30 25,43,30 24,43,32 24,42,29 27,45,30 29,47,30 31,50,30 34,54,29 36,56,31 36,56,29 36,56,31 36,56,29 36,56,29 35,54,32 34,54,29 33,52,30 33,52,30 32,51,31 29,48,28 28,47,27 29,48,28 29,47,30 31,50,28 52,42,20 63,56,17 79,70,25 78,75,22 69,70,20 57,58,19 47,46,19 39,39,25 34,35,27 91,70,47 121,113,100 104,98,89 87,85,83 105,104,95 104,103,94 100,94,87 108,99,91 111,105,98 113,112,103 106,105,98 101,100,93 109,108,99 104,103,94 110,111,103 115,115,112 112,114,111 110,112,107 106,108,103 105,107,102 101,100,93 104,100,92 97,96,89 97,97,92 98,99,91 86,86,81 89,89,84 85,85,82 88,90,87 85,87,84 87,87,84 82,82,79 81,81,78 73,73,70 69,69,69 61,59,55 58,56,54 90,92,50 95,95,21 95,93,23 89,91,20 91,96,24 92,98,30 86,97,37 86,95,37 83,92,32 82,89,30 74,81,22 75,79,23 67,73,21 65,71,21 63,63,22 56,55,28 58,57,50 53,52,43 53,52,45 55,54,45
75,54,0 68,51,2 94,67,20 103,76,13 74,61,0 81,66,5 92,76,22 80,66,12 95,83,24 76,68,16 76,62,17 88,76,19 97,82,21 93,74,19 89,74,25 86,67,14 81,62,9 95,75,25 108,86,23 93,72,18 83,66,15 103,79,17 100,80,19 90,74,16 82,64,22 91,73,29 98,84,28 90,80,42 23,43,25 24,44,28 24,39,25 23,39,20 22,38,19 23,39,20 22,38,19 23,39,20 21,39,24 24,42,29 25,43,30 24,44,30 25,43,30 25,45,31 24,42,29 25,43,28 26,44,27 31,46,30 35,52,28 36,56,29 34,53,31 34,54,27 36,52,31 35,54,32 34,53,31 33,52,32 31,50,30 32,51,31 29,47,30 28,46,29 27,45,30 26,46,30 29,47,32 34,50,31 45,40,26 50,46,11 86,84,24 79,79,18 66,63,21 54,52,19 37,35,13 46,48,43 56,61,60 80,71,63 111,100,95 108,104,96 92,91,84 103,104,96 103,104,96 100,96,88 101,95,86 107,101,94 112,111,104 112,111,104 102,101,94 110,109,102 103,104,96 108,109,101 109,109,104 109,109,106 107,109,104 107,109,104 108,108,103 103,103,98 102,103,95 102,103,95 100,100,95 104,104,99 96,97,89 91,91,86 91,91,88 80,82,77 83,85,82 75,75,72 79,79,74 81,81,78 75,75,72 73,73,73 68,66,62 99,96,52 97,91,27 91,88,23 92,90,18 98,94,18 99,95,33 92,89,38 84,91,34 79,86,29 76,85,25 81,85,27 76,78,23 71,75,19 71,75,21 68,72,18 63,64,16 58,59,22 56,52,44 53,52,45 52,51,44 55,51,45
107,84,42 60,43,15 39,28,25 34,23,16 42,31,14 70,52,20 77,59,27 79,64,13 95,83,24 71,62,15 72,57,17 87,72,23 97,83,17 100,81,28 75,59,17 96,75,19 79,64,17 81,67,22 84,67,16 76,61,14 83,65,21 108,84,20 98,83,22 94,81,20 102,82,21 106,86,25 80,66,10 88,68,22 38,48,24 25,45,29 23,43,27 22,40,27 22,40,27 24,39,25 24,39,25 24,39,25 24,42,29 22,40,27 26,44,31 21,44,27 24,44,30 24,42,29 22,40,25 22,40,25 25,43,28 29,44,28 34,54,29 39,59,32 33,52,32 33,52,30 34,53,31 33,52,30 33,52,30 33,52,32 32,51,31 31,50,30 27,47,31 25,45,29 24,44,28 25,45,29 27,45,32 27,45,28 51,58,40 104,89,28 87,82,29 75,69,23 58,51,22 40,41,18 42,42,28 63,65,65 65,70,69 67,63,57 100,96,90 108,104,98 101,100,93 93,94,86 104,105,97 105,101,93 104,98,89 99,93,84 112,111,102 111,110,103 104,103,96 105,104,97 107,107,102 107,107,102 110,111,103 110,110,105 108,107,100 104,103,96 107,108,100 104,105,95 105,106,98 104,105,97 100,100,95 98,98,93 97,98,90 97,97,92 94,94,89 93,93,88 83,83,80 78,78,75 74,74,71 72,68,62 74,72,68 70,68,69 74,69,37 99,88,24 96,89,30 90,87,22 98,91,19 102,96,30 95,92,39 90,87,32 86,88,31 80,89,31 79,86,31 80,75,24 75,73,26 72,73,23 71,72,22 71,72,22 67,65,18 60,62,20 57,55,35 56,55,46 55,51,43 75,66,60
160,138,118 158,135,104 186,157,106 50,33,9 35,35,19 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,54,15 69,65,19 81,64,15 61,46,10 79,66,16 79,66,16 69,57,16 73,58,18 70,53,16 69,50,15 86,66,20 99,82,15 110,91,25 96,76,17 110,82,26 73,59,14 80,64,20 105,78,35 25,47,40 25,45,31 25,43,30 27,42,28 26,41,27 25,43,30 25,43,30 24,44,28 25,43,30 25,45,31 24,44,30 25,43,30 23,43,29 22,40,25 20,35,19 26,41,27 29,44,30 34,54,29 43,63,36 32,53,32 30,51,30 33,52,32 33,52,32 32,51,31 31,50,30 28,47,25 29,48,28 29,47,30 26,44,29 26,46,30 26,46,30 25,45,31 28,48,32 45,60,25 91,83,33 78,68,30 59,50,19 41,39,17 35,34,23 67,65,63 69,69,69 65,67,64 65,67,64 89,83,74 96,95,88 101,100,93 87,86,79 104,100,94 103,102,95 101,97,89 97,91,84 106,102,94 110,109,100 101,100,91 95,94,85 104,103,94 102,101,94 108,107,100 102,103,95 105,106,98 103,104,96 100,101,93 100,103,95 100,101,93 100,101,93 101,102,94 103,104,96 95,96,88 93,94,86 87,88,78 85,85,80 81,81,78 80,80,77 72,72,69 68,67,60 66,65,58 63,61,57 87,85,27 89,76,26 87,77,24 92,84,19 99,88,26 95,82,30 80,69,23 82,73,26 83,78,23 86,88,33 80,77,26 75,76,28 70,71,23 69,70,20 67,70,19 69,72,23 63,65,19 55,60,15 55,56,33 56,55,46 59,54,40 54,45,30
100,103,93 92,97,96 96,103,101 111,109,105 146,143,119 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,30 79,55,22 67,54,6 63,52,17 56,45,12 65,55,13 65,56,11 55,47,11 88,67,26 52,38,11 65,51,8 94,75,18 94,72,25 90,70,20 104,80,25 74,58,14 90,69,26 95,70,26 55,59,32 28,51,32 22,45,26 22,45,28 22,45,28 24,44,30 24,44,28 24,44,26 25,45,31 27,47,33 24,44,30 25,43,30 24,42,29 22,37,23 17,30,14 24,39,25 24,42,27 33,53,28 54,74,45 33,54,33 31,51,33 30,50,32 29,47,30 29,48,28 29,48,28 28,47,27 29,48,28 27,45,30 26,44,29 25,45,29 25,45,29 25,45,29 26,46,30 31,45,26 53,46,19 55,45,21 37,33,12 29,30,18 47,47,42 72,71,74 60,60,60 71,76,75 63,65,62 88,79,71 89,88,81 102,103,95 90,89,82 91,87,81 100,96,88 107,103,95 92,86,79 99,95,87 101,100,91 99,95,85 96,93,80 93,90,77 97,93,83 105,99,94 105,101,95 107,108,100 102,103,95 102,101,94 102,101,94 100,101,93 91,92,84 88,87,80 90,89,82 89,88,81 84,83,76 83,82,73 82,78,72 81,77,71 75,73,71 69,67,63 60,59,52 61,60,53 65,60,59 80,72,20 82,69,21 83,73,20 88,80,17 89,77,20 81,71,22 74,63,17 73,65,15 83,78,23 93,83,30 86,78,28 78,74,26 67,70,21 65,68,19 66,67,19 68,69,21 60,62,18 54,55,16 69,67,47 61,57,47 61,58,43 89,82,66
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,103 165,151,133 91,81,57 46,30,13 47,38,30 32,24,13 55,39,22 69,52,24 67,49,19 60,47,13 57,43,14 44,37,17 93,76,25 66,54,13 72,56,14 73,58,18 75,56,17 83,63,15 86,67,14 71,60,16 85,67,25 81,58,18 107,88,35 32,50,33 24,47,32 27,45,30 26,44,31 26,44,29 26,46,30 26,46,32 25,45,31 23,45,33 24,42,29 21,41,27 22,40,27 17,32,18 15,28,14 23,36,24 21,39,24 31,47,26 52,86,45 33,51,34 31,49,32 28,48,32 29,47,32 27,47,31 27,47,31 28,46,31 29,47,30 25,45,29 24,44,28 25,45,29 25,45,29 25,45,29 25,45,29 28,47,27 38,43,19 34,33,22 27,25,21 33,31,27 58,58,58 62,62,62 64,66,66 56,58,58 65,67,64 64,65,57 85,86,78 100,100,95 97,97,92 86,85,76 104,100,92 104,100,92 98,92,85 100,94,87 95,89,80 97,88,80 95,87,74 93,88,74 95,90,78 95,89,82 99,93,86 88,84,76 97,93,87 103,102,93 102,101,94 101,102,94 88,89,81 91,90,83 90,89,82 90,89,82 84,83,76 77,76,69 77,73,65 71,67,61 72,68,62 68,64,58 59,60,52 55,56,48 57,52,49 77,73,15 79,69,18 79,71,19 87,78,20 83,73,22 77,69,17 75,67,15 77,72,17 84,76,24 87,74,26 77,65,24 71,64,23 59,58,20 62,62,21 71,67,21 71,67,19 61,62,14 47,51,13 47,48,27 56,50,41 48,42,33 61,52,48
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,99,94 89,99,96 93,100,95 108,111,101 137,129,105 218,190,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 71,48,17 59,40,15 62,41,14 85,57,17 70,47,18 62,41,18 56,40,27 64,48,31 74,51,22 135,120,100 94,94,91 84,82,83 83,88,84 30,53,36 26,46,32 26,46,32 24,47,30 22,45,30 24,44,30 25,43,30 23,42,31 24,41,33 20,37,27 19,33,24 19,30,19 13,24,13 20,31,20 24,39,27 33,49,28 59,93,50 29,47,32 29,47,30 26,46,30 26,46,30 27,47,31 27,47,31 27,47,31 29,47,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 24,44,28 30,51,30 48,58,36 26,27,17 38,38,33 52,52,47 58,58,58 65,65,65 64,66,66 57,59,59 60,62,59 56,59,51 55,49,44 89,85,79 105,100,97 87,86,77 96,92,84 96,92,84 98,92,85 91,85,78 95,89,80 99,91,80 86,78,65 92,84,71 94,86,75 94,88,79 94,88,79 93,87,78 92,86,79 93,89,81 97,96,89 99,95,89 98,94,88 94,93,86 91,90,83 87,86,79 89,88,81 81,80,73 79,75,69 66,60,51 64,60,54 62,58,52 52,53,45 46,47,37 51,48,35 77,73,13 72,63,18 69,60,13 80,72,20 78,67,21 75,66,19 77,69,17 83,76,19 83,73,22 78,67,23 72,60,23 62,55,16 59,53,19 62,56,20 71,67,19 74,71,20 65,66,18 51,56,11 55,51,34 43,38,26 59,53,44 49,40,36
