58,51,31 67,56,37 71,61,37 65,53,25 60,51,24 55,47,23 54,48,25 48,46,24 48,51,31 48,51,29 55,54,29 59,54,26 56,51,23 63,54,27 68,59,32 69,60,33 73,61,31 77,66,33 81,68,34 82,66,35 62,53,26 53,51,29 50,54,25 49,56,24 59,62,31 64,64,32 69,67,36 67,62,32 68,63,33 79,67,41 79,66,43 67,58,50 60,57,61 62,61,66 63,64,69 59,59,67 57,57,67 56,56,64 55,53,61 52,52,60 53,54,59 51,52,57 54,54,51 55,48,46 38,32,25 92,58,36 102,66,44 113,68,45 124,74,43 127,75,43 128,76,44 128,76,44 127,75,45 127,75,43 125,75,44 128,71,42 132,68,42 138,68,42 164,80,47 199,100,59 225,116,60 244,122,57 255,165,83 255,182,84 255,173,84 255,148,70 255,167,72 232,112,35 155,78,25 133,84,44 105,77,39 84,61,32 67,50,26 63,50,29 70,56,31 77,56,29 91,67,34 107,73,32 110,76,35 109,75,34 86,61,31 65,44,19 49,38,23 67,52,30 75,56,31 60,51,34 75,54,31 95,73,37 93,71,37 66,48,27 63,48,28 72,53,30 85,59,34 91,66,36 86,58,29 89,62,28 103,75,37 103,75,37 102,76,37 107,75,41 103,71,37 99,70,37 98,69,36 98,69,36 96,67,34 95,66,35 94,65,34 96,67,36 101,67,37 102,66,35 102,66,33 104,68,35 109,74,38 110,74,41 108,74,40 116,81,43 125,86,45 133,92,47 134,92,50 136,94,52 135,93,51 132,93,50 131,94,52 128,91,49 118,86,44 105,78,35 93,70,30 85,64,23
62,52,30 64,54,32 64,55,28 61,51,29 55,47,25 55,47,23 54,48,23 49,48,23 50,48,28 49,50,31 54,52,30 57,51,26 59,52,25 69,60,31 76,62,33 70,58,30 67,57,33 68,59,32 82,65,39 86,66,34 78,64,37 67,60,33 58,61,30 54,57,26 62,62,32 68,66,35 73,66,37 74,65,36 77,63,36 90,70,40 93,74,47 81,70,55 65,60,62 69,64,66 68,66,64 59,58,63 58,58,68 56,56,64 55,53,61 55,53,61 55,53,61 52,53,58 56,54,55 70,64,57 58,41,33 106,60,42 98,57,39 105,62,45 120,74,46 126,76,45 128,76,44 128,76,44 129,74,43 130,75,44 129,78,43 130,78,46 132,78,42 137,81,45 145,87,54 173,105,62 224,138,74 255,156,70 255,185,87 255,187,89 255,169,79 255,162,79 255,169,67 157,105,45 157,106,39 152,106,47 128,87,42 97,68,33 59,47,21 50,39,20 71,53,32 86,63,34 87,63,28 85,61,28 75,50,20 86,58,29 74,60,33 52,40,28 50,37,30 78,60,41 85,61,35 69,54,34 87,64,33 107,76,39 98,70,41 70,50,30 72,55,31 84,60,34 100,73,41 99,70,35 96,67,36 96,67,36 112,81,44 112,81,42 111,80,43 113,81,47 108,77,40 107,73,39 109,75,41 102,73,42 101,72,41 99,70,39 101,72,41 103,71,41 105,73,41 107,75,45 113,78,42 117,81,48 127,88,49 128,89,50 128,91,51 131,92,51 136,95,50 143,103,51 147,105,53 143,102,55 138,100,54 133,94,51 131,92,49 125,88,48 117,84,47 106,75,36 91,65,26 89,65,30
45,46,25 56,52,31 61,51,29 51,48,22 52,45,25 56,50,25 57,52,24 54,49,21 53,47,22 51,48,24 51,49,27 56,50,27 59,51,27 72,60,32 86,71,35 76,62,35 59,52,32 59,50,33 73,58,36 84,66,36 87,69,37 83,72,37 74,65,34 71,62,31 78,65,33 80,67,35 80,69,36 75,67,33 83,67,36 96,72,37 105,81,48 95,77,56 75,64,61 73,66,64 72,65,63 61,58,64 58,58,68 59,57,65 58,57,62 58,57,60 59,56,60 55,55,55 59,57,58 68,63,51 87,48,34 103,60,43 105,60,37 99,61,42 109,67,45 120,74,48 128,76,44 127,76,41 129,74,43 128,76,44 133,76,45 141,85,49 164,96,51 179,107,59 195,118,62 222,132,67 255,158,77 255,176,79 255,194,91 255,190,87 255,175,84 255,167,77 147,87,33 164,112,52 178,119,46 162,111,46 137,92,44 103,72,35 69,55,28 61,48,27 75,56,29 91,69,35 84,65,30 65,49,32 60,41,25 79,58,31 70,57,34 52,42,32 56,44,34 84,65,40 93,68,38 84,63,38 99,70,37 110,79,40 94,69,39 73,54,31 81,60,33 95,67,38 110,79,42 112,82,40 101,72,37 99,67,37 114,81,44 116,83,44 117,84,45 118,85,48 115,82,43 118,83,45 117,83,42 122,88,47 121,86,48 121,86,48 119,84,46 117,82,44 118,83,45 118,82,49 123,85,48 124,86,51 131,89,49 129,90,51 131,94,52 133,94,51 135,93,51 144,102,48 148,105,49 143,100,51 130,94,45 128,95,47 123,90,40 116,82,41 112,79,42 103,71,37 94,67,35 90,62,35
47,50,28 48,51,31 47,50,30 44,45,22 48,45,21 54,48,25 61,52,25 62,53,26 58,50,26 57,51,26 54,48,23 54,46,22 63,51,25 80,64,33 97,75,37 86,70,39 61,52,33 57,50,32 59,50,33 74,60,35 94,79,41 87,75,34 85,74,39 77,66,31 86,71,35 91,74,37 85,74,39 77,65,35 98,80,38 107,81,42 112,86,47 105,84,57 89,77,67 79,70,64 79,70,66 65,59,64 58,58,68 58,57,62 62,57,56 62,57,59 56,54,55 54,52,53 57,57,57 73,54,38 89,41,25 101,56,35 111,65,37 106,62,36 99,59,36 109,67,43 124,77,45 127,75,45 127,75,43 128,76,46 131,76,45 150,89,53 181,107,55 199,119,62 219,132,66 246,146,73 255,164,85 255,177,78 255,187,78 255,188,88 255,163,74 141,65,9 128,94,53 165,114,49 183,119,50 166,113,45 143,95,39 117,83,42 77,58,31 72,51,28 88,66,32 93,69,36 78,57,32 55,46,29 73,56,32 89,70,35 85,64,39 56,45,28 68,54,40 92,69,38 98,71,39 91,66,38 108,77,40 116,83,44 92,67,37 73,54,29 83,59,33 101,69,37 116,84,42 121,88,40 108,77,40 104,72,38 113,80,41 116,81,43 118,83,45 122,88,47 121,86,48 122,88,47 131,94,54 138,100,54 134,95,52 132,95,53 121,86,48 120,82,45 117,79,42 115,79,46 113,77,46 114,80,46 112,81,42 111,80,43 116,81,45 120,83,41 121,84,44 128,90,42 140,100,46 138,98,46 135,97,49 132,94,44 128,90,40 119,82,42 115,80,44 114,79,41 101,72,39 95,66,33
48,51,29 47,50,30 51,53,36 54,50,29 52,49,25 57,49,25 60,51,24 62,53,26 61,52,25 63,54,27 58,51,24 57,50,23 64,55,28 80,64,33 99,76,34 95,73,39 70,57,36 62,51,34 64,53,38 80,63,37 106,84,37 102,85,38 88,76,37 78,68,30 90,75,37 97,80,41 92,76,43 80,66,37 102,85,38 109,84,38 118,90,50 116,92,59 99,83,66 84,72,62 83,70,63 69,62,60 61,60,65 62,60,61 66,59,59 64,58,53 58,53,50 53,51,49 55,57,52 84,57,41 100,47,20 96,56,33 114,63,35 113,63,32 110,62,35 107,60,37 121,75,49 127,75,43 128,77,42 131,77,43 132,78,44 151,90,54 181,107,55 200,120,61 226,136,69 252,151,74 255,168,79 255,179,80 255,183,79 255,171,84 118,84,50 101,74,42 128,90,42 167,116,49 182,119,47 168,116,45 151,104,41 125,87,41 86,64,30 79,55,29 95,71,36 96,69,35 68,48,28 62,51,32 86,63,34 100,74,35 94,70,37 67,49,28 73,55,34 94,70,37 100,73,37 95,68,36 116,84,42 121,87,46 91,66,36 76,52,28 86,61,33 103,71,37 122,88,43 126,90,43 110,77,40 106,78,40 113,81,37 117,83,40 116,82,39 123,89,46 121,86,50 121,87,46 128,91,47 136,99,46 136,98,48 131,95,48 115,80,42 107,75,41 106,72,38 101,69,35 100,68,34 99,70,35 107,73,39 109,74,38 117,82,44 120,83,41 121,84,42 127,89,41 143,101,49 146,105,46 149,108,51 142,100,46 136,96,44 121,84,42 119,82,42 117,83,40 113,80,41 101,73,35
50,53,33 50,53,33 52,55,35 60,54,31 66,57,30 63,53,29 62,50,22 66,54,26 68,59,28 72,61,28 69,57,29 65,53,27 71,59,33 86,68,36 110,85,41 100,78,40 76,59,35 69,54,32 66,53,30 88,73,35 122,93,44 119,90,41 94,77,38 82,72,34 93,79,36 102,86,42 97,83,40 81,69,32 103,86,39 118,91,44 123,93,51 133,102,63 121,96,66 100,79,56 91,75,60 74,65,61 63,61,62 69,62,65 78,64,48 76,62,48 61,53,40 53,53,37 54,56,39 88,62,41 134,64,33 97,57,34 114,64,33 119,67,37 120,68,36 114,62,30 107,61,31 118,72,44 130,79,44 131,77,41 135,81,45 140,84,48 160,97,48 182,113,59 213,127,61 245,145,72 255,164,72 255,173,75 255,168,90 109,69,35 91,61,33 101,72,41 134,96,48 165,116,49 179,120,43 168,116,43 153,107,48 125,88,46 90,67,36 84,58,35 102,73,38 96,69,37 64,48,31 77,56,33 103,75,37 109,82,39 103,76,42 84,64,32 86,63,34 98,71,35 101,77,40 101,75,36 126,89,45 129,95,52 101,72,41 85,59,34 95,68,36 113,80,41 127,91,44 127,89,39 116,82,39 114,82,38 114,82,38 117,83,40 116,82,39 119,85,42 114,79,41 113,78,40 120,84,37 135,95,41 141,102,45 130,94,43 113,79,36 105,74,37 104,73,36 113,78,40 111,76,38 109,73,40 115,79,46 114,79,43 122,88,45 128,90,44 128,87,42 131,90,43 138,101,46 153,113,49 157,112,48 150,110,46 142,103,46 126,90,43 124,87,43 119,85,40 121,87,44 112,79,40
46,49,29 46,49,29 52,55,35 66,58,36 73,64,37 73,64,35 73,61,31 71,59,29 77,66,31 83,68,32 82,66,33 78,62,31 81,64,36 92,70,34 114,84,40 105,80,36 86,63,32 79,60,33 78,64,35 100,82,38 133,101,44 135,103,46 102,84,40 87,72,34 102,85,38 109,89,39 106,86,38 89,72,33 109,88,36 123,94,43 129,96,57 143,112,63 137,105,61 120,91,56 104,83,56 82,70,58 72,65,63 77,68,62 97,74,45 93,70,41 71,58,35 64,55,36 70,60,38 90,66,42 134,61,31 98,58,35 117,66,38 121,69,37 128,71,40 128,71,40 120,65,34 109,62,30 113,61,31 135,84,49 139,85,49 143,83,44 144,84,43 160,95,54 184,112,62 218,132,68 255,153,75 251,149,61 127,89,41 84,63,36 81,55,32 98,69,38 131,93,45 160,116,49 173,121,50 158,112,46 138,98,46 112,82,40 91,69,35 88,63,35 106,75,38 102,75,43 69,50,34 83,59,35 112,82,40 118,88,42 112,81,44 96,72,35 102,73,40 108,80,42 109,81,41 111,81,39 132,94,46 133,96,52 105,73,41 96,66,38 104,72,38 119,85,42 134,93,44 135,98,45 120,89,40 114,83,34 113,82,33 116,82,37 117,83,38 124,87,43 114,80,39 116,78,41 119,83,36 134,95,38 149,108,47 138,99,42 126,90,41 114,82,38 114,79,41 121,84,40 129,91,45 122,83,42 120,83,43 121,84,42 123,87,40 132,94,48 138,95,46 142,100,48 141,102,45 157,112,48 167,116,49 160,116,49 147,106,49 131,93,45 126,88,40 124,91,41 122,89,41 115,81,38
44,45,26 41,44,24 43,48,28 57,53,32 73,65,41 81,67,40 86,70,39 80,64,31 83,68,32 90,71,34 92,74,32 91,70,29 86,67,30 93,69,32 120,89,40 115,85,39 97,76,33 93,74,35 95,80,33 109,89,39 139,110,47 140,109,49 110,90,44 93,78,38 105,84,41 110,88,43 112,87,41 99,76,36 119,90,41 135,102,54 135,101,58 146,113,63 146,115,62 133,103,57 115,88,54 95,75,55 79,68,65 80,68,58 105,82,53 100,78,42 79,65,40 75,62,39 79,67,41 121,66,35 102,59,40 99,57,35 117,66,38 121,69,39 128,71,40 128,72,38 131,73,38 129,70,40 123,67,33 115,63,31 110,59,24 127,70,30 160,89,36 171,94,36 188,98,31 216,117,39 255,183,91 255,195,105 128,90,42 95,68,36 82,57,27 97,70,36 127,91,44 147,108,49 148,109,48 134,98,47 112,82,40 98,71,35 97,70,38 94,70,35 109,81,41 102,74,36 71,49,29 85,61,35 117,85,41 128,95,45 120,90,44 109,82,39 113,83,39 114,82,38 116,84,42 123,86,42 139,102,49 133,97,50 110,79,42 104,72,40 106,75,38 126,89,45 133,95,47 131,95,46 122,89,37 116,85,34 115,84,33 116,83,31 126,90,41 127,88,45 117,83,38 118,84,41 125,87,37 143,100,40 161,117,46 153,114,45 140,101,42 123,90,40 115,80,42 125,88,44 135,95,43 135,94,47 129,90,47 126,87,44 126,90,43 131,93,47 145,103,49 146,105,46 142,103,46 163,116,55 173,123,49 165,119,49 143,104,47 133,97,48 135,97,47 132,96,45 126,93,43 118,82,35
55,51,30 49,47,25 44,45,22 55,52,28 68,58,34 81,67,40 89,71,41 95,76,37 92,73,34 95,74,33 96,74,29 97,76,33 83,66,31 95,72,32 122,91,40 124,91,43 106,84,37 106,84,37 114,93,37 127,99,41 140,109,47 140,109,45 113,89,38 99,78,35 107,82,38 114,87,42 110,85,41 104,78,37 126,93,45 141,105,54 141,105,56 155,118,65 151,116,60 144,108,59 118,90,52 102,81,56 85,73,63 80,69,54 100,82,50 100,81,44 80,68,40 79,67,39 96,66,40 104,55,33 91,60,41 101,55,37 116,65,37 119,66,39 128,71,40 131,75,41 132,74,39 132,74,41 136,75,39 137,74,39 140,75,34 182,97,42 228,121,51 255,139,64 255,155,72 255,171,77 255,194,85 255,194,98 141,94,44 94,70,33 84,62,28 94,67,33 124,91,43 140,101,44 134,99,45 114,84,40 93,69,34 96,67,34 100,76,43 97,70,34 114,84,40 103,72,33 72,51,28 87,62,32 120,89,40 134,98,47 128,95,45 118,87,36 122,89,41 120,89,40 113,83,41 122,89,37 144,105,48 129,96,48 107,75,41 105,73,39 117,83,42 131,93,45 132,94,44 132,96,45 125,92,40 124,91,39 119,86,36 119,86,36 134,96,48 132,94,46 118,84,41 125,89,42 134,94,40 153,108,44 173,122,46 169,121,49 150,110,46 129,91,41 117,79,42 123,86,46 137,97,45 141,102,45 133,95,45 128,90,42 128,90,42 132,94,46 147,106,49 153,110,50 143,104,43 166,117,50 177,126,46 174,125,48 144,105,48 132,94,44 147,106,49 142,103,46 134,97,44 132,89,40
62,54,32 56,50,27 49,48,23 57,51,26 72,60,34 77,63,36 90,72,40 97,76,35 100,79,38 99,76,34 101,76,32 95,74,31 91,72,33 95,72,30 123,92,39 129,96,48 112,87,39 113,91,42 128,104,42 137,108,47 145,112,46 142,112,45 116,90,40 101,79,34 108,81,36 120,90,44 112,85,40 108,81,38 130,97,47 147,110,57 152,114,64 159,119,65 156,120,62 147,111,60 121,93,55 103,82,55 86,71,60 83,69,55 98,80,48 100,83,44 84,72,42 77,65,37 92,58,36 116,78,59 95,59,39 102,57,36 117,66,38 121,68,41 129,72,41 131,75,41 134,76,39 134,76,39 139,78,42 145,80,41 167,92,47 212,117,54 253,140,63 255,153,72 255,161,72 255,177,75 255,194,84 255,204,97 208,141,75 103,78,34 88,64,27 99,71,33 129,96,46 138,102,44 125,92,40 107,82,38 90,68,32 101,73,35 110,78,46 105,77,39 120,88,42 105,74,35 76,55,30 91,64,30 128,95,45 134,99,45 129,97,42 125,93,38 125,92,42 121,88,40 120,88,44 130,94,43 144,105,48 128,95,47 103,75,37 105,77,39 119,85,40 130,94,43 133,96,43 135,98,45 132,97,43 133,98,44 121,88,36 122,89,39 134,98,47 133,95,45 118,84,39 128,92,43 140,101,44 161,115,47 177,126,48 173,123,49 155,113,48 133,96,43 118,80,43 124,87,45 136,96,44 142,103,46 136,99,44 131,94,41 131,93,45 131,93,45 146,105,48 155,113,50 149,111,47 169,121,49 182,132,47 178,129,50 145,104,45 135,98,45 154,111,51 154,111,51 141,101,47 137,95,43
65,53,27 61,52,25 55,47,23 58,53,25 73,64,33 79,65,38 85,69,38 102,81,38 111,84,37 111,86,38 107,82,36 109,84,36 105,80,34 114,84,38 132,96,45 128,96,41 125,94,41 130,101,48 146,112,49 148,110,44 149,114,47 147,111,49 124,93,44 111,83,43 114,84,38 127,96,47 121,91,45 125,93,49 133,100,50 146,109,56 156,117,60 165,122,62 161,120,61 156,116,62 134,102,58 107,82,54 90,75,53 85,72,51 97,78,43 104,86,44 86,72,45 81,67,40 95,69,48 110,68,46 106,64,42 109,63,37 116,65,37 119,67,35 130,74,40 132,76,40 133,75,40 135,77,42 140,80,41 149,84,43 191,106,51 241,132,58 255,147,63 255,157,73 255,166,72 255,179,78 255,198,87 255,207,94 255,191,88 255,195,118 111,83,43 124,91,54 131,99,44 136,107,46 118,92,42 110,83,40 100,74,33 115,85,39 121,90,41 113,81,37 125,88,44 114,82,38 89,62,28 103,76,33 133,101,46 130,98,43 130,98,43 132,100,45 135,99,48 124,91,41 123,90,40 137,102,48 143,107,49 123,91,45 103,77,38 102,74,36 124,90,45 134,97,44 135,98,45 138,102,44 142,103,44 145,109,47 130,98,41 128,96,41 135,100,46 133,95,47 116,83,35 132,96,45 145,105,41 165,117,45 179,127,54 178,129,52 163,119,52 144,105,48 122,89,41 130,94,45 140,104,46 147,109,45 145,106,47 141,101,49 137,97,45 127,91,42 142,103,46 159,117,52 164,115,50 179,128,50 188,135,53 179,128,50 151,108,50 144,105,44 157,110,47 159,114,52 148,105,49 146,105,48
75,63,35 67,58,29 60,53,26 63,54,27 72,60,30 84,66,36 91,71,39 103,80,38 114,88,36 113,87,37 112,86,36 120,91,40 125,96,43 130,98,43 129,97,42 131,96,42 133,101,44 143,107,49 157,118,47 160,116,47 162,118,49 156,116,52 135,103,48 118,88,42 129,96,46 128,95,43 135,100,46 139,102,49 142,107,51 146,110,52 164,124,60 171,127,58 164,121,63 159,117,63 140,106,61 116,89,57 94,77,53 90,71,46 107,84,44 100,82,40 91,72,45 94,75,48 115,78,54 113,67,41 107,63,35 112,64,35 117,65,35 120,68,36 127,72,41 128,74,40 132,76,40 135,77,42 141,84,44 151,86,45 193,112,51 238,132,57 255,150,67 255,157,72 255,171,74 255,183,78 255,199,88 255,206,92 255,188,81 255,174,77 255,167,76 255,173,94 201,136,76 154,107,44 120,84,37 129,90,33 136,93,35 130,89,40 131,93,47 123,90,40 134,98,49 125,92,40 112,82,40 117,85,39 136,100,42 128,95,45 128,95,43 140,106,47 145,105,51 130,95,41 132,97,43 145,106,47 147,106,45 126,93,45 108,81,45 105,77,39 124,91,43 130,94,43 137,97,45 143,104,43 154,112,47 156,116,50 141,105,45 132,98,39 141,105,47 134,99,43 121,88,36 131,96,40 152,110,45 172,123,46 179,130,51 182,131,51 171,121,47 147,108,49 125,89,40 131,95,46 147,108,51 148,110,46 148,110,44 144,105,44 142,102,50 125,89,40 141,101,47 162,118,51 172,120,49 183,127,49 186,133,49 177,126,46 152,110,45 152,112,46 163,114,45 158,111,48 150,107,47 149,108,49
78,65,33 76,62,33 71,59,31 69,57,29 76,65,32 91,73,31 98,77,34 100,78,33 111,87,34 112,88,35 114,88,34 127,96,43 135,103,46 137,102,46 128,95,43 130,100,44 151,111,47 163,117,51 166,118,46 167,117,45 169,120,51 160,116,47 146,110,52 133,101,44 139,104,48 140,104,44 142,106,48 148,109,50 157,117,53 151,112,53 170,126,59 178,128,54 161,118,58 154,115,58 147,111,62 121,93,55 103,85,55 105,80,50 112,84,44 100,78,44 116,83,58 118,78,53 115,69,39 116,66,35 114,64,33 116,66,35 117,65,35 120,68,36 124,69,38 126,72,38 132,76,40 137,79,44 146,86,47 155,87,47 198,110,56 238,133,62 255,149,65 255,152,68 255,166,72 255,183,76 255,196,88 255,199,86 255,191,84 255,167,73 255,159,68 255,157,69 255,149,68 247,151,75 185,114,61 119,68,11 174,114,23 165,105,21 156,100,22 150,107,33 151,124,59 135,99,41 130,97,49 132,97,41 138,102,42 118,86,44 119,86,36 141,105,47 153,113,49 128,92,41 130,97,45 146,105,44 144,105,44 128,95,45 109,81,41 103,77,36 130,94,45 133,98,44 137,98,39 151,109,46 167,119,47 171,123,49 153,113,47 142,106,44 145,109,47 141,105,43 133,99,40 136,100,42 157,111,43 181,128,46 185,131,52 184,133,53 175,126,47 153,111,46 131,93,45 130,94,47 143,104,45 145,106,45 145,106,47 144,105,46 141,102,45 131,95,46 137,97,45 161,115,47 174,123,47 179,125,50 183,133,48 174,125,44 164,115,46 162,114,42 170,118,45 163,114,49 156,111,47 155,114,46
86,69,32 84,67,32 76,59,31 73,59,32 78,65,31 96,79,32 101,79,30 108,83,35 105,80,32 112,87,39 115,86,37 131,98,46 143,107,49 144,105,46 134,97,42 140,106,45 163,117,47 178,129,52 179,125,46 174,123,45 174,122,49 164,116,44 155,114,46 146,111,46 147,112,47 148,110,46 147,106,47 158,115,55 172,123,54 158,117,49 178,130,56 179,127,54 156,115,54 150,111,54 149,111,61 132,100,56 112,85,51 112,85,49 113,84,49 116,83,58 122,77,54 118,72,44 118,68,37 116,66,35 116,66,35 116,66,35 117,65,35 121,69,37 123,69,35 126,72,38 130,74,40 137,79,44 147,87,48 160,92,47 194,113,52 238,136,64 255,149,66 255,150,67 255,167,75 255,185,80 255,194,88 255,193,82 255,184,82 255,165,73 255,151,65 255,154,71 249,145,69 248,143,70 203,115,59 120,69,34 173,102,15 170,104,18 171,106,26 151,97,22 132,111,41 167,137,50 142,107,22 139,108,48 135,100,44 103,75,37 117,84,36 143,107,49 154,112,47 128,93,37 129,97,42 151,111,47 153,113,47 135,103,48 112,82,40 101,73,33 131,95,44 139,103,45 145,106,45 152,110,45 174,123,45 177,126,46 166,122,53 147,107,41 151,111,45 147,109,43 141,105,45 134,98,38 157,111,41 185,130,49 189,136,52 183,133,48 173,124,47 159,115,46 134,97,44 128,90,42 144,104,50 145,109,51 141,101,47 140,100,46 141,105,47 129,92,39 133,97,37 158,112,42 176,122,45 181,127,48 183,132,52 175,124,46 172,121,45 164,115,38 170,118,45 164,113,44 166,115,46 164,116,44
89,72,33 89,72,33 83,68,32 81,65,32 86,69,32 95,78,31 105,83,34 102,80,31 103,78,32 107,82,34 114,84,38 128,98,42 148,112,50 163,117,49 159,115,46 152,110,45 174,125,46 189,136,52 188,136,47 180,129,49 177,126,50 164,119,46 167,118,49 157,113,46 155,113,48 157,115,50 148,109,50 162,120,55 181,127,52 187,131,53 190,134,58 177,125,54 138,102,53 142,106,57 139,108,57 97,69,29 108,79,48 123,88,63 133,91,69 128,82,56 121,73,44 118,68,37 119,67,37 117,67,34 117,67,34 116,66,33 118,66,36 120,68,38 125,68,39 128,71,42 128,73,42 135,76,46 148,85,50 169,97,51 201,113,54 232,132,61 252,140,60 255,149,67 255,167,73 255,183,77 255,187,79 255,186,74 255,175,76 255,155,70 255,142,65 248,139,65 237,135,65 234,136,65 203,117,53 124,73,49 169,104,15 182,110,19 172,107,18 155,89,14 83,80,27 131,128,61 72,99,40 84,115,61 126,97,46 112,80,36 117,86,35 139,108,48 150,112,46 134,100,39 134,97,42 154,109,47 167,122,47 150,109,48 118,88,42 112,82,36 130,95,41 144,105,46 150,111,42 163,114,47 174,123,47 182,128,49 168,122,52 153,112,44 156,116,52 150,110,46 138,102,44 128,96,41 145,102,44 181,127,48 190,138,51 188,135,51 173,124,45 158,112,44 145,104,45 131,95,44 140,101,44 144,105,48 135,97,47 133,95,45 141,102,45 138,99,40 138,99,38 161,116,43 181,128,46 187,132,49 185,131,52 179,125,48 174,123,45 167,117,43 168,118,46 165,117,45 172,121,45 168,117,50
101,79,34 101,79,34 99,77,32 93,72,31 93,75,33 101,81,35 107,86,34 107,86,34 111,87,36 109,85,34 116,87,38 124,94,38 145,109,51 166,117,48 174,125,48 169,121,47 179,129,46 190,138,49 196,140,46 186,134,47 182,131,53 172,125,48 171,121,47 163,117,49 157,115,50 161,117,50 154,112,49 164,120,51 185,131,54 200,146,60 193,140,58 159,124,70 107,81,42 98,71,28 97,72,24 91,64,28 114,81,56 127,84,65 128,81,58 125,77,48 121,71,40 120,68,36 119,67,35 119,67,35 116,66,33 119,67,35 118,66,36 120,65,34 122,67,38 124,69,38 128,71,40 140,79,45 151,86,49 173,98,51 204,117,53 227,129,58 241,132,54 255,147,64 255,165,72 255,176,74 255,182,77 255,177,71 255,167,70 255,147,64 246,139,69 233,130,63 225,127,63 225,130,65 197,113,53 126,75,51 166,102,17 184,111,11 177,105,14 171,112,14 141,113,45 64,76,31 54,72,39 49,77,31 76,71,32 76,105,52 103,100,45 134,111,53 151,113,49 139,106,38 138,102,42 163,117,51 171,124,47 154,113,52 124,93,42 122,91,40 134,99,43 144,106,42 151,110,42 156,110,44 177,123,46 185,132,48 168,122,54 151,111,47 152,114,50 147,107,43 136,100,42 127,91,40 137,98,41 175,124,46 193,139,51 188,135,53 171,121,47 162,113,44 153,111,48 135,95,43 137,97,43 141,102,45 128,90,40 132,94,44 149,108,49 156,112,45 155,111,42 168,119,42 183,134,46 188,136,45 177,126,50 173,121,48 173,121,48 165,115,41 164,114,42 162,113,46 172,121,45 167,117,45
109,82,37 112,85,38 114,88,38 105,81,30 100,80,30 106,87,34 116,90,36 122,93,40 125,97,41 125,97,39 128,96,41 130,95,41 136,104,47 155,110,48 174,124,50 175,124,46 185,132,48 192,140,53 207,148,53 200,141,48 183,134,46 177,126,46 174,125,46 169,121,47 159,115,48 165,119,53 167,117,45 173,123,49 186,132,57 178,147,87 109,96,62 86,74,48 93,67,28 98,67,28 96,70,29 91,62,27 106,71,46 122,80,58 128,82,56 126,76,45 122,70,38 121,69,39 119,67,35 120,68,36 120,68,36 118,66,34 121,66,35 122,67,36 122,67,36 123,68,37 132,74,41 155,87,47 171,101,52 181,104,48 195,113,55 213,123,60 242,133,57 255,149,66 255,163,75 255,164,70 255,169,71 255,171,70 255,157,69 255,146,72 225,128,61 217,125,61 213,123,60 206,119,58 195,116,52 144,86,53 157,93,10 193,114,4 198,123,24 187,114,14 59,71,37 45,69,31 44,67,34 40,66,32 95,81,38 45,72,40 52,91,44 71,112,57 115,130,64 151,111,45 151,111,45 163,117,51 172,122,48 148,110,46 131,99,44 133,97,46 145,109,49 150,112,46 151,111,45 162,113,44 182,131,51 191,136,53 170,124,54 144,105,44 149,108,49 150,110,46 135,98,43 130,94,43 140,99,40 169,120,41 190,136,48 185,132,48 172,120,49 167,116,47 164,118,50 148,105,47 137,98,41 135,98,43 121,88,40 123,90,40 151,110,49 170,118,47 171,121,47 168,119,42 183,131,44 180,126,40 165,117,45 164,115,46 171,122,43 167,117,43 155,109,41 147,105,40 167,117,43 169,120,43
110,84,34 114,88,38 121,92,39 116,91,34 112,86,34 113,87,37 127,96,43 128,98,42 131,102,41 135,104,44 141,107,46 141,102,41 140,104,44 146,106,40 164,115,46 177,126,46 189,137,50 193,139,51 207,148,53 209,150,52 194,138,46 182,132,49 181,127,48 175,125,51 163,118,45 167,118,49 170,121,54 153,121,66 95,85,61 80,83,59 50,54,39 75,71,54 87,58,23 96,63,26 84,57,14 90,60,18 111,67,37 123,75,48 126,75,47 125,75,42 124,73,38 123,69,35 122,68,34 121,66,35 120,68,36 118,66,34 120,68,36 122,67,36 122,67,36 124,67,36 131,73,38 166,93,50 191,111,54 194,113,52 188,111,53 197,110,49 237,133,57 255,147,65 255,150,66 255,159,71 255,158,68 255,162,74 255,147,70 225,127,65 196,114,58 191,111,54 192,112,53 209,123,55 222,136,63 169,94,47 155,83,1 221,142,27 212,139,27 193,120,18 54,71,31 40,60,31 52,64,28 53,65,31 91,83,47 42,59,31 46,69,34 52,79,40 61,104,44 95,143,70 141,114,49 163,113,51 167,119,47 154,116,52 133,98,44 135,100,44 148,110,46 153,113,47 150,112,48 155,114,46 183,133,50 196,139,54 172,123,54 154,112,49 147,106,49 150,110,44 142,103,46 131,96,42 145,104,43 175,124,46 191,137,51 184,132,45 169,120,43 164,115,48 167,119,47 163,118,54 146,105,44 134,97,42 119,86,36 126,90,39 154,113,45 177,123,46 173,122,44 167,118,41 183,127,49 182,128,42 160,111,46 162,113,48 171,122,45 168,118,44 153,109,40 147,107,43 166,116,42 172,121,43
