111,92,28 111,91,30 113,92,40 126,100,48 133,101,44 138,105,39 141,108,40 138,103,47 138,103,47 122,92,50 127,96,73 129,100,76 157,130,98 178,140,92 153,114,43 157,113,42 162,118,47 163,117,47 161,115,49 158,112,46 150,110,46 144,105,44 145,106,47 149,110,51 155,116,59 152,112,58 142,110,53 138,106,64 29,40,25 28,44,25 33,45,25 34,50,29 38,57,35 37,65,30 33,47,26 48,39,10 42,48,19 40,48,23 37,46,16 56,52,17 49,52,21 91,99,46 156,112,41 156,113,39 155,112,38 156,113,39 156,113,37 158,113,38 160,115,40 161,116,41 145,105,30 136,103,66 93,54,11 158,114,36 158,113,38 158,113,38 161,117,39 160,116,38 160,115,40 158,114,36 160,116,38 160,116,36 164,118,34 188,141,18 217,143,0 255,172,19 230,148,21 171,111,2 188,125,72 145,109,76 50,39,32 48,37,34 41,37,29 42,33,29 42,33,29 40,30,29 40,33,31 40,34,29 38,32,27 42,36,29 82,76,69 99,93,86 99,94,82 93,88,76 61,55,48 62,57,43 102,93,85 107,98,90 76,70,63 47,41,34 48,42,37 80,79,72 43,36,34 42,35,33 30,23,23 43,36,36 42,35,38 48,41,41 38,31,29 49,42,42 42,35,35 31,24,22 40,33,31 47,40,40 31,24,24 33,26,26 31,24,22 28,23,20 29,24,21 29,24,21 30,25,22 67,65,63 79,77,75 77,75,71 82,81,74 86,85,78 82,81,74 76,75,68 109,107,105 108,113,112 107,114,112 107,114,112 107,113,116 105,111,114 100,106,109 100,106,109 96,104,109 94,102,107
105,90,27 105,90,27 105,90,27 102,91,29 102,91,29 107,89,27 107,89,27 109,91,31 108,90,30 109,90,33 112,92,42 119,98,55 138,115,73 158,125,73 145,108,37 147,110,37 158,112,42 160,111,42 158,109,40 167,117,43 154,114,48 150,111,52 149,110,51 158,117,58 157,116,57 157,116,55 148,109,50 140,105,69 29,38,21 19,33,12 29,43,22 32,44,24 31,48,24 36,51,27 36,53,27 52,69,41 49,51,23 37,45,22 50,48,17 77,66,33 53,70,30 99,107,45 153,114,43 155,113,34 155,112,36 155,112,38 155,112,36 152,111,39 157,118,38 160,117,43 46,30,13 68,42,19 120,83,41 153,113,36 157,114,40 157,114,40 158,114,36 160,116,38 157,113,42 158,113,38 161,118,44 166,116,31 193,155,22 106,80,10 242,166,5 253,175,33 156,100,24 121,94,10 103,76,42 84,78,69 45,34,29 44,34,33 38,31,29 37,30,28 42,35,33 40,33,31 44,37,35 47,40,38 51,44,42 55,49,44 101,95,88 105,99,92 104,98,89 94,88,79 99,93,84 101,96,84 106,97,91 109,100,94 104,98,93 47,41,36 42,36,31 32,28,22 36,29,29 35,28,28 26,19,19 41,34,34 47,40,40 31,24,24 31,24,22 35,28,28 38,31,31 33,26,24 42,35,33 37,30,28 35,28,26 29,22,20 33,26,24 29,23,18 30,24,19 29,24,23 35,30,29 35,30,27 72,70,66 79,77,75 74,72,68 84,82,78 87,87,82 98,98,93 97,97,94 102,108,109 104,113,113 103,112,112 106,112,115 109,115,118 107,115,120 102,110,115 101,109,114 98,106,111
102,87,26 102,87,26 104,89,28 101,90,28 101,90,28 103,90,29 103,90,29 105,92,31 104,91,30 100,86,30 100,87,24 102,89,26 105,90,27 105,89,31 107,89,27 110,88,25 113,89,27 112,90,27 114,90,24 130,102,34 132,103,31 129,102,39 141,108,42 149,113,55 150,114,54 150,114,52 152,112,48 145,108,66 157,123,80 31,40,21 22,36,15 23,35,15 31,45,24 33,45,25 33,47,26 34,50,29 32,54,24 59,71,37 43,48,14 42,54,18 75,61,16 66,56,3 144,126,53 162,119,45 168,126,47 170,128,49 173,131,50 168,124,42 171,122,41 110,80,24 57,34,19 80,39,23 151,109,67 164,118,50 159,117,38 162,120,41 167,123,41 168,124,42 169,127,44 174,130,48 186,137,56 255,190,12 255,219,30 132,101,21 162,113,5 162,116,32 162,116,57 67,54,4 50,40,16 69,65,57 47,36,33 44,37,37 47,40,38 42,35,33 35,28,26 43,36,34 40,33,31 41,34,32 37,31,26 68,62,55 99,93,86 105,99,92 102,96,89 99,93,84 97,91,82 98,92,85 104,95,89 102,93,87 98,92,87 51,45,40 31,25,20 31,25,20 33,27,22 34,28,23 37,31,26 33,27,22 36,30,25 38,32,27 34,28,23 43,36,34 40,33,31 30,23,21 44,37,35 45,38,36 40,33,31 33,26,24 28,21,19 31,24,22 35,28,26 39,34,33 32,27,26 37,30,28 60,58,54 70,68,66 68,66,64 72,70,68 98,98,95 103,105,105 111,115,117 103,109,112 109,118,120 105,114,116 96,102,103 98,104,105 101,109,114 103,111,116 102,110,115 93,101,106
108,96,30 108,95,34 111,97,39 106,93,30 126,112,44 121,104,39 105,93,27 115,103,37 113,100,39 110,98,32 112,99,38 108,94,28 124,103,33 131,109,35 130,110,35 127,104,33 117,98,32 116,99,34 121,103,32 125,102,31 128,102,34 141,115,35 159,127,45 156,117,44 129,100,37 137,106,42 150,116,42 145,110,43 143,117,49 150,114,36 49,51,23 17,29,11 18,32,13 18,32,13 24,36,16 30,44,23 31,51,26 36,49,24 34,51,25 51,61,26 53,61,20 41,45,5 71,87,43 182,135,46 186,144,50 188,147,46 183,142,43 174,137,45 165,122,35 70,43,7 75,37,20 67,43,21 171,137,49 176,134,44 169,127,35 165,128,34 167,131,28 170,131,31 187,141,32 184,142,30 193,143,29 255,184,0 255,203,32 162,118,36 84,68,26 80,62,30 69,53,20 64,55,24 46,40,15 48,44,27 42,33,29 34,29,26 48,44,36 69,65,57 51,47,41 40,34,29 40,34,29 43,37,32 49,43,36 92,83,75 94,88,81 100,94,87 101,95,88 97,91,84 95,89,82 99,93,86 99,93,86 93,87,78 93,88,76 94,89,77 59,50,44 52,43,37 50,42,31 54,46,35 59,50,42 37,28,22 36,32,26 34,30,24 32,28,22 32,31,24 31,25,20 31,25,20 31,25,20 36,30,25 34,28,23 30,24,19 27,23,17 25,24,17 22,18,12 26,22,16 26,22,16 24,22,18 30,28,24 54,52,50 67,65,63 86,86,86 105,112,110 107,114,112 111,120,120 107,116,116 100,108,113 105,114,116 98,104,105 96,102,105 93,99,100 96,102,105 97,103,106 91,97,98
159,120,36 150,111,27 143,110,33 137,105,34 152,120,38 149,118,38 135,109,27 148,112,34 150,115,34 146,119,35 144,117,31 127,105,27 142,115,31 162,125,33 157,122,29 144,117,29 141,111,26 142,112,27 149,118,27 160,125,32 152,114,25 168,128,35 180,137,34 176,132,36 156,114,33 164,121,34 174,131,26 174,134,28 168,134,30 107,106,54 32,44,26 28,34,21 31,32,13 27,32,12 21,28,10 22,31,14 25,40,16 30,42,22 30,46,25 34,47,22 41,50,31 46,56,34 78,63,27 169,128,60 185,121,54 179,114,59 175,120,48 181,134,43 128,108,60 81,57,6 69,32,0 164,126,39 179,141,25 174,132,24 163,131,17 153,116,4 164,130,17 171,127,15 191,144,25 188,141,20 139,112,39 169,122,18 249,171,20 243,170,58 157,118,47 92,76,22 53,51,31 44,47,23 40,39,14 44,35,16 32,28,22 44,40,32 92,91,82 98,97,88 94,90,82 94,88,81 94,88,81 90,84,77 91,85,78 94,85,77 100,94,87 98,92,85 106,100,93 100,94,87 98,92,85 95,89,82 92,86,79 91,85,76 90,84,77 93,87,80 88,80,67 82,74,61 85,77,66 79,71,60 84,76,65 82,74,63 77,73,67 74,70,64 76,72,66 73,72,65 76,70,65 77,71,66 71,65,60 37,33,27 25,21,15 29,23,18 44,40,34 59,58,51 59,58,51 51,47,41 47,43,37 40,38,34 23,21,17 27,25,23 55,53,51 104,104,104 105,111,112 105,112,110 97,106,106 93,102,102 102,110,115 105,114,116 97,103,104 77,83,84 93,99,100 91,97,98 89,95,96 85,91,92
190,133,28 187,133,27 173,125,28 159,123,35 158,123,30 167,125,31 169,127,33 167,132,35 179,145,34 198,149,27 187,143,33 173,136,26 158,124,22 157,124,27 154,122,18 145,121,18 148,119,16 148,116,14 157,123,23 166,130,27 168,128,24 168,127,28 183,141,31 183,142,41 176,137,28 176,137,26 185,140,35 174,133,32 97,85,17 31,44,21 17,35,18 17,36,16 37,42,20 30,45,19 60,53,33 71,52,15 27,25,5 10,29,9 15,34,14 21,40,20 39,46,28 54,45,18 158,97,50 169,97,49 169,103,55 178,109,55 158,108,64 152,114,77 99,89,51 114,115,65 101,112,54 131,136,75 137,135,63 138,129,53 147,129,38 139,117,11 155,119,16 148,116,14 168,134,30 161,116,13 81,73,10 93,85,20 97,84,23 78,67,21 91,86,56 92,89,63 64,62,31 34,35,12 42,39,15 54,46,24 48,44,34 73,72,65 96,92,84 100,96,90 90,84,75 94,89,77 102,97,85 100,94,85 101,95,88 100,94,87 99,93,84 102,96,87 99,93,84 101,95,88 91,87,81 93,89,83 96,92,84 85,81,73 86,82,74 91,87,79 86,80,71 79,71,60 85,77,66 84,76,65 85,79,70 87,79,68 82,76,67 82,78,70 78,74,66 77,73,65 74,73,64 75,74,65 73,72,63 69,68,61 67,66,59 63,62,53 60,59,52 54,53,46 56,54,50 56,55,48 52,51,44 56,54,50 60,58,54 46,46,43 90,90,85 93,98,94 91,97,98 92,96,98 101,105,107 98,107,109 93,102,104 93,102,104 104,110,111 93,99,100 92,99,97 86,92,93 90,96,97 80,86,87
156,110,26 172,127,34 174,133,32 155,114,26 159,118,32 166,126,31 163,123,32 162,123,23 175,136,25 183,141,33 154,118,15 151,118,21 156,121,26 164,131,38 152,120,20 163,129,29 144,119,21 137,116,19 152,123,22 163,129,25 153,119,19 153,118,23 160,123,31 163,129,25 162,122,29 161,121,28 154,116,27 150,114,24 36,45,15 27,47,29 30,50,32 33,54,33 34,62,37 37,68,42 40,68,43 34,65,41 39,67,44 37,63,40 37,63,40 33,67,37 38,70,41 44,80,52 53,98,58 71,106,58 71,86,47 37,64,34 28,70,35 42,84,49 44,95,57 43,94,56 47,91,58 46,92,54 45,91,53 48,90,55 44,88,53 45,84,52 53,88,49 74,99,54 121,118,37 146,113,34 80,73,14 76,68,16 76,68,18 78,65,31 85,83,54 79,79,49 51,44,24 59,55,34 50,44,21 58,46,18 49,45,26 81,80,71 94,90,84 93,89,83 104,98,89 94,89,77 104,99,87 107,101,92 106,100,93 99,93,86 101,95,86 99,91,80 94,89,77 105,99,90 104,103,96 106,105,98 108,107,100 104,103,96 100,101,91 94,95,85 91,90,81 94,88,79 86,81,69 86,78,67 92,83,75 87,81,72 87,81,74 86,80,73 84,78,71 79,75,67 73,72,63 73,72,63 69,68,59 72,71,64 60,59,52 61,60,51 60,59,52 52,50,46 48,46,44 48,47,40 48,47,40 47,45,41 51,49,45 80,80,75 78,79,71 62,62,48 59,59,43 81,82,72 79,81,78 84,89,88 87,92,91 96,101,100 95,101,102 93,99,100 86,93,91 83,90,88 85,87,87 80,82,82
143,104,20 159,121,34 154,116,27 133,102,24 155,121,33 156,120,32 146,110,22 145,111,23 156,113,26 161,124,32 134,99,16 131,102,12 156,125,34 165,133,33 158,130,35 160,131,30 135,110,21 134,111,22 152,119,22 144,116,19 126,98,19 136,104,22 143,105,27 150,109,21 141,106,25 128,94,24 132,101,23 161,119,25 34,55,34 26,46,30 22,45,30 23,46,31 29,54,34 32,57,37 30,55,35 31,57,34 27,53,30 29,55,32 29,55,32 29,55,32 30,56,33 34,60,37 35,61,38 44,68,44 50,84,52 53,95,58 52,94,57 55,98,58 53,96,56 49,92,52 47,89,52 51,88,53 51,85,51 49,78,46 48,75,45 42,69,41 41,63,37 40,62,36 46,68,40 65,93,47 87,81,15 85,81,21 76,66,15 70,60,22 68,62,26 74,66,32 61,56,26 59,59,43 54,56,41 61,54,27 41,42,23 88,84,76 99,95,87 92,86,79 100,96,86 106,101,89 104,99,87 109,103,94 93,89,81 101,100,91 99,93,84 101,93,82 92,87,75 99,93,84 106,105,98 104,103,96 101,103,98 99,102,94 98,101,93 96,99,91 101,102,94 98,97,88 93,89,83 93,89,83 94,90,84 99,93,86 93,89,81 87,88,78 85,86,76 77,76,67 76,75,66 72,71,64 68,67,60 68,67,60 67,66,59 66,65,58 61,60,53 56,55,48 51,50,43 48,47,40 46,44,40 48,47,40 63,62,55 56,58,32 77,82,21 80,84,17 80,82,25 81,84,33 77,77,47 71,72,60 81,83,83 83,85,82 86,91,90 86,91,90 78,80,80 76,78,78 76,78,75 72,74,71
138,101,20 147,110,29 150,113,28 133,103,16 147,112,27 135,105,18 135,105,22 134,107,30 114,92,16 116,93,22 118,93,18 118,93,20 131,103,22 149,121,24 144,119,30 142,112,27 125,100,27 112,90,16 109,91,20 128,105,18 112,87,12 131,100,22 128,97,19 129,93,17 130,98,23 121,91,24 145,118,43 159,134,34 31,55,33 26,46,30 22,45,28 24,47,30 24,47,30 24,47,30 24,47,30 23,46,27 24,47,28 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 25,48,29 29,54,34 33,54,33 34,61,31 41,68,38 49,77,42 42,70,35 42,70,35 44,66,36 43,63,34 40,60,31 37,59,29 38,58,31 36,56,31 37,53,34 36,52,33 35,54,32 40,57,31 63,76,22 78,75,22 79,69,18 77,68,21 77,68,21 75,66,19 60,56,19 56,52,31 58,61,39 66,64,31 51,48,33 82,78,70 100,96,88 90,84,77 104,100,90 94,89,77 105,100,88 111,105,96 106,102,94 110,109,100 107,103,95 104,100,94 96,92,82 105,101,91 110,109,102 113,112,105 109,111,106 100,103,95 98,101,93 92,95,87 100,101,93 94,93,84 97,96,89 97,96,89 94,93,86 96,95,88 96,94,90 94,94,89 91,91,86 90,90,85 83,83,78 74,73,66 69,68,61 68,67,60 68,67,60 68,67,60 68,67,60 66,65,58 66,65,58 62,61,54 46,45,38 67,72,29 88,97,26 88,98,22 90,99,28 89,96,23 83,89,21 79,86,31 81,84,35 77,78,41 74,73,48 72,69,54 83,83,78 82,82,77 78,80,77 74,76,73 68,68,65 64,64,61
131,94,21 133,97,21 142,106,28 134,104,19 120,84,6 126,98,17 113,84,12 103,81,5 109,88,18 100,85,24 110,91,23 107,85,22 117,95,21 130,103,17 119,95,15 128,101,24 112,90,25 100,81,15 88,75,12 125,104,21 110,88,12 128,97,19 113,85,17 121,90,12 117,87,18 117,89,19 140,117,30 128,108,18 31,54,37 26,46,32 24,44,28 24,44,28 24,44,30 24,44,30 24,44,30 24,44,28 26,46,30 27,47,31 25,45,29 21,41,25 25,45,29 25,45,29 25,45,29 24,49,33 26,49,30 32,53,30 37,58,35 40,62,32 40,62,32 40,62,32 39,61,33 41,58,32 41,58,32 37,59,31 38,58,33 36,55,33 35,54,32 34,53,31 34,53,31 36,53,29 52,74,33 63,64,14 78,68,19 75,66,19 80,74,26 75,69,23 56,52,17 49,46,22 70,70,40 60,55,25 54,50,33 81,77,69 104,100,92 97,91,84 101,97,87 98,93,81 104,99,87 108,102,93 110,106,98 109,108,99 110,109,102 106,105,98 107,103,93 105,101,91 101,100,93 104,103,96 106,108,103 105,108,100 100,103,95 100,103,95 100,101,93 96,95,86 95,96,88 91,92,84 97,95,91 95,95,90 95,95,92 95,95,92 91,91,88 93,93,90 91,91,88 86,85,78 73,72,65 66,65,58 62,61,54 66,65,58 72,71,64 70,69,62 68,67,60 70,68,66 68,69,48 89,98,27 91,101,25 90,99,28 88,97,28 92,98,28 89,94,29 80,87,28 74,81,26 72,73,25 72,71,35 72,69,43 67,67,62 79,79,74 77,82,78 72,77,73 68,68,63 55,55,50
128,101,28 113,85,17 134,97,26 131,99,26 97,75,10 111,86,11 99,79,18 91,75,17 96,86,19 85,81,21 106,92,26 100,81,17 98,78,19 101,84,8 93,79,13 101,82,16 104,82,17 94,81,20 88,73,12 113,86,11 115,86,14 128,96,23 97,73,9 101,79,12 94,77,10 106,89,24 108,93,14 102,88,22 25,48,31 25,43,30 24,42,29 24,42,29 24,42,29 24,42,29 21,39,26 24,39,27 21,37,18 20,38,23 22,39,29 24,42,29 25,43,30 24,44,30 23,43,27 24,44,28 26,46,28 32,51,31 32,51,29 38,58,31 39,59,32 38,58,31 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 33,52,30 33,52,30 31,50,28 40,53,26 77,76,22 77,71,23 66,56,16 65,60,21 59,55,18 53,48,18 56,52,17 54,49,19 47,42,14 51,43,19 70,69,60 104,100,92 95,94,87 94,93,84 100,96,86 104,98,89 104,98,91 113,107,100 113,109,101 113,112,103 104,103,94 102,101,94 99,98,91 99,98,89 98,97,88 108,109,101 106,108,103 101,103,98 107,107,102 102,101,94 103,102,95 88,87,78 89,88,81 91,92,84 97,97,92 96,98,95 91,93,90 86,88,85 90,90,87 88,88,85 86,86,81 81,81,76 75,75,70 66,66,61 68,67,60 68,67,60 68,66,62 65,61,53 74,73,46 94,97,17 95,100,26 90,96,26 89,98,27 92,98,28 94,102,36 86,96,31 82,92,29 75,85,22 76,80,24 67,73,21 65,71,19 69,67,36 64,67,59 69,69,64 62,64,59 59,59,54 60,56,50
109,84,27 104,78,24 134,101,33 135,101,29 91,74,7 106,88,15 80,67,6 93,81,24 79,70,14 80,77,12 83,74,16 85,69,11 81,64,17 87,73,17 80,65,14 90,72,12 100,80,21 108,89,21 100,77,17 96,73,13 108,80,10 124,95,21 99,85,19 97,80,11 86,69,20 92,76,20 108,93,14 98,82,24 25,48,31 25,43,30 23,38,22 21,36,20 18,36,19 15,33,16 17,35,18 19,34,18 20,36,17 22,37,21 23,38,26 24,42,29 24,42,29 25,43,30 24,44,28 25,43,30 26,44,29 27,46,26 32,51,29 38,58,33 36,56,31 36,56,31 35,55,30 36,56,31 36,55,33 34,53,31 34,54,29 33,52,30 29,48,28 29,48,28 29,48,28 31,50,30 36,52,31 63,67,29 71,69,22 73,66,25 68,62,26 70,62,26 58,51,20 44,38,13 43,36,16 38,35,11 52,44,22 55,54,43 105,104,97 97,96,89 87,86,77 104,100,94 103,99,91 105,99,90 104,98,89 111,107,99 117,116,107 105,104,95 105,104,97 104,103,96 106,105,96 104,103,94 109,109,104 109,111,108 105,107,104 105,105,102 104,102,98 97,96,89 99,98,89 91,90,83 102,103,95 96,96,91 89,91,88 87,89,86 87,89,86 89,89,86 88,88,85 85,85,82 85,87,84 83,83,80 73,73,70 69,67,63 58,57,50 62,61,50 93,90,50 97,95,23 92,90,28 91,93,20 93,95,20 94,96,23 84,92,30 86,95,37 81,92,34 83,93,30 81,91,28 74,81,22 65,73,20 62,70,19 62,68,18 59,56,30 68,66,62 54,55,47 51,52,44 56,52,44
75,53,6 68,50,6 88,64,13 105,75,19 73,59,5 79,65,9 90,76,18 80,66,8 94,82,25 75,67,15 76,63,13 90,76,22 100,81,28 90,74,18 86,69,20 86,66,16 85,66,13 94,75,20 105,82,22 95,73,26 87,66,14 102,79,10 99,79,18 92,76,18 80,65,14 89,75,21 100,82,22 90,74,41 24,42,29 22,40,25 21,37,18 20,36,17 19,35,16 19,35,16 19,35,16 19,35,16 22,38,19 23,38,22 22,40,27 25,43,30 26,44,31 24,44,30 26,44,31 28,43,29 27,42,28 25,43,30 27,46,26 36,56,31 35,54,32 34,53,31 35,51,30 35,54,32 34,53,31 32,51,29 31,50,30 29,48,28 28,47,27 27,45,28 27,45,28 28,47,27 31,46,30 54,64,31 59,52,32 56,52,15 59,52,13 57,49,13 50,43,14 45,37,13 52,44,22 41,37,16 35,36,15 48,44,34 102,102,97 104,103,96 95,94,87 103,102,95 102,101,94 104,98,91 101,95,88 107,103,95 112,111,104 107,107,102 94,95,87 107,108,100 103,104,96 101,102,94 110,110,105 107,107,104 107,107,104 103,103,98 103,104,96 97,98,90 98,99,91 97,98,90 95,96,88 97,98,90 93,94,84 86,87,79 89,89,84 88,88,85 82,82,79 83,83,80 83,83,80 82,82,79 75,75,72 72,71,74 66,64,62 95,92,41 95,92,25 95,91,33 95,92,25 94,94,22 100,97,32 96,92,34 86,90,34 81,90,32 81,90,32 79,88,32 74,81,24 73,80,23 68,75,18 67,74,17 63,69,19 53,58,11 55,53,33 60,59,50 52,51,42 53,51,47
145,123,78 62,46,13 41,31,19 36,25,20 40,29,12 67,50,22 75,59,28 80,65,16 94,82,27 71,62,15 73,59,14 83,70,18 96,82,24 93,76,25 76,58,16 98,77,23 76,60,18 82,69,21 83,66,17 79,62,23 83,65,21 103,84,20 100,82,22 94,81,20 104,81,23 107,84,26 86,67,10 87,68,15 27,45,32 25,43,28 21,37,18 20,36,17 20,36,17 20,36,17 20,36,17 22,38,19 23,39,20 24,42,25 24,44,30 24,44,28 25,45,29 25,45,31 26,44,31 26,44,29 24,42,27 26,41,25 29,45,24 38,58,31 36,56,31 29,48,26 34,50,29 33,54,31 33,52,30 32,51,29 29,48,28 28,49,28 26,47,26 26,46,28 27,45,30 28,46,29 29,48,26 33,48,32 40,40,37 68,62,39 66,55,22 65,53,23 61,49,19 57,48,21 57,48,21 41,37,20 32,31,22 60,59,50 99,98,91 109,107,103 98,97,90 97,96,89 103,102,95 106,100,93 101,95,88 100,96,88 109,108,101 109,109,104 107,108,100 109,110,102 109,110,102 105,106,98 104,105,97 107,107,102 107,107,102 103,104,96 102,103,95 100,101,93 102,103,95 103,104,96 103,104,96 98,99,91 102,103,95 96,96,91 94,94,91 89,89,86 83,83,80 82,82,79 76,76,73 78,79,71 76,77,69 73,71,72 77,74,59 92,83,27 92,79,27 85,78,17 96,91,20 99,91,28 97,84,34 86,78,26 82,82,23 82,89,32 84,91,34 78,82,24 75,77,22 69,76,19 67,74,17 67,74,17 66,67,19 63,63,18 57,56,29 60,59,48 53,52,43 54,52,48
146,127,104 154,134,102 209,182,137 56,36,6 40,31,16 45,38,20 30,26,9 31,27,8 42,37,25 51,44,24 69,57,27 65,54,10 75,66,21 81,64,15 61,46,10 79,64,15 80,64,20 69,54,14 71,57,14 72,55,18 68,51,14 84,67,18 98,83,20 110,88,25 101,76,19 107,79,23 77,61,17 76,60,16 80,65,25 28,50,38 22,40,27 22,40,27 24,39,25 24,39,25 24,39,25 24,42,25 24,42,25 24,44,28 24,47,30 25,48,31 24,47,30 25,45,31 26,44,31 25,43,28 20,38,23 20,38,21 27,45,28 34,56,26 36,52,31 30,46,25 31,50,28 31,52,29 29,48,28 29,48,28 29,48,26 28,46,29 26,46,30 25,45,29 25,45,29 26,46,30 26,46,30 33,49,28 31,33,28 37,32,31 33,33,28 29,29,24 25,25,20 25,26,18 47,48,40 57,59,59 67,69,69 65,67,64 86,84,80 99,98,91 101,100,93 86,85,78 101,100,93 106,102,94 104,98,91 96,92,84 106,105,96 109,108,99 104,103,94 96,95,86 104,103,94 103,102,93 106,105,98 102,103,95 103,104,96 100,101,93 98,99,91 101,102,94 100,101,93 101,102,94 103,102,95 102,101,94 98,97,90 96,95,88 89,88,81 89,87,83 84,82,80 80,80,77 73,73,70 69,68,61 67,66,59 66,65,56 73,72,34 83,73,20 84,74,23 91,83,20 99,88,26 91,82,26 78,68,17 78,68,17 83,79,21 90,86,28 92,89,36 81,78,25 73,71,22 66,73,18 68,72,18 66,73,18 68,69,19 63,64,16 56,56,22 59,58,49 54,50,42 54,46,35
95,93,89 102,101,104 98,103,97 112,110,108 135,127,103 125,111,93 55,37,16 40,36,19 33,28,16 29,25,4 20,20,4 60,41,16 82,58,25 72,59,11 63,52,17 58,44,17 65,53,12 65,53,14 55,47,11 87,66,23 54,37,9 67,50,15 92,75,24 96,71,23 92,70,21 103,79,24 79,58,15 93,72,29 92,65,20 38,57,37 28,54,31 25,51,28 23,46,29 24,47,30 24,47,30 24,49,31 24,49,31 24,49,31 21,48,30 26,46,30 25,45,29 24,44,30 25,43,30 28,43,29 17,32,18 17,35,18 27,45,28 37,63,27 33,54,33 28,46,29 28,46,31 27,47,31 27,47,31 27,47,31 27,47,31 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 26,46,30 30,46,25 36,42,29 30,26,35 26,26,26 23,23,23 25,25,25 45,45,42 67,67,64 60,62,62 67,69,69 66,68,65 70,68,64 95,94,87 103,102,95 89,88,81 96,95,88 100,96,88 107,101,94 86,82,74 99,98,89 101,100,91 99,98,87 92,91,80 93,90,77 94,91,78 107,101,96 104,103,96 108,109,101 102,103,95 100,101,93 94,95,87 95,96,88 87,88,80 91,90,83 91,90,83 94,93,86 92,91,84 87,86,79 80,79,72 80,78,74 76,77,69 69,70,62 62,61,54 63,62,55 65,63,59 77,77,18 79,71,17 83,75,23 86,80,16 90,78,19 82,69,19 79,66,16 75,67,15 81,79,21 90,83,24 87,79,27 80,74,26 72,70,23 65,68,19 66,72,22 65,71,21 64,67,16 56,58,12 55,54,27 59,57,55 51,50,41 91,86,74
46,42,34 77,73,65 94,90,82 95,97,97 94,96,96 96,100,102 104,113,115 115,110,109 168,154,138 101,93,80 50,35,15 49,41,28 30,23,7 52,38,20 72,51,24 69,49,19 62,46,13 59,42,14 50,38,10 90,73,26 69,52,15 72,56,14 76,58,16 75,57,13 83,63,13 85,65,15 74,58,16 85,68,19 73,58,22 102,87,38 30,53,36 37,62,42 27,52,34 25,50,32 25,50,32 25,50,32 24,49,31 25,45,31 25,45,31 25,45,31 25,45,31 24,44,30 25,45,31 24,42,25 16,27,16 15,30,14 27,42,26 38,72,27 31,51,35 27,47,29 25,45,29 24,47,30 27,47,31 27,47,31 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,27 25,45,27 47,63,44 24,24,24 23,23,23 20,20,20 45,45,45 58,58,55 68,68,65 62,64,64 60,62,62 66,68,68 67,65,63 87,85,81 102,100,96 97,95,91 92,88,80 102,96,89 108,102,95 98,92,85 98,94,84 96,92,82 97,92,80 94,89,77 92,87,73 94,89,77 95,89,82 99,93,86 89,85,77 100,96,88 102,101,92 101,100,93 99,98,91 95,94,87 92,91,84 86,85,78 87,86,79 80,79,72 79,78,71 76,75,66 79,78,69 74,73,66 69,68,61 65,64,57 65,64,57 64,60,41 81,76,21 75,67,17 75,66,19 81,77,15 85,75,26 76,67,20 78,69,22 79,71,21 86,79,22 88,75,27 74,63,19 68,61,20 60,56,19 61,61,18 66,67,19 69,70,20 68,69,19 52,59,11 46,48,20 56,52,44 50,46,38 58,53,41
80,80,80 83,83,83 83,83,83 74,76,76 78,80,80 76,80,82 90,95,94 92,99,97 89,98,98 89,101,97 111,105,98 129,122,106 221,189,155 140,110,82 50,35,13 45,37,26 45,30,19 57,41,24 68,49,22 71,45,22 65,44,17 81,57,20 71,49,15 57,40,16 50,34,21 57,41,26 60,49,32 99,90,82 85,87,87 79,80,85 87,89,89 30,57,41 26,49,32 25,48,31 25,48,31 26,46,32 27,42,30 24,42,29 25,43,30 23,43,29 25,45,31 25,43,30 26,44,31 14,32,15 15,26,15 10,25,11 23,38,22 44,78,33 30,50,34 25,45,27 25,45,29 24,47,30 27,47,31 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 24,44,26 25,45,31 36,48,28 24,24,19 23,25,22 35,37,34 57,59,56 58,60,57 63,65,62 65,67,67 62,64,64 62,64,64 59,57,55 59,57,53 90,88,84 103,101,97 88,84,76 95,89,82 98,92,85 100,96,88 94,85,77 97,88,80 97,89,78 85,77,66 89,84,70 93,88,76 94,88,79 99,93,84 94,88,81 94,88,81 96,92,84 102,101,94 98,97,90 97,96,89 92,91,84 92,91,84 89,88,81 87,86,79 84,83,76 75,74,65 66,65,56 67,66,59 62,61,54 53,52,45 53,52,45 75,67,31 80,72,22 70,61,16 69,59,17 84,80,18 78,67,23 72,63,18 72,63,18 80,72,22 84,76,22 79,71,21 70,60,20 68,58,20 61,56,17 64,61,17 72,70,21 77,76,24 70,68,21 57,65,14 45,47,19 53,49,41 56,52,44 45,40,28
