123,94,70 127,98,74 131,100,77 159,129,101 166,128,80 153,113,47 154,113,41 162,117,44 162,116,46 161,115,47 158,111,48 152,111,52 143,104,45 147,108,51 148,111,56 154,115,56 154,115,56 151,112,55 141,104,62 143,108,70 155,115,63 164,123,55 170,117,49 41,51,29 30,45,29 34,51,27 33,48,24 108,103,64 171,132,50 164,85,37 91,57,37 37,42,22 27,32,12 26,35,16 44,43,16 43,50,18 50,55,23 44,50,23 35,51,20 102,106,23 88,84,24 152,120,38 160,118,37 159,111,37 162,114,42 161,117,39 161,116,41 152,112,37 71,48,19 87,53,23 128,90,40 164,114,40 161,117,37 161,117,37 162,118,38 167,118,39 167,118,37 167,118,37 165,116,37 167,119,35 167,119,33 167,119,35 167,118,37 166,118,34 166,116,42 164,117,40 233,184,107 255,215,128 160,111,75 102,93,87 56,40,36 54,39,30 45,35,34 37,31,26 50,44,39 42,35,33 34,27,25 43,38,35 40,35,32 46,42,36 89,85,75 104,100,90 104,103,94 104,103,94 97,91,84 101,95,88 103,99,91 106,102,94 108,104,96 99,95,87 45,39,34 41,34,34 34,27,27 38,31,31 37,30,28 34,27,25 41,34,32 47,40,38 40,33,31 41,34,32 36,29,27 34,27,25 34,27,25 34,27,25 44,37,35 28,26,22 25,20,19 27,25,23 61,59,57 75,73,69 84,82,78 83,82,75 86,85,78 90,89,82 86,85,78 82,81,74 87,86,79 91,90,83 79,77,73 79,81,76 86,86,81 83,87,91 108,95,63 118,92,22 118,92,24 113,91,26 108,89,23 102,85,20
116,95,52 115,94,51 123,102,59 152,124,86 163,127,80 152,113,44 154,111,35 163,118,45 162,113,44 162,112,50 166,117,50 157,111,52 148,109,50 150,108,54 155,116,57 151,112,53 155,120,55 150,111,50 140,103,59 143,110,73 154,111,53 160,115,42 165,120,45 30,43,29 37,49,29 35,52,28 34,50,29 147,120,55 178,122,46 139,71,33 69,61,39 37,40,18 37,40,18 39,44,24 49,51,23 44,48,19 42,50,29 72,61,17 49,52,21 106,95,20 41,64,20 108,118,55 157,116,44 158,113,38 161,117,37 161,117,37 158,114,34 98,69,45 64,42,24 68,40,29 143,105,55 156,112,41 161,116,43 162,117,44 164,116,42 164,117,40 165,116,37 166,118,34 160,113,36 164,117,38 165,116,35 162,113,34 164,116,42 162,118,40 164,115,38 196,142,67 255,189,110 196,146,104 130,111,99 91,90,83 66,50,35 46,36,37 38,28,29 36,27,23 47,38,34 51,44,42 38,31,29 41,35,28 41,35,30 45,39,32 90,84,75 101,95,86 105,101,93 107,103,95 101,95,88 102,96,89 105,101,93 101,102,92 99,98,89 98,97,86 68,62,53 36,25,20 39,30,26 38,29,25 36,27,23 50,41,37 40,33,31 35,28,26 48,41,39 47,40,38 37,30,28 34,28,23 35,28,28 40,33,31 33,26,24 37,33,27 28,21,19 28,23,22 35,30,29 77,75,73 80,78,76 77,75,71 87,86,79 87,86,79 76,75,68 101,99,95 79,79,79 92,94,94 94,98,102 97,103,106 93,103,100 95,105,102 90,94,98 110,93,46 106,89,24 105,90,27 104,85,30 99,84,23
103,90,27 103,90,27 102,89,26 107,89,29 106,89,24 109,87,20 114,88,20 120,92,24 124,96,26 130,97,29 136,102,32 142,107,42 140,104,42 144,110,47 154,116,50 158,118,54 158,120,54 154,119,54 142,105,61 152,119,80 164,122,59 161,116,43 161,120,48 22,40,27 36,48,28 34,51,27 43,60,36 157,114,40 161,118,42 117,59,24 44,51,33 32,41,22 42,41,16 47,42,14 36,46,22 49,52,21 50,51,14 47,56,26 71,66,25 74,81,24 38,53,29 33,62,30 157,130,44 183,136,47 175,127,41 176,129,48 163,121,40 77,56,43 51,28,13 67,41,27 157,118,57 167,125,46 170,126,46 170,126,46 171,124,45 176,129,50 174,128,44 174,127,46 174,128,44 166,119,40 163,119,41 163,119,39 175,132,45 172,128,46 168,115,33 255,235,150 255,221,129 202,138,92 115,99,82 100,100,97 36,25,18 88,79,73 82,75,73 90,86,78 95,89,82 92,86,79 92,86,79 90,84,75 88,80,69 87,81,72 98,92,83 95,89,80 104,100,92 103,99,91 100,94,87 97,91,84 97,93,85 94,95,85 87,86,77 90,89,78 86,78,67 79,70,55 73,65,52 78,70,59 70,61,53 58,49,41 45,39,30 45,39,30 41,35,26 41,35,28 36,30,23 35,29,24 33,26,26 34,27,25 40,33,31 37,30,28 31,24,22 33,29,23 33,29,23 44,42,40 75,73,71 81,79,77 86,84,82 81,79,77 89,87,85 111,110,113 105,109,111 103,107,109 101,110,112 102,110,115 104,113,115 102,111,113 99,105,106 97,96,87 98,84,26 97,85,28 94,81,29 91,81,28
119,102,33 123,106,37 119,102,33 110,95,32 117,97,36 105,91,23 129,104,31 131,104,31 137,112,35 124,102,26 119,96,25 124,103,31 126,103,32 127,102,29 137,105,34 156,120,44 167,125,46 161,121,44 138,109,46 151,118,52 165,125,48 166,129,44 157,126,64 27,43,22 37,49,29 36,52,31 51,64,37 159,122,37 151,104,25 65,60,32 64,61,19 101,68,18 79,68,22 48,46,17 48,51,29 56,51,19 40,50,24 44,50,23 43,52,22 91,92,42 29,50,18 34,55,23 69,79,42 195,143,22 197,149,36 194,143,38 169,135,45 70,41,19 64,30,26 110,79,42 169,133,30 174,140,38 194,150,38 187,143,35 185,141,41 199,150,44 209,162,41 202,156,45 195,147,34 178,134,36 176,129,38 168,126,36 174,126,29 179,135,37 255,207,113 255,205,112 255,188,96 181,133,88 114,103,96 84,89,88 63,54,48 99,90,84 97,96,89 104,100,92 96,92,84 100,94,87 107,103,95 106,102,94 104,100,92 102,96,91 104,98,93 105,99,94 102,96,91 105,99,94 99,95,87 101,95,88 94,90,84 86,85,78 87,86,77 92,91,82 86,81,69 94,86,73 87,79,66 91,83,72 88,77,70 88,77,70 79,75,67 81,77,69 79,75,67 75,74,65 72,71,62 63,62,51 40,39,28 23,22,13 21,20,11 24,23,14 25,24,15 18,17,10 23,22,15 28,26,24 77,75,73 80,78,74 81,79,75 74,72,68 110,111,114 112,118,119 109,118,120 109,120,121 107,118,119 108,119,120 110,118,123 108,116,121 101,111,115 97,105,110 89,85,50 94,81,31 95,83,28 92,83,27
144,113,33 149,118,38 155,125,38 146,116,29 158,123,38 139,111,30 154,120,32 148,115,22 153,125,30 139,113,22 139,112,24 141,112,22 156,122,32 154,118,28 154,117,25 171,131,36 178,134,36 174,130,34 158,120,33 174,132,38 172,128,30 179,139,33 156,134,60 29,42,28 36,48,28 31,48,24 104,106,49 178,135,32 105,92,29 27,45,30 33,52,30 36,53,29 51,46,16 97,84,34 90,85,30 29,47,14 26,51,22 39,59,30 23,45,19 95,72,14 31,42,27 33,46,21 42,56,37 152,143,67 202,139,17 194,152,44 155,147,82 127,120,48 117,110,42 119,114,43 120,125,49 136,137,58 174,153,54 176,141,35 180,135,19 208,151,22 216,162,39 200,152,25 190,146,26 170,130,24 175,136,25 168,133,25 170,133,23 183,125,27 255,204,120 255,182,103 255,180,112 168,118,74 92,87,86 76,84,89 85,70,61 107,103,95 97,97,92 102,101,92 102,96,89 102,96,89 108,104,96 104,103,96 103,102,95 102,101,94 104,98,91 101,95,88 107,98,90 106,97,91 107,103,95 110,106,98 105,106,96 98,99,89 97,93,87 101,97,91 99,93,86 90,84,75 80,75,63 82,77,65 91,82,76 92,83,77 82,83,73 80,81,71 74,75,65 76,75,66 75,74,65 73,72,65 72,71,64 62,61,52 62,61,52 56,55,46 56,55,46 42,41,34 33,32,25 44,42,40 75,73,71 81,79,75 76,74,70 90,88,84 108,109,112 110,116,117 112,121,123 111,119,124 115,123,128 109,117,122 107,115,120 108,116,121 107,115,122 97,105,112 93,98,104 94,84,35 94,82,25 96,84,25
164,122,28 172,128,32 177,137,31 201,149,32 196,144,27 172,137,29 152,120,20 150,116,16 158,124,24 154,121,24 149,119,21 151,119,17 166,130,29 171,131,27 171,128,25 174,133,32 182,137,34 181,136,33 175,134,35 186,142,34 182,133,25 186,142,32 141,126,65 26,42,23 33,48,32 33,55,29 150,138,60 191,147,27 42,60,43 38,53,37 26,46,30 24,47,30 39,63,41 39,63,41 35,59,37 32,59,41 32,59,41 35,62,42 39,66,46 37,65,42 45,76,52 48,84,56 59,102,62 62,108,61 57,101,52 51,98,55 53,105,60 52,102,60 52,102,58 53,100,57 53,99,54 53,96,54 53,96,54 49,92,50 51,89,49 72,98,48 147,133,49 167,130,34 161,126,18 166,129,19 175,136,27 175,135,31 176,136,30 188,142,101 189,131,0 228,160,0 218,140,0 126,71,0 74,73,76 71,75,77 105,83,63 117,105,93 95,97,92 103,102,93 108,104,96 102,96,89 105,99,92 104,103,94 94,90,82 104,103,94 102,96,87 101,93,82 89,81,70 103,94,86 106,102,94 98,97,88 104,103,96 106,105,98 105,106,98 98,99,91 101,100,93 101,100,93 96,92,86 96,92,84 97,91,84 94,88,81 91,90,83 84,83,76 83,82,75 75,74,67 74,73,66 72,71,64 70,69,62 63,62,55 62,61,54 55,53,49 54,53,46 52,51,44 54,53,46 54,52,50 70,68,66 74,72,68 83,83,80 98,98,95 103,109,110 111,117,118 116,124,129 116,124,129 100,108,113 100,109,109 103,112,114 102,111,113 99,104,110 89,95,98 79,83,87 87,89,61 99,88,26 105,87,27
149,113,25 155,114,26 167,127,32 177,138,36 162,126,27 146,116,22 145,115,21 151,119,19 168,136,36 157,125,25 155,122,27 141,110,21 156,121,26 166,130,29 161,125,26 151,115,25 162,121,33 155,114,26 168,127,30 157,117,22 155,115,22 154,117,32 87,77,35 29,41,21 34,50,29 33,54,33 150,122,41 153,117,29 22,40,25 24,42,27 26,46,32 24,44,30 24,44,30 24,44,30 24,44,30 23,46,29 33,56,39 28,48,34 25,45,31 25,50,32 25,50,32 29,52,35 34,55,34 37,61,37 46,71,44 49,82,46 48,81,43 46,79,43 40,73,37 42,71,39 42,69,37 41,68,36 40,65,36 39,64,35 38,63,34 40,59,37 42,62,33 54,81,40 129,112,34 139,108,17 157,117,24 153,112,24 194,132,74 213,165,0 226,164,17 204,147,16 164,122,32 165,130,37 110,80,0 60,59,62 108,74,52 134,114,96 102,101,94 100,96,88 104,103,94 101,95,88 111,105,98 114,108,101 114,108,101 105,104,95 104,98,91 105,99,90 92,87,75 105,99,90 109,103,96 107,103,95 108,107,100 98,97,90 100,100,95 105,105,100 102,103,95 104,105,97 98,99,91 98,98,93 95,93,89 96,94,90 92,88,82 93,89,83 91,87,81 80,79,72 77,76,69 70,69,62 68,67,60 68,67,60 62,61,54 53,51,47 48,46,44 49,47,45 46,44,42 46,44,42 63,61,59 75,75,75 86,91,90 106,110,112 109,118,120 113,118,124 115,124,124 105,114,114 109,117,122 100,109,109 87,96,98 96,105,107 97,102,108 92,98,101 85,91,92 84,79,81 122,97,22 135,106,32
134,104,19 140,108,24 155,118,26 152,114,38 145,115,28 131,104,20 136,109,32 151,123,26 167,132,35 159,126,31 156,125,34 135,110,23 142,112,25 148,119,27 133,110,23 128,97,17 149,112,29 141,106,25 143,105,27 136,101,18 137,101,23 132,101,21 80,75,34 26,42,23 33,49,28 48,62,30 135,112,15 87,79,14 27,47,31 22,40,25 26,41,27 27,42,30 25,43,28 25,43,28 24,42,27 27,45,30 21,44,27 23,43,29 25,45,31 22,45,30 22,45,30 24,47,30 25,48,29 32,53,32 37,58,37 39,61,33 41,63,35 39,61,33 39,61,33 40,62,34 39,61,33 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 36,56,31 38,58,33 65,82,44 152,111,23 149,116,39 138,109,35 162,108,18 175,137,19 108,96,26 93,84,24 102,93,33 173,133,40 119,80,0 51,48,35 101,72,41 143,122,99 104,103,94 89,85,77 106,102,94 104,98,91 106,100,93 115,109,102 114,105,99 114,110,102 110,105,102 107,101,96 101,97,89 103,99,91 104,95,89 101,97,89 104,103,96 105,106,98 116,117,109 103,104,96 101,100,93 102,101,94 99,97,95 101,103,103 102,104,101 98,100,95 101,102,94 93,94,86 91,92,84 87,88,80 80,81,73 79,77,73 74,72,68 72,71,64 69,68,61 66,65,58 58,56,54 47,45,43 45,43,41 49,44,41 48,51,41 69,67,65 92,97,96 111,116,115 116,125,125 111,120,120 99,110,111 106,117,118 106,117,118 109,120,121 101,110,112 100,109,111 96,104,109 90,98,103 86,92,93 82,86,88 143,117,26 162,122,27
113,87,17 120,93,20 136,103,24 108,86,19 116,93,22 105,86,20 98,80,20 130,106,24 137,107,20 148,118,31 128,107,24 133,104,28 118,91,16 111,84,19 112,87,14 120,89,11 136,104,22 135,102,23 117,86,26 137,100,29 132,99,22 142,115,29 75,74,38 32,51,31 34,54,29 83,91,38 125,104,23 64,60,14 25,48,31 21,39,24 26,41,25 23,38,22 24,38,19 23,37,18 21,35,16 24,37,21 21,39,26 23,38,24 23,38,24 22,40,27 24,42,29 24,44,28 25,45,27 29,48,28 32,51,31 39,59,32 40,60,33 39,59,32 38,58,31 39,59,32 36,56,29 38,58,33 36,56,31 36,55,33 35,54,32 34,53,31 33,53,28 33,53,28 49,69,44 232,171,108 255,211,140 255,219,145 204,153,2 119,96,11 83,78,23 82,77,26 95,91,29 121,99,25 104,86,26 85,72,38 97,68,48 139,119,101 105,101,93 93,89,81 97,93,85 105,101,93 109,103,96 111,105,96 112,106,97 112,108,102 111,107,101 105,101,95 104,98,91 104,98,91 92,91,82 90,91,81 103,104,96 109,108,101 109,112,104 109,112,104 106,105,98 105,104,97 98,96,92 99,101,98 102,104,101 105,107,104 93,94,86 96,97,89 90,91,83 89,90,82 81,82,74 76,74,70 70,68,64 74,73,66 75,74,67 72,71,64 66,64,62 60,58,56 51,49,47 48,50,45 58,59,51 70,66,60 92,97,93 104,109,108 95,102,100 100,104,106 93,100,98 102,109,107 106,113,111 105,112,110 99,105,108 103,109,112 87,91,93 83,87,89 79,78,81 76,76,76 143,112,23 170,129,28
99,72,11 106,77,12 126,92,20 91,75,17 110,89,17 96,81,18 76,61,12 119,97,19 115,90,13 125,93,18 103,85,14 117,89,21 116,90,22 98,77,21 96,74,9 116,87,11 123,95,14 125,99,19 102,77,20 124,95,23 109,82,9 118,97,16 56,59,26 28,49,28 35,52,26 95,95,36 113,91,17 61,57,11 26,46,30 21,36,20 19,32,16 20,31,16 19,33,14 19,33,14 19,33,14 19,33,14 19,38,18 21,36,20 21,36,22 22,40,27 25,43,30 25,43,30 25,43,28 29,44,28 33,48,32 37,54,30 40,57,33 40,57,33 38,55,31 40,57,33 38,55,31 36,55,33 34,53,31 34,53,31 34,53,31 31,50,30 32,52,27 32,52,27 40,65,34 118,87,50 135,100,62 151,116,78 216,155,5 159,131,34 78,74,14 76,71,20 89,82,21 105,91,25 79,71,21 61,52,23 106,76,50 128,112,99 104,100,92 103,99,91 100,96,88 105,101,93 110,106,98 109,100,92 109,100,92 111,105,100 111,107,101 107,103,97 103,102,93 102,101,92 101,100,91 108,109,99 105,106,98 110,106,100 110,111,103 110,111,103 104,103,96 104,103,96 108,106,104 105,107,107 96,98,93 92,94,91 93,94,86 94,95,87 95,96,88 90,91,83 86,87,79 81,79,75 70,68,64 72,71,64 69,68,61 67,66,59 63,61,59 61,59,57 53,51,49 45,47,42 56,55,46 89,84,81 90,95,91 96,101,100 81,86,82 79,81,81 79,84,80 81,86,82 89,94,90 96,101,97 91,97,100 90,96,99 86,90,92 80,82,82 68,65,69 65,63,61 135,106,16 161,122,22
98,77,23 99,81,21 108,84,18 83,70,18 88,77,15 90,81,25 80,67,17 103,85,14 98,79,11 88,70,8 95,80,19 97,73,18 95,72,12 108,89,23 95,76,12 102,78,14 107,78,13 117,84,16 100,78,13 112,86,18 88,75,12 92,75,10 38,48,26 30,51,30 38,50,14 96,85,21 111,89,22 60,57,15 29,44,32 24,36,18 20,32,14 19,31,13 19,31,13 19,31,13 18,30,12 18,30,12 20,32,14 21,37,18 25,43,30 25,45,31 24,44,30 24,42,29 25,43,28 28,44,25 29,45,26 33,49,28 37,54,30 38,58,33 35,54,32 35,54,32 35,54,32 34,53,31 34,53,31 33,52,30 33,52,32 31,50,30 31,50,30 31,50,30 36,52,33 80,84,69 82,80,81 87,81,76 168,126,0 139,110,18 97,95,33 86,83,32 75,70,15 88,84,24 64,64,23 78,77,50 70,59,40 108,104,94 103,102,93 104,103,94 98,99,89 110,106,98 106,105,96 105,100,88 106,100,91 114,108,101 110,109,100 89,88,79 102,103,95 101,102,94 95,94,87 110,109,102 105,104,95 109,108,99 104,102,98 110,108,104 104,105,97 104,105,97 105,108,100 101,104,96 107,108,100 91,92,84 93,94,84 88,89,81 91,91,86 89,90,82 81,82,74 81,80,73 70,69,62 63,61,57 61,59,55 61,59,55 58,56,52 48,46,44 53,51,49 45,44,37 48,47,40 82,82,77 81,83,80 64,65,57 84,84,52 94,98,40 90,96,44 87,90,57 90,89,64 75,75,59 66,69,59 71,73,73 81,86,82 77,82,78 61,60,63 70,59,42 124,95,21 138,108,12
195,156,117 101,69,35 255,203,144 186,151,115 77,58,35 67,52,14 75,58,19 88,74,20 100,84,30 87,65,16 93,77,21 86,65,22 81,62,9 114,86,18 99,78,22 95,73,24 90,71,16 99,80,16 118,90,20 103,79,13 95,74,18 85,69,11 29,44,30 26,44,27 40,45,13 85,69,36 83,74,59 71,61,49 24,39,27 23,35,17 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 22,40,27 25,45,31 25,45,31 23,43,29 24,42,29 27,45,30 28,44,25 28,44,25 31,47,26 37,54,30 39,59,34 35,54,32 34,53,31 34,53,31 31,50,28 33,52,30 33,52,32 29,48,28 28,46,31 26,46,30 27,47,31 35,49,28 52,69,45 76,70,77 70,68,69 91,79,11 103,92,19 102,97,26 97,93,35 65,66,18 84,75,28 84,73,38 65,63,34 49,46,31 95,89,82 104,99,96 103,102,93 95,94,85 104,103,94 112,108,100 109,104,92 101,95,86 112,106,99 110,109,100 111,110,101 111,110,103 111,110,103 109,108,101 105,104,97 106,105,94 104,103,92 104,104,99 105,105,100 104,105,97 110,111,103 106,109,101 105,108,100 105,106,98 101,102,94 96,97,89 93,93,88 87,87,84 83,84,76 80,81,73 78,74,68 72,68,62 58,56,57 47,45,43 51,49,45 52,50,46 46,44,42 45,43,41 48,47,40 51,50,43 62,64,61 79,83,29 93,93,21 92,98,19 91,96,24 86,96,29 84,95,39 81,90,32 81,85,29 76,76,31 74,75,38 67,68,56 64,64,59 62,64,61 105,82,13 142,106,28 133,101,17
151,108,75 192,147,112 72,63,57 130,111,99 171,137,103 253,208,160 78,56,38 55,44,29 71,58,35 71,58,37 67,48,11 110,86,35 88,66,17 88,68,18 91,74,23 81,65,21 72,54,12 85,65,15 95,75,14 96,80,22 94,75,18 82,68,14 30,41,28 24,39,23 50,45,13 93,72,18 118,94,30 108,83,37 27,38,27 14,33,24 22,35,19 19,34,18 22,34,16 22,34,16 22,34,16 23,34,19 21,36,20 26,46,32 25,45,31 26,44,31 22,40,27 24,42,29 27,45,32 27,43,24 26,41,27 26,45,25 37,54,28 41,61,34 32,51,29 33,52,30 32,51,29 31,50,30 31,50,30 31,50,30 27,47,29 25,45,27 26,44,29 25,43,28 31,47,28 37,53,32 55,57,52 52,51,54 69,66,11 84,77,20 96,91,18 99,96,31 89,88,36 73,64,19 80,73,34 54,48,23 72,68,47 92,88,82 98,97,90 97,96,87 97,93,85 98,94,86 105,101,93 102,96,89 100,94,87 102,101,92 108,107,98 106,105,96 91,90,83 105,104,95 103,99,91 108,104,96 103,99,91 107,103,95 104,103,94 101,100,91 102,103,95 103,104,96 107,108,100 105,106,98 102,101,94 98,97,90 93,89,83 91,90,83 86,89,81 83,82,75 77,76,69 70,69,62 66,65,58 54,52,48 46,44,40 49,47,45 46,44,42 94,96,96 95,97,97 89,87,69 74,77,67 54,55,34 87,93,14 91,96,20 94,99,23 92,99,26 92,98,28 89,99,32 88,96,30 86,94,28 76,84,22 70,77,18 65,74,16 58,62,35 72,67,64 125,99,31 133,103,20 117,88,14
69,63,58 83,66,56 90,80,68 60,51,43 103,100,106 102,101,104 135,120,111 188,159,135 73,49,27 71,56,34 61,51,29 59,49,27 58,50,28 80,63,26 91,62,9 75,61,18 75,60,22 76,60,18 81,65,21 95,79,21 103,82,12 90,71,16 90,56,34 98,57,37 85,62,22 100,80,30 101,75,23 102,80,17 54,49,19 25,44,35 24,44,30 24,42,25 22,34,16 22,34,16 24,36,18 24,38,17 25,43,28 23,46,31 23,46,31 24,42,29 24,42,29 24,42,29 28,46,33 24,43,23 21,36,22 26,44,29 39,54,30 43,63,36 29,48,28 28,47,27 31,50,30 29,48,28 29,48,28 29,48,28 29,48,28 25,45,29 25,45,29 25,45,29 27,45,28 34,53,33 38,50,41 40,40,37 74,70,10 74,64,11 92,82,29 93,83,30 96,93,28 97,90,33 78,72,24 74,69,41 51,47,30 82,78,72 97,96,87 100,94,87 101,92,86 94,88,79 104,98,89 111,105,98 95,89,82 98,97,88 103,102,93 101,100,91 99,95,85 94,91,78 100,91,85 108,99,93 106,100,93 106,100,93 102,101,92 103,102,93 95,96,88 91,92,84 91,92,84 96,97,89 98,97,90 92,91,84 89,85,77 85,81,73 82,81,72 76,75,68 70,69,62 63,62,55 63,62,55 47,45,41 47,45,41 83,81,79 103,101,99 102,102,97 76,53,22 80,55,11 67,49,7 82,83,15 92,98,19 94,100,19 92,102,28 89,99,34 92,101,32 94,104,37 87,99,34 84,96,31 78,88,23 76,86,19 74,84,21 67,76,16 61,61,58 85,79,74 102,82,50 96,76,15
86,83,87 87,84,88 80,78,79 72,70,66 66,64,60 56,54,50 104,101,105 94,93,96 102,101,104 102,99,103 164,150,136 91,67,43 68,48,28 54,51,27 65,49,32 80,65,18 109,85,23 80,54,2 73,56,17 85,75,24 99,81,19 85,63,16 160,108,78 159,104,75 150,99,71 144,91,64 88,62,21 87,67,19 96,75,23 34,53,31 28,51,34 27,47,31 21,37,18 22,38,19 22,38,19 22,40,23 25,45,31 26,44,31 24,42,29 22,40,27 20,38,25 24,42,29 29,47,30 26,39,25 18,29,16 21,36,22 32,52,25 44,66,40 28,48,32 27,48,27 28,46,31 27,47,31 28,48,32 29,47,30 29,47,30 24,44,30 23,43,29 24,44,30 26,46,30 28,49,28 38,54,35 41,42,34 86,74,17 80,66,23 76,67,20 77,68,23 89,81,31 75,60,22 71,61,39 64,63,38 40,36,15 77,73,63 89,88,77 99,95,87 102,93,87 100,91,85 103,94,88 105,99,92 101,95,88 101,97,89 98,94,86 100,94,87 97,89,76 99,91,78 97,92,80 97,91,84 97,91,82 89,83,74 103,99,91 102,101,92 99,98,91 91,90,83 92,91,84 87,86,79 86,87,79 80,81,73 74,75,65 74,75,65 78,79,69 73,72,65 65,64,57 63,62,55 60,59,52 47,46,39 95,94,87 103,102,95 110,109,102 55,46,27 62,39,8 64,41,1 74,65,5 89,94,20 93,96,16 94,97,19 97,98,30 95,99,30 97,101,32 94,96,39 85,96,38 84,96,33 85,94,34 76,83,24 74,81,22 74,82,18 68,74,24 85,76,68 82,71,66 95,82,30
73,72,77 71,70,75 75,74,79 68,67,70 79,78,81 76,78,75 78,80,80 74,73,76 85,84,87 89,91,91 99,96,100 103,102,107 103,102,105 146,127,115 181,150,129 84,59,29 71,55,24 75,58,30 110,79,28 153,109,42 113,79,20 91,72,35 138,92,64 141,93,66 136,90,60 138,90,61 125,77,50 98,70,32 96,81,34 65,67,52 32,55,38 23,43,27 24,42,27 25,43,28 25,43,28 24,42,29 24,41,31 24,42,29 22,37,23 20,38,23 21,39,26 24,41,31 29,48,28 22,37,23 13,20,13 20,31,18 31,53,27 46,71,44 26,46,32 25,45,29 26,46,30 27,47,31 27,47,31 29,47,30 29,47,30 24,44,30 24,44,30 24,44,30 25,45,29 27,47,29 31,46,30 32,38,29 67,59,25 73,66,23 78,68,26 68,58,16 68,58,18 64,52,15 45,36,17 59,52,25 37,36,11 47,39,26 88,84,76 94,90,82 100,91,85 100,91,85 100,91,85 100,94,87 104,98,91 97,91,84 101,92,84 97,88,80 88,80,67 95,87,74 94,89,77 97,92,80 98,93,81 90,85,73 93,87,78 98,94,84 99,98,91 97,96,89 94,93,86 96,95,88 88,89,81 86,87,79 80,79,70 72,71,62 69,65,57 63,62,55 56,55,48 54,53,46 48,47,40 92,91,84 99,98,91 95,95,92 62,45,21 66,42,5 61,42,7 49,42,0 88,88,18 90,90,16 98,97,20 101,96,27 93,94,28 96,96,26 102,103,26 97,95,35 89,93,35 86,98,33 89,96,37 80,82,25 75,82,23 74,85,27 74,84,19 65,61,40 77,73,65 95,79,66
65,64,67 67,66,69 73,72,75 72,71,74 73,72,75 76,77,80 74,74,82 77,78,81 77,78,81 80,81,84 83,84,87 84,85,88 83,84,87 80,82,82 89,91,91 106,99,97 134,120,106 142,126,113 111,83,56 60,45,25 58,52,27 61,52,23 74,55,32 106,69,45 151,95,59 158,105,78 97,63,45 85,76,72 83,83,93 88,88,98 45,63,50 26,46,30 26,44,31 25,43,30 24,42,29 25,43,30 22,39,29 21,38,30 24,37,23 19,34,20 21,38,28 21,40,29 31,47,28 19,32,16 11,18,13 15,23,11 27,46,24 48,77,45 24,47,28 25,45,29 26,46,32 26,46,32 26,46,30 28,46,29 28,46,29 25,45,29 23,43,29 25,45,31 25,45,31 25,45,29 29,47,30 30,35,29 33,33,33 68,65,25 61,57,9 66,57,12 70,58,21 60,51,20 62,53,24 41,33,11 36,34,12 35,32,17 47,38,32 94,93,84 95,89,82 98,92,85 100,94,87 95,86,80 101,92,86 97,91,84 96,87,79 95,86,78 93,85,72 93,85,72 96,88,77 92,83,75 96,88,77 92,84,73 93,87,80 94,88,81 86,80,73 96,92,84 94,90,84 89,88,81 87,88,78 84,83,76 77,73,65 71,67,59 63,59,51 55,54,47 53,52,45 46,45,38 72,71,64 92,91,84 98,97,90 103,92,87 75,43,11 68,41,0 56,42,13 91,93,22 88,85,20 92,90,16 104,91,28 100,91,33 95,91,31 102,95,23 99,96,31 100,98,38 88,83,28 80,83,21 91,90,36 91,90,36 79,81,26 72,79,22 72,80,18 78,82,26 75,74,49 86,75,31
48,47,50 48,47,50 62,61,64 64,63,66 65,64,67 67,68,71 73,73,81 77,78,81 83,84,87 74,75,78 71,72,75 85,86,89 77,78,81 80,82,82 83,85,85 85,85,93 87,85,83 89,80,74 99,86,81 97,94,98 103,97,102 90,88,86 103,91,81 89,88,91 109,93,89 115,89,79 98,85,80 94,94,89 93,94,99 96,97,102 86,95,95 28,43,31 24,42,29 22,40,27 24,42,29 24,41,31 20,34,27 20,35,23 19,32,18 16,31,19 24,43,32 19,38,27 34,50,31 16,29,13 13,15,12 11,13,8 27,42,26 50,79,47 26,46,28 25,45,29 25,45,31 24,47,32 25,45,29 27,45,30 25,45,29 25,45,29 24,44,30 25,45,31 25,45,31 24,44,28 26,46,28 33,41,31 31,30,33 33,29,23 59,51,27 55,47,25 48,47,20 44,39,7 53,48,20 46,44,24 38,37,26 47,47,42 64,60,54 37,36,27 94,88,81 94,88,81 94,88,81 102,93,87 99,90,84 101,95,90 96,87,81 96,87,81 96,88,75 97,89,76 95,87,74 95,87,74 93,86,70 96,89,73 89,84,72 94,88,79 98,87,80 93,87,80 91,85,78 88,84,76 72,71,60 68,64,54 69,70,60 68,67,58 61,60,51 54,53,46 46,45,38 46,45,38 84,83,76 94,93,86 90,89,82 81,68,61 60,36,3 60,35,5 92,84,21 93,88,19 81,72,16 90,84,20 97,88,28 95,81,25 91,88,23 97,90,22 95,86,26 91,84,27 78,69,24 70,72,19 90,82,30 90,82,30 75,69,23 62,64,20 74,73,21 82,79,24 72,71,19 86,76,23
