141,103,55 140,102,52 130,97,47 124,96,69 127,98,74 134,106,79 172,141,104 155,120,55 153,114,43 157,116,46 162,116,46 160,114,44 161,115,49 159,114,52 151,110,53 144,105,46 150,111,52 150,111,54 153,119,60 149,113,53 143,106,53 114,100,71 25,33,19 22,38,19 28,48,23 38,59,27 157,121,63 171,122,55 176,119,48 128,61,34 94,66,37 28,35,17 25,35,13 30,35,15 43,42,17 42,50,25 45,51,24 42,52,19 43,50,16 96,103,26 77,82,19 152,116,40 162,114,42 161,119,40 162,114,40 159,111,37 160,112,38 88,68,38 66,46,26 67,42,25 153,114,45 164,116,42 165,115,41 164,116,42 164,117,40 163,115,41 163,119,39 165,118,37 166,118,34 166,120,36 165,116,37 167,118,37 166,118,34 166,117,38 165,116,39 167,116,40 165,118,39 166,119,42 255,222,141 221,168,125 136,119,109 58,41,31 46,35,28 42,33,25 43,39,33 42,35,33 33,26,26 37,27,26 43,36,34 48,41,41 42,36,31 90,84,77 108,104,96 107,103,95 105,99,92 101,95,88 96,95,86 97,96,87 101,100,93 102,101,94 101,95,86 46,37,31 42,32,31 44,37,37 41,36,35 35,28,28 30,20,21 40,30,31 38,28,29 42,35,35 49,42,42 42,35,35 41,34,34 41,34,32 29,23,18 35,28,26 33,28,25 41,36,35 30,28,26 30,28,26 76,74,72 80,78,74 86,85,78 84,83,76 87,86,79 87,86,79 90,89,82 88,86,82 91,89,85 80,78,74 72,72,67 71,75,79 104,92,66 115,89,21 112,90,23 112,89,20 116,93,24 112,95,26
108,92,20 109,92,23 107,92,29 114,92,45 120,94,53 131,105,66 160,130,86 154,115,54 150,109,37 157,114,40 163,114,45 162,113,44 165,115,43 164,118,52 150,111,54 150,111,52 157,116,59 158,117,60 155,116,57 154,115,56 144,104,50 133,106,70 110,89,64 22,31,14 21,37,16 28,47,25 52,64,28 159,119,53 169,100,35 108,52,18 71,64,33 38,39,20 41,38,23 40,47,29 46,44,22 34,43,15 42,48,21 72,55,16 54,57,24 98,88,10 45,60,34 105,119,62 161,117,39 160,116,38 158,114,36 158,113,38 161,117,37 60,35,32 54,31,16 70,40,39 158,122,46 160,114,48 157,114,40 160,115,42 162,117,44 163,116,39 161,117,37 162,118,40 164,116,42 164,117,36 163,116,37 163,116,37 163,116,39 162,115,36 162,117,42 162,119,43 169,122,45 255,197,129 181,119,61 160,119,90 111,100,85 53,41,31 40,31,25 36,30,25 42,36,29 40,34,29 40,33,31 37,31,26 38,32,27 39,35,29 68,64,54 89,85,75 101,97,89 103,102,93 104,100,92 102,96,89 100,94,87 97,93,85 96,95,88 100,96,90 99,95,85 70,61,55 35,28,26 41,34,34 37,30,28 35,30,27 41,34,32 39,30,26 36,30,25 43,33,32 40,33,31 33,26,24 37,31,26 43,36,34 42,36,31 30,23,21 28,21,21 35,28,26 32,27,26 31,29,27 47,45,43 80,78,76 82,80,76 82,81,74 83,82,75 92,91,84 79,78,71 79,78,71 82,78,72 73,71,67 67,68,60 65,67,62 79,81,81 101,85,41 103,89,23 106,89,24 103,89,23 104,89,28
103,92,28 103,92,28 101,90,26 105,91,25 104,89,26 103,88,25 105,87,25 107,85,20 112,89,20 115,89,21 121,93,25 122,91,27 132,97,32 142,103,34 140,105,40 142,108,45 151,112,51 157,118,57 159,121,57 154,115,56 145,108,55 140,109,70 163,122,61 126,106,58 29,37,23 23,34,19 29,48,28 74,84,51 135,76,19 156,73,35 35,52,28 34,42,21 44,41,15 50,45,17 41,46,22 45,52,20 45,50,16 39,50,19 69,71,29 94,87,30 37,52,28 41,63,37 155,132,47 167,125,42 177,130,49 171,128,41 175,132,45 58,37,24 77,50,34 110,78,44 162,123,41 161,122,40 170,128,47 167,123,43 169,126,41 171,127,47 169,125,47 174,130,50 174,130,48 175,131,49 171,125,41 167,120,41 164,116,44 169,122,41 176,133,46 171,130,44 225,166,91 255,242,148 255,184,126 159,142,116 65,54,49 38,26,14 81,72,66 88,84,76 98,94,86 96,92,84 89,85,77 91,87,77 93,87,78 90,84,75 89,85,77 92,88,80 93,89,81 107,103,95 98,97,88 95,94,85 94,88,81 94,88,81 92,88,82 86,82,76 89,89,75 84,76,63 77,73,54 70,66,49 71,59,49 66,56,46 52,43,37 35,26,20 31,25,18 40,31,25 30,24,19 29,23,18 30,23,21 37,30,30 40,33,33 37,30,28 34,27,25 36,29,27 39,34,33 28,26,24 40,38,36 80,78,76 77,75,71 82,80,76 89,87,83 67,65,61 85,80,77 91,89,87 78,78,75 80,80,80 80,82,82 86,88,88 83,85,82 83,83,80 105,90,27 105,91,25 100,86,28 98,84,28
134,114,37 123,103,28 114,97,28 124,106,35 116,99,30 110,98,32 115,103,37 108,91,26 130,105,30 130,103,28 141,115,35 123,100,29 121,98,27 122,101,29 128,102,32 131,103,33 146,114,39 153,120,41 164,127,44 147,108,39 142,112,45 142,113,52 162,119,45 169,124,51 132,115,64 43,37,12 29,40,25 24,50,25 81,88,44 70,61,30 77,58,21 96,69,26 56,56,26 37,45,20 41,52,23 66,54,17 39,47,24 53,53,19 48,50,22 91,84,23 42,49,33 37,53,32 71,84,41 171,133,28 179,133,33 190,144,33 194,154,61 176,136,45 186,141,50 176,135,38 166,127,27 164,128,29 175,136,38 182,138,30 194,150,38 181,137,37 188,140,41 199,150,42 209,162,41 202,158,36 186,141,27 183,135,38 172,130,40 167,125,33 185,139,39 182,141,44 255,230,137 255,224,121 200,140,90 128,112,99 88,89,92 106,85,60 101,95,88 95,96,86 101,100,91 91,87,79 101,97,89 105,101,93 108,104,96 104,100,92 100,96,88 99,95,87 101,100,91 99,98,91 101,100,91 99,98,89 96,92,82 93,89,81 86,82,74 85,81,73 88,87,76 85,80,68 90,85,73 87,82,70 85,77,66 84,78,69 79,70,62 75,66,58 72,63,55 70,64,55 68,64,54 69,65,55 61,57,49 27,23,17 25,20,17 28,23,20 29,24,21 26,22,16 26,21,18 30,25,22 25,23,19 60,58,56 79,77,73 81,79,75 76,74,70 82,82,82 104,103,106 107,108,113 97,101,103 100,106,109 99,104,112 97,105,112 97,100,109 89,98,100 109,91,61 100,86,28 94,82,23 92,84,30
163,127,39 151,116,33 140,109,31 154,122,40 148,118,31 148,119,27 153,126,38 135,108,24 152,118,28 151,116,23 151,119,19 135,109,16 137,107,20 140,114,23 154,124,30 157,120,28 165,123,29 177,136,37 181,140,39 168,126,34 160,122,35 168,127,30 168,128,24 177,136,35 171,128,25 174,133,34 49,40,9 35,39,22 69,52,26 102,69,32 66,58,22 65,42,11 106,73,21 118,77,20 82,53,2 39,49,23 40,51,22 40,51,22 36,46,24 95,58,0 47,61,40 33,48,20 40,56,37 137,137,74 169,132,22 187,131,19 165,138,77 180,152,53 174,143,52 166,136,40 150,125,29 149,124,24 159,127,23 176,131,15 202,151,25 177,136,19 191,139,20 208,154,31 212,159,29 196,149,26 177,130,9 180,134,23 178,139,28 167,133,22 183,133,30 255,189,91 255,199,104 255,192,108 174,127,93 124,116,105 81,85,87 167,133,101 97,96,87 98,99,91 103,102,93 98,94,86 101,97,89 106,102,94 103,102,93 104,103,94 104,100,92 104,100,92 97,93,83 100,96,86 102,101,92 100,101,91 106,105,96 104,103,96 95,94,85 90,89,80 94,90,80 93,89,79 85,79,70 84,79,67 81,73,62 84,78,69 83,77,68 82,76,67 82,76,67 79,75,67 73,72,63 75,74,65 72,71,62 61,60,53 46,45,38 35,34,27 32,31,24 37,36,29 26,25,18 21,20,13 20,18,14 25,23,21 76,74,72 86,84,82 77,75,71 104,104,104 107,116,118 107,116,118 112,117,123 110,118,123 103,113,117 102,112,116 99,111,117 96,106,114 94,94,91 99,87,30 99,87,30 96,84,29
161,120,23 172,128,30 172,125,36 167,130,34 192,148,40 204,155,33 183,141,29 162,130,28 156,124,22 152,118,18 154,125,20 154,125,20 144,117,15 150,121,20 167,129,24 171,132,21 168,128,24 171,128,25 181,138,33 179,136,33 174,134,30 190,145,31 186,143,28 177,135,23 179,137,27 173,131,19 168,127,30 101,65,0 126,87,59 146,98,71 159,102,71 155,94,62 174,105,74 156,102,68 67,61,27 37,62,42 32,66,36 33,65,36 39,71,42 42,79,44 52,94,61 58,102,67 50,97,56 43,84,38 43,79,33 34,76,41 40,86,48 47,93,55 50,97,56 48,93,51 44,94,50 49,96,55 49,96,55 50,95,55 60,95,56 93,112,49 158,137,38 186,142,30 183,136,34 164,126,21 163,130,21 164,130,19 189,143,32 177,137,33 250,163,77 246,164,92 198,140,78 160,125,87 143,108,81 94,86,92 75,80,88 183,132,93 109,101,88 97,96,87 106,102,94 107,103,95 99,95,87 102,101,92 99,98,89 92,91,84 106,102,96 100,96,88 99,91,78 88,80,69 101,95,86 102,101,92 105,104,95 102,101,94 106,102,96 102,95,93 90,91,83 96,97,89 99,95,89 93,89,81 94,90,80 94,90,82 92,88,78 92,88,78 88,84,74 79,78,71 77,76,69 76,75,68 72,71,64 69,68,61 66,65,58 65,63,59 61,59,55 56,55,48 56,55,48 51,52,44 48,46,42 68,66,64 83,78,75 77,75,71 102,102,99 100,102,102 107,112,118 110,118,123 110,118,125 110,120,124 105,113,120 103,111,118 102,114,120 102,112,116 97,105,110 90,92,75 110,88,21 120,99,27
156,114,20 170,125,32 151,113,26 146,115,26 162,126,27 184,141,36 156,121,24 147,117,21 150,121,20 161,129,27 161,129,27 159,130,29 140,114,21 135,106,14 158,123,26 159,125,21 149,115,25 149,113,23 166,126,33 170,126,30 169,130,30 162,117,24 164,123,26 145,109,21 164,128,27 165,131,27 155,122,27 105,86,18 80,66,48 82,61,36 88,63,35 140,87,62 135,86,48 155,94,58 161,99,59 26,42,23 29,54,36 28,51,32 26,49,30 27,54,34 29,56,36 29,56,36 36,64,41 43,72,42 55,85,50 55,91,49 53,89,47 50,85,48 48,81,45 47,80,44 51,79,44 46,72,38 44,70,36 43,69,35 41,61,32 39,60,37 38,63,36 59,83,41 144,131,38 141,110,19 142,114,19 148,111,15 162,125,29 147,103,23 149,96,0 227,168,0 255,199,8 255,206,37 164,99,0 82,66,64 74,70,83 199,146,103 119,105,91 101,95,90 105,104,95 102,101,92 105,101,93 112,106,99 114,110,102 101,97,89 107,103,95 102,96,87 99,94,82 95,90,78 107,101,92 104,103,94 109,110,102 107,107,102 96,92,86 98,94,88 96,95,88 96,95,88 96,96,91 97,96,89 96,97,89 91,92,84 94,95,87 88,89,81 85,86,78 86,85,78 82,81,74 81,80,73 73,72,65 69,68,61 63,62,55 61,60,53 58,56,52 52,51,44 49,48,41 48,47,38 46,44,40 61,56,55 75,73,71 85,85,82 105,109,113 113,118,124 116,121,129 110,118,125 108,116,123 104,114,118 95,105,109 94,105,106 96,105,107 102,108,109 87,98,97 92,96,98 140,118,42 157,124,27
163,121,27 167,127,36 142,108,20 145,115,28 154,120,32 156,123,30 140,113,29 137,107,24 157,124,27 164,130,30 165,129,26 154,125,33 144,118,27 135,108,24 152,124,29 135,110,21 132,100,14 142,107,24 146,109,24 140,104,28 143,106,23 135,103,21 129,95,23 146,110,20 168,132,29 143,113,15 156,127,24 70,67,23 17,42,24 26,44,29 24,37,23 50,31,17 110,79,58 136,94,72 125,74,46 28,46,33 24,39,23 25,43,28 26,44,29 24,47,30 25,48,31 25,48,31 29,52,33 33,54,31 39,60,37 40,62,34 41,63,33 40,62,36 40,62,36 38,60,34 39,61,35 38,58,33 38,58,33 36,56,31 36,55,33 35,54,32 36,55,33 38,57,35 73,88,51 128,94,20 134,101,22 142,110,26 150,113,21 162,110,50 235,176,5 218,161,3 191,143,18 157,121,33 143,105,27 143,114,40 58,53,55 211,161,115 126,112,98 105,101,93 103,99,91 104,100,92 105,101,93 108,102,95 113,107,100 112,106,99 109,103,96 109,103,96 102,96,87 102,96,87 102,96,89 104,100,92 106,105,98 110,105,102 103,102,95 103,102,93 95,96,86 91,90,81 101,100,91 95,97,92 95,97,94 100,102,102 100,100,97 98,98,93 94,94,91 90,91,83 87,88,80 81,79,75 77,75,71 76,75,68 72,71,64 69,68,61 66,64,60 55,55,50 48,48,43 47,45,41 42,40,36 54,52,50 75,75,75 94,95,98 107,116,118 114,120,123 109,115,118 102,108,111 100,106,107 108,118,115 108,117,119 89,98,100 86,95,97 93,102,102 85,96,95 82,87,86 93,80,57 160,125,17
154,118,30 141,105,27 128,96,25 128,101,17 120,100,25 116,94,16 107,88,20 102,80,15 130,106,24 131,101,16 154,120,32 128,108,22 135,107,28 124,97,24 114,92,18 111,91,16 121,93,12 143,111,29 132,101,21 108,84,20 131,97,25 133,101,26 132,103,29 156,127,35 149,121,26 126,103,16 137,119,28 44,54,21 22,47,29 24,44,28 24,42,25 16,31,17 23,35,15 26,38,18 47,49,34 23,36,22 25,39,20 24,39,23 27,42,26 24,42,27 25,43,28 25,45,29 27,47,29 31,50,28 36,55,33 38,58,31 40,60,31 42,59,35 40,57,33 40,57,33 38,55,31 38,57,35 38,58,33 36,55,33 35,54,32 34,53,31 34,53,31 34,53,31 40,57,31 218,179,118 255,216,152 255,219,139 255,209,140 237,177,0 145,127,27 98,92,17 94,86,32 105,90,27 136,100,24 84,68,10 61,61,58 202,147,102 128,114,100 101,97,89 94,90,82 100,94,87 107,101,94 108,102,97 114,108,101 115,106,98 113,107,100 110,106,98 105,99,92 100,94,87 99,95,87 95,94,85 101,100,93 111,111,106 103,104,96 106,105,96 98,101,91 99,98,91 101,96,93 93,94,86 100,100,97 100,102,99 103,103,100 98,98,93 98,98,93 95,95,90 88,88,83 86,84,80 75,73,69 70,69,62 69,68,61 75,74,67 72,70,66 65,65,60 60,60,55 56,54,50 48,46,42 49,47,45 88,89,92 101,102,105 104,109,108 94,99,95 94,99,98 92,96,98 98,102,104 96,102,105 95,104,106 100,109,111 95,103,108 95,104,104 92,103,104 86,95,95 82,77,74 163,125,20
134,99,18 120,88,15 114,83,19 117,89,19 82,69,6 111,90,18 100,83,18 88,70,10 122,102,23 120,93,16 134,101,22 109,87,9 115,89,19 114,88,20 102,83,17 92,75,6 116,87,11 126,98,17 128,97,19 97,74,14 123,94,22 114,87,14 115,89,19 142,117,28 126,103,16 111,91,12 107,95,13 42,51,23 24,49,33 26,44,27 22,40,27 23,36,20 20,36,15 21,37,16 22,31,14 19,32,16 22,37,13 23,37,16 23,38,22 24,42,27 26,44,29 25,43,30 25,43,28 30,46,27 35,51,32 37,54,30 40,57,31 38,58,33 38,57,35 36,55,33 36,56,31 36,56,31 34,53,31 34,53,31 34,53,31 32,51,31 31,50,28 33,52,30 35,50,34 202,167,113 215,163,115 215,156,99 239,165,93 226,164,0 117,96,26 85,77,25 90,84,36 107,92,31 150,113,42 97,75,12 53,44,36 173,124,84 128,113,102 101,97,89 94,90,82 102,96,89 107,101,94 106,100,95 106,100,93 111,103,92 115,109,102 110,106,98 108,104,98 105,101,95 102,100,96 103,103,98 111,110,103 111,109,105 109,108,101 108,104,96 101,102,94 99,95,89 97,95,91 97,98,90 98,98,98 96,96,93 95,95,92 94,94,89 89,89,84 91,91,86 89,89,84 86,84,82 83,81,79 72,71,64 70,69,62 74,73,66 70,68,64 65,65,60 64,64,59 62,60,56 54,52,50 52,52,52 98,99,102 90,95,94 90,95,91 73,75,75 66,68,63 77,79,79 81,83,80 91,96,95 88,94,95 90,96,97 92,98,101 85,91,92 70,76,77 85,92,90 86,83,87 165,129,28
145,108,23 118,89,17 103,79,13 99,76,7 85,68,21 93,80,17 90,82,19 83,74,18 105,91,21 93,79,13 92,73,9 89,76,15 95,80,19 96,73,4 107,85,20 96,72,6 114,84,15 117,85,14 127,93,19 104,80,18 109,88,18 100,81,13 92,78,12 120,99,16 107,89,16 102,84,11 95,81,11 37,53,20 24,46,34 26,42,23 19,35,16 22,34,16 22,34,16 22,34,16 22,34,16 19,31,13 20,32,14 22,34,16 21,39,24 27,45,32 25,43,30 22,40,27 25,43,28 28,44,25 30,46,27 35,51,30 38,55,31 35,54,32 35,54,32 35,54,32 35,54,32 34,55,32 33,54,31 32,53,30 30,51,30 28,49,28 28,49,28 28,49,28 31,50,30 70,79,60 88,88,83 88,89,79 167,122,29 213,147,0 161,134,46 83,74,14 78,71,14 96,86,19 99,87,32 68,61,18 54,48,25 124,98,75 118,110,99 106,105,96 89,90,80 108,104,96 104,100,92 106,100,93 108,99,91 107,101,92 117,108,102 111,105,98 101,97,91 106,102,96 98,97,90 98,97,90 114,115,107 110,112,107 107,107,102 102,102,99 103,104,94 101,100,93 99,98,91 103,104,96 108,109,101 103,104,96 91,91,86 94,94,89 89,89,84 92,94,91 88,90,85 84,82,78 80,78,74 72,70,66 66,64,62 63,61,57 65,63,59 64,59,58 57,52,51 54,52,50 51,49,50 52,52,49 85,84,89 76,78,75 87,89,61 88,90,44 95,99,30 91,99,37 87,93,43 80,85,51 75,73,55 67,66,55 75,75,70 76,78,78 76,78,75 59,61,56 62,64,61 161,124,32
255,238,166 167,136,72 89,67,22 96,79,32 112,88,33 101,82,25 93,81,22 76,73,20 86,74,19 79,64,13 83,67,13 88,74,20 80,65,14 77,60,11 107,80,17 96,73,15 100,80,21 95,72,14 105,76,13 120,92,22 99,80,12 105,86,22 88,73,12 112,90,12 99,84,21 84,67,16 85,62,33 48,54,43 21,44,29 21,37,18 19,35,16 20,32,14 20,31,16 20,31,16 20,31,16 20,31,16 22,34,16 24,38,19 25,45,31 26,44,31 22,40,27 22,40,27 24,42,27 27,43,24 29,45,26 34,50,29 40,57,33 35,54,32 35,54,32 35,54,32 34,53,31 32,53,30 30,51,30 32,53,32 28,47,27 29,47,32 28,46,29 28,46,29 32,51,31 38,54,33 76,80,82 79,79,79 126,95,15 135,102,9 125,103,25 106,97,39 75,73,26 90,84,20 90,82,32 60,53,22 50,44,19 100,85,74 108,101,99 106,102,94 99,98,89 100,101,91 104,103,94 106,100,93 103,94,86 102,96,87 111,102,96 109,103,96 108,104,98 109,108,101 107,108,100 105,106,98 104,104,101 108,108,105 108,108,103 105,105,100 103,104,94 104,105,97 107,108,100 104,105,97 103,104,96 104,105,97 97,98,88 91,92,82 93,94,86 87,87,84 83,83,78 81,83,83 80,80,77 76,74,72 63,61,59 55,53,51 53,51,47 61,56,55 57,52,51 47,42,41 48,46,44 74,74,74 62,65,34 89,93,35 92,98,17 90,96,15 90,97,22 88,97,28 82,90,28 77,85,23 74,79,18 70,74,18 69,69,39 63,62,55 76,76,71 62,61,54 63,57,50 151,107,11
69,51,30 148,127,112 187,148,105 255,219,160 93,69,32 72,58,33 59,44,24 71,54,26 88,63,19 110,83,36 104,82,19 94,73,19 78,61,14 80,65,18 81,61,11 97,83,25 84,67,20 79,58,17 83,68,17 95,75,14 100,82,20 95,77,17 88,69,16 106,88,17 98,79,22 81,61,15 86,69,32 96,80,36 18,38,20 17,32,18 19,32,18 22,36,17 20,36,17 20,36,17 23,39,20 24,39,25 24,41,31 21,41,25 26,46,30 25,43,30 24,42,29 24,42,29 26,44,29 24,39,23 28,43,27 33,49,30 45,62,36 34,53,31 34,53,33 33,52,32 31,50,30 30,51,30 31,52,31 31,50,30 29,47,30 26,46,30 27,45,30 26,44,29 28,46,29 35,52,28 74,75,80 66,66,66 91,80,34 91,78,17 102,93,17 102,97,28 80,79,25 77,71,23 84,74,32 89,86,60 72,72,56 72,63,57 99,93,84 103,99,91 100,96,88 97,93,85 104,100,92 105,99,92 107,101,94 99,93,86 112,108,100 110,106,98 98,97,90 97,96,89 108,104,98 106,105,98 111,110,103 102,101,94 107,108,100 103,104,96 99,98,89 103,104,94 103,104,96 109,110,102 106,105,98 104,103,96 99,98,91 96,95,88 95,95,90 89,90,82 79,79,74 76,76,73 74,75,67 72,70,66 60,58,54 56,54,50 45,43,41 46,44,42 43,43,43 42,40,38 56,55,48 68,67,58 81,88,15 90,97,22 92,100,18 95,101,22 94,98,29 91,100,31 92,101,32 83,92,21 81,89,23 76,86,21 74,78,20 66,70,32 65,69,54 65,66,58 77,65,39 126,96,13
107,89,70 73,56,46 108,102,109 135,125,124 173,149,125 214,179,141 83,56,22 70,50,30 66,51,31 66,49,25 64,50,23 86,71,31 87,65,18 90,71,18 74,63,19 83,68,19 73,58,18 74,57,22 80,64,22 88,68,18 106,87,30 102,84,24 92,72,13 96,80,24 92,72,24 79,58,15 105,86,29 100,80,21 34,43,24 21,39,26 24,39,23 24,39,23 24,42,29 24,42,29 25,43,30 27,45,32 24,47,30 23,46,29 22,45,28 25,43,30 25,43,30 24,42,29 26,44,29 19,37,20 27,42,26 29,48,28 42,62,33 33,52,32 31,50,30 31,50,30 28,49,28 28,49,28 28,47,27 29,47,30 26,46,28 28,46,31 25,45,29 25,45,29 26,46,30 34,53,31 77,80,70 59,56,60 96,84,25 77,69,17 92,87,18 103,95,30 68,67,13 74,67,26 76,66,28 66,59,30 44,44,28 84,79,76 96,92,82 97,96,87 105,101,93 97,91,86 100,94,87 102,96,89 100,94,87 91,85,78 103,99,91 105,101,93 99,98,89 96,95,86 99,93,86 98,94,86 106,105,98 106,105,98 106,105,98 101,102,94 103,104,96 103,104,96 98,99,91 97,98,90 103,102,95 102,101,94 95,94,87 98,94,88 87,86,79 82,83,75 78,78,73 73,73,70 67,68,60 63,62,55 56,55,48 47,46,39 48,46,44 65,63,61 105,105,100 98,93,95 86,77,69 54,56,10 91,99,17 91,99,19 95,100,24 97,103,33 95,103,37 90,100,37 87,99,36 91,97,27 86,95,26 80,91,21 79,89,24 74,78,20 54,59,23 65,67,62 97,81,75 95,83,73
84,77,75 80,74,69 77,71,66 62,55,53 104,99,101 100,99,102 100,99,104 126,115,108 178,153,136 76,54,36 69,54,34 56,46,24 53,42,25 67,46,21 130,104,50 72,50,3 69,52,15 73,62,27 67,49,19 72,55,16 108,91,26 104,81,21 86,66,16 101,75,25 91,74,25 86,68,24 110,81,30 84,67,20 76,61,21 26,49,34 25,48,31 24,47,30 22,47,29 22,47,29 23,48,30 24,47,30 24,47,30 25,45,31 25,43,30 24,42,27 25,43,30 24,41,31 25,43,26 18,31,17 22,37,23 29,48,26 49,75,39 31,50,30 27,45,28 26,46,30 25,48,31 25,48,29 23,48,28 26,46,28 27,47,29 25,45,29 24,44,30 24,44,30 26,44,29 30,50,32 54,65,50 48,43,40 83,75,12 73,68,17 84,76,22 90,83,26 97,90,31 99,95,35 96,91,40 86,80,46 51,49,29 69,67,47 94,90,82 90,89,82 99,95,87 97,91,84 100,94,87 99,93,86 99,93,86 103,99,91 100,96,88 99,95,87 97,91,82 95,90,76 99,96,83 92,88,78 97,93,85 100,96,86 100,96,88 105,104,95 101,100,93 104,103,96 99,98,89 96,95,86 86,85,78 88,87,80 81,80,71 81,80,71 82,78,70 80,79,70 74,73,66 67,65,61 60,58,54 61,60,53 52,51,44 46,42,36 94,94,91 108,109,112 104,99,96 67,47,27 62,56,8 89,94,18 89,94,20 91,96,20 92,97,21 96,102,34 96,101,38 93,103,38 91,101,36 97,100,36 84,89,28 80,88,24 76,86,21 72,80,18 69,78,20 66,69,36 94,87,85 96,86,85
75,74,77 73,72,75 60,59,62 53,52,55 63,61,62 61,58,62 90,89,94 97,97,97 91,98,96 100,100,108 105,102,108 181,160,149 130,101,77 64,50,21 61,51,27 69,58,23 109,79,21 146,111,44 77,36,0 73,47,8 105,82,24 86,65,11 90,64,23 100,70,28 88,65,23 94,68,27 101,67,26 84,66,22 90,73,22 41,57,38 30,55,37 25,48,29 24,49,31 24,49,31 24,49,31 23,46,31 25,43,30 25,43,28 24,38,29 24,42,29 21,39,26 25,43,30 22,40,23 16,29,15 18,30,21 26,42,21 52,80,43 31,49,32 26,46,30 26,46,30 25,48,31 25,48,31 24,49,31 25,48,31 27,47,29 25,45,29 25,45,31 26,46,32 25,45,31 27,47,29 34,55,34 40,40,40 82,74,20 80,71,24 77,68,23 77,68,23 90,82,32 86,75,29 59,48,15 82,76,53 52,54,28 60,55,23 67,59,48 81,80,73 99,95,87 98,92,85 100,94,87 100,94,87 94,88,81 97,88,82 98,92,83 97,91,82 96,88,77 91,83,70 87,82,70 93,89,79 95,89,80 100,94,85 95,89,82 87,81,74 104,98,93 100,96,90 98,97,88 97,96,87 96,95,88 94,93,86 88,87,78 88,84,76 77,71,64 73,72,63 69,68,61 65,64,57 58,57,50 52,51,44 45,44,37 91,92,84 100,106,95 107,107,104 62,48,30 60,38,0 89,94,20 92,91,26 92,90,18 94,88,22 100,101,24 100,98,36 95,92,39 95,98,34 99,103,36 105,104,39 92,90,30 86,86,23 81,89,23 79,87,23 73,81,17 71,80,22 68,69,48 74,69,68
72,71,76 75,74,79 76,75,80 78,77,80 79,78,81 78,77,80 79,78,81 72,71,76 83,82,87 86,87,90 87,88,91 88,89,92 100,99,102 101,103,103 139,126,119 190,156,134 88,64,40 68,47,20 74,58,27 104,79,31 141,108,40 138,104,34 137,90,9 136,92,21 95,67,29 59,41,20 47,36,31 64,55,49 85,78,81 74,81,79 31,54,35 26,49,32 23,46,29 26,46,32 26,46,32 24,44,30 22,40,27 21,38,28 20,37,29 25,43,30 21,36,24 27,45,30 19,34,20 11,24,12 18,28,20 22,41,21 49,79,44 34,50,31 24,44,28 25,45,29 24,47,30 24,47,30 23,48,30 25,48,29 27,47,29 25,44,33 24,44,30 25,45,31 24,44,30 25,45,29 26,49,30 37,39,36 44,39,25 60,54,6 81,76,25 70,62,12 73,62,18 69,59,21 58,46,20 68,61,45 51,47,28 49,46,20 45,37,26 76,65,60 98,92,85 97,91,84 97,91,84 100,91,83 95,86,78 99,93,86 91,85,78 96,93,80 91,86,74 87,82,70 93,88,74 94,89,77 93,89,79 94,90,80 86,80,71 94,88,81 103,99,89 92,88,78 95,94,85 98,94,86 96,92,84 93,89,79 87,86,77 84,80,72 76,72,64 65,61,53 62,58,50 60,59,52 49,52,44 42,38,32 91,90,83 93,96,88 93,93,88 64,50,25 66,41,0 72,65,8 90,90,18 90,88,26 90,84,18 97,90,22 97,92,23 97,93,33 97,89,37 95,93,33 92,93,27 94,91,26 93,86,29 77,72,19 72,74,19 84,83,27 78,77,23 67,74,19 66,74,21 46,47,24
54,53,58 68,67,72 68,67,72 69,68,71 76,75,78 73,72,75 79,78,81 81,80,85 80,79,84 74,75,78 84,85,88 80,81,84 77,78,81 78,83,82 71,78,76 94,89,91 115,108,118 89,84,83 138,118,100 127,104,75 67,48,23 70,51,26 82,49,22 82,57,27 79,74,76 89,89,97 83,87,89 86,88,88 95,92,98 86,83,89 39,62,47 24,44,28 24,44,28 24,42,29 25,43,30 24,41,31 21,36,24 20,34,25 19,33,24 25,43,30 21,36,22 27,45,28 16,27,14 13,20,13 18,28,20 20,38,23 43,73,36 31,50,30 24,44,28 26,46,32 26,44,29 26,46,30 24,49,31 25,48,31 24,47,30 25,45,31 25,45,31 25,45,31 25,45,31 25,45,29 27,47,29 39,44,38 33,32,35 68,63,24 68,59,12 66,57,10 73,61,22 58,47,14 57,45,15 47,40,22 37,35,17 34,34,18 43,39,29 39,30,24 82,76,69 94,88,81 94,88,81 96,87,79 102,93,85 104,98,89 92,86,79 92,88,78 93,88,74 94,90,73 93,89,72 94,90,73 93,88,76 94,89,75 95,90,76 98,92,83 101,96,84 98,92,83 94,90,80 97,93,85 93,89,81 83,78,66 76,73,60 75,71,61 73,67,58 65,61,53 61,57,49 53,54,46 47,43,35 74,70,64 93,93,88 104,100,94 98,101,91 65,40,12 69,48,7 90,87,20 95,92,25 87,85,27 77,73,11 94,88,22 96,90,24 91,87,27 91,83,29 90,86,28 87,85,23 91,84,25 86,76,27 69,59,19 64,59,20 80,75,22 84,76,26 65,61,26 58,60,16 74,79,18
