105,91,23 105,91,25 109,89,30 112,87,28 116,92,26 119,93,23 122,95,32 128,99,36 122,93,42 120,95,51 127,100,68 136,111,81 171,139,107 168,127,70 158,112,42 164,119,46 166,117,50 163,114,47 157,113,44 154,115,46 105,80,36 26,46,28 28,47,25 32,51,29 29,54,27 72,72,42 148,101,67 72,58,31 29,33,18 35,36,15 39,40,17 36,44,19 45,47,21 43,46,22 49,52,21 64,55,24 84,84,41 166,140,60 151,111,45 47,50,26 24,39,25 33,49,30 34,55,32 71,88,41 156,117,44 83,53,27 47,36,19 84,30,12 144,95,30 157,109,37 158,113,38 158,113,38 157,114,38 157,114,38 158,113,38 158,113,40 158,114,36 158,113,38 158,114,34 161,117,39 160,115,40 164,117,40 166,117,40 255,180,110 154,118,42 109,81,11 93,80,46 81,74,45 69,57,31 77,65,26 89,84,54 92,82,60 78,64,39 68,51,25 59,33,19 76,44,28 91,57,37 43,32,25 39,29,30 33,22,19 36,26,25 35,28,26 38,31,29 40,33,31 39,29,30 67,63,55 92,91,84 92,91,82 93,90,77 92,87,75 96,92,82 101,100,93 96,97,87 97,96,89 42,35,33 37,27,31 43,32,39 47,40,43 40,33,33 40,33,31 39,29,30 42,35,33 40,30,31 42,35,33 40,33,31 36,26,25 45,35,34 45,38,36 36,29,27 28,21,21 41,34,32 33,28,30 35,30,29 70,68,66 81,79,77 89,88,81 91,90,83 97,96,89 95,94,87 94,93,86 91,90,83 96,95,88 100,100,97 99,101,101 99,104,103 96,103,98 84,90,91 84,89,88
101,88,25 101,88,25 104,91,28 103,92,30 103,92,30 100,92,27 100,92,29 105,90,29 103,87,29 105,87,27 101,88,27 107,91,33 120,97,39 121,94,29 125,92,26 130,98,27 137,100,31 143,104,35 153,112,42 149,111,45 57,46,13 28,44,23 29,48,28 35,52,28 36,53,27 89,70,43 150,96,62 88,70,40 35,42,24 26,34,13 33,34,11 44,45,22 45,48,24 54,53,28 61,61,29 53,53,23 80,80,37 175,143,68 161,110,43 126,114,73 27,42,26 28,47,27 34,54,29 46,61,37 121,119,57 87,56,35 42,31,16 53,33,24 67,36,15 152,115,42 157,114,40 158,113,40 156,114,35 156,113,39 158,113,38 157,113,35 159,116,42 157,114,40 157,114,38 158,114,34 161,117,39 163,119,41 203,143,73 181,144,61 100,81,17 88,72,28 79,64,26 67,54,22 57,48,17 87,78,31 87,74,42 90,76,47 76,66,44 57,46,27 71,57,32 88,69,30 93,75,43 87,74,40 53,50,37 30,27,31 35,30,32 35,30,32 35,28,28 35,28,26 28,22,15 58,52,45 82,78,72 83,82,73 92,88,80 89,85,77 90,86,78 86,82,74 86,85,76 88,84,76 87,76,71 48,37,32 42,32,31 38,28,27 36,26,25 50,41,37 47,38,32 37,27,26 37,27,28 41,34,32 40,33,31 37,30,28 38,31,34 36,29,29 40,33,33 37,27,26 37,30,28 34,29,28 32,27,24 31,29,25 82,80,76 89,87,85 90,89,82 94,93,84 96,95,88 95,94,87 97,96,89 96,95,88 99,97,93 94,92,90 90,88,86 85,87,84 88,90,90 98,99,104
105,92,29 106,93,30 103,90,27 103,93,26 107,93,27 105,92,29 103,90,27 111,97,29 114,100,32 125,106,40 112,94,32 107,92,31 108,92,34 110,90,29 110,90,31 110,92,30 118,99,33 121,97,31 121,95,25 117,94,25 41,39,8 24,43,21 33,52,32 32,51,29 41,51,25 100,64,35 151,102,53 102,75,39 36,39,17 42,35,15 37,40,16 36,41,19 52,50,21 52,55,22 50,48,19 44,46,18 90,84,38 201,165,75 171,129,39 167,134,55 34,43,24 25,43,28 34,50,29 35,56,35 71,83,45 153,124,61 91,65,40 76,55,30 138,104,41 173,134,54 169,126,41 174,130,48 168,126,43 168,124,46 160,117,43 167,125,44 174,132,49 171,129,48 164,125,45 166,127,47 169,127,48 174,127,48 170,117,90 100,84,30 86,78,24 79,68,24 64,51,17 55,42,8 75,65,23 88,78,29 77,65,26 69,56,24 62,49,26 50,37,16 83,71,34 86,70,39 84,69,47 78,68,44 65,60,32 27,26,19 29,25,19 27,23,17 27,21,14 38,32,25 45,39,30 64,58,51 79,75,69 86,85,76 89,85,77 86,82,74 92,88,80 84,80,72 84,78,71 85,81,73 90,84,75 83,77,68 86,79,63 75,68,52 72,63,48 55,44,37 39,28,21 38,32,27 35,31,25 32,28,20 30,26,18 33,27,20 28,21,19 40,33,31 38,28,29 41,34,32 40,33,31 40,33,31 36,31,30 32,27,26 72,70,66 88,87,80 91,89,90 95,93,89 90,89,82 97,95,91 89,87,83 82,80,76 88,86,82 87,86,79 87,86,79 81,82,74 83,84,76 89,91,88
136,112,30 137,113,33 119,98,26 119,98,28 131,108,37 132,112,37 127,105,29 154,123,43 149,122,36 170,133,50 138,109,35 135,108,35 140,111,39 139,110,36 146,117,43 142,110,39 162,123,41 168,127,41 159,125,37 149,118,40 40,39,12 26,45,23 33,47,26 38,51,28 79,54,24 112,50,21 171,117,31 71,53,9 81,62,27 77,60,25 51,49,18 49,43,18 62,53,22 44,45,22 57,56,29 47,50,19 74,69,28 163,130,37 137,105,32 62,54,2 68,82,50 34,55,32 33,52,30 33,54,31 36,65,35 138,124,29 180,151,46 97,67,0 195,143,26 207,148,33 205,157,42 197,152,38 192,143,37 185,132,37 174,132,40 169,129,34 173,134,34 174,135,37 173,137,38 188,148,42 180,136,38 193,143,42 138,111,68 76,65,32 73,65,15 69,59,19 51,40,7 75,68,29 76,67,22 79,70,23 71,61,19 64,50,21 61,43,11 94,77,42 83,68,30 81,66,28 79,66,34 68,56,30 61,54,25 69,63,54 68,67,56 72,68,60 75,68,66 79,72,70 77,71,64 78,74,66 80,79,72 87,81,74 92,86,77 95,89,80 103,102,93 99,98,89 96,95,86 96,95,86 100,91,85 100,91,85 91,82,76 86,77,71 87,78,72 84,78,69 80,71,63 76,70,65 77,71,66 70,69,60 70,66,60 62,58,48 36,30,23 31,22,18 31,24,22 33,27,22 28,24,16 28,24,18 28,23,20 27,22,19 31,29,25 88,86,82 89,87,83 89,87,83 91,90,83 87,86,79 77,75,71 87,85,81 101,99,95 91,89,85 92,87,86 90,90,87 93,93,93 89,91,88
147,117,21 143,113,17 139,114,18 140,114,21 152,122,28 153,123,27 159,122,26 177,136,37 165,129,28 179,133,33 174,132,38 167,127,36 170,131,33 167,123,25 180,135,30 170,129,30 177,127,26 187,133,29 191,142,36 183,140,37 43,41,19 30,45,29 33,47,26 33,49,28 93,52,21 128,55,23 116,92,30 36,55,33 39,61,31 37,45,20 71,59,18 106,78,22 43,43,0 42,52,19 31,48,22 37,54,26 55,60,28 91,60,9 34,35,12 21,36,20 24,55,31 38,71,44 41,74,47 40,73,48 39,75,47 41,77,49 39,76,43 48,85,54 69,100,48 99,127,63 179,161,72 195,150,34 190,141,21 168,127,30 164,124,18 177,135,27 171,133,26 164,125,23 172,129,26 188,139,29 185,137,24 200,147,34 148,117,64 87,78,59 69,59,21 61,50,17 54,43,10 75,65,23 76,65,21 74,62,21 64,56,20 57,47,5 94,81,29 87,75,16 81,69,32 77,65,28 63,51,23 62,49,28 66,56,34 69,64,52 67,68,58 74,75,67 81,77,71 79,78,71 80,79,72 82,81,72 83,79,69 85,77,66 91,85,76 95,89,80 90,89,80 97,96,87 101,100,91 96,95,86 96,92,84 100,96,88 100,96,88 98,94,86 98,94,86 95,89,82 92,88,82 91,87,81 84,80,74 76,77,67 83,77,72 77,76,67 68,69,59 57,51,44 37,36,27 40,36,30 42,38,30 48,44,36 28,22,15 32,28,20 27,26,19 87,85,83 84,82,80 89,87,83 91,89,85 77,75,71 95,93,91 90,88,89 94,92,93 102,100,101 105,103,104 102,103,106 99,100,103 98,102,104
147,112,15 156,121,24 153,118,21 156,121,24 161,127,23 163,130,21 176,134,24 171,134,20 168,133,25 169,128,29 179,136,31 170,129,28 187,141,32 177,134,29 176,132,20 170,130,24 164,126,21 176,136,30 165,125,21 174,134,30 35,40,18 30,45,29 36,50,29 38,53,25 126,60,5 154,90,26 46,52,23 24,42,27 19,37,20 25,46,23 38,71,46 40,78,51 41,79,52 39,80,52 39,81,48 45,91,55 74,119,77 64,94,47 30,55,26 35,55,37 33,61,38 36,64,41 32,65,40 34,61,41 36,61,41 28,55,37 30,53,36 30,53,36 32,57,37 37,62,42 47,72,43 60,86,52 116,133,66 143,117,37 156,116,21 166,138,43 168,133,40 170,131,33 157,121,22 153,118,23 153,116,22 168,127,30 158,128,72 92,86,81 71,65,40 67,61,25 73,68,15 68,62,16 68,61,22 64,52,24 51,44,17 71,67,21 78,67,23 74,63,19 73,61,22 73,61,24 58,46,18 59,47,19 54,40,22 64,49,40 79,63,59 85,80,66 83,77,70 70,69,62 80,81,73 84,83,76 85,81,71 87,78,70 91,85,76 94,88,79 96,95,86 101,102,92 97,98,88 98,99,89 96,97,87 104,105,95 96,97,87 98,99,91 96,95,88 98,98,93 101,99,95 95,96,88 91,90,83 88,87,80 80,79,72 77,76,69 76,75,68 74,70,64 68,67,60 67,65,61 59,57,53 68,64,56 65,61,53 54,53,46 46,45,38 82,80,76 84,82,80 86,84,80 88,86,84 83,81,79 96,96,96 108,110,110 107,108,111 103,107,109 105,109,113 105,110,116 106,112,115 104,110,113
160,131,28 169,140,35 160,131,26 149,119,25 150,120,26 141,113,14 165,131,31 148,118,20 140,112,17 141,110,21 161,124,28 147,107,16 170,129,30 141,107,19 146,108,21 140,105,22 147,112,19 173,138,41 152,119,26 154,118,28 27,38,23 31,44,28 34,51,27 63,57,9 151,108,23 138,99,15 32,51,29 26,49,30 35,58,41 34,62,39 36,62,39 34,65,41 39,64,44 37,64,44 34,64,43 36,63,43 39,66,46 45,82,49 61,107,62 47,92,52 41,84,56 36,72,44 37,70,45 34,62,37 36,62,37 34,59,41 29,52,35 26,46,30 26,46,30 26,46,30 27,47,29 33,53,35 59,76,48 104,136,87 65,68,60 93,89,83 121,92,20 145,106,24 143,108,23 141,106,23 134,98,20 150,111,29 154,120,61 97,88,84 89,83,74 78,75,60 74,71,20 68,59,14 52,44,10 47,38,11 62,56,22 64,59,18 75,65,27 71,61,23 65,55,17 62,51,18 66,55,22 56,47,16 51,42,23 85,79,70 52,39,32 56,41,32 68,58,48 93,84,78 88,87,80 89,88,81 91,87,79 96,87,81 93,87,78 95,89,80 94,90,82 102,101,94 104,105,97 107,108,100 102,103,93 101,102,92 98,97,90 99,97,93 100,101,93 98,100,97 94,96,91 97,95,91 96,95,88 94,93,86 90,89,82 84,83,76 82,81,74 76,75,68 73,72,65 72,70,66 65,63,59 54,53,46 56,55,48 54,53,46 51,49,45 76,74,70 81,79,75 83,78,75 75,73,74 103,107,109 110,114,116 110,114,116 109,117,122 111,119,124 112,117,125 111,116,124 105,110,116 107,112,118
128,105,18 143,118,29 150,125,27 154,128,37 135,108,22 137,101,11 147,118,28 119,97,19 121,94,17 118,96,20 145,110,27 137,102,21 141,108,31 126,89,20 141,106,23 144,109,24 149,120,19 161,133,34 140,112,15 148,118,24 30,43,27 31,47,28 38,51,24 126,98,19 151,114,33 121,93,14 34,59,41 25,48,29 30,53,34 26,49,30 32,57,39 30,57,39 32,59,39 34,59,39 29,56,36 28,55,35 29,56,36 28,56,33 38,62,38 41,74,38 77,119,66 52,96,47 48,92,55 40,79,45 37,66,38 31,57,34 27,47,29 25,45,31 24,44,28 25,45,29 27,45,28 27,45,28 34,54,29 56,78,39 56,37,0 68,36,4 86,43,0 255,219,152 187,147,93 255,214,150 255,221,141 255,234,153 255,228,143 107,86,63 91,84,84 83,81,79 76,67,48 66,55,11 63,56,15 67,60,19 69,65,17 67,61,13 65,54,19 62,51,18 57,46,13 61,50,15 60,52,18 52,43,24 65,64,55 83,82,75 87,86,79 86,80,75 63,54,48 64,47,39 70,55,46 92,79,72 92,91,82 92,88,80 98,94,86 97,93,85 105,101,93 106,102,94 108,107,98 111,105,100 104,93,88 73,50,49 58,37,35 78,57,55 108,99,91 98,99,91 92,94,89 94,94,89 90,88,84 90,91,83 90,91,83 90,91,83 82,83,75 80,79,70 79,78,69 83,82,75 83,82,75 76,75,68 61,60,53 52,51,44 49,48,41 60,58,54 74,74,69 78,78,75 98,100,100 100,104,108 110,114,118 114,118,122 110,118,123 113,123,127 112,117,125 112,117,123 112,117,123 106,109,116
100,82,11 117,96,24 136,113,26 128,107,24 114,97,19 115,88,13 117,96,26 103,81,16 105,82,11 103,85,14 130,99,19 139,107,25 116,87,22 121,88,20 124,98,16 129,104,19 146,122,28 144,122,28 107,91,6 120,101,17 27,45,28 33,50,26 59,59,18 133,104,30 140,107,30 116,84,13 30,55,37 21,44,25 26,41,25 22,40,25 26,49,34 25,50,34 28,50,38 24,46,34 25,48,31 25,48,31 23,48,30 22,45,26 28,49,28 34,56,30 41,63,35 43,72,40 51,96,54 39,76,41 38,60,34 33,54,31 28,48,30 26,46,32 24,44,28 25,45,29 26,44,27 27,45,30 32,51,31 42,65,32 110,118,106 98,101,110 144,118,95 178,145,120 108,99,93 82,73,69 98,87,80 112,102,92 120,106,88 116,102,77 104,92,80 85,75,63 81,71,61 81,69,59 71,62,47 73,67,44 67,63,15 56,52,15 46,39,10 54,47,20 64,54,16 60,46,17 47,43,24 98,94,84 86,85,78 77,76,69 87,86,79 93,89,83 93,89,83 91,85,78 75,69,62 46,35,30 51,40,35 81,70,65 97,88,82 105,99,92 102,96,89 108,107,98 88,75,70 70,40,39 79,47,44 80,46,44 85,51,49 83,49,47 80,48,43 99,79,72 100,96,90 85,87,82 88,88,85 91,91,88 89,89,86 82,82,79 89,89,86 86,84,80 77,75,71 79,78,71 75,74,67 75,73,69 76,76,71 73,73,68 60,60,57 56,54,55 68,68,68 85,92,90 103,109,110 111,116,122 113,118,124 118,123,129 112,117,123 103,109,112 106,111,119 111,116,124 110,116,119 111,117,120
94,81,20 107,92,29 120,103,23 108,90,17 102,89,16 102,79,10 102,83,17 92,72,13 101,75,7 104,83,13 125,94,16 128,95,18 120,91,26 115,87,19 111,89,15 109,86,15 121,101,15 130,112,23 99,87,9 93,79,9 28,43,27 31,46,22 84,75,19 122,94,24 133,104,32 125,95,26 30,55,39 17,37,19 22,36,17 20,35,19 24,44,28 24,47,32 24,47,32 23,46,31 25,48,29 24,47,28 22,45,26 21,45,23 27,48,27 31,51,26 32,54,26 35,63,28 59,99,60 35,73,33 34,56,30 32,53,30 29,47,30 26,46,32 23,43,27 25,45,29 26,44,27 25,43,26 28,46,31 40,60,31 106,110,95 96,95,100 124,100,94 148,120,93 108,105,109 106,105,96 108,101,85 111,104,86 103,96,80 108,92,79 104,93,78 107,98,83 109,99,89 108,98,86 117,109,87 111,103,90 71,66,25 48,45,21 52,49,23 56,52,31 57,50,19 55,42,19 100,97,84 103,99,89 94,93,86 75,74,67 87,86,79 94,93,86 97,93,85 93,89,83 89,85,79 91,87,79 75,66,60 54,41,34 46,37,31 76,70,65 107,101,94 61,55,48 55,37,34 77,38,35 85,49,43 73,37,31 82,46,40 85,49,43 74,40,36 71,43,41 97,88,84 93,95,90 88,88,85 89,89,86 86,86,83 81,81,78 83,83,80 82,80,76 79,77,73 74,72,68 69,68,61 69,67,63 66,65,56 66,65,56 68,66,62 49,47,48 67,66,69 106,112,113 111,117,120 116,121,127 113,118,124 112,117,123 106,111,117 100,106,109 105,110,116 106,111,117 109,115,118 102,108,111
82,55,23 210,179,130 255,225,174 106,80,55 54,38,36 43,33,23 47,34,11 69,51,7 98,79,15 99,80,16 108,81,16 122,92,23 112,85,20 109,85,19 107,93,27 84,71,10 108,87,15 107,94,19 106,89,20 63,56,13 26,41,25 29,38,21 108,87,35 81,62,25 72,51,24 77,58,35 30,53,38 13,31,18 17,30,14 22,35,19 23,43,27 24,44,30 25,45,31 25,45,31 25,45,31 24,44,30 22,40,27 22,40,25 25,43,26 27,46,24 28,47,25 33,49,28 39,64,37 41,76,37 32,54,28 31,52,31 31,50,30 25,43,26 24,42,29 27,45,30 25,43,26 22,40,23 28,43,27 40,51,22 121,117,80 112,95,69 127,114,93 120,107,84 99,94,93 89,87,85 81,83,83 79,81,76 77,79,74 74,76,71 67,69,64 65,67,62 73,73,68 71,71,68 69,62,60 72,72,69 53,53,50 66,66,61 74,74,71 59,61,58 72,73,63 60,70,74 102,78,52 105,101,95 98,97,90 92,91,84 86,85,78 99,98,91 98,97,90 92,91,84 88,84,78 92,88,80 103,99,93 105,99,94 92,83,79 37,27,26 51,41,40 47,36,33 46,25,23 81,43,37 84,46,40 73,39,37 63,31,28 65,33,30 68,35,35 56,28,26 55,33,27 54,43,38 94,94,89 87,87,84 87,87,82 82,80,76 78,78,73 79,78,71 79,77,75 74,72,70 66,64,62 63,61,57 63,62,55 62,61,54 51,51,48 47,47,44 104,109,108 107,113,116 105,110,116 100,108,113 97,106,108 104,113,115 100,106,107 91,97,98 96,103,101 100,105,104 101,106,105 102,102,102
128,99,68 86,69,45 132,126,117 147,126,103 134,111,80 162,142,124 37,27,17 39,29,19 52,41,8 41,29,3 53,39,12 74,57,18 99,79,18 102,83,15 95,83,17 97,83,27 93,70,12 97,80,15 112,90,16 41,39,19 28,43,29 35,40,16 131,97,25 121,93,37 101,77,40 96,76,44 38,50,32 17,34,26 10,23,9 18,29,16 21,41,25 24,44,30 24,44,30 24,44,30 25,45,31 21,41,27 19,37,24 19,34,20 22,36,17 30,44,25 29,45,26 26,45,25 34,50,31 55,85,48 30,55,26 28,47,27 27,46,26 25,43,30 27,45,28 24,43,23 21,39,24 22,40,25 28,43,27 45,55,29 155,132,72 181,142,99 155,117,69 156,120,71 140,121,94 76,85,85 74,77,69 73,76,64 71,79,69 60,68,58 59,67,57 57,62,56 65,70,66 69,74,73 66,68,68 62,63,66 50,51,54 62,64,61 67,69,69 62,62,59 62,64,61 57,72,60 135,101,69 97,96,87 108,104,98 99,98,91 86,85,78 89,88,81 100,94,89 101,97,91 98,92,87 90,84,77 97,93,85 104,100,92 101,95,88 100,90,89 102,93,89 50,41,37 46,33,28 78,45,38 74,41,34 77,43,41 67,35,32 61,32,28 65,36,32 55,31,25 63,35,33 70,40,39 70,52,49 51,44,42 83,83,80 79,79,74 78,78,75 71,72,64 67,68,60 69,68,59 70,68,64 60,57,61 58,59,51 64,65,57 51,51,46 94,99,95 96,101,100 89,93,95 92,96,98 98,103,109 104,113,113 96,105,107 107,116,116 105,111,112 96,102,103 100,106,107 97,101,103 94,94,94
71,62,43 75,66,47 81,72,55 68,58,48 112,111,104 93,95,90 94,96,93 107,108,100 61,57,47 37,32,20 35,32,17 26,27,8 29,24,10 45,28,2 96,75,19 108,85,16 92,74,14 105,88,21 116,92,26 86,69,43 80,62,43 75,54,29 118,90,20 109,80,19 113,88,29 108,81,20 94,78,34 24,42,39 11,23,14 17,25,13 22,37,23 25,45,31 24,44,30 24,44,30 23,43,29 22,40,27 17,35,22 17,30,16 19,32,18 26,44,27 26,41,25 25,43,26 29,45,26 46,68,42 34,63,31 31,50,28 28,43,29 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 32,45,29 36,53,27 92,95,64 136,109,77 147,118,83 125,101,64 115,96,71 95,86,67 79,81,81 79,81,81 80,80,80 66,66,66 45,46,49 64,65,68 70,71,74 70,72,72 66,68,68 67,69,66 51,53,50 65,67,67 66,68,68 64,66,63 64,66,63 62,62,62 100,79,75 92,88,78 101,97,91 104,100,94 98,97,90 87,86,79 89,88,79 104,100,92 107,101,94 99,90,84 98,92,85 101,100,91 99,95,85 99,94,80 73,67,58 88,79,71 102,92,82 70,44,34 69,36,27 70,37,30 66,38,29 69,38,30 69,37,32 68,40,31 70,42,31 69,43,33 57,33,25 64,40,34 68,44,38 71,50,46 78,73,70 68,68,63 69,69,64 66,66,61 74,74,60 89,91,45 88,90,46 78,78,44 79,81,64 72,73,63 73,77,48 76,84,61 69,73,58 79,81,76 81,87,88 90,99,99 98,107,109 93,102,102 100,107,105 90,95,94 98,100,100 93,93,93
78,81,73 75,76,68 74,70,62 77,64,57 81,77,69 86,85,78 107,108,98 96,99,91 88,90,87 116,116,116 82,82,79 33,34,26 24,27,19 28,22,17 40,33,15 78,54,17 106,87,34 84,63,9 109,85,30 161,108,81 157,106,80 144,92,62 110,80,22 95,69,17 107,86,30 112,94,34 98,79,26 17,42,24 19,36,28 11,22,11 20,35,21 24,44,30 24,44,30 23,43,29 22,40,27 21,39,26 14,32,19 18,31,17 17,28,15 23,38,24 26,41,27 24,42,27 26,41,25 27,47,29 49,77,42 32,51,29 24,39,27 28,43,27 24,39,23 21,34,18 19,34,18 21,39,22 30,43,27 31,48,24 83,84,72 91,86,83 87,87,87 91,90,83 110,101,84 67,67,64 69,69,64 72,72,67 77,79,74 70,72,67 41,46,42 57,62,58 70,75,71 64,69,68 68,73,72 60,62,59 66,68,65 71,73,73 59,60,63 69,69,69 68,68,65 66,65,70 84,78,71 94,85,77 92,88,82 101,95,90 103,99,93 96,92,86 93,89,81 101,97,91 104,98,91 94,85,79 100,94,87 92,91,82 99,93,84 94,89,77 56,50,41 99,91,80 96,88,77 84,62,56 61,32,26 61,32,28 42,24,19 54,31,28 64,35,31 70,38,33 69,38,28 62,35,28 55,31,23 65,38,31 68,35,28 78,45,36 60,43,35 72,72,67 69,69,55 70,70,36 92,95,33 93,95,40 95,95,36 102,103,37 103,101,27 100,94,28 87,87,26 83,91,27 84,91,34 77,80,47 70,74,59 69,72,62 85,90,86 94,96,96 86,88,85 82,82,79 85,85,82 81,81,78
65,65,65 78,78,78 76,76,76 80,80,80 80,80,77 73,75,72 77,79,76 73,75,75 92,94,94 92,97,96 103,108,107 89,90,93 108,110,107 105,110,109 68,64,56 39,29,17 37,29,16 66,57,40 99,74,57 138,98,73 128,87,58 127,77,46 119,80,52 91,66,18 93,78,31 103,89,46 71,61,19 50,47,7 25,42,34 15,29,22 17,30,16 25,45,29 23,42,31 21,40,29 24,41,31 18,35,25 14,28,19 15,26,15 15,26,15 21,36,22 24,42,27 24,42,27 24,42,29 23,43,27 49,70,47 33,55,29 17,35,22 34,50,29 25,36,21 21,29,15 20,31,16 23,36,22 24,39,25 25,44,22 94,97,75 99,101,101 88,86,84 75,70,67 66,61,49 77,80,72 71,74,66 66,69,59 64,66,61 66,66,66 73,75,70 66,68,63 63,65,60 70,72,69 57,58,61 64,66,66 63,65,65 60,62,62 60,62,62 63,61,59 64,66,63 68,67,72 67,67,62 105,90,81 91,87,77 91,87,81 98,94,88 103,99,93 92,86,79 97,91,84 102,93,85 102,96,89 96,92,86 89,85,77 97,88,82 96,87,81 44,38,31 97,89,78 97,89,78 95,85,75 85,75,65 89,80,74 100,96,90 92,88,82 48,32,28 68,39,35 60,31,27 53,31,25 52,36,30 71,47,41 74,43,35 68,37,29 44,28,15 46,41,13 86,85,31 92,97,36 86,91,30 80,79,25 87,85,23 99,96,31 102,97,26 97,88,32 89,82,25 81,81,20 90,93,29 77,82,21 68,71,20 74,75,36 70,70,54 83,84,76 84,89,83 78,80,77 71,73,68 67,69,64
62,62,62 68,68,68 72,72,72 79,79,79 81,81,81 81,82,85 65,66,69 84,86,86 78,80,80 84,89,88 85,90,89 84,93,93 80,90,84 84,94,91 89,91,86 117,107,97 141,126,106 131,115,100 85,68,60 90,70,52 93,56,30 127,83,57 105,72,45 58,44,19 39,28,21 31,25,20 24,24,21 47,45,46 71,78,76 43,50,45 17,28,15 25,45,31 23,42,31 21,40,29 21,38,30 19,33,26 15,27,20 12,22,14 15,26,15 19,34,20 24,42,27 25,43,28 24,42,29 21,41,23 32,51,31 58,80,52 17,35,20 38,57,35 24,35,20 20,28,14 19,30,15 23,36,22 27,42,28 25,44,22 60,73,57 69,74,82 75,81,82 77,82,81 86,86,86 69,74,70 78,80,75 64,67,59 64,72,62 62,67,63 67,69,64 74,76,71 65,67,62 63,65,62 65,66,69 62,64,61 62,64,61 57,59,56 45,47,44 52,50,48 59,61,58 60,60,57 60,61,64 115,94,79 91,92,80 97,91,86 97,93,85 101,95,88 98,92,85 93,87,80 99,93,86 101,95,88 98,97,88 95,94,85 92,86,79 95,86,80 91,85,78 96,88,77 99,91,80 97,89,78 100,92,81 94,88,79 97,88,80 97,88,80 98,92,83 57,53,43 50,39,34 41,35,30 42,36,31 64,55,51 81,72,68 74,65,57 85,78,35 96,88,38 93,81,40 78,74,28 74,70,24 66,59,18 89,85,25 89,85,23 93,84,26 86,76,23 86,79,22 87,86,21 92,92,29 97,93,35 72,76,18 69,76,19 72,73,34 65,64,53 80,82,77 80,80,77 68,69,61 61,62,54
51,51,51 61,61,61 69,69,69 64,64,64 71,71,71 69,71,71 66,68,68 78,80,80 88,89,92 70,75,71 69,74,70 86,91,87 76,81,77 76,83,78 74,84,76 74,79,75 89,91,86 85,87,87 70,77,75 89,84,81 86,74,74 129,91,70 101,67,35 103,71,39 80,73,71 91,90,95 79,81,81 83,88,87 92,94,94 89,91,91 18,25,20 24,43,32 24,43,34 21,40,31 20,37,29 15,29,20 13,23,17 13,23,20 12,22,16 21,36,24 26,44,27 25,43,26 24,42,29 21,39,22 26,44,27 42,68,43 24,40,19 38,57,35 19,32,18 16,27,14 17,30,18 24,38,19 26,41,27 26,44,27 62,78,59 84,87,96 80,86,89 67,74,72 72,74,74 79,81,78 74,76,76 72,74,69 50,53,45 57,60,52 65,67,62 69,71,66 69,71,66 71,73,73 67,69,69 66,68,68 60,62,62 52,54,54 59,61,61 55,57,57 59,61,61 52,54,54 62,63,66 66,60,53 61,49,39 100,91,85 98,94,88 99,95,89 98,92,85 99,93,86 95,90,78 102,94,83 101,95,88 99,93,86 97,88,82 74,63,58 96,86,76 102,92,82 103,93,81 99,91,78 93,85,72 97,88,80 100,92,81 93,85,74 95,87,74 89,84,72 86,80,71 91,85,78 75,69,64 35,25,24 46,33,26 50,36,22 90,78,23 92,79,29 77,68,21 76,64,23 62,53,22 55,48,7 87,83,21 90,83,22 84,76,24 78,67,21 86,78,26 95,92,27 89,85,25 87,73,30 76,67,22 69,64,21 69,76,21 66,65,27 73,72,63 65,66,58 61,62,54 58,59,49
37,37,37 46,46,46 58,58,58 59,59,59 68,68,68 72,74,74 67,69,69 72,74,69 70,72,72 81,86,80 67,72,66 86,91,87 71,76,72 89,89,86 95,90,78 112,101,84 96,98,98 97,101,103 106,103,107 94,95,98 101,105,109 118,96,76 148,137,120 119,118,109 101,102,105 98,99,104 93,99,100 89,94,93 92,94,94 80,82,82 60,67,62 24,43,34 23,42,33 21,40,31 19,36,28 15,27,18 11,21,18 12,22,16 15,26,15 22,35,21 27,43,24 25,43,26 24,42,29 22,40,23 22,40,23 32,56,32 33,50,26 31,45,26 20,28,16 19,27,15 17,30,18 24,38,19 27,42,28 27,45,28 55,74,54 77,78,83 68,74,77 73,79,80 71,73,73 70,72,69 66,68,68 77,79,74 56,59,51 52,55,47 55,57,52 63,65,60 46,48,43 56,58,58 69,71,71 58,60,60 64,66,66 55,57,57 56,58,58 60,62,62 59,61,61 53,55,55 61,61,61 59,56,62 47,28,14 55,38,28 75,64,59 101,92,88 99,93,84 97,91,82 97,88,80 99,91,80 92,87,75 99,94,82 98,87,80 83,72,65 94,84,72 95,84,69 87,77,65 90,80,68 94,86,73 100,92,81 94,86,73 88,80,67 85,77,64 87,79,68 81,73,62 80,74,65 79,75,69 79,73,66 89,78,63 80,73,32 90,83,24 88,77,31 72,62,20 70,59,24 49,40,11 68,62,14 85,81,19 91,84,25 77,71,25 71,61,21 84,79,26 88,83,28 87,79,29 79,64,24 70,58,17 68,61,18 78,87,27 77,82,19 64,67,43 61,62,52 54,55,47 53,54,44
