146,111,57 132,99,51 120,90,48 128,98,56 125,98,53 120,93,48 97,75,41 83,64,39 86,69,43 98,78,46 119,88,49 132,101,48 150,114,54 161,123,57 153,117,57 140,108,53 132,101,50 126,97,46 117,90,45 104,76,38 111,88,48 150,114,52 152,118,55 105,84,41 81,62,39 74,56,37 73,57,40 73,62,45 74,63,44 76,62,46 76,60,43 93,74,39 115,90,44 112,87,43 103,76,40 105,78,42 108,81,45 104,77,43 93,69,43 99,77,43 129,98,49 137,107,51 117,92,46 115,83,41 113,61,29 93,63,48 45,33,33 110,76,33 255,181,0 255,179,7 255,175,14 246,160,10 222,142,5 204,130,9 161,102,4 125,81,14 106,67,10 138,95,19 233,158,24 249,161,13 237,149,3 234,149,23 187,120,23 181,111,15 153,93,9 120,66,0 129,81,23 110,68,14 76,42,0 44,27,1 34,23,4 33,26,10 34,24,12 37,28,13 64,50,23 69,55,26 64,53,18 67,54,22 69,56,24 72,58,29 74,61,29 76,63,29 76,62,33 77,63,34 78,64,35 78,65,31 78,66,29 79,67,30 67,60,31 50,44,19 31,24,6 29,27,7 42,36,13 52,44,20 57,48,19 62,50,20 62,52,14 64,54,16 65,55,17 68,58,18 70,64,18 73,64,19 75,66,21 75,66,21 71,65,19 71,65,19 73,69,21 75,71,23 69,70,20 72,73,23 68,74,24 67,56,41 70,59,44 70,59,44 67,57,45 62,52,40 61,51,39 61,51,39 67,56,41 72,58,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 67,56,41 67,56,41
146,111,55 132,98,53 116,86,44 117,88,53 137,104,54 128,96,52 101,77,44 93,69,43 87,68,45 88,64,38 99,74,44 107,80,48 128,94,49 132,100,54 118,91,48 127,95,49 138,107,54 132,101,50 114,87,40 112,85,42 128,97,48 147,113,50 132,101,50 94,76,44 80,63,37 96,65,44 47,38,34 36,31,30 59,48,41 73,64,49 71,60,43 88,70,38 109,86,46 105,81,46 88,70,38 83,66,42 85,68,44 77,63,38 73,63,41 91,68,37 110,83,40 120,88,46 127,88,45 104,56,29 61,44,45 41,22,6 65,50,30 124,105,82 255,184,0 255,181,12 255,165,3 242,158,7 214,135,4 186,118,4 150,96,8 126,76,4 166,103,0 221,149,16 255,173,17 255,164,8 255,158,2 254,159,14 223,142,23 214,135,18 210,129,10 213,134,17 179,108,14 149,103,35 75,46,13 36,21,1 33,19,3 45,31,4 72,54,24 78,59,24 75,56,17 73,55,23 71,55,22 70,57,25 72,59,25 73,60,28 74,61,27 74,62,25 74,61,27 76,63,29 77,64,30 77,64,30 78,66,29 78,66,29 77,67,27 78,68,28 75,68,29 60,51,24 30,28,6 29,25,8 39,30,11 55,43,17 59,48,13 61,51,13 64,54,16 64,57,18 68,61,18 69,63,17 71,62,17 73,64,19 73,67,21 74,68,22 76,70,24 76,72,24 74,73,21 72,73,23 70,73,24 66,54,42 68,56,44 69,57,45 68,57,42 64,53,38 61,54,38 64,57,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41
148,113,57 139,106,56 116,85,46 109,82,46 123,93,49 125,95,53 117,89,49 112,83,52 95,70,42 90,69,42 84,63,38 81,60,35 88,67,40 91,70,43 90,67,38 118,86,42 137,106,53 131,100,49 116,89,42 118,91,48 132,101,50 141,106,50 120,93,50 93,75,45 114,68,42 85,44,24 51,45,50 46,41,40 42,37,39 48,41,39 54,43,36 90,73,45 100,78,42 90,70,38 77,63,38 75,61,45 76,60,43 80,60,42 84,62,42 97,67,41 118,72,44 124,74,41 127,69,34 54,32,24 40,37,43 52,26,14 85,68,58 63,42,0 255,178,0 255,179,1 255,169,6 238,158,1 220,141,8 167,104,1 137,82,0 162,99,0 250,160,11 255,175,15 255,161,5 255,168,16 255,161,15 247,152,16 239,152,22 222,140,13 217,139,15 211,133,9 202,125,5 186,114,7 187,115,10 185,116,17 171,106,13 167,106,18 158,101,12 154,101,19 124,83,15 105,75,19 101,72,21 94,69,23 87,67,21 87,65,27 82,65,28 80,65,29 76,63,29 77,64,32 76,63,29 76,63,29 78,65,31 74,62,25 76,64,27 74,62,25 78,66,29 79,67,28 83,68,30 74,61,29 47,39,17 40,30,8 52,43,14 55,47,13 60,52,16 63,56,17 68,61,18 68,61,18 69,63,17 72,63,18 73,67,21 76,67,22 79,70,25 77,71,23 72,71,17 73,71,22 70,73,24 68,56,44 69,57,45 69,57,45 69,58,43 67,56,41 68,57,42 65,56,41 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 71,57,43 69,58,43 69,58,43 68,57,42 67,56,41
145,111,52 139,104,50 125,91,46 118,90,50 112,86,45 118,88,46 130,98,52 119,92,49 106,77,42 103,76,42 95,73,39 81,63,42 79,61,42 76,58,37 100,76,43 132,100,43 153,117,57 155,116,57 146,110,52 132,100,45 138,106,49 138,108,52 113,87,46 98,73,43 100,54,26 59,40,26 52,49,55 48,47,50 52,49,53 51,45,50 41,35,40 52,41,38 65,51,33 69,58,39 73,62,45 71,57,41 93,67,42 123,79,53 112,64,37 123,75,48 104,56,29 158,90,50 86,49,25 42,33,29 88,71,61 66,50,35 59,52,34 150,100,0 255,167,0 255,177,0 253,166,2 243,158,3 213,129,0 170,110,1 157,98,0 232,144,0 255,176,9 255,169,6 255,171,17 255,165,13 255,169,20 255,167,26 243,155,21 241,154,24 227,147,21 220,140,12 198,126,9 179,113,13 192,121,10 200,121,9 210,132,12 217,134,14 225,139,18 224,141,19 203,130,20 168,108,20 147,96,18 142,96,26 126,85,24 119,84,30 104,79,31 90,72,28 78,66,29 77,64,30 78,65,31 77,64,30 77,66,31 76,66,28 76,66,28 73,63,25 76,66,28 76,66,26 76,66,26 80,69,25 80,68,27 62,53,26 55,46,17 59,51,17 60,52,16 63,56,17 69,62,21 68,61,18 70,64,18 72,63,18 73,67,21 75,69,23 83,74,29 81,75,27 73,69,21 74,72,23 69,72,23 66,56,44 68,56,44 66,59,41 69,58,43 68,57,42 65,55,43 67,55,43 63,51,39 66,54,42 68,57,42 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
133,100,50 135,104,55 128,97,48 129,97,53 114,83,46 122,91,52 137,106,55 121,94,49 113,85,47 112,84,44 104,77,45 86,66,46 82,62,42 89,69,37 120,90,44 154,114,50 174,128,62 175,129,61 166,122,55 150,112,48 150,114,54 140,108,51 109,86,46 92,67,39 128,84,58 59,45,31 44,40,49 47,45,55 52,48,57 48,44,53 46,43,49 51,44,47 50,43,46 43,36,36 47,34,29 74,45,23 129,78,43 115,61,25 128,73,42 117,63,29 143,78,37 173,98,51 58,38,29 40,38,39 98,81,71 66,52,38 58,41,2 199,131,0 250,165,0 255,171,0 255,172,3 239,154,1 218,132,0 180,110,0 196,120,0 255,178,2 255,178,14 255,170,11 255,168,15 255,166,13 255,176,27 255,172,33 255,167,31 250,159,28 238,153,27 233,148,22 182,114,8 177,115,18 190,122,10 206,124,8 220,135,11 225,136,7 242,150,15 247,155,20 245,154,23 194,122,15 173,112,24 165,111,25 154,105,28 133,96,27 114,89,30 94,72,25 78,65,31 77,64,30 78,67,32 77,66,31 75,64,29 72,61,26 72,62,24 73,63,25 76,66,28 76,66,28 77,67,29 78,68,26 80,71,24 78,68,26 63,53,15 63,52,17 65,55,17 66,59,18 68,61,18 68,61,18 70,63,20 71,65,19 71,65,19 73,67,21 80,71,26 78,72,24 77,76,22 74,73,21 67,70,21 62,56,49 67,56,39 69,55,39 66,55,40 66,57,42 62,57,43 60,52,39 63,51,39 63,51,39 68,54,40 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
128,97,48 131,99,53 126,96,50 134,103,54 128,96,52 125,94,55 128,98,52 117,92,48 122,92,46 119,94,48 104,77,41 90,69,44 90,70,40 103,78,34 141,103,53 154,116,52 162,121,53 175,131,62 181,131,59 158,116,53 152,116,56 137,104,52 99,77,41 86,62,36 75,47,34 65,54,49 52,49,53 49,45,54 49,45,54 49,46,52 51,45,50 51,44,44 37,32,31 38,31,29 54,39,28 118,67,32 136,81,40 124,69,28 111,59,29 125,79,40 95,58,34 81,51,25 50,43,46 38,28,27 71,61,51 54,43,26 82,51,0 210,139,0 251,164,0 255,179,0 255,172,3 247,163,5 223,144,0 193,119,0 249,153,0 255,190,12 255,173,7 255,163,2 255,170,16 255,176,22 255,173,22 255,174,33 251,163,25 251,163,29 237,155,28 228,148,22 179,116,13 177,114,24 192,124,18 213,132,13 227,142,16 233,144,13 236,146,8 247,155,18 255,167,27 206,127,15 182,123,32 170,116,30 153,104,27 138,98,32 112,86,32 96,74,29 78,67,32 75,64,29 74,66,30 74,66,30 73,62,29 72,61,28 72,61,26 72,61,26 73,60,26 73,60,26 77,64,30 78,66,27 80,71,24 83,74,27 77,67,25 69,59,17 68,58,18 68,61,20 70,63,20 73,67,21 73,67,21 74,68,20 73,67,19 80,74,26 81,75,27 77,72,21 78,75,22 74,73,19 71,72,22 40,37,24 63,56,56 61,53,42 63,52,37 66,55,38 64,54,42 58,50,37 61,49,37 63,51,39 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 68,57,42 69,55,41
134,103,54 134,102,56 124,92,48 139,108,59 137,104,56 117,91,52 103,79,46 112,86,47 123,96,51 125,100,54 112,87,43 105,78,44 113,87,48 132,96,49 144,109,55 145,109,51 157,119,55 167,127,63 167,125,60 141,106,52 119,92,47 113,90,50 91,73,41 92,62,36 62,40,34 42,36,41 52,49,55 49,46,50 51,49,57 47,43,52 49,42,45 42,36,31 36,26,27 42,29,24 99,66,39 147,87,44 118,62,26 115,70,37 102,60,36 150,90,51 131,80,54 64,41,30 50,48,60 79,58,56 61,54,38 58,44,15 130,82,0 222,148,2 243,159,0 255,193,7 255,168,0 248,164,4 238,154,5 217,137,0 255,185,9 255,185,8 255,171,5 255,166,3 255,177,23 255,176,23 255,170,19 255,176,30 254,168,29 249,166,28 243,161,34 240,162,38 179,113,11 173,109,22 192,123,22 219,138,19 221,139,12 235,146,15 244,154,16 250,159,17 252,163,20 222,140,15 170,114,22 165,114,34 145,104,34 126,95,31 100,83,34 85,70,32 77,66,31 75,64,29 73,65,29 74,66,30 72,61,28 72,61,28 72,61,26 69,58,23 69,56,24 65,51,22 70,57,25 74,62,23 78,69,22 79,70,23 78,69,24 77,67,25 70,63,20 70,63,20 74,67,24 68,61,18 74,68,22 75,69,21 76,70,22 78,72,24 77,71,23 71,67,19 78,75,24 76,73,22 68,69,19 71,72,35 24,21,25 42,35,35 60,51,47 63,55,44 63,55,42 59,51,38 62,50,38 64,52,40 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 69,55,41
136,105,54 136,105,56 127,95,49 128,96,54 119,91,53 100,78,44 86,65,42 100,77,48 126,98,60 132,100,54 129,98,49 133,96,52 142,106,57 144,109,55 144,109,55 148,109,50 157,122,57 156,121,56 149,113,53 131,95,46 103,76,40 91,73,41 83,66,42 103,64,36 69,45,37 40,34,39 44,41,47 42,39,43 51,49,57 46,43,49 46,41,40 40,36,28 40,28,18 78,51,35 116,61,30 145,83,41 122,68,30 107,59,30 75,44,32 125,73,41 65,35,18 49,28,15 46,42,55 117,80,54 193,147,110 61,53,17 117,78,7 214,142,5 247,160,0 255,192,7 252,162,0 251,170,2 248,162,2 246,157,3 255,195,9 255,188,14 255,169,2 255,168,2 255,169,14 255,178,24 255,172,17 255,177,29 253,168,26 253,170,30 237,156,22 235,156,25 188,118,15 176,112,25 199,130,27 221,138,20 225,137,12 235,144,15 244,152,17 247,156,16 250,161,18 234,150,21 163,107,15 148,101,22 130,92,28 113,87,35 87,72,32 75,65,25 73,65,29 74,66,30 73,65,29 71,63,27 72,61,26 71,60,25 65,54,21 65,53,23 65,51,22 50,37,14 52,39,16 69,57,20 73,64,19 74,68,20 78,72,26 74,67,24 74,67,24 74,67,24 70,64,18 76,70,24 75,69,23 75,69,21 78,72,24 75,69,21 75,69,23 75,71,23 80,74,26 70,68,19 63,66,15 67,72,25 60,61,49 29,29,29 28,25,29 56,51,53 62,56,47 58,50,39 62,50,38 64,53,38 66,55,40 67,56,41 67,56,41 70,56,42 71,55,42 68,57,42 71,57,43 69,55,41
146,110,52 147,111,53 143,105,55 122,90,48 105,76,41 97,69,42 88,64,40 93,69,43 113,86,50 135,101,60 140,107,55 145,104,55 150,110,56 141,106,52 139,104,50 154,115,56 152,116,58 146,110,52 136,103,53 124,93,44 105,79,40 90,67,38 81,62,37 111,65,35 57,39,36 52,41,48 47,41,46 51,48,54 52,49,55 48,43,45 42,36,31 42,36,27 47,28,14 82,48,30 129,73,39 142,85,43 121,68,27 105,53,23 64,41,30 134,76,39 102,60,36 54,32,24 45,44,49 69,50,38 83,62,21 65,54,19 75,54,0 173,114,0 231,150,0 255,200,10 255,185,4 253,169,0 255,178,8 255,167,4 255,194,6 255,187,14 255,167,4 249,163,1 255,173,14 255,173,17 255,178,23 255,170,17 255,177,31 255,173,31 252,172,33 247,166,32 200,124,13 177,114,24 195,122,24 219,137,21 222,137,13 222,131,4 232,139,9 249,157,22 248,159,18 221,145,11 164,110,20 147,107,32 131,97,36 104,87,38 84,74,34 75,68,27 73,65,29 70,62,28 71,63,27 67,59,23 68,57,24 64,52,26 61,51,27 53,43,21 51,35,18 65,51,24 74,61,29 65,53,14 73,64,19 75,69,21 76,70,22 71,65,19 75,69,23 73,66,23 73,67,21 73,67,19 75,69,21 75,70,19 77,71,23 75,69,21 75,69,23 72,68,20 75,69,21 70,69,17 65,68,17 66,72,22 71,76,40 35,34,23 27,22,24 28,23,25 50,45,47 57,51,46 60,48,36 60,49,32 64,53,36 67,56,41 64,54,42 65,55,43 64,54,44 67,55,43 69,57,45 69,57,45
158,117,56 154,113,54 153,111,57 139,103,56 131,97,56 119,91,53 111,84,48 111,84,50 116,84,52 139,100,61 151,110,61 155,114,65 155,115,61 141,106,52 134,99,45 152,116,56 148,113,57 145,110,54 135,104,51 126,97,48 109,83,42 108,74,42 135,97,62 136,82,46 62,41,37 48,42,47 49,43,48 50,44,51 52,49,53 47,40,43 42,33,29 43,33,23 71,46,29 88,51,27 119,63,27 121,67,29 126,75,36 115,63,33 58,40,35 126,71,40 104,60,34 52,33,21 46,42,53 106,86,68 136,98,52 69,57,20 69,53,9 145,90,0 225,146,0 255,188,0 255,190,3 255,174,0 255,177,3 255,172,4 255,193,6 255,167,3 250,157,0 244,158,0 250,167,11 255,173,19 255,172,17 255,174,21 255,178,30 255,170,28 245,165,26 245,159,24 207,128,13 179,114,21 195,122,24 209,131,16 225,142,22 232,144,19 236,145,16 242,152,16 241,155,16 214,140,15 160,108,21 140,103,30 121,92,31 90,74,30 78,68,30 73,65,29 73,62,27 73,62,27 67,59,23 66,58,22 60,51,22 43,32,17 39,32,16 54,44,32 66,50,33 72,59,27 79,66,32 72,60,21 71,62,17 74,68,20 75,69,21 75,69,23 75,69,23 75,69,23 76,70,24 76,70,22 76,70,22 71,66,15 71,65,17 75,69,21 74,68,22 71,67,19 73,67,19 70,69,17 65,68,17 67,73,23 68,75,29 65,66,43 45,43,44 40,38,39 26,24,25 49,44,46 60,48,38 63,51,39 64,53,38 66,54,42 52,41,34 52,43,37 52,45,43 62,49,42 66,55,48 67,57,47
153,112,51 152,111,50 151,110,53 151,110,53 150,108,56 150,108,56 145,104,55 142,104,58 147,109,59 154,114,62 160,118,64 157,117,65 155,115,61 143,111,56 139,107,52 145,114,54 140,108,51 139,107,52 136,105,52 120,93,48 133,98,60 219,149,87 253,171,99 172,106,56 66,47,35 45,43,44 47,41,46 49,43,48 45,42,46 39,34,33 43,34,28 67,44,29 98,58,33 122,74,47 127,76,39 94,46,17 102,56,26 104,53,27 46,35,32 135,74,40 91,61,46 46,33,30 42,37,39 93,71,53 54,45,26 66,59,32 66,54,15 102,65,0 183,110,0 255,194,5 255,195,0 255,190,7 255,182,4 255,177,4 255,183,0 244,154,5 189,112,7 217,134,12 243,161,2 250,166,8 254,170,12 255,173,18 255,172,24 253,171,28 245,165,26 245,161,28 227,150,26 184,121,16 192,126,24 201,129,12 210,133,11 218,142,10 229,148,14 230,151,18 224,147,18 195,129,29 146,99,22 129,97,40 104,84,38 79,65,36 72,60,34 69,59,35 64,55,28 55,47,23 43,36,18 49,41,28 57,53,45 48,42,33 63,48,37 69,55,37 73,62,27 75,66,21 76,66,26 76,66,26 71,65,19 71,65,17 76,70,22 75,69,21 71,65,19 71,65,19 75,69,23 76,70,22 74,68,20 74,68,20 75,69,21 76,70,22 70,64,18 69,65,19 66,62,16 64,65,17 64,67,18 65,73,22 67,74,19 66,74,21 54,57,37 54,53,56 32,32,32 26,24,22 45,37,45 56,47,41 47,38,34 38,31,29 38,31,31 35,30,32 41,36,38 38,31,31 38,31,31 42,32,31
147,107,53 147,107,53 144,103,54 143,106,53 145,108,53 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 140,106,65 138,105,57 143,111,56 138,106,51 139,107,50 137,104,52 132,99,47 131,100,49 165,122,66 255,187,115 255,193,118 255,185,109 215,148,98 67,48,36 44,39,38 38,36,37 47,42,44 51,46,48 35,29,24 39,28,21 66,39,21 96,51,18 97,50,16 124,70,32 94,48,22 92,52,29 93,49,21 59,46,43 126,66,25 90,59,49 61,41,34 64,57,60 130,110,90 66,45,30 102,89,66 64,57,14 71,54,7 136,74,0 255,196,14 255,191,0 255,181,0 255,188,8 255,180,7 255,189,4 234,151,13 210,136,30 201,127,23 193,114,0 229,145,12 234,154,15 239,159,20 245,164,30 247,165,40 242,159,41 231,148,37 223,146,41 195,130,37 183,120,30 187,118,19 202,129,19 207,132,14 201,129,12 206,132,26 200,135,46 148,105,45 83,57,18 65,45,25 50,39,24 45,37,26 40,29,22 37,26,19 44,35,27 47,43,37 52,46,39 57,49,36 70,54,41 75,57,38 71,59,31 72,61,26 72,63,18 76,67,22 77,67,27 74,67,26 70,64,18 71,65,19 71,69,20 71,67,19 75,69,23 74,68,22 69,63,17 73,67,19 73,67,19 68,62,14 71,65,17 73,67,19 71,65,19 65,61,15 67,62,19 61,62,14 63,66,17 65,71,21 69,73,19 67,73,21 72,78,37 68,71,49 65,65,60 10,10,10 25,23,24 47,43,54 53,49,58 41,38,44 38,35,41 38,36,37 37,35,36 41,34,34 38,31,31 40,33,33
141,104,51 141,104,51 140,103,50 141,104,51 140,103,50 142,102,50 144,104,52 153,112,53 160,119,58 161,118,60 156,114,72 142,104,69 127,97,55 130,98,52 123,96,49 132,99,47 135,104,51 132,103,50 211,157,98 234,147,79 199,114,38 255,172,97 255,188,114 213,143,92 66,45,32 44,38,33 48,46,47 50,43,43 41,34,34 39,30,26 58,39,27 81,45,27 104,58,30 108,61,29 105,56,20 77,32,9 111,64,41 101,55,29 93,59,41 109,58,32 110,62,35 95,53,29 54,42,54 103,74,50 70,68,48 138,112,73 68,62,26 66,54,17 85,48,0 255,186,0 255,188,0 255,184,0 255,191,7 255,181,10 255,191,8 254,163,7 255,172,6 237,161,0 204,124,22 202,118,40 165,94,21 155,92,18 167,99,25 162,94,24 159,91,21 167,98,31 166,101,37 166,108,44 161,107,48 155,103,43 160,108,46 143,97,38 112,71,22 81,46,8 49,29,9 42,29,22 30,24,19 36,26,25 33,26,24 53,48,47 58,53,50 55,48,46 66,51,40 91,70,47 101,69,39 106,73,34 91,67,30 74,62,25 71,64,23 73,63,21 75,66,21 79,70,25 78,69,24 76,66,24 71,65,19 71,65,17 71,69,20 75,71,23 71,65,19 74,68,22 74,68,22 71,65,17 71,65,17 73,67,21 73,67,21 69,63,17 68,63,20 65,60,17 62,62,17 58,58,13 65,66,18 69,70,20 69,73,19 67,74,19 68,76,25 74,83,39 73,77,60 65,65,62 23,21,22 31,29,30 41,38,42 58,55,61 42,39,45 39,36,40 46,41,43 50,40,44 44,34,35 44,32,34
142,105,50 142,105,50 141,104,49 140,103,48 139,102,47 143,103,49 148,108,54 157,116,55 159,119,55 160,117,57 159,118,69 142,105,63 128,98,52 127,97,53 120,93,48 125,98,55 134,96,48 184,126,64 255,199,117 255,171,92 246,158,81 255,175,100 255,169,97 254,183,128 75,48,32 54,43,40 41,36,38 46,36,35 38,28,27 42,27,18 78,44,22 98,54,26 104,57,25 109,60,24 97,50,18 88,43,20 121,70,44 85,45,22 113,60,33 87,46,26 75,39,17 55,26,6 45,38,36 113,86,70 96,85,70 69,57,45 76,64,25 67,55,14 75,54,0 255,192,12 255,188,0 255,173,0 255,182,4 255,182,9 255,186,2 255,166,0 255,179,0 254,174,0 229,146,6 218,128,15 213,123,27 198,113,37 164,96,33 131,73,20 104,53,16 98,51,17 91,50,21 74,50,28 50,31,19 36,24,24 29,19,20 28,21,19 31,24,22 37,32,29 54,48,43 65,61,53 74,62,52 73,52,41 62,30,14 94,55,25 126,83,38 146,97,48 149,91,38 134,85,36 119,80,37 90,68,30 74,67,26 73,66,25 75,66,21 76,67,22 77,68,23 78,69,24 78,69,24 75,65,23 73,67,21 71,65,17 71,69,20 72,68,20 73,69,23 72,68,22 73,67,19 74,68,20 71,65,19 70,64,16 73,67,19 69,63,17 66,63,19 63,60,16 63,60,16 59,59,14 66,66,21 69,70,20 69,73,19 69,73,19 69,73,17 74,82,31 79,87,48 65,68,58 45,43,44 32,27,29 37,32,34 46,43,47 55,54,59 51,47,56 41,35,42 45,38,38 46,36,37 45,35,36
141,104,51 142,105,50 145,106,49 149,108,49 147,106,47 148,109,50 161,121,57 168,127,59 162,123,64 157,118,61 159,118,71 152,114,66 141,106,52 136,102,57 128,96,54 151,106,60 255,190,115 246,153,76 220,134,63 255,178,100 255,176,97 255,189,116 249,163,95 239,166,109 98,64,44 55,39,35 41,34,34 40,30,29 37,26,21 55,30,13 96,53,34 108,60,31 109,62,28 124,72,40 92,46,18 95,51,25 117,69,40 113,62,27 115,58,27 117,62,31 124,68,34 110,58,28 50,38,40 73,63,62 88,66,48 60,54,31 71,64,21 69,59,17 73,57,15 255,196,33 255,181,0 255,180,1 255,175,0 255,173,3 255,182,2 255,174,4 255,182,2 255,173,0 248,165,0 234,153,5 219,131,8 216,120,21 228,131,51 213,123,47 206,119,53 194,113,52 177,100,49 171,99,49 157,89,46 153,89,45 137,82,39 132,77,34 144,84,41 152,90,48 166,100,50 167,102,47 177,109,50 191,121,59 184,116,53 178,108,46 162,103,44 150,99,42 123,88,52 82,64,32 73,62,27 68,62,26 70,63,24 71,64,23 73,67,21 76,67,20 75,69,23 74,68,22 74,68,22 73,67,21 71,67,21 69,65,19 68,66,19 66,64,15 70,68,21 74,68,22 74,68,20 74,68,20 71,65,19 71,65,19 70,64,18 67,62,19 65,60,17 60,57,15 58,58,17 61,62,14 64,65,17 69,70,22 69,70,20 70,72,19 71,73,18 71,74,23 79,86,42 90,94,67 80,80,77 20,15,17 37,30,33 51,45,52 54,47,57 53,51,59 54,52,64 41,41,51 43,36,39 44,37,37
149,108,49 151,108,50 155,110,48 160,112,40 159,111,39 155,113,48 160,120,54 162,124,60 157,118,59 154,115,56 159,119,67 158,117,58 150,110,58 128,100,60 138,93,45 255,196,121 255,181,100 255,176,94 255,204,123 255,171,99 255,180,116 224,144,78 255,179,107 237,161,101 110,70,45 51,34,26 43,36,36 43,32,29 51,29,21 87,49,28 90,45,22 113,61,29 101,55,25 111,63,34 95,50,27 106,59,36 100,54,28 119,69,36 130,72,37 120,66,32 139,79,40 124,70,34 49,32,22 60,51,47 62,42,24 94,71,42 76,65,21 69,62,19 76,60,27 255,192,53 255,188,4 255,180,2 255,180,2 255,173,1 255,182,3 255,174,2 255,184,6 255,170,0 251,169,0 250,168,9 237,159,8 231,150,16 232,140,30 235,143,45 234,140,52 224,129,48 203,115,38 205,121,45 208,125,56 200,116,54 203,119,57 207,124,55 195,113,41 194,115,42 187,109,40 183,108,40 170,102,32 161,105,42 143,98,52 98,74,39 77,63,36 73,59,34 68,59,30 68,59,30 66,60,24 67,62,23 69,62,23 70,63,22 73,67,21 73,67,21 74,68,22 74,68,22 71,65,19 71,65,19 69,65,19 68,64,18 67,65,18 65,66,16 68,64,18 70,64,18 73,67,19 73,67,19 73,67,21 70,64,18 68,64,18 62,57,14 62,57,14 59,56,14 59,59,18 61,62,14 66,67,19 68,69,21 69,70,20 70,72,19 71,73,18 67,74,19 75,83,32 79,84,48 58,61,49 53,48,50 29,19,20 37,30,30 42,35,38 65,62,68 38,34,43 52,52,62 51,47,56 46,41,43
155,109,43 156,110,44 159,110,45 163,114,45 166,114,41 165,115,41 151,111,47 151,112,51 157,119,53 154,119,54 147,111,51 139,103,56 125,87,50 150,97,52 248,164,88 255,179,98 255,185,105 243,151,71 255,205,125 255,186,110 255,173,105 255,178,106 228,149,74 230,152,83 114,69,36 53,32,21 36,31,33 46,34,24 72,42,25 108,62,36 97,49,22 121,67,31 96,53,34 93,48,25 97,53,27 109,63,33 98,56,32 90,47,28 116,66,33 118,67,32 116,66,35 85,43,19 43,28,17 52,45,45 103,82,71 115,87,60 80,70,30 70,64,18 72,61,28 240,184,66 255,171,0 255,174,0 255,182,1 255,179,9 252,174,5 255,178,1 255,170,0 255,167,0 243,157,0 241,157,0 243,163,8 239,166,18 219,147,12 218,144,21 226,147,30 222,139,30 204,125,32 199,122,33 190,114,31 189,111,29 185,107,27 177,106,19 181,109,25 171,105,21 153,99,22 126,87,18 95,71,16 69,57,20 65,59,25 63,58,26 65,61,24 66,60,24 66,60,26 65,59,25 64,59,20 66,61,20 68,61,20 70,63,20 71,65,19 73,67,21 71,65,19 70,64,18 71,65,19 71,65,19 70,64,18 66,62,16 68,64,18 69,65,17 69,63,17 70,64,18 75,69,23 73,67,19 71,65,19 69,63,17 67,63,17 65,61,15 59,56,14 59,56,12 64,61,17 63,63,18 65,66,18 68,69,21 71,72,22 66,67,17 71,72,22 70,72,17 72,79,24 75,82,36 71,74,54 80,78,76 23,18,17 36,29,32 40,33,36 42,37,34 48,43,40 27,22,21 55,51,60 55,51,60
161,111,39 161,111,39 163,111,38 163,111,38 167,113,38 167,116,38 152,110,47 154,115,54 159,120,59 150,114,56 127,97,51 101,74,40 111,79,47 255,189,110 255,174,95 255,178,98 255,195,114 245,152,75 255,181,101 240,155,79 255,186,115 235,149,83 243,163,95 242,166,101 140,90,57 56,29,13 36,26,30 52,33,19 86,50,30 97,50,27 104,56,27 129,75,41 99,56,37 90,48,26 110,62,33 96,50,22 101,53,26 90,49,29 87,47,24 122,71,34 112,56,22 124,70,36 66,32,14 44,41,45 73,62,59 86,70,57 78,71,28 69,64,21 69,63,29 179,141,52 255,190,2 255,180,3 255,186,5 255,173,5 245,167,0 251,171,0 255,173,3 251,167,0 239,156,0 239,155,0 238,159,0 239,167,9 231,160,16 220,151,13 216,149,12 203,139,8 185,124,8 164,110,2 149,101,4 147,100,9 142,96,10 138,96,15 130,93,12 128,92,16 113,83,14 96,76,17 70,61,16 68,60,24 64,58,24 62,56,20 64,58,22 64,58,22 64,58,22 62,56,20 65,60,21 66,61,20 68,61,18 70,64,18 70,64,18 70,64,18 71,65,19 71,65,19 69,63,17 70,64,18 69,63,17 66,64,17 68,64,16 71,65,17 70,64,18 71,65,19 71,65,19 70,64,18 75,68,25 65,60,17 65,60,17 61,59,12 58,55,15 60,57,17 60,57,17 63,63,20 66,67,17 68,69,19 70,71,21 71,69,20 72,71,19 71,73,18 75,77,22 76,82,32 58,61,39 53,52,55 21,16,18 26,21,23 40,34,39 49,43,48 34,28,33 54,48,53 42,36,41 60,56,67
