134,103,54 127,96,47 134,102,58 129,98,47 122,92,48 134,103,54 136,103,53 115,90,44 122,97,53 119,91,53 90,69,42 86,69,45 91,70,43 118,86,42 149,112,59 159,118,59 174,128,60 179,133,65 164,120,51 154,118,58 150,109,52 112,82,40 86,69,43 73,63,39 69,60,43 71,60,43 73,62,45 76,62,46 70,59,42 71,57,41 71,60,41 76,62,44 82,64,43 100,59,28 46,37,31 48,45,51 53,47,52 48,45,51 43,34,30 51,32,16 102,52,19 124,68,32 130,73,33 108,54,16 85,49,29 129,74,43 80,57,54 59,46,39 116,87,52 101,78,36 64,54,16 151,104,23 244,166,24 255,188,0 255,185,14 254,168,10 230,147,11 224,144,7 255,182,4 216,126,0 112,56,0 214,139,7 221,147,6 219,145,2 231,151,12 228,146,19 228,148,20 207,132,16 176,114,17 180,119,15 198,130,18 207,130,6 212,139,11 215,145,27 178,115,25 101,74,27 55,37,16 46,32,7 88,68,38 100,84,51 80,74,28 75,68,25 74,67,24 73,68,25 75,72,28 79,75,27 75,71,25 75,68,27 76,70,22 78,69,22 76,68,18 74,68,20 74,68,20 76,70,22 74,68,20 73,67,19 74,68,22 74,68,22 63,64,16 64,66,20 66,72,22 67,74,19 67,75,22 71,78,44 62,65,57 65,63,59 32,30,31 45,44,49 41,42,47 32,31,34 38,36,37 43,36,36 40,33,33 37,30,30 42,35,35 63,54,50 62,51,36 67,56,41 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 68,54,40 68,54,40 69,55,41 69,55,41
140,107,57 124,90,45 144,110,65 156,117,60 139,104,48 138,102,53 134,103,50 126,96,50 126,99,52 120,90,48 104,77,43 98,72,47 119,91,53 137,107,51 148,112,54 147,110,55 170,126,57 174,128,62 156,118,54 132,101,48 124,98,48 104,82,44 86,67,42 73,59,41 71,60,43 71,60,45 70,59,40 74,63,44 71,60,41 72,58,42 75,53,33 164,111,66 252,172,102 165,92,33 63,40,27 45,42,48 47,44,50 52,45,48 45,34,27 82,49,24 121,70,35 114,63,26 96,45,8 82,41,12 79,43,21 125,68,37 73,54,42 50,39,36 81,57,35 75,63,35 58,51,20 84,67,16 192,136,18 255,198,0 255,193,10 255,187,16 254,169,27 236,153,15 255,182,7 207,128,13 232,170,25 240,168,17 211,152,26 186,135,57 149,103,35 126,80,21 117,69,13 129,80,13 154,101,35 162,101,22 170,107,17 178,112,10 170,110,17 167,107,19 159,110,31 130,92,26 113,82,22 103,78,34 80,68,29 76,66,26 76,66,26 76,66,26 76,67,22 76,70,24 75,74,20 80,75,22 77,71,23 77,70,27 74,70,24 75,69,21 73,67,19 73,67,19 73,67,21 69,63,15 73,67,21 73,67,21 69,63,17 65,60,17 61,58,16 64,64,19 67,70,21 68,72,18 66,72,20 69,76,30 78,84,57 60,63,55 26,24,22 35,30,29 46,43,49 48,45,51 46,43,47 40,33,36 43,33,32 43,33,32 42,32,31 47,37,36 65,59,52 70,56,42 68,57,42 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 68,57,42 69,58,43 71,57,43 70,56,42
132,102,60 121,89,55 146,113,61 161,123,59 154,116,52 150,114,56 139,107,52 139,108,59 132,102,56 127,96,47 123,96,51 127,98,49 139,106,54 142,108,49 141,106,50 148,112,54 161,124,55 157,119,55 143,106,51 104,76,36 98,75,35 89,70,43 83,69,44 74,59,39 72,58,42 72,58,42 73,59,45 70,59,44 74,56,37 87,59,30 255,190,131 255,186,109 255,185,108 220,144,81 65,35,18 42,36,41 49,44,46 42,35,35 45,30,19 92,47,26 108,56,26 132,81,42 97,49,20 84,44,21 95,55,30 94,48,20 103,67,45 54,38,32 95,76,53 67,57,45 92,73,34 66,56,16 111,81,14 255,183,0 255,187,8 255,185,20 255,178,31 243,163,24 255,194,14 255,173,17 255,177,0 255,173,0 254,172,0 255,179,15 246,174,21 247,175,22 244,170,24 228,155,25 199,137,12 189,126,6 188,127,9 185,129,9 177,129,16 170,123,19 151,106,15 134,98,20 102,85,34 85,78,39 76,68,32 73,66,27 76,66,28 77,67,25 73,66,23 75,69,23 73,69,21 76,71,20 74,70,22 76,70,24 75,69,21 73,67,19 72,68,22 73,67,21 73,67,21 74,68,22 70,64,18 70,64,18 67,60,17 60,57,13 59,56,12 63,64,16 70,68,19 71,73,20 69,73,17 68,74,22 73,80,44 79,85,58 80,80,80 28,26,22 50,44,49 55,52,56 43,41,51 57,50,62 44,37,37 42,35,33 45,36,30 44,34,33 37,34,38 69,57,47 67,55,43 68,57,42 70,56,42 71,57,43 72,58,44 72,58,44 65,56,41 66,57,42 69,58,43 68,57,42
127,94,57 128,95,58 146,110,61 158,118,64 164,125,64 157,121,61 131,97,54 141,110,59 147,114,66 142,111,58 130,99,50 142,106,59 148,112,61 136,105,54 148,114,55 155,120,55 145,114,52 136,105,45 130,99,48 111,84,41 95,71,36 84,63,38 79,64,42 75,61,43 73,59,41 73,59,41 76,59,51 73,60,37 113,72,41 241,163,92 251,158,81 255,185,106 253,168,97 234,159,94 72,38,16 43,37,42 47,37,36 38,32,27 65,40,23 101,57,31 104,52,22 133,75,40 95,49,31 116,70,40 99,53,25 106,61,38 81,41,18 39,28,25 119,99,79 102,82,62 92,78,49 69,59,17 72,49,7 255,188,6 255,180,6 255,174,9 243,165,16 242,167,26 255,184,4 255,183,13 255,179,0 255,169,0 255,175,0 255,177,5 255,185,20 255,185,26 255,182,26 243,169,23 214,150,12 203,142,8 195,136,10 197,143,18 175,128,9 164,120,12 143,100,13 124,92,17 90,75,24 76,69,30 74,66,30 74,67,28 75,68,27 76,69,26 76,69,26 75,68,25 75,69,23 75,69,23 74,68,22 74,68,22 71,65,19 68,64,18 66,64,17 68,64,18 68,64,16 73,67,21 70,64,18 67,62,19 60,55,12 59,56,16 63,63,20 66,63,19 68,69,21 72,70,21 70,72,17 66,72,20 73,79,38 74,79,43 69,70,62 19,17,13 41,34,32 39,34,33 46,43,47 33,27,34 61,59,67 41,36,38 49,39,38 46,35,32 29,24,21 50,40,39 69,57,47 67,56,41 67,56,41 68,57,42 68,57,42 70,59,44 71,57,43 70,56,42 71,57,43 71,57,43
144,104,50 145,105,53 154,115,58 157,117,63 158,118,64 152,113,56 135,99,50 146,109,56 152,111,62 150,112,62 145,108,53 150,110,56 147,107,55 129,98,47 145,111,52 154,118,58 144,112,55 139,107,50 136,105,52 116,89,44 102,75,41 85,64,37 79,64,42 77,63,45 76,62,44 76,62,44 81,63,44 84,50,18 255,170,97 255,177,98 255,164,82 255,182,101 250,168,94 245,170,98 92,51,20 42,37,36 41,34,34 38,26,16 89,52,28 104,58,30 107,57,24 120,66,28 111,67,41 116,71,38 107,58,22 126,70,34 127,73,39 65,45,38 50,34,21 106,84,64 71,59,29 71,59,20 71,62,17 241,172,20 255,183,3 255,172,7 254,171,17 238,164,18 255,183,10 255,187,13 255,175,0 255,169,0 255,171,0 255,175,7 255,172,10 255,174,12 249,174,15 234,161,13 214,150,12 203,139,3 195,136,6 184,130,7 172,121,12 161,108,13 142,101,13 113,80,12 86,73,23 75,68,25 73,66,27 73,66,25 73,66,25 73,66,23 73,66,23 74,67,24 73,66,23 71,64,21 71,65,19 69,65,19 68,64,18 68,64,18 67,65,18 70,64,18 71,65,19 70,64,18 67,62,19 63,60,18 59,56,16 57,54,14 64,61,19 67,64,20 68,69,21 71,72,22 70,72,19 69,71,16 69,78,22 72,79,31 55,56,48 26,23,27 33,23,22 47,42,39 34,32,30 48,40,46 50,53,64 62,60,70 49,39,43 52,39,36 37,30,28 34,27,25 62,51,44 64,55,40 64,53,38 64,53,38 67,56,41 70,59,44 71,57,43 70,56,42 72,58,44 71,57,43
154,113,54 153,112,53 152,111,52 149,109,55 148,108,54 148,108,56 147,106,59 156,115,58 159,118,59 163,122,63 162,123,66 161,122,65 145,111,52 140,105,51 146,111,57 151,111,57 140,105,51 139,106,54 137,108,55 115,90,44 95,71,38 98,71,39 102,80,46 79,64,42 76,62,44 76,62,44 116,87,65 255,172,93 255,181,99 255,168,89 255,179,96 255,192,116 247,162,89 233,154,81 118,63,20 47,40,38 41,35,28 58,33,14 98,53,32 107,62,27 97,53,23 104,59,26 101,55,27 93,49,21 97,51,23 133,77,39 138,80,43 84,54,39 55,44,39 110,87,74 109,79,53 72,62,22 63,64,14 121,81,0 255,174,1 255,171,6 255,177,14 255,172,18 249,173,10 255,174,0 255,178,0 255,167,0 255,170,0 255,167,0 255,170,6 253,171,12 245,170,13 221,148,2 210,146,8 197,136,4 184,129,4 171,122,4 164,115,7 159,111,12 143,100,13 106,79,14 84,68,24 72,62,20 70,63,24 70,63,22 69,62,19 70,63,20 70,63,20 70,63,20 68,64,18 73,64,19 72,63,18 67,63,17 66,64,17 67,63,17 68,64,18 67,63,17 68,64,18 68,63,20 67,60,19 61,56,17 57,54,14 57,54,14 64,61,17 66,63,19 70,68,21 70,68,21 69,71,18 71,73,18 75,77,20 76,79,30 49,51,25 74,72,70 25,20,22 24,22,23 47,40,43 38,31,34 54,51,57 46,42,51 58,52,59 47,37,38 40,33,31 33,23,22 60,49,44 66,55,40 64,53,38 63,52,37 66,55,40 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43
147,107,53 144,104,50 145,105,51 147,107,55 145,105,53 145,104,55 147,107,55 160,119,60 164,123,62 161,120,63 142,107,71 141,109,65 142,110,55 139,108,57 135,104,53 138,106,51 129,100,47 124,98,46 126,100,50 118,88,44 108,80,42 120,93,46 135,104,55 91,73,43 76,57,41 98,69,45 255,176,96 255,179,102 255,174,89 255,193,111 249,165,87 240,165,95 242,156,88 240,154,86 159,94,39 41,30,25 43,31,21 72,38,16 100,53,30 109,62,28 96,56,31 104,58,30 99,53,23 97,51,23 90,53,29 111,60,32 106,54,24 107,65,41 45,38,38 61,50,47 95,79,62 79,70,25 66,67,19 69,55,10 255,179,6 255,170,7 255,175,9 249,164,9 246,166,11 248,171,0 255,173,0 255,167,0 247,165,0 255,167,0 251,165,0 247,165,2 236,158,5 227,150,5 201,132,0 194,132,5 179,124,8 167,119,6 159,114,11 142,101,4 136,94,13 100,73,12 76,64,23 70,60,18 67,60,19 69,62,19 68,61,20 69,62,21 69,62,21 70,63,20 72,62,20 72,63,18 70,64,18 69,63,17 69,63,17 67,63,17 71,62,17 68,62,16 68,62,16 69,62,21 62,55,16 57,53,16 59,56,14 61,56,15 63,60,16 66,63,19 70,68,21 71,69,20 70,71,21 72,71,17 74,73,17 77,75,26 39,37,17 66,65,68 31,29,27 35,32,36 47,41,46 32,26,31 33,26,29 50,42,48 42,39,43 50,44,49 42,35,33 35,28,26 56,47,43 67,55,45 69,55,41 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
145,105,53 143,103,51 145,105,53 144,104,52 143,103,51 143,102,53 145,106,47 160,120,56 160,119,62 166,121,75 145,106,74 131,96,58 130,96,53 125,95,49 125,95,49 139,109,53 135,104,53 134,104,48 128,97,48 141,110,61 130,97,47 131,98,48 137,105,59 97,82,46 133,88,40 255,174,108 242,147,66 255,196,116 251,156,75 255,188,106 253,165,90 254,168,95 251,173,104 238,163,95 218,148,88 46,27,15 55,34,23 85,44,26 100,52,25 127,72,41 97,59,38 101,61,38 106,61,28 116,66,35 83,41,19 77,35,11 120,66,32 108,64,34 49,37,27 57,51,56 84,78,71 93,86,57 73,68,25 73,67,21 250,181,29 255,170,11 255,172,8 249,163,1 235,157,4 247,168,4 248,163,0 247,161,0 243,159,0 247,163,3 246,164,5 236,159,1 228,156,1 214,146,1 198,133,0 188,129,3 166,113,2 160,114,7 150,110,6 138,98,5 126,88,10 103,79,24 71,59,20 65,55,15 66,59,18 64,57,16 64,57,18 64,57,18 67,60,19 68,61,20 70,60,20 68,61,20 66,62,16 68,62,16 69,63,17 70,64,18 70,64,16 69,63,15 66,60,14 64,57,18 59,53,19 57,51,15 62,57,16 61,58,16 63,63,18 66,64,17 70,68,21 71,69,20 73,71,22 74,71,16 78,75,20 79,79,20 58,57,32 61,59,60 20,18,16 44,44,44 32,29,33 33,25,31 59,56,60 61,58,62 41,35,40 58,52,57 43,36,36 37,31,26 34,32,28 96,91,88 59,48,41 67,55,45 71,56,45 70,59,44 72,58,44 71,57,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 142,102,50 142,102,50 149,107,53 156,110,51 163,118,54 162,116,59 165,123,69 154,112,72 133,99,56 130,97,47 122,92,48 121,91,47 123,95,57 118,90,50 135,109,59 126,100,50 135,109,57 156,120,58 133,104,55 110,84,43 117,80,38 255,187,111 255,191,105 255,192,108 255,197,116 246,158,81 254,169,93 255,173,97 244,164,94 198,130,69 210,142,81 213,140,81 65,39,18 65,40,23 95,52,33 95,48,16 121,73,44 76,45,24 85,49,29 103,55,26 100,52,27 92,46,16 99,61,40 100,52,25 130,67,34 106,76,50 48,37,32 82,78,72 56,52,46 76,67,50 73,66,23 80,53,0 255,174,0 255,175,16 255,168,8 246,163,7 247,159,0 237,158,0 234,163,0 226,154,0 238,158,1 237,158,0 233,158,1 223,150,4 208,141,2 190,128,3 175,119,1 160,111,3 150,105,12 152,112,19 133,94,10 111,77,5 91,71,23 66,56,18 66,55,20 63,56,17 62,55,14 64,57,18 63,56,17 66,59,20 68,58,18 71,61,21 70,60,20 67,63,17 70,64,18 71,65,19 71,65,19 70,64,18 68,62,16 65,55,13 60,54,18 59,51,15 61,54,13 65,60,17 64,61,19 65,62,18 66,64,17 70,68,21 72,68,20 72,70,21 78,75,20 75,71,25 74,69,39 68,64,54 62,60,61 28,26,24 34,32,30 41,36,35 35,28,31 43,36,39 57,49,55 46,43,49 41,38,42 48,43,45 40,33,31 34,29,28 122,122,119 119,112,110 68,59,55 67,55,45 68,57,42 70,59,42 70,59,44 71,57,43 71,57,43
144,105,48 145,106,49 145,106,49 142,102,50 143,103,51 156,115,54 176,129,66 169,125,56 164,121,61 163,124,67 155,113,71 139,106,56 138,105,53 126,96,50 127,97,51 111,83,43 106,78,40 119,92,49 113,86,43 126,99,56 155,119,59 130,100,54 110,87,45 163,111,61 255,196,112 255,196,109 255,189,106 235,147,68 241,156,80 239,157,83 253,171,97 203,127,62 200,132,73 223,153,95 206,136,76 77,42,17 79,54,35 97,52,29 104,57,25 114,66,39 79,43,23 83,45,26 103,55,28 97,49,22 101,54,22 79,41,20 100,56,30 137,71,37 100,65,38 44,29,20 76,71,68 62,57,56 75,66,47 95,84,40 72,61,26 255,180,9 255,174,15 255,169,11 246,162,4 255,164,4 238,156,0 230,156,0 224,151,0 224,147,0 229,154,0 227,151,0 214,143,0 199,135,0 186,127,1 170,115,0 160,111,5 146,101,10 138,101,9 132,95,12 107,77,10 89,72,25 68,58,18 64,53,18 62,54,18 62,55,16 64,56,20 63,55,19 63,56,17 71,61,21 71,61,19 70,63,20 70,64,18 70,64,18 71,65,19 73,64,19 71,62,17 66,60,14 60,53,12 54,49,10 62,52,14 63,56,13 62,57,14 65,60,19 65,62,18 67,64,20 68,66,19 75,69,21 74,70,22 78,75,22 81,76,33 67,60,42 74,72,70 80,78,74 14,9,11 34,32,33 35,30,29 37,32,34 33,23,24 45,38,41 48,42,47 37,34,40 57,52,54 40,33,33 32,27,26 119,119,116 113,111,109 118,111,109 67,57,47 68,56,44 71,60,43 71,60,45 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 141,105,47 154,114,50 162,120,55 165,123,60 152,116,56 156,114,62 160,118,66 157,118,59 141,105,54 122,97,51 120,95,49 103,79,46 103,79,44 106,82,47 92,68,35 115,91,56 137,104,56 133,99,54 143,105,55 255,190,105 255,193,106 255,196,109 255,163,81 254,169,91 248,166,94 223,145,76 233,154,90 237,162,97 230,153,93 219,143,83 212,142,84 138,76,34 87,58,34 101,55,29 120,66,30 106,55,27 75,37,16 88,52,32 90,45,22 107,64,31 126,75,38 89,53,31 85,54,35 95,49,23 109,58,32 83,49,31 67,65,61 38,36,34 55,48,48 74,64,40 82,66,24 116,68,0 255,186,20 255,186,19 255,182,18 255,163,4 246,158,0 242,160,0 236,157,0 221,143,0 227,150,5 222,148,0 214,146,3 203,134,0 190,125,0 169,113,1 161,111,8 151,105,5 138,98,3 131,94,2 120,83,14 99,73,19 75,61,18 67,55,16 62,56,20 64,57,16 66,58,22 68,60,24 71,61,21 72,62,20 71,61,19 73,64,19 71,65,17 71,65,19 70,64,18 72,63,18 68,61,18 62,55,14 54,49,10 57,52,13 62,55,12 62,57,14 64,59,16 64,59,18 65,62,18 69,64,21 75,69,23 74,68,22 75,71,23 80,75,22 77,75,28 71,69,40 57,57,54 60,62,59 29,24,26 40,38,39 42,37,39 47,37,41 42,32,33 52,45,48 40,35,37 56,50,55 54,49,51 51,44,44 38,31,31 109,109,106 109,111,108 119,119,116 107,101,96 66,55,48 69,58,43 72,58,44 76,62,46 76,62,44
162,112,40 164,114,42 170,116,41 168,117,41 162,111,42 152,110,45 145,109,49 156,116,52 159,119,55 156,115,54 151,111,59 121,92,41 109,82,46 107,80,46 110,83,49 98,73,45 111,87,50 117,94,54 121,93,53 124,97,52 122,97,53 142,107,51 253,169,93 255,194,102 255,183,101 255,181,99 255,190,109 234,150,74 228,149,76 221,146,78 232,154,85 213,138,73 225,150,82 224,149,81 226,150,90 208,145,96 83,42,22 100,54,26 117,66,31 103,52,24 83,45,24 82,46,26 105,60,37 85,45,20 93,50,17 90,45,22 98,56,32 81,49,33 116,66,33 124,72,40 62,39,24 75,70,72 52,43,39 88,78,56 75,69,33 76,62,19 255,181,9 255,179,10 255,172,8 255,171,14 252,161,3 254,164,0 251,161,0 234,149,0 238,157,5 231,150,0 227,149,0 210,132,0 201,131,0 189,123,4 162,106,0 158,109,3 151,105,5 151,105,7 148,99,7 132,92,15 101,73,15 89,72,25 73,63,21 71,61,19 72,62,24 73,63,25 73,63,21 75,66,21 76,67,22 75,66,19 70,64,18 71,65,19 70,64,18 69,63,17 61,56,17 53,48,9 59,52,13 62,55,14 64,58,12 64,58,12 68,62,16 69,63,17 68,62,16 70,64,18 74,68,22 77,71,25 78,72,24 81,76,25 59,57,24 65,64,37 44,42,43 73,73,70 22,15,18 34,29,28 42,37,36 37,32,34 47,41,46 40,34,39 49,43,48 46,41,43 35,30,32 55,48,51 39,34,33 101,101,98 104,104,101 105,105,102 104,104,101 85,79,74 66,56,44 71,57,41 76,62,44 76,63,42
160,110,38 161,111,39 162,112,40 165,114,38 168,117,41 164,113,44 148,109,50 158,120,56 155,116,55 143,106,51 111,80,41 95,70,40 96,71,41 102,74,45 104,77,45 107,83,46 136,104,58 137,108,57 130,96,53 127,97,55 139,110,57 138,98,46 255,195,105 255,202,112 255,185,103 255,178,98 235,146,65 250,165,87 255,173,101 250,172,103 226,151,81 239,164,99 249,171,104 226,151,83 224,148,88 166,103,52 104,57,36 95,49,21 111,66,31 106,64,42 94,53,35 93,50,31 109,62,30 118,67,39 88,46,22 95,49,21 105,61,35 77,47,32 120,69,32 137,80,36 110,65,32 52,46,41 58,49,43 66,60,55 71,62,45 79,69,27 97,51,0 252,169,4 255,173,11 255,168,18 255,174,19 255,166,8 249,158,0 247,160,0 243,159,0 241,159,0 246,162,2 235,151,0 224,150,4 201,129,0 194,124,4 173,114,0 178,117,0 180,118,0 179,119,0 173,112,8 149,99,14 116,85,25 78,64,19 72,62,22 73,67,21 73,67,21 77,68,23 76,66,24 75,66,19 71,65,19 71,65,19 70,63,20 64,57,14 64,57,16 55,49,13 53,47,11 61,54,13 63,57,11 66,60,12 67,61,15 68,61,18 69,60,15 68,61,18 70,64,18 75,69,23 77,71,23 77,71,23 76,72,26 62,59,46 63,62,51 54,52,48 59,57,55 41,39,37 36,31,33 27,22,21 42,35,35 38,31,29 43,33,34 49,39,38 51,43,49 49,44,43 54,49,51 42,37,36 102,102,99 91,91,86 104,104,101 112,112,109 107,107,104 61,55,48 71,57,41 77,64,43 76,62,44
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 155,111,42 150,109,50 158,121,52 148,111,56 126,92,47 102,75,41 93,67,42 95,69,44 102,74,45 110,84,43 134,99,43 152,116,56 138,106,49 112,81,44 123,95,57 149,117,62 215,145,69 255,197,100 255,204,114 255,194,112 255,176,96 255,175,99 255,188,115 246,166,96 234,159,91 230,155,92 208,136,72 235,159,96 235,156,94 208,132,74 191,128,77 100,54,28 97,53,27 109,63,35 100,55,32 92,50,28 91,46,23 119,67,35 115,63,33 106,59,36 85,43,21 88,50,29 67,40,22 100,54,24 143,89,53 108,57,22 38,25,20 50,43,43 64,57,57 61,57,47 96,90,56 80,70,30 156,112,41 255,172,0 254,171,6 251,166,11 255,165,9 255,169,3 255,166,0 251,164,0 255,171,9 250,163,0 239,154,0 239,155,4 215,135,0 204,131,3 191,125,6 188,122,0 193,124,0 191,123,0 193,123,5 168,111,8 132,92,17 91,75,17 73,63,21 74,68,22 74,68,22 74,68,22 73,67,21 70,64,18 70,64,18 71,62,17 68,61,20 62,57,18 56,52,15 51,45,11 58,53,14 63,57,11 64,58,10 67,62,11 68,62,14 67,60,17 70,64,18 68,63,20 73,66,23 74,68,22 74,68,20 78,71,30 71,66,38 63,62,51 53,52,45 83,79,73 48,46,42 39,34,31 38,36,37 41,39,40 34,28,23 36,29,32 41,35,30 49,42,42 44,37,40 54,47,50 50,45,47 45,43,41 99,97,95 90,88,84 97,95,91 100,100,97 105,105,102 118,116,112 67,56,49 72,58,42 76,62,44
161,112,35 164,115,38 167,116,40 172,113,38 161,109,38 152,111,43 158,117,56 154,115,56 142,108,49 136,103,51 112,85,42 91,69,35 95,73,39 118,88,46 146,110,50 164,120,67 137,105,61 111,85,46 90,69,46 97,77,47 153,111,57 255,202,109 255,197,107 255,193,106 255,181,98 255,182,102 255,171,93 246,164,90 240,165,95 217,145,79 227,152,89 215,146,81 221,149,85 210,138,74 206,135,80 224,158,110 108,62,36 92,50,28 108,62,36 107,56,28 101,55,27 106,60,32 111,61,30 89,43,17 81,41,18 81,45,23 78,41,17 92,58,40 54,31,16 83,49,29 101,55,25 64,30,12 77,63,63 66,56,55 54,47,47 66,60,51 74,65,34 80,68,38 217,168,46 255,168,4 255,173,20 247,158,4 255,171,8 255,170,0 249,164,0 249,168,2 241,162,0 245,169,8 237,159,6 227,153,7 213,144,8 186,126,5 192,130,3 192,131,0 201,138,0 200,134,6 166,115,6 126,95,15 79,64,13 74,68,22 73,67,21 73,67,21 73,66,23 71,64,21 70,64,18 71,65,19 69,59,17 64,56,20 57,50,19 50,44,10 60,52,16 63,56,13 62,56,10 63,57,11 67,61,13 70,62,12 69,63,17 70,64,18 71,65,19 75,68,25 74,67,24 75,71,23 72,70,50 49,47,45 65,63,64 81,76,73 78,74,68 37,30,28 35,28,28 41,34,32 42,35,35 47,40,43 36,29,29 51,44,44 44,37,40 45,37,43 42,35,38 47,40,40 51,46,45 68,66,64 96,94,90 97,95,91 90,90,87 95,95,92 110,110,110 114,109,106 71,59,47 77,63,45
178,112,37 178,112,37 176,113,39 159,109,35 150,105,41 148,105,45 149,111,47 144,103,46 142,102,48 143,107,45 125,92,42 109,82,48 111,84,50 126,97,48 163,128,63 146,117,66 110,83,47 94,71,42 85,68,42 92,72,40 198,142,79 255,204,108 255,184,99 255,191,108 251,159,79 255,168,90 246,162,86 229,151,80 241,166,101 239,166,105 232,160,96 219,150,83 225,149,84 235,160,97 216,146,88 168,105,54 99,54,31 83,42,22 100,58,36 118,67,41 107,59,30 102,54,25 112,64,35 95,49,23 91,48,29 81,45,25 97,52,29 69,40,20 57,32,13 75,44,23 113,62,27 127,73,37 51,34,24 68,61,59 65,58,56 63,62,55 57,53,43 58,55,40 80,75,36 217,163,35 243,163,6 246,161,6 240,156,0 255,169,2 246,162,0 248,167,1 243,161,0 239,167,9 222,152,5 219,150,12 201,140,8 177,122,6 180,126,3 189,136,8 188,134,4 187,128,9 148,106,16 107,86,30 71,61,19 69,62,21 69,62,19 70,63,20 70,63,20 68,61,20 68,61,18 67,60,17 59,53,17 57,50,19 47,40,9 57,49,15 62,55,12 63,57,11 66,60,14 64,58,12 68,62,16 69,63,17 70,64,16 73,67,21 72,68,22 77,68,21 74,68,22 72,69,29 64,59,58 54,52,50 77,75,73 62,60,56 87,85,81 40,33,31 41,34,32 36,29,32 41,34,32 40,30,29 36,29,29 40,33,33 44,37,37 43,36,39 59,49,50 31,24,24 42,35,35 46,41,40 103,101,97 83,83,78 89,89,86 94,94,91 102,102,99 107,109,109 74,66,55 79,66,45
175,112,43 165,108,39 156,107,42 145,99,40 138,99,42 140,99,40 145,105,41 144,104,40 146,106,42 159,119,55 142,106,46 127,95,49 116,89,46 113,86,50 132,103,52 143,113,57 108,86,50 88,70,40 90,71,48 113,89,54 255,207,123 255,209,125 255,190,108 255,175,95 255,177,101 255,178,103 255,177,103 227,152,82 211,139,75 199,129,69 213,143,85 212,142,82 232,158,90 221,149,83 215,145,83 173,107,59 95,48,25 91,50,32 102,60,38 88,43,22 109,61,34 106,55,29 112,62,31 97,52,29 91,50,30 81,45,27 75,39,17 96,62,40 98,56,32 81,41,18 122,76,50 103,52,24 82,42,19 54,41,34 70,64,57 65,59,54 66,66,61 51,47,39 68,60,49 72,58,15 209,154,36 235,152,0 242,158,0 247,163,3 241,158,2 242,160,0 238,158,3 226,153,2 217,146,6 204,138,10 184,128,10 163,112,14 159,111,12 158,111,7 164,113,8 157,110,17 113,80,14 82,67,31 67,59,25 63,56,17 63,56,17 64,59,20 64,57,16 64,58,22 62,57,18 60,54,18 53,46,17 48,41,10 57,49,13 62,55,16 63,56,13 67,61,15 66,60,14 66,60,14 68,62,16 70,64,16 70,64,16 75,69,23 75,69,23 77,68,23 72,67,24 62,56,49 53,51,47 58,54,48 66,59,57 68,67,60 62,60,58 32,27,26 38,31,29 35,28,28 45,38,38 38,31,29 31,24,27 52,45,48 38,31,31 49,39,40 41,34,34 40,33,33 44,37,37 41,36,33 94,92,88 86,84,80 88,88,83 94,94,91 95,93,91 98,98,95 112,110,108 78,67,50
146,104,41 145,102,42 140,101,44 136,96,42 134,99,43 138,102,42 140,105,40 140,99,40 146,105,46 158,118,54 152,117,52 136,105,52 123,96,49 118,86,56 128,94,49 154,123,61 120,92,52 94,72,38 95,74,49 127,99,61 255,201,111 255,202,112 255,188,106 255,182,106 255,194,118 253,168,95 242,162,92 231,156,88 225,155,93 201,132,76 211,142,86 218,148,90 224,151,90 208,138,76 216,146,84 201,138,87 114,66,39 106,60,42 92,47,24 105,57,32 98,58,35 89,47,25 115,67,38 97,52,31 81,45,25 77,46,25 73,44,24 81,39,15 116,70,42 95,54,34 50,27,14 121,73,46 106,60,32 45,30,19 67,58,52 77,68,64 79,74,71 65,60,59 54,49,48 95,86,69 63,49,20 184,132,32 214,148,2 224,148,0 234,153,1 230,154,2 231,153,0 220,145,2 204,132,0 189,122,1 170,116,12 146,100,16 131,93,15 135,98,17 122,89,10 122,92,25 84,69,20 69,57,27 60,51,20 60,52,16 60,55,16 60,55,16 58,52,18 59,55,20 56,51,19 52,45,14 51,45,9 61,54,13 63,56,13 64,57,14 64,58,12 67,61,15 68,62,16 69,63,17 68,62,16 70,64,18 74,68,22 76,70,24 76,70,24 77,70,27 72,68,47 55,51,41 45,43,39 72,70,66 78,73,70 85,81,75 36,32,26 45,39,34 33,26,26 33,26,26 43,36,34 31,24,22 34,27,25 40,33,31 33,26,24 35,28,28 44,37,37 45,38,38 41,34,34 47,40,38 91,86,83 83,81,77 90,88,84 91,91,86 95,95,92 94,94,91 102,103,106 81,72,64
