157,119,73 155,117,71 148,110,60 139,102,62 144,106,71 139,109,67 122,98,74 144,131,110 149,111,65 138,100,54 35,43,22 23,34,19 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 24,40,21 24,40,21 31,45,24 33,55,27 47,79,32 75,113,55 74,112,54 74,114,48 69,114,44 73,117,52 143,119,66 149,114,49 151,110,63 167,124,77 175,123,63 163,119,52 177,124,40 194,135,44 195,145,44 145,103,40 135,100,33 140,103,32 142,105,34 141,104,31 142,105,32 146,107,36 140,101,32 146,107,36 145,106,33 145,105,30 146,105,33 148,107,35 145,106,35 143,103,37 110,108,106 99,105,106 86,92,93 85,91,92 74,79,78 53,51,47 52,45,43 93,81,51 107,91,76 89,85,79 47,33,33 43,31,31 55,43,45 82,73,67 72,66,57 75,69,64 33,23,22 72,66,61 41,35,28 37,30,28 38,31,29 37,30,28 90,85,82 94,89,88 108,108,105 111,111,111 103,103,103 96,98,98 84,86,86 66,68,68 61,61,58 64,64,61 81,81,81 57,59,59 78,71,69 133,108,64 161,114,23 165,118,27 163,114,22 165,117,20 175,122,11 165,117,31 116,81,27 116,80,29 113,76,32 112,85,42 115,84,31 146,99,22 200,132,16 196,128,14 186,131,15 185,131,27 156,112,30 123,84,15 158,118,41 106,92,74 182,136,29 185,134,40 143,106,37 147,112,27 143,104,24 105,79,40 131,98,30 110,86,49 127,102,43 133,99,25 133,97,21 136,101,20 112,81,60 60,55,52 106,87,34 35,30,29 49,43,34 128,91,18
102,83,26 104,85,28 107,86,34 121,95,45 127,103,52 128,102,48 117,99,78 174,154,136 147,110,55 145,109,58 34,46,26 21,35,16 22,38,19 22,38,19 21,40,20 23,39,20 23,39,20 23,39,20 24,40,21 26,42,23 26,42,23 26,42,23 27,43,24 30,47,23 42,69,28 57,95,41 80,123,56 72,120,49 69,119,48 69,108,47 125,111,53 160,117,68 163,122,65 157,114,54 178,127,58 174,124,50 173,122,42 175,123,36 189,143,45 147,108,37 135,103,28 135,101,29 141,104,33 139,104,39 145,107,29 143,104,31 144,104,29 142,105,32 142,105,32 142,105,34 145,106,33 144,107,34 148,107,35 144,112,66 75,77,60 78,81,57 78,80,63 76,76,71 67,67,64 52,47,33 134,110,77 152,118,48 160,125,89 107,88,76 48,37,30 43,34,28 40,31,25 40,33,31 57,51,46 80,73,71 44,39,38 40,34,29 36,30,25 40,30,29 39,29,28 40,30,29 93,88,87 109,107,108 112,111,114 110,110,110 100,105,104 93,98,97 81,81,76 66,64,60 55,53,49 48,48,43 47,46,39 74,74,71 67,67,62 88,77,60 171,120,24 168,121,30 167,126,38 166,119,17 175,125,24 175,125,22 167,134,57 144,103,42 125,89,38 162,112,52 177,125,34 182,127,28 179,130,10 179,130,24 177,128,22 176,127,17 174,125,15 169,121,22 163,115,18 101,93,82 168,129,31 168,120,25 157,111,27 147,103,23 144,107,26 110,78,46 123,98,52 113,84,62 113,91,28 131,97,25 134,102,18 139,99,24 75,59,53 62,54,60 81,56,26 42,29,24 52,37,28 110,84,16
97,88,30 99,90,32 98,89,29 97,89,26 105,91,25 100,90,21 115,101,83 168,154,127 108,89,23 105,86,22 26,45,23 21,35,14 22,38,19 24,38,19 23,39,20 25,39,20 25,39,20 25,39,20 23,39,20 26,42,23 26,42,23 27,43,24 28,44,25 29,45,26 34,57,24 52,81,37 84,133,57 80,126,51 71,123,51 67,109,47 159,128,77 156,118,40 167,119,47 174,125,56 157,113,46 181,134,45 173,124,47 177,127,44 184,133,57 154,117,44 141,104,35 151,120,40 157,118,45 152,111,41 161,119,40 155,118,47 218,172,72 154,115,35 154,112,29 177,135,52 164,121,45 179,136,19 198,148,36 185,150,53 92,98,28 84,91,34 73,80,23 61,64,29 53,51,49 107,97,75 159,132,48 174,130,63 117,86,65 104,90,76 79,71,60 40,31,25 40,31,25 38,31,29 35,28,26 53,48,47 67,63,57 91,87,81 43,36,34 43,33,32 44,34,33 51,42,38 104,102,103 113,114,117 110,110,110 104,104,101 93,95,92 85,85,82 69,68,61 61,60,53 60,56,50 56,55,48 43,39,31 95,89,80 91,87,81 86,81,83 171,126,35 180,135,44 177,122,23 170,128,36 171,134,49 178,134,54 178,133,60 168,127,55 155,110,37 183,136,34 197,130,18 188,127,9 180,119,15 178,129,23 182,133,27 175,125,22 175,125,22 161,120,21 161,120,23 110,99,84 153,115,37 138,106,22 120,93,20 113,87,17 106,82,20 103,77,36 121,99,61 107,86,45 105,90,27 99,82,17 98,80,18 120,93,50 57,51,42 57,46,43 51,33,14 33,27,22 41,32,15 92,80,23
107,88,24 104,87,18 95,86,26 126,104,28 134,107,34 120,100,23 122,93,32 166,133,40 135,106,32 152,120,36 33,48,32 23,37,16 23,39,20 26,38,20 26,38,20 25,37,19 24,38,19 26,40,21 24,40,21 28,44,25 28,44,25 29,45,26 29,45,26 27,46,26 32,55,22 52,81,37 90,146,64 85,130,58 72,120,49 53,91,37 66,55,40 72,63,48 124,76,33 182,143,74 149,114,78 143,100,26 164,120,49 211,152,35 186,133,38 178,140,33 185,144,43 181,133,18 188,142,33 210,162,47 192,140,23 159,129,15 167,116,18 196,150,43 220,154,50 214,155,40 199,156,53 228,157,17 152,108,0 155,104,6 71,72,24 63,65,19 64,72,21 59,66,18 55,54,45 73,63,51 75,66,58 77,61,57 66,64,62 58,56,54 82,75,73 51,45,40 41,34,32 40,33,31 52,45,43 92,86,81 99,95,87 95,89,82 87,81,76 78,69,63 77,71,64 76,70,63 111,111,111 104,109,105 101,101,101 89,89,86 81,81,76 73,71,67 62,61,54 57,51,46 49,45,37 49,43,34 64,51,19 50,36,11 58,41,13 49,35,10 52,43,14 67,48,25 118,108,86 166,148,129 66,53,48 120,98,90 141,109,93 122,101,90 199,167,110 183,139,68 184,139,46 198,140,33 195,138,33 185,133,31 204,153,48 192,148,50 171,128,25 192,151,52 129,95,21 121,106,95 121,90,37 96,85,23 100,85,24 104,90,22 123,94,31 115,96,30 107,90,25 97,86,22 92,80,23 93,80,28 108,84,29 77,56,31 55,50,49 75,67,45 42,28,14 36,23,20 41,30,23 92,83,25
125,94,14 145,106,22 118,92,12 203,154,48 184,130,40 176,140,39 132,101,12 165,128,32 185,146,37 160,123,29 31,44,30 20,39,19 23,39,20 24,38,19 24,38,19 25,37,19 22,36,17 22,34,16 24,40,21 29,45,26 30,46,27 31,47,28 30,46,27 30,46,27 32,57,26 53,87,42 90,149,63 97,143,68 33,76,18 80,104,64 75,64,57 93,82,75 71,62,54 84,75,69 111,102,83 121,103,98 124,107,97 73,50,21 119,95,33 161,127,27 208,156,35 183,147,28 164,119,16 172,133,22 145,109,8 157,122,27 138,121,86 108,90,71 128,97,60 167,138,77 172,131,63 122,80,0 119,95,33 76,69,30 53,46,15 57,59,13 86,93,45 62,69,21 75,70,72 85,79,84 87,78,89 83,84,89 71,75,79 74,78,82 75,75,75 75,73,74 75,70,69 49,42,40 45,39,34 92,86,79 94,90,82 100,94,87 93,89,83 92,88,80 99,95,87 99,95,87 103,105,105 100,102,99 93,93,93 89,87,83 80,79,72 70,69,62 57,53,45 55,51,45 33,34,26 77,66,51 57,40,14 47,33,17 43,32,13 47,36,21 39,28,13 56,47,43 72,73,76 86,79,82 107,100,100 111,104,104 110,104,109 87,85,86 62,62,46 61,56,58 225,172,75 181,126,8 178,135,32 240,174,50 208,153,37 227,163,30 227,171,59 225,146,36 166,108,8 170,126,55 157,122,29 125,97,16 141,109,23 135,103,21 148,117,28 166,130,42 118,92,22 128,100,21 97,83,17 91,85,21 117,93,60 58,42,38 59,48,45 92,82,33 40,26,12 39,26,23 57,43,18 100,87,24
125,96,6 129,103,21 163,135,36 151,127,33 127,100,23 133,104,14 104,84,5 137,103,15 138,104,32 118,96,31 28,44,25 26,38,18 25,39,20 24,38,19 24,38,19 22,36,17 25,34,15 24,36,18 27,42,26 33,49,30 29,48,28 32,46,27 29,45,26 28,48,23 41,70,28 63,105,41 82,136,50 84,128,63 32,68,22 68,90,51 27,26,15 42,37,25 57,51,56 74,68,73 74,68,73 64,63,68 71,71,81 92,94,94 131,131,128 69,57,31 115,91,38 141,110,32 160,119,20 113,80,14 92,67,50 85,66,54 82,74,52 116,80,33 131,107,45 160,124,73 166,119,42 71,56,16 45,39,16 46,37,20 46,37,18 75,75,16 81,83,41 58,58,24 107,90,62 148,124,102 171,140,103 141,126,104 63,65,60 70,72,72 62,64,61 66,66,63 58,59,51 82,80,78 99,95,89 103,99,93 106,97,89 97,91,82 102,101,90 101,100,91 96,95,88 102,104,99 104,103,106 98,98,93 88,86,84 78,74,68 74,70,64 63,62,55 54,53,42 53,49,41 77,76,69 58,37,12 54,34,2 57,31,6 50,39,24 54,43,28 37,23,9 58,57,50 85,89,93 86,90,94 92,93,98 99,100,105 95,92,98 89,88,91 76,70,65 87,79,68 182,142,76 152,126,44 139,117,13 183,139,29 176,140,37 186,141,36 167,125,33 188,131,28 189,138,40 181,142,31 215,161,33 210,167,40 220,164,28 193,140,29 198,144,19 207,148,33 169,128,31 168,120,7 179,126,13 142,108,18 64,53,48 53,44,38 47,43,37 117,86,8 42,30,20 38,24,24 104,70,7 147,113,23
98,74,10 81,60,4 89,66,0 97,78,21 95,74,22 119,93,23 111,94,43 94,66,10 109,85,19 89,75,19 28,46,33 23,37,18 24,38,19 24,38,19 24,38,19 20,36,17 22,36,17 25,39,20 28,43,27 33,49,30 32,46,27 31,45,26 27,43,24 28,48,21 51,87,34 97,148,72 80,131,53 31,59,24 40,66,32 89,87,29 116,100,69 31,22,18 27,24,28 30,27,31 55,52,56 63,64,69 72,75,84 74,83,83 81,86,82 85,87,82 96,85,80 139,134,120 86,59,25 125,95,49 154,116,50 137,99,35 124,80,27 128,89,48 80,65,45 54,52,50 44,37,40 53,55,55 68,67,70 66,65,70 57,51,58 74,73,21 73,65,31 51,48,24 151,128,99 120,109,94 86,81,78 63,67,71 61,66,65 60,62,62 66,68,68 64,66,66 60,61,64 81,80,83 106,102,96 107,101,94 109,100,94 102,93,87 107,101,94 105,101,91 101,102,94 103,105,105 96,95,98 90,89,80 80,78,74 79,75,69 65,61,55 53,52,45 55,54,45 75,74,67 66,60,53 64,41,12 49,35,21 54,33,8 48,38,26 46,34,22 38,27,12 73,67,62 89,89,99 89,89,97 91,92,97 94,93,98 88,83,80 75,70,72 82,77,74 78,81,71 86,80,71 87,80,78 87,83,66 151,116,31 152,119,42 151,116,33 138,110,15 157,122,27 139,110,34 130,101,11 170,129,41 188,140,43 173,125,30 158,116,26 197,147,33 161,128,19 171,132,23 169,125,15 160,114,14 145,115,59 50,44,37 53,40,35 72,47,17 187,133,27 38,26,26 43,30,25 174,129,36 198,155,28
70,58,17 69,57,18 76,65,19 73,64,8 85,71,26 93,77,23 93,77,23 92,73,36 90,74,20 49,55,26 27,42,26 23,37,18 24,38,17 22,38,19 22,36,17 22,36,17 28,42,23 28,42,23 30,46,27 28,47,27 32,44,26 28,44,25 31,47,28 35,55,30 56,91,41 76,114,56 49,76,44 31,51,26 38,60,32 65,66,47 64,57,39 60,53,33 31,30,33 46,45,48 81,80,83 90,89,94 92,93,98 89,96,94 96,98,95 148,121,103 200,166,125 212,172,138 199,148,120 181,154,120 184,148,117 177,144,117 173,150,121 171,150,127 144,135,127 102,100,98 96,96,104 86,90,94 85,86,89 76,77,80 81,83,83 75,71,36 58,52,29 64,59,56 78,78,78 64,63,66 66,66,74 66,66,74 67,67,67 66,65,68 59,61,61 58,60,60 64,66,66 71,73,73 100,96,88 106,97,93 107,101,96 106,97,91 104,100,92 102,95,93 105,103,99 94,96,91 81,80,73 78,79,69 73,74,66 67,66,57 58,57,50 53,52,45 41,40,33 84,83,74 66,58,47 51,38,17 49,35,17 56,33,4 40,32,21 30,22,9 37,28,13 93,86,84 83,82,87 92,92,100 84,85,90 86,87,92 67,58,54 48,42,33 53,43,44 45,44,37 45,36,30 42,38,32 85,76,70 98,80,36 126,106,16 131,100,22 134,113,14 167,117,34 154,122,36 105,85,10 129,103,21 169,122,31 176,133,48 153,111,32 160,125,19 129,98,7 147,109,31 147,113,25 173,127,29 78,71,53 55,44,41 52,42,41 170,135,38 163,128,43 38,24,24 51,34,37 126,96,9 145,119,26
69,58,12 57,46,0 65,53,12 73,61,20 77,66,22 72,57,17 75,60,20 82,68,25 71,56,18 38,53,25 28,44,25 25,37,19 24,36,18 22,38,19 22,36,17 21,35,16 30,44,25 28,42,23 30,46,27 29,45,26 28,44,25 28,44,25 31,47,28 38,60,34 56,83,42 43,72,28 24,49,22 35,49,30 43,60,36 95,96,101 97,100,107 93,98,104 95,96,101 100,99,102 101,100,103 100,99,104 98,99,104 100,100,95 145,134,117 140,125,116 137,124,119 126,124,106 125,113,113 123,124,112 118,112,107 115,113,111 105,104,107 103,103,103 98,102,106 94,94,102 93,97,101 92,96,100 92,93,96 88,89,92 78,80,80 59,54,42 47,41,36 80,82,82 74,78,80 62,66,68 60,61,66 64,65,70 60,61,64 60,61,64 55,60,56 55,62,57 64,63,66 60,62,62 78,71,69 93,87,78 97,91,84 91,86,74 93,89,70 99,98,91 96,96,93 85,86,78 77,76,69 76,75,68 72,71,64 58,57,50 53,52,45 44,42,38 31,31,28 81,80,73 57,39,20 48,30,11 56,34,0 56,36,6 40,28,16 32,23,8 41,31,19 90,85,87 83,80,86 79,79,87 81,82,87 81,85,87 75,69,62 69,59,47 56,37,44 52,39,32 44,35,27 52,40,10 100,88,20 118,97,41 100,78,11 106,80,10 103,81,5 141,104,33 113,91,17 86,63,3 116,87,11 157,120,26 140,107,41 117,82,26 121,84,11 125,95,8 134,102,27 128,96,25 150,104,49 54,45,39 55,44,39 52,37,28 170,134,44 129,94,27 39,25,25 54,39,28 146,114,39 119,90,14
77,67,16 59,47,6 52,39,7 73,61,24 76,65,19 63,51,12 67,55,16 73,61,20 65,52,20 40,57,29 28,43,27 26,38,20 24,36,18 21,37,18 20,36,17 28,42,23 28,42,23 31,45,26 30,46,27 28,44,25 28,44,25 28,44,25 33,49,30 35,55,30 58,81,48 37,60,27 29,48,28 32,45,29 47,61,42 94,98,102 101,100,105 97,96,99 97,96,99 100,99,102 102,101,104 98,99,104 98,98,106 101,103,103 104,104,101 105,102,108 105,98,98 104,111,95 106,99,102 103,108,102 109,107,105 107,106,109 104,101,107 101,101,101 102,99,103 98,97,100 97,101,105 94,98,102 92,93,96 92,93,96 76,78,78 83,78,80 79,77,78 79,81,81 75,79,81 69,73,75 51,52,57 60,61,66 63,64,67 62,61,64 63,67,71 58,63,59 64,59,56 61,59,60 172,152,134 88,79,73 95,86,80 90,85,73 86,82,63 94,93,86 90,88,86 88,87,80 80,79,72 74,72,68 66,65,58 53,52,45 51,47,41 35,33,29 54,54,51 74,72,68 53,29,5 48,34,9 61,37,4 55,34,7 42,26,9 33,24,5 48,39,24 76,74,75 73,72,75 71,72,77 80,81,86 85,87,87 81,69,71 58,52,45 198,156,116 157,119,71 92,66,12 113,95,33 107,86,14 103,75,37 94,76,16 100,76,23 91,71,0 121,87,26 94,76,14 99,78,24 116,89,12 132,102,15 101,75,7 116,86,28 128,97,17 114,87,22 94,75,20 93,77,5 121,79,37 47,41,36 57,45,50 81,64,40 135,100,15 124,90,27 37,25,27 55,39,24 123,91,18 110,77,9
65,54,19 58,46,16 64,54,14 61,49,19 64,54,14 59,48,13 64,52,22 70,59,26 65,53,23 48,54,27 22,47,31 27,36,17 25,37,19 24,38,19 22,36,17 28,47,27 29,45,26 29,45,26 27,43,24 29,45,26 28,44,25 31,47,28 29,48,26 34,56,30 39,59,32 31,47,26 30,46,27 29,45,26 65,76,63 101,100,105 98,97,102 93,92,97 82,80,88 98,96,104 103,101,109 100,98,108 99,100,105 101,100,105 94,97,104 98,99,104 99,100,105 102,101,106 103,102,107 101,102,105 109,108,111 100,107,102 99,100,105 103,104,107 102,103,106 96,97,100 102,103,108 91,92,97 92,93,96 93,94,97 86,88,88 85,87,87 83,84,87 78,79,82 72,73,76 41,42,45 67,68,73 60,61,66 69,68,71 57,61,63 68,67,70 62,62,62 61,60,63 71,65,72 217,152,97 85,76,68 89,83,78 94,85,81 92,90,59 81,78,63 86,85,76 88,88,83 77,75,71 65,65,60 52,51,44 53,48,45 35,30,27 36,31,28 73,71,67 81,77,71 50,31,17 42,30,18 55,37,5 43,29,15 38,23,12 40,26,10 64,55,47 71,73,73 67,68,73 67,68,73 73,74,79 69,70,75 75,73,74 75,73,74 62,45,35 81,65,50 83,67,54 78,59,45 91,72,45 115,91,38 116,93,35 116,91,34 108,81,18 105,79,27 96,76,15 99,78,24 113,92,22 123,105,34 122,95,34 110,88,21 134,100,28 116,90,20 94,79,41 83,70,18 63,42,31 48,36,38 55,44,39 120,101,44 135,102,25 115,81,40 31,24,24 60,42,12 135,103,17 129,95,21
57,51,15 48,41,10 50,43,12 54,47,16 62,57,16 73,61,31 58,45,22 71,59,33 59,47,21 44,49,25 22,47,31 27,36,17 25,37,19 22,36,17 25,39,20 27,46,26 30,46,27 29,45,26 27,43,24 27,43,24 29,45,26 30,46,27 31,50,28 42,64,38 29,49,22 31,47,26 29,45,26 30,46,27 68,81,65 98,99,104 100,98,108 97,95,105 93,91,99 98,96,104 100,98,106 98,96,106 104,102,110 104,102,110 96,94,104 95,96,101 98,99,104 98,97,102 97,96,101 93,95,95 99,101,101 89,95,96 71,72,75 94,94,102 93,93,101 92,92,100 92,93,96 91,92,95 83,84,87 83,84,87 87,88,91 81,82,85 73,74,77 71,72,75 69,70,73 69,70,73 64,65,70 53,54,59 64,64,64 53,53,61 62,61,66 61,57,66 163,119,89 153,59,0 90,31,0 72,56,39 54,40,22 61,54,15 83,91,25 86,90,32 77,77,36 69,67,45 67,66,57 51,51,46 47,46,39 42,37,34 32,27,24 75,70,67 80,78,74 45,43,39 55,40,18 48,33,22 50,36,9 39,28,25 36,21,10 45,31,17 56,47,41 66,68,68 65,66,71 63,64,69 63,64,69 66,67,72 66,68,65 64,69,68 67,65,61 75,68,66 66,60,55 72,61,56 69,58,55 85,63,18 93,71,26 95,68,21 80,53,8 84,67,18 97,71,19 80,53,6 97,78,23 112,94,32 98,74,10 105,87,16 107,88,24 95,76,12 100,83,16 95,70,24 49,39,40 48,42,37 57,48,31 102,84,24 153,121,48 94,56,39 38,31,29 67,52,1 93,71,4 107,85,18
45,38,11 45,38,11 43,36,9 52,45,16 51,44,15 54,42,12 63,51,25 64,50,25 50,41,14 46,51,27 24,47,30 24,38,19 25,37,19 20,35,19 36,51,35 29,44,28 30,46,27 27,43,24 26,40,21 31,45,26 29,45,26 30,46,27 32,51,29 43,60,36 31,47,26 31,47,26 27,43,22 31,50,28 34,50,31 50,54,56 90,88,98 90,88,98 95,94,99 94,93,98 96,95,100 93,91,99 97,95,103 92,92,100 81,82,85 77,83,86 95,94,99 91,90,95 91,90,95 89,90,93 85,86,89 89,90,93 86,87,90 78,79,82 80,81,84 81,82,85 80,81,84 60,61,64 80,81,84 79,80,83 77,78,81 77,78,81 63,64,67 66,67,70 62,63,66 59,60,63 55,54,59 60,59,64 61,60,63 58,55,59 72,62,66 66,50,35 122,44,0 127,57,0 68,29,1 52,33,17 54,37,13 88,86,24 86,96,29 77,85,21 68,70,17 55,48,19 50,41,33 53,43,42 52,39,36 30,23,23 41,36,35 81,76,75 63,57,50 39,27,17 20,7,0 16,6,5 18,9,3 20,15,17 23,14,10 67,58,52 50,49,52 65,64,67 65,64,69 67,66,71 65,66,69 65,66,69 65,64,67 64,63,66 54,53,56 60,58,54 61,59,55 69,63,56 61,53,40 88,64,9 74,52,16 74,53,10 91,69,33 72,55,8 79,61,19 103,81,32 76,56,8 109,89,30 103,82,26 95,73,26 79,67,8 71,62,17 96,73,15 102,73,42 48,41,41 45,38,36 75,65,27 69,55,1 108,79,16 55,36,24 32,31,36 76,63,2 101,76,30 56,28,0
43,36,7 50,43,14 58,51,24 47,41,16 48,40,16 60,51,24 59,49,27 54,42,16 50,42,18 46,54,31 25,45,27 24,38,19 24,38,19 27,42,26 33,48,32 30,45,29 28,44,25 27,43,24 28,42,23 30,44,25 29,45,26 30,46,27 34,54,29 31,48,24 30,46,25 30,46,25 27,43,22 29,48,26 73,86,70 79,80,85 94,92,102 86,84,94 89,88,93 86,85,90 83,82,87 88,86,94 83,81,89 83,83,91 64,65,68 75,81,84 88,87,92 88,87,92 88,87,92 85,86,89 85,86,89 83,84,87 78,79,82 67,68,71 77,78,81 78,79,82 55,57,57 38,40,40 70,72,72 76,77,80 71,72,75 73,74,77 62,63,66 55,56,59 61,60,63 58,57,60 61,60,65 54,53,58 48,48,45 51,45,36 60,49,30 57,33,7 47,34,13 55,34,9 48,37,18 53,38,0 86,78,28 88,85,30 71,75,19 65,68,17 55,54,18 50,42,18 40,32,19 44,35,31 40,28,28 40,33,33 76,71,70 76,71,68 38,28,16 40,28,16 26,16,20 23,18,20 20,14,19 21,15,20 18,12,17 33,27,32 52,51,54 48,47,50 47,46,51 47,46,51 49,50,53 49,50,53 51,50,53 51,50,53 48,47,50 48,46,44 46,46,43 55,56,44 88,74,47 78,57,14 80,62,32 75,56,19 72,55,18 61,45,1 70,51,24 73,52,11 91,73,11 109,89,41 100,81,24 86,66,16 97,77,29 84,70,16 99,81,19 61,42,30 51,44,47 39,39,36 78,74,14 91,77,23 121,90,39 37,28,20 31,31,28 80,64,22 53,30,19 65,39,29
55,48,21 69,62,33 60,54,20 34,33,8 45,37,15 60,49,30 66,57,30 190,135,81 189,135,74 56,59,28 28,47,27 19,35,16 20,38,21 34,49,33 30,45,29 30,46,27 26,42,23 26,42,23 27,43,24 27,43,24 29,45,26 27,47,20 48,68,41 30,46,25 29,45,24 28,44,23 26,42,21 30,46,27 77,82,81 82,80,90 80,81,86 81,82,87 76,77,82 74,75,80 74,75,80 75,74,77 74,74,74 73,74,77 71,70,73 76,75,78 82,81,84 82,81,84 77,78,81 79,80,83 72,73,76 75,75,75 76,76,76 66,67,70 71,72,75 73,72,75 62,62,59 33,33,30 61,61,61 60,60,60 61,61,61 62,62,62 48,47,50 58,55,59 51,53,53 50,52,52 52,50,51 47,47,47 39,37,33 42,38,30 53,33,15 54,35,12 48,34,7 57,43,16 46,36,14 66,60,14 79,71,21 80,76,28 61,57,22 49,44,12 44,36,14 37,27,15 36,26,27 51,35,31 24,14,15 23,13,14 36,24,14 35,23,11 37,22,11 40,26,12 40,30,31 43,33,34 36,29,32 25,23,24 21,18,22 14,11,15 42,44,44 40,34,39 42,37,36 36,36,33 35,33,34 38,40,37 37,34,40 40,39,42 40,40,40 44,38,43 41,41,36 38,40,35 50,40,28 121,90,67 109,78,55 76,52,26 72,48,22 71,55,24 74,62,25 69,55,12 84,69,20 85,72,24 74,62,21 66,51,11 85,68,19 82,64,20 101,73,33 39,30,26 42,37,36 43,38,26 69,66,11 80,73,14 145,112,75 34,27,30 37,30,28 44,26,21 35,18,10 52,25,20
58,53,25 50,45,15 54,50,15 44,43,18 54,45,26 55,44,25 65,51,37 41,37,27 55,56,46 39,57,40 23,35,17 32,50,33 29,45,26 29,44,28 26,42,23 28,44,25 27,43,24 27,43,24 27,43,24 30,46,27 31,47,28 33,53,26 42,62,37 32,46,25 29,45,26 28,44,25 27,43,22 31,47,28 71,73,70 74,73,78 72,71,74 72,71,74 66,65,68 54,53,56 96,95,98 93,92,95 88,87,90 81,80,83 73,72,77 68,67,70 70,67,71 66,63,67 67,67,67 62,62,62 64,64,64 59,61,58 59,61,58 56,58,58 61,60,63 65,63,64 49,46,50 37,34,38 51,49,50 51,49,50 49,47,45 49,47,48 46,43,47 44,41,45 42,37,39 43,38,40 41,36,38 39,37,38 45,35,36 53,50,56 56,42,26 45,31,15 56,42,26 58,44,30 68,59,28 85,76,31 83,73,33 82,75,32 59,50,19 53,46,17 47,37,15 31,21,9 36,26,27 41,30,27 16,9,12 20,13,11 37,32,31 43,38,40 40,34,39 32,27,26 38,28,29 38,28,29 35,28,31 24,22,23 24,21,25 26,23,27 39,36,40 42,36,41 42,37,36 40,40,40 46,44,45 39,38,41 40,37,43 39,38,41 39,39,39 44,38,43 36,36,31 36,37,29 58,37,14 149,111,90 150,112,91 149,108,88 148,107,89 144,106,87 149,111,90 153,112,94 135,98,74 120,91,69 108,83,55 80,55,27 72,51,24 82,63,28 92,49,30 50,41,35 40,35,34 39,31,20 46,41,2 85,76,31 63,44,21 21,15,22 34,26,32 41,24,25 47,27,20 66,37,31
62,55,28 47,39,17 53,45,21 116,92,68 95,79,62 74,63,46 59,50,42 59,50,44 46,49,41 29,37,25 26,41,25 28,41,25 25,37,17 23,37,16 24,38,17 32,46,25 28,47,25 32,46,27 32,46,27 29,48,26 32,51,29 44,69,42 33,53,26 35,44,25 39,41,24 44,46,29 47,38,21 44,47,39 65,65,60 59,58,61 59,60,63 65,64,67 58,57,62 52,51,56 54,54,51 55,52,56 53,51,52 55,52,56 54,53,56 47,47,47 52,51,54 50,49,52 51,50,53 53,48,50 47,44,48 48,45,49 48,45,49 45,43,44 46,44,45 47,42,44 47,41,46 46,40,45 46,40,45 31,28,32 40,40,40 44,43,46 43,44,49 46,46,54 50,52,66 55,57,71 59,58,73 66,64,76 65,63,75 54,52,64 49,46,52 44,39,38 38,27,22 42,31,16 81,69,32 70,63,24 77,69,33 71,61,19 73,66,25 67,60,31 47,40,20 23,18,17 35,28,28 30,20,19 19,12,15 34,32,40 54,52,62 51,49,57 51,49,61 45,34,31 45,35,39 45,35,39 36,29,32 35,28,31 30,25,27 48,42,49 65,63,75 60,59,74 57,57,67 50,50,60 46,49,58 46,49,58 44,48,52 43,43,51 41,41,49 38,37,40 42,38,51 39,36,51 48,48,60 70,64,59 128,102,88 126,101,84 121,95,74 137,108,88 139,110,86 149,115,95 153,119,97 155,119,99 145,109,89 141,105,85 136,100,80 143,107,87 56,35,24 42,32,31 32,30,26 106,85,72 119,89,61 91,64,30 45,29,23 27,25,26 69,48,33 57,39,36 45,25,16 64,38,28
48,40,18 46,36,24 74,62,62 75,66,60 76,64,52 73,67,58 48,41,39 44,38,33 30,35,29 21,29,19 33,46,32 25,37,17 22,36,15 22,36,17 28,42,23 24,38,17 29,48,26 31,47,26 30,46,25 29,49,24 41,61,36 49,62,46 18,19,7 45,29,16 102,67,42 112,71,44 149,96,51 91,66,38 46,46,41 53,52,55 50,49,52 47,44,48 45,44,49 46,45,50 46,45,48 49,46,50 51,47,56 47,50,59 51,51,63 55,53,65 55,53,65 51,51,61 57,57,69 57,54,69 56,55,72 59,59,71 65,65,77 69,69,81 72,71,86 68,70,84 69,72,90 68,72,87 68,72,85 66,70,85 68,69,88 65,66,85 64,67,85 66,70,85 59,65,82 62,68,85 64,61,76 57,55,67 54,50,63 52,48,59 50,49,64 46,46,58 48,46,58 58,55,61 71,62,47 70,62,28 65,53,23 65,54,19 60,52,18 52,42,32 45,36,30 29,24,23 38,31,31 21,16,18 39,33,40 52,50,60 56,52,61 58,54,63 53,51,63 53,42,39 52,42,46 47,37,38 43,36,39 42,35,38 32,27,29 39,33,40 45,50,60 55,60,70 61,64,82 62,63,82 68,71,89 63,66,84 57,61,74 61,65,78 61,68,82 64,68,83 61,64,82 61,64,82 62,63,82 58,60,74 51,63,71 67,61,68 111,89,83 114,81,70 118,87,68 116,85,64 130,101,77 127,96,77 131,99,83 137,105,89 137,106,87 131,100,81 49,33,27 34,28,33 38,32,27 132,94,73 128,102,79 145,100,79 31,29,27 32,30,26 129,95,75 101,72,48 74,43,33 68,47,36
