110,90,29 110,90,31 111,90,36 124,98,44 127,100,39 139,106,40 139,107,36 139,104,50 140,106,47 128,95,47 125,95,67 130,101,77 152,124,97 181,142,99 154,115,46 156,112,43 163,118,45 164,119,46 161,115,45 162,113,46 152,110,47 143,107,47 147,108,51 149,110,53 154,115,56 156,117,58 145,108,53 136,104,70 27,39,19 26,45,23 34,50,29 38,59,27 79,98,62 35,45,21 41,46,22 51,51,21 42,48,19 45,48,24 53,53,21 69,55,12 67,57,6 150,134,60 161,116,41 157,114,40 157,114,40 157,112,37 157,112,37 156,113,37 157,113,35 162,118,40 160,112,38 158,113,38 157,112,37 158,113,38 158,113,38 158,113,38 158,114,36 163,116,39 183,133,71 128,101,83 92,83,79 82,73,69 70,60,61 59,49,50 48,41,41 60,43,33 52,30,24 77,60,52 187,135,75 128,70,19 114,59,28 130,79,24 69,44,27 55,43,33 41,29,29 39,29,28 37,30,30 39,34,33 41,36,35 42,37,36 44,37,35 43,36,34 40,34,29 96,97,87 102,105,95 106,105,96 103,102,95 94,93,86 103,102,95 102,103,93 102,103,93 104,105,97 112,108,102 48,41,39 39,34,33 41,36,35 32,27,26 35,30,29 30,25,22 36,31,30 35,28,28 35,28,28 34,27,27 40,33,36 36,29,32 33,26,29 34,27,27 35,28,28 36,29,32 38,31,29 35,30,27 26,24,20 28,23,20 29,24,21 35,30,27 61,56,53 70,68,64 76,74,70 81,80,73 83,82,75 80,78,76 107,107,104 105,109,111 107,111,113 107,113,116 107,113,116 108,112,116 105,109,113
104,91,30 102,89,26 103,90,29 101,93,30 104,91,30 104,91,28 104,91,28 106,92,26 106,92,26 107,88,31 112,93,36 116,96,48 133,113,65 160,124,75 145,108,39 148,104,33 156,112,41 156,112,41 160,111,42 166,113,45 161,115,49 147,111,53 148,112,50 158,117,60 157,116,55 159,119,55 143,107,47 137,107,65 31,35,18 28,44,23 33,49,28 33,53,28 41,64,29 78,99,65 31,41,15 43,47,18 52,57,25 47,51,22 57,55,22 58,62,33 103,116,46 148,128,24 156,112,41 156,114,35 156,113,39 156,111,38 156,111,38 157,114,38 157,117,40 158,118,41 158,114,36 162,118,40 159,117,38 159,117,38 157,115,36 157,115,36 158,113,38 159,116,40 177,132,70 138,114,92 94,85,79 88,84,78 69,63,58 60,51,47 46,45,38 82,73,44 92,77,39 103,79,42 225,171,41 233,170,32 169,128,0 125,106,40 48,34,36 43,32,29 43,31,31 62,56,51 58,52,47 45,39,34 36,30,25 45,39,34 42,33,29 38,28,27 66,60,55 99,95,89 104,103,96 103,102,95 105,104,97 103,102,95 102,101,94 103,102,95 103,102,91 99,98,89 99,95,87 75,69,64 35,29,24 43,36,34 31,24,24 33,26,26 36,30,25 40,31,27 37,30,28 33,26,24 37,30,28 43,36,36 38,31,29 29,22,20 47,40,38 47,40,38 38,31,31 33,26,24 30,23,21 32,22,21 26,21,18 26,24,22 32,27,26 55,50,49 66,64,60 75,73,69 74,72,68 84,82,78 94,96,93 93,98,97 97,102,101 105,111,112 105,114,116 104,113,115 100,109,111 101,110,110
97,86,24 97,86,22 100,89,27 98,90,27 101,88,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,89,28 104,90,22 104,90,22 104,90,22 109,87,20 110,88,25 112,90,27 112,90,27 118,91,26 126,95,31 129,101,33 134,105,40 141,108,40 147,111,49 149,113,51 150,115,50 146,112,49 142,110,68 37,40,18 26,40,19 30,46,25 28,47,25 35,52,28 38,55,31 45,67,37 46,57,26 44,50,23 49,58,28 56,52,17 52,49,5 146,126,51 136,120,48 170,126,46 166,124,45 167,125,42 170,126,44 171,127,45 170,126,44 165,122,35 174,131,44 177,134,47 176,133,46 167,124,48 166,122,51 160,116,47 163,120,44 167,123,45 169,126,50 177,134,60 133,104,80 91,79,69 88,79,75 78,69,54 91,87,52 80,78,16 90,82,32 86,70,37 78,65,31 71,59,33 116,89,3 71,61,8 67,56,12 30,25,24 42,38,30 95,89,80 102,96,89 103,99,91 98,92,85 96,92,84 92,88,80 90,84,77 85,81,71 88,84,74 99,95,89 101,102,94 105,104,97 102,101,94 96,95,88 95,94,87 94,93,86 98,97,86 88,87,78 91,85,76 88,80,69 71,63,50 67,58,50 58,49,41 64,55,47 64,55,47 40,31,23 36,30,23 34,28,21 34,30,24 32,30,26 28,26,22 26,24,20 33,26,26 35,28,28 34,27,25 36,29,27 29,22,20 28,21,19 26,21,18 34,29,28 29,24,23 36,31,30 49,47,43 66,64,60 67,65,61 102,100,96 106,110,112 106,112,113 107,113,116 107,113,116 96,105,107 93,102,104 96,105,107 102,111,111
107,97,30 108,97,35 111,97,39 108,94,28 126,103,32 126,106,31 108,94,26 122,100,37 117,100,31 114,97,32 115,98,33 113,97,25 122,100,37 133,107,39 133,107,39 126,104,37 114,97,28 112,98,28 124,102,35 125,105,30 122,103,35 146,119,42 156,124,42 150,123,37 125,102,33 133,107,39 151,112,41 146,114,41 65,50,12 27,36,19 26,40,19 29,43,24 33,47,26 33,47,26 33,50,26 37,54,30 34,54,25 58,72,40 56,63,31 68,66,33 145,130,81 41,55,25 149,142,70 181,136,47 190,144,44 191,144,42 190,143,39 181,137,37 173,128,23 185,141,31 197,151,40 196,146,32 187,139,42 181,136,45 165,128,36 163,129,29 165,132,23 167,133,31 196,144,53 143,107,87 104,90,92 82,72,71 82,78,30 97,95,23 96,92,30 98,91,34 83,71,30 77,66,31 66,57,28 51,49,20 50,48,19 49,48,23 44,42,24 76,72,62 97,91,82 104,98,91 92,88,80 95,89,82 103,99,91 106,102,94 102,96,89 101,97,89 101,97,89 103,99,93 102,103,95 101,100,93 104,103,96 101,100,93 98,97,90 87,86,79 82,81,70 87,86,77 92,86,77 88,80,67 89,80,72 89,81,70 84,75,67 81,72,64 84,76,65 81,73,62 77,68,62 75,74,65 73,72,65 74,73,66 73,72,63 70,69,60 66,65,58 38,37,30 19,17,13 25,23,19 26,24,20 27,25,21 21,16,15 25,20,19 25,20,19 28,23,22 33,32,25 59,49,25 82,80,81 107,113,114 104,113,115 100,106,109 95,106,107 104,113,115 101,110,110 95,101,102 90,97,95 95,101,102
161,120,34 152,113,33 145,108,37 135,106,34 152,116,38 152,120,36 134,107,30 143,111,25 147,120,36 146,119,35 146,119,35 130,109,28 137,110,26 153,124,34 152,123,33 147,117,30 137,112,23 135,112,23 147,117,30 154,126,31 147,115,29 170,130,35 181,136,33 174,133,36 156,120,30 159,121,32 177,133,35 171,132,32 164,129,36 25,30,6 19,32,18 21,34,18 26,40,21 27,39,21 31,45,24 34,47,24 36,48,28 36,50,29 43,53,29 40,63,28 98,120,65 33,55,16 55,64,36 183,143,52 187,130,45 186,132,46 186,132,42 191,142,32 172,133,20 175,136,27 201,146,28 200,148,27 187,138,20 183,137,26 163,126,14 149,117,13 166,129,15 167,129,13 195,149,42 149,109,86 101,85,79 94,88,83 80,77,24 93,86,25 88,75,25 80,69,25 84,79,47 62,60,27 54,54,22 50,50,20 50,50,20 49,48,23 42,37,23 87,79,68 95,89,80 106,102,94 97,98,88 99,98,91 106,105,98 103,102,95 105,104,97 98,98,93 101,101,96 98,99,91 98,97,90 104,100,92 104,102,98 104,102,98 103,101,97 99,98,91 94,93,84 94,90,82 94,90,82 93,85,74 86,77,71 86,77,69 81,72,64 88,79,73 85,77,66 84,76,65 81,72,66 74,73,64 73,72,65 76,75,68 73,72,65 72,71,64 69,68,61 62,61,54 61,60,53 59,58,51 54,53,46 54,53,46 56,54,50 55,53,49 37,35,31 25,20,17 27,27,24 69,71,68 100,105,104 89,100,101 98,104,105 104,110,111 96,107,106 107,116,118 100,109,111 83,92,92 79,84,80 95,97,97
186,135,30 183,134,28 174,127,34 161,125,35 163,122,34 169,124,31 171,126,33 168,132,33 186,141,38 196,147,37 187,142,28 174,135,26 160,126,22 158,124,24 157,123,23 158,122,19 149,117,17 147,117,19 154,122,20 164,133,26 168,130,23 167,128,30 186,140,31 193,147,40 180,137,32 178,135,30 181,136,33 172,131,30 158,130,33 29,37,25 12,27,11 14,29,13 15,29,10 18,32,13 22,36,15 19,38,18 21,41,14 26,45,25 29,46,22 28,48,21 39,54,28 40,55,27 172,117,76 181,104,53 171,101,52 172,106,58 165,110,67 149,115,72 128,121,64 121,125,58 120,120,59 138,136,66 138,133,53 145,130,40 152,129,30 148,112,13 157,121,20 150,116,16 174,129,36 151,112,82 100,84,80 94,86,75 78,71,12 80,70,21 81,69,32 97,88,59 91,91,59 52,54,26 42,43,20 51,50,23 56,53,27 49,47,25 40,37,22 88,87,76 100,96,88 104,105,97 110,111,103 105,104,97 103,102,95 110,109,102 91,90,83 103,103,98 104,104,99 98,97,88 97,93,85 95,89,82 105,104,97 104,104,99 107,107,102 108,108,103 105,107,102 103,103,98 97,98,90 94,90,84 100,96,90 89,83,76 86,80,73 83,77,70 86,80,71 85,79,70 84,78,69 79,75,65 75,74,67 73,72,65 72,71,64 73,72,65 68,67,60 65,64,57 61,60,53 58,57,50 52,51,44 53,52,45 52,51,44 49,48,41 54,52,48 66,64,60 79,79,74 79,81,81 76,81,77 81,86,85 88,89,92 95,97,97 103,107,109 95,104,104 98,107,107 96,102,105 91,97,98 91,97,98
155,109,25 167,122,29 176,130,30 152,116,26 156,116,21 169,129,34 162,122,27 159,125,23 175,135,29 188,143,38 149,115,15 148,118,20 158,124,24 158,126,26 156,124,24 166,132,32 147,119,22 142,114,19 154,121,24 159,127,25 151,117,17 154,118,28 161,122,22 164,125,27 162,122,27 161,121,28 157,116,28 145,110,25 51,55,15 33,54,31 21,39,22 25,43,26 26,44,29 34,52,37 38,61,42 39,65,40 36,63,43 34,62,39 34,61,41 39,67,44 41,74,47 46,83,50 72,99,60 114,117,66 111,102,55 37,53,20 27,59,28 37,81,44 47,92,52 47,91,56 48,90,55 46,89,59 44,90,52 45,89,56 50,89,57 47,86,54 51,84,46 67,91,49 122,122,59 148,105,72 107,91,76 88,79,71 83,79,19 77,69,17 69,61,25 85,79,45 77,68,39 53,47,22 52,57,35 54,55,36 51,49,29 39,40,19 39,38,27 96,97,89 101,100,91 104,102,98 102,104,99 103,104,96 111,112,104 118,119,111 105,106,98 105,106,98 106,105,98 106,102,96 97,93,83 104,100,90 107,108,98 108,109,101 110,115,109 107,109,106 99,101,96 102,103,95 98,99,91 102,104,99 100,100,95 96,95,88 96,95,88 89,88,81 92,91,82 86,85,76 88,84,76 83,82,73 77,76,69 74,73,66 72,71,64 74,70,64 71,67,61 65,64,57 55,54,47 53,52,45 48,47,40 47,45,41 45,43,39 45,43,41 57,52,49 69,68,61 67,65,43 71,73,31 78,79,31 72,69,43 69,66,53 76,72,66 81,83,83 91,97,98 91,96,95 90,94,96 86,90,92 83,84,87
137,103,15 155,117,30 151,118,25 131,101,16 156,122,32 155,117,30 145,110,29 150,114,26 153,118,25 159,125,25 129,104,17 128,103,16 157,127,33 163,134,29 158,134,31 160,132,35 138,113,24 133,110,25 151,123,26 144,117,15 129,102,25 133,102,22 138,106,20 143,106,23 145,108,25 129,95,21 124,96,26 146,109,17 38,56,41 22,40,27 24,47,30 26,50,28 29,54,34 29,54,34 27,47,29 23,49,26 25,50,30 24,50,27 25,45,27 29,52,33 30,53,34 33,56,37 35,64,36 39,71,40 48,88,47 56,100,55 52,99,58 48,97,58 50,96,58 48,92,57 52,91,55 50,87,52 45,82,47 47,81,49 44,76,47 38,62,38 42,58,39 41,57,38 39,60,39 51,68,42 100,95,81 86,74,76 79,76,25 76,70,24 70,67,23 73,69,23 64,57,18 57,55,22 50,55,35 51,53,38 33,31,13 37,38,19 45,44,33 105,106,98 99,98,89 98,98,93 100,102,97 100,101,93 103,104,96 114,115,107 117,118,110 117,118,110 115,116,108 106,104,100 106,105,98 108,108,103 116,115,104 109,108,99 107,110,102 105,107,104 101,103,100 101,101,96 110,110,107 105,105,100 93,94,86 94,95,87 93,95,90 94,97,89 94,97,89 94,94,89 90,88,84 88,87,80 82,81,74 74,75,67 67,66,59 71,67,61 69,65,59 69,65,59 62,63,55 55,54,47 51,50,43 46,44,40 42,41,32 54,53,44 65,63,43 61,67,17 82,91,20 83,90,17 82,87,24 80,82,27 80,80,35 78,78,37 67,68,47 82,80,76 87,89,86 81,83,83 85,85,82 74,76,73
137,101,23 145,106,26 148,113,30 134,104,19 148,113,32 135,108,20 138,105,28 130,104,24 120,92,22 111,91,16 115,93,28 113,90,19 130,104,24 151,123,24 144,119,32 138,111,27 122,97,22 110,87,16 111,93,20 132,107,22 116,89,12 128,97,17 130,104,24 124,91,14 132,98,28 120,92,24 146,118,37 158,130,33 31,54,37 24,44,28 24,44,28 25,45,27 26,49,30 26,49,30 27,47,29 26,46,28 22,47,29 22,45,26 25,48,31 26,49,32 28,51,34 28,51,34 32,52,34 31,54,35 32,58,33 36,62,37 39,68,36 42,69,39 37,62,33 39,64,35 37,59,33 38,58,33 35,55,30 34,54,29 34,53,31 34,53,33 35,51,32 36,52,33 33,52,32 34,53,33 46,65,43 78,75,62 85,81,21 77,71,25 68,65,23 70,71,23 70,67,27 51,51,19 55,51,30 49,50,31 50,43,23 40,38,18 54,50,40 110,111,103 103,102,95 90,91,83 104,105,97 110,109,102 111,110,103 116,115,108 116,115,108 117,116,109 115,118,110 107,108,100 111,112,104 104,103,96 99,98,89 104,103,94 103,105,100 107,109,106 105,107,104 104,104,101 105,105,100 104,105,97 93,94,86 98,98,93 96,98,95 99,101,98 94,96,93 95,95,92 94,94,94 86,86,81 88,88,83 81,81,76 76,75,68 70,66,60 68,64,58 65,61,55 66,65,58 66,65,58 56,55,48 58,56,52 52,58,19 85,95,32 85,97,20 91,102,30 87,96,25 87,96,25 87,96,27 79,86,27 76,80,26 74,77,28 74,76,30 71,69,40 68,67,56 79,79,76 83,85,82 75,75,72
131,95,19 137,99,23 144,108,30 134,104,19 120,87,10 129,100,24 113,87,17 103,81,5 109,86,17 102,86,14 108,91,24 102,83,15 116,94,18 131,102,10 117,90,13 128,99,23 116,90,22 101,77,13 93,76,11 126,101,24 116,89,12 130,99,19 113,88,13 117,85,10 119,89,20 114,86,16 142,115,27 135,112,25 30,53,36 25,45,31 25,43,28 26,44,29 25,45,29 23,43,27 23,43,27 24,44,28 25,45,31 23,48,30 25,45,31 24,44,28 25,45,29 25,45,29 27,47,31 30,50,34 31,52,31 32,53,32 34,54,29 38,57,35 36,55,33 36,55,33 37,54,30 37,54,30 35,54,32 34,54,27 34,54,29 33,52,30 34,50,31 35,51,32 32,51,31 32,50,33 33,54,33 63,66,58 90,81,21 71,67,21 58,57,19 59,59,18 55,56,19 50,50,18 51,48,22 53,57,42 51,44,26 40,41,22 61,58,45 110,111,101 102,101,94 86,87,79 100,101,93 111,110,103 104,103,96 110,109,102 112,111,104 116,115,108 118,119,111 109,109,104 105,106,96 101,100,91 101,100,91 102,101,92 109,111,106 109,111,106 106,108,105 110,110,107 105,105,100 101,102,94 101,102,94 89,90,82 96,98,93 98,100,95 94,96,91 95,95,90 86,86,86 87,87,84 85,85,82 87,85,81 76,75,68 74,70,64 65,61,55 60,59,52 65,64,57 65,64,57 63,62,55 66,67,46 91,100,31 90,100,22 89,99,25 89,98,29 92,98,28 92,98,28 88,97,28 82,90,28 73,82,24 72,81,25 66,73,18 71,71,30 69,65,46 68,69,61 75,73,71 74,72,68
131,96,31 109,80,17 129,100,28 131,100,22 105,82,13 113,88,15 98,76,13 90,75,14 100,86,20 86,80,16 104,85,28 100,80,21 101,79,16 103,81,7 92,78,12 106,79,16 105,83,18 95,80,19 89,74,13 113,87,17 112,87,10 131,99,28 94,75,11 104,81,10 95,81,15 97,82,21 109,89,14 99,92,22 31,51,35 26,44,31 24,39,23 24,39,23 23,38,22 24,39,23 22,40,25 24,42,29 24,42,29 20,38,25 23,38,26 24,42,29 23,43,27 23,43,25 24,44,28 25,45,31 28,48,30 31,50,30 32,51,29 33,52,30 33,52,30 34,53,31 33,52,30 33,52,30 33,52,30 32,51,29 33,52,30 31,50,30 29,48,28 29,48,28 31,50,30 31,50,30 33,49,28 48,59,48 71,68,24 76,73,20 73,68,29 69,64,25 73,66,25 70,63,24 60,51,22 48,48,34 44,42,24 38,40,25 78,79,69 109,108,99 111,110,103 89,90,80 108,109,101 111,110,103 109,108,101 105,104,97 106,105,96 113,112,103 113,112,105 104,105,97 103,104,96 108,107,100 108,107,100 105,105,102 111,111,108 112,112,109 110,110,110 105,105,102 107,107,104 101,102,94 103,104,96 102,102,97 101,103,98 94,96,93 87,89,84 88,88,85 85,85,82 87,87,82 86,84,82 82,80,76 83,82,75 77,76,69 69,68,61 60,59,52 61,60,53 63,62,51 92,90,41 96,94,32 93,94,26 94,99,25 94,97,19 95,97,24 87,90,26 83,92,32 85,95,30 81,93,30 77,89,26 74,85,25 69,78,18 65,68,17 66,65,29 69,66,51 65,63,59 61,59,55
105,80,23 100,79,23 133,101,28 131,100,22 96,73,4 109,88,18 83,65,5 88,74,16 86,72,16 87,78,20 88,74,20 89,66,8 83,63,13 89,75,17 74,65,7 90,72,10 99,74,17 105,86,22 96,76,15 100,73,12 103,82,12 126,92,18 101,81,20 98,80,18 89,73,19 90,74,20 110,88,14 97,85,28 26,46,30 26,44,31 23,38,24 21,37,18 20,36,17 22,36,17 21,34,18 17,33,14 19,34,18 22,35,21 24,39,27 25,43,30 27,41,32 24,42,29 25,43,26 25,45,31 26,44,27 28,47,27 32,51,29 35,54,32 33,52,30 33,52,30 33,52,30 33,52,30 33,52,30 31,50,28 31,50,28 29,48,28 29,47,30 31,49,32 31,47,28 28,46,29 31,47,28 42,56,37 76,73,58 70,63,22 76,69,28 71,66,25 72,69,25 71,68,24 54,49,19 45,41,20 39,40,21 80,79,72 52,50,46 101,99,95 109,108,101 94,90,82 102,101,92 114,115,107 108,107,100 101,100,93 105,104,95 112,111,102 113,112,103 105,104,97 103,104,96 105,104,97 103,102,95 107,107,102 108,108,103 110,110,105 109,109,106 103,103,98 107,107,102 102,103,93 98,99,91 103,103,98 96,98,93 95,97,94 88,90,85 88,89,81 85,85,80 82,82,77 86,84,82 81,79,77 76,74,70 76,74,70 69,67,63 63,61,57 55,51,45 88,85,34 94,91,26 89,85,23 92,93,27 94,96,21 97,97,27 95,93,31 85,87,30 82,91,33 82,92,29 81,90,30 76,86,21 75,85,20 72,82,19 67,74,15 63,67,13 61,62,23 60,62,47 61,60,51
74,54,6 79,58,17 94,72,23 105,78,17 74,55,0 81,68,7 87,78,18 83,67,13 96,82,26 81,66,19 72,62,13 92,76,18 99,81,21 94,73,19 90,75,24 86,69,18 84,65,12 91,75,21 105,86,20 92,71,19 82,60,11 100,78,13 101,82,18 89,75,19 83,65,21 94,74,26 94,82,14 94,75,52 22,47,31 27,44,34 21,39,26 21,37,18 21,36,20 20,35,19 22,35,19 22,37,21 26,41,25 26,41,27 25,43,30 26,44,31 28,43,31 25,43,30 24,42,27 25,43,28 25,43,26 29,45,26 33,48,24 33,52,30 33,52,30 33,52,30 31,50,28 31,50,28 33,52,32 32,51,31 31,50,30 29,48,28 29,47,30 27,45,30 27,45,30 26,46,30 26,49,32 29,47,32 76,79,67 69,62,33 68,61,22 64,60,23 56,55,19 50,49,13 49,43,18 41,41,25 69,68,59 72,71,64 69,68,61 89,90,82 110,109,102 100,96,88 94,93,84 105,104,97 108,107,98 106,100,93 98,94,86 110,106,98 113,112,103 110,109,102 104,103,96 108,107,100 105,104,97 108,107,100 109,108,101 111,110,103 108,109,101 107,108,100 105,106,98 103,104,96 105,106,98 102,103,95 103,104,96 100,101,93 101,102,94 89,90,82 88,89,81 86,86,81 81,81,78 74,72,70 75,73,69 74,72,68 70,69,62 67,65,61 68,66,46 87,80,21 86,77,21 89,83,19 101,91,20 99,92,22 93,87,23 85,78,21 79,78,22 81,86,25 88,92,34 82,86,32 74,78,20 71,75,19 70,77,18 67,74,17 62,69,12 60,66,14 60,58,38 61,59,55
104,84,54 64,46,27 39,36,21 37,26,19 40,32,10 72,48,15 74,61,29 82,65,14 98,85,24 73,57,13 72,61,17 88,76,21 101,81,20 98,80,20 74,57,18 95,76,19 78,64,21 82,66,22 84,70,16 79,62,13 81,61,15 107,85,18 98,82,24 93,77,21 101,83,23 107,86,30 81,68,16 89,68,14 26,49,32 22,39,29 23,42,31 22,40,25 22,40,27 22,40,27 24,39,27 26,41,29 27,41,32 25,43,30 25,45,31 25,45,29 25,43,30 25,43,30 24,42,27 24,42,27 25,43,26 28,43,27 34,50,29 33,52,30 31,50,28 29,48,26 32,51,31 33,52,32 33,52,32 32,51,31 29,48,28 31,50,30 28,46,31 27,45,30 26,46,30 26,46,30 24,47,32 30,50,32 54,60,51 64,61,48 69,64,21 71,64,21 69,62,23 59,51,17 49,39,15 33,33,19 67,69,64 60,62,62 65,67,67 82,82,79 96,96,91 100,96,88 89,85,77 100,96,88 108,104,96 105,101,93 104,98,91 99,93,86 113,109,101 108,107,98 101,100,91 104,103,96 109,108,101 109,108,101 105,104,97 105,104,97 104,105,97 101,102,94 98,99,91 100,101,93 101,102,94 105,106,98 101,102,94 102,103,95 93,94,86 93,94,86 89,90,82 87,87,82 80,80,75 74,72,68 67,65,61 67,65,61 66,65,58 58,57,50 81,79,30 85,75,22 84,74,21 90,84,20 100,88,22 96,84,25 83,73,20 77,67,16 80,75,20 83,81,23 94,89,38 85,81,33 73,72,16 70,72,17 69,76,19 68,75,18 62,71,13 60,69,13 55,57,15 61,60,51
162,147,127 153,134,107 186,156,100 49,29,11 40,36,19 45,36,17 32,23,6 30,27,12 39,37,17 49,47,18 70,59,26 65,55,15 74,68,20 82,67,18 64,49,11 79,62,13 78,65,15 74,62,21 65,55,13 73,56,19 73,51,17 84,62,17 98,81,14 109,91,31 98,72,18 110,81,28 74,58,16 77,61,19 97,76,33 29,52,37 24,44,30 25,45,31 24,44,30 24,42,27 25,43,30 23,43,27 24,44,30 24,44,30 25,45,31 25,45,31 23,42,31 21,44,29 21,41,25 21,36,20 23,38,22 25,43,26 35,55,28 35,52,28 31,50,28 32,51,29 33,52,32 32,51,31 33,52,32 32,51,31 29,48,28 29,48,28 28,48,32 27,47,31 26,46,30 26,46,30 25,45,27 27,47,31 52,63,48 44,46,43 43,39,31 57,54,28 60,51,20 49,39,15 36,33,18 58,61,53 63,65,65 66,68,68 64,66,66 71,71,68 92,91,84 98,97,88 92,86,79 94,88,81 103,99,89 112,106,99 91,87,79 98,94,86 103,102,95 101,100,93 96,95,84 94,91,78 93,89,79 96,95,88 103,102,95 106,105,98 102,101,92 105,104,97 100,101,93 98,99,91 91,90,83 97,96,89 101,102,94 98,99,91 97,96,89 89,88,81 82,77,74 82,77,74 75,73,71 72,70,66 66,65,58 60,59,52 60,59,52 63,57,48 83,81,11 86,76,25 81,71,22 84,77,20 91,82,24 85,75,24 78,67,21 76,68,18 85,81,21 87,80,19 87,77,26 77,67,25 72,67,24 65,66,18 67,74,19 68,75,18 69,71,16 59,67,14 55,60,17 52,53,41
104,104,99 100,100,97 104,104,101 108,109,101 154,136,117 123,111,85 45,32,11 40,41,29 25,27,10 26,22,12 21,20,13 67,49,19 84,55,22 71,56,18 67,55,16 55,49,13 63,54,9 67,55,16 58,46,16 88,71,32 53,39,12 65,50,12 94,75,22 95,76,21 91,69,20 103,79,26 79,58,15 91,70,27 94,64,20 42,58,37 29,52,33 24,47,32 26,46,30 24,47,28 23,46,29 24,47,30 25,45,31 25,45,31 24,44,30 25,45,31 21,40,29 21,44,29 23,43,27 18,31,17 19,32,18 22,40,25 35,58,25 38,58,33 29,47,30 28,46,29 28,48,30 32,51,31 31,50,30 29,47,30 28,46,29 28,46,29 26,46,30 25,45,29 27,47,31 26,46,30 25,45,29 27,47,31 42,59,33 37,39,36 33,33,33 27,27,27 31,30,23 32,31,24 44,44,44 43,45,45 53,55,55 58,60,60 66,66,66 68,68,65 90,89,82 102,101,92 89,85,77 91,85,78 104,95,87 105,99,92 97,91,84 106,100,93 98,92,85 99,93,86 95,90,78 94,86,73 98,93,81 95,89,82 104,98,91 100,94,87 98,94,86 104,103,96 97,98,88 97,98,90 92,91,84 91,90,83 85,86,78 83,84,76 82,81,74 82,81,74 79,75,69 76,72,66 72,70,66 66,64,60 61,60,53 53,52,45 55,54,47 71,68,42 85,81,23 81,67,22 70,61,16 83,76,17 84,76,26 78,67,21 75,66,21 78,70,20 86,79,20 86,78,24 77,68,23 71,61,23 61,56,17 62,62,19 70,72,19 73,75,20 68,72,18 55,65,12 50,50,20 62,61,54
37,33,27 82,78,72 97,93,87 96,98,95 94,96,93 89,94,90 105,103,111 114,107,107 166,155,136 98,84,68 36,27,12 45,38,18 29,26,11 56,41,21 78,61,33 69,49,17 57,44,12 52,40,10 46,41,13 88,74,29 68,51,14 71,56,18 75,56,19 75,56,19 83,63,13 86,67,10 74,57,18 88,68,20 73,57,24 109,90,37 35,53,38 31,54,37 24,49,31 24,49,31 24,49,31 24,47,30 25,45,29 25,45,31 24,43,32 22,40,27 21,39,26 24,42,29 21,41,25 16,29,17 17,30,16 19,37,22 38,61,28 37,59,33 28,46,31 26,46,28 27,47,31 29,47,30 28,48,30 27,47,29 27,47,31 26,46,30 26,46,30 26,46,30 27,47,31 25,45,29 24,44,28 25,45,29 31,48,24 28,30,25 25,25,20 24,24,24 23,23,23 18,18,15 19,19,16 19,19,19 38,40,40 56,58,58 59,61,61 58,60,60 84,80,72 98,94,86 93,89,81 92,86,79 98,92,85 99,93,86 100,94,89 93,87,80 99,93,86 97,88,80 89,81,68 90,85,71 89,84,72 96,87,79 100,91,83 100,94,85 85,79,70 89,83,76 99,95,87 98,94,86 93,89,83 94,90,82 90,89,82 88,87,80 85,81,75 84,78,73 75,69,64 69,63,58 69,63,58 61,60,53 56,55,48 52,51,42 56,51,48 83,77,31 81,71,22 77,65,26 57,47,7 90,83,24 82,74,24 71,64,21 64,57,16 71,65,17 85,81,19 85,77,25 73,63,21 66,56,18 63,56,17 69,64,21 75,72,19 78,75,22 62,62,19 57,64,18 47,49,23 58,57,48
85,80,79 84,79,78 83,78,77 79,77,75 79,77,75 83,88,84 92,93,96 92,98,99 93,95,95 91,96,92 103,110,105 139,119,101 212,190,145 115,97,67 53,38,16 39,35,25 39,30,15 61,50,31 72,48,22 59,41,20 58,40,10 88,60,20 66,48,16 67,43,19 49,34,25 56,42,24 62,49,28 101,90,83 89,82,82 84,78,83 81,86,82 30,53,38 23,48,30 23,48,30 24,47,30 24,47,32 25,42,32 24,43,32 24,41,31 20,37,27 22,39,29 22,40,27 20,40,24 15,25,17 16,27,16 18,36,19 37,60,27 34,53,31 26,44,31 24,44,28 26,46,30 28,46,31 26,46,30 27,47,31 26,46,32 25,45,31 26,46,30 26,46,30 26,46,30 25,45,29 25,43,28 26,44,29 28,47,27 27,33,22 24,26,21 23,23,23 20,20,20 17,17,14 26,26,23 46,46,46 57,59,59 58,60,60 56,58,58 56,58,55 43,37,30 97,91,86 93,89,81 91,85,78 95,89,82 93,87,78 97,91,84 90,84,75 91,85,76 95,86,78 91,83,70 89,82,66 95,87,74 92,87,75 92,87,75 92,87,75 82,79,66 89,85,75 100,96,86 94,93,84 93,89,83 93,89,81 94,93,86 87,86,79 81,80,73 80,79,72 75,71,65 68,62,57 59,53,48 55,54,47 53,52,45 48,47,38 67,60,29 78,69,22 84,66,22 72,60,21 74,64,15 92,80,25 82,73,26 71,61,21 59,51,17 69,62,21 84,80,18 81,76,21 71,61,19 61,53,17 62,55,16 71,65,19 75,66,19 72,62,20 55,49,15 43,43,11 45,41,22 50,47,34
