143,106,53 139,101,51 138,106,51 120,92,52 127,96,75 129,100,76 147,119,90 178,140,90 154,114,48 152,113,44 162,118,49 163,118,43 161,115,45 158,111,48 154,111,53 143,104,47 143,104,47 149,109,55 150,114,56 154,118,60 146,110,50 139,107,63 139,104,66 152,112,58 167,121,55 168,122,56 164,120,53 162,120,57 171,121,49 61,64,40 23,39,20 32,51,29 34,54,27 46,69,36 26,42,11 44,46,20 49,43,18 39,49,25 42,48,21 45,48,15 93,77,23 68,59,12 154,118,40 164,113,44 161,119,40 160,113,36 158,110,38 158,113,38 157,113,35 152,115,34 55,36,11 73,39,17 131,92,60 162,115,36 161,117,39 161,117,37 161,116,41 164,117,40 166,117,36 165,118,37 167,118,39 165,116,37 167,119,33 167,118,37 166,117,38 165,116,37 164,117,36 171,122,45 255,233,153 233,167,115 153,131,113 65,48,38 55,43,33 42,33,27 41,37,31 42,36,31 37,30,28 45,35,34 47,40,38 43,36,36 37,31,26 86,80,73 104,103,94 102,101,92 104,100,92 99,95,87 99,93,86 98,94,86 104,100,94 104,100,94 101,95,86 56,47,41 39,30,26 46,36,35 45,38,38 38,31,31 31,21,22 39,29,30 30,20,21 37,30,28 43,36,34 41,34,34 37,30,30 37,30,30 31,24,22 38,31,29 37,32,29 32,27,26 32,30,28 26,24,22 58,56,54 76,74,70 81,80,73 84,83,76 83,82,75 84,83,76 86,85,78 90,88,84 92,87,84 92,90,88 83,83,83 77,78,81 93,89,83 113,90,19 113,89,23 115,88,23 113,90,19 114,91,22
107,91,19 107,90,21 109,92,27 110,89,37 118,93,49 117,94,54 138,110,70 161,132,83 150,111,42 151,110,38 161,116,43 160,114,44 160,111,42 163,117,47 159,117,54 147,111,53 149,110,51 158,117,58 154,115,58 156,117,58 150,111,50 137,103,60 142,107,69 154,114,48 160,113,36 165,118,41 173,129,58 155,116,57 164,118,48 78,75,49 25,37,19 31,50,28 33,52,30 36,55,33 49,72,37 46,62,29 43,42,15 51,56,24 53,56,23 60,60,30 45,52,16 100,111,55 140,119,47 160,115,42 157,113,35 160,116,38 160,113,34 164,117,40 154,117,44 91,59,15 68,47,34 66,40,28 147,111,51 160,116,45 157,111,41 164,116,44 157,112,37 162,118,40 164,116,42 166,117,40 164,117,40 162,114,40 166,117,40 166,117,38 162,118,38 162,120,41 167,120,41 255,200,126 186,125,78 137,103,81 118,107,92 52,40,30 40,31,25 41,35,30 62,56,51 49,43,38 40,33,31 35,29,24 41,35,30 54,48,41 67,63,53 85,82,69 97,93,85 103,99,91 97,98,88 98,97,88 95,89,82 98,94,86 99,95,87 95,89,82 97,96,87 84,75,67 36,30,25 41,34,32 43,36,34 32,27,24 37,30,28 46,37,33 37,31,26 37,27,26 30,23,23 38,32,27 41,35,30 38,32,27 33,27,22 41,34,32 33,26,26 35,28,26 29,24,21 29,24,21 28,26,22 76,74,72 81,79,75 81,80,73 80,79,72 87,86,79 90,89,82 82,81,74 79,75,67 72,71,64 67,66,55 61,62,52 72,73,76 98,91,50 100,86,28 105,86,29 104,89,26 102,87,26
103,92,28 103,92,28 101,90,26 104,89,26 104,89,28 101,88,25 103,88,25 106,88,26 111,87,23 111,87,21 121,94,29 123,94,29 122,91,27 136,98,32 142,105,36 139,105,42 140,106,43 150,114,52 159,120,59 157,118,59 150,110,56 142,108,65 152,114,77 167,123,52 162,117,42 158,114,36 166,123,49 158,119,58 164,119,44 116,102,59 23,34,19 27,43,24 30,46,27 31,47,26 35,52,24 38,55,27 50,66,33 59,75,44 43,48,16 61,57,22 80,78,29 92,84,30 95,109,59 170,130,37 167,119,45 180,133,44 178,131,40 183,136,47 152,117,61 65,45,25 47,28,14 64,41,30 159,125,53 169,130,46 170,126,46 176,129,50 171,126,51 169,125,47 174,130,48 174,130,48 176,130,46 169,123,39 163,118,45 162,118,40 176,131,42 177,137,46 208,153,70 255,213,124 252,177,109 154,137,111 72,65,68 37,22,11 85,74,69 91,87,79 101,97,89 94,90,82 93,89,81 98,94,84 98,92,83 97,91,82 89,85,77 91,87,79 99,98,89 104,103,94 97,96,87 95,94,85 94,88,81 92,86,79 90,84,77 89,83,76 89,88,77 86,79,63 75,71,52 71,67,50 64,54,42 67,57,47 56,47,41 42,33,27 34,28,21 39,30,24 33,27,22 30,24,19 33,26,24 35,28,26 31,24,24 40,33,31 36,29,27 28,22,17 30,25,22 28,23,20 26,24,20 70,68,66 79,77,73 77,75,71 83,81,77 88,86,82 67,62,59 77,75,73 91,91,86 75,75,72 71,73,68 72,74,69 78,80,77 79,81,81 100,91,35 109,92,25 105,91,25 102,87,26
133,111,35 131,109,35 112,95,30 119,105,37 120,101,37 111,101,34 115,103,37 109,92,27 124,101,30 129,102,29 138,111,34 126,103,32 119,98,28 119,98,26 128,102,32 129,103,35 132,103,31 148,116,43 163,128,47 158,120,42 139,107,36 143,112,48 154,116,50 164,124,47 162,123,43 163,121,40 177,133,53 184,140,62 170,126,44 148,95,40 18,29,16 20,38,21 29,42,26 30,44,25 31,45,26 33,47,26 34,51,27 38,53,25 42,58,27 49,65,32 61,67,26 47,46,8 50,63,38 162,142,52 167,118,28 189,132,27 203,148,28 196,150,41 81,60,19 85,65,33 66,45,30 158,128,70 171,132,34 178,135,30 193,148,34 188,142,35 187,139,42 195,145,42 207,158,48 204,160,40 191,145,34 181,136,31 179,134,41 167,126,38 171,126,23 185,141,41 255,229,134 255,229,128 203,143,89 123,111,99 87,91,93 113,91,71 101,95,86 96,97,87 102,101,92 91,87,79 100,96,88 106,102,94 106,102,94 104,100,92 100,96,88 98,94,86 106,102,94 103,99,93 103,102,95 104,103,96 96,92,84 96,92,86 87,81,74 85,79,72 90,89,78 87,82,70 89,84,72 87,82,70 85,77,66 84,78,69 84,75,67 75,66,58 68,59,51 71,65,56 68,64,54 63,59,49 62,58,50 36,32,24 23,19,13 28,23,20 30,25,22 27,23,15 26,22,16 29,25,19 24,23,14 32,30,28 74,72,70 77,75,71 86,84,80 67,67,67 91,91,91 101,102,105 100,104,106 97,103,104 103,107,109 99,105,108 91,96,102 87,95,102 92,88,71 102,86,28 98,82,26 93,83,30
161,126,31 158,124,34 134,108,28 144,113,33 149,122,36 147,118,28 158,123,38 137,110,26 148,113,28 150,114,26 155,122,27 142,114,19 137,111,20 138,111,23 149,120,28 152,118,30 152,114,25 168,131,37 182,137,34 179,133,33 159,118,30 165,124,27 175,129,31 168,133,27 175,136,34 165,124,25 179,134,31 192,143,35 195,146,38 144,133,71 25,36,25 18,29,16 22,33,20 23,36,20 21,34,18 25,39,20 30,44,25 30,44,25 34,46,26 37,52,24 38,56,25 34,56,28 175,108,56 172,100,54 161,93,53 151,83,45 123,76,42 157,106,39 100,69,0 165,131,18 160,128,16 152,124,0 160,128,16 172,128,8 200,148,27 188,140,27 184,135,17 203,149,26 216,162,34 203,152,26 187,143,21 174,131,16 181,137,25 168,133,25 176,132,24 255,185,86 255,210,109 255,187,105 168,121,87 115,114,105 84,90,91 158,126,96 98,97,88 96,97,89 104,103,94 99,95,87 100,96,88 105,101,93 105,104,95 104,103,94 106,102,94 104,100,92 99,93,84 100,94,85 101,100,91 98,99,89 105,104,97 102,100,96 98,94,86 97,93,85 96,92,82 93,89,79 91,85,76 86,81,69 80,72,61 85,79,70 85,79,70 83,77,68 83,77,68 79,75,67 74,73,64 75,74,65 72,71,62 63,62,53 47,46,37 33,32,25 31,30,23 32,31,22 33,32,23 21,19,15 21,19,17 23,21,19 80,78,76 77,75,73 76,74,70 75,75,75 108,112,114 104,113,113 107,112,118 103,111,116 100,111,112 97,108,109 100,110,116 97,107,113 88,97,99 105,92,40 94,85,29 97,88,32
160,118,26 174,130,34 177,132,39 169,129,34 177,137,33 202,150,31 192,149,32 170,137,30 156,129,25 155,119,20 152,120,20 156,125,16 146,117,14 147,118,15 165,129,26 169,127,17 168,130,23 169,129,25 175,135,29 183,144,35 174,131,28 189,140,32 192,144,31 179,137,25 179,141,23 180,138,17 173,128,23 177,134,29 192,150,40 45,65,38 22,35,23 12,25,11 12,27,13 11,31,15 19,39,21 20,39,19 47,71,49 46,77,51 45,76,50 48,79,53 51,83,54 62,93,53 112,111,75 133,105,65 149,107,65 115,105,63 41,54,27 31,51,22 30,60,25 41,76,37 52,94,59 48,92,55 47,86,50 52,92,51 60,98,44 86,112,51 124,119,37 169,146,47 179,137,27 167,132,24 164,126,21 164,129,21 179,136,19 184,145,32 244,166,70 239,164,92 188,138,76 138,102,71 138,101,75 90,84,91 65,72,84 184,133,94 105,101,91 100,96,88 106,102,94 109,103,96 102,96,89 105,99,92 106,100,93 95,94,87 105,101,95 97,93,85 101,93,80 89,81,70 98,92,83 102,101,94 98,99,91 103,103,98 102,103,95 98,97,90 91,92,82 96,97,87 102,96,89 97,91,86 94,90,80 92,88,80 93,89,79 90,86,76 88,84,74 82,81,74 79,78,71 75,74,67 72,71,64 74,73,66 67,66,59 67,66,59 65,64,57 57,58,50 59,60,52 53,54,46 46,44,40 58,56,52 74,70,64 80,79,72 74,74,69 96,98,95 105,111,114 107,115,120 111,119,126 111,121,125 109,117,124 109,117,124 97,109,115 100,110,114 92,104,110 96,99,77 99,80,25 113,97,25
150,108,18 167,122,29 158,121,27 147,113,25 154,119,24 181,136,33 165,129,30 139,109,15 154,122,20 157,123,23 160,125,28 159,127,23 148,120,23 140,111,21 149,116,19 164,128,25 158,125,30 146,110,20 160,123,29 163,122,21 173,129,29 168,122,26 163,122,25 148,114,24 154,120,20 165,129,26 160,124,25 149,115,25 109,91,20 28,48,32 19,37,22 19,39,23 29,52,33 32,53,32 28,49,28 25,45,27 26,46,30 27,47,31 25,48,29 29,52,33 30,54,32 33,53,35 35,62,34 39,66,36 45,77,44 55,99,54 53,99,50 55,107,53 52,103,52 52,103,52 55,100,60 50,93,53 51,89,49 49,89,48 48,80,47 45,72,42 40,64,40 38,65,37 83,104,52 139,115,23 141,111,15 145,110,15 155,116,18 162,111,31 137,90,0 223,168,0 255,203,10 255,214,28 160,101,0 78,68,72 67,71,73 202,149,106 118,106,94 106,100,93 105,104,95 105,101,93 102,96,89 111,105,98 112,108,100 107,103,95 107,103,95 104,98,89 101,96,84 95,90,78 111,106,94 104,103,96 105,107,102 106,108,105 94,94,89 96,97,89 98,97,88 94,93,84 96,95,86 95,94,87 90,91,83 91,92,84 94,95,87 89,90,82 88,89,81 83,82,75 82,81,74 77,76,69 76,75,68 72,71,64 66,65,58 61,60,51 61,60,53 54,55,47 52,53,45 49,48,39 47,45,41 53,48,45 77,75,71 72,72,67 93,97,99 104,110,113 112,117,125 108,116,123 114,122,129 104,114,118 99,109,113 93,104,105 98,107,109 104,110,111 94,104,101 93,96,105 105,90,54 160,121,23
146,106,15 167,126,27 139,107,21 138,109,17 147,114,21 158,122,32 148,118,31 122,96,16 149,120,30 157,125,23 165,133,31 157,120,26 147,118,26 137,110,24 140,112,15 142,117,28 134,104,17 135,100,17 147,108,24 143,106,21 142,110,26 139,107,23 131,97,27 141,106,25 162,126,25 157,124,27 154,124,30 139,108,17 64,70,29 26,46,32 25,43,28 26,44,29 20,38,23 23,38,24 22,41,21 23,43,27 24,44,28 23,43,27 26,46,30 22,45,28 22,45,30 23,46,31 25,45,29 26,46,32 30,50,34 32,56,34 42,69,41 46,73,41 42,71,39 45,72,40 42,67,36 39,64,35 41,61,36 42,62,37 39,59,34 38,57,35 38,57,35 35,54,32 42,59,35 79,97,41 130,100,15 135,104,13 152,112,21 164,112,52 238,176,8 226,158,0 201,149,14 160,122,33 142,112,29 136,110,42 47,56,56 200,155,109 121,113,102 106,102,94 98,97,88 105,101,93 105,101,93 107,101,92 115,109,100 111,107,97 110,106,96 107,103,93 106,101,89 102,97,85 101,95,86 101,97,87 105,104,97 109,109,104 107,107,104 103,103,98 95,89,84 96,92,84 98,94,84 97,98,90 95,96,88 103,103,100 95,97,92 98,99,89 95,94,85 90,91,83 88,89,81 84,83,76 75,73,69 74,73,66 72,71,64 70,69,62 65,64,57 59,57,53 53,51,47 48,46,42 46,44,40 47,45,41 67,67,64 91,93,93 105,114,114 114,120,121 112,118,121 107,113,116 99,104,110 109,118,120 104,113,115 90,99,101 81,89,94 91,97,100 85,96,97 83,87,89 85,84,87 169,132,18
145,111,23 156,119,34 122,93,17 138,108,23 118,96,18 118,92,22 113,92,20 101,83,23 120,100,21 125,96,20 149,120,28 149,115,27 132,101,21 129,102,27 113,91,15 111,90,18 117,91,11 135,105,22 134,98,20 116,89,14 118,88,19 133,102,22 123,94,20 149,120,30 159,131,32 134,110,16 130,107,20 129,107,13 41,58,30 27,47,33 22,40,25 22,37,23 21,39,22 22,40,25 24,42,29 25,45,31 24,44,28 25,43,28 24,39,23 21,39,24 21,39,22 22,40,23 25,43,28 28,43,31 28,46,31 27,48,27 33,54,31 38,57,35 43,63,36 39,59,34 40,60,33 39,59,32 39,58,36 38,58,33 36,55,33 35,54,32 35,54,32 34,53,31 38,54,33 47,63,32 255,227,161 255,225,153 255,196,128 232,177,5 147,129,27 104,94,16 90,88,26 102,90,33 118,86,15 82,74,24 58,57,50 190,142,99 123,115,104 101,97,89 91,90,81 99,93,86 107,101,94 109,103,96 112,106,97 112,107,95 111,107,97 108,107,96 105,99,90 101,95,86 100,96,88 99,98,89 99,98,91 105,110,104 106,108,105 105,105,100 100,101,93 96,95,88 101,97,91 88,87,78 97,98,90 96,98,93 98,100,97 98,99,91 95,94,85 93,93,88 87,87,82 89,87,83 75,73,69 72,71,64 67,66,59 74,73,66 73,72,65 69,67,63 65,63,59 58,56,52 46,44,40 47,45,41 72,74,74 101,103,103 100,105,101 99,104,98 99,104,103 96,100,102 99,103,107 107,112,118 96,105,107 97,106,108 96,105,107 96,105,105 95,105,109 88,97,99 78,87,89 175,136,38
127,95,11 135,99,21 110,82,12 117,88,14 90,73,4 103,79,15 103,84,16 83,68,17 114,99,18 118,93,18 128,102,20 124,91,14 111,86,13 120,92,22 109,90,22 90,73,6 108,83,8 130,102,23 133,100,23 108,82,12 111,84,19 115,88,11 111,85,15 137,112,27 138,113,24 112,91,8 109,87,11 110,95,3 36,56,31 24,44,30 24,42,27 23,38,22 25,43,30 26,43,33 26,44,27 25,45,31 23,43,25 22,40,25 22,38,19 20,38,21 22,38,19 18,36,19 20,38,23 27,42,30 27,42,28 26,46,28 29,48,28 35,51,32 40,60,33 38,60,34 37,59,31 37,59,31 38,58,33 36,55,33 34,53,31 34,53,31 32,51,29 32,51,29 35,49,28 38,52,31 220,182,132 235,177,115 250,186,103 221,160,5 116,98,25 86,78,24 84,86,31 101,92,32 148,114,40 87,72,25 46,42,32 168,124,86 123,114,106 98,94,86 92,91,82 102,96,89 107,101,94 109,103,96 108,102,93 109,104,90 114,110,100 109,108,97 107,103,95 103,99,91 101,100,93 104,105,97 113,112,105 112,114,109 110,110,107 109,107,103 102,100,96 95,94,87 100,96,90 95,96,86 96,99,91 94,96,91 93,95,95 90,90,85 90,89,82 91,91,86 89,89,84 88,86,82 81,79,77 75,74,67 70,69,62 73,72,65 73,72,65 69,67,63 65,63,59 61,59,55 56,54,52 50,50,47 80,82,82 91,96,92 97,102,96 85,87,84 100,102,99 89,91,91 84,85,88 96,100,104 90,96,97 95,101,102 93,99,100 95,102,100 75,81,82 89,95,96 80,89,89 157,119,30
136,99,18 126,94,21 106,80,12 107,82,9 79,62,13 94,81,18 91,78,15 83,70,20 105,89,15 99,80,12 96,74,7 93,79,11 90,76,18 95,76,12 108,86,23 96,77,11 103,77,7 116,87,15 125,91,17 116,90,22 103,81,14 103,81,14 91,79,13 118,98,12 110,92,19 100,82,9 97,83,17 105,85,10 29,49,24 28,43,31 20,38,21 20,35,19 22,35,19 22,35,19 24,37,21 22,35,19 22,36,17 17,31,12 22,36,17 22,33,18 23,35,17 19,33,14 20,36,17 23,39,20 26,41,25 26,44,27 27,45,28 35,51,30 45,62,36 36,56,31 36,55,33 35,54,32 35,54,32 33,54,31 33,52,30 34,53,31 31,51,33 28,48,30 28,46,29 32,51,31 83,91,70 93,94,86 172,125,36 210,141,3 159,132,48 86,74,17 76,72,14 96,86,17 93,84,28 70,63,20 56,54,25 136,107,85 118,115,102 105,104,95 90,91,81 107,103,95 104,100,92 106,100,93 108,99,91 107,101,92 112,108,100 112,108,100 103,99,93 104,100,94 99,98,91 99,98,91 110,111,103 108,110,105 110,110,105 104,104,101 104,105,95 99,98,89 98,94,86 101,100,91 101,102,94 102,103,95 91,92,84 91,92,84 90,91,83 93,93,88 89,90,82 85,86,78 82,83,75 76,75,68 67,65,61 66,65,58 66,65,58 65,64,57 59,57,53 56,54,52 59,57,58 45,44,47 86,86,83 89,91,88 65,66,47 84,84,50 95,99,32 94,101,42 91,96,49 79,84,50 66,66,50 69,70,62 80,82,79 76,81,80 79,81,81 69,71,71 65,70,66 119,88,24
202,163,94 118,87,23 105,86,31 90,76,20 107,83,32 98,80,20 82,75,14 74,71,18 79,67,10 76,68,14 83,67,13 90,75,14 81,68,18 79,62,15 98,75,15 100,80,21 94,76,16 94,74,15 99,75,11 120,92,22 99,80,14 103,83,22 81,69,10 108,86,8 108,94,28 86,69,18 79,64,42 84,68,53 29,47,32 24,39,27 22,37,21 20,35,19 19,32,16 20,31,16 18,29,14 17,31,12 20,29,12 18,30,12 19,31,13 22,34,16 23,35,17 25,39,20 28,43,29 28,43,31 26,41,25 24,42,27 24,42,27 29,48,26 36,56,31 35,54,32 34,53,31 33,52,30 34,53,31 31,52,29 31,50,30 33,52,32 29,47,30 28,46,29 27,47,29 34,49,33 55,67,49 78,77,80 124,98,18 135,107,10 122,105,27 105,98,41 75,71,25 91,85,19 86,83,30 66,62,27 49,46,20 89,77,65 110,100,99 108,104,96 101,100,91 98,99,89 102,101,92 107,101,94 104,95,87 104,98,89 108,104,96 107,103,95 108,104,98 106,105,98 107,108,100 103,104,96 103,103,100 107,107,104 107,107,102 104,104,99 104,105,95 101,102,92 104,103,94 102,101,92 103,104,96 101,102,94 97,98,90 89,90,82 93,93,88 86,84,80 83,82,75 80,80,77 76,74,70 76,74,70 67,65,61 59,57,53 53,52,45 58,57,50 56,54,50 51,46,45 47,45,43 62,63,55 63,63,49 86,88,42 95,95,21 95,96,17 92,94,21 92,96,27 80,93,23 78,90,23 72,79,20 72,79,22 65,68,37 66,67,57 76,76,73 69,67,63 62,57,54 119,94,17
131,105,82 170,138,106 221,170,115 233,197,150 72,58,29 64,54,30 58,44,26 72,52,20 104,79,35 109,83,31 104,76,20 100,80,19 79,63,21 79,64,15 80,60,14 95,81,25 84,67,18 83,62,19 81,64,17 98,75,17 102,83,19 95,74,18 84,69,18 109,90,24 99,82,17 87,68,15 90,73,26 108,91,44 61,61,31 21,39,26 20,35,21 19,32,16 17,31,12 18,30,12 18,29,14 18,29,14 20,31,18 22,30,16 21,34,18 22,37,21 24,44,28 25,48,31 26,46,30 24,42,29 24,42,27 22,40,23 25,43,26 28,49,26 38,58,31 36,55,33 33,52,30 31,50,28 30,51,30 31,52,31 31,50,30 30,50,32 28,46,29 26,44,27 26,44,29 31,46,30 31,50,30 63,65,65 81,70,26 92,84,19 102,96,21 100,97,30 73,75,22 82,73,26 85,74,30 86,88,60 72,76,59 59,53,46 97,93,83 104,100,92 99,95,87 98,94,86 103,99,91 101,95,88 106,100,93 100,94,87 108,104,96 110,106,98 102,101,94 95,94,87 106,105,98 107,108,100 109,108,101 108,107,100 105,106,98 103,104,96 99,98,91 103,104,96 105,104,97 109,108,101 105,104,97 105,104,97 101,100,93 96,95,88 93,93,88 85,86,78 81,81,76 75,73,71 74,73,66 72,70,66 63,61,57 56,54,50 46,44,42 46,44,40 48,46,44 47,42,44 43,38,35 73,71,69 76,81,18 88,95,20 92,98,17 97,99,24 95,99,30 92,101,30 92,98,28 83,92,21 81,91,24 75,85,20 69,76,19 65,68,35 69,73,58 64,65,57 67,58,50 116,93,22
118,107,88 74,65,57 109,107,105 142,131,116 204,172,140 187,153,112 70,50,30 63,53,31 59,51,29 62,50,22 69,52,24 102,85,38 75,58,11 92,72,26 74,64,13 78,65,15 76,62,19 73,56,21 78,60,16 94,73,21 101,80,24 101,80,24 90,76,20 109,88,32 91,75,21 85,63,18 105,81,28 104,80,25 112,93,36 27,45,32 21,40,20 21,37,16 21,35,16 21,35,16 22,36,17 21,34,18 22,36,15 22,37,21 22,40,27 25,45,31 30,55,37 25,50,32 25,43,28 22,40,27 21,39,24 25,39,18 21,40,29 28,49,28 38,58,29 36,56,31 32,51,29 29,48,26 27,48,27 28,49,28 28,49,26 29,47,30 27,47,33 25,44,33 24,44,28 28,46,31 35,54,34 55,60,54 92,80,23 74,71,16 91,88,21 100,94,30 66,67,17 75,64,31 80,67,33 68,61,32 48,48,32 87,85,81 92,91,80 96,95,86 104,100,92 98,92,87 101,95,88 104,98,91 105,99,92 91,85,78 101,97,89 104,100,92 100,101,91 94,95,85 98,94,86 95,94,85 104,103,96 104,103,96 106,105,98 102,103,95 104,104,99 100,100,95 96,95,88 98,97,90 102,101,94 103,102,95 96,95,88 97,93,87 86,85,78 83,84,76 81,81,76 75,73,69 72,71,62 67,66,59 61,60,53 51,50,43 45,43,41 45,43,39 69,69,64 105,106,109 96,96,91 60,60,30 89,98,13 90,97,22 96,98,23 97,101,32 96,104,38 89,99,36 87,99,36 95,100,26 83,94,24 78,91,21 72,84,17 72,81,21 55,61,22 66,69,61 65,60,48 102,87,76
84,75,69 82,73,65 75,66,60 87,80,78 95,93,94 99,100,103 106,101,98 159,144,124 114,93,68 67,49,30 66,56,34 57,50,23 59,46,25 81,57,24 120,92,34 59,44,0 65,55,17 62,57,14 70,50,18 71,59,20 93,77,21 103,83,24 88,72,18 103,79,24 88,72,28 82,67,20 108,85,27 77,60,13 95,76,23 43,58,34 26,46,30 22,40,25 23,43,29 23,46,29 23,46,29 25,45,29 22,45,28 22,47,29 25,50,32 29,52,37 25,48,33 25,43,30 24,42,29 22,40,25 17,32,16 18,29,14 22,37,25 26,47,26 36,56,31 35,55,30 30,51,30 28,49,28 25,48,31 24,47,30 27,48,27 27,47,29 26,46,30 24,44,30 25,45,29 26,46,28 27,48,25 44,55,42 82,75,14 71,68,15 85,78,21 92,84,30 98,91,30 97,93,35 96,91,40 89,82,43 48,45,21 65,66,45 91,90,81 91,87,81 100,94,87 97,93,85 100,96,88 100,94,87 99,93,86 102,96,89 99,95,87 98,94,86 98,92,85 94,89,77 98,93,81 94,88,79 100,96,88 100,96,88 99,95,87 105,104,95 103,102,95 102,101,94 99,98,89 90,89,80 90,89,82 86,85,78 84,80,72 86,82,74 86,80,73 80,79,70 75,74,67 68,66,62 62,60,56 66,65,58 58,57,50 48,44,36 74,74,69 99,106,101 88,90,85 94,86,73 63,60,18 86,93,18 89,94,22 91,96,22 95,97,22 94,98,31 97,102,39 93,103,38 90,100,37 98,101,37 82,90,28 80,90,25 76,88,23 74,84,21 69,78,20 62,64,38 85,80,77 93,87,82
68,65,69 55,52,56 54,51,55 54,53,56 68,66,67 73,73,70 94,96,96 99,100,105 93,98,106 101,104,111 136,124,124 173,146,130 73,45,18 68,56,28 62,51,32 80,63,26 137,103,40 118,78,12 72,42,0 67,50,15 100,80,30 85,65,15 88,66,19 98,71,24 83,62,21 92,69,27 101,75,25 84,63,20 94,74,28 70,70,36 33,61,38 27,53,30 25,48,31 25,50,32 27,52,34 25,50,32 29,54,36 28,53,35 23,48,32 24,47,32 24,42,29 22,40,27 21,39,26 24,42,27 18,31,17 17,28,15 21,33,24 28,43,27 38,60,32 31,52,29 25,48,29 24,47,30 23,48,30 27,47,31 27,48,27 29,47,32 25,45,29 24,44,30 25,45,29 25,45,27 27,48,27 33,48,32 81,76,21 78,73,22 77,68,21 78,68,26 91,83,31 88,78,29 66,56,18 86,78,56 51,47,28 56,55,19 59,53,44 88,84,78 101,95,88 96,92,84 98,94,86 98,92,83 97,91,82 99,90,84 101,95,86 99,93,84 99,90,82 89,81,68 91,83,72 93,87,78 97,91,82 101,95,86 92,86,79 85,79,72 100,94,89 103,99,93 97,96,87 97,96,87 97,96,89 91,90,83 88,87,78 89,85,77 80,74,67 70,69,60 69,68,61 65,64,57 59,58,51 59,58,51 49,48,41 59,59,56 98,103,97 89,94,88 50,45,33 58,44,15 89,96,21 91,93,22 92,90,20 92,90,20 102,100,26 102,98,36 97,94,39 94,97,35 98,101,37 107,105,43 88,88,27 84,87,25 80,90,23 78,88,23 73,81,19 69,78,20 69,67,49 76,70,65
74,73,76 76,75,78 76,75,78 79,76,80 81,78,82 67,68,73 74,75,80 73,74,79 79,80,85 88,89,92 92,93,96 89,90,93 104,103,106 112,106,101 151,132,116 168,139,108 72,51,24 72,54,24 80,63,26 123,92,30 143,100,24 147,105,26 146,88,6 164,110,22 141,94,33 106,64,24 81,65,48 70,62,51 87,84,88 84,81,85 36,59,44 24,49,29 27,52,34 31,56,36 31,56,36 28,53,35 26,49,32 25,45,29 25,43,30 24,41,31 24,38,29 22,39,29 22,39,29 20,38,21 12,25,13 12,22,14 19,32,20 25,45,27 37,62,35 31,55,33 26,46,28 24,49,31 24,49,31 25,48,29 27,48,27 26,46,28 24,44,28 25,44,33 26,44,31 24,44,28 27,45,32 29,44,28 44,39,25 60,55,4 78,73,22 68,60,10 76,65,19 71,61,21 58,46,18 66,62,43 46,44,24 52,47,19 47,37,25 69,58,51 99,93,86 95,89,82 99,93,86 100,91,85 96,88,77 98,92,85 95,89,82 96,93,80 92,87,75 90,85,73 94,86,73 96,88,77 92,86,77 97,91,82 89,80,72 94,85,79 100,94,85 98,92,83 94,93,84 97,93,85 98,94,86 91,87,77 91,87,79 87,81,76 79,73,66 68,64,56 64,60,52 61,60,53 54,55,47 49,45,39 69,68,61 89,90,78 102,102,99 92,88,80 65,42,11 66,59,2 88,90,17 92,90,28 91,85,19 97,89,24 99,94,25 98,94,34 97,89,39 95,93,35 95,94,27 95,93,31 99,92,35 84,77,20 75,77,20 87,86,32 78,77,23 69,78,18 67,77,14 39,35,25
62,61,64 68,67,70 68,67,70 72,69,73 75,72,76 69,70,75 76,77,82 83,84,89 77,78,83 74,75,78 85,86,89 81,82,85 79,80,83 80,80,77 79,84,80 104,103,108 105,104,107 106,100,93 147,126,99 81,61,29 71,53,32 75,58,32 80,63,28 81,53,15 108,87,46 163,148,126 98,94,103 93,94,97 95,92,98 89,89,97 52,70,57 25,50,32 24,49,33 25,50,34 24,47,32 24,43,32 25,42,32 25,42,32 21,38,28 21,38,30 22,39,34 18,37,28 21,38,28 18,31,15 14,21,14 11,21,13 17,30,16 24,44,28 43,70,42 32,56,34 28,46,29 25,45,29 24,47,30 25,48,29 27,48,27 25,48,31 24,44,28 25,44,33 25,45,31 25,45,29 27,45,30 29,44,28 36,34,42 68,63,20 70,61,14 68,59,12 76,64,25 58,47,14 50,38,8 45,41,20 35,37,11 37,35,17 42,37,25 43,34,26 78,72,65 94,88,81 98,92,85 96,87,81 103,95,84 97,91,82 94,88,81 91,87,77 93,88,74 94,90,73 95,88,72 96,89,73 96,88,77 97,89,76 97,89,76 102,93,85 99,96,83 99,95,85 97,93,83 98,94,86 94,90,82 86,81,69 79,75,65 77,74,61 68,62,55 68,64,56 62,58,50 53,54,46 49,48,39 46,42,36 91,89,85 98,97,86 95,98,90 65,46,30 66,45,4 87,84,17 94,91,24 87,82,27 79,73,9 96,91,22 94,88,22 92,88,28 91,84,27 91,87,27 91,88,23 90,86,28 90,80,29 74,62,21 64,58,22 81,76,25 86,78,28 70,70,27 56,61,18 73,80,23
