127,99,29 127,100,35 127,98,45 125,97,39 120,93,57 123,98,70 133,105,78 172,138,104 167,121,62 160,116,49 161,116,43 165,120,47 160,114,46 161,115,49 157,115,52 147,108,51 147,108,49 149,110,51 148,109,52 155,116,59 153,112,53 35,49,30 25,44,24 33,48,22 35,51,30 92,91,53 170,124,56 159,115,48 102,80,42 28,33,13 27,31,14 33,36,16 39,43,16 37,45,22 55,53,22 69,68,32 54,63,35 130,116,32 130,115,68 24,38,19 27,47,29 33,51,34 46,66,39 148,118,35 152,114,27 94,58,25 92,50,0 159,111,39 160,111,44 162,114,42 162,114,42 162,114,40 160,112,38 163,115,41 163,116,39 162,114,40 164,117,40 163,116,39 163,116,39 165,118,39 172,122,50 155,120,93 109,103,98 99,95,89 93,89,83 88,84,78 42,33,29 49,40,36 46,37,33 42,33,29 44,35,31 43,34,30 39,30,26 44,35,31 33,24,20 35,26,22 50,40,39 40,31,27 54,44,43 43,33,34 36,30,25 76,72,64 64,60,54 35,30,29 28,23,25 55,50,49 85,78,76 93,84,80 47,36,33 45,36,32 43,36,34 38,31,29 45,36,32 38,29,25 47,37,36 46,36,35 37,30,28 41,34,34 45,35,34 43,34,30 37,27,26 41,34,34 40,33,31 35,30,29 25,20,19 28,23,22 36,31,30 77,75,71 77,76,69 85,81,75 88,87,80 95,94,87 90,89,82 89,88,81 84,83,76 87,85,81 90,90,85 87,89,86 68,68,63 75,75,72 93,89,79 107,92,52 107,88,22 108,89,21 110,91,25 105,90,27 103,88,25 102,87,26
103,92,28 103,92,28 102,91,27 106,88,28 105,86,29 104,90,32 114,93,39 123,99,44 129,98,36 126,97,23 134,100,28 141,107,37 146,107,36 155,112,38 160,119,51 149,110,49 152,111,50 157,116,55 158,119,58 156,117,56 85,70,30 25,43,26 28,47,27 35,49,28 39,55,24 148,125,56 166,123,49 162,117,53 99,69,25 34,35,16 45,37,15 32,40,17 35,43,18 50,47,21 40,50,24 41,50,20 58,57,21 137,109,14 155,118,49 33,47,28 28,44,25 28,46,29 35,57,31 95,114,66 162,115,34 150,121,68 73,53,35 143,85,23 158,114,34 160,116,38 157,114,38 156,113,37 157,111,41 155,109,41 163,116,39 158,113,40 158,113,38 164,120,42 162,118,40 161,117,39 183,138,76 118,103,92 105,101,93 94,93,84 89,88,79 86,82,76 63,59,53 42,33,29 45,36,30 43,34,28 45,36,30 44,35,31 43,34,30 40,31,27 52,43,39 37,28,24 43,33,32 38,28,29 76,69,69 30,25,27 39,34,36 49,44,43 31,31,26 45,45,42 27,25,23 70,66,60 84,78,73 82,78,72 66,60,53 45,36,32 46,35,32 54,47,45 43,36,34 44,34,33 46,37,33 45,36,32 36,26,25 46,36,35 49,40,36 39,30,26 37,31,24 37,31,26 30,24,19 30,25,24 31,24,24 33,28,27 30,25,24 75,70,69 78,73,72 84,79,76 80,79,72 88,87,80 87,86,79 90,89,82 88,87,78 88,87,78 84,83,74 74,73,66 72,68,62 83,82,75 89,91,91 94,92,90 101,92,47 105,91,25 103,91,32 102,90,33 96,84,29 94,84,31
107,92,29 107,92,29 107,92,29 117,99,39 117,100,35 121,103,41 117,102,41 102,91,27 108,95,32 107,97,26 108,94,26 108,94,28 114,95,29 127,101,33 119,96,27 122,101,31 123,97,29 123,97,29 142,109,41 145,112,44 28,45,21 27,48,27 32,52,27 34,51,25 64,65,15 169,131,44 165,124,54 183,134,69 62,50,13 34,35,14 28,33,9 31,41,17 55,48,19 67,54,22 32,45,20 48,52,23 60,64,26 102,97,15 175,127,41 88,83,55 30,43,29 29,47,30 33,54,33 42,62,33 165,133,58 70,44,21 38,27,12 59,33,12 115,63,3 168,124,44 161,118,44 162,119,43 172,128,48 172,128,48 166,123,47 166,123,47 167,122,47 171,127,49 171,124,47 174,127,50 169,129,77 107,97,96 104,98,93 97,93,87 89,88,81 87,86,79 80,79,72 40,29,26 46,37,33 43,34,28 51,40,35 40,29,26 47,38,34 44,35,31 42,33,29 47,38,34 42,33,29 43,33,32 40,30,29 49,39,38 40,34,29 61,55,50 48,47,40 90,89,80 77,76,67 36,31,28 84,80,74 103,99,93 100,94,87 63,54,50 43,34,30 49,42,40 44,37,37 45,35,36 40,31,27 43,34,30 38,28,27 43,33,32 46,36,35 44,35,31 43,37,32 36,29,27 33,27,22 36,29,27 38,31,29 35,28,26 29,24,21 39,34,33 76,71,70 79,77,75 83,81,77 89,87,83 87,85,81 88,87,80 91,90,83 70,69,60 82,81,72 91,90,83 81,81,76 100,100,100 108,107,110 122,122,122 122,114,103 100,87,35 94,82,27 92,80,25 91,81,30 91,81,28
128,106,32 132,110,36 136,111,38 148,116,41 157,125,39 159,127,43 162,126,50 137,109,39 143,114,42 137,110,33 147,114,35 135,106,32 152,118,44 166,127,45 155,119,41 155,124,44 141,114,39 138,106,33 156,121,38 162,124,37 24,43,32 31,52,29 28,50,22 34,51,25 107,90,14 175,129,33 171,129,37 101,79,3 46,57,26 49,44,12 73,43,0 105,75,19 56,55,19 42,51,23 47,48,11 39,52,25 42,47,23 62,71,27 185,135,34 108,93,32 25,45,29 28,43,27 33,49,28 35,55,39 115,122,65 109,82,39 55,36,20 48,26,20 111,71,0 185,140,35 176,131,40 167,127,34 172,131,34 178,137,38 174,132,38 185,140,49 190,141,49 183,137,41 196,147,41 203,149,43 148,111,67 104,94,93 99,90,86 94,88,83 90,89,82 87,86,79 83,79,73 64,55,51 47,36,33 42,33,29 52,41,38 45,36,32 44,35,31 43,33,32 42,33,29 40,31,27 43,34,30 40,31,27 40,30,34 42,35,33 44,38,33 85,81,73 101,100,91 105,101,95 96,92,86 85,81,75 96,92,86 101,100,91 103,99,91 94,88,81 40,34,29 51,41,40 43,33,32 42,33,27 41,35,28 32,23,19 34,28,23 41,35,30 47,38,34 45,36,32 41,35,30 33,26,24 43,37,32 40,34,29 43,37,32 29,23,18 34,30,24 25,20,19 58,53,55 79,77,75 83,81,79 87,85,83 84,82,78 90,89,82 81,79,75 80,78,74 94,93,86 79,77,73 104,104,101 110,112,112 99,105,106 102,108,109 111,111,111 113,108,94 93,83,34 94,81,31 95,83,26 95,86,28
154,121,26 158,125,30 165,128,34 177,129,30 176,131,28 170,129,28 180,136,40 170,129,41 167,127,36 161,126,29 165,129,28 166,127,29 179,132,30 183,135,22 181,135,26 183,140,37 175,135,31 184,142,34 182,136,25 183,138,33 26,48,36 32,51,29 33,50,26 37,53,22 137,101,13 168,117,19 186,143,28 40,44,17 36,60,36 36,71,34 43,85,50 50,85,46 83,87,29 100,95,26 49,50,13 66,52,25 55,53,20 111,71,7 86,76,38 28,51,36 46,74,51 64,98,64 32,61,29 29,54,27 37,74,43 164,141,31 169,121,37 84,38,0 186,141,27 177,135,27 164,125,27 167,129,24 176,139,27 170,131,31 170,129,30 184,135,25 194,141,30 191,138,25 222,160,35 213,152,34 142,106,73 102,96,91 97,91,86 92,86,81 91,87,81 89,85,79 82,78,72 75,71,65 44,38,33 39,30,26 38,29,25 42,33,29 40,31,27 43,33,32 47,38,34 46,37,33 46,37,33 41,34,32 43,37,32 50,43,41 45,39,32 90,86,76 102,101,92 106,102,94 101,97,89 102,96,89 100,94,87 104,100,92 97,91,84 95,89,82 48,42,35 47,38,32 37,28,22 38,30,17 48,38,28 39,29,19 35,30,18 40,35,23 36,27,19 34,29,17 38,32,23 39,30,24 38,29,25 30,24,19 44,38,31 49,45,37 51,47,39 49,45,39 75,70,69 76,74,72 84,82,80 86,84,82 87,85,81 89,87,83 66,64,60 86,84,82 86,84,80 108,106,104 96,98,98 104,109,108 107,116,116 110,119,121 111,117,120 119,120,123 110,106,96 92,82,33 96,84,27 96,84,27
157,123,21 166,130,27 168,135,26 185,141,29 175,136,25 169,133,32 170,126,28 183,141,33 167,125,17 182,138,28 177,135,25 168,134,23 173,128,23 178,135,30 178,139,30 169,131,26 174,132,24 195,149,38 187,145,33 141,106,25 31,50,28 31,52,31 32,52,27 45,56,27 150,113,21 158,117,18 141,111,17 18,42,18 49,86,62 46,90,66 40,82,57 42,82,57 48,92,59 56,102,66 62,118,69 78,137,69 90,112,41 71,90,38 30,75,35 32,74,39 39,83,48 47,93,55 49,98,59 47,97,55 47,94,53 47,97,55 52,97,57 77,105,68 100,105,71 111,107,72 131,114,75 147,121,71 164,134,78 153,127,77 145,118,82 152,123,20 156,121,24 158,117,18 194,140,36 172,123,31 128,106,86 106,100,95 98,91,89 94,87,85 91,87,81 89,88,81 83,79,71 75,71,65 33,27,22 35,29,24 38,32,25 46,37,31 45,36,30 43,32,29 52,41,38 45,39,34 42,35,33 45,35,34 43,36,34 46,37,33 51,42,36 86,80,73 96,92,84 101,97,89 101,97,89 98,94,86 94,90,82 95,89,82 89,85,79 90,84,79 91,82,74 85,76,68 87,79,68 86,78,65 80,75,63 70,65,53 71,66,54 77,72,60 78,72,63 79,73,64 78,69,61 71,62,56 62,56,49 67,63,55 66,67,59 58,56,52 57,57,52 55,54,47 51,49,45 72,70,68 84,79,78 82,77,76 87,85,81 89,88,81 87,86,79 89,84,81 105,105,102 109,111,111 111,115,117 112,118,121 111,116,122 111,116,122 112,117,123 111,117,120 107,113,116 104,100,90 93,80,28 94,80,22
149,122,20 159,129,31 144,116,19 171,135,34 156,124,24 139,113,20 146,115,26 162,122,29 154,114,21 163,122,25 153,113,22 137,102,19 144,106,19 152,115,23 166,131,34 153,118,25 156,121,28 152,115,23 165,128,34 100,83,16 33,51,34 34,55,34 36,52,33 79,63,5 152,113,31 143,108,23 70,55,0 41,78,54 36,78,53 38,75,53 40,72,50 38,68,47 37,69,47 40,73,48 53,87,55 69,110,66 75,123,66 67,125,62 66,124,61 62,118,65 66,119,71 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 53,98,58 54,93,57 53,90,55 55,92,57 69,110,62 24,45,13 29,31,31 32,27,26 40,30,29 142,110,28 136,107,35 140,104,28 160,118,35 169,121,47 115,99,86 105,98,96 100,93,91 96,91,88 91,87,81 88,84,78 83,82,75 75,74,67 49,45,39 35,29,24 42,33,29 44,35,29 44,35,29 46,37,33 44,35,31 35,28,26 31,24,22 47,40,38 42,36,31 44,35,29 60,51,43 81,72,64 97,93,85 98,94,86 104,98,91 99,95,87 97,93,85 105,101,95 96,95,88 90,89,82 97,93,87 101,95,86 90,85,73 83,77,68 92,86,79 91,85,78 89,83,74 84,80,70 82,78,68 78,74,68 80,74,69 78,74,68 74,70,64 61,60,53 60,60,55 54,53,46 50,51,43 49,48,41 48,47,40 61,59,57 77,72,71 82,77,74 83,81,77 90,88,84 70,68,64 93,88,85 104,102,98 101,103,100 101,105,107 110,116,119 114,119,125 114,122,127 107,113,116 110,118,123 102,110,115 91,96,104 106,96,58 121,95,25
161,132,31 156,122,32 120,101,19 148,114,26 123,97,17 114,89,14 129,101,20 128,94,20 151,112,32 144,107,22 124,92,19 140,103,30 138,106,22 148,114,24 160,132,33 133,108,12 145,122,23 139,115,21 138,102,14 44,51,19 33,51,38 38,54,35 41,38,12 125,94,16 139,109,26 136,107,31 35,38,3 28,68,45 31,63,41 32,62,41 35,62,42 33,61,38 34,59,39 30,55,35 35,60,40 45,67,41 56,82,46 62,97,49 64,104,52 59,98,51 55,91,45 52,91,46 52,91,46 50,86,44 46,81,42 46,75,43 42,71,39 42,69,41 38,63,36 38,62,38 36,60,38 44,69,42 136,166,108 207,171,140 215,178,152 235,176,130 226,182,131 226,182,131 250,196,135 231,169,113 113,99,85 107,103,97 105,99,92 97,93,85 90,89,82 89,88,81 84,83,76 76,74,70 65,60,57 42,36,31 43,34,30 42,33,29 43,37,30 37,31,24 41,35,28 45,39,34 51,45,40 65,59,54 78,74,66 85,81,71 94,88,81 99,93,86 99,95,87 102,96,89 107,98,92 106,100,93 105,104,97 108,108,103 108,108,103 105,103,99 103,103,98 102,103,95 101,100,91 98,94,86 99,95,89 103,99,93 94,93,84 94,93,84 90,89,80 82,81,74 77,76,69 76,75,68 74,70,64 74,72,68 77,75,71 80,81,73 81,82,74 72,71,64 63,61,59 61,59,57 68,66,64 75,73,69 84,82,78 87,85,81 92,91,84 88,86,82 92,90,86 99,97,95 109,110,113 113,119,120 116,125,127 102,111,111 103,112,114 104,110,113 105,111,114 96,105,107 94,93,84 141,109,34
142,111,33 114,95,38 102,78,27 120,93,32 80,70,17 97,74,14 108,86,12 113,84,8 146,111,18 137,102,19 119,85,22 128,96,23 124,96,17 134,109,22 142,120,26 118,97,16 123,102,21 123,103,17 122,95,9 26,49,32 26,46,32 36,39,17 106,87,23 121,86,21 137,105,32 129,103,35 27,30,10 25,56,41 26,53,37 27,54,36 30,55,37 31,56,36 28,51,34 24,47,30 25,48,31 34,53,31 41,61,32 45,68,35 47,69,32 49,72,37 46,69,36 45,67,37 43,68,37 41,63,37 39,61,35 35,59,35 32,56,32 32,56,34 31,55,33 30,54,32 28,52,30 26,50,28 45,64,42 100,136,94 98,98,108 169,149,119 97,94,81 96,93,80 106,101,89 199,153,112 144,118,97 122,113,105 105,101,93 99,95,87 92,91,84 89,88,81 83,81,77 76,74,70 65,63,59 37,31,24 41,35,26 42,38,30 48,42,37 77,71,66 95,89,80 91,85,80 94,88,83 97,93,85 101,100,93 102,101,94 103,99,91 105,101,93 96,92,82 96,88,77 102,94,83 108,99,91 104,105,97 110,110,105 102,102,97 108,103,100 111,111,106 104,104,99 108,107,100 103,102,95 104,105,97 103,104,96 101,102,92 98,99,89 95,94,87 97,96,89 91,87,81 82,81,74 82,81,74 86,84,80 89,87,83 86,85,78 79,78,71 76,75,68 70,68,64 48,46,42 58,56,57 67,65,63 83,81,77 83,81,77 95,94,87 94,92,88 106,104,100 103,103,100 111,115,117 104,112,117 112,120,125 110,116,119 105,111,112 93,99,102 103,108,114 98,106,111 90,99,101 138,116,53
207,154,86 124,87,43 114,87,69 243,204,145 72,53,16 60,42,21 45,32,0 65,43,0 113,85,17 125,92,24 124,94,25 105,79,9 107,85,20 104,81,12 122,104,17 110,93,15 106,89,13 100,81,13 111,89,11 20,49,35 24,44,30 41,39,6 140,107,39 126,90,30 121,93,35 89,67,20 19,25,12 19,50,37 20,46,33 21,47,34 24,48,35 25,50,34 25,47,35 22,44,32 24,43,32 31,49,32 39,59,34 40,65,34 45,66,32 43,63,34 42,62,33 40,62,36 38,60,34 38,57,35 35,54,32 34,53,31 34,53,31 32,50,33 31,51,35 28,48,32 25,45,29 28,46,29 38,51,35 61,86,41 87,87,87 111,103,90 91,87,79 99,98,89 72,68,58 203,141,99 165,132,107 142,130,118 113,107,100 101,100,93 91,90,83 83,82,75 82,80,76 76,71,68 69,64,61 48,42,37 41,35,28 54,50,40 83,79,69 93,89,81 99,93,86 91,85,78 93,87,82 100,94,87 101,100,93 96,95,88 98,97,88 103,102,93 99,95,87 99,90,82 106,98,87 108,102,93 104,103,96 107,107,102 111,111,106 114,109,106 106,104,100 107,107,102 99,98,89 102,101,94 102,103,95 102,103,95 101,102,92 94,95,85 93,94,86 95,94,87 94,90,84 92,91,84 87,86,79 81,79,75 80,78,74 73,72,65 70,66,60 63,59,53 56,54,50 51,49,45 55,54,57 81,81,81 80,78,74 77,75,71 89,88,81 90,88,84 106,104,102 107,109,109 107,113,116 111,120,122 112,118,121 112,116,120 111,115,119 99,103,107 93,96,103 101,109,114 96,106,110 116,102,59
90,70,38 128,106,72 136,104,62 76,62,48 138,119,94 186,149,105 187,159,132 47,32,21 29,18,11 47,36,17 59,41,11 75,56,19 90,81,25 80,66,10 112,90,16 110,96,28 122,94,36 120,89,38 79,66,14 42,51,32 43,46,22 113,99,41 90,70,38 86,70,53 72,59,38 77,65,39 19,26,10 25,47,37 19,48,34 21,47,34 20,46,33 22,46,33 21,41,27 17,35,22 25,43,28 26,44,27 33,49,28 36,53,29 41,58,32 35,55,30 33,53,28 32,51,29 32,51,29 31,50,28 32,51,29 32,51,29 31,50,30 29,48,28 29,48,28 28,46,29 26,45,25 25,44,24 30,46,27 52,63,32 157,134,92 151,128,86 140,121,98 90,86,78 91,82,76 218,157,112 127,106,93 111,102,98 106,99,97 98,97,90 95,94,87 82,81,74 79,77,73 69,68,61 60,58,54 53,51,47 49,45,39 88,84,76 92,88,80 89,88,79 93,89,81 105,99,90 104,98,91 105,99,92 113,107,100 112,108,100 115,109,102 116,107,101 113,107,100 109,100,94 104,96,85 107,98,90 99,93,86 112,107,104 110,110,105 111,111,108 108,110,107 108,108,103 108,107,98 105,106,98 109,108,101 97,96,89 93,94,86 96,97,89 94,95,87 94,95,87 88,89,81 88,87,80 83,82,75 79,78,71 73,72,65 65,64,57 64,60,54 62,58,52 49,47,43 58,56,52 62,60,61 96,95,100 90,90,90 76,74,72 92,87,84 90,88,84 103,101,99 108,110,107 112,116,118 113,119,120 103,109,110 103,109,112 112,118,121 106,111,117 106,112,115 104,113,115 86,95,97 90,91,79
80,71,52 76,67,48 68,57,38 84,74,50 64,52,40 91,96,90 91,100,102 99,101,96 105,104,93 61,55,48 38,34,17 29,26,13 30,32,17 36,25,10 104,55,17 194,123,81 132,77,36 145,95,64 124,73,45 136,84,54 141,90,62 121,91,33 106,78,20 138,103,36 128,98,42 121,92,43 44,49,27 20,37,32 18,47,33 20,46,33 23,47,36 22,44,34 20,35,23 16,29,17 22,35,21 26,41,25 27,43,24 29,45,26 30,46,25 29,48,28 29,48,28 29,48,26 28,47,25 29,48,28 31,50,30 29,48,28 27,46,26 28,46,29 26,44,29 26,44,29 25,43,28 24,42,27 31,47,28 40,55,27 122,113,66 136,111,67 127,100,57 103,87,56 189,147,109 147,106,86 108,103,100 115,110,109 108,108,105 88,86,84 84,82,78 77,75,71 69,69,64 68,66,62 58,56,52 52,50,48 68,63,60 92,88,82 92,91,82 94,93,84 92,91,82 108,104,96 101,95,88 97,91,84 106,100,93 115,106,98 115,104,97 115,104,99 114,108,101 106,100,91 101,95,86 104,98,89 107,103,95 112,112,107 112,112,107 112,112,109 106,108,103 109,111,106 107,108,100 106,109,101 105,106,98 106,105,98 100,101,93 98,99,91 95,96,88 91,92,84 86,87,79 89,85,79 85,81,75 79,78,71 70,69,62 63,62,55 58,53,50 61,56,53 58,56,52 62,60,56 63,61,59 90,89,94 100,99,102 80,78,76 83,81,77 90,88,84 102,100,98 102,104,104 110,114,116 97,102,98 101,106,102 101,106,105 104,109,108 94,98,100 99,105,106 96,102,103 95,104,106 83,92,94
67,64,51 64,60,50 76,72,66 69,63,56 70,64,55 68,66,48 84,85,66 95,95,90 86,88,85 101,103,103 89,94,90 98,99,91 45,44,35 34,33,24 53,28,9 52,34,15 135,91,65 56,22,2 55,36,22 124,80,52 106,67,26 105,85,26 110,85,26 131,101,32 101,74,13 121,94,29 83,79,19 11,21,18 23,47,36 21,47,36 22,46,35 24,41,33 17,31,22 15,28,16 16,29,15 23,38,22 26,41,27 24,42,27 25,43,26 26,45,25 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 26,45,25 26,44,27 27,45,28 24,42,25 24,42,25 26,44,29 24,42,27 27,45,28 27,45,28 61,71,45 81,71,59 100,97,73 82,74,52 211,157,109 167,131,109 136,119,109 120,114,109 110,108,106 101,99,100 89,87,85 84,82,80 61,59,55 63,61,59 58,56,54 50,45,42 50,45,42 89,83,78 107,103,95 103,99,91 92,88,80 93,89,81 95,94,85 104,98,91 106,100,93 108,99,91 107,99,88 111,100,93 108,102,95 99,93,84 105,99,92 106,102,94 105,104,95 105,105,100 108,109,101 108,108,103 108,107,100 105,106,96 105,104,97 110,111,103 110,109,102 105,106,98 101,100,93 98,97,90 95,94,85 90,91,83 89,90,82 91,87,81 84,80,74 80,79,72 73,72,65 73,72,65 72,70,66 68,66,64 63,61,57 53,51,47 48,46,47 89,91,91 84,84,92 90,89,92 74,72,68 90,85,82 90,88,86 88,90,90 93,98,94 91,96,92 78,80,80 76,78,73 66,69,61 62,63,55 59,57,53 72,71,64 84,86,83 84,89,85
65,60,59 71,66,65 68,67,72 76,78,78 63,65,62 73,72,75 72,71,76 73,74,66 69,71,71 85,86,89 82,86,90 102,103,106 91,93,93 107,106,109 83,82,85 59,43,41 75,57,38 28,28,14 45,40,28 103,74,54 116,93,35 93,74,21 102,79,21 119,95,33 90,78,23 98,89,29 87,74,13 22,31,12 28,47,38 22,48,37 21,47,36 23,42,33 18,30,21 13,24,13 16,27,16 25,38,24 24,39,23 22,40,23 24,42,25 24,42,27 25,43,28 25,43,26 25,43,26 25,43,26 25,43,26 27,45,28 24,42,27 25,43,30 25,43,30 25,43,30 25,43,28 25,43,28 26,44,27 27,47,29 43,68,41 83,76,76 65,63,59 131,98,61 233,159,105 204,147,107 162,133,113 139,128,121 124,119,116 102,101,104 79,77,78 82,80,81 67,65,61 62,60,58 51,49,47 50,43,41 57,50,48 83,79,73 96,95,86 94,93,84 96,92,84 88,84,76 95,94,85 106,100,93 109,103,96 107,98,90 108,100,89 108,99,91 110,101,93 107,98,90 101,95,88 107,103,95 110,106,100 110,105,102 106,102,96 110,106,100 106,105,98 105,106,96 105,104,97 102,103,95 98,97,90 101,100,93 98,94,88 97,93,87 90,86,78 90,86,80 87,88,80 88,87,80 86,85,78 83,82,75 74,73,66 73,72,65 68,66,62 60,58,54 46,44,40 42,40,36 63,61,62 85,87,87 85,85,85 84,83,76 73,67,60 90,86,80 92,87,86 85,85,82 86,88,85 66,67,48 79,81,35 84,87,36 83,86,35 79,82,33 85,85,40 82,84,40 75,81,42 67,70,48
63,65,65 66,68,68 58,60,60 72,72,72 73,73,73 79,81,78 80,82,79 84,85,88 81,83,80 81,83,83 83,85,85 85,87,87 93,95,95 86,93,88 90,97,92 87,92,86 87,89,84 92,94,91 38,41,33 41,30,13 45,33,23 73,55,25 72,48,22 64,44,14 55,40,20 31,24,8 26,20,11 32,33,25 27,41,32 20,49,35 21,47,36 18,40,30 16,28,19 13,23,15 12,19,12 23,36,22 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,30 24,42,29 22,40,25 24,42,27 24,42,27 25,43,28 33,53,24 57,62,61 101,95,90 231,166,111 255,203,124 220,157,106 179,143,114 149,137,125 123,123,120 110,117,115 94,95,98 78,78,78 62,62,59 55,55,52 47,45,43 52,46,41 63,59,53 71,67,61 88,84,78 100,96,90 99,95,87 96,95,86 97,96,87 102,96,89 106,100,93 105,99,90 101,95,86 97,91,82 105,99,90 106,100,93 99,93,84 94,88,79 97,92,80 99,95,87 106,106,92 101,97,89 107,103,95 103,102,93 104,100,94 96,95,88 96,95,88 94,90,84 92,91,84 89,85,77 88,84,76 81,80,71 86,82,76 83,82,75 80,79,72 77,76,69 73,72,61 69,68,59 55,54,45 46,45,38 47,45,41 46,44,42 66,66,66 94,94,94 90,89,92 89,84,86 71,63,52 79,75,69 86,84,82 92,87,84 71,66,38 83,86,24 84,91,16 82,89,14 82,94,19 83,92,21 81,90,19 77,86,17 77,86,17 75,83,19
37,39,39 43,45,45 50,52,52 62,62,62 66,66,66 59,61,58 72,74,71 76,77,80 76,78,75 81,83,83 78,80,80 70,72,72 85,87,87 77,84,79 69,76,71 76,81,80 72,77,76 91,93,90 94,94,91 82,80,76 108,97,90 62,49,46 57,41,28 60,31,0 64,48,33 55,51,45 83,83,83 76,81,80 60,72,65 25,54,40 22,46,35 19,41,31 14,26,17 8,18,12 7,19,12 21,34,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 30,51,28 70,82,75 104,63,36 255,200,133 255,198,119 255,180,124 191,147,117 158,139,125 122,123,115 106,113,108 94,98,100 84,88,90 78,78,78 48,48,45 51,49,45 48,42,37 59,57,55 62,57,54 96,92,86 104,100,92 104,103,96 104,103,96 98,94,86 98,92,85 101,95,88 105,99,90 100,94,87 92,86,79 98,94,86 96,92,84 92,87,75 95,87,74 94,86,75 93,89,79 97,94,81 100,95,81 93,90,77 99,95,85 105,101,93 104,100,94 98,97,90 95,96,88 90,89,82 91,90,83 90,84,79 78,79,71 75,71,63 76,72,64 79,73,68 71,67,61 74,70,62 64,60,52 51,50,41 47,46,39 48,46,42 30,28,24 67,67,67 82,82,82 91,90,93 81,76,73 75,67,56 69,65,57 76,74,70 64,62,42 81,82,16 90,96,17 95,98,20 96,96,22 92,96,29 90,99,30 93,97,28 85,90,25 76,86,23 78,90,23
23,23,23 24,24,24 32,32,32 50,50,50 60,60,60 56,58,55 62,64,61 74,79,73 70,75,69 79,81,78 73,75,72 71,73,70 84,86,81 90,97,92 78,87,87 85,87,82 97,102,98 100,102,99 98,100,100 162,146,133 218,176,124 239,195,142 212,181,128 128,120,109 111,111,106 94,103,103 94,99,95 89,91,88 87,88,91 29,53,40 24,48,37 21,40,31 11,23,19 8,18,12 6,16,10 19,32,18 24,42,27 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 28,47,27 57,81,59 186,126,76 255,187,111 255,196,120 243,179,119 198,153,118 158,138,120 122,124,119 106,113,111 93,100,98 88,94,95 72,74,74 60,60,57 53,48,45 65,59,54 55,55,55 63,61,62 85,76,68 87,81,74 96,95,86 101,100,93 101,97,89 99,93,88 99,93,84 105,99,90 100,94,87 105,99,92 97,91,84 98,92,85 100,92,81 93,85,74 93,88,76 94,89,77 97,92,78 95,90,76 97,92,80 99,93,84 99,93,84 102,96,89 95,94,85 94,90,84 85,81,75 78,74,66 79,75,69 74,73,66 74,70,62 71,65,58 76,70,65 75,69,64 70,64,57 62,56,49 51,50,41 42,41,34 28,26,22 47,45,41 85,85,82 82,82,79 88,88,85 90,90,85 75,70,58 69,51,30 77,69,56 100,91,31 99,94,25 100,96,20 99,92,24 103,94,34 88,84,26 88,88,25 92,88,26 94,89,34 85,82,29 74,79,18
27,27,27 44,44,44 59,59,59 80,80,80 86,86,86 80,82,79 85,87,84 89,94,93 85,90,89 92,94,91 94,96,93 93,94,97 105,106,109 103,105,102 106,111,107 99,98,91 103,108,104 99,106,101 108,110,107 135,121,107 200,173,141 96,62,30 157,133,107 104,109,103 98,100,97 96,102,103 91,93,90 92,94,91 82,81,84 40,59,48 23,47,34 23,42,31 10,22,18 9,19,16 9,19,13 18,31,17 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 22,40,25 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,45,29 38,60,34 184,135,95 240,174,124 255,188,123 226,168,117 179,135,95 158,134,110 126,128,125 105,114,114 98,107,107 94,103,105 82,87,86 68,68,65 56,54,50 59,57,55 60,59,62 62,63,66 64,59,58 79,74,71 92,86,79 86,85,78 95,94,85 93,89,81 93,87,80 94,88,79 96,87,79 105,99,90 97,91,84 97,91,82 95,87,76 94,86,75 94,86,73 95,87,74 96,88,75 89,81,68 96,88,77 85,77,66 97,89,78 91,86,74 93,87,80 91,87,81 86,82,76 88,84,78 81,79,75 77,75,71 74,70,62 71,65,58 71,65,60 71,62,58 66,57,49 60,51,43 53,52,43 30,29,22 94,92,88 97,95,91 97,97,94 100,100,97 98,98,98 94,94,91 86,86,83 87,73,59 88,78,29 94,87,26 97,91,27 99,92,24 97,91,27 90,83,24 83,79,21 87,85,25 83,75,21 92,82,33 79,65,20 67,64,13
