143,111,54 131,100,49 118,91,46 128,98,56 125,98,53 119,92,49 97,74,43 82,65,39 87,68,43 98,78,46 119,88,49 132,101,48 150,114,54 161,124,55 153,117,59 140,108,51 132,101,52 127,98,49 116,89,46 100,77,37 111,88,48 152,116,54 152,122,55 100,83,36 80,62,41 72,56,39 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 96,77,42 115,90,44 112,87,43 103,76,40 105,78,42 108,82,43 103,76,42 93,69,43 99,77,43 129,98,49 138,106,51 118,91,46 108,83,39 101,69,35 76,51,34 60,39,39 255,184,0 255,181,12 255,176,13 255,175,19 250,162,16 231,145,8 206,129,7 171,112,12 124,83,13 85,59,7 105,76,11 207,140,19 228,152,23 138,88,16 111,74,30 134,71,0 183,114,15 175,108,13 172,104,12 169,104,13 144,83,4 137,86,17 116,76,22 75,48,12 56,44,18 48,37,18 46,35,16 60,46,21 66,57,30 61,52,23 62,50,22 62,50,22 66,52,23 76,59,31 76,59,31 72,58,29 74,60,31 73,59,30 76,63,29 79,66,34 70,59,26 47,40,20 30,26,7 29,25,6 36,32,13 47,39,17 53,44,17 60,51,20 63,52,17 64,54,16 65,55,17 68,58,20 68,58,18 73,64,19 73,64,17 75,66,19 75,66,21 73,64,19 74,68,22 73,67,21 73,69,21 72,70,21 71,72,22 69,73,19 70,65,37 67,58,43 68,59,44 68,58,46 61,51,39 61,51,39 61,51,39 67,56,41 72,58,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 67,56,41 69,55,41
145,110,54 131,98,50 116,85,46 119,91,53 137,104,54 127,95,51 100,76,43 93,69,43 87,68,45 88,64,38 99,74,44 109,82,48 130,97,49 134,102,56 117,90,47 125,93,47 138,107,54 134,103,52 113,86,41 112,84,44 128,96,50 147,113,52 136,103,55 94,76,44 84,64,44 83,61,43 76,60,45 75,61,43 74,63,46 75,61,45 73,59,43 89,69,39 108,85,45 105,81,44 90,69,42 88,69,44 89,68,43 81,64,40 75,61,43 88,65,34 118,86,40 116,91,43 112,87,39 122,79,32 110,55,24 62,46,31 49,33,18 235,147,0 255,180,7 255,175,10 255,168,12 237,155,12 204,131,3 177,115,7 140,92,8 111,73,9 140,93,2 195,131,14 251,165,19 252,158,6 241,148,0 240,153,25 190,121,18 189,120,19 191,125,39 166,105,26 92,46,0 51,27,0 41,23,4 31,25,16 30,26,18 30,27,14 34,25,10 43,35,13 66,52,23 66,55,22 66,55,20 66,55,22 71,58,26 71,57,28 74,60,31 74,61,29 76,63,31 77,64,32 78,65,33 78,65,31 77,67,29 76,66,28 80,68,31 80,68,31 58,51,24 34,30,9 28,24,5 30,23,5 49,36,13 57,43,16 59,51,17 59,51,15 60,53,14 65,55,15 67,61,15 69,63,17 70,60,18 72,63,18 73,67,21 74,68,22 75,69,23 77,71,23 78,74,26 70,72,19 72,75,24 71,66,38 69,57,45 69,58,43 67,57,45 61,51,39 62,53,38 64,57,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 68,57,42 67,56,41
148,114,55 137,104,52 116,85,48 111,84,48 123,93,49 125,95,53 118,90,50 111,82,51 95,70,42 90,69,42 84,63,38 82,61,34 90,70,40 89,68,41 88,65,36 118,86,44 137,106,53 132,101,50 116,89,44 118,90,50 132,101,52 142,107,53 119,92,47 92,75,47 94,65,43 76,51,34 40,29,26 60,49,42 74,62,50 75,64,47 73,59,43 90,70,40 98,76,40 91,71,39 80,62,41 79,63,46 78,62,47 73,63,41 69,61,39 74,59,39 83,63,31 95,70,42 125,79,40 69,38,19 42,29,24 97,75,57 89,63,42 121,54,0 255,180,10 255,168,5 245,159,1 209,129,0 191,122,0 162,104,6 138,89,10 157,101,9 223,145,7 255,177,21 255,168,13 255,165,10 255,161,9 245,154,14 227,138,18 222,136,17 219,138,15 208,130,10 186,112,8 176,113,23 148,102,32 121,91,45 110,82,42 109,83,31 104,75,22 97,69,13 82,60,11 78,60,18 77,60,21 75,58,23 75,58,21 74,61,27 75,64,29 75,64,29 74,61,27 77,64,30 76,63,29 77,64,30 77,66,31 76,66,28 80,64,31 79,64,28 76,64,27 80,67,33 77,69,35 57,50,23 29,25,6 35,28,8 52,43,16 55,46,15 57,51,15 61,54,15 64,57,14 68,62,16 68,62,16 71,62,17 73,64,19 71,65,19 77,68,23 79,76,25 78,75,24 71,73,18 72,74,21 72,67,35 68,56,44 69,58,43 68,57,42 67,56,41 66,57,42 65,56,41 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 67,56,41 67,56,41
145,111,52 138,103,49 125,91,46 118,90,50 111,85,44 116,85,46 130,98,54 118,90,50 105,76,43 102,75,41 94,72,38 81,64,40 79,61,40 78,60,39 99,75,42 131,99,44 153,117,57 155,116,57 145,108,55 132,99,47 137,105,50 139,106,54 116,88,48 98,70,41 101,67,49 49,39,38 47,41,46 42,37,36 45,38,36 55,45,35 75,61,43 86,69,41 90,73,47 76,61,39 73,62,45 76,62,46 73,64,47 78,63,43 80,62,41 91,62,38 129,78,50 122,68,32 80,34,4 39,26,34 42,35,33 122,86,66 57,48,40 137,85,0 255,178,0 255,169,2 246,162,4 234,152,9 181,112,0 143,89,1 140,83,0 220,142,2 255,179,14 255,168,4 255,165,9 255,165,13 255,160,13 250,160,22 239,152,22 223,141,14 216,136,10 212,132,6 201,126,8 187,119,13 190,118,11 192,118,12 188,119,13 189,120,14 184,114,18 185,116,17 154,99,16 132,88,19 126,85,24 110,78,23 101,77,26 94,74,28 86,68,26 82,67,29 78,65,31 78,65,31 78,65,31 77,64,30 78,65,31 76,63,29 77,65,28 76,64,27 76,66,28 75,65,25 78,66,27 82,67,29 78,67,34 53,45,21 46,38,14 54,47,20 55,49,15 62,55,16 63,56,15 64,57,14 69,63,17 71,62,17 71,62,17 73,64,19 78,69,24 77,71,23 78,74,26 72,71,17 71,72,22 72,67,35 69,58,41 67,57,45 69,58,43 68,57,42 67,55,43 68,53,42 63,51,39 66,54,42 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
132,99,49 134,103,54 127,96,47 129,97,53 115,84,47 121,91,49 137,106,53 121,94,49 113,85,47 112,84,44 104,77,45 86,67,44 83,64,41 90,70,40 121,91,45 156,115,54 171,125,59 175,129,61 166,121,57 150,111,50 149,113,55 142,110,55 106,84,46 106,67,37 53,35,32 47,45,53 47,41,46 44,41,45 47,41,46 47,42,44 47,37,38 69,54,45 76,63,42 70,60,38 70,59,40 77,62,42 92,62,34 115,69,43 112,60,30 114,66,39 114,54,15 147,87,46 71,48,35 100,80,73 123,90,83 100,86,72 57,49,15 189,126,0 255,175,0 255,172,1 244,160,0 232,147,3 188,114,0 157,102,1 178,106,0 255,180,8 255,173,6 255,167,6 255,173,21 255,169,17 255,167,19 255,165,25 240,152,18 234,147,17 228,146,19 221,141,13 191,120,9 183,114,13 195,122,12 203,125,8 214,133,10 225,138,10 230,141,12 235,144,15 216,133,15 179,112,15 161,101,17 147,96,18 133,89,20 122,86,26 107,83,30 95,75,29 77,65,28 76,63,29 79,66,32 77,64,30 76,65,30 75,64,29 75,65,27 76,66,28 76,66,28 75,65,27 77,67,29 77,67,25 78,72,26 75,68,29 59,51,17 57,49,15 59,51,15 61,54,15 66,59,16 68,61,18 70,63,20 70,64,18 74,68,22 75,69,23 77,68,23 82,76,28 72,68,20 77,76,24 72,73,23 71,66,34 67,56,37 69,54,43 67,56,41 68,57,42 64,56,43 62,52,40 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 65,51,37
128,97,48 132,98,53 126,96,50 134,103,50 128,96,50 125,94,55 130,100,54 117,92,48 122,92,48 120,93,48 105,76,43 90,66,42 92,69,40 104,79,35 140,104,53 151,117,54 162,120,55 177,131,65 181,131,59 158,116,53 152,116,54 137,104,52 99,80,45 123,72,44 51,47,41 47,43,52 41,42,47 45,44,49 47,46,51 46,45,50 46,43,47 49,42,40 49,40,36 54,45,39 48,31,23 94,57,33 134,77,35 116,66,35 120,69,41 107,56,19 162,90,42 136,76,37 43,36,34 35,21,23 85,63,43 80,68,56 107,69,0 240,160,5 255,179,1 255,173,0 250,164,2 230,144,0 199,122,0 177,106,0 254,158,2 255,181,10 255,175,10 255,173,13 255,172,19 255,174,20 255,169,21 255,165,25 255,169,31 245,152,22 236,152,21 224,144,18 174,107,10 179,115,17 199,128,17 207,126,7 224,139,13 223,134,3 238,146,9 246,151,17 247,155,18 202,129,19 177,117,26 171,117,29 160,111,32 145,106,33 120,93,32 100,76,25 80,68,31 76,64,27 76,65,30 76,65,30 76,65,30 71,60,25 72,61,26 73,62,27 73,62,27 77,64,30 78,65,31 79,67,28 79,70,25 83,74,27 77,67,25 66,56,16 66,56,16 68,61,20 67,60,17 69,62,19 68,62,16 70,64,16 75,69,21 74,68,22 80,71,26 78,74,26 77,76,24 76,78,23 71,72,22 70,68,37 59,53,44 59,49,39 62,51,36 66,55,40 63,55,42 59,49,37 61,49,37 63,51,39 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 67,56,41
135,102,54 135,101,56 121,91,47 138,107,56 136,105,54 117,91,52 103,79,44 112,86,47 123,96,51 125,98,53 113,86,43 106,77,44 114,86,48 129,98,49 142,110,55 142,111,51 157,119,55 169,127,64 166,125,57 141,106,50 120,93,46 115,90,46 89,70,43 124,82,58 61,45,39 54,49,48 45,45,53 52,50,58 47,45,53 48,47,50 53,48,47 50,43,41 32,30,28 37,30,30 94,63,44 139,82,42 133,76,34 135,86,50 116,61,30 95,56,28 135,83,51 71,45,24 50,49,52 59,47,47 93,78,69 60,49,30 143,93,0 241,158,4 255,186,1 255,172,0 254,169,4 241,156,3 208,129,0 205,120,0 255,186,5 255,181,12 255,163,0 255,169,8 255,164,10 255,175,21 255,167,15 255,167,26 254,166,28 252,164,30 233,154,23 223,146,22 176,114,17 179,114,23 198,129,23 216,135,16 224,139,13 235,148,16 243,153,15 245,153,18 249,159,14 209,132,10 182,129,34 168,114,26 142,95,18 132,93,24 111,85,31 88,68,20 76,65,30 75,64,29 73,65,29 74,66,30 75,64,31 73,62,29 73,62,29 72,61,28 73,60,28 72,59,27 72,59,25 74,62,25 78,67,23 79,71,21 82,73,26 77,68,23 66,56,14 69,62,19 71,64,21 70,63,20 70,64,18 74,69,18 77,71,23 80,74,26 77,71,23 75,71,23 75,72,21 74,73,19 69,73,19 68,70,28 41,36,38 56,48,54 59,50,44 61,53,42 64,56,43 59,49,37 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 68,57,42 70,56,42 68,57,42 67,56,41
136,105,54 136,105,56 125,93,47 129,97,55 120,94,55 98,79,44 86,67,44 100,77,48 126,98,60 130,100,54 127,98,49 131,97,52 140,107,57 142,109,57 142,110,55 148,109,50 157,122,57 155,122,56 147,113,54 126,92,47 99,75,40 90,74,43 88,69,44 96,65,46 49,44,41 48,46,44 47,46,49 50,48,56 51,49,59 42,39,43 50,44,37 37,27,26 33,24,20 55,35,26 111,67,37 151,87,43 119,68,31 99,55,27 111,60,25 108,61,29 62,44,39 50,39,46 40,33,45 77,67,68 81,75,52 73,52,11 182,118,0 246,163,9 255,189,0 255,179,0 251,168,1 245,163,4 234,150,3 240,148,0 255,194,2 255,178,11 255,170,5 255,167,6 255,176,23 255,179,26 255,170,18 255,171,26 255,170,31 241,158,20 238,161,34 230,154,27 180,116,20 183,118,29 203,134,26 217,134,14 227,142,18 237,148,17 246,154,17 255,163,22 253,163,18 228,147,17 171,120,24 155,107,21 154,113,41 123,93,26 107,87,39 82,67,29 76,65,30 73,62,27 71,63,27 71,63,27 72,61,28 72,61,28 70,59,24 66,55,20 67,54,22 59,47,21 62,49,26 65,54,19 76,65,21 76,67,20 82,73,28 80,71,26 71,64,21 73,66,23 71,64,21 75,69,23 73,67,21 71,66,15 75,70,19 80,74,26 77,71,23 70,64,18 72,69,18 75,74,22 71,74,23 62,69,12 62,61,54 19,17,15 34,29,28 60,55,57 63,55,42 56,50,41 62,50,38 63,51,39 69,55,41 69,55,41 69,55,41 69,55,41 70,56,42 68,57,42 68,57,42 69,58,43
146,110,52 147,111,53 143,105,55 122,90,48 104,75,42 94,69,41 86,65,40 92,68,42 116,87,52 134,102,60 139,108,55 143,105,55 148,111,56 142,107,53 137,105,50 154,115,56 152,116,58 145,111,52 135,104,55 122,92,46 101,77,40 91,67,41 85,61,35 92,56,34 39,36,42 46,43,47 47,45,46 51,48,54 49,49,57 45,43,44 44,39,36 40,30,29 62,39,24 110,70,45 133,77,41 144,82,40 110,58,26 96,59,35 101,55,27 138,83,54 81,59,51 52,40,42 66,55,40 76,64,38 122,90,44 78,58,12 181,118,0 234,153,3 255,197,5 255,190,3 254,172,0 255,173,6 248,162,2 255,172,2 255,196,3 255,174,7 255,170,5 255,173,11 255,171,16 255,177,23 255,172,19 255,175,29 249,164,22 244,161,23 239,158,28 236,157,24 188,119,20 181,116,27 200,128,23 225,142,22 234,146,23 241,150,21 239,147,12 243,147,9 252,159,15 232,149,13 158,105,12 148,101,20 131,93,27 105,80,23 83,69,26 75,65,27 70,62,26 71,63,27 70,62,26 70,62,26 71,60,25 68,57,22 67,54,22 66,52,25 62,47,25 49,36,13 54,42,16 55,44,9 72,60,19 74,69,18 77,71,23 75,69,21 74,67,24 75,68,25 69,63,17 73,67,21 76,70,24 75,70,19 75,70,19 76,70,22 73,67,21 69,65,17 74,71,20 74,72,23 69,72,21 63,68,21 70,75,28 30,31,19 21,18,22 30,25,27 53,47,52 57,49,38 60,48,36 62,51,36 66,55,40 67,56,41 64,55,40 64,53,38 66,55,40 68,57,42 69,58,43 68,57,42
158,117,56 154,113,54 153,111,57 138,102,55 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 138,101,61 149,111,61 153,116,63 154,117,62 141,106,52 132,100,45 152,116,56 148,113,57 144,109,53 134,105,54 124,97,52 105,79,40 96,67,43 86,62,38 93,57,35 41,35,40 43,37,42 44,42,43 49,46,52 44,44,52 44,42,43 42,38,30 40,31,25 77,47,30 115,67,40 135,75,36 129,67,25 118,66,34 92,55,31 78,43,18 123,75,50 53,40,33 45,35,36 102,84,65 140,108,76 82,51,0 69,53,11 158,102,0 222,145,0 255,198,5 255,191,0 255,180,6 255,174,2 255,171,7 255,184,10 255,197,4 255,172,6 249,162,0 252,168,8 255,172,17 255,176,21 255,171,16 255,177,29 255,177,33 255,172,32 250,169,35 249,170,35 191,121,20 179,114,25 198,123,22 220,137,17 228,140,17 228,137,8 235,143,10 249,152,17 247,156,14 226,148,10 164,111,16 150,108,29 126,91,26 105,84,30 87,75,34 74,66,30 73,65,29 70,62,28 70,62,26 67,59,23 70,59,24 65,53,25 58,45,22 44,30,12 55,41,25 64,51,28 76,65,30 72,62,24 72,60,19 73,68,17 75,69,21 75,69,21 76,70,24 75,69,23 77,71,25 75,69,21 68,62,14 77,72,19 71,66,15 76,70,22 75,69,23 73,69,21 74,69,18 73,69,21 65,68,17 62,68,18 67,74,19 75,77,51 24,22,23 23,18,17 40,33,33 54,49,51 61,49,39 62,51,36 63,52,37 66,55,40 64,54,42 60,50,38 62,50,38 66,54,42 69,57,45 69,57,45
153,112,51 152,111,50 152,111,54 151,110,53 150,108,56 150,108,56 145,104,55 142,104,58 147,109,59 154,114,62 160,118,64 158,118,66 156,116,62 142,109,57 138,105,53 145,114,54 139,107,50 140,108,53 139,108,55 124,92,48 105,79,40 97,77,47 110,69,38 83,54,34 52,45,45 41,36,38 44,40,49 52,49,55 46,40,45 41,34,34 43,37,28 45,36,21 83,49,27 114,68,38 119,64,21 121,68,25 99,50,14 107,66,39 97,52,29 130,74,40 75,54,50 49,45,58 62,56,49 89,71,52 81,61,15 63,53,15 117,78,0 205,136,2 255,190,0 255,194,2 255,177,0 255,181,6 255,170,7 255,181,4 255,182,0 255,158,0 242,155,2 241,158,4 251,168,14 255,173,20 252,167,12 255,180,27 255,183,37 251,168,28 249,166,28 248,162,25 212,139,25 184,120,24 197,127,26 209,134,18 227,144,22 233,146,18 237,148,17 241,153,17 231,151,14 211,142,19 161,112,24 139,100,29 117,87,29 91,73,31 78,67,32 71,63,29 75,64,29 69,58,23 69,56,22 63,50,18 46,37,18 51,42,34 47,38,32 59,49,39 65,52,31 72,61,26 76,66,24 78,68,30 73,64,19 73,67,19 76,70,22 74,68,20 74,68,22 73,67,21 75,69,23 76,70,22 71,65,17 75,69,21 73,67,19 71,65,17 74,68,20 73,67,19 72,68,20 71,69,20 64,67,18 63,68,23 67,74,19 68,75,20 40,42,27 45,42,46 51,45,50 27,21,26 48,41,44 60,49,42 62,51,44 59,50,44 32,23,19 37,30,30 39,34,33 43,38,37 42,32,31 47,36,33
147,107,53 147,107,53 144,103,54 143,106,53 145,108,53 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 139,109,67 136,107,58 142,109,57 138,105,53 139,107,50 136,103,51 131,98,46 135,104,53 119,92,47 142,103,60 255,186,124 249,181,122 101,67,49 47,42,44 44,41,45 48,45,49 44,41,45 48,42,47 40,30,29 50,35,24 82,56,35 109,65,35 108,61,27 135,84,47 114,68,31 95,48,16 96,61,46 74,40,10 110,64,34 56,40,36 54,50,59 82,67,58 113,88,60 68,58,20 72,66,32 82,60,0 164,107,0 255,199,2 255,196,0 255,190,0 255,183,1 255,180,7 255,178,0 255,173,0 207,129,12 117,51,0 227,150,21 241,159,0 249,164,11 248,165,11 255,173,22 255,171,27 247,167,30 244,164,27 244,163,31 220,149,27 187,124,23 188,122,22 199,131,15 209,135,14 220,144,12 220,144,12 224,147,18 219,147,28 187,125,28 140,99,29 121,90,41 91,72,35 73,59,32 66,56,32 58,50,26 53,43,19 45,36,17 38,32,23 58,52,43 54,50,44 58,47,40 66,55,36 66,56,32 71,61,23 75,66,21 77,68,23 75,67,31 71,64,21 73,67,19 74,68,20 72,68,20 72,68,22 75,69,23 71,65,19 75,69,23 70,64,16 71,65,17 75,69,21 73,67,19 73,67,19 69,63,15 66,62,14 66,64,17 64,65,17 65,70,23 67,74,19 67,74,17 67,74,26 43,46,34 55,53,51 13,11,12 26,25,28 51,47,56 34,28,33 39,33,38 34,31,35 37,34,38 41,36,38 40,30,34 42,32,33 41,34,34
141,104,51 141,104,51 140,103,50 141,104,51 140,103,50 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 142,103,71 128,97,58 131,97,52 123,93,47 135,99,50 136,103,55 135,102,54 137,103,58 185,134,79 255,198,122 255,177,101 255,198,133 101,66,41 42,40,41 45,43,44 44,38,43 47,41,46 38,32,27 38,32,27 58,37,24 95,55,30 120,68,36 120,69,34 130,74,36 116,68,39 73,39,21 94,57,31 73,39,21 140,89,52 49,44,46 45,38,36 54,45,39 110,90,72 72,63,44 63,56,17 64,52,11 113,74,3 255,200,1 255,196,0 255,187,0 255,187,5 255,186,6 255,178,0 255,177,1 206,127,10 246,165,35 190,119,23 173,97,0 215,138,9 229,151,13 241,161,24 244,161,39 242,159,41 235,152,43 227,146,42 221,148,50 192,128,45 180,118,37 185,118,23 198,126,21 201,130,15 199,126,24 199,129,33 190,134,56 110,76,31 60,41,16 55,39,24 47,37,25 44,35,27 33,29,21 33,32,23 55,49,44 54,50,44 51,42,34 64,53,36 78,60,39 73,59,34 70,61,30 70,62,26 73,64,19 73,64,19 77,67,25 74,67,26 71,64,21 73,67,19 69,65,17 70,68,19 73,69,23 69,65,19 67,63,17 69,63,17 71,65,17 69,63,17 70,64,16 71,65,17 69,63,17 71,67,21 65,61,15 64,65,17 63,64,16 69,70,22 69,73,19 67,74,19 67,74,19 71,77,36 59,63,46 57,59,54 17,15,13 32,26,33 42,38,47 51,47,56 38,35,41 37,35,36 49,43,48 49,42,45 41,34,34 42,32,33
141,104,49 141,104,49 141,104,49 140,103,48 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 159,116,58 159,118,71 142,105,65 128,98,54 127,97,53 119,92,47 126,96,54 128,97,48 135,100,46 181,124,64 255,188,113 220,141,68 255,169,93 239,163,98 100,65,40 40,38,39 39,39,39 48,43,45 49,42,45 36,30,25 39,28,23 64,41,26 103,61,37 103,58,25 129,79,37 121,71,40 99,54,33 74,37,13 115,70,47 68,38,23 132,74,37 72,42,27 59,42,32 141,116,97 93,77,64 75,70,58 68,53,13 60,57,17 80,60,12 255,189,7 255,191,0 255,182,0 255,190,8 246,160,0 255,181,8 255,172,0 249,161,0 255,172,7 215,140,0 204,125,15 186,105,26 168,94,26 173,106,38 170,113,42 163,106,35 163,98,34 171,106,44 168,107,46 168,115,58 165,113,63 157,112,64 160,118,66 143,110,62 110,81,48 77,53,29 44,29,18 34,33,26 32,23,17 33,26,24 33,28,27 53,44,40 63,54,46 58,48,36 76,46,29 105,70,43 109,72,32 106,74,30 95,74,33 75,65,25 71,64,21 70,63,20 73,64,19 75,66,21 79,70,25 76,66,24 75,65,23 73,67,19 71,67,19 71,69,20 73,67,21 71,67,21 73,67,21 74,68,20 75,69,21 73,67,21 73,67,19 71,65,19 67,61,15 65,61,15 64,61,17 57,59,13 65,65,20 66,67,19 69,72,21 67,71,17 68,75,20 72,79,31 75,86,46 53,59,46 32,30,28 28,23,25 40,34,39 55,49,56 53,51,59 38,34,43 40,37,43 46,41,43 43,36,36 46,36,37
140,103,48 140,104,46 144,105,46 149,108,49 146,105,46 148,109,50 161,121,57 168,127,59 162,123,62 157,117,63 157,116,69 154,116,68 144,109,55 131,99,53 123,96,51 116,86,40 127,85,43 226,160,103 255,191,116 255,181,104 255,170,95 255,200,121 235,159,94 96,63,38 40,38,39 37,36,39 47,40,43 44,34,35 40,28,28 56,35,24 89,53,31 101,57,29 103,56,22 123,67,31 109,63,35 93,57,37 106,60,32 90,43,20 111,66,43 109,63,35 85,51,33 53,31,23 78,69,65 69,58,41 113,87,62 68,58,16 63,55,19 64,56,20 223,153,0 255,182,0 255,176,0 255,190,13 254,172,2 255,173,1 255,172,0 255,167,0 255,174,0 250,170,0 222,142,1 216,129,15 210,123,30 200,116,40 169,101,38 129,71,16 93,43,10 78,34,4 66,31,6 52,27,10 42,25,15 30,21,15 28,22,17 37,31,26 43,37,32 54,44,43 68,57,52 69,57,45 73,52,39 80,46,24 92,53,21 127,77,33 154,99,45 164,107,49 149,94,40 135,88,38 112,82,40 79,60,21 73,63,25 73,66,23 71,64,21 73,67,21 77,69,19 79,70,23 78,69,22 76,67,20 74,68,22 73,67,21 69,65,17 69,65,19 71,67,21 68,64,18 75,69,21 73,67,19 73,67,21 70,64,16 71,65,17 74,68,20 66,61,18 65,61,15 62,57,14 59,59,14 63,63,18 68,69,21 69,70,20 68,70,17 68,75,20 68,76,23 74,83,37 75,84,54 72,74,69 25,23,24 34,29,28 41,36,35 44,43,46 44,42,50 49,49,59 41,38,44 44,37,40 46,36,37
149,108,47 150,107,47 155,110,46 160,111,42 158,109,40 155,113,48 160,120,54 162,124,60 156,117,56 152,113,56 158,118,66 158,117,60 150,110,58 132,100,56 128,94,51 144,91,46 255,205,123 255,180,102 255,192,114 255,174,96 255,185,106 255,189,117 242,166,101 115,76,44 44,37,40 38,35,39 43,36,36 38,31,29 40,27,22 77,48,28 94,50,24 102,55,23 110,59,22 112,58,22 106,62,36 92,52,29 98,51,17 101,53,24 118,66,34 107,57,26 93,56,32 61,38,25 36,34,44 133,95,74 62,56,49 72,65,34 71,61,19 64,57,16 172,113,0 255,182,0 255,188,5 255,184,5 252,170,0 247,167,0 254,176,0 255,171,0 255,180,0 255,167,0 246,164,1 230,151,7 222,133,13 220,126,29 222,128,40 217,128,47 210,123,55 202,119,54 186,109,51 181,108,47 172,103,49 163,96,44 159,96,47 166,99,49 173,106,54 183,109,57 186,113,56 183,109,41 185,110,40 188,114,44 182,110,44 168,104,40 150,97,40 130,86,35 96,72,39 72,60,34 70,62,26 65,61,26 70,63,24 70,63,22 71,64,21 73,67,21 75,69,21 75,69,21 75,69,21 73,67,19 73,67,21 71,65,19 69,65,17 67,63,17 70,68,21 70,64,18 75,69,21 73,67,19 74,68,22 74,68,22 73,67,21 70,64,18 66,61,18 62,57,14 60,57,15 58,58,13 63,64,16 66,67,19 69,70,22 70,71,21 71,73,18 67,74,17 73,81,30 72,80,39 59,63,48 67,67,67 26,21,20 33,28,27 53,47,52 55,51,60 51,47,56 58,56,68 44,42,52 44,39,41
155,109,41 157,108,41 159,110,43 162,113,44 166,115,39 163,114,45 150,110,46 151,112,51 156,118,54 154,119,54 146,110,52 137,104,56 116,88,50 115,84,47 116,68,23 255,178,100 255,183,103 255,165,88 250,162,85 255,174,96 255,189,114 255,180,106 255,189,121 117,72,37 47,37,38 42,36,41 40,30,31 43,30,25 60,37,22 97,56,38 106,60,32 111,61,28 119,68,33 111,61,28 100,56,28 95,53,29 124,70,34 124,66,33 131,73,36 126,69,29 125,69,35 80,44,22 43,35,41 139,116,101 76,67,50 69,58,23 73,63,21 70,58,17 121,72,0 255,191,0 255,182,0 253,168,0 255,174,0 248,168,0 255,181,1 255,171,0 255,171,0 255,169,0 253,172,4 242,166,5 235,159,9 234,152,25 233,143,32 231,139,39 222,129,38 216,125,38 204,120,37 209,125,49 207,122,51 198,112,44 200,115,44 202,120,46 200,116,40 196,114,40 185,105,35 173,102,33 162,99,32 147,100,37 127,90,46 76,58,28 69,61,27 68,60,26 69,60,29 67,58,27 64,58,22 66,61,22 68,61,22 69,62,21 71,65,19 73,67,21 73,67,21 73,67,21 71,65,19 71,65,19 71,65,19 70,64,18 66,64,17 66,64,15 69,65,19 63,57,11 69,63,17 73,67,19 73,67,21 71,65,19 68,62,16 63,61,14 66,63,19 61,58,14 60,57,13 58,58,15 64,64,19 66,67,19 69,70,20 69,70,20 70,72,19 67,74,19 69,78,22 71,80,34 79,85,56 58,57,60 19,14,13 29,22,20 34,27,27 42,35,38 64,58,65 49,46,52 58,54,67 47,43,52
160,110,36 161,109,36 162,111,35 162,111,35 168,113,41 166,116,42 151,111,47 154,115,54 159,120,59 149,112,57 125,95,51 100,72,43 93,70,41 114,71,24 255,185,103 255,181,99 255,177,93 255,190,106 250,161,80 240,166,94 209,132,72 252,170,98 245,170,100 140,91,51 45,34,31 43,38,40 37,30,28 51,35,22 87,53,33 94,49,28 107,56,28 111,63,34 103,57,27 110,60,29 97,51,25 83,42,15 122,75,43 93,45,16 131,75,39 139,83,47 121,75,47 77,48,28 43,36,36 83,69,53 118,98,80 119,97,61 74,63,19 71,61,19 86,47,0 255,196,0 255,180,1 255,177,3 255,173,0 251,168,1 247,170,0 255,176,0 255,168,0 252,167,0 241,158,0 234,152,0 240,167,12 233,163,16 223,151,16 217,143,20 224,143,24 216,133,22 204,126,26 202,128,35 186,111,25 182,110,23 178,105,21 171,106,17 172,108,21 161,103,21 142,94,20 112,78,17 82,65,16 64,53,18 64,60,23 60,56,19 64,60,25 64,60,25 65,59,23 66,60,24 64,59,20 66,61,20 69,62,21 69,62,19 70,64,18 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 70,64,18 67,63,17 68,64,18 68,64,16 71,65,19 71,65,19 69,63,17 71,65,19 74,67,24 67,61,15 69,63,17 65,63,16 61,61,16 59,56,14 63,60,16 61,58,16 65,66,18 66,67,19 70,68,19 70,71,21 69,70,20 70,74,20 71,75,19 72,80,27 73,79,40 67,67,67 72,70,68 22,17,16 43,38,40 39,34,33 42,37,39 40,32,38 38,35,39 53,49,62
