112,90,27 113,88,29 123,95,27 124,95,30 124,99,40 130,101,38 115,92,50 123,99,66 131,103,76 150,122,95 176,139,97 160,115,51 160,114,44 162,119,45 165,116,47 164,115,50 162,118,51 152,110,47 145,109,51 146,110,52 148,108,54 53,52,25 26,41,25 32,46,25 33,50,26 50,64,32 159,120,51 163,119,50 76,59,20 26,36,14 25,30,10 34,35,12 46,48,22 42,48,21 53,56,25 68,63,33 60,60,30 112,105,33 109,102,73 21,36,20 33,49,28 33,53,26 47,62,34 152,112,37 155,110,37 82,50,20 30,20,8 70,28,15 143,93,31 157,112,39 157,114,38 157,114,40 158,113,38 162,114,42 161,116,41 160,116,38 160,116,36 158,114,34 163,116,39 164,116,42 163,119,41 165,118,41 163,116,39 166,117,38 168,117,39 167,116,40 163,122,75 107,92,83 104,98,93 104,98,93 94,90,84 94,90,84 91,87,81 82,78,72 40,30,29 39,29,28 48,36,36 43,36,34 43,37,32 37,31,26 28,21,19 37,30,28 36,29,27 34,28,23 47,38,30 64,55,47 91,85,78 100,94,87 105,99,92 104,98,91 102,93,87 99,93,86 94,88,81 90,86,78 91,85,78 96,87,79 87,79,68 86,78,65 67,58,43 73,62,47 60,50,38 42,33,27 40,29,24 36,27,21 35,26,22 30,20,19 30,20,21 46,34,36 51,41,42 44,34,33 43,33,32 37,30,28 34,27,25 34,29,28 82,77,76 85,80,77 89,87,83 90,89,82 92,91,84 96,95,88 90,89,82 96,94,90 104,102,100 100,100,97 78,80,77 68,72,74 96,94,90 104,91,30
104,93,31 104,93,31 103,92,30 102,92,25 103,90,27 104,89,28 106,87,30 106,90,32 110,89,33 115,94,38 124,99,42 126,95,33 131,96,29 138,104,34 142,105,34 153,109,40 161,115,47 155,114,46 151,112,53 157,116,57 150,114,52 35,44,25 28,46,31 34,50,31 37,52,26 86,88,46 162,120,41 165,121,41 86,56,12 31,35,18 52,42,18 40,43,19 36,44,19 50,54,25 48,47,20 51,55,17 66,65,29 125,102,31 147,120,59 28,44,25 34,46,28 32,53,30 37,58,37 97,114,65 160,111,42 92,62,34 41,26,17 45,29,14 71,34,0 160,115,40 157,114,38 158,113,38 157,112,37 157,114,38 159,115,44 154,114,39 161,116,41 157,112,39 162,114,42 164,119,44 163,118,43 163,115,43 160,112,38 161,119,40 164,116,42 210,154,87 216,161,116 158,121,97 128,112,99 92,83,79 89,82,80 89,85,79 90,86,80 81,80,71 42,36,31 46,35,32 51,42,34 38,32,25 38,32,27 40,34,27 44,38,31 54,48,41 73,68,56 82,79,66 85,80,68 90,85,73 93,89,81 92,88,80 99,95,89 105,101,95 98,97,90 102,101,92 103,102,93 98,97,88 98,92,85 99,90,84 104,93,86 90,79,72 81,73,62 85,80,68 85,77,66 82,74,63 79,70,62 78,70,59 73,65,52 71,66,52 57,49,36 22,16,11 35,29,24 38,32,27 34,28,23 31,25,20 40,33,31 33,28,25 67,62,61 85,80,77 90,85,82 91,89,87 90,89,82 97,95,91 95,94,85 87,86,79 90,89,82 83,84,76 73,73,70 66,68,68 83,85,82 101,99,79
102,88,30 102,88,30 104,90,32 107,91,33 108,93,30 117,100,33 116,99,34 122,108,42 107,92,31 103,89,31 109,96,33 108,93,30 113,95,33 106,92,24 115,96,28 121,98,29 119,96,27 121,98,27 118,95,26 128,102,34 88,74,20 24,47,32 30,50,32 33,52,30 41,55,25 129,121,69 178,137,49 169,122,45 67,53,10 25,30,10 34,37,15 27,43,22 53,48,20 63,52,17 44,46,18 45,52,18 58,62,24 79,74,3 161,122,49 52,55,31 28,44,23 31,50,30 33,54,33 43,63,38 153,129,49 169,126,39 143,109,66 80,52,14 172,128,46 177,131,47 175,127,43 167,123,41 160,117,41 164,122,43 173,131,50 173,131,50 162,123,43 165,126,46 169,124,49 175,131,53 172,128,48 174,126,52 163,114,45 164,120,49 184,128,54 255,219,145 255,191,123 226,165,120 159,122,96 88,80,69 88,83,80 79,77,73 82,80,76 79,78,71 42,36,31 44,33,30 38,29,25 45,39,32 77,73,65 94,88,81 97,93,85 99,95,87 103,99,89 99,98,87 98,97,88 99,98,91 99,98,91 101,97,89 105,101,93 106,102,96 107,108,100 110,111,103 108,109,101 110,110,105 105,104,97 103,102,93 106,100,95 100,91,85 100,89,82 97,91,82 93,87,78 92,86,79 86,80,73 85,79,72 84,78,71 83,77,68 84,75,67 75,70,58 45,39,32 31,25,18 28,24,18 27,23,17 21,17,11 29,25,19 37,32,31 84,79,78 90,85,82 88,86,82 88,86,82 101,96,93 79,75,69 81,80,73 95,95,90 94,94,89 82,82,79 86,88,85 95,96,101 101,102,105
120,103,27 119,98,26 130,110,33 131,114,38 125,103,29 152,119,40 153,123,38 166,131,46 147,114,48 133,107,39 144,112,39 142,108,36 146,117,41 132,105,32 148,115,36 161,126,41 155,123,41 162,131,51 136,111,36 144,117,33 79,66,16 26,44,29 34,53,33 33,52,30 41,55,25 143,129,61 171,129,37 122,97,24 61,50,15 70,43,11 103,65,19 89,66,26 41,47,18 46,51,17 48,48,18 42,51,21 41,52,23 76,78,23 194,155,57 113,99,45 32,52,34 20,39,17 33,52,32 35,53,36 83,100,51 116,113,32 114,109,40 96,91,22 173,138,32 189,150,37 193,143,31 186,136,35 174,131,44 168,128,37 170,128,34 177,137,44 173,134,36 182,141,42 184,140,42 185,139,41 202,147,46 205,148,45 189,143,43 199,152,63 255,243,155 255,237,147 255,202,132 202,145,103 170,134,112 118,104,90 90,87,91 72,67,64 76,74,70 76,71,68 36,30,25 61,57,49 74,70,60 88,84,76 101,95,88 99,93,86 90,89,82 96,97,87 105,101,91 103,102,93 104,103,94 105,104,95 104,100,90 102,97,85 97,91,82 104,100,92 115,116,108 116,116,111 116,116,111 101,101,96 98,98,93 101,101,96 104,105,97 102,101,94 95,94,87 96,95,88 98,97,90 96,92,86 93,89,81 86,85,78 81,80,73 80,79,72 79,75,67 76,72,64 67,66,55 69,65,57 67,63,55 66,65,56 48,47,40 32,31,24 30,25,24 80,78,76 87,85,83 87,86,79 91,90,83 89,87,83 80,78,76 100,100,97 93,93,90 105,105,105 108,108,108 105,111,112 101,110,112 107,112,118
138,114,22 139,112,24 149,121,24 155,125,27 164,127,31 178,135,32 170,131,29 179,131,32 174,130,34 167,127,32 169,129,36 167,127,32 173,129,31 173,129,29 172,125,23 182,136,27 183,141,33 181,139,29 176,137,28 180,138,26 75,63,4 28,46,29 33,52,32 34,54,29 50,52,6 156,125,36 155,118,24 61,61,29 47,69,43 39,66,34 46,69,36 52,51,13 114,82,25 109,73,13 56,48,12 58,56,25 43,49,22 84,55,2 117,91,37 21,51,34 37,76,44 36,78,45 41,85,52 45,91,57 42,91,56 45,90,50 48,87,51 51,88,57 51,85,53 52,86,54 57,92,53 102,122,67 153,130,33 174,134,28 172,137,29 168,129,29 170,130,26 179,134,29 186,137,27 198,145,32 212,151,33 203,148,25 206,152,46 255,247,156 255,231,133 255,248,148 255,242,147 255,202,121 201,147,97 148,123,104 92,85,88 72,70,66 65,58,58 76,71,68 26,21,18 82,82,77 91,90,83 96,95,88 104,100,92 100,96,88 95,94,87 97,96,89 105,101,91 101,100,91 97,96,89 105,101,95 104,103,96 105,99,90 100,94,87 111,107,101 112,113,105 115,115,110 110,110,105 109,111,106 109,111,106 112,113,105 100,103,95 98,99,91 101,102,94 99,98,91 100,100,95 100,100,95 95,94,87 92,91,84 89,87,83 82,81,74 79,78,69 72,71,64 68,67,58 67,66,57 62,61,54 65,64,57 61,60,53 51,50,41 73,71,69 82,80,78 89,84,83 91,86,83 90,88,84 89,87,83 87,87,84 98,98,98 112,114,114 104,108,110 104,110,111 103,111,116 105,113,120 109,114,122
154,122,20 150,118,14 157,123,23 163,132,23 172,133,24 181,140,23 168,134,23 168,129,27 184,138,29 176,137,28 177,134,31 181,137,27 164,126,19 185,143,31 173,130,25 181,139,29 167,134,27 169,134,26 185,143,35 190,144,35 79,60,3 27,49,21 34,50,29 34,53,31 76,69,12 141,109,23 138,106,24 25,37,17 30,61,37 45,89,65 44,92,62 42,87,58 51,97,61 56,106,64 68,122,67 66,120,63 74,111,51 78,104,50 52,102,60 56,111,67 53,105,62 55,105,63 52,99,56 52,94,57 47,86,52 45,79,45 42,74,43 38,64,39 36,60,36 33,57,33 35,56,35 39,60,37 71,98,68 137,130,58 167,134,66 166,129,48 161,125,26 158,124,22 151,119,19 171,130,31 182,130,30 177,117,29 255,226,140 255,231,129 255,236,145 255,218,139 255,198,106 255,208,123 200,145,104 156,122,90 115,106,100 73,75,75 67,62,61 62,57,56 46,41,38 96,91,88 95,94,85 97,96,87 101,100,91 107,103,95 108,104,96 106,100,93 114,108,101 113,109,101 114,110,104 113,112,105 116,115,108 112,108,100 108,102,95 109,103,96 101,97,89 105,104,97 107,109,106 110,112,109 111,111,108 108,108,103 109,110,102 99,98,91 103,104,96 103,103,98 102,102,99 98,98,93 98,99,91 95,94,87 92,91,84 87,86,79 82,81,72 79,78,69 76,75,68 77,76,69 67,66,59 55,54,47 53,54,44 51,50,43 61,59,55 82,77,74 88,83,82 89,84,83 92,88,82 91,89,85 85,85,82 112,114,111 113,118,117 113,124,123 116,121,127 112,120,125 114,119,125 111,116,122
169,143,34 160,131,26 152,122,28 143,118,22 161,129,29 170,136,32 144,119,21 140,111,21 159,119,24 157,117,22 163,121,31 167,126,29 133,98,17 145,109,21 146,107,23 171,132,32 154,124,30 154,121,28 150,113,28 158,121,29 59,54,13 31,53,27 36,52,31 38,51,24 112,85,12 136,104,20 89,70,4 30,61,35 43,83,58 39,81,58 42,80,53 41,77,51 41,77,51 45,83,54 54,93,57 65,106,62 61,107,58 57,108,61 54,101,60 52,95,55 48,86,48 45,79,45 40,74,42 40,65,36 37,62,35 36,60,36 35,59,35 34,55,34 32,53,32 32,53,32 32,51,31 31,52,31 39,58,38 74,105,53 47,55,41 72,53,18 152,120,36 148,117,39 144,109,28 154,116,38 163,121,40 203,138,58 255,213,118 177,125,75 198,132,0 255,187,28 255,197,31 255,177,0 255,185,0 150,110,17 113,99,83 82,82,82 57,57,54 56,54,50 51,49,45 96,92,86 98,94,86 98,97,88 96,95,86 105,104,95 108,102,97 99,93,88 105,99,92 115,109,102 113,109,101 118,114,106 117,116,107 109,108,99 111,107,99 105,101,93 106,102,96 111,109,105 114,114,109 110,112,109 114,114,111 110,110,105 102,103,95 102,101,94 105,106,98 100,101,93 95,95,90 94,94,89 95,96,88 97,97,92 95,93,89 91,89,85 91,89,85 81,79,75 82,81,74 87,86,79 82,81,74 81,82,74 59,60,52 49,48,41 55,53,49 75,70,67 83,78,77 85,80,79 88,84,78 83,81,79 102,104,104 114,116,116 110,114,118 111,120,122 114,119,127 116,121,129 114,119,125 108,116,121
147,118,26 150,124,31 150,124,33 124,105,23 146,117,27 142,115,31 113,95,8 123,97,15 128,102,20 146,109,26 145,106,22 135,98,25 137,100,29 142,112,29 145,111,21 161,127,25 141,112,20 149,121,26 143,112,21 147,110,25 49,48,21 32,53,30 35,56,33 40,41,2 118,90,20 139,106,29 49,45,8 37,74,50 34,69,46 34,67,42 36,64,41 35,63,38 36,62,39 34,60,37 37,61,39 44,69,42 54,84,49 51,81,46 48,77,45 39,66,38 36,63,35 35,62,34 33,57,33 33,54,31 33,54,33 33,54,33 32,53,32 32,51,29 29,48,28 28,47,27 29,48,28 27,46,24 33,49,30 45,63,32 128,114,69 149,114,78 205,159,102 163,121,67 211,165,99 255,215,137 255,238,157 255,196,112 225,134,15 255,181,19 173,130,27 136,101,16 255,182,23 255,207,32 255,168,0 164,125,27 150,129,32 116,108,45 58,55,42 55,53,49 47,45,41 92,91,84 99,97,93 97,98,90 91,90,81 106,102,94 108,107,96 106,102,94 106,102,94 111,105,100 114,105,101 114,110,104 117,118,108 108,107,98 104,100,94 110,106,100 97,95,91 108,106,102 111,111,106 111,111,106 107,107,102 110,110,105 103,103,98 105,103,99 106,104,100 104,104,99 96,97,89 95,96,88 94,94,89 97,97,92 91,89,85 89,87,83 90,89,82 76,75,68 79,78,71 77,76,69 77,75,71 74,73,66 72,70,66 63,61,57 58,52,47 79,60,37 78,73,72 83,81,79 86,84,80 96,94,92 107,107,107 102,104,104 112,116,118 115,124,126 118,123,129 107,113,116 104,110,111 107,112,118
118,99,15 137,112,25 124,97,22 106,89,20 118,93,20 110,93,28 105,83,16 112,90,14 114,87,14 136,101,20 142,107,26 119,85,22 127,95,24 128,101,26 136,109,25 141,117,23 123,104,22 116,95,12 129,102,18 125,99,19 35,49,30 26,49,30 34,44,22 104,81,21 113,78,13 135,98,25 32,37,17 30,62,42 27,57,38 27,57,38 35,60,40 34,60,37 32,55,36 25,48,29 26,49,30 34,53,31 37,59,31 38,60,34 37,58,35 33,54,31 33,54,33 32,53,32 32,53,32 32,51,31 32,51,31 33,52,32 31,50,30 32,51,31 31,50,30 29,48,28 28,47,25 26,45,23 28,46,31 40,55,31 101,114,87 116,106,105 172,158,142 100,94,89 98,99,89 107,102,99 119,105,91 229,170,44 116,89,14 140,107,14 109,90,22 90,73,8 201,141,32 138,95,21 135,94,6 89,74,25 86,76,27 108,101,40 106,95,20 82,74,20 65,60,48 83,82,75 99,97,95 95,95,90 92,91,84 97,93,85 98,97,90 106,102,96 106,105,96 111,105,98 111,102,96 114,105,99 113,112,105 111,110,103 105,104,97 110,109,102 108,106,102 109,107,103 109,109,104 109,110,102 109,108,101 107,108,100 109,109,104 110,108,104 109,107,103 108,109,101 102,103,95 102,103,95 98,99,91 93,93,88 88,89,81 87,88,80 89,88,81 84,83,74 72,71,64 73,71,67 72,70,66 70,68,64 58,56,52 60,58,54 48,48,45 110,105,107 72,67,66 77,72,69 81,79,75 89,89,86 106,108,105 103,108,107 115,119,121 109,118,120 112,117,125 114,119,125 106,112,115 91,97,98
63,50,18 122,105,68 144,115,50 93,79,21 86,66,16 68,49,12 92,73,18 105,89,15 109,89,10 123,97,17 130,93,22 127,94,28 114,86,16 107,86,16 105,82,11 119,99,13 113,98,19 102,87,10 106,80,10 112,89,18 29,47,34 22,45,28 37,40,16 130,97,31 121,88,22 135,102,34 27,33,20 24,56,38 23,53,36 23,53,36 29,54,38 28,53,35 28,51,36 22,45,30 26,46,32 31,49,32 33,53,28 33,54,31 33,54,33 32,53,30 32,53,32 31,52,31 31,52,31 32,51,31 31,50,30 33,52,32 32,50,33 32,51,31 28,47,27 29,48,28 26,45,25 25,44,24 26,44,29 41,58,32 97,112,88 105,104,97 135,121,107 108,99,91 109,104,90 107,97,87 219,173,87 161,122,11 102,81,11 121,95,13 143,116,32 118,91,14 98,74,8 138,111,38 153,118,12 95,78,31 78,65,15 107,96,32 124,109,32 97,85,15 71,67,48 69,65,59 95,93,89 97,96,89 91,90,81 94,90,82 98,97,90 113,109,103 110,109,100 108,104,98 106,97,91 107,101,94 111,110,103 111,110,103 103,102,95 104,103,96 110,109,102 109,108,101 105,104,97 106,104,100 106,105,98 103,104,96 105,104,97 105,104,97 109,110,102 108,109,101 102,101,94 101,100,93 95,96,88 96,97,89 90,91,83 92,91,84 89,88,81 86,85,78 75,74,67 72,70,66 66,64,60 68,66,62 61,59,55 56,55,48 43,45,42 98,96,97 82,78,72 69,63,58 77,72,69 91,91,88 108,110,110 110,115,114 113,119,120 110,119,121 106,112,115 112,118,121 110,116,119 99,105,106
111,73,25 158,119,62 125,102,87 171,146,98 252,219,171 95,74,59 47,38,30 32,22,10 47,36,3 62,47,7 93,68,20 117,93,27 110,84,14 100,85,22 82,70,11 107,90,14 109,91,20 107,88,22 99,81,19 101,83,21 24,46,34 25,45,31 55,47,25 81,61,41 81,66,46 69,56,35 20,26,15 19,48,36 18,49,34 19,48,34 21,50,36 22,48,35 23,43,29 20,38,25 26,44,29 27,45,28 28,44,25 28,47,25 29,48,26 32,51,29 32,51,29 32,51,29 28,47,27 31,50,30 29,48,28 31,50,30 28,47,27 28,47,27 27,46,26 27,46,26 26,44,27 21,41,25 24,42,27 39,53,23 159,148,102 159,132,98 148,130,98 127,114,93 84,86,86 108,96,70 125,98,14 115,99,14 87,77,26 106,87,21 123,94,18 124,96,28 80,70,19 110,90,29 128,99,23 125,106,38 71,49,2 183,132,34 163,118,25 118,93,6 65,62,36 72,70,66 81,82,74 99,98,91 98,97,90 95,94,85 94,93,84 106,105,96 110,109,102 108,107,98 104,98,89 97,91,82 108,104,96 108,107,98 101,97,91 97,93,87 97,91,84 98,94,88 106,102,96 105,104,97 106,105,98 105,104,97 102,103,95 102,100,96 92,91,84 92,90,86 95,94,87 94,93,86 93,87,80 89,85,77 89,90,82 88,89,81 82,81,74 82,80,76 76,75,68 72,72,67 66,64,60 66,65,58 65,61,55 54,50,44 61,59,57 81,82,85 91,92,84 77,69,58 78,73,70 89,89,89 104,108,110 111,118,116 114,118,120 109,114,120 108,116,121 111,116,122 100,106,109 107,112,118
75,57,27 89,74,65 90,75,55 61,58,45 119,120,108 102,103,93 110,109,98 76,74,70 37,32,18 46,39,23 35,24,9 37,28,11 52,40,10 80,72,20 93,79,25 95,71,9 106,82,18 116,92,28 86,65,11 71,65,29 28,51,34 27,45,30 111,83,25 109,79,23 132,103,52 104,77,32 29,36,20 24,46,39 16,47,32 18,47,33 22,48,37 22,46,35 21,39,26 19,32,20 24,37,23 25,43,26 27,42,26 24,43,23 28,47,27 29,48,28 31,50,30 28,47,27 28,47,27 28,47,25 27,46,26 28,47,27 26,45,25 26,44,27 27,46,26 26,44,27 24,43,23 24,42,25 27,45,30 36,53,29 132,128,70 168,135,87 145,119,65 127,102,56 102,101,90 89,74,25 88,78,27 89,85,25 77,71,23 87,73,19 97,78,25 93,71,22 76,62,17 93,76,39 81,62,23 66,54,17 99,70,21 96,79,30 89,74,36 74,62,23 46,44,24 60,58,54 68,69,61 91,90,83 99,98,91 101,100,91 96,95,86 97,96,87 106,105,98 107,103,95 101,95,88 91,85,78 100,96,88 103,99,91 104,95,89 103,94,88 107,99,88 99,93,84 100,94,85 99,95,87 88,87,80 101,99,95 101,100,93 103,101,97 98,97,90 101,100,93 92,91,84 94,90,84 91,85,78 81,77,69 84,83,76 86,87,79 87,88,80 84,83,76 75,74,67 76,74,70 69,67,63 62,60,56 65,61,55 61,56,53 59,57,53 53,55,55 96,97,102 103,101,102 77,72,69 93,93,93 103,107,109 98,105,103 93,98,97 98,102,104 93,99,102 97,103,106 97,101,103 98,102,104
64,62,44 91,88,73 85,78,60 75,66,47 87,83,66 65,61,53 101,99,95 99,101,98 105,107,104 95,97,94 71,71,66 31,32,20 30,30,16 28,22,17 37,29,7 88,68,18 98,80,9 123,95,25 85,72,24 125,100,70 139,99,74 126,84,60 112,83,34 114,90,28 125,98,35 109,85,19 79,71,21 19,31,24 19,50,37 21,47,36 21,47,36 22,44,34 21,35,26 16,29,17 19,30,17 26,39,23 26,41,27 25,43,28 26,44,27 27,43,24 27,43,24 28,44,23 28,44,23 27,46,26 26,45,25 26,45,25 27,45,28 25,44,24 27,45,28 25,43,26 22,40,25 24,39,23 28,43,27 33,50,26 86,89,58 115,107,83 136,117,94 110,95,73 154,118,56 90,83,13 82,74,20 91,82,24 103,88,39 79,66,18 84,72,31 69,57,18 65,55,17 75,59,28 95,88,59 89,81,57 69,55,28 82,66,35 75,58,32 62,49,26 64,65,55 65,65,65 69,67,65 76,74,72 95,93,89 98,97,90 97,96,87 94,93,84 95,94,85 102,101,92 104,98,91 105,99,92 102,96,89 102,96,87 101,92,84 94,85,77 97,89,78 98,92,83 98,87,80 99,90,84 80,79,72 94,92,88 100,96,90 100,95,92 99,98,91 98,97,90 95,94,87 97,93,85 92,88,78 82,81,74 79,78,71 79,78,71 77,76,69 72,68,62 79,75,69 70,69,62 65,60,57 51,49,45 53,48,45 49,44,43 49,47,43 54,54,54 84,91,86 69,68,61 65,61,55 88,88,85 86,91,90 94,96,96 87,87,82 74,74,69 72,73,61 61,64,44 78,81,59 79,80,61
65,60,57 74,69,66 70,68,69 55,55,55 53,53,50 53,54,46 72,75,65 89,91,86 89,91,91 96,98,98 105,104,107 103,105,102 84,86,81 44,44,41 33,32,23 38,32,25 52,40,14 98,71,39 107,77,35 154,103,75 150,104,74 154,103,77 123,86,42 109,85,23 117,98,41 91,74,23 101,88,25 13,23,15 25,49,38 22,48,37 21,47,36 22,44,34 21,33,24 15,26,15 16,27,16 25,38,24 24,39,23 24,42,27 25,43,28 27,42,26 26,41,25 27,42,26 27,43,24 25,44,24 26,45,25 25,44,24 26,45,25 24,42,25 25,43,26 25,43,26 22,40,25 20,38,23 26,41,25 31,46,30 90,98,84 91,93,93 96,94,90 94,88,79 83,71,30 81,75,27 77,68,21 85,75,22 108,88,40 73,61,20 74,59,23 79,67,28 69,59,17 78,67,32 93,85,63 85,75,51 54,47,31 73,61,31 63,54,27 52,45,29 64,64,61 67,66,69 69,64,63 77,75,73 90,89,82 98,97,88 98,97,88 96,95,86 102,96,89 107,101,96 103,99,91 110,106,98 94,88,79 100,94,85 99,90,84 93,84,78 96,88,77 99,90,82 100,89,82 100,91,85 96,95,84 103,99,91 101,97,89 104,100,94 98,97,88 97,96,89 95,94,87 91,90,81 86,85,76 83,82,75 79,75,69 73,72,65 79,75,69 74,70,62 73,72,65 69,68,61 56,55,48 45,44,37 48,47,40 48,43,40 49,47,43 74,74,71 84,80,74 65,57,44 68,62,55 82,82,79 87,87,84 85,85,80 61,57,49 91,94,32 91,96,33 87,95,33 87,97,34 81,88,29
67,69,69 64,66,66 73,75,75 76,76,76 85,85,85 81,81,78 86,86,86 76,78,78 81,83,83 73,75,75 87,89,89 96,101,100 89,94,93 101,106,102 96,101,97 120,124,109 81,72,57 47,33,15 43,32,25 109,78,57 128,83,62 152,105,84 130,81,61 97,58,28 76,58,28 52,44,20 62,59,33 50,48,26 36,50,43 25,51,40 23,47,39 20,44,36 19,29,21 17,24,19 15,20,16 23,33,25 23,38,22 21,39,24 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,26 24,42,25 25,43,26 25,44,24 24,42,25 22,40,23 24,42,25 21,39,24 20,38,23 21,39,24 31,45,26 78,92,71 84,87,77 76,75,64 97,102,98 77,75,53 84,74,32 71,64,21 86,75,29 80,68,29 66,56,18 75,65,25 79,69,27 74,63,19 63,52,19 55,47,25 48,43,31 63,65,60 62,61,52 48,46,42 65,65,62 65,65,65 64,66,66 68,61,59 75,73,74 92,87,84 93,89,79 100,96,86 99,95,85 96,92,84 98,94,86 100,96,88 111,107,99 99,95,87 97,88,82 95,87,76 96,86,76 100,90,80 96,88,77 99,91,80 96,88,77 97,91,82 87,81,74 100,96,88 98,94,86 97,93,87 93,89,83 89,88,81 81,80,73 84,83,74 86,85,78 81,77,69 79,75,67 76,72,64 75,69,62 75,69,62 66,64,60 60,58,54 44,43,36 45,44,37 47,42,39 45,43,41 90,89,82 71,61,49 45,37,24 51,45,38 75,75,72 86,84,82 67,70,37 88,89,21 86,91,15 86,97,16 86,94,14 86,96,20 86,98,23
52,54,54 57,59,59 60,62,62 75,75,75 61,61,61 69,69,66 78,78,78 69,71,71 81,83,83 84,86,86 85,87,87 82,87,86 79,84,83 81,86,82 71,76,72 99,95,87 95,102,95 86,93,88 81,76,73 87,74,67 146,109,94 102,64,45 121,87,57 49,44,30 41,37,29 22,22,19 41,43,40 78,80,80 38,50,46 26,52,41 24,48,40 21,43,36 17,27,19 14,21,16 13,20,15 19,29,21 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,29 24,42,29 24,42,27 25,43,28 25,43,28 26,44,27 26,44,27 25,43,26 25,43,26 21,40,20 20,39,17 26,44,29 29,45,26 65,85,67 87,91,95 77,82,78 89,91,86 86,88,83 81,75,29 80,69,25 74,62,21 72,62,24 65,54,21 65,54,19 74,62,25 73,58,22 58,46,20 57,52,38 64,66,63 54,59,55 44,43,46 57,56,59 54,54,54 52,52,52 50,51,54 41,34,34 70,63,61 89,82,80 89,88,77 99,96,83 101,95,86 100,96,88 100,94,87 102,96,89 109,103,98 105,99,92 97,91,84 95,85,73 97,88,73 103,93,81 102,92,82 100,92,81 97,89,78 95,87,76 99,90,82 95,89,80 92,86,77 93,87,78 84,78,71 83,79,73 88,84,78 84,83,76 88,84,78 78,74,66 76,70,61 70,64,57 74,70,62 70,66,58 61,59,55 52,50,46 45,44,37 39,37,33 49,44,41 26,21,23 72,67,64 66,56,44 57,47,35 54,45,39 72,71,62 65,65,33 72,74,19 87,89,18 90,98,16 88,100,21 93,96,16 93,98,24 90,99,28
37,37,37 44,44,44 54,54,54 58,58,58 60,60,60 65,67,64 70,72,69 72,74,71 77,79,76 83,85,82 72,74,71 83,85,85 91,93,90 79,85,72 81,87,78 86,92,83 87,90,82 83,85,85 81,86,82 73,74,66 78,78,78 101,82,70 157,112,66 210,163,129 97,86,83 95,96,101 97,102,101 86,88,88 84,89,85 24,54,37 24,48,40 21,43,36 16,26,23 12,19,14 9,19,11 17,30,18 25,43,28 24,42,27 24,42,27 22,40,25 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 25,43,26 25,44,24 24,42,25 22,40,25 22,38,17 22,38,19 24,42,27 28,47,27 53,76,57 80,88,93 85,84,89 67,73,74 80,82,77 74,67,38 87,73,28 66,56,16 67,61,15 73,63,21 65,54,21 57,48,17 69,61,37 74,64,42 63,63,49 55,57,57 50,52,52 56,58,58 59,61,61 60,62,62 58,60,60 55,55,55 44,34,33 40,28,18 45,35,25 94,88,83 101,97,89 99,95,87 102,96,87 99,90,82 103,94,86 102,93,87 100,91,85 98,92,85 95,85,73 98,88,76 95,84,69 94,85,70 88,80,67 94,86,75 86,77,69 92,83,77 88,79,71 85,76,68 82,74,63 82,77,65 85,79,70 79,73,68 83,82,75 78,74,68 75,69,64 71,65,58 70,64,55 72,63,55 65,61,53 56,55,48 47,45,41 44,42,40 30,28,26 25,23,21 37,34,38 89,84,86 80,69,62 68,61,45 44,38,33 64,65,57 65,62,36 71,70,14 94,95,18 97,97,25 99,102,24 103,102,25 107,102,31 98,96,36
20,20,20 25,25,25 51,51,51 65,64,67 69,69,69 74,76,73 85,87,84 79,81,78 86,88,85 83,85,82 88,90,90 92,94,94 99,101,101 121,105,88 146,117,95 180,171,156 112,111,114 106,111,110 99,103,107 108,108,108 69,70,73 140,121,107 152,127,99 108,102,95 96,101,100 91,98,93 87,92,91 88,90,90 83,83,83 33,55,43 22,46,35 19,41,31 13,23,20 11,18,16 10,20,12 17,29,20 25,43,28 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 26,44,29 24,42,27 26,44,27 25,44,24 24,42,25 20,38,23 21,37,18 22,38,19 26,41,29 27,46,26 52,71,51 76,82,85 79,87,92 69,78,78 68,77,77 67,68,60 69,62,23 64,51,19 62,52,14 76,67,20 65,60,30 45,41,20 50,51,41 61,62,54 60,62,57 63,65,65 56,58,58 58,60,60 63,65,65 58,59,62 58,60,60 56,60,62 58,53,52 39,26,19 45,31,15 43,32,25 60,51,45 99,93,86 94,85,79 95,89,80 95,86,78 101,92,84 94,85,77 100,91,83 96,88,77 97,89,78 89,79,67 93,83,71 94,84,72 92,82,70 92,84,73 93,85,74 86,77,69 89,80,72 86,77,69 93,84,76 86,77,71 79,73,68 80,79,72 76,75,68 79,73,68 73,67,60 71,62,56 69,63,56 60,56,50 49,48,41 45,43,41 31,29,27 96,96,93 90,90,87 99,104,103 107,113,114 102,115,114 101,110,110 94,94,94 67,67,67 74,70,64 72,69,27 103,95,30 101,94,35 101,94,33 101,94,26 99,93,29 98,89,31
