127,99,31 127,100,37 129,101,45 121,96,39 123,96,62 126,97,73 141,111,85 180,143,103 159,117,52 159,115,46 162,117,44 163,117,47 160,114,48 161,115,49 156,116,52 145,106,49 147,108,49 151,112,53 146,110,52 155,119,61 151,112,55 36,47,32 24,43,23 32,47,21 35,51,30 90,91,52 166,121,57 161,117,48 95,76,39 26,34,13 27,31,14 32,35,13 38,42,15 37,45,22 56,51,19 69,68,32 54,63,35 133,119,33 129,115,72 26,40,19 26,47,26 33,52,32 45,65,36 148,118,35 152,114,27 86,50,17 92,50,0 159,111,39 160,111,44 162,114,42 162,114,40 160,113,36 160,112,38 163,115,41 163,116,39 162,115,38 164,117,38 164,117,40 164,117,40 165,118,39 160,116,38 167,120,39 185,143,105 105,98,96 101,95,90 98,94,88 89,88,81 87,86,79 86,85,78 75,69,64 43,34,30 46,37,31 46,37,31 44,33,28 46,37,33 46,37,33 38,29,25 48,37,34 35,26,22 47,37,36 39,29,30 80,73,71 29,24,23 35,33,34 51,48,52 61,60,63 44,42,43 28,26,24 89,87,83 90,89,82 88,87,80 74,70,64 46,37,31 44,35,31 34,27,25 34,27,25 44,35,31 39,30,26 46,37,33 50,41,37 36,29,29 43,33,32 43,34,30 35,26,22 33,23,22 36,29,27 29,22,22 29,22,22 25,20,19 62,60,58 74,73,66 82,78,72 88,87,80 87,86,79 91,90,83 89,88,81 88,87,80 87,86,79 81,80,73 81,81,76 83,84,87 89,89,89 104,87,36 112,90,23 110,91,25 105,90,27 103,88,25 100,85,24
103,92,28 103,92,28 102,91,27 105,87,27 105,86,29 106,91,30 114,94,44 126,101,44 130,97,31 128,96,25 137,100,27 142,105,34 150,109,37 157,114,40 159,118,50 149,110,49 152,111,50 159,118,57 156,120,60 153,117,57 85,74,28 25,46,23 29,47,30 31,47,28 33,53,28 145,123,60 161,122,49 160,118,55 91,64,19 33,34,15 44,38,15 32,40,17 35,44,16 50,47,21 41,52,23 39,50,21 58,57,21 147,119,24 153,117,55 31,43,23 26,45,23 31,50,30 35,57,31 94,111,64 162,117,42 150,121,68 73,53,35 143,85,23 158,114,34 160,116,38 156,114,35 157,115,36 156,113,39 155,111,40 161,117,39 157,114,40 158,113,38 164,120,42 162,118,40 161,117,39 160,115,40 163,115,41 136,114,94 107,98,92 97,88,84 95,89,84 91,87,81 87,86,79 83,79,73 82,76,71 43,32,29 37,28,24 50,37,34 50,39,36 46,35,32 40,31,27 39,30,26 32,23,19 42,33,29 46,36,35 40,30,29 43,33,32 45,38,36 40,33,33 72,66,61 49,48,41 80,79,70 76,75,68 29,30,22 58,59,51 98,94,88 99,93,86 61,55,48 53,44,40 51,50,41 42,41,34 43,34,30 37,28,24 46,37,31 42,33,29 42,32,31 39,29,28 43,33,32 40,34,27 35,29,24 41,34,32 32,27,24 27,22,24 26,24,22 32,30,28 77,75,71 81,77,71 85,81,75 89,88,81 92,91,84 89,88,81 89,88,81 84,83,76 86,85,78 88,88,83 91,91,88 78,78,73 92,88,80 103,88,41 103,89,31 102,88,32 97,83,29 95,83,28
107,92,29 107,92,29 108,93,30 117,99,39 116,99,34 122,104,44 112,97,34 100,93,25 107,97,30 106,94,28 113,96,27 110,93,26 117,95,28 128,102,32 120,97,28 123,102,32 123,97,29 127,101,33 140,110,43 143,113,46 33,46,21 30,46,25 31,50,28 33,50,26 61,63,19 168,129,49 166,127,56 181,132,67 61,51,13 34,35,12 26,34,9 33,43,19 57,50,19 69,56,24 32,45,18 48,52,25 61,64,29 105,100,18 171,124,45 92,85,56 28,43,29 28,46,29 32,53,32 45,60,34 163,137,57 68,42,19 38,27,12 56,30,9 109,57,0 168,124,44 162,119,45 164,121,45 171,129,48 171,129,48 162,122,45 165,125,48 167,122,47 171,127,49 170,123,46 173,126,49 165,120,45 169,120,53 126,110,97 102,96,89 95,86,82 91,85,80 91,87,81 87,86,79 81,77,71 76,70,65 37,28,24 44,35,31 45,36,32 44,33,30 44,35,31 44,35,31 44,35,31 38,29,25 35,26,22 45,34,29 45,36,32 42,32,31 42,35,35 45,38,36 91,87,79 94,93,86 100,96,88 96,92,84 84,83,74 81,80,71 102,101,92 103,102,93 92,86,81 49,43,38 45,38,38 38,31,34 38,28,27 30,20,19 43,34,30 37,30,28 38,31,29 46,36,37 43,33,32 42,35,33 31,24,22 31,24,22 37,31,26 33,28,25 28,26,22 28,26,27 76,74,72 76,74,70 84,82,78 82,81,74 88,87,80 87,86,79 89,88,81 84,83,74 86,85,76 88,87,80 70,66,60 63,59,51 76,75,66 79,78,69 95,82,32 94,79,28 94,79,28 93,80,30
128,106,32 132,110,36 135,110,37 152,121,43 157,125,39 159,129,46 151,122,46 136,109,34 143,114,38 139,105,33 148,115,36 135,106,32 157,120,49 167,128,44 154,118,42 154,123,45 137,110,35 137,108,32 154,122,40 160,123,38 25,43,30 36,50,29 31,53,27 31,48,24 107,90,21 174,128,28 171,129,37 94,74,0 46,58,24 47,46,10 73,43,1 106,75,24 57,59,17 48,52,23 48,46,15 41,52,23 40,49,21 61,69,18 183,136,34 94,88,24 26,46,32 27,42,26 35,51,30 35,56,33 124,132,66 113,79,36 51,38,15 39,23,8 128,86,5 189,138,40 172,127,36 169,129,34 171,132,34 177,138,40 173,134,34 184,143,46 188,142,46 186,138,39 198,148,45 203,149,45 191,138,43 193,145,73 116,106,94 99,93,86 92,86,81 93,87,82 86,85,78 91,87,81 79,78,69 74,73,64 43,39,33 34,28,23 41,35,30 42,33,29 43,34,30 46,37,33 51,42,38 46,37,33 38,29,25 43,34,28 38,31,29 63,58,55 36,29,27 42,36,31 95,94,83 103,102,95 105,101,93 100,94,87 98,94,84 99,95,87 106,102,94 98,92,85 92,86,79 44,38,33 35,29,24 40,33,31 37,28,20 42,33,27 43,34,30 38,31,29 43,37,32 46,36,35 43,34,30 36,29,27 31,24,24 34,27,25 33,27,22 37,31,26 31,30,23 28,26,24 40,38,36 80,78,76 82,80,76 87,85,81 90,88,84 88,87,80 89,88,81 90,89,82 74,73,66 76,75,68 75,70,67 76,74,72 90,90,87 99,101,98 96,88,75 95,81,25 98,82,28 99,87,28
155,122,27 158,125,30 164,127,33 182,135,33 173,130,27 172,128,30 179,135,39 170,130,37 169,129,34 161,121,28 167,131,30 170,129,30 178,128,27 184,136,21 180,134,25 183,140,37 175,135,31 185,143,35 181,137,27 178,135,32 27,47,33 31,48,24 33,49,28 37,52,24 129,97,13 171,121,18 186,143,28 39,44,22 38,63,36 36,71,32 41,85,48 52,88,46 81,88,33 103,92,28 51,51,10 65,53,23 52,56,16 119,77,12 78,75,35 23,50,34 43,76,49 58,95,60 32,64,31 25,59,29 45,77,46 173,139,35 167,125,44 82,41,0 190,142,29 176,128,31 161,125,26 168,130,23 174,140,27 167,131,30 170,132,25 182,137,23 192,142,28 197,142,26 222,160,33 205,145,24 206,150,30 195,147,100 107,101,94 102,96,91 97,93,87 93,89,83 87,86,79 86,82,76 81,80,73 73,71,67 57,52,49 34,27,25 42,36,31 43,34,30 50,41,37 44,35,31 48,37,34 37,31,26 41,35,30 43,34,30 40,33,31 38,31,31 43,36,34 50,44,37 97,93,85 103,99,93 104,100,92 100,96,88 98,94,86 97,93,85 102,93,87 93,84,78 98,87,80 81,70,63 74,64,52 57,49,38 56,49,33 60,53,37 39,31,20 36,30,23 35,29,20 38,32,25 31,25,18 27,23,15 28,24,18 37,30,28 38,32,27 33,29,23 30,29,22 27,26,19 28,26,27 77,75,73 81,79,77 84,82,80 87,85,81 87,86,79 89,87,83 79,77,73 79,77,73 83,81,79 88,88,88 100,102,102 103,105,105 107,111,113 111,110,113 102,92,54 100,84,26 96,82,26
158,124,22 166,132,28 166,133,24 185,141,29 172,133,22 167,131,30 171,127,27 183,140,35 174,131,26 183,139,29 172,132,26 176,137,26 172,130,22 179,136,31 176,137,28 169,131,26 176,134,26 195,149,38 186,144,32 146,109,24 31,50,28 34,50,31 32,52,25 40,53,26 147,112,19 163,119,19 140,105,24 16,43,23 50,88,61 46,90,64 39,81,56 41,81,56 47,91,58 54,100,64 61,117,68 78,134,67 95,115,45 72,89,38 34,77,37 31,75,40 38,82,47 47,93,55 49,98,59 47,97,55 47,94,53 47,97,55 51,96,56 73,103,66 98,105,71 115,111,76 129,112,73 154,130,79 163,134,83 151,124,79 152,124,86 154,122,22 159,119,24 169,123,25 195,138,33 174,123,27 181,132,24 168,132,99 104,98,93 104,97,95 98,94,88 93,89,83 86,85,78 86,85,78 79,79,74 73,71,69 58,54,48 37,30,28 40,30,29 43,32,29 44,35,31 41,35,30 51,42,38 49,42,40 41,34,32 47,37,36 38,32,27 38,32,27 44,33,28 81,71,61 100,94,87 93,89,83 100,96,88 98,92,85 98,94,86 97,91,84 88,79,73 86,77,71 96,87,79 89,81,70 91,83,70 87,79,66 85,79,70 84,78,69 76,70,61 72,67,55 77,74,59 76,71,59 76,70,61 71,63,52 42,33,25 27,21,14 35,29,22 46,45,34 46,47,37 42,41,30 65,63,59 73,71,69 83,81,79 86,84,82 81,79,77 89,88,81 81,80,73 73,71,69 86,86,83 101,101,98 95,96,99 100,104,108 106,112,115 107,116,118 107,112,118 112,114,114 98,87,52 95,83,24
155,128,26 156,128,29 144,116,19 175,139,38 154,122,22 137,111,20 145,114,23 161,121,30 155,115,24 168,127,30 145,107,20 142,106,18 140,104,14 154,117,25 166,131,34 152,117,24 154,119,26 153,116,24 166,129,33 107,85,22 33,51,34 37,53,34 33,52,30 75,61,5 154,112,29 143,109,21 72,56,0 39,79,56 36,79,51 38,75,51 40,72,50 37,67,46 36,68,46 39,72,47 52,86,54 70,109,66 77,123,66 69,124,62 68,123,61 62,118,65 65,118,70 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 53,98,58 54,93,57 52,89,54 55,92,57 67,111,62 23,46,11 27,33,24 34,28,33 41,30,23 142,107,26 135,108,35 135,102,25 162,120,37 169,123,37 193,138,57 162,134,105 116,107,99 105,101,95 98,94,88 96,92,86 88,87,80 81,80,73 79,77,73 73,71,67 62,58,50 38,31,29 40,30,29 51,41,40 43,36,34 31,25,20 35,29,22 45,39,34 37,31,26 58,52,47 74,70,64 79,75,67 79,75,65 91,82,74 98,92,85 98,94,86 100,94,87 105,99,92 108,102,95 109,103,96 106,100,93 101,97,89 100,96,88 97,91,82 98,93,81 91,86,74 91,85,78 94,88,81 90,84,77 87,81,72 81,77,67 79,75,67 82,76,69 79,73,66 78,72,65 71,67,61 67,63,57 52,53,45 52,53,45 51,50,43 49,48,41 72,70,68 81,79,77 85,80,79 86,84,82 88,87,80 77,76,69 82,77,74 106,108,105 108,110,107 108,112,116 109,115,118 109,118,120 114,123,125 109,117,124 109,119,125 108,109,112 115,99,43
165,129,26 154,124,30 121,96,21 147,115,31 127,95,20 115,89,19 127,101,19 126,93,14 153,114,30 144,107,26 121,91,24 146,109,28 139,107,23 148,115,22 160,132,33 132,107,11 145,122,23 137,113,19 140,102,15 48,53,19 32,52,38 38,57,37 40,40,8 131,101,16 139,109,26 132,103,27 37,41,1 28,69,41 30,62,40 32,62,41 34,61,41 33,61,38 32,57,37 30,55,35 31,56,36 42,64,38 53,79,45 61,96,48 64,105,50 58,97,50 54,90,44 51,90,45 51,90,45 51,85,44 47,80,42 46,75,43 41,70,38 42,69,41 37,62,35 36,60,36 35,59,37 44,68,44 138,165,108 210,171,141 216,182,152 237,180,136 231,187,136 230,186,135 242,193,142 255,207,142 246,181,119 183,141,119 143,126,118 111,105,100 99,98,91 95,94,87 83,82,75 82,81,74 77,75,71 73,71,67 65,60,57 42,36,29 43,37,32 36,32,24 47,42,39 82,76,71 90,84,75 95,86,80 93,87,80 101,95,88 100,96,88 94,93,84 99,93,86 98,92,85 95,89,80 98,92,83 87,78,70 103,94,86 104,98,91 105,101,93 105,101,93 100,96,88 97,93,85 104,100,92 96,97,89 99,98,89 96,95,88 97,96,89 98,97,90 90,89,80 89,85,77 87,86,79 74,73,66 72,71,64 69,68,61 70,66,60 64,59,56 53,52,45 47,48,40 48,47,40 48,47,40 67,65,63 77,75,73 81,79,77 82,80,78 90,88,86 68,66,64 92,87,84 102,100,96 105,107,104 110,116,119 116,122,125 116,125,127 104,113,115 112,121,123 108,118,122 94,106,110 101,97,80
140,111,37 112,93,40 104,84,36 121,96,37 78,70,20 103,80,22 107,88,20 108,79,3 145,110,13 134,99,18 117,86,24 131,100,20 125,97,18 134,109,22 142,120,26 116,95,14 123,102,21 123,103,17 126,96,11 28,48,32 24,47,32 34,42,21 106,88,28 126,90,28 137,105,32 128,102,34 26,29,5 25,57,37 26,53,37 27,54,36 29,54,36 31,56,36 26,49,32 24,47,30 25,48,31 33,52,30 40,60,31 44,67,34 47,69,32 47,70,35 45,68,35 44,66,36 42,67,36 39,64,37 37,62,35 35,59,35 32,56,32 31,55,33 30,54,32 30,54,32 29,53,31 29,53,31 47,63,42 101,135,94 100,103,110 171,153,123 103,102,91 99,96,83 113,107,100 124,102,94 241,174,124 137,121,108 107,102,101 99,97,93 94,93,86 92,91,84 81,80,73 79,78,71 77,76,69 67,65,61 60,58,54 34,30,24 61,57,51 77,73,65 91,87,79 98,94,86 96,92,82 89,83,74 92,86,79 99,95,87 101,100,91 101,100,91 92,91,82 97,96,87 100,91,83 97,89,78 95,87,76 107,98,90 107,101,94 106,100,93 101,95,88 104,98,91 100,96,88 107,103,95 99,98,89 101,100,93 102,103,95 102,103,95 100,101,93 98,99,89 94,95,85 96,92,86 91,87,81 83,82,75 81,80,73 83,78,75 88,86,82 87,88,80 87,88,80 77,75,71 70,68,66 66,64,65 74,72,73 77,75,73 82,80,78 82,80,78 91,89,85 95,93,89 97,95,91 107,109,109 113,118,124 118,123,129 104,110,113 100,106,109 101,110,112 101,110,112 96,106,112 90,99,101
198,145,81 161,116,72 112,90,72 255,220,162 91,67,34 59,44,24 45,36,7 67,45,0 106,78,10 125,92,26 123,94,29 106,81,6 105,83,18 104,81,10 122,104,17 108,91,13 103,86,10 100,81,13 117,91,11 22,48,35 22,45,30 42,42,10 142,110,39 129,93,31 115,87,31 85,63,18 19,26,8 19,51,33 20,46,33 21,47,34 24,48,35 25,50,34 24,46,34 22,44,32 24,43,32 31,49,32 38,58,33 40,65,34 45,66,32 41,61,32 41,61,32 39,61,35 37,59,33 38,54,33 37,53,32 34,53,31 33,52,30 32,50,35 30,50,34 28,48,32 27,47,31 28,48,32 39,50,35 62,85,41 88,90,90 113,108,94 101,97,89 103,102,93 67,63,57 142,113,82 191,129,91 111,102,94 106,104,102 101,101,96 87,85,81 84,82,78 81,80,73 69,68,61 73,72,65 68,66,62 53,51,47 25,21,15 86,82,74 92,91,82 94,93,84 95,94,85 97,93,83 98,92,83 95,89,82 98,94,86 104,103,94 102,101,92 98,97,88 102,101,92 107,98,92 107,98,90 104,96,85 103,95,84 101,92,86 103,94,88 106,100,93 104,98,91 100,94,87 103,99,91 107,103,95 96,95,88 100,101,93 102,103,95 98,99,91 93,94,84 91,92,82 95,94,87 91,90,83 89,88,81 82,81,74 81,77,71 86,81,78 77,75,71 76,75,68 69,67,63 63,61,57 47,47,47 65,63,64 73,71,69 82,80,78 82,80,76 94,93,86 91,89,87 102,102,97 111,115,117 114,119,125 113,118,124 112,118,121 110,116,119 84,93,95 91,100,102 96,106,112 89,100,101
89,71,41 113,93,61 139,108,69 60,49,34 128,110,91 174,142,98 199,177,143 47,33,19 32,21,16 43,32,15 62,43,16 68,49,14 88,78,25 84,68,12 116,91,18 112,95,30 124,94,36 121,88,36 84,68,14 52,57,37 44,45,26 110,95,44 93,74,39 85,70,50 72,60,34 76,64,34 19,26,10 26,48,38 19,48,34 21,47,34 20,46,33 22,46,33 20,40,26 15,33,20 24,42,27 26,44,27 31,47,26 36,53,29 41,58,32 36,56,31 34,54,29 32,51,29 32,51,29 31,50,28 31,50,28 31,51,26 31,49,32 29,48,28 29,48,28 28,46,29 26,45,25 25,44,24 30,46,27 52,63,32 166,143,101 153,130,88 138,123,103 88,88,83 79,84,80 231,166,109 172,133,101 141,124,114 120,115,112 108,108,105 96,96,93 89,87,85 83,82,75 60,59,52 62,61,54 65,65,60 43,43,40 51,47,41 93,89,83 89,88,81 93,94,84 91,90,81 104,103,94 101,95,86 105,99,92 108,102,95 112,108,100 111,107,99 111,107,99 113,109,101 112,108,100 104,95,89 102,94,83 102,94,83 100,91,83 104,95,87 106,102,94 105,101,93 105,99,92 110,101,93 104,98,91 102,96,91 110,109,102 103,102,95 95,96,88 93,94,86 94,95,87 94,95,87 87,88,80 84,83,76 81,80,73 76,75,68 74,73,66 68,64,58 62,58,52 53,52,45 49,47,43 42,43,48 88,89,92 76,77,80 76,76,73 81,81,78 90,88,84 98,98,95 105,110,109 114,120,121 112,121,121 96,105,105 103,111,118 103,111,118 109,117,122 100,108,113 100,108,113 90,98,103
87,73,55 86,72,54 68,54,36 86,73,50 74,65,48 80,80,75 96,100,104 98,100,95 109,108,97 77,71,62 37,33,14 35,32,17 27,29,12 41,27,13 96,45,8 195,121,83 133,76,36 146,94,62 121,74,42 134,84,51 143,91,61 120,91,28 106,78,20 141,106,41 130,100,42 121,92,41 45,50,28 19,36,31 18,47,33 20,46,33 22,46,35 22,44,34 19,34,22 16,29,17 22,35,21 26,41,25 26,42,23 28,44,25 29,45,24 28,47,27 28,47,27 29,48,26 29,48,26 29,48,28 29,48,28 29,48,26 27,45,28 28,46,29 26,44,29 26,44,29 25,43,28 24,42,27 31,47,28 40,55,27 126,117,70 138,113,69 130,104,63 101,89,61 110,98,86 236,166,106 193,147,110 166,142,120 132,123,117 118,116,114 101,99,100 80,78,79 77,75,71 67,66,59 56,54,50 58,56,52 44,42,38 55,49,44 89,85,77 101,97,89 106,102,94 103,99,91 106,102,94 107,101,94 99,95,87 104,98,91 107,98,92 113,104,98 108,102,93 111,105,98 112,106,99 102,96,87 100,95,83 104,99,87 98,92,83 105,101,91 106,102,94 105,99,92 105,99,92 107,101,92 104,98,91 103,99,93 103,104,96 104,105,97 102,101,94 97,98,90 91,92,84 87,90,82 85,86,78 84,80,74 82,81,74 73,72,65 65,64,57 55,54,47 55,54,47 53,51,47 48,46,42 72,71,74 100,100,108 91,91,99 87,85,81 79,79,74 90,88,84 101,101,101 105,110,109 103,107,109 96,103,101 102,108,109 104,110,111 88,94,95 99,105,106 96,102,103 93,102,104 87,96,98
67,64,49 63,60,47 76,72,64 67,63,53 67,63,53 62,59,46 86,86,72 89,89,84 89,89,89 97,102,96 85,90,84 100,101,91 55,54,43 33,34,26 49,27,9 49,33,16 133,91,67 54,23,4 54,35,23 130,84,56 108,66,24 102,79,19 109,85,23 133,103,34 108,79,18 117,93,27 86,79,18 13,20,18 23,47,36 21,47,36 22,46,35 21,40,31 17,31,22 14,27,15 15,28,14 23,38,22 26,41,27 24,42,27 25,43,26 26,45,25 26,45,25 26,45,25 26,45,25 27,46,26 27,46,26 27,46,26 25,43,26 25,43,26 24,42,25 24,42,25 24,42,27 25,43,28 27,45,28 27,45,28 61,71,45 88,78,66 111,103,81 85,83,63 244,179,124 255,181,116 196,147,107 162,136,113 135,124,117 122,120,118 109,111,111 98,99,102 75,75,75 63,61,59 56,54,52 51,49,47 53,49,43 72,67,64 87,81,76 105,101,93 99,98,89 97,91,84 92,91,82 96,92,84 98,92,85 105,99,92 106,100,93 105,99,92 104,98,89 111,102,94 112,106,97 107,101,92 99,95,87 105,101,93 103,99,91 105,101,93 108,102,93 104,95,87 101,95,86 100,94,85 100,96,90 106,105,98 104,105,97 103,104,96 96,97,89 94,93,84 89,88,79 88,89,81 85,86,78 86,82,76 82,78,70 75,74,67 69,68,61 65,64,57 63,61,59 65,63,59 61,59,55 66,66,66 86,90,94 89,93,97 86,84,85 68,69,61 90,88,84 90,90,87 98,100,97 94,96,96 83,88,82 71,77,68 60,64,49 73,76,56 73,74,62 73,75,60 67,70,60 90,94,96
65,60,57 69,64,61 72,69,73 78,79,71 68,69,61 76,76,73 76,76,76 78,79,71 67,67,64 77,81,83 83,87,89 102,104,101 96,98,95 100,100,108 95,96,101 57,43,43 74,58,41 29,30,18 43,38,24 95,66,46 118,93,34 94,73,19 104,81,23 123,99,37 94,80,26 91,84,23 83,75,12 19,34,10 28,47,38 22,48,37 20,46,35 19,41,31 16,30,21 13,24,13 14,22,12 24,37,23 24,39,23 22,40,23 24,42,25 24,42,27 25,43,28 25,43,28 25,43,28 24,42,25 25,43,26 26,44,27 25,43,28 26,44,31 25,43,30 25,43,30 24,42,27 25,43,28 26,44,27 27,47,29 43,68,41 91,84,82 70,66,58 103,96,65 255,207,130 224,161,112 201,152,116 169,143,122 140,129,124 121,121,121 109,115,116 103,109,110 72,76,78 67,69,69 48,48,45 51,49,45 46,45,38 63,61,59 89,83,78 89,88,81 99,95,87 94,88,81 92,91,82 98,94,86 104,98,91 107,101,94 104,98,91 104,98,91 106,101,89 107,101,94 108,102,93 108,102,93 98,94,86 107,103,93 104,100,92 106,100,91 104,98,89 106,100,91 101,95,86 104,98,89 100,96,90 98,97,90 97,98,90 96,96,91 94,94,89 93,89,81 86,82,74 86,85,76 83,86,78 81,80,73 82,81,74 81,80,73 72,71,64 68,67,60 69,67,63 66,64,60 58,56,52 41,41,41 83,87,89 84,85,88 69,65,55 68,67,58 87,85,81 90,90,87 83,85,85 82,82,68 82,86,30 92,98,30 83,91,25 82,92,27 81,92,22 80,90,27 80,89,33 73,79,38
63,65,65 65,67,67 55,57,57 71,71,71 71,71,71 78,80,77 79,81,78 83,84,87 79,81,78 83,85,85 81,83,83 85,87,87 89,91,91 85,92,90 86,93,91 84,89,85 88,90,87 95,97,97 45,48,40 41,30,13 41,31,19 71,54,30 71,50,25 59,43,12 54,40,22 30,25,11 29,20,12 32,31,24 29,39,31 22,48,35 20,46,35 19,41,31 17,29,20 11,21,13 12,19,12 22,35,21 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 24,42,27 25,43,28 33,53,26 64,69,65 101,99,100 127,95,65 255,200,123 237,171,119 199,152,118 167,141,120 140,127,124 119,117,115 101,105,107 90,94,96 80,86,89 70,72,72 51,49,47 52,45,43 71,65,60 53,55,55 70,64,57 88,87,80 97,96,87 107,103,95 102,96,89 100,96,88 101,97,89 108,102,95 107,101,92 106,100,91 99,93,84 95,89,80 105,99,92 104,98,91 100,91,83 97,89,78 96,88,77 97,92,80 104,99,87 101,95,86 104,98,91 100,94,85 100,94,85 97,93,85 96,95,86 91,87,79 87,86,77 82,78,70 78,72,63 79,75,69 82,81,74 83,82,75 81,80,73 79,78,71 72,71,64 61,60,53 48,47,40 45,43,39 46,44,40 83,83,83 91,90,93 85,80,77 71,64,48 56,51,39 78,73,70 84,86,83 71,73,58 82,89,12 81,91,15 86,91,15 88,95,20 86,96,22 84,94,20 80,88,22 79,88,19 74,84,17
37,39,39 41,43,43 51,53,53 61,61,61 67,67,67 59,61,58 70,72,69 76,77,80 76,78,75 80,82,82 80,82,82 70,72,72 84,86,86 80,87,85 66,73,71 76,80,82 70,74,76 88,90,90 91,91,88 75,75,72 119,108,101 74,62,52 58,42,29 57,25,0 81,66,46 63,62,55 86,83,87 78,80,77 64,71,66 27,53,40 23,47,36 19,41,31 16,28,19 8,18,12 8,20,13 21,34,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 30,51,30 73,85,76 77,75,71 195,148,114 251,182,117 216,161,118 181,142,112 152,130,112 134,124,123 118,118,118 103,109,110 96,102,103 96,102,105 63,67,69 67,65,63 49,44,41 55,55,50 52,51,54 65,59,54 91,82,76 97,93,87 105,101,95 107,103,97 104,100,94 97,93,85 99,93,86 108,102,95 107,101,94 98,92,85 100,94,87 99,93,86 98,92,83 96,88,77 92,84,71 95,87,74 93,88,76 97,92,80 94,89,77 90,84,75 95,90,78 100,94,85 98,92,85 94,93,84 91,90,81 87,88,78 86,82,76 80,74,69 75,71,65 71,67,59 79,73,66 78,72,67 71,67,61 69,65,59 54,53,46 45,44,37 46,44,40 42,40,36 85,85,85 85,84,87 82,77,74 78,71,55 52,46,37 73,74,66 72,69,54 89,87,17 94,96,14 100,99,20 101,96,23 95,93,33 96,97,31 93,92,27 91,93,36 81,88,29 80,90,23
23,23,23 24,24,24 31,31,31 48,48,48 59,59,59 57,59,56 64,66,63 74,79,73 71,76,70 78,80,77 72,74,71 73,75,72 80,82,77 91,98,96 78,87,89 87,89,86 100,105,104 101,103,103 100,102,102 149,132,122 211,166,118 239,194,146 204,168,117 128,119,102 101,101,98 95,101,102 96,98,95 89,91,88 84,90,91 29,53,40 23,47,36 21,43,33 12,24,20 9,19,13 8,18,12 19,32,18 24,42,27 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 28,47,27 56,80,58 77,73,63 159,129,103 190,141,105 184,145,117 159,133,110 139,125,109 123,121,119 116,118,118 105,114,116 102,110,115 93,102,104 80,86,89 63,65,65 57,51,46 56,58,58 62,63,66 60,58,59 83,77,72 88,79,73 96,92,84 103,99,93 101,95,88 100,94,87 100,94,87 106,97,89 106,97,89 98,92,85 97,91,86 98,92,85 97,91,84 93,85,74 93,85,74 93,88,76 93,88,76 95,90,78 89,84,70 93,85,72 96,88,77 100,91,83 96,92,82 91,90,83 91,87,79 79,75,67 75,71,63 78,74,66 72,68,60 75,71,63 75,69,62 75,69,64 71,65,60 63,59,53 47,45,41 42,41,34 46,44,40 28,26,22 76,76,73 90,90,87 88,88,83 81,69,57 80,55,27 67,55,18 99,90,16 97,91,25 101,95,20 101,91,24 103,94,34 90,83,26 89,87,25 88,84,24 94,84,33 85,76,31 73,72,18
31,31,31 48,48,48 60,60,60 81,81,81 88,88,88 83,85,82 87,89,86 87,92,91 87,92,91 93,95,92 95,97,94 92,93,96 105,106,109 103,105,105 106,111,110 98,97,90 105,110,109 98,105,103 108,110,107 128,116,106 186,161,133 113,77,44 159,131,102 94,99,98 101,101,98 96,100,102 93,93,90 92,94,91 81,85,87 39,58,47 22,46,33 22,44,32 10,22,18 9,19,16 10,20,14 18,31,17 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,45,29 37,59,33 73,75,70 119,103,88 152,123,99 156,132,108 135,119,104 127,118,112 123,123,123 103,105,105 103,112,112 103,112,112 94,103,103 82,91,91 72,77,76 55,53,51 57,58,61 63,64,67 60,61,64 61,61,61 74,65,61 94,88,81 91,90,81 97,93,85 93,89,81 93,89,81 98,94,86 102,96,87 97,91,82 97,91,84 93,87,80 93,87,78 94,86,75 93,85,72 95,87,74 97,89,76 97,89,76 93,85,72 93,85,72 88,80,67 95,87,76 93,84,76 88,84,78 92,86,79 86,82,74 82,78,72 76,74,70 72,68,62 70,66,58 71,65,58 73,67,62 70,61,57 56,50,45 49,48,41 55,54,47 95,93,89 94,92,88 96,96,91 101,101,98 100,100,97 85,90,86 92,87,75 104,89,38 93,87,23 96,90,26 98,91,23 93,86,27 91,81,28 84,77,20 87,83,23 83,75,25 94,80,35 73,61,20 69,63,17
