105,91,23 105,91,25 108,88,29 113,89,27 117,94,25 121,93,25 124,94,36 127,100,39 118,93,45 119,98,57 125,100,70 147,119,90 178,143,107 160,118,55 157,111,41 163,119,48 165,116,51 160,114,48 160,116,47 150,110,44 142,107,53 28,44,23 34,50,29 33,49,28 35,51,30 40,53,28 153,102,67 35,36,15 28,33,11 38,35,11 35,45,19 40,48,23 46,50,23 39,53,23 64,52,22 56,51,23 116,117,49 162,109,41 136,116,70 27,39,19 31,45,26 34,50,31 37,59,31 135,118,49 153,113,36 83,53,27 47,36,19 84,30,12 144,95,30 157,109,37 158,113,38 158,113,38 157,114,38 157,114,38 160,112,38 160,112,38 158,113,38 158,113,38 160,112,38 158,113,40 157,115,36 145,109,49 101,78,36 69,39,24 83,47,0 94,64,18 83,75,25 75,58,21 58,44,19 70,56,29 58,43,21 97,46,20 161,60,33 98,49,27 99,49,43 92,35,36 49,32,24 40,31,27 42,32,31 41,30,27 39,29,28 36,29,27 38,31,29 38,31,29 34,27,25 76,70,65 98,97,88 96,95,84 96,92,82 95,89,80 99,93,84 103,99,93 97,96,87 98,94,88 41,34,32 38,28,32 44,36,42 51,46,48 40,33,33 36,29,27 36,26,27 36,29,27 39,29,30 43,36,36 40,33,33 36,26,25 43,33,32 41,34,32 35,28,26 28,21,21 37,30,28 27,22,24 30,25,24 80,78,76 87,85,81 89,88,81 96,95,88 96,95,88 96,95,88 90,89,82 96,94,90 100,100,97 100,102,102 99,101,101 97,102,101 91,96,95 89,94,93 91,89,85
104,89,28 105,90,29 106,91,30 104,90,32 101,92,32 102,91,27 102,91,29 107,89,29 105,86,29 104,89,28 104,90,32 110,95,34 120,98,35 121,94,29 127,94,28 131,99,28 138,101,32 144,105,36 157,113,44 152,112,48 135,105,49 30,41,26 31,47,28 33,49,30 38,53,29 54,75,43 158,96,54 41,44,22 31,35,18 23,31,8 33,35,9 40,44,17 46,49,27 56,54,25 63,64,27 56,59,26 124,114,47 157,108,41 157,115,50 40,53,26 24,42,25 32,51,31 36,53,29 42,57,29 147,116,36 84,50,28 44,29,18 53,31,23 67,32,7 157,118,38 158,113,38 158,113,38 157,114,38 157,114,38 158,113,38 157,115,36 160,116,38 158,113,38 157,117,40 154,114,37 161,116,43 163,119,39 162,119,34 162,121,49 255,211,145 90,60,45 57,41,24 68,50,20 68,50,29 61,52,25 42,30,18 74,36,26 79,47,42 70,41,37 66,37,33 68,35,28 82,44,38 80,46,42 45,31,31 46,35,30 33,23,27 36,28,34 39,29,30 37,27,28 38,29,23 74,65,59 90,86,80 92,91,82 92,88,80 91,87,79 92,88,80 96,92,84 89,88,79 94,88,81 81,70,67 50,39,36 40,30,31 33,23,24 35,25,26 42,36,31 46,37,31 39,29,28 31,21,20 33,26,24 42,35,33 38,31,29 35,28,31 31,24,24 35,28,28 39,29,28 33,26,24 30,25,24 30,28,24 66,64,60 83,81,79 90,88,86 92,91,84 96,95,88 95,94,87 95,94,87 95,94,87 103,102,95 95,93,89 90,88,84 89,87,85 89,87,85 96,97,102 92,94,91
108,93,32 108,93,32 104,89,28 107,92,29 105,92,29 106,91,28 110,96,30 116,99,32 123,106,39 123,104,40 107,92,31 105,92,31 110,95,32 113,93,32 110,90,31 109,92,27 120,98,33 120,96,30 121,95,27 119,96,27 100,79,25 19,38,18 34,50,31 35,49,30 37,49,29 68,66,33 155,100,55 55,41,14 39,40,21 40,34,11 29,41,21 43,42,15 45,48,15 44,51,17 49,49,19 73,77,39 145,133,63 170,126,44 180,135,42 119,110,65 26,41,29 27,45,28 34,50,29 36,56,29 129,132,72 156,125,63 92,62,36 77,53,29 147,109,43 178,136,55 174,130,48 170,126,44 170,126,46 163,121,42 162,119,45 168,126,47 175,131,53 170,125,50 164,125,43 166,127,45 171,126,53 174,130,50 170,126,44 238,164,92 200,138,96 90,66,44 123,93,8 102,77,31 71,50,25 53,41,29 52,39,32 70,42,29 81,49,44 70,41,37 64,35,31 57,34,23 67,39,30 80,51,20 118,79,22 82,75,57 47,41,32 30,26,18 36,27,21 42,33,27 47,38,30 72,63,55 83,79,73 90,89,80 92,88,80 85,81,73 92,88,80 86,82,74 87,81,74 88,84,76 89,83,74 82,76,67 84,77,59 72,65,47 63,56,38 43,34,26 37,26,19 34,30,24 33,27,22 30,26,18 29,25,17 37,31,24 28,21,19 40,33,31 36,26,27 37,30,28 31,24,22 33,26,24 26,21,20 36,31,30 81,79,75 89,88,81 94,92,88 90,89,82 97,96,89 91,89,85 86,84,80 87,85,81 86,85,78 82,81,74 86,85,76 82,81,72 89,91,86 96,98,95
136,112,30 136,112,32 119,98,28 122,101,31 132,106,36 134,112,36 134,107,30 161,126,43 153,123,38 170,133,52 134,107,34 136,109,36 136,106,37 140,111,37 142,113,39 145,108,39 163,126,41 165,129,39 157,122,37 146,114,39 93,75,13 22,41,19 30,46,25 33,49,28 48,55,21 104,51,24 178,123,42 68,60,24 81,58,27 69,53,20 47,46,19 53,47,22 54,54,24 33,48,22 49,49,19 49,53,15 110,98,43 182,142,36 81,66,17 46,52,25 51,76,47 39,66,36 31,50,28 35,60,33 45,71,35 156,132,38 173,144,43 96,68,0 193,144,26 205,149,33 205,157,42 193,148,32 189,142,38 182,134,37 171,129,37 166,129,35 174,132,38 172,130,38 170,137,42 185,144,45 181,135,39 195,140,41 201,147,39 207,158,109 110,90,70 200,153,72 226,153,55 146,99,36 88,70,26 62,55,28 38,32,23 53,34,22 67,39,28 68,37,29 57,34,23 52,32,25 71,48,37 88,72,30 85,70,30 87,73,44 70,62,51 65,60,57 74,70,64 82,78,72 83,79,73 85,81,75 88,86,82 88,87,80 94,90,82 97,93,85 98,97,88 102,96,89 93,89,81 91,87,79 100,91,85 103,94,88 88,79,73 82,73,67 91,82,76 84,78,69 79,68,61 73,67,62 75,66,62 68,64,56 65,61,55 57,53,43 29,23,16 32,23,19 31,24,22 31,25,20 28,24,16 28,24,18 29,24,21 26,21,18 62,60,56 88,86,82 87,86,79 90,89,82 88,87,78 77,76,69 96,96,91 96,96,91 91,86,83 92,87,84 92,90,88 96,94,92 91,89,87 94,92,90
148,118,24 143,113,19 138,113,17 145,116,24 157,124,31 160,125,28 165,124,27 176,133,30 168,129,29 181,133,34 168,128,35 167,127,36 166,129,33 166,122,24 181,136,31 170,126,30 179,132,28 185,136,28 192,143,37 182,137,32 79,60,3 28,41,25 31,47,26 33,49,28 54,45,14 116,49,22 85,71,3 32,48,17 31,56,25 38,43,19 89,67,20 97,72,15 53,53,21 39,50,21 31,51,22 31,51,22 68,68,25 116,75,26 26,32,21 17,42,22 31,66,43 41,74,49 37,70,43 35,65,44 37,74,43 41,73,51 41,74,47 48,87,55 67,100,48 97,128,63 171,165,72 183,150,30 188,135,22 168,127,30 164,124,18 180,136,28 172,132,26 169,128,27 170,130,26 186,138,23 184,138,29 201,148,35 219,150,27 132,112,103 123,81,16 234,161,6 145,113,42 107,85,49 73,57,24 66,60,26 51,48,22 71,63,29 61,38,25 55,32,21 58,39,27 58,39,27 62,41,18 76,63,15 79,68,22 80,68,29 64,60,39 83,80,65 82,81,74 88,84,78 85,86,78 92,88,82 89,85,77 83,79,69 94,90,82 97,93,85 95,94,85 102,96,89 104,100,92 101,97,89 97,93,85 99,95,87 98,94,86 98,94,86 97,93,85 93,84,78 90,86,80 85,81,75 80,73,71 75,76,66 84,78,73 76,75,66 65,66,56 53,44,38 33,32,23 41,37,31 42,38,30 40,36,28 26,20,13 33,29,21 44,42,40 86,84,82 87,85,81 90,88,86 76,74,72 95,93,91 97,97,97 101,101,101 105,103,104 105,103,104 102,101,104 98,97,100 104,103,106 103,102,105
150,115,18 163,128,31 153,118,21 157,122,25 160,126,22 164,129,21 178,136,26 171,134,22 168,133,27 168,127,26 179,136,31 171,130,29 186,142,30 173,130,25 181,138,23 162,124,19 167,129,24 172,133,24 170,130,26 176,136,30 51,47,1 23,39,20 34,47,24 30,52,26 116,49,6 149,83,26 42,48,21 22,40,27 26,41,27 28,49,28 35,65,44 41,74,49 37,73,47 41,77,51 40,81,51 43,89,51 69,119,75 49,88,43 28,57,29 35,61,38 35,59,37 30,58,33 28,64,38 35,62,42 35,60,40 27,54,36 28,51,34 30,53,38 32,57,39 36,61,43 44,66,40 60,85,56 113,129,56 142,114,35 152,112,19 171,145,52 168,132,44 169,129,38 156,122,22 156,121,26 154,119,24 174,135,35 177,129,32 112,91,91 202,151,53 106,86,38 97,77,47 74,60,33 63,48,28 64,53,20 93,79,34 92,78,35 72,56,25 66,47,31 66,57,30 57,40,14 82,66,33 108,82,43 103,78,30 83,71,34 49,44,30 75,74,67 86,82,76 77,73,67 87,85,81 89,87,83 88,84,76 88,79,73 92,86,77 94,88,79 100,96,90 105,101,95 98,94,88 97,93,87 101,97,91 105,101,95 105,106,98 97,98,90 97,98,90 96,96,91 97,95,91 93,93,88 90,89,82 86,85,78 79,78,71 76,75,68 76,75,68 74,73,66 67,66,59 65,64,57 58,57,50 64,60,54 64,60,54 55,53,49 62,60,58 83,81,82 85,80,79 85,80,79 74,79,75 107,112,111 107,110,117 107,110,117 103,111,116 104,110,113 104,110,113 108,112,116 105,111,114 102,108,111
161,132,29 170,141,36 157,128,23 149,119,25 149,119,25 142,114,17 166,132,32 146,116,20 140,111,19 142,111,22 158,121,25 150,110,17 167,128,28 135,100,15 148,110,23 134,102,18 158,123,28 168,133,36 154,121,28 154,118,28 40,43,12 23,39,18 36,51,27 45,49,9 151,104,25 131,96,15 31,50,30 26,49,30 29,52,35 32,60,37 37,61,39 36,62,39 35,65,44 36,63,43 36,64,41 35,63,40 36,64,41 43,80,49 54,99,57 57,108,61 42,83,55 37,75,46 38,74,48 34,62,37 34,60,35 32,57,39 28,51,34 23,46,31 24,44,28 25,45,29 26,46,28 33,53,35 64,81,53 100,132,83 70,72,69 86,81,78 131,99,24 149,107,26 144,110,22 137,102,19 136,100,22 151,112,30 164,123,37 114,92,74 83,70,22 86,72,29 85,76,45 72,57,35 56,42,15 82,72,30 99,85,42 97,82,42 85,70,32 73,57,24 74,57,22 79,63,30 87,71,40 98,79,44 90,73,36 73,59,30 55,46,31 87,77,67 93,89,83 93,89,83 90,88,84 90,88,84 90,86,78 94,85,79 91,85,76 98,92,83 95,86,82 107,98,94 109,103,98 111,105,100 107,96,93 105,104,97 93,94,86 105,106,98 98,99,91 99,101,98 95,97,92 96,94,90 96,95,88 92,91,84 87,86,79 82,81,74 80,79,72 74,73,66 73,72,65 69,68,61 62,61,54 53,51,47 52,50,46 51,49,45 45,43,41 79,77,75 78,78,78 108,108,108 106,111,110 107,111,113 111,116,124 111,116,124 109,117,124 110,118,123 111,119,124 109,117,122 109,114,120 105,110,116
127,104,17 142,117,28 149,124,26 157,131,40 132,105,19 138,101,18 145,115,32 118,93,16 118,99,17 119,98,17 149,114,31 134,99,16 140,106,32 122,85,14 141,106,25 145,111,23 155,126,23 158,130,31 146,118,21 147,117,19 30,37,19 26,45,25 33,53,28 110,83,6 150,111,42 119,89,20 32,57,41 28,54,31 28,51,32 29,52,33 24,47,30 34,59,41 32,59,39 30,57,37 31,56,36 28,55,35 28,55,35 27,55,32 36,60,36 41,70,38 72,112,60 57,99,48 46,90,53 39,76,43 35,63,38 31,57,34 27,47,29 24,44,30 21,41,25 24,44,28 26,44,27 27,45,28 35,55,30 60,82,41 69,42,8 75,43,9 100,57,10 255,224,157 190,151,92 255,217,153 255,225,148 255,234,157 255,227,137 145,122,80 79,68,24 76,65,19 72,58,31 59,46,23 76,66,24 76,64,25 91,78,46 84,71,37 69,56,22 66,46,26 103,91,25 81,68,34 76,62,33 78,67,34 77,65,39 64,49,27 53,43,31 60,51,43 80,58,50 100,84,78 94,90,80 92,88,78 92,88,80 90,86,78 86,80,73 91,85,78 98,85,80 79,46,48 78,48,49 79,49,50 79,50,46 80,63,55 104,103,94 106,100,93 94,97,87 97,97,94 94,94,89 90,89,82 88,87,78 90,91,83 89,90,82 90,91,83 80,81,73 79,78,69 77,76,67 83,81,77 82,80,76 80,78,76 55,53,49 52,50,46 44,42,40 77,75,73 91,97,98 98,104,105 107,113,114 111,117,120 116,121,129 114,120,123 110,115,121 110,116,119 110,116,117 107,113,116 104,113,113 101,110,110
101,82,14 120,99,27 140,117,30 127,106,25 111,94,18 115,88,15 113,91,24 108,84,18 102,85,9 102,85,9 133,102,22 138,105,26 117,89,21 125,93,20 124,98,18 135,108,22 149,125,31 138,119,24 109,93,8 128,108,18 27,42,28 26,45,23 52,56,16 132,105,28 136,108,40 110,83,22 31,56,36 18,43,25 26,41,27 24,39,23 26,44,31 27,47,33 26,48,36 26,48,36 25,48,33 25,48,31 23,48,30 22,45,26 28,48,30 35,55,30 42,62,35 45,70,39 54,97,55 43,77,43 38,60,32 33,54,31 30,50,32 24,44,30 23,43,27 25,45,29 26,44,27 27,45,28 32,51,31 44,67,32 103,108,104 97,102,110 157,131,108 170,139,118 103,95,84 82,72,71 96,87,83 110,101,95 120,103,93 117,102,80 90,83,86 89,83,76 49,43,34 68,58,20 73,64,19 81,69,30 84,71,39 76,62,35 64,50,23 63,51,21 76,68,14 71,59,20 74,61,27 80,64,31 66,54,26 51,43,30 85,81,73 85,81,75 54,48,43 52,39,32 62,46,40 86,70,64 92,88,80 86,82,74 93,84,78 49,33,29 73,36,33 81,47,43 70,36,32 82,48,44 85,51,49 80,48,45 68,43,42 94,78,74 99,93,86 96,98,93 86,88,83 89,89,84 89,87,83 90,90,87 89,89,86 83,83,80 90,90,87 80,78,74 76,74,70 77,75,71 74,72,68 75,73,74 74,74,71 72,72,72 63,60,64 85,85,93 107,113,116 109,115,118 114,120,123 112,117,123 103,108,114 100,106,107 104,109,115 111,117,120 111,117,120 107,113,114 103,107,109 97,101,103
105,91,33 111,96,33 124,107,27 107,89,18 102,88,18 101,77,15 98,78,19 98,75,15 98,77,5 104,84,9 125,93,18 126,94,21 118,92,24 115,87,17 109,88,16 111,89,15 125,105,17 127,109,20 98,86,8 101,86,9 28,41,25 27,43,24 51,49,2 118,90,20 136,107,35 122,93,30 31,56,36 16,41,25 22,36,17 22,36,17 24,39,25 24,44,28 24,47,32 24,47,32 23,46,31 23,46,27 21,44,25 21,45,23 26,46,28 31,48,24 35,52,26 36,62,28 57,92,55 37,75,35 33,55,27 32,53,30 31,49,32 24,44,30 23,43,27 25,45,29 26,44,27 26,44,27 28,46,31 41,61,32 105,104,93 93,94,97 133,107,95 144,117,85 105,103,101 109,108,99 108,103,91 114,109,95 101,96,84 104,87,63 89,84,83 88,84,76 83,78,75 78,68,26 73,64,19 78,66,27 78,65,33 70,56,31 58,44,19 63,55,21 69,64,13 70,58,17 70,57,23 63,52,19 55,47,25 70,64,55 85,81,73 84,80,72 89,83,76 79,77,75 47,36,29 46,35,28 41,37,29 72,68,60 34,23,18 49,31,28 75,38,35 86,45,43 71,37,33 78,41,38 71,42,38 72,43,39 59,31,31 64,39,38 98,97,88 100,102,97 94,96,91 93,93,90 89,87,83 87,87,84 85,85,82 80,80,77 85,85,82 83,81,79 77,75,73 76,74,70 69,67,63 69,68,59 66,65,54 65,64,57 72,70,68 112,116,120 112,121,123 100,108,113 101,109,114 110,118,123 102,107,113 96,102,103 98,104,107 97,103,104 105,109,113 101,105,107 98,102,104 91,98,96
103,71,39 196,166,122 255,212,159 155,124,85 53,36,28 45,36,21 40,28,0 60,43,6 91,71,12 98,81,16 108,81,16 122,92,23 111,84,19 108,84,18 104,90,22 83,70,7 109,89,14 105,93,15 103,89,21 76,65,19 26,41,25 26,37,22 107,86,34 79,59,29 75,56,33 78,60,39 29,52,37 18,41,26 18,31,15 18,31,15 23,37,18 23,43,27 24,44,30 24,44,30 24,44,30 24,44,30 24,42,29 22,40,27 24,39,23 27,48,25 27,48,25 31,47,26 39,61,35 45,85,44 34,56,30 31,52,31 31,50,30 25,43,26 22,40,27 26,44,29 25,43,26 22,40,23 28,43,27 40,51,22 123,115,79 123,104,77 129,116,95 127,114,91 95,95,92 94,89,88 84,86,86 79,81,76 77,79,74 74,76,71 70,68,64 70,68,64 72,70,66 79,69,68 71,62,31 72,57,19 62,45,17 53,44,13 56,48,14 63,53,15 64,54,16 62,51,18 55,44,11 53,43,21 89,81,70 86,85,78 83,82,75 94,93,86 92,91,82 87,86,77 81,77,69 85,81,73 87,77,76 39,29,30 40,30,31 50,37,34 79,42,39 78,41,38 73,39,35 75,43,38 56,27,21 64,35,29 51,29,23 53,31,25 71,42,38 107,94,91 101,99,97 97,92,89 92,90,86 89,90,82 88,87,80 80,81,73 80,79,72 79,79,76 77,75,71 72,70,68 62,60,61 67,67,64 65,65,62 82,82,79 91,96,92 96,101,97 106,110,112 106,112,115 107,116,116 105,111,112 105,112,110 86,93,91 96,100,104 100,104,108 100,100,100 98,100,97 93,95,92 88,90,87
132,112,80 100,81,54 127,123,106 137,124,103 127,105,71 169,148,133 40,29,22 35,26,20 49,37,7 43,31,3 45,31,2 72,55,18 96,76,15 102,83,17 95,83,15 97,83,25 93,70,10 97,80,13 107,85,18 41,39,10 28,43,29 33,41,20 136,102,28 119,90,39 105,83,38 99,80,43 40,49,30 23,42,33 12,25,11 16,29,13 19,31,13 24,44,28 26,46,32 25,45,31 25,45,31 21,41,27 19,37,24 19,34,20 21,35,16 27,43,24 26,45,25 27,46,26 33,49,30 54,87,49 33,58,27 29,48,28 27,46,26 25,43,30 27,45,28 24,43,23 21,39,24 22,40,25 28,43,27 45,55,29 160,133,72 175,138,94 156,118,70 153,117,68 136,122,93 82,88,89 77,80,72 73,76,64 73,81,71 60,68,58 57,62,61 57,62,61 64,69,68 71,73,73 70,66,77 60,60,55 62,63,55 64,55,24 48,38,14 45,39,14 53,47,22 56,47,18 55,46,17 79,72,54 103,102,93 98,97,90 76,75,68 86,85,78 92,91,82 92,91,82 89,85,77 82,78,70 91,85,80 99,89,88 93,88,85 57,48,44 75,43,38 82,50,45 76,42,38 58,26,21 63,34,28 63,34,28 63,37,27 64,37,30 68,39,35 70,43,38 72,44,46 74,49,46 78,67,60 77,79,74 85,86,78 83,81,77 76,76,71 74,74,69 87,91,62 84,87,54 74,75,56 81,81,78 79,79,76 61,61,58 62,68,55 56,62,49 83,86,78 81,85,87 90,99,101 102,111,113 97,108,107 101,112,111 97,106,108 96,102,103 100,101,104 96,94,95 90,88,89 89,87,88
71,62,43 73,64,45 83,74,57 66,54,42 113,109,103 88,90,85 94,96,93 108,109,101 67,66,55 37,32,20 37,34,19 30,31,12 29,26,11 36,24,0 100,76,25 110,88,23 94,74,13 105,81,15 111,89,26 91,72,47 83,63,45 80,56,32 118,90,22 112,82,24 112,88,26 113,87,19 101,81,31 24,42,39 19,33,26 13,24,11 18,29,14 25,43,30 24,44,30 25,45,31 24,44,30 24,42,29 18,36,23 17,30,16 18,31,17 25,43,26 26,41,25 25,43,26 29,45,26 37,59,33 34,66,33 31,51,26 28,43,29 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 32,45,29 36,53,27 92,94,66 128,99,68 145,121,84 121,102,63 112,93,68 95,86,67 81,83,83 81,83,83 82,82,82 66,66,66 45,47,47 65,67,67 71,73,73 71,73,73 67,69,69 71,70,73 66,65,68 62,62,59 58,58,55 60,60,57 66,66,63 65,62,66 90,86,78 91,90,81 102,101,92 101,100,93 97,96,89 80,79,72 92,91,82 96,95,86 100,96,88 85,81,73 90,86,78 52,46,39 97,88,82 95,86,80 70,49,38 68,35,28 66,30,24 53,30,19 64,37,30 66,34,29 73,42,34 72,41,33 64,35,29 51,27,19 71,47,39 69,35,31 70,36,32 52,39,32 66,59,57 77,75,71 78,82,65 92,95,33 91,94,32 91,95,37 97,102,30 99,102,24 95,96,30 87,89,18 81,86,21 83,96,26 81,86,43 74,75,63 62,64,59 84,90,91 90,95,94 92,97,96 83,84,87 82,82,82 81,83,80 82,82,79 78,78,75 77,75,71
78,81,73 73,74,66 74,70,62 72,66,57 83,82,73 79,78,71 104,105,95 91,94,86 94,96,93 109,109,109 87,87,84 36,37,29 23,26,18 28,23,20 40,31,14 68,52,19 100,86,30 93,72,18 104,81,23 163,110,83 155,107,80 140,95,62 109,79,23 92,66,16 105,85,26 114,97,32 98,77,23 16,41,21 23,42,33 10,25,13 17,28,13 26,44,31 24,44,30 24,44,30 23,43,29 22,40,27 14,32,19 18,31,17 17,28,15 22,37,23 26,41,27 24,42,27 26,41,25 29,44,28 51,81,46 34,54,27 26,41,29 28,43,27 24,39,23 21,34,18 17,32,16 21,39,22 30,43,27 31,48,24 89,85,75 96,94,92 91,86,88 94,88,83 110,101,84 68,68,65 72,72,67 74,74,69 78,80,75 70,72,67 46,51,45 61,66,60 71,76,70 63,68,67 67,72,71 61,60,63 72,71,74 67,67,64 58,58,55 68,66,67 68,68,65 67,67,62 82,77,74 90,89,80 91,90,81 97,96,89 98,97,90 88,87,80 90,89,80 90,89,80 99,95,87 93,89,81 93,89,81 43,37,30 95,86,80 93,84,78 98,88,78 63,39,33 60,33,28 59,54,42 33,27,20 51,27,21 68,36,33 72,40,35 58,29,25 62,38,30 71,47,39 76,42,38 70,36,32 49,31,28 44,37,35 82,89,45 90,102,27 87,90,26 78,80,25 89,87,27 97,97,23 100,94,28 93,85,31 86,79,22 81,79,19 91,96,31 82,87,26 75,76,26 73,76,41 72,73,61 81,83,83 88,90,87 80,80,80 76,76,73 73,73,68 72,72,67 73,71,67 70,66,60
65,65,65 76,76,76 80,80,80 76,76,76 79,79,76 76,78,75 79,81,78 72,74,74 85,87,87 86,91,90 103,108,107 93,97,99 101,106,102 110,115,111 82,78,70 44,30,14 37,28,13 57,43,27 86,60,46 134,99,72 126,85,56 126,76,45 116,76,51 91,66,20 93,80,32 100,88,47 71,61,19 51,51,8 25,35,29 23,45,35 15,28,14 21,39,24 23,42,31 23,42,31 24,41,31 19,37,24 15,30,18 15,26,15 15,26,15 19,34,20 24,42,27 25,43,28 24,42,29 21,41,25 45,61,40 39,59,34 17,32,20 34,50,29 25,36,21 21,29,15 20,31,16 24,37,23 26,41,27 26,45,23 104,105,84 99,101,101 89,89,86 68,66,62 65,60,48 77,80,72 72,74,69 67,70,62 63,66,58 67,67,64 72,74,71 67,69,66 63,65,62 69,71,68 57,59,56 63,65,62 62,64,61 62,64,61 55,57,54 64,64,64 63,68,67 64,68,70 73,71,67 92,87,75 90,84,77 91,87,81 97,93,87 101,97,91 89,83,74 94,88,79 100,91,83 106,100,93 90,84,77 50,44,37 95,87,76 92,84,71 95,87,76 96,88,77 93,87,78 93,87,78 90,89,80 97,84,79 55,32,29 56,33,30 48,28,21 55,49,42 98,94,86 80,79,72 87,80,80 90,83,40 89,86,33 91,83,29 82,79,28 73,75,20 65,60,21 87,82,29 94,87,26 93,84,24 86,77,21 85,76,20 89,88,23 88,88,25 91,91,30 77,76,24 72,76,22 71,71,37 60,59,52 82,81,72 80,80,77 73,71,67 65,66,58 62,61,54 67,63,57 67,63,57
60,60,60 65,65,65 72,72,72 78,78,78 80,80,80 80,81,84 67,68,71 81,83,83 77,79,79 84,89,88 85,90,89 87,91,93 83,88,84 83,93,85 86,89,81 110,107,94 125,115,91 147,133,115 81,69,59 85,60,43 95,58,32 124,80,54 106,76,50 52,39,18 39,31,20 30,26,20 24,22,23 52,51,56 73,75,75 60,70,64 15,26,11 22,40,25 23,42,31 23,42,31 22,39,31 19,33,24 15,28,16 12,22,14 13,24,13 17,32,18 24,42,27 25,43,26 24,41,31 23,43,27 31,47,26 60,80,53 20,35,21 39,58,36 24,35,20 20,28,14 19,30,15 23,36,22 27,42,28 26,45,23 61,74,58 70,75,85 76,80,82 80,82,82 86,86,86 71,76,72 78,80,77 64,66,61 64,72,60 62,67,61 67,69,66 77,79,76 66,68,65 63,65,62 63,65,62 59,61,56 59,61,56 57,59,54 44,46,41 52,52,52 57,62,61 55,59,61 61,61,58 106,92,78 91,91,77 98,92,87 98,94,86 100,94,87 99,93,84 94,88,79 99,93,86 98,94,86 92,91,84 83,79,73 92,86,77 95,87,76 96,88,77 96,88,77 97,89,78 101,93,82 94,89,77 92,88,78 95,96,86 92,91,82 86,85,76 39,30,26 51,35,33 47,34,29 72,56,52 89,74,23 87,78,31 86,72,27 77,68,21 64,59,20 57,49,15 86,79,22 87,83,25 83,74,18 81,71,22 84,74,23 90,86,24 88,84,24 83,73,22 76,67,22 66,64,17 71,72,24 65,64,37 74,71,58 67,66,57 62,60,56 60,58,54 60,59,50 62,58,50 61,57,49
53,53,53 60,60,60 69,69,69 64,64,64 69,69,69 67,69,66 65,67,64 76,78,75 86,88,88 69,74,70 65,70,66 85,90,86 74,79,75 70,77,70 75,86,75 72,77,71 89,92,84 82,87,83 75,80,79 90,85,84 87,77,78 125,89,67 103,68,41 114,81,54 90,84,79 95,94,97 76,78,75 81,86,85 88,90,90 91,93,93 25,31,32 24,39,27 24,43,34 23,42,33 21,38,30 17,31,24 15,25,17 13,23,20 12,22,16 17,32,20 25,43,26 25,43,26 25,43,30 23,38,22 27,42,26 36,60,36 28,42,21 36,55,33 19,32,18 16,27,14 18,29,18 20,39,19 26,41,27 26,45,25 65,80,64 84,87,96 81,87,90 68,75,73 76,78,78 79,81,78 76,77,80 72,74,71 50,53,43 57,60,50 66,68,65 70,72,69 70,72,69 70,72,69 70,72,69 66,68,65 59,61,58 53,55,52 60,62,59 58,58,55 62,62,59 54,54,51 64,64,64 62,51,44 70,58,48 97,88,82 98,94,88 99,95,89 97,91,84 94,88,81 100,94,85 102,93,85 101,95,90 103,94,90 99,90,82 94,86,75 96,86,76 102,92,82 104,94,82 99,91,78 93,85,72 96,87,79 99,91,80 88,80,69 95,87,74 87,78,72 90,84,79 77,67,66 56,47,2 89,81,27 83,77,31 71,64,21 71,59,18 48,39,8 60,53,10 90,83,24 86,83,28 75,70,19 69,62,19 78,73,22 85,80,25 84,75,28 76,65,21 72,60,19 68,69,19 83,88,27 75,82,25 60,63,28 63,63,49 58,57,50 58,57,48 58,57,46 53,56,48 59,53,46
36,36,36 45,45,45 57,57,57 59,59,59 69,69,69 71,73,70 71,73,70 71,74,66 71,73,70 81,86,80 70,75,69 85,90,86 74,79,75 93,93,88 99,91,78 116,101,79 98,100,97 98,103,102 106,107,110 96,102,103 109,110,115 126,106,86 153,142,127 126,127,119 101,103,103 98,99,102 96,102,103 87,92,91 92,94,94 80,82,82 81,87,88 21,36,24 23,42,33 23,42,33 20,37,29 17,29,22 11,21,15 12,22,16 13,24,13 19,32,18 27,43,24 26,41,27 26,41,27 24,39,23 24,39,23 31,52,29 37,52,28 31,45,26 20,28,16 19,27,15 18,29,18 20,39,19 27,42,28 27,46,26 60,78,61 78,79,84 70,76,79 74,80,81 72,74,74 71,73,70 67,68,71 78,80,77 57,60,50 51,54,44 57,59,56 64,66,63 51,53,50 57,59,56 70,72,69 57,59,56 63,65,62 55,57,54 55,57,54 62,62,59 61,61,58 57,57,54 62,60,58 66,63,69 49,28,13 52,37,26 89,78,73 100,91,87 97,91,82 97,91,82 97,88,82 101,92,84 72,63,57 99,90,84 97,89,78 98,88,76 93,83,71 96,85,70 88,78,66 92,82,70 94,86,73 102,94,83 94,86,73 87,79,66 82,74,61 88,77,70 79,68,63 82,70,70 90,79,17 87,77,37 76,64,25 72,60,23 62,51,16 47,33,17 81,76,25 86,77,30 84,75,28 71,66,27 55,48,7 80,75,24 88,82,34 74,67,26 70,58,19 68,61,20 84,79,26 87,82,27 83,79,19 78,74,28 65,60,46 55,50,47 52,51,44 57,51,44 61,55,46 74,62,23
