134,108,67 134,108,67 132,106,65 131,105,66 131,105,64 132,106,67 131,105,66 127,104,64 129,106,66 131,105,66 132,106,67 133,107,68 134,108,69 131,108,68 130,107,67 130,107,67 134,108,69 134,108,69 134,109,65 133,108,64 133,107,66 132,106,65 131,105,66 132,106,65 133,107,66 134,108,67 130,107,65 132,109,67 130,107,67 127,104,64 126,99,63 127,100,64 126,100,61 127,101,62 124,98,59 126,99,63 125,98,64 125,98,62 125,99,60 129,103,62 132,107,61 131,106,62 130,105,61 129,104,58 126,101,55 121,99,50 135,92,45 250,149,72 247,153,83 164,93,40 60,40,31 51,41,42 66,56,57 63,53,54 58,51,51 61,54,54 59,52,52 61,56,55 61,54,54 59,52,52 59,52,52 63,56,56 62,57,56 62,60,58 63,61,59 63,61,59 67,62,61 70,63,63 71,64,64 73,71,69 74,72,70 75,73,71 77,75,76 75,73,71 77,75,76 77,75,76 79,77,78 77,75,76 77,75,76 77,75,76 80,78,79 81,79,80 73,74,79 68,61,59 62,49,26 61,50,15 59,51,15 59,52,11 62,52,14 61,50,17 47,40,20 65,59,36 71,62,43 73,63,39 73,64,35 76,67,38 74,66,30 80,72,36 81,73,37 82,71,36 83,72,37 79,68,35 78,67,34 71,66,38 67,62,34 65,58,31 66,59,32 69,59,35 77,66,47 79,71,60 65,61,55 66,60,35 64,59,31 63,58,30 65,58,31 66,59,32 68,59,32 67,58,31 69,60,31 82,71,54 72,63,59 61,56,53 55,56,37 57,56,31 57,54,30 56,55,30 59,56,32 57,54,30
131,105,64 131,105,64 132,106,65 131,105,66 134,108,69 131,105,66 132,106,67 131,105,66 132,106,67 130,104,65 130,104,65 130,107,65 131,108,66 128,105,63 129,106,66 131,108,66 131,108,66 131,108,66 136,111,65 136,111,65 132,109,67 134,108,69 132,106,67 129,108,65 132,106,67 133,107,68 130,109,68 130,109,68 127,104,64 128,105,65 125,102,62 127,104,64 126,99,63 126,99,63 124,97,61 125,98,62 125,96,61 127,98,63 128,99,64 127,101,60 127,101,60 124,104,58 123,103,55 123,102,50 120,101,48 117,100,51 222,138,78 228,149,87 169,107,65 109,68,39 32,23,17 56,49,49 63,56,56 62,55,55 61,54,54 61,54,54 59,52,52 58,51,51 58,51,51 58,51,51 57,50,50 58,51,51 61,56,55 64,57,57 64,59,58 65,60,59 67,62,61 69,64,63 71,66,65 73,71,69 73,71,69 75,73,71 79,77,75 76,74,72 75,73,74 76,74,75 75,73,74 75,73,74 76,74,75 77,75,76 78,78,78 80,80,80 76,76,76 72,70,66 66,57,38 56,47,18 57,49,13 56,48,12 57,50,11 56,48,14 68,58,36 71,61,39 71,61,37 74,65,36 71,64,35 75,66,37 80,69,34 86,76,38 82,72,32 77,69,33 75,67,33 70,65,37 68,63,35 66,61,31 70,61,32 66,61,31 66,61,31 68,60,36 76,68,44 75,67,54 63,59,53 66,60,35 66,61,33 63,58,30 65,60,32 66,59,32 66,59,30 66,59,30 68,59,30 84,73,56 71,65,58 58,57,50 57,54,39 60,54,29 56,53,29 57,54,30 57,56,31 56,55,30
130,104,63 130,104,63 131,105,64 130,104,65 131,105,66 129,103,64 127,101,62 128,107,66 128,107,66 128,107,66 130,109,68 131,108,66 131,108,66 132,110,65 131,108,66 131,108,66 131,108,66 131,108,66 134,109,63 136,111,65 132,110,65 136,111,65 134,109,65 129,108,67 132,106,67 132,106,67 129,108,67 130,109,68 128,107,66 129,108,67 127,104,64 128,105,65 127,101,62 131,105,66 127,101,62 127,101,62 130,102,64 131,103,65 128,100,62 130,105,59 129,104,58 125,100,54 124,99,53 119,100,47 117,100,51 121,91,45 242,150,84 139,85,47 97,66,45 74,48,34 35,30,29 63,56,54 64,57,57 63,56,56 61,54,54 59,52,52 59,52,52 59,52,52 58,51,51 58,51,51 57,52,51 59,52,52 61,54,54 62,55,55 63,58,57 64,59,58 65,60,59 68,63,62 70,65,64 70,68,66 72,70,68 74,72,70 74,72,70 74,72,70 75,73,71 74,72,70 75,73,74 75,73,74 75,73,74 76,74,75 76,74,75 79,77,78 79,79,79 76,74,75 69,68,59 57,55,37 54,45,16 56,47,16 50,45,13 50,41,10 70,60,38 71,61,39 73,63,39 74,65,36 71,64,35 73,64,35 68,60,36 65,58,31 67,60,29 67,60,31 67,60,31 65,60,32 65,60,32 67,62,32 71,62,33 73,64,35 71,62,33 66,58,34 74,66,42 78,70,57 67,63,57 66,59,41 61,56,28 61,56,28 63,58,30 62,55,28 64,57,28 64,57,28 61,56,26 73,66,48 70,64,57 54,53,46 53,53,37 58,57,30 57,54,30 57,54,30 56,56,26 58,58,28
132,106,65 132,106,65 130,104,63 131,105,66 131,105,66 125,102,62 125,102,62 130,104,65 129,103,64 129,103,64 131,105,66 130,105,61 134,109,65 133,108,60 132,107,63 131,105,64 131,105,64 131,105,64 131,106,62 131,106,62 131,109,64 131,109,62 131,105,64 127,101,62 129,103,62 130,104,63 129,106,66 132,110,65 132,110,65 129,106,64 127,101,62 126,100,61 129,103,64 131,105,66 130,104,63 130,104,63 129,102,66 125,102,60 127,104,62 124,99,53 124,99,53 119,99,49 114,97,48 114,97,48 114,97,48 179,118,55 215,137,91 118,84,66 60,42,37 40,27,24 44,37,35 62,58,52 66,59,59 64,57,57 63,53,54 60,50,51 57,50,50 57,50,50 57,50,53 56,49,52 56,51,50 58,51,51 58,51,51 62,55,55 63,58,57 64,59,58 65,60,59 67,62,61 68,63,62 70,65,64 70,68,66 73,71,69 73,71,69 75,73,71 73,71,69 73,71,69 73,71,69 75,73,71 75,73,74 76,74,75 77,75,76 76,74,75 79,79,74 79,77,75 75,73,71 59,60,65 56,50,27 44,37,17 44,38,13 70,60,36 69,62,35 71,64,37 77,65,39 73,64,37 70,61,34 66,58,34 63,58,28 64,59,29 68,59,30 67,58,31 62,60,31 69,62,33 69,62,33 70,61,34 69,60,33 71,59,33 65,58,31 64,59,29 78,68,44 75,66,58 64,60,50 61,59,37 60,55,27 60,55,27 60,55,27 60,55,27 58,53,25 57,52,24 60,53,33 84,76,63 71,65,58 59,58,51 55,58,38 59,57,26 57,55,24 56,54,23 59,57,28 65,58,31
129,103,62 129,103,62 127,101,60 127,101,62 126,100,61 124,101,61 128,105,65 132,106,67 129,103,64 126,100,61 129,103,64 130,104,63 133,107,66 134,109,63 134,108,67 130,104,65 129,103,64 131,105,66 133,108,64 131,106,62 128,105,63 130,108,63 132,106,65 130,104,65 130,104,63 132,106,65 129,106,66 132,110,65 132,110,65 128,105,63 129,103,64 129,103,64 127,100,64 127,101,60 133,108,60 132,107,61 130,105,57 125,103,56 121,99,52 119,99,51 120,100,52 118,102,48 114,97,50 111,94,47 115,93,46 249,161,107 126,95,58 72,49,38 49,36,31 34,23,20 54,47,45 64,57,55 68,61,61 64,57,57 62,55,55 58,51,51 57,50,53 58,51,54 57,50,53 56,49,52 56,49,52 56,51,53 57,50,50 61,54,54 62,57,56 63,58,57 64,59,58 65,60,59 68,63,62 69,64,63 69,67,65 72,70,68 74,72,70 75,73,71 73,71,69 73,71,69 75,73,71 76,74,72 76,74,75 76,74,75 76,74,75 77,75,76 80,78,76 81,79,80 77,74,80 76,76,76 59,61,61 32,28,18 71,61,37 69,59,35 68,61,34 69,62,35 71,62,35 67,62,34 68,66,37 65,60,32 65,60,32 64,59,31 65,60,32 68,59,32 66,61,33 68,61,32 67,60,31 68,59,32 68,59,32 68,59,32 64,59,31 61,56,26 70,60,36 68,59,51 61,57,47 57,55,33 60,55,27 60,55,27 60,55,27 59,54,26 59,54,26 59,54,26 63,57,32 85,78,60 69,63,56 54,53,46 55,58,38 63,58,26 61,59,28 64,62,31 59,57,28 60,55,27
124,101,59 127,104,62 130,107,65 129,108,65 130,109,66 128,100,62 128,100,62 127,104,62 127,104,62 127,104,64 128,105,65 130,107,67 127,104,64 125,102,62 125,102,62 125,101,66 128,105,65 128,105,63 136,110,69 134,109,61 129,106,64 129,106,64 130,108,63 130,108,63 129,107,62 128,106,61 131,106,62 132,107,63 131,105,64 132,106,65 128,100,62 130,102,64 132,104,66 132,105,62 134,108,56 128,107,55 122,101,49 115,98,49 112,94,50 111,95,51 110,94,50 110,95,48 108,92,50 108,90,46 146,113,65 226,150,94 122,87,62 62,46,40 39,27,27 36,26,25 57,52,49 62,57,54 66,59,59 66,59,59 63,56,56 58,53,52 56,51,53 57,52,54 54,52,53 55,50,52 55,48,51 55,48,51 59,52,55 63,53,57 58,56,54 63,58,57 65,58,58 66,59,59 68,61,61 68,63,62 70,65,64 70,68,66 73,71,69 74,72,70 75,73,71 75,73,74 76,74,75 75,73,74 76,74,75 77,75,76 76,74,75 76,74,75 77,75,76 77,75,76 77,75,76 77,75,76 74,72,73 69,70,62 68,63,49 68,59,40 67,62,34 67,62,32 71,64,37 68,61,34 67,60,33 63,58,30 64,58,33 65,59,34 69,62,35 65,58,31 67,60,31 67,58,29 68,59,30 59,57,26 60,55,25 61,56,28 60,55,27 61,54,25 70,64,41 65,57,44 59,54,40 57,54,30 57,55,24 57,55,26 57,54,28 57,54,28 54,57,26 54,57,26 66,57,28 90,79,62 72,66,57 59,58,49 60,61,42 59,57,26 58,58,26 62,60,29 59,57,26 61,59,28
114,97,46 117,100,49 119,102,51 126,106,56 127,107,57 126,106,58 123,103,55 125,102,60 127,104,62 127,104,64 127,104,64 128,105,65 127,104,64 128,105,65 125,102,62 125,101,66 128,105,65 128,105,63 133,107,66 136,111,63 135,113,66 136,114,67 130,108,63 130,108,63 131,109,64 128,106,61 133,108,64 130,105,61 124,103,60 123,102,59 124,102,57 127,105,60 125,103,58 124,102,55 118,96,47 123,104,51 120,101,48 110,94,50 108,91,52 104,89,49 105,90,50 108,94,51 105,91,46 105,89,45 161,117,66 229,158,105 71,45,33 49,36,33 39,29,30 43,36,36 61,56,53 64,59,56 66,59,59 66,59,59 63,56,56 56,51,50 56,49,52 57,50,53 55,50,52 55,50,52 54,47,50 54,47,50 56,49,52 59,49,53 62,55,55 63,56,56 64,57,57 65,58,58 66,59,59 65,60,59 68,63,62 69,67,65 70,68,66 73,71,69 73,71,69 74,72,73 75,73,74 75,73,74 79,77,78 76,74,75 75,73,74 77,75,76 76,74,75 77,75,76 77,75,76 80,78,79 77,74,78 74,74,71 72,67,64 68,68,54 68,61,41 66,61,33 69,60,33 70,61,34 66,59,30 66,59,30 72,60,32 70,58,30 69,57,29 65,58,31 62,55,26 66,59,30 62,55,26 66,57,28 64,59,29 61,59,26 61,59,26 65,58,27 61,54,27 51,43,30 51,43,30 57,54,30 57,55,24 57,55,26 57,54,28 56,53,27 54,57,26 54,57,26 63,54,25 88,77,60 72,66,57 58,57,48 55,56,37 58,56,25 61,61,29 63,61,30 63,61,30 59,57,26
104,88,46 104,88,46 105,89,47 105,92,42 105,92,42 108,91,44 114,97,50 115,95,47 120,100,52 120,101,48 122,103,50 121,105,51 120,103,54 123,100,60 125,103,56 126,105,62 127,107,57 127,107,57 129,107,62 131,110,58 127,107,57 124,103,60 125,103,58 129,107,62 130,108,61 130,108,61 123,100,60 123,100,58 120,104,50 118,101,52 117,100,49 118,96,47 116,96,48 116,96,48 114,94,44 110,93,46 108,92,48 104,89,51 104,89,51 103,88,50 102,87,47 105,89,47 105,89,45 114,92,47 210,144,87 186,129,89 62,45,37 36,26,27 39,29,30 57,47,48 63,56,56 65,58,58 70,63,63 69,62,62 65,58,58 65,55,54 54,49,51 51,46,48 48,46,47 48,46,47 54,44,48 54,44,48 56,46,50 57,47,51 61,51,52 59,52,52 62,55,55 63,56,56 63,56,56 65,58,58 66,59,59 67,62,61 68,63,62 66,64,62 69,67,65 73,71,69 74,72,70 76,74,70 77,75,73 76,74,72 75,73,71 75,73,71 75,73,74 74,72,73 74,72,73 75,73,74 79,77,78 75,73,74 76,74,75 75,73,74 75,70,67 70,66,45 68,63,31 77,67,27 74,66,30 71,63,29 71,63,29 69,61,27 67,61,27 73,64,33 66,61,29 66,62,27 66,62,27 68,64,29 66,62,27 66,61,29 68,64,29 74,66,30 60,56,21 58,51,31 60,51,32 59,54,22 59,54,26 58,53,25 56,54,25 57,55,24 58,53,23 59,54,24 59,57,24 88,77,58 72,67,55 59,58,47 55,55,39 65,63,32 63,61,30 59,57,26 58,58,26 56,56,24
80,67,33 80,67,33 85,72,38 87,72,34 94,79,41 95,82,34 101,88,40 100,85,36 100,85,36 104,89,40 104,89,40 110,94,38 110,94,40 110,93,42 113,97,39 113,94,37 115,95,45 115,95,45 113,97,43 113,96,45 117,97,47 117,98,43 117,102,41 115,99,45 117,101,47 118,102,48 115,99,43 113,97,43 113,96,45 111,94,47 110,93,46 113,91,46 113,93,45 113,93,45 113,93,45 115,95,45 112,95,46 108,93,44 106,91,42 106,91,42 105,89,45 106,91,44 106,91,42 111,89,40 193,129,85 137,90,58 46,35,32 39,29,28 39,29,30 54,44,45 63,56,56 66,59,59 68,61,61 70,63,63 71,64,64 67,57,58 57,50,53 51,44,47 46,41,43 46,41,43 51,41,45 53,43,47 56,46,50 57,47,51 57,50,50 58,51,51 59,52,52 61,54,54 62,55,55 63,56,56 64,57,57 64,59,58 67,62,61 66,64,62 68,66,64 70,68,66 76,71,70 74,72,70 74,72,70 75,73,71 75,73,71 74,72,70 73,71,69 74,72,70 74,72,70 76,74,72 75,73,74 75,73,74 76,74,75 76,74,72 73,72,77 73,73,68 71,69,49 70,68,37 71,68,28 72,67,28 80,69,34 75,67,31 69,63,27 74,67,28 72,69,29 70,67,25 68,65,23 69,64,23 69,64,23 70,67,25 72,69,25 73,65,31 65,61,24 67,63,26 65,61,24 63,59,24 59,54,24 60,55,25 57,55,22 59,54,26 61,56,26 60,55,25 59,57,24 83,72,53 70,65,53 56,55,44 54,54,38 56,54,23 56,54,23 54,52,21 53,53,21 53,53,21
89,74,27 89,74,27 94,79,32 92,78,35 94,80,37 105,88,37 97,80,29 95,80,29 93,78,27 102,88,34 97,83,29 106,91,30 104,88,32 105,89,31 114,100,32 110,91,38 115,96,39 115,97,37 108,94,36 106,91,40 109,90,35 110,91,34 117,97,36 116,95,39 120,100,41 120,100,41 118,98,37 116,95,39 112,96,40 110,93,42 110,93,42 113,91,42 114,95,42 114,95,42 113,94,41 116,97,44 112,93,40 111,95,41 108,92,38 106,91,40 105,89,45 106,91,42 105,90,39 109,89,39 196,129,84 131,90,61 50,39,36 43,33,32 39,29,30 45,35,36 61,54,54 66,59,59 68,61,61 70,63,63 71,64,64 69,62,62 62,55,58 51,44,47 41,36,38 41,36,38 50,40,44 51,41,45 49,44,46 50,45,47 55,50,52 56,51,50 57,52,51 59,52,52 61,54,54 61,54,54 63,56,56 63,58,57 64,59,58 68,63,62 68,63,62 74,69,68 76,69,69 73,71,72 74,72,70 75,73,71 75,73,71 74,72,70 73,71,69 73,71,69 73,71,69 74,72,70 76,74,75 76,74,75 76,74,75 76,74,72 73,74,79 73,73,68 67,66,55 68,64,43 69,64,23 73,68,29 73,68,29 71,66,27 68,65,25 74,66,30 70,66,29 73,66,27 71,64,25 69,62,23 71,64,25 73,66,27 73,66,23 71,63,29 64,59,27 67,63,26 68,67,29 63,62,24 61,57,20 64,60,23 64,63,27 65,61,26 64,59,29 63,58,28 59,57,24 85,74,55 68,63,51 55,54,43 54,54,38 56,54,23 56,54,23 54,52,21 53,53,21 53,53,21
121,99,21 118,96,18 126,104,26 132,110,34 137,110,35 142,111,31 129,105,23 118,97,16 118,96,18 117,97,22 115,94,24 112,92,17 117,97,22 124,97,24 129,102,25 121,95,25 119,94,19 115,90,15 110,88,14 112,90,16 110,88,14 111,89,15 116,91,18 118,93,20 131,102,26 133,104,28 141,110,32 139,108,30 127,103,23 133,109,27 133,108,35 132,107,34 120,98,24 123,101,27 131,109,31 135,110,35 127,102,29 116,95,23 116,95,23 118,99,33 111,97,29 108,94,24 104,90,24 111,90,34 182,116,68 131,83,54 48,34,34 44,32,32 43,33,34 40,30,31 57,50,50 66,59,59 69,62,62 71,64,64 71,64,64 72,65,65 69,62,62 63,56,56 49,42,42 42,35,35 39,34,33 40,35,34 43,38,40 49,42,45 54,49,51 54,49,51 56,51,53 57,52,51 57,52,51 58,51,51 61,54,54 63,56,56 63,56,56 67,62,61 69,64,63 68,63,62 73,66,66 78,71,71 72,70,68 72,70,68 73,71,69 73,71,69 72,70,68 70,68,66 73,71,69 72,70,68 74,72,73 74,72,73 74,72,73 76,74,75 75,73,71 74,72,70 72,69,73 73,71,69 75,72,57 72,70,52 75,66,47 70,64,41 68,68,38 68,67,31 65,64,26 68,64,29 68,63,24 69,62,23 71,64,25 71,61,23 69,62,23 69,58,23 64,60,23 65,62,22 67,64,22 71,66,25 71,66,23 70,68,21 68,65,23 67,62,23 71,61,23 70,59,24 68,59,28 89,78,61 67,58,52 57,53,47 52,53,41 53,52,27 54,48,23 49,51,23 51,51,21 58,56,27
100,83,14 100,83,14 100,83,14 108,86,21 96,82,14 109,86,15 111,93,20 116,96,19 109,86,26 101,81,20 106,87,19 103,85,14 102,84,13 105,87,16 106,89,13 102,81,9 101,79,12 102,80,13 107,93,25 100,86,20 98,84,18 98,83,20 101,84,19 113,94,26 115,94,24 119,98,28 117,94,25 118,95,26 113,89,23 126,104,26 108,89,21 101,82,14 102,88,22 103,89,23 106,92,22 101,85,13 95,78,11 105,83,7 111,89,13 109,91,20 103,90,17 109,91,18 102,83,15 116,92,28 203,137,85 142,98,70 45,36,32 43,33,34 44,34,35 42,32,33 54,47,47 65,58,58 70,63,63 70,63,63 69,62,62 70,63,63 70,64,59 69,62,60 64,57,55 55,48,46 44,39,38 42,37,36 39,34,36 44,37,40 51,46,48 51,46,48 53,48,50 55,50,49 56,51,50 58,51,51 59,52,52 61,54,54 62,55,55 66,59,59 68,61,61 69,62,62 69,62,62 72,65,65 67,65,63 68,66,64 68,66,64 69,67,65 72,70,68 72,70,68 72,70,68 72,70,68 73,71,69 73,71,69 72,70,68 73,71,69 73,71,69 72,70,68 72,70,68 70,68,66 75,70,69 74,69,71 70,69,60 72,68,60 70,66,58 73,68,56 72,68,51 72,65,45 73,67,44 72,66,30 72,66,30 71,68,26 74,67,26 72,68,22 72,68,22 68,65,25 68,65,23 65,61,24 67,62,23 70,63,24 67,62,23 72,61,26 75,65,23 70,61,16 73,66,27 89,78,61 71,62,56 58,54,48 52,53,43 51,50,25 53,52,25 53,52,25 53,53,23 55,53,24
87,73,17 82,68,12 88,69,14 90,77,16 101,88,25 106,89,24 104,87,22 107,86,16 110,93,28 97,84,23 92,74,14 88,72,14 96,81,18 96,82,14 96,82,12 98,84,16 92,78,10 97,83,15 88,75,14 91,77,21 95,84,22 94,82,25 89,75,19 98,78,19 105,87,25 104,87,20 111,88,19 108,89,25 110,92,32 116,99,32 113,96,27 110,93,24 109,97,31 97,85,19 100,88,22 88,74,16 93,79,21 104,86,24 102,85,20 112,90,25 110,88,23 105,88,21 105,85,24 137,106,44 182,112,61 131,87,57 49,40,36 39,29,30 43,33,34 43,33,34 43,36,36 62,55,55 70,63,63 69,62,62 71,64,64 70,63,63 68,62,57 65,59,54 66,60,55 63,56,56 55,50,47 46,41,38 40,33,36 42,35,38 43,36,36 48,41,41 52,45,45 55,48,48 56,49,49 54,52,50 56,51,50 58,51,51 61,54,54 64,57,57 65,58,58 65,58,58 64,57,57 66,59,59 65,60,59 68,63,62 68,63,62 69,64,63 69,64,61 67,65,63 72,70,68 72,70,68 70,68,66 72,70,68 72,70,68 70,68,66 69,67,65 69,67,65 72,70,68 72,70,68 75,70,67 75,70,67 75,70,69 75,70,69 76,71,70 70,68,64 73,71,67 73,72,65 74,73,66 76,73,58 74,71,58 71,69,47 70,70,40 74,67,28 74,67,24 73,67,21 73,67,21 75,65,25 71,61,21 71,61,21 74,67,24 70,63,20 69,64,23 69,64,23 76,64,23 80,69,54 65,59,52 52,51,44 44,47,39 47,51,22 46,51,19 49,51,25 46,49,18 47,50,19
71,64,5 77,70,11 81,69,12 94,80,24 109,97,27 104,87,18 106,89,20 97,82,19 92,81,17 86,79,22 78,66,11 79,70,14 88,79,19 69,59,17 76,69,12 85,76,16 94,85,25 79,70,10 76,69,12 86,78,26 97,85,26 90,78,23 90,74,18 96,75,23 101,83,23 105,88,23 117,95,32 100,88,29 101,88,25 98,85,24 97,88,30 85,76,18 90,82,19 91,83,20 92,84,21 96,82,24 108,94,36 97,88,30 86,76,23 101,89,30 89,77,18 86,77,17 97,85,30 172,132,80 209,142,94 128,92,63 49,40,34 38,28,27 40,30,31 42,32,33 41,34,34 55,48,48 69,62,62 68,61,61 70,63,63 69,62,62 66,60,55 65,59,54 63,57,52 62,55,53 54,49,46 51,46,43 49,42,45 42,35,38 41,34,34 45,38,38 51,44,44 55,48,48 55,48,48 55,50,49 55,50,49 57,50,50 59,52,52 62,55,55 62,55,55 61,54,54 61,54,54 61,54,54 63,56,56 66,59,59 66,59,59 69,62,62 70,65,62 71,64,64 75,68,68 72,70,68 75,70,69 70,65,64 71,66,65 72,67,66 70,65,64 71,66,65 72,67,66 72,67,66 75,70,67 75,70,67 75,70,69 75,70,69 75,70,69 76,72,66 76,72,66 75,70,72 75,70,72 75,70,67 75,70,67 74,69,71 72,68,62 81,70,53 74,63,44 73,64,35 73,64,35 73,67,21 73,67,21 73,67,21 74,67,24 71,64,21 69,64,23 72,67,26 81,69,28 78,67,52 64,58,51 46,45,38 51,47,37 60,56,21 57,53,18 51,51,19 50,50,20 49,49,19
72,62,9 72,62,9 71,61,8 98,82,26 83,67,11 79,67,12 81,68,18 90,76,18 84,69,20 93,81,26 92,80,25 78,69,13 86,78,13 73,64,17 77,70,13 79,71,17 71,63,9 77,69,15 85,73,18 79,65,11 87,78,22 95,79,25 105,85,26 96,76,17 100,79,23 96,80,22 93,75,15 81,67,9 78,71,14 71,63,9 79,69,18 80,70,19 80,67,19 80,67,15 86,73,25 90,75,24 93,83,32 83,73,24 97,83,27 89,82,23 78,70,16 71,67,9 75,70,17 194,142,94 179,112,69 102,76,55 36,25,20 38,28,27 40,30,31 43,33,34 41,34,34 41,34,34 58,51,51 64,57,57 68,61,61 70,63,61 66,60,55 63,57,52 63,57,52 61,55,50 54,48,43 51,45,40 51,45,40 50,44,39 43,36,39 41,34,37 45,38,41 51,44,44 52,45,45 54,47,47 54,47,47 55,48,48 56,49,49 58,51,51 56,49,49 55,48,48 55,48,48 57,50,50 61,54,54 65,58,58 66,59,59 70,63,63 69,64,63 71,66,65 71,64,64 72,65,65 71,66,65 71,66,65 71,66,65 71,66,65 72,67,66 74,69,68 74,69,68 74,69,68 73,71,69 72,70,68 72,70,68 73,71,69 73,71,69 73,71,72 73,71,72 73,71,72 73,71,72 73,71,72 73,71,72 69,67,68 70,68,69 67,65,63 68,66,64 72,68,62 71,67,61 71,67,50 73,69,48 73,70,46 74,65,38 74,65,34 76,69,26 71,64,23 73,64,19 72,58,42 47,48,38 38,39,29 49,50,27 60,65,18 61,58,18 55,54,16 51,51,19 50,50,18
70,60,9 67,57,8 72,62,13 88,72,18 91,75,21 81,64,13 82,65,18 86,72,18 81,65,21 79,66,16 78,65,15 72,62,9 76,67,11 71,64,7 73,65,11 66,57,10 68,59,12 75,66,19 78,68,15 78,65,13 77,67,18 85,68,21 92,70,21 103,83,22 100,79,23 83,67,9 97,78,21 72,58,2 71,63,9 73,65,13 78,67,23 80,69,25 74,60,15 92,79,29 90,76,31 82,67,18 77,65,24 93,84,24 96,82,24 89,82,21 75,68,9 71,67,9 68,63,10 138,97,50 142,81,45 92,70,52 38,26,26 38,28,29 40,30,31 43,33,34 44,34,35 39,29,30 41,34,34 49,42,42 61,54,54 66,59,59 68,61,61 68,61,61 64,58,53 63,57,52 59,53,48 57,51,46 56,46,45 56,46,45 52,45,43 51,44,42 43,36,34 47,40,40 49,42,42 51,44,44 52,45,45 51,44,44 52,45,45 54,47,47 54,47,47 54,47,47 56,49,49 58,51,51 59,52,52 63,56,56 65,58,58 68,61,61 69,64,63 69,64,63 72,65,65 72,65,65 71,66,65 70,65,64 71,66,65 71,66,65 71,66,65 71,66,65 71,66,65 71,66,65 70,68,66 72,70,68 72,70,68 72,70,68 73,71,69 73,71,69 72,70,68 74,69,68 74,69,68 73,71,69 72,70,68 72,70,68 72,67,66 70,68,66 69,67,68 68,63,62 68,63,62 63,61,62 66,64,60 67,66,59 75,69,64 76,70,61 77,66,47 80,71,44 70,64,41 58,51,35 43,41,21 37,35,15 42,39,13 62,63,15 66,61,22 71,61,23 66,63,19 64,61,17
76,67,11 78,68,15 71,61,12 70,61,16 83,73,24 79,62,15 80,70,21 90,73,24 85,67,25 82,69,19 82,69,17 70,60,11 70,60,11 70,62,8 63,54,9 59,48,13 61,52,5 70,62,12 68,60,10 63,53,4 60,54,8 67,53,10 80,59,18 95,71,18 100,79,25 81,65,11 89,68,14 90,73,22 76,65,19 74,64,15 78,68,19 86,76,27 76,70,22 83,77,29 67,61,13 80,68,27 81,69,28 97,85,30 76,62,17 77,61,19 79,64,17 76,67,9 66,61,10 102,68,25 146,99,65 86,60,37 41,30,27 34,27,27 37,27,28 37,27,28 39,29,30 39,29,30 37,30,30 37,30,30 42,35,35 56,49,49 64,57,57 65,58,58 66,60,55 66,60,55 63,57,52 63,57,52 61,51,50 61,51,50 63,54,50 61,52,48 57,48,44 45,35,36 47,37,38 49,42,42 51,44,44 51,44,44 50,43,43 50,43,43 50,43,43 51,44,44 55,48,48 56,49,49 58,51,51 61,54,54 64,57,57 66,59,59 66,59,59 69,62,62 70,65,64 69,64,63 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 71,64,64 71,64,64 72,65,65 75,68,68 75,68,68 75,68,68 75,68,68 75,68,68 74,69,68 75,70,69 75,70,69 75,70,72 76,69,69 75,68,68 74,69,68 71,66,65 70,65,67 70,65,67 66,64,62 67,65,63 69,64,63 72,67,66 72,67,66 70,65,64 64,59,58 63,58,57 62,57,56 58,57,50 73,66,39 91,71,25 79,64,17 64,56,6 71,63,13 65,61,13 61,58,16 57,54,12 59,56,14
83,74,18 73,63,10 67,57,8 65,54,10 61,56,5 75,62,14 72,64,14 72,58,15 79,65,20 76,63,15 80,67,17 81,71,22 73,63,14 69,61,11 63,53,13 61,51,13 68,59,12 66,58,8 68,59,12 65,54,8 67,56,10 84,67,20 83,63,17 100,75,29 99,78,24 92,76,22 108,87,35 88,73,24 76,66,17 81,71,20 76,65,19 78,67,21 71,60,16 71,60,16 71,60,16 73,61,24 74,62,25 88,75,25 78,63,25 69,52,17 73,56,17 63,51,10 57,49,15 62,47,11 150,102,57 69,46,31 38,24,24 31,24,22 33,26,26 35,28,28 39,29,30 39,29,30 37,30,30 38,31,31 40,30,31 40,30,31 40,30,31 46,36,37 52,46,41 58,52,47 58,54,48 60,56,50 66,56,55 65,55,54 66,57,53 65,56,52 59,50,46 45,35,36 44,34,35 45,38,38 47,40,40 47,40,40 47,40,40 44,39,38 46,41,40 49,44,43 54,47,47 54,47,47 57,50,50 59,52,52 64,57,57 65,58,58 66,59,59 69,62,62 67,62,61 68,63,62 68,61,61 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 71,64,64 71,64,64 72,65,65 73,66,66 73,66,66 72,65,65 75,70,69 74,69,68 75,70,69 75,70,69 75,68,68 72,65,65 70,63,63 70,65,64 69,64,63 68,63,62 66,64,62 66,64,62 70,65,64 68,63,62 68,63,62 67,62,61 65,60,59 63,58,57 62,57,56 56,55,48 79,72,45 89,71,27 83,69,24 83,70,20 91,76,27 81,67,11 82,69,17 77,69,17 77,69,17
