140,105,51 138,106,51 119,92,58 125,96,72 132,104,77 162,129,102 169,132,77 154,114,48 155,114,42 163,119,48 162,116,46 162,116,48 159,114,50 152,111,52 142,103,44 145,106,49 150,111,54 155,116,59 155,116,59 148,109,52 140,105,67 145,108,66 147,118,65 28,44,25 33,48,32 32,52,27 40,48,27 153,124,71 171,121,49 132,61,37 115,69,41 33,41,31 32,35,15 29,37,16 47,44,18 38,48,24 42,49,17 45,50,26 48,58,21 83,88,16 47,63,32 132,126,60 164,117,36 161,119,40 160,112,38 159,111,37 163,115,41 160,112,40 134,107,64 125,102,60 140,97,37 160,115,40 160,115,40 160,117,41 161,117,37 161,117,39 167,118,39 166,117,36 166,119,38 165,118,41 164,117,36 166,118,34 167,119,35 166,117,36 164,117,36 166,117,36 163,117,33 241,174,97 194,132,60 171,130,99 97,85,73 51,36,25 45,34,29 40,31,27 47,40,38 38,28,27 39,29,28 36,26,25 42,35,33 50,43,41 38,32,27 90,84,77 106,105,96 106,105,96 104,100,92 100,96,88 103,99,91 104,100,92 104,100,94 105,101,95 99,93,86 44,35,31 42,32,31 44,37,37 37,30,28 36,29,27 36,29,29 43,36,36 48,41,41 41,34,34 44,37,37 41,34,32 34,27,25 33,26,26 31,24,24 31,24,24 34,29,28 28,23,22 30,25,27 28,26,24 75,73,71 84,82,80 82,80,76 86,85,78 88,87,80 84,83,76 79,77,73 87,85,83 96,96,93 90,90,87 77,79,79 71,75,77 92,86,77 112,90,23 115,88,23 114,91,20 116,92,26 110,91,25
110,91,25 110,91,27 110,90,40 117,95,48 130,104,63 149,118,79 164,127,72 152,111,39 156,113,39 161,115,45 160,111,42 162,113,48 166,117,50 157,117,53 146,110,50 150,111,50 158,117,58 156,115,56 158,117,56 151,110,53 140,105,67 146,109,69 108,96,55 26,44,29 36,50,31 33,49,28 36,56,29 176,121,49 163,101,29 117,51,19 100,77,48 41,39,19 38,39,20 30,34,17 44,43,16 40,44,15 40,48,25 68,53,17 58,63,29 101,89,23 42,57,33 56,75,39 154,117,32 160,113,32 161,112,33 162,115,38 161,118,42 156,117,48 51,30,17 74,48,36 82,49,38 161,115,45 161,115,45 158,113,40 162,115,38 159,117,34 163,119,39 162,117,42 164,117,36 166,117,36 162,115,34 163,117,33 164,117,40 162,115,34 166,117,38 165,114,47 255,190,110 255,225,135 255,187,115 187,145,121 98,82,76 45,36,28 43,31,21 36,30,25 40,31,27 42,33,29 42,32,31 40,33,31 40,35,32 41,36,33 67,63,55 91,87,77 103,99,91 106,102,94 105,101,93 101,97,89 101,95,88 103,99,91 95,94,87 97,96,89 94,90,82 62,51,48 37,28,22 31,22,18 36,25,22 35,26,22 50,40,39 42,32,31 38,31,29 46,36,35 49,42,42 40,34,29 33,27,22 36,29,29 36,29,29 37,30,30 41,34,34 34,27,27 28,23,25 27,25,23 77,75,73 79,77,75 80,78,74 87,85,81 87,85,81 81,76,75 105,103,101 95,93,94 89,94,93 97,101,103 89,93,97 89,93,97 83,90,88 95,88,70 104,89,28 103,90,27 105,90,29 103,88,27
103,91,25 103,91,25 102,90,24 104,90,24 104,89,26 103,88,25 109,87,24 111,87,21 114,88,20 119,93,25 124,94,27 126,93,27 138,100,34 143,104,43 140,106,43 146,110,48 156,117,58 158,119,60 159,118,57 147,110,55 142,109,70 156,119,77 97,97,65 26,44,27 37,51,32 35,51,30 83,91,52 167,118,39 134,79,23 154,68,36 48,54,27 37,44,26 48,41,14 52,43,12 41,45,18 41,45,16 48,48,18 45,47,19 58,59,22 87,79,25 38,51,24 35,55,30 141,134,66 167,125,44 177,134,47 172,127,38 177,135,43 139,112,69 62,39,26 67,44,31 75,43,27 167,125,42 166,124,45 167,123,43 177,131,47 170,128,47 174,130,48 174,131,46 174,130,48 174,130,48 167,121,37 165,117,43 165,118,41 177,132,43 175,133,43 216,157,62 255,208,106 255,209,104 239,166,91 153,122,103 59,48,45 40,30,20 66,65,56 86,80,75 94,88,81 93,84,78 91,85,78 85,81,73 90,84,77 89,83,74 86,82,74 97,93,85 97,91,84 107,101,94 99,98,89 100,96,88 95,89,82 93,87,80 91,87,81 86,82,76 92,88,78 86,76,66 80,72,61 74,65,57 75,64,57 70,61,53 57,48,42 44,35,29 45,39,34 45,36,30 36,30,25 33,27,20 34,27,25 33,26,24 35,28,26 37,30,28 42,35,33 41,34,34 32,27,29 31,29,27 39,37,35 74,72,70 82,80,76 87,85,81 87,85,81 81,81,81 107,106,109 112,113,118 108,112,116 102,108,111 103,108,116 100,105,113 95,104,106 95,101,104 105,93,38 104,90,24 97,85,26 95,83,28
128,106,32 116,94,27 121,104,35 123,106,39 112,98,32 119,101,39 114,95,29 126,101,28 129,104,31 135,108,31 129,104,29 121,98,29 121,98,27 125,102,33 129,101,31 134,101,33 151,114,41 161,124,43 160,122,44 142,108,45 144,110,47 159,119,53 67,70,39 26,41,25 35,51,30 34,52,35 108,107,55 174,125,44 156,97,24 81,64,29 73,57,15 92,65,20 50,48,17 39,47,22 40,50,26 69,56,22 40,48,23 54,54,20 48,52,25 96,88,34 43,48,24 34,51,25 41,64,31 168,134,30 194,138,26 196,144,27 201,156,42 121,93,53 70,46,40 56,33,22 149,115,54 167,133,33 178,134,34 190,145,31 194,149,35 185,139,39 197,148,40 208,158,44 204,156,41 195,150,36 184,135,27 177,136,39 166,129,44 174,127,36 220,154,72 240,160,52 206,132,39 250,160,82 161,119,67 110,98,86 77,72,71 124,102,82 97,93,83 100,96,88 101,97,89 95,89,82 102,96,89 106,102,96 108,104,98 104,100,94 103,99,93 100,96,90 99,95,87 103,99,93 104,100,92 99,95,87 101,97,87 93,89,81 83,82,73 84,83,74 92,88,80 85,76,68 91,82,74 85,76,68 86,77,69 84,78,71 81,72,66 82,73,67 82,73,67 78,72,65 75,71,63 76,72,62 68,64,56 41,37,31 22,18,12 22,18,12 25,20,17 23,19,13 18,13,10 24,22,18 26,24,22 75,73,71 86,84,82 86,84,82 81,79,75 108,108,108 112,116,118 108,117,119 107,113,116 109,114,120 104,114,118 104,112,117 102,112,116 95,105,111 99,95,87 95,83,26 94,81,29 93,83,30
159,122,37 145,109,33 144,113,35 155,125,42 142,115,29 154,125,33 147,115,31 151,115,27 151,117,27 156,121,26 144,116,19 135,110,21 142,112,25 150,119,28 163,128,31 153,116,24 170,128,34 176,135,36 177,133,35 155,117,30 166,126,35 174,128,28 55,61,34 29,42,26 31,51,26 34,53,33 175,134,46 200,146,38 129,109,30 28,46,29 43,51,26 41,45,18 97,70,23 110,75,21 65,53,0 35,50,22 38,53,27 34,52,21 29,48,26 96,59,0 50,63,49 32,47,21 38,54,33 104,126,71 184,134,20 200,135,26 186,150,47 49,42,3 63,53,31 72,62,22 140,128,30 145,131,36 160,133,31 191,147,25 199,143,27 178,134,22 201,150,24 217,162,37 204,156,29 189,145,25 173,129,17 180,139,24 172,137,31 203,146,34 227,163,30 233,158,24 191,131,38 193,150,21 117,90,74 83,81,79 72,74,74 153,133,113 100,96,88 99,98,91 103,99,91 94,88,81 101,97,89 106,105,98 101,100,93 102,101,94 103,99,93 103,99,93 101,92,84 103,94,86 105,101,93 104,103,94 106,105,96 103,102,95 96,95,86 90,89,80 100,96,88 99,93,86 92,83,77 84,75,67 81,72,64 84,78,71 86,80,73 84,78,71 82,76,69 76,75,66 75,74,65 75,74,65 72,71,64 70,69,62 60,59,52 55,54,47 49,47,43 52,51,44 39,38,31 28,26,22 35,33,31 67,65,63 84,79,76 76,74,70 103,101,99 107,109,109 103,107,109 102,111,113 111,120,122 109,117,122 109,119,123 107,117,121 103,113,117 97,109,113 94,106,110 94,90,69 97,88,32 93,84,28
179,132,30 178,132,34 169,129,36 174,135,33 201,151,39 197,149,34 174,136,31 158,126,24 151,119,17 154,119,24 155,126,25 150,121,18 144,116,17 161,129,25 173,131,23 168,131,21 170,130,24 174,135,26 186,141,38 178,135,32 186,140,33 184,138,27 45,46,25 27,46,24 38,48,24 34,54,27 165,130,24 192,147,42 40,59,37 31,49,32 27,47,31 28,53,35 42,68,45 43,69,46 39,65,42 34,62,39 37,63,40 34,62,39 41,69,44 44,76,45 55,92,61 59,98,64 56,99,59 40,84,37 41,80,33 34,77,37 42,88,52 51,97,59 51,98,57 50,95,53 46,94,48 51,96,54 51,96,56 52,95,55 55,93,55 78,104,50 159,142,46 171,133,26 170,128,34 160,126,24 162,124,19 182,138,30 232,163,7 170,135,10 193,134,6 226,153,25 143,98,9 96,74,29 114,93,52 64,64,64 68,73,72 172,127,94 108,100,87 95,94,87 107,103,95 107,101,94 101,95,88 103,102,93 97,98,88 92,91,82 105,101,93 100,96,86 96,88,75 88,80,69 101,95,86 103,102,93 103,104,94 101,102,92 104,105,95 102,101,92 97,96,89 99,98,91 101,97,91 97,91,86 96,92,82 94,90,82 92,88,80 84,80,72 85,81,73 80,79,72 75,74,67 74,73,66 74,73,66 72,71,64 61,60,53 62,60,56 56,54,50 52,50,46 52,50,46 51,47,41 56,51,50 76,71,70 74,72,70 89,89,86 98,102,104 112,118,121 111,116,122 113,118,126 109,117,124 111,121,127 99,109,115 97,105,112 99,109,115 101,111,117 94,103,105 93,97,101 112,98,44 112,90,23
167,126,25 167,126,29 152,113,29 152,119,24 178,137,38 169,134,28 142,112,18 148,119,18 153,124,19 164,132,32 159,126,31 152,122,24 138,112,21 143,113,17 167,131,28 158,126,24 147,112,19 157,122,27 161,119,27 174,130,34 160,123,27 160,120,25 36,40,25 31,44,28 35,50,26 47,61,31 160,119,33 136,99,26 24,44,28 23,43,27 24,47,32 30,50,36 24,44,30 24,44,30 25,45,31 24,47,28 32,55,36 32,52,36 28,48,32 28,53,33 30,55,35 32,55,36 38,62,40 43,70,42 55,82,50 54,90,48 52,88,44 51,85,51 47,79,46 46,78,45 46,75,43 45,72,40 42,70,35 42,70,35 40,60,31 39,60,39 36,63,35 54,77,42 138,131,45 144,111,16 160,111,23 255,177,0 255,196,24 96,77,9 189,139,36 155,113,34 113,85,29 48,39,8 48,45,21 61,57,49 59,61,56 176,133,98 118,103,94 99,95,89 104,103,94 101,97,89 107,101,94 112,106,99 115,111,103 100,96,88 107,103,95 102,96,87 95,90,78 97,92,80 108,102,93 106,105,96 101,104,96 102,105,97 97,96,89 91,90,81 98,99,91 100,101,93 104,105,97 98,97,90 94,95,87 94,95,87 97,97,92 91,91,86 90,90,85 88,87,80 82,81,74 77,76,69 72,71,64 69,68,61 65,64,57 65,64,57 54,52,48 51,49,45 48,46,42 48,43,40 50,45,44 74,72,70 82,82,82 98,99,102 113,119,120 111,120,122 117,123,126 113,119,122 105,111,114 96,101,107 108,116,121 103,111,116 84,93,95 87,96,98 86,95,97 85,91,94 98,86,56 145,114,25
170,130,37 149,114,29 144,107,24 150,114,24 152,119,26 153,124,32 125,99,19 139,112,26 152,123,22 163,133,37 158,126,24 148,127,30 138,108,23 136,112,20 149,123,32 130,107,18 132,100,14 144,109,26 142,105,20 136,103,24 138,101,16 135,103,21 25,39,20 26,47,24 34,51,27 86,95,39 147,118,15 82,75,18 27,45,30 26,41,27 25,43,28 24,42,27 24,44,28 24,44,28 24,44,28 27,45,30 22,45,28 25,45,29 26,46,30 23,46,29 23,46,29 24,47,30 26,49,30 33,54,33 37,58,37 39,61,35 42,64,36 40,62,36 39,61,35 38,60,34 39,61,35 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 36,55,33 38,57,35 68,83,46 131,98,21 231,168,32 255,194,0 255,199,48 167,124,19 143,112,50 101,81,33 60,55,27 43,40,14 37,35,15 41,42,21 52,50,46 197,151,112 119,113,104 98,97,88 105,104,95 104,100,92 106,102,94 108,102,95 114,108,101 112,106,99 113,107,100 108,102,95 107,102,90 104,99,87 107,101,92 104,100,90 106,104,100 105,105,102 103,101,97 103,102,95 101,100,91 96,95,86 99,98,91 95,98,90 101,103,98 101,103,100 100,100,95 100,100,97 91,91,86 91,92,84 85,86,78 80,78,74 80,78,74 74,73,66 72,71,64 70,69,62 65,63,59 59,57,55 49,47,45 46,44,42 45,43,41 69,67,65 86,85,88 97,101,103 96,101,100 106,111,110 96,101,100 100,105,104 100,104,106 106,112,113 102,111,113 94,103,105 95,104,106 84,93,95 87,98,99 82,88,91 79,75,65 151,118,23
152,116,38 123,94,20 132,98,26 125,99,19 113,90,21 116,96,17 102,85,20 99,75,9 132,107,22 135,104,24 152,118,30 124,103,20 134,108,28 118,93,20 107,89,16 112,90,12 130,100,15 140,108,26 128,100,19 109,85,21 137,101,23 130,99,21 21,37,18 27,48,25 43,57,25 111,101,34 133,111,17 49,54,11 26,46,30 24,39,25 24,42,27 25,43,28 26,42,23 24,40,21 21,37,18 25,36,21 26,41,29 27,42,30 27,42,30 24,42,27 25,43,28 25,45,29 25,45,27 29,48,28 35,54,34 39,59,34 40,60,33 42,59,35 40,57,33 40,57,33 38,55,31 38,57,35 36,56,31 36,55,33 35,54,32 34,53,31 34,53,31 35,54,32 34,51,23 203,171,114 237,164,16 255,197,18 237,161,32 112,88,35 114,96,52 107,94,60 63,59,38 38,34,15 42,35,15 42,39,15 54,53,44 190,141,101 120,111,103 105,104,95 97,96,87 102,96,89 109,103,96 108,102,97 112,106,99 115,106,98 114,108,101 111,107,99 106,100,93 101,95,90 99,95,89 95,94,87 101,101,96 107,107,104 102,102,97 106,105,98 101,102,92 105,104,97 101,97,91 96,97,89 100,100,95 101,103,98 102,102,97 97,97,94 94,95,87 89,89,84 89,89,84 83,81,77 77,75,71 74,73,66 76,75,68 76,75,68 74,72,68 66,64,62 63,61,59 58,56,54 51,51,48 59,59,59 95,96,99 99,101,101 94,96,93 84,87,79 82,83,73 86,87,75 90,91,81 89,92,84 90,95,91 92,98,99 96,102,105 92,98,101 91,100,102 87,96,98 80,82,82 152,117,34
134,97,28 108,80,12 117,84,16 117,89,19 96,76,15 110,93,15 93,78,17 88,69,5 119,97,19 123,96,23 129,96,17 103,83,8 116,91,18 113,89,23 88,76,10 100,83,7 126,98,17 125,97,16 124,95,19 100,77,17 125,93,18 113,86,11 22,37,21 26,50,26 43,56,15 105,86,18 119,96,11 48,54,15 28,46,31 24,37,21 24,37,21 21,34,18 20,32,14 19,31,13 22,34,16 20,32,14 22,38,19 22,38,19 21,36,20 22,40,25 26,44,29 25,43,30 25,43,28 30,45,29 34,49,33 37,53,32 40,57,33 38,58,33 38,57,35 36,55,33 36,56,31 36,56,31 34,53,31 34,53,31 34,53,31 32,51,31 31,50,28 34,53,31 37,50,34 177,147,101 219,150,16 255,167,5 255,193,57 117,90,43 85,66,31 71,57,28 62,58,39 37,35,17 44,36,14 52,46,21 53,49,39 175,127,84 118,109,101 102,101,92 95,94,85 104,98,91 106,100,93 105,99,94 107,101,94 111,103,92 115,109,102 108,104,96 108,104,96 106,102,94 105,104,97 102,103,95 107,107,102 109,107,105 106,104,100 110,106,100 105,104,97 101,97,91 99,98,89 100,101,93 102,102,99 97,97,92 94,94,89 94,94,91 91,92,84 93,93,88 88,88,83 88,86,84 83,81,79 70,69,62 73,72,65 72,71,64 65,63,59 65,63,59 63,61,57 61,59,57 53,51,52 54,54,54 96,96,96 94,94,94 71,72,60 84,88,50 83,84,45 96,98,54 88,92,54 79,83,54 59,62,52 79,81,76 90,95,94 87,91,93 77,83,84 68,74,75 74,76,76 145,112,33
143,106,33 98,73,14 103,80,11 92,73,5 91,74,23 97,80,13 93,79,21 81,67,11 97,85,19 99,80,16 95,76,10 88,76,17 95,78,13 104,78,10 104,82,19 95,72,1 114,86,18 113,84,12 128,94,22 98,76,13 103,82,12 95,81,15 26,41,25 33,52,30 60,56,8 103,84,16 102,85,7 48,53,19 29,44,32 24,36,18 20,32,14 19,31,13 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 21,37,18 23,43,29 26,44,31 26,44,31 24,42,29 25,43,28 28,44,25 29,45,26 34,50,29 38,55,31 35,54,32 34,53,31 35,54,32 35,54,32 35,54,32 33,54,31 32,53,30 30,51,30 30,51,30 31,50,30 31,50,30 34,49,35 79,86,50 98,86,20 140,98,8 177,110,0 139,96,22 97,83,40 60,51,24 37,35,17 51,44,28 56,44,18 53,45,21 41,36,22 116,100,85 121,112,104 105,104,95 89,90,80 108,104,96 104,100,92 102,96,89 109,100,92 107,101,92 117,108,102 111,105,98 103,99,93 106,102,96 101,100,93 99,98,91 109,109,104 107,109,106 104,104,99 102,102,99 106,105,98 105,101,93 106,102,96 109,110,102 105,106,98 102,103,95 93,93,88 91,91,86 87,87,82 91,91,88 89,89,84 84,82,78 82,80,76 70,68,64 63,61,59 61,59,55 61,59,55 61,59,55 53,51,47 55,53,51 45,43,44 66,66,63 69,70,51 83,87,47 89,93,24 92,97,23 92,96,27 92,97,32 90,98,34 79,86,27 75,80,35 72,75,40 69,69,53 76,76,71 74,76,76 63,65,62 64,59,56 147,112,29
206,163,107 255,222,161 110,80,34 104,83,42 98,74,21 110,86,33 100,84,30 83,68,19 90,74,18 88,68,18 84,68,14 83,70,18 80,66,12 81,60,8 116,89,24 92,72,13 98,79,24 93,73,12 113,83,16 114,86,16 103,84,16 92,76,18 23,43,25 30,45,21 68,54,9 89,68,16 80,67,46 58,57,46 27,42,30 24,36,18 19,31,13 19,31,13 18,30,12 18,30,12 18,30,12 19,31,13 22,34,16 21,39,24 27,45,32 26,44,31 24,42,29 22,40,27 25,43,28 28,44,25 28,44,25 31,47,26 40,57,33 36,55,33 35,54,32 34,53,31 35,54,32 33,52,30 31,52,31 31,52,31 31,50,30 31,49,34 28,46,29 28,46,29 33,49,28 33,53,26 71,61,23 78,79,29 74,58,14 87,83,62 79,72,52 47,39,17 62,58,39 66,51,29 53,45,23 45,41,22 48,47,38 90,85,73 108,102,95 106,102,94 99,98,89 101,97,89 106,100,93 107,101,94 104,95,87 104,98,89 111,102,96 111,105,98 110,106,100 109,108,101 108,109,101 107,108,100 107,107,102 108,108,103 108,108,103 107,107,102 106,105,98 110,109,100 109,110,102 109,108,101 108,109,101 104,105,97 98,99,91 96,97,89 95,95,90 90,88,86 83,81,77 82,80,76 83,79,73 72,70,68 60,58,56 53,51,49 49,47,43 56,54,50 51,49,45 46,41,40 46,44,45 69,67,68 69,76,21 90,96,26 92,99,24 94,100,21 94,99,25 92,98,28 89,95,25 83,91,27 73,81,19 69,76,19 65,71,21 68,66,44 72,72,67 69,67,63 68,56,44 152,112,19
133,104,80 117,101,86 156,124,108 213,172,115 215,182,132 69,52,24 60,46,21 67,51,34 83,63,33 86,59,23 123,95,39 90,66,15 82,64,20 89,72,25 85,64,12 89,76,24 82,65,26 75,56,19 96,75,21 96,76,15 99,80,23 89,73,29 24,42,29 24,39,23 87,72,32 85,63,16 103,78,34 98,83,34 22,37,21 17,32,18 19,32,18 22,34,16 20,32,14 20,32,14 22,34,16 22,34,16 23,37,18 25,45,29 25,45,29 25,43,30 25,43,30 24,42,29 27,45,30 26,42,23 26,41,27 27,45,28 41,58,32 36,55,33 33,52,30 32,51,31 32,51,31 31,50,30 28,49,28 28,49,28 28,48,30 27,45,30 26,46,30 26,46,30 28,47,27 35,52,28 72,70,23 73,62,18 67,51,18 79,66,45 71,63,27 45,33,5 56,53,38 56,52,33 66,63,37 55,55,39 82,80,78 70,69,62 98,94,88 106,100,93 101,95,88 98,94,86 103,99,91 104,98,91 107,101,94 100,94,87 111,107,99 110,106,98 101,100,93 96,95,88 107,103,97 106,105,98 109,108,101 104,103,96 105,106,98 104,105,97 103,102,93 105,104,95 105,104,97 110,109,102 106,105,98 102,101,94 98,99,91 94,93,86 90,88,84 90,89,82 81,80,73 76,75,68 72,71,64 67,65,61 56,54,50 53,51,47 46,44,42 47,45,43 40,40,40 58,60,57 100,100,95 61,67,28 88,95,20 89,96,23 94,99,25 94,100,30 98,104,36 91,100,31 87,95,29 83,93,26 90,96,28 77,85,19 72,81,21 65,73,22 66,68,53 60,58,54 106,86,40 134,100,12
113,99,81 112,99,76 85,86,76 110,104,109 144,125,113 178,145,120 150,116,82 67,48,23 73,60,39 63,50,29 61,52,23 69,55,28 101,78,38 87,66,14 78,65,17 82,69,21 70,58,19 73,58,22 88,71,24 86,64,15 109,86,26 98,80,36 48,39,20 54,41,20 94,66,26 84,67,18 113,85,27 101,83,23 41,39,17 24,42,29 20,40,26 24,37,21 20,32,14 20,32,14 23,35,17 23,37,16 23,38,22 24,47,30 26,46,30 25,43,30 24,42,29 22,40,27 26,44,29 21,40,20 24,39,25 28,46,29 41,58,32 36,55,33 31,50,30 31,49,32 31,49,32 29,48,28 27,48,27 28,46,29 29,47,30 26,46,30 24,47,30 23,46,29 26,46,28 34,53,31 66,64,17 73,61,22 73,62,27 70,60,22 67,59,23 52,39,16 45,42,18 69,62,31 69,63,29 60,55,23 70,68,50 67,65,61 94,90,84 98,97,90 104,98,91 98,92,87 101,95,88 101,95,88 99,93,86 90,84,77 103,99,91 105,101,93 103,99,91 97,93,83 95,89,80 98,94,86 104,103,96 108,107,100 106,105,98 105,106,98 104,103,96 102,101,94 99,98,91 97,96,89 101,100,93 99,98,91 94,93,86 93,89,83 89,85,79 83,82,75 77,76,69 72,71,64 66,65,58 62,61,54 49,48,41 45,44,37 47,45,43 97,95,93 97,97,92 115,107,94 79,62,27 90,95,23 92,97,21 91,96,24 95,97,26 96,102,34 92,100,34 90,98,32 89,94,31 85,95,32 93,97,28 83,89,19 78,88,21 69,79,16 52,57,21 72,70,68 92,83,79 101,80,69
88,83,85 78,71,74 79,69,68 72,63,59 98,93,92 98,96,97 99,96,102 109,102,100 172,153,137 133,114,98 68,50,29 65,57,35 53,46,28 57,44,21 100,78,29 106,77,24 74,51,11 80,65,27 67,52,16 64,54,14 107,93,27 106,79,34 157,104,77 160,104,82 150,102,73 110,74,41 105,79,29 86,73,23 80,58,20 30,50,34 26,49,30 25,43,28 24,38,19 26,40,21 25,39,20 26,41,25 25,43,28 25,43,30 26,44,31 25,42,32 24,41,31 22,39,31 28,46,29 19,34,18 22,35,19 24,44,26 39,59,30 36,55,33 28,47,27 28,46,29 29,47,32 27,47,31 23,48,30 23,48,30 27,48,27 25,45,29 25,45,31 25,45,31 26,44,31 27,47,29 55,63,40 73,59,16 68,57,22 70,60,22 61,52,23 46,36,14 52,44,20 66,56,18 53,43,19 59,50,19 68,63,35 66,66,66 94,93,84 94,93,86 100,94,87 97,91,84 100,94,87 100,94,87 100,94,87 105,99,92 101,95,88 98,92,85 100,92,81 95,88,72 101,96,84 94,88,79 99,95,87 97,93,83 102,96,89 106,102,94 102,101,94 101,100,93 96,95,86 97,96,87 87,86,79 91,90,83 82,78,70 79,75,67 82,76,69 82,78,72 76,72,66 67,66,59 65,64,57 62,58,52 49,45,39 68,61,59 100,102,102 100,105,99 59,51,40 67,48,11 85,85,24 92,96,29 90,94,27 91,92,26 95,92,25 94,97,33 97,100,36 92,95,33 89,93,35 84,96,33 91,95,28 88,89,23 75,83,21 72,83,23 68,77,17 61,62,41 95,89,82 85,75,74
72,66,73 75,72,78 73,72,77 66,63,69 55,52,56 67,62,61 74,68,75 95,93,101 92,93,96 96,97,102 101,101,109 124,112,112 180,155,136 113,85,58 62,41,16 72,53,28 88,63,19 144,109,53 96,62,1 79,50,0 98,69,16 98,66,34 155,103,73 147,94,67 156,112,82 154,108,78 103,65,30 88,68,20 90,70,24 53,61,38 30,53,34 24,42,27 23,38,24 27,42,28 27,42,28 27,42,30 27,45,32 25,42,32 24,38,29 21,38,30 25,42,37 22,39,29 27,45,28 12,30,13 16,27,16 22,37,21 38,60,32 39,59,34 28,46,29 27,45,30 28,46,31 28,46,31 23,48,30 26,49,32 27,47,29 24,47,28 29,44,30 31,44,30 24,47,30 28,46,31 28,46,29 55,46,17 61,55,21 62,51,18 65,53,27 63,53,29 53,45,21 56,47,18 43,35,11 55,48,17 38,40,23 64,64,64 80,79,70 84,80,74 100,94,87 99,93,86 99,93,86 99,93,86 95,89,82 96,87,81 99,93,84 99,93,84 95,87,74 91,84,68 91,83,70 97,92,80 95,89,80 101,95,86 95,89,82 90,84,77 105,99,94 101,97,91 99,98,89 97,96,87 96,95,88 91,90,83 87,88,78 83,82,73 75,71,63 70,66,60 68,64,58 65,64,57 54,53,46 55,51,45 84,80,74 98,97,90 94,96,91 58,54,37 61,42,15 58,57,5 87,89,16 93,91,29 87,86,30 85,83,25 94,88,24 96,93,26 97,95,33 97,94,39 89,88,32 95,98,34 96,97,31 98,97,30 79,79,16 75,85,20 68,78,13 67,75,22 64,65,53 69,62,62
71,70,75 73,72,77 72,71,76 78,77,82 76,75,80 79,80,85 73,74,77 77,78,81 79,80,83 83,84,87 86,87,90 87,88,91 89,90,93 92,94,94 108,103,102 154,124,107 129,104,85 82,61,38 67,48,23 66,55,22 70,62,28 56,50,27 139,83,57 127,74,47 116,75,46 133,75,49 108,72,50 71,57,43 87,78,91 87,86,91 32,55,40 25,45,29 26,44,31 25,43,30 25,43,30 25,43,30 25,43,30 22,40,27 23,35,26 24,41,31 19,38,29 22,39,29 27,46,26 12,25,9 13,23,17 20,31,20 32,53,30 41,63,37 26,46,30 27,45,32 25,48,33 24,47,32 23,48,30 24,49,31 25,50,30 36,44,32 31,44,30 22,47,29 25,45,31 25,45,29 28,47,27 34,39,35 34,34,34 70,60,18 64,54,16 57,49,15 46,39,12 59,50,19 57,48,29 38,34,17 36,38,38 56,61,60 45,39,34 79,68,63 98,92,85 99,90,84 99,90,84 102,93,85 99,90,82 95,89,80 92,86,79 94,90,80 95,87,76 91,83,72 95,87,76 96,87,79 95,89,80 94,88,79 89,83,74 95,89,82 100,96,86 86,80,71 94,93,84 96,92,84 94,90,82 92,88,78 86,82,74 84,78,71 76,70,63 65,59,54 63,57,52 59,58,51 50,46,40 59,58,51 94,93,86 98,97,90 87,87,82 70,42,4 65,41,4 81,79,19 92,89,22 93,91,29 87,79,25 83,75,25 92,86,20 98,90,25 94,90,28 85,81,23 88,83,28 89,89,28 95,91,29 93,86,25 84,76,22 66,67,17 80,80,21 72,74,19 62,69,25 52,46,41
52,51,56 64,63,68 67,66,71 65,64,69 74,73,78 73,74,79 71,72,75 79,81,81 80,81,84 77,78,81 81,82,85 88,87,90 73,74,77 83,81,82 85,85,85 80,82,77 90,89,94 85,89,93 122,116,111 96,93,99 50,52,49 54,46,33 52,51,44 76,61,52 119,82,58 139,85,67 96,86,85 90,89,92 96,94,106 90,89,94 63,75,71 26,46,32 25,43,30 22,40,27 22,40,27 24,41,31 22,36,27 23,35,26 19,31,22 26,43,35 17,34,26 25,43,30 28,47,27 11,22,11 13,18,14 17,28,17 28,49,26 42,67,40 26,46,32 25,45,29 24,47,32 23,48,32 22,49,31 23,50,32 24,49,29 27,45,32 40,39,28 72,51,47 25,45,31 25,45,29 25,48,29 32,39,34 32,31,34 34,30,22 50,47,32 48,45,30 43,41,23 51,47,28 45,40,28 49,53,55 58,57,60 53,54,57 62,55,53 43,34,28 86,80,73 97,88,82 96,87,81 99,90,82 101,92,84 99,93,86 93,87,78 92,89,76 96,88,75 95,88,72 94,86,73 97,89,76 95,87,76 96,88,75 95,90,76 95,89,80 99,94,82 97,88,80 94,90,80 96,92,84 92,88,80 79,74,62 70,70,56 69,68,57 71,67,57 65,59,54 60,51,45 67,46,44 77,49,47 92,58,56 92,81,74 99,98,89 91,82,76 65,38,4 64,42,6 81,77,19 96,90,26 100,96,36 88,84,24 73,68,13 92,86,20 93,87,23 89,87,25 86,83,28 82,79,26 85,80,25 87,80,21 90,81,25 77,68,21 54,48,12 78,73,22 82,77,24 64,66,20 63,63,22
