40,43,23 39,42,22 49,50,27 65,57,35 77,64,32 76,65,30 68,59,28 55,53,24 56,51,23 57,50,23 62,44,23 65,39,18 80,44,26 81,40,22 112,59,36 101,63,44 83,48,33 59,29,12 57,29,16 55,29,15 58,30,17 64,32,18 68,37,25 79,45,27 99,54,33 104,58,32 113,60,33 116,61,30 122,65,34 125,67,34 129,71,36 134,73,39 133,72,38 137,76,42 141,80,46 147,86,50 147,86,50 147,86,52 142,84,49 145,87,52 139,81,44 135,77,40 133,75,40 132,74,39 124,68,32 120,65,36 120,65,36 114,64,33 117,65,35 119,67,37 132,74,39 195,114,62 246,140,65 255,174,75 255,184,77 255,164,72 231,131,60 204,109,46 192,103,47 197,108,52 207,116,56 210,115,52 222,124,60 231,128,61 240,133,63 249,139,68 255,141,65 255,147,68 255,154,71 255,152,67 255,164,73 255,176,74 190,97,40 132,60,25 131,54,17 151,63,25 139,63,23 117,59,33 93,57,35 88,59,35 84,55,33 80,54,31 78,54,30 86,58,31 97,65,35 109,69,33 128,81,29 144,91,36 141,90,33 132,83,32 104,70,29 72,52,22 48,39,24 47,40,24 65,50,28 74,55,28 75,56,29 72,53,26 64,46,25 64,47,23 67,48,23 69,50,25 77,57,27 88,64,31 93,71,35 94,70,33 93,69,32 100,68,34 102,68,34 102,68,34 103,67,34 102,66,35 100,64,33 102,66,35 102,66,33 103,67,34 104,68,35 106,70,37 108,70,35 109,69,35 110,70,34 115,72,37 114,74,38 116,73,38 114,71,36 116,76,40 117,77,41 120,77,42
39,41,24 40,42,25 46,49,27 65,56,37 76,62,35 76,62,35 69,55,30 58,51,24 54,48,23 56,50,27 57,49,27 65,44,21 78,44,24 74,36,17 108,59,39 92,54,37 80,45,30 59,29,14 56,31,14 53,27,13 57,29,16 62,30,16 67,40,24 72,42,25 94,53,33 101,56,33 113,60,33 116,61,30 121,64,33 124,65,35 125,69,35 130,72,39 135,74,40 136,75,41 137,76,42 143,82,48 144,83,49 150,89,55 144,83,49 140,82,47 138,80,45 133,75,40 137,79,44 126,70,36 123,66,35 117,65,35 117,67,36 114,64,33 114,62,30 117,65,33 127,69,34 180,105,58 229,130,62 255,159,66 255,179,71 255,184,79 253,139,55 255,146,64 176,87,31 168,89,48 184,103,53 198,111,50 212,117,52 226,126,63 208,107,41 247,140,70 255,142,67 255,145,68 255,151,70 255,156,70 255,164,72 255,176,75 154,64,17 138,58,26 144,60,27 176,77,36 147,67,35 77,51,26 79,53,30 84,58,33 84,58,33 82,56,31 88,60,31 103,69,37 107,71,38 107,72,34 115,73,33 116,74,34 114,72,32 108,71,31 92,60,26 74,50,26 53,44,29 52,43,26 72,53,30 82,62,30 81,61,31 75,54,27 67,48,23 68,51,23 72,54,22 76,56,26 83,60,29 95,72,32 96,73,33 98,75,35 97,71,32 101,72,37 103,71,37 104,68,35 105,66,34 103,67,34 102,66,33 102,66,33 102,66,33 102,66,33 103,68,32 104,69,33 108,70,35 108,70,35 108,69,37 111,73,38 111,73,38 112,72,38 112,72,36 113,73,37 118,79,40 121,82,41
40,40,24 40,40,24 47,48,27 66,55,36 76,59,33 73,61,33 64,55,28 55,47,23 53,47,24 53,46,26 52,48,27 57,42,22 72,43,23 76,42,22 100,52,34 84,48,30 69,37,21 58,28,13 55,29,15 50,27,12 53,27,13 59,29,12 60,33,15 70,43,25 84,50,28 95,55,32 110,59,31 115,60,31 121,64,35 124,66,33 123,67,31 118,60,27 134,73,39 134,73,39 135,74,40 136,75,41 140,79,45 141,80,46 147,89,54 142,84,49 138,80,45 133,75,40 133,75,40 122,67,36 111,61,30 114,62,32 113,63,32 114,62,32 118,66,34 121,66,35 131,73,38 176,105,61 217,122,59 255,148,62 255,188,82 255,198,88 255,191,87 255,191,86 225,125,50 162,89,46 163,89,51 171,95,53 188,106,50 212,117,56 231,129,66 241,134,66 254,141,66 255,146,68 255,151,70 255,156,71 255,164,71 255,179,77 154,75,29 141,61,22 166,70,30 161,71,29 103,53,20 69,50,27 70,51,28 79,55,31 81,55,32 84,55,31 94,65,32 108,73,35 114,75,34 109,74,36 100,67,28 89,60,29 80,52,25 80,52,25 77,54,25 69,50,27 59,48,33 58,44,28 81,58,29 87,62,32 86,63,34 78,54,28 70,49,26 74,54,24 80,57,26 83,60,29 86,62,29 98,72,33 102,76,35 102,76,35 102,76,37 99,70,35 106,72,38 103,69,35 103,67,34 102,66,33 103,67,34 102,66,33 101,65,32 103,67,34 99,65,31 103,67,34 106,71,35 104,69,33 104,69,33 108,73,37 109,74,38 111,73,38 111,71,35 113,73,37 118,79,40 125,86,43
47,47,31 44,44,28 48,46,26 62,53,34 69,55,30 66,53,30 57,47,23 54,46,22 54,48,25 54,46,22 53,47,24 55,46,29 70,45,26 74,43,22 89,48,28 82,48,30 65,35,18 58,31,15 53,31,13 49,28,13 50,27,12 51,26,9 58,31,15 63,36,18 79,45,25 93,55,34 107,61,33 112,60,28 121,64,33 122,65,34 124,66,33 126,68,35 131,73,40 131,73,38 132,74,39 136,75,41 140,79,45 143,82,48 142,84,49 138,80,45 132,74,39 130,74,38 126,67,37 113,62,34 107,59,32 116,66,35 117,67,36 119,67,37 120,68,36 120,68,36 129,75,41 168,100,57 220,130,67 255,151,71 255,199,93 255,210,94 255,201,86 255,196,84 229,123,44 181,98,47 170,92,48 162,88,50 168,91,54 185,102,51 217,119,57 232,128,66 250,139,63 255,144,66 255,152,69 255,158,71 255,169,74 255,189,100 163,76,33 166,71,26 179,86,38 135,73,33 95,61,29 77,56,29 66,49,25 67,50,26 74,53,28 80,54,29 93,66,32 103,72,35 107,73,32 107,73,32 90,63,31 69,49,29 49,38,23 53,42,25 69,51,30 72,55,29 65,49,34 61,47,33 88,63,35 96,69,37 95,65,39 83,54,30 79,53,30 83,60,31 86,61,31 90,63,31 96,69,35 96,68,30 110,79,40 105,77,37 109,81,41 105,74,37 108,75,38 106,72,38 105,71,37 105,71,37 102,68,34 102,68,34 99,65,31 101,67,33 102,68,34 102,66,33 106,71,35 106,73,36 106,73,36 111,76,40 114,79,41 121,81,45 121,82,43 124,82,42 132,89,44 136,93,46
47,48,29 42,43,24 45,46,27 53,51,31 60,54,31 60,52,30 58,50,28 53,47,24 54,46,24 53,48,20 54,49,21 61,48,27 71,47,25 76,47,23 79,43,23 73,42,23 63,33,16 57,30,14 57,31,17 53,30,15 48,27,12 50,27,12 55,30,13 53,28,9 74,45,25 85,51,31 102,57,36 113,63,32 117,62,33 121,64,35 125,66,36 125,67,34 132,71,39 130,72,39 129,71,38 137,76,42 140,79,45 141,80,46 135,77,42 137,79,44 131,73,38 128,72,36 119,62,31 104,56,27 112,64,39 120,70,39 121,69,39 124,72,40 122,70,38 124,72,40 130,75,44 161,96,59 212,127,70 255,149,77 255,185,87 255,193,89 255,181,83 255,178,83 214,112,38 214,116,56 197,104,45 176,95,45 157,85,48 162,89,48 193,107,57 214,120,66 236,136,65 255,142,65 255,153,69 255,157,70 255,178,76 255,189,107 169,71,25 175,83,30 160,94,39 130,86,35 104,70,29 84,62,28 65,47,26 65,51,26 72,51,24 81,58,27 86,64,28 91,64,30 87,63,30 93,65,36 81,58,29 64,50,34 45,37,26 53,43,33 74,55,32 81,60,33 73,54,31 68,50,29 95,68,36 101,72,37 96,69,37 84,56,29 82,56,31 90,62,33 95,66,35 97,68,33 103,72,35 106,73,34 115,82,43 115,82,43 114,81,42 112,79,42 115,80,44 109,74,38 110,75,39 110,75,39 106,72,38 105,71,37 105,71,37 103,69,35 108,70,35 113,75,40 115,77,40 116,78,41 118,80,45 122,82,46 128,89,48 129,90,49 131,92,49 133,91,49 137,94,47 138,95,46
49,42,22 51,44,26 47,45,27 48,49,30 54,50,29 57,51,28 52,49,25 52,46,23 54,46,24 55,47,23 57,50,23 62,50,24 67,48,23 75,49,28 72,38,20 66,36,19 60,33,17 58,30,17 58,30,17 56,30,16 53,30,15 53,27,13 52,26,12 56,29,13 68,41,23 75,46,26 92,54,33 108,62,36 116,66,35 119,64,33 120,65,34 124,65,35 121,66,35 125,68,37 126,67,37 131,73,38 132,74,39 134,76,43 134,76,43 131,72,42 125,68,37 121,66,37 117,62,33 106,55,29 109,63,37 119,69,38 121,69,39 124,74,43 121,71,40 123,73,42 126,76,45 137,79,44 181,108,65 219,124,59 255,166,79 255,169,87 164,73,2 225,125,52 238,134,56 241,132,58 253,140,65 243,137,60 195,108,47 154,86,41 157,92,53 173,102,60 211,123,69 241,140,72 255,153,69 255,164,72 255,184,78 255,156,82 164,91,32 168,105,38 166,108,44 143,95,37 111,72,29 88,60,31 59,44,24 64,47,23 80,57,26 89,65,32 87,63,26 81,56,26 63,48,26 74,53,26 77,56,31 67,51,36 50,41,33 60,48,36 85,62,33 88,65,34 82,61,34 82,54,27 103,72,35 105,77,39 99,70,39 90,60,34 91,61,35 97,68,37 107,73,39 110,78,36 113,81,39 116,82,41 116,82,41 117,83,42 119,85,44 121,84,44 117,82,44 117,83,42 117,83,42 121,84,42 121,84,42 120,83,41 121,84,44 120,83,43 121,82,41 124,82,44 121,81,45 121,81,45 124,85,44 126,87,44 129,90,47 131,92,49 131,92,49 131,90,45 133,92,47 134,93,46
62,49,26 59,49,27 52,48,29 49,50,31 51,52,31 54,52,30 52,49,25 53,47,24 54,46,22 54,46,22 58,51,24 63,51,25 69,50,23 76,47,25 72,42,25 65,35,18 60,33,17 59,32,16 57,29,16 57,30,14 56,31,14 57,31,17 55,30,13 53,26,10 55,30,13 71,44,26 88,52,32 99,57,35 111,63,36 115,63,33 122,65,34 122,65,34 120,65,34 121,66,35 123,66,37 126,67,37 129,71,38 130,72,37 131,73,40 126,69,40 120,65,36 117,62,33 118,61,32 114,58,34 97,49,24 104,58,32 111,67,39 116,71,48 112,70,48 112,67,44 112,67,44 121,70,44 144,85,55 186,105,53 245,143,69 241,133,52 255,144,57 255,149,59 255,151,65 255,153,64 255,156,68 255,157,69 255,151,66 241,136,65 157,82,35 152,84,46 181,107,55 225,130,65 255,153,71 255,166,69 255,186,82 186,108,41 174,110,46 182,119,47 170,110,40 146,95,30 121,78,31 95,66,33 66,48,27 68,47,22 87,63,28 89,65,30 88,64,29 74,55,32 63,47,32 80,57,28 85,60,32 76,57,34 57,45,33 67,51,36 93,69,36 94,67,33 91,67,34 90,61,28 112,80,38 114,81,42 101,72,41 89,59,31 96,67,36 103,69,35 117,79,42 120,83,41 118,81,39 115,81,40 116,82,39 119,85,40 124,87,43 127,88,47 124,85,46 124,85,44 127,88,47 131,93,47 134,96,48 131,93,45 131,93,47 126,87,44 125,86,45 124,85,44 124,85,46 122,82,48 122,82,46 121,81,45 124,85,44 126,87,46 130,88,48 125,86,45 124,82,42 127,86,41
65,53,27 65,52,29 59,52,32 51,52,31 51,52,33 54,53,28 59,51,27 56,50,27 52,47,19 54,49,21 56,51,21 63,54,25 68,51,23 82,54,27 72,43,23 68,36,20 62,32,17 62,32,17 57,30,14 58,33,16 60,35,18 63,38,19 53,31,11 58,32,18 56,30,16 68,41,25 80,49,30 89,51,32 104,59,36 113,62,36 117,65,35 118,66,34 122,65,34 123,66,35 124,67,36 125,66,36 126,67,37 130,71,41 127,68,38 122,65,36 115,63,33 116,60,34 116,61,32 121,64,33 117,62,33 112,61,35 100,52,27 102,57,34 99,54,33 91,48,29 85,47,28 94,58,36 99,54,31 152,84,39 244,139,66 255,156,70 255,157,63 255,164,69 255,168,73 255,169,71 255,173,73 255,174,70 255,176,72 255,155,69 213,118,53 177,92,39 185,102,51 233,130,65 255,156,76 255,176,74 255,188,86 158,102,37 180,117,50 182,120,46 172,112,42 152,99,35 130,86,35 106,73,34 79,58,31 83,61,27 91,67,30 92,68,31 85,63,29 63,47,30 69,55,30 91,67,32 96,69,37 89,64,36 71,53,34 75,58,34 96,72,37 98,71,35 93,69,36 98,69,34 114,84,38 114,84,40 104,72,40 89,59,31 95,66,35 108,75,38 124,85,44 124,86,40 119,86,38 116,82,39 117,83,40 118,84,39 124,87,43 128,89,48 127,88,47 124,85,46 126,87,46 134,96,48 136,99,46 139,102,49 134,93,48 127,85,45 117,80,40 118,80,43 117,79,42 113,75,38 110,75,37 110,75,37 112,74,37 116,77,38 119,80,41 119,80,39 121,82,39 117,79,33
64,51,28 64,51,28 65,52,29 61,53,31 51,47,26 54,51,27 61,51,27 67,58,31 64,55,26 58,51,24 56,51,21 62,53,24 72,55,27 90,63,29 74,49,19 81,55,34 61,34,18 61,34,18 56,31,14 59,29,14 74,49,32 63,39,15 74,48,23 72,46,21 78,54,28 73,47,22 75,46,26 87,51,31 97,55,33 108,62,36 114,63,35 117,65,35 121,66,35 124,67,36 125,68,37 126,69,38 126,69,38 129,70,40 122,65,34 115,63,33 112,60,30 116,61,32 124,67,36 124,68,34 121,67,33 121,65,31 122,66,32 121,66,35 121,66,37 120,65,36 114,62,32 111,60,32 120,68,36 152,81,37 237,135,65 255,159,71 255,168,75 255,171,77 255,175,76 255,180,78 255,182,76 255,183,75 255,175,90 188,95,36 228,130,66 211,116,51 210,120,57 250,138,67 255,164,79 255,185,78 255,193,103 160,108,48 182,118,49 181,118,44 173,113,43 154,101,35 131,89,35 115,81,40 86,61,33 89,65,30 94,70,33 96,69,33 88,63,35 69,54,34 86,63,34 101,75,34 106,78,40 100,73,39 86,61,33 87,64,33 98,71,35 100,74,35 96,69,33 110,78,36 123,87,38 121,87,42 105,73,41 95,66,35 100,66,34 111,76,38 128,89,46 127,89,39 127,91,42 114,81,33 118,84,39 118,85,37 124,88,41 129,87,45 124,85,44 120,83,41 119,80,39 128,90,40 136,96,42 136,97,40 129,91,41 118,81,37 111,77,36 113,78,42 113,78,40 115,77,40 115,77,40 115,77,40 116,78,41 117,78,39 121,82,43 122,83,40 124,86,40 122,84,36
65,51,26 69,55,30 70,58,32 69,60,33 57,49,27 52,49,25 60,52,30 72,60,32 75,63,35 63,54,27 58,53,23 62,53,24 75,58,30 92,69,29 88,64,31 84,58,33 65,38,20 57,30,14 57,32,15 59,29,14 55,30,13 67,43,19 87,62,34 73,48,20 67,46,19 72,48,22 72,46,25 84,50,30 95,54,34 107,60,37 111,63,36 116,66,35 120,65,36 122,67,36 121,66,35 124,69,38 124,69,38 125,68,39 121,66,37 111,61,30 116,61,32 123,66,35 124,68,34 128,72,38 126,72,38 130,74,38 128,72,36 125,69,35 128,72,38 129,71,38 130,74,38 135,77,40 149,86,51 160,85,40 217,120,53 255,155,69 255,170,77 255,173,76 255,177,76 255,182,79 255,180,74 255,180,80 211,105,41 225,127,65 246,144,72 234,133,65 222,127,62 255,148,74 255,167,79 255,189,82 255,167,85 150,103,42 180,117,48 180,117,45 172,113,40 150,101,36 129,87,35 115,81,38 91,67,34 94,67,31 101,72,37 99,70,35 88,63,35 75,55,35 94,70,37 108,80,40 112,81,42 105,76,41 95,68,36 94,70,37 102,76,37 104,76,36 102,74,36 118,84,41 126,88,40 124,87,43 107,75,43 99,70,39 103,69,35 116,79,39 131,93,47 131,93,43 127,91,40 115,82,32 118,85,37 118,84,39 121,84,40 128,87,42 121,82,39 116,79,37 115,78,36 129,88,39 136,95,36 143,102,43 132,94,44 123,87,40 114,80,37 113,78,40 115,80,42 118,79,40 122,83,42 120,83,41 119,82,42 117,78,39 124,85,44 122,83,40 128,90,44 129,88,41
65,53,25 69,57,29 73,61,33 76,64,34 74,65,36 66,57,30 62,52,28 78,64,37 81,67,38 79,65,38 66,54,28 62,53,26 73,59,32 94,68,29 93,70,30 94,70,35 77,53,29 59,34,15 57,31,17 53,31,13 55,30,13 57,30,12 63,36,18 62,38,16 64,40,18 70,46,24 72,42,27 82,47,32 92,55,31 101,56,33 111,63,36 118,68,37 121,65,39 121,66,37 119,66,39 121,69,39 122,70,40 119,68,40 110,62,35 104,59,26 115,63,33 121,66,37 122,68,34 128,72,38 128,72,36 129,71,36 129,71,36 127,69,36 129,71,36 132,74,39 148,85,50 178,106,60 183,104,56 180,103,52 190,103,44 250,140,59 255,162,70 255,169,70 255,175,76 255,170,76 249,124,51 231,107,52 255,143,68 255,161,71 255,163,77 255,144,67 247,142,71 255,158,72 255,179,76 255,189,82 164,99,39 145,102,44 168,116,45 166,114,43 158,109,42 136,93,33 119,81,33 104,78,37 91,67,34 99,71,31 104,76,36 99,71,33 85,62,33 84,60,34 101,72,39 115,85,43 118,86,42 113,83,41 108,80,42 109,81,43 106,78,38 109,81,41 108,78,36 121,88,40 128,90,42 125,89,42 110,76,42 105,73,41 112,79,40 122,83,40 133,95,47 133,95,45 128,92,43 112,81,30 117,84,34 119,86,36 120,84,35 129,91,43 124,86,40 120,83,41 118,79,36 133,92,43 139,98,39 147,107,43 142,101,44 132,94,46 123,87,38 121,84,40 119,85,42 124,85,42 133,92,47 134,93,48 130,89,44 123,81,39 124,86,40 122,84,38 134,93,46 136,93,44
62,50,22 64,52,24 73,61,31 80,69,34 83,70,36 81,65,34 73,59,32 84,66,34 92,73,36 91,71,39 78,61,35 61,52,25 71,57,30 95,68,25 107,82,38 99,76,36 92,69,40 85,61,35 65,41,19 57,33,11 57,30,14 65,38,22 54,32,14 72,47,28 65,40,23 62,40,22 56,30,16 75,45,28 88,53,28 101,56,33 111,65,37 118,68,37 122,70,38 122,70,38 122,70,40 120,68,38 118,65,38 111,63,38 104,56,29 116,66,33 119,68,33 122,71,36 121,70,35 126,68,35 128,72,36 130,72,37 130,72,37 128,72,38 129,71,36 133,75,40 159,91,51 198,116,60 199,112,53 188,108,53 191,109,51 231,129,57 255,150,67 255,147,61 242,123,55 205,95,42 242,121,69 255,137,68 255,190,94 255,182,80 255,171,80 255,154,70 255,151,75 255,167,76 255,186,80 255,188,92 129,84,38 138,99,42 156,109,46 155,109,43 140,97,37 116,80,31 103,71,27 95,68,34 93,69,32 103,76,33 105,77,37 99,71,31 85,62,31 89,64,34 108,76,42 120,88,44 130,94,47 123,89,44 118,86,40 118,86,42 114,84,40 113,83,41 114,82,38 128,92,41 127,86,39 126,88,42 111,76,38 114,81,44 120,83,41 127,89,43 133,96,43 133,95,45 126,91,37 115,84,31 115,84,31 119,86,36 125,89,40 129,91,41 127,89,43 121,84,40 121,82,39 131,94,41 147,104,44 153,108,44 153,108,46 146,105,48 136,96,42 130,89,42 123,87,40 127,89,43 140,98,46 140,98,46 136,96,44 131,88,43 129,88,41 129,88,41 136,95,46 139,95,42
64,52,26 64,52,26 66,54,24 79,66,32 88,71,34 88,71,32 89,70,33 93,72,31 103,81,36 102,79,39 91,72,37 68,56,30 73,59,32 97,72,24 115,86,37 116,89,55 114,89,59 109,81,54 100,67,40 78,47,24 72,43,21 65,38,20 59,34,17 53,31,13 54,32,14 53,30,15 53,30,15 61,34,18 84,50,28 99,57,33 109,63,35 118,68,37 122,70,38 122,70,38 125,73,41 120,70,37 114,67,35 109,61,36 110,62,33 118,66,36 114,67,35 118,68,35 124,70,36 126,70,36 128,72,36 129,73,37 130,74,38 129,73,35 132,74,39 134,76,39 160,93,50 198,118,63 203,116,55 199,111,57 200,111,57 190,92,46 176,85,48 160,72,34 194,100,57 253,138,88 255,142,73 255,184,86 255,189,85 255,182,78 255,177,83 255,156,70 255,156,73 255,172,79 255,186,82 244,153,82 116,77,34 134,97,42 142,103,46 141,102,45 122,84,34 101,70,31 94,68,29 98,72,33 97,70,34 107,77,35 113,81,39 106,75,36 85,63,29 91,67,34 113,83,41 125,92,44 135,94,45 128,92,43 131,95,44 130,94,47 118,86,40 118,88,42 117,85,39 133,98,42 129,91,41 122,89,41 110,75,37 114,81,42 123,86,44 132,94,46 134,99,43 134,97,42 131,96,42 119,86,34 121,89,34 124,88,37 131,93,43 132,95,42 131,93,43 123,87,38 127,89,39 137,98,41 154,109,45 160,111,44 160,111,44 153,106,43 140,99,40 134,94,42 128,87,42 130,89,44 142,101,44 146,105,48 145,104,47 135,92,43 135,94,45 130,89,42 139,97,45 143,102,45
65,53,25 65,53,25 68,56,26 77,64,32 92,73,36 95,74,33 97,76,35 102,80,31 108,84,33 109,84,36 99,79,33 88,69,34 85,66,29 97,72,24 124,93,44 130,98,64 125,96,63 120,88,56 114,81,42 86,55,16 71,42,11 77,48,24 60,34,13 56,31,12 55,30,11 58,33,14 59,32,16 64,32,16 82,48,26 95,58,34 107,63,37 119,68,42 122,69,42 123,68,39 128,73,42 124,69,38 117,65,35 114,61,34 115,63,33 114,67,35 92,47,26 90,49,29 99,56,39 107,60,37 114,63,39 119,66,39 119,66,39 121,69,39 123,67,41 122,66,40 123,68,39 139,77,48 136,74,47 136,69,44 136,65,44 133,62,36 158,66,34 191,89,53 240,131,75 255,134,69 255,169,82 255,191,82 255,189,84 255,188,84 255,174,79 255,160,71 255,160,75 255,171,77 255,187,82 132,85,35 113,76,32 131,96,40 142,102,48 136,99,44 114,83,34 99,71,33 96,70,31 101,73,33 108,78,36 111,81,35 115,83,37 106,76,32 90,63,29 94,67,33 121,87,42 131,95,44 136,96,44 133,95,45 135,98,45 132,96,45 122,89,39 123,90,42 126,90,39 138,102,44 129,91,41 122,88,43 110,77,38 115,83,41 125,89,42 133,96,43 136,96,42 133,96,41 131,94,39 126,91,35 128,93,37 128,93,39 132,95,42 132,97,41 134,96,46 124,86,38 127,90,37 142,101,42 165,116,49 168,116,45 167,117,43 163,114,47 145,105,41 138,98,44 125,87,39 130,89,42 144,101,43 148,105,47 148,105,47 141,97,44 140,98,46 133,92,43 139,97,45 146,103,47
66,54,26 65,53,25 70,58,30 76,63,31 84,67,32 97,76,35 100,78,33 111,85,33 117,91,37 114,88,34 111,87,34 108,83,35 104,79,31 104,77,30 122,91,42 135,103,59 142,109,70 143,111,69 137,96,47 133,94,37 123,87,36 101,69,25 90,61,30 81,53,24 77,48,17 80,51,20 89,55,21 99,67,25 109,77,35 93,58,33 106,62,36 117,69,44 125,72,45 124,72,42 126,71,40 127,73,39 125,69,33 124,68,34 128,72,38 129,72,41 122,70,38 107,56,28 101,52,30 97,47,30 94,44,29 91,45,27 93,45,27 92,44,26 90,42,26 90,40,25 89,41,25 93,41,22 105,49,27 125,54,28 151,70,38 185,91,52 213,104,57 233,120,70 246,130,74 255,143,64 255,186,87 255,189,84 255,189,83 255,189,85 255,177,82 255,164,75 255,166,79 255,179,80 248,151,71 108,77,38 119,83,36 135,98,43 143,103,49 139,103,45 113,79,34 105,74,37 109,81,41 114,82,36 118,85,37 116,85,34 123,90,40 112,83,34 105,75,33 101,73,35 124,91,41 131,96,42 134,96,46 133,96,43 142,102,48 139,102,49 128,92,41 131,95,46 134,97,44 142,102,48 134,97,44 119,86,38 110,78,36 117,83,40 129,91,41 140,100,46 138,99,42 138,99,42 138,99,38 138,99,40 135,99,39 134,98,40 134,99,43 135,100,44 132,95,42 121,88,36 127,90,37 150,109,41 170,119,43 170,119,43 169,118,42 170,118,47 155,109,43 142,100,46 130,89,42 135,93,41 148,105,47 151,108,48 156,111,47 148,105,45 144,103,46 131,91,39 137,97,45 145,102,46
71,57,28 70,56,29 73,59,32 74,60,31 86,69,34 94,73,32 102,80,33 112,86,34 116,90,36 120,92,34 123,93,37 125,97,39 124,94,36 122,91,38 125,92,42 123,91,45 131,95,48 142,101,54 154,108,49 155,109,43 147,105,42 143,104,45 131,99,44 120,91,40 118,82,33 125,89,38 135,101,40 135,98,43 133,96,43 131,95,48 108,63,42 115,68,45 125,74,46 127,75,45 129,75,41 131,75,41 130,74,38 130,74,38 131,73,40 130,74,40 130,74,40 131,75,39 128,74,40 121,66,37 111,58,31 112,55,36 114,56,34 121,63,41 125,62,40 134,66,44 136,66,40 144,70,45 167,83,52 185,94,59 212,118,79 218,113,71 233,119,72 226,112,57 242,137,64 255,170,74 255,183,78 255,188,85 255,189,84 255,192,88 255,179,83 255,172,80 255,175,83 255,182,79 122,73,24 104,77,34 123,91,36 143,104,45 143,104,45 138,99,40 119,83,36 107,74,35 119,85,42 121,88,38 128,92,41 123,91,36 130,94,43 121,90,37 115,84,33 120,89,40 129,96,46 132,96,45 127,89,41 135,95,41 146,105,46 149,108,51 133,95,45 132,95,42 144,105,46 150,109,48 141,101,47 119,86,38 110,76,35 119,85,42 129,91,41 142,102,50 137,98,39 140,101,40 150,105,41 153,108,44 146,106,42 135,99,37 139,103,45 140,101,42 133,97,39 125,93,38 128,94,35 158,112,44 175,124,46 176,125,45 176,122,43 176,125,47 164,113,44 143,102,43 132,94,44 136,94,40 153,109,42 158,112,46 160,114,48 151,109,44 147,106,47 137,97,45 131,90,41 148,102,45
73,60,26 74,61,29 70,56,27 78,64,35 91,72,33 93,72,31 101,79,34 112,86,36 114,88,36 123,95,39 130,99,39 141,105,43 145,107,43 136,100,40 132,98,39 132,95,40 150,107,47 159,114,50 172,124,52 175,124,46 169,117,44 163,117,47 147,109,45 140,106,43 140,106,45 145,109,47 157,116,46 155,111,44 156,112,43 153,111,46 128,86,48 111,70,43 117,69,44 125,74,48 130,75,46 132,76,40 132,74,37 134,76,41 132,76,40 131,75,39 130,74,38 129,73,37 130,74,38 130,74,36 130,74,38 124,67,38 122,65,36 126,63,39 134,69,48 139,68,47 141,69,48 153,75,49 161,74,47 176,84,52 186,95,55 193,101,50 206,116,51 234,138,66 255,152,69 255,163,72 255,181,80 255,184,81 255,192,90 255,190,88 255,182,78 255,179,78 255,180,80 231,135,61 94,68,29 104,77,32 124,89,35 145,106,45 149,109,45 143,104,45 129,92,39 114,80,37 126,90,43 128,93,39 135,98,43 128,93,39 134,100,41 131,96,40 126,90,39 131,96,42 133,96,41 131,95,44 120,84,37 131,94,39 151,109,46 151,110,49 133,96,41 134,97,42 152,110,47 154,112,47 144,105,48 121,87,42 113,76,34 119,83,36 129,91,41 141,102,45 136,97,38 145,103,38 167,117,45 167,117,45 157,113,44 147,105,40 144,103,42 147,106,45 139,103,41 131,97,38 136,97,38 167,117,43 181,128,46 185,130,47 182,129,47 182,129,47 166,116,42 146,105,44 133,93,41 139,97,43 153,111,46 158,112,46 161,115,47 149,109,43 147,106,47 133,96,43 133,92,43 145,102,44
81,66,30 79,63,30 76,60,27 81,69,32 95,74,31 97,76,33 100,75,31 109,82,35 110,84,34 116,87,34 132,100,43 152,110,45 162,116,48 154,113,45 143,102,41 144,104,38 163,115,43 177,126,48 186,133,49 187,132,49 179,125,48 174,122,49 157,111,43 153,111,46 154,112,47 159,115,48 164,118,48 167,119,47 171,122,45 173,123,49 162,116,48 126,82,40 117,70,47 122,74,47 128,76,46 132,75,44 133,75,42 134,76,41 134,76,41 133,77,41 132,76,40 131,75,39 131,75,39 131,75,39 129,75,37 131,75,39 131,75,39 129,72,41 126,67,39 124,64,39 124,64,39 131,69,40 138,72,38 149,80,40 166,96,47 190,110,51 210,124,53 226,133,60 252,148,72 255,163,76 255,180,84 255,190,87 255,188,86 255,187,83 255,185,83 255,179,77 255,185,94 138,85,40 84,66,24 106,76,32 126,90,39 141,102,41 150,110,46 150,108,45 136,97,38 126,88,38 132,94,44 132,96,36 142,103,44 135,98,43 136,100,38 135,99,37 134,98,38 138,102,42 133,96,41 128,92,43 109,76,26 128,91,36 152,110,45 153,111,46 140,101,40 138,99,42 150,108,43 160,114,46 149,108,49 125,89,40 116,79,35 119,83,34 132,95,42 143,102,45 142,101,40 154,107,44 170,119,41 174,123,45 169,119,45 159,110,41 148,106,41 150,110,44 147,106,45 142,103,44 142,101,40 165,116,39 184,129,46 189,135,49 181,128,46 182,129,47 168,116,43 148,106,43 137,95,43 140,98,44 154,112,47 152,110,45 151,109,44 147,106,45 145,104,45 138,98,44 133,93,39 145,103,40
