126,99,38 128,100,44 129,102,41 117,91,52 123,99,64 131,102,80 163,133,107 169,130,69 159,115,46 155,114,42 165,120,47 163,117,49 161,115,47 157,115,50 147,108,49 144,105,46 150,111,52 149,110,53 154,115,58 152,113,54 144,104,50 95,88,61 22,37,21 32,46,25 37,49,29 36,53,29 158,119,60 168,122,56 115,84,35 27,31,14 25,32,14 37,35,15 36,41,17 35,43,20 56,54,21 73,67,33 63,61,28 126,112,28 81,84,60 26,40,21 32,46,25 37,54,28 82,96,48 156,114,33 155,111,29 74,41,2 114,72,7 159,111,39 160,112,38 160,113,36 162,115,38 160,113,34 163,115,41 162,114,40 162,115,38 164,117,40 164,117,40 163,116,37 164,117,36 163,116,39 162,118,38 167,120,39 186,142,104 103,99,93 101,95,90 94,88,83 94,90,82 88,87,80 83,84,76 77,73,67 44,40,34 41,30,27 43,32,29 56,43,40 44,33,30 44,35,31 40,31,27 38,29,25 46,37,33 38,28,27 47,38,34 45,35,34 37,30,30 46,41,40 40,35,34 92,90,88 24,22,23 27,25,26 62,57,56 92,88,82 91,87,81 94,88,83 46,37,31 42,33,27 42,36,31 41,35,30 43,34,30 38,29,25 35,26,22 37,26,23 45,35,34 43,33,32 40,31,25 38,29,25 36,27,23 38,28,27 39,29,30 33,23,22 35,31,25 60,56,50 67,66,59 73,72,65 83,82,75 89,88,81 88,87,80 90,89,82 89,88,81 90,89,82 82,81,74 75,76,68 67,68,58 76,76,71 105,91,46 112,88,24 107,88,24 102,87,24 102,84,22 106,88,28
103,92,28 103,92,28 102,91,27 104,89,26 106,90,32 108,94,38 121,100,48 125,100,41 131,97,27 132,100,29 144,107,34 144,106,40 152,111,41 162,118,47 154,113,52 150,111,50 158,115,55 160,117,57 160,119,58 153,112,51 145,103,61 46,53,37 30,45,29 29,45,24 33,48,24 57,66,36 161,114,53 164,120,49 109,79,21 27,35,14 50,36,20 41,42,19 33,43,19 47,49,23 49,49,19 39,48,20 65,61,24 142,123,28 135,118,69 24,42,27 27,46,24 32,53,30 40,56,35 138,127,54 157,119,41 136,111,67 67,45,27 151,96,26 162,112,40 160,116,38 158,114,36 160,115,40 156,113,39 159,116,40 159,117,38 158,114,36 163,119,41 164,120,42 161,116,41 160,115,40 157,113,35 157,112,37 139,113,92 104,100,92 99,93,88 97,91,86 91,87,81 88,87,80 82,81,74 77,73,67 54,48,43 39,30,26 42,33,29 38,29,25 44,35,31 47,38,34 49,40,36 36,27,23 45,36,32 46,35,32 38,28,27 46,36,37 46,37,33 40,30,29 68,62,55 81,76,73 82,78,70 79,75,67 40,35,32 43,38,35 96,92,86 93,89,81 61,55,48 45,36,32 37,30,28 54,47,47 40,30,29 44,34,33 44,35,31 47,36,33 43,34,30 45,36,32 43,34,30 36,27,23 35,26,22 36,27,23 32,22,21 31,24,24 29,24,21 49,44,41 70,69,62 76,75,68 82,81,74 88,87,80 87,86,79 90,89,82 92,91,84 91,90,83 83,82,75 77,76,69 75,75,70 77,79,76 78,78,73 106,87,30 103,90,29 100,86,28 95,82,30 93,84,28
107,92,29 107,92,29 110,95,32 115,100,39 119,105,37 122,104,44 104,90,32 104,93,29 108,95,32 106,93,30 112,95,26 108,91,24 123,102,32 123,100,29 123,101,34 124,101,32 123,95,27 136,108,40 146,111,44 148,113,46 134,105,54 24,47,28 33,49,30 31,48,24 37,51,32 104,101,57 181,134,71 180,127,61 62,43,4 40,39,14 35,36,13 26,43,17 50,41,12 68,56,26 39,47,24 49,52,19 61,60,24 103,97,20 161,123,47 37,49,31 27,46,26 31,50,28 34,55,34 73,89,45 172,134,45 65,43,23 47,32,21 68,25,8 123,75,3 164,125,41 163,118,45 169,124,49 171,129,46 168,126,45 160,123,42 167,124,48 171,127,49 169,125,47 172,124,50 171,123,49 163,118,43 175,128,65 121,109,97 105,101,93 100,94,89 94,90,84 90,86,80 86,85,78 83,82,75 78,73,70 51,44,44 35,25,24 39,30,26 40,31,27 39,30,26 50,41,37 46,37,33 49,40,36 43,34,30 51,40,37 39,29,30 47,40,40 42,35,33 44,37,35 83,82,71 99,98,91 96,95,86 97,91,84 89,85,77 82,78,70 101,100,91 103,102,93 89,83,78 50,44,39 38,32,25 44,38,33 46,36,37 36,26,27 51,41,40 43,37,32 38,31,29 42,35,35 44,35,31 33,24,18 38,29,25 31,21,20 31,24,22 25,20,19 25,23,19 30,28,24 74,73,66 75,74,67 84,80,74 89,85,79 88,87,80 89,88,81 90,89,82 91,90,83 82,81,74 82,81,74 85,85,80 87,87,84 84,89,88 97,90,61 93,81,24 91,81,28 91,81,30 94,84,33
130,109,37 133,112,40 133,107,37 156,129,43 151,126,37 160,128,44 143,115,45 134,107,32 140,107,39 144,112,37 141,108,29 143,109,35 166,130,42 173,132,46 157,120,39 146,117,43 132,106,26 144,117,40 154,122,38 160,123,38 123,101,25 30,45,31 33,49,28 30,47,23 40,55,31 138,125,64 183,138,47 113,85,4 45,57,21 50,43,16 69,39,0 110,74,16 71,64,21 51,49,18 44,49,17 42,53,24 34,52,21 62,66,12 184,144,38 83,90,58 26,46,30 29,48,28 32,54,28 37,60,41 155,145,63 96,60,29 44,29,20 48,29,13 143,106,21 181,136,43 168,126,34 168,129,31 174,135,37 173,134,34 174,135,37 185,144,47 183,138,45 188,143,40 199,149,46 199,144,45 185,138,47 205,154,97 107,98,92 105,99,92 104,95,91 98,92,87 89,85,79 84,83,76 80,79,72 78,73,70 63,58,55 39,30,26 47,38,34 44,35,31 51,42,38 42,36,31 47,38,34 45,33,33 51,39,39 39,29,30 44,37,37 44,37,37 40,33,31 40,34,29 97,93,85 105,101,95 105,99,92 101,92,86 101,92,86 102,93,87 105,99,92 100,94,87 92,86,79 45,39,34 35,29,24 36,29,27 51,41,40 40,30,31 40,30,29 40,33,31 35,28,26 39,29,30 49,39,43 39,30,26 38,29,25 38,31,29 31,24,22 32,27,24 26,24,20 28,26,22 76,74,70 79,77,75 80,78,76 84,82,78 87,86,79 91,90,83 87,86,79 89,88,81 80,79,72 86,85,78 87,86,79 75,74,67 61,60,53 72,71,64 96,87,68 96,81,30 96,85,23 100,89,27
154,121,26 159,124,29 167,127,34 182,138,28 165,131,27 174,128,32 171,130,33 169,129,36 166,125,37 168,131,35 166,130,29 179,134,31 183,133,30 186,137,27 179,136,31 178,140,35 183,140,25 187,142,28 180,138,28 174,134,30 116,95,14 35,49,30 34,51,27 33,50,26 52,54,1 168,132,42 181,137,29 36,52,33 37,74,41 39,73,43 42,84,47 51,89,51 77,97,42 100,97,32 55,50,7 70,60,22 56,55,17 112,78,8 88,85,45 31,49,32 41,75,43 62,104,67 21,58,25 32,59,27 79,101,62 181,148,41 146,105,46 104,62,0 182,138,28 168,127,30 161,127,27 171,136,28 165,129,26 162,126,25 175,138,26 184,138,29 188,140,25 205,151,28 217,152,26 204,143,27 198,149,29 205,152,111 114,104,92 105,101,95 99,93,88 97,93,87 84,83,76 82,81,74 79,77,73 74,72,68 60,56,50 40,31,27 43,32,29 41,30,27 45,36,32 44,38,33 43,34,30 39,29,28 42,32,31 40,30,34 43,36,34 42,36,31 40,34,29 63,57,48 99,95,87 104,100,94 104,98,91 101,95,88 102,93,87 101,92,86 101,92,86 94,85,79 100,89,82 78,67,60 36,25,18 37,28,22 33,24,20 39,30,26 42,33,29 36,29,27 42,35,33 42,35,33 42,35,33 37,30,28 32,22,23 36,29,29 33,26,24 32,28,22 30,29,22 25,23,19 56,54,50 76,75,68 81,79,75 84,83,76 89,87,83 88,86,82 88,87,80 86,85,76 87,86,79 83,82,73 72,71,64 59,58,51 66,66,61 76,76,73 80,80,80 106,94,55 97,83,27 95,81,25
161,127,27 164,130,28 170,137,28 185,142,27 168,131,21 166,127,27 178,133,30 177,137,33 176,134,26 184,143,28 165,131,20 180,137,32 175,130,25 181,139,31 175,138,28 169,131,24 187,144,27 200,153,34 181,139,31 164,119,30 78,71,14 32,52,23 34,54,29 33,49,30 83,61,0 161,125,22 152,118,30 33,60,40 49,90,62 43,90,63 38,82,56 37,79,54 49,87,58 55,97,64 61,114,66 81,139,74 90,117,45 78,93,40 34,78,41 29,73,36 39,83,46 49,95,57 50,99,60 49,98,59 48,92,55 47,93,55 54,96,59 67,107,68 89,104,67 108,112,74 132,115,80 153,132,80 158,136,87 131,117,72 162,137,93 155,119,20 154,112,18 183,135,38 185,130,31 174,129,26 194,140,52 185,139,100 147,124,109 115,106,102 101,97,91 94,93,86 87,86,79 81,80,73 76,75,68 70,68,64 55,50,47 41,35,30 46,37,33 42,32,31 37,30,28 50,44,39 52,46,39 42,33,29 49,43,38 37,31,26 37,33,27 44,40,32 52,46,37 78,69,61 95,86,80 97,93,85 101,95,88 93,87,80 98,92,85 93,84,78 86,77,71 91,82,76 94,85,77 87,79,68 91,83,72 73,65,54 78,70,59 68,60,49 52,44,33 42,36,31 36,30,23 37,31,22 29,23,16 33,27,20 27,21,16 41,34,32 33,27,22 36,30,25 40,36,30 28,26,22 32,30,28 77,75,71 82,80,78 81,79,77 88,86,84 86,84,80 86,85,78 87,86,79 80,78,74 70,68,64 69,67,65 79,79,79 101,101,101 99,101,101 110,114,116 111,104,102 92,80,21 99,84,23
158,130,31 148,120,23 147,119,24 174,140,36 141,113,14 136,109,21 148,118,24 152,114,25 156,116,23 168,130,25 130,94,16 147,109,22 146,108,21 154,117,21 166,131,34 152,116,26 149,114,21 157,120,28 167,128,28 151,114,22 48,51,16 33,49,28 33,52,32 40,37,13 145,114,23 143,112,21 71,62,2 38,82,60 35,80,51 35,75,50 36,71,48 33,65,43 34,67,42 39,72,47 46,79,52 58,103,63 74,124,64 69,122,59 68,123,61 63,121,60 63,120,64 59,112,60 57,110,60 56,108,63 54,101,60 52,98,60 52,94,57 52,91,57 51,88,55 52,89,56 65,108,66 14,42,5 23,34,19 30,28,29 49,39,15 143,109,37 130,101,29 151,115,39 167,125,42 170,126,44 252,181,112 183,149,119 126,115,112 106,102,96 98,97,90 97,96,89 87,86,79 79,78,71 75,74,67 69,67,63 57,52,49 42,36,31 42,36,31 41,37,29 37,33,27 77,71,66 87,81,72 89,80,72 91,85,76 91,85,78 91,87,79 92,91,82 92,88,80 99,93,86 107,98,90 101,95,86 102,96,87 105,99,90 110,106,98 106,100,93 102,96,89 96,92,84 97,93,85 99,93,84 89,83,74 79,73,64 86,80,75 86,80,75 80,74,69 84,75,69 81,77,69 80,74,67 83,72,67 68,60,47 33,25,14 31,22,18 35,26,20 35,32,19 41,40,29 49,48,37 38,37,30 67,65,61 79,77,75 81,79,77 88,86,84 81,79,75 87,86,79 90,88,84 81,81,76 87,87,87 91,93,93 100,104,106 105,109,113 107,116,118 105,113,122 105,113,118 104,105,95 117,99,28
166,127,27 139,110,18 118,101,23 145,110,25 120,92,24 116,94,16 125,101,19 126,94,12 151,115,25 142,105,24 121,88,20 150,113,28 145,113,29 150,120,26 158,130,31 143,120,23 137,114,17 130,108,14 138,103,20 148,114,26 35,50,36 31,51,24 33,49,30 80,54,0 139,107,32 129,102,25 55,57,15 31,66,43 31,64,39 30,62,40 33,61,38 33,61,38 32,57,37 29,54,34 32,56,34 41,63,37 52,74,44 55,89,44 63,103,51 57,96,49 52,91,44 52,89,40 53,89,45 49,83,42 45,78,40 48,76,41 43,71,36 39,66,34 37,62,33 36,61,34 33,57,33 40,65,36 133,166,110 206,177,142 221,187,153 235,174,127 233,189,138 233,186,136 241,192,143 255,207,151 221,158,105 128,112,106 107,101,96 104,99,96 86,87,79 86,87,79 86,87,79 73,72,65 74,73,66 68,66,64 46,44,40 48,44,34 71,67,57 79,78,69 90,89,80 96,92,84 92,88,78 90,84,75 93,87,80 103,99,91 99,98,89 101,100,91 101,97,89 98,94,86 99,91,80 94,86,73 93,88,76 102,96,87 96,97,87 97,96,87 101,97,89 103,99,91 98,94,86 98,97,88 94,90,82 93,87,80 93,89,81 96,92,84 89,85,77 86,82,74 80,74,67 80,74,67 80,74,67 78,74,66 74,70,62 69,65,59 64,60,54 54,53,46 54,53,46 53,52,45 49,48,41 74,72,68 76,74,72 81,79,77 81,79,77 88,86,82 89,88,81 69,68,61 97,95,93 99,100,103 102,109,107 107,113,114 112,121,123 111,120,122 110,118,123 108,120,124 100,110,116 107,100,84
141,101,26 125,96,45 121,103,61 118,89,28 79,71,21 113,85,27 108,89,21 124,92,17 145,108,27 122,86,10 124,89,22 134,103,25 126,98,19 137,112,23 134,111,22 118,97,14 123,101,23 121,99,21 130,103,15 133,105,26 28,46,29 26,44,27 44,38,2 133,99,27 135,105,36 125,101,35 41,42,19 24,56,36 25,52,34 26,53,35 29,54,34 30,55,35 28,51,34 23,46,29 27,47,29 31,50,28 39,59,32 43,64,30 45,67,28 46,69,34 45,68,33 41,69,32 41,68,36 37,62,35 35,60,33 35,56,33 34,55,32 31,55,31 30,54,30 30,54,30 28,52,28 28,52,28 49,64,40 106,133,90 98,108,105 157,136,121 103,99,89 115,110,98 109,109,93 244,177,125 177,134,101 141,118,103 120,111,107 113,111,107 95,95,92 85,85,82 82,82,77 67,66,59 66,65,58 65,63,59 54,52,50 88,87,78 91,90,81 89,90,80 94,93,84 95,94,85 96,92,82 92,86,77 94,88,81 101,97,89 101,100,91 92,91,82 103,99,91 103,99,91 100,91,83 95,87,76 102,97,85 106,100,91 108,99,93 108,99,93 104,98,91 105,99,92 105,101,93 96,92,84 101,97,87 95,94,87 96,95,86 97,96,87 92,91,82 92,91,82 88,87,78 80,79,70 74,73,64 70,69,62 66,65,58 65,64,57 55,53,49 46,45,36 44,43,36 45,44,37 48,46,42 63,61,59 75,73,71 83,81,79 84,82,80 81,79,77 84,83,76 83,82,75 94,92,88 100,102,102 109,118,120 114,123,125 105,114,116 103,112,114 101,109,114 101,111,115 98,106,113 84,93,95
173,113,43 210,153,95 84,59,40 255,222,171 180,147,108 56,34,16 48,35,14 58,34,0 82,57,0 107,78,15 124,92,21 110,84,14 102,80,15 105,85,8 116,102,16 108,90,19 102,84,13 102,83,15 121,95,13 105,78,13 31,51,35 26,44,29 112,96,38 138,105,39 105,79,27 81,60,17 31,40,23 21,51,34 18,47,33 21,47,34 23,48,32 24,49,33 25,44,33 23,42,31 24,44,30 31,49,32 36,55,33 38,63,34 43,64,32 43,63,34 41,61,32 41,61,32 39,59,34 38,55,31 36,53,29 36,52,31 35,51,30 31,50,30 30,50,32 28,48,30 27,47,29 26,46,28 34,49,33 60,85,38 91,92,84 111,102,94 105,99,92 100,96,88 82,80,81 248,169,107 188,147,118 157,128,106 127,118,114 110,108,106 97,97,94 87,87,84 86,86,83 75,74,67 61,60,53 58,56,52 52,50,48 92,91,84 92,91,84 91,92,82 90,91,81 90,89,80 104,100,90 106,100,91 105,99,92 105,101,93 110,109,100 112,111,102 107,103,95 110,106,98 106,97,91 106,97,89 101,96,84 97,92,80 102,93,87 106,97,91 104,100,92 105,99,92 99,93,86 99,95,87 92,89,76 92,91,84 97,96,87 92,91,82 94,93,84 95,94,85 92,91,82 92,91,82 84,83,74 81,80,73 77,76,69 82,80,76 84,82,78 79,78,71 75,74,67 74,72,68 72,70,68 91,89,90 70,68,69 76,74,72 80,78,76 86,84,82 74,72,68 92,90,86 97,95,93 105,106,109 109,117,122 114,122,127 114,120,123 104,110,113 90,95,101 102,110,115 97,105,112 90,99,101
94,77,51 98,79,52 118,94,61 69,60,41 125,115,105 153,126,90 165,141,106 57,43,27 34,24,12 37,26,21 57,40,14 47,28,3 84,69,22 87,68,11 115,96,28 111,92,26 105,88,21 93,75,13 103,82,12 100,83,46 66,62,43 59,56,30 99,75,51 84,63,52 73,61,33 73,61,31 20,23,11 21,48,32 18,47,35 20,46,35 22,46,35 22,45,30 21,39,26 18,36,23 20,38,23 25,43,26 26,45,25 35,52,28 38,55,29 35,55,30 33,53,28 31,51,26 31,51,26 31,50,28 29,48,26 31,50,30 29,48,28 28,47,25 29,48,28 28,47,27 27,46,26 28,44,25 27,46,26 50,64,34 171,149,104 155,132,92 133,119,101 83,85,82 145,114,91 255,176,110 209,156,115 175,145,119 140,127,120 125,118,116 107,107,104 89,89,86 74,74,71 71,72,62 50,51,39 60,55,52 47,42,39 67,63,57 98,94,88 102,101,92 102,101,92 97,96,87 108,107,98 107,101,94 93,87,80 105,99,94 111,105,96 112,106,97 113,107,98 108,104,94 104,98,91 101,95,86 100,92,81 97,94,81 106,100,91 105,101,91 99,98,89 104,103,94 107,98,90 99,90,82 98,93,81 99,95,85 94,93,82 88,87,76 89,88,79 89,88,81 93,87,82 91,90,83 91,90,83 87,86,79 79,78,71 81,80,73 79,77,73 73,72,65 60,59,52 59,57,58 48,46,42 104,103,106 97,97,97 68,68,65 77,75,73 79,77,73 86,84,80 91,89,85 105,107,107 107,113,116 111,120,122 97,106,108 108,116,121 103,111,116 107,116,118 100,109,111 96,104,109 93,102,102
83,72,57 77,66,51 75,64,49 78,67,48 82,77,47 49,48,39 103,105,105 102,104,101 103,102,93 100,96,88 33,31,13 37,37,23 28,25,12 34,25,10 45,28,0 107,85,20 121,91,47 130,94,61 128,83,50 141,85,61 149,97,67 138,94,64 120,85,29 144,112,41 127,103,41 109,90,35 49,51,25 26,45,36 18,47,35 20,46,35 21,45,34 24,43,32 20,35,23 17,30,18 18,31,17 26,41,25 25,43,26 28,44,25 30,46,25 28,47,27 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 28,46,29 27,45,28 27,46,26 26,44,27 26,44,27 24,42,25 27,42,26 29,48,28 39,55,24 123,117,71 136,110,69 126,99,56 97,88,61 255,188,128 227,162,100 186,142,104 157,133,109 134,125,119 120,118,114 108,113,109 98,103,99 73,75,72 61,61,56 47,48,40 51,46,43 46,42,36 76,72,66 105,104,97 105,101,93 103,99,91 90,89,80 92,91,82 102,96,89 105,99,92 107,101,96 111,102,94 110,101,93 107,99,86 117,107,97 104,98,91 98,92,83 99,93,84 91,87,77 97,96,85 103,102,91 104,100,92 96,95,86 106,100,91 99,93,84 100,95,83 100,96,86 100,96,86 92,88,78 89,85,75 87,86,79 87,86,79 83,82,75 80,79,72 79,78,71 76,75,68 70,69,62 61,60,53 62,58,52 55,51,45 47,46,39 54,52,50 87,85,93 96,95,100 89,89,89 65,63,61 79,77,73 90,88,86 94,94,94 105,110,109 100,106,107 98,104,105 97,103,104 84,91,89 84,91,89 86,93,91 91,98,96 98,104,107 86,93,91
69,69,53 60,60,46 66,65,56 63,62,55 48,47,40 60,57,42 86,84,64 76,76,73 102,101,104 94,96,93 85,87,84 102,103,93 81,82,72 32,28,20 37,28,22 43,29,11 93,64,42 93,59,37 122,87,60 133,89,63 101,57,29 118,68,37 115,84,31 126,100,32 113,91,26 112,96,24 94,77,12 10,27,17 19,48,36 20,46,35 20,46,35 23,42,33 20,34,25 15,26,15 15,28,14 24,37,21 25,43,28 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 25,44,24 25,44,24 26,44,27 27,45,28 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 29,44,28 65,70,50 90,86,80 111,104,86 85,74,55 255,176,100 217,153,107 198,153,120 161,139,121 130,124,119 116,116,113 105,109,111 100,104,106 83,87,89 74,75,78 48,46,44 48,44,38 65,64,57 72,72,72 86,81,78 98,97,88 96,92,84 92,91,82 92,91,82 94,90,82 105,101,93 108,102,95 107,101,92 105,99,90 108,103,91 109,104,90 107,101,94 102,96,89 103,99,91 100,96,86 104,100,92 103,99,91 102,96,87 101,96,84 100,94,85 101,95,88 101,100,91 102,96,89 101,97,87 94,90,80 92,88,78 91,87,79 87,86,79 84,83,76 79,78,71 82,78,70 73,72,63 66,65,58 53,52,45 53,52,45 54,52,48 55,54,47 70,68,64 62,63,66 89,90,93 93,93,93 83,76,74 76,72,64 87,85,81 91,91,91 102,104,99 81,83,80 67,72,68 64,70,59 74,77,57 71,74,52 73,76,52 72,73,63 74,76,71 81,82,85
66,64,62 62,60,58 77,74,78 76,76,76 79,79,79 74,74,71 81,80,83 82,82,79 73,73,73 72,73,76 87,88,91 100,105,104 103,108,107 81,87,90 109,109,106 52,51,44 40,37,24 41,31,19 120,84,64 138,93,72 96,69,33 80,51,18 125,85,62 113,92,40 98,82,28 88,74,18 84,75,15 26,29,7 21,50,38 21,47,36 21,47,36 21,43,33 18,35,25 13,24,13 14,22,10 23,34,19 21,39,22 22,40,25 24,42,25 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 29,44,28 30,45,29 47,67,38 93,87,82 73,76,56 164,122,82 244,169,106 195,145,99 177,138,110 149,130,114 128,124,118 113,115,112 101,105,107 91,95,97 81,85,87 73,74,77 63,61,59 47,42,39 62,60,56 66,66,66 90,85,82 92,91,82 106,102,94 101,97,89 96,92,84 101,95,88 107,103,95 106,100,93 105,99,90 101,95,86 102,96,87 109,104,92 109,103,96 102,96,89 97,93,83 100,96,86 104,98,89 104,98,89 104,101,88 101,97,87 104,98,91 98,92,85 94,93,84 99,93,86 97,93,85 93,89,81 88,84,76 85,79,72 88,84,76 81,82,72 80,81,73 77,76,69 81,77,71 72,71,64 67,66,59 69,68,61 70,68,64 69,67,63 63,61,57 81,83,83 79,81,81 75,74,67 70,62,49 69,63,56 86,84,80 89,89,86 80,82,82 57,60,38 90,97,24 85,92,17 82,92,25 80,90,23 80,90,23 82,91,31 79,88,28 69,72,50
60,62,62 60,62,62 55,57,57 60,60,60 65,65,65 73,75,72 74,76,73 80,82,82 71,73,73 83,85,85 80,82,82 86,87,90 86,87,90 86,88,88 80,82,82 86,86,86 99,97,95 86,86,81 62,56,47 72,57,46 29,25,19 38,28,16 67,42,23 70,44,19 48,31,23 34,23,18 27,27,24 24,25,15 22,36,29 22,48,37 23,47,36 22,44,34 17,31,24 12,24,15 14,19,18 18,29,18 23,38,22 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 26,44,29 25,43,28 25,43,28 26,44,29 34,54,25 76,78,75 96,96,93 180,137,104 209,154,111 185,144,115 169,133,111 138,121,111 126,121,118 111,115,117 100,105,111 91,96,102 91,96,102 61,67,70 69,71,71 48,43,40 57,57,52 56,58,55 87,78,72 98,92,87 103,102,93 105,101,95 103,99,93 98,94,86 101,95,88 102,96,87 101,95,86 104,99,87 91,85,76 101,95,88 100,94,87 98,92,83 96,88,75 100,92,79 97,89,78 100,95,83 95,90,76 101,96,84 101,95,86 98,92,83 91,85,78 91,87,79 84,80,72 89,83,76 78,74,66 76,70,61 74,73,64 81,80,71 81,82,74 84,83,76 82,81,72 75,74,65 70,69,62 68,67,60 58,56,54 45,43,41 52,50,48 91,93,93 82,82,79 71,65,56 50,43,27 62,57,45 83,79,73 79,84,83 61,68,22 84,90,20 82,93,12 90,97,22 89,94,18 85,97,22 83,88,23 80,88,22 78,88,21 74,84,19
35,37,37 31,33,33 51,53,53 58,58,58 68,68,68 59,61,58 65,67,64 71,73,73 74,76,76 78,80,80 83,85,85 66,68,65 83,85,82 88,90,90 66,68,68 78,83,82 70,74,78 79,80,85 77,82,81 67,72,68 94,95,87 86,87,77 56,40,27 83,46,0 138,110,83 86,75,68 83,85,82 76,78,73 75,80,76 25,49,38 25,49,36 21,43,31 16,30,21 11,24,12 8,18,12 16,26,20 25,38,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 31,52,31 73,83,77 78,77,80 155,127,100 151,120,97 159,135,111 146,123,108 123,112,105 111,111,108 113,117,119 102,108,111 103,108,114 93,98,104 78,86,91 61,65,67 61,56,53 55,55,52 53,52,55 78,73,61 89,81,70 95,89,80 101,97,91 103,99,93 100,96,88 100,94,87 97,92,80 97,91,82 99,93,84 105,99,92 98,92,85 100,94,87 92,87,75 87,79,68 85,80,68 95,90,78 93,88,76 97,92,78 94,89,75 97,92,80 101,95,86 99,93,86 92,88,80 88,87,78 84,83,74 82,83,73 79,73,64 68,67,58 71,67,59 75,74,65 77,73,67 75,71,63 70,69,60 62,60,56 47,45,41 46,44,40 48,46,44 35,33,31 93,92,95 74,74,69 72,66,57 60,53,37 57,48,40 70,64,69 78,74,28 95,93,21 96,97,18 100,98,28 98,94,34 95,98,34 93,94,28 96,95,39 85,89,33 76,86,21 76,86,21
19,19,19 19,19,19 27,27,27 44,44,44 58,58,58 62,64,61 70,72,69 78,80,77 74,76,73 74,76,73 69,71,68 79,81,78 73,75,70 89,96,91 81,91,88 98,98,95 107,109,109 94,104,101 103,102,105 109,108,111 103,101,97 185,166,150 173,131,93 137,133,116 102,102,102 95,101,104 91,96,95 89,94,93 84,85,88 65,77,68 25,49,36 20,44,31 16,28,21 11,21,13 6,16,10 15,25,17 22,40,23 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 27,46,26 56,79,60 76,76,73 104,95,87 132,118,100 137,123,107 127,112,103 112,112,107 113,115,115 106,112,113 110,115,121 105,110,116 98,103,109 88,93,99 74,78,82 53,51,47 57,57,57 60,62,62 61,59,57 87,78,72 89,83,76 84,83,74 94,93,84 100,94,87 95,89,82 101,95,86 101,92,88 102,91,84 102,96,89 92,86,81 94,88,79 92,87,73 93,85,74 93,85,74 91,86,72 91,86,72 94,89,75 97,90,74 99,91,78 97,92,80 97,93,83 93,89,81 89,85,77 83,79,71 75,71,63 75,71,65 72,68,62 71,67,59 77,73,65 75,69,62 75,71,65 64,60,54 55,53,49 41,39,35 44,42,38 26,24,22 58,56,54 87,85,81 92,90,86 80,79,72 71,57,43 75,48,14 93,91,29 96,89,30 100,95,26 98,91,21 102,91,29 92,83,27 85,81,21 83,82,17 95,83,28 86,75,29 75,71,25 80,83,21
36,36,36 67,67,67 75,75,75 86,86,86 93,93,93 91,93,90 91,93,90 84,86,83 95,97,94 96,96,93 98,100,100 93,95,92 106,108,105 142,115,97 149,139,129 98,99,91 109,116,114 105,105,105 109,109,109 110,110,110 128,119,104 162,135,103 141,121,89 91,98,91 96,96,96 96,100,104 94,99,98 93,98,97 83,87,89 75,80,74 25,51,40 21,43,33 16,28,21 10,20,14 6,16,10 13,23,17 22,40,23 24,42,27 22,40,25 21,39,24 24,39,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 26,47,26 38,59,38 77,79,79 89,85,79 119,104,93 128,114,100 97,88,84 109,109,109 113,117,119 95,101,102 96,102,103 90,96,97 92,98,101 77,83,86 73,79,82 66,66,61 62,60,61 60,62,62 60,62,62 59,61,61 57,44,37 89,85,75 90,91,81 98,92,85 95,89,82 98,94,88 99,93,88 99,90,84 101,92,84 100,91,85 92,88,78 91,86,72 94,86,73 94,86,73 97,89,76 92,84,71 88,80,67 95,87,74 84,76,63 92,84,71 91,85,76 90,84,77 90,84,77 88,84,76 81,77,69 75,74,67 70,66,60 69,65,57 69,65,57 71,65,58 69,63,58 59,53,48 49,48,41 42,40,36 90,88,84 96,94,92 99,97,95 98,96,92 103,101,97 99,97,93 86,88,88 109,95,66 92,84,19 91,88,21 94,88,24 95,87,24 90,82,32 85,75,26 82,78,18 85,81,23 93,76,37 79,65,22 70,61,16 82,79,28
