120,92,22 123,95,27 123,94,29 127,97,39 128,100,42 119,93,54 125,96,65 128,103,75 159,129,101 175,141,100 161,116,52 162,113,44 164,118,48 163,117,49 164,113,46 163,116,53 149,108,49 145,106,47 148,109,52 150,111,54 152,116,58 127,109,65 22,40,25 34,46,28 34,50,29 39,52,29 162,128,67 171,130,60 148,108,56 32,42,20 29,36,20 27,32,12 50,41,24 39,42,18 42,51,23 59,52,21 51,56,24 68,67,15 139,136,96 26,41,25 31,47,26 35,54,32 45,68,33 152,116,40 153,117,27 94,61,22 97,54,0 157,112,39 157,112,39 157,111,41 159,116,42 160,116,45 160,115,42 139,108,46 88,71,34 93,78,40 87,72,34 80,68,29 77,65,26 74,62,21 73,60,26 65,51,22 66,52,23 72,56,23 74,59,23 69,52,24 57,45,19 52,43,16 71,70,43 87,85,81 75,76,68 70,68,64 67,62,61 68,66,62 63,58,57 30,23,23 40,30,29 39,29,28 49,40,36 43,31,31 46,36,35 45,35,34 41,34,32 45,35,34 39,29,28 41,34,32 48,41,39 49,43,36 92,91,82 108,104,96 106,102,92 101,97,87 102,93,85 102,96,87 103,102,91 96,95,84 97,96,87 92,88,80 63,58,44 44,35,27 41,30,27 41,30,27 40,30,29 40,30,29 38,32,27 45,39,34 45,35,34 40,30,31 36,29,27 41,34,32 37,30,30 35,28,26 36,29,27 30,23,21 55,53,51 82,77,76 89,87,83 88,86,82 91,90,83 94,93,86 94,93,86 98,96,92 104,102,100 101,101,96 83,85,80 70,72,69 96,96,93 104,91,43
101,93,30 101,93,30 100,92,29 103,91,25 105,90,27 102,89,28 106,87,30 110,91,36 118,94,39 127,98,45 126,96,29 131,97,25 141,104,35 145,106,35 153,109,40 160,119,51 152,113,54 150,111,54 157,116,59 158,119,62 158,116,53 52,56,39 25,45,27 33,49,30 35,51,32 42,57,33 164,119,46 168,123,48 146,99,38 32,43,30 36,41,9 50,44,19 30,43,20 40,49,21 51,49,20 47,50,17 57,55,24 84,69,20 154,130,77 22,40,25 31,45,24 31,53,27 37,59,33 112,119,64 158,117,45 149,122,59 74,51,38 130,78,16 160,118,39 160,115,40 158,118,41 155,115,40 157,112,37 157,114,38 98,77,25 86,75,31 79,67,26 79,64,28 75,60,22 64,52,15 65,54,21 68,56,26 70,59,24 70,59,24 69,58,25 65,54,21 61,49,21 67,58,29 97,83,25 111,97,81 72,70,66 72,70,66 63,61,59 61,61,58 64,59,58 31,24,24 28,21,19 39,29,28 43,34,30 39,30,26 44,37,35 42,35,33 38,31,31 43,37,32 40,34,29 38,29,25 43,34,30 72,63,55 88,84,76 99,93,86 102,96,87 102,96,87 99,90,82 101,92,84 95,89,82 92,86,79 94,88,81 95,86,80 87,77,67 79,71,58 64,53,38 73,59,45 62,52,40 45,36,28 42,36,27 39,30,22 33,24,18 30,24,17 34,28,23 31,24,22 40,33,33 37,31,26 34,28,23 31,25,20 30,28,26 82,77,76 88,83,80 88,86,82 92,91,82 96,94,90 96,92,86 92,87,84 94,92,90 88,86,82 76,75,68 74,72,68 89,90,93 101,99,97
102,90,31 103,91,32 103,91,32 105,91,33 111,98,35 115,101,33 121,107,41 118,103,40 102,88,30 109,96,33 107,92,29 112,95,26 110,91,27 113,94,28 128,102,34 121,94,29 123,100,31 122,101,31 121,94,29 136,109,44 135,104,42 24,47,28 30,51,30 33,53,28 36,55,33 54,65,34 171,128,43 166,123,47 99,73,21 29,39,17 31,34,12 29,43,24 40,43,19 61,54,23 59,50,19 59,56,30 52,55,22 62,60,27 187,150,65 45,55,31 28,44,25 28,49,26 30,53,34 52,68,35 160,132,53 91,63,25 39,26,19 61,29,13 119,72,11 171,126,51 167,123,43 163,121,42 163,120,44 170,128,45 143,114,53 80,69,25 77,65,24 74,59,23 79,64,26 76,64,27 69,58,25 62,50,20 63,52,17 75,64,29 78,67,34 80,69,36 72,61,28 88,73,33 186,138,43 213,144,17 147,117,71 67,65,63 63,58,57 64,60,52 60,55,54 30,23,23 38,31,29 40,34,29 36,30,25 36,30,25 37,31,26 40,33,31 43,37,32 57,51,44 66,60,53 72,66,57 78,69,61 86,77,69 100,91,85 97,88,82 101,95,88 104,100,94 99,95,87 105,99,92 101,95,88 92,86,79 93,87,80 93,84,78 91,82,74 86,78,67 88,80,67 86,78,67 87,79,66 78,75,62 75,74,63 78,74,64 77,73,63 70,67,54 38,33,21 20,14,9 23,16,14 30,24,19 29,23,18 29,23,18 29,24,23 82,80,78 87,85,83 88,86,82 86,85,78 99,97,93 79,75,69 84,82,78 106,104,102 96,94,92 87,87,87 88,90,90 99,101,101 97,103,106
113,100,25 121,105,31 132,110,36 131,108,39 146,119,44 159,127,43 161,126,43 157,123,49 127,104,33 136,111,36 139,107,34 147,116,36 132,107,32 143,109,35 166,129,44 155,120,37 156,125,45 144,116,37 137,110,33 152,122,39 131,102,30 22,46,24 33,52,30 32,54,28 33,53,26 85,85,44 176,127,37 168,131,37 54,53,17 57,40,14 90,56,15 105,74,23 56,54,25 43,49,22 46,51,17 46,48,20 34,51,25 64,52,22 173,142,35 161,148,75 19,37,22 26,45,25 33,52,30 34,56,28 129,128,72 129,100,51 59,34,15 52,36,19 72,36,0 191,149,39 183,137,39 169,127,35 167,127,36 169,128,31 173,137,38 93,80,30 82,73,28 87,72,32 78,64,21 69,57,20 61,49,19 58,46,18 77,66,31 80,68,29 81,69,32 81,69,32 76,63,31 90,74,32 103,83,24 100,79,27 91,71,23 63,62,55 59,57,53 59,58,51 48,46,42 33,28,25 27,21,16 34,28,23 43,37,30 55,49,40 72,66,59 83,79,73 91,87,77 95,89,80 94,90,82 93,89,83 99,95,87 99,93,86 98,92,85 97,91,84 100,94,87 102,101,94 108,104,98 110,106,100 110,106,100 102,101,94 98,99,89 98,97,88 100,96,90 96,87,79 91,87,77 96,92,82 91,85,78 87,81,74 84,80,72 81,77,69 80,79,70 75,74,65 73,72,61 70,66,58 58,54,46 49,45,39 42,41,34 27,26,19 39,34,33 75,70,69 86,84,82 84,82,80 89,87,83 89,87,83 82,80,76 97,95,91 102,100,101 105,105,105 108,108,108 105,111,112 102,111,111 105,114,114
135,110,21 139,113,22 160,125,30 161,124,28 175,134,33 176,136,32 174,126,27 183,135,36 169,129,36 166,126,31 165,128,34 171,127,29 172,128,28 178,127,29 184,135,27 179,135,27 185,143,35 181,139,29 185,141,29 183,139,31 123,95,16 26,45,23 32,51,29 33,53,26 38,54,23 126,111,34 170,123,21 65,55,6 51,65,44 43,70,38 32,64,33 36,57,25 95,77,17 117,86,22 74,52,7 59,52,23 54,54,20 69,53,9 154,100,25 39,47,26 42,69,37 54,86,55 18,50,17 36,53,27 46,73,41 168,133,27 125,83,4 80,40,0 203,153,39 198,146,29 171,127,27 166,127,25 168,130,25 174,134,30 166,127,25 145,119,37 83,66,27 85,70,30 79,65,22 66,54,17 64,52,22 61,50,17 76,66,26 80,68,27 84,72,33 83,71,32 79,66,32 89,79,41 97,86,42 78,67,34 63,57,34 63,62,55 56,54,50 55,53,49 47,45,41 30,25,22 20,16,10 39,35,27 67,66,57 82,78,70 85,81,73 88,84,76 92,88,80 99,93,86 101,95,88 99,98,91 98,97,90 101,97,87 99,90,82 101,92,84 92,84,73 110,106,98 108,109,101 105,105,100 110,108,104 104,102,98 98,99,91 97,96,89 98,94,86 98,94,88 97,96,87 91,90,81 95,94,87 91,90,83 88,87,78 84,83,74 80,81,71 75,76,66 69,70,60 63,62,53 64,65,55 60,59,52 61,60,51 53,52,43 49,48,41 80,78,76 83,81,79 90,85,84 89,87,85 88,88,83 87,87,84 100,102,102 111,115,117 106,112,113 107,113,114 105,114,114 106,117,118 104,113,115
147,117,21 154,121,24 162,130,28 169,134,26 184,139,25 175,136,27 168,132,29 170,130,24 182,142,36 170,130,26 184,138,29 172,129,24 183,139,27 170,129,28 179,136,31 172,137,29 165,130,24 174,134,28 191,149,39 190,145,31 88,68,9 28,48,23 32,51,29 36,51,27 46,50,10 142,115,27 160,121,19 26,34,22 34,67,42 49,93,69 43,87,61 39,81,56 46,92,58 52,101,62 70,123,71 57,99,37 57,70,16 128,89,32 52,66,36 21,56,35 29,69,44 35,81,45 43,89,51 41,90,51 46,91,51 47,94,53 61,102,56 62,91,49 90,95,61 114,107,76 132,114,70 141,111,55 151,119,48 163,134,69 148,120,64 174,132,42 109,81,13 92,63,14 76,60,27 71,60,25 63,55,21 60,51,24 66,59,20 79,68,24 83,72,28 77,66,20 79,64,26 82,66,33 88,72,30 76,60,29 64,51,30 60,58,54 55,53,49 55,53,49 41,39,35 48,47,40 69,68,61 76,75,68 86,85,78 86,85,78 86,85,78 86,82,76 92,88,80 102,96,89 103,99,91 94,93,86 101,97,89 100,95,83 97,89,76 99,91,78 103,95,84 107,103,95 112,112,107 115,115,110 108,108,103 100,102,97 100,103,95 105,106,96 97,96,89 97,93,87 96,95,88 103,101,97 97,97,94 97,96,89 93,94,84 88,89,79 86,85,78 78,79,71 76,77,69 72,70,66 65,64,57 55,54,47 52,51,44 51,50,43 51,49,47 72,70,68 86,84,80 83,81,79 89,87,83 92,90,86 87,87,87 114,116,116 113,119,120 111,120,122 116,122,125 112,120,125 110,121,122 110,118,123
153,129,26 149,121,22 145,120,22 147,117,19 176,137,37 156,126,28 135,111,19 151,116,23 159,122,30 156,116,25 178,132,32 141,99,16 146,105,19 142,105,22 155,118,24 165,130,33 149,116,23 153,117,27 150,115,22 164,127,31 67,62,21 32,52,27 33,52,30 37,50,25 101,79,5 152,114,27 124,98,16 34,69,46 39,81,56 37,79,56 39,74,51 40,72,50 36,71,48 41,77,51 50,89,55 67,113,66 72,126,58 66,128,62 71,126,64 65,124,66 66,123,67 61,117,64 59,115,64 57,110,62 57,104,61 54,101,58 53,97,60 54,93,57 55,93,53 55,95,54 68,112,63 25,47,19 50,50,45 42,37,36 38,38,35 116,83,15 154,117,46 140,105,38 88,67,40 66,52,27 52,43,16 48,38,16 44,36,12 69,61,25 75,65,25 75,65,25 71,60,25 64,53,20 69,55,28 59,51,38 65,61,51 58,56,52 49,47,43 53,51,47 40,38,34 69,68,61 79,78,71 80,79,72 84,83,76 89,88,81 97,96,89 94,93,86 96,92,84 105,101,93 110,106,98 110,106,100 104,100,92 104,103,94 102,96,87 105,99,90 105,99,92 105,101,93 105,103,99 108,108,103 112,114,111 108,108,103 103,104,96 101,102,94 98,96,92 94,92,88 100,100,95 101,101,98 103,103,100 98,99,91 95,93,89 89,90,82 87,85,81 79,77,73 80,78,74 76,74,70 79,78,71 74,73,66 57,57,52 47,47,42 48,46,42 71,66,65 76,74,70 81,79,80 86,84,82 83,81,79 107,108,111 114,118,120 112,116,120 111,119,124 112,120,127 114,122,129 110,119,121 108,119,118
144,119,19 154,133,36 135,105,18 130,104,22 148,116,30 121,104,26 119,94,19 131,105,23 137,100,17 154,116,29 144,107,26 124,91,23 149,112,29 136,109,21 154,121,24 162,129,34 145,115,21 152,122,28 141,110,21 143,106,23 45,48,26 26,50,28 33,54,31 40,36,15 131,101,18 142,105,22 69,58,14 35,70,49 31,66,43 33,66,41 34,64,43 33,64,40 34,61,41 30,57,37 34,59,39 41,68,40 57,87,50 63,104,56 67,112,58 62,103,55 59,100,52 58,99,53 54,95,49 55,91,49 51,86,47 48,81,45 46,75,43 44,71,41 40,65,36 38,63,36 37,61,37 46,73,41 124,151,92 184,145,113 182,144,109 197,145,97 211,168,112 190,147,91 126,87,55 96,76,67 60,49,32 53,46,30 54,50,31 62,57,43 82,76,67 65,59,52 48,42,33 48,42,33 47,45,41 50,46,38 51,50,41 53,52,45 47,45,46 48,44,38 47,42,39 82,77,74 90,86,80 96,92,86 92,91,84 98,97,90 99,98,91 96,95,88 97,93,85 104,100,92 110,106,98 112,108,102 108,102,95 111,107,97 110,106,96 106,102,94 102,96,89 100,96,86 105,104,97 109,110,102 109,111,111 111,111,111 109,110,102 109,108,101 106,105,98 101,100,93 107,108,100 97,97,92 93,93,90 93,94,86 96,94,90 96,95,88 90,91,83 90,88,84 80,79,72 79,78,71 83,82,75 79,77,73 73,71,67 68,66,64 56,54,55 75,63,51 72,71,64 80,80,75 81,81,78 94,92,90 107,108,111 107,111,113 111,117,120 114,122,127 115,123,128 107,116,118 107,116,118 107,116,118
116,101,24 140,116,36 109,92,25 102,85,18 115,93,26 85,69,11 116,89,14 111,89,11 123,86,5 147,111,21 128,94,20 119,89,20 137,101,25 116,94,16 131,105,14 138,118,30 118,96,18 122,98,16 128,100,19 125,97,16 31,45,36 24,47,28 34,41,25 105,84,28 131,97,25 138,104,34 37,34,10 26,56,39 25,55,36 25,55,36 30,57,39 30,57,37 29,54,36 24,49,31 26,49,32 33,52,30 39,59,30 46,67,35 49,73,35 50,76,40 47,73,39 45,70,39 44,71,39 44,66,40 41,63,37 36,60,36 35,59,35 33,57,33 32,56,32 30,54,30 29,53,29 31,53,27 47,64,40 101,135,92 100,106,107 137,112,95 134,122,110 98,94,88 111,100,85 104,90,74 84,68,64 72,62,61 62,58,52 63,62,53 48,46,42 44,42,38 48,43,40 49,44,41 52,50,46 52,51,44 51,50,41 45,44,37 45,36,32 45,39,32 85,74,69 90,84,79 103,99,93 103,99,93 101,100,93 98,97,90 100,101,93 102,101,94 99,98,89 105,101,93 109,103,96 112,106,99 109,103,94 112,108,98 102,101,90 108,104,94 104,103,94 104,100,94 110,109,102 116,114,110 115,115,112 108,108,105 108,107,100 108,107,100 103,102,95 104,105,97 102,103,95 104,102,98 95,93,89 90,91,83 91,92,84 93,94,86 89,88,81 90,89,82 81,80,73 75,74,65 75,76,68 69,67,63 66,64,60 58,58,55 52,54,51 80,80,77 69,59,49 70,66,60 77,75,71 88,90,87 105,107,107 103,108,107 113,119,122 114,122,127 109,117,124 111,119,126 102,111,113 90,99,99
94,66,26 49,36,4 255,225,169 99,74,17 88,71,24 51,37,10 82,57,9 97,80,11 119,89,6 131,100,20 122,87,20 118,92,24 111,82,8 99,82,15 110,88,12 122,106,23 108,90,17 102,81,9 103,79,13 115,90,15 24,46,36 21,44,29 37,35,13 133,103,34 129,98,34 123,93,37 28,25,10 21,50,36 19,49,32 19,49,32 23,49,36 25,52,36 25,49,36 20,44,31 24,43,32 29,47,30 36,56,31 43,63,34 47,65,34 44,66,36 45,67,37 40,65,36 38,63,36 38,59,36 35,54,32 34,53,31 33,52,30 33,52,32 31,51,33 31,51,33 27,47,29 29,48,28 38,52,33 62,85,39 95,95,90 102,91,88 113,105,94 111,106,94 92,83,75 93,87,80 69,58,53 62,56,51 56,49,47 55,54,47 48,46,42 46,44,40 47,45,41 47,45,41 51,49,47 51,50,43 48,47,38 39,38,31 47,36,33 74,65,61 72,63,57 86,80,75 104,100,94 103,99,93 99,98,91 96,95,88 96,97,89 99,98,91 101,100,91 106,100,93 107,101,94 108,102,95 108,103,91 114,110,100 102,101,90 100,96,88 107,103,97 105,103,99 112,110,106 110,110,105 108,108,103 107,107,104 104,105,97 104,103,96 106,104,100 107,107,102 108,109,101 104,104,99 103,101,97 98,99,91 94,95,87 88,91,83 87,88,80 86,87,79 82,81,74 76,75,66 68,69,61 65,63,59 62,60,58 53,48,47 48,50,47 67,65,61 76,66,56 65,56,50 75,73,69 87,89,84 106,111,107 106,113,111 112,116,118 114,120,123 98,107,109 112,121,123 103,112,112 90,99,99
105,78,46 122,79,44 81,58,29 143,122,95 181,149,105 216,187,152 49,35,19 31,20,15 45,36,17 53,40,6 65,42,2 105,85,26 105,87,16 95,81,25 92,78,10 110,97,22 108,91,22 105,88,23 95,80,17 75,71,11 19,46,30 24,44,30 72,59,36 88,66,48 76,66,42 71,62,35 25,26,16 21,47,36 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 24,42,27 26,44,27 33,49,28 36,53,29 43,60,34 36,56,31 38,58,33 33,52,30 32,51,29 32,51,29 32,51,29 31,50,30 33,52,32 31,50,30 31,50,30 29,47,30 27,46,26 26,45,25 30,46,27 50,61,32 152,134,90 157,131,90 155,135,103 111,100,85 85,89,91 81,79,75 76,70,65 80,74,67 65,60,59 53,51,47 52,50,46 51,49,45 50,51,43 45,46,38 49,47,43 47,45,41 46,42,36 51,42,38 72,61,58 68,62,55 58,59,51 86,85,78 96,92,86 102,101,94 99,95,87 99,95,87 98,97,88 101,100,91 107,103,95 106,102,94 109,103,96 110,101,93 109,103,96 110,101,95 112,106,101 107,103,97 106,105,98 109,108,101 111,109,105 110,108,104 103,101,97 104,102,98 104,104,99 101,102,94 105,106,98 105,103,99 105,104,97 107,108,100 98,97,90 94,93,86 91,92,84 90,91,83 87,88,80 84,83,76 78,79,71 75,74,67 69,67,63 63,58,55 64,59,58 53,48,47 51,49,50 65,63,64 77,68,60 72,64,53 81,76,73 87,87,87 105,106,109 110,114,116 113,114,117 103,107,111 107,113,114 114,120,121 104,110,111 107,113,114
68,55,34 72,57,37 89,76,53 83,72,57 108,106,102 97,102,96 101,103,88 115,113,109 57,49,36 42,35,15 42,31,12 33,26,10 38,28,16 58,45,11 102,78,27 124,90,31 125,95,37 125,94,41 112,82,40 78,66,29 70,63,45 67,58,29 109,84,27 119,88,28 132,103,52 110,83,38 42,46,31 21,38,33 17,46,32 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 21,34,20 24,39,23 27,43,24 29,45,26 30,46,25 31,50,30 29,48,28 31,50,28 29,48,26 31,50,30 31,50,30 29,48,28 29,47,30 28,46,29 26,44,29 26,44,29 26,44,29 24,42,27 30,46,27 38,53,25 119,112,69 153,125,85 143,111,65 122,96,57 96,92,84 75,80,76 80,81,71 80,81,71 70,66,60 62,61,54 59,57,55 52,50,48 45,46,38 37,38,30 45,43,39 47,45,41 69,64,61 65,68,60 59,59,54 58,63,59 59,61,61 84,82,78 93,89,83 98,97,90 109,103,96 103,99,91 99,98,89 102,101,92 103,99,91 105,101,93 107,101,92 108,100,89 101,95,86 115,106,100 112,108,102 104,100,94 97,96,89 100,96,90 101,100,93 104,103,96 104,105,97 106,105,98 106,105,98 102,100,96 97,98,90 94,92,88 89,88,81 95,93,89 91,90,83 91,87,81 84,83,76 86,85,78 86,85,78 80,79,72 82,81,74 76,75,66 69,68,61 61,59,57 63,58,57 57,52,51 53,51,52 61,59,60 97,95,96 84,83,74 69,65,55 89,89,89 99,103,105 100,104,106 96,97,100 98,102,104 102,109,107 91,97,98 89,93,95 89,94,93
69,66,51 83,80,67 89,81,70 86,76,64 79,69,59 92,85,69 89,83,78 104,104,101 101,101,98 92,97,93 108,113,107 50,51,41 37,36,25 33,24,16 36,21,0 119,67,35 115,75,50 108,61,40 140,87,60 124,70,50 143,87,53 132,93,54 107,89,29 112,88,22 118,95,35 109,85,21 82,77,26 9,21,17 19,48,36 23,47,36 23,47,36 24,43,34 20,34,25 15,28,16 17,28,15 23,38,22 26,41,27 24,42,25 25,44,24 26,45,25 27,46,26 27,46,26 27,46,26 27,46,26 27,46,26 26,45,25 26,44,27 26,44,27 26,44,27 25,43,26 26,44,29 24,42,27 28,46,29 28,46,29 51,66,38 95,84,65 133,116,90 98,89,62 79,76,63 69,71,66 85,87,84 83,85,82 76,70,61 55,51,43 62,56,51 49,42,40 40,35,32 44,39,36 66,59,57 75,68,68 67,66,69 69,68,71 65,64,67 63,64,67 58,59,62 71,71,71 93,89,83 94,93,86 108,102,95 110,106,98 105,101,95 100,96,88 106,100,93 105,99,90 105,101,93 98,92,85 96,87,81 110,99,94 102,96,89 100,94,87 99,93,86 99,95,85 96,92,82 97,96,85 96,95,86 89,88,81 101,99,95 101,99,95 103,102,95 96,94,90 96,95,88 91,90,83 91,90,83 88,84,76 79,75,67 82,78,70 80,81,73 81,80,73 80,79,70 73,72,65 70,69,62 61,59,57 55,50,49 57,52,49 48,46,44 52,50,48 72,71,64 66,58,47 76,70,65 89,89,89 86,91,90 90,95,91 90,90,90 83,83,83 69,72,62 61,63,48 76,77,67 69,68,57
64,59,58 76,71,70 74,72,73 78,78,75 59,61,58 54,59,55 55,58,50 71,71,66 89,91,91 101,103,103 98,102,104 105,107,107 102,104,104 93,88,87 34,32,28 61,50,33 44,29,18 125,84,64 56,31,12 84,58,44 137,89,60 106,69,27 94,76,14 106,86,25 103,86,37 94,80,26 94,82,23 21,24,16 27,51,40 24,48,37 24,48,37 23,42,33 20,34,25 16,27,16 13,24,13 22,35,21 24,39,23 22,40,25 24,42,27 25,43,28 25,43,28 25,43,30 26,44,29 26,44,29 25,43,26 26,44,27 26,44,29 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,26 25,45,27 37,64,36 82,80,81 91,90,83 100,97,84 74,73,64 61,66,60 66,69,61 67,70,62 62,65,57 62,65,57 66,66,61 67,67,62 68,68,65 68,68,65 67,69,69 65,66,69 67,67,67 64,64,61 65,65,65 63,65,65 65,66,69 69,69,66 90,84,79 89,88,81 103,99,89 105,101,95 104,100,92 101,97,91 102,96,89 102,96,87 106,100,91 99,95,87 105,99,92 102,96,89 103,94,88 100,89,82 96,87,79 92,86,77 97,91,82 97,93,83 98,94,84 92,91,84 91,89,85 99,95,89 104,100,94 98,96,92 96,95,88 92,91,84 90,89,82 89,85,79 77,76,69 76,75,68 79,78,71 78,74,68 72,68,60 68,67,60 65,66,58 51,49,45 46,44,42 46,44,40 47,45,43 59,57,55 62,59,44 59,51,40 87,81,72 87,87,84 86,86,83 81,83,78 59,60,37 90,94,36 84,92,28 82,92,25 83,92,34 81,88,31
66,68,68 73,75,75 74,76,76 74,74,74 80,80,80 82,82,82 82,81,84 66,67,70 84,85,88 73,75,75 83,85,85 92,94,94 99,101,101 91,98,93 96,103,98 97,103,106 94,76,71 80,60,51 28,27,20 61,52,44 100,65,50 76,52,26 70,40,14 77,50,16 62,48,23 41,32,13 47,43,22 51,49,29 31,43,36 23,49,38 23,47,36 21,45,34 18,30,21 15,25,17 13,20,15 20,30,22 23,38,22 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 31,51,24 64,69,65 92,91,82 77,82,81 83,81,79 64,71,64 60,63,55 63,66,58 64,66,63 67,69,66 64,66,63 63,65,62 63,65,62 60,65,61 65,70,64 60,62,62 62,64,64 62,62,62 59,59,59 63,65,65 64,66,66 63,61,62 86,78,67 85,88,80 93,88,85 99,94,91 99,98,89 99,98,89 100,96,88 104,98,91 100,94,85 95,94,85 100,94,87 101,92,86 101,95,86 100,91,83 95,87,76 95,90,78 98,92,83 94,90,80 98,94,84 94,90,80 98,94,86 100,96,88 94,90,82 95,94,85 94,93,86 94,93,86 88,87,78 80,79,70 76,75,66 73,72,63 70,66,60 72,68,62 67,66,59 65,64,55 60,60,55 48,46,44 44,44,39 44,44,39 47,47,42 66,61,49 44,36,23 56,50,41 50,46,40 83,81,79 81,80,71 70,73,38 89,93,24 86,91,17 86,91,17 82,92,16 82,94,19 85,99,24
43,45,45 55,57,57 44,46,46 72,72,72 62,62,62 67,67,67 78,77,80 63,64,67 79,80,83 84,86,86 77,79,79 76,78,78 87,89,89 78,85,80 67,74,69 86,88,88 87,87,87 95,95,95 82,82,79 83,81,79 44,39,27 30,26,16 40,32,19 63,42,31 43,28,17 37,32,29 61,65,67 83,85,82 55,65,62 28,54,43 24,48,37 20,44,33 16,28,19 9,19,13 9,19,13 16,26,18 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 22,40,25 24,42,27 24,42,27 25,43,28 30,51,30 71,83,74 68,73,72 80,82,79 79,79,76 76,74,72 64,67,59 59,62,54 60,63,55 67,70,62 71,73,70 65,67,64 70,72,69 62,67,66 58,63,62 55,57,57 58,60,60 51,51,51 55,55,55 56,58,58 56,58,58 55,53,54 69,62,60 92,83,77 96,92,86 99,95,89 101,97,89 101,97,89 102,93,87 106,97,91 107,96,89 100,94,87 103,94,88 97,91,84 97,88,80 94,85,77 96,86,74 95,87,76 99,91,78 99,91,78 94,86,73 94,89,77 89,83,76 99,93,86 97,91,84 92,88,80 92,88,82 88,87,80 77,76,67 83,82,75 76,75,68 75,71,65 76,72,64 72,66,61 71,67,61 65,64,55 59,57,55 46,44,40 44,44,39 46,47,39 40,35,34 68,59,51 60,51,34 58,49,43 47,41,34 75,71,65 69,69,35 71,74,12 89,97,17 93,98,22 85,91,12 98,103,27 89,95,25 87,98,26
26,26,26 33,33,33 47,47,47 58,58,58 64,64,64 59,61,61 64,66,66 72,74,74 73,75,75 81,83,80 79,81,78 71,73,70 87,89,84 71,73,68 75,82,80 85,85,80 86,88,85 87,89,89 84,86,86 85,87,87 191,159,125 197,157,103 231,186,124 187,158,134 116,110,105 100,103,110 99,101,101 89,91,91 95,95,92 28,53,37 24,48,37 21,43,33 14,26,22 8,18,12 6,16,10 15,28,16 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 25,43,28 28,47,27 50,74,52 66,68,68 60,64,68 70,72,69 68,67,70 67,69,64 43,45,40 55,57,52 62,64,59 64,66,63 56,58,55 59,61,58 70,71,74 62,64,64 56,58,55 52,54,51 59,61,61 62,64,64 57,59,59 56,58,58 58,58,58 51,39,39 44,29,20 76,66,56 100,94,87 99,93,86 108,99,93 99,93,86 100,94,87 101,95,88 99,95,87 104,95,89 99,95,87 94,88,79 93,85,74 95,87,74 104,94,84 98,88,76 96,88,75 93,85,74 94,86,75 95,86,78 93,84,76 95,86,78 89,81,70 83,77,68 81,77,69 83,82,73 81,80,73 81,77,71 74,70,64 71,65,58 71,65,58 68,64,56 59,58,51 49,47,43 44,42,38 46,44,45 33,31,29 55,50,47 71,65,58 68,58,46 51,45,38 40,32,19 65,63,59 62,64,22 85,86,18 98,99,22 98,99,22 97,101,18 104,103,26 104,98,34 94,94,33
22,22,22 30,30,30 45,45,45 66,65,68 74,74,74 74,76,76 77,79,79 81,83,80 85,87,84 91,93,90 91,93,90 101,102,105 99,100,103 103,107,109 110,110,105 115,111,105 100,102,99 112,117,113 106,111,110 115,115,112 159,136,107 94,67,51 172,150,112 119,114,111 97,104,99 92,104,97 89,91,91 88,90,90 81,81,81 44,63,52 22,46,33 22,44,32 12,24,20 9,19,16 9,19,13 14,26,17 25,43,28 22,40,25 22,40,25 21,39,24 24,39,25 22,40,27 22,40,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 26,44,29 25,43,28 26,44,29 35,57,31 67,78,79 63,69,72 62,69,67 60,60,55 70,72,72 65,67,67 63,65,60 59,61,56 62,64,61 56,58,55 60,62,59 64,65,68 59,61,56 62,64,61 58,60,57 58,60,60 60,62,62 58,59,62 60,62,62 61,61,61 64,51,46 51,30,15 48,34,20 54,42,30 100,89,82 102,93,87 100,94,85 101,92,84 99,93,84 100,96,86 94,85,79 99,93,86 94,88,79 92,87,75 93,85,72 94,85,70 87,78,63 86,78,65 93,85,74 96,87,79 91,82,74 86,77,69 80,72,61 85,77,66 81,72,64 78,72,63 79,78,69 79,78,71 73,72,65 71,67,61 69,63,58 67,63,57 63,59,51 52,51,44 51,49,45 39,37,35 94,94,94 91,91,91 96,103,98 104,113,115 101,110,112 104,108,110 95,95,95 66,66,61 76,73,47 93,91,29 98,94,32 98,96,26 102,92,21 101,94,26 101,92,34 90,81,23
