123,97,43 123,97,43 128,103,46 139,110,45 124,102,39 107,83,46 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 161,122,51 148,113,46 135,108,45 127,101,49 120,96,41 106,84,37 95,77,35 132,103,50 163,127,51 146,112,53 95,60,33 35,36,39 43,44,49 49,50,53 50,49,52 46,45,48 48,46,44 38,37,30 34,28,19 59,43,28 110,74,41 122,67,15 110,65,19 132,82,40 144,93,54 64,52,42 52,40,45 84,63,38 110,86,35 250,176,3 255,184,2 255,190,0 254,170,0 247,166,0 240,162,0 241,163,0 243,164,0 248,164,4 255,189,6 255,174,0 254,169,4 255,169,12 255,176,21 255,179,23 248,172,22 240,165,24 233,161,26 128,89,18 133,92,22 189,123,19 214,133,10 239,149,4 255,171,15 229,148,0 137,99,21 106,82,18 86,77,32 70,67,25 70,67,25 68,65,25 68,63,22 67,62,23 66,63,19 68,62,16 70,64,18 73,67,19 76,68,18 74,69,18 69,66,15 69,65,17 66,62,14 68,66,17 66,64,17 71,69,20 68,67,15 71,70,18 69,71,16 68,66,17 68,64,18 70,68,21 72,70,21 71,70,18 61,67,15 62,68,16 62,65,14 63,54,46 65,56,37 67,58,39 67,60,40 68,61,43 69,58,41 65,56,39 68,59,44 78,72,65 82,78,70 77,69,58 66,62,43 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 61,57,36 60,53,37 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 111,86,42 99,75,42 90,69,42 89,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,49 122,98,43 132,105,44 137,110,49 129,102,41 111,89,40 107,84,42 146,115,53 163,124,53 136,107,56 75,54,27 46,43,49 44,41,45 45,44,47 50,51,54 46,46,46 42,37,34 31,34,24 41,36,24 97,58,26 142,93,44 117,67,23 97,49,22 101,58,25 106,65,34 59,48,33 103,62,31 189,136,72 105,66,7 235,166,14 255,184,3 255,189,0 255,187,0 255,176,0 247,170,0 243,165,0 255,175,1 255,174,6 255,192,0 255,180,0 252,163,0 255,173,10 255,175,12 255,179,23 255,180,28 240,167,16 232,161,17 144,97,8 140,102,26 185,123,15 219,142,13 234,158,8 249,166,12 185,127,5 134,97,24 94,76,16 78,69,22 72,70,23 71,68,24 68,63,22 69,62,23 66,59,20 70,60,20 70,61,16 73,64,19 76,65,19 76,68,18 73,68,17 73,68,17 71,67,19 70,68,19 71,70,18 70,68,19 70,69,17 70,69,15 70,69,15 71,70,16 71,70,18 71,69,20 68,66,17 70,69,17 70,69,17 62,65,14 63,67,13 58,61,12 28,22,27 51,49,45 65,61,42 68,61,41 71,62,43 70,59,40 58,49,41 38,28,27 38,31,29 34,29,26 54,50,42 63,59,42 60,53,37 60,53,35 65,58,40 66,57,40 64,55,38 63,56,40 59,51,38 60,53,35 65,56,37 67,58,39 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 111,86,38 110,84,45 95,76,41 89,68,41 81,61,41 78,64,39 79,62,34 87,69,39 93,71,35 102,79,37 129,101,43 140,113,52 130,103,42 113,92,38 116,91,45 138,109,46 141,107,44 120,90,46 81,59,39 43,42,45 41,38,42 48,47,50 50,49,52 38,36,34 41,37,31 45,33,23 73,44,20 121,72,32 137,84,39 127,77,33 112,64,35 112,73,41 121,72,32 37,36,41 77,49,22 170,124,69 86,57,8 228,162,20 255,183,4 255,198,0 255,185,0 255,188,2 255,176,0 250,168,0 255,180,2 245,156,0 255,195,0 255,180,0 255,163,1 246,164,1 254,173,7 255,178,17 255,176,21 240,166,18 230,158,21 182,125,22 136,99,14 179,123,11 210,138,3 227,159,16 226,154,21 155,106,16 115,88,25 81,70,26 70,67,23 71,66,23 69,62,19 68,58,20 63,53,15 62,55,16 63,53,15 69,59,19 69,63,17 70,65,12 76,68,14 73,68,17 71,67,19 71,67,19 70,68,19 70,68,19 64,62,13 73,70,17 71,68,17 70,69,17 70,69,17 68,67,15 68,66,17 68,66,17 66,65,13 66,64,15 63,64,16 60,66,14 64,73,17 57,57,52 28,26,24 52,51,42 64,59,45 73,66,50 38,32,25 32,27,26 30,25,27 33,28,30 29,25,19 36,31,28 36,31,28 61,56,44 64,56,43 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 64,57,37
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 118,92,42 126,100,50 107,86,43 95,76,41 87,69,37 84,65,40 77,63,38 78,64,39 82,63,36 100,78,40 132,102,44 147,114,46 143,108,43 122,98,43 125,100,43 142,115,50 145,114,63 187,144,84 83,58,41 44,43,48 44,41,45 46,46,46 51,49,50 37,33,27 44,36,25 71,50,27 126,77,41 128,76,28 90,44,7 99,55,15 91,44,12 109,65,39 110,71,41 33,38,46 95,65,39 45,37,1 54,58,29 188,140,25 255,183,11 255,192,0 255,189,0 255,192,0 255,188,0 255,185,4 255,170,0 255,176,0 255,188,0 255,170,0 232,142,0 232,149,0 232,160,2 232,159,8 241,164,17 228,149,34 220,146,42 199,135,50 170,118,45 179,121,23 197,129,13 209,143,43 174,121,39 84,61,21 65,51,24 62,53,26 61,52,21 59,52,21 56,47,16 55,46,15 56,47,16 57,48,19 57,46,13 64,57,16 68,62,14 71,66,15 73,69,21 68,70,17 68,70,17 71,70,18 71,70,16 71,70,16 71,70,16 71,71,12 68,65,10 66,65,11 70,69,15 68,67,15 67,65,16 63,60,16 66,64,17 63,63,18 59,59,14 62,65,16 62,68,18 64,69,33 17,19,14 27,28,20 39,38,31 48,48,48 25,25,25 33,31,29 35,33,29 33,34,26 35,31,25 37,27,26 38,28,27 40,33,31 55,49,40 64,60,41 64,57,39 64,55,38 65,58,42 58,56,38 59,55,38 61,54,38 60,53,35 64,57,37 65,56,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 126,100,46 124,100,45 112,87,39 123,97,43 133,108,51 116,91,47 104,82,44 102,84,42 96,76,44 81,64,36 80,63,35 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 133,102,38 138,99,42 204,151,85 246,173,96 226,162,95 77,51,28 39,38,41 48,43,45 51,49,47 39,34,31 35,29,20 51,32,18 89,47,23 102,53,15 123,75,30 90,49,20 81,45,14 107,61,31 109,65,39 116,78,41 65,46,32 89,55,12 131,110,97 106,87,60 149,117,35 255,181,17 255,182,0 255,180,0 255,178,0 255,179,0 255,175,0 255,180,0 255,183,0 255,186,0 255,169,0 222,138,7 179,108,14 189,119,23 177,118,27 184,120,35 170,105,25 172,102,26 168,101,35 147,93,43 133,90,45 120,81,38 84,60,38 57,41,28 53,41,29 52,41,24 46,39,23 43,38,24 36,31,19 26,20,11 32,24,13 39,31,18 49,40,13 78,69,24 69,60,15 69,63,15 71,68,17 70,72,17 70,68,19 68,66,17 68,69,19 66,68,15 71,70,18 67,66,12 66,64,15 64,62,15 67,65,16 68,67,15 67,65,16 67,65,18 65,63,16 64,65,15 59,60,12 63,64,14 58,61,12 63,69,19 65,76,20 58,65,47 20,22,22 31,29,25 39,40,45 47,46,49 32,30,31 32,30,28 33,31,27 35,30,27 37,30,28 39,29,28 37,30,28 34,28,23 58,52,43 64,56,43 62,53,38 64,57,41 60,58,40 61,57,40 61,54,38 61,54,36 60,53,33 61,57,36 69,58,39 69,58,39 67,58,39 67,58,39 68,57,38 67,56,37
137,108,47 133,105,47 128,102,50 135,107,51 122,94,38 121,95,45 134,109,50 123,92,43 111,89,40 120,94,42 104,78,39 81,68,34 92,72,40 116,89,42 139,111,53 143,115,45 161,121,46 180,137,63 181,126,54 255,179,100 255,179,99 245,163,91 233,165,102 89,63,38 39,40,43 43,42,45 41,39,40 38,31,29 55,39,22 85,52,27 100,56,30 119,68,29 96,51,18 79,42,18 105,54,15 107,59,30 97,56,29 110,65,32 73,52,37 63,39,17 66,56,32 137,103,62 98,78,30 237,170,33 255,181,0 255,179,0 255,188,0 255,187,8 255,185,0 255,184,0 251,171,0 255,187,0 255,175,0 230,145,0 241,163,21 137,81,16 120,69,30 88,42,14 69,34,19 92,52,29 58,35,20 46,29,19 41,29,19 30,19,12 29,20,14 23,19,13 23,19,11 23,23,9 36,33,18 60,59,52 63,57,52 58,44,30 61,51,29 61,52,25 70,63,22 75,69,21 71,67,21 68,66,17 68,70,15 66,68,13 64,68,14 64,68,14 66,68,15 66,68,15 68,67,15 68,67,15 71,69,20 67,65,16 70,68,19 68,66,17 67,65,16 64,65,17 62,63,15 62,63,15 61,59,12 58,61,12 60,63,12 63,69,17 66,75,17 73,82,34 49,55,42 26,24,20 34,33,26 47,46,49 51,52,57 48,47,50 32,30,31 37,35,31 35,34,25 42,38,32 37,33,27 32,27,24 35,30,29 56,52,46 57,53,34 59,54,40 58,56,38 57,53,32 59,50,35 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 128,100,42 128,102,50 142,115,54 133,105,47 109,87,42 116,96,48 124,98,46 132,104,48 130,102,46 113,89,38 100,80,32 123,97,43 139,108,48 142,111,51 139,108,48 171,111,43 215,141,71 255,183,100 253,175,93 255,178,93 216,142,70 233,165,104 97,67,41 46,51,50 37,38,43 36,31,28 43,28,19 83,52,29 95,51,21 97,52,19 127,74,33 96,51,18 95,54,27 116,63,22 108,61,27 112,65,31 110,67,22 79,60,37 49,40,36 109,95,70 67,64,51 62,50,20 174,132,40 255,190,22 255,183,0 246,176,0 255,184,0 255,185,3 243,170,0 248,178,0 255,185,0 254,172,0 255,173,0 251,172,0 186,117,9 177,101,22 168,93,21 149,85,16 104,54,8 54,30,22 47,37,38 46,36,35 44,33,28 55,44,41 52,41,38 45,29,25 48,32,15 81,57,31 102,65,25 96,63,24 95,67,27 76,64,23 67,62,19 71,70,18 76,71,18 71,67,19 71,70,18 70,69,15 66,68,13 69,71,16 66,68,15 66,68,15 66,68,15 70,69,15 70,69,15 65,63,14 68,66,17 67,65,16 68,66,17 65,63,14 63,64,14 61,64,15 59,59,14 63,61,14 62,65,16 59,65,13 61,67,15 66,75,17 69,80,22 47,55,30 36,36,33 29,30,22 40,35,32 43,39,33 45,45,40 48,46,44 50,51,56 36,36,36 37,35,31 41,37,31 35,29,24 30,23,21 36,31,28 56,50,41 61,57,38 60,58,38 58,54,35 58,49,32 59,52,32 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 134,104,48 118,97,45 126,100,50 115,90,46 101,79,45 99,75,49 116,91,47 133,108,51 135,111,49 121,95,43 123,100,42 140,113,52 143,114,51 150,104,45 250,174,91 214,130,43 210,132,50 220,149,80 246,165,86 247,171,92 222,154,82 236,164,100 96,62,32 42,44,44 35,36,39 43,35,22 78,47,28 87,53,19 103,55,26 114,68,38 113,63,30 86,42,16 105,61,33 124,78,41 121,71,29 126,71,28 135,77,22 102,64,27 50,46,40 84,65,42 76,57,30 66,57,12 91,74,35 238,175,39 255,191,0 254,182,0 249,175,0 248,168,0 254,176,0 244,170,0 255,196,7 252,177,0 255,179,0 255,178,0 232,159,8 193,115,0 196,115,18 198,111,29 183,100,31 170,96,28 154,93,28 138,84,25 124,69,13 143,79,10 173,103,27 179,105,30 177,103,35 171,103,42 161,105,42 117,83,24 83,70,22 71,66,15 68,70,17 73,70,17 76,71,18 75,72,19 70,68,19 68,65,14 66,67,17 62,65,14 65,66,16 63,64,14 68,70,17 66,64,15 71,70,18 71,67,19 68,66,17 66,64,15 65,63,14 65,63,14 67,65,16 62,63,15 60,63,14 61,62,14 63,66,17 61,67,15 66,72,20 62,69,10 67,74,17 70,82,35 71,77,68 16,19,9 28,26,24 46,44,42 45,45,42 44,44,41 58,60,60 53,53,61 47,46,49 37,32,31 39,34,31 34,30,24 31,24,22 55,50,49 58,59,40 57,55,35 56,52,33 58,49,32 60,51,34 63,56,36 62,59,35 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
148,112,50 145,109,49 128,100,44 113,88,42 99,78,37 89,71,39 88,69,42 91,72,35 124,98,48 134,109,52 125,100,43 123,100,42 136,109,48 186,131,61 255,181,94 255,184,99 206,129,53 255,179,103 243,167,86 232,159,82 241,167,95 222,156,83 196,132,72 100,64,33 41,36,35 39,34,36 62,42,24 102,60,36 82,42,19 105,57,14 103,62,35 111,67,37 92,49,16 113,70,35 89,48,19 103,57,27 119,70,30 114,68,31 70,40,14 42,37,36 115,91,65 108,81,49 64,53,9 50,49,11 148,111,42 255,200,5 255,186,0 255,180,0 255,190,0 255,179,0 250,177,0 248,178,0 255,184,0 255,180,0 255,175,0 247,169,0 224,148,14 209,127,11 226,130,43 218,125,50 205,119,46 191,107,45 182,106,41 188,105,36 207,117,52 199,113,42 199,118,55 168,101,35 155,98,38 115,85,41 72,61,26 68,63,22 67,65,18 68,66,17 71,68,17 73,70,17 71,70,18 68,66,17 68,64,16 63,64,14 63,66,15 63,66,15 63,64,14 65,63,14 67,66,14 70,68,19 66,67,17 59,60,10 70,68,21 70,68,21 67,65,16 65,63,14 60,63,14 58,59,11 63,64,16 58,61,12 61,67,15 65,72,17 67,71,13 67,74,17 69,80,24 51,55,38 76,77,67 29,24,23 30,28,26 42,37,36 41,34,32 42,41,34 47,45,46 52,49,53 53,54,57 39,37,38 34,32,28 34,30,24 34,32,28 59,59,45 59,55,34 55,51,34 56,49,29 60,51,34 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 150,111,50 139,109,51 126,100,46 119,94,46 113,91,46 107,83,46 101,77,44 119,93,52 132,106,56 130,104,54 130,101,50 137,103,44 255,186,100 255,177,87 245,169,88 237,160,86 232,155,79 241,165,86 211,140,67 208,140,68 213,146,78 188,123,66 102,61,32 38,31,31 45,38,38 73,48,29 99,53,27 96,53,34 121,74,24 97,57,32 99,55,25 101,56,21 107,63,25 95,54,25 94,50,24 122,71,34 103,53,20 105,71,41 42,36,41 75,65,43 115,94,69 66,56,14 60,58,11 91,69,24 255,201,14 255,185,0 255,186,0 255,182,0 255,182,0 224,150,0 244,176,0 254,177,0 255,178,0 255,172,0 253,173,0 238,166,15 226,150,18 229,137,39 228,139,58 211,121,47 203,117,53 199,119,53 211,128,59 205,119,46 195,113,39 176,101,29 153,92,31 111,68,19 74,58,27 63,60,20 65,60,19 66,64,17 66,64,15 67,65,16 68,67,15 67,66,14 67,65,16 67,63,15 62,63,15 63,64,14 64,65,15 65,66,16 67,65,16 68,66,17 67,66,14 68,67,15 71,70,18 66,64,17 66,64,17 67,65,16 65,64,12 60,63,12 59,60,12 59,60,12 58,64,12 62,69,14 66,73,18 65,72,13 67,74,17 69,78,20 67,72,50 80,79,70 24,22,20 41,39,37 47,47,44 42,40,38 41,37,31 34,32,30 48,46,47 29,28,31 44,41,45 35,34,27 31,29,25 26,21,18 52,53,45 65,63,45 56,52,35 55,51,32 58,49,34 60,51,32 59,52,34 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
151,112,43 150,111,42 148,110,44 145,110,43 144,110,47 141,107,48 139,104,48 132,101,48 137,105,50 143,114,53 146,116,58 172,130,65 255,209,124 255,185,93 255,170,90 251,170,91 255,179,97 241,160,81 234,159,87 214,143,70 207,141,68 206,143,71 198,131,63 173,125,80 38,28,27 51,35,29 84,48,26 90,45,24 109,63,35 118,72,33 96,56,33 101,53,24 101,59,21 119,73,36 108,65,30 84,51,26 127,84,49 124,75,26 109,65,27 43,33,32 61,58,45 75,64,47 75,67,17 59,60,12 56,46,6 187,127,0 255,197,5 251,179,0 255,184,0 255,174,0 251,175,0 255,185,0 252,177,0 255,177,0 252,168,0 240,162,0 232,164,5 228,161,11 215,144,18 214,128,26 208,120,32 201,120,43 200,115,44 200,111,39 188,108,38 175,100,35 140,83,25 77,55,19 57,55,22 60,56,19 62,57,16 59,56,14 64,62,15 64,62,13 65,63,14 65,63,16 66,64,15 66,64,15 63,61,12 61,59,12 61,64,13 66,64,15 65,66,16 63,64,14 65,63,14 66,62,14 69,65,17 67,65,16 67,65,18 64,62,15 64,62,13 59,60,12 61,61,16 61,62,14 55,56,8 58,64,14 60,67,12 65,72,17 63,70,13 67,74,15 72,77,16 75,80,35 68,68,63 55,57,52 28,23,22 44,44,44 44,42,43 37,37,34 60,60,57 57,59,56 32,32,32 41,42,47 37,39,36 33,33,28 28,27,20 25,26,18 84,89,83 70,73,61 57,52,38 59,52,34 60,53,35 59,52,34 61,53,40 60,52,39 60,53,35 60,53,33 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,48 138,107,45 141,107,48 140,106,43 144,111,43 156,118,52 159,125,55 172,130,65 255,198,105 255,187,94 255,187,99 255,174,87 255,178,94 249,171,100 255,177,97 246,173,93 232,158,86 223,155,83 213,142,71 235,161,93 212,161,108 34,23,18 75,54,41 95,51,25 93,47,21 119,68,31 89,48,21 77,46,25 89,48,19 93,52,21 99,53,23 105,59,22 91,50,23 63,34,12 100,53,19 124,75,35 85,59,45 45,45,40 65,54,47 70,66,47 63,60,18 59,54,13 80,31,0 255,206,11 255,184,0 255,177,0 255,177,0 248,171,0 242,170,0 246,174,0 255,174,0 239,162,0 234,159,0 226,151,0 226,157,3 211,149,4 198,139,11 173,108,1 162,98,15 145,86,11 133,78,6 106,70,12 72,47,1 52,55,24 60,54,18 55,57,15 57,57,14 57,57,14 58,55,13 59,56,12 60,57,13 63,60,16 61,59,10 61,59,12 61,59,12 64,62,13 64,62,13 58,61,10 66,64,15 63,64,14 67,65,16 68,66,19 65,64,12 68,64,16 66,64,15 64,62,15 68,66,19 61,62,14 58,61,12 61,61,16 63,61,14 61,61,16 56,62,12 60,67,12 63,70,15 68,72,16 69,73,15 72,77,16 70,76,24 30,31,23 57,59,54 33,28,25 37,35,36 49,47,45 32,30,28 44,42,38 60,60,60 51,53,53 33,37,39 54,58,60 43,45,42 32,30,26 25,26,18 78,83,79 86,93,88 81,87,76 57,54,39 58,51,35 59,52,34 61,54,38 61,54,38 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,42 136,105,41 136,105,43 139,105,44 153,113,47 159,117,52 159,120,49 255,186,96 255,179,84 255,181,87 255,174,82 255,185,95 255,187,102 236,158,78 235,157,79 252,178,101 217,146,75 228,157,84 244,173,100 255,181,111 203,144,85 40,28,18 86,61,42 95,50,27 113,64,28 112,63,27 91,50,23 80,45,20 88,47,18 106,63,28 104,59,26 111,65,24 77,47,19 105,64,37 107,58,22 142,82,30 84,50,28 34,33,26 106,95,78 45,35,23 61,58,43 66,61,10 70,45,0 255,196,0 255,200,7 255,176,0 255,181,0 253,174,0 239,162,0 241,169,0 243,166,0 224,153,0 220,144,0 218,145,0 212,145,0 209,146,0 201,144,6 168,124,2 140,106,18 101,77,13 74,59,10 59,48,13 52,47,15 50,50,20 53,49,12 56,53,13 54,54,13 57,54,14 56,53,11 57,54,12 57,54,12 58,55,13 58,55,11 59,56,12 61,58,14 58,59,11 63,64,16 62,63,13 67,65,16 67,66,12 65,64,10 66,65,13 68,67,15 68,64,16 67,66,14 66,64,15 64,62,15 62,63,15 58,58,13 61,58,14 64,62,15 58,59,11 60,66,16 61,67,15 65,69,15 69,71,16 66,73,14 72,77,16 73,80,21 66,69,59 54,59,53 25,24,17 27,27,22 33,28,30 46,46,43 32,28,22 43,39,33 38,38,38 54,58,60 48,52,54 51,52,55 39,36,40 33,33,28 86,88,83 82,89,84 77,91,87 83,93,87 89,92,84 54,53,44 57,53,36 60,53,35 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,41 135,104,40 135,104,42 141,105,43 157,116,48 173,121,50 255,214,122 255,194,98 255,171,77 255,180,94 255,191,101 248,164,77 255,183,100 227,150,74 241,164,90 238,168,92 222,152,76 220,147,72 233,162,91 248,173,101 218,150,87 63,40,25 90,59,36 96,55,28 120,69,30 97,52,19 94,57,31 79,44,19 88,47,18 104,58,28 106,60,32 132,83,43 92,45,22 98,69,47 68,39,8 131,76,33 88,53,26 34,28,19 59,55,36 82,73,58 64,62,33 64,61,10 57,50,23 255,204,0 255,211,17 255,181,0 255,181,0 255,175,0 242,161,0 242,168,0 227,157,0 214,145,0 209,142,0 209,147,0 206,143,0 198,135,0 188,130,0 162,113,0 125,89,1 87,63,8 56,46,8 47,40,11 47,42,12 45,43,14 52,47,17 52,47,15 52,48,11 54,51,11 53,50,10 54,51,11 56,53,13 58,55,15 58,55,13 59,56,12 59,56,12 65,63,16 66,64,15 65,67,14 68,67,15 67,66,12 66,65,11 67,66,12 65,64,12 66,65,13 67,65,18 61,59,12 64,61,17 59,56,12 60,58,11 61,59,12 62,63,15 58,61,12 60,63,14 65,69,15 68,70,17 72,71,17 67,74,17 72,77,16 75,77,24 52,52,36 53,55,52 15,10,9 21,19,17 37,32,34 37,37,32 42,37,34 46,44,42 42,41,34 46,48,48 50,51,54 36,37,40 58,57,60 28,30,30 83,86,76 75,82,75 82,89,84 80,87,82 79,89,83 81,91,85 54,55,45 59,54,40 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 145,107,43 140,101,40 147,107,41 163,119,50 179,126,62 255,205,110 255,184,81 250,163,66 255,178,83 233,150,60 255,173,90 255,185,100 251,173,93 244,167,93 239,165,93 244,173,102 209,135,60 217,143,71 222,148,76 226,151,79 221,159,101 92,56,36 92,56,34 106,60,30 105,59,20 97,51,21 84,44,21 86,44,20 91,48,15 82,42,17 90,48,26 104,58,28 89,48,21 81,46,19 84,58,33 101,58,25 120,71,31 50,39,22 53,42,35 56,55,44 61,57,40 61,56,26 62,53,22 255,183,6 255,199,10 255,175,0 255,175,0 250,170,0 255,175,0 245,166,0 237,162,0 220,148,0 207,139,0 198,136,0 195,135,0 190,130,0 179,122,0 160,111,1 129,94,11 84,62,13 60,51,22 50,42,18 43,37,14 40,42,14 45,43,14 50,45,15 50,45,15 52,47,15 52,48,11 53,49,12 54,50,13 57,53,16 58,54,17 61,56,15 62,58,12 67,63,15 67,65,16 65,66,16 66,68,15 70,69,17 67,66,14 67,66,12 67,65,16 67,66,14 64,62,13 60,57,13 60,57,15 60,57,15 61,59,12 67,62,19 62,63,15 63,66,17 62,65,14 66,68,15 66,68,13 68,70,15 68,72,14 72,77,16 60,63,30 49,51,46 65,66,58 18,16,14 30,28,24 44,42,40 40,38,34 41,36,33 40,35,32 41,36,35 45,43,41 43,43,43 44,44,44 44,45,48 39,43,47 43,43,40 69,76,69 78,83,77 76,82,73 80,90,84 75,85,79 70,77,75 65,68,60 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 155,111,40 151,111,36 162,117,44 165,116,39 255,195,95 255,198,99 255,178,79 255,195,102 255,182,90 232,149,62 255,184,102 255,177,97 232,156,77 233,159,84 240,166,94 199,128,57 214,144,68 236,162,85 251,175,96 232,155,79 148,88,38 101,61,38 92,52,29 101,55,27 109,62,28 93,49,23 89,48,21 97,56,29 108,57,22 119,67,35 96,48,19 84,49,24 100,58,20 97,53,25 80,51,29 75,30,0 139,76,25 93,58,31 59,40,26 65,66,56 76,71,57 64,58,35 61,62,25 117,63,0 255,212,22 255,198,6 255,181,0 255,185,0 251,170,0 246,164,0 239,159,0 241,160,0 215,142,0 208,140,0 197,133,0 188,130,0 180,126,0 156,107,0 128,91,8 81,61,11 45,38,11 36,34,14 37,38,17 37,36,11 42,39,15 44,42,13 48,41,12 52,47,15 53,49,14 53,49,12 56,52,15 57,54,14 64,59,18 67,62,19 68,64,16 70,65,12 68,65,14 70,69,17 70,69,17 68,67,15 67,65,16 68,67,15 66,64,15 65,63,16 61,59,12 59,56,12 57,54,10 60,57,13 63,61,14 59,57,10 64,61,17 64,65,17 63,64,14 67,66,14 70,69,15 69,71,16 72,74,17 77,77,16 72,74,28 52,52,47 46,46,41 62,60,56 27,25,21 35,30,27 44,39,36 36,31,28 36,31,28 46,41,38 42,40,38 47,45,41 41,39,35 48,49,52 53,54,59 30,32,32 74,72,68 79,81,76 74,77,67 77,83,74 80,88,78 81,89,79 76,83,81 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 162,115,36 158,117,47 231,154,65 255,196,99 255,206,110 254,167,72 255,176,85 255,177,87 255,185,98 239,162,77 238,162,81 242,163,88 249,170,97 232,157,85 225,154,83 246,175,102 219,145,70 233,155,77 235,157,86 215,159,112 94,57,31 92,52,27 106,60,32 101,55,27 101,53,28 90,46,20 91,50,21 117,66,29 111,71,35 104,61,28 79,42,18 106,67,39 94,49,26 65,39,16 113,64,28 143,80,29 129,83,42 75,47,18 65,65,65 79,76,63 71,68,55 67,68,29 74,52,7 255,192,0 255,205,17 255,184,0 255,174,0 254,174,0 254,171,0 250,169,0 240,160,0 218,142,0 229,153,0 221,148,2 205,142,0 189,128,0 169,113,0 144,99,8 94,65,4 57,41,8 38,35,11 37,33,12 40,37,13 41,38,14 45,39,14 52,46,12 54,51,11 57,54,12 58,55,13 61,58,16 66,61,18 68,64,18 68,64,18 69,65,19 72,69,18 71,66,13 69,66,13 66,65,13 68,67,15 71,70,18 67,65,16 67,65,18 63,61,14 60,58,11 58,55,13 59,56,12 61,59,10 61,60,8 63,61,12 65,61,15 64,65,15 64,65,15 70,69,17 69,71,18 69,71,16 73,75,18 73,76,14 73,76,14 72,73,63 63,66,58 73,75,70 33,33,30 41,39,37 26,24,22 39,34,31 41,34,32 43,36,34 39,37,35 48,48,43 41,41,36 50,45,44 53,51,52 47,47,47 30,30,27 83,86,78 56,59,49 76,79,71 78,84,75 78,85,78 83,88,84 83,90,88 96,96,91 61,56,42 62,53,36
157,109,35 158,110,36 157,110,33 159,110,33 164,115,36 214,137,50 255,193,95 255,195,100 255,187,94 238,152,61 255,172,85 233,151,59 255,172,87 250,172,92 218,145,65 247,173,98 224,151,74 240,166,91 232,158,90 215,147,75 234,159,87 252,176,97 240,166,94 150,97,56 91,56,31 86,50,28 99,55,27 101,58,25 107,57,26 106,61,28 107,61,31 111,65,28 83,46,22 89,49,26 90,50,27 83,49,27 86,51,24 77,48,24 78,44,24 128,77,38 105,63,25 76,44,14 34,32,33 51,52,40 60,61,51 67,62,23 61,57,22 255,181,0 255,195,20 255,184,13 255,178,0 247,167,0 249,166,0 246,163,0 246,163,0 241,158,0 234,150,0 240,158,0 228,150,0 220,148,0 192,125,0 175,115,4 141,96,3 99,67,0 84,62,15 62,43,4 60,45,7 60,48,11 59,49,9 57,52,11 59,56,12 66,64,17 66,64,17 67,65,18 66,64,17 71,67,19 72,68,20 74,68,20 74,69,18 71,68,15 69,66,13 69,66,13 67,66,14 66,67,17 68,66,19 66,64,17 60,58,11 56,54,7 56,53,11 59,56,12 64,63,11 64,63,11 63,61,12 65,63,16 64,65,15 64,65,15 70,69,17 72,71,19 72,74,19 73,75,20 72,75,13 46,43,28 53,55,50 53,56,48 60,59,52 33,29,21 40,38,34 45,43,41 30,28,26 37,32,31 47,42,41 35,33,31 41,41,41 48,48,48 33,28,27 44,39,36 49,44,41 45,43,41 72,72,67 76,77,67 77,80,72 81,84,76 70,75,69 82,87,81 90,90,85 82,92,84 72,75,67 61,59,41
