143,111,54 131,100,49 117,90,45 128,98,56 124,97,52 118,91,48 97,74,43 82,65,39 87,68,43 99,79,49 120,89,52 134,102,56 153,117,57 158,121,52 152,116,54 140,109,49 131,100,49 126,97,46 116,89,46 100,77,37 116,90,49 153,117,55 151,120,56 99,82,35 80,62,41 72,56,39 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 97,78,43 115,90,44 112,87,43 103,76,40 108,81,45 109,83,44 104,77,43 94,70,44 100,78,42 130,99,50 141,105,54 118,91,44 109,82,35 101,66,30 53,42,37 47,41,48 72,30,0 255,179,0 255,178,3 255,169,6 247,158,4 206,127,0 184,116,8 208,124,0 255,180,10 255,170,5 255,169,11 255,168,15 255,175,24 255,168,26 255,161,22 255,167,29 249,158,27 230,146,15 213,135,13 176,111,18 181,115,13 203,130,18 211,128,6 226,139,9 233,144,13 245,155,17 254,164,17 223,143,15 188,125,24 173,117,25 157,103,17 151,107,29 129,94,29 101,77,26 88,67,24 78,66,29 76,64,27 78,65,31 77,64,30 77,65,28 79,64,26 77,65,24 79,64,26 72,57,21 57,45,15 57,45,17 57,45,15 64,53,18 66,55,20 66,55,20 69,59,21 71,61,21 70,60,20 76,66,24 75,66,19 76,67,20 76,67,20 75,66,19 74,68,22 71,65,19 71,67,21 73,71,22 70,68,21 69,70,20 71,70,32 69,60,45 68,59,44 68,58,46 61,51,39 61,51,39 61,51,39 65,56,41 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 69,55,41 67,56,41
145,110,54 131,98,50 116,85,46 119,91,53 137,104,54 125,93,51 99,75,42 90,69,42 85,68,44 91,67,41 100,75,45 110,83,51 131,98,48 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 111,86,40 110,84,43 130,98,52 148,114,53 133,100,52 95,75,45 75,66,39 77,61,44 77,61,46 74,63,46 73,62,45 75,61,45 75,61,43 89,69,37 108,85,45 105,81,44 89,69,39 89,70,43 84,65,38 81,61,43 75,62,41 88,64,31 117,85,39 116,86,42 110,83,40 128,77,42 107,60,37 63,42,29 52,34,15 101,82,66 255,175,0 255,184,5 255,166,4 245,159,1 209,129,0 206,126,0 255,172,15 255,178,2 255,168,11 255,176,21 255,167,13 255,178,26 255,169,22 254,165,22 254,166,28 246,157,26 231,152,21 205,130,12 167,111,17 183,116,21 202,129,19 221,139,14 226,139,9 240,152,14 249,159,14 255,174,23 229,145,14 178,118,23 171,117,31 160,106,27 141,97,26 128,97,37 88,67,24 84,67,30 77,64,30 77,64,30 78,65,31 77,64,30 74,61,27 76,64,25 76,64,27 76,64,25 82,67,27 70,59,24 55,46,15 47,40,13 63,51,21 65,52,18 66,56,18 64,57,18 68,58,18 68,61,20 72,63,18 74,68,20 75,66,19 76,67,22 75,66,21 73,64,19 74,68,22 75,71,23 72,70,21 72,70,21 72,75,24 70,72,28 69,57,47 69,58,43 69,57,45 64,52,40 61,54,38 62,58,41 66,57,42 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 67,56,41 69,55,41
147,113,54 136,103,51 115,84,47 111,84,48 125,95,51 126,96,54 117,89,51 110,83,51 94,71,42 90,69,42 84,63,38 82,61,36 92,72,40 93,70,41 91,68,39 121,89,47 135,104,51 129,98,47 112,87,41 117,91,50 135,104,55 142,107,53 118,91,48 98,74,48 94,68,47 55,35,26 39,29,28 57,48,40 75,63,51 73,62,47 75,61,43 91,71,39 98,76,40 90,71,36 78,60,39 76,62,44 77,63,45 78,59,43 75,61,43 72,58,40 81,62,35 107,72,45 137,81,45 60,41,29 40,30,34 135,110,82 102,84,63 101,77,11 255,178,0 255,177,9 255,171,1 245,157,0 216,138,0 239,150,7 255,198,10 255,181,18 255,168,6 255,176,18 255,176,21 255,180,28 255,175,26 255,171,28 255,167,29 249,163,28 239,162,33 205,133,14 172,116,24 194,126,34 212,136,25 225,142,20 230,146,15 239,149,11 255,169,24 255,168,18 246,158,20 183,121,24 163,114,26 152,104,30 129,94,27 112,88,35 80,65,25 79,66,32 78,67,32 75,64,29 78,67,32 76,65,30 76,63,29 75,65,27 71,64,25 70,63,24 76,64,23 79,67,26 69,59,21 60,51,22 57,45,17 63,52,19 65,55,17 65,55,15 66,59,18 67,62,19 73,64,19 71,65,19 72,63,18 71,62,17 73,64,19 73,67,21 74,68,22 77,71,23 76,73,22 71,73,18 70,72,19 70,70,25 68,56,44 69,58,43 68,56,44 67,55,43 63,59,42 64,57,41 65,56,41 69,58,43 69,58,43 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 67,56,41 69,55,41
142,113,52 135,105,49 121,91,45 117,89,49 112,86,45 116,85,46 130,98,54 116,90,49 104,77,43 102,75,41 94,71,40 80,63,39 79,61,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 145,110,54 130,99,48 138,106,51 138,105,53 118,86,52 109,69,44 49,36,29 51,48,52 44,38,43 41,36,35 47,40,38 52,42,32 78,63,43 88,69,42 88,71,45 74,60,35 74,63,44 77,63,45 75,63,51 79,64,44 85,63,43 110,70,45 133,74,44 127,66,30 77,45,15 31,22,35 69,51,46 146,120,99 50,40,28 196,127,0 255,189,7 255,172,4 255,179,9 254,172,9 231,147,0 255,168,7 255,190,7 255,181,18 255,170,7 255,169,10 255,175,21 255,177,23 255,172,19 255,178,33 249,162,19 254,167,35 238,160,22 213,136,14 174,108,24 187,123,27 220,142,25 220,131,11 234,147,19 240,148,13 255,160,15 255,163,14 241,153,17 166,106,11 154,105,26 138,97,27 123,94,33 100,83,34 77,65,28 78,67,32 75,64,29 73,65,29 74,66,30 76,65,30 73,65,29 67,60,21 75,65,27 75,65,27 75,65,25 75,65,23 81,70,26 70,63,24 61,50,17 61,50,17 60,52,16 64,57,18 66,59,18 68,61,18 71,65,19 73,66,23 71,65,19 73,64,19 72,63,18 71,65,19 78,69,24 78,74,26 76,72,24 72,69,16 70,72,19 69,69,24 66,59,43 67,57,45 69,58,43 68,57,42 64,56,43 65,55,43 63,51,39 66,54,42 68,57,42 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41 66,52,38
132,99,49 134,103,54 128,97,48 129,97,53 115,84,47 122,92,50 136,105,54 119,94,48 111,85,46 111,83,43 103,76,44 84,65,42 82,63,40 92,69,40 124,92,46 154,113,52 174,128,62 175,129,61 162,121,53 147,111,53 149,113,55 142,109,57 110,81,48 131,86,63 37,32,34 49,43,50 46,43,49 44,41,47 44,38,43 47,42,44 45,38,36 67,55,45 75,61,43 69,59,37 70,59,40 74,58,43 97,65,35 127,76,48 117,62,33 113,67,37 142,74,34 124,70,22 47,34,31 26,19,22 97,78,64 77,61,46 75,50,0 235,159,5 255,188,1 255,178,0 255,175,3 252,170,0 249,162,7 255,187,2 255,192,8 255,176,13 255,170,8 255,175,17 255,173,18 255,181,26 255,171,18 255,178,31 255,175,32 254,171,35 249,169,28 221,139,14 186,118,30 187,119,31 216,140,31 222,139,19 227,139,14 233,141,8 255,163,22 255,162,17 236,153,17 175,116,21 150,107,31 128,93,28 105,81,26 81,67,24 74,66,30 74,66,30 73,65,29 70,62,26 76,68,32 72,61,28 73,65,29 68,60,24 72,61,26 75,65,27 76,66,26 75,65,25 80,65,25 78,69,24 68,58,20 62,51,16 62,54,18 63,55,19 68,61,20 69,62,19 70,64,18 70,63,20 73,64,19 70,61,16 76,67,22 76,67,22 82,73,28 75,69,21 76,72,24 76,73,20 68,71,20 68,70,24 65,56,39 67,56,41 66,55,40 68,57,42 64,56,43 62,52,40 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
129,96,46 131,98,50 126,96,54 135,104,51 126,92,47 123,92,53 130,100,54 116,91,47 122,92,46 120,93,48 104,75,42 92,68,44 92,69,40 105,78,35 141,103,53 152,118,55 165,123,58 176,130,64 182,131,62 155,116,55 149,118,56 130,101,52 95,76,41 126,80,50 44,44,52 43,41,49 41,42,47 45,44,49 47,46,51 47,46,51 49,43,48 53,43,44 49,39,38 47,41,36 58,32,20 114,68,38 124,69,28 119,68,33 115,62,37 133,72,38 168,101,49 110,62,33 39,37,35 28,21,21 83,64,48 92,78,64 147,94,0 239,158,8 255,196,2 255,190,9 251,171,0 255,182,6 255,176,13 255,197,1 255,195,14 255,176,12 252,165,1 255,171,9 254,170,12 255,173,13 255,174,16 255,177,25 255,179,31 245,166,22 246,163,25 224,143,13 188,119,16 193,126,31 204,133,22 221,140,19 227,142,16 233,146,14 246,158,22 243,160,22 219,148,26 157,105,14 141,100,28 127,97,39 98,81,34 82,72,32 74,66,30 74,66,30 73,65,29 71,63,27 72,61,28 75,64,31 71,60,25 73,62,27 72,62,24 72,62,22 73,63,25 77,65,28 78,63,25 77,66,22 77,68,23 67,54,20 63,56,17 66,59,20 68,61,20 69,63,17 73,67,21 71,65,19 73,67,19 73,67,21 77,68,23 76,70,24 73,63,21 73,67,19 75,72,21 74,73,19 70,71,21 67,70,19 59,50,42 59,51,40 63,52,35 64,53,38 63,55,42 59,49,37 61,49,37 62,50,38 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
137,104,54 131,98,50 122,92,50 139,108,57 136,103,53 117,91,52 103,79,44 112,86,47 123,96,51 125,98,53 111,84,41 102,73,40 114,86,48 129,98,49 141,111,55 142,111,51 156,118,54 167,125,62 166,124,59 138,107,54 122,97,51 113,90,50 94,72,36 90,60,43 54,45,37 51,51,51 45,45,53 50,48,56 47,45,53 47,46,49 52,45,48 43,36,36 35,30,29 40,31,25 109,68,41 144,84,43 127,67,28 128,76,46 119,63,29 63,32,11 92,56,38 55,36,24 49,46,52 78,62,58 53,46,30 65,46,21 182,118,0 244,164,9 255,191,1 255,189,0 255,173,0 255,183,3 255,186,17 255,198,0 255,185,11 255,167,10 248,157,0 250,164,2 252,166,4 254,168,8 255,172,17 255,176,28 253,171,26 245,161,28 243,163,35 230,153,31 204,135,32 177,118,27 191,130,26 210,136,15 215,138,11 228,149,16 230,153,29 225,150,32 189,127,30 143,99,28 121,89,34 107,85,40 83,70,38 76,65,32 71,63,27 73,63,25 72,62,24 68,60,24 71,60,25 70,62,28 69,61,25 66,58,22 70,59,24 73,62,27 73,60,26 76,64,27 78,66,27 77,68,21 80,71,24 76,64,25 69,59,21 69,59,21 70,63,22 71,64,21 71,65,19 73,67,21 73,67,19 73,64,17 76,70,22 80,74,28 76,70,24 75,71,23 75,72,21 77,76,22 69,70,20 63,66,17 56,54,32 58,53,50 58,49,43 59,51,38 64,56,43 59,49,37 62,50,38 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 135,104,55 125,93,47 129,97,55 120,92,52 98,79,44 86,67,44 100,77,48 126,98,60 129,99,53 127,98,49 131,97,52 140,107,57 142,110,55 140,108,53 146,110,50 158,120,56 155,120,55 146,112,51 125,92,44 100,76,39 89,71,39 95,65,39 59,42,32 41,35,40 51,51,48 50,49,52 50,48,56 48,46,56 42,40,41 50,41,35 34,30,24 42,26,20 77,47,32 127,69,36 147,86,41 123,77,40 102,63,33 116,62,26 124,70,34 51,44,44 46,44,56 51,42,38 80,65,56 67,53,24 88,64,2 211,135,0 246,163,7 255,195,0 255,199,2 255,187,4 255,178,0 255,190,13 255,190,0 255,163,0 200,136,38 210,126,0 238,154,5 240,161,1 238,157,9 239,158,28 244,162,37 244,161,54 236,154,55 224,145,52 225,150,60 201,134,55 178,116,37 188,119,36 197,129,21 207,131,20 212,132,28 199,133,47 190,137,69 132,98,57 79,60,37 63,49,35 59,48,31 60,49,32 62,52,30 63,53,31 67,58,31 64,55,24 66,57,26 66,55,20 68,53,17 66,55,22 65,54,19 65,54,19 63,52,19 72,59,27 74,61,27 79,67,28 78,69,22 84,75,28 79,68,24 73,61,22 72,60,21 71,64,23 74,67,24 69,62,19 75,68,25 74,68,22 78,69,22 72,68,22 75,69,23 77,71,25 73,69,21 80,79,27 75,74,22 69,70,20 65,70,23 67,72,27 47,48,25 39,34,33 61,57,51 63,56,40 58,51,35 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 71,55,42 71,57,43 69,58,43 67,56,41
146,110,52 147,111,53 142,104,56 121,89,47 103,74,39 94,69,41 86,65,40 92,68,42 116,87,52 136,104,62 139,108,55 141,103,53 148,111,56 139,107,52 137,105,50 152,116,56 154,115,58 146,110,52 134,103,52 121,92,43 101,78,38 88,64,38 100,64,35 64,44,35 41,39,47 42,39,45 44,42,43 53,50,56 46,46,54 45,43,44 42,36,29 37,31,26 86,50,28 129,77,47 139,84,39 132,70,28 100,55,22 81,51,25 105,55,24 95,57,36 54,39,30 47,39,47 136,111,92 163,124,83 73,48,4 88,64,9 198,129,6 236,158,5 255,197,0 255,196,0 255,183,0 255,185,5 255,185,0 255,190,4 241,154,11 184,107,0 174,102,15 173,104,21 167,98,15 180,112,40 181,113,43 171,111,43 164,104,34 160,95,31 163,97,40 163,98,43 165,105,53 149,100,51 130,88,50 134,95,63 113,83,55 79,62,38 50,35,26 39,28,21 37,30,28 34,30,24 30,24,17 38,29,23 35,26,18 38,28,18 39,30,22 36,30,23 40,33,31 42,33,25 43,37,28 48,39,24 57,46,27 64,52,26 64,50,23 62,48,21 53,43,19 65,53,23 73,61,24 79,68,24 77,68,23 80,71,26 78,66,25 70,60,20 68,61,20 74,67,24 73,67,21 70,64,18 75,69,21 77,72,21 78,73,22 77,71,23 73,67,21 67,61,15 77,71,23 73,69,21 70,71,21 62,67,20 66,73,18 67,72,29 28,26,22 32,26,31 46,44,52 59,49,39 61,49,37 62,50,38 66,55,40 67,56,41 64,53,38 65,51,37 66,55,38 67,56,39 69,58,43 69,58,43
158,117,56 154,113,54 152,110,56 137,101,54 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 140,103,63 149,111,61 150,112,62 153,116,61 139,107,52 132,100,45 153,117,57 150,110,56 145,108,53 136,105,52 125,95,49 107,81,42 97,68,44 105,64,35 58,43,34 41,38,42 51,45,52 42,40,41 53,50,56 44,42,50 40,38,39 41,37,27 38,29,23 102,61,34 121,67,33 133,79,31 132,75,33 115,68,34 76,47,25 87,41,11 116,75,57 56,40,34 47,40,50 100,77,62 105,69,47 69,59,21 74,57,10 170,108,0 227,153,7 255,191,0 255,187,0 255,191,3 255,196,15 255,182,0 255,193,6 239,153,5 255,171,4 216,139,17 204,126,28 200,126,33 191,117,42 179,107,41 154,95,36 146,84,26 137,74,23 126,64,22 118,61,19 110,61,23 100,59,28 72,38,16 46,27,11 41,25,12 43,26,18 49,31,28 58,42,29 72,53,37 88,67,56 89,67,59 88,67,52 100,74,53 100,79,64 94,75,59 86,72,56 84,73,56 80,68,56 72,63,55 72,66,57 71,63,50 65,56,41 54,44,22 52,42,18 47,34,13 55,43,15 71,61,21 77,66,22 77,68,21 80,71,26 80,70,28 73,63,23 74,67,26 77,70,27 75,69,23 74,68,22 75,69,21 77,72,21 78,72,24 74,68,22 77,70,27 74,70,22 74,71,20 72,70,21 68,69,19 63,68,21 67,73,21 66,72,22 10,9,2 19,13,18 29,24,23 47,42,44 60,49,42 62,50,38 63,52,37 66,55,40 63,51,39 63,51,39 65,51,37 68,54,40 69,58,43 69,57,45
154,114,50 153,113,49 151,110,51 151,110,53 150,108,56 150,108,56 144,103,54 142,104,58 147,109,59 152,115,62 157,117,63 158,118,66 155,115,61 142,109,57 138,105,53 145,114,54 138,106,49 140,108,53 140,107,55 119,92,47 103,76,40 117,93,60 113,67,37 57,44,37 47,36,43 41,38,44 49,43,50 54,51,57 45,42,46 41,34,32 44,35,27 54,33,22 85,46,18 126,76,43 132,77,34 129,76,35 108,57,22 92,66,45 112,58,22 119,66,41 45,35,36 47,42,58 110,89,78 188,139,99 74,58,14 63,51,10 149,102,0 217,145,10 255,198,0 255,188,0 255,190,1 255,177,0 255,175,0 255,185,4 255,173,9 255,179,0 244,169,1 240,165,6 227,149,11 223,139,26 222,132,36 219,132,46 207,123,40 202,123,50 205,120,49 204,121,52 209,129,61 190,114,51 193,120,63 198,122,62 184,108,45 179,111,48 173,108,44 170,105,43 165,97,36 166,101,39 145,91,32 141,90,35 128,80,35 110,77,38 86,61,31 81,61,29 72,61,28 70,61,32 66,64,35 72,66,41 69,67,38 71,66,34 74,68,32 75,69,33 78,68,28 78,68,28 70,60,20 75,66,21 77,68,21 77,71,23 75,68,25 75,68,27 76,69,26 71,65,19 75,69,23 70,64,18 78,72,24 78,73,20 76,71,18 77,71,23 75,69,23 75,66,19 68,64,16 66,67,17 67,70,21 66,72,22 66,72,20 67,74,19 70,74,36 39,38,41 19,14,16 29,24,26 44,38,43 59,48,41 66,54,42 63,51,39 66,54,42 63,51,39 60,50,40 63,51,41 63,51,39 69,58,43
147,107,53 147,107,53 144,103,54 143,106,53 145,108,53 144,104,50 145,105,51 153,112,53 160,119,58 159,120,59 156,118,68 139,109,67 136,107,58 142,109,57 138,105,53 139,107,50 136,103,51 132,99,47 135,102,52 126,89,45 167,123,72 255,181,118 174,107,64 62,40,32 43,37,42 37,34,40 47,44,48 44,41,45 44,34,38 41,35,30 60,39,28 94,58,36 126,79,47 104,58,21 114,63,26 124,73,36 101,57,29 60,41,43 98,48,15 114,68,42 44,37,40 45,44,59 109,89,71 39,29,7 66,55,40 65,55,17 98,66,0 179,115,0 255,193,0 255,189,0 255,183,0 255,183,6 255,185,2 255,184,2 255,173,0 255,175,0 254,170,0 254,174,3 242,171,4 234,161,8 230,151,16 229,148,25 241,157,44 232,146,44 220,135,41 196,113,21 203,117,28 200,113,31 196,107,26 189,107,17 186,109,22 175,102,20 158,92,21 151,93,27 127,82,20 102,70,24 79,60,25 75,57,27 73,58,38 68,59,32 67,60,31 67,62,32 69,62,23 71,62,17 73,64,19 76,65,19 72,62,20 76,67,22 74,68,20 75,69,21 77,68,21 77,68,23 77,67,25 71,65,17 73,67,19 75,69,23 74,67,24 78,71,28 76,70,24 80,74,28 80,74,26 74,68,22 75,70,19 74,68,22 73,67,21 75,69,21 69,63,15 73,67,19 67,63,15 64,65,17 65,66,18 67,70,21 69,72,21 67,74,19 67,76,20 62,67,47 51,49,47 56,50,55 22,17,19 46,40,47 56,50,43 60,51,43 51,42,36 38,29,25 38,31,31 41,35,40 46,40,47 38,31,34
140,103,48 141,104,49 141,103,53 141,104,51 141,104,51 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 140,104,71 126,98,58 131,97,52 123,93,47 134,98,49 136,103,55 136,103,55 130,97,47 251,187,125 255,188,110 255,190,113 186,120,70 61,40,27 43,42,45 43,42,45 46,40,45 50,44,49 34,28,23 40,29,24 70,41,21 95,50,17 108,54,20 126,75,36 104,53,16 114,64,33 89,52,28 86,59,43 98,49,13 119,82,56 58,44,28 46,34,34 87,67,47 118,88,71 104,95,80 67,60,19 69,53,11 143,98,9 255,189,0 255,187,3 255,188,2 254,173,0 255,181,1 255,181,0 254,166,0 255,174,0 249,163,0 251,169,0 246,162,0 243,168,9 233,166,16 230,164,22 224,155,17 217,147,16 193,129,12 183,122,8 167,110,3 156,104,2 157,106,8 152,99,4 149,100,10 144,100,18 124,87,14 108,82,14 83,68,17 71,60,27 65,60,28 62,55,26 68,59,28 66,60,26 66,59,28 65,58,27 66,61,22 69,62,21 69,62,19 71,65,19 73,67,19 73,67,19 78,70,18 79,71,19 79,70,23 75,68,27 74,67,26 73,67,21 74,68,20 73,69,21 75,69,23 71,64,21 75,69,23 74,68,22 74,68,20 76,70,22 71,65,17 74,68,22 70,64,16 71,65,17 68,62,16 64,60,12 65,63,16 61,58,14 64,65,17 65,67,21 68,71,22 67,73,21 67,74,19 68,76,25 73,76,54 87,86,89 12,10,11 23,20,24 46,43,49 51,45,52 40,34,39 37,35,36 38,35,39 40,34,39 38,30,36 43,32,39
141,104,49 141,104,49 139,102,49 139,102,47 139,102,47 143,103,49 148,108,54 157,116,55 159,119,55 160,117,59 159,118,71 140,106,65 126,99,54 127,97,53 119,92,47 126,96,54 132,101,52 156,116,64 255,181,109 248,162,89 255,171,105 255,185,115 225,159,111 61,40,27 38,37,40 40,39,42 49,42,45 48,41,44 39,30,26 43,31,21 71,37,19 102,56,28 97,48,12 136,81,40 93,48,15 101,53,28 99,58,29 88,58,43 84,39,16 125,75,44 86,58,31 56,41,32 134,98,78 72,58,31 122,101,74 63,55,19 62,55,14 99,71,13 255,192,1 255,187,0 255,189,4 255,182,0 255,180,3 255,183,1 255,180,6 255,171,0 249,163,0 255,169,0 248,163,0 252,173,13 242,169,18 231,163,18 233,166,16 218,155,12 206,145,13 192,135,8 175,125,13 162,117,12 154,108,10 155,108,15 156,111,20 141,100,14 131,98,21 114,86,16 83,71,16 67,60,19 66,61,22 66,58,22 68,60,24 67,61,25 64,58,24 65,59,25 68,61,20 69,62,21 69,62,19 70,64,18 73,67,19 73,68,17 74,69,16 76,68,16 79,71,21 76,66,24 75,65,23 73,67,21 72,68,22 73,69,23 71,67,21 73,69,23 71,65,19 73,67,21 71,65,19 76,70,22 69,63,17 69,63,17 70,64,18 71,65,19 71,65,19 62,58,12 64,61,17 55,55,10 64,65,17 68,69,21 70,71,23 68,71,20 67,74,17 68,74,22 73,79,38 64,74,41 62,64,59 23,18,17 35,29,34 45,42,48 53,49,58 37,33,42 37,34,38 40,34,39 38,31,34 42,35,38
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,51 161,121,57 169,125,58 164,123,62 157,117,63 157,116,69 150,112,64 138,105,53 130,100,56 123,96,51 111,86,56 140,74,19 255,172,101 255,180,102 253,165,88 255,170,95 240,155,79 208,145,94 62,41,28 36,35,38 44,43,46 49,39,40 41,29,29 38,27,24 69,44,27 104,63,36 115,69,41 125,69,33 111,55,17 86,42,12 103,61,39 99,54,31 100,52,27 90,48,26 94,57,33 60,39,26 36,25,22 114,98,92 43,30,27 79,48,36 71,66,27 66,56,14 67,54,22 255,198,0 255,182,0 255,190,9 255,173,0 251,171,0 255,180,0 255,181,2 252,171,0 253,169,0 250,164,0 249,162,0 245,163,4 236,159,1 233,161,8 236,167,15 220,154,12 212,149,13 197,135,8 181,126,10 167,118,10 167,120,18 159,113,13 155,110,17 139,101,14 125,92,15 110,84,16 82,68,14 67,60,19 64,57,18 63,56,17 67,59,23 67,60,21 64,57,18 66,59,20 69,62,19 70,63,20 69,62,19 70,63,20 71,65,19 71,65,17 74,68,20 74,68,20 73,67,19 74,68,20 74,68,22 74,68,22 69,65,19 71,69,20 75,71,23 72,68,22 73,69,23 71,65,19 73,67,19 75,69,21 73,67,21 71,65,17 69,62,19 69,63,15 66,59,16 62,58,12 64,60,14 59,59,14 63,63,18 68,69,21 71,72,24 68,69,21 69,73,19 68,75,20 73,79,29 79,87,46 66,70,55 46,43,47 29,24,26 34,29,31 48,42,49 58,56,66 41,42,47 41,38,44 44,39,38 44,37,35
150,107,49 152,106,47 156,110,42 160,111,42 157,108,41 155,113,48 161,121,55 160,125,60 154,118,56 154,115,58 159,119,67 158,117,60 147,109,59 124,97,54 131,92,49 159,85,15 255,174,96 255,210,136 255,196,119 255,185,106 248,160,83 244,158,87 228,161,109 82,55,39 44,42,43 38,35,39 44,34,33 36,27,21 53,37,22 85,51,31 104,56,27 106,55,29 131,76,33 103,51,19 118,74,36 105,63,39 96,55,24 111,61,28 124,72,40 124,70,36 99,61,40 50,36,20 38,29,40 108,80,51 57,47,23 69,61,25 69,63,17 63,55,21 255,196,0 255,194,2 255,174,0 255,174,0 250,168,0 255,179,0 255,176,0 255,178,1 254,169,2 251,164,0 249,162,0 241,159,0 239,162,4 229,156,3 228,155,7 212,146,2 207,143,7 188,126,0 179,124,6 169,118,9 162,115,13 153,105,6 141,97,1 132,93,9 127,95,22 110,84,16 78,62,6 69,59,19 66,56,18 64,56,20 63,56,17 64,57,16 67,60,21 67,60,21 67,61,15 70,63,20 70,63,20 70,64,18 70,64,18 70,64,18 71,65,19 70,64,18 71,65,19 73,67,21 71,65,19 71,65,19 71,67,21 67,65,18 72,70,21 73,71,24 71,67,21 74,68,20 75,69,21 74,68,22 69,63,17 70,64,18 70,63,20 67,62,19 62,57,18 59,54,11 60,55,12 59,59,14 64,64,19 64,65,17 70,71,23 70,71,23 70,71,21 69,73,17 70,74,20 75,82,34 81,86,52 95,95,95 17,15,16 32,27,26 41,35,40 50,48,56 51,52,57 39,39,47 41,40,43 42,37,39
155,109,41 158,109,44 161,110,41 164,114,42 166,114,43 165,115,43 148,110,46 152,113,52 156,118,54 154,119,54 146,109,54 143,105,55 119,88,49 110,83,51 196,120,60 255,183,103 255,183,106 255,186,109 255,176,98 255,184,106 240,154,81 255,178,107 212,146,89 88,57,38 45,43,44 41,33,39 42,32,36 45,32,25 77,47,32 86,44,22 112,66,29 102,57,22 116,67,31 98,54,26 101,57,27 98,57,30 123,67,31 135,74,40 125,69,33 132,72,31 115,68,36 62,36,22 37,29,37 93,67,44 74,57,29 86,74,33 72,63,18 66,58,22 255,198,13 255,185,0 255,179,2 255,179,0 252,168,0 255,179,3 251,170,0 255,180,6 244,161,0 243,159,0 246,164,3 233,153,0 238,158,1 234,158,4 216,143,0 217,149,8 196,131,0 190,128,3 176,120,8 162,113,5 158,110,13 161,115,17 147,105,13 138,97,11 130,94,18 103,76,3 88,69,12 66,56,16 63,53,15 63,56,17 64,57,18 67,60,21 63,56,17 63,56,17 67,60,17 64,57,14 69,62,19 69,62,19 69,63,17 69,63,17 70,64,18 70,64,18 73,64,19 72,63,18 70,64,18 69,65,19 66,64,17 72,68,20 71,69,22 68,64,18 75,68,25 71,65,19 74,68,20 74,68,22 68,62,16 70,64,18 65,62,18 63,61,14 59,56,12 58,55,13 58,58,13 58,58,15 65,65,20 65,66,18 66,67,19 69,70,22 71,72,22 69,71,18 68,72,16 75,81,29 75,80,44 44,45,35 62,59,63 23,18,20 34,29,31 55,49,56 55,54,59 42,39,43 57,57,69 47,45,57
160,110,36 162,110,37 163,111,38 165,113,40 168,114,39 166,115,37 150,110,46 152,113,52 161,123,59 148,111,56 125,95,51 98,76,40 110,85,57 184,104,47 255,172,93 255,169,87 255,186,103 255,188,107 255,189,110 194,121,64 241,167,99 252,171,94 224,152,88 92,58,36 44,39,41 40,34,39 44,33,30 54,33,18 96,55,28 95,50,27 115,64,29 99,55,29 112,65,31 103,57,29 105,57,28 84,44,19 135,85,52 103,51,19 124,68,34 138,80,45 101,62,34 61,41,21 44,39,41 101,83,62 123,94,72 113,96,59 74,68,22 69,58,23 255,186,11 255,195,2 255,178,0 255,185,0 240,154,0 255,173,1 253,173,0 253,167,0 241,162,0 236,160,0 243,161,2 236,159,1 234,157,0 231,158,3 223,150,4 209,140,2 204,139,6 191,126,0 180,124,8 157,106,1 158,110,15 153,107,11 155,110,21 143,99,17 122,83,10 120,86,16 92,71,17 72,61,17 65,55,17 62,55,16 64,57,16 62,55,16 62,55,16 63,56,17 64,57,16 63,56,13 66,59,16 67,60,17 67,61,15 68,62,16 69,63,17 70,64,18 72,63,18 72,63,18 70,64,18 68,64,18 66,64,17 69,65,17 68,64,18 71,65,19 67,61,15 73,67,21 71,65,19 73,67,21 68,62,16 64,59,16 61,58,14 59,56,12 58,55,13 59,56,16 64,61,17 65,62,20 65,65,20 66,67,19 66,67,19 68,69,19 66,67,17 69,70,20 70,72,17 70,77,20 74,81,33 82,87,55 53,51,52 12,7,9 30,23,21 35,30,27 38,36,32 55,53,54 56,54,52 58,56,68
