134,103,50 127,96,47 134,103,54 128,97,46 122,91,52 135,104,53 132,101,50 116,89,44 123,96,53 118,90,52 90,69,42 86,69,45 91,70,43 121,89,43 149,112,59 160,119,58 175,129,61 179,133,65 160,119,49 153,117,55 146,104,50 109,81,41 85,68,42 71,61,39 69,60,43 71,60,43 73,62,43 76,62,44 70,59,42 71,57,39 75,67,45 104,83,56 214,170,132 110,59,22 54,43,38 46,43,49 53,50,56 50,42,50 41,30,25 66,39,21 97,50,16 119,65,27 119,64,23 107,56,21 73,37,17 121,63,39 75,53,45 52,41,38 115,79,48 77,53,16 67,60,21 179,128,30 255,187,0 255,172,0 255,173,8 255,171,16 255,179,3 255,182,0 255,173,0 228,148,11 217,124,29 207,122,44 165,99,47 123,87,56 77,55,37 58,41,31 87,59,48 90,64,54 69,57,45 50,44,39 76,61,50 69,58,51 68,59,53 65,56,48 54,43,38 44,27,28 58,56,54 73,61,61 69,38,15 153,104,64 150,97,42 134,86,32 92,62,18 73,63,21 76,67,22 78,69,24 78,69,24 73,66,23 72,68,22 71,67,21 73,67,21 72,68,20 75,69,23 71,65,17 73,67,19 70,64,18 66,61,18 64,61,17 62,62,17 66,67,19 69,70,20 66,73,18 66,73,18 69,78,34 75,83,62 53,56,46 17,15,16 32,29,33 52,49,55 55,51,60 37,36,41 39,34,36 40,33,33 40,33,31 42,32,31 44,34,35 61,51,50 62,50,38 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 69,58,43 69,55,41 69,55,41 69,55,41 69,55,41
139,106,56 124,90,45 145,112,64 155,115,61 137,102,48 137,104,54 132,101,48 123,93,47 126,99,52 118,88,46 103,76,42 98,72,47 119,91,53 138,108,52 148,112,54 147,110,55 170,126,57 174,128,62 156,118,54 132,101,48 123,97,47 104,82,44 86,67,42 73,59,41 71,60,43 71,60,45 73,59,43 76,62,44 73,58,38 72,58,42 123,84,52 255,196,124 255,173,97 132,63,9 58,40,37 46,45,48 44,43,48 51,41,45 50,33,25 92,53,25 117,66,31 123,69,33 97,45,15 78,37,10 91,55,33 117,70,36 72,50,44 50,39,34 74,58,27 61,48,25 66,56,18 81,56,10 255,177,0 255,187,7 255,179,7 255,174,16 255,186,8 255,180,3 255,171,0 237,162,0 233,150,12 228,131,27 226,134,50 221,130,61 196,119,59 175,109,54 158,100,49 146,89,45 145,89,42 107,71,40 127,81,44 118,79,51 136,102,72 109,74,47 126,88,67 158,114,76 177,111,59 180,112,49 177,109,48 138,91,39 78,58,12 74,59,19 69,62,19 70,64,18 75,66,19 74,69,18 74,68,20 71,65,19 71,65,19 69,65,19 71,65,17 73,67,19 74,68,20 75,69,21 71,65,19 70,63,20 65,60,17 62,57,16 61,61,16 64,64,19 70,71,23 68,71,20 69,73,19 68,74,24 80,85,51 81,86,62 76,76,73 27,25,23 40,35,37 50,49,54 39,39,47 52,48,59 36,30,35 40,30,31 43,33,32 43,34,30 41,34,34 59,50,46 69,58,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41 68,57,42 71,57,43 70,56,42
129,99,57 120,88,54 147,115,60 159,120,59 154,115,54 152,116,58 139,107,52 136,105,56 129,99,53 128,97,48 123,96,51 129,100,51 139,106,54 142,108,49 141,106,50 148,112,54 161,124,55 157,119,55 141,104,49 104,76,36 96,73,33 88,69,42 83,69,44 77,62,42 72,58,42 72,58,42 73,59,41 75,61,43 84,68,53 157,105,55 255,191,118 255,172,89 255,172,94 176,106,46 58,30,19 45,42,46 47,45,46 43,31,31 52,31,20 91,47,19 103,48,17 133,77,43 94,46,21 90,50,27 99,55,27 95,51,25 108,69,41 58,39,41 103,83,51 75,66,51 88,66,28 68,59,28 255,183,0 255,183,4 255,179,3 255,178,14 254,174,0 255,178,5 255,174,0 246,164,0 238,164,0 230,152,14 233,144,28 241,144,50 224,129,46 219,127,47 209,120,48 209,125,63 201,120,59 190,113,53 196,120,62 187,113,59 187,114,55 175,102,43 174,98,40 166,98,37 148,91,31 115,72,25 79,57,21 67,60,29 65,59,23 70,60,22 72,60,19 69,63,17 73,67,19 70,64,18 71,64,21 71,65,19 70,64,18 69,65,17 71,65,17 73,64,17 71,65,17 71,65,17 66,61,18 65,60,17 63,60,20 61,58,18 63,60,16 67,64,20 68,66,19 70,71,21 71,73,18 69,73,19 75,80,37 75,80,44 56,59,47 31,29,30 35,28,28 42,36,41 63,59,68 33,31,41 59,55,68 40,32,40 45,38,36 47,41,36 38,28,29 31,24,27 64,53,46 69,55,41 70,56,42 70,56,42 71,57,43 72,58,44 70,56,42 68,57,42 69,58,43 68,57,42
127,94,57 129,96,59 147,111,62 158,119,62 163,125,61 155,118,63 129,95,52 143,110,60 149,113,66 142,111,58 129,98,49 144,108,61 147,111,60 136,105,54 148,114,55 155,120,55 145,114,52 136,105,45 129,98,47 110,82,42 93,69,34 82,61,36 79,64,42 75,61,43 73,59,41 72,58,40 74,58,43 84,64,46 255,194,138 255,167,93 255,196,117 255,161,85 255,180,104 245,173,109 67,35,19 36,36,36 40,35,34 41,28,23 80,46,26 104,58,30 103,49,15 124,68,34 103,61,37 117,67,36 110,62,35 110,64,38 94,54,29 47,37,38 110,91,68 104,80,58 75,61,43 69,59,19 255,196,52 255,179,4 255,177,3 255,178,13 250,169,1 254,172,0 255,175,0 242,158,0 242,161,0 234,162,4 223,155,10 210,140,9 214,135,23 208,130,30 197,115,25 190,107,24 184,106,26 184,102,28 180,102,20 170,96,24 157,96,31 125,77,21 93,61,17 76,53,22 67,58,29 64,57,26 64,58,24 62,56,22 64,57,18 71,61,21 71,61,19 69,63,15 70,64,16 71,65,17 71,65,19 70,64,18 67,65,18 69,65,17 71,65,17 70,64,16 71,65,17 71,67,21 66,61,18 63,60,18 60,57,17 58,58,15 65,62,20 64,67,18 68,69,19 69,70,20 66,68,15 69,73,19 73,78,31 74,79,36 79,84,60 76,76,76 32,27,29 46,36,35 45,35,36 40,35,37 45,44,49 55,55,67 47,41,48 46,36,40 45,33,33 33,23,22 53,43,44 64,53,38 67,56,41 68,57,42 68,57,42 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43
144,104,50 147,107,55 154,115,58 158,119,62 159,120,63 151,112,55 134,98,51 146,111,57 152,114,64 150,112,62 145,108,53 150,110,56 145,105,53 129,98,47 146,112,53 154,118,58 144,112,55 139,107,50 134,103,50 116,89,46 98,71,39 83,62,35 79,64,42 77,63,45 76,62,44 76,62,44 75,56,31 216,151,96 255,184,102 255,175,98 255,175,92 255,178,97 255,173,97 249,171,102 79,43,14 36,36,33 37,30,28 44,23,12 99,57,33 109,62,30 112,58,24 110,58,26 104,58,30 118,71,39 121,65,31 125,63,34 129,73,37 64,47,39 48,32,15 110,86,64 73,60,28 70,61,14 208,173,90 255,182,3 255,175,5 255,170,2 252,169,2 251,171,0 255,175,0 251,167,0 241,158,0 235,160,3 229,160,8 223,155,12 210,146,10 195,133,6 171,114,4 146,98,1 135,95,4 130,91,11 122,86,10 105,77,7 83,66,19 68,58,18 62,54,20 61,55,19 61,55,19 61,55,19 64,56,20 63,55,19 61,56,15 68,61,18 68,61,18 67,61,15 69,63,17 72,63,16 70,64,18 69,63,17 68,64,18 68,64,18 71,65,19 69,63,15 71,65,17 68,64,18 62,57,16 63,60,20 58,55,15 61,58,16 64,61,19 64,65,17 70,68,21 72,70,21 69,71,18 70,72,17 70,73,22 72,77,30 72,76,49 68,67,70 29,23,28 35,25,29 48,40,46 37,32,31 38,35,39 53,53,63 60,58,68 47,37,41 44,35,31 38,29,25 43,33,34 64,52,40 63,52,37 64,53,38 67,56,41 70,59,44 70,59,44 68,57,42 72,58,44 72,58,44
153,112,53 152,111,52 152,111,54 148,108,54 148,108,54 148,108,56 147,106,59 156,115,58 159,118,59 162,123,64 160,124,66 160,124,64 144,110,51 140,105,51 146,111,57 149,112,57 138,106,51 142,111,58 137,108,55 111,86,40 93,69,36 98,71,39 101,77,44 81,63,44 77,61,44 86,67,53 226,161,101 255,191,107 255,175,92 255,192,112 255,175,95 245,159,95 255,176,104 250,173,99 90,47,14 42,37,36 46,35,28 70,34,12 101,55,27 114,65,29 89,43,15 108,60,31 105,57,28 102,56,28 95,49,21 127,73,37 125,74,39 67,46,35 60,50,40 102,82,62 112,79,52 76,60,18 79,68,24 255,179,0 255,173,2 255,177,1 250,167,0 251,174,2 251,171,0 249,165,0 241,157,0 234,157,1 227,153,5 219,148,6 214,147,10 202,137,4 187,128,11 160,110,7 137,94,7 131,94,13 123,91,18 101,77,15 79,65,22 65,54,19 61,53,17 61,54,15 61,54,15 61,54,15 62,55,14 63,56,15 64,57,18 66,59,18 68,61,18 68,61,18 68,61,18 68,61,18 69,63,17 67,63,17 71,65,17 71,65,17 70,65,14 71,65,17 69,63,15 64,61,17 59,56,16 60,57,17 57,54,14 60,57,13 66,63,19 66,63,19 71,68,24 70,68,21 69,70,20 71,73,18 75,77,22 76,78,23 74,76,30 70,69,62 27,25,23 35,28,31 31,24,27 53,43,42 41,34,32 51,44,47 42,39,45 60,54,59 43,36,39 42,32,31 37,27,26 64,51,44 64,52,40 63,52,37 66,55,40 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
144,104,50 142,102,48 145,105,53 147,107,55 145,104,55 145,104,55 147,107,55 161,120,61 164,123,62 159,119,65 139,106,69 140,110,64 141,111,53 138,107,56 135,104,53 140,105,51 131,100,47 126,97,46 126,100,50 119,89,45 108,80,42 120,93,46 132,100,54 88,69,42 104,71,44 180,117,68 255,185,103 255,183,101 255,176,96 255,187,107 253,167,96 253,170,101 241,159,87 255,180,106 114,59,16 39,27,27 52,35,25 96,54,32 95,45,14 126,72,38 89,49,26 103,57,29 100,50,19 105,57,28 92,52,29 113,63,30 112,58,22 113,75,54 41,36,33 61,52,46 100,79,64 75,68,29 72,66,30 255,198,25 255,173,0 255,175,6 255,175,6 248,163,0 245,171,0 245,165,0 231,148,0 231,153,2 222,148,2 218,144,3 197,133,0 199,134,6 180,124,4 160,114,7 137,94,7 126,88,10 114,85,13 101,81,22 70,58,17 63,52,19 57,49,13 60,53,14 60,53,14 60,53,14 61,54,15 62,55,14 62,55,16 61,54,15 63,56,15 66,59,18 66,59,16 67,60,17 69,63,17 69,63,17 73,67,19 71,66,15 70,65,14 69,63,17 69,60,15 60,57,15 58,55,15 60,57,17 62,57,16 60,57,13 65,62,18 68,65,21 68,66,19 70,68,21 72,70,21 71,73,20 74,73,19 75,74,22 79,77,28 62,57,54 47,45,43 34,29,31 42,36,43 39,36,40 31,28,32 27,22,24 55,49,54 42,39,43 47,42,44 40,33,31 34,27,25 90,83,81 68,57,50 67,55,45 71,56,45 70,59,44 70,59,40 71,57,43 71,57,43 71,57,43
144,104,52 143,103,51 145,105,53 143,103,51 143,103,51 143,102,53 145,105,51 161,121,57 161,120,63 164,121,74 139,103,72 129,97,55 129,97,51 125,95,49 126,96,50 139,109,53 135,104,53 134,104,48 128,97,48 142,111,62 130,97,45 130,98,52 135,105,59 101,79,45 221,145,80 255,165,82 255,188,102 249,154,71 255,175,93 255,188,107 247,161,88 255,180,108 233,155,86 245,170,100 138,72,20 42,29,22 67,39,26 88,43,22 105,53,21 128,76,46 95,53,31 102,58,32 107,57,26 105,58,26 89,46,29 79,37,13 108,61,27 99,54,21 51,35,29 60,55,54 87,74,69 93,80,59 80,70,30 173,123,9 255,180,2 255,186,14 255,172,4 255,168,0 253,169,0 234,160,0 223,146,0 221,148,0 217,143,2 213,145,4 198,134,1 191,132,4 177,121,1 148,101,0 134,93,7 123,84,11 112,84,16 92,73,16 72,60,21 63,52,19 56,47,16 59,51,15 60,52,16 60,52,16 60,52,16 61,54,15 60,53,14 62,55,16 62,55,14 63,56,17 68,61,18 68,62,16 70,64,18 70,64,18 71,65,19 73,67,21 73,65,13 67,61,13 66,59,16 59,56,14 56,53,13 62,57,18 60,57,15 60,57,15 64,64,19 69,65,19 71,69,22 72,70,21 75,71,23 72,71,19 78,75,20 80,77,22 80,78,31 50,45,42 54,52,50 36,31,33 54,48,53 32,27,26 37,32,34 55,49,54 61,55,62 44,41,45 58,53,55 42,35,35 31,24,22 34,29,28 111,106,103 69,63,58 68,56,46 68,56,44 70,59,44 71,57,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,50 142,102,50 144,103,54 150,109,50 156,110,51 163,118,54 161,115,58 163,123,71 150,111,70 132,100,54 128,97,46 122,92,48 120,90,46 124,96,58 119,91,51 137,111,61 125,99,49 137,111,59 156,121,56 132,102,58 109,83,44 159,90,34 255,186,100 255,187,102 255,175,94 222,132,56 250,165,87 255,186,106 251,169,97 230,154,91 193,120,61 226,150,90 240,174,117 43,27,12 84,48,30 101,55,29 112,60,28 108,62,32 76,42,20 92,52,29 102,54,25 108,60,33 98,53,30 102,62,39 111,60,32 138,76,36 96,67,47 46,35,32 86,77,69 56,47,39 77,70,52 81,58,0 255,200,23 255,191,18 255,177,9 255,172,2 254,166,0 243,161,0 232,148,0 224,148,0 214,141,0 212,144,1 200,136,0 197,131,3 173,112,0 153,103,0 134,93,7 120,83,12 105,76,11 99,78,22 69,57,16 58,47,12 57,49,15 59,51,17 56,48,14 57,49,15 59,51,15 61,53,17 60,53,14 62,55,16 62,55,14 70,60,20 70,61,16 71,62,17 73,64,17 71,65,19 75,66,21 73,67,19 70,65,14 66,60,14 59,54,13 57,54,14 59,54,13 67,60,17 66,63,19 65,62,20 65,62,18 69,64,21 69,65,19 71,67,19 73,69,21 74,73,21 78,75,20 78,74,26 72,70,39 58,56,52 70,68,66 36,31,30 39,34,36 50,45,44 39,29,28 45,35,34 54,49,51 46,43,47 50,45,47 50,43,46 36,29,29 27,22,21 116,116,113 112,110,108 75,69,62 67,57,47 70,59,42 70,59,44 71,57,43 71,57,43
144,105,48 145,106,49 145,105,51 142,102,50 142,102,50 158,119,50 176,130,64 169,125,56 162,119,59 163,123,69 154,112,70 138,107,54 136,106,50 126,96,50 126,96,50 112,84,44 108,80,42 120,93,50 112,85,42 128,101,56 154,118,56 128,98,56 113,83,41 255,194,118 255,205,115 255,193,106 255,191,107 246,159,77 234,150,72 230,152,74 239,159,91 219,143,83 202,129,72 229,153,95 201,132,76 57,33,11 102,64,45 105,57,32 124,72,42 107,61,33 77,41,21 83,40,21 108,61,29 101,53,24 102,54,27 84,44,21 88,41,18 136,73,38 87,53,33 49,33,27 72,66,59 67,58,52 68,59,40 86,76,38 255,202,17 255,190,18 255,178,10 255,175,8 255,170,0 248,164,0 251,166,0 233,152,0 221,147,0 210,142,1 203,133,2 196,125,0 181,117,2 154,104,1 136,90,6 120,83,10 104,73,11 94,73,17 73,59,16 61,51,13 54,46,12 59,50,19 59,51,15 60,52,16 60,52,16 62,54,18 63,56,17 61,54,15 67,60,21 71,61,21 72,62,20 75,66,19 73,64,17 71,65,19 71,65,19 71,65,19 67,61,15 59,54,13 58,53,14 59,54,15 62,57,16 67,60,17 64,59,16 66,61,20 65,62,18 67,64,20 69,64,21 75,69,21 73,69,21 76,73,22 78,75,22 82,78,32 49,45,39 55,53,49 89,87,85 19,14,16 42,37,39 41,36,35 45,38,38 33,26,24 46,36,40 52,49,53 37,31,36 57,52,54 37,30,30 36,31,30 114,114,111 112,112,109 120,116,110 70,61,53 71,60,43 71,60,43 71,57,43 71,57,43
149,108,49 152,109,49 154,109,47 151,108,48 143,107,49 154,114,50 162,120,55 164,122,59 152,113,56 155,115,61 160,118,66 158,119,60 140,104,53 122,97,51 120,95,51 102,78,45 103,79,44 106,82,47 93,68,38 117,93,58 136,103,53 136,103,55 172,114,52 255,196,104 255,200,113 255,179,92 255,197,116 255,177,101 222,143,70 225,150,80 230,155,87 223,148,85 226,156,94 213,137,77 199,133,78 82,36,8 101,61,36 103,52,24 129,75,41 107,61,33 78,42,20 98,56,34 92,48,20 98,50,23 121,67,33 90,55,40 84,53,34 97,46,20 109,63,37 70,43,25 64,59,56 50,44,39 56,47,41 80,67,44 125,71,0 255,190,13 255,165,0 255,176,8 255,170,4 255,169,2 255,166,0 238,152,0 235,151,0 221,147,0 217,144,0 216,142,1 197,129,0 177,115,5 153,106,4 139,94,5 126,88,12 112,80,9 108,80,24 89,68,16 70,54,12 63,52,17 65,54,19 64,57,18 68,58,20 66,55,20 69,59,21 71,61,21 72,62,20 73,64,19 75,66,21 75,66,19 73,64,19 73,64,19 73,64,19 69,62,19 60,55,16 53,50,10 57,52,13 60,53,12 65,55,13 67,60,17 64,59,18 66,61,20 66,63,19 68,63,20 70,63,20 77,71,25 76,70,22 78,75,24 78,73,20 72,70,23 40,36,30 54,54,51 41,41,38 28,23,25 46,40,45 41,34,34 39,29,28 43,36,36 49,42,42 49,41,47 50,44,49 54,49,51 44,37,37 37,32,31 109,111,108 102,104,101 107,109,106 113,112,105 67,57,47 71,60,43 73,59,41 75,61,45
162,112,40 164,114,42 169,115,40 168,117,41 161,110,43 153,111,46 145,109,49 157,117,53 158,118,54 154,113,52 152,112,60 122,93,44 109,82,46 107,80,46 110,83,49 98,73,45 111,87,50 117,94,54 119,91,53 121,93,53 126,96,50 148,112,54 255,194,107 255,199,116 255,180,98 255,161,79 255,186,104 255,179,103 233,153,83 224,149,81 238,163,93 220,144,84 225,150,85 225,153,87 226,156,96 125,69,31 95,57,38 110,60,29 112,60,30 107,59,34 84,43,25 91,51,26 98,50,23 93,48,25 102,54,25 87,42,19 100,58,34 71,40,19 122,66,30 122,71,36 58,38,29 79,69,68 59,48,43 87,79,55 91,75,33 255,186,0 255,173,4 255,169,7 255,169,10 255,167,4 255,163,0 255,167,0 245,158,0 243,159,0 239,156,0 241,158,4 224,150,4 198,129,0 181,120,2 165,112,1 155,104,6 149,100,8 146,101,10 141,98,11 133,97,19 99,74,15 83,66,19 72,62,20 72,62,20 73,63,23 73,63,21 75,65,23 77,68,23 76,67,22 75,66,21 75,66,19 73,62,18 72,63,18 68,61,20 61,58,18 51,45,9 54,48,12 62,55,16 64,58,12 63,57,11 66,60,14 67,62,19 67,62,19 66,61,18 70,63,20 71,65,19 75,69,23 77,71,23 80,75,22 81,76,37 72,68,33 62,59,46 72,70,71 67,65,63 25,20,22 35,28,26 41,34,37 42,35,38 54,47,50 44,37,40 55,50,52 42,37,39 46,41,43 51,44,47 39,34,33 96,96,93 94,96,93 108,110,107 113,115,112 114,110,102 71,60,45 73,59,41 76,62,44
160,110,38 161,111,39 161,111,39 165,114,38 167,116,40 163,114,47 146,112,51 161,121,57 150,114,54 143,106,53 108,77,40 95,70,40 96,71,41 102,74,45 103,76,44 107,83,46 136,104,58 137,108,57 130,96,55 127,97,55 133,108,51 185,125,55 255,198,102 255,191,102 255,186,101 255,176,95 247,157,79 247,163,87 254,171,102 235,157,90 246,171,99 237,162,99 220,146,78 228,156,90 214,146,85 119,62,20 94,53,35 109,58,30 109,61,34 97,54,37 105,62,43 94,47,24 104,54,21 107,57,24 83,42,22 109,63,37 94,56,37 78,42,22 125,65,22 136,75,28 91,55,33 67,57,58 57,46,43 55,49,42 66,60,37 111,55,0 255,170,10 254,170,0 255,173,10 255,165,5 255,169,1 255,169,0 255,164,0 255,169,0 254,167,1 248,158,0 242,156,0 225,144,0 216,138,0 202,129,1 183,122,4 179,119,0 185,119,0 185,118,0 180,119,5 154,105,13 124,86,20 86,69,18 76,67,22 73,67,21 73,67,21 75,66,21 76,67,22 76,67,22 71,65,19 73,64,19 69,62,19 66,59,16 57,51,15 53,49,14 51,45,11 58,53,12 63,57,11 66,60,12 67,61,13 66,60,14 68,62,16 68,62,16 69,62,19 70,63,20 74,67,24 77,71,23 78,72,24 80,74,26 78,73,45 56,53,40 56,54,50 66,64,62 23,21,19 46,44,45 33,26,26 27,20,20 47,37,38 42,32,33 47,37,38 42,35,35 48,41,44 49,44,46 51,46,48 32,30,28 95,95,92 90,90,87 102,102,99 101,103,100 112,112,109 122,113,105 79,65,51 76,62,44
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 153,112,44 149,110,51 161,123,59 147,112,58 125,92,44 102,75,39 93,67,42 95,69,44 102,74,45 110,84,43 135,100,44 152,116,56 138,106,49 112,80,46 124,95,60 151,116,62 255,186,99 255,203,110 255,182,93 255,183,101 255,187,107 249,161,84 239,154,81 234,156,87 233,157,92 231,160,91 227,152,89 238,162,97 232,156,93 228,158,98 114,59,14 98,52,34 100,49,23 96,50,24 95,53,29 101,54,33 97,53,27 106,52,14 101,55,27 90,48,24 101,61,38 85,49,29 69,38,19 117,63,27 146,86,47 91,47,21 43,31,31 50,43,46 70,64,69 70,68,48 108,92,59 242,168,20 255,169,0 255,168,0 254,170,8 255,176,10 255,172,0 255,164,0 253,167,0 252,167,2 253,165,4 248,162,2 238,155,1 222,145,0 207,132,0 195,129,5 202,133,8 206,139,2 200,131,0 195,129,1 172,116,6 135,93,14 101,83,21 83,74,27 74,67,24 73,67,21 74,68,22 73,66,23 70,63,20 70,64,18 70,61,16 67,60,21 60,54,18 53,46,15 47,40,9 57,49,13 62,52,10 60,56,10 64,58,10 67,61,13 68,62,14 68,61,18 69,62,19 70,64,18 71,65,19 71,66,23 74,68,22 81,75,29 75,70,29 70,67,41 52,52,36 53,51,49 69,64,61 27,22,21 40,35,32 42,36,41 29,24,26 32,27,29 35,30,32 49,39,38 55,48,51 45,38,41 52,45,48 51,46,45 34,32,30 96,94,92 91,91,86 96,96,91 93,95,92 105,105,102 111,109,107 72,63,55 76,63,42
161,112,33 164,115,36 167,116,38 172,113,36 161,109,36 153,111,46 159,118,57 151,112,55 142,107,53 135,102,50 111,83,43 91,69,35 97,75,41 118,87,48 146,110,52 161,118,62 137,105,59 111,85,46 90,68,48 100,79,54 194,142,82 255,211,112 255,197,110 255,195,110 255,176,95 255,181,101 255,172,95 248,166,94 232,154,85 222,147,84 233,161,95 220,145,80 238,162,102 224,148,88 201,130,75 114,59,14 95,52,35 100,52,27 114,65,45 111,60,32 110,63,40 107,61,31 122,70,38 85,48,24 90,50,27 88,50,31 89,47,25 86,59,41 66,37,15 88,49,19 84,43,12 53,28,9 72,66,61 68,61,61 51,48,52 67,63,53 87,71,29 200,154,56 239,158,0 229,153,0 232,146,0 255,171,2 252,166,0 251,166,0 255,172,7 248,164,4 238,161,5 238,162,12 215,147,4 201,140,8 191,131,10 197,132,6 198,135,0 198,135,0 188,129,0 161,111,10 116,87,11 93,78,29 73,66,27 73,66,27 71,64,21 73,66,23 71,64,21 68,61,18 67,61,15 66,59,16 60,52,18 55,48,19 47,40,11 55,47,13 61,54,13 62,55,12 63,57,11 63,57,9 68,63,12 69,64,13 68,62,16 70,64,18 73,67,21 71,65,19 73,69,23 78,72,24 75,69,33 53,49,39 67,65,63 56,54,52 53,48,45 75,71,65 30,23,23 35,28,28 39,29,30 42,32,36 34,27,30 37,30,30 40,35,34 46,43,47 41,36,38 39,34,33 47,42,41 48,46,44 96,94,92 96,94,90 91,91,86 93,93,90 98,98,95 100,102,102 110,109,102 71,64,48
178,113,35 178,113,35 176,113,37 159,110,33 150,106,39 148,105,45 151,110,49 144,102,48 142,102,48 143,107,45 124,91,43 108,81,47 111,84,50 128,98,52 163,127,65 146,117,64 110,84,45 94,71,40 85,67,46 90,71,44 255,220,134 255,203,118 255,202,120 255,179,98 255,196,118 255,196,118 255,177,101 238,158,88 230,156,88 213,137,77 238,166,102 242,168,100 241,166,98 231,156,91 215,145,85 103,49,11 89,46,29 84,44,21 78,38,15 127,75,43 101,54,22 103,56,24 107,57,26 100,55,32 92,50,28 83,45,26 115,67,38 64,37,21 67,42,23 70,36,14 137,75,37 103,58,25 46,35,30 74,64,63 70,63,61 59,49,50 65,62,38 80,64,33 205,162,59 237,160,2 246,160,0 242,157,0 241,159,0 241,159,0 243,161,0 238,158,1 229,156,5 216,145,5 197,132,4 187,128,11 171,118,7 181,125,9 184,126,2 191,133,11 165,114,5 130,95,14 90,73,22 68,61,22 69,62,23 68,61,22 68,61,20 68,61,20 66,59,20 66,59,18 62,55,14 58,52,16 54,47,18 45,38,9 53,47,13 60,52,16 62,55,12 63,56,13 63,57,11 66,60,14 68,62,14 69,63,17 71,62,17 70,64,18 73,67,21 74,68,22 74,70,22 73,69,23 68,62,37 62,61,54 46,44,40 63,61,59 76,71,68 61,56,53 44,37,35 38,31,31 33,28,27 36,29,27 39,29,28 35,28,28 36,29,29 43,36,36 44,37,40 57,50,53 36,31,30 36,31,30 82,77,76 97,95,91 88,88,83 93,93,90 90,90,87 99,101,98 105,107,107 88,87,78
173,111,39 161,106,36 155,106,41 145,100,38 137,98,39 140,101,42 146,104,41 143,102,41 146,105,44 156,118,54 139,105,46 127,95,49 116,89,46 115,89,50 134,105,52 143,112,59 107,85,51 88,69,42 90,71,48 120,88,46 255,203,111 255,194,102 255,176,93 255,175,95 247,162,84 255,170,94 246,164,90 244,166,97 233,158,95 206,133,74 205,134,79 202,130,66 222,150,84 220,151,86 203,135,74 99,50,14 103,54,32 82,42,19 104,58,32 87,42,19 107,56,30 108,60,35 108,62,25 98,53,32 94,53,33 75,41,23 84,44,19 56,34,16 105,60,39 75,41,21 116,69,37 100,54,28 63,31,17 62,51,48 75,65,64 60,57,61 58,58,55 56,52,44 66,56,34 184,143,57 216,153,6 224,148,0 225,148,0 235,158,2 228,152,0 228,155,2 211,140,0 196,131,0 182,123,6 166,115,8 153,108,17 150,104,8 152,106,8 153,111,19 139,100,18 103,78,19 69,56,22 61,55,21 62,54,18 62,54,18 62,56,20 63,55,19 61,55,21 60,54,18 54,47,16 50,43,12 48,39,8 57,49,13 61,54,11 63,56,13 64,58,12 64,57,14 64,58,12 66,60,14 68,61,18 69,63,17 70,64,16 71,65,19 75,69,23 75,68,25 77,71,23 74,69,37 70,67,54 35,33,31 65,58,58 52,45,45 80,78,74 30,25,24 37,30,28 42,35,33 42,35,35 33,26,26 38,31,31 39,34,36 34,29,28 42,35,35 40,35,34 39,34,33 46,41,40 40,35,34 56,51,48 91,86,83 89,87,83 88,88,83 93,93,88 96,98,95 100,102,99 110,110,105
146,104,39 144,101,41 138,99,40 136,97,40 134,100,41 137,103,44 142,104,40 140,101,42 144,105,46 161,119,56 154,115,54 134,103,50 123,93,47 115,83,51 129,96,48 154,123,63 119,91,53 94,71,40 96,75,50 209,156,99 255,201,108 255,193,106 255,171,89 255,181,103 254,170,94 240,158,86 242,162,92 239,165,97 213,143,81 220,152,93 214,145,89 218,148,90 228,156,92 208,139,74 214,144,84 83,27,0 107,60,37 104,61,42 94,50,24 96,49,26 98,53,30 99,52,31 101,56,21 95,52,33 85,44,26 70,41,17 71,40,21 124,68,34 101,56,33 91,55,37 63,40,29 133,78,35 91,50,32 41,28,23 67,57,56 68,61,61 70,68,64 59,57,55 63,59,53 97,79,47 107,86,30 190,132,8 216,146,0 213,146,0 225,154,10 216,145,3 211,144,7 194,129,5 176,117,2 163,112,14 135,92,16 132,91,19 127,88,8 130,93,20 109,85,23 79,63,19 62,53,22 57,47,23 61,52,21 60,52,18 59,52,21 58,51,20 54,47,18 51,44,15 50,43,14 55,47,11 59,52,11 63,56,15 63,56,13 64,58,12 64,58,10 64,58,12 67,61,15 68,62,16 68,62,16 70,64,18 74,68,22 74,68,22 75,69,23 76,70,22 71,65,29 64,60,43 51,50,43 47,45,43 76,71,68 76,72,66 72,67,64 42,35,33 38,31,29 31,24,24 34,27,25 45,38,38 33,28,25 32,27,24 40,33,31 36,29,29 33,28,27 46,41,40 30,25,24 42,37,36 43,36,34 88,83,80 82,80,76 90,88,84 94,94,89 91,93,90 96,98,95 100,102,99
