127,99,29 127,100,35 128,99,46 123,95,39 120,96,61 125,96,72 138,107,84 178,143,105 161,119,56 159,115,46 162,117,44 164,118,48 160,114,48 161,115,49 156,116,52 145,106,49 147,108,49 151,112,53 146,109,54 155,118,63 153,112,53 35,49,30 24,43,23 32,47,21 35,51,30 90,91,52 168,123,59 161,117,48 95,76,39 26,34,13 27,31,14 32,35,13 38,42,15 37,45,22 56,51,19 69,68,32 54,63,35 133,119,33 129,115,72 26,40,19 26,47,26 33,52,32 45,65,36 148,118,35 152,114,27 86,50,17 92,50,0 157,112,39 158,112,44 160,115,42 160,115,42 160,115,40 160,112,38 163,115,41 163,116,39 162,115,38 164,117,38 164,117,40 164,117,40 165,118,39 160,113,36 166,119,38 200,149,110 113,104,100 104,100,94 98,94,88 91,87,81 85,81,75 43,34,30 46,37,33 51,42,38 40,31,25 40,31,25 40,31,25 37,28,24 51,42,38 39,30,26 43,32,29 44,34,33 56,47,43 42,33,29 44,34,33 30,25,27 29,24,26 30,28,26 28,26,24 27,25,26 41,39,37 96,91,88 86,81,78 88,84,78 47,41,36 43,34,30 41,34,32 37,30,28 47,38,34 46,37,33 50,41,37 44,35,31 44,38,33 40,30,31 45,35,34 44,35,31 35,29,24 33,26,24 33,26,24 32,27,26 27,22,21 27,25,23 76,74,70 77,76,69 84,80,74 88,87,80 92,91,84 90,89,82 88,87,80 83,82,75 87,86,79 88,88,83 90,90,87 69,69,66 84,82,78 105,93,52 112,91,21 110,91,25 105,90,27 103,88,25 99,84,23
103,92,28 103,92,28 102,91,27 105,87,27 105,86,29 104,90,32 115,94,40 126,101,44 130,97,31 128,95,27 137,100,29 142,105,36 147,106,36 156,113,39 159,118,50 149,110,49 152,111,50 159,118,57 156,120,60 153,117,57 85,74,28 25,46,25 28,47,27 31,47,28 36,53,25 147,124,55 162,121,49 160,118,55 91,64,19 33,34,15 44,38,15 32,40,17 35,44,16 50,47,21 41,52,23 39,50,19 58,57,19 144,116,17 154,119,52 35,49,30 28,44,23 31,50,30 35,57,31 88,108,63 162,115,34 149,120,67 73,53,35 143,85,23 158,114,34 160,116,38 157,115,36 156,114,35 157,112,39 156,110,40 163,116,37 158,113,38 158,113,38 164,120,42 162,118,40 161,117,39 156,113,37 164,113,44 133,108,89 104,99,96 99,95,89 98,94,88 89,88,81 85,81,75 56,52,46 42,33,29 46,37,31 43,34,28 50,41,35 37,28,22 39,30,26 39,30,26 51,42,38 45,36,32 40,30,29 46,36,37 40,30,31 66,59,59 44,39,38 37,32,34 88,83,82 23,23,20 55,53,49 34,32,28 70,69,62 91,87,81 95,94,87 78,72,65 45,39,34 35,29,24 53,52,45 34,27,25 38,29,25 43,34,30 47,38,34 49,40,36 43,33,32 47,37,36 43,36,34 43,36,34 41,34,32 31,24,22 28,23,22 31,24,24 28,23,22 48,43,45 78,73,70 84,79,76 83,82,75 88,87,80 88,87,80 89,88,81 84,83,74 87,86,77 88,87,80 73,72,65 67,63,55 72,71,62 80,81,84 102,90,53 104,90,32 101,87,33 97,83,29 95,83,28
107,92,29 107,92,29 108,93,30 117,99,39 116,99,34 122,104,42 111,98,37 100,93,25 107,97,30 108,95,32 112,95,28 110,93,28 117,95,30 128,102,32 118,95,26 122,101,31 123,97,29 126,100,32 140,110,43 143,113,46 31,44,19 30,46,25 31,50,28 33,50,26 63,64,14 168,130,43 166,127,56 181,132,67 61,51,13 34,35,12 26,34,9 33,43,19 57,50,19 69,56,24 32,45,18 48,52,23 61,65,27 108,104,17 172,126,42 92,87,57 30,43,29 28,46,29 32,53,32 41,61,32 163,134,58 70,44,21 38,27,12 59,33,12 116,64,4 169,125,45 161,118,44 163,120,44 172,128,48 172,128,48 164,122,43 167,125,46 167,122,47 171,127,49 170,123,46 174,127,50 162,119,43 172,125,64 111,98,91 102,96,91 99,93,88 94,90,84 88,87,80 84,83,76 79,75,69 41,30,27 46,37,33 50,41,35 48,37,32 44,33,28 50,39,36 40,31,27 37,28,24 36,27,23 46,37,33 43,34,30 44,34,33 50,40,39 47,37,36 46,36,35 78,71,69 88,83,80 94,93,84 81,80,73 70,69,62 83,82,75 106,102,96 103,99,91 47,41,36 38,31,29 36,29,29 44,34,38 36,26,25 35,26,22 39,30,26 37,30,28 34,27,25 42,32,33 43,36,34 38,31,29 41,34,32 33,26,24 40,34,29 34,27,25 29,24,21 33,28,27 82,77,76 80,78,76 88,86,82 89,87,83 88,86,82 89,88,79 88,87,80 75,74,65 77,76,69 82,77,74 80,80,77 91,91,88 102,100,96 95,93,91 95,80,29 94,79,28 94,79,28 94,81,29
128,106,32 132,110,36 135,110,37 152,121,43 156,124,38 162,127,46 155,121,47 136,109,34 143,114,38 140,106,32 148,116,34 135,106,30 156,119,46 167,128,44 154,118,40 156,125,45 137,110,35 137,108,32 154,122,40 160,123,38 26,44,31 34,50,29 31,53,27 33,50,26 107,90,14 174,128,32 171,129,37 94,74,0 46,58,24 47,46,10 73,43,0 106,76,20 58,57,19 44,53,23 47,47,15 39,52,25 40,48,23 63,72,26 181,135,35 100,85,24 24,47,32 27,42,26 33,49,28 35,56,33 116,124,58 111,81,39 52,36,19 45,24,11 121,82,2 185,140,35 174,129,38 168,128,35 174,133,36 178,137,38 174,133,36 185,140,47 188,142,46 184,136,39 197,147,44 203,149,45 190,139,41 197,150,98 106,97,91 101,95,90 95,89,82 94,88,83 90,89,82 88,84,78 79,75,69 72,63,59 45,36,32 44,35,31 52,41,38 48,37,34 43,34,30 45,36,32 43,34,30 39,30,26 36,27,23 48,37,32 36,26,25 52,42,41 43,36,36 50,43,41 96,95,86 104,103,96 104,100,94 97,93,85 100,96,88 99,95,87 105,99,92 102,96,89 87,81,74 39,30,26 48,42,37 38,28,27 37,28,22 43,34,30 38,28,27 36,30,25 34,28,23 50,40,39 40,34,29 44,37,35 37,30,28 36,29,27 41,35,30 39,30,26 31,25,20 30,25,22 42,37,39 80,78,76 84,82,80 87,85,83 84,82,78 94,93,86 61,59,55 84,82,78 91,86,83 89,89,86 107,107,107 108,110,110 108,113,112 116,116,116 108,104,87 100,85,36 98,82,28 100,88,29
155,122,27 158,125,30 164,127,33 180,133,31 173,130,27 170,129,30 177,136,39 170,130,37 167,127,32 164,124,29 165,129,26 169,128,27 179,129,26 184,136,21 181,135,26 183,140,37 175,135,31 185,143,35 181,137,27 178,135,32 27,47,33 33,50,26 33,49,28 37,52,24 135,101,13 169,118,20 186,143,28 39,44,22 38,63,36 36,71,32 41,85,50 52,87,48 83,87,33 100,94,28 50,51,12 66,52,25 54,55,18 117,75,10 78,74,37 25,50,34 46,74,49 58,95,60 32,64,31 31,56,29 39,76,43 167,139,31 165,122,37 84,38,0 186,140,31 177,133,33 164,125,27 167,129,24 176,139,27 169,130,30 171,131,27 184,136,23 192,142,28 196,141,25 223,161,34 206,146,23 204,148,30 178,138,104 104,98,91 100,94,89 94,88,83 92,88,82 92,88,82 82,81,74 79,75,69 72,66,61 44,38,33 44,35,31 38,29,25 44,35,31 35,26,22 46,37,33 45,36,32 46,37,31 44,35,29 42,36,31 47,42,39 67,62,59 40,34,29 54,48,41 99,98,89 101,100,93 104,100,92 99,95,87 101,97,89 97,93,85 103,94,88 97,88,82 97,86,79 78,67,60 71,61,51 56,48,37 65,58,40 57,50,34 39,31,20 42,36,27 48,42,33 49,40,34 45,39,30 44,35,29 38,29,25 33,24,20 31,25,18 44,38,29 43,39,31 44,40,32 77,72,71 80,78,76 84,82,80 83,81,79 88,86,82 91,89,85 75,73,69 92,90,88 95,93,94 98,97,100 99,100,103 101,105,107 106,112,115 108,112,116 105,109,111 108,101,85 98,82,24 96,82,26
158,124,20 166,133,26 166,134,22 185,142,27 175,136,23 169,133,30 170,127,24 183,140,37 171,128,25 183,139,27 172,133,24 175,136,27 172,129,24 181,137,29 177,138,29 171,133,28 177,135,27 197,151,40 183,146,32 141,106,21 31,50,28 34,50,31 32,52,25 41,54,27 147,112,19 162,118,20 136,104,18 16,44,21 50,87,63 46,90,66 39,81,56 42,82,57 48,92,59 56,102,66 63,119,70 78,137,69 94,116,45 71,90,38 32,77,37 31,75,40 38,82,47 46,92,54 49,98,59 47,97,55 47,94,53 47,97,55 51,96,56 73,103,66 100,107,73 113,109,74 129,112,73 154,130,79 165,135,79 153,127,77 146,119,83 152,123,20 159,119,24 169,123,25 196,139,34 175,124,28 184,134,33 138,111,95 106,100,95 98,94,88 97,93,87 91,87,81 91,87,81 86,85,78 76,75,68 71,67,61 40,33,31 33,26,24 40,34,29 47,38,34 46,37,33 45,34,31 54,43,40 40,33,31 40,33,31 44,35,31 42,35,33 38,31,29 45,36,32 69,63,56 94,90,82 99,95,89 101,97,89 98,92,85 96,92,84 97,91,84 89,83,78 89,83,78 93,87,80 89,81,70 91,83,72 85,77,64 87,82,70 86,81,69 80,75,63 82,77,65 83,80,67 82,76,67 79,73,66 79,73,64 73,67,60 67,63,55 62,61,52 55,55,50 53,53,48 53,52,45 49,47,45 80,78,76 85,80,79 81,79,77 89,87,83 81,80,73 76,75,68 93,93,88 105,107,107 108,112,114 112,118,121 108,117,119 109,118,120 110,118,123 108,118,124 103,111,116 102,95,75 96,82,26
153,126,22 158,131,29 144,116,17 173,137,34 154,122,20 137,111,18 145,115,21 162,121,33 155,114,26 167,126,27 146,108,19 142,105,20 140,104,16 154,117,25 166,131,34 151,116,23 154,119,26 154,117,25 163,130,33 102,83,19 33,51,34 37,53,34 33,52,30 75,61,5 154,112,31 139,107,21 68,54,0 40,80,59 36,78,53 38,75,53 39,71,49 37,67,46 37,69,47 40,73,48 53,87,55 69,110,66 75,123,66 67,125,62 66,124,61 62,118,65 65,118,70 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 53,98,58 54,93,57 52,89,54 55,92,57 67,111,62 23,46,11 28,30,25 35,27,35 39,30,26 141,109,27 136,109,36 135,102,25 160,118,35 167,121,35 198,150,76 128,111,101 104,97,95 101,95,90 96,92,86 92,88,82 89,85,79 82,83,75 82,77,74 70,65,62 46,41,38 34,27,25 39,29,28 40,31,27 45,36,32 43,34,30 48,42,37 43,37,32 39,35,29 51,42,38 37,31,26 35,29,24 52,41,34 82,73,65 98,92,85 93,89,81 101,95,88 104,98,91 104,98,91 106,100,93 100,96,90 98,97,90 101,100,93 97,93,85 97,93,83 89,85,75 92,88,80 92,88,80 90,86,78 88,84,74 82,78,68 79,75,69 78,74,68 77,73,67 70,66,60 63,62,55 60,59,52 51,51,46 47,47,42 48,46,42 46,44,40 79,77,75 83,78,77 86,81,80 88,86,84 82,80,76 92,87,84 105,103,99 99,101,98 106,107,110 108,117,119 111,119,124 111,120,122 108,117,119 108,118,122 102,114,118 90,98,105 113,98,47
166,130,29 156,123,30 123,99,17 147,115,29 126,95,17 115,90,17 127,102,17 127,94,17 152,113,31 144,107,24 121,91,22 146,108,30 139,107,25 148,115,22 160,132,33 132,107,11 145,122,23 137,113,19 140,102,15 48,53,19 32,52,38 38,57,37 40,40,10 125,95,12 139,109,26 135,106,30 37,41,3 28,68,43 30,63,38 32,63,39 34,61,41 33,61,38 32,57,37 30,55,35 32,57,37 42,64,38 53,79,45 61,96,48 64,105,50 58,97,50 54,90,44 51,90,45 51,90,45 50,86,44 46,81,42 46,75,43 41,70,38 43,70,42 39,64,37 37,61,37 36,60,38 45,70,43 136,166,108 208,172,141 215,179,150 236,176,133 230,186,135 228,184,133 243,192,139 255,212,147 210,156,97 130,111,97 104,98,93 99,95,87 96,92,86 88,87,80 86,85,78 86,84,80 77,75,71 72,70,66 53,49,43 41,34,32 42,32,31 51,41,40 42,35,33 35,29,24 36,30,23 60,51,45 50,44,37 77,71,64 85,81,73 86,85,74 93,89,79 100,94,87 101,95,88 98,92,85 101,92,84 106,97,89 104,98,91 104,100,92 105,106,98 105,106,98 101,102,94 105,106,98 101,102,94 98,99,89 97,98,90 96,97,89 100,101,93 90,89,80 91,90,81 92,91,84 84,83,76 80,79,72 75,74,67 75,70,67 77,72,69 79,77,75 79,79,74 69,67,65 63,61,62 66,64,62 76,74,72 77,75,73 87,85,83 77,75,73 91,89,85 92,91,84 101,99,97 110,111,114 112,121,121 115,124,126 96,105,105 102,111,113 103,109,112 106,112,115 95,105,109 94,91,76
140,112,33 116,97,42 102,82,34 119,95,33 80,72,20 103,80,20 106,88,17 109,80,6 146,111,18 135,100,17 117,86,22 131,100,22 125,96,20 134,109,22 142,120,26 116,95,14 123,102,21 123,103,17 124,94,9 28,48,32 24,47,32 34,42,21 104,86,24 122,87,22 137,105,32 129,103,35 26,29,7 25,57,39 26,53,35 27,54,34 29,54,36 31,56,36 26,49,32 24,47,30 25,48,31 33,52,30 40,60,31 44,67,34 47,69,32 47,70,35 45,68,35 44,66,36 42,67,36 41,63,37 39,61,35 35,59,35 32,56,32 32,56,34 32,56,34 31,55,33 30,54,32 29,53,31 45,64,42 100,136,94 100,100,108 171,151,121 101,100,89 97,94,81 111,106,94 124,96,83 192,133,85 159,129,112 121,112,104 101,97,89 96,92,86 90,89,82 86,85,78 81,79,75 74,73,66 70,68,64 64,58,53 37,31,24 43,37,30 38,32,25 41,36,33 82,76,71 90,84,75 99,90,84 95,89,84 101,95,88 100,96,90 99,98,91 103,102,95 106,100,93 100,94,85 99,91,80 95,87,76 102,93,85 107,101,94 108,104,96 106,105,98 105,104,97 108,109,101 110,111,103 101,102,94 103,104,96 100,103,95 103,106,98 99,102,94 98,99,89 96,97,87 91,90,83 94,90,84 87,86,79 82,81,74 83,79,73 89,84,81 80,78,76 76,74,70 73,71,69 62,60,58 52,50,51 66,64,65 75,73,71 81,79,75 89,88,81 91,89,85 104,102,98 105,105,102 112,116,120 109,117,122 111,119,124 112,118,119 104,110,111 87,91,95 103,108,114 98,106,111 92,98,101
204,152,81 145,102,53 115,90,73 254,218,158 86,62,27 59,44,22 42,33,2 66,43,1 109,80,15 125,92,24 123,95,27 106,81,8 105,83,20 104,81,10 122,104,17 108,91,13 103,86,10 100,81,13 115,89,9 22,48,35 22,45,30 42,42,10 140,107,39 126,90,30 115,87,31 86,64,19 19,26,10 19,50,35 20,47,31 21,48,32 24,48,35 25,50,34 24,46,34 22,44,32 24,43,32 31,49,32 38,58,33 40,65,34 45,66,32 41,61,32 41,61,32 39,61,35 37,59,33 36,55,33 35,54,32 34,53,31 33,52,30 32,50,33 31,51,35 30,50,34 27,47,31 28,48,32 38,51,35 61,86,41 88,88,88 114,106,93 99,95,87 101,100,91 72,68,62 158,119,87 213,158,113 162,135,117 125,116,108 108,104,98 99,98,91 89,88,81 82,81,74 79,77,73 72,71,64 69,67,63 64,60,54 43,37,30 38,32,27 59,53,46 83,77,70 95,89,84 97,91,82 91,85,76 89,83,76 99,95,87 101,100,91 101,100,91 92,91,84 103,99,91 101,95,88 106,97,89 97,89,78 108,100,89 106,97,91 108,99,93 110,109,102 109,108,101 106,105,98 105,106,98 103,102,95 96,95,88 101,102,94 101,104,96 100,103,95 94,95,85 94,95,85 94,93,86 89,88,81 92,91,84 86,85,78 80,79,72 77,75,71 70,68,64 68,63,60 56,54,50 49,47,45 47,46,49 85,84,87 66,66,66 81,81,78 87,85,81 90,88,84 104,104,101 109,111,111 112,118,121 114,122,127 110,118,123 111,117,120 107,113,116 98,101,108 96,101,107 98,106,111 93,102,104
92,72,42 122,99,68 142,109,70 66,55,40 131,113,94 177,145,99 199,177,143 47,33,19 31,20,15 43,32,15 59,40,13 70,51,16 88,78,25 82,68,10 112,90,14 110,96,28 122,95,34 120,90,34 84,68,14 51,56,36 44,45,22 110,96,40 93,74,39 85,70,50 72,59,36 76,64,36 19,26,10 26,48,38 19,48,34 21,47,34 20,46,33 22,46,33 20,40,26 17,35,22 25,43,28 26,44,27 33,49,28 36,53,29 41,58,32 35,55,30 33,53,28 32,51,29 32,51,29 31,50,28 31,50,28 31,50,28 31,50,30 29,48,28 29,48,28 28,46,29 26,45,25 26,45,25 30,46,27 52,63,32 163,140,98 151,128,86 136,121,99 87,88,80 82,82,77 255,199,148 139,104,79 103,99,93 96,94,92 91,90,83 90,89,82 91,90,83 75,74,67 77,75,71 69,68,61 63,61,57 58,56,54 31,29,25 79,75,69 90,89,80 95,94,85 95,94,85 97,93,85 101,95,86 102,96,89 99,93,86 110,106,98 111,110,101 111,110,101 109,108,99 111,107,99 108,99,93 108,100,89 108,100,89 96,87,79 100,91,83 111,111,106 114,114,109 111,111,106 110,110,105 102,103,93 106,102,94 104,103,96 104,103,96 96,97,89 95,96,88 90,91,83 93,94,86 91,92,84 89,85,79 82,81,74 79,78,71 69,68,61 58,57,50 61,57,51 56,55,48 49,47,43 59,57,58 91,89,97 105,103,111 79,77,73 92,87,84 91,89,87 102,102,102 108,113,112 116,122,123 104,114,111 103,113,110 109,118,120 102,111,113 101,109,114 104,112,117 103,111,116 82,90,95
82,73,54 80,71,52 64,55,36 86,73,50 66,57,40 83,83,78 94,98,102 98,100,95 110,109,98 68,62,53 38,34,15 33,30,15 29,31,14 40,29,12 100,51,11 193,122,80 131,76,33 143,94,58 121,74,42 134,84,51 143,90,65 122,93,32 106,78,20 141,106,41 130,100,42 121,92,41 44,49,27 20,37,32 18,47,33 20,46,33 23,47,36 22,44,34 19,34,22 16,29,17 23,36,22 26,41,25 27,43,24 28,44,25 30,46,25 29,48,28 28,47,27 29,48,26 28,47,25 29,48,28 29,48,28 29,48,28 27,46,26 28,46,29 26,44,29 26,44,29 25,43,28 24,42,27 31,47,28 40,55,27 122,113,66 138,113,69 130,105,61 99,87,57 110,91,79 186,131,88 128,112,99 115,109,104 114,114,111 107,107,104 83,81,79 84,82,78 72,71,64 66,67,59 68,67,60 59,59,56 47,47,47 42,37,36 92,88,82 92,91,84 92,91,82 92,91,82 99,98,89 107,101,94 105,99,92 100,94,87 106,100,93 114,108,101 113,107,98 111,107,99 113,107,100 105,99,90 104,99,87 100,95,83 100,94,85 108,102,93 112,112,107 111,111,106 109,109,104 109,109,104 104,105,95 106,105,96 107,108,100 105,106,98 104,103,96 96,97,89 97,98,90 86,89,81 83,84,76 88,84,78 83,79,73 80,79,72 69,68,61 59,58,51 55,53,49 59,57,53 56,54,50 67,65,63 86,86,94 94,92,100 76,74,72 84,83,76 94,92,88 100,100,100 98,103,102 92,97,93 93,100,95 92,99,94 99,106,104 97,104,102 93,99,100 91,97,98 91,97,98 89,98,100
67,64,49 64,61,48 76,72,64 68,64,54 68,64,54 62,59,46 86,86,72 90,90,85 87,89,86 100,102,99 90,95,89 98,99,89 49,48,37 34,33,24 53,28,9 51,33,14 135,91,65 56,22,2 54,35,23 131,85,57 108,66,24 102,79,19 110,85,26 133,103,34 106,77,16 118,94,28 85,78,19 13,20,18 23,47,36 21,47,36 22,46,35 22,39,31 16,30,21 15,28,16 16,29,15 23,38,22 26,41,27 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 27,46,26 27,46,26 25,43,26 26,44,27 24,42,25 24,42,25 25,43,28 25,43,28 27,45,28 27,45,28 61,71,45 83,73,61 114,100,82 86,82,65 221,173,130 204,150,112 171,138,111 141,129,117 121,116,113 109,107,108 90,88,89 83,81,79 80,78,74 54,54,49 61,59,55 52,52,49 47,42,41 58,53,52 87,80,78 99,95,87 104,103,94 106,102,94 97,93,85 101,97,89 106,100,93 104,98,91 107,101,94 107,101,94 107,101,92 110,101,93 109,103,96 106,100,91 93,87,78 103,99,91 104,100,92 105,101,93 108,109,101 108,109,101 106,105,98 104,105,97 104,103,96 109,110,102 107,108,100 107,108,100 100,101,93 97,96,87 91,90,81 89,90,82 88,89,81 82,81,74 82,78,72 80,79,72 70,69,62 67,65,61 67,65,63 65,63,59 59,57,53 46,44,45 87,88,91 89,90,95 88,83,85 80,79,72 91,89,85 89,89,86 94,96,93 92,94,91 85,87,84 56,58,53 67,72,52 65,68,44 83,81,63 78,76,54 65,64,53 79,79,79
65,60,57 70,65,62 69,66,70 78,79,71 68,69,61 76,76,73 73,73,73 78,79,71 65,67,67 83,85,85 83,87,89 102,104,104 94,96,93 108,107,110 91,90,93 59,43,41 75,57,38 28,28,14 43,38,24 97,68,48 118,93,34 94,73,19 104,81,23 123,99,37 94,80,26 92,85,24 84,76,13 18,32,11 28,47,38 22,48,37 20,46,35 23,42,33 17,29,20 13,24,13 17,28,17 25,38,24 24,39,23 22,40,23 24,42,25 24,42,27 25,43,28 26,44,29 25,43,28 24,42,25 25,43,26 26,44,27 25,43,28 25,43,30 24,42,29 24,42,29 25,43,28 24,42,27 26,44,27 27,47,29 43,68,41 86,79,77 67,63,57 109,95,68 255,184,111 244,174,116 187,149,114 153,134,120 125,121,115 112,114,114 98,99,102 80,80,80 74,72,70 56,54,52 60,58,56 46,44,42 52,45,43 71,66,68 84,77,75 100,96,90 103,99,91 97,93,85 92,91,82 96,92,84 94,88,81 104,98,91 107,101,94 106,100,93 104,99,87 107,101,94 109,103,94 108,102,93 101,97,89 105,101,93 104,100,92 107,103,95 108,104,98 108,104,98 105,104,97 103,104,96 102,101,94 98,99,91 100,101,93 98,98,93 95,95,90 94,90,82 88,84,76 88,84,76 85,86,78 83,82,75 89,88,81 82,81,74 75,74,67 69,68,61 66,64,60 56,54,50 45,43,39 54,52,53 83,84,87 83,83,83 71,65,56 72,68,60 83,81,77 90,90,87 81,83,80 79,76,61 90,95,32 88,95,22 80,89,20 81,91,26 79,84,23 79,84,23 79,84,23 78,81,32
63,65,65 65,67,67 55,57,57 71,71,71 71,71,71 80,80,77 81,81,78 85,84,87 81,81,78 83,85,85 81,83,83 85,87,87 89,91,91 86,93,88 90,97,92 87,92,86 87,89,84 93,95,92 45,48,40 41,30,13 41,31,19 71,54,30 70,46,22 59,41,11 55,39,22 32,24,11 26,20,11 31,32,24 27,41,32 20,49,35 21,47,36 18,40,30 16,28,19 10,20,12 12,19,12 22,35,21 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 33,53,26 62,67,63 99,97,98 139,94,59 255,197,123 230,160,111 197,154,119 163,141,121 132,128,120 114,119,115 101,111,108 97,103,104 74,78,80 54,54,51 50,50,47 49,47,43 53,48,45 52,54,54 72,71,64 86,82,76 95,94,87 101,95,88 94,90,82 94,93,84 100,96,88 111,105,98 109,103,96 105,99,90 100,95,83 105,99,90 113,104,96 108,99,93 98,92,83 95,87,76 97,88,80 94,88,79 105,101,91 105,101,91 105,104,95 104,103,94 100,96,90 95,94,87 95,94,87 91,87,81 89,88,81 89,85,77 84,78,69 77,76,69 83,79,73 83,82,75 79,78,71 73,72,65 70,69,62 59,58,51 44,43,36 45,43,39 44,42,38 72,72,72 90,89,92 86,81,80 72,64,51 54,49,37 78,73,70 81,83,80 63,61,41 82,86,3 81,91,15 86,91,15 90,97,22 86,96,22 86,96,22 84,90,22 79,87,21 76,86,19
37,39,39 41,43,43 51,53,53 61,61,61 67,67,67 61,61,58 72,72,69 78,77,80 78,78,75 80,82,82 79,81,81 70,72,72 84,86,86 77,84,79 69,76,71 76,81,80 72,77,76 91,93,90 91,91,88 75,75,72 112,101,94 71,59,49 55,38,28 59,25,0 83,65,46 61,57,51 85,84,87 76,81,77 60,72,65 25,54,40 23,47,36 19,41,31 14,26,17 6,16,10 7,19,12 21,34,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 30,51,30 73,85,76 80,70,60 248,182,130 255,209,130 245,180,120 199,153,116 170,144,123 133,129,123 113,115,112 93,100,98 87,91,93 74,80,83 65,67,67 47,45,43 54,45,41 54,54,49 51,50,53 64,58,53 92,83,79 92,88,82 108,104,96 105,99,92 103,99,93 96,92,84 102,96,89 104,98,91 101,95,86 99,93,86 93,87,80 99,95,87 99,95,87 98,93,81 96,89,73 97,89,76 96,88,77 97,92,80 99,94,82 83,82,71 90,89,78 101,97,89 100,96,90 95,94,87 95,94,87 88,89,81 90,86,80 83,77,72 76,75,68 71,65,58 76,70,63 77,71,66 69,65,59 68,64,58 54,53,46 45,44,37 45,43,39 35,33,29 81,81,81 87,86,89 82,77,74 80,72,59 52,43,35 73,74,66 72,69,54 88,87,20 93,96,16 99,98,19 101,96,23 95,93,33 97,98,32 94,93,26 97,95,37 84,88,30 80,88,24
23,23,23 24,24,24 31,31,31 48,48,48 59,59,59 58,58,55 66,66,63 76,78,73 72,74,69 78,80,77 72,74,71 73,75,72 80,82,77 91,98,93 78,87,87 86,88,83 99,104,100 101,103,100 102,102,102 142,130,118 215,170,122 243,198,150 204,171,119 127,120,102 99,101,98 93,102,102 98,98,95 91,91,88 84,88,90 30,52,40 24,48,37 19,41,31 12,24,20 9,19,13 8,18,12 19,32,18 24,42,27 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 28,47,27 56,80,58 110,79,56 227,165,109 255,184,116 234,174,122 187,142,109 150,126,102 135,130,127 116,117,120 102,108,111 99,105,106 87,96,96 67,69,69 51,49,47 68,62,57 57,59,59 63,64,67 62,60,61 82,77,74 96,87,81 104,100,92 107,103,97 105,99,92 100,94,87 99,93,88 98,93,81 98,92,83 98,92,85 101,95,88 97,91,84 101,95,88 97,89,78 87,79,68 91,86,74 94,89,77 95,90,78 93,88,74 89,84,72 94,90,80 95,89,80 94,90,80 90,91,83 90,89,80 83,79,71 76,72,64 82,78,70 75,71,63 70,66,58 72,66,59 73,67,62 69,63,58 62,58,52 47,45,41 45,44,37 34,32,28 33,31,27 76,76,73 89,89,86 89,89,84 78,68,58 78,54,28 65,48,20 101,89,21 97,91,25 101,95,20 101,91,24 103,95,30 91,81,28 86,84,22 83,81,21 92,82,29 85,74,28 73,69,21
31,31,31 48,48,48 60,60,60 81,81,81 88,88,88 83,83,80 89,89,86 89,91,91 88,90,90 93,95,92 95,97,94 92,93,96 105,106,109 103,105,102 106,111,107 98,97,88 104,109,105 98,105,100 110,110,107 125,117,106 186,161,133 103,67,34 162,137,107 98,105,103 99,101,98 95,101,102 94,92,90 94,94,91 80,81,84 40,57,47 22,46,33 21,43,31 10,22,18 9,19,16 9,19,13 18,31,17 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 23,38,24 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,45,29 38,60,34 107,89,70 161,122,92 200,146,110 201,156,123 170,135,110 153,133,115 134,128,123 113,114,117 110,115,121 103,111,116 94,102,107 82,88,89 61,56,55 59,57,53 58,59,62 63,64,67 62,61,64 63,61,62 91,82,78 87,81,76 87,86,79 95,94,85 99,95,87 97,91,86 100,94,85 97,91,84 95,89,80 100,94,87 90,84,77 92,86,79 94,86,75 91,83,72 92,84,71 94,86,73 96,88,75 92,84,71 95,90,78 89,84,72 98,93,81 94,88,79 90,86,80 92,86,79 86,82,74 84,80,74 75,73,69 76,72,66 69,65,57 69,63,56 71,65,60 68,59,55 56,50,45 51,50,43 60,59,52 95,93,89 96,94,90 95,95,92 98,98,95 96,96,93 83,88,87 89,83,74 117,99,55 94,87,26 96,90,26 98,90,25 92,84,21 92,84,32 84,76,26 83,79,21 84,79,26 86,75,29 79,65,22 71,61,19
