139,105,35 140,105,38 141,106,41 138,104,45 140,106,47 126,96,52 123,95,68 126,97,75 141,113,86 177,143,111 156,117,60 154,113,45 161,115,45 161,116,43 163,114,47 160,113,50 152,111,50 147,108,51 144,105,46 149,110,51 150,111,54 155,116,59 148,112,54 138,104,61 140,105,67 145,109,60 165,123,60 169,123,57 168,124,55 45,48,38 23,39,18 35,49,30 36,53,29 42,65,32 36,52,21 46,49,27 40,44,17 30,44,25 47,48,25 43,53,20 97,80,29 85,86,36 145,116,40 156,113,37 156,113,37 161,117,39 162,115,38 158,113,38 157,114,38 159,117,38 129,87,24 91,65,42 73,42,19 157,114,38 161,117,39 161,117,39 162,118,40 161,116,41 163,115,41 164,117,40 165,118,37 166,115,35 169,118,40 165,116,35 166,119,30 255,206,120 240,164,99 141,112,88 103,94,88 100,102,99 89,91,91 84,79,78 69,67,63 47,41,34 49,40,34 40,31,25 44,35,31 41,34,32 48,41,39 47,40,38 43,33,37 43,33,34 44,34,33 43,36,36 43,37,32 47,40,38 42,35,33 84,80,74 99,98,91 101,100,93 94,93,84 93,89,81 75,69,64 34,33,26 94,90,82 101,97,89 84,78,73 53,44,40 39,30,26 38,28,27 34,27,27 40,30,29 40,31,27 36,29,27 42,33,29 38,31,29 33,26,26 37,27,26 36,27,23 45,35,34 34,28,23 33,26,24 28,21,19 28,21,19 36,29,27 65,60,57 71,67,61 76,75,68 76,75,68 75,74,67 76,75,68 76,75,68 71,72,62 60,59,50 115,88,23 114,90,26 111,89,22 109,90,22
103,91,21 103,91,23 103,90,27 106,91,28 109,91,31 110,89,35 113,93,45 116,93,51 134,106,66 155,128,83 149,115,54 154,110,39 157,113,42 157,116,46 157,113,44 162,118,49 160,120,56 147,111,51 147,111,51 152,118,57 157,116,55 155,117,53 151,113,49 137,105,61 142,108,67 148,111,58 159,115,44 166,118,44 174,125,48 81,76,46 22,34,14 31,50,30 33,52,30 34,54,29 42,60,29 68,85,47 44,48,21 44,48,21 42,52,26 39,53,21 43,60,22 108,119,59 103,122,61 154,110,43 156,112,43 157,118,38 157,114,38 154,115,35 163,119,41 151,110,40 69,48,33 63,38,19 119,90,57 156,112,32 159,116,40 159,117,38 163,116,39 164,117,38 158,114,36 162,118,40 166,117,38 164,117,38 163,115,41 163,115,41 184,122,46 255,190,116 174,129,96 127,112,101 97,96,89 88,86,82 73,75,75 69,67,65 64,55,51 41,35,28 51,40,35 37,31,26 38,29,25 46,36,35 41,35,30 49,42,40 55,48,46 48,41,39 47,40,38 36,29,29 44,37,37 44,37,35 80,74,69 103,99,93 103,102,95 102,101,94 97,93,83 97,91,82 92,86,77 91,87,77 103,99,89 101,97,89 91,85,78 61,52,46 51,41,40 63,54,50 39,35,29 43,33,34 39,29,28 40,33,31 38,28,27 37,30,28 48,41,41 36,26,27 40,30,31 40,33,31 33,26,26 29,22,22 34,27,27 23,16,16 27,20,20 67,63,57 68,67,60 73,72,65 74,73,66 76,75,68 75,74,67 76,75,66 76,72,66 64,60,50 96,86,46 100,86,32 103,88,27 103,88,27
99,93,29 99,93,29 100,94,30 100,92,29 102,91,29 104,91,28 103,90,27 101,89,23 103,89,23 103,88,25 109,90,24 112,88,22 116,92,26 117,93,29 120,91,26 128,98,29 139,104,39 138,104,41 140,107,41 147,114,48 159,120,59 149,113,53 149,113,53 138,106,62 153,116,74 165,124,67 163,120,46 163,115,41 162,114,40 134,117,82 27,36,19 26,45,25 33,49,28 33,49,28 37,54,30 44,59,31 40,62,25 52,73,39 45,48,17 68,60,24 80,78,31 59,59,0 42,62,33 162,125,52 170,133,50 169,122,43 171,127,45 174,131,44 178,139,57 99,66,14 55,39,26 66,39,23 144,113,64 163,119,37 165,127,40 168,127,41 174,128,42 176,130,46 172,128,48 171,129,48 172,129,44 177,131,45 172,125,46 166,118,44 243,174,107 208,142,90 150,126,100 118,112,103 106,108,105 104,109,108 86,90,94 76,80,82 55,53,51 32,30,26 93,87,78 96,92,82 97,91,84 100,94,87 101,95,86 97,91,84 82,76,69 61,55,48 50,44,39 48,42,37 40,34,27 60,56,48 94,90,82 105,101,93 102,101,92 101,100,91 97,91,84 100,94,89 99,95,89 99,95,87 105,101,95 100,96,88 95,89,82 72,63,57 43,33,32 37,27,26 35,29,24 43,33,34 40,28,28 35,25,24 42,35,35 37,27,28 44,34,33 30,23,23 40,33,33 36,29,27 37,30,28 40,33,31 30,23,21 32,27,29 34,29,28 74,73,66 73,72,65 73,72,65 77,76,67 76,75,66 75,74,67 80,79,72 77,75,71 61,62,52 85,78,47 97,83,27 106,92,26 105,91,25
108,95,32 112,98,32 131,109,35 115,98,31 105,92,29 119,102,33 115,101,33 115,101,35 116,98,36 110,93,28 127,102,27 129,104,29 132,109,38 120,102,29 118,97,25 124,100,34 128,102,32 131,104,31 138,111,38 154,124,41 160,127,48 142,109,41 137,104,38 146,111,46 152,119,53 158,121,52 156,120,42 170,128,47 174,134,57 177,138,65 34,37,17 24,38,19 28,44,25 30,46,27 33,49,28 35,49,28 36,51,25 37,52,26 42,57,29 43,61,28 61,74,33 50,63,22 35,60,33 128,134,66 183,146,36 182,136,38 178,127,20 205,148,36 202,152,67 70,49,24 63,40,27 72,44,31 160,130,34 162,133,30 174,136,29 186,140,31 190,146,38 178,139,39 186,143,38 208,153,35 208,156,39 206,156,44 182,137,32 186,138,41 199,139,96 163,127,96 125,116,101 110,109,102 95,97,94 100,102,99 85,92,90 76,78,78 62,61,64 88,83,80 101,97,89 101,100,91 106,102,94 106,100,93 98,94,86 102,96,89 103,99,91 104,100,90 99,93,86 98,92,85 90,86,76 93,89,81 99,93,84 100,94,85 98,94,86 101,97,89 100,94,87 100,94,85 96,92,82 101,97,91 96,92,86 97,93,85 97,88,80 80,74,67 42,33,29 43,33,34 38,28,29 43,36,34 35,28,28 35,28,26 35,28,26 47,40,40 40,33,33 44,37,37 36,26,27 30,25,24 32,27,26 34,27,27 33,26,24 34,29,28 30,25,24 72,68,62 74,70,64 74,73,66 79,78,69 77,76,67 81,80,73 79,78,71 81,79,75 63,62,53 72,67,55 105,86,29 107,90,25 102,89,26
129,101,31 133,104,30 161,128,35 139,111,30 134,107,30 141,111,26 152,120,36 153,123,36 145,118,32 134,108,28 152,116,26 153,118,25 154,124,30 136,112,20 138,113,26 142,115,29 153,122,31 152,118,28 161,121,30 176,135,34 185,142,39 165,128,34 157,120,26 167,126,29 169,125,27 173,134,32 166,127,29 173,127,27 191,142,32 182,153,61 29,40,25 27,38,25 25,38,22 25,38,22 27,42,26 25,39,20 31,45,24 31,45,24 36,49,26 37,49,29 38,53,29 42,51,23 81,76,35 187,117,68 192,119,76 187,115,67 150,88,46 142,94,38 99,76,34 185,152,43 161,120,21 169,131,15 164,124,3 156,116,10 173,131,8 189,141,16 196,147,27 181,138,21 183,139,17 213,159,29 209,155,30 198,150,25 179,135,23 186,137,29 185,139,109 152,128,106 126,122,112 98,100,97 102,104,104 96,103,101 75,82,80 65,65,65 53,51,52 103,101,99 104,100,94 104,103,96 107,103,95 103,99,93 92,88,82 99,95,87 100,96,88 104,100,92 104,100,92 99,95,87 96,92,84 97,93,85 100,96,88 104,100,92 100,96,88 100,96,88 100,96,88 98,92,85 93,87,80 95,89,82 87,81,74 93,87,78 91,83,72 85,75,63 49,41,30 40,31,23 39,28,21 33,24,18 36,27,23 45,35,34 37,27,26 37,27,26 44,34,33 43,36,36 38,32,27 35,25,24 33,26,26 31,24,24 31,24,24 40,33,31 32,27,24 71,66,63 74,70,64 76,72,66 76,75,68 77,76,69 76,75,68 80,79,72 80,78,74 66,65,58 71,71,71 100,86,28 100,87,26 100,88,29
165,123,31 155,117,28 167,126,27 171,130,29 168,128,33 172,136,33 194,149,35 201,152,32 173,130,25 170,132,27 150,121,20 157,123,23 159,128,21 156,124,24 148,119,18 159,125,21 167,129,22 171,132,23 171,133,28 173,134,32 189,144,39 178,138,34 182,137,32 191,141,27 181,137,27 177,135,25 178,136,24 175,135,29 177,132,18 68,83,59 17,32,20 16,27,16 11,24,10 10,23,9 11,24,8 15,28,12 19,31,11 22,36,15 24,44,19 26,45,23 27,44,20 36,47,18 128,93,55 162,95,52 169,102,54 159,104,59 121,110,66 65,75,42 59,81,51 52,80,45 44,78,44 46,83,48 51,87,43 62,94,47 82,107,49 123,133,59 151,132,48 148,117,26 172,126,17 183,139,31 181,138,33 165,131,18 161,130,21 173,128,37 172,129,94 149,125,103 99,95,89 92,97,93 86,92,93 91,93,90 70,74,76 60,64,66 53,51,49 107,103,97 105,104,95 98,97,90 112,108,102 110,106,98 94,93,84 103,99,91 104,103,96 100,101,93 106,105,98 101,96,93 98,94,88 99,95,89 105,101,93 105,101,93 104,100,92 104,100,92 96,95,86 96,92,84 86,80,73 86,80,75 87,81,76 90,86,78 89,80,72 86,77,69 86,78,67 69,64,52 67,59,46 66,56,44 64,54,44 43,34,28 36,27,23 32,23,17 36,27,21 33,29,21 33,27,20 28,22,17 28,23,22 38,31,31 35,28,26 32,28,22 32,28,22 70,69,62 73,72,65 77,73,67 73,72,65 77,76,67 79,78,71 83,82,75 79,78,71 67,66,57 70,66,60 94,84,46 135,103,32 111,96,33
168,132,33 153,117,29 163,120,33 168,129,29 152,114,25 152,122,26 177,137,31 173,134,34 144,111,16 147,114,19 151,116,21 164,130,30 157,128,25 160,130,32 147,119,24 147,112,17 164,128,25 164,125,23 148,115,18 154,116,27 160,120,25 171,130,31 166,121,28 164,119,26 153,115,26 142,107,14 164,128,27 159,126,29 145,111,23 33,56,41 26,44,29 22,40,23 20,40,22 24,42,25 33,54,33 31,47,28 35,49,30 29,42,26 30,43,27 28,41,25 33,44,29 31,47,28 35,54,32 38,70,37 51,91,50 46,91,51 33,80,39 34,86,43 54,101,60 52,99,58 50,99,60 51,97,61 55,95,56 51,89,49 50,87,52 47,79,50 40,72,41 46,75,43 69,98,56 147,124,39 152,120,18 147,114,17 141,111,15 169,113,37 152,123,101 118,104,88 94,93,86 82,89,84 83,89,90 86,86,86 65,69,71 60,64,66 51,51,46 102,101,92 103,102,93 102,101,94 110,109,102 104,105,95 109,108,99 102,101,94 109,108,101 105,106,98 94,93,86 104,104,99 103,104,94 98,92,83 101,91,81 100,89,82 101,95,86 105,99,92 103,102,93 108,107,98 99,95,87 96,92,84 91,87,79 96,92,86 97,91,82 84,78,69 82,74,63 82,77,65 82,76,67 78,72,65 77,71,64 75,71,65 72,68,62 69,65,57 70,69,60 67,66,55 60,56,48 34,28,23 20,14,9 30,23,21 33,29,21 28,24,16 31,30,19 59,58,51 72,71,64 73,72,65 77,76,69 80,79,72 81,80,73 81,80,73 80,79,72 69,68,59 72,65,63 87,85,83 161,130,39 142,110,24
159,122,37 136,101,20 162,121,33 149,118,27 142,108,18 142,108,18 149,121,26 153,121,35 124,94,11 138,114,22 160,125,32 169,132,36 153,126,24 151,126,28 142,117,30 141,111,17 147,121,30 139,115,21 130,99,19 142,104,26 141,106,23 143,106,25 143,108,23 134,98,22 137,100,17 146,110,20 159,127,25 155,124,33 90,82,28 26,46,30 26,41,29 26,44,31 31,49,32 24,39,23 20,39,19 23,39,20 26,42,23 24,42,25 24,37,21 20,39,19 23,39,20 24,42,27 27,47,31 31,51,35 33,56,37 36,63,35 40,72,41 48,83,46 52,90,50 51,91,50 48,86,48 48,83,46 43,71,36 43,68,37 42,64,36 39,61,35 41,57,36 40,57,33 35,55,30 46,67,33 123,114,38 131,100,11 129,97,15 210,149,84 136,109,93 104,83,79 89,81,68 76,73,60 75,70,69 76,76,76 65,70,69 50,57,55 67,68,60 109,108,101 103,102,93 103,102,95 111,110,103 111,112,104 106,105,98 113,112,105 118,117,110 114,115,107 101,102,94 105,104,97 101,100,91 99,94,82 99,91,78 97,89,78 98,92,83 105,101,93 96,95,86 100,96,88 98,97,88 100,94,87 96,92,84 99,98,89 99,95,87 99,93,86 91,85,78 94,88,81 89,83,76 83,79,71 82,78,70 75,74,65 75,73,69 73,72,65 70,69,62 68,67,58 65,64,57 65,61,53 59,58,49 45,44,37 37,36,25 34,33,22 46,46,32 34,33,26 70,69,62 74,73,66 76,75,68 80,79,72 82,81,74 81,80,73 80,79,72 76,75,66 72,73,65 73,75,72 127,104,73 162,126,25
159,124,43 132,100,16 155,116,34 130,99,21 136,109,25 125,98,23 127,100,25 116,93,22 103,81,14 127,102,25 127,96,18 151,123,28 146,117,25 129,106,19 132,103,29 108,91,13 112,90,16 121,95,15 138,110,29 133,105,26 120,93,16 120,87,21 132,104,23 125,94,16 147,117,30 156,128,33 139,116,19 127,103,21 48,60,22 25,48,33 26,41,27 23,38,24 22,41,21 21,39,22 21,39,22 25,38,24 24,37,21 24,39,23 23,36,20 19,35,16 24,38,19 26,41,25 28,43,29 29,44,30 27,47,29 30,50,32 33,54,33 34,56,30 38,64,30 39,64,33 41,61,32 39,59,30 39,61,35 38,60,32 39,59,34 38,58,33 37,53,32 37,53,32 35,54,32 35,54,32 87,98,56 212,170,89 218,161,90 218,159,113 106,89,52 93,83,34 86,86,14 75,82,23 75,81,31 61,64,29 64,65,53 56,61,60 86,85,76 111,112,104 105,104,97 103,102,95 107,108,100 108,109,101 101,104,96 110,109,102 119,118,111 117,118,110 115,116,108 104,103,96 113,109,101 104,100,90 96,87,79 106,98,87 105,100,88 108,103,91 103,99,89 105,101,91 93,89,81 94,88,81 97,93,85 96,92,84 97,93,83 94,90,82 90,89,80 99,95,87 91,90,83 91,90,83 88,84,78 84,83,76 75,74,67 69,68,61 69,68,61 69,68,61 63,62,55 56,55,48 59,58,51 56,55,48 58,57,46 59,59,43 56,53,40 72,68,62 70,69,62 74,73,66 76,75,68 77,76,69 80,79,72 82,81,74 80,79,72 82,81,74 76,75,66 74,74,71 81,83,83 161,129,54
136,103,24 127,94,15 134,97,24 112,85,12 120,96,16 102,80,13 102,84,13 101,82,14 87,69,7 120,98,24 112,87,14 129,104,19 125,99,17 106,84,8 126,91,24 107,88,20 91,69,2 103,78,3 129,103,23 128,99,23 110,84,16 111,81,14 118,91,14 115,89,9 141,116,27 139,115,21 117,99,10 108,88,11 43,59,26 24,47,32 26,41,25 22,38,19 24,40,21 24,39,23 22,40,23 24,39,23 23,38,22 22,40,23 29,40,25 20,36,17 23,37,16 23,38,22 24,39,25 27,42,28 25,43,26 26,44,27 27,46,26 33,54,31 37,59,29 36,61,30 39,59,30 39,59,30 37,59,31 35,57,31 35,55,30 36,56,31 37,53,34 35,51,30 32,51,29 32,51,31 60,69,41 255,208,133 255,216,143 152,106,69 91,82,24 87,81,17 89,89,17 83,91,25 81,89,27 72,81,25 68,71,38 44,46,43 91,87,79 111,112,104 104,105,97 108,107,98 103,102,93 103,104,96 112,113,105 112,111,104 123,121,117 124,122,118 117,116,109 110,109,102 117,113,105 106,102,92 104,95,87 103,94,86 101,96,84 99,94,82 103,99,89 99,99,85 104,100,92 102,96,89 104,100,92 99,93,86 91,85,76 101,97,89 92,91,84 92,91,84 91,92,84 88,87,80 88,87,80 86,85,78 81,80,73 76,74,70 70,69,62 65,64,57 65,64,57 63,62,55 58,57,50 55,54,47 55,54,43 55,55,41 59,58,47 74,70,64 74,70,64 74,73,66 76,75,68 76,75,68 77,76,69 77,76,69 84,83,76 81,80,73 76,75,66 73,73,70 83,81,79 108,90,58
133,101,26 125,91,21 112,85,22 100,79,9 108,87,15 79,64,15 95,81,13 89,82,21 82,68,14 108,89,21 99,80,14 93,74,10 96,77,9 98,81,14 99,72,7 99,81,19 95,78,13 102,79,10 116,88,18 116,86,19 104,80,14 105,78,15 107,85,22 92,75,8 115,96,12 115,95,16 106,84,6 105,82,11 35,56,22 24,47,30 26,41,25 23,39,20 23,39,20 22,38,19 21,40,20 21,37,18 23,39,20 22,40,23 23,39,20 21,36,20 21,34,18 22,36,17 23,37,18 25,39,20 21,39,24 24,42,25 26,45,25 28,47,25 34,54,29 35,55,28 39,59,34 38,58,33 35,55,30 35,55,30 33,53,28 37,54,30 33,52,30 33,52,30 32,51,31 32,51,31 32,52,27 94,93,82 164,130,100 101,78,47 94,92,18 93,96,16 86,90,21 85,91,21 81,90,30 86,94,41 74,83,23 66,66,50 98,93,92 106,104,102 110,109,102 108,107,100 104,103,94 101,102,94 109,110,102 112,111,104 113,112,105 119,118,111 116,115,108 116,115,108 108,109,99 102,96,89 100,94,85 100,91,83 92,86,77 93,88,76 99,94,82 104,100,92 104,100,92 101,100,91 100,96,90 98,94,86 94,88,79 94,88,79 91,87,79 95,94,87 88,89,79 88,89,81 87,88,80 86,87,79 82,80,76 80,78,74 73,72,65 70,69,62 63,62,55 63,62,55 59,58,51 55,54,47 53,53,39 54,54,40 58,57,46 73,71,67 73,71,67 73,72,65 75,74,67 76,75,68 76,75,68 79,78,71 82,81,74 81,80,73 77,76,69 76,75,66 72,72,67 86,88,88
135,96,23 140,101,32 111,84,23 91,68,8 97,80,11 76,64,5 86,71,10 81,79,19 79,71,19 81,71,18 85,68,19 80,60,12 88,72,16 79,66,14 86,62,7 107,80,15 107,85,22 92,74,12 94,70,17 99,80,12 117,89,19 98,79,15 98,82,26 83,68,7 115,96,12 107,91,17 88,70,26 81,64,38 37,53,32 23,46,29 24,42,27 21,40,20 22,36,17 22,36,17 22,35,19 25,39,20 22,37,21 22,36,17 22,34,16 22,34,16 19,31,13 22,34,14 22,35,19 21,37,18 22,40,25 22,40,25 24,42,25 27,46,26 33,52,30 35,55,30 35,55,30 35,55,30 35,54,32 35,54,32 35,51,30 35,51,30 32,51,31 31,50,30 29,47,30 31,49,32 37,52,28 72,79,63 156,119,77 85,72,38 95,96,19 93,95,22 85,88,26 85,90,25 84,90,22 87,88,38 86,83,39 64,71,23 91,85,78 104,102,98 108,107,100 109,108,101 107,108,100 112,112,107 110,111,103 111,110,103 113,109,101 110,106,98 111,110,101 120,119,112 103,104,96 108,104,98 104,98,89 99,93,84 98,92,83 112,106,97 106,102,92 105,101,95 103,102,93 102,101,92 100,96,90 96,92,82 95,89,80 90,84,75 90,84,75 89,85,77 86,85,78 82,83,73 79,78,71 82,83,75 79,78,71 77,75,71 76,75,68 65,64,57 68,67,60 67,66,59 65,63,61 67,65,61 69,68,61 67,66,59 73,72,65 73,71,67 77,75,71 74,73,66 73,72,65 76,75,68 77,76,69 80,79,72 80,79,72 82,81,74 81,80,73 77,76,69 81,82,74 84,86,86
245,200,138 255,230,176 70,51,24 65,58,31 70,51,24 74,52,14 106,79,32 108,94,40 62,52,12 82,68,23 75,59,15 105,85,26 89,73,19 83,65,21 90,70,22 85,66,11 103,88,27 90,74,18 74,61,13 88,69,14 98,76,11 100,79,23 93,77,21 94,69,21 102,85,9 100,83,18 80,64,22 88,72,41 62,63,42 27,41,32 19,37,20 17,33,14 19,31,11 19,31,13 20,32,14 19,31,13 20,32,14 19,31,13 18,30,12 19,33,14 21,35,16 24,38,19 27,45,30 24,44,30 24,42,29 24,42,27 21,39,24 25,43,28 31,50,30 35,54,32 34,53,31 37,53,32 34,53,31 35,55,30 37,53,32 34,53,33 32,51,31 29,47,30 27,45,28 26,46,28 31,52,31 39,53,34 91,68,55 87,75,16 91,89,19 91,89,19 82,85,21 82,84,27 86,83,32 81,80,28 71,71,26 56,54,21 84,79,76 103,102,95 105,106,96 106,105,98 102,101,94 109,108,101 106,105,96 110,109,100 114,110,100 114,110,100 114,110,104 115,114,107 98,97,90 91,86,83 103,102,93 95,94,85 92,88,82 105,101,95 109,103,98 105,99,92 102,96,89 104,100,92 101,95,88 95,89,80 94,89,77 100,92,81 93,89,81 86,85,76 83,79,71 80,79,70 81,80,73 81,79,77 76,74,70 74,73,66 70,69,62 60,58,56 53,51,47 53,52,45 53,48,45 52,53,45 53,53,48 53,55,50 55,54,45 68,64,58 74,72,68 74,73,66 80,79,72 75,74,67 79,78,71 79,78,71 79,78,71 80,79,72 77,76,69 81,80,73 86,84,82 86,88,83
115,108,111 143,132,125 189,161,121 235,194,137 74,49,19 60,49,32 69,57,31 75,61,43 76,56,24 110,89,46 81,59,10 94,74,15 87,67,21 76,61,14 97,80,29 79,64,17 86,73,23 76,63,15 72,56,14 93,71,24 91,72,19 105,85,24 98,83,22 105,81,19 91,72,15 92,72,22 87,62,16 109,90,37 100,79,27 25,43,28 22,37,21 19,33,14 20,32,12 19,31,13 20,32,14 19,31,13 18,30,12 20,32,12 20,32,12 19,34,18 20,38,23 25,45,29 24,47,32 25,43,30 24,42,29 26,41,25 24,39,25 24,42,27 28,47,27 36,55,33 34,53,31 35,51,30 33,52,32 34,53,33 32,51,31 33,49,30 31,49,32 28,48,30 25,45,29 24,44,28 27,48,27 32,51,31 63,67,69 78,79,13 92,92,22 93,88,19 86,84,24 80,78,31 81,77,31 82,75,32 71,67,21 51,51,17 82,77,76 95,96,88 100,101,91 99,98,89 94,93,86 104,100,94 111,107,101 108,107,100 108,104,96 106,102,92 114,110,104 109,108,101 106,105,98 104,99,96 105,104,97 102,101,92 104,100,94 108,102,97 104,100,92 104,95,89 104,98,91 105,101,93 103,99,91 99,93,86 99,93,84 98,95,82 96,93,80 95,90,78 85,79,70 79,75,65 79,78,71 76,74,70 73,72,65 67,66,59 63,62,55 55,51,45 49,47,43 45,46,38 57,57,52 67,63,55 87,83,64 90,86,69 98,95,82 65,64,55 69,67,63 69,68,61 77,76,69 77,76,69 77,76,69 77,76,69 79,78,71 76,75,68 81,80,73 77,76,69 87,85,81 89,89,86
74,72,68 65,63,59 103,102,105 101,99,100 130,119,112 176,154,134 125,97,70 65,48,20 62,52,30 52,44,20 57,49,25 56,42,15 124,104,54 74,50,0 81,67,24 67,61,15 66,54,15 65,55,17 85,64,23 68,51,12 71,60,16 103,81,18 104,86,24 97,71,17 90,73,22 88,71,22 83,66,15 104,88,34 89,72,23 43,56,31 25,43,28 26,41,25 22,37,21 22,37,21 20,35,21 21,36,20 20,35,19 22,40,25 24,42,29 26,46,30 24,44,28 24,47,30 22,45,28 24,42,29 24,42,27 23,38,22 20,35,21 23,43,27 26,47,26 34,55,32 33,52,32 31,51,33 31,49,32 32,51,31 29,47,30 31,49,32 28,49,28 24,44,26 25,45,29 25,45,29 25,45,29 32,52,34 59,61,44 81,81,11 92,90,20 96,90,24 82,82,21 70,64,18 77,68,21 80,73,30 78,73,22 74,70,24 76,71,59 93,89,83 99,98,89 101,102,92 95,96,86 98,92,85 105,101,93 101,97,89 100,96,88 103,99,91 109,108,99 109,108,99 109,108,99 103,102,95 110,106,98 110,106,98 108,102,95 107,101,94 101,97,89 100,96,88 99,93,84 99,95,87 103,99,91 103,99,91 101,97,89 98,94,84 99,96,83 97,89,78 93,88,76 91,82,74 84,75,69 75,70,67 66,65,58 62,61,54 55,54,47 45,45,40 93,93,88 95,98,90 102,92,82 65,45,13 76,46,4 69,41,1 65,41,6 70,47,7 79,60,23 79,65,47 78,71,71 74,73,64 74,73,66 75,74,67 77,76,69 76,75,68 76,75,68 79,77,73 83,81,77 89,89,86
78,71,69 75,68,66 64,57,55 63,60,64 108,106,114 86,89,98 103,104,109 98,95,99 147,136,119 154,134,116 71,50,25 62,47,27 60,51,24 63,50,27 96,72,21 118,84,21 65,44,1 67,55,18 84,73,27 51,44,17 68,51,14 99,81,21 87,72,25 87,66,10 93,73,27 84,63,22 90,70,20 88,68,20 91,73,31 71,71,37 28,48,30 26,46,28 25,45,29 25,45,29 26,46,30 25,45,29 27,45,30 26,44,31 25,45,31 27,47,33 25,45,31 25,45,31 23,43,29 22,40,27 23,38,24 22,35,21 21,34,22 24,42,29 27,47,29 32,53,30 28,49,28 25,45,27 25,45,29 27,47,31 27,45,30 28,46,29 29,48,28 26,46,28 25,45,29 25,45,31 24,47,30 26,49,30 65,65,20 104,94,14 85,78,21 91,86,31 87,83,25 79,76,21 67,63,17 80,70,19 92,84,30 77,68,21 62,59,46 94,93,82 96,95,86 98,97,88 95,94,85 99,93,86 101,95,88 108,102,95 101,95,88 93,87,80 105,101,93 106,100,93 104,100,92 100,96,88 100,92,81 97,88,80 98,92,85 105,99,92 100,94,87 101,97,91 101,95,88 97,93,87 94,90,84 96,92,84 99,95,87 101,97,87 103,100,87 91,86,74 91,83,72 83,73,63 81,70,63 70,66,60 61,60,53 55,54,47 49,48,41 93,94,86 104,100,92 105,100,88 58,41,15 59,37,0 68,40,2 77,44,5 70,39,2 60,37,6 62,43,16 72,53,18 74,65,50 75,70,67 72,71,64 74,73,66 76,75,68 75,74,67 79,78,71 76,74,70 80,78,74 80,80,77
75,74,77 74,73,76 80,79,82 78,77,80 76,75,78 74,73,78 79,78,83 89,88,93 98,96,104 101,102,107 90,89,92 121,117,107 179,164,144 146,118,89 81,59,25 71,54,28 81,63,19 105,81,30 162,116,50 141,92,15 136,90,22 139,98,28 144,96,24 136,87,18 112,76,16 99,70,21 89,57,13 78,58,26 93,79,50 73,68,54 35,58,39 28,48,30 28,46,31 28,46,31 29,47,32 28,46,31 25,45,31 27,44,34 26,43,33 24,43,32 26,43,33 24,43,32 22,39,29 21,39,26 21,36,24 19,30,19 16,29,17 22,40,25 26,45,25 31,52,29 27,48,27 22,45,26 26,46,30 27,47,31 28,46,31 28,46,29 29,48,28 27,45,28 25,44,33 25,45,31 26,46,30 25,48,29 43,53,20 85,81,21 76,68,16 84,79,26 92,85,28 84,80,20 67,61,15 61,56,5 90,83,26 72,62,20 38,34,17 72,69,56 92,88,78 99,93,86 100,94,87 100,94,87 101,95,88 102,96,89 94,88,81 104,95,89 105,99,92 98,92,83 98,92,83 100,92,81 93,85,72 93,88,76 98,92,83 103,95,84 98,93,81 101,95,88 104,98,91 99,93,88 99,95,89 91,87,79 91,85,76 86,81,69 90,85,73 86,78,67 85,74,67 81,71,61 75,66,58 65,61,55 54,53,46 53,49,43 83,82,75 105,104,95 99,90,84 72,46,21 69,43,2 61,42,3 50,36,9 59,42,18 74,48,7 55,37,16 53,42,27 58,44,28 72,48,15 71,67,59 70,69,62 70,69,62 75,74,67 74,73,66 74,73,66 74,73,66 76,75,68 77,75,71
71,70,73 73,72,75 75,74,77 80,79,82 72,71,74 80,79,84 80,79,84 82,81,86 86,84,92 86,87,92 81,85,89 76,82,83 83,88,87 91,89,90 106,98,85 144,134,122 138,119,94 95,72,41 63,42,17 74,61,29 90,75,37 111,89,42 118,89,40 125,92,44 108,71,27 105,74,37 110,101,97 81,90,92 87,83,92 88,87,92 48,63,49 25,45,29 26,44,29 26,44,29 27,42,28 25,43,28 25,43,30 26,40,31 26,40,31 20,40,26 24,41,33 20,39,30 20,37,29 22,36,27 17,30,18 12,24,15 15,28,16 22,37,23 24,44,26 27,53,28 26,47,26 25,45,27 27,45,30 27,45,30 28,46,29 31,50,30 31,50,30 26,44,27 25,45,31 26,46,32 27,47,31 27,47,31 24,47,28 82,79,26 76,67,20 77,72,19 90,85,34 87,83,21 72,69,16 70,61,14 85,73,34 67,59,25 38,33,21 44,39,25 94,90,80 98,92,87 98,92,85 100,94,87 98,92,85 98,92,85 104,95,89 94,85,79 98,92,85 98,92,83 94,85,77 89,81,70 87,82,70 90,85,73 97,88,80 96,87,79 89,83,74 82,74,63 92,86,77 99,93,86 99,93,86 86,80,71 92,86,77 93,90,77 84,81,68 86,77,69 77,68,60 74,64,52 68,59,51 60,59,52 52,51,44 54,50,44 95,94,87 95,93,89 68,50,31 72,41,2 65,44,3 57,41,24 52,40,28 49,38,21 54,35,8 62,39,8 62,43,29 63,51,39 62,46,31 71,58,35 70,69,62 70,69,62 74,73,66 74,73,66 72,71,64 72,71,64 72,71,64 70,68,64
