125,98,37 127,99,43 127,100,39 118,91,57 124,100,65 133,104,80 166,136,110 166,128,64 157,113,44 155,114,42 164,119,46 162,116,50 161,115,45 158,116,51 147,108,49 144,105,46 150,111,52 149,110,53 152,113,56 152,113,54 141,104,49 58,59,38 26,45,25 30,46,25 35,50,24 47,63,30 154,115,54 169,123,53 168,124,53 34,32,14 28,36,13 30,33,9 36,39,17 35,40,18 45,49,22 64,56,20 53,48,18 72,63,7 95,94,58 21,39,22 29,48,28 42,57,31 141,129,63 78,46,0 87,43,13 165,108,37 160,113,36 159,111,39 160,112,38 160,113,36 160,113,34 162,115,38 163,115,41 162,114,40 162,115,38 164,117,40 164,117,40 164,117,38 164,117,38 163,116,37 162,118,38 166,120,36 189,143,106 98,96,92 99,93,88 93,87,82 91,87,79 87,86,79 82,81,74 78,74,68 40,36,30 38,27,24 41,30,27 46,35,32 47,36,33 42,33,29 39,30,26 32,23,19 42,33,29 50,41,37 37,28,24 43,34,30 44,37,35 36,29,27 64,59,56 24,22,23 62,60,56 39,37,33 77,76,69 90,86,80 86,82,74 65,59,52 45,34,29 44,35,31 38,32,27 40,34,29 43,34,30 37,28,24 42,33,29 38,31,29 38,28,29 40,30,29 49,40,36 40,31,27 37,28,24 37,27,26 33,23,24 35,28,26 46,42,36 62,58,52 73,72,65 77,76,69 87,86,79 88,87,80 90,89,82 90,89,82 89,88,81 89,88,81 77,76,69 74,75,65 68,73,67 82,82,79 106,90,32 110,92,21 106,89,24 102,87,24 102,84,22 106,88,28
104,91,28 104,91,28 103,90,27 105,90,27 108,88,29 108,95,32 121,101,42 124,100,38 127,100,25 132,100,29 144,107,34 146,106,40 154,110,41 161,120,48 152,113,52 150,111,50 159,116,56 161,118,58 160,119,60 153,112,53 135,104,55 29,47,32 28,47,27 31,51,26 40,50,26 89,94,49 156,115,56 163,120,46 173,124,47 27,27,11 32,34,17 37,40,9 33,41,20 41,46,22 50,50,18 43,49,22 63,61,32 86,72,14 86,81,51 19,37,20 28,47,27 34,54,29 52,66,36 159,111,37 56,44,32 72,20,0 129,71,7 150,106,37 160,116,36 158,114,36 156,114,33 159,117,36 156,112,41 160,118,39 159,117,36 158,113,38 163,119,41 163,119,41 161,116,41 160,115,40 162,113,34 158,113,38 142,116,93 106,100,95 97,91,86 93,89,83 91,87,81 87,86,79 81,80,73 75,71,65 45,39,34 40,31,27 37,28,24 45,36,32 44,35,31 39,30,26 40,31,27 38,29,25 33,24,20 44,34,33 43,36,34 39,35,29 41,35,28 46,42,34 75,74,67 85,86,78 94,93,84 83,82,73 32,30,26 87,85,81 104,103,94 87,86,77 43,37,32 45,36,32 47,43,37 44,34,35 42,36,31 37,31,26 40,34,29 40,34,29 34,27,27 47,37,36 45,36,32 38,29,25 42,32,31 38,28,29 27,22,21 23,18,17 32,30,28 61,59,57 75,73,69 81,77,69 89,85,79 90,86,80 91,90,83 90,89,82 88,87,80 88,87,80 77,76,69 80,79,72 81,81,78 80,82,82 93,86,66 103,88,25 103,90,29 98,85,24 92,83,27 92,83,27
109,91,29 109,91,29 112,94,32 115,99,43 122,103,39 121,103,41 104,91,30 105,93,27 110,92,30 110,93,28 113,91,24 110,91,25 124,101,32 125,97,29 124,100,34 123,100,31 123,95,27 136,108,40 146,111,46 148,113,48 112,87,43 22,45,30 32,51,29 33,53,26 41,58,32 126,119,60 176,130,71 175,126,49 84,55,2 50,40,16 43,40,14 27,37,13 41,39,19 57,50,23 52,47,17 53,55,27 53,56,23 91,81,32 165,154,90 26,41,25 27,45,28 30,53,34 35,59,35 114,114,55 53,29,21 42,25,15 50,34,17 170,127,42 167,123,43 164,121,45 163,120,44 168,126,47 171,130,44 167,125,46 161,124,43 168,126,47 171,126,51 169,124,49 172,124,50 170,122,48 164,119,46 171,124,61 122,107,96 105,101,95 97,91,86 94,90,84 90,86,80 84,83,76 81,80,73 76,71,68 44,37,37 37,28,24 42,33,29 44,35,31 42,33,29 42,33,29 49,40,36 47,38,34 40,31,27 46,36,35 43,36,36 60,55,52 49,42,40 68,64,58 101,100,93 98,99,91 101,100,91 94,93,84 94,94,80 97,97,83 103,102,93 101,100,91 51,45,40 43,34,30 30,25,22 45,35,36 37,30,30 38,31,29 41,35,30 42,35,33 42,35,33 43,33,37 42,32,31 42,33,29 43,33,32 37,32,31 30,23,23 24,22,20 27,25,23 35,33,31 79,77,73 76,75,68 85,81,75 89,85,79 88,87,80 88,87,80 90,89,82 86,85,78 79,78,71 87,86,79 88,86,82 87,87,84 82,80,81 97,89,55 92,83,25 91,82,26 92,83,27 94,85,29
135,108,35 136,111,38 132,112,37 154,126,47 151,124,38 160,127,48 143,115,45 135,108,33 137,108,34 145,112,35 140,107,30 147,110,41 167,130,38 174,131,46 157,122,41 146,118,37 132,105,30 144,117,44 154,122,40 160,123,40 102,84,24 24,47,28 32,51,29 34,54,29 41,51,16 153,133,58 180,142,53 175,126,34 41,56,19 47,50,19 56,37,2 95,63,6 92,75,26 61,56,17 51,54,19 41,55,23 42,50,27 61,56,26 171,134,20 51,67,46 27,45,30 34,50,31 34,54,29 40,57,33 109,91,61 80,50,35 94,69,23 192,150,40 189,137,37 184,133,39 170,125,34 168,128,33 174,135,35 173,133,38 176,137,39 185,145,41 181,137,37 189,144,39 198,149,43 198,143,44 185,138,45 213,161,101 112,101,94 104,98,93 101,95,90 96,92,86 87,86,79 84,83,76 80,79,72 77,72,69 48,43,40 37,28,24 49,40,36 50,41,37 46,37,33 37,31,26 49,40,36 43,37,32 41,35,30 46,36,35 44,37,35 38,31,29 44,37,35 86,80,73 104,100,90 103,99,91 104,98,91 99,93,86 100,94,87 106,100,93 99,95,87 99,95,87 84,78,71 39,30,26 49,39,38 36,26,25 41,34,32 37,31,26 31,25,20 41,34,32 34,27,27 38,32,27 43,37,32 34,27,25 42,32,33 32,27,26 31,24,22 28,26,24 28,26,24 30,28,26 74,72,70 77,75,73 81,79,75 84,83,74 89,88,81 89,88,81 88,86,82 88,87,80 83,82,75 86,85,78 72,71,64 62,61,54 69,64,61 75,73,69 99,87,50 94,81,31 97,83,25 100,86,28
158,123,26 163,128,31 168,128,33 186,141,38 166,130,27 175,129,31 171,130,33 169,129,36 163,123,30 168,132,33 166,130,31 177,133,35 181,135,26 185,141,29 181,136,31 177,139,34 185,141,29 188,143,29 180,138,30 174,133,32 97,77,2 27,48,27 32,51,29 35,55,30 75,68,9 169,130,28 187,136,29 64,55,10 49,88,54 46,83,52 36,79,49 53,97,60 49,70,22 94,92,32 81,61,2 61,57,22 50,55,19 85,56,0 137,88,23 25,47,35 34,72,34 59,101,64 26,60,28 35,62,32 112,138,77 191,146,53 128,85,0 198,149,29 180,136,28 167,126,27 162,126,27 173,135,28 165,129,28 164,128,27 175,137,30 186,140,31 189,141,26 205,151,26 214,152,27 205,145,24 196,147,25 217,162,119 123,109,95 106,101,98 99,93,88 97,93,87 84,83,76 80,79,72 79,77,73 73,71,67 47,43,37 38,29,25 38,27,24 43,34,30 45,36,32 42,36,31 45,36,32 34,28,23 36,30,25 43,33,32 43,36,34 43,37,32 38,32,25 84,78,69 98,94,84 100,96,88 101,95,88 97,91,84 95,89,82 93,87,80 91,87,79 92,88,80 84,79,67 66,58,47 59,50,42 41,35,26 38,32,23 38,32,23 43,37,30 40,34,29 34,28,23 49,42,40 41,34,32 38,31,29 38,31,31 35,28,28 41,34,32 27,25,23 27,25,23 26,24,22 68,66,62 79,77,75 80,78,76 83,81,77 87,85,81 87,86,79 87,85,81 87,85,81 83,81,77 73,72,65 67,66,59 61,61,56 83,81,79 89,91,91 82,80,81 104,90,34 96,82,24 95,81,23
161,127,27 165,131,29 171,138,29 183,140,25 168,131,21 164,128,27 177,134,31 179,136,33 176,134,26 187,143,31 164,129,21 178,136,28 174,130,22 181,139,29 174,137,27 169,132,22 187,144,29 200,152,37 183,139,31 164,117,28 74,64,11 32,46,27 33,55,29 37,52,38 91,64,0 155,123,19 155,115,20 33,50,26 41,74,49 46,90,64 42,86,60 38,80,55 45,83,56 55,97,64 58,110,65 84,139,79 94,116,45 100,102,45 32,64,33 29,68,34 38,77,43 45,89,52 49,95,57 49,95,57 47,93,55 47,93,55 54,96,59 59,106,65 83,102,62 106,114,75 133,118,82 151,132,79 156,134,85 131,117,72 162,137,93 155,119,20 156,115,18 183,135,36 186,130,36 172,127,24 198,138,50 201,146,103 151,130,117 119,108,103 104,100,94 95,94,87 87,86,79 79,78,71 76,75,68 69,67,65 51,46,45 41,35,30 47,38,34 44,35,31 43,34,30 47,38,34 42,33,25 43,37,30 40,36,28 35,31,23 58,52,43 71,65,56 73,64,56 91,82,76 100,89,84 99,95,87 100,96,88 97,93,85 98,94,86 89,85,77 87,81,74 95,89,82 89,83,74 86,81,69 87,82,70 85,80,68 82,77,65 70,65,51 65,60,46 62,57,45 59,54,42 55,50,38 46,37,31 38,29,23 39,30,26 36,26,25 40,31,25 34,30,22 26,25,18 28,27,20 28,26,22 76,74,72 81,79,77 86,84,82 88,86,84 84,83,76 86,85,78 88,86,82 66,64,60 81,79,77 93,93,90 101,101,101 100,101,104 106,107,110 113,114,117 103,96,80 90,78,21 96,84,29
156,128,29 148,120,23 147,119,24 174,140,36 142,112,14 134,109,20 146,118,23 154,113,25 156,116,23 169,128,27 130,94,18 146,108,19 146,108,19 155,118,22 166,131,34 152,117,24 149,113,23 157,119,30 168,127,28 152,112,21 54,49,10 33,47,26 33,55,29 40,43,19 150,114,26 136,106,12 109,92,16 34,74,49 37,80,52 37,74,50 36,73,49 35,70,47 33,66,41 35,71,45 44,77,52 53,95,60 72,121,66 74,124,66 64,125,57 65,120,60 66,120,65 62,113,62 59,110,59 58,108,64 51,101,59 51,97,59 52,94,57 51,88,55 50,84,52 53,87,55 58,96,56 39,70,26 24,38,19 30,30,30 49,39,15 146,112,38 130,101,27 151,115,37 166,126,49 171,129,46 254,183,110 179,143,121 118,112,107 105,101,93 97,96,89 97,96,89 87,86,79 76,75,68 75,74,67 69,67,65 50,45,44 38,32,27 38,32,27 36,30,25 62,56,51 82,73,69 94,85,77 94,88,81 91,87,79 94,90,82 95,89,84 97,91,86 96,92,86 97,91,84 100,91,83 104,95,87 104,95,87 107,98,90 108,104,96 106,102,94 105,99,92 95,94,85 97,91,84 101,95,86 91,86,74 85,80,68 91,85,78 89,83,74 83,77,70 82,76,69 80,74,67 80,74,67 80,74,65 67,63,53 47,43,33 35,31,23 43,39,29 48,47,36 47,46,35 47,46,37 69,67,63 74,72,70 79,77,75 84,82,80 82,80,78 87,86,79 90,89,82 60,55,52 80,80,75 98,100,100 105,110,109 110,114,116 111,116,122 111,116,122 107,113,116 109,114,120 108,102,79 118,100,27
163,129,25 137,111,20 121,99,21 145,110,25 120,92,24 114,97,17 127,101,19 126,94,12 156,113,26 136,103,24 124,89,24 151,113,26 147,112,27 152,119,26 156,128,29 143,120,23 139,116,19 133,111,17 135,104,15 147,114,21 46,47,10 27,48,27 29,48,26 61,49,0 134,103,23 127,100,23 67,58,0 31,68,44 34,65,39 31,62,38 33,61,38 32,60,37 32,57,37 32,57,37 32,57,37 38,59,36 48,70,42 60,89,47 67,102,54 58,97,50 52,91,44 53,90,41 52,88,44 49,83,42 45,78,40 45,73,38 41,69,34 40,65,36 38,60,32 37,59,31 35,56,33 39,60,37 102,146,83 212,183,152 217,188,153 234,175,127 236,187,138 236,184,136 240,186,138 255,205,148 212,156,107 131,115,102 112,106,101 107,102,99 86,87,79 86,87,79 86,87,79 72,71,64 73,72,65 68,66,64 42,40,38 55,54,47 76,72,66 86,82,74 97,93,85 99,93,86 92,86,77 85,81,71 92,88,80 101,97,89 104,100,92 104,100,92 104,100,92 101,97,89 97,88,80 91,83,72 99,91,80 108,99,91 107,101,94 105,99,92 99,93,86 98,94,86 100,94,87 105,99,92 95,89,80 94,90,80 92,91,82 94,93,84 89,88,79 88,87,78 79,78,69 76,75,66 74,73,64 74,73,64 67,66,57 66,65,56 60,59,52 54,53,44 52,51,44 49,48,41 52,51,44 70,68,66 76,74,72 87,85,83 84,82,80 87,85,81 76,75,68 70,69,62 102,100,96 98,100,100 107,112,111 111,117,118 114,122,127 111,119,124 109,117,122 106,118,122 95,103,108 124,104,54
135,99,21 121,95,45 121,98,56 123,94,33 83,75,25 112,84,26 100,90,19 124,92,17 148,106,27 128,89,16 124,91,25 135,102,23 128,97,17 138,113,24 132,109,20 118,97,14 123,101,23 121,99,21 129,104,15 134,104,17 35,45,23 26,44,31 32,41,22 126,99,34 133,104,30 124,101,32 40,36,1 23,58,35 28,53,35 28,53,37 28,53,33 29,54,34 28,51,34 22,45,28 23,46,29 29,48,28 35,55,30 46,62,31 51,68,32 46,69,34 46,69,34 41,69,32 38,65,33 36,61,34 35,60,33 34,55,32 34,55,32 34,55,32 32,53,30 32,53,30 30,51,28 28,49,26 46,61,35 92,124,75 100,105,104 159,136,121 101,100,89 112,109,96 101,104,96 253,186,136 187,143,105 152,130,110 124,115,111 112,110,106 100,100,97 87,87,84 85,85,82 67,66,59 63,62,55 65,63,59 53,51,49 88,87,80 90,89,82 92,91,82 98,94,86 99,95,87 100,94,85 96,92,82 94,90,82 106,102,94 103,99,91 96,92,84 100,96,88 103,99,91 102,94,83 96,88,75 106,98,87 109,100,92 105,99,92 104,95,89 106,100,93 102,96,89 104,98,91 97,91,84 100,94,89 96,92,86 97,96,87 97,96,87 96,95,86 95,94,85 90,89,80 90,89,80 79,78,69 75,74,65 68,67,58 66,65,56 60,59,52 53,52,43 49,48,41 45,44,37 51,49,45 61,59,57 79,77,75 77,75,73 80,78,76 86,84,80 70,69,62 97,96,89 95,93,91 102,103,108 113,119,122 117,123,126 101,109,114 98,106,111 101,109,114 99,109,113 94,103,103 89,98,100
169,115,40 203,148,92 87,58,38 246,210,159 192,159,120 62,44,23 51,38,17 58,34,0 81,51,0 108,77,15 122,92,23 108,86,12 100,81,13 104,82,6 116,102,16 108,90,19 102,84,13 102,83,15 118,94,14 119,91,12 33,44,31 28,43,31 44,48,19 125,101,39 102,76,26 79,57,19 23,28,6 22,54,36 21,47,36 23,47,36 23,48,32 24,49,33 24,46,34 21,43,31 24,43,32 26,44,29 32,51,31 39,59,34 50,65,37 43,63,34 42,62,33 41,61,32 40,60,35 37,53,32 36,52,31 36,52,31 36,52,31 29,47,30 31,49,32 29,47,30 28,46,29 28,46,29 34,49,35 51,79,31 86,92,83 111,102,94 102,101,92 95,96,86 84,82,83 250,177,116 201,152,116 165,139,118 132,121,118 111,111,108 100,100,97 86,86,83 85,85,82 76,75,68 59,58,51 56,54,50 51,49,47 94,93,86 94,93,86 94,93,84 92,91,82 98,94,86 105,99,90 106,102,92 103,99,91 114,110,102 111,107,99 112,108,100 113,109,101 108,104,96 107,98,90 104,96,85 103,95,84 97,89,78 101,92,86 102,96,89 106,102,94 105,99,92 99,93,86 102,96,89 90,84,77 96,92,84 98,97,88 98,97,88 97,96,87 95,94,85 95,94,85 92,91,82 84,83,74 79,78,69 77,76,67 88,87,80 89,88,81 87,86,79 81,80,73 77,75,71 69,67,65 83,81,82 74,72,73 76,74,72 77,75,73 84,82,78 91,89,85 94,92,88 100,100,100 113,117,121 112,117,123 114,119,125 112,117,123 103,108,114 90,95,101 98,106,111 95,106,105 90,101,102
92,75,49 96,77,50 116,92,59 73,62,47 128,120,107 155,133,95 155,133,97 62,48,32 34,24,12 38,25,22 53,39,10 47,28,5 82,66,22 85,70,9 112,96,24 111,89,26 105,88,21 90,75,12 95,73,6 102,80,15 32,51,40 35,49,30 80,73,46 80,63,39 74,60,35 72,58,31 32,32,16 24,48,35 18,47,35 20,46,35 22,46,35 22,47,31 20,39,28 18,37,26 20,37,27 25,43,28 26,45,25 31,47,26 38,55,31 35,55,30 33,53,28 31,51,26 31,51,26 29,49,24 29,48,26 29,48,26 28,47,27 29,48,28 28,47,27 26,45,25 27,46,26 26,44,27 27,46,26 47,60,33 167,152,105 154,133,92 131,120,101 85,85,82 144,116,89 255,194,122 214,161,118 176,148,119 137,126,123 120,115,117 107,106,109 91,90,93 73,72,75 71,71,66 51,52,44 58,53,50 48,43,40 61,57,49 99,95,87 102,101,92 102,101,92 103,99,91 108,104,96 100,94,87 99,93,86 105,99,92 112,106,99 113,107,100 108,102,95 112,106,99 102,96,89 101,95,86 102,94,83 101,93,82 110,101,93 108,102,93 105,101,93 104,100,92 107,98,90 95,89,80 98,92,83 100,96,86 95,94,85 89,88,79 92,88,80 91,90,83 96,95,88 91,90,83 90,89,82 87,86,79 79,78,71 80,79,72 75,73,69 69,68,61 56,55,48 58,56,54 47,45,43 105,107,107 87,87,87 69,67,68 80,78,76 79,77,73 92,90,88 102,100,98 108,110,110 109,115,118 108,117,119 97,106,108 108,117,119 103,112,114 105,113,118 100,108,113 93,101,106 90,99,99
83,72,57 77,66,51 74,63,48 78,68,44 82,77,49 52,46,39 105,105,105 99,101,98 99,98,89 99,93,86 31,32,13 37,38,19 30,28,10 35,28,10 41,26,0 110,90,15 92,74,14 78,61,12 97,78,23 124,102,53 151,107,77 139,87,57 119,79,27 148,110,46 128,100,42 107,85,36 67,60,31 22,36,32 18,47,35 20,46,35 21,45,34 21,46,30 24,38,29 16,30,21 14,29,17 23,38,24 25,43,26 27,42,26 29,45,26 29,48,28 28,47,27 29,48,28 29,48,28 29,48,28 29,48,28 28,47,27 26,44,27 26,45,25 26,45,25 26,45,25 26,44,27 25,43,28 28,47,27 37,52,24 118,121,72 134,111,69 125,98,62 99,85,67 255,199,141 232,163,109 194,148,109 165,139,114 141,135,130 124,124,124 112,116,118 103,107,109 74,78,80 66,66,66 50,50,47 50,46,36 44,40,30 72,68,60 102,101,92 103,102,93 97,96,87 91,87,79 96,92,84 98,92,85 104,98,91 104,98,91 106,100,93 106,100,93 108,100,89 107,101,92 100,94,87 93,87,78 97,91,82 101,92,84 105,99,90 107,101,92 104,98,91 104,100,92 105,99,90 100,96,86 101,95,86 102,96,87 97,93,83 98,94,84 92,88,78 93,89,83 89,88,81 83,82,75 83,82,75 80,79,72 77,76,69 69,68,61 58,57,50 60,56,50 57,53,47 46,44,40 54,52,48 90,86,95 96,97,102 87,89,89 67,65,63 80,78,74 88,86,82 101,101,98 104,109,108 96,102,103 96,102,103 91,97,98 76,82,83 81,87,88 82,88,89 88,94,95 97,103,106 86,93,91
72,72,56 62,62,48 66,65,56 63,62,55 48,47,40 61,59,41 84,82,64 68,68,65 104,103,106 92,94,94 85,87,87 102,103,93 85,86,76 33,29,21 36,27,23 43,28,17 53,36,0 82,63,26 139,91,64 161,113,84 141,89,59 126,76,45 135,92,57 123,96,31 117,95,30 110,94,22 103,79,15 6,23,18 21,47,36 22,46,35 21,45,34 22,46,35 23,37,30 16,28,19 16,27,16 21,34,18 25,43,28 22,40,25 24,42,25 25,44,24 26,45,25 26,45,25 25,44,24 26,45,25 27,46,26 25,44,24 25,43,26 25,43,26 24,42,27 24,42,27 25,43,28 25,43,28 29,44,28 29,44,28 56,64,41 92,87,84 109,106,82 91,70,45 255,201,125 230,170,120 198,154,116 161,137,113 134,125,119 115,115,115 101,105,107 98,102,104 83,87,89 73,74,77 53,51,49 49,44,41 80,74,69 71,71,68 88,84,78 95,94,85 97,93,85 93,89,81 94,90,82 98,94,86 106,100,93 107,101,94 106,100,91 104,99,87 105,99,90 108,103,91 107,101,94 104,98,91 106,100,93 101,95,88 107,101,94 102,96,89 104,98,89 100,95,83 99,93,84 100,94,87 104,98,91 104,98,89 102,96,87 98,92,83 93,89,79 94,90,80 89,88,81 88,87,80 83,82,73 81,80,71 75,74,65 66,65,58 55,54,47 54,53,46 55,53,49 56,55,48 69,67,63 62,63,66 86,87,90 90,90,90 77,71,66 76,71,68 94,92,88 89,89,89 98,100,95 73,75,75 58,63,57 63,70,54 80,83,61 72,75,51 76,81,49 71,73,58 71,73,68 79,80,83
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,71 80,80,77 83,83,78 75,75,75 72,74,74 87,89,89 100,105,104 103,108,107 78,84,87 111,111,108 58,57,48 39,30,22 54,45,30 65,46,30 123,79,51 134,94,71 91,55,33 117,76,49 118,88,46 102,86,32 86,72,16 81,72,12 35,33,11 22,48,37 22,46,35 23,47,36 20,44,33 21,38,30 12,26,17 14,20,11 19,30,15 21,39,22 22,40,23 22,40,23 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,30 25,43,26 25,43,26 25,43,28 25,43,28 29,44,28 29,44,28 40,62,32 92,86,81 76,76,62 160,124,75 255,181,114 206,151,110 182,143,111 156,138,117 133,129,123 113,118,117 100,104,106 86,90,92 84,88,90 74,75,78 63,61,59 46,44,40 61,62,54 66,66,63 89,85,79 92,91,82 105,101,93 102,96,89 95,89,82 98,92,85 106,100,93 108,102,95 105,99,90 100,95,83 105,99,94 109,103,94 106,100,93 100,94,87 97,91,82 99,93,86 102,96,87 104,98,89 105,100,88 101,95,86 102,96,89 95,89,82 95,89,82 93,89,81 96,92,84 92,88,80 92,86,77 85,79,72 86,82,74 84,83,74 82,81,74 81,80,73 79,80,72 72,71,64 68,67,60 67,66,59 69,67,63 68,66,62 62,60,56 79,81,81 80,82,82 75,74,67 68,60,49 73,67,60 86,84,80 83,83,80 74,75,78 65,70,38 89,96,19 84,91,14 81,92,22 79,90,20 78,89,19 80,90,25 76,86,21 69,72,50
59,61,61 59,61,61 55,57,57 59,59,59 73,73,73 72,74,74 74,76,76 80,82,82 71,73,73 81,83,83 80,82,82 86,88,88 87,89,89 86,91,87 78,83,79 86,86,83 105,99,92 99,93,84 73,72,63 67,41,27 130,93,78 28,24,14 47,33,19 93,57,39 54,34,25 38,26,16 27,27,24 26,27,17 19,33,26 22,48,37 23,47,36 20,44,33 19,38,29 16,28,19 10,20,12 16,26,18 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 27,42,28 28,43,29 31,53,27 75,80,74 93,87,78 176,133,100 204,150,114 188,147,120 166,137,113 128,113,102 117,117,114 114,118,120 97,106,108 96,105,107 94,103,105 72,76,80 67,67,67 48,43,40 58,58,53 58,58,55 87,76,71 98,92,85 104,103,96 105,101,95 101,97,91 98,92,85 104,98,91 104,98,91 102,96,89 97,91,82 92,86,79 101,95,90 98,92,85 97,91,82 96,88,77 97,89,78 99,91,80 102,97,85 95,90,78 102,96,87 100,94,87 98,92,85 92,86,79 93,87,80 86,80,73 85,79,72 83,77,70 79,73,66 79,73,66 84,80,72 83,82,75 82,81,74 82,81,72 76,75,66 73,72,65 68,66,64 58,56,52 45,43,41 48,46,44 87,92,91 79,81,78 70,66,56 50,41,26 61,53,42 79,75,69 76,81,77 69,78,18 86,93,16 89,95,16 89,91,18 89,95,25 83,96,24 83,88,23 79,87,21 76,88,25 72,84,19
35,37,37 31,33,33 51,53,53 59,59,59 68,68,68 59,61,61 65,67,67 72,74,74 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 86,91,87 62,67,63 78,83,79 72,72,69 83,81,79 74,78,80 70,77,75 80,82,82 86,80,73 51,40,33 72,48,15 155,125,83 97,83,67 83,85,82 76,78,73 74,74,71 27,51,40 23,47,36 20,44,33 18,37,31 14,26,22 7,19,12 12,22,16 25,39,20 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 27,42,28 27,42,28 32,51,29 71,79,69 84,78,71 147,119,92 160,129,108 163,136,118 140,121,107 118,114,106 117,119,116 108,112,114 104,112,117 100,108,115 91,99,106 82,87,93 68,72,76 58,53,50 55,55,50 53,50,54 78,70,59 87,79,66 97,91,84 100,96,90 104,100,94 100,94,87 98,92,85 99,93,86 99,93,86 99,93,86 100,94,89 94,88,83 98,92,85 92,87,75 89,81,70 90,85,73 95,90,78 94,89,77 97,92,80 91,86,74 97,91,82 101,95,88 98,92,85 93,87,80 89,88,79 87,86,77 83,82,73 82,76,69 72,66,59 72,66,59 77,73,65 78,74,68 72,71,62 72,71,62 65,63,59 48,46,47 42,41,34 46,44,42 38,36,34 91,92,95 73,75,70 71,67,57 59,50,35 58,47,40 75,71,63 85,83,21 97,96,19 96,97,18 100,100,30 96,94,36 95,95,32 92,90,28 96,95,41 86,88,35 76,84,22 81,89,25
19,19,19 19,19,19 26,26,26 44,44,44 57,57,57 62,64,64 67,69,69 78,80,80 74,76,76 74,76,73 71,73,70 79,81,76 73,75,72 92,95,85 86,91,90 109,98,83 113,108,105 94,99,98 102,104,104 107,109,109 124,119,116 202,175,132 177,144,96 157,138,115 106,108,105 96,100,104 93,98,97 89,94,93 83,85,82 78,90,83 24,48,35 20,44,31 19,36,28 12,24,15 6,16,8 9,21,14 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 29,45,26 54,75,54 77,75,73 98,87,80 135,119,106 135,121,107 116,105,98 110,108,104 112,117,116 99,103,105 100,106,109 102,108,111 93,99,102 82,88,89 68,72,74 59,57,55 58,58,55 62,62,62 62,60,58 88,79,73 90,84,77 86,85,76 92,91,82 98,92,85 94,88,81 101,95,88 98,92,85 99,93,84 100,94,87 90,84,79 94,88,81 91,86,74 89,81,68 92,84,71 95,87,74 93,88,74 94,89,77 97,89,76 100,92,81 98,92,83 95,89,82 97,91,84 88,84,76 82,78,70 72,68,60 78,72,65 75,69,62 71,65,58 77,71,64 75,69,62 74,70,64 61,60,53 56,54,50 42,40,36 46,44,40 31,29,27 59,57,55 85,85,80 87,87,82 75,76,68 69,58,43 76,47,14 88,88,18 94,90,28 100,95,26 99,92,22 99,87,28 91,82,26 83,81,23 82,80,18 91,81,28 83,74,29 71,69,22 81,86,23
36,36,36 67,67,67 76,76,76 86,86,86 94,94,94 91,93,93 91,93,93 84,86,86 95,97,97 93,95,92 98,100,97 93,95,95 106,108,103 139,114,86 201,163,126 101,96,84 109,116,111 103,105,102 108,110,107 108,110,107 152,145,125 154,127,93 137,113,87 95,98,90 96,98,98 98,99,102 94,99,98 93,98,97 83,88,84 78,80,77 27,51,38 20,44,31 17,34,26 12,24,15 8,18,10 10,22,15 24,39,23 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 22,40,25 27,46,26 38,57,37 78,78,78 94,83,80 118,108,98 125,115,103 122,111,108 120,118,119 104,110,111 111,115,117 93,100,98 88,95,93 84,91,89 75,81,82 73,79,80 64,64,61 63,61,59 61,61,61 64,64,64 56,61,60 54,41,34 92,83,75 92,88,80 97,91,84 97,91,84 99,93,86 99,93,84 100,94,87 99,93,84 91,85,78 90,86,78 91,85,76 95,87,74 94,86,73 96,88,75 93,88,74 87,79,68 93,85,74 84,76,65 92,84,73 91,85,78 90,84,77 89,85,77 86,82,74 83,79,71 78,74,66 70,66,58 71,65,58 71,65,58 73,67,60 65,61,55 60,56,50 51,50,43 46,44,40 95,93,89 96,94,92 98,96,94 97,97,92 102,102,97 98,98,93 86,88,88 103,94,63 92,87,18 93,83,30 92,86,22 95,87,24 87,78,31 83,73,24 83,79,21 85,80,25 91,75,33 78,64,19 71,60,14 84,79,28
