120,94,40 124,98,44 131,101,43 139,103,43 141,106,39 140,103,50 139,104,50 126,95,56 122,97,67 127,98,74 139,111,82 179,144,108 154,115,54 154,113,43 159,115,44 163,118,43 163,114,45 162,113,44 153,113,49 145,106,47 144,105,48 150,111,54 151,112,55 158,117,58 147,110,55 141,105,58 142,107,69 150,113,58 89,71,27 21,36,20 30,46,25 35,52,26 47,69,32 37,56,16 32,40,19 42,43,20 31,36,14 33,43,19 41,47,20 41,52,23 93,76,25 99,91,39 142,115,50 155,112,38 156,113,39 156,114,35 156,113,37 162,118,38 162,118,40 158,113,38 160,111,34 66,39,0 156,118,42 165,116,39 160,116,38 160,115,40 162,114,40 163,115,43 161,117,39 160,118,39 160,116,38 162,118,40 164,117,40 168,119,38 162,115,36 171,115,39 255,186,106 175,129,90 127,104,89 106,104,102 93,93,93 83,81,77 76,74,70 72,67,64 50,41,35 56,47,43 51,42,38 41,34,32 35,29,24 50,43,41 42,35,33 42,35,33 43,36,36 38,31,31 89,83,78 38,28,27 47,41,36 80,79,72 101,100,91 99,98,89 98,94,86 88,84,76 44,39,36 42,38,30 91,90,81 101,95,88 70,64,59 44,38,33 38,32,27 42,36,29 40,35,32 40,30,31 37,27,26 34,27,27 43,36,36 41,34,32 33,26,29 44,37,35 37,31,26 40,33,31 30,23,21 31,25,20 29,25,19 20,21,13 33,24,16 109,87,53 105,86,59 71,62,56 60,56,50 65,63,61 68,66,62 70,69,62 75,74,67 76,72,66 75,74,67 73,72,65 75,74,67 77,76,69
102,91,29 102,91,29 102,91,29 105,91,23 105,92,19 106,91,28 106,91,28 108,89,32 112,93,38 114,94,46 129,103,62 150,120,76 142,111,49 150,109,39 156,113,39 158,112,44 163,113,51 163,114,49 163,117,51 151,110,49 150,111,52 155,116,57 152,113,54 157,119,55 149,109,55 142,103,60 144,109,73 152,113,54 128,100,42 20,36,15 29,44,28 34,50,31 38,53,25 42,59,33 54,70,37 46,45,18 40,44,17 44,46,20 40,44,17 41,48,16 44,61,23 103,114,54 96,110,62 154,114,39 154,114,39 156,112,41 156,114,35 159,117,34 157,114,38 160,116,38 131,92,31 78,59,47 74,47,29 152,111,41 157,115,34 157,115,36 160,115,42 157,112,39 162,114,40 162,115,38 163,116,39 162,115,38 163,116,39 162,115,34 163,115,41 255,190,115 204,149,104 133,112,97 99,97,95 93,93,90 82,82,79 75,75,72 70,65,64 44,39,36 41,35,30 45,39,32 36,30,23 33,27,22 41,35,28 44,37,35 45,38,36 42,35,33 50,40,41 40,30,31 49,42,40 42,35,33 65,61,53 105,101,91 103,102,93 103,102,93 98,94,86 94,88,81 95,89,82 91,85,78 100,96,88 107,103,95 91,85,78 49,43,36 40,34,27 76,70,65 36,30,25 40,30,31 33,23,24 47,41,36 38,32,27 44,37,35 37,30,30 42,35,35 36,29,27 37,30,30 29,22,22 30,25,24 29,24,21 28,23,20 29,24,23 102,82,52 114,92,47 106,92,36 99,84,48 69,57,45 64,55,51 62,55,53 67,62,59 72,68,60 72,67,64 71,66,63 69,67,63 63,62,55
102,91,29 102,91,29 100,89,27 102,91,29 101,89,30 101,90,28 103,92,30 102,92,25 102,91,29 102,91,29 103,90,29 105,90,29 107,89,27 108,89,23 110,88,21 111,89,22 120,94,26 123,97,29 135,100,33 139,105,44 141,105,43 148,113,46 153,117,57 148,112,50 152,115,60 145,108,64 147,112,74 165,127,63 155,118,45 29,39,17 24,39,23 33,49,30 36,50,29 36,52,33 41,61,32 47,70,26 53,68,33 31,47,16 57,55,22 63,63,22 82,83,33 63,58,7 47,63,32 163,128,47 166,127,45 171,129,46 168,126,43 168,125,40 172,129,42 172,134,56 53,35,16 76,45,35 94,58,48 158,119,39 161,122,38 164,122,39 165,126,42 166,127,43 173,132,46 171,129,46 168,126,47 170,128,47 173,133,42 173,133,42 174,119,49 226,156,98 166,129,103 127,118,110 106,108,105 107,109,106 98,98,95 84,86,83 65,63,61 48,43,40 96,91,88 95,89,82 95,89,82 95,89,82 97,91,84 89,83,78 50,44,39 40,34,29 39,30,26 32,23,19 47,41,36 36,30,23 86,82,72 101,97,89 99,98,89 101,100,91 100,96,88 100,94,87 99,90,84 101,92,86 100,94,87 100,94,87 95,86,78 63,54,46 38,29,25 42,36,31 41,35,30 42,33,29 31,21,20 34,27,30 34,27,30 35,28,28 31,24,24 29,22,22 37,30,30 37,30,30 36,29,29 28,23,22 29,24,21 32,27,24 28,21,21 52,39,18 109,90,22 103,91,25 103,87,31 102,86,28 100,86,28 98,83,32 92,81,48 104,92,66 93,83,43 90,81,36 95,83,42 94,79,28
117,103,37 117,103,35 109,98,34 128,104,38 120,98,35 105,92,29 116,98,36 115,102,39 110,98,30 118,104,36 106,94,28 123,101,34 128,106,32 133,108,35 124,103,33 115,98,29 120,99,27 126,103,32 131,104,31 128,101,36 149,117,42 162,127,46 152,118,46 134,101,33 145,113,42 149,115,45 148,115,49 157,120,47 161,121,44 64,57,30 21,36,22 24,44,28 32,46,27 36,49,33 35,51,30 37,52,28 36,53,29 42,60,29 47,64,28 53,70,30 52,65,22 34,42,3 37,52,28 128,131,69 193,143,40 185,145,41 173,137,36 169,129,25 193,143,29 109,72,1 54,35,19 68,40,29 132,98,68 165,128,32 164,130,30 177,134,31 189,140,34 197,149,36 185,141,31 186,141,38 202,149,38 210,161,39 209,158,34 188,146,36 209,148,85 192,139,98 145,122,107 117,112,111 103,104,109 103,105,105 96,96,96 85,87,87 71,73,70 57,57,54 98,99,89 105,101,93 105,101,93 102,101,90 99,95,85 104,100,92 104,100,92 103,99,91 95,89,82 90,84,77 84,78,71 84,78,71 98,92,85 97,91,84 97,93,85 100,96,88 95,89,82 97,91,84 101,95,88 101,95,88 92,86,79 93,87,80 97,88,80 77,68,60 36,27,19 44,34,35 39,29,30 33,24,20 37,28,24 42,35,33 36,29,27 35,26,20 33,23,22 30,23,23 31,24,22 37,30,30 31,25,20 38,28,27 37,30,28 35,28,26 34,29,26 37,31,22 116,99,34 107,92,31 101,87,29 98,84,28 102,87,24 102,87,24 102,86,28 100,86,28 100,84,28 96,81,20 97,82,21 102,87,26
151,115,37 149,113,37 129,104,27 159,122,37 150,115,32 135,103,28 143,110,33 146,119,33 143,116,32 142,117,30 127,103,21 141,111,26 153,117,27 159,124,31 147,116,25 138,111,25 145,113,27 152,117,32 160,125,32 151,115,27 175,133,39 182,137,34 172,130,38 157,120,28 173,128,35 172,127,34 169,133,30 169,133,32 172,127,36 163,138,63 23,34,21 24,39,23 26,41,27 28,46,31 28,46,29 29,45,26 29,45,26 36,49,26 37,50,27 38,53,29 43,58,34 41,51,27 114,106,72 192,121,79 194,124,77 194,119,72 169,109,55 167,116,51 175,134,64 68,40,2 72,38,16 68,32,12 169,133,34 164,131,22 148,118,2 169,131,15 183,135,20 198,149,29 183,138,24 183,134,24 209,154,29 215,162,30 208,156,21 187,145,20 206,154,104 175,139,110 137,126,119 112,110,106 96,102,103 94,99,98 89,91,91 73,73,73 58,58,58 61,61,58 98,99,89 104,100,92 105,101,93 102,101,90 91,90,79 101,97,89 105,101,93 108,104,96 104,100,92 101,97,89 96,95,86 99,95,87 101,95,88 99,93,86 105,101,93 101,97,89 99,95,87 92,88,80 92,86,79 92,86,79 89,83,76 90,84,77 92,84,71 85,77,64 64,56,43 46,39,23 36,29,13 40,32,19 33,25,14 35,29,24 29,23,18 30,26,20 27,23,17 29,25,15 18,17,10 20,18,16 28,26,24 28,23,20 34,27,25 27,20,18 28,23,20 28,23,20 129,109,61 127,105,38 110,96,30 106,91,30 107,90,23 109,92,25 108,89,25 110,91,27 106,88,28 102,86,28 102,87,26 103,88,27
176,130,30 171,127,31 155,118,26 166,119,28 173,126,35 170,131,33 165,131,31 185,141,29 194,149,35 179,138,21 171,134,20 157,123,23 156,123,26 159,127,23 159,127,23 144,120,17 150,121,20 156,123,26 171,132,23 168,130,23 173,130,27 187,141,34 183,140,35 177,135,25 185,141,29 179,137,29 171,131,25 181,138,23 173,139,24 49,66,42 19,30,19 16,27,16 23,34,23 25,36,25 25,36,21 23,35,17 31,40,21 29,43,24 28,42,23 30,44,23 36,46,24 45,46,23 144,90,56 171,98,55 171,100,47 171,108,59 148,116,74 114,103,68 83,90,56 88,104,60 78,99,49 79,100,50 93,113,56 107,118,48 119,119,37 148,126,32 152,120,18 172,140,28 156,122,20 160,125,19 180,143,31 175,141,30 170,131,22 161,125,22 200,154,117 162,136,111 115,106,98 94,96,91 94,96,93 95,97,97 83,85,85 67,71,73 48,48,45 73,71,69 105,104,95 103,102,95 102,101,94 105,104,97 99,98,91 96,95,88 103,102,95 108,107,100 102,101,94 99,98,91 97,98,88 97,96,85 100,96,86 96,92,82 103,99,89 102,101,94 95,94,85 91,90,81 93,87,80 90,84,77 84,78,69 90,84,75 90,84,77 85,79,70 85,79,70 79,73,64 77,71,62 77,71,62 71,65,58 62,61,52 61,60,51 62,61,54 68,67,60 65,64,55 65,64,57 51,50,41 28,27,18 20,21,11 39,35,27 47,42,30 35,33,15 36,32,24 70,61,34 161,125,26 159,122,39 152,115,32 153,116,35 161,120,34 164,127,35 167,130,38 147,110,37 133,104,28 123,100,29 128,103,30
165,119,23 176,132,34 155,117,28 158,115,28 172,131,34 159,124,31 153,123,29 176,137,26 181,138,35 151,116,21 146,116,20 148,118,22 159,126,29 156,124,22 163,131,31 144,118,27 145,115,21 157,124,27 158,124,24 149,116,19 159,119,28 160,118,24 168,129,29 162,120,26 162,122,27 158,121,27 139,108,17 165,129,30 120,105,24 38,56,41 31,49,36 35,53,40 36,54,37 34,52,35 33,52,32 27,43,24 32,47,23 32,47,23 32,47,23 29,48,26 31,50,28 34,56,30 47,67,40 57,76,40 39,66,23 37,77,36 32,75,35 39,85,47 51,95,58 52,94,57 51,95,60 47,91,56 44,91,50 48,88,49 48,83,44 45,78,42 44,78,44 52,86,45 100,110,45 148,120,23 150,118,18 156,127,26 142,113,12 152,111,23 187,146,117 133,116,92 98,97,90 89,91,86 91,93,90 81,83,83 78,80,80 67,71,73 55,55,52 95,93,89 104,103,94 99,98,91 108,107,100 103,102,95 109,108,101 99,98,91 103,102,95 102,101,94 102,101,94 102,101,94 101,97,89 104,98,89 97,92,80 91,86,74 104,96,85 100,94,87 103,99,91 101,100,91 105,101,93 98,94,86 96,92,82 98,94,84 100,91,85 103,94,86 87,78,70 75,66,58 81,72,64 85,79,72 83,77,70 75,74,65 70,69,60 70,69,62 69,68,61 68,67,60 68,67,60 60,59,50 60,59,50 54,53,44 62,56,47 63,57,48 64,59,45 65,59,50 33,24,16 190,144,35 179,136,19 181,139,18 189,142,23 204,149,26 207,153,30 200,151,31 193,145,32 190,146,34 160,126,24 159,127,27
154,118,30 158,121,36 130,103,19 161,120,34 150,115,30 143,110,31 143,112,21 153,118,23 152,121,32 124,98,18 131,103,22 155,125,31 168,136,34 162,129,32 157,124,27 142,116,25 138,112,21 152,123,31 145,112,17 130,105,20 136,104,22 142,107,26 138,100,22 144,109,24 127,95,24 129,96,19 147,115,29 158,125,32 55,68,27 24,44,28 21,39,22 21,39,22 27,42,28 29,44,30 29,44,28 29,45,26 22,38,19 23,39,20 23,39,20 29,41,21 23,39,18 23,39,18 26,44,29 34,53,33 40,59,37 45,70,43 51,90,56 52,97,57 48,93,53 47,92,52 46,93,52 46,89,49 45,79,45 45,77,44 43,70,38 40,62,34 37,59,33 35,57,31 40,56,35 56,77,43 118,108,18 142,114,19 131,97,9 137,90,13 160,124,91 121,102,90 89,88,79 93,94,86 86,86,83 76,76,73 74,74,74 61,61,61 47,47,44 104,102,100 108,107,100 103,102,95 111,110,103 110,111,103 104,105,97 110,111,103 116,117,109 110,111,103 101,102,94 100,101,93 104,100,94 97,91,82 97,90,74 89,82,66 99,91,80 102,94,83 104,98,91 92,91,82 99,98,89 105,99,92 100,94,87 89,88,79 95,94,85 97,96,87 93,89,81 95,89,82 91,85,78 89,88,81 86,85,78 82,81,74 79,78,71 79,78,71 72,71,64 68,67,60 66,65,58 62,61,54 59,58,51 54,53,44 56,55,46 60,56,48 59,58,49 60,59,50 65,49,36 176,150,111 164,139,91 167,141,89 184,155,102 192,161,108 192,163,110 189,165,114 187,165,120 207,156,30 182,148,33 163,132,25
151,114,31 158,121,38 131,103,24 152,115,32 127,95,20 141,105,29 134,98,20 126,95,17 122,97,22 101,82,16 126,101,24 131,104,20 151,123,26 154,126,31 139,109,22 123,99,19 110,93,17 108,92,18 126,99,11 131,104,20 134,103,23 131,104,29 118,85,17 133,102,24 122,93,17 147,115,33 158,133,35 136,112,20 31,57,34 25,43,28 24,42,27 22,40,25 24,40,21 22,38,19 23,39,20 24,40,21 24,40,21 23,39,20 22,38,19 24,36,16 22,38,17 22,38,17 25,43,28 28,46,29 31,49,32 31,51,33 37,53,32 37,64,34 44,71,41 44,71,41 39,64,35 40,62,34 41,63,37 39,61,35 38,58,33 38,58,33 34,53,33 35,54,34 31,55,33 37,58,35 84,101,54 154,113,41 147,106,34 203,142,77 138,104,72 100,82,50 87,83,23 74,83,25 74,82,31 61,65,36 55,56,44 66,66,63 50,50,50 106,104,105 108,107,100 106,105,98 108,107,100 114,115,107 100,101,93 107,108,100 115,116,108 110,111,103 115,116,108 105,106,98 105,104,97 103,99,89 94,89,77 94,89,77 101,96,84 104,99,87 102,96,89 105,104,95 105,104,95 97,91,84 93,87,80 91,90,81 97,93,85 96,92,84 92,91,82 91,90,81 89,88,79 94,93,86 90,89,82 88,87,80 84,83,76 82,81,74 75,74,67 73,72,65 72,71,64 67,66,59 66,65,58 61,60,51 59,58,49 55,54,45 56,55,46 60,59,50 63,59,53 79,77,73 81,81,81 76,76,76 71,72,77 72,73,78 74,75,78 74,75,78 66,66,76 162,120,26 160,123,29 163,124,26
132,95,14 146,109,28 126,98,19 128,92,16 119,88,24 116,86,17 108,79,7 110,83,10 109,86,17 89,69,10 114,92,18 118,90,20 131,104,20 130,102,21 118,89,13 116,93,24 100,82,20 92,77,14 113,87,7 131,97,23 130,98,23 112,89,20 114,83,19 118,90,20 116,89,16 140,112,31 141,119,27 122,99,14 34,59,41 25,43,28 24,42,25 20,38,21 22,38,19 21,37,18 22,38,19 23,39,20 24,40,21 23,39,20 22,38,19 23,35,15 24,38,19 22,38,19 25,43,28 22,40,23 26,44,27 28,46,29 28,49,26 30,52,24 37,59,31 38,60,32 36,61,32 38,58,31 40,57,33 40,57,33 38,58,33 36,55,33 34,53,33 34,53,33 31,55,33 33,54,31 57,71,41 229,168,105 255,208,131 212,149,82 108,82,41 92,84,34 88,88,16 82,90,26 80,89,33 69,76,30 62,68,29 46,46,41 58,57,60 106,104,105 109,108,101 105,104,97 104,103,96 105,106,98 110,111,103 110,111,103 117,118,110 119,120,112 114,115,107 112,113,105 111,112,104 107,103,93 106,101,89 101,96,84 106,101,89 101,96,84 102,96,89 96,95,86 99,98,89 102,96,89 101,95,88 102,101,92 97,93,85 94,90,82 91,90,81 90,89,80 96,95,86 94,93,86 94,93,86 88,87,80 84,83,76 87,86,79 79,78,71 75,74,67 70,69,62 67,66,59 69,68,61 62,61,52 66,65,56 60,59,50 59,58,49 62,61,52 125,120,106 42,40,41 52,44,50 65,59,52 69,58,51 72,61,54 65,56,50 58,52,47 51,44,44 176,132,54 175,132,58 169,126,39
114,88,18 129,99,30 122,93,19 113,83,14 105,84,14 107,85,20 85,69,13 93,78,17 89,78,16 80,70,17 110,86,20 100,82,22 101,83,12 92,78,12 105,86,18 110,86,20 95,80,19 93,74,19 103,81,14 117,87,18 134,97,26 103,84,18 102,80,13 100,81,15 98,81,14 116,91,16 113,97,12 101,79,12 25,50,34 24,44,30 24,39,27 22,38,19 22,38,19 22,38,19 23,39,20 22,38,19 24,40,21 24,40,21 23,39,20 19,35,16 19,34,18 20,35,21 20,38,23 20,38,21 25,43,28 27,45,30 27,45,30 33,52,30 35,54,32 36,56,31 36,55,33 36,56,31 36,56,31 36,56,31 35,54,32 36,53,29 34,50,29 34,50,29 33,49,28 31,47,26 42,59,31 88,87,76 118,87,75 118,79,51 85,85,13 89,91,16 89,94,20 80,90,23 79,90,32 83,91,40 72,80,27 67,70,46 54,54,49 102,101,94 111,109,105 110,109,102 105,104,97 101,102,94 108,109,101 111,112,104 114,115,107 116,117,109 117,116,109 117,116,109 112,111,104 103,102,95 106,100,91 104,96,85 95,87,76 94,86,75 99,93,86 100,94,87 105,101,93 104,100,92 106,97,91 98,92,85 99,93,86 94,88,81 89,83,76 94,90,82 96,95,86 91,90,81 89,88,79 89,88,81 84,83,76 83,82,75 80,79,72 74,73,66 70,69,62 73,72,65 69,68,61 66,65,58 63,62,55 63,62,55 62,61,52 68,64,54 119,108,101 116,100,98 172,143,123 164,132,102 170,134,103 173,137,106 168,135,110 135,110,91 93,76,68 72,63,55 64,55,51 52,45,43
102,79,19 125,96,33 135,98,25 116,85,21 99,80,16 92,74,14 84,71,8 83,71,16 83,76,17 84,77,16 83,69,11 90,71,18 86,70,16 79,70,14 83,68,7 89,65,12 115,87,17 108,86,21 91,75,17 98,79,15 122,92,25 115,88,23 92,73,9 98,79,24 93,74,10 114,89,16 104,88,32 92,72,22 25,50,34 24,44,30 24,39,27 21,37,18 20,36,17 20,36,17 21,37,18 21,37,18 20,36,17 17,33,14 16,32,13 20,32,14 19,31,13 21,35,16 20,36,17 20,39,19 21,39,22 25,43,28 27,45,30 27,46,26 31,50,30 34,53,31 36,55,33 35,55,30 35,55,30 35,55,30 33,52,30 34,50,31 32,51,31 32,51,31 29,48,28 29,48,28 34,54,29 73,76,56 119,88,65 123,88,63 97,96,17 93,93,21 86,86,23 83,86,22 85,85,26 85,88,37 90,92,46 62,70,17 69,69,66 98,97,90 108,107,98 105,104,97 98,97,90 112,113,105 109,110,102 115,116,108 112,113,105 114,115,107 113,112,105 120,119,112 111,110,103 106,105,98 102,101,90 100,95,83 103,95,84 103,95,84 98,94,88 105,101,95 104,100,92 105,101,93 103,102,93 98,94,86 102,96,87 95,89,80 98,92,83 93,87,80 89,85,77 86,85,76 86,85,76 82,81,74 86,85,78 83,82,75 77,76,69 77,76,69 67,66,59 65,64,57 63,62,55 63,62,55 56,55,48 61,60,53 63,62,53 60,56,48 64,59,56 69,67,75 91,90,93 94,93,98 97,100,107 91,94,101 99,93,98 91,82,76 77,71,62 62,58,52 49,47,43 86,63,23
86,67,32 84,66,34 83,57,16 92,71,19 95,76,19 99,81,19 82,69,8 81,72,16 78,68,17 73,62,18 83,68,19 84,70,14 102,79,21 86,71,20 78,59,6 84,66,22 91,73,11 111,92,28 95,76,21 80,60,12 102,77,20 99,80,16 85,70,9 92,75,24 98,79,26 95,77,15 98,81,30 84,71,50 30,46,27 22,40,27 21,36,20 18,32,13 19,31,13 19,31,13 19,31,13 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 19,33,12 22,40,23 24,42,27 22,39,29 24,42,27 24,42,27 25,45,27 27,48,27 31,52,31 36,55,33 35,54,32 34,53,31 33,52,30 34,50,29 35,51,30 29,48,28 29,48,28 26,46,30 27,45,30 31,50,28 44,56,38 94,80,66 116,84,38 96,91,18 91,89,17 83,86,22 80,83,21 80,82,25 85,85,26 79,78,26 63,63,22 63,63,47 92,91,84 109,108,101 105,104,97 101,100,93 105,106,98 107,108,100 109,110,102 108,107,100 112,108,102 111,110,103 115,114,107 109,108,101 103,102,95 97,96,87 103,99,91 93,89,81 100,96,88 111,107,99 106,105,96 104,103,94 103,102,93 99,95,87 103,94,88 94,88,79 95,90,76 95,89,80 97,91,84 89,83,76 84,80,72 84,83,74 79,78,71 81,80,73 79,78,71 73,72,65 68,67,60 62,61,54 56,55,48 53,52,45 56,55,48 54,53,46 52,51,44 58,57,48 60,59,50 73,73,70 95,93,103 89,89,97 92,92,100 101,99,107 103,101,109 103,102,107 89,85,79 78,72,65 75,71,65 63,57,48 149,113,23
218,175,126 255,229,174 98,62,13 67,53,26 54,45,26 72,57,35 90,69,44 109,89,41 90,65,17 73,58,9 76,66,15 82,67,18 105,83,20 84,67,20 83,63,13 93,78,29 79,64,17 89,74,27 79,65,20 67,52,12 104,85,30 93,78,15 95,80,17 97,82,21 112,90,25 86,68,8 91,76,15 88,67,24 67,60,33 21,38,28 18,37,17 19,33,14 21,30,13 21,30,13 21,30,13 19,31,13 18,30,12 18,30,12 19,31,13 20,32,14 19,32,16 21,39,24 25,48,31 23,42,31 21,40,29 22,40,25 24,42,27 24,44,28 26,47,26 30,51,30 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 31,50,30 28,48,30 27,47,29 23,46,29 25,45,29 30,50,32 39,53,32 75,73,71 89,84,29 93,88,17 95,93,23 87,85,25 86,85,31 82,79,35 84,78,32 76,70,22 57,56,18 56,56,40 95,94,87 104,103,96 106,105,98 102,101,94 103,104,96 109,110,102 106,105,98 107,101,96 107,101,96 106,105,98 117,116,109 111,110,103 99,98,91 105,104,97 108,104,98 105,101,95 105,101,95 104,100,92 101,100,91 105,101,93 99,95,87 106,100,93 98,92,85 98,92,83 97,91,82 99,94,82 98,92,83 94,88,79 89,83,74 86,82,72 79,78,71 79,78,71 75,74,67 70,69,62 66,65,58 54,53,46 49,48,41 49,48,41 49,48,41 49,48,41 56,55,48 68,67,58 62,61,52 69,69,66 97,95,105 93,93,101 92,92,100 101,99,107 97,95,103 95,95,105 97,95,103 95,92,96 80,73,71 72,71,64 113,90,75
107,106,109 112,110,108 148,133,122 187,156,135 118,86,54 68,48,18 63,57,32 62,47,27 62,48,21 56,47,16 89,73,40 89,63,22 88,68,18 81,64,25 69,58,12 80,67,19 67,56,12 70,61,16 69,57,20 64,54,14 78,64,21 81,68,16 108,86,19 99,83,27 112,87,28 87,63,12 91,71,23 91,69,20 81,68,20 26,46,30 24,40,21 22,36,17 20,32,14 20,32,14 20,32,14 19,33,14 18,32,13 22,34,16 22,34,16 22,37,21 26,46,28 29,52,35 27,47,31 26,40,31 24,39,25 21,39,22 20,38,23 23,43,27 26,46,28 32,53,32 34,53,31 33,52,30 33,49,30 33,48,32 29,48,28 29,48,28 27,47,29 25,45,29 24,44,28 24,44,28 27,47,29 35,52,28 63,65,60 89,86,21 91,86,13 97,92,21 87,85,23 69,65,17 76,70,22 80,73,32 75,70,19 69,64,23 57,55,37 88,87,78 95,94,85 99,98,89 98,97,88 103,99,91 106,102,94 104,100,92 107,103,95 101,97,89 109,108,99 111,110,101 111,110,103 103,102,95 105,104,97 106,105,98 102,96,89 108,102,95 101,100,91 97,96,87 99,98,89 101,100,91 103,99,91 104,98,91 106,100,93 101,95,88 102,96,87 99,94,82 98,93,81 93,88,76 89,83,74 81,77,69 77,73,65 70,69,62 62,61,54 56,55,48 51,50,43 48,48,43 97,98,88 83,83,67 99,84,62 69,50,15 69,47,13 74,49,19 74,56,26 91,75,60 94,89,91 98,96,104 93,93,101 92,92,100 87,87,97 90,89,94 78,73,72 76,70,65 75,69,64 77,71,64
74,65,59 58,52,47 105,100,102 100,98,106 91,91,99 102,103,93 168,149,133 112,92,72 68,51,27 64,51,30 53,44,27 54,44,22 79,62,27 130,102,44 71,40,0 62,49,0 63,53,15 56,45,12 66,50,17 63,51,10 62,49,15 81,64,15 87,66,12 86,64,19 98,72,18 86,61,15 91,70,27 101,80,28 79,66,14 30,55,37 23,43,27 22,40,23 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 24,42,29 26,44,31 25,45,29 26,49,32 27,52,34 22,45,28 24,39,25 23,39,20 22,38,19 20,35,23 19,37,24 24,44,26 31,52,31 31,50,30 29,48,28 27,45,28 29,47,32 26,46,28 28,47,27 27,47,29 26,46,30 24,44,28 23,43,27 25,45,27 31,48,24 55,58,34 99,90,16 86,79,20 92,85,28 86,83,28 77,77,18 71,66,15 75,70,17 88,84,22 79,76,25 60,53,26 87,87,73 91,90,81 96,95,86 98,97,88 100,94,87 102,96,89 104,100,92 100,96,88 94,90,82 102,101,92 106,105,96 103,102,95 96,95,88 92,91,84 102,101,94 100,94,87 107,101,94 101,95,88 105,99,92 101,95,88 99,93,86 99,93,86 99,93,86 103,94,88 107,98,92 103,94,86 95,90,78 91,86,74 91,86,74 79,73,64 79,75,67 71,67,59 62,61,54 52,51,44 49,48,41 73,72,65 98,94,86 98,95,82 57,47,35 67,42,12 73,41,9 79,46,7 60,34,0 54,36,4 56,37,2 70,50,20 91,87,81 91,91,99 89,89,97 89,87,97 81,75,80 78,69,65 76,70,65 98,93,90 92,88,82
60,60,60 58,58,58 52,52,52 62,61,64 89,88,91 92,93,96 90,89,92 103,102,105 102,102,102 117,108,104 176,155,142 117,93,60 67,44,15 70,52,22 72,56,23 115,88,27 140,95,31 100,54,0 71,35,0 82,52,8 84,54,10 98,68,12 76,51,3 84,57,12 91,67,16 79,62,15 82,59,19 92,72,26 77,61,17 63,68,44 28,48,32 27,45,30 22,40,27 22,40,27 24,42,29 25,43,30 25,43,30 25,43,30 26,44,31 25,45,31 25,50,34 23,43,27 22,40,25 22,37,23 21,37,16 21,37,18 21,34,22 15,32,22 24,42,27 31,52,31 31,52,29 27,47,31 26,46,30 26,46,30 27,47,31 28,48,30 28,47,27 25,43,26 24,44,30 25,45,31 25,45,31 23,46,27 44,50,11 106,92,24 73,65,11 89,81,27 90,82,30 87,80,21 68,64,18 60,53,14 85,81,23 77,68,21 47,43,24 63,59,49 90,86,78 101,97,89 97,93,85 97,91,84 102,96,87 92,86,77 95,89,82 101,95,88 99,95,89 101,97,91 99,93,86 99,93,84 97,92,80 99,96,83 95,90,78 106,101,89 104,98,89 104,98,89 100,94,87 101,95,88 102,96,89 102,96,89 93,87,78 87,81,72 89,84,72 86,81,69 85,80,68 83,78,66 76,71,59 72,68,58 66,65,58 59,58,51 49,48,41 65,64,57 97,96,89 92,87,84 56,40,25 60,37,6 58,35,4 55,35,3 67,38,3 72,40,6 49,33,16 49,38,23 57,38,22 60,45,23 87,84,88 84,85,88 76,71,70 75,69,64 45,39,34 55,50,47 60,55,54 61,56,55
76,75,80 76,75,80 78,77,82 73,72,75 79,78,81 78,79,82 81,82,85 85,86,91 89,90,95 88,89,94 91,93,93 96,94,95 113,106,104 120,105,85 177,151,126 91,72,47 65,46,21 73,54,31 101,81,33 122,94,36 142,105,34 133,93,16 148,101,22 132,88,19 113,74,31 94,61,24 82,76,69 87,86,89 88,87,92 89,85,96 31,51,35 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,29 23,45,33 22,44,32 22,39,29 23,38,24 23,38,24 20,36,17 19,35,16 17,30,18 16,31,19 22,40,27 27,48,27 33,54,31 25,45,29 25,45,29 26,46,30 27,45,30 29,47,30 31,50,30 26,44,29 25,45,31 24,44,30 25,45,31 23,46,27 28,46,31 82,77,22 77,68,21 80,72,18 90,81,36 87,80,19 67,63,17 54,47,8 85,80,29 73,63,23 44,40,19 48,44,34 92,88,80 98,94,86 96,92,84 99,93,86 97,91,82 93,88,76 98,92,83 98,92,83 99,93,86 100,94,87 96,87,79 97,89,78 94,84,74 94,89,77 92,87,75 95,90,78 94,89,77 79,74,62 97,91,84 100,94,87 100,94,87 98,92,85 94,88,79 90,84,75 90,85,73 86,81,69 83,78,66 78,73,61 69,64,52 67,63,53 61,60,53 53,52,45 47,46,39 95,94,87 92,91,84 92,80,68 70,41,10 63,39,2 53,36,12 46,35,16 45,36,21 59,36,7 56,35,10 47,36,21 56,41,32 55,41,16 81,68,63 86,83,87 78,71,69 52,46,41 58,52,47 51,46,43 41,36,35 42,37,36
