122,98,43 122,98,43 127,104,46 137,110,45 122,103,39 107,83,46 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,45 127,101,49 120,96,41 106,84,37 95,77,35 132,103,50 163,127,51 146,112,53 94,59,32 35,36,39 42,43,48 50,49,52 52,51,54 46,45,48 48,46,44 39,38,31 34,28,19 57,43,25 107,73,39 123,67,20 110,65,19 132,82,40 144,93,54 64,52,42 52,40,45 84,63,38 110,86,35 250,176,3 255,183,3 255,190,0 255,177,0 250,170,0 241,162,0 240,162,0 244,165,1 248,164,4 255,188,9 255,177,0 254,169,2 255,170,11 255,178,20 255,175,25 245,166,22 240,165,26 231,158,30 124,85,16 133,92,22 188,122,18 221,140,17 235,149,3 255,170,16 225,146,0 140,100,23 114,90,28 85,74,28 72,67,24 70,67,25 71,66,27 68,63,24 67,64,24 68,63,22 71,64,21 71,65,19 76,67,20 75,66,19 73,67,19 70,64,16 67,63,15 65,61,13 66,64,17 70,68,21 68,66,17 71,68,17 72,69,16 71,70,16 72,68,22 67,63,15 68,66,17 71,69,20 66,68,15 61,68,13 62,68,16 61,64,13 63,54,46 68,57,38 66,59,39 67,60,40 68,61,43 69,58,41 65,56,39 68,59,44 78,72,65 83,79,71 77,69,58 66,62,43 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 61,57,36 60,53,37 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 64,57,37 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 111,86,42 99,75,42 90,69,42 89,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,49 122,98,43 132,105,44 137,110,49 129,102,41 111,89,40 107,84,42 146,115,53 163,124,53 136,107,56 75,54,27 45,42,48 46,43,47 45,44,47 51,52,55 46,46,46 43,38,35 31,34,24 41,36,24 97,58,26 142,93,44 117,67,23 97,49,22 101,58,25 106,65,34 59,48,33 103,62,31 189,136,72 105,66,7 235,166,14 255,184,5 255,181,0 255,190,1 255,180,0 244,170,0 241,166,0 255,175,0 255,174,5 255,192,1 255,182,0 254,165,0 255,173,12 255,175,15 255,177,21 255,179,28 241,164,19 230,159,19 136,92,10 135,96,23 184,123,17 217,140,13 239,155,6 254,172,13 190,124,3 131,94,23 95,74,18 82,73,28 69,64,21 70,67,25 69,64,25 70,63,24 69,62,21 68,62,16 69,63,17 71,65,17 76,68,18 76,68,18 73,67,19 61,57,9 65,63,14 67,65,16 67,65,16 72,70,21 68,67,15 70,69,17 70,72,17 63,65,10 68,66,17 71,69,22 68,66,17 70,69,15 68,67,13 61,64,13 63,67,11 58,61,10 27,22,24 52,50,46 65,61,42 68,61,41 71,62,43 70,59,40 58,49,41 38,28,27 38,31,29 34,29,26 54,50,42 63,59,42 60,53,37 60,53,35 65,58,40 66,57,40 64,55,38 63,56,40 59,51,38 60,53,35 65,56,37 67,58,39 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,85,37 110,84,45 95,76,41 89,68,41 81,61,41 78,64,39 79,62,34 87,69,39 93,71,35 102,79,37 128,100,42 140,113,52 130,103,42 113,92,38 116,91,45 138,109,46 141,107,44 119,89,45 81,59,39 44,43,46 45,42,46 48,47,50 50,49,52 39,37,35 41,37,31 45,33,23 73,44,20 121,72,32 137,84,39 127,77,33 112,64,35 112,73,41 121,72,32 37,36,41 77,49,22 170,124,69 86,57,8 228,162,20 255,185,5 255,195,0 255,189,0 255,191,3 255,178,0 248,168,0 255,181,2 240,154,0 255,194,1 255,185,0 255,165,1 246,164,1 255,174,8 255,178,18 255,178,22 241,165,15 231,157,18 169,116,21 138,101,20 180,122,15 216,143,13 234,160,12 231,157,14 159,106,13 116,87,24 85,75,22 72,67,24 70,67,23 66,61,18 69,62,23 64,56,20 64,56,20 65,55,13 70,61,16 70,64,16 73,65,13 77,69,17 71,66,13 69,66,13 72,70,21 68,66,19 71,69,22 71,69,20 75,72,19 70,69,17 70,69,17 68,67,15 72,70,21 70,68,19 71,68,17 66,65,13 66,64,15 62,63,15 60,66,16 64,72,19 57,57,54 28,26,24 54,53,44 66,61,47 73,66,50 38,32,25 32,27,26 30,25,27 33,28,30 29,25,19 36,31,28 36,31,28 61,56,44 64,56,43 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 118,92,42 126,100,50 107,86,43 95,76,41 87,69,37 84,65,40 77,63,38 78,64,39 82,63,36 100,78,40 132,102,44 147,114,46 143,108,43 120,96,41 125,99,45 142,115,52 144,113,60 190,144,85 81,59,41 46,45,50 45,42,46 46,46,46 51,49,50 39,35,29 44,36,25 71,50,27 126,77,41 128,76,28 90,44,7 99,55,15 91,44,12 109,65,39 110,71,41 33,38,46 95,65,39 45,37,1 54,58,29 188,140,25 255,182,8 255,191,0 255,190,0 255,191,0 255,187,0 255,188,6 254,171,0 255,177,0 255,190,0 255,173,0 239,147,0 232,150,0 236,161,2 241,160,10 249,167,22 245,163,38 226,148,33 188,129,34 155,106,37 173,122,17 195,130,6 219,152,36 197,138,43 113,78,22 84,65,28 72,61,26 66,61,22 67,60,21 63,56,17 63,52,19 59,48,13 61,52,21 63,53,15 69,59,17 69,64,11 74,69,14 74,69,18 71,68,17 71,68,17 71,70,16 72,71,17 72,71,19 71,70,18 72,69,14 72,69,16 68,67,13 68,67,13 70,68,19 65,63,14 65,61,15 65,63,14 63,64,16 61,62,14 63,66,17 63,69,19 62,68,29 15,17,12 30,31,23 39,37,33 48,48,45 25,25,25 33,31,29 35,33,29 33,34,26 35,31,25 37,27,26 38,28,27 38,31,29 55,49,40 64,60,41 64,57,39 64,55,38 65,58,42 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 65,58,38 65,58,38 66,57,38 65,56,37
142,113,50 135,108,47 126,100,46 124,100,45 111,86,38 123,97,43 133,108,51 116,91,47 104,82,44 102,84,42 96,76,44 81,64,36 80,63,35 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 132,101,37 135,99,41 203,150,82 246,172,100 228,161,95 74,53,28 39,38,41 48,43,45 49,47,45 41,36,33 35,29,20 51,32,18 89,47,23 102,53,15 123,75,30 90,49,20 81,45,14 107,61,31 109,65,39 116,78,41 65,46,32 89,55,12 131,110,97 106,87,60 149,117,35 255,181,13 255,183,0 255,183,0 255,179,0 255,179,0 255,176,0 255,182,0 255,185,0 255,186,0 255,173,0 227,141,4 190,117,15 202,131,20 193,131,32 199,131,39 190,117,35 190,116,39 179,117,45 161,113,55 159,109,47 168,117,52 127,95,53 71,47,21 57,43,27 55,44,25 52,43,24 51,42,25 46,39,21 42,38,21 37,28,13 36,27,12 49,37,9 59,49,9 68,62,16 73,67,19 72,71,19 68,70,17 68,70,17 68,70,15 67,65,16 71,70,18 71,70,16 70,69,17 68,66,17 69,65,17 66,65,13 67,66,14 66,64,17 70,68,21 65,60,17 62,63,15 61,62,14 62,63,15 61,64,15 65,71,21 65,76,20 61,68,52 18,20,20 31,29,27 39,40,43 47,46,49 32,30,31 32,30,28 33,31,27 35,30,27 37,30,28 39,29,28 37,30,28 34,28,23 58,52,43 64,56,43 62,53,38 64,57,41 61,59,41 61,57,40 61,54,38 61,54,36 60,53,33 61,57,36 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 134,106,50 122,94,38 121,95,45 134,109,50 123,92,43 111,89,40 120,94,42 104,78,39 81,68,34 92,72,40 115,90,42 137,112,53 144,114,45 163,120,46 181,136,63 179,124,52 255,178,99 255,179,99 244,162,90 229,161,98 88,62,37 39,40,43 43,42,45 41,39,40 38,31,29 55,39,22 85,52,27 100,56,30 119,68,29 96,51,18 79,42,18 105,54,15 107,59,30 97,56,29 110,65,32 73,52,37 61,40,15 66,54,28 135,103,61 99,77,30 234,169,36 255,183,1 255,179,0 255,188,0 255,187,8 255,185,0 255,184,0 251,171,0 255,187,0 255,174,0 227,141,0 234,158,29 116,64,4 101,55,16 82,37,4 121,72,34 134,81,40 111,67,41 93,59,37 72,51,38 50,33,23 38,28,18 35,29,22 33,31,27 28,24,18 25,21,15 34,30,22 60,51,45 66,54,42 59,51,29 61,52,23 71,64,21 76,69,26 69,65,17 68,67,15 68,70,15 70,72,19 66,68,15 66,67,17 66,67,17 65,67,14 64,63,11 68,66,17 64,62,13 67,65,16 68,66,19 65,63,16 65,61,15 63,61,14 64,65,15 59,60,10 59,60,12 62,63,13 60,63,12 63,69,17 65,76,18 72,81,35 46,53,37 24,23,16 37,35,33 47,47,47 51,52,55 48,47,50 32,30,31 37,35,31 35,34,25 42,38,32 37,33,27 32,27,24 35,30,29 56,52,46 57,53,34 59,54,40 58,56,38 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 141,114,53 134,107,46 109,87,42 116,96,48 124,98,46 132,104,48 130,102,46 113,89,38 100,80,32 123,97,43 138,109,48 141,112,51 141,107,48 175,112,45 221,146,76 255,185,102 253,175,93 255,178,93 218,144,72 229,161,100 96,66,40 46,51,50 36,37,42 36,31,28 43,28,19 85,54,31 95,51,21 97,52,19 127,74,33 96,51,18 95,54,27 116,63,22 108,61,27 112,65,31 110,67,22 79,60,37 47,41,34 109,92,66 70,62,51 60,51,20 170,130,39 255,190,25 255,184,0 248,178,0 255,184,0 255,185,3 243,170,0 248,178,0 255,185,0 255,174,0 255,169,0 249,169,0 183,114,13 171,98,21 162,94,22 136,78,23 70,26,0 51,29,21 44,34,35 45,34,31 44,32,32 57,47,46 53,41,41 51,40,33 55,40,20 70,49,24 74,49,21 79,56,27 82,63,28 68,61,22 73,63,21 74,69,16 73,70,19 71,69,20 68,67,13 65,67,12 65,69,15 68,70,17 63,64,14 65,66,16 59,60,10 67,66,14 68,66,17 67,65,16 67,65,16 66,64,15 68,66,17 67,65,18 65,66,18 62,63,15 61,61,16 61,59,12 60,63,14 62,65,14 62,68,16 67,76,18 69,80,24 46,55,27 34,34,29 27,27,24 39,34,33 43,38,35 47,47,42 48,46,44 50,51,56 36,36,36 37,35,31 41,37,31 35,29,24 30,23,21 36,31,28 56,50,41 61,57,38 60,58,38 57,53,34 58,49,32 59,52,32 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 128,102,50 115,90,44 101,79,45 99,75,49 116,91,47 133,108,51 135,111,49 121,95,43 123,100,42 140,113,52 141,114,51 147,104,44 251,173,95 216,129,47 212,131,54 232,161,92 244,163,84 245,169,90 221,153,81 236,164,100 99,65,35 42,44,44 35,36,39 43,35,22 78,47,28 87,53,19 103,55,26 114,68,38 113,63,30 86,42,16 105,61,33 124,78,41 121,71,29 126,71,28 135,77,22 102,64,27 53,49,41 84,65,40 75,56,29 66,57,12 86,71,33 232,171,39 255,191,0 255,184,0 248,174,0 251,171,0 254,176,0 245,171,0 255,194,5 255,178,0 255,180,0 255,178,0 229,155,9 195,115,11 195,113,23 192,107,29 176,98,31 164,94,32 150,92,37 130,82,28 101,56,10 121,68,13 147,85,27 170,100,38 174,104,42 162,97,40 150,98,36 118,85,33 85,72,24 70,69,17 71,68,15 73,72,18 77,72,21 71,70,18 71,68,17 67,66,14 65,69,15 66,67,17 66,67,17 65,67,14 65,67,12 68,67,15 71,69,20 71,69,20 64,65,15 67,65,16 64,62,13 65,63,16 62,63,13 60,63,14 59,59,14 65,63,16 62,65,14 60,66,16 62,68,16 66,73,16 67,74,17 70,82,35 70,76,67 17,20,10 30,28,26 46,44,42 43,43,40 44,44,41 58,60,60 53,53,61 47,46,49 37,32,31 39,34,31 34,30,24 31,24,22 54,49,48 58,59,40 57,55,35 56,52,33 58,49,32 60,51,34 63,56,36 62,59,35 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 99,78,37 89,71,39 88,69,42 92,73,36 124,98,48 134,109,52 125,100,43 123,100,42 135,108,47 183,131,60 255,182,94 255,184,97 207,129,51 255,177,99 243,167,86 232,159,82 241,167,95 225,159,86 198,134,74 101,65,34 41,36,35 37,32,34 62,42,24 102,60,36 82,42,19 105,57,14 103,62,35 111,67,37 92,49,16 113,70,35 89,48,19 103,57,27 119,70,30 114,68,31 70,40,14 44,39,36 117,94,65 108,81,49 64,53,9 51,50,12 142,107,42 255,202,9 255,187,0 255,177,0 255,189,0 255,176,0 250,177,0 248,177,0 255,184,0 255,180,0 255,174,0 246,168,1 215,135,9 209,124,16 222,128,40 214,124,48 204,118,50 183,104,42 178,103,40 193,108,37 204,118,45 198,116,42 184,110,42 170,105,41 153,99,40 115,83,37 71,61,19 67,65,18 70,64,16 72,69,18 73,70,17 73,70,19 70,68,19 69,65,17 66,64,15 64,67,16 64,67,16 63,64,16 63,64,14 61,62,12 68,67,15 70,69,15 71,67,19 67,65,16 65,63,16 70,68,19 65,63,14 62,63,13 58,61,12 58,59,11 63,64,16 58,61,12 61,67,15 65,72,17 67,71,13 67,74,17 69,80,24 48,52,35 79,80,70 30,25,24 30,28,26 42,37,36 41,34,32 42,41,34 47,45,46 52,49,53 53,54,57 39,37,38 34,32,28 34,30,24 34,32,28 59,59,45 59,55,34 55,51,34 56,49,29 60,51,34 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 138,108,50 125,99,47 118,93,47 113,91,46 107,83,46 102,78,45 119,93,52 132,106,56 130,104,54 130,101,50 135,101,42 255,186,99 255,177,87 246,168,86 238,159,84 234,158,79 241,165,86 211,140,67 208,140,68 212,145,77 187,122,65 100,59,32 38,31,31 44,37,37 73,48,29 99,53,27 96,53,34 121,74,24 97,57,32 99,55,25 101,56,21 107,63,25 95,54,25 94,50,24 122,71,34 103,53,20 105,71,41 41,36,38 77,67,43 115,94,69 66,56,14 60,58,11 86,66,20 255,198,13 255,189,0 255,187,0 255,185,0 255,184,0 224,150,0 247,180,0 253,176,0 255,177,0 255,175,0 254,174,3 236,161,20 227,144,22 228,136,38 226,134,54 210,122,45 204,118,52 199,120,58 212,126,62 203,120,51 192,112,42 171,96,33 147,88,29 120,77,28 75,60,22 63,62,24 65,62,18 64,65,17 68,65,14 68,67,15 68,67,15 67,65,16 68,64,16 66,64,15 63,64,14 64,65,15 64,65,15 65,63,14 66,64,15 67,66,14 67,66,14 66,67,17 69,70,20 65,63,16 66,64,15 66,64,15 62,63,13 58,61,12 59,60,12 63,64,16 61,64,15 61,67,15 66,73,18 68,72,14 67,74,17 69,78,20 64,69,47 76,75,66 26,24,22 41,39,37 47,47,44 42,40,38 41,37,31 34,32,30 48,46,47 29,28,31 44,41,45 35,34,27 31,29,25 26,21,18 52,53,45 65,63,45 56,52,35 55,51,32 58,49,34 60,51,32 59,52,34 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
151,111,45 150,110,44 148,110,46 145,110,45 144,110,49 141,107,48 139,104,48 132,101,48 137,105,50 143,114,53 146,116,58 172,130,65 255,209,124 255,185,93 255,172,92 254,173,94 252,174,92 241,160,81 235,157,86 218,144,72 208,140,68 203,137,66 192,125,57 161,113,68 38,28,27 50,34,28 84,48,26 90,45,24 109,63,35 119,73,34 96,56,33 101,53,24 101,59,21 119,73,36 108,65,30 84,51,26 127,84,49 124,75,26 109,65,27 43,33,32 61,58,45 75,64,47 75,67,17 59,60,12 57,47,7 194,132,0 255,197,5 251,176,0 255,190,0 255,176,0 251,175,0 255,185,0 253,178,0 255,178,0 252,168,0 239,161,0 231,162,6 226,159,11 216,145,21 209,123,23 203,119,32 194,117,41 201,121,51 205,119,46 187,109,40 174,102,36 134,81,26 81,57,20 59,55,20 61,58,18 62,57,14 64,59,16 64,62,13 65,63,14 66,64,15 66,64,17 66,64,17 65,63,14 64,62,15 62,63,13 63,64,14 63,64,14 63,64,14 66,64,15 66,64,15 68,65,14 69,65,17 67,65,16 67,65,18 63,61,14 66,64,17 62,63,15 57,60,11 59,60,12 60,58,11 56,62,10 60,67,12 65,72,17 63,70,13 67,74,15 72,77,16 76,81,36 71,71,66 45,47,42 27,22,21 46,46,46 46,44,45 37,37,34 60,60,57 57,59,56 32,32,32 41,42,47 37,39,36 33,33,28 28,27,20 25,26,18 83,90,83 68,74,61 59,51,38 60,51,34 60,53,35 59,52,34 61,53,40 60,52,39 60,53,35 60,53,33 65,58,38 66,59,39
143,107,45 143,107,45 141,107,46 142,106,46 138,107,43 141,107,48 140,106,43 144,111,43 156,118,52 159,125,55 172,130,65 255,198,105 255,187,94 255,187,99 255,174,87 255,178,94 241,163,92 255,179,99 247,171,92 232,157,85 225,154,83 211,140,69 231,157,89 216,165,112 34,23,18 73,52,39 95,51,25 93,47,21 120,69,32 90,49,22 77,46,25 89,48,19 93,52,21 99,53,23 105,59,22 91,50,23 63,34,12 100,53,19 124,75,35 85,59,45 45,45,40 65,54,47 70,66,47 63,60,18 59,54,13 83,31,0 255,206,11 255,190,1 255,183,0 255,184,0 251,174,0 244,172,0 247,175,0 255,175,0 238,160,0 234,159,0 226,151,0 226,157,3 210,148,5 193,134,8 172,106,4 165,99,17 154,93,14 145,86,9 112,73,16 75,48,3 61,53,19 59,55,18 56,58,16 56,56,13 59,56,14 58,55,11 63,61,14 63,60,16 63,60,16 63,61,12 63,61,14 64,62,15 59,60,12 61,62,12 62,63,13 64,65,15 64,65,15 65,63,16 66,64,15 68,64,16 68,64,16 63,61,12 64,62,15 65,63,16 61,62,12 58,59,9 63,61,14 59,59,14 59,60,12 61,64,15 60,67,12 63,70,15 68,72,16 69,73,15 72,77,16 70,76,24 32,33,25 56,58,53 33,28,25 37,35,36 49,47,45 32,30,28 44,42,38 60,60,60 51,53,53 33,37,39 54,58,60 43,45,42 32,30,26 25,26,18 77,84,79 86,96,90 83,86,76 58,53,39 58,51,35 59,52,34 61,54,38 61,54,38 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 136,105,43 139,105,44 153,113,47 159,117,52 159,120,49 255,186,96 255,179,84 255,181,87 255,174,82 255,187,97 255,187,102 236,158,78 231,153,75 254,177,101 222,148,78 229,155,83 246,172,100 255,186,116 206,147,88 39,27,17 85,60,41 97,50,27 111,65,28 112,63,27 91,50,23 80,45,20 88,47,18 106,63,28 104,59,26 111,65,24 77,47,19 105,64,37 107,58,22 142,82,30 84,50,28 34,33,26 106,95,78 45,35,23 61,59,41 66,61,10 71,44,0 255,197,0 255,204,11 255,178,0 255,179,0 251,173,0 241,164,0 240,168,0 243,166,0 224,152,0 222,146,0 218,145,0 212,145,0 209,146,0 200,142,7 168,123,7 133,96,13 101,77,13 85,68,21 62,51,16 53,48,16 52,50,19 54,50,13 57,54,14 54,54,13 57,54,12 56,53,11 57,54,12 58,55,13 58,55,11 59,56,12 60,57,13 61,58,14 61,62,14 60,63,12 65,63,14 66,64,15 66,65,13 66,65,13 67,66,14 69,65,17 66,62,14 65,63,14 65,63,16 65,63,16 57,60,11 59,59,14 66,62,16 60,57,13 58,60,14 60,66,16 62,68,16 68,72,18 69,71,16 66,73,14 72,77,16 74,81,22 64,67,57 53,58,52 26,25,18 30,30,25 35,30,32 46,46,43 32,28,22 43,39,33 38,38,38 54,58,60 48,52,54 51,52,55 39,36,40 33,33,28 84,89,83 80,90,84 79,91,87 85,92,87 89,92,84 54,53,44 57,53,36 60,53,35 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 141,105,43 157,116,48 173,121,50 255,214,122 255,194,98 255,171,77 255,180,94 255,191,101 248,164,77 255,181,98 227,150,74 241,164,90 244,171,96 223,150,75 220,146,71 235,161,89 247,172,100 220,152,89 60,39,24 90,59,36 99,55,29 119,70,30 97,52,19 94,57,31 79,44,19 88,47,18 104,58,28 106,60,32 132,83,43 92,45,22 98,69,47 68,39,8 131,76,33 88,53,26 34,28,19 59,55,36 82,73,58 65,63,34 64,61,10 55,48,21 255,205,0 255,203,10 255,181,0 255,177,0 255,174,0 248,168,0 242,168,0 228,157,0 212,143,0 213,146,0 209,147,0 206,143,0 198,135,0 187,129,0 162,117,3 128,93,12 84,63,11 64,54,16 50,43,14 51,46,16 47,45,14 53,48,16 52,48,13 52,48,11 56,53,13 53,50,10 54,51,11 57,54,14 57,54,14 58,55,13 59,56,12 60,57,15 64,62,15 64,62,15 66,64,15 68,67,15 68,67,13 67,66,12 66,65,13 67,66,14 65,63,14 68,66,17 64,62,15 65,62,18 58,58,13 61,62,14 65,63,16 59,60,12 61,62,14 58,64,14 67,71,17 69,71,18 71,70,16 67,74,17 72,77,16 75,77,22 47,47,31 51,56,52 18,13,12 20,18,16 39,34,36 37,37,32 42,37,34 46,44,42 42,41,34 46,48,48 50,51,54 36,37,40 58,57,60 28,30,30 79,85,74 73,83,75 83,88,84 81,86,82 79,89,83 81,91,85 54,55,45 59,54,40 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 145,107,43 140,101,40 147,107,41 163,119,50 176,124,62 255,209,114 255,184,81 250,163,66 255,179,84 234,151,61 255,177,94 255,187,102 251,173,93 244,167,93 239,165,93 244,173,102 218,144,69 219,145,73 216,142,70 226,151,79 221,159,101 92,56,36 92,56,34 106,60,30 105,59,20 97,51,21 84,44,21 86,45,18 91,47,17 83,42,15 90,48,24 102,59,26 89,48,21 81,46,19 84,58,33 101,58,25 120,71,31 50,39,22 53,42,35 56,55,44 61,56,42 61,56,28 62,55,24 255,197,17 255,196,7 255,176,0 255,181,0 254,174,0 255,176,0 242,162,0 236,161,0 218,146,0 203,135,0 197,135,0 196,136,0 190,130,0 180,123,0 152,106,0 120,87,8 83,63,17 55,46,17 50,44,19 43,40,16 42,42,12 47,45,16 50,45,13 51,46,14 52,48,13 53,49,12 53,49,12 54,51,11 56,53,13 58,55,15 60,55,12 62,58,12 68,64,16 67,65,16 66,68,15 70,69,17 68,67,15 69,66,15 67,66,14 68,66,17 67,66,14 64,62,15 61,58,14 60,57,15 60,57,13 61,59,12 67,62,19 62,63,15 63,66,17 63,66,15 66,68,15 68,70,15 69,71,16 69,73,17 72,76,18 59,61,33 46,49,41 67,68,60 17,15,13 31,29,25 44,42,40 40,38,34 41,36,33 40,35,32 41,36,35 45,43,41 43,43,43 44,44,44 44,45,48 39,43,47 43,43,40 69,76,69 78,83,77 76,82,73 80,90,84 75,85,79 70,77,75 65,68,60 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 155,111,40 151,111,36 162,117,44 165,116,39 255,199,99 255,200,99 255,174,75 255,195,102 255,185,93 238,155,68 255,182,100 253,175,95 234,158,79 232,158,83 246,172,100 199,128,57 216,146,70 235,161,84 243,167,88 232,155,79 148,88,38 101,61,38 92,52,29 101,55,27 109,62,28 93,49,23 89,48,21 97,56,27 108,56,24 115,69,32 94,49,16 87,47,22 100,58,20 97,53,25 80,51,29 75,30,0 139,76,25 93,58,31 59,40,26 65,66,56 76,71,59 64,57,37 64,60,23 157,100,0 255,206,17 255,204,12 255,186,0 255,179,0 255,174,0 242,160,0 236,156,0 236,158,0 225,152,1 207,139,0 197,133,0 188,130,0 176,121,0 149,103,0 123,87,9 75,58,11 45,37,13 38,34,15 37,35,13 37,39,11 42,39,13 46,41,11 52,45,16 52,47,15 53,49,14 53,49,12 56,53,13 59,56,14 65,60,17 66,62,16 68,64,16 71,66,15 68,64,16 68,67,15 70,69,17 68,67,15 69,66,15 68,67,15 68,66,19 66,64,15 61,59,10 60,57,15 58,55,11 60,57,13 61,59,12 64,62,15 66,64,17 63,64,16 63,64,14 67,66,14 70,69,15 69,71,16 71,73,18 77,77,18 70,72,30 51,52,44 48,48,43 54,52,48 28,27,20 36,31,28 46,41,38 36,31,28 36,31,28 46,41,38 42,40,38 47,45,41 41,39,35 48,49,52 53,54,59 30,32,32 74,72,68 79,81,76 74,77,67 77,83,74 80,88,78 81,89,79 76,83,81 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 162,115,36 157,118,47 215,140,52 255,196,99 255,206,110 255,173,78 255,172,81 255,175,85 255,184,97 237,160,75 238,162,81 241,162,87 249,170,97 234,159,87 229,158,87 240,169,96 225,151,76 229,151,73 235,157,86 215,159,112 94,57,31 92,52,27 106,60,32 101,55,27 101,53,28 90,46,20 91,50,19 118,67,28 111,71,35 104,61,28 79,42,18 106,67,39 94,49,26 65,39,16 113,64,28 143,80,29 129,83,42 75,47,18 65,65,65 79,75,65 71,67,57 68,68,34 75,48,0 255,200,9 255,206,19 255,189,3 255,177,0 254,174,0 250,169,0 247,166,0 242,162,0 225,149,0 230,154,2 223,150,4 203,140,0 189,128,0 167,111,0 139,96,9 89,61,5 53,40,8 40,36,15 38,34,13 38,35,9 41,38,14 47,42,12 51,45,11 53,50,10 57,54,12 60,57,15 61,58,14 65,61,15 67,63,15 68,64,16 69,65,19 73,68,17 70,65,12 71,68,17 70,69,17 69,66,15 68,64,16 70,68,19 66,64,17 63,60,16 59,56,12 57,54,10 59,57,10 59,57,10 63,61,12 63,61,14 66,62,16 64,65,15 64,65,15 70,69,17 70,72,19 69,71,16 75,77,20 73,76,12 73,76,16 69,70,58 65,68,60 74,76,71 33,33,30 39,37,35 26,24,22 39,34,31 41,34,32 44,37,35 39,37,35 48,48,43 41,41,36 50,45,44 53,51,52 47,47,47 30,30,27 83,86,78 56,59,49 76,79,71 78,84,75 78,85,78 83,88,84 83,90,88 94,94,89 61,56,42 62,53,36
157,109,35 158,110,36 157,110,33 159,110,33 164,115,36 214,137,52 255,196,98 255,195,100 255,187,94 242,156,65 254,171,84 233,151,59 254,171,86 253,175,95 218,145,65 247,173,98 224,151,74 240,166,91 235,161,93 215,147,75 234,159,87 255,179,100 240,166,94 150,97,56 91,56,31 86,50,28 99,55,27 101,58,25 107,57,26 106,61,28 107,62,29 111,65,26 83,46,22 89,49,26 90,50,27 83,49,27 86,51,24 77,48,24 78,44,24 128,77,38 105,63,25 76,44,14 34,32,33 53,54,44 60,61,53 68,62,28 77,69,35 255,191,14 255,201,26 255,185,10 255,173,0 249,169,0 248,165,0 250,167,0 245,161,0 241,158,0 235,151,0 238,156,0 228,150,0 221,149,0 193,126,0 169,111,4 136,94,2 95,65,0 70,52,8 58,42,0 57,45,4 60,48,11 57,50,11 59,54,13 60,57,13 67,65,18 66,64,17 67,65,16 65,63,14 71,68,17 72,69,18 74,68,20 72,69,18 69,66,15 69,66,13 69,66,15 67,65,16 68,66,17 66,64,17 64,62,15 60,57,13 56,53,9 57,54,10 60,58,11 64,63,11 64,63,11 65,63,14 67,65,18 65,66,16 64,65,15 70,69,17 72,71,19 72,74,19 73,75,18 75,77,20 48,45,32 64,66,63 53,56,48 53,52,45 35,31,23 40,38,34 45,43,41 30,28,26 37,32,31 47,42,41 35,33,31 41,41,41 48,48,48 33,28,27 44,39,36 49,44,41 45,43,41 72,72,67 76,77,67 77,80,72 81,84,76 70,75,69 82,87,81 90,90,85 82,92,84 73,76,68 61,59,41
