111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 125,93,49 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 142,103,44 149,113,55 150,114,52 154,115,56 146,112,53 139,106,67 143,108,70 160,120,56 176,98,45 99,62,36 31,33,16 27,36,17 26,35,16 39,40,21 45,39,16 29,39,17 39,43,14 55,55,23 51,55,28 145,135,86 44,37,6 23,39,20 21,39,24 26,41,27 29,47,34 43,53,31 97,89,53 125,112,62 150,122,54 152,112,37 159,110,33 160,116,38 146,115,55 81,75,27 80,72,22 80,71,24 76,66,26 70,58,30 60,50,26 57,55,26 60,51,22 77,67,29 80,70,28 78,68,26 69,64,25 59,54,22 59,57,26 40,41,18 48,48,45 41,39,35 43,32,27 39,29,28 37,30,28 37,28,24 40,31,23 36,26,27 42,35,35 41,34,34 42,35,33 41,34,32 33,27,22 83,77,68 104,100,90 104,100,90 100,94,85 98,93,81 99,90,82 99,91,80 101,95,86 102,96,87 100,94,87 103,94,90 43,36,36 43,38,37 28,23,20 34,29,28 30,23,23 29,19,18 36,29,27 30,23,23 33,26,24 45,35,36 39,29,30 33,26,26 29,22,20 41,34,32 42,35,35 28,23,22 25,20,19 35,30,29 26,24,22 24,22,20 62,60,58 67,65,61 80,79,72 90,89,82 84,83,76 82,81,74 89,88,81 90,89,82 68,64,58 74,70,64 76,74,70 75,74,67 69,65,59 68,66,62
103,91,25 103,91,25 103,91,25 104,91,30 103,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,48 141,109,65 148,111,67 157,113,44 152,81,26 85,69,38 57,56,31 25,30,10 30,35,15 26,35,16 37,38,17 34,37,17 37,38,17 67,62,30 61,69,16 161,160,81 153,113,36 141,113,57 120,103,56 140,112,54 150,111,38 157,117,40 157,117,40 158,118,41 158,114,36 160,116,38 161,116,41 159,117,38 147,114,37 80,75,20 87,79,27 80,71,26 66,55,22 57,54,30 55,58,36 58,51,24 72,61,26 61,54,23 73,70,30 71,68,28 64,63,25 55,55,23 47,46,19 65,66,58 48,49,52 40,38,36 34,23,20 43,32,25 65,56,48 94,85,77 97,88,82 92,86,79 67,63,55 47,43,37 49,45,39 46,42,34 61,55,46 92,87,75 101,95,88 102,96,89 99,95,87 97,94,81 94,88,79 98,92,83 100,96,86 94,93,82 94,93,82 91,87,79 39,30,24 37,28,24 33,28,25 34,29,26 34,29,28 36,30,23 29,23,18 34,27,25 41,34,32 41,34,32 31,24,24 35,28,28 38,31,29 37,30,28 33,26,26 38,32,27 29,23,18 32,27,26 30,25,24 27,22,21 27,25,23 67,65,61 79,77,73 79,74,71 79,78,71 89,88,81 79,78,71 63,62,55 92,90,86 94,93,86 77,76,69 80,80,75 81,81,76 80,80,75
97,88,28 97,88,28 99,90,30 100,89,27 100,89,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 152,116,58 152,113,52 148,112,52 144,111,72 159,123,72 166,123,47 136,72,26 51,56,34 35,40,20 36,39,19 43,36,16 40,38,18 31,41,19 35,42,24 29,32,12 31,36,16 79,62,0 62,47,0 112,117,56 162,119,45 167,128,46 172,125,46 176,129,50 172,128,50 165,121,39 172,129,42 179,130,49 179,130,49 169,125,45 164,121,45 157,119,43 85,77,25 70,64,18 69,63,17 61,52,21 65,66,45 55,59,42 76,65,30 70,58,30 60,55,27 53,48,20 51,49,20 46,48,20 39,42,22 61,61,56 47,53,56 49,55,56 47,45,46 31,24,22 98,92,87 101,92,86 100,94,85 99,90,82 99,94,82 99,96,81 98,95,82 98,94,84 92,89,76 91,85,78 93,87,80 97,91,84 106,100,93 97,96,87 97,93,83 92,87,75 92,86,77 95,86,78 89,81,70 93,85,74 96,88,77 82,75,59 74,64,54 48,43,31 45,40,28 56,50,41 40,34,25 36,30,25 41,35,28 44,37,35 38,31,29 27,20,20 35,28,28 38,31,29 30,23,21 45,38,38 42,32,33 36,26,25 32,27,24 28,23,20 27,22,19 34,29,28 65,63,59 73,71,69 76,71,68 89,84,81 88,84,78 86,84,80 77,75,73 89,89,86 103,103,100 95,97,94 94,96,96 103,103,103 103,103,103
110,96,30 110,95,34 114,98,40 103,94,34 129,107,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 145,112,44 145,115,48 159,116,42 98,67,18 61,54,25 29,35,22 32,40,26 31,36,16 29,36,18 52,46,23 46,39,19 33,34,11 40,41,18 58,49,2 42,37,7 40,55,31 98,100,43 193,145,48 194,147,43 191,145,38 182,141,42 174,127,23 186,137,27 203,147,37 198,145,32 185,141,43 177,137,42 166,131,38 84,75,28 78,69,24 73,66,27 77,66,33 62,53,24 63,51,21 67,61,27 61,59,28 53,52,25 51,48,22 48,47,22 41,39,21 65,65,60 46,49,56 46,49,56 49,53,57 42,40,41 65,59,54 96,92,84 101,95,88 102,96,91 90,84,77 92,89,76 98,94,84 99,95,87 99,95,87 99,95,87 99,93,84 98,92,83 98,94,86 101,97,89 102,101,92 96,97,87 96,92,84 94,91,78 85,79,70 83,78,66 86,83,70 87,79,68 82,77,63 93,85,74 79,74,62 79,74,62 80,74,65 81,73,62 67,59,48 55,49,42 58,52,45 55,49,44 49,42,40 43,37,32 26,20,15 33,26,26 31,24,24 36,29,27 34,27,25 36,30,25 29,22,20 28,21,19 25,20,17 30,28,24 68,66,64 75,73,71 83,81,79 79,78,71 87,85,83 109,109,109 106,107,110 108,110,110 105,109,113 105,109,111 103,107,111 97,101,105
161,119,36 153,111,28 144,108,32 131,104,31 155,120,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,130,32 176,132,32 170,136,34 151,128,57 32,45,29 37,45,20 81,62,25 77,56,13 57,38,0 45,39,16 38,41,19 34,35,14 29,37,12 37,38,19 55,60,0 41,26,0 26,46,17 35,55,30 91,104,61 185,152,45 186,142,22 187,143,23 174,132,24 181,137,27 202,150,33 204,148,28 191,143,28 182,138,26 164,130,15 80,68,11 79,75,27 80,71,26 69,62,23 57,50,23 53,54,33 64,62,31 55,57,31 49,50,27 49,48,23 42,40,20 70,69,60 50,51,54 45,50,56 52,57,65 49,53,57 44,42,40 79,75,69 96,92,86 98,92,87 104,98,93 99,93,86 93,89,79 104,100,90 103,99,91 107,103,95 104,100,92 100,96,88 103,99,89 97,91,84 101,97,87 103,102,93 101,100,91 102,101,92 98,97,86 97,93,83 93,89,79 90,86,76 90,84,75 94,85,77 81,73,60 80,72,61 87,79,68 83,77,68 82,74,61 83,73,61 78,72,63 75,71,63 74,70,64 72,68,62 71,67,61 67,63,55 41,37,29 22,18,12 21,16,13 25,20,17 21,19,15 16,14,10 22,17,14 20,18,14 25,23,19 66,64,62 61,59,57 83,81,79 84,82,80 94,96,96 101,102,105 95,96,99 103,107,109 105,111,114 102,111,113 101,109,114 100,108,113
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,145,28 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 181,143,25 32,62,41 24,44,26 27,43,22 24,41,17 35,52,28 39,60,28 102,79,21 77,60,11 49,55,26 63,58,26 45,52,16 144,80,0 126,76,4 33,57,17 31,45,24 32,51,31 38,59,27 136,121,40 150,131,49 139,130,56 130,128,58 117,123,55 138,138,66 138,131,59 141,131,41 156,131,31 139,111,14 77,61,3 75,66,21 68,62,26 67,61,27 107,90,43 99,83,68 72,71,64 62,61,50 42,40,36 62,62,57 52,52,52 47,50,57 50,54,58 46,50,52 44,46,46 41,39,37 87,85,81 98,94,84 99,95,87 100,101,93 110,109,100 101,102,90 103,104,92 109,108,101 89,90,82 100,101,93 104,105,97 96,92,84 98,93,81 89,83,74 102,101,90 103,106,98 105,106,98 104,105,97 96,102,93 90,96,87 97,96,89 101,100,93 99,95,89 94,88,81 86,78,67 89,81,68 91,86,74 87,78,70 84,76,65 84,79,67 75,71,61 74,73,64 74,73,64 70,69,60 69,68,59 68,67,58 63,59,53 62,57,54 56,51,48 54,50,44 55,51,45 55,51,45 49,48,41 45,43,39 63,58,57 70,65,64 72,67,64 90,90,90 104,110,111 100,106,109 104,113,115 100,109,111 105,113,118 101,110,112 93,102,104 95,101,104
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 166,126,31 162,122,31 162,126,25 174,132,24 187,141,30 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 145,108,23 99,92,22 31,53,25 35,58,39 27,45,28 24,44,26 24,43,23 30,46,27 39,58,38 37,69,40 35,66,40 41,70,40 37,75,48 42,88,52 51,95,60 47,91,56 24,63,29 23,51,26 32,59,31 34,68,36 42,74,41 40,74,33 34,68,27 40,70,33 41,70,30 37,68,28 38,66,29 37,69,36 45,70,39 49,77,42 65,84,46 118,113,42 148,111,17 150,115,22 144,113,33 86,70,39 64,56,62 55,56,61 48,51,60 43,48,56 46,52,55 41,42,45 37,35,33 37,35,31 38,39,31 89,90,82 98,97,88 96,92,84 103,102,93 100,103,95 105,104,95 112,108,100 116,114,110 111,112,104 100,101,93 102,105,97 102,101,90 97,93,83 96,93,80 105,104,93 106,109,101 110,113,105 99,102,94 106,109,101 101,102,94 95,97,92 93,98,92 104,104,99 96,97,89 89,88,81 94,90,82 94,93,86 91,87,79 85,79,72 82,78,70 82,78,70 70,69,60 72,71,64 70,69,62 72,71,62 65,64,55 55,51,45 58,54,48 50,46,40 49,44,41 48,46,42 47,45,41 47,45,41 51,49,45 62,57,56 78,73,72 90,88,84 98,103,102 101,110,110 105,114,116 108,117,119 96,107,108 97,105,110 101,109,114 95,101,102 91,97,98
140,103,18 159,121,34 154,116,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,128,31 130,103,19 130,99,19 156,126,32 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 132,93,22 148,114,26 42,65,32 28,53,37 22,40,25 25,43,28 25,45,29 27,45,30 30,53,36 33,53,35 29,52,33 28,53,33 33,53,35 30,55,35 32,59,39 32,57,39 32,57,37 41,67,42 47,79,48 47,86,54 51,95,60 50,95,55 50,95,55 48,93,53 48,93,51 52,95,55 51,86,47 49,81,48 44,73,41 45,70,41 38,60,32 38,60,32 40,60,33 59,76,36 130,106,26 130,105,9 143,112,21 136,104,20 111,89,13 108,82,14 72,51,0 46,30,13 40,34,29 42,35,33 43,34,30 51,31,0 92,88,80 104,104,99 101,102,92 103,102,95 103,102,95 101,102,92 102,103,95 111,112,104 109,109,104 111,111,108 113,116,108 108,106,102 109,108,97 103,102,91 112,108,102 111,107,101 107,109,104 105,107,104 103,106,98 99,98,91 105,105,100 107,107,102 98,100,95 101,104,96 98,101,91 95,96,88 93,96,88 92,88,82 89,85,79 88,87,76 82,81,70 80,79,72 69,68,61 68,67,60 68,67,58 63,62,55 60,59,52 58,57,50 49,48,41 44,42,38 45,43,39 44,43,36 41,39,35 45,43,39 55,53,49 77,75,76 90,90,85 90,97,92 86,93,91 93,97,99 95,104,104 106,112,115 106,112,113 109,114,120 98,103,109 74,80,81
134,99,18 147,110,29 151,114,29 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,14 112,91,19 116,91,18 133,105,26 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 142,114,33 160,133,29 33,60,42 18,48,31 26,46,30 27,45,32 24,44,30 25,43,30 22,47,29 27,45,30 24,47,30 26,49,30 28,46,33 21,46,28 25,48,31 28,51,34 28,51,34 32,52,34 33,54,31 37,61,37 42,69,39 46,73,41 42,69,37 39,68,36 39,67,32 42,64,34 37,61,37 39,58,36 39,58,36 37,54,30 36,53,29 37,54,30 36,53,29 38,55,29 71,89,56 127,98,8 141,109,23 128,102,20 128,107,26 129,102,25 145,112,33 147,112,45 140,106,47 162,122,45 157,117,40 149,111,33 98,99,78 102,104,99 98,99,91 89,88,81 105,106,98 105,106,96 105,106,98 111,112,104 112,113,105 116,116,111 112,113,105 110,111,103 115,114,105 110,109,100 110,106,96 100,96,86 102,104,99 102,104,101 101,106,102 105,107,104 101,103,98 101,101,96 98,98,95 95,96,88 93,94,84 96,97,89 94,95,87 92,91,84 90,89,82 88,87,78 83,82,73 88,87,80 77,76,69 72,71,64 68,67,60 66,65,58 65,64,57 67,63,57 59,58,51 54,52,48 49,47,43 45,44,37 44,43,36 42,41,34 72,70,68 81,80,73 64,62,44 61,59,37 64,67,45 79,80,68 78,80,75 84,88,90 91,97,98 95,101,104 100,106,109 91,97,98
129,95,21 134,98,22 142,106,28 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,83,16 110,88,23 105,83,16 113,90,19 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 139,114,25 139,114,16 30,56,43 21,47,34 26,46,32 26,44,29 25,45,31 25,43,30 23,46,31 28,43,31 25,43,30 26,46,30 28,42,33 22,45,30 23,46,29 26,46,32 27,47,33 27,45,28 30,50,32 33,52,32 35,55,30 40,62,32 39,61,31 36,61,32 38,60,30 39,59,32 37,59,33 38,58,31 38,58,31 35,55,30 34,54,29 35,55,30 36,52,33 35,52,24 45,58,35 187,142,78 255,228,144 255,229,150 255,201,119 255,204,118 255,241,151 255,211,129 255,231,148 255,210,125 255,230,150 255,239,148 90,85,73 109,109,104 102,103,95 86,85,78 100,101,93 102,103,95 101,102,94 109,107,103 112,111,104 116,117,109 113,115,110 108,111,101 106,105,96 104,103,94 101,97,89 97,96,89 108,108,103 108,108,105 106,108,105 107,109,106 114,114,109 104,104,101 107,107,102 94,95,87 93,96,88 94,97,89 93,96,88 96,95,88 89,88,81 86,82,76 88,84,78 83,82,75 81,82,74 75,74,67 66,65,58 62,61,54 64,60,54 69,65,59 65,64,57 61,60,53 63,62,55 56,55,48 52,51,44 69,69,66 60,59,52 62,64,36 80,79,27 82,81,27 82,88,38 79,82,47 58,58,42 69,74,70 78,83,82 91,97,98 92,98,99 86,92,93
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,15 100,80,21 93,74,17 98,85,24 89,82,23 97,84,23 97,74,16 97,79,17 104,81,12 91,77,11 104,82,15 102,83,15 93,81,22 86,70,14 116,86,17 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 111,91,14 108,93,16 26,53,33 26,46,30 24,42,27 20,40,24 19,37,20 22,40,23 21,41,25 24,42,29 24,42,29 25,43,30 26,46,32 24,44,26 24,42,27 25,43,30 25,43,28 24,44,28 26,46,30 28,47,27 32,52,27 38,58,33 40,59,37 38,57,35 39,59,34 38,58,33 38,58,33 36,56,31 38,57,35 34,53,33 34,53,33 33,52,32 32,51,29 32,51,31 37,53,32 82,70,40 105,86,70 110,89,62 126,103,74 130,104,65 150,117,69 146,112,69 154,117,75 122,98,61 39,34,33 70,55,35 91,84,87 108,111,103 102,102,97 93,89,83 109,108,99 105,106,96 106,102,92 104,103,94 108,107,98 112,111,102 118,117,110 104,105,97 102,103,93 103,104,96 102,101,92 104,105,97 106,108,105 106,108,105 108,110,107 110,110,107 110,110,107 107,107,102 104,103,96 104,103,96 103,104,96 97,97,92 89,89,84 86,87,79 84,83,76 81,80,73 84,83,76 83,79,73 79,78,71 81,80,73 77,76,69 63,61,57 65,63,59 61,60,53 61,60,53 59,57,53 59,57,55 60,58,54 71,71,68 85,92,48 90,99,30 92,98,28 90,96,26 83,89,19 81,86,23 79,83,25 79,81,39 75,74,47 59,59,54 84,85,88 77,83,84 80,86,87
110,82,26 100,76,21 134,99,32 137,100,29 93,77,5 105,87,16 80,66,8 89,75,19 82,69,19 83,77,13 82,74,20 88,69,12 79,64,17 90,71,16 79,64,13 89,69,10 95,77,15 105,88,21 102,80,17 98,73,16 103,80,11 125,92,13 103,83,24 99,81,19 85,73,18 89,73,19 108,90,19 104,86,24 24,49,31 24,44,28 24,38,19 24,38,17 21,37,18 23,39,20 23,38,22 23,38,24 26,41,27 23,36,20 17,32,16 21,35,14 21,35,16 22,37,21 24,42,29 26,44,29 25,43,28 27,46,26 29,48,26 34,54,27 40,60,35 39,59,34 35,55,30 36,56,31 36,56,31 35,54,32 34,53,31 32,51,31 31,50,30 29,47,30 28,46,29 30,46,27 33,51,34 43,51,28 124,106,87 109,90,76 106,100,75 107,92,70 87,83,64 89,81,68 94,80,62 83,72,55 96,78,59 108,89,73 78,72,65 109,110,100 103,106,96 91,90,83 103,104,96 109,110,100 112,108,98 103,99,93 108,104,94 110,109,100 112,110,106 104,105,97 97,96,89 107,108,100 102,101,94 99,101,96 102,104,101 107,109,106 103,103,100 101,101,98 108,108,103 109,109,104 100,101,93 98,97,90 100,101,93 103,102,95 96,97,89 88,87,80 83,82,73 82,80,76 79,77,73 81,76,73 76,71,68 72,71,64 76,74,70 61,59,57 58,56,52 52,50,46 55,54,47 58,56,54 53,50,37 69,68,41 92,102,28 92,101,30 91,100,29 89,99,34 87,95,31 88,97,28 83,91,27 76,83,24 72,79,22 72,73,25 72,71,33 68,65,52 77,79,76 77,79,79
75,54,0 72,55,6 94,67,20 103,79,15 78,59,2 83,65,5 90,75,24 80,66,10 95,83,24 77,67,16 73,62,16 88,76,19 98,83,22 93,73,23 86,71,24 86,67,14 83,64,11 94,74,24 108,86,23 92,70,21 83,67,13 103,79,15 100,81,17 90,74,16 81,63,21 90,72,28 103,82,28 90,77,45 18,48,29 24,42,27 22,38,19 19,35,16 21,34,18 22,33,18 21,29,15 20,32,14 19,33,14 20,32,14 20,32,14 19,33,14 20,40,22 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 29,48,28 34,54,29 39,59,34 38,55,31 36,55,33 35,54,32 34,53,31 32,51,31 29,48,28 29,48,28 27,46,26 26,46,28 25,45,27 25,45,29 26,49,32 38,52,33 80,79,72 70,73,65 58,64,55 62,68,59 62,65,57 68,68,65 60,62,57 67,69,64 67,69,64 74,69,66 75,70,67 99,98,91 109,109,104 96,95,88 94,93,84 106,105,98 108,109,101 109,104,92 101,93,82 106,100,93 112,111,102 107,108,100 98,96,92 104,102,100 108,109,101 107,107,102 110,109,102 109,109,104 109,110,102 103,104,96 105,106,98 101,102,94 104,105,97 105,106,98 101,102,94 103,102,95 99,98,91 88,87,78 89,88,79 83,82,73 79,78,71 74,72,68 72,67,64 68,67,60 67,66,59 65,63,59 58,56,52 51,50,43 45,43,39 70,69,31 93,95,24 94,93,28 90,93,29 90,98,34 89,99,34 89,97,33 93,103,36 85,95,30 80,90,23 78,88,21 72,82,19 72,79,20 69,71,18 70,67,27 68,65,52 73,73,68
107,84,42 60,43,15 38,27,24 33,24,16 45,29,12 72,52,22 75,60,24 79,64,13 95,84,20 72,61,15 70,58,17 88,73,24 98,84,18 100,81,24 75,59,17 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 83,66,19 108,84,18 97,82,21 94,81,20 101,81,22 106,86,27 78,69,9 90,69,26 34,47,20 26,44,29 22,37,21 20,36,17 19,35,16 19,35,16 17,36,16 16,32,13 22,31,14 19,33,14 19,35,16 25,43,28 23,46,31 27,47,31 25,45,31 25,43,30 22,40,25 25,43,30 30,45,31 31,53,27 39,59,34 37,53,32 35,54,32 34,53,31 32,51,31 33,52,32 29,48,28 31,49,32 28,46,29 26,46,30 25,45,29 25,45,29 27,47,31 35,49,30 64,71,55 85,81,71 69,71,66 60,62,57 57,62,58 59,61,56 68,68,63 69,69,66 67,67,67 66,66,63 69,69,66 92,91,82 107,102,99 94,93,84 92,91,82 100,96,88 103,102,91 109,103,94 101,93,82 100,91,85 111,110,101 102,103,93 101,97,91 103,99,91 103,102,93 108,107,98 106,105,98 102,103,95 103,102,95 99,98,91 101,100,93 98,97,90 100,100,95 104,104,99 102,101,94 104,103,96 98,94,88 96,92,84 91,87,79 84,80,72 79,78,71 72,67,64 70,66,60 67,66,59 62,61,52 59,58,51 53,52,45 53,51,47 56,53,13 98,92,28 100,92,42 96,90,42 96,96,33 94,96,23 97,98,30 97,97,36 84,88,32 83,92,34 79,89,24 79,89,24 76,84,20 74,79,18 69,73,15 66,67,17 63,64,27 72,70,66
160,138,118 158,135,104 186,157,106 50,32,11 35,35,21 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,53,19 69,65,17 81,64,15 61,46,10 76,63,15 79,66,16 70,59,15 71,59,18 69,54,16 69,49,17 86,65,22 99,82,15 110,91,25 96,76,15 108,80,22 75,60,13 79,64,17 99,76,34 23,49,38 27,47,31 24,42,25 22,40,25 22,40,25 21,39,26 22,40,25 22,40,27 26,41,29 25,43,30 23,46,29 25,48,31 23,46,31 23,43,29 24,42,29 24,39,23 19,37,24 25,43,26 34,53,31 39,59,32 33,52,30 33,52,32 33,52,32 33,52,32 32,51,31 29,48,28 31,50,30 28,46,29 27,45,28 25,45,29 25,45,29 27,45,30 33,51,34 49,62,46 79,79,76 65,65,62 65,67,64 48,50,50 57,59,56 73,75,72 69,71,71 65,70,66 67,69,66 67,67,67 85,78,76 101,96,93 98,96,92 92,88,80 92,88,80 106,102,94 109,103,96 94,85,77 92,86,79 101,100,91 103,99,91 94,90,82 94,90,80 90,89,78 94,95,85 102,101,90 99,98,89 106,105,98 101,100,93 102,103,95 95,96,88 90,91,83 93,94,86 97,96,89 97,96,89 90,89,82 90,86,80 82,78,70 80,74,67 74,73,64 71,71,66 65,65,60 60,58,54 59,58,51 58,53,50 47,45,41 44,40,30 85,76,16 89,74,25 86,76,25 90,83,24 97,92,21 100,93,32 99,95,37 88,85,32 83,85,30 79,86,27 78,88,25 79,86,27 76,80,22 75,79,21 66,73,16 63,69,17 63,64,16 57,51,26
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,32 81,57,22 69,56,8 63,52,17 55,44,9 63,54,9 66,56,14 53,47,11 86,68,26 53,39,14 65,50,10 94,75,18 94,72,25 90,70,22 104,80,27 83,58,14 88,71,24 97,67,23 40,55,31 26,49,30 24,47,30 25,45,27 24,44,26 24,44,28 23,46,29 22,47,31 25,45,29 24,47,30 27,47,31 27,45,30 25,43,30 24,42,29 23,43,29 24,37,21 18,36,23 25,43,28 35,55,30 39,59,32 31,50,28 31,50,30 32,50,33 29,47,30 29,48,28 29,48,28 29,48,28 29,47,30 25,45,29 24,44,28 24,44,28 26,44,29 28,46,31 37,51,32 75,74,77 60,62,62 71,73,73 50,52,52 70,72,69 69,71,68 60,62,62 68,75,73 65,67,67 68,66,67 74,72,68 99,95,89 102,100,96 92,88,80 95,89,82 101,95,86 104,100,92 92,86,79 99,93,86 97,93,85 96,92,82 95,89,80 91,86,72 94,91,76 94,91,78 98,94,84 98,94,84 96,92,84 102,101,94 104,100,94 97,93,87 97,96,89 86,85,78 89,88,81 84,83,76 88,84,78 78,74,66 74,70,62 71,65,56 71,67,59 64,65,57 60,58,54 55,53,49 59,57,53 57,53,47 45,43,39 54,51,25 86,73,25 81,71,22 85,78,19 92,86,20 99,89,22 97,85,28 84,73,27 82,74,24 84,83,29 83,87,29 80,82,27 75,77,24 76,73,22 70,74,20 66,73,18 65,71,19 60,66,14 55,54,18
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,35,18 75,58,30 67,49,19 60,47,13 57,43,14 45,36,17 95,75,25 66,54,15 74,56,14 71,59,18 72,55,16 84,62,17 87,65,16 74,57,18 82,66,22 78,59,22 105,90,39 32,57,39 35,60,42 25,48,29 26,49,32 25,48,29 23,50,32 24,49,33 25,48,33 27,47,33 26,44,31 26,41,29 26,41,29 26,41,29 22,40,23 16,29,15 15,30,16 23,43,27 34,55,23 42,59,35 31,47,26 27,47,29 28,48,30 29,47,30 28,46,29 28,48,30 28,47,27 25,45,27 25,45,27 25,45,29 25,45,29 25,45,29 25,45,29 35,51,30 51,57,46 59,61,56 64,64,61 70,72,72 65,67,64 60,62,59 65,67,67 53,55,55 64,66,63 57,59,56 60,58,54 87,81,74 105,100,97 94,90,82 92,86,81 95,89,80 97,91,82 101,95,86 95,89,80 94,89,77 98,92,83 92,84,73 89,81,68 86,81,69 95,90,78 94,89,77 98,93,81 91,86,74 87,81,72 94,93,86 101,100,93 98,94,88 94,95,87 91,90,83 90,89,82 83,82,75 80,79,70 74,70,62 69,63,54 67,63,53 60,59,52 56,55,48 54,53,46 52,51,44 45,44,35 61,60,51 74,74,15 83,73,20 80,70,19 84,78,14 94,84,17 89,77,20 82,69,19 75,61,16 74,63,17 81,79,21 89,87,29 82,81,29 75,73,24 69,70,20 69,72,21 68,69,21 65,68,19 59,64,19 57,57,14
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 72,47,19 62,41,16 62,42,10 87,57,15 72,47,19 62,38,16 52,37,28 61,47,33 69,50,27 114,103,86 88,88,88 81,81,81 80,90,84 27,54,36 27,47,31 27,47,31 25,48,29 24,47,30 26,46,32 25,45,31 24,42,29 22,39,29 26,40,31 22,39,31 22,40,27 18,36,21 13,23,15 15,28,16 20,40,24 35,61,25 38,59,36 26,47,26 26,46,30 26,46,30 27,47,29 27,47,31 27,47,31 29,48,28 25,45,31 24,44,26 25,45,31 24,44,30 24,44,28 25,45,29 33,49,28 62,71,54 58,60,55 62,62,59 62,64,59 53,55,52 65,67,64 63,65,65 60,62,62 60,62,59 56,58,55 57,57,54 58,49,43 96,92,86 94,90,82 92,86,81 97,88,80 97,88,80 100,91,83 94,85,77 91,86,74 92,88,78 87,79,68 88,80,67 93,85,74 94,85,77 91,86,74 95,90,78 84,79,67 89,84,72 97,93,85 93,87,80 87,81,72 93,89,81 89,85,79 89,85,79 82,78,72 79,78,69 77,73,63 74,66,55 63,57,50 56,54,50 56,55,48 51,50,43 44,42,38 49,48,41 82,78,57 80,76,14 76,67,20 71,62,17 79,72,13 89,77,20 80,70,21 77,66,20 73,64,17 78,73,22 85,81,19 91,83,31 80,74,28 74,70,24 66,66,21 66,72,22 68,69,21 64,67,18 56,61,14 53,58,15
