141,109,38 141,108,42 138,103,47 138,106,51 122,91,52 123,95,68 127,98,74 144,116,89 176,145,96 154,118,58 152,113,44 159,115,44 162,117,44 163,114,45 161,114,51 152,111,50 145,106,47 143,104,45 150,111,54 147,111,53 156,117,58 147,111,53 137,103,58 140,105,67 149,113,55 163,123,59 167,123,54 162,120,55 164,120,53 35,42,26 24,40,21 33,52,30 38,58,29 67,91,53 31,44,21 43,46,24 51,45,20 39,49,23 42,48,21 42,47,23 81,66,19 57,51,5 148,116,34 156,113,39 161,118,42 161,117,37 163,116,39 155,112,38 159,116,40 157,114,38 138,100,22 96,63,38 76,43,18 163,115,41 162,117,42 161,117,39 161,117,39 160,116,38 164,117,38 165,118,37 166,117,36 169,118,40 165,114,36 166,117,38 167,118,39 166,117,36 165,116,39 171,122,43 255,203,129 164,135,113 98,83,74 54,39,28 49,41,30 40,31,25 40,35,32 33,27,22 38,31,29 40,31,27 41,34,34 34,27,25 44,37,35 77,70,68 101,97,89 105,101,93 105,99,92 97,91,84 99,95,85 94,90,80 104,100,92 107,103,95 102,96,89 51,42,38 36,29,27 50,46,40 44,37,37 49,42,42 36,32,26 43,36,34 44,34,35 49,42,40 36,29,27 44,37,37 37,30,30 44,37,35 31,25,20 40,33,31 38,31,31 21,16,15 24,22,20 32,27,26 79,74,73 77,75,71 80,79,72 84,83,76 87,86,79 88,87,80 89,88,81 86,84,80 94,92,88 94,94,91 89,94,88 81,88,83 86,90,94 113,94,39 115,89,21 111,87,21 111,89,22 112,89,20
105,91,21 105,91,23 106,91,28 110,90,29 111,90,38 112,92,44 117,94,54 134,108,67 162,131,82 149,115,52 151,111,34 158,112,42 160,114,44 158,112,44 163,118,45 161,119,56 146,110,52 150,111,54 158,115,59 154,113,54 158,117,58 152,113,52 138,104,59 144,107,67 151,113,49 155,114,44 163,118,43 174,126,52 157,117,53 38,41,17 25,38,22 30,51,30 34,53,31 39,59,32 67,88,56 27,38,9 43,40,14 53,56,25 55,54,29 58,61,26 48,52,23 78,90,43 135,116,48 155,114,42 156,113,37 158,118,41 159,116,40 161,117,35 160,117,43 154,114,39 63,42,27 60,40,20 125,93,59 154,110,30 154,114,39 157,114,38 162,118,38 158,114,34 160,118,39 164,117,40 164,117,40 163,115,41 163,116,39 163,116,39 161,116,41 162,117,42 172,122,48 255,221,140 255,209,123 177,136,105 90,91,83 51,42,34 49,40,36 41,35,30 51,45,40 32,23,19 40,30,29 47,37,36 41,34,32 41,34,32 42,36,29 90,84,75 107,103,97 104,100,92 101,97,89 97,91,84 100,94,87 103,99,91 104,100,94 102,96,91 98,94,86 46,37,31 39,29,28 49,43,38 43,33,32 43,36,34 30,23,23 37,30,30 40,33,33 36,29,27 34,27,25 38,28,29 42,35,35 43,36,36 35,28,26 29,22,20 40,33,33 30,23,21 27,22,21 30,25,22 34,32,28 79,77,75 82,80,76 86,85,78 87,86,79 84,83,76 88,87,78 89,88,79 88,84,78 74,73,66 75,69,60 67,63,55 67,68,58 92,89,76 96,82,24 98,84,28 103,89,23 105,91,25
98,90,27 101,93,30 100,92,29 103,91,25 103,90,27 105,91,25 103,88,25 101,88,25 107,88,24 109,86,26 112,88,26 119,92,27 120,93,28 122,91,27 131,102,30 138,105,37 136,105,43 140,106,45 148,112,50 160,124,62 152,113,56 150,114,56 140,106,63 151,114,74 164,123,55 161,117,46 160,116,38 169,119,45 161,118,58 69,67,34 25,38,22 27,46,24 33,49,30 34,50,29 38,55,29 34,55,21 61,72,41 52,58,29 47,51,22 61,55,19 67,68,29 109,102,45 75,87,51 171,133,46 167,124,48 172,125,46 179,136,49 180,130,45 168,128,51 91,61,17 60,40,33 65,37,26 144,110,65 163,121,40 166,127,43 169,127,44 175,131,51 171,127,47 170,128,47 173,132,46 177,131,47 176,130,46 169,122,45 166,118,44 164,117,38 171,127,47 239,178,99 246,172,104 177,141,119 116,110,103 84,72,60 36,27,23 47,40,38 70,64,59 90,84,79 78,69,65 61,52,48 52,46,39 66,60,53 71,65,56 79,76,63 94,90,80 98,92,85 99,93,88 104,100,92 97,93,85 99,93,86 92,88,80 97,93,87 91,87,81 97,93,83 79,71,60 34,28,21 41,35,30 39,30,24 35,26,20 40,30,29 44,34,33 38,31,29 48,41,39 44,37,37 37,30,28 40,33,31 38,31,29 34,27,25 33,26,24 33,26,26 34,27,25 27,22,21 29,24,21 34,32,28 76,74,72 80,78,74 77,75,71 81,79,75 87,85,81 79,75,69 70,68,64 82,83,75 85,85,80 70,68,64 72,70,66 73,76,68 78,78,75 100,90,68 109,92,27 108,94,28 106,91,28
115,98,33 127,106,36 127,104,35 107,93,25 121,104,35 115,103,33 110,100,33 119,105,37 109,92,25 123,101,34 127,101,31 140,115,40 124,101,30 118,97,27 124,102,28 127,102,29 132,105,32 132,103,31 150,117,40 163,128,47 149,115,43 132,104,34 145,111,50 155,117,51 159,123,45 159,124,43 164,122,43 174,127,50 183,138,65 149,115,56 24,37,23 24,39,23 29,44,28 31,47,28 31,47,26 35,49,28 38,53,27 43,57,27 45,59,29 54,68,36 64,70,29 76,83,35 40,56,37 156,145,60 180,133,40 180,128,26 202,146,28 201,149,32 172,146,64 83,59,33 59,33,23 73,46,30 160,129,40 176,138,33 176,136,30 193,150,45 179,139,35 176,140,37 198,147,38 215,160,44 205,155,41 191,142,32 181,136,31 176,131,38 166,119,28 170,128,34 255,226,136 255,189,118 170,135,97 108,107,100 97,95,93 40,29,26 92,86,79 97,93,85 104,100,92 98,92,85 104,98,91 104,100,90 101,95,88 100,94,87 94,90,82 98,94,86 96,92,84 99,98,91 98,94,86 94,93,84 97,91,84 94,85,79 87,81,74 90,84,77 89,85,75 91,83,70 78,73,61 83,78,66 69,59,49 81,68,61 65,56,50 53,44,38 49,40,32 40,31,25 36,30,23 33,27,20 34,28,23 33,28,25 34,29,26 33,26,24 41,34,32 33,29,21 35,31,25 33,26,24 29,24,21 39,37,35 74,72,70 77,75,71 83,81,79 75,75,72 83,81,77 88,86,84 102,102,102 102,104,104 98,103,102 96,100,102 91,95,97 90,96,99 85,90,89 108,92,38 102,87,26 95,83,26
137,106,26 156,121,38 155,120,35 136,108,27 145,118,32 145,121,29 146,116,31 153,123,38 132,105,21 143,111,27 150,116,28 154,124,30 137,111,18 137,110,22 140,114,23 153,123,29 156,121,28 151,116,23 176,134,40 180,136,36 176,131,40 150,119,30 167,125,31 170,129,28 173,138,30 176,138,33 167,126,27 184,135,27 196,146,34 173,149,57 20,35,21 23,34,21 21,36,22 24,42,25 19,37,20 28,42,23 32,46,27 34,46,28 36,45,26 39,54,28 36,54,23 39,59,30 173,108,51 167,101,53 162,91,47 168,98,49 137,82,41 168,109,36 86,64,17 172,146,37 165,118,16 160,127,9 155,121,10 165,124,7 178,131,10 197,154,27 183,138,22 179,138,21 211,157,32 217,163,33 200,152,25 189,145,25 180,135,21 182,138,28 163,131,27 231,173,75 255,216,117 255,186,114 141,116,88 93,100,95 80,82,82 92,73,59 99,97,93 97,96,89 101,100,91 94,88,81 101,95,88 106,102,94 105,104,95 103,99,91 101,97,89 101,97,89 103,99,93 97,96,87 104,100,92 101,102,92 91,90,81 96,92,86 90,86,78 88,84,76 96,92,82 85,81,71 91,85,76 86,78,67 86,77,69 82,76,69 79,74,62 80,72,61 75,69,60 72,68,60 69,68,59 69,68,59 62,61,52 36,30,23 24,18,13 27,23,17 28,23,20 26,24,20 20,18,14 24,25,17 23,23,18 28,26,24 76,74,72 80,78,76 84,82,80 81,81,78 93,94,97 105,111,112 104,108,112 103,109,112 97,108,109 96,107,108 97,106,108 97,105,110 94,102,109 94,86,73 99,87,28 94,85,27
157,120,24 155,116,18 179,135,39 174,135,37 169,130,32 180,137,32 202,155,34 179,140,27 164,133,24 161,127,23 149,116,19 152,120,20 158,124,20 147,120,16 155,123,21 168,130,25 168,131,17 169,130,19 171,130,31 177,137,33 178,135,32 170,130,26 189,137,20 184,139,23 174,137,23 184,142,32 177,138,29 175,136,34 184,143,28 57,76,56 21,34,20 12,25,11 10,23,9 9,22,8 16,29,13 17,31,10 22,41,19 38,58,31 39,59,32 38,58,33 34,54,29 64,70,43 137,103,69 155,102,57 167,103,57 139,113,63 60,70,37 49,69,44 40,75,38 48,87,53 46,90,53 49,89,48 43,86,44 56,95,52 73,101,55 114,129,65 136,121,33 148,118,22 189,142,23 177,138,27 166,128,21 163,131,19 164,124,20 195,138,33 221,149,58 255,182,88 255,188,89 202,138,71 124,98,84 83,89,90 81,85,87 140,112,85 102,100,96 95,94,85 108,104,96 101,100,91 100,94,87 103,102,95 104,103,96 102,103,91 102,101,92 107,103,93 101,91,81 98,88,78 106,97,89 104,101,88 106,105,96 108,104,98 104,100,94 100,96,90 99,98,91 97,96,89 94,85,77 88,79,71 75,69,60 86,80,73 87,81,72 86,80,71 82,78,68 75,74,67 75,74,67 77,76,67 75,74,67 70,69,60 65,64,55 54,53,42 52,51,42 51,50,43 49,48,41 37,38,30 26,25,14 38,36,34 78,73,72 75,73,71 76,77,69 106,108,103 107,111,113 109,115,116 108,116,121 111,122,123 112,120,127 110,118,125 108,118,124 104,114,118 99,109,113 93,101,106 103,97,51 100,86,30
157,123,35 152,114,25 172,128,32 153,117,27 153,117,29 160,124,25 185,143,35 150,118,18 148,119,18 153,119,19 164,129,32 157,125,25 159,126,29 144,118,25 142,112,18 158,124,20 156,125,16 160,126,22 151,115,25 161,121,28 170,129,30 167,126,29 164,117,24 162,122,31 141,107,17 164,130,30 166,130,31 149,116,23 136,110,28 31,51,37 26,44,27 22,40,25 23,43,25 29,48,28 31,52,31 26,45,23 22,40,23 22,40,25 28,43,27 26,44,27 28,49,26 33,48,32 37,58,35 43,69,46 47,81,47 54,98,51 55,105,61 59,107,61 56,107,60 55,106,59 50,100,56 50,99,60 50,94,57 49,91,54 50,84,52 46,75,45 47,67,42 48,68,43 76,105,52 155,132,35 142,114,17 144,111,16 150,108,25 172,116,24 254,182,118 158,101,41 134,97,24 116,92,55 108,91,83 77,82,81 65,70,69 162,122,86 114,106,95 99,95,87 103,102,93 103,99,91 110,101,95 112,108,100 105,104,95 99,95,89 101,102,94 99,95,87 100,92,79 96,89,71 102,94,83 106,102,92 98,99,91 101,99,95 102,101,94 97,96,89 96,95,88 101,100,93 100,101,93 96,97,87 94,90,82 94,90,82 93,89,83 89,85,79 84,80,74 83,82,75 77,76,69 74,73,66 76,75,68 70,69,62 62,61,54 63,62,53 61,60,51 54,53,46 54,53,46 52,50,46 51,50,43 55,50,49 70,68,66 80,78,76 92,94,91 104,109,108 108,116,121 109,119,123 114,122,127 106,117,118 99,109,113 97,107,111 101,110,112 103,112,114 97,106,108 93,102,102 93,98,106 131,104,27
141,111,26 145,109,19 157,120,28 141,109,23 143,109,19 152,116,26 153,123,29 128,102,22 137,107,20 145,116,24 158,125,28 168,132,33 150,125,25 149,120,28 132,102,17 155,125,27 137,113,19 129,106,19 138,102,26 147,110,27 141,106,25 143,108,25 137,102,21 131,94,23 144,108,18 165,131,31 148,115,22 148,114,26 68,73,30 27,47,31 25,43,30 27,45,30 20,38,21 22,37,23 21,39,22 22,41,21 20,38,23 20,38,21 24,42,25 26,46,30 24,47,32 24,47,32 26,46,30 29,47,30 32,53,32 33,57,33 41,68,36 47,80,44 46,79,43 45,78,42 39,71,38 40,72,41 42,64,36 41,63,35 43,63,36 40,60,35 38,57,35 38,57,35 39,61,31 74,91,51 130,99,19 128,99,9 143,108,23 184,136,78 193,136,0 248,180,1 255,189,5 255,205,41 200,138,0 69,65,57 66,68,63 171,122,86 124,112,100 103,99,91 105,104,95 104,98,91 100,94,87 107,101,94 114,108,101 111,107,99 107,103,95 106,100,91 104,98,91 100,94,85 108,100,89 104,103,92 104,103,96 103,101,97 94,93,86 96,97,89 105,105,100 102,102,97 103,102,95 95,96,88 93,93,88 98,99,91 96,94,90 94,92,88 87,85,81 90,89,82 79,78,71 79,78,71 76,74,70 70,69,62 68,67,60 66,65,58 61,60,53 51,49,45 46,44,40 48,47,40 45,43,39 49,44,41 75,75,72 71,71,68 96,102,105 111,117,120 114,123,125 115,124,126 104,112,117 100,111,112 105,113,118 98,106,111 76,85,87 95,101,102 87,98,99 89,95,96 77,82,88 124,101,59
139,107,23 150,113,28 133,100,21 132,101,23 128,101,15 127,102,29 116,94,18 100,83,18 112,91,19 123,101,23 137,107,22 159,126,31 129,106,19 140,109,29 114,91,20 114,96,23 111,90,7 122,97,10 135,101,27 133,105,24 113,83,16 127,93,19 131,103,24 139,108,30 154,126,29 155,127,28 124,98,16 136,111,22 43,61,30 26,49,34 24,42,29 24,39,25 21,39,24 21,39,26 22,40,27 24,39,25 28,41,27 22,40,25 24,42,29 24,42,27 24,42,25 25,43,26 25,43,28 30,43,27 27,46,26 28,49,28 33,54,31 38,60,34 39,64,33 39,61,33 39,61,33 39,61,33 38,60,34 37,59,31 38,58,33 36,56,31 35,54,32 35,54,32 35,56,35 43,59,38 236,217,160 254,200,123 246,185,106 146,96,0 215,166,5 203,155,12 170,133,23 137,108,32 126,100,32 103,83,24 50,53,45 163,119,79 124,113,96 101,97,89 92,91,82 106,100,93 107,101,94 108,102,95 118,112,103 113,109,101 110,106,98 113,107,100 107,101,92 107,101,92 108,99,91 100,96,86 104,103,96 103,105,100 102,101,94 104,103,96 97,98,90 103,104,96 96,95,88 98,99,91 96,101,97 100,105,99 93,95,92 97,97,92 91,93,88 90,91,83 87,88,80 81,79,75 76,74,70 74,73,66 69,68,61 70,69,62 67,66,59 61,59,55 54,52,48 49,48,41 44,43,36 42,40,36 68,68,68 81,83,83 103,108,107 107,112,111 97,104,102 97,103,104 106,112,115 101,109,114 95,104,104 97,106,106 97,105,112 97,105,110 93,103,107 94,103,105 85,90,89 82,73,65
135,103,21 139,102,21 112,85,12 114,86,16 110,85,8 97,75,10 105,87,16 90,77,16 101,84,17 116,99,23 121,94,17 137,107,22 107,87,10 117,87,18 116,92,28 95,81,15 102,82,5 121,95,13 131,99,24 123,95,16 97,70,9 117,88,16 116,89,14 128,101,24 139,115,21 130,108,16 103,86,8 118,99,17 38,60,34 23,46,31 25,43,30 24,39,23 24,39,27 24,38,31 24,41,31 24,42,27 24,42,27 24,42,27 24,42,27 20,38,21 24,40,21 20,38,21 20,38,23 29,42,26 27,43,24 27,46,26 28,47,25 33,54,31 37,59,31 35,60,31 37,59,31 37,59,31 37,59,31 35,57,31 34,54,29 35,55,30 34,53,33 33,52,30 31,51,33 33,48,32 195,178,129 255,196,122 244,179,117 217,166,17 153,125,15 115,94,0 102,88,20 101,90,28 98,82,26 81,69,14 61,55,50 166,124,86 126,115,100 103,99,91 92,91,82 98,94,86 106,102,94 111,105,98 111,105,96 112,108,98 111,107,99 111,105,98 99,95,85 100,96,86 100,89,84 96,92,84 101,100,93 105,105,100 105,104,97 105,104,97 103,102,95 101,100,93 102,101,92 89,90,82 96,101,95 98,103,97 99,101,98 100,100,95 94,97,89 93,93,88 86,86,81 88,86,82 73,71,67 69,68,61 69,68,61 73,72,65 70,69,62 68,66,64 65,63,61 58,56,52 48,46,42 47,45,41 65,67,67 100,102,102 96,101,97 98,100,100 87,92,88 82,87,86 96,100,102 92,98,101 91,98,96 92,99,97 98,103,109 95,101,104 84,90,91 80,86,89 89,95,98 88,79,75
135,98,25 128,99,27 104,80,16 97,76,6 94,71,11 81,69,12 100,85,22 88,79,23 93,79,13 104,88,16 100,81,15 103,81,14 89,78,16 99,80,14 105,81,17 90,78,12 93,71,4 114,85,13 119,86,18 128,99,25 98,79,15 105,82,11 99,82,17 100,83,7 118,99,17 110,90,13 108,86,21 104,83,13 27,52,34 24,44,28 22,40,23 22,37,21 22,37,21 21,36,20 22,37,21 20,38,23 20,38,23 23,37,18 17,32,16 19,32,16 21,35,16 20,32,14 23,37,18 25,38,22 26,41,27 25,43,28 26,44,27 33,52,32 42,59,35 36,56,31 36,56,31 36,56,31 36,56,31 35,55,30 35,55,30 37,54,30 33,52,30 32,51,29 33,49,30 31,50,30 66,75,58 90,85,87 174,137,56 198,146,9 95,92,25 77,75,26 89,81,31 92,88,30 113,95,33 74,67,24 41,39,21 112,91,68 117,107,97 106,102,94 92,91,82 108,104,96 106,102,94 108,102,95 109,100,94 111,102,94 115,109,102 106,102,94 100,96,86 105,101,91 104,103,94 106,105,96 111,109,105 108,108,103 103,103,98 104,104,99 104,102,98 98,97,90 101,100,93 101,101,96 105,107,102 95,97,94 93,93,93 91,91,88 89,89,84 90,90,85 88,88,83 84,83,74 82,81,72 75,74,67 68,66,62 73,72,65 66,65,58 62,61,54 62,60,56 61,59,57 54,52,53 46,46,43 62,64,61 93,98,92 84,85,88 74,75,67 91,91,59 92,97,52 89,93,55 71,74,54 82,83,64 67,68,58 76,78,73 82,87,86 81,86,85 71,76,75 67,69,66 78,77,80
140,96,27 142,104,38 106,82,20 94,71,13 90,72,12 80,71,11 75,68,11 81,78,23 78,69,13 79,71,17 88,72,18 91,72,17 80,70,17 82,68,14 87,67,8 109,85,19 92,74,12 94,76,16 95,72,12 117,87,20 108,86,19 102,83,19 89,75,19 98,81,12 117,97,18 99,81,19 81,64,27 80,64,47 26,48,38 24,44,28 21,36,24 19,35,16 19,33,14 20,32,14 18,30,12 17,31,12 20,28,14 18,29,14 18,32,13 18,32,13 23,37,18 22,38,19 26,41,27 27,42,30 26,41,27 24,42,29 26,44,29 28,47,25 35,55,30 35,54,32 35,55,30 34,54,29 35,54,32 34,53,31 36,52,31 35,51,30 33,52,32 29,48,28 33,49,30 29,48,28 46,58,38 76,76,71 154,115,17 190,129,0 137,119,46 79,72,15 76,65,19 97,86,24 94,85,27 71,64,23 53,48,18 85,77,66 111,100,93 105,101,93 96,95,86 102,101,92 104,100,92 108,102,95 108,99,91 107,101,92 111,105,98 107,103,95 97,96,87 110,111,101 106,105,96 108,109,99 111,111,106 107,107,102 104,104,99 100,100,95 106,102,96 101,97,91 103,102,95 99,102,94 101,103,98 100,102,97 93,93,88 90,90,85 90,90,87 88,88,83 87,87,82 80,80,75 79,80,72 73,71,67 65,63,59 59,57,53 59,58,51 63,62,55 56,54,50 48,43,42 48,46,44 43,43,40 85,85,80 71,72,62 89,91,38 93,95,24 93,94,26 91,96,24 87,97,30 83,95,32 79,85,33 70,76,26 73,77,39 62,64,47 74,76,71 82,82,79 58,56,52 63,61,57
187,146,101 216,169,117 255,232,180 72,59,25 65,58,31 62,45,17 77,55,19 118,95,53 94,75,22 78,61,10 95,71,20 105,85,26 88,73,26 78,61,10 88,71,20 92,73,18 92,76,20 85,68,19 75,60,13 98,78,17 98,81,14 93,74,17 90,73,26 109,84,25 100,81,13 98,83,22 83,64,29 102,83,46 50,59,31 21,43,31 21,35,16 19,31,13 20,31,16 20,31,16 19,30,15 19,30,15 20,31,16 21,29,15 19,32,16 21,34,18 26,41,27 28,48,32 24,47,32 24,42,29 22,40,25 22,40,25 24,42,25 29,48,28 37,54,30 36,52,31 34,50,29 31,52,29 35,51,30 35,51,30 32,51,31 33,52,32 32,51,31 29,48,28 27,45,28 28,47,27 33,54,33 66,74,62 119,94,21 132,103,13 115,100,23 103,94,36 76,72,26 85,81,21 89,82,23 69,63,29 41,40,13 56,50,43 97,96,85 105,99,92 105,101,93 103,99,91 104,100,92 105,99,94 109,100,92 99,93,86 112,106,99 115,109,102 104,103,96 105,104,97 108,109,101 108,109,101 110,109,102 111,110,103 104,105,97 101,100,93 102,101,94 103,102,95 107,108,100 104,105,97 105,106,98 101,102,94 102,101,94 95,96,88 94,94,89 87,87,84 78,78,78 80,78,76 75,74,67 74,72,68 63,61,59 58,56,54 44,42,38 53,51,47 49,47,45 44,39,36 45,43,41 61,61,58 65,67,52 84,91,34 87,98,17 89,97,15 92,99,24 89,101,24 94,104,30 87,99,24 78,90,25 74,84,19 68,77,17 65,70,25 61,63,46 59,60,52 58,59,47 67,58,43
69,62,62 108,106,107 142,131,124 207,172,136 187,145,103 63,42,17 61,52,35 72,59,38 67,49,30 65,52,20 104,89,42 97,78,23 81,63,19 76,61,10 85,68,19 76,61,14 85,72,22 74,60,15 72,56,14 100,81,28 90,74,18 102,85,20 99,83,25 113,89,25 88,69,16 92,72,24 94,69,21 105,81,26 98,84,26 23,48,30 21,36,22 21,35,16 20,31,16 19,31,13 18,29,14 18,32,13 18,32,13 21,34,18 22,37,23 22,45,30 23,50,32 29,54,36 24,42,29 22,40,27 21,39,24 23,38,24 23,43,29 33,49,28 41,58,34 33,52,30 34,50,29 32,51,29 35,51,30 35,51,30 32,51,31 34,50,31 28,48,30 26,46,28 26,46,28 25,45,27 32,53,32 47,59,41 74,68,22 93,81,22 104,94,23 101,95,29 76,78,25 80,75,24 89,80,33 75,73,44 80,82,65 67,63,57 97,93,83 100,96,88 99,95,87 98,92,87 104,98,91 104,98,93 106,100,91 98,92,85 107,103,95 108,104,96 99,98,91 97,96,89 106,102,96 104,103,96 110,109,102 104,103,96 104,103,96 103,102,95 99,98,91 102,101,94 105,106,98 108,109,101 103,104,96 102,103,95 101,100,93 97,96,89 90,91,83 86,86,81 79,79,76 76,74,70 69,68,59 67,66,59 59,58,51 53,51,47 42,40,36 44,42,38 47,47,42 79,79,79 92,90,86 60,61,66 55,62,5 84,94,16 93,100,14 97,103,22 92,101,30 91,101,34 86,98,33 100,107,32 84,93,24 85,91,23 78,89,19 69,78,18 65,72,24 62,66,51 61,61,56 81,71,59
75,71,65 79,75,67 76,74,70 101,99,100 106,103,107 118,105,100 173,155,136 113,90,61 69,50,25 65,52,29 51,48,22 52,43,24 73,58,22 140,115,58 79,59,13 68,59,14 64,52,13 69,57,16 81,62,23 71,59,22 79,65,20 108,88,29 100,81,24 105,80,21 83,66,15 90,74,20 94,72,23 84,67,18 96,80,26 44,57,32 23,43,27 26,44,27 25,43,30 26,44,31 24,42,27 24,42,29 26,44,31 25,45,31 23,46,31 27,52,34 30,50,34 26,44,31 22,40,25 20,40,24 21,36,20 19,35,16 22,40,25 27,48,25 39,59,34 31,50,30 28,48,30 26,49,30 31,50,30 31,50,30 31,50,30 29,47,30 27,47,31 25,45,29 25,45,29 25,45,29 28,49,28 37,52,36 92,82,29 75,70,15 91,85,19 100,93,25 84,79,24 62,57,18 80,67,35 69,60,29 49,45,26 72,72,58 87,88,80 89,88,81 101,97,89 96,92,84 97,93,85 97,91,84 98,92,85 90,84,77 105,101,93 104,100,92 100,96,88 96,92,82 97,92,80 98,92,83 105,104,95 105,104,95 109,108,101 101,102,94 102,101,94 96,95,88 93,88,85 99,94,91 97,96,89 102,101,94 92,91,84 90,89,82 85,81,73 83,79,71 78,79,71 73,71,67 66,64,60 61,60,53 59,58,51 47,43,35 48,48,43 91,93,90 105,107,102 107,104,89 71,53,32 58,60,18 87,93,12 91,97,16 95,95,21 95,97,24 97,103,35 91,98,39 90,104,43 98,101,37 89,94,31 83,91,27 80,92,27 78,88,25 70,82,19 68,76,23 58,57,50 82,78,70
66,64,65 68,66,67 69,67,68 69,69,66 82,77,76 104,102,110 94,92,102 97,95,103 107,101,106 134,129,117 158,138,118 68,48,28 71,53,34 58,50,28 68,52,21 111,84,23 99,62,9 70,40,0 85,67,23 61,49,19 84,66,22 88,73,26 87,72,23 89,67,18 84,63,20 88,68,22 104,79,31 84,63,20 91,74,27 70,69,33 29,54,34 25,48,29 25,45,29 26,46,30 25,45,29 25,45,29 26,46,30 23,48,30 23,48,32 25,48,31 25,45,29 24,42,27 22,40,25 21,39,26 17,32,16 19,32,18 22,37,25 28,47,27 40,62,36 25,46,25 22,45,28 25,45,27 27,45,28 28,46,31 29,47,30 28,48,30 27,47,31 26,46,32 26,46,32 24,44,28 25,48,29 29,44,30 84,77,20 72,64,14 83,75,21 94,87,30 97,90,33 101,92,32 95,92,37 87,82,41 61,59,30 64,63,38 81,77,69 91,90,83 100,96,88 94,90,82 100,96,88 101,95,86 99,93,84 102,93,87 97,91,82 101,95,86 97,88,80 95,87,74 94,86,75 95,89,80 99,93,86 98,92,85 92,86,77 101,97,89 104,100,94 99,95,89 99,98,91 94,93,86 90,89,82 83,82,75 80,81,71 79,75,67 77,76,67 79,75,67 72,73,65 68,67,60 59,58,51 60,59,52 51,50,43 46,46,43 90,95,89 103,103,98 100,96,88 62,44,23 54,47,6 85,91,10 93,93,21 94,92,18 97,95,21 99,97,25 97,95,37 93,95,40 94,99,36 97,103,35 96,96,35 85,88,26 82,92,25 83,93,28 71,81,18 69,80,22 72,80,29 69,64,63
78,77,80 74,73,76 76,75,78 80,79,82 79,78,81 76,75,78 85,84,87 87,86,89 95,94,97 94,92,100 95,93,101 96,103,101 125,121,115 177,155,135 151,123,94 67,49,17 67,54,20 82,64,32 117,82,26 147,110,27 152,105,24 139,90,9 154,105,26 163,110,28 136,91,27 103,66,22 98,71,35 66,58,34 88,79,64 75,73,69 35,60,44 25,48,29 23,48,30 25,50,32 24,49,31 22,49,31 24,49,31 25,48,33 25,44,33 25,43,30 21,39,26 21,38,28 20,37,27 17,35,20 18,29,16 16,27,16 20,35,21 25,45,27 42,69,39 25,46,25 25,45,31 25,45,31 26,46,30 27,47,29 29,48,28 31,50,30 28,48,30 26,46,28 25,45,29 26,46,30 26,46,30 29,47,30 68,71,22 78,70,18 76,66,17 79,68,22 91,81,30 92,82,31 75,60,20 72,64,42 69,67,45 53,48,18 53,46,28 93,82,75 98,92,85 96,92,84 98,94,86 98,92,83 97,91,82 97,91,84 98,92,83 100,95,83 97,89,78 89,81,68 94,86,75 99,90,82 97,92,80 97,92,80 93,84,76 97,88,80 101,95,88 104,100,92 100,96,88 100,96,88 100,96,90 93,89,81 87,88,78 86,85,78 79,75,67 75,69,62 62,63,53 61,60,53 54,55,47 46,45,38 46,45,38 89,90,82 98,98,93 98,99,91 59,45,20 63,42,1 82,90,26 91,93,22 91,85,19 97,90,22 99,94,23 100,97,30 103,98,45 94,93,39 96,97,31 100,98,28 102,98,38 94,87,30 82,79,24 83,86,24 85,87,30 72,79,20 72,81,21 60,64,26
72,71,74 73,72,75 68,67,70 78,77,80 80,79,82 72,71,74 81,80,83 83,82,85 87,86,89 87,85,93 88,86,94 79,81,78 76,78,75 83,85,85 99,92,92 119,105,107 123,109,95 140,121,98 72,52,20 64,50,25 75,63,37 80,69,34 95,77,35 118,81,41 87,53,10 155,126,95 99,94,91 91,95,97 89,87,95 87,88,93 52,69,59 24,47,30 25,50,32 28,53,35 24,47,30 24,44,30 25,45,31 24,43,32 24,41,33 22,39,29 22,37,25 20,34,25 22,37,25 15,30,14 11,24,12 11,23,16 20,35,19 25,43,26 46,75,45 24,48,26 25,43,30 23,46,31 27,45,30 27,45,28 31,50,30 28,49,28 27,47,29 25,45,27 26,46,30 25,45,29 26,46,30 27,45,28 39,48,29 62,58,10 77,68,21 66,57,10 78,67,23 75,66,21 64,48,15 68,61,43 65,63,43 51,45,22 40,36,19 42,33,25 94,88,81 96,92,84 94,90,82 97,91,82 98,92,83 98,92,83 90,84,77 92,88,78 93,88,74 91,86,72 93,85,74 95,86,78 94,85,77 97,89,78 95,87,76 93,85,74 99,93,86 86,80,73 97,91,84 98,94,86 96,92,84 93,87,78 91,87,79 85,81,73 80,74,67 68,62,55 58,59,49 58,57,50 52,51,42 49,45,39 89,88,81 92,91,84 100,103,93 99,92,90 72,45,11 61,53,1 91,93,22 92,90,28 85,78,19 92,84,19 93,88,19 96,90,26 92,84,30 94,90,32 94,90,28 93,87,21 94,87,30 90,80,29 71,61,23 80,75,24 87,79,27 84,78,30 66,71,24 67,74,19
