38,41,21 39,42,22 48,49,26 65,57,35 76,64,34 75,63,33 70,58,30 58,52,27 56,50,25 52,50,21 54,51,25 57,51,28 59,53,28 64,51,28 69,50,23 75,49,28 66,36,19 62,32,17 65,30,15 59,32,16 61,31,16 57,30,14 51,28,13 51,28,13 52,27,10 55,30,13 63,36,18 80,46,26 89,52,28 98,53,32 110,62,35 117,65,35 119,64,35 120,65,36 122,65,34 124,67,36 128,71,40 129,70,40 129,70,40 134,73,41 131,73,40 124,67,36 120,65,36 116,61,30 116,61,30 116,60,34 105,57,32 98,54,26 107,63,35 102,61,32 98,56,32 104,62,38 106,64,40 114,68,40 123,68,39 147,79,39 217,120,51 244,142,68 192,102,35 153,76,18 230,129,52 222,123,57 208,120,61 179,101,50 160,86,50 165,91,53 186,103,54 215,120,57 238,133,62 251,138,61 255,143,63 255,147,63 255,155,68 255,163,79 255,173,68 145,70,25 134,54,20 138,57,25 148,57,20 137,60,23 124,65,35 106,60,34 93,58,33 96,62,30 99,65,35 106,68,31 122,77,31 132,85,33 134,85,34 125,81,30 103,69,28 70,50,20 50,41,26 47,38,21 72,55,29 82,62,30 79,59,27 72,54,24 65,48,22 66,47,24 70,50,20 72,51,24 79,56,27 89,65,28 93,72,31 96,73,33 94,71,29 97,68,33 102,68,34 101,67,33 102,66,33 101,65,32 102,66,35 102,66,33 102,66,33 101,65,32 103,67,34 104,69,33 104,69,33 109,69,35 108,70,35 110,72,37 112,74,37 116,76,40 114,71,36 114,74,38 119,80,41 122,80,42
38,40,23 40,42,25 49,50,29 67,57,35 76,62,35 76,62,35 67,53,28 54,47,20 56,50,25 52,49,23 54,51,27 55,52,28 59,53,30 61,53,29 67,50,26 71,47,23 62,41,18 64,40,18 59,32,16 61,30,18 59,31,18 56,30,16 49,29,11 51,29,11 52,26,12 51,26,9 55,30,11 77,46,25 88,52,30 98,53,32 107,61,35 113,62,34 116,66,35 117,67,36 121,66,37 123,66,35 124,67,36 126,69,38 126,69,38 131,72,42 123,66,35 123,66,35 113,61,31 114,62,32 117,62,33 121,64,33 119,64,35 112,64,37 104,57,34 104,59,38 101,61,36 96,56,33 85,47,28 94,58,38 95,57,36 117,61,25 210,121,49 232,132,59 251,147,67 255,151,63 255,149,63 255,147,67 250,141,67 239,141,70 181,100,50 156,84,45 161,89,50 187,104,53 221,123,61 239,133,58 255,142,61 255,151,65 255,157,69 255,171,78 255,183,85 132,63,27 142,65,32 143,59,24 161,77,35 148,72,32 110,62,37 96,56,31 97,65,35 110,71,39 111,73,36 110,72,35 105,67,30 106,69,29 102,67,31 97,62,26 88,60,22 71,50,25 52,43,26 56,42,26 81,61,31 87,63,28 84,61,32 70,51,24 67,48,25 69,50,23 76,56,24 79,56,25 84,60,27 94,71,31 98,75,33 102,76,37 101,75,36 99,70,35 105,73,39 103,67,34 105,66,34 103,67,34 102,66,33 102,66,33 102,66,33 101,65,32 102,66,33 106,71,35 108,70,35 108,70,35 106,70,37 107,71,38 111,73,38 112,74,39 112,72,36 116,76,40 118,79,40 121,82,41
40,41,22 42,43,24 47,48,25 66,56,34 73,59,34 72,60,32 63,54,27 54,46,22 53,47,24 52,49,25 54,51,27 48,50,24 52,54,28 60,52,28 70,56,31 70,49,24 64,43,20 65,44,21 60,33,17 60,33,17 58,30,17 57,30,14 54,32,14 53,30,15 50,27,12 49,26,11 53,28,11 76,44,28 88,52,32 94,54,31 107,61,35 116,65,37 117,67,36 117,65,35 121,66,37 121,66,37 122,67,38 124,69,40 124,69,40 125,68,39 120,65,36 114,62,32 111,59,29 117,62,33 124,67,36 126,70,36 123,67,33 120,66,32 121,66,35 123,68,37 120,68,36 118,68,37 118,65,38 112,64,39 107,63,35 145,81,37 247,141,64 255,158,72 255,165,72 255,164,70 255,166,72 255,166,72 255,162,73 255,161,76 255,148,78 210,117,58 152,80,41 161,92,54 194,113,61 225,127,56 252,143,65 255,149,64 255,161,70 255,178,74 223,101,22 130,57,29 127,53,19 146,55,18 143,60,20 123,66,35 87,59,32 86,58,31 99,67,35 111,73,36 116,74,34 111,73,36 94,62,28 78,55,24 63,44,21 66,47,22 74,53,28 68,50,29 57,46,29 60,41,27 89,65,32 97,68,35 91,63,34 69,48,21 72,51,26 79,56,27 82,57,27 86,61,31 91,64,30 96,70,31 103,76,33 103,75,35 106,78,40 101,73,35 106,72,38 103,69,35 103,67,34 101,67,33 102,68,34 101,67,33 101,65,32 101,65,32 99,65,31 102,66,33 104,69,33 103,68,32 105,66,34 106,67,35 109,74,38 111,76,40 112,72,36 116,76,40 121,82,41 125,86,43
45,45,29 41,41,25 47,45,25 60,53,33 66,53,30 62,52,28 57,47,23 54,46,22 54,48,25 53,47,24 54,48,23 57,49,27 61,53,29 64,55,24 74,57,31 68,49,24 67,46,23 63,42,19 62,37,18 61,34,16 58,31,15 56,31,14 53,30,15 51,28,13 53,27,13 55,29,15 53,27,13 74,44,27 87,51,33 92,52,29 107,60,37 111,63,36 120,68,38 120,68,38 121,66,37 119,67,37 119,67,37 121,69,39 123,68,39 118,65,38 109,61,34 107,59,32 114,62,32 121,66,35 125,67,34 126,70,34 126,70,34 127,73,37 126,70,34 125,69,33 128,72,36 129,73,37 139,78,44 142,79,44 150,84,50 162,87,40 235,129,54 255,160,74 255,171,76 255,178,77 255,180,78 255,180,76 255,180,78 255,177,80 255,165,73 255,150,60 191,104,43 151,82,49 172,99,56 209,119,56 239,138,61 255,152,65 255,171,72 255,178,76 151,68,17 139,66,36 145,62,24 165,71,30 153,74,35 84,51,24 79,56,27 82,57,27 94,65,30 102,69,32 103,68,32 102,66,33 84,59,31 63,47,30 44,36,23 52,45,29 71,56,34 74,57,31 65,50,30 69,49,31 95,68,34 101,72,37 94,66,37 79,53,28 79,55,31 85,60,32 91,63,34 95,68,32 97,68,35 99,68,31 108,77,38 108,78,36 110,80,38 107,76,39 109,76,39 106,72,38 105,71,37 106,72,38 102,68,34 102,68,34 101,67,33 101,67,33 103,67,34 104,68,35 108,73,37 110,75,39 110,77,40 114,79,43 119,84,46 124,87,45 126,89,47 127,88,45 136,93,48 139,96,49
45,46,25 44,45,24 44,47,27 50,48,28 59,53,30 59,51,29 53,47,24 52,46,23 53,45,23 53,47,24 54,49,21 59,52,25 67,58,29 73,60,28 79,60,33 72,56,25 64,47,21 62,44,23 68,47,24 59,32,16 60,33,17 57,30,14 53,28,11 53,31,13 51,29,11 53,31,13 51,28,13 64,37,21 84,50,30 92,51,31 104,59,36 111,65,37 119,69,38 119,69,38 121,69,37 119,67,37 119,67,37 120,68,38 117,66,38 109,62,39 106,55,31 113,62,34 118,66,34 122,68,34 124,68,34 126,70,36 128,72,36 129,71,36 127,69,34 126,68,31 130,72,37 132,74,39 156,87,47 176,98,50 176,98,50 177,99,48 216,117,51 255,154,76 255,173,81 255,179,82 255,185,79 255,187,78 255,187,85 255,184,81 255,175,73 255,157,61 232,131,54 159,84,39 171,99,51 200,114,50 238,137,58 255,156,65 255,179,73 255,182,75 154,78,38 142,61,25 166,68,24 165,81,37 102,59,26 69,48,23 75,55,23 86,64,28 88,64,29 87,60,28 84,59,29 86,58,29 78,57,32 59,48,33 46,37,29 61,49,37 79,60,37 82,61,34 76,57,30 79,55,29 101,73,35 104,76,38 93,68,40 79,53,28 85,59,34 94,64,36 100,68,36 103,72,35 105,72,35 105,72,33 113,78,40 119,85,44 117,83,40 113,80,41 114,79,43 110,75,39 111,76,40 113,78,40 109,76,39 108,75,38 109,75,41 107,73,39 113,75,38 117,77,43 119,79,43 119,79,43 123,85,48 122,82,46 129,90,49 129,90,47 135,93,51 133,92,47 136,93,46 140,97,48
54,46,24 55,46,27 47,48,27 48,49,28 53,51,29 54,51,27 50,49,24 49,46,22 52,46,23 53,47,22 56,51,23 60,53,24 71,59,29 77,64,30 84,67,32 76,60,29 66,49,23 62,44,23 58,45,22 61,41,21 58,31,15 57,30,14 57,30,14 53,31,13 53,28,11 54,32,14 55,33,15 55,32,17 82,51,30 91,51,28 104,59,36 113,67,39 120,70,39 124,72,40 122,70,38 121,69,39 121,71,40 119,68,40 112,64,39 106,60,32 118,67,32 120,69,34 122,71,34 126,71,40 123,69,35 125,69,33 128,72,36 130,74,38 126,70,32 128,72,34 130,72,37 140,77,42 181,103,55 201,117,57 195,114,53 186,109,51 199,109,46 241,141,70 255,162,76 255,174,76 255,179,77 255,185,81 255,184,79 255,178,82 255,171,88 221,123,52 203,116,52 189,101,42 184,104,47 215,118,51 255,145,65 255,165,66 255,184,73 255,172,75 151,71,32 166,68,24 171,82,35 112,72,38 66,49,25 65,48,22 84,62,26 91,67,30 86,61,31 75,54,31 68,50,29 79,53,30 78,57,32 64,50,36 53,41,31 65,49,32 86,63,34 91,66,36 84,61,30 90,63,29 108,77,38 105,77,37 97,69,40 87,58,34 91,63,36 101,69,37 113,77,44 115,81,38 114,79,41 113,78,40 114,79,41 116,83,44 121,87,42 123,86,46 120,83,43 121,84,44 120,83,41 124,87,43 127,91,44 126,89,45 126,89,47 121,84,44 124,82,42 122,83,42 124,82,44 123,81,43 121,83,46 123,86,46 129,90,47 131,92,49 132,94,48 131,93,45 133,92,47 134,93,46
65,51,26 64,52,26 54,51,27 49,50,29 51,52,31 51,52,29 51,50,25 50,47,23 53,47,22 53,47,22 57,52,24 60,53,24 72,60,30 82,67,31 89,71,29 83,66,29 75,58,30 64,50,25 59,49,25 65,47,26 59,32,14 58,31,15 56,29,13 53,28,11 51,29,11 53,33,13 57,35,15 55,35,17 77,47,30 90,52,31 105,61,35 115,67,42 121,71,40 123,73,42 120,70,37 123,68,37 124,70,36 119,67,35 113,60,33 112,61,33 113,63,32 110,62,35 109,63,37 112,64,39 119,67,37 122,67,36 126,70,36 128,72,38 130,72,35 129,71,36 132,73,43 140,79,47 182,104,58 205,118,59 203,116,57 198,110,56 206,116,51 229,131,67 255,157,83 255,162,83 255,165,83 255,153,81 251,140,78 207,99,45 200,91,35 224,117,58 223,124,56 219,122,55 215,123,57 243,137,62 255,156,67 255,179,70 255,180,81 210,99,25 170,66,27 174,88,38 132,80,32 99,67,33 70,51,26 75,56,21 89,65,28 92,68,33 86,63,32 63,48,28 76,54,34 90,60,34 87,62,32 72,54,35 65,49,34 75,56,33 94,70,37 95,68,34 94,67,35 101,73,35 114,82,40 112,79,40 95,67,38 88,60,33 93,65,36 107,74,37 120,83,43 123,86,42 120,83,43 113,81,39 113,81,39 117,85,43 122,88,43 125,86,45 122,83,42 124,85,44 126,87,46 131,93,45 136,98,48 135,97,47 134,96,48 126,87,44 121,84,44 120,83,43 120,83,43 120,83,43 117,79,42 117,79,42 118,81,41 119,82,40 124,82,40 124,85,42 122,83,42 122,81,36
65,53,25 65,53,27 60,54,31 49,50,27 49,50,29 53,52,27 58,52,27 57,51,26 54,49,21 54,49,21 57,52,22 63,54,25 79,63,32 91,72,33 99,77,32 92,73,34 81,61,31 69,52,26 64,50,25 72,51,26 75,50,22 63,36,18 58,31,15 56,29,13 51,28,13 49,29,11 56,34,16 49,28,13 64,37,19 90,52,33 107,62,39 114,65,43 119,71,44 124,73,47 124,72,40 126,71,40 127,73,39 128,72,38 124,67,36 122,70,40 118,67,39 109,61,36 92,44,26 88,45,28 91,48,29 99,52,31 104,55,35 109,60,38 113,62,36 117,64,39 118,65,42 117,64,41 131,73,47 150,87,56 160,92,56 161,88,56 169,88,52 173,90,52 173,90,50 184,94,54 182,86,46 183,82,37 220,107,55 255,122,62 255,152,62 255,162,69 255,161,74 245,139,62 242,140,66 255,154,68 255,168,67 255,186,79 255,180,97 172,79,22 169,89,32 158,100,38 126,84,32 107,74,35 81,61,31 88,64,29 95,69,30 95,69,30 83,60,31 64,48,31 87,64,35 98,69,34 96,69,35 85,61,35 73,55,34 82,63,38 96,72,37 100,73,37 95,71,36 107,76,37 116,86,40 114,84,42 97,67,39 86,58,31 95,66,35 110,77,40 125,87,41 126,88,42 119,86,38 112,79,40 113,80,41 117,83,42 123,86,42 127,89,43 125,86,43 123,86,42 120,83,39 132,94,46 135,98,45 136,99,46 137,94,45 124,85,42 111,77,36 110,75,37 113,75,38 111,73,36 108,73,37 109,74,38 108,73,35 113,76,36 121,82,39 121,83,37 124,85,42 120,82,36
65,53,27 66,54,28 68,56,30 64,57,30 52,49,25 58,52,29 64,51,28 69,60,31 67,58,29 62,55,28 56,51,21 61,54,27 77,63,34 98,78,32 106,84,35 102,80,35 87,65,31 77,59,29 72,53,26 78,58,26 91,64,28 88,58,30 63,34,12 60,33,17 54,26,13 56,26,11 50,28,10 54,32,14 57,30,14 84,50,30 102,61,41 111,66,45 118,71,48 121,75,49 125,75,44 127,72,41 129,73,39 130,74,38 130,74,38 129,73,39 128,74,40 122,71,36 118,66,34 110,57,30 97,48,26 98,49,29 94,46,28 94,46,28 94,45,25 96,44,25 93,41,22 91,38,22 96,46,29 97,48,26 100,47,22 113,49,23 119,49,25 129,56,28 151,67,34 187,91,53 214,105,58 250,129,73 255,139,70 255,160,68 255,190,81 255,183,76 255,170,74 255,149,63 255,152,71 255,162,71 255,178,74 255,187,80 201,122,58 177,108,43 171,111,41 153,102,37 129,87,35 111,77,36 87,62,32 92,70,32 95,72,32 95,72,32 85,61,35 75,53,33 96,68,39 108,76,42 105,77,37 91,64,30 86,61,31 92,69,38 100,73,37 101,73,35 95,69,30 117,83,38 124,88,39 118,84,41 97,68,37 90,62,33 98,66,34 115,80,42 129,91,43 128,90,40 126,90,41 112,80,34 115,83,37 116,82,39 124,88,41 127,86,41 122,84,38 118,81,39 111,77,34 125,87,37 134,95,38 141,102,45 133,93,41 119,86,36 113,79,36 110,76,35 114,79,41 115,77,40 118,81,41 117,80,40 117,80,40 117,78,39 124,86,40 125,87,39 129,91,45 121,83,35
65,51,24 70,56,29 70,58,30 70,61,32 61,54,27 58,50,28 63,53,29 75,63,35 76,64,36 70,61,32 59,52,23 60,53,26 76,62,33 99,79,31 113,89,38 107,85,38 93,71,35 81,62,27 76,58,26 89,65,30 108,81,38 104,73,34 74,44,18 59,32,14 58,33,16 53,31,13 50,27,12 51,29,11 52,26,12 69,38,19 101,63,44 111,66,45 113,71,49 118,73,50 123,76,44 129,74,43 131,75,41 130,74,38 132,76,40 131,75,39 128,74,38 128,74,38 126,72,38 124,69,38 114,61,36 110,57,34 105,53,34 106,52,32 114,57,38 121,62,43 126,61,42 129,64,43 126,66,43 129,65,39 140,73,46 158,80,50 167,81,51 191,99,67 212,110,70 240,129,81 255,149,96 255,141,78 255,151,70 255,188,85 255,188,82 255,183,77 255,174,79 255,154,70 255,162,78 255,167,71 255,185,81 255,187,84 181,111,53 181,118,46 172,112,42 149,99,39 127,86,37 105,75,33 87,63,30 95,72,32 100,74,35 97,71,32 86,61,33 84,60,36 101,72,41 116,83,44 111,81,39 97,68,33 94,67,33 101,74,40 103,77,38 105,77,39 101,76,32 123,87,40 128,90,42 123,86,44 99,70,39 95,67,38 100,68,36 121,84,44 133,95,45 133,95,45 127,91,40 112,80,34 116,85,36 116,82,37 123,87,38 124,86,38 121,83,37 116,79,37 110,76,33 126,85,36 138,97,38 145,104,45 139,97,43 124,91,41 119,82,38 115,78,36 115,80,42 120,81,42 125,86,43 124,87,43 121,84,42 117,78,39 125,87,41 125,87,39 132,94,48 128,87,40
65,53,27 69,57,31 75,63,33 78,65,33 78,66,36 70,61,32 66,54,26 79,66,34 84,71,39 81,67,38 68,56,30 59,52,25 74,61,29 102,77,33 121,92,41 119,93,43 103,77,38 93,69,32 92,70,34 103,78,34 124,91,41 125,93,38 108,76,42 80,55,27 69,45,23 62,38,16 62,37,18 57,32,13 67,40,22 80,51,29 101,65,43 110,67,48 115,70,47 118,73,50 123,75,46 127,75,43 131,75,39 132,74,39 135,77,42 132,76,40 129,75,39 126,72,36 126,72,36 127,73,37 124,70,36 124,69,38 119,63,37 121,63,39 125,65,42 127,64,40 141,69,48 150,76,53 157,76,49 184,100,69 184,91,59 188,91,56 215,113,73 223,118,74 224,110,63 237,121,65 242,122,61 255,145,64 255,185,85 255,190,84 255,188,82 255,186,82 255,171,75 255,152,66 255,163,77 255,174,73 255,186,80 255,167,82 167,114,46 163,111,40 150,104,34 129,89,35 111,77,32 98,72,33 89,65,30 102,74,34 103,75,35 99,71,33 84,61,30 87,64,33 108,80,42 121,89,43 117,85,39 108,78,36 109,82,39 111,84,41 109,82,39 111,81,39 112,79,40 127,91,42 129,91,41 126,90,41 107,73,39 104,72,38 109,76,37 127,89,43 132,94,44 134,96,46 128,92,41 113,82,29 117,86,35 116,83,33 123,87,38 129,91,43 124,86,40 117,83,42 113,76,34 125,89,38 140,101,42 144,106,42 148,105,45 138,98,46 127,92,38 125,89,42 123,87,40 124,86,40 134,96,46 133,95,45 131,93,43 125,87,41 126,88,42 125,87,41 135,94,47 136,93,44
63,51,25 65,53,27 75,64,31 84,72,35 87,70,33 85,69,36 78,62,31 89,70,33 96,77,38 96,77,42 80,63,35 60,52,28 71,57,28 101,76,30 121,90,39 130,100,58 124,97,61 119,92,56 111,85,44 120,88,42 132,97,41 132,98,39 119,90,41 103,76,33 103,76,40 103,76,40 103,71,39 98,69,38 101,74,40 112,84,44 125,90,52 110,67,48 113,69,43 117,71,45 123,77,47 126,76,45 129,75,41 132,74,37 134,76,43 133,77,41 132,76,40 129,75,39 125,74,37 125,74,37 127,73,37 125,74,39 127,72,41 128,73,42 125,66,36 125,66,38 130,65,42 135,67,45 150,75,48 162,80,51 174,83,48 188,92,52 196,94,56 199,96,54 207,102,47 236,125,61 255,161,81 255,172,77 255,183,80 255,188,82 255,190,86 255,187,85 255,173,81 255,160,74 255,170,77 255,180,75 255,185,87 153,102,37 155,110,46 150,105,41 133,92,33 108,76,32 97,69,29 95,68,34 93,69,32 103,76,33 106,78,38 98,70,30 86,64,30 89,65,32 114,83,44 124,91,43 132,96,47 121,87,42 121,89,43 118,86,40 118,86,40 115,85,41 117,86,37 132,96,47 129,91,43 127,88,45 109,74,36 110,77,38 119,82,40 132,94,46 134,97,42 133,96,43 128,93,39 122,89,37 119,86,34 118,85,35 127,91,42 132,94,44 128,90,44 121,88,40 119,83,36 126,91,37 144,105,44 149,109,43 154,112,47 152,112,48 141,102,43 133,92,43 126,88,40 125,87,39 137,97,43 140,100,46 138,101,46 131,90,41 131,90,43 129,88,41 135,94,45 140,96,43
64,52,26 65,53,27 66,54,24 84,67,32 93,71,33 89,73,31 92,74,32 98,78,32 105,83,36 105,83,38 92,73,36 71,59,31 79,62,34 103,78,32 121,92,43 143,109,68 140,109,72 137,105,71 137,107,61 139,104,48 141,105,43 144,105,44 126,97,44 111,90,38 110,83,36 119,92,45 127,95,49 111,82,33 110,83,36 122,91,40 139,103,43 129,89,55 109,67,43 113,68,45 121,74,51 126,75,49 129,74,43 132,74,39 134,76,43 133,77,41 132,76,40 131,75,39 128,74,38 128,74,38 128,74,38 128,74,38 125,74,39 128,74,38 130,74,38 130,74,38 133,76,45 131,74,43 131,73,38 135,72,37 144,82,42 161,93,48 186,105,53 198,116,58 220,128,62 244,142,70 255,162,75 255,171,73 255,186,83 255,187,83 255,193,87 255,192,88 255,168,74 255,169,76 255,175,77 255,181,76 237,152,79 138,98,44 144,103,44 141,102,45 116,83,33 97,68,33 93,69,32 100,74,35 103,76,40 106,76,34 113,81,39 103,72,33 88,66,32 96,69,37 117,85,41 131,95,44 136,96,44 131,95,44 133,97,46 127,91,42 123,90,42 122,89,41 125,89,42 135,97,47 131,93,43 122,88,43 109,76,39 110,78,36 121,84,40 134,96,46 136,100,42 134,98,40 128,93,37 128,93,37 125,89,38 121,88,36 130,94,43 133,96,43 129,91,41 117,84,34 127,91,40 137,96,39 154,109,45 164,115,48 169,116,48 163,114,45 149,109,45 137,97,43 129,88,41 128,87,40 140,99,42 145,104,45 147,106,47 137,97,45 138,98,46 131,90,45 138,96,44 143,102,45
65,53,25 65,53,25 70,58,28 77,64,32 92,73,34 95,74,31 98,76,29 105,81,28 111,87,34 111,87,34 102,80,35 94,72,34 95,74,33 114,85,36 125,92,44 144,112,70 146,111,73 152,115,75 147,112,58 148,109,48 149,109,45 149,108,47 130,100,42 117,94,36 112,86,34 124,98,44 130,100,44 120,89,36 118,87,36 125,94,41 149,103,44 159,116,56 109,68,41 108,68,45 116,74,50 123,75,48 126,74,44 129,75,41 133,77,43 133,77,41 131,75,41 130,74,38 130,74,38 130,74,38 129,73,37 128,74,38 128,74,38 129,75,39 131,75,39 131,75,39 130,74,38 132,76,40 134,77,37 141,81,40 150,86,42 166,96,45 183,106,46 199,118,55 223,132,61 251,147,69 255,165,78 255,177,82 255,183,80 255,190,88 255,192,88 255,189,89 255,173,77 255,173,78 255,178,79 255,179,93 135,95,43 133,98,42 141,104,49 137,103,44 108,79,30 98,71,35 99,75,38 103,77,36 108,78,36 114,82,36 115,83,39 106,76,34 93,66,32 99,70,37 124,91,43 133,98,42 136,96,42 133,96,43 136,99,44 128,93,39 128,92,41 128,92,43 132,97,43 139,102,47 132,95,42 118,84,39 109,77,35 114,80,37 126,88,38 134,97,44 137,98,39 134,98,38 133,97,37 134,98,38 131,96,40 127,90,37 137,97,45 131,96,42 131,93,43 120,84,35 128,93,39 145,102,42 165,116,47 169,117,44 170,118,45 169,117,46 153,109,42 137,98,41 129,88,39 127,86,37 142,103,46 144,105,46 149,108,47 144,103,44 142,101,44 134,93,46 138,98,46 146,103,47
69,57,29 66,54,26 71,59,31 74,61,29 83,66,31 98,78,32 102,78,27 111,85,31 117,92,35 120,92,36 116,87,34 112,88,37 113,87,37 120,90,34 126,93,41 132,100,54 149,112,68 161,120,73 159,117,54 162,118,49 156,112,45 154,113,45 141,108,42 125,98,35 120,95,36 129,102,41 140,106,43 132,98,39 130,96,37 135,101,42 153,108,44 169,118,49 139,95,53 108,68,45 110,69,49 121,75,49 124,73,45 130,75,44 132,76,42 132,76,40 132,76,40 130,74,38 131,75,39 129,73,37 130,74,38 130,74,38 130,74,38 131,75,39 134,76,41 134,76,41 134,76,39 137,79,42 143,81,41 147,83,39 159,92,42 176,99,46 192,111,48 204,118,52 226,133,60 253,148,66 255,170,82 255,176,79 255,189,86 255,189,87 255,190,86 255,187,84 255,179,79 255,177,80 255,172,78 182,119,68 123,87,40 138,101,46 145,106,47 140,104,46 114,81,31 106,76,34 108,81,36 116,83,35 123,87,38 121,88,38 125,89,40 116,82,37 108,74,33 114,80,39 133,98,42 134,98,40 135,98,45 133,96,41 142,103,46 136,100,42 133,96,43 131,94,41 141,105,47 146,110,50 134,97,42 116,82,37 108,76,34 115,81,38 128,90,40 134,97,44 138,99,42 141,102,41 145,105,41 148,106,41 140,101,42 134,95,36 135,99,41 133,98,42 131,94,41 118,87,34 125,90,36 155,111,42 172,121,41 175,124,44 174,123,43 176,122,45 160,111,46 144,103,46 129,91,45 134,93,44 148,105,45 153,111,48 152,112,48 150,110,46 147,104,46 138,98,44 135,95,41 146,103,43
72,58,29 71,57,30 72,58,31 76,62,33 87,70,35 95,75,29 105,81,30 112,86,32 117,92,35 125,96,35 125,94,34 129,102,41 130,101,40 130,96,37 129,97,40 134,97,44 147,106,47 157,114,54 170,125,52 174,125,48 165,116,47 160,119,49 152,111,43 138,105,37 132,103,40 137,106,42 151,112,43 146,106,40 146,106,42 143,105,41 158,116,51 170,121,52 153,109,67 116,75,55 109,67,45 116,69,48 122,74,47 126,76,45 130,75,44 132,76,40 131,73,38 131,73,38 131,73,38 128,72,36 130,74,38 130,74,38 130,74,38 132,74,39 133,75,38 135,77,40 142,81,45 150,88,50 157,93,49 164,97,49 181,104,51 194,114,55 207,121,55 216,127,57 233,135,62 255,156,76 255,170,80 255,180,82 255,183,82 255,185,83 255,185,83 255,185,81 255,181,81 255,175,78 183,114,49 116,84,40 123,90,40 144,105,46 148,109,48 143,104,43 124,89,35 112,80,36 118,85,37 124,88,39 131,93,43 127,92,38 133,95,45 126,90,39 119,83,34 127,89,41 133,96,43 135,98,45 128,92,41 132,96,38 149,108,47 147,106,45 135,99,41 135,99,41 150,112,48 152,112,46 144,104,50 121,87,42 110,76,33 118,84,39 128,92,41 134,97,44 135,99,41 145,103,40 159,110,41 160,114,44 152,111,43 138,100,36 140,101,42 138,99,38 133,97,39 127,92,38 132,96,38 165,115,43 179,125,46 183,128,47 179,125,46 179,125,46 168,115,47 147,106,47 133,95,47 134,94,42 150,109,48 153,111,46 154,112,47 147,107,41 151,108,48 140,100,46 130,90,38 147,104,44
76,63,29 76,63,31 71,57,28 79,66,34 91,72,33 94,73,30 102,77,29 111,85,33 113,87,33 121,96,39 131,102,41 149,109,43 150,111,42 142,103,42 134,98,38 138,99,38 156,112,43 171,123,51 181,130,50 182,129,45 174,123,47 169,121,49 155,111,44 150,110,46 150,111,40 153,112,42 162,116,46 160,114,44 161,115,47 161,115,47 163,117,51 173,123,51 164,121,63 121,79,55 114,67,44 108,63,40 116,69,46 121,73,48 127,75,45 128,76,44 131,75,41 131,73,38 128,72,36 128,72,36 128,72,36 130,74,38 131,73,38 133,75,38 134,76,39 138,80,43 147,84,49 161,92,52 173,101,55 181,104,51 192,112,53 207,123,61 219,129,62 228,137,66 243,143,68 255,156,73 255,172,81 255,185,86 255,183,84 255,185,86 255,187,83 255,185,81 255,182,81 255,157,77 110,74,27 105,78,33 124,89,35 142,103,44 147,107,43 145,105,41 133,93,39 116,83,31 127,91,40 133,93,39 138,98,44 132,95,42 136,100,42 133,96,41 131,91,37 140,101,44 137,98,41 133,96,43 121,85,36 132,96,38 151,109,44 150,110,46 135,99,39 136,100,42 153,111,46 155,114,46 143,104,47 123,87,40 113,79,34 119,83,34 133,96,43 135,99,41 141,102,43 152,107,43 166,116,42 170,119,43 162,113,44 152,108,39 146,104,39 145,105,41 140,105,40 134,98,40 136,100,38 166,118,44 182,129,47 185,132,48 183,130,48 183,129,50 170,118,45 150,110,46 131,93,43 135,95,43 151,111,47 150,110,44 154,112,49 149,109,45 149,109,45 143,102,45 131,91,39 145,102,44
84,67,30 80,63,28 80,63,28 89,72,33 98,77,34 99,79,29 100,76,25 109,83,33 110,84,32 114,88,36 130,100,42 155,111,42 168,118,46 160,116,47 149,109,45 150,106,37 171,122,45 180,130,47 186,134,47 189,137,48 179,129,46 171,122,45 161,115,45 153,112,44 157,111,41 164,116,44 166,118,46 172,123,46 173,122,44 173,122,46 173,123,49 176,128,54 169,123,55 124,80,42 121,73,44 118,68,37 113,67,41 114,67,44 121,73,46 125,75,42 130,76,42 133,75,40 131,73,38 131,73,38 127,73,37 129,73,35 130,74,36 132,74,37 135,74,38 139,78,42 148,86,48 165,94,52 183,105,59 190,113,57 198,119,57 211,125,61 224,132,66 236,139,70 248,143,70 255,159,73 255,177,84 255,179,80 255,178,78 255,182,82 255,182,81 255,181,76 255,173,86 134,88,33 98,71,28 107,77,33 123,87,36 136,97,38 145,103,40 145,105,39 135,99,37 131,95,35 135,99,41 144,103,44 150,109,50 140,101,44 138,99,38 137,98,39 136,97,38 146,105,44 133,97,39 128,92,41 111,78,26 131,95,37 153,111,46 152,110,45 142,103,42 140,101,42 156,111,47 165,114,45 150,110,46 125,90,36 117,84,32 123,87,36 136,96,42 142,102,38 147,108,39 156,112,45 169,118,42 178,124,45 172,121,45 164,114,42 150,106,39 147,107,41 146,106,42 146,105,46 141,102,41 166,116,44 184,130,44 190,136,50 187,132,49 182,128,49 169,118,42 153,111,46 136,96,44 139,97,45 152,110,47 152,110,45 148,110,46 144,105,44 144,105,44 140,99,40 135,94,37 148,103,39
