123,97,27 122,95,30 125,97,41 132,104,46 118,93,49 123,95,66 126,96,70 152,122,96 180,139,92 160,118,53 158,112,44 166,118,46 163,117,49 163,114,45 160,114,48 151,110,51 145,106,47 144,105,46 151,112,55 151,112,55 157,118,61 133,115,73 25,43,28 33,45,27 35,49,28 33,53,28 158,127,67 165,124,56 158,118,66 31,41,19 32,34,17 24,29,9 39,42,20 33,41,16 45,49,22 57,52,11 48,54,15 72,72,11 113,108,76 23,38,24 30,46,27 36,52,31 84,92,51 154,118,40 151,114,29 95,62,25 97,53,0 157,113,35 157,112,37 158,113,40 158,113,38 158,114,36 160,113,36 162,114,40 163,115,41 162,115,38 163,115,41 164,117,40 163,116,39 165,118,39 161,117,37 169,122,61 109,98,91 104,94,93 95,85,84 91,84,82 88,84,78 84,78,73 43,32,29 46,35,32 46,35,30 44,33,28 43,32,29 44,35,31 42,33,29 44,35,31 49,39,38 42,32,31 53,43,44 24,17,20 31,23,29 28,22,27 34,32,33 20,19,22 26,24,25 100,95,94 93,87,82 92,86,81 74,65,61 45,36,32 44,35,31 40,35,32 42,32,31 40,31,27 37,27,26 37,28,24 38,28,29 44,34,35 40,30,29 47,37,36 42,33,29 45,36,32 33,26,24 33,23,22 38,28,27 35,28,26 47,41,36 64,60,54 73,72,65 79,78,71 84,83,76 88,87,80 86,85,78 89,88,81 91,90,83 87,86,79 80,79,72 81,77,71 81,79,75 85,85,85 98,97,100 109,101,90 105,87,25 108,91,24 111,92,24 106,92,26 103,88,25 102,87,26
103,92,30 103,92,30 103,92,30 105,90,29 105,89,31 102,88,32 111,90,38 114,95,38 127,100,39 129,98,34 132,98,26 142,105,34 146,107,38 148,107,37 162,116,48 159,114,52 152,111,50 149,110,49 158,119,60 158,119,60 153,112,53 58,64,35 27,45,28 31,49,32 36,50,29 34,53,31 170,122,48 161,120,52 169,120,55 39,42,30 44,36,14 50,43,27 30,42,22 41,47,20 54,48,23 45,49,20 58,56,27 79,69,18 152,128,64 25,38,22 34,42,30 34,56,30 38,60,34 135,127,62 156,117,44 153,125,67 72,51,36 137,81,14 160,115,40 160,116,38 157,114,38 156,113,37 157,112,39 156,110,40 160,112,38 160,115,40 159,116,42 159,116,40 164,120,40 160,116,36 162,114,42 170,129,70 114,103,96 102,96,91 93,87,80 90,86,80 87,86,79 84,80,74 42,36,31 38,28,27 45,34,31 44,33,30 40,29,26 38,29,25 36,27,23 38,29,25 40,31,27 39,28,25 44,35,31 49,40,36 43,32,29 53,44,40 34,29,26 62,61,52 65,64,55 35,30,32 93,89,83 98,94,88 76,70,65 51,42,38 40,30,29 52,45,45 34,29,28 38,31,29 42,32,31 44,34,33 39,29,30 47,37,38 47,37,38 44,34,33 37,28,24 38,28,27 35,28,26 33,26,26 31,24,24 30,23,23 32,27,26 53,51,49 74,74,69 75,76,68 80,79,72 87,86,79 86,85,78 89,88,81 90,89,82 91,90,83 83,82,75 82,77,74 88,86,82 89,89,86 62,64,61 67,69,69 93,90,75 102,88,34 102,89,26 100,89,27 97,85,28 94,85,29
105,91,33 105,91,33 104,90,32 111,96,35 115,101,35 117,99,37 120,105,44 103,90,27 105,92,31 104,93,29 110,96,28 110,93,26 110,91,27 119,97,30 124,96,28 127,99,31 126,100,32 117,94,25 136,106,39 144,114,47 137,108,43 22,46,24 27,47,29 32,51,29 39,54,28 48,59,28 163,118,43 170,131,60 98,72,20 37,35,13 32,35,11 32,41,22 38,43,21 58,53,21 54,47,18 58,55,31 48,51,20 66,63,23 185,150,65 29,42,26 29,42,26 31,50,28 35,55,37 62,81,41 173,131,52 77,52,24 35,23,11 60,33,17 113,63,1 170,126,48 163,121,42 161,119,38 169,125,43 172,128,46 168,126,45 164,122,41 167,125,46 167,125,46 173,126,45 172,125,46 174,127,50 175,137,87 117,106,99 101,95,90 95,89,84 91,87,81 87,86,79 81,80,73 56,51,48 35,28,26 37,28,24 42,33,29 42,32,31 40,30,29 40,31,27 39,30,26 39,30,26 43,31,31 40,30,31 44,34,33 45,39,34 84,78,73 90,86,80 96,91,88 90,86,80 76,71,70 84,80,74 105,101,95 104,98,91 67,58,54 42,35,33 68,62,55 40,35,34 42,35,35 39,29,28 47,37,36 43,33,34 40,30,31 41,29,29 41,29,29 37,31,26 33,26,24 41,34,32 38,31,31 28,21,21 30,23,23 30,23,23 33,26,26 77,72,71 76,74,70 80,78,74 82,81,74 86,85,78 84,83,76 88,87,80 89,88,81 82,81,72 84,83,76 83,82,75 66,65,58 64,64,59 74,74,69 78,82,84 86,82,74 100,83,34 92,80,23 93,80,28 92,82,29
124,103,33 133,112,40 134,112,36 134,107,34 157,130,44 154,124,39 165,130,47 139,112,39 137,110,35 136,109,36 144,113,35 138,110,31 145,111,41 167,125,46 168,131,48 157,122,37 148,117,37 137,105,30 147,115,40 158,123,42 145,115,32 23,46,31 32,51,31 33,53,28 35,51,30 65,71,32 179,130,40 168,130,43 53,57,19 55,43,13 79,46,7 111,75,26 69,62,21 47,50,17 51,49,18 46,48,22 35,52,26 61,58,18 185,145,50 145,143,83 18,39,18 27,48,27 32,53,30 38,58,33 153,153,81 113,86,41 60,41,27 46,29,21 96,62,0 177,138,27 180,134,38 167,127,32 170,128,34 175,134,35 177,133,37 177,136,37 185,140,47 186,140,44 194,147,43 204,148,36 204,142,43 170,133,93 107,103,97 101,96,95 99,94,91 92,90,86 84,83,76 82,83,75 62,57,54 35,25,26 40,31,27 43,34,30 45,33,33 38,26,26 49,40,36 40,31,25 44,35,31 37,27,26 51,44,42 41,34,32 50,44,39 93,87,80 104,103,94 104,100,92 98,94,86 100,94,87 101,95,88 103,99,91 105,101,93 92,86,79 45,34,31 48,36,38 41,34,34 41,34,32 31,21,20 42,32,33 44,34,35 41,34,32 45,35,34 42,32,33 44,37,35 34,28,23 27,20,20 42,35,33 40,33,31 30,25,22 31,29,25 37,32,31 58,56,54 72,70,68 80,78,76 82,80,78 92,87,86 89,87,85 84,82,78 87,85,81 88,87,78 72,71,62 73,72,65 76,72,66 84,86,83 94,99,98 108,108,105 123,122,115 106,95,76 95,83,28 94,82,27 94,82,25
143,112,23 154,123,32 161,126,29 171,126,33 180,136,36 168,129,27 179,133,33 168,128,37 164,124,31 162,125,33 165,129,30 164,124,31 179,132,30 182,131,24 186,137,29 185,140,35 184,142,34 186,142,32 188,139,29 188,141,37 142,110,24 26,46,30 32,51,31 37,52,28 36,54,23 116,104,34 176,130,21 59,49,7 50,65,41 41,69,34 34,63,33 49,74,43 78,77,25 108,90,28 72,51,0 61,52,25 52,50,21 77,56,0 143,95,23 29,47,30 38,73,34 53,87,55 18,52,18 33,57,33 56,86,51 158,137,24 152,105,28 82,34,0 195,148,29 185,141,29 168,127,28 164,126,21 174,135,26 174,133,32 170,126,30 181,135,26 188,140,27 189,139,25 208,148,25 217,151,27 204,147,37 162,129,102 105,100,99 103,98,97 98,93,90 89,87,83 88,88,83 80,80,75 76,74,70 36,29,27 42,32,31 50,41,37 44,33,30 43,32,29 51,39,39 47,37,36 44,34,33 46,36,35 40,33,31 45,39,34 58,52,45 94,88,81 98,94,86 104,100,92 101,97,89 101,97,89 100,96,88 100,96,88 98,92,85 94,88,81 39,28,25 47,36,33 40,29,26 36,25,20 44,35,31 33,24,20 36,26,25 43,36,34 47,37,38 43,33,32 36,29,27 34,27,27 35,28,28 31,24,22 38,29,25 32,23,19 32,23,19 31,24,22 36,31,30 81,76,75 82,80,78 81,79,77 89,84,83 86,84,82 83,81,79 80,78,74 82,81,74 69,67,63 87,85,83 92,90,88 103,104,107 103,107,109 97,103,104 112,114,114 112,111,104 107,98,69 97,84,32 95,83,26
152,119,24 161,124,28 163,131,29 178,136,28 183,138,24 171,138,29 168,129,29 178,139,30 171,132,23 179,135,27 183,139,29 162,127,19 180,136,28 172,130,20 178,139,30 168,133,27 169,129,25 187,143,35 194,149,35 183,135,22 101,84,17 28,46,29 32,51,29 36,51,27 45,49,11 143,116,30 158,126,22 34,36,21 34,67,42 49,93,69 44,86,61 41,81,56 49,90,60 54,100,64 56,111,65 75,126,61 71,91,36 114,94,35 39,60,39 24,60,32 36,74,45 38,82,47 45,91,53 43,92,53 46,91,51 47,94,53 59,98,51 70,100,63 99,106,72 117,113,78 133,115,73 144,115,64 165,137,69 154,129,72 140,115,71 159,129,35 157,120,26 156,116,23 180,136,24 180,129,24 197,144,62 143,109,87 119,106,99 105,98,96 98,96,92 90,88,84 87,85,81 83,81,77 77,72,69 44,32,34 33,23,22 47,37,36 39,30,26 42,36,31 42,36,31 40,33,31 41,35,30 44,37,35 44,38,33 46,37,29 78,72,63 93,87,80 100,94,87 101,95,88 93,89,81 95,89,82 94,85,77 91,82,76 91,82,76 95,86,80 87,78,70 81,72,64 78,70,57 71,61,49 67,57,47 42,33,25 41,35,26 38,32,23 45,36,30 36,30,21 37,31,24 37,27,26 37,27,26 38,31,29 30,24,19 33,27,20 30,29,20 31,30,21 24,22,18 30,28,26 76,74,72 79,77,75 86,81,80 83,78,77 84,83,76 90,89,82 72,70,66 87,85,81 101,99,97 98,98,98 108,112,114 112,118,119 110,115,121 110,118,123 112,117,116 115,113,114 96,90,67 92,82,29
144,120,17 157,127,29 145,120,22 163,129,29 168,129,27 145,122,23 141,111,24 155,118,22 154,117,23 162,120,26 167,125,31 133,98,17 145,107,18 141,103,14 163,129,29 157,124,31 154,120,30 150,114,24 163,123,32 168,127,28 69,66,15 34,50,31 35,54,32 38,51,26 102,80,6 152,114,27 118,98,19 32,62,43 38,80,55 37,79,56 43,75,53 41,71,50 36,68,46 39,72,47 48,82,52 63,106,64 73,127,61 72,125,64 71,124,65 63,120,64 68,121,69 62,115,63 59,112,62 58,109,62 58,103,61 51,101,57 53,97,60 54,93,57 56,93,58 57,94,59 65,111,64 22,47,18 32,34,31 35,34,27 36,30,35 140,105,24 144,112,37 136,103,26 151,116,35 165,121,41 226,168,102 177,142,115 149,130,118 116,107,103 106,104,100 96,94,90 84,82,78 80,78,74 73,71,69 35,25,26 44,34,33 43,33,32 37,30,28 40,34,29 42,36,29 38,29,23 44,38,31 48,42,35 68,64,56 76,72,62 86,82,74 97,91,84 99,93,86 106,97,89 105,99,92 104,98,91 102,96,87 94,90,82 91,87,79 97,91,84 97,91,86 91,82,74 82,77,63 87,79,68 91,82,76 87,81,72 86,80,71 86,80,71 81,77,69 78,72,63 77,73,63 64,59,47 45,39,30 36,30,23 53,52,43 54,53,44 58,57,48 52,51,42 49,48,39 61,59,55 70,68,66 80,78,76 86,81,80 81,79,75 86,84,82 76,74,72 74,73,66 96,94,92 107,106,109 102,103,106 110,114,118 112,118,121 117,122,128 109,114,122 114,119,125 105,113,120 91,97,98 109,99,48
150,125,25 157,127,29 127,103,23 138,107,29 138,108,23 113,91,13 122,98,16 129,100,26 145,106,22 149,113,23 134,100,26 129,95,23 143,111,27 143,109,21 159,127,25 142,117,21 145,122,23 142,118,24 140,111,19 147,105,24 51,51,21 28,51,34 33,54,33 37,35,6 138,105,26 138,103,22 65,56,11 33,73,50 29,64,41 32,65,40 35,62,42 34,62,39 35,60,40 31,56,36 34,59,39 42,67,40 51,79,44 57,96,49 64,109,55 60,99,52 58,97,50 58,97,52 53,92,47 51,87,45 50,85,46 49,78,46 43,72,40 43,70,42 39,64,37 38,62,38 37,61,39 45,72,42 136,166,106 204,168,135 201,167,133 222,169,114 224,175,124 218,169,118 239,186,131 255,213,141 244,179,119 140,124,109 114,108,103 110,105,104 102,100,96 99,97,93 84,82,78 76,74,70 67,65,63 44,37,37 43,37,32 40,34,29 67,63,57 86,82,76 97,91,84 95,89,84 93,87,82 94,88,83 95,93,89 98,93,90 100,96,88 101,97,89 99,90,84 99,90,82 102,96,89 105,101,93 100,96,88 99,98,89 98,97,88 97,96,87 102,100,96 103,101,97 99,93,88 104,97,95 98,91,89 95,89,84 91,85,80 86,80,75 84,80,74 74,73,64 76,75,66 76,75,66 75,71,65 74,70,64 58,59,51 55,54,47 54,53,46 53,52,45 47,48,40 53,51,47 66,64,62 77,72,71 84,77,77 86,81,80 87,85,81 74,73,66 87,86,79 97,96,89 102,100,98 110,112,112 114,118,122 114,120,123 100,105,111 105,113,118 110,115,121 107,113,116 93,103,109 101,93,80
134,108,28 123,100,42 103,84,18 108,85,25 96,77,11 86,71,10 115,90,13 106,81,6 139,103,15 142,108,18 121,87,24 127,94,26 128,99,23 128,103,18 145,120,22 124,103,20 121,100,19 126,106,20 121,95,15 138,113,26 37,48,33 23,48,32 32,39,21 102,78,23 135,98,25 135,103,32 33,32,7 23,58,39 25,55,36 24,54,35 31,56,38 31,56,36 30,53,36 25,48,31 25,48,31 31,50,28 36,56,27 45,66,34 49,68,32 52,75,40 47,70,37 45,67,37 44,69,38 41,63,37 39,61,35 36,60,36 35,59,35 33,57,35 32,56,34 30,54,32 29,53,31 28,52,30 45,65,40 100,136,92 89,99,103 164,135,111 109,96,89 102,93,89 113,100,95 159,118,98 178,127,90 115,107,96 119,117,115 109,107,108 89,89,84 89,87,83 82,80,76 69,67,63 67,65,61 41,36,35 57,53,47 81,77,69 90,89,80 95,94,85 96,92,84 89,83,76 94,88,81 102,96,89 99,98,91 94,93,84 105,101,93 98,92,85 100,91,83 97,89,78 107,98,90 109,100,92 107,101,94 101,100,91 94,93,84 94,93,84 105,103,99 94,92,88 102,100,96 98,96,92 101,101,96 97,98,90 97,96,89 98,96,92 90,88,84 89,85,77 81,77,69 74,73,64 69,68,59 71,67,61 65,64,57 66,65,58 60,59,52 52,51,44 47,47,42 63,61,59 103,101,99 72,67,66 78,73,75 78,73,72 87,85,81 89,88,81 91,90,83 98,97,90 103,101,99 114,115,118 114,120,123 109,115,118 110,114,118 100,106,107 98,104,107 102,107,113 92,104,110 96,103,101
182,138,85 70,42,15 143,121,85 193,162,100 65,48,11 48,39,12 61,42,3 79,60,7 123,95,16 128,97,19 125,92,26 112,86,16 106,82,16 102,79,10 121,98,11 114,97,19 107,90,14 101,82,14 105,82,13 115,99,16 28,47,36 23,43,29 36,35,8 118,87,23 128,94,35 105,76,25 25,25,9 18,52,36 19,49,32 18,48,31 24,48,35 25,50,34 26,48,36 19,41,29 24,43,32 28,46,29 34,54,29 43,63,34 49,65,32 46,66,37 45,65,36 41,63,35 39,61,35 38,57,35 35,54,32 35,54,32 34,53,31 32,50,33 31,51,35 30,50,34 26,46,30 28,46,29 38,52,33 61,86,39 86,91,87 109,100,92 97,88,84 105,99,94 78,65,73 238,183,138 172,128,100 132,118,102 118,111,109 112,110,108 97,97,94 91,89,87 82,80,76 61,59,55 65,65,60 65,60,57 82,77,74 93,89,83 91,90,83 95,94,87 99,95,89 100,94,87 98,92,85 101,95,88 104,100,92 106,102,94 106,102,94 106,102,94 109,100,94 104,96,85 110,102,91 103,94,86 104,95,89 104,100,92 105,101,95 103,99,93 104,102,98 95,93,89 104,102,98 103,101,97 104,104,99 100,101,93 97,98,90 98,98,93 91,89,85 96,92,84 86,82,74 83,82,73 84,83,74 88,84,78 89,88,81 90,89,82 87,88,80 75,76,68 68,68,63 60,58,56 77,75,73 78,73,72 69,64,66 78,73,72 87,85,81 88,87,80 91,89,85 109,107,103 114,114,114 111,115,117 114,120,123 107,113,116 113,117,121 104,110,111 81,87,90 99,105,108 95,105,109 88,99,100
97,73,47 130,106,73 110,82,42 127,118,110 154,131,100 217,182,144 118,96,76 45,29,25 34,24,14 48,34,16 54,34,2 89,72,21 100,86,28 83,74,16 96,83,8 108,97,22 108,91,22 107,85,22 98,79,15 81,69,12 21,44,29 26,41,27 76,60,29 88,70,51 73,59,41 77,64,41 27,30,20 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 30,46,25 35,52,28 41,58,32 35,55,30 36,56,31 33,52,30 32,51,29 31,50,30 32,51,31 32,51,31 31,50,30 31,50,30 31,50,30 28,46,29 27,46,26 26,45,25 30,46,27 50,61,30 163,136,91 156,129,84 148,124,98 100,90,78 92,83,77 255,180,112 202,151,112 169,140,118 133,122,115 120,113,111 102,102,99 87,85,86 81,79,77 65,63,59 58,56,54 58,53,52 76,71,68 92,88,80 94,93,84 91,90,83 107,101,96 101,95,88 101,95,88 106,100,93 112,106,99 113,107,100 115,109,102 112,108,100 105,101,93 108,99,91 103,94,86 95,90,78 99,93,84 103,102,91 104,103,96 108,109,101 109,107,103 111,110,103 103,102,95 104,105,97 101,102,94 93,94,86 94,95,87 94,95,87 96,95,88 92,91,84 90,89,82 94,93,86 81,80,73 84,83,76 79,78,71 74,73,66 70,66,60 61,60,53 58,56,54 46,46,41 66,64,62 94,95,98 101,103,103 66,66,66 79,79,76 87,87,82 92,90,86 105,103,101 108,109,112 118,122,126 106,112,113 102,108,109 110,116,117 100,106,109 111,117,120 101,110,112 98,104,107 89,99,103
77,67,45 70,59,40 85,72,51 89,78,59 56,43,36 110,110,110 92,97,96 98,100,95 88,88,74 45,38,22 44,36,14 28,23,11 36,30,21 45,31,4 106,80,30 143,107,49 130,98,41 119,86,36 126,89,47 110,86,49 105,80,61 100,75,45 99,79,20 131,98,30 131,101,45 121,92,43 46,51,31 17,34,29 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 26,41,25 24,40,21 27,43,24 30,46,25 29,48,28 29,48,28 29,48,26 28,47,25 29,47,30 29,47,30 29,48,28 29,47,30 28,46,29 27,45,30 26,44,29 25,43,28 25,43,28 31,47,28 39,54,26 116,111,68 141,120,79 131,104,61 118,99,64 190,151,123 255,192,119 218,162,115 180,145,120 148,133,122 133,126,124 106,108,108 88,90,90 76,74,75 63,61,59 58,56,54 53,48,47 49,44,43 104,100,94 106,102,94 104,100,94 96,92,86 106,100,93 105,99,92 106,100,93 107,101,94 112,106,99 113,104,98 116,110,103 104,98,91 101,95,86 102,96,87 99,95,85 107,101,94 111,105,98 106,105,98 105,106,98 105,103,99 103,104,96 103,102,95 104,105,97 105,104,97 97,96,89 93,94,86 94,95,87 94,95,87 85,88,80 86,85,78 89,85,79 82,81,74 79,78,71 70,69,62 65,64,57 63,59,53 59,57,53 48,46,44 58,56,54 70,64,59 91,92,95 86,89,96 96,97,102 74,74,74 85,85,80 98,96,92 99,97,98 100,102,102 91,95,97 96,103,101 96,103,101 103,110,108 88,94,97 102,108,111 91,97,100 96,105,105 89,98,98
65,65,51 59,58,47 82,78,70 78,70,59 73,65,54 85,78,60 76,70,61 105,105,102 87,87,87 100,102,99 108,110,105 82,81,72 39,35,25 35,31,23 30,20,8 131,86,53 111,66,43 83,41,19 127,79,54 106,61,40 129,74,43 135,95,61 109,86,26 124,96,26 106,79,18 123,94,29 80,75,20 9,21,17 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 22,37,21 26,41,27 24,42,25 24,43,23 25,44,24 26,45,25 26,45,25 26,45,25 27,45,28 27,45,28 27,46,26 25,43,26 26,44,27 26,44,27 24,42,25 27,45,30 24,42,27 27,45,28 27,45,28 62,72,46 92,83,68 117,99,80 99,89,65 255,211,140 255,179,111 217,160,116 180,145,118 148,134,120 128,123,120 112,117,116 100,104,106 83,85,85 67,67,64 53,53,50 52,50,46 48,43,40 94,93,84 102,101,92 97,93,87 89,85,79 94,90,82 102,96,89 109,103,96 109,103,96 109,100,94 109,100,94 111,102,96 105,99,90 102,96,89 106,100,93 103,99,91 101,95,88 107,103,93 105,101,93 104,100,92 105,104,97 109,108,101 111,112,104 108,107,100 110,111,103 103,102,95 102,101,94 98,97,90 92,91,84 87,88,80 86,85,78 81,77,71 85,81,75 77,73,67 68,64,58 59,58,51 61,57,51 60,58,54 56,55,48 67,66,59 58,58,55 92,94,94 89,93,97 95,96,99 91,91,91 84,82,80 94,89,86 90,90,87 93,95,90 86,91,87 78,83,82 76,78,73 46,50,35 75,76,64 64,66,51 70,70,56 74,76,71 84,90,91
63,61,59 70,68,66 67,66,69 77,79,79 59,61,61 67,72,71 63,65,62 73,73,68 85,84,87 95,97,97 87,88,91 108,108,108 95,95,92 110,108,106 61,56,55 40,33,15 45,29,23 118,82,60 48,30,9 49,34,25 131,90,61 101,69,27 101,81,20 117,95,30 89,74,25 100,88,29 87,75,16 25,29,12 27,51,40 24,48,37 23,47,36 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 21,39,24 22,40,25 24,42,27 25,43,28 25,43,26 25,44,24 26,44,27 26,44,29 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,26 25,45,27 42,67,40 85,78,76 85,71,71 136,102,80 255,209,129 255,184,121 208,152,114 175,141,119 146,132,118 120,113,111 106,108,108 92,96,98 77,83,84 70,75,74 45,45,42 51,46,45 70,60,59 82,78,72 97,96,87 103,99,93 97,93,87 91,87,79 109,103,96 107,101,94 107,101,94 102,96,87 106,97,91 110,101,95 111,102,94 105,99,94 105,101,93 107,103,95 106,100,93 102,96,87 105,101,93 104,100,92 103,102,95 105,104,97 106,105,98 108,107,100 108,106,102 101,100,93 98,94,88 92,86,81 92,88,82 88,89,81 87,88,80 83,82,75 79,75,69 82,76,71 72,68,62 70,69,62 69,67,63 67,65,61 65,64,57 56,54,50 50,50,47 80,82,82 81,83,83 86,86,83 78,78,75 74,72,70 83,78,75 88,86,82 82,83,75 60,62,36 88,92,36 88,93,30 83,93,30 82,91,33 82,86,28 83,87,31 80,87,39 64,68,39
64,66,66 71,73,73 67,69,69 74,74,74 74,74,74 83,83,80 81,81,78 82,81,84 85,85,82 79,81,81 84,86,86 86,88,88 95,97,97 87,92,88 97,102,98 94,99,95 86,77,73 85,74,67 27,25,21 24,23,14 86,63,52 75,55,25 75,44,23 72,43,19 57,44,23 36,29,13 33,28,16 43,39,29 25,37,28 22,48,35 23,47,36 21,45,34 18,30,21 15,25,17 13,20,13 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 32,52,25 54,59,58 105,94,89 218,162,113 255,194,128 238,172,122 197,150,118 167,141,120 140,130,120 119,119,114 98,100,100 94,98,100 80,86,87 70,76,77 56,58,58 48,43,40 67,63,57 67,62,59 94,89,86 108,107,100 102,101,92 98,94,86 103,99,91 108,102,97 109,103,98 108,102,95 98,92,83 102,96,89 105,99,92 100,94,87 94,88,79 93,87,78 96,87,79 105,99,90 104,98,91 106,100,93 106,102,96 103,99,93 101,97,91 92,91,84 91,90,83 91,90,83 83,79,73 83,79,73 84,80,72 86,85,78 87,88,80 86,82,76 91,87,81 78,74,66 78,74,68 74,69,66 70,68,66 60,58,54 45,43,39 47,45,43 62,59,63 92,94,94 92,93,96 94,92,93 75,69,64 67,56,49 79,78,71 86,81,78 65,63,30 84,87,23 82,89,16 86,93,18 86,98,21 86,98,23 81,92,20 80,89,20 77,85,19 74,82,18
38,40,40 50,52,52 48,50,50 66,66,66 64,64,64 62,62,59 76,76,73 74,73,76 79,79,76 81,83,83 74,76,76 72,74,74 86,88,88 76,81,77 75,80,76 77,82,81 87,87,87 96,94,92 88,88,88 76,78,75 67,70,60 38,37,30 58,43,32 66,40,15 35,21,5 47,46,39 74,79,75 79,80,83 68,75,70 29,55,42 24,48,37 20,44,33 17,29,20 9,19,13 9,19,13 14,26,17 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 72,84,77 82,67,58 199,149,105 220,159,112 205,156,120 168,132,103 138,118,100 130,124,117 116,118,118 105,109,113 98,103,109 84,92,97 76,82,85 60,65,64 48,48,43 60,60,57 58,56,54 91,85,80 100,96,88 106,105,96 101,97,89 94,90,82 97,91,84 108,102,93 113,107,100 99,93,86 100,94,87 98,92,85 97,91,84 93,85,74 93,85,74 100,92,81 97,89,78 100,92,81 91,82,74 93,87,80 106,100,93 107,103,97 103,99,93 104,100,94 94,95,87 91,90,81 89,85,77 78,74,66 75,74,67 76,75,68 83,79,73 77,71,66 79,73,66 75,71,63 65,61,55 51,49,45 47,46,39 48,46,42 42,40,36 59,57,55 77,79,79 89,90,93 81,81,81 73,67,60 64,54,44 73,71,67 70,66,45 92,94,19 95,98,20 102,101,24 98,95,28 93,96,32 92,98,28 94,98,31 84,89,26 79,87,23 81,91,24
25,25,25 29,29,29 41,41,41 53,53,53 61,61,61 57,57,54 64,64,61 74,76,71 72,74,69 80,82,79 78,80,77 67,69,66 84,86,81 87,87,82 75,80,79 81,83,78 90,95,91 94,96,93 100,100,100 94,94,94 207,172,147 223,183,131 227,190,137 152,134,115 123,114,108 101,102,107 96,98,95 89,91,88 91,93,93 32,54,42 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 21,39,24 24,42,29 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 28,47,27 53,77,55 81,70,67 160,127,100 192,145,111 174,137,111 149,124,105 139,129,119 120,118,114 108,112,114 107,115,120 104,112,117 95,100,106 83,87,91 69,70,73 56,54,50 60,60,57 65,63,64 79,72,70 84,80,74 94,90,84 100,96,88 102,96,89 97,91,84 101,95,88 101,95,88 107,101,94 95,89,82 95,89,82 100,94,87 92,84,73 93,85,74 97,89,78 94,86,75 97,92,80 91,86,74 97,88,80 101,95,86 94,88,81 97,93,85 97,96,89 95,94,87 89,88,79 82,81,72 77,76,67 77,73,65 75,71,63 78,74,68 76,72,66 77,71,66 68,67,60 62,61,54 51,50,43 47,46,39 38,36,32 27,25,21 74,72,70 75,75,72 83,83,80 91,91,86 78,74,66 72,58,40 76,69,40 94,92,22 98,93,24 100,95,22 105,94,30 102,90,33 88,84,26 86,86,23 91,87,27 91,83,31 81,78,25 75,79,21
26,26,26 36,36,36 52,52,52 73,73,73 78,78,78 79,79,76 80,80,77 91,93,93 89,91,91 92,94,91 93,95,92 94,95,98 102,103,106 103,104,107 113,111,107 108,107,100 94,99,95 103,110,105 105,105,105 117,112,111 202,177,149 117,77,54 151,123,94 106,102,96 98,103,102 94,103,103 91,93,90 91,93,90 82,81,84 50,67,59 22,46,33 22,44,32 12,24,20 9,19,16 9,19,13 14,26,17 24,42,27 22,40,25 24,42,27 20,38,23 22,40,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 25,45,29 37,59,33 79,78,71 134,111,98 166,131,104 152,127,110 119,104,93 131,126,123 114,116,116 103,107,109 95,101,104 83,92,94 86,92,93 77,83,84 74,79,78 53,51,49 59,59,59 62,63,66 63,61,62 79,74,71 93,89,83 96,91,88 99,93,86 99,93,86 97,91,84 102,96,89 103,94,88 99,93,86 97,91,84 90,84,75 94,86,75 91,83,72 96,88,75 97,89,76 93,85,72 96,88,77 91,83,72 99,94,82 99,93,84 98,92,85 92,88,82 90,89,82 80,79,70 79,78,71 81,80,73 76,72,66 78,72,65 74,65,61 77,68,64 75,66,62 64,60,52 56,52,46 46,45,38 37,35,31 75,73,69 91,89,85 95,93,89 96,96,93 92,90,86 88,88,88 89,89,84 82,69,62 93,86,25 94,87,28 97,90,29 104,89,28 99,87,32 90,78,23 84,77,20 89,87,29 86,76,25 89,76,28 73,61,20 71,67,19
