146,111,57 132,99,51 120,90,48 128,98,56 125,98,53 120,93,48 97,75,41 83,64,39 86,69,43 98,78,46 119,88,49 132,101,48 150,114,54 161,123,57 153,117,57 140,108,53 132,101,50 127,98,47 117,90,45 104,76,38 111,88,48 150,114,52 152,118,55 105,84,41 81,62,39 74,56,37 74,58,41 77,63,45 75,61,43 75,62,41 76,60,43 93,74,39 115,90,44 112,87,43 103,76,40 105,78,42 108,81,45 104,77,43 93,69,43 99,77,43 129,98,49 137,107,51 117,92,46 109,87,40 126,72,38 83,62,49 48,41,39 98,51,0 255,180,2 255,179,9 255,175,16 247,161,11 225,145,6 209,132,10 168,109,9 125,84,14 92,62,6 121,84,15 219,151,21 241,157,10 231,148,8 210,136,30 168,107,23 156,93,1 153,93,2 143,86,1 140,86,7 124,75,8 109,68,9 74,48,9 51,32,7 40,31,12 37,28,13 36,27,12 63,48,26 68,56,26 61,53,17 65,52,20 67,50,22 72,55,29 76,59,33 76,59,31 74,60,31 76,62,33 77,63,34 78,65,31 78,65,31 80,67,33 60,52,28 41,38,14 30,23,5 30,28,8 44,38,15 51,44,17 57,48,19 63,52,17 63,53,15 64,54,16 65,55,17 68,58,16 70,64,16 73,64,17 75,66,21 75,66,21 73,67,21 71,65,19 72,68,20 73,69,23 68,69,19 71,72,22 68,74,24 64,55,40 67,58,43 68,59,44 66,58,45 61,53,40 61,51,39 61,51,39 67,56,41 72,58,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 67,56,41 69,55,41
146,111,55 132,98,53 116,86,44 117,88,53 137,104,54 127,95,51 101,77,44 93,69,43 87,68,45 88,64,38 99,74,44 107,80,48 129,95,50 132,100,54 118,91,48 127,95,49 138,107,54 132,101,50 114,87,40 112,85,42 128,97,48 147,113,50 134,103,52 92,76,45 81,67,42 92,61,38 53,41,31 49,40,34 73,62,47 74,63,46 72,58,44 91,71,39 108,85,45 102,78,41 91,71,39 87,70,44 87,68,43 78,64,37 73,63,41 96,69,35 115,83,37 118,86,44 118,85,46 101,58,23 62,39,28 56,35,22 35,19,2 144,115,84 255,181,0 255,177,9 255,168,9 240,156,7 212,135,6 188,117,4 149,95,9 127,80,17 154,101,4 208,143,17 255,169,12 255,163,2 251,153,0 255,161,18 217,139,24 210,131,19 204,125,15 209,137,32 170,111,34 75,46,11 28,15,8 31,20,17 30,18,18 31,20,13 48,34,16 64,50,25 68,52,19 69,53,22 69,56,22 67,53,24 71,58,26 73,59,30 74,61,29 74,61,27 76,63,29 77,65,28 77,64,30 77,64,30 77,65,28 78,66,29 77,67,29 77,67,29 72,61,26 51,43,19 29,25,4 29,27,9 39,32,14 55,43,17 59,48,15 61,51,13 62,52,14 63,56,17 69,62,19 69,63,17 71,62,17 71,62,17 73,64,19 71,65,19 74,68,22 74,72,23 73,72,20 73,75,20 72,75,24 61,52,35 69,57,45 69,57,45 66,56,44 61,51,39 61,54,38 64,57,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41
148,113,57 139,106,56 116,85,46 109,82,46 122,92,48 125,95,53 118,90,50 111,82,51 95,70,42 91,70,43 84,63,38 81,60,35 89,68,41 91,70,43 90,67,38 118,86,42 137,106,53 131,100,49 116,89,42 118,91,48 132,101,50 141,106,50 121,94,47 96,77,42 124,78,52 77,41,23 47,40,40 40,38,39 47,40,40 50,41,33 71,57,41 91,72,37 101,79,45 86,66,36 78,61,37 77,63,45 77,63,47 78,59,43 73,59,41 83,62,39 105,71,41 124,78,41 117,61,23 49,27,19 44,36,44 71,48,33 121,102,88 72,51,0 255,180,0 255,179,6 255,166,6 234,154,0 214,137,8 165,102,1 137,84,2 162,103,5 239,155,8 255,176,15 255,165,6 255,165,11 254,155,6 246,152,13 239,151,26 221,138,16 221,140,17 208,127,6 197,118,3 189,113,2 182,113,5 172,110,13 162,102,14 148,98,15 138,91,12 129,85,14 104,73,13 91,66,18 89,67,20 79,61,19 79,62,23 77,60,23 78,63,27 79,64,28 76,63,29 73,60,26 77,64,30 76,63,29 77,64,30 77,65,28 77,65,28 76,64,27 78,66,29 80,68,29 83,71,34 71,59,29 43,35,13 40,30,8 52,43,14 54,45,14 60,52,16 63,56,17 67,60,17 68,61,18 69,63,17 71,62,17 72,63,18 74,68,22 78,69,24 76,72,24 74,71,20 74,73,19 69,73,19 65,56,39 69,57,45 69,57,45 68,57,42 67,56,41 68,57,42 65,56,41 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42 67,56,41
145,111,52 139,104,50 125,91,46 118,90,50 113,87,46 118,87,48 130,98,54 118,90,50 105,76,43 103,76,42 95,73,39 81,63,42 79,61,42 76,58,37 100,76,43 132,100,43 153,117,57 155,116,57 146,110,52 132,100,45 138,106,49 139,107,52 113,88,44 93,72,45 89,47,25 50,37,30 49,43,48 48,46,47 44,42,43 46,41,43 44,37,40 54,40,26 86,69,43 76,62,37 75,62,41 78,62,45 80,68,40 109,69,46 109,65,39 135,85,54 101,53,26 145,88,48 84,43,16 41,30,27 73,57,51 102,79,64 52,54,39 139,95,0 255,174,0 255,179,0 250,162,1 240,157,3 206,127,0 159,102,0 148,89,0 224,139,0 255,179,12 255,168,2 255,172,13 255,167,13 255,163,18 255,163,28 237,148,17 234,147,19 225,143,18 217,135,8 200,123,3 184,114,13 191,118,8 199,120,10 204,125,13 208,129,12 214,135,18 210,132,17 182,116,16 153,103,20 137,92,19 129,88,27 113,81,24 110,79,26 99,77,32 89,70,31 81,69,32 77,64,30 79,66,32 76,63,29 77,64,30 77,65,28 76,66,28 73,63,25 75,65,27 76,66,26 78,66,27 82,67,27 81,69,28 60,51,24 52,43,14 57,48,17 57,49,13 63,56,17 67,60,19 67,60,17 70,64,18 70,61,16 77,68,23 77,71,25 83,74,29 80,71,24 78,72,24 75,72,21 71,72,22 66,57,40 69,58,43 67,58,43 69,58,43 68,57,42 65,55,43 67,55,43 63,51,39 66,54,42 66,55,40 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
133,100,50 135,104,55 128,97,48 129,97,53 114,83,46 122,92,50 137,106,53 121,94,49 113,85,47 112,84,44 104,77,45 86,66,46 82,62,42 89,69,37 120,90,44 154,114,50 174,128,62 175,129,61 166,122,55 150,112,48 150,114,54 140,108,51 110,85,41 90,69,42 111,73,54 53,49,43 45,43,51 44,43,48 51,48,54 49,46,52 44,41,47 49,42,45 51,41,40 46,37,33 56,43,36 54,34,16 132,75,46 117,66,31 124,69,38 111,64,30 145,78,35 164,86,38 58,43,34 44,37,37 111,91,82 73,59,43 63,42,0 192,128,0 253,167,0 255,173,0 252,165,0 237,152,0 213,126,0 174,107,0 192,115,0 255,181,5 255,178,12 255,168,7 255,167,12 255,173,18 255,174,26 255,168,28 250,160,24 245,154,23 231,149,22 227,145,18 185,116,8 178,114,16 193,125,13 205,126,11 215,132,10 227,138,11 242,152,18 244,152,17 239,150,21 189,120,14 170,109,21 158,105,21 148,100,28 124,86,20 105,80,23 99,77,28 79,67,30 78,65,31 78,65,31 76,63,29 75,64,29 76,65,30 75,65,27 73,63,25 75,65,27 76,66,28 77,67,29 77,67,25 80,71,26 79,69,27 65,55,17 63,52,17 65,55,17 66,59,18 69,62,19 68,61,18 70,63,20 68,62,16 70,64,18 73,67,21 77,68,23 78,69,22 78,75,24 76,73,20 69,70,20 65,58,42 67,56,39 69,55,41 67,56,41 68,57,42 62,57,43 60,52,39 63,51,39 63,51,39 66,52,38 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
128,97,44 131,100,51 128,96,54 135,104,53 129,95,52 125,94,55 128,98,52 117,92,48 122,92,46 120,94,44 105,76,43 92,68,44 92,69,40 105,77,37 141,104,51 156,115,54 164,119,55 177,131,65 181,131,59 158,115,55 149,115,54 136,105,54 100,76,41 83,62,35 72,50,44 61,45,39 49,46,52 48,46,54 48,44,55 49,45,54 50,44,49 54,44,45 39,35,29 37,33,27 51,35,29 116,66,33 131,76,33 131,76,35 95,45,12 128,85,52 129,71,36 120,75,40 53,48,47 30,30,27 75,64,49 62,52,42 89,63,0 212,137,0 246,160,0 255,172,0 255,171,2 244,160,2 217,134,0 190,115,0 239,146,0 255,191,9 255,169,6 255,165,4 255,169,16 255,170,17 255,168,19 255,165,24 252,164,28 252,161,30 235,153,26 231,149,22 180,114,10 184,121,29 190,122,16 210,128,12 226,141,17 233,144,13 238,148,12 246,157,16 254,164,26 211,131,19 173,117,25 177,123,35 161,110,32 137,98,29 118,90,34 101,76,30 80,67,33 75,64,29 76,65,30 76,65,30 76,65,32 72,61,28 72,61,26 72,61,26 73,60,26 72,59,25 77,64,32 79,67,30 82,73,28 84,75,28 77,67,25 70,60,18 72,62,22 68,61,20 68,61,18 73,67,21 70,64,18 73,67,19 73,67,19 77,71,23 77,71,23 80,71,24 78,75,22 73,72,18 70,73,22 41,37,20 62,55,55 61,53,42 63,52,37 66,55,40 63,55,42 59,49,37 61,49,37 63,51,39 69,55,41 70,56,42 71,57,43 71,57,43 69,58,43 69,58,43 68,57,42 67,56,41
134,103,50 134,103,54 124,92,50 139,108,59 137,104,56 117,91,52 103,79,46 112,86,47 123,96,51 126,100,50 111,83,43 106,77,44 114,86,48 132,95,51 142,107,51 145,106,49 160,120,56 169,127,64 168,126,61 141,106,52 119,92,47 115,89,48 90,74,41 92,62,36 46,36,40 44,34,38 52,49,55 51,48,54 48,46,56 51,47,56 48,41,44 42,36,31 33,26,26 40,29,26 91,62,38 147,85,43 112,58,20 124,79,44 115,69,39 149,95,59 83,49,31 55,43,33 49,45,56 79,67,67 65,60,46 68,59,30 137,89,0 230,151,7 243,159,0 255,183,0 253,167,0 243,159,0 232,147,3 209,130,0 255,189,8 255,186,12 255,169,2 255,168,4 255,181,26 255,177,23 255,171,18 255,175,30 254,169,27 249,163,24 243,163,35 235,157,33 184,121,18 177,113,26 197,128,27 215,133,17 220,138,13 233,146,16 238,148,12 244,155,14 248,159,16 216,135,12 174,118,24 168,115,31 147,103,32 127,92,27 109,88,36 86,70,28 76,65,30 73,62,27 71,63,27 75,67,31 72,61,28 72,61,28 72,61,26 70,59,24 70,57,25 66,52,23 71,57,28 73,61,24 77,68,23 78,69,22 78,69,24 77,67,25 69,62,19 70,63,20 74,67,24 70,63,20 76,70,24 74,68,20 75,69,21 77,71,23 78,72,24 76,67,20 76,73,22 78,75,24 70,73,22 74,75,36 25,22,26 40,33,33 59,50,44 63,55,44 64,56,43 59,49,37 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 68,57,42 68,57,42 69,58,43 67,56,41
136,105,54 136,105,56 127,95,49 128,96,54 119,91,53 98,79,44 84,65,42 100,77,48 126,98,60 130,100,54 127,98,49 131,97,52 140,107,57 144,109,55 144,109,55 146,110,50 159,121,57 158,120,56 149,113,53 131,95,46 101,74,38 93,74,39 85,71,46 108,63,30 54,43,40 35,29,36 48,44,53 45,42,46 50,48,56 48,45,51 49,44,43 39,35,27 41,28,21 79,52,36 109,54,23 147,88,42 112,61,26 96,50,24 75,44,23 147,89,52 106,68,49 58,37,22 43,37,44 104,85,60 141,112,77 59,52,13 137,90,0 231,156,13 247,158,0 255,176,0 255,166,0 249,171,2 245,158,3 239,149,0 255,196,4 255,183,15 255,168,4 254,167,3 255,174,19 255,179,25 255,171,18 255,173,27 255,170,26 252,169,29 242,163,30 227,151,19 185,116,13 176,112,25 196,127,24 210,126,11 220,135,11 232,141,14 245,153,20 252,158,19 254,163,21 236,149,17 171,114,25 155,106,25 138,99,30 124,95,34 91,75,33 76,63,29 73,65,29 73,65,29 73,65,29 71,63,27 73,62,29 70,59,26 65,54,19 64,53,20 69,52,26 50,42,18 52,42,18 66,55,20 72,62,20 74,68,20 80,74,28 74,67,24 74,67,24 74,67,24 73,67,21 75,69,23 74,68,22 75,69,21 77,71,23 76,70,22 74,68,22 67,63,15 74,68,20 70,68,19 62,68,16 65,71,19 70,69,60 26,25,28 33,31,29 57,51,56 61,56,44 58,50,39 61,49,37 64,52,40 67,56,41 67,56,41 65,56,41 67,56,41 70,54,41 68,57,42 69,58,43 68,57,42
146,110,52 147,111,53 143,105,55 122,90,48 104,75,40 95,70,42 86,65,40 93,69,43 113,86,50 134,102,60 139,108,55 143,105,55 148,111,56 141,106,52 139,104,50 152,116,56 154,115,58 148,109,52 136,103,53 124,93,44 103,77,38 93,68,38 80,65,45 111,65,28 45,36,32 47,35,40 54,48,55 46,43,49 50,48,56 50,44,49 40,36,30 41,35,26 47,28,16 93,57,37 133,75,38 143,83,40 120,66,30 102,54,25 55,32,19 140,83,43 87,55,39 56,41,32 56,49,59 110,85,68 80,63,28 63,56,17 93,63,0 191,125,0 243,159,0 255,194,2 255,176,0 255,174,0 255,174,9 255,165,6 255,196,2 255,183,12 255,165,1 251,165,3 255,174,15 255,176,21 255,174,19 255,178,28 255,177,36 253,170,32 252,171,37 244,165,30 194,121,11 175,115,24 197,127,26 218,134,19 220,134,13 222,131,4 242,149,19 254,159,23 246,155,15 230,147,11 172,115,26 147,105,26 129,93,31 103,82,28 86,74,35 75,67,31 75,67,31 71,63,29 70,62,26 68,60,24 70,59,24 63,51,21 64,52,26 63,50,29 43,32,13 59,46,23 71,59,29 61,51,13 73,64,19 75,69,21 75,69,21 71,65,19 73,67,21 71,64,21 74,68,22 71,65,17 76,70,22 74,69,18 77,71,23 74,68,20 75,69,23 73,69,21 74,68,20 70,71,21 63,69,17 66,73,18 73,78,44 23,24,14 14,11,15 26,21,20 51,46,48 55,49,42 61,49,37 60,49,32 64,53,38 66,55,40 62,52,40 64,55,40 67,55,43 68,56,44 70,58,46 69,57,45
158,117,56 154,113,54 153,111,57 139,103,56 130,96,55 121,90,53 112,83,48 111,84,50 116,84,52 138,101,61 149,111,61 153,115,65 153,116,61 141,106,52 134,99,45 152,116,56 151,111,57 148,108,54 136,105,52 127,97,51 107,81,40 97,65,35 90,66,40 111,60,25 51,41,40 50,38,43 49,42,52 47,44,50 51,48,54 49,42,45 41,35,28 39,31,20 65,42,27 86,48,27 124,66,31 124,67,27 129,78,39 114,61,34 67,46,33 136,75,39 102,64,45 45,29,23 52,50,58 74,65,48 156,135,92 66,56,18 77,54,0 164,102,0 246,164,0 255,195,1 255,185,0 255,179,5 255,173,4 255,172,9 255,196,4 255,175,6 255,164,2 246,160,0 253,171,12 255,172,16 255,180,25 255,176,23 255,172,29 254,168,31 246,166,27 245,162,26 207,129,14 180,115,24 195,122,24 210,131,16 223,140,18 234,144,20 232,139,11 243,151,14 245,156,15 228,149,14 161,107,19 144,104,29 131,97,36 91,75,21 77,67,29 74,66,32 71,63,27 69,61,27 67,59,23 67,59,23 64,52,22 57,43,25 39,30,13 48,39,24 58,49,34 70,56,29 78,67,32 72,62,22 72,63,18 73,67,19 75,69,21 74,68,22 75,69,23 75,69,23 77,71,23 76,70,22 74,68,20 73,68,17 73,67,19 74,68,20 74,68,22 72,68,20 75,69,21 70,72,19 63,69,17 66,73,18 68,75,31 65,66,45 42,39,43 26,24,20 30,28,26 54,49,51 61,49,39 62,51,36 63,52,37 64,53,38 57,49,38 53,44,36 58,49,45 67,55,45 70,58,48 69,57,47
154,113,52 153,112,51 152,111,54 151,110,53 150,108,56 150,108,56 145,104,55 142,104,58 147,109,59 154,114,62 160,118,64 158,118,66 156,116,62 144,108,57 141,105,54 146,111,55 144,109,55 140,104,53 138,107,54 124,97,52 110,81,50 166,114,54 255,181,112 126,69,27 49,40,36 41,42,47 40,37,41 46,43,47 47,44,48 40,33,36 45,34,29 61,40,27 92,52,29 119,71,44 128,74,38 90,44,14 113,69,39 120,65,34 46,37,33 116,61,32 78,50,37 43,34,30 54,47,47 84,63,40 64,51,17 70,62,26 66,55,11 138,91,2 217,139,0 255,193,0 255,194,3 255,187,4 255,177,0 255,177,3 255,182,0 244,152,1 206,118,0 233,141,0 250,164,6 255,166,12 255,177,22 255,177,24 255,173,27 255,169,30 248,165,27 248,162,25 232,154,30 182,116,14 198,128,27 202,131,16 216,135,16 221,141,13 234,150,19 237,154,18 227,147,10 203,135,23 153,105,19 133,97,35 110,86,35 82,67,31 75,67,33 71,62,31 70,59,26 62,53,22 53,46,17 43,35,11 56,50,41 49,43,36 56,44,34 68,54,38 71,59,29 73,63,21 76,66,24 77,67,25 73,64,19 73,67,19 75,69,21 75,69,21 71,65,19 74,68,22 75,69,23 75,69,21 74,68,20 75,69,21 70,64,16 75,69,21 69,63,15 71,67,21 68,64,18 65,66,18 65,68,19 66,72,22 67,74,19 68,74,24 45,47,30 49,46,52 45,42,46 27,22,24 46,40,45 57,48,44 53,44,38 43,34,30 37,30,30 35,30,32 40,38,39 39,34,33 42,32,31 43,33,32
148,108,54 148,108,54 144,103,54 143,106,53 143,106,51 144,104,50 147,107,53 153,112,53 160,119,58 164,123,62 158,117,68 142,108,67 139,106,58 145,109,58 140,104,53 140,105,51 139,103,54 134,98,49 131,100,49 119,82,38 255,191,123 255,187,112 255,193,118 176,116,75 46,35,30 41,42,47 42,37,39 47,42,44 50,45,47 35,29,24 45,33,23 71,40,21 105,58,26 104,52,22 124,70,34 90,48,24 81,45,23 99,53,23 64,47,39 151,87,43 66,48,43 47,38,34 50,43,41 69,53,47 70,42,15 72,65,36 63,56,15 76,52,0 184,112,0 255,194,0 255,193,0 255,174,0 255,174,0 255,179,4 255,185,0 225,144,12 167,103,41 137,73,0 233,148,6 243,153,4 242,158,7 246,162,13 252,170,27 252,168,35 242,160,33 235,154,33 221,146,30 195,132,29 177,118,18 190,122,16 206,133,19 210,136,13 208,134,9 215,141,20 213,144,38 174,120,43 118,83,27 81,56,26 60,45,23 52,43,26 48,39,22 47,38,21 39,30,15 43,37,28 54,47,45 54,48,39 64,52,40 70,56,38 71,59,33 72,60,30 73,63,21 75,66,21 77,67,27 74,67,28 71,65,19 73,67,19 70,68,19 71,67,19 74,68,22 73,67,21 70,64,18 74,68,20 73,67,19 69,63,15 71,65,17 73,67,19 71,65,19 67,63,17 66,61,18 63,64,16 65,68,19 65,71,21 69,73,19 67,73,21 71,78,32 62,65,45 77,75,73 11,8,12 25,24,27 46,44,52 49,45,54 40,37,43 38,35,41 37,35,36 40,35,37 42,32,36 40,33,33 40,33,33
141,104,51 141,104,51 141,104,51 140,103,50 141,104,51 142,102,50 144,104,52 153,112,53 160,119,58 161,118,62 156,114,74 142,103,71 127,96,57 131,97,54 125,95,51 131,98,48 137,106,55 140,111,60 174,128,73 255,190,121 254,169,98 255,177,97 255,168,94 149,87,45 52,39,32 38,36,34 51,46,48 49,42,45 40,33,33 38,29,25 52,37,28 82,47,32 102,56,26 104,57,23 103,52,15 87,42,21 87,49,28 105,57,28 53,43,33 126,68,33 108,68,45 89,55,33 41,35,42 101,71,45 59,54,40 150,133,96 67,61,25 67,53,10 135,75,0 255,195,0 255,181,0 255,191,8 255,190,7 255,183,12 255,187,8 239,153,5 255,167,8 228,151,6 198,123,35 177,100,24 177,105,18 190,119,23 196,120,28 195,119,27 201,124,39 205,129,46 202,129,52 190,127,53 185,121,52 190,120,42 198,123,35 192,122,26 179,115,28 157,101,38 90,53,13 56,36,18 44,33,26 39,28,23 33,27,20 34,30,24 54,49,46 59,52,50 56,52,46 60,52,39 80,63,39 92,68,35 91,67,32 76,60,27 72,62,24 72,62,20 75,66,21 78,69,24 79,70,25 76,66,24 73,67,21 73,67,19 70,68,19 74,70,22 74,68,22 75,69,23 71,67,21 68,62,14 76,70,22 74,68,22 73,67,21 69,63,17 69,63,17 66,61,18 66,63,19 58,58,13 66,67,19 69,70,22 69,73,19 67,74,19 67,75,22 73,82,38 72,80,59 63,65,62 26,21,23 34,29,31 41,38,44 56,52,61 45,41,50 39,36,42 47,42,44 47,42,44 45,35,36 43,33,34
141,104,49 141,104,49 141,104,49 140,103,48 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 159,116,58 159,118,71 142,105,65 128,98,54 127,97,55 120,93,50 130,96,55 130,96,51 141,95,38 240,152,77 255,190,112 255,175,100 255,176,100 250,161,89 172,108,62 52,37,26 41,36,33 46,41,43 45,35,34 39,29,30 40,27,20 77,46,27 89,48,21 100,53,21 125,76,40 100,49,21 68,32,10 123,67,45 89,51,34 121,68,41 93,52,23 85,51,29 64,37,21 44,42,52 109,83,62 62,51,36 105,92,58 67,59,23 67,55,18 95,47,0 255,196,0 255,191,8 255,180,1 255,179,5 255,177,7 255,182,4 255,168,0 255,178,2 250,168,0 213,134,0 211,126,18 200,116,29 177,99,30 135,77,24 124,75,26 130,76,38 126,77,41 127,80,46 113,77,44 78,48,22 51,40,33 51,42,38 33,32,25 25,25,22 28,23,20 27,22,21 39,34,31 61,55,50 66,60,55 43,32,29 57,41,26 79,55,29 99,67,37 132,82,36 132,84,30 124,76,31 110,78,34 76,66,26 71,66,25 71,64,21 73,67,21 76,67,22 77,68,23 79,70,25 75,65,23 73,67,21 73,67,19 71,69,20 73,69,21 73,69,23 69,65,19 67,61,15 70,64,16 73,67,19 71,65,17 74,68,20 69,63,17 65,60,17 65,62,18 61,61,16 59,59,14 65,65,20 70,71,21 68,72,18 68,72,18 69,73,17 72,80,29 76,86,49 64,70,59 32,30,31 30,23,26 35,30,32 46,43,49 59,57,67 48,44,55 42,36,41 42,40,38 46,36,37 46,36,37
141,104,49 141,105,47 144,105,46 150,109,50 147,106,47 148,109,50 161,121,57 168,127,59 162,123,62 155,118,63 157,119,71 152,116,67 140,108,53 130,98,54 125,95,53 131,97,54 244,153,82 255,190,115 255,180,108 255,181,106 255,186,109 255,171,95 255,189,121 218,152,100 68,45,32 51,41,40 40,35,34 41,34,32 36,27,21 53,32,17 87,49,28 109,58,30 107,61,24 127,74,33 84,41,22 95,51,23 118,71,39 100,55,22 110,55,24 117,65,33 116,69,37 92,55,31 45,41,50 139,118,107 63,40,25 71,65,42 72,63,18 69,54,14 78,51,0 255,186,0 255,185,0 255,178,0 255,177,0 255,174,4 255,182,0 255,169,0 255,180,0 255,169,0 244,165,1 220,140,3 219,127,17 223,126,34 213,123,45 197,114,45 192,112,57 176,102,50 155,88,45 119,69,27 96,51,18 105,61,31 97,64,37 76,42,20 71,37,17 92,50,26 99,55,25 124,76,33 146,92,44 166,106,56 174,110,48 181,108,47 175,110,48 162,104,40 146,97,48 105,75,31 73,61,22 70,62,26 70,63,24 73,66,25 73,67,21 73,67,21 77,68,21 78,69,24 74,68,22 73,67,21 74,68,22 70,64,18 71,67,21 69,65,17 68,66,19 74,68,22 74,68,20 74,68,20 71,65,19 71,65,19 69,63,17 69,65,19 65,60,17 60,57,15 58,55,13 59,59,14 64,65,17 70,71,23 70,71,21 70,72,19 70,74,18 69,75,23 79,86,42 84,90,63 91,91,88 16,11,13 36,31,30 44,41,45 54,50,61 53,51,59 55,53,65 42,42,50 42,35,38 44,37,37
149,108,47 151,108,48 155,110,46 160,112,40 159,111,39 155,113,48 160,120,54 162,124,60 157,118,57 150,114,56 156,119,66 156,117,58 148,111,58 130,98,56 133,92,45 238,153,82 255,180,102 255,158,76 255,185,106 255,182,104 255,176,103 246,163,94 245,162,95 227,156,101 74,44,29 53,40,37 39,34,33 43,32,29 49,32,24 82,48,28 83,43,20 128,76,44 101,55,25 111,60,25 81,39,15 100,55,32 119,68,40 123,67,33 137,76,42 120,66,28 132,72,31 114,60,26 51,34,35 51,42,34 71,55,42 59,47,17 73,63,21 70,61,16 76,58,16 255,195,21 255,190,6 255,176,0 255,173,0 255,175,2 255,189,8 252,170,0 255,185,4 255,166,0 248,165,0 240,165,6 240,159,11 228,139,21 225,131,32 230,135,45 234,147,63 225,140,60 199,120,47 199,119,53 198,121,61 197,117,58 207,127,68 202,126,63 192,116,51 197,121,56 196,121,56 192,113,49 182,107,39 178,107,38 165,102,49 136,93,48 105,75,47 87,61,38 66,60,35 66,58,34 71,60,25 71,60,25 69,62,23 70,63,22 71,65,19 73,67,21 73,67,21 74,68,22 73,67,21 73,67,21 71,65,19 70,64,18 69,65,19 68,66,17 68,64,18 71,65,19 71,65,17 73,67,19 74,68,22 71,65,19 69,65,19 65,60,17 65,60,17 59,56,14 58,58,17 61,61,16 64,65,17 66,67,19 69,70,20 70,72,19 69,73,17 66,73,18 73,81,30 78,84,45 48,51,39 54,52,53 28,21,19 37,30,30 47,39,47 61,54,64 39,36,42 51,51,61 48,46,54 47,42,44
157,108,41 158,109,42 157,111,43 163,114,45 166,114,41 165,115,41 151,111,47 151,112,51 157,119,55 156,118,54 148,109,52 140,104,53 117,89,49 131,95,64 250,169,92 255,177,96 255,174,93 255,166,85 255,189,109 242,157,86 180,112,51 237,152,81 240,158,86 223,150,91 88,57,36 47,34,27 37,35,36 44,33,26 66,42,20 98,53,30 104,56,29 119,67,35 87,42,21 111,65,39 93,49,23 102,56,28 99,57,33 122,77,54 126,70,34 119,68,31 125,74,39 94,55,27 44,33,28 73,60,57 81,55,41 118,89,58 71,60,16 69,63,17 79,67,30 255,206,61 255,178,1 255,175,0 255,182,2 255,178,7 252,175,1 255,175,0 255,172,0 255,165,0 244,161,0 244,165,3 241,163,10 232,158,12 226,146,18 230,148,32 238,150,43 218,129,30 207,124,34 199,115,30 199,114,36 200,112,37 198,110,35 190,110,26 193,113,29 185,107,25 174,101,26 153,100,32 127,93,32 95,72,30 69,58,25 67,60,33 65,58,27 66,57,26 70,61,30 67,58,27 64,58,22 66,61,22 68,61,20 69,62,19 71,65,19 71,65,19 71,65,19 71,65,19 70,64,18 71,65,19 70,64,18 67,63,17 67,63,17 69,65,17 70,64,18 68,62,16 74,68,22 73,67,19 73,67,21 71,65,19 65,61,15 64,60,14 59,56,14 59,56,12 65,62,18 62,62,17 63,64,16 68,69,21 69,70,20 66,67,17 70,73,22 68,72,18 73,80,25 75,82,34 74,79,57 54,52,53 26,19,17 31,24,27 41,34,37 41,36,33 54,49,46 33,28,27 58,54,63 51,47,56
162,110,37 162,110,37 162,113,36 163,111,38 167,113,38 166,115,37 152,110,47 154,115,54 159,121,57 151,111,57 127,95,51 95,78,41 111,72,42 232,137,54 255,180,105 255,196,114 255,172,89 255,175,93 255,191,111 230,146,70 247,162,86 250,160,97 235,156,83 255,186,126 99,59,34 50,33,23 35,30,29 52,36,21 93,57,26 97,55,33 111,59,29 122,70,38 85,47,26 98,56,32 106,60,30 117,67,36 84,42,20 88,47,27 94,50,22 119,65,31 97,52,19 94,48,22 48,27,16 46,43,47 68,57,52 141,119,101 83,78,37 71,65,19 72,65,34 240,186,63 255,183,4 255,175,0 255,181,0 250,164,0 244,165,1 255,173,0 255,172,1 254,168,0 239,156,0 241,159,0 237,160,4 239,167,14 222,156,12 213,149,11 215,146,12 204,135,10 189,122,10 173,112,8 163,104,11 154,102,11 149,100,12 141,95,11 139,97,14 124,85,12 108,78,11 103,78,19 76,65,21 70,59,24 64,56,22 64,56,22 64,56,20 67,59,23 65,59,23 65,59,23 64,59,20 66,61,20 68,61,18 69,62,19 70,64,18 70,64,18 70,64,18 71,65,19 69,63,17 70,64,18 69,63,17 66,64,17 67,63,17 70,64,16 71,65,19 70,64,18 70,64,18 69,63,17 73,66,23 67,62,19 67,62,19 65,61,15 59,56,14 59,56,14 61,58,18 63,63,18 65,66,16 66,67,17 70,71,21 69,70,20 70,72,19 68,72,16 73,75,20 75,81,29 71,74,50 74,74,71 28,26,24 26,21,20 37,32,34 48,42,49 35,29,36 50,44,49 44,39,41 59,55,66
