122,99,41 122,99,41 127,104,44 138,110,40 124,102,35 107,86,45 92,72,42 87,70,42 87,74,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,38 95,76,37 131,105,51 164,127,46 145,115,48 100,80,48 101,62,32 94,55,27 42,44,41 48,47,50 48,48,48 52,51,54 46,44,42 41,40,33 35,33,29 43,34,26 96,62,30 131,78,23 103,59,21 79,43,25 131,74,30 77,51,30 44,44,41 108,87,60 131,87,36 162,121,20 255,189,0 255,196,0 255,180,1 255,180,8 254,172,2 252,168,0 255,190,3 255,198,0 255,165,0 245,160,0 243,161,0 252,168,8 251,169,6 255,177,15 251,173,24 242,164,26 223,150,22 191,140,35 145,105,30 168,118,6 188,125,3 206,138,8 226,151,15 211,144,5 159,113,17 115,92,32 82,76,30 72,67,28 71,66,27 69,64,21 69,64,21 67,62,21 66,63,23 65,65,24 65,62,22 69,62,19 67,61,15 69,63,17 70,64,18 73,67,21 69,63,17 66,59,16 66,61,18 64,61,17 65,63,16 66,64,17 67,65,18 68,64,18 74,68,20 72,68,20 73,69,21 73,71,22 68,72,18 62,68,16 67,59,35 69,58,39 65,58,38 64,60,41 66,62,43 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 75,67,56 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,87,42 98,76,38 88,70,38 87,70,35 86,73,39 103,80,40 104,83,42 128,97,44 135,106,43 121,95,41 134,107,46 137,110,49 127,103,41 110,88,41 108,85,43 145,114,50 167,125,44 138,107,45 94,79,43 105,66,23 82,48,14 42,40,41 45,45,45 49,47,48 48,46,47 37,35,31 41,35,26 58,37,24 78,47,26 114,68,27 127,74,29 109,66,21 67,41,29 124,71,30 84,59,40 48,47,40 125,101,68 80,45,0 148,112,50 255,194,0 255,202,0 255,188,2 255,188,11 255,174,2 255,174,6 255,191,0 255,184,0 246,150,0 220,139,0 238,159,0 234,157,0 227,149,7 232,156,24 216,137,25 213,134,26 212,138,45 196,139,54 168,118,35 175,120,19 186,122,9 195,128,12 208,140,32 179,127,36 123,91,34 92,73,34 76,68,34 72,66,30 70,63,20 69,62,21 68,61,18 68,61,18 61,56,15 64,59,18 64,57,18 66,59,16 68,61,18 69,62,19 70,63,20 74,68,22 71,65,17 69,63,17 66,62,16 68,64,16 64,62,13 67,65,16 67,65,16 67,66,12 72,69,18 73,69,21 65,63,16 70,69,17 64,68,12 60,66,14 27,28,9 51,46,45 65,58,42 66,60,37 68,61,41 70,59,40 68,57,40 68,58,46 78,72,65 72,68,58 67,59,48 63,59,40 62,58,37 63,56,38 65,56,39 66,57,40 65,58,40 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,39 108,86,41 91,74,39 87,68,41 80,62,41 79,62,38 79,62,34 87,69,39 93,71,35 102,80,35 128,100,42 140,113,52 127,105,42 113,91,42 120,93,48 138,114,52 138,111,38 127,103,50 134,93,44 163,113,67 83,51,19 46,43,49 43,43,43 49,47,45 42,40,36 36,32,26 51,37,23 87,53,23 109,64,29 129,79,35 109,63,33 94,58,27 71,53,48 157,94,43 54,45,30 67,60,42 128,104,69 78,47,10 98,74,23 255,192,0 255,195,0 255,185,0 255,182,3 255,181,8 255,180,3 255,187,0 255,178,0 228,141,0 179,102,0 207,133,8 140,86,11 124,74,12 131,80,15 154,88,17 161,90,19 156,89,23 155,91,31 132,80,20 132,82,22 124,76,18 120,74,19 97,55,15 61,42,19 52,43,26 53,42,25 47,38,19 51,43,19 56,44,14 58,46,16 59,50,19 60,51,20 54,48,12 64,53,18 66,54,17 63,51,12 68,58,16 71,61,19 72,63,18 76,67,20 75,67,17 70,64,18 67,63,17 67,63,15 67,66,14 66,64,15 67,66,14 69,66,13 71,70,18 68,66,17 69,66,15 70,69,15 60,64,10 61,67,17 60,63,28 48,48,43 47,47,33 68,59,42 71,63,41 73,60,37 72,58,42 74,63,48 53,49,41 46,42,36 40,36,30 59,54,42 65,58,42 61,57,40 62,58,41 65,58,42 65,58,40 61,57,38 60,52,39 63,56,40 64,57,39 64,57,39 64,57,37 66,57,38 67,56,37 68,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 117,93,40 125,101,48 105,88,41 93,76,39 87,69,37 84,65,40 77,63,38 77,63,38 82,63,36 100,78,40 127,102,45 143,115,47 138,108,41 119,96,36 120,96,43 146,118,62 160,114,46 233,159,87 238,160,89 211,152,104 87,54,27 40,39,42 51,46,43 47,42,41 35,34,27 45,35,25 72,43,23 95,49,19 115,69,28 109,65,27 98,54,24 102,63,33 68,46,28 130,73,31 107,66,39 49,43,36 120,93,59 83,67,61 74,57,8 255,186,0 255,189,0 255,178,0 255,192,6 255,182,9 255,184,12 255,191,0 255,172,0 227,140,0 250,171,36 140,88,15 76,55,40 47,38,30 41,39,35 51,28,25 53,30,19 41,20,5 43,30,23 44,28,13 53,32,9 41,26,15 34,24,14 32,19,16 27,23,15 31,22,16 23,19,9 30,19,16 26,22,14 27,21,16 20,21,11 17,18,10 27,23,13 29,27,9 45,35,11 56,44,18 58,45,11 65,55,15 69,60,15 71,65,19 73,68,17 74,69,16 73,70,19 69,65,19 70,68,19 68,66,17 70,68,19 70,69,15 70,69,15 70,69,15 70,69,17 68,65,14 62,64,11 57,60,11 58,63,16 65,74,18 49,52,44 30,30,30 44,38,31 63,56,40 69,60,41 48,38,28 35,26,22 32,27,26 28,26,24 29,24,23 34,30,24 37,31,24 61,58,45 61,59,41 62,60,40 64,57,39 62,58,37 60,58,40 59,55,38 61,54,38 61,54,36 64,57,37 66,57,38 68,57,38 67,56,37 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 122,99,41 133,110,50 114,92,45 102,84,42 102,84,42 96,76,44 82,65,37 80,63,35 96,72,39 113,89,38 141,112,49 163,124,51 157,116,46 142,107,40 135,89,32 249,178,105 246,162,82 255,182,102 223,152,83 154,106,52 103,62,31 44,42,43 48,43,42 41,34,34 40,27,22 75,46,26 91,52,22 101,54,20 130,79,40 107,66,37 94,55,25 92,48,20 116,68,41 96,55,24 68,37,16 32,32,40 148,133,113 102,81,56 69,67,45 255,186,0 255,180,0 251,176,0 255,188,8 255,174,2 255,177,3 255,195,0 255,175,0 255,177,5 246,165,0 186,113,0 173,99,27 140,89,24 139,83,18 220,147,90 40,45,44 43,28,19 101,67,33 58,39,27 68,40,29 60,48,38 52,46,39 57,45,45 58,46,48 51,47,39 56,51,48 58,52,45 64,51,46 57,47,46 64,58,53 66,50,46 69,52,53 48,41,39 32,24,11 45,38,7 66,59,18 63,57,11 66,60,12 69,64,13 70,65,14 71,68,17 72,68,20 68,67,15 68,66,17 67,65,16 63,62,10 68,67,13 68,67,15 68,67,15 66,64,15 66,64,15 59,60,12 58,64,14 59,65,15 63,73,20 57,67,30 52,54,49 35,28,26 48,42,37 50,46,40 33,33,30 33,28,30 36,31,30 34,30,24 36,27,23 37,28,24 35,29,24 34,30,24 63,59,49 63,59,42 61,54,36 61,57,40 60,58,40 59,55,38 61,54,38 61,54,36 61,54,34 62,58,37 68,57,38 68,57,38 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 84,66,36 90,74,41 110,90,42 133,108,51 141,112,47 158,124,63 181,141,75 227,150,76 227,159,85 239,164,92 249,171,91 245,166,91 253,179,109 216,151,96 94,51,16 45,47,47 41,36,35 44,33,28 62,33,11 87,47,24 114,64,31 107,60,26 110,66,28 96,57,25 95,61,29 115,65,23 118,67,28 121,68,25 120,71,33 41,39,37 27,28,33 68,48,30 60,52,18 255,192,7 255,184,0 255,178,0 255,183,3 249,177,1 254,181,1 255,189,0 255,185,3 255,184,0 254,176,0 233,158,1 202,119,8 203,119,34 195,111,31 179,96,27 150,81,25 123,77,38 156,105,52 153,100,55 130,94,61 58,58,44 60,56,46 101,70,58 124,95,64 116,87,56 69,57,47 79,58,47 76,40,7 100,66,34 91,63,34 80,66,39 77,62,42 72,63,44 72,67,35 72,67,24 73,69,21 69,64,13 70,65,14 70,64,16 69,66,13 71,69,20 66,64,15 70,69,17 72,70,21 68,70,17 62,64,9 68,67,15 68,67,15 69,66,15 66,64,17 58,59,11 56,59,10 54,60,10 60,66,16 62,73,17 64,78,21 58,66,41 47,45,43 31,29,30 49,50,53 52,53,58 37,32,34 37,30,30 35,31,25 36,32,26 36,29,27 36,29,27 34,27,25 32,27,24 57,51,46 60,53,37 61,54,36 60,57,42 57,53,32 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,101,43 113,89,38 100,79,38 119,99,53 127,101,47 136,109,48 138,105,39 188,121,42 255,188,103 255,186,107 233,154,79 238,163,91 239,164,94 233,159,89 222,153,86 213,154,97 110,66,28 37,37,37 40,31,25 62,38,16 94,55,27 98,54,28 120,71,33 83,42,13 101,58,25 94,55,25 83,42,13 126,82,44 120,69,30 139,82,38 126,82,44 45,39,30 34,29,28 110,85,57 68,50,6 255,200,28 255,190,2 255,182,0 255,192,3 255,183,3 255,187,6 255,187,0 255,184,0 255,189,0 255,173,0 243,169,0 224,147,0 217,126,20 222,129,36 218,123,44 204,113,44 185,107,40 166,96,34 160,95,33 152,88,24 155,86,21 165,96,31 165,98,30 162,97,33 158,100,36 162,92,30 156,95,34 151,97,49 127,85,43 103,77,36 83,68,32 77,66,31 71,65,29 68,66,17 71,68,15 72,69,16 71,69,20 71,68,17 68,64,16 68,67,13 68,70,15 68,70,17 66,67,17 66,67,19 68,66,17 66,67,17 66,67,17 66,65,13 63,61,14 61,58,14 55,58,9 54,60,10 59,65,15 60,68,17 65,74,18 66,75,17 81,93,46 85,88,80 32,32,29 37,32,29 40,38,34 60,62,59 43,45,45 31,31,31 35,33,31 39,34,31 40,36,28 36,29,27 31,24,22 35,28,28 57,51,46 61,54,38 60,58,36 57,53,32 57,48,31 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,55 120,96,41 123,99,46 133,110,50 143,112,48 143,104,45 255,186,99 255,195,110 255,171,91 244,165,92 252,170,98 231,156,84 215,144,75 211,144,76 210,145,81 173,119,60 97,54,9 39,39,36 52,37,26 82,47,22 96,54,30 109,63,26 118,69,33 80,41,13 100,57,24 92,49,16 100,53,19 95,53,29 92,52,18 112,62,29 110,64,23 59,42,34 48,44,53 63,58,46 73,58,18 255,214,56 255,201,11 255,179,0 255,185,1 240,163,0 242,170,0 248,181,0 255,184,0 255,183,0 255,176,0 247,170,0 241,170,7 228,152,20 232,146,29 241,144,50 216,130,41 211,121,43 197,111,43 195,116,52 185,110,47 195,120,55 188,113,48 182,105,47 174,104,46 167,102,45 155,97,44 123,71,21 123,90,51 75,59,28 72,60,30 66,63,23 67,65,18 67,65,16 67,66,14 74,71,18 72,71,17 71,69,20 70,68,19 68,67,13 64,68,14 70,69,17 71,70,18 64,65,15 67,66,14 68,67,15 65,66,16 66,64,17 63,61,12 61,61,16 59,59,14 55,57,11 62,65,16 62,65,16 61,67,15 64,73,17 65,74,16 69,79,26 60,68,43 65,65,62 25,23,21 40,38,39 45,43,41 32,27,29 49,47,48 50,54,58 39,39,36 38,36,32 42,36,31 38,32,27 29,23,18 43,38,37 58,53,41 58,56,34 57,53,34 56,49,33 59,52,34 64,57,37 64,58,35 65,56,39 66,57,40 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,56 130,101,48 120,96,43 133,105,49 148,99,34 255,200,107 255,185,95 255,174,89 251,170,89 255,181,102 243,164,89 219,144,72 211,140,71 211,142,75 225,158,92 209,145,81 121,68,13 41,37,31 63,38,21 91,51,28 92,47,24 117,66,27 99,55,29 94,55,27 100,57,24 97,52,19 104,57,23 80,40,15 74,39,14 130,80,36 127,78,38 74,50,24 39,30,24 101,91,79 93,81,51 255,208,60 255,187,0 255,180,0 255,179,0 254,177,1 247,173,0 251,181,0 255,178,0 253,172,0 247,166,0 245,167,0 236,165,2 228,163,12 207,144,1 210,145,14 213,130,23 190,111,18 188,110,30 211,129,57 194,115,42 191,112,39 197,119,48 181,112,47 154,98,35 140,92,34 119,85,40 106,83,52 67,58,31 60,55,23 60,57,17 60,57,13 65,62,18 66,64,17 67,65,16 70,69,15 71,70,18 70,68,19 72,70,21 67,66,14 64,66,13 68,67,15 67,66,14 67,66,14 68,67,15 70,68,19 71,69,20 66,62,16 62,62,17 58,58,13 56,56,13 57,59,13 57,60,11 59,65,13 67,70,19 69,73,17 65,74,14 67,76,20 71,78,42 55,57,54 18,16,12 30,25,27 36,31,30 51,46,45 54,47,45 58,58,58 50,51,54 44,43,48 39,37,35 36,32,26 33,29,23 31,29,25 56,52,46 58,56,34 57,53,36 55,45,33 59,50,35 66,52,36 64,53,34 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 134,103,54 130,104,52 132,106,52 177,143,82 255,203,115 255,196,106 255,181,87 255,185,98 246,169,84 212,135,61 255,181,106 242,167,95 227,153,83 227,153,85 218,147,78 197,130,62 187,123,63 35,31,25 89,55,37 98,56,32 95,49,21 127,74,33 82,44,25 82,42,17 100,56,26 109,66,33 111,66,33 94,55,27 92,58,36 115,71,31 92,46,18 90,58,28 50,35,24 74,65,57 58,50,28 255,213,77 255,186,0 255,182,0 255,184,0 251,175,0 239,165,0 252,179,0 255,179,0 255,177,0 243,163,0 239,161,0 227,157,0 228,164,10 218,156,9 200,145,4 195,129,8 175,109,7 176,104,20 175,101,24 168,95,20 171,95,16 172,98,21 152,89,22 123,80,22 92,62,16 68,52,19 64,52,24 57,55,22 60,56,21 59,55,18 60,57,15 63,61,14 64,62,15 65,63,14 67,66,14 68,67,15 67,65,16 67,65,16 67,66,14 64,66,13 63,65,12 67,65,16 65,63,14 65,63,14 68,66,17 66,64,15 64,61,17 62,62,17 58,59,11 56,56,13 62,62,17 55,61,11 60,66,14 62,69,14 66,73,16 66,75,15 68,77,19 79,85,44 43,45,42 20,15,12 32,30,31 33,31,29 47,42,41 38,28,27 40,38,34 46,45,48 46,45,50 39,37,38 35,33,29 37,33,27 30,28,24 50,45,44 59,55,38 57,53,36 56,49,33 57,48,33 60,51,32 59,52,34 60,53,37 61,54,38 61,52,33 62,53,34 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,45 145,111,50 142,108,49 139,104,48 131,101,45 133,104,51 146,117,56 151,117,56 159,118,59 255,190,98 255,186,92 255,186,95 239,157,67 255,185,98 255,187,101 239,161,79 224,151,74 242,167,95 228,153,85 232,158,86 223,149,79 225,154,85 211,139,73 33,24,18 104,60,32 101,55,27 119,70,32 109,62,30 84,48,26 83,43,20 102,61,34 104,60,30 108,62,32 92,48,20 91,49,27 100,59,28 137,78,32 130,80,38 64,38,15 34,33,26 73,63,41 198,161,88 255,196,7 255,185,2 255,188,8 255,177,0 246,165,0 247,173,0 242,170,0 254,171,0 236,158,0 236,157,0 231,155,0 223,154,0 212,148,0 209,150,2 201,146,3 179,128,4 148,112,9 122,87,2 114,81,2 102,73,1 83,59,0 71,58,10 54,52,21 56,54,21 57,57,16 54,56,12 58,55,13 59,56,14 59,56,14 59,56,14 61,59,12 64,62,13 64,62,13 66,64,15 65,63,16 66,62,14 65,63,16 65,63,16 63,64,14 63,64,14 66,65,13 67,63,15 65,61,13 66,64,15 70,68,19 60,57,13 57,57,12 54,56,10 56,56,11 56,58,12 56,62,10 61,68,13 63,70,15 63,70,15 67,74,19 71,75,17 76,83,28 55,56,46 60,60,57 33,31,29 35,33,34 43,38,40 41,39,40 30,28,24 30,30,30 36,35,40 37,36,41 40,38,39 36,31,28 32,28,22 28,26,22 55,54,43 58,55,42 57,50,34 57,48,33 60,53,37 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 142,106,46 138,107,43 140,106,47 141,105,47 145,111,48 158,119,50 166,125,55 163,127,67 255,207,123 255,193,97 253,165,75 250,166,79 243,160,73 255,192,107 247,167,83 222,146,67 213,140,65 229,158,87 239,165,95 218,144,72 216,142,72 216,142,72 245,174,101 58,42,27 95,51,23 107,61,31 122,72,30 101,57,27 75,39,17 96,54,30 94,50,24 113,68,33 105,58,26 109,60,22 70,44,19 89,60,36 126,69,25 110,65,30 81,46,19 39,38,29 73,64,45 73,62,45 255,200,4 254,155,0 255,189,10 255,183,4 252,170,0 254,173,0 234,165,0 234,156,0 228,154,0 217,144,0 223,151,0 213,146,0 213,148,0 207,148,2 193,136,0 181,130,6 145,110,4 123,93,8 103,83,8 95,76,10 89,74,13 70,60,18 50,50,16 49,47,14 51,50,12 54,51,11 54,51,9 57,54,12 57,54,12 57,53,16 60,57,13 59,57,8 61,59,12 61,59,12 63,61,14 64,60,14 62,58,10 64,61,17 64,62,15 65,63,14 62,64,11 65,63,16 65,63,14 64,62,15 65,63,16 59,57,10 54,54,11 56,56,11 57,60,11 58,60,14 62,65,16 59,67,14 62,68,16 63,70,15 69,73,19 69,73,15 74,81,26 66,68,51 54,59,53 21,19,17 34,32,30 48,46,47 28,26,27 44,42,40 56,56,64 60,59,62 38,35,39 53,52,55 46,46,46 35,30,27 25,24,17 79,81,76 84,90,81 55,49,40 60,51,36 60,53,35 60,53,35 61,54,38 61,54,38 60,53,37 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 139,103,43 139,105,46 148,115,49 161,119,54 177,133,66 255,215,131 255,205,109 255,205,108 255,196,104 255,194,106 255,181,95 252,172,88 255,182,97 241,164,88 222,151,80 211,137,67 211,137,62 237,164,87 235,161,89 192,126,51 236,164,100 91,61,35 100,56,30 117,66,29 109,63,26 103,63,38 80,47,22 92,51,22 101,57,29 86,45,18 101,57,29 98,50,21 90,58,42 108,72,41 63,32,9 101,56,12 112,64,17 64,52,40 65,60,57 65,64,57 255,209,11 255,193,18 255,182,6 255,189,13 255,178,5 253,171,0 240,163,0 227,153,0 218,146,0 205,141,0 213,146,0 205,137,0 202,140,0 197,137,0 185,129,0 169,120,0 141,105,4 112,81,1 89,69,10 78,61,12 80,65,16 57,46,11 47,45,14 47,47,13 52,47,15 51,47,10 51,47,10 54,51,11 53,49,12 56,52,15 56,53,13 57,54,12 57,54,12 58,55,13 60,57,13 61,59,12 61,59,12 61,62,14 60,63,14 63,61,12 64,62,15 64,62,15 64,62,15 62,58,12 60,55,12 57,54,12 53,55,11 59,60,12 63,64,16 58,59,11 60,66,16 62,69,14 63,70,15 67,74,15 69,73,17 71,75,17 74,79,16 79,84,50 58,63,57 24,25,15 36,31,28 39,37,35 54,54,49 39,34,31 40,35,32 47,45,46 55,54,57 40,39,42 53,52,55 44,41,45 28,26,24 65,70,66 78,88,85 76,83,78 71,72,64 66,61,47 60,52,39 59,52,34 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 138,102,42 140,104,46 156,117,48 163,119,50 204,142,68 255,203,110 255,217,119 255,174,83 255,179,89 235,152,67 249,171,89 250,172,92 214,138,57 238,161,87 240,169,96 223,152,83 213,142,69 242,168,91 232,158,81 223,150,73 145,83,25 99,60,32 92,48,22 116,67,31 114,67,33 88,48,23 98,59,31 99,54,21 96,51,18 106,61,26 93,49,21 112,68,42 106,57,17 88,46,24 63,38,19 135,82,37 133,78,22 76,43,16 59,61,61 104,85,71 215,153,24 255,194,16 255,187,16 255,191,22 255,187,18 255,172,0 246,164,0 240,160,0 230,154,0 210,141,0 200,137,0 205,139,0 205,143,0 190,133,0 182,128,0 163,113,1 139,102,6 117,86,6 83,67,11 73,58,18 72,60,23 55,47,13 44,42,13 45,43,12 51,46,16 50,45,13 50,45,13 50,46,11 50,46,9 52,48,11 53,49,12 54,50,13 54,51,11 57,54,14 58,55,13 59,56,12 61,58,14 61,58,14 65,63,16 67,63,15 65,63,14 65,63,16 63,61,14 59,56,12 58,55,13 56,53,11 59,56,14 63,61,14 62,63,13 62,63,15 61,64,15 63,66,15 67,71,17 68,72,16 68,72,18 69,73,15 75,77,20 75,77,49 64,69,63 68,69,61 21,16,15 51,49,50 39,37,33 45,43,39 34,29,28 39,34,33 47,45,43 56,57,60 52,51,54 57,58,61 37,32,34 44,44,39 85,90,84 82,87,86 74,76,73 86,88,83 54,55,45 57,53,32 60,53,33 60,53,35 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 139,105,42 145,107,41 160,118,53 155,114,44 245,159,70 255,199,99 255,201,102 255,200,112 255,174,84 255,186,98 247,167,83 238,162,79 241,165,86 255,179,100 219,145,70 230,155,85 236,165,96 244,170,100 196,121,49 252,176,97 246,173,96 173,112,51 98,58,33 90,48,24 105,58,26 104,58,30 94,49,26 98,54,26 118,69,31 103,53,20 108,61,27 101,57,29 87,51,29 99,56,23 79,45,25 72,39,12 126,65,18 147,88,31 107,65,27 50,50,50 74,65,57 64,48,31 255,175,0 255,194,22 255,187,26 255,174,12 255,173,8 251,168,1 246,164,0 242,158,0 220,145,0 224,152,1 210,141,5 204,141,0 187,129,0 173,122,0 159,113,2 137,93,0 105,72,4 82,65,14 57,48,17 58,51,22 48,39,12 43,38,10 44,42,13 46,41,13 46,41,13 46,41,13 50,45,13 51,46,14 52,47,15 52,48,13 53,49,12 56,52,15 57,54,14 59,56,12 60,58,11 63,61,14 64,62,15 67,64,13 65,64,12 65,63,14 65,61,15 63,57,11 57,54,10 57,54,12 55,55,14 63,60,16 64,64,19 64,65,17 64,65,15 62,65,14 66,68,13 66,68,13 68,70,17 69,73,17 74,79,18 71,74,23 50,51,43 57,60,52 51,51,48 30,30,27 44,44,41 37,32,29 47,42,39 33,31,27 44,42,40 45,45,45 56,58,55 38,40,37 36,37,40 42,46,50 33,33,33 85,90,86 84,89,83 79,85,76 82,89,84 80,87,82 70,75,69 61,58,45 60,53,35 64,57,37 64,57,37 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 153,104,35 156,112,41 169,118,42 183,117,31 255,186,89 255,193,100 255,184,94 255,185,95 255,191,104 240,157,72 235,155,71 222,146,65 241,168,88 234,160,83 231,158,83 239,164,94 214,143,74 227,153,83 239,165,93 233,156,80 223,153,77 127,72,20 96,54,32 92,50,28 109,63,33 102,57,24 99,53,23 108,64,36 106,63,28 119,68,29 78,42,20 94,49,26 85,50,25 81,45,16 86,51,26 70,44,23 115,68,34 112,62,20 93,53,17 34,30,22 40,36,30 43,48,44 241,167,5 255,177,7 255,172,12 255,173,13 255,178,16 255,169,10 250,165,0 250,165,0 246,160,0 242,159,0 239,159,4 223,151,0 209,139,0 191,127,0 173,118,0 152,106,0 118,85,6 94,70,4 59,44,0 59,47,6 50,36,7 46,39,12 43,41,12 47,42,14 49,44,14 51,46,16 52,48,13 53,49,14 52,48,13 52,48,11 54,50,13 57,54,14 61,56,15 64,59,16 66,62,14 66,64,15 66,64,17 68,64,16 67,63,15 65,63,14 61,62,14 56,58,14 54,51,11 54,51,11 61,58,14 64,62,15 64,62,13 65,63,16 66,64,15 63,65,12 70,69,17 67,66,14 71,70,16 71,73,16 70,73,13 72,74,19 51,52,40 44,46,41 61,61,56 18,18,13 32,32,27 39,34,31 39,34,31 35,30,27 54,52,50 51,46,48 51,46,45 46,41,38 53,52,55 49,53,57 29,30,33 67,67,64 79,82,74 83,86,76 76,82,73 82,87,81 77,84,77 85,90,84 61,56,42 64,55,36 65,56,37 65,58,38
154,108,38 154,108,38 156,111,38 159,112,35 160,113,36 159,110,41 160,99,15 251,164,69 255,191,99 255,190,100 255,179,88 255,181,94 255,186,101 255,201,115 255,183,102 242,166,87 220,146,71 240,166,91 243,168,96 222,151,80 222,154,84 213,138,70 220,146,76 238,161,85 228,160,97 103,54,14 91,49,27 80,45,20 86,44,22 120,69,30 115,68,36 100,56,28 108,63,30 93,47,17 89,47,23 89,47,23 85,43,19 92,51,20 83,49,29 58,39,23 75,44,25 119,76,43 88,43,8 67,41,18 71,72,64 73,74,64 70,56,29 255,168,0 255,179,12 255,184,17 255,173,13 254,170,12 255,173,5 253,166,0 252,167,0 245,160,0 243,159,0 241,158,0 238,159,0 219,147,0 199,131,0 181,118,0 154,103,0 121,82,0 104,74,5 96,69,6 83,59,4 61,46,0 52,48,11 54,47,16 55,49,15 55,50,11 60,55,16 60,57,15 59,56,14 61,58,16 65,60,17 67,62,19 69,63,17 68,64,18 70,64,16 67,63,15 69,63,15 69,63,15 62,63,13 62,63,15 58,58,13 56,53,13 56,53,13 58,55,11 61,62,12 61,59,10 65,63,14 63,61,14 64,65,15 65,63,14 70,68,19 71,70,18 74,73,19 72,74,17 74,74,15 73,74,26 68,71,47 53,55,50 71,76,70 20,22,19 40,40,37 35,31,25 33,29,23 50,43,41 42,35,33 47,43,37 54,52,53 42,37,34 55,50,49 50,51,54 55,54,59 31,30,33 78,81,73 76,79,69 79,80,72 78,81,73 82,89,82 83,88,84 89,95,86 53,53,37 63,56,38 61,54,34
156,108,34 155,107,33 159,112,35 159,112,33 160,113,34 169,113,39 255,192,92 255,196,98 255,196,106 253,167,76 247,163,76 248,168,84 230,152,70 245,170,84 236,160,81 252,175,101 240,165,93 240,165,93 206,131,61 238,167,98 215,147,77 225,151,83 236,161,89 238,161,85 222,157,102 115,69,39 100,54,28 85,49,20 110,64,34 88,46,24 105,55,24 108,61,29 111,64,30 109,64,31 109,65,37 88,48,25 91,50,30 96,51,18 73,48,29 70,46,24 74,45,25 99,55,25 143,82,37 91,51,17 42,36,29 70,71,52 54,54,38 136,96,0 251,167,0 243,161,0 242,165,9 231,151,0 255,171,6 255,168,0 255,176,0 247,165,0 246,163,0 244,160,0 236,157,0 230,154,2 221,148,0 205,133,0 180,120,0 155,105,4 136,96,3 139,97,7 146,97,5 135,90,0 118,81,0 101,75,5 72,62,9 65,60,17 65,61,15 65,62,18 67,63,17 67,65,18 71,67,19 68,66,19 71,65,17 71,65,17 71,66,15 70,65,14 67,65,16 63,61,14 63,64,16 58,60,14 54,54,11 54,51,9 58,55,11 63,61,12 64,63,9 63,62,6 65,63,14 67,65,16 66,67,17 68,66,17 72,68,20 72,71,19 73,72,16 73,75,20 72,75,15 69,66,53 55,56,44 61,66,60 75,75,70 31,29,25 40,40,40 42,39,43 25,23,21 34,29,28 35,30,29 44,42,38 56,54,55 44,39,41 38,36,37 47,42,39 53,47,52 47,44,48 46,46,41 73,74,64 78,79,71 80,81,73 85,90,84 78,83,77 79,89,83 85,91,82 60,57,44 63,56,38
