110,91,27 110,90,29 111,90,34 124,98,44 130,101,40 139,106,40 139,107,36 140,105,51 140,106,47 128,95,47 125,95,67 130,101,77 152,124,97 181,142,99 154,115,46 156,112,43 163,118,45 164,119,46 161,115,45 162,113,46 152,110,47 145,106,47 147,108,51 149,110,53 141,119,74 39,40,17 29,43,24 30,46,25 34,54,29 34,53,31 36,53,27 53,53,21 51,64,39 30,43,18 28,38,14 37,45,22 54,48,25 51,49,18 40,48,23 39,48,20 70,69,31 115,92,61 137,81,47 158,96,56 160,106,56 157,112,48 155,112,38 156,114,35 158,114,36 161,117,37 160,116,38 157,113,35 160,112,40 158,113,38 157,112,37 156,113,37 162,118,40 197,144,76 90,76,58 65,59,54 67,57,56 68,58,57 67,58,54 55,43,43 67,57,56 63,54,50 69,63,58 110,91,79 178,120,67 192,116,51 217,133,55 176,128,83 43,36,34 37,31,24 43,37,30 42,37,34 36,31,28 48,44,38 65,61,53 59,53,46 100,96,86 98,97,88 100,100,95 109,107,103 98,99,91 99,95,85 96,92,84 98,94,86 95,89,82 97,91,84 82,73,65 74,63,56 59,48,41 58,48,38 74,65,57 40,31,25 38,29,23 38,27,22 38,29,23 36,27,21 24,17,15 33,26,24 37,30,28 32,22,26 44,38,33 38,31,31 38,31,31 33,29,23 32,28,22 26,21,18 29,24,23 34,32,28 39,34,33 67,62,61 75,73,71 84,82,80 86,84,80 90,89,82 90,89,82 91,90,83 92,90,86 96,94,92 97,95,93 102,104,104 106,107,110 106,110,114 102,108,111 101,110,112
104,91,30 102,89,26 103,90,29 101,93,30 104,91,30 104,92,26 104,92,26 106,92,26 106,92,26 107,88,31 112,93,36 116,96,48 133,113,65 156,123,73 147,110,41 147,107,32 159,111,39 161,111,39 162,113,44 167,114,46 160,114,48 147,111,51 148,112,52 158,117,60 144,119,71 42,36,11 25,37,19 26,45,25 30,46,27 33,47,26 33,49,30 33,49,30 33,53,28 35,57,31 36,56,31 35,57,31 40,60,33 47,62,34 47,60,33 110,78,48 136,84,54 134,82,50 150,95,54 138,82,48 158,106,56 155,111,40 156,113,39 154,114,37 157,117,40 159,119,42 158,114,34 160,116,36 160,116,38 157,115,36 157,115,36 157,112,39 153,115,37 210,160,88 94,73,60 72,61,54 72,63,59 66,60,55 68,59,55 66,56,55 82,73,69 82,76,71 120,99,84 103,74,39 193,166,78 227,178,70 178,149,73 57,46,29 26,25,18 43,37,30 99,93,84 95,89,84 101,95,90 99,95,87 97,96,85 93,89,83 98,94,86 105,104,95 104,103,96 103,102,95 99,98,89 99,98,89 94,90,82 92,83,77 91,85,76 91,85,76 90,85,71 88,80,67 93,85,72 84,76,63 84,79,65 87,79,68 88,80,69 80,72,61 75,70,58 71,67,59 65,59,50 67,63,53 44,40,32 32,22,21 29,23,16 35,28,26 35,28,26 32,28,22 30,26,20 28,24,18 35,30,27 37,35,31 44,39,36 50,45,42 70,68,66 83,81,77 89,88,81 94,93,84 90,89,82 92,91,84 96,97,89 85,85,80 96,96,93 105,107,107 112,116,120 109,118,120 104,113,115 107,118,119
97,86,24 97,86,22 100,89,27 98,90,27 101,88,27 101,88,27 102,89,28 103,89,31 104,90,32 104,89,28 105,90,29 104,90,22 104,90,22 105,91,21 109,88,18 113,86,23 113,89,25 112,90,25 118,91,26 126,95,31 130,101,36 134,105,42 141,108,42 149,113,51 152,113,52 137,109,53 35,36,13 25,39,20 26,41,25 24,39,23 26,41,25 30,45,29 29,45,26 31,47,28 32,46,27 31,47,28 29,48,26 31,48,24 52,43,16 143,83,44 111,66,33 124,73,38 170,122,68 161,117,48 168,124,46 169,127,46 171,129,46 171,127,45 167,124,39 174,131,44 176,133,46 175,132,45 168,123,48 167,122,49 160,117,43 164,121,45 168,126,47 217,166,90 102,81,68 71,62,56 68,62,55 72,66,59 72,63,59 73,64,60 86,75,72 81,73,60 100,97,30 99,91,8 104,97,9 174,130,32 199,139,16 84,56,29 26,20,15 96,92,84 101,97,87 91,85,76 99,93,86 104,100,92 105,101,93 101,100,93 104,98,93 105,101,95 104,103,96 105,106,98 106,105,98 102,101,94 99,98,91 96,92,86 96,92,86 94,88,81 93,88,76 91,83,72 89,80,72 84,76,65 90,85,73 89,81,70 90,85,73 88,80,69 87,82,70 84,78,69 83,79,71 85,81,73 79,73,64 75,71,61 53,49,39 34,30,22 27,26,19 30,29,22 30,29,22 23,22,15 29,25,19 25,23,19 28,26,22 39,34,31 67,65,66 75,75,72 88,86,82 86,85,78 90,89,82 95,94,87 87,85,81 91,89,85 97,97,94 104,103,106 110,114,116 105,111,112 103,110,108 101,110,110
107,97,30 108,97,35 111,97,39 108,94,28 126,103,32 126,106,31 108,94,26 122,100,37 117,100,31 114,97,32 115,98,33 113,97,25 122,100,37 134,106,36 135,107,37 127,106,36 115,99,27 112,99,26 124,102,35 125,105,30 122,103,35 145,118,41 156,124,42 150,123,37 125,102,33 133,107,39 145,113,42 141,117,55 140,111,60 106,73,46 59,52,34 31,41,19 22,33,18 20,28,14 19,27,15 14,27,11 17,29,11 20,29,12 65,46,19 90,58,28 79,57,21 58,54,6 122,113,37 184,140,42 187,140,47 193,148,45 189,145,37 181,137,37 169,128,27 183,140,25 199,151,38 201,145,33 186,139,37 181,137,41 167,127,34 164,128,27 167,128,26 177,133,35 137,103,69 79,70,62 77,68,62 71,62,56 74,65,59 77,68,64 89,84,56 89,94,29 105,99,22 90,85,12 106,91,12 100,78,29 144,97,18 124,90,20 32,33,23 93,87,80 101,100,91 103,99,91 104,100,92 109,108,101 103,102,95 105,104,97 108,107,100 99,98,89 94,90,80 108,107,98 108,109,101 108,106,102 110,110,105 108,106,102 103,102,95 104,100,94 101,100,91 105,101,93 93,87,78 98,88,78 95,89,80 94,85,77 94,89,77 92,86,77 88,79,71 85,79,70 83,79,71 83,79,71 83,77,68 79,78,69 74,70,62 71,67,59 67,66,57 65,64,55 63,62,53 67,66,57 63,62,53 44,43,34 24,23,16 16,14,10 50,45,44 73,71,69 86,84,80 88,86,82 91,90,81 89,88,81 95,93,89 103,101,99 96,96,96 103,103,103 98,100,100 96,98,98 96,103,101 102,111,113
161,120,34 152,113,33 145,108,37 135,106,34 152,116,38 152,120,36 134,107,30 143,111,25 147,120,36 146,119,35 146,119,35 130,109,28 137,110,26 154,123,32 154,123,32 147,118,28 137,113,21 135,113,21 148,118,31 154,126,31 147,115,29 170,130,35 181,136,33 174,133,36 156,120,30 159,121,32 174,133,36 173,134,36 173,129,31 135,91,20 53,55,27 39,49,25 67,54,20 79,56,16 82,49,10 49,39,1 37,38,15 34,35,14 50,55,21 49,56,22 62,55,12 60,59,3 33,50,26 56,67,38 170,144,62 197,148,38 186,142,30 187,144,27 171,132,23 181,136,31 203,147,27 200,149,23 183,141,20 178,139,26 164,125,12 147,116,9 161,124,10 171,132,19 191,144,92 82,71,64 65,56,50 70,61,55 77,69,58 80,71,63 89,87,25 93,93,19 100,100,18 137,117,31 90,75,24 85,68,40 73,59,34 59,47,21 50,41,33 96,92,84 101,102,94 111,112,104 103,104,96 113,111,107 105,103,99 107,107,102 107,107,102 104,103,94 100,96,86 104,100,92 110,109,102 109,110,102 101,103,100 107,109,106 103,104,96 104,105,97 99,105,96 100,103,95 102,100,96 104,98,91 98,94,86 100,94,89 92,91,82 92,91,82 88,84,76 90,86,78 84,80,72 84,80,72 80,79,70 77,73,65 67,66,57 70,69,60 66,65,56 66,65,56 62,61,52 65,64,55 61,60,51 56,55,46 67,66,59 24,23,16 23,21,19 71,66,65 84,82,78 88,86,82 90,89,82 89,87,83 98,98,93 100,100,97 98,98,95 98,98,98 109,109,106 99,101,101 104,110,111 106,112,115
186,135,30 183,134,28 174,127,34 161,125,35 163,122,34 169,124,31 172,127,34 169,133,34 187,142,39 196,147,37 187,142,28 174,135,26 160,126,22 158,124,24 157,123,23 158,122,19 149,117,17 147,117,19 154,122,20 164,133,26 168,130,23 167,128,30 186,140,31 193,147,40 178,138,34 178,136,28 179,137,25 174,134,30 179,137,29 124,121,68 31,43,25 24,40,21 27,46,26 31,47,28 48,61,34 101,86,35 124,80,13 85,58,11 40,51,20 69,62,21 110,66,0 156,94,15 32,57,28 32,46,27 67,75,50 77,87,34 108,111,47 138,128,48 152,136,51 157,139,52 157,133,53 172,149,62 163,132,41 164,129,32 160,127,18 145,110,4 155,123,21 146,117,14 215,165,105 100,89,74 84,75,69 67,58,50 70,61,57 70,61,57 81,79,19 94,92,20 101,94,22 105,89,31 87,75,38 81,68,36 64,58,35 51,47,26 87,76,61 100,94,87 97,93,85 107,108,100 107,108,100 115,114,107 116,116,111 116,116,111 114,114,109 109,108,101 102,101,92 106,105,98 115,111,103 112,115,107 110,112,109 108,108,105 99,101,96 103,108,102 110,110,107 97,97,92 97,96,89 103,101,97 102,102,97 103,103,98 100,103,95 94,97,89 102,101,94 91,90,83 82,81,74 79,75,69 76,75,68 77,76,65 72,71,60 70,69,60 69,68,59 63,62,55 59,58,51 58,57,50 55,54,47 51,52,44 52,53,43 67,68,60 50,50,45 64,64,61 74,72,68 88,87,78 91,90,83 86,84,80 101,102,94 94,92,88 97,97,92 94,96,93 106,111,110 104,108,110 104,110,111 107,116,116
155,109,25 167,122,29 176,130,30 152,116,26 156,116,21 169,129,34 161,121,26 159,125,25 175,135,29 188,143,38 149,115,15 148,118,20 158,124,24 158,126,26 156,124,24 166,132,32 147,119,22 142,114,19 154,121,24 159,127,25 151,117,17 154,118,28 161,122,22 163,124,26 163,123,30 159,119,24 157,120,26 144,109,16 165,129,28 45,58,42 26,45,25 29,47,30 41,66,46 48,76,51 47,80,53 51,85,53 59,94,57 79,95,53 65,91,55 47,68,34 90,95,50 28,53,22 23,45,17 30,44,23 30,56,31 38,64,39 34,60,37 37,58,37 35,62,34 41,68,38 37,71,37 41,75,45 37,77,38 39,76,41 39,75,47 47,76,44 62,87,40 87,107,52 192,173,118 106,90,75 81,72,66 78,69,65 74,63,58 84,75,67 75,72,19 92,88,26 97,90,33 105,98,28 136,119,54 97,87,47 70,68,37 41,38,14 96,88,75 108,99,93 85,81,75 109,107,103 104,105,97 108,107,100 120,116,110 116,116,111 114,116,111 108,110,105 112,113,105 106,105,98 99,98,89 105,104,95 109,109,104 109,111,106 109,111,108 105,105,102 101,103,100 95,97,92 103,103,98 100,100,95 108,108,105 105,105,100 101,103,100 103,103,100 94,94,91 103,103,100 91,89,87 83,81,77 77,75,71 79,78,69 77,73,65 79,75,69 74,73,66 69,68,61 60,59,52 54,52,48 52,50,46 51,49,45 52,50,46 56,54,50 50,46,40 49,45,39 61,59,55 69,71,68 92,88,82 79,77,75 98,98,93 102,100,98 95,93,91 105,107,104 104,109,108 106,112,113 106,112,113 109,115,116
137,103,15 155,117,30 151,118,25 131,101,18 156,123,30 155,117,30 145,110,29 150,114,26 153,117,27 159,125,25 129,104,17 128,103,16 157,127,33 163,134,29 158,134,31 164,131,36 137,114,25 130,112,25 152,124,27 142,114,17 129,103,21 133,102,24 138,106,20 143,106,23 145,108,25 128,95,18 128,97,19 150,113,28 81,79,17 30,53,36 29,47,32 24,39,25 26,44,29 27,47,31 30,50,32 31,51,35 30,50,34 30,51,30 31,52,31 29,53,31 33,57,35 32,56,34 32,58,33 39,66,38 56,81,50 56,89,53 49,92,50 46,92,58 48,97,62 47,96,61 48,92,59 44,88,55 47,86,50 44,81,46 44,78,44 43,72,42 43,68,41 35,60,31 42,64,38 60,83,50 74,88,67 82,75,73 69,64,61 78,69,42 84,80,20 75,72,17 81,76,25 90,86,28 80,70,21 69,62,31 89,88,61 55,53,33 100,94,89 112,106,99 91,90,83 99,98,91 109,108,101 108,107,100 114,108,103 116,115,108 118,116,114 111,111,106 107,108,100 104,103,96 103,102,95 108,109,101 109,111,108 109,109,106 107,109,106 113,115,110 102,104,99 105,107,102 103,102,95 98,99,91 100,102,99 103,103,100 101,101,98 92,94,91 96,98,95 99,101,101 101,101,101 93,93,90 81,81,76 74,73,66 69,65,59 73,72,63 77,76,67 75,74,67 70,69,62 68,67,60 53,51,47 49,48,41 49,48,41 52,51,44 58,57,50 59,53,44 124,98,16 58,53,41 90,88,86 79,72,70 84,82,78 96,94,90 101,101,98 98,100,97 96,98,95 86,91,87 101,106,102 90,95,91
137,101,23 145,106,26 148,113,30 134,104,21 148,113,30 133,106,20 138,104,30 130,104,24 118,90,20 111,91,16 115,93,28 113,90,19 130,104,24 151,123,24 144,119,32 139,106,27 119,97,21 107,89,16 111,93,22 132,107,20 116,89,14 128,97,17 130,104,24 124,91,14 131,97,27 118,90,22 145,119,39 161,128,35 47,59,25 21,44,29 22,40,25 26,41,27 28,46,31 27,47,31 25,48,31 27,47,31 26,46,30 25,45,31 26,46,32 26,46,30 26,46,30 26,46,30 26,46,28 28,48,30 32,51,31 32,53,30 35,59,35 40,69,39 48,83,46 54,89,52 51,91,52 47,87,48 43,80,45 46,75,45 39,64,37 38,57,35 34,55,32 33,54,31 31,52,29 34,54,29 40,62,36 57,63,54 79,74,71 75,66,37 88,79,21 78,70,18 78,71,28 75,71,25 76,64,25 73,67,42 80,81,58 48,46,26 91,90,83 120,119,110 97,96,89 108,107,98 110,109,102 106,105,98 108,102,97 113,109,103 118,113,110 111,109,105 98,99,91 108,107,100 98,99,91 111,112,104 115,117,112 107,109,106 108,110,107 109,111,108 107,108,100 102,103,95 102,101,94 102,103,95 100,103,95 96,96,91 93,95,90 93,95,90 100,102,97 100,102,99 97,97,94 98,100,97 94,96,96 82,81,74 68,67,60 70,69,60 76,75,68 74,72,68 73,72,65 74,73,66 68,66,62 56,55,48 53,52,45 53,52,45 61,60,53 54,50,44 36,33,20 45,38,36 62,62,59 82,75,75 76,72,66 90,89,82 98,98,93 95,97,92 91,96,92 85,90,84 86,88,83 82,83,73
131,95,19 137,99,23 144,108,30 134,104,21 120,87,8 128,99,23 114,88,20 103,81,7 109,86,17 102,86,14 108,91,24 102,83,15 116,94,18 131,102,10 117,90,13 127,95,22 114,91,22 99,80,14 91,73,11 126,102,20 117,90,17 130,100,17 113,88,15 117,85,10 119,89,20 114,86,16 137,113,33 144,115,25 37,54,30 21,46,30 24,42,27 28,43,29 30,45,31 27,45,30 27,47,31 26,46,30 25,45,29 24,44,30 24,44,30 26,46,30 24,42,27 25,43,28 25,43,28 27,45,30 28,46,29 30,50,32 26,49,30 29,53,29 34,61,33 38,65,37 41,75,41 36,70,36 36,65,35 35,60,31 36,55,33 34,53,31 34,53,31 32,53,30 31,52,29 31,50,28 32,54,28 54,65,54 85,84,87 91,84,64 81,76,21 77,72,19 71,67,21 66,61,20 66,56,18 58,52,27 75,76,53 44,40,21 82,80,76 115,114,107 102,103,95 101,100,91 108,109,101 109,108,101 104,98,93 112,108,102 117,112,109 113,111,107 100,101,93 106,105,98 108,107,100 107,108,100 108,110,107 112,114,109 109,111,108 105,107,104 112,113,105 104,105,97 102,101,94 101,102,94 108,109,99 94,94,89 94,95,87 95,96,88 91,93,88 101,101,96 96,96,93 94,94,91 93,98,97 83,83,78 78,79,71 68,69,61 66,65,58 72,70,66 69,68,61 66,65,58 70,69,62 61,60,51 51,50,43 51,50,41 54,53,46 53,49,41 70,64,59 157,136,113 42,40,36 80,73,71 79,75,69 88,84,78 93,93,88 92,94,89 92,97,93 86,88,85 82,83,71 66,69,38
131,96,31 109,80,17 129,100,28 131,100,22 105,82,13 113,88,15 97,75,12 90,75,14 100,86,20 84,81,16 103,87,29 98,80,20 98,79,15 103,81,7 92,78,12 106,79,16 108,86,21 95,80,19 89,74,13 113,87,17 112,87,10 128,96,25 94,74,15 104,81,10 95,81,15 98,83,22 111,91,14 114,99,20 29,54,34 24,43,32 25,43,30 24,42,29 22,40,25 21,41,25 24,44,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,29 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,44,26 26,46,28 26,46,30 31,51,33 33,54,33 35,54,32 39,58,36 35,56,33 34,55,32 34,53,31 33,52,30 31,52,29 30,51,28 29,48,28 32,51,31 28,49,26 35,51,32 75,80,74 75,73,74 68,64,16 64,60,14 74,69,16 72,60,19 60,52,16 48,40,16 37,36,9 44,37,10 75,69,60 108,106,102 106,104,100 89,88,81 110,109,102 108,109,101 108,102,95 103,99,91 115,114,107 113,112,105 105,104,97 106,105,98 104,103,96 111,110,103 114,109,106 108,107,100 108,109,101 109,109,104 108,109,101 112,113,105 111,112,104 107,108,100 108,109,101 105,106,98 94,95,87 100,101,93 95,96,88 91,90,83 91,89,85 89,88,81 88,86,82 89,89,84 80,80,77 73,73,68 62,60,56 65,63,59 70,68,64 66,64,60 60,58,54 68,66,64 52,50,46 46,44,40 47,45,41 51,50,43 92,83,64 159,135,100 92,94,94 122,111,106 86,81,78 77,72,71 79,79,76 88,88,83 87,87,82 72,73,63 75,77,33 78,82,13
105,80,23 100,79,23 133,101,28 131,100,22 96,73,4 108,87,17 83,65,5 87,73,15 86,72,16 86,79,20 86,74,19 88,68,9 82,65,14 89,75,17 74,65,7 91,73,11 99,74,17 103,84,20 98,78,17 100,73,12 103,82,12 126,92,18 101,82,16 98,80,18 89,73,19 90,74,20 108,90,19 108,91,24 25,52,32 24,43,32 22,37,23 23,36,20 22,40,25 21,39,24 24,42,27 24,42,25 27,45,28 25,43,28 24,42,27 27,42,26 23,38,24 24,39,23 24,40,21 22,40,23 24,42,25 23,43,27 25,45,29 27,45,30 26,45,25 29,48,26 33,52,30 33,52,30 35,51,30 35,51,32 32,51,29 32,51,31 30,51,30 30,51,30 29,48,28 28,47,27 27,48,25 28,49,26 58,62,64 57,59,59 72,69,14 76,71,16 71,64,23 65,55,15 58,52,18 33,26,8 48,40,16 57,48,17 57,51,42 95,93,89 108,103,100 91,87,81 103,99,91 105,104,95 105,99,92 95,89,80 106,102,96 111,107,101 99,98,91 96,95,88 103,102,95 105,104,97 108,107,100 108,108,103 105,104,97 103,104,96 104,105,97 105,106,98 106,105,98 110,111,103 109,110,102 103,104,96 102,101,94 97,96,89 97,98,90 95,94,87 86,84,80 84,82,78 83,78,75 84,79,76 80,78,76 75,75,70 69,67,63 49,47,43 63,61,57 65,64,55 62,61,52 51,49,47 59,57,55 44,42,38 46,45,38 53,51,47 59,52,50 96,93,78 98,97,88 90,91,83 72,73,65 71,71,66 76,76,71 81,81,78 67,68,58 65,70,25 78,83,18 85,84,17
73,51,4 75,57,15 96,71,23 105,78,17 74,55,0 81,68,7 87,78,18 83,67,13 96,82,26 79,66,18 72,64,14 91,77,19 98,83,22 93,72,20 89,74,25 86,69,18 84,65,12 91,75,21 105,86,20 91,70,18 81,61,11 103,79,15 101,82,18 89,75,19 82,64,20 93,73,25 97,83,17 99,76,47 28,49,28 26,44,31 22,37,21 17,33,14 19,31,13 18,32,13 19,32,16 19,34,18 19,34,18 21,37,18 20,36,17 20,36,17 21,37,18 21,37,18 23,39,20 22,37,21 23,39,20 24,39,25 25,43,28 25,45,29 26,46,30 26,46,28 27,48,27 31,52,31 33,52,32 33,52,32 33,52,32 31,49,32 31,50,30 29,48,28 27,47,31 26,46,30 26,46,28 26,46,28 40,53,41 27,32,31 52,51,15 71,67,19 72,69,18 73,64,19 76,66,28 65,53,25 55,43,15 45,39,14 36,33,18 91,90,83 102,100,96 98,94,88 93,87,80 106,102,94 111,107,99 94,90,82 98,97,88 105,101,93 100,96,88 99,95,85 100,94,85 97,93,85 108,107,100 105,103,99 103,104,96 105,106,98 100,101,93 101,102,94 97,96,89 95,94,87 100,101,93 102,101,94 98,97,90 94,93,86 91,87,81 89,87,83 86,88,83 84,82,80 80,73,71 82,76,71 77,71,66 74,69,66 71,71,68 58,56,52 48,46,42 56,54,50 59,57,53 49,44,41 46,44,40 47,45,41 46,44,40 49,47,43 58,61,53 91,93,93 97,102,101 94,98,100 91,93,93 74,74,74 74,75,67 68,68,63 50,55,21 76,81,18 79,85,17 80,79,12
106,83,54 62,47,27 37,32,18 37,26,19 40,32,10 72,48,15 74,61,29 82,65,16 100,86,28 72,58,13 71,62,17 87,78,22 101,83,21 98,80,18 73,57,15 95,76,19 78,64,21 82,66,22 83,69,15 79,62,13 82,60,15 105,86,18 98,82,24 93,77,21 101,83,23 107,86,30 81,67,11 89,68,12 50,61,30 24,42,29 21,36,20 22,36,17 20,32,14 19,31,13 18,32,13 19,33,12 17,33,14 20,32,14 21,35,16 21,37,18 19,37,20 20,38,21 23,38,22 22,37,21 24,40,21 26,41,27 25,43,28 25,45,29 25,45,29 25,45,27 26,46,28 31,51,33 34,53,33 34,53,33 33,52,32 31,50,30 29,48,28 29,48,28 27,47,31 25,45,29 23,43,25 26,46,28 47,59,41 32,34,31 29,29,29 33,31,27 50,44,19 68,58,18 68,58,20 57,48,21 43,35,13 33,32,7 39,36,23 76,75,68 97,95,91 98,94,88 92,86,79 105,99,92 107,101,94 97,93,85 99,95,87 99,93,84 99,93,84 95,90,78 97,89,78 95,89,80 100,96,88 95,94,87 102,101,94 105,104,97 105,101,95 103,102,95 97,96,87 101,100,91 90,91,83 92,91,84 90,89,80 92,88,80 84,80,72 86,80,75 82,80,76 83,78,75 76,72,66 73,67,62 76,70,65 68,64,56 61,61,56 62,60,56 44,42,38 47,45,41 48,46,42 45,43,39 47,45,41 53,51,47 66,64,60 72,72,67 72,75,67 86,91,90 101,102,105 91,95,97 93,98,97 98,100,100 65,65,60 67,68,60 48,52,14 79,83,16 78,81,19 73,69,9
162,147,127 153,134,107 186,156,100 49,29,11 40,36,19 42,38,17 29,25,6 30,27,12 39,37,17 49,47,18 70,59,26 65,55,15 71,65,17 82,67,18 64,49,11 79,62,13 75,62,14 73,61,20 66,56,14 73,56,19 68,51,16 84,64,16 98,81,14 110,92,32 95,74,18 113,80,28 75,59,15 77,61,17 101,78,36 32,49,39 22,40,23 21,39,22 22,38,19 20,36,17 19,35,16 19,33,12 19,33,12 22,34,14 19,33,12 21,34,18 22,35,19 21,36,20 20,38,23 24,42,27 22,40,25 24,42,29 25,43,30 25,43,30 24,42,29 25,42,32 28,48,30 31,51,33 35,54,34 32,51,31 31,52,31 28,48,30 29,48,28 29,48,28 25,45,29 24,44,28 23,46,29 27,47,29 42,62,33 33,40,33 27,27,24 25,25,22 41,37,27 64,60,25 57,50,9 43,35,11 47,39,15 40,36,19 46,45,38 75,75,72 100,96,90 101,97,91 93,89,79 97,91,84 102,96,89 105,99,92 94,88,81 99,93,84 101,92,84 91,86,72 92,84,71 97,94,81 96,92,84 103,99,89 91,90,81 87,86,79 104,103,96 98,97,90 97,96,89 97,98,90 98,94,88 93,89,83 91,87,81 87,81,76 81,77,71 76,72,64 79,75,67 82,78,72 72,68,62 78,72,67 79,69,68 70,60,59 56,50,45 47,47,42 45,45,40 50,50,47 101,101,98 105,110,106 85,91,94 119,121,118 57,47,35 70,57,36 64,49,27 76,60,47 84,82,83 86,90,92 99,100,103 88,89,92 98,97,102 61,61,56 77,82,35 82,87,15 77,80,18 69,64,9
104,104,99 100,100,97 104,104,101 108,109,101 154,136,117 126,109,85 48,30,11 40,41,29 25,27,10 26,22,12 21,20,13 67,49,19 84,55,22 69,54,16 69,57,20 57,51,15 64,55,10 66,54,15 58,46,16 88,71,32 52,40,10 60,52,16 95,76,23 95,76,21 88,71,20 106,77,26 79,59,13 90,70,24 94,66,26 36,54,37 29,52,33 25,48,29 24,44,28 21,41,25 21,41,25 21,39,22 20,38,21 22,37,21 22,37,21 24,39,25 21,41,25 25,45,29 25,48,33 26,49,32 25,45,29 24,42,29 24,42,29 24,42,29 22,39,29 22,39,29 27,47,29 31,51,33 29,48,28 31,50,30 28,49,28 27,48,27 29,48,28 29,48,28 26,46,30 24,44,28 22,45,28 25,48,29 33,52,32 61,74,51 29,29,26 27,27,24 19,18,21 18,15,19 32,28,22 48,43,29 54,51,27 34,33,26 66,68,68 67,67,64 89,83,76 103,99,93 94,90,80 92,86,79 98,92,83 100,94,85 90,84,77 92,86,77 94,86,75 92,84,73 96,88,77 96,92,82 95,89,80 94,90,82 86,82,72 92,91,80 106,102,96 100,96,90 97,96,89 95,96,88 94,93,86 96,95,88 92,91,84 90,86,80 86,80,75 70,66,58 76,70,63 70,69,60 65,64,57 65,64,55 70,66,58 67,63,55 57,53,45 44,44,39 85,85,80 104,104,101 109,109,106 103,103,100 64,51,30 69,49,19 72,41,4 63,41,3 60,43,8 63,44,5 72,55,18 81,77,67 92,93,96 89,91,91 102,101,106 65,66,58 79,84,21 83,87,18 82,82,21 67,62,9
37,33,27 82,78,72 95,93,89 94,96,93 94,96,93 89,94,90 105,103,111 114,107,107 166,155,136 98,84,68 36,27,12 45,38,18 29,26,11 56,41,21 78,61,33 69,49,17 57,44,12 52,40,10 46,41,13 89,76,26 64,52,13 71,56,20 75,56,19 75,56,19 83,63,17 86,67,12 78,57,14 86,68,24 75,58,19 105,91,48 33,57,33 42,71,43 42,68,43 34,60,35 30,56,31 25,51,28 24,49,31 24,50,27 27,52,32 24,49,31 28,51,34 28,51,34 26,49,32 25,48,33 24,44,30 24,42,29 24,42,29 24,42,29 21,40,29 21,38,28 26,46,30 32,53,32 29,48,28 31,50,30 33,54,33 32,53,32 29,48,28 29,48,28 25,45,29 24,44,28 22,45,28 23,46,29 28,49,28 49,69,40 33,33,30 28,30,27 23,23,20 20,20,17 39,39,39 56,58,58 56,58,58 66,68,68 59,61,61 61,56,55 69,58,51 102,96,91 92,88,78 91,85,76 102,97,85 100,91,83 99,93,86 89,83,74 95,84,77 97,87,75 93,85,72 97,89,76 100,92,79 99,91,78 99,93,84 102,96,87 100,96,88 103,99,91 97,93,87 94,93,86 92,91,84 93,87,80 89,85,79 83,79,73 81,77,71 72,66,59 66,60,53 69,63,56 62,61,52 58,57,50 58,54,46 60,59,50 50,45,42 80,80,75 104,104,99 110,110,107 109,109,106 73,61,49 55,37,5 57,38,0 75,44,5 69,43,4 58,37,10 57,39,20 61,44,18 71,52,15 81,81,81 87,86,91 78,79,84 69,72,48 86,92,22 91,92,26 89,84,29 80,72,22
85,80,79 84,79,78 83,78,77 79,77,75 79,77,75 83,88,84 92,93,96 92,98,99 93,95,95 91,96,92 103,110,105 139,119,101 212,190,145 115,97,67 53,38,16 39,35,25 39,30,15 61,50,31 72,49,18 59,41,20 55,41,12 88,61,16 70,47,16 63,44,19 52,38,24 59,45,27 65,50,28 111,104,88 90,85,84 81,88,86 64,76,67 35,63,40 34,60,35 37,63,38 37,63,38 36,62,39 34,60,35 31,57,34 30,55,35 29,54,36 25,50,34 24,47,32 24,47,32 21,41,27 24,42,29 22,40,27 24,42,29 22,40,27 21,38,28 22,36,27 29,47,34 32,53,32 33,51,34 32,51,31 32,52,34 31,52,31 28,47,27 29,48,28 25,45,29 23,43,27 23,46,29 26,46,30 28,49,28 39,59,30 31,33,28 25,27,22 26,26,23 24,24,24 58,56,57 60,62,62 63,65,65 62,64,64 55,57,57 59,59,59 43,32,25 88,79,73 95,89,82 94,86,75 99,90,82 95,86,78 101,92,84 94,88,79 92,84,73 93,83,71 100,90,78 97,89,76 96,88,75 88,80,69 96,88,75 87,79,66 97,92,80 97,91,82 94,90,80 94,90,82 97,91,84 85,81,71 74,65,59 78,69,63 82,73,67 70,64,57 66,61,49 66,60,53 62,56,49 56,51,48 53,49,41 48,44,38 63,59,53 95,95,90 105,105,100 101,103,100 110,106,100 64,40,5 59,37,0 53,37,6 54,36,15 67,43,6 60,40,8 51,36,25 52,41,26 56,41,21 64,56,34 92,96,98 85,90,89 80,88,24 92,91,26 89,89,26 94,93,39 82,77,22
