123,96,23 123,95,25 127,98,37 130,100,42 121,95,41 118,94,59 126,98,69 135,110,80 176,143,106 164,124,70 157,111,45 165,116,47 163,117,49 165,116,49 160,111,42 154,111,51 145,106,47 144,105,46 150,111,54 149,110,53 154,118,60 137,115,70 25,43,28 33,45,27 31,50,28 37,52,28 157,128,67 166,125,55 158,117,68 31,40,21 30,34,19 27,30,10 47,36,19 34,39,15 37,51,21 61,51,13 50,50,16 70,69,17 129,124,92 26,41,25 30,46,25 38,53,27 78,95,46 154,118,40 151,114,29 92,59,22 97,53,0 158,113,38 157,112,37 158,113,40 157,112,37 160,116,38 159,112,35 160,112,38 162,114,40 162,115,38 163,115,41 164,117,40 163,116,39 164,117,38 163,116,37 160,116,36 165,118,41 164,117,40 166,117,40 194,144,70 142,111,90 107,102,101 99,97,98 99,92,92 91,86,85 84,82,78 80,78,74 75,73,69 31,24,22 42,35,33 46,36,35 46,37,33 43,34,30 43,34,30 38,31,31 43,36,36 37,30,28 50,40,39 45,38,36 41,35,28 58,52,43 93,87,80 98,94,86 100,96,88 96,95,84 95,89,82 97,88,80 96,92,84 95,89,84 97,91,82 86,76,66 68,58,48 64,54,42 53,43,31 48,38,26 51,42,34 40,31,25 41,35,28 42,33,29 38,29,23 35,28,26 45,36,32 46,36,37 43,33,32 45,35,34 34,28,23 30,25,22 26,24,22 76,74,72 86,84,82 91,90,83 90,89,82 92,91,84 96,95,88 88,87,80 91,89,85 92,90,86 79,77,73 78,71,69 86,86,83 91,89,90 105,93,52
103,92,30 103,92,30 103,92,30 106,91,30 104,88,30 98,84,26 107,86,32 112,93,36 128,100,44 128,99,38 132,97,30 138,101,32 144,104,38 146,107,36 156,112,43 157,115,52 151,112,51 146,110,48 159,118,59 160,119,60 154,111,51 59,65,38 27,46,26 31,50,30 32,51,31 36,59,42 169,120,51 164,120,49 161,115,49 37,43,30 43,36,9 50,43,23 30,43,20 39,48,20 52,50,21 43,50,18 57,57,25 81,66,15 152,137,76 26,41,27 32,44,26 30,55,28 38,60,34 134,126,63 156,117,44 153,125,67 72,51,36 137,81,16 160,115,40 160,115,40 159,116,40 156,113,37 156,112,41 157,114,40 159,111,37 161,116,41 160,115,42 158,113,38 166,119,42 164,117,40 160,117,41 161,116,41 160,115,40 164,117,40 170,116,41 237,173,109 160,129,110 119,108,101 105,100,97 96,94,90 90,88,84 86,84,80 76,75,68 72,68,62 45,35,34 36,27,23 46,36,35 44,35,31 38,31,29 43,36,34 40,33,31 40,33,31 35,29,24 38,32,27 59,53,46 64,58,49 77,69,58 99,90,82 97,91,84 102,96,89 99,98,89 100,96,90 100,94,87 89,83,76 89,85,79 93,87,80 90,84,77 86,77,69 89,79,69 89,79,67 83,73,63 75,65,53 67,59,48 68,60,49 74,65,57 68,59,51 66,58,45 30,21,15 29,20,16 37,31,26 33,27,22 29,23,18 29,25,17 27,23,17 39,34,33 80,78,76 86,84,80 87,85,81 94,93,86 89,88,81 85,85,80 96,96,91 98,98,95 81,81,78 87,89,86 100,100,100 97,103,106 88,87,78
105,91,33 105,91,33 104,90,32 108,93,32 117,103,37 117,100,35 120,105,42 105,92,29 104,90,32 107,96,34 108,94,28 113,96,31 109,89,28 115,96,28 126,100,32 123,97,29 124,101,32 118,97,27 130,104,36 139,113,45 138,108,41 24,47,28 28,49,28 32,52,27 35,54,34 38,54,23 169,122,43 164,123,53 101,77,24 35,36,13 33,34,13 32,41,22 40,43,19 59,52,21 59,50,19 57,56,29 47,52,18 62,61,25 183,152,74 27,42,28 27,43,22 30,51,28 33,56,37 61,81,38 173,131,50 84,56,27 35,23,11 62,32,17 116,66,4 170,126,48 167,123,45 161,119,40 166,124,45 170,129,43 169,127,46 164,122,41 168,124,46 167,123,45 174,125,44 173,124,43 170,128,45 167,123,45 161,118,42 167,120,41 198,137,58 237,168,103 177,137,112 127,113,99 108,102,97 98,96,92 83,81,77 82,80,76 75,73,69 71,66,63 39,29,28 44,34,33 38,28,27 42,35,33 45,38,36 69,63,58 77,71,66 80,74,69 84,78,71 89,85,77 92,88,80 90,89,80 100,94,87 101,92,86 99,93,84 104,95,87 105,101,95 108,104,98 112,108,102 110,109,100 104,103,96 99,98,89 98,94,86 105,99,94 95,86,80 87,81,72 93,84,76 90,84,77 86,82,74 85,76,72 85,76,72 80,71,67 80,74,65 75,72,59 63,57,48 49,43,36 49,43,36 47,43,35 24,23,12 18,17,8 21,19,17 86,84,82 81,79,77 88,86,84 94,93,86 79,75,69 100,100,95 103,103,98 98,98,95 107,107,104 105,109,111 102,104,104 103,109,112 101,105,107
118,97,25 127,106,34 132,112,37 132,107,32 158,128,45 156,126,39 163,128,43 144,115,41 132,104,34 138,111,38 140,108,35 144,116,35 137,104,36 158,121,40 166,129,44 154,122,38 152,124,43 138,109,33 143,117,35 153,123,38 146,114,30 24,47,28 33,52,30 33,53,26 33,54,33 60,70,33 178,126,39 171,131,38 52,56,18 55,43,13 79,47,5 111,75,24 74,59,21 49,49,17 49,52,19 45,49,20 32,52,25 57,56,18 169,132,36 149,145,85 19,37,20 28,47,27 33,52,30 37,59,31 157,150,78 129,97,51 61,39,21 48,31,21 84,49,0 186,144,34 181,135,39 169,129,34 169,129,36 173,129,33 176,135,38 173,134,36 187,140,47 187,138,46 188,143,40 200,152,39 203,146,39 193,142,44 188,144,44 198,148,47 255,195,125 206,142,98 121,104,94 111,105,100 98,93,92 95,93,89 82,80,76 76,74,72 72,70,66 70,65,62 44,37,35 42,33,27 53,44,40 70,64,59 85,79,72 94,88,79 95,89,82 97,91,84 100,94,87 99,98,91 103,102,95 99,98,91 101,95,86 99,93,84 100,92,81 89,81,70 101,97,87 106,105,98 105,106,98 109,109,104 103,103,98 100,103,95 99,102,92 97,98,88 98,93,90 96,92,86 94,88,83 100,96,88 95,94,85 92,86,79 86,82,74 82,78,68 77,73,65 76,72,64 69,65,59 67,63,57 61,60,53 58,57,50 61,60,53 53,52,45 73,71,69 83,81,79 90,85,84 87,85,81 89,88,81 86,84,80 102,100,98 110,110,107 106,111,110 106,111,110 105,109,111 101,110,110 110,113,122 105,111,114
141,109,23 147,116,27 158,125,30 167,125,31 181,137,37 170,132,27 176,131,28 170,128,36 166,125,37 164,127,35 162,125,31 167,127,32 174,128,28 178,129,23 184,138,29 181,138,33 182,143,34 181,139,29 186,143,28 186,142,34 145,111,21 27,46,26 32,51,29 33,53,26 32,54,24 110,103,35 177,128,22 62,52,3 48,65,41 40,70,35 34,63,33 45,71,37 79,78,24 108,91,26 74,50,0 60,53,24 53,53,19 76,56,8 143,99,21 31,46,30 39,72,36 56,88,57 19,51,18 38,55,31 59,87,50 157,130,17 149,98,18 85,38,0 194,150,30 186,142,30 167,126,27 166,128,23 176,138,31 178,135,32 170,129,32 174,132,24 181,136,22 189,141,28 200,145,25 220,158,31 201,142,25 202,146,26 202,147,29 192,131,29 242,184,131 161,125,96 129,114,103 109,107,108 92,90,88 89,87,83 82,80,76 70,68,64 69,67,63 62,60,56 39,34,31 63,57,50 79,73,66 90,86,78 96,92,82 96,92,82 92,86,77 95,89,80 101,95,88 105,101,93 103,99,93 97,93,85 102,96,87 98,92,83 101,93,82 96,88,75 105,101,91 113,109,101 112,113,105 111,111,106 107,109,104 100,103,95 106,109,99 97,98,86 99,98,91 101,100,93 100,101,93 98,97,90 96,97,87 97,96,87 92,91,82 89,85,75 83,79,71 76,75,66 72,71,64 69,65,59 63,62,55 53,52,45 54,53,46 51,50,43 61,56,55 82,77,76 87,85,83 86,84,82 91,90,83 84,83,76 108,106,104 115,115,112 113,118,117 114,119,118 113,119,122 110,119,121 113,116,127 107,115,120
147,114,19 156,121,24 165,131,29 177,135,27 184,139,25 174,137,27 167,133,29 174,134,28 177,137,31 169,131,26 184,139,25 162,127,19 183,139,31 173,130,25 177,138,29 167,132,26 168,127,26 182,137,32 195,150,36 185,137,24 106,87,21 29,47,30 32,51,29 36,51,27 43,49,10 140,113,25 155,124,17 31,35,20 37,70,45 49,93,69 43,87,61 42,82,57 50,91,61 56,102,66 66,119,71 73,122,58 63,78,23 118,93,34 47,62,38 21,59,30 31,72,42 37,83,47 43,92,53 43,92,53 46,91,51 47,93,55 60,99,52 71,101,64 89,96,62 118,114,79 133,115,73 140,111,60 171,142,70 162,135,74 140,113,66 162,129,34 156,122,22 155,118,24 171,128,23 184,134,31 171,127,27 173,129,29 173,121,19 227,154,77 199,150,110 169,135,105 137,121,106 118,113,110 97,97,94 97,95,93 84,82,80 60,60,55 64,64,61 61,59,55 68,63,60 90,89,82 92,91,84 91,92,84 94,93,86 104,100,92 98,92,85 99,93,86 101,95,88 113,107,100 111,105,98 103,102,95 109,108,101 107,103,95 109,103,94 106,100,93 108,99,93 107,103,95 109,109,106 110,110,105 109,111,106 111,111,106 105,103,99 103,101,97 98,96,94 97,98,90 101,101,98 101,101,96 100,101,91 98,99,91 94,93,86 95,94,87 89,87,83 82,80,76 81,80,73 82,81,74 83,82,75 70,69,62 52,52,47 48,48,43 45,43,39 74,72,68 81,79,80 86,86,83 89,84,81 97,92,89 115,115,115 116,116,116 113,115,115 111,117,120 110,116,119 111,117,120 113,118,126 107,118,119
155,128,26 152,122,24 147,119,22 159,125,25 171,132,30 149,121,22 138,114,22 155,118,26 155,118,26 158,121,29 173,129,29 131,96,13 146,108,21 139,101,14 159,125,25 163,130,35 154,120,30 152,114,25 160,120,29 171,130,31 69,65,17 32,51,31 33,52,30 37,50,25 96,75,3 151,113,26 118,99,17 37,67,48 39,81,56 37,79,56 39,74,51 41,71,50 37,69,47 40,73,48 51,85,55 65,108,66 73,127,61 72,127,65 72,127,67 62,121,65 66,122,69 60,116,63 59,115,64 59,110,63 58,103,61 51,101,57 52,96,59 55,94,58 55,92,57 57,94,59 67,113,66 22,47,18 39,39,39 37,32,29 41,32,43 135,98,25 143,115,34 137,106,28 148,116,34 168,126,47 163,126,45 164,125,45 179,130,51 255,212,145 214,160,122 191,150,121 150,132,113 128,119,115 105,103,101 87,87,87 82,80,78 67,65,63 58,56,54 58,56,54 84,82,78 94,93,86 95,96,88 97,98,90 96,95,88 107,103,97 105,99,92 105,99,92 108,102,95 112,106,99 113,107,100 114,108,103 118,117,110 115,114,107 110,106,98 106,102,94 105,99,92 103,102,95 109,109,104 111,111,106 109,111,106 111,111,106 111,111,106 105,103,99 104,103,96 103,104,94 101,101,96 98,98,93 94,95,87 96,97,89 97,98,90 95,96,88 92,91,84 92,91,84 81,79,75 87,86,79 86,85,78 83,82,75 75,75,70 68,68,63 56,54,50 66,64,60 80,80,77 83,85,85 94,89,86 99,94,91 107,107,107 111,110,113 115,116,119 114,120,123 117,123,126 107,116,116 111,119,124 110,118,123
149,125,20 155,125,29 129,104,19 135,105,22 144,114,27 117,95,19 120,96,14 131,103,24 142,106,18 150,114,24 136,103,26 124,90,18 145,114,25 141,106,21 155,123,23 150,125,29 145,122,23 144,120,26 138,111,23 144,107,22 51,50,23 31,51,33 33,54,33 41,39,10 133,101,19 140,105,22 66,57,12 32,72,49 30,65,42 32,65,40 35,63,40 34,62,39 35,60,40 31,56,36 33,56,37 39,66,38 54,84,49 60,99,52 65,110,56 62,103,55 58,99,51 57,98,52 54,95,49 52,88,46 50,85,46 49,78,46 43,72,40 43,70,42 39,64,37 38,62,38 37,61,39 46,73,43 138,165,106 203,164,132 198,162,129 216,161,107 221,175,116 210,164,105 236,185,120 255,218,148 255,212,140 255,212,139 255,196,116 255,187,118 211,162,124 187,150,124 149,130,116 128,117,112 113,111,112 87,91,93 87,87,87 60,60,57 53,51,49 51,46,45 62,57,54 99,95,89 104,100,92 103,99,93 97,93,87 104,100,94 105,99,92 102,96,89 108,102,95 109,103,96 115,109,102 116,110,105 116,115,108 115,114,107 108,107,100 108,104,96 106,105,98 106,105,98 112,113,105 115,116,106 113,115,112 110,110,105 111,109,105 106,105,98 105,103,99 105,104,97 107,108,100 102,101,94 96,97,89 95,96,88 97,98,88 93,94,84 85,88,80 90,89,82 81,82,74 78,79,71 78,79,71 74,75,67 73,71,67 68,66,62 58,57,60 79,68,61 73,63,51 80,78,74 92,90,86 95,95,90 100,100,95 102,104,101 115,116,119 118,123,129 110,116,117 103,109,110 100,106,109 100,106,109
132,106,26 131,110,40 112,91,21 105,83,18 102,85,18 85,69,11 114,89,14 108,83,6 135,99,11 144,111,18 121,89,16 124,92,21 130,103,19 124,98,16 140,115,19 130,110,24 121,100,19 125,104,21 123,98,21 130,105,16 37,48,37 23,48,28 32,39,21 96,75,21 134,97,26 137,105,34 34,33,8 23,58,39 25,55,36 25,55,36 32,57,39 32,57,37 30,53,36 25,48,31 25,48,31 32,51,29 38,58,29 46,67,35 48,70,33 50,76,40 46,72,38 44,69,38 43,70,38 41,63,37 39,61,35 36,60,36 35,59,35 33,57,35 32,56,34 30,54,32 29,53,31 30,51,30 47,64,40 101,135,92 101,109,114 161,130,107 125,113,103 101,94,92 112,106,97 105,99,92 105,93,81 130,117,94 255,214,129 240,170,121 201,154,122 183,148,121 149,135,121 128,119,113 110,112,112 92,98,99 84,89,88 77,79,79 49,47,45 53,48,45 58,53,50 105,104,97 108,104,98 105,101,93 94,90,82 96,92,86 99,95,87 104,98,91 109,103,96 113,107,100 113,107,100 113,107,100 119,115,109 117,113,105 103,102,95 110,106,100 109,110,102 109,108,101 107,108,100 110,111,101 109,109,104 108,108,103 110,111,103 108,108,103 111,111,106 109,108,101 110,109,102 105,106,98 104,103,96 103,102,95 99,98,89 95,94,85 88,89,81 87,88,80 84,83,76 79,78,71 72,73,65 65,66,58 69,67,63 62,60,56 60,58,56 48,47,38 66,56,46 80,74,67 91,89,85 95,95,95 108,108,105 112,114,114 112,118,119 111,120,122 113,119,120 111,117,118 96,102,105 89,95,98
144,108,59 53,32,7 205,183,138 150,119,57 73,58,18 52,43,16 68,50,6 87,68,11 122,94,13 131,100,20 120,87,19 112,86,16 104,82,8 103,79,13 113,89,7 116,99,19 109,92,16 100,82,11 103,81,18 116,97,13 29,46,41 23,43,27 35,34,9 125,94,32 132,98,35 110,82,26 24,24,8 18,52,36 19,49,32 19,49,32 25,50,34 27,52,36 26,48,36 19,41,29 24,43,32 28,46,29 35,55,30 42,62,33 49,65,32 45,67,37 44,66,36 39,64,35 37,62,35 38,57,35 35,54,32 35,54,32 34,53,31 32,50,33 31,51,35 30,50,34 26,46,30 28,46,29 38,52,33 62,85,39 93,95,92 108,97,90 107,102,90 113,110,97 90,79,74 81,80,71 99,93,84 127,105,69 255,205,125 246,180,132 198,154,116 180,145,118 140,128,116 117,115,111 101,105,107 92,98,99 82,87,86 77,79,79 56,54,50 51,46,43 62,58,52 96,95,88 98,97,90 101,97,89 98,94,88 89,85,79 100,96,88 108,102,95 106,100,93 108,102,95 111,105,98 110,106,98 113,109,103 113,109,101 108,107,98 110,106,100 113,112,105 112,108,102 110,108,104 109,108,101 108,108,105 105,105,100 99,102,94 108,109,101 104,104,99 110,109,102 108,109,101 104,105,97 101,100,93 98,94,88 98,97,88 93,94,86 90,91,83 88,87,80 83,82,75 80,79,72 74,73,66 63,62,55 65,60,57 62,60,56 54,52,48 51,49,45 65,57,46 72,66,59 96,94,90 97,97,94 112,112,112 113,114,117 120,126,127 104,110,111 107,113,114 113,119,120 104,110,113 103,109,112
100,77,46 116,90,49 98,69,34 139,128,111 157,134,94 232,194,159 74,50,42 37,26,19 39,32,16 47,34,11 58,36,0 97,78,25 106,89,24 84,75,17 97,85,7 108,97,22 108,91,22 103,84,20 97,80,15 81,69,10 20,45,27 25,43,30 76,60,29 86,68,49 75,62,41 77,65,39 27,30,20 22,48,37 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 31,47,26 35,52,28 43,60,34 36,56,31 36,56,31 33,52,30 32,51,29 32,51,29 32,51,29 32,51,31 32,51,31 31,50,30 31,50,30 29,47,30 28,47,27 26,45,25 30,46,27 50,61,32 160,135,91 162,135,92 155,132,103 112,100,88 90,95,94 85,81,75 72,71,64 200,142,89 255,187,127 206,152,114 175,144,121 157,137,119 137,126,119 117,115,111 99,104,103 97,103,104 85,91,92 74,78,80 67,65,66 45,43,39 65,61,55 88,87,80 101,100,93 105,101,93 103,102,93 96,95,86 99,95,87 107,103,95 108,102,95 109,103,96 107,101,94 99,93,84 108,104,96 115,111,103 105,101,93 104,103,94 97,93,85 98,97,88 106,105,96 106,105,98 105,105,100 103,101,97 102,100,96 101,100,93 96,97,89 94,93,86 92,90,86 94,92,88 92,91,84 91,85,80 91,87,79 88,87,80 87,88,80 83,82,75 83,82,75 83,82,75 75,74,67 68,66,62 64,59,56 60,58,54 54,52,48 60,58,56 75,69,60 69,65,57 86,85,78 98,96,97 110,111,114 114,115,120 105,111,114 100,106,109 110,116,119 103,109,112 105,111,114 102,108,111
79,64,42 65,52,31 82,75,48 93,79,61 75,62,59 103,105,105 89,91,88 109,107,103 72,64,51 40,38,20 41,33,11 30,26,9 32,24,11 48,35,1 98,74,23 125,91,32 125,95,37 118,87,34 120,88,44 98,79,40 90,72,53 86,67,40 99,79,20 128,95,29 134,103,50 122,92,46 45,49,32 18,35,30 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 24,39,23 26,42,23 28,44,25 30,46,25 29,48,28 29,48,28 31,50,28 28,47,25 29,48,28 29,48,28 29,48,28 29,47,30 28,46,29 27,45,30 27,45,30 26,44,29 25,43,28 31,47,28 40,55,27 117,112,69 148,127,86 138,111,68 128,106,72 89,95,86 74,84,76 81,89,77 215,162,109 214,157,113 184,143,112 150,126,104 134,118,101 127,121,114 108,108,105 105,109,113 105,110,118 89,94,100 84,90,93 63,65,65 51,51,48 67,65,61 89,85,79 98,94,88 106,105,96 106,105,96 101,100,91 96,92,86 103,99,91 105,99,92 105,99,94 108,102,95 95,89,82 102,101,92 104,103,94 104,98,91 100,96,88 96,92,82 98,95,82 100,96,86 99,98,87 91,87,79 99,97,93 105,103,101 102,103,95 97,96,89 98,97,90 96,95,88 96,95,88 92,91,84 88,84,76 84,80,72 83,82,73 87,86,79 86,85,78 83,82,75 82,81,72 73,72,63 67,65,61 63,61,59 61,59,55 52,50,48 55,53,49 92,90,88 70,66,58 88,83,80 97,95,96 99,101,101 94,96,96 97,101,103 85,91,92 84,91,89 99,105,106 91,95,97 91,95,97
66,66,50 65,65,51 90,86,76 82,74,61 74,66,55 93,86,70 70,64,57 105,105,105 93,93,93 95,97,94 115,117,112 68,67,58 37,33,23 33,29,19 37,23,5 125,75,42 116,71,48 93,48,27 134,83,57 116,68,50 136,79,48 134,94,58 108,88,27 118,92,24 111,87,25 119,92,27 82,77,26 8,20,16 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 23,38,22 26,41,27 24,42,25 24,43,23 26,45,25 27,46,26 27,46,26 27,46,26 26,45,25 27,46,26 26,45,25 26,44,27 26,44,27 26,44,27 24,42,25 26,44,29 22,40,25 28,46,29 28,46,29 58,73,45 94,85,70 132,115,91 97,89,65 83,78,66 70,76,67 91,94,86 180,134,97 178,133,100 166,135,112 134,123,106 124,116,105 117,117,112 113,115,115 103,111,116 101,109,114 95,100,106 83,86,93 78,79,82 48,48,45 63,65,60 78,71,69 93,87,80 98,97,88 107,103,95 104,100,94 101,95,88 102,96,89 97,91,84 97,91,82 107,101,94 102,96,89 104,100,92 100,96,88 101,95,88 95,86,80 93,88,76 99,94,80 99,96,83 97,94,81 93,89,79 91,87,81 101,97,91 98,97,90 97,92,91 99,98,89 97,96,89 92,91,84 95,94,87 89,88,79 82,78,72 73,72,65 77,76,69 78,74,68 71,67,61 71,67,61 66,67,57 58,56,52 46,44,40 45,44,37 44,42,38 51,49,47 66,60,51 67,58,52 86,80,75 91,86,85 89,91,91 81,83,83 60,61,64 75,78,58 68,71,47 82,85,65 76,78,52 76,77,58
63,61,59 72,70,68 68,68,68 76,78,75 57,59,56 65,69,71 53,55,55 71,71,68 88,88,88 99,100,103 92,93,96 107,107,107 98,98,95 102,102,102 44,39,36 47,38,21 48,28,19 124,86,65 48,27,12 59,40,28 136,90,62 102,68,27 98,80,18 113,94,30 90,77,27 94,85,27 89,77,18 22,26,11 27,51,40 24,48,37 24,48,37 24,43,34 20,34,25 16,27,16 12,23,12 21,34,20 24,39,23 22,40,25 22,40,25 25,43,28 25,43,28 25,43,30 25,43,28 25,44,24 26,44,27 24,42,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 25,43,26 25,45,27 37,66,38 92,87,89 92,90,86 106,103,90 77,76,67 62,70,60 78,74,66 134,104,78 166,129,105 147,122,105 128,115,108 126,122,116 108,110,110 107,109,109 104,110,113 97,103,106 89,93,95 78,87,89 77,81,83 52,54,54 69,69,64 72,67,64 90,85,82 90,88,84 100,96,90 104,100,94 104,98,91 98,92,85 102,96,89 105,99,92 102,96,89 111,105,98 97,91,84 98,92,85 100,94,85 95,86,78 95,90,78 98,93,81 95,90,78 98,93,81 100,92,81 101,95,86 100,96,88 99,95,87 98,97,90 99,98,89 96,95,88 91,90,83 83,82,73 82,81,72 80,79,70 76,75,66 76,72,64 80,74,69 71,65,60 71,67,61 65,64,57 53,52,45 47,46,39 45,44,37 44,43,36 56,50,43 67,57,47 64,58,51 77,71,66 90,88,89 72,73,61 68,69,46 91,95,28 88,94,26 79,89,26 79,88,30 77,85,23 78,82,24
64,66,66 72,74,74 71,73,73 74,74,74 74,74,74 82,82,79 81,81,78 72,73,76 83,85,82 77,79,79 84,86,86 88,90,90 98,100,100 89,94,90 99,104,100 94,98,100 87,76,69 83,71,59 23,25,22 39,38,29 94,66,53 75,50,20 70,41,17 72,47,19 58,43,23 38,29,14 36,32,15 47,44,29 26,38,31 23,49,38 23,47,36 21,45,34 18,30,21 15,25,17 13,20,13 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 26,44,29 24,42,27 24,42,27 32,52,25 62,67,66 104,103,94 81,86,85 89,87,85 70,77,70 64,69,63 102,91,76 134,114,94 137,123,109 120,110,109 125,123,124 110,111,116 109,108,111 96,97,102 90,95,94 87,92,88 72,81,81 74,78,80 63,64,67 61,61,58 66,64,60 82,76,71 92,88,82 94,90,84 98,94,88 100,94,87 97,91,84 101,95,88 100,94,85 104,98,91 109,100,94 103,94,88 101,92,86 93,87,78 97,89,78 99,91,80 97,92,80 99,94,82 101,93,80 95,87,74 94,89,77 94,89,77 99,94,82 92,86,77 95,89,82 97,93,87 86,85,78 82,81,72 82,81,74 77,76,69 78,74,68 75,71,63 75,66,60 76,70,65 69,65,57 62,61,54 52,51,42 45,44,37 45,44,37 48,47,40 69,60,45 59,51,38 50,44,35 62,58,52 82,80,81 76,80,24 81,87,19 83,90,17 89,96,19 88,98,22 83,95,20 86,95,26 81,90,21
37,39,39 53,55,55 45,47,47 66,66,66 62,62,62 66,66,63 78,78,75 67,68,71 77,79,76 83,85,85 76,78,78 73,75,75 87,89,89 76,81,77 75,80,76 79,83,87 85,87,84 92,94,91 82,86,88 81,83,83 47,48,36 29,25,17 54,42,30 69,45,21 38,22,9 44,39,36 75,79,83 81,83,80 63,70,68 28,54,43 24,48,37 20,44,33 17,29,20 9,19,13 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 26,44,29 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 77,89,82 75,80,76 87,88,91 87,87,84 86,84,82 65,67,67 96,86,74 129,113,96 132,121,106 122,117,116 118,112,117 113,110,116 97,96,89 91,90,83 73,77,62 75,83,60 69,73,56 76,78,75 70,72,69 59,61,58 62,62,59 48,42,37 86,75,68 92,86,79 91,90,81 98,94,88 100,94,87 99,93,84 101,95,88 104,98,91 108,99,93 106,97,89 101,95,88 97,88,80 94,84,74 97,87,77 100,92,79 101,93,80 100,92,81 94,86,75 101,93,82 99,91,80 89,81,70 94,86,75 88,79,71 80,74,67 82,78,72 82,81,74 82,80,76 78,74,68 75,69,62 77,68,64 75,66,62 72,66,61 67,63,55 53,52,45 42,41,34 46,45,38 44,43,36 28,26,24 73,64,49 52,43,28 50,46,40 51,46,45 64,61,37 97,99,24 93,100,16 100,102,20 100,98,28 95,93,35 94,102,38 95,92,27 90,93,31
25,25,25 30,30,30 45,45,45 55,55,55 64,64,64 57,59,56 62,64,61 74,76,71 71,73,68 80,82,79 78,80,77 69,71,68 85,87,82 81,81,76 74,79,78 81,83,78 86,91,87 91,93,93 93,93,90 91,91,88 212,177,150 213,165,118 227,188,127 171,150,123 126,120,115 99,102,111 95,97,97 89,91,91 95,93,91 29,54,38 24,48,37 21,43,33 15,27,23 8,18,12 6,16,10 14,27,15 25,43,28 24,42,27 24,42,27 21,39,24 24,42,27 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 22,40,25 22,40,25 24,42,27 25,43,28 22,40,25 25,43,28 28,47,27 54,78,56 77,78,81 70,73,80 83,85,82 82,81,84 72,73,76 72,63,55 105,93,81 127,115,103 121,112,108 114,103,100 97,82,73 80,75,45 92,95,44 86,95,24 84,93,22 82,88,18 66,73,29 68,69,50 60,62,62 55,55,55 38,29,23 48,33,22 52,42,32 92,86,77 95,89,82 99,90,84 101,92,84 97,91,84 101,95,88 98,92,85 95,86,78 99,93,86 96,88,77 97,87,75 88,78,66 90,81,66 87,79,68 89,81,70 87,79,68 97,89,78 91,83,72 85,77,66 82,74,63 86,77,69 80,71,65 78,72,65 77,76,69 76,75,68 76,72,66 73,67,60 69,65,57 69,65,57 64,60,52 55,51,43 49,45,39 42,40,38 32,30,28 30,28,26 63,61,62 82,74,63 76,66,56 49,45,35 63,57,32 92,88,28 96,94,24 98,96,22 102,92,23 104,92,35 90,83,26 87,85,25 87,83,23 97,89,35
24,24,24 32,32,32 50,50,50 67,67,67 74,74,74 74,76,73 74,76,73 88,90,90 87,89,89 94,96,93 94,96,93 99,100,103 99,100,103 105,106,109 113,111,107 111,110,103 92,97,93 107,114,109 109,111,108 116,114,110 192,168,135 97,71,57 152,125,93 120,111,107 97,104,99 93,105,96 91,93,93 89,91,91 85,80,82 47,66,55 22,46,33 22,44,32 14,26,22 10,20,17 8,18,12 14,26,17 24,42,27 22,40,25 24,42,27 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,45,29 37,59,33 80,89,91 77,83,86 73,83,80 76,75,68 80,80,80 80,74,69 97,84,79 115,105,95 115,98,88 95,76,53 89,82,39 77,85,21 87,96,25 90,96,15 90,98,16 93,100,23 91,93,18 95,94,27 74,82,29 62,62,62 56,41,21 53,27,2 49,35,21 42,30,18 66,55,48 96,85,78 96,85,80 95,86,80 95,89,84 94,88,81 94,88,81 97,91,84 92,86,77 94,85,77 88,79,71 91,83,70 87,79,68 88,80,67 88,80,69 89,83,74 86,77,69 87,78,70 88,79,71 88,79,71 88,79,73 80,74,67 73,74,66 79,74,71 75,71,65 72,66,61 65,59,54 64,58,53 58,52,47 53,49,41 41,39,35 99,97,95 97,95,93 100,100,97 105,104,107 108,110,110 107,111,113 109,109,117 89,84,52 92,88,28 97,90,29 100,92,29 96,84,25 93,80,28 84,75,19 86,79,22 87,79,25 94,81,33
