135,104,53 128,97,46 132,100,54 134,103,50 120,90,46 129,100,51 138,107,56 117,90,45 123,96,53 119,92,49 92,72,42 86,67,42 92,69,40 117,85,43 148,110,60 158,116,62 170,124,58 177,131,65 167,123,56 152,115,62 156,115,56 116,86,42 87,68,43 75,62,39 70,63,45 71,62,45 73,62,43 74,63,44 71,60,41 71,57,39 69,60,43 73,62,43 115,81,59 184,135,99 127,65,9 63,47,43 47,42,44 49,42,52 50,45,47 43,32,29 61,39,19 86,51,26 117,66,27 120,69,32 112,60,28 71,39,25 128,67,35 47,39,47 84,64,46 147,110,86 65,60,21 107,83,28 221,148,20 252,164,14 255,192,14 255,200,2 255,191,7 255,192,7 255,187,5 255,192,0 255,161,0 246,155,0 225,138,10 212,127,31 199,110,29 202,114,39 172,93,31 159,94,32 137,71,21 97,53,27 66,46,28 60,44,29 58,42,25 58,42,25 59,44,24 62,48,21 65,51,24 66,52,23 63,50,18 70,61,16 73,64,19 75,66,19 78,69,24 78,69,24 75,69,23 75,69,23 75,69,23 77,71,25 76,70,22 73,67,19 75,70,19 69,63,17 71,65,17 74,68,20 67,63,17 62,58,12 65,66,18 65,68,19 69,70,20 69,73,19 67,74,17 70,75,30 80,85,61 57,57,54 27,25,26 33,31,32 51,49,57 41,39,49 43,42,47 35,33,34 38,31,29 42,32,31 42,33,29 45,35,34 55,49,44 62,50,38 66,55,40 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 70,56,42
143,110,58 129,96,48 143,109,64 156,116,64 140,104,53 136,103,53 136,103,51 127,97,51 126,99,52 123,93,51 107,80,46 98,73,45 116,88,48 135,103,48 147,113,54 143,106,53 169,125,56 170,124,58 156,118,52 131,100,47 126,100,50 106,84,46 89,69,39 76,61,41 71,61,39 71,60,41 75,61,47 75,61,47 68,59,42 73,58,38 73,58,38 135,100,64 255,170,97 255,176,95 195,120,52 62,39,26 46,40,45 48,40,46 44,37,37 50,33,23 96,54,30 113,62,34 123,68,37 98,51,19 85,50,23 72,46,32 150,90,47 49,38,45 74,57,49 80,62,41 76,73,47 61,55,19 152,105,24 244,160,27 255,193,23 255,197,0 255,192,5 255,196,7 255,189,7 255,193,4 255,166,0 220,140,14 161,91,15 142,77,17 134,68,11 113,52,5 82,35,12 50,25,6 43,25,22 31,20,13 35,17,12 31,18,11 27,21,14 31,20,17 73,55,36 78,66,36 81,74,45 83,81,50 82,78,43 78,69,22 78,68,26 80,71,26 75,69,23 76,70,24 79,70,25 79,70,25 77,71,23 75,70,19 74,68,20 71,65,17 75,69,23 71,65,19 70,61,16 68,62,16 63,61,14 65,62,18 63,60,16 65,66,18 69,70,20 70,71,21 69,73,19 70,73,22 76,82,41 81,83,68 57,56,59 28,26,27 46,43,49 55,51,62 42,42,52 54,52,64 39,35,29 39,35,29 41,35,30 41,35,30 36,30,25 60,49,44 69,57,45 68,57,40 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 72,58,44 67,56,41 69,58,43 70,56,42 70,56,42
133,103,57 121,90,53 144,111,59 161,122,63 157,118,59 151,117,58 142,107,53 139,108,59 133,103,57 128,97,48 123,96,49 127,97,51 139,106,56 145,109,51 139,107,50 145,109,51 161,124,55 157,119,55 143,107,47 109,82,39 98,75,35 89,70,43 83,69,44 77,62,42 72,58,44 72,58,44 73,59,45 75,61,47 70,59,42 81,63,42 172,122,76 255,194,117 241,151,75 255,187,110 226,146,80 59,32,14 43,36,39 50,43,46 36,30,25 56,33,20 99,55,27 98,50,21 121,69,37 97,53,27 86,44,22 80,45,32 132,74,37 86,57,35 101,73,44 96,68,41 96,82,66 64,54,14 87,66,12 186,125,11 255,176,19 255,180,0 255,176,0 255,195,8 255,184,0 255,196,6 255,176,0 249,169,0 231,158,28 174,112,36 153,107,68 130,91,61 84,65,42 47,36,29 26,24,22 35,17,12 121,90,67 176,118,65 147,96,29 89,59,13 75,65,25 71,67,19 73,69,21 80,77,26 81,79,32 76,72,24 75,70,27 78,72,26 78,72,24 76,70,22 75,69,23 75,69,23 73,67,19 76,71,20 73,67,19 73,67,19 68,64,18 67,63,17 67,61,15 67,61,15 61,58,14 63,60,16 66,63,19 63,64,16 69,70,20 70,71,23 69,71,18 69,73,17 73,78,31 79,83,56 58,58,58 20,18,19 36,30,35 41,38,42 64,63,66 30,27,31 57,55,67 40,33,36 45,35,34 44,34,33 31,24,22 54,45,41 70,56,42 70,55,44 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 71,57,43 69,58,43 68,57,42
127,93,59 127,93,59 143,110,62 160,118,64 165,124,65 160,124,62 133,99,56 138,105,55 145,114,65 144,114,58 130,99,50 141,105,58 148,112,61 140,107,57 143,112,52 154,121,55 148,114,53 140,106,47 130,99,48 113,86,43 98,74,39 84,63,38 79,65,40 76,62,44 72,58,40 73,59,41 72,58,42 75,61,43 75,62,41 205,140,78 255,174,93 255,184,103 255,169,87 255,183,104 255,180,113 73,40,15 40,35,37 45,38,36 40,27,22 77,46,27 104,53,25 106,50,26 111,59,27 84,41,22 100,55,22 109,63,37 96,50,22 59,32,14 45,38,41 100,76,50 68,46,28 72,61,26 67,60,17 123,85,9 236,155,25 255,191,0 255,179,0 255,189,1 255,182,0 255,191,0 255,175,0 255,172,0 254,175,11 231,162,28 221,146,49 185,111,34 63,44,21 115,90,71 204,121,54 192,119,39 150,93,24 79,60,21 71,64,35 71,63,29 69,61,25 71,64,23 71,65,19 75,70,19 75,70,19 74,70,22 73,69,21 73,69,21 73,71,22 73,71,22 71,69,22 73,71,24 74,68,22 73,67,19 71,65,19 71,65,19 70,64,18 67,63,17 65,62,18 63,60,16 61,58,14 64,61,17 64,61,17 65,66,18 66,67,17 70,71,21 66,68,15 70,72,17 71,74,23 76,80,42 54,54,54 70,67,71 32,27,29 44,42,40 37,34,38 47,42,44 48,46,54 59,57,65 42,35,35 45,33,33 37,30,30 37,30,30 61,51,41 69,55,39 67,56,41 67,56,41 67,56,41 68,57,42 69,58,43 70,59,44 69,58,43 69,55,41 71,57,43 71,57,43
144,104,52 144,103,54 152,112,58 161,119,65 158,117,58 156,117,58 135,99,50 147,107,55 150,112,62 150,112,62 146,109,54 152,112,58 148,108,56 129,96,46 140,109,49 153,119,58 146,111,55 141,106,50 136,105,52 116,89,44 104,77,43 86,65,38 79,65,40 76,62,44 76,62,44 76,62,44 75,61,47 77,62,40 205,145,91 255,182,95 255,188,108 255,167,89 255,182,105 255,180,104 245,165,95 102,57,24 40,35,37 41,30,27 48,25,12 96,56,31 112,62,29 109,59,28 103,53,22 91,50,19 120,74,44 117,63,29 115,61,25 112,62,29 44,40,49 83,72,57 77,67,45 73,63,25 65,60,21 71,54,5 163,111,24 255,193,0 255,181,0 255,190,5 255,182,0 255,187,0 255,175,0 255,169,0 253,171,12 242,169,18 227,153,12 194,131,26 35,19,17 166,108,8 151,106,15 129,92,19 77,68,23 64,60,23 66,60,24 69,62,23 68,61,20 73,66,25 74,67,24 73,67,21 71,65,19 71,65,19 73,67,21 73,67,21 71,67,21 70,68,21 69,65,17 74,68,20 70,64,16 75,69,21 71,65,19 70,64,18 68,62,16 67,62,19 63,60,16 61,58,14 60,57,13 61,58,14 65,62,18 65,66,18 69,70,20 70,71,23 70,71,21 71,73,20 70,74,18 74,79,32 36,37,25 69,67,65 26,21,23 35,33,34 51,49,47 42,37,36 54,51,55 51,49,57 53,47,52 46,36,37 42,35,33 35,29,24 58,49,41 65,51,35 67,56,41 64,53,38 63,52,37 64,53,38 67,56,41 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,54 152,111,52 152,111,52 149,109,55 149,109,55 148,108,56 147,106,59 156,115,58 160,119,60 164,124,58 162,123,66 158,124,65 146,112,51 141,105,54 146,110,59 146,114,59 137,104,52 137,104,54 139,108,57 115,85,41 97,70,38 98,70,41 104,75,40 82,64,43 74,63,48 72,63,46 75,60,49 175,117,62 255,170,89 255,183,101 255,190,107 255,170,91 255,189,115 255,180,108 248,169,96 104,49,4 43,36,39 45,29,23 66,35,16 94,50,24 112,63,25 95,48,16 101,58,25 102,58,30 110,59,31 100,49,21 127,69,36 119,75,47 41,36,35 79,67,67 109,83,69 79,58,15 72,61,17 67,55,14 87,60,15 255,184,0 255,183,0 255,181,0 253,170,0 255,179,0 255,166,0 245,163,0 240,161,1 237,161,7 222,157,0 109,65,14 171,132,34 155,111,13 141,99,18 111,86,27 72,62,22 59,56,12 61,58,16 64,59,20 64,57,18 67,60,19 68,61,18 68,62,16 68,62,16 70,64,18 69,63,17 67,63,17 68,64,18 71,69,22 70,64,16 70,64,16 73,67,19 71,65,17 69,64,21 67,62,19 67,62,19 65,62,18 63,60,16 60,57,13 64,61,17 63,60,16 66,63,19 64,65,17 68,69,21 71,69,22 72,70,21 69,71,18 72,74,17 76,78,23 77,78,55 76,74,70 21,16,13 50,45,47 42,35,35 47,40,38 42,35,35 48,45,49 45,42,46 50,44,49 41,36,35 34,28,21 79,73,68 63,55,44 67,50,40 66,55,40 64,53,38 64,53,38 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43 70,56,42
148,108,54 145,105,51 145,105,51 145,105,53 145,105,53 145,104,55 145,105,53 159,118,59 163,123,59 161,119,65 143,108,72 139,107,65 143,113,57 138,107,58 134,103,54 138,107,54 132,101,50 128,97,48 128,99,48 125,93,47 107,76,37 118,88,44 138,107,58 97,77,45 76,63,42 73,62,43 167,117,73 255,175,93 255,180,95 255,176,91 255,187,103 255,184,107 255,179,107 255,176,107 240,162,91 153,87,35 45,31,31 49,27,19 89,52,26 94,46,21 122,71,36 95,49,23 108,62,32 102,59,26 95,47,20 94,49,28 128,73,32 114,63,28 53,35,30 44,44,44 70,55,46 86,69,34 73,62,18 69,62,19 64,54,16 165,101,0 255,181,0 255,183,0 248,168,0 251,174,0 237,158,0 233,158,0 226,153,0 226,150,0 216,147,11 73,46,39 162,114,1 137,98,16 119,82,13 81,66,17 67,54,22 60,55,16 59,53,17 61,53,17 61,54,15 62,55,16 63,56,17 62,55,16 63,56,13 64,58,12 67,61,15 66,62,16 65,61,15 67,63,15 69,63,15 70,64,16 69,63,17 70,64,18 65,60,17 64,59,16 61,58,14 61,58,14 61,58,14 62,57,14 60,55,12 61,58,14 66,63,19 67,64,20 68,69,21 71,69,20 72,70,21 72,71,19 74,73,17 78,77,23 56,54,34 65,63,59 42,37,34 35,30,29 42,36,41 48,43,45 49,44,46 35,32,36 40,37,41 48,45,49 41,36,38 34,27,25 38,36,32 95,98,90 65,59,50 64,52,42 67,56,41 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 147,107,55 145,105,53 144,104,52 144,103,54 144,105,46 159,119,55 161,120,61 166,121,75 150,110,76 132,99,60 130,98,54 128,96,52 124,92,48 139,108,55 134,103,54 135,105,49 132,98,53 140,106,63 138,102,51 128,92,43 137,108,59 108,84,47 79,67,39 86,62,38 252,164,85 255,190,108 255,196,113 255,168,86 255,175,97 250,165,89 254,168,95 251,169,97 232,157,87 193,123,63 41,25,21 66,33,22 87,46,26 104,52,22 121,70,42 98,53,32 110,62,35 106,55,27 109,59,28 79,44,29 124,77,43 116,69,37 83,51,37 48,34,34 83,76,74 84,72,60 75,68,25 72,60,19 69,58,23 71,45,0 255,204,21 255,184,2 255,178,0 250,170,0 236,157,0 218,144,0 219,146,0 219,145,4 197,139,36 43,24,31 152,106,0 123,84,13 95,65,7 75,60,20 59,47,19 55,48,17 55,48,17 59,51,15 59,52,13 60,53,14 61,54,15 61,54,15 63,56,17 66,59,16 69,62,19 67,62,19 69,65,17 68,64,16 70,64,16 70,64,16 69,63,17 67,61,15 66,61,18 62,57,14 61,58,16 60,57,15 60,57,13 64,59,16 60,57,13 61,58,14 65,62,18 65,65,20 66,64,17 71,67,21 73,71,22 72,71,19 79,76,23 79,76,23 63,60,45 67,62,61 30,25,27 41,34,37 48,41,44 31,24,24 47,37,41 56,51,53 37,34,38 39,37,38 49,43,48 35,28,28 29,22,22 118,116,114 114,114,109 68,62,53 69,55,41 70,55,44 69,58,43 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
144,104,50 144,104,50 143,103,49 142,102,50 142,102,50 147,105,51 156,110,51 164,119,55 164,118,61 165,124,67 156,114,72 132,100,56 130,99,48 123,96,53 119,92,49 124,95,62 118,89,54 132,105,60 128,98,52 133,103,59 159,120,61 135,104,55 118,92,51 109,86,44 143,95,50 255,186,113 255,201,109 255,166,81 255,188,107 223,135,58 255,177,101 255,176,99 235,160,92 221,149,85 211,143,82 217,141,81 51,30,19 80,44,26 98,56,32 121,66,37 100,59,32 74,38,20 95,53,29 101,55,25 114,69,34 87,48,20 72,34,17 115,60,29 137,79,44 75,44,25 65,55,54 65,56,50 65,59,54 82,69,21 73,60,12 67,51,18 255,200,0 255,183,0 255,176,0 255,174,0 251,165,0 234,150,0 227,150,5 210,142,1 186,136,53 37,19,28 151,102,0 105,71,1 80,59,5 81,62,25 57,45,15 52,45,16 55,48,19 56,47,16 57,49,13 60,52,18 61,54,15 62,55,16 66,59,18 70,64,18 71,65,17 70,64,18 70,64,16 71,65,17 73,64,17 69,63,15 69,63,17 67,60,17 64,57,14 67,60,17 63,56,15 60,55,16 61,56,15 67,60,17 64,61,17 64,61,17 65,62,18 66,63,19 73,67,21 74,68,22 75,69,21 73,72,20 78,75,22 76,68,46 69,65,57 62,60,56 53,48,50 38,31,34 40,30,34 50,40,44 35,25,26 44,37,40 47,43,52 55,52,56 52,49,53 40,33,33 31,24,24 113,111,109 109,111,108 117,117,112 68,59,53 65,55,45 67,56,41 69,58,43 71,60,45 71,57,43 71,57,43 71,57,43
144,105,48 145,106,49 147,108,51 142,102,50 141,101,49 154,113,52 174,127,64 170,126,57 162,119,59 165,126,69 155,113,71 139,108,57 139,109,53 125,98,53 124,97,52 112,84,46 106,77,44 113,85,45 113,82,43 126,94,60 156,117,60 132,100,56 108,82,43 117,91,50 189,121,60 255,195,103 255,208,110 255,187,102 255,184,104 255,174,98 246,164,90 243,166,92 207,135,71 218,150,89 216,151,91 202,130,66 65,40,23 85,47,26 103,56,33 129,73,39 103,63,40 76,38,21 92,47,24 114,63,35 114,64,31 93,51,27 111,67,41 110,58,26 132,74,39 78,42,20 56,46,45 70,63,61 91,86,74 91,75,31 74,63,19 62,55,26 255,205,5 255,197,5 255,183,0 255,172,0 254,166,0 244,158,0 243,162,12 225,150,7 190,134,58 40,18,26 153,99,0 118,81,10 94,66,10 80,59,16 62,49,17 57,48,17 54,47,18 59,51,17 60,53,14 62,55,16 64,57,18 68,58,18 71,61,19 71,65,19 71,65,17 72,63,16 71,65,17 71,65,17 73,64,17 71,65,17 69,63,17 66,59,16 64,57,14 63,56,13 62,55,14 62,55,14 61,56,13 68,61,18 61,58,14 65,62,18 65,62,18 68,63,20 73,67,21 72,68,22 73,71,22 74,73,21 80,77,26 74,66,53 63,61,57 48,48,45 55,50,52 47,40,43 34,27,30 41,34,34 47,37,38 41,34,34 40,37,41 52,50,51 48,45,49 44,37,37 36,31,30 108,106,104 108,110,107 112,112,109 117,113,107 65,59,52 67,56,41 68,57,42 71,60,45 72,58,44 73,59,45 72,58,44
149,108,49 152,109,49 155,110,48 152,109,49 141,105,45 153,112,51 161,119,56 162,120,57 152,116,56 154,114,62 157,117,65 158,117,58 146,108,58 120,95,51 120,95,51 106,82,47 105,81,44 106,82,45 98,71,39 115,88,56 135,103,57 131,100,49 133,104,53 138,95,50 255,182,102 255,191,102 255,179,88 255,177,93 235,145,67 252,163,91 228,145,76 230,152,85 221,149,83 213,141,77 219,149,87 208,140,77 109,65,27 91,50,30 95,50,27 127,73,39 108,61,38 78,41,17 94,54,31 101,55,27 101,55,29 114,67,44 68,36,20 81,42,28 104,54,21 102,61,32 70,58,48 50,41,37 54,50,42 83,67,50 75,60,24 67,61,15 137,70,0 255,196,0 255,181,0 255,173,0 255,172,0 255,165,0 255,161,0 245,162,8 217,158,67 23,14,27 192,126,5 152,99,4 135,88,7 124,85,12 116,85,23 89,67,18 69,54,14 70,58,21 69,62,23 69,62,21 72,62,22 73,63,21 77,66,20 76,67,20 75,66,19 73,65,15 73,64,17 73,64,17 72,63,18 73,67,21 67,61,15 61,56,13 60,53,12 59,52,11 60,53,12 62,55,12 63,56,13 66,60,14 64,58,12 66,62,16 67,63,17 70,64,18 73,67,21 75,69,23 74,70,22 78,75,24 78,73,22 72,69,43 54,52,50 71,71,71 14,9,8 38,31,31 36,29,32 44,37,37 35,30,27 40,35,34 49,44,43 51,46,45 34,29,31 50,45,47 37,30,30 101,101,98 108,110,105 103,103,100 104,104,99 112,111,104 66,57,49 68,57,42 69,58,43 73,59,45 75,61,45 75,61,45
161,111,39 161,111,37 168,114,39 170,116,41 165,113,40 153,114,45 147,108,49 153,113,49 160,120,56 154,115,54 152,112,58 124,93,40 110,81,46 107,80,48 109,82,50 99,74,46 111,88,48 118,96,51 120,94,53 123,98,52 120,98,53 137,107,49 155,125,67 214,146,87 255,193,107 255,195,110 255,184,99 255,188,108 232,147,69 248,163,90 221,141,71 220,144,79 223,148,83 222,147,84 221,149,85 221,151,89 132,78,42 101,56,35 102,58,32 114,59,30 108,62,36 80,43,19 90,50,27 89,43,15 99,51,33 101,57,31 96,58,39 94,56,39 90,42,13 118,63,22 81,51,25 61,56,53 61,57,49 99,83,68 78,68,28 80,63,28 71,49,13 255,188,40 255,180,3 255,174,0 255,172,0 255,173,0 255,167,8 254,167,3 235,169,69 33,14,28 215,140,1 188,121,5 171,110,6 170,112,5 172,115,8 160,112,17 133,94,21 108,74,11 77,60,21 73,63,23 73,63,21 75,66,21 75,66,19 74,68,20 74,68,20 71,65,17 73,64,19 72,63,18 71,65,19 69,62,19 62,55,12 59,54,13 57,50,11 57,50,11 62,55,14 64,58,12 64,58,12 63,57,11 69,63,17 68,62,16 66,62,16 68,62,16 73,67,21 75,69,23 75,72,21 77,71,23 76,69,38 64,60,43 56,55,48 79,79,74 32,27,26 28,21,21 36,29,27 48,41,41 35,30,29 44,37,35 44,34,35 50,40,41 50,45,47 48,43,45 34,27,27 103,101,99 89,91,86 107,107,104 101,106,100 103,105,102 115,110,107 68,56,44 68,57,42 73,59,45 76,62,44 76,62,44
160,110,38 160,110,38 161,111,39 165,114,38 168,117,41 166,114,43 148,109,48 158,120,56 157,118,57 141,107,46 110,83,40 97,69,40 97,69,40 102,75,43 104,77,43 105,83,47 137,103,58 137,108,57 129,97,53 123,96,53 141,110,59 133,101,46 141,105,47 255,190,102 255,198,107 255,193,104 255,177,94 255,183,105 247,162,84 255,183,108 245,165,99 228,152,89 240,165,102 229,154,89 231,156,93 221,148,87 119,62,22 98,57,37 100,56,28 107,61,31 94,54,31 102,61,41 101,55,29 104,54,21 98,51,17 83,40,21 109,62,30 75,43,27 101,53,26 133,72,27 125,70,29 50,39,36 69,62,60 78,68,67 70,63,47 85,68,40 68,62,26 70,39,0 255,173,0 255,174,0 255,173,0 255,175,0 252,166,0 249,164,0 237,159,21 40,15,14 215,134,0 202,131,7 184,116,8 191,123,9 198,128,10 192,125,6 165,112,15 131,89,8 89,73,19 71,64,21 69,64,21 73,67,21 73,67,19 72,63,18 73,64,17 71,62,15 71,62,17 70,60,18 68,61,18 60,53,12 57,51,15 54,48,12 57,50,11 60,53,14 61,54,11 66,60,12 67,61,13 66,60,14 64,58,12 67,60,17 69,63,17 70,64,18 74,68,22 75,68,25 77,71,25 79,70,25 72,64,40 61,56,53 58,57,50 77,75,71 35,30,29 43,38,37 27,22,24 35,28,28 33,26,26 46,36,37 50,43,43 44,39,38 48,43,40 46,44,45 37,32,31 98,93,92 88,88,83 95,95,92 95,95,92 102,102,99 105,107,107 65,61,53 68,57,42 73,59,41 76,62,44 73,60,39
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 158,112,44 150,109,48 157,120,51 149,113,55 131,100,49 105,81,44 95,66,42 97,68,44 102,75,43 110,85,41 133,97,46 151,111,57 144,112,55 113,85,47 115,88,54 145,115,59 136,105,54 149,85,25 255,202,109 255,199,109 255,187,98 255,175,94 255,177,99 255,185,107 252,173,100 243,164,100 226,151,88 216,144,80 214,142,76 233,158,93 217,144,83 160,103,61 97,57,34 97,53,25 97,51,21 97,57,32 90,50,25 107,61,33 100,54,26 95,51,23 82,47,32 99,60,32 80,50,35 87,43,17 127,76,39 128,73,30 46,30,17 68,61,59 47,40,40 54,49,48 81,71,49 77,58,21 67,57,6 219,168,74 245,159,0 252,168,0 255,174,0 248,166,0 249,165,7 242,166,16 52,26,12 227,149,11 196,130,6 178,116,6 188,124,7 202,136,8 192,126,7 160,104,8 136,92,12 84,68,12 73,66,25 70,67,25 71,64,21 73,67,21 72,63,18 72,63,16 71,62,15 68,61,18 66,59,18 59,54,15 59,53,17 55,46,15 53,45,11 57,50,9 61,54,11 62,56,10 66,60,12 68,63,12 67,61,13 67,61,15 68,62,16 70,64,18 71,64,21 75,68,25 76,70,24 77,71,23 74,69,30 70,68,39 42,40,38 77,76,69 70,65,64 35,30,29 36,31,30 40,33,33 45,38,38 37,30,30 39,34,33 50,43,46 41,34,37 40,35,32 47,40,43 52,45,45 51,49,47 95,95,90 95,95,92 96,96,93 95,95,92 103,104,107 111,111,108 67,56,41 71,57,41 75,61,47 75,61,45
164,110,33 165,111,34 168,114,37 172,113,38 162,110,37 152,111,43 157,116,55 155,116,55 142,108,47 138,106,51 116,89,44 93,71,35 94,72,36 115,84,45 146,110,52 164,123,64 142,108,63 118,88,46 91,67,43 90,71,48 148,111,69 139,106,56 255,174,95 255,203,112 255,194,109 255,183,98 255,176,95 248,160,83 232,147,74 237,159,90 220,148,82 233,160,99 215,140,77 231,156,91 224,149,86 207,137,77 122,66,28 97,56,36 95,50,27 109,60,38 106,56,25 109,61,36 106,60,34 110,60,29 96,55,35 84,48,28 89,48,30 94,49,26 66,45,30 70,47,32 120,65,34 73,34,6 78,60,57 68,57,54 63,56,54 66,59,57 73,66,39 68,62,26 64,50,23 233,166,29 249,163,0 255,172,0 243,164,4 236,160,0 234,159,0 61,28,3 199,136,0 181,125,7 161,111,10 171,117,9 192,131,13 187,128,11 148,103,14 120,88,17 75,60,20 69,62,23 69,62,21 69,62,21 71,64,21 69,62,19 67,60,17 67,60,17 63,56,17 60,53,14 57,52,20 51,46,16 51,45,11 57,49,13 62,55,12 63,57,11 63,57,11 64,58,12 67,61,13 68,62,16 67,61,15 70,64,18 71,65,19 73,67,21 75,69,23 76,70,22 71,71,28 51,50,41 61,56,55 70,68,64 73,71,67 69,64,61 40,33,31 38,31,29 40,33,31 38,31,29 36,29,29 42,35,35 45,38,38 48,41,41 56,49,52 38,31,31 37,30,30 35,33,29 96,96,91 83,84,76 90,90,87 89,89,86 100,100,97 105,107,107 67,63,55 69,55,41 73,59,45 77,63,45
175,114,35 176,115,36 175,113,37 161,110,34 150,105,41 147,104,44 149,111,47 145,104,45 141,101,47 146,110,52 129,96,48 111,84,48 111,84,48 123,93,47 161,125,63 152,119,67 111,88,48 98,76,42 86,67,44 87,71,40 119,87,53 135,101,60 255,204,112 255,188,103 255,187,105 255,193,113 254,164,86 255,172,96 244,162,90 246,171,103 237,164,103 235,165,105 230,157,96 233,157,97 222,150,86 218,145,84 103,49,11 91,50,32 82,42,19 80,35,12 116,66,35 105,57,30 102,56,30 98,46,14 92,52,29 87,51,31 92,54,33 102,64,43 56,35,20 80,51,31 114,64,31 137,75,37 57,34,23 69,64,63 62,55,53 63,61,62 68,65,50 63,61,32 71,56,20 58,41,4 219,162,22 243,162,0 233,157,3 229,157,0 215,141,0 107,64,4 184,127,0 164,114,11 145,99,15 146,101,12 156,112,16 161,114,21 130,93,24 88,64,13 65,54,21 63,55,19 64,57,18 63,55,19 64,58,22 63,56,17 66,59,20 64,57,18 57,51,15 53,48,16 46,39,12 49,40,11 55,47,11 61,54,13 63,57,11 62,56,10 66,60,14 64,58,12 67,61,15 67,61,15 69,63,17 70,64,18 73,67,21 74,68,22 76,70,24 74,70,24 65,65,35 52,52,49 46,46,43 59,57,55 83,81,77 23,18,15 38,31,29 36,29,27 35,28,26 40,33,31 35,28,28 30,23,23 38,31,29 42,35,33 43,36,36 47,40,40 37,30,30 41,36,33 90,90,85 85,86,78 86,86,83 95,95,92 86,86,83 100,100,95 111,111,111 60,50,40 75,61,45 77,64,43
174,111,42 164,107,38 155,106,41 146,101,39 137,98,39 139,98,39 145,105,41 144,104,40 144,104,40 157,116,55 148,112,50 128,97,48 116,89,44 113,87,46 125,96,45 144,112,57 113,92,51 92,70,36 90,69,44 108,84,51 98,73,45 152,86,29 255,202,106 255,200,113 255,169,89 255,183,104 255,179,101 246,164,92 238,160,89 216,141,78 209,139,79 203,135,76 204,134,74 224,151,92 232,159,100 220,144,86 87,36,1 95,52,33 89,46,29 97,53,27 82,40,18 115,67,42 110,62,35 101,53,24 95,54,34 88,57,38 79,45,27 105,60,37 87,42,21 97,52,31 101,60,40 102,54,25 88,41,18 52,38,38 72,62,61 70,63,61 59,57,53 54,53,46 78,65,42 60,55,16 51,41,3 193,151,28 221,148,0 221,150,8 220,146,0 161,108,13 170,116,12 150,104,6 125,86,4 120,82,6 126,89,16 116,84,11 91,67,14 76,58,16 56,47,18 57,49,15 59,51,15 57,49,13 59,53,17 59,53,17 57,52,20 58,53,21 51,46,16 42,36,11 53,45,11 60,53,14 60,53,12 62,55,12 63,57,11 64,58,12 64,58,12 67,61,15 68,62,16 67,61,15 71,65,19 73,67,21 74,67,24 75,69,23 74,69,26 70,68,37 72,71,62 48,48,45 74,72,70 69,68,61 49,43,38 51,45,40 37,30,28 33,26,26 44,37,37 33,26,26 36,29,27 41,34,34 28,21,19 43,36,36 44,39,38 28,21,21 41,36,33 44,39,36 92,91,84 82,81,74 86,86,81 91,91,86 95,95,90 94,94,91 104,104,104 95,89,84 73,59,41 78,65,44
145,103,40 146,103,43 140,100,46 138,99,42 131,100,40 136,100,40 138,103,38 142,101,42 144,103,44 156,115,54 155,119,57 141,111,55 124,98,48 118,86,52 125,91,46 153,121,66 126,98,60 94,72,38 91,70,45 107,80,48 96,67,45 255,191,107 255,198,103 255,197,110 255,183,102 251,158,81 246,164,90 238,160,89 243,168,98 221,148,87 224,155,99 213,147,92 218,149,93 219,149,91 218,145,86 209,136,75 118,67,30 99,58,31 104,61,42 90,48,24 97,52,29 94,48,22 112,61,35 94,47,24 89,51,32 80,49,28 69,38,17 67,31,11 126,75,47 91,56,31 66,39,23 106,66,41 118,57,23 48,30,27 70,61,57 71,64,62 67,65,61 66,64,60 62,57,45 98,85,53 62,50,9 62,53,6 152,117,22 205,150,11 202,128,3 192,134,10 162,115,38 136,96,5 114,84,15 101,75,21 87,68,15 84,68,24 67,52,16 64,50,21 51,43,21 51,44,17 50,43,14 55,48,19 51,46,16 50,45,17 48,40,16 46,38,14 50,43,12 53,47,13 60,53,12 62,55,12 62,55,14 63,56,13 64,58,12 67,61,15 67,61,15 68,62,14 68,62,14 69,63,15 73,67,19 74,68,22 75,68,25 74,70,24 64,60,23 57,55,35 46,44,40 54,54,51 67,67,64 79,78,71 35,29,24 37,31,26 30,23,21 33,26,26 44,37,37 48,41,41 35,29,24 41,34,32 47,40,38 41,34,34 40,33,33 43,38,37 36,31,28 44,39,36 91,90,83 86,85,78 74,74,69 85,85,80 88,88,83 93,93,90 100,100,100 111,106,103 76,62,46 78,65,44
