127,98,37 127,99,43 131,102,41 118,90,50 125,97,68 129,100,78 158,128,102 172,133,74 159,115,44 155,114,42 167,122,49 162,116,48 161,115,47 157,116,48 147,108,51 144,105,46 148,109,50 149,110,53 154,115,58 155,116,57 145,109,49 49,54,34 25,43,26 34,46,26 31,50,28 60,70,37 162,115,54 168,122,56 153,116,61 28,31,19 24,33,14 33,34,15 39,40,17 36,44,21 56,54,25 68,64,27 58,62,24 110,98,20 98,93,54 28,42,23 32,46,25 36,53,27 65,80,41 153,115,37 155,111,29 78,44,10 100,59,2 159,111,39 160,112,40 160,113,36 162,115,38 160,113,34 163,115,41 162,114,40 162,115,38 163,116,39 164,117,38 163,115,41 164,117,36 162,115,38 161,117,37 165,118,37 194,142,94 102,103,95 101,95,90 94,88,83 93,89,81 89,88,81 83,84,76 79,75,69 44,40,34 44,33,30 41,30,27 55,42,39 48,37,34 40,31,27 42,33,29 36,27,23 39,30,26 37,27,26 37,28,24 42,33,29 47,40,38 40,33,33 63,56,56 42,40,38 53,53,50 62,60,58 26,26,23 86,87,79 92,86,81 87,78,74 51,40,35 41,30,25 40,33,31 34,27,25 37,28,24 36,27,23 36,27,23 40,31,27 37,30,28 36,29,27 38,32,25 44,35,31 49,40,36 29,23,18 30,25,22 37,27,26 37,33,27 58,54,48 72,71,64 73,72,65 86,85,78 88,87,80 88,87,80 87,86,79 89,88,81 90,89,82 80,79,72 75,76,68 68,67,60 76,79,71 108,91,40 111,89,24 107,90,23 103,88,25 104,86,24 104,86,26
103,92,28 103,92,28 102,91,27 104,89,28 105,89,33 106,92,36 118,97,45 124,100,38 130,98,27 132,100,29 144,107,38 144,107,38 152,111,39 163,119,48 154,113,52 148,112,50 157,116,55 160,119,60 158,119,60 152,113,54 127,96,47 25,47,35 28,47,27 31,50,30 35,54,32 116,110,64 158,116,51 164,120,51 133,100,34 35,32,17 45,37,15 41,45,18 32,45,20 42,48,21 48,51,20 41,45,18 69,67,34 133,102,22 141,114,53 24,45,22 32,44,26 33,54,31 40,56,35 128,128,65 159,115,48 146,117,66 68,49,35 140,84,21 160,112,38 159,116,40 157,115,36 159,117,38 156,113,39 159,116,40 159,117,38 158,113,38 162,118,40 164,120,42 161,117,39 160,116,38 157,113,35 163,116,37 167,128,100 107,100,98 100,91,87 97,88,84 92,86,81 87,86,79 83,82,75 77,73,67 55,49,44 38,29,25 36,27,23 43,34,30 44,35,31 43,34,30 45,36,32 39,30,26 37,28,24 41,30,25 44,35,31 40,30,29 41,35,30 44,38,33 82,78,70 89,88,81 89,85,77 91,87,79 67,65,63 33,31,29 94,90,84 104,100,92 79,70,64 50,41,37 43,37,32 43,36,34 40,30,29 38,28,27 38,29,25 46,35,32 47,38,34 35,26,22 44,35,31 38,32,27 37,31,26 36,27,23 35,25,24 31,24,24 27,22,19 50,45,42 70,69,62 77,76,69 83,82,75 89,88,81 89,88,81 90,89,82 91,90,83 89,88,81 81,80,73 79,78,71 76,76,71 78,80,77 83,79,71 105,88,23 104,90,32 100,86,28 94,82,27 93,83,30
107,92,29 107,92,29 110,95,32 117,102,41 118,104,38 121,103,43 103,89,31 101,93,28 107,96,32 106,94,28 113,96,31 108,91,22 120,99,27 123,97,29 123,101,34 123,102,32 121,95,27 136,107,42 144,111,45 146,113,47 60,54,18 32,45,29 29,48,26 35,50,26 42,54,20 153,126,63 170,130,66 182,129,61 81,60,17 37,37,7 33,36,14 28,42,23 51,44,17 65,52,18 43,48,16 51,55,26 59,57,26 82,82,12 166,131,48 46,57,42 26,44,27 31,50,28 33,54,33 64,79,44 171,129,50 64,40,18 39,29,17 60,31,11 105,56,0 171,122,43 162,119,45 167,124,48 171,129,46 169,127,46 160,122,44 167,124,48 171,127,49 170,126,48 171,124,47 172,125,48 158,117,45 166,117,48 136,113,98 106,101,98 101,95,90 94,90,84 89,85,79 84,83,76 84,83,76 78,73,70 57,50,50 35,25,24 40,31,27 44,35,31 46,37,33 46,37,33 50,41,37 45,36,32 36,27,23 45,34,29 49,39,38 54,47,45 38,31,31 43,36,34 90,89,78 101,100,93 99,98,89 97,91,84 98,94,84 92,88,78 101,100,91 103,102,93 97,91,86 45,39,34 41,35,28 34,28,23 42,32,33 36,26,27 40,30,29 40,34,29 45,38,36 34,27,27 50,40,39 38,32,25 38,32,27 46,36,35 35,28,26 27,22,21 25,23,19 30,28,24 74,73,66 75,74,67 84,80,74 86,82,76 84,83,76 88,87,80 89,88,81 90,89,82 79,78,71 84,83,76 87,87,82 89,89,86 81,85,87 96,88,52 93,81,22 91,81,28 90,80,31 92,82,31
129,108,36 132,111,39 130,107,36 157,129,48 152,125,39 160,128,44 143,115,45 134,107,32 140,107,39 143,109,37 145,114,36 136,109,34 165,128,47 171,133,46 155,120,39 144,119,42 132,106,26 146,115,37 154,119,34 159,121,34 37,45,22 29,43,24 32,52,27 37,52,26 57,58,10 171,132,52 182,140,48 142,109,30 48,53,19 53,46,19 64,36,0 107,74,22 71,64,23 44,47,14 47,50,19 43,49,22 37,52,26 68,70,28 191,151,45 109,108,56 25,45,27 27,45,28 31,52,29 37,58,35 145,144,65 100,66,34 42,35,15 42,21,6 140,101,17 183,136,43 171,126,35 169,129,34 174,134,41 174,134,39 174,134,41 185,144,45 183,139,41 187,142,37 198,149,43 200,145,44 184,135,43 197,145,72 126,109,99 100,94,89 102,96,91 97,93,87 88,87,80 84,83,76 80,79,72 81,76,73 64,59,56 38,29,25 49,40,36 42,33,29 51,42,38 46,37,33 50,39,36 43,32,29 41,30,27 42,33,29 38,31,29 38,31,31 40,33,31 52,46,39 101,97,89 104,100,94 101,100,91 100,96,88 106,97,91 103,94,88 104,98,91 99,93,86 92,86,79 51,45,40 33,27,22 35,28,26 45,36,32 45,35,34 43,34,30 43,36,36 49,42,40 44,34,35 37,27,28 38,29,25 37,28,24 31,24,22 38,32,27 36,31,28 27,25,21 26,24,20 68,66,62 80,78,74 80,78,74 83,82,75 88,87,80 91,90,83 87,86,79 88,87,80 80,79,70 86,85,76 83,82,75 68,67,60 62,61,52 75,73,69 96,89,60 98,82,28 96,85,23 100,89,27
154,121,26 157,124,29 164,127,33 185,141,33 165,131,27 174,128,32 171,130,33 169,129,36 166,126,35 168,128,37 165,131,31 175,130,27 182,133,25 188,140,27 181,137,29 178,140,35 179,137,25 189,146,31 181,137,25 177,134,29 37,45,24 32,46,25 32,52,25 35,50,24 105,82,11 168,129,29 182,136,25 42,44,16 36,63,35 33,67,37 36,75,43 52,86,52 72,90,34 96,94,32 51,47,0 68,57,24 50,50,16 95,62,0 114,92,47 28,54,31 40,79,47 61,104,64 20,57,22 24,59,20 74,101,62 175,137,32 163,119,52 94,50,0 183,137,28 170,126,30 162,126,27 173,135,28 166,130,27 164,128,27 174,136,29 186,140,29 188,140,25 203,148,28 218,153,25 204,143,25 202,147,27 219,164,94 123,107,94 104,99,96 102,96,91 100,96,90 88,87,80 82,81,74 80,78,74 75,73,69 62,58,52 43,34,30 39,28,25 43,32,29 43,34,30 44,38,33 47,38,34 45,36,32 43,34,30 44,34,33 41,35,30 42,36,31 44,38,31 73,68,56 97,93,85 98,94,88 102,96,89 97,91,84 101,92,86 96,87,81 96,87,81 92,83,77 100,89,82 83,72,65 65,54,47 47,38,32 35,26,20 42,33,27 42,33,27 47,40,38 52,46,39 49,42,40 37,30,28 35,29,24 31,21,20 38,31,29 34,28,23 38,32,27 26,25,18 26,24,20 46,44,40 76,74,70 80,78,76 83,81,77 89,87,83 86,84,80 88,87,80 88,87,78 84,83,76 81,80,71 66,65,58 61,60,53 72,73,65 79,79,79 80,80,77 102,88,34 96,82,26 95,81,25
160,126,26 164,130,28 164,131,22 186,141,27 171,132,23 164,128,25 174,131,26 180,136,36 176,133,28 183,139,29 167,132,24 181,139,29 178,133,28 180,137,32 175,137,30 170,132,27 186,142,30 202,154,39 181,142,31 161,119,27 36,50,29 32,52,27 35,52,28 38,53,25 142,113,23 161,125,24 158,121,25 27,38,23 48,84,58 45,89,63 39,83,57 38,80,55 49,87,58 55,97,64 59,115,66 81,139,74 88,117,44 87,97,44 35,74,40 26,70,35 36,80,45 46,92,54 48,97,58 44,95,55 46,92,54 44,93,54 51,95,58 66,106,67 88,105,67 107,113,74 132,115,80 157,135,86 160,135,87 136,120,76 161,135,96 157,121,20 155,114,15 182,135,33 187,131,37 173,125,28 174,135,37 214,161,116 151,127,105 116,110,101 99,95,89 95,94,87 89,88,81 82,81,74 77,76,69 72,71,64 61,57,51 41,35,30 49,40,36 46,34,34 39,29,28 44,35,31 42,33,27 40,31,27 45,39,34 40,34,27 51,47,39 64,60,50 71,62,54 83,72,65 100,94,87 95,94,85 100,94,87 97,91,84 96,92,84 97,91,84 88,79,73 89,80,74 95,86,78 87,79,68 91,83,72 87,79,68 81,72,64 82,74,63 68,60,49 65,60,48 62,57,43 59,54,42 50,44,35 43,39,31 34,30,24 36,29,27 38,32,27 30,24,19 28,24,18 27,26,19 27,25,26 77,75,71 80,78,76 82,80,78 88,86,84 83,81,77 84,83,76 88,87,80 59,57,53 76,74,70 68,63,62 90,88,89 103,103,103 101,103,103 113,116,108 102,93,87 95,81,15 97,84,21
158,130,31 149,121,24 146,118,23 175,139,36 147,114,17 136,110,19 148,118,22 155,114,28 156,116,25 172,131,34 133,98,17 147,110,18 143,105,18 153,116,24 167,132,37 151,115,27 150,114,24 157,119,30 167,131,30 136,111,26 28,46,29 34,54,27 32,53,30 57,52,1 145,109,21 139,110,18 97,80,11 41,71,54 37,80,52 36,76,51 37,72,49 34,66,44 34,67,42 40,73,48 46,79,52 57,102,60 74,124,64 72,122,62 69,122,63 63,120,62 63,119,66 61,114,62 58,111,61 57,107,63 55,100,60 50,99,60 51,95,58 54,93,59 51,88,55 53,90,57 63,106,64 20,48,11 29,35,22 36,29,32 43,32,15 147,114,37 133,104,28 150,115,34 166,127,43 168,125,40 193,139,60 203,161,121 140,125,116 111,111,106 102,101,94 98,97,90 90,89,82 77,76,69 75,74,67 72,71,64 61,57,51 44,38,33 41,35,30 43,37,30 50,44,39 84,75,71 92,83,75 93,84,78 93,87,80 97,91,82 98,94,84 92,91,80 95,94,85 100,96,88 101,95,86 98,94,84 100,94,85 105,99,90 105,104,95 106,102,94 105,99,92 100,96,88 99,95,87 99,93,84 92,86,77 84,78,69 90,84,75 91,85,76 87,81,72 86,77,69 82,78,68 82,78,70 85,76,70 76,71,57 61,56,44 41,37,29 40,36,28 49,45,35 47,46,37 44,44,30 62,60,56 72,70,66 79,77,75 84,82,80 86,84,82 86,84,80 90,89,82 70,68,64 88,88,83 95,95,95 97,97,97 105,106,109 107,111,115 107,116,118 107,112,118 108,112,116 103,101,79 118,97,25
166,130,29 139,113,20 120,105,26 145,110,25 118,95,26 112,92,15 123,102,21 122,90,6 153,114,30 141,106,25 120,87,21 150,113,28 143,111,25 152,119,24 159,131,36 141,118,19 139,116,17 132,111,14 136,104,20 96,85,23 32,51,31 38,57,37 40,43,23 120,97,12 139,111,32 129,103,23 50,43,0 34,64,43 33,64,40 30,62,40 33,61,38 33,61,38 32,57,37 30,55,35 30,55,35 41,63,35 51,74,41 56,90,47 65,105,55 58,97,50 52,91,44 52,88,42 53,89,47 49,83,42 45,78,40 46,76,41 41,71,36 41,68,38 37,62,33 36,61,34 33,57,33 39,64,35 126,160,99 206,178,140 221,188,151 239,177,137 232,188,137 235,188,138 242,196,141 255,212,146 255,186,122 151,132,116 113,104,100 104,99,96 89,90,82 86,87,79 89,90,82 74,73,66 72,71,64 69,67,65 49,47,43 50,46,36 72,68,58 83,79,71 93,89,81 98,92,85 93,87,78 89,83,74 93,87,80 103,99,89 101,100,89 104,103,92 99,98,89 99,98,89 99,91,80 94,86,73 96,88,77 107,98,90 103,102,93 99,98,89 99,95,87 97,93,85 96,92,84 98,97,88 95,94,85 90,86,76 93,89,81 97,93,85 93,89,81 90,86,78 83,77,70 75,74,67 76,75,68 78,74,66 72,68,60 67,63,57 62,58,52 53,52,45 52,51,44 52,51,44 48,47,40 72,70,66 76,74,72 83,81,79 83,78,77 88,86,82 83,82,75 75,74,67 103,101,99 99,100,103 103,108,107 108,112,114 112,121,123 111,120,122 111,116,122 109,119,123 98,106,113 124,107,68
138,100,24 116,90,38 111,95,53 125,96,35 72,69,18 112,87,30 106,89,22 117,85,10 145,109,21 126,89,16 122,87,22 135,104,24 126,98,17 135,111,17 134,112,20 118,97,14 121,99,21 120,98,20 129,102,14 46,56,23 24,47,28 30,44,25 98,81,14 128,95,27 135,106,34 125,102,33 35,29,4 27,54,38 25,52,36 26,53,35 29,54,34 30,55,35 28,51,34 22,45,28 25,48,31 31,51,26 39,59,30 45,66,34 45,67,30 48,71,36 46,69,34 41,69,34 41,68,38 37,62,35 35,60,33 33,57,33 32,56,32 31,55,31 30,54,30 30,54,30 29,53,29 28,52,28 49,63,44 103,130,89 98,107,107 157,137,119 104,100,90 112,107,95 109,98,83 144,109,82 198,141,97 142,123,107 118,109,105 106,104,100 98,98,95 86,86,83 83,83,78 76,75,68 65,64,57 66,64,60 56,54,52 86,85,76 92,91,82 90,89,80 96,92,84 97,93,85 99,93,84 94,88,79 95,89,82 100,96,86 101,100,89 95,94,83 99,98,89 101,100,91 102,93,85 95,87,76 103,95,84 109,100,92 106,97,91 106,97,91 105,99,92 107,101,94 101,97,89 96,92,84 94,88,79 94,90,82 97,96,87 99,98,89 97,96,87 94,93,84 91,90,81 88,87,80 79,78,71 75,74,67 69,68,61 68,67,60 62,60,56 58,57,48 48,47,40 48,47,40 48,46,42 62,60,58 76,74,72 79,77,75 86,81,80 86,84,82 77,76,69 97,96,89 96,94,90 100,102,102 110,116,119 117,123,126 103,112,114 102,111,113 104,109,115 102,110,115 95,105,109 85,90,96
173,116,45 202,148,89 88,66,46 255,225,174 155,127,89 58,37,22 45,34,15 56,33,0 83,57,3 108,79,18 124,91,23 110,85,12 102,80,13 105,84,1 120,102,15 108,90,17 101,83,10 101,82,14 120,96,14 38,54,33 24,44,26 34,42,19 144,113,35 135,99,37 105,79,25 81,61,15 27,25,7 23,50,34 18,47,33 21,47,34 24,49,33 24,49,33 24,46,34 19,41,29 24,43,32 31,50,30 36,56,31 39,64,37 43,63,34 42,62,33 42,62,33 41,61,34 39,58,36 38,54,33 36,52,31 34,53,31 34,53,31 30,50,32 30,50,32 28,48,30 27,47,29 26,46,28 34,50,29 54,80,30 91,91,86 111,103,90 106,100,93 104,100,92 85,81,73 238,183,131 197,146,107 161,137,115 131,122,116 110,108,106 101,101,98 90,90,87 87,87,84 79,78,71 58,57,50 59,57,53 53,51,49 88,87,80 92,91,84 92,91,82 91,90,81 94,90,82 105,99,90 104,98,89 106,100,93 108,104,94 106,105,94 109,108,97 109,108,99 105,104,95 107,98,92 108,99,91 103,95,84 94,86,75 100,91,85 104,95,89 104,100,92 107,101,94 102,96,89 100,96,88 97,92,80 96,92,84 96,95,86 96,95,86 97,96,87 94,93,84 94,93,84 96,92,86 88,84,78 82,81,74 79,78,71 87,85,81 89,87,83 87,86,79 82,81,74 77,75,71 68,66,64 83,81,82 73,71,72 76,74,72 79,74,73 84,82,80 80,78,74 92,90,86 99,97,95 109,110,113 111,116,122 117,122,128 113,119,122 103,109,112 93,96,103 103,108,114 98,103,113 94,97,104
90,73,47 95,76,49 118,91,57 60,51,34 123,113,101 156,128,88 181,157,122 55,41,25 34,23,18 39,28,21 57,40,14 51,32,7 84,69,22 122,81,32 175,117,62 141,107,48 124,100,38 116,88,30 91,75,17 47,57,35 43,45,30 91,74,35 104,81,52 80,64,47 73,61,35 73,61,33 29,37,16 23,45,33 20,46,35 22,46,35 22,46,35 23,46,31 21,41,27 18,36,23 22,37,23 25,43,26 28,47,27 35,52,28 38,55,29 36,56,31 34,54,29 32,52,27 31,51,26 31,50,28 29,48,26 31,50,30 31,50,30 29,48,26 28,47,27 27,46,26 27,46,26 25,44,24 27,45,28 48,61,34 170,150,102 152,132,86 136,122,104 85,87,84 84,86,83 255,185,112 214,155,107 183,144,116 144,130,116 128,123,120 110,110,110 94,94,94 74,74,74 75,76,68 53,54,44 56,52,46 50,46,40 60,56,48 98,94,86 104,100,92 105,101,93 97,96,87 106,105,96 104,100,92 94,90,82 106,100,95 112,106,97 113,107,98 113,107,98 110,106,96 105,99,92 101,95,86 103,95,84 99,96,83 107,101,92 106,102,92 105,101,93 106,100,93 107,98,94 101,92,84 100,95,83 97,93,83 96,95,86 89,88,79 91,90,81 86,85,78 98,92,87 90,89,82 89,88,81 88,87,80 79,78,71 77,76,69 75,73,69 69,68,61 60,59,52 60,58,59 47,45,41 96,95,98 88,88,88 67,67,64 79,77,75 80,78,74 89,87,83 97,95,91 105,107,107 107,113,116 114,123,125 98,107,109 108,116,121 107,115,120 108,116,121 100,108,113 94,103,105 95,104,106
85,74,59 82,71,56 74,63,48 80,70,48 81,75,50 48,51,39 102,109,104 103,106,98 103,102,95 97,93,85 33,31,13 35,35,21 29,26,13 36,28,6 93,46,14 107,46,1 168,105,70 137,82,51 123,67,41 141,84,55 139,92,58 108,85,27 108,84,18 144,111,43 132,100,43 110,89,37 63,61,30 15,20,14 20,46,35 22,46,35 22,46,35 24,43,32 20,38,25 17,30,18 20,31,18 26,41,25 22,40,23 27,43,24 29,45,24 28,47,27 28,47,27 29,48,28 29,48,28 29,48,28 28,47,27 28,47,27 26,45,25 27,46,26 26,44,27 26,44,27 25,43,26 25,43,26 29,47,30 39,54,28 121,117,69 132,110,63 127,101,60 95,86,59 143,118,101 255,179,109 206,153,108 172,139,112 138,127,112 122,120,116 105,110,109 98,103,102 76,78,78 66,66,63 48,48,43 51,47,41 48,44,36 68,64,56 103,102,93 102,103,93 100,96,88 91,87,79 93,89,81 100,91,85 107,98,92 106,100,95 111,102,94 109,100,92 111,103,90 117,107,97 104,98,91 98,92,83 99,95,85 91,90,79 98,97,86 103,102,91 106,100,93 106,100,93 105,99,94 100,94,85 102,97,85 103,99,89 103,99,91 103,99,91 91,87,79 88,87,80 88,87,80 84,83,76 86,85,78 80,79,72 79,78,71 72,71,64 60,59,52 61,57,51 57,53,47 47,46,39 51,49,47 83,81,89 101,100,105 88,88,88 65,63,61 77,75,71 89,87,85 97,97,97 105,110,109 102,108,109 99,105,106 98,104,105 91,98,96 84,91,89 89,95,96 90,96,97 98,104,105 86,92,93
68,68,52 60,60,46 67,66,57 61,60,53 52,51,44 62,59,46 86,83,68 78,78,73 101,101,101 94,96,93 85,87,84 102,103,93 75,76,66 33,32,23 27,21,12 79,38,9 53,31,11 38,29,14 68,38,21 115,67,38 134,83,48 103,79,24 110,86,22 130,102,34 116,89,28 115,93,26 95,83,17 10,24,15 25,49,38 21,47,36 20,46,35 23,42,33 22,36,27 17,28,17 12,25,11 25,36,21 22,40,25 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 25,44,24 26,44,27 26,44,27 25,43,28 26,44,29 25,43,28 25,43,28 29,45,26 29,45,26 62,67,45 91,87,79 108,100,76 76,77,65 255,198,128 231,165,108 205,156,116 176,147,123 146,135,128 121,121,118 106,110,112 103,107,109 89,93,95 73,74,77 52,50,48 46,45,38 49,43,34 67,67,64 86,82,76 98,94,86 99,93,86 94,90,82 96,92,84 93,87,80 105,101,93 108,102,95 107,101,92 105,99,90 107,101,92 108,103,91 107,101,94 105,99,92 104,100,92 101,97,87 105,101,93 104,100,92 101,95,88 102,96,87 101,95,86 100,94,87 106,100,91 105,99,90 105,101,91 99,95,85 94,90,80 90,86,78 88,87,80 86,85,78 83,82,75 84,80,72 77,76,67 70,69,62 59,58,51 51,50,43 56,54,50 55,53,51 68,67,60 61,61,61 89,93,97 90,94,96 82,75,73 75,71,63 89,87,83 91,91,91 99,101,96 86,88,85 72,77,73 63,69,58 62,65,45 74,77,55 67,70,50 73,74,64 74,76,73 84,85,90
66,64,60 65,63,59 74,71,75 74,76,73 73,75,72 74,74,71 80,79,82 75,76,68 71,71,68 72,73,78 87,88,93 100,105,104 103,108,107 85,90,89 108,106,104 51,44,44 36,38,23 29,33,18 33,30,17 77,53,31 122,79,46 90,71,18 104,80,27 116,90,38 96,84,27 85,76,16 84,75,17 33,41,16 24,38,31 23,49,38 21,47,36 21,43,33 20,37,27 13,24,13 14,22,10 22,33,18 22,40,23 22,40,23 22,40,23 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 27,45,30 25,43,30 25,43,26 25,43,28 25,43,28 25,43,28 29,45,26 30,46,27 45,65,40 92,87,84 73,68,54 110,93,69 255,191,115 222,166,119 191,148,115 161,136,117 132,126,119 115,117,114 103,107,109 97,101,103 84,88,90 76,77,80 69,67,65 47,45,41 69,65,57 65,65,62 86,82,76 90,91,81 104,103,94 103,99,91 96,92,84 101,95,88 107,103,95 107,101,94 106,100,91 102,96,87 101,96,84 109,104,90 109,103,96 101,95,88 97,91,82 100,96,86 102,96,87 106,100,91 104,99,87 100,94,85 102,96,89 97,91,84 93,87,78 97,91,82 98,94,86 96,92,84 88,84,76 83,77,70 83,79,71 82,83,73 82,83,75 81,80,73 81,77,71 74,73,66 69,68,61 69,68,61 68,66,62 68,66,62 63,61,57 72,72,69 78,82,84 72,74,69 71,63,50 73,67,60 88,86,82 87,87,84 85,87,87 57,60,40 86,92,24 88,95,20 82,92,25 82,92,25 80,90,27 83,92,32 79,88,30 67,70,48
60,62,62 60,62,62 53,55,55 64,64,64 69,69,69 74,76,73 76,78,75 81,82,85 74,76,73 83,85,85 81,83,83 86,88,88 87,89,89 84,89,88 83,88,87 84,89,85 92,94,89 93,95,90 67,65,63 38,31,13 114,76,59 68,47,32 68,42,21 59,41,11 48,38,26 30,26,16 27,29,29 21,24,16 18,28,20 22,48,35 21,47,36 21,43,33 19,33,24 13,23,15 13,20,18 19,32,20 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 26,44,29 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 34,54,25 74,76,73 97,97,92 122,100,82 229,169,117 201,155,116 172,135,109 150,129,114 129,123,118 114,119,118 103,109,112 90,96,99 89,95,98 67,73,76 71,73,73 58,54,48 64,65,57 56,58,55 84,75,69 99,93,88 103,102,93 107,103,97 104,100,94 99,93,86 102,96,89 104,98,89 100,94,87 105,99,92 92,86,77 99,93,86 100,94,87 98,92,83 96,88,77 100,92,81 96,88,77 101,96,84 95,90,76 101,96,84 101,95,86 101,95,86 93,87,80 91,87,79 90,86,78 89,83,76 83,79,71 78,72,63 76,72,64 79,78,69 81,82,74 83,82,75 83,82,73 75,74,65 75,74,67 69,68,61 60,58,56 47,45,43 46,44,42 92,93,96 88,88,88 76,70,65 53,46,30 63,58,46 85,80,77 82,86,88 62,68,29 83,90,15 82,92,14 91,98,25 87,97,19 85,97,22 84,90,20 80,88,24 78,88,21 75,85,20
35,37,37 34,36,36 51,53,53 59,59,59 67,67,67 59,61,58 65,67,64 73,74,77 73,75,72 79,81,81 85,87,87 65,67,67 84,86,86 86,91,90 62,67,66 76,82,73 67,72,68 83,88,84 86,81,80 72,77,76 80,68,58 89,79,69 61,42,28 78,41,0 121,101,69 81,78,65 79,83,85 72,77,73 81,81,76 25,49,36 23,47,36 22,44,34 16,30,21 11,23,14 9,19,16 16,28,19 24,39,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 31,52,31 73,83,77 78,78,75 119,105,91 167,132,96 168,138,110 155,130,111 127,115,103 110,110,105 109,119,116 97,103,104 103,109,112 93,99,102 78,87,87 64,69,65 61,57,51 57,57,52 52,51,54 73,67,58 87,79,68 95,89,80 101,97,91 103,99,93 102,96,89 100,94,87 100,94,85 100,95,83 97,92,80 102,96,89 97,91,84 100,94,87 94,89,77 89,81,68 86,81,67 94,89,77 93,88,76 97,92,78 92,87,73 97,92,80 100,94,85 98,92,85 94,90,82 92,91,82 90,89,80 86,87,77 80,74,65 71,67,59 70,66,58 75,74,65 77,73,67 74,70,62 73,72,63 65,63,59 49,47,43 45,43,39 47,45,43 26,24,22 90,89,94 76,76,73 76,70,63 58,51,35 57,48,40 71,72,62 70,70,29 95,93,19 96,98,16 100,98,24 97,94,29 94,99,34 94,93,28 95,95,34 86,90,36 78,88,23 78,88,23
20,20,20 20,20,20 29,29,29 45,45,45 58,58,58 60,62,59 69,71,68 78,80,75 74,76,71 74,76,73 70,72,69 78,80,77 77,79,74 87,92,88 83,89,90 93,98,94 106,108,108 96,101,100 104,104,101 128,122,115 209,168,121 227,192,154 196,154,100 140,136,119 100,99,102 95,100,106 96,97,100 88,89,92 88,88,88 49,69,55 23,47,36 21,45,34 16,28,21 10,20,12 6,16,10 12,25,13 21,41,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 27,46,26 56,80,58 76,75,78 102,91,84 137,116,101 144,128,113 132,118,104 116,110,103 114,119,115 104,114,111 107,115,120 104,112,117 98,106,111 86,95,97 73,79,80 58,54,48 53,55,52 62,64,64 61,59,57 90,77,72 90,84,77 86,85,76 98,92,85 99,93,86 93,87,80 99,96,83 98,92,85 102,94,83 99,93,86 93,87,82 98,92,83 93,88,74 93,85,74 92,84,73 93,88,74 91,86,72 93,88,74 100,93,77 98,93,79 101,93,82 98,94,84 93,89,81 91,87,79 86,82,74 76,72,64 75,71,65 74,70,64 69,65,57 74,70,62 75,69,62 74,70,64 68,64,58 59,57,53 45,43,39 46,44,40 26,24,22 39,37,35 82,82,79 89,89,86 81,81,76 74,62,50 84,52,18 90,88,28 96,89,30 100,95,24 99,92,20 102,91,29 95,86,30 85,81,21 85,84,19 95,83,26 87,76,30 77,71,25 81,81,22
33,33,33 65,65,65 73,73,73 85,85,85 93,93,93 86,88,85 91,93,90 84,86,86 94,96,96 93,95,92 98,100,97 91,92,95 103,104,107 107,107,104 105,107,104 98,94,88 109,116,114 100,105,104 105,105,100 120,116,110 179,150,115 160,121,82 148,124,98 93,97,99 100,99,102 96,99,106 92,93,96 94,95,98 86,88,88 66,79,67 21,45,32 18,42,29 17,29,22 10,20,14 8,18,12 15,27,18 22,40,25 24,42,27 22,40,25 22,40,25 22,40,25 24,39,25 22,40,25 22,40,25 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 26,47,26 38,59,38 77,81,85 85,79,74 119,104,93 129,115,101 111,101,91 105,105,102 113,115,115 97,102,101 96,105,105 94,103,103 93,102,104 78,87,87 71,80,80 70,69,62 62,62,59 62,64,64 60,62,62 62,60,61 59,46,39 90,86,76 93,89,81 98,92,85 97,91,84 97,96,89 99,95,89 98,92,85 100,91,83 97,88,82 93,89,79 91,86,72 94,86,73 94,86,73 97,89,76 93,85,72 88,80,67 94,86,73 82,77,63 95,85,73 87,81,72 92,86,79 89,83,76 88,84,76 81,77,69 74,73,66 70,66,60 71,67,59 70,66,58 70,64,57 71,65,60 62,56,51 51,50,43 55,53,49 96,94,90 97,95,93 97,95,93 98,98,95 102,102,99 100,100,97 86,91,87 107,92,72 92,85,17 92,88,28 96,90,24 95,87,22 92,84,32 87,77,28 81,77,17 88,84,26 90,74,32 81,67,24 71,60,16 83,78,27
