139,106,38 142,109,43 142,108,49 139,104,50 132,99,49 121,92,61 126,97,73 131,102,78 170,138,104 166,133,83 151,113,49 157,116,46 162,117,44 162,117,44 164,115,50 157,115,52 149,110,51 142,103,44 145,106,47 146,110,50 158,119,62 152,115,60 145,109,58 139,104,66 142,105,61 156,116,62 168,122,54 166,121,57 151,112,53 29,43,24 28,44,25 33,52,30 44,62,31 66,90,48 34,44,22 44,47,25 50,47,23 32,45,22 43,49,20 45,50,28 90,75,26 61,59,12 147,117,34 156,113,37 157,114,38 161,117,39 163,116,39 156,113,39 159,116,40 159,116,40 161,116,43 109,83,58 138,100,36 162,116,32 163,115,41 163,116,39 161,117,39 161,116,41 164,116,42 163,116,37 165,117,33 169,118,38 166,115,37 166,117,36 167,118,37 166,117,36 167,116,38 255,199,122 238,163,95 161,128,103 109,103,98 103,91,79 57,41,35 49,33,27 40,30,29 40,31,27 52,43,39 36,29,27 38,32,27 38,31,29 37,30,28 42,36,31 44,38,31 84,80,72 103,99,93 103,99,91 102,101,92 98,92,85 99,93,86 99,95,87 104,100,92 100,96,90 103,99,93 99,93,86 46,37,33 37,28,24 43,36,34 43,36,34 36,29,27 27,20,20 40,33,33 30,23,23 38,31,29 45,38,38 43,33,34 39,29,30 36,29,29 35,28,26 33,26,24 27,20,20 32,27,26 27,25,23 53,48,47 75,70,69 77,72,71 77,75,71 83,82,75 86,85,78 81,80,73 87,86,79 84,83,76 87,86,79 91,91,88 86,88,85 78,80,75 97,89,53 111,89,22 112,90,23
105,91,21 105,91,23 105,90,27 110,90,29 109,88,34 110,90,42 115,94,51 123,100,60 148,120,80 158,127,76 149,110,39 156,113,39 159,115,44 160,114,44 158,112,44 164,118,52 151,112,53 148,112,54 152,113,54 154,118,58 157,116,55 154,116,52 141,106,52 142,107,69 149,109,57 153,114,45 166,118,44 171,124,47 155,120,53 27,34,18 29,42,26 33,52,32 34,54,29 40,60,33 64,82,49 37,40,16 46,45,18 47,50,17 56,55,28 51,56,22 45,52,20 86,93,47 124,125,59 157,109,35 159,111,39 157,117,40 159,116,40 160,113,36 162,118,38 162,120,39 59,31,0 67,45,25 82,49,40 162,116,46 157,117,42 158,113,38 163,116,39 163,116,37 163,116,35 164,117,38 164,117,40 164,117,40 162,115,36 163,116,37 163,116,39 165,118,41 208,152,78 223,158,96 141,112,79 134,113,102 96,91,88 39,31,20 55,44,39 85,74,67 90,84,77 96,92,84 99,93,84 97,88,82 90,84,77 91,85,78 89,80,74 84,78,69 85,81,71 102,96,89 99,93,88 97,91,84 104,100,92 98,92,85 98,92,85 94,90,82 99,95,87 93,89,83 97,93,85 100,92,81 76,66,56 31,22,16 34,28,23 37,30,28 33,23,22 44,34,33 33,23,24 33,26,24 33,26,24 33,26,26 30,24,19 41,35,30 41,36,33 35,28,28 31,24,24 38,31,31 40,33,33 32,27,26 33,28,27 76,71,70 79,74,73 79,77,75 83,81,77 80,79,72 83,82,75 87,86,77 89,85,79 82,81,74 75,74,65 66,65,56 59,58,51 64,64,64 100,92,56 101,88,25
99,91,28 99,91,28 101,93,30 104,91,30 103,90,27 103,90,27 102,89,26 101,88,25 102,87,24 107,90,25 110,88,23 114,90,24 116,92,26 118,89,24 125,95,28 136,102,32 139,105,42 138,107,45 144,111,45 151,118,52 156,117,56 149,113,53 147,111,60 146,108,71 165,124,67 164,120,51 157,115,36 166,119,40 160,118,53 45,48,26 28,41,25 31,50,28 36,52,31 36,53,29 42,59,33 52,73,39 55,62,28 43,49,22 49,48,21 63,59,22 65,67,25 90,93,33 59,75,44 168,129,45 174,127,48 167,120,41 176,133,46 179,129,44 174,130,48 139,105,42 62,42,33 72,46,36 130,98,66 163,118,43 168,129,45 168,126,43 174,127,46 176,129,50 171,124,43 174,131,46 172,129,44 178,132,46 170,123,42 166,119,42 163,119,39 176,125,45 255,202,125 220,161,104 143,122,107 105,104,107 97,100,107 78,78,73 110,101,95 103,94,86 103,99,89 104,103,94 94,90,82 103,94,88 105,99,92 106,100,93 102,96,89 101,97,89 101,97,89 99,95,87 97,93,87 101,97,89 98,97,88 96,92,84 98,92,85 91,85,78 87,81,74 91,85,78 89,83,76 96,87,79 88,78,68 82,77,65 65,60,46 64,56,43 60,50,40 50,39,32 35,26,20 38,29,23 39,30,26 34,28,23 30,24,15 34,28,21 36,32,26 35,30,29 40,33,33 29,22,20 33,26,24 30,25,24 28,23,20 40,38,34 76,74,72 81,79,77 79,77,73 80,79,72 84,83,76 91,87,81 59,58,51 76,74,70 87,88,80 71,71,66 72,72,67 74,72,70 75,74,67 111,96,47
110,95,32 117,100,33 135,110,35 110,92,30 117,103,37 120,106,36 113,101,35 120,102,40 113,94,28 118,94,28 130,103,26 135,108,33 129,103,33 120,99,27 123,100,29 126,100,30 130,102,32 129,100,28 147,115,42 157,125,43 157,124,45 135,105,38 146,113,47 152,114,48 157,120,49 161,125,49 160,120,43 178,131,52 173,135,57 120,104,62 27,35,23 27,42,26 29,44,28 33,49,30 36,50,29 37,52,28 39,54,26 41,59,26 44,62,29 54,70,37 53,64,22 58,63,18 40,52,34 148,142,67 185,138,45 177,133,35 197,142,26 199,149,35 190,149,48 67,44,2 78,50,39 66,40,26 161,132,60 173,133,38 175,136,27 186,144,34 186,143,38 181,140,41 192,147,42 216,160,44 207,157,43 198,150,37 180,135,30 178,133,40 168,126,43 227,166,82 255,200,118 188,135,92 129,115,101 100,105,104 93,98,97 80,82,79 105,101,93 101,100,91 102,101,94 104,103,94 96,92,86 102,96,89 106,102,94 102,101,92 104,103,94 101,97,91 101,97,91 101,97,91 97,91,84 104,98,91 106,102,94 103,102,93 99,95,87 98,94,86 94,88,81 92,86,81 96,92,86 91,87,79 86,80,71 85,77,66 86,78,67 88,80,69 87,79,68 74,66,55 65,57,46 65,59,52 63,57,50 61,57,49 58,54,44 39,35,25 20,14,9 34,27,25 33,26,24 38,31,29 33,29,23 35,31,25 30,25,22 39,34,31 75,73,71 79,77,73 75,73,71 80,78,76 88,87,80 66,65,58 90,90,87 92,94,94 109,110,113 104,108,112 102,108,109 103,109,110 95,104,104 92,87,75
132,103,27 140,109,29 161,125,35 136,107,31 138,110,31 152,125,37 153,121,37 156,124,40 138,108,25 139,107,25 151,116,23 155,122,27 149,121,26 138,111,23 138,112,21 147,116,25 158,122,32 153,117,27 173,133,38 177,137,33 178,134,36 157,121,33 166,126,35 172,128,30 171,133,26 178,140,35 165,124,27 182,137,32 193,142,33 181,149,65 22,33,18 24,37,23 23,38,24 27,45,28 26,41,25 30,44,23 33,47,26 34,46,26 40,50,28 41,54,29 38,54,23 37,55,24 175,115,63 171,100,58 177,106,64 176,107,71 136,81,50 164,109,37 120,92,54 90,68,1 62,28,0 121,93,14 153,119,6 159,117,5 175,128,9 194,150,26 192,145,26 180,135,19 198,146,25 220,163,32 208,157,31 192,146,20 174,131,16 183,139,27 176,127,39 255,207,124 255,196,117 184,140,100 112,108,102 91,95,97 84,88,90 73,73,73 104,100,90 106,102,92 97,96,87 108,107,98 102,101,92 101,95,88 106,100,93 103,102,95 101,97,89 102,101,94 101,97,91 94,88,81 99,91,80 97,88,80 102,96,87 102,101,92 103,102,95 107,103,97 104,100,94 98,94,88 99,95,89 91,90,83 101,95,88 88,79,71 78,72,63 82,76,67 85,79,72 82,76,67 79,73,64 79,75,67 74,73,66 74,73,66 69,68,59 63,62,53 50,46,40 23,19,13 18,17,10 16,15,8 20,19,12 23,21,17 20,20,15 30,30,25 74,72,70 79,74,73 79,77,75 79,77,75 80,78,74 84,82,78 99,105,106 106,112,115 109,115,118 107,115,120 110,120,124 104,115,116 102,112,118 100,103,110
162,125,29 155,115,22 176,132,32 173,134,34 169,133,34 180,137,32 204,157,38 191,151,30 167,134,27 159,125,21 154,121,24 154,122,22 164,131,24 150,121,18 150,118,16 162,127,21 169,129,23 172,130,22 171,130,31 174,134,30 186,141,36 174,134,30 189,140,30 193,145,32 180,138,28 181,139,29 180,138,26 174,136,31 178,136,24 46,64,47 18,31,19 13,24,13 11,24,10 15,28,14 16,29,13 22,34,14 26,42,21 33,50,26 40,57,33 40,55,31 39,54,28 51,57,28 137,102,64 161,101,58 169,102,59 144,110,65 73,80,44 51,83,50 45,87,52 44,88,51 43,89,51 50,90,49 51,90,47 64,95,51 81,105,52 119,129,62 145,130,42 145,117,22 184,135,27 181,137,29 176,133,30 166,132,21 159,129,17 181,132,24 240,156,69 255,195,115 235,166,101 149,115,95 101,96,93 86,95,95 82,86,90 72,67,66 103,102,91 104,100,90 98,97,88 104,105,95 105,106,96 108,104,96 113,109,101 110,109,100 98,97,88 99,98,91 98,97,90 101,92,84 96,88,75 95,87,74 100,94,85 104,100,92 103,102,93 100,96,88 102,101,92 96,95,86 92,88,78 101,97,89 97,96,85 100,96,86 93,87,78 94,88,79 90,84,75 92,86,79 86,80,73 82,76,71 77,73,67 70,69,62 73,72,65 72,71,62 69,68,59 65,64,55 61,60,51 56,55,48 52,51,44 39,38,31 24,23,14 30,29,22 57,52,51 76,74,72 74,72,70 82,80,78 77,75,71 93,95,95 103,111,116 105,113,118 109,117,124 111,119,124 114,123,125 104,112,117 103,113,117 102,112,118
164,131,38 151,113,24 172,128,32 162,125,29 152,118,28 152,115,19 185,143,35 161,127,23 143,110,13 150,117,20 154,119,22 162,130,30 161,129,27 153,125,30 141,110,19 152,120,20 161,128,19 165,129,26 149,113,23 161,121,30 165,124,25 169,128,29 166,119,26 165,123,33 147,111,21 152,117,24 165,129,28 152,119,24 134,108,28 34,53,42 26,44,31 24,42,25 23,43,25 29,48,28 27,46,26 28,44,23 24,39,23 22,40,23 26,42,23 29,43,24 30,44,23 33,44,29 35,51,32 41,69,44 52,86,54 54,102,56 58,108,64 54,109,63 53,109,60 53,108,62 50,102,57 49,98,59 53,95,58 51,90,54 48,85,50 48,80,47 43,70,40 49,74,43 86,105,53 154,131,42 147,115,15 147,114,19 146,111,14 158,114,16 255,184,105 250,162,87 180,132,87 115,94,79 88,87,80 77,88,87 62,68,71 77,73,67 109,109,95 106,102,92 97,96,89 111,110,103 106,109,101 102,103,95 119,115,107 114,110,102 113,112,103 111,110,101 108,102,95 102,96,89 96,87,79 107,99,88 106,101,89 109,103,94 105,101,93 104,100,90 93,87,80 92,86,79 103,99,91 101,97,89 98,97,86 95,94,85 95,94,85 95,94,85 96,95,86 90,86,80 89,85,79 84,80,74 84,80,74 79,78,71 73,72,65 70,69,62 63,62,55 56,55,48 59,58,51 55,53,49 51,50,43 49,48,41 49,48,41 44,43,36 76,71,70 74,72,70 85,80,79 80,78,76 94,94,94 100,104,108 110,118,123 110,118,125 111,119,126 111,119,124 104,112,117 102,110,115 107,115,120 97,105,110
149,122,34 134,102,20 162,125,31 143,108,23 145,109,21 142,108,20 152,123,31 147,116,36 125,97,16 143,116,30 161,128,31 170,136,36 152,125,21 153,125,30 138,108,25 148,117,26 140,114,21 137,112,23 134,101,22 147,108,24 140,108,26 146,109,26 140,105,20 128,92,16 140,104,16 158,123,28 151,118,23 152,119,26 71,73,29 27,47,33 26,41,29 29,47,32 20,38,21 22,37,21 20,39,19 22,41,19 18,36,19 22,37,21 22,37,21 22,37,21 26,41,27 22,45,28 27,47,29 30,50,32 31,55,33 39,60,37 44,69,38 49,79,44 50,80,45 47,77,42 42,74,41 45,72,42 44,66,38 42,64,36 45,65,38 41,61,36 40,56,35 40,56,35 36,56,31 65,84,46 125,104,23 125,98,12 140,102,15 160,110,27 202,154,100 124,91,39 101,92,45 79,80,41 74,76,50 73,75,75 69,73,75 66,67,55 111,106,94 110,102,91 95,96,88 105,106,98 108,111,103 110,109,102 114,110,102 119,115,109 112,111,100 114,110,100 112,106,99 105,99,90 104,98,89 103,94,86 100,92,81 101,96,84 103,102,91 102,101,90 104,100,90 102,101,92 97,96,87 96,92,84 98,94,86 96,95,86 94,97,89 100,103,95 98,100,95 97,95,91 91,90,81 91,90,83 90,89,80 82,81,74 76,74,70 74,72,68 68,67,60 67,66,59 59,58,51 52,51,44 48,46,42 46,45,38 45,44,37 44,42,38 71,66,65 72,70,68 80,78,76 76,74,72 98,99,102 107,111,115 110,116,119 110,114,118 99,103,107 97,103,104 92,96,98 93,98,97 89,93,95 95,101,104
155,125,42 138,106,20 143,111,29 133,100,23 134,104,19 128,100,30 119,94,21 108,89,23 107,88,22 124,104,25 131,101,18 156,126,30 139,114,25 137,106,26 122,96,26 111,93,20 113,91,13 123,97,15 138,107,29 137,107,24 116,88,20 128,91,20 132,104,23 130,99,19 151,122,30 159,131,34 129,104,17 137,112,23 46,62,29 28,50,38 24,42,27 23,38,22 21,40,20 19,37,20 21,39,22 23,38,22 24,37,21 19,34,18 19,34,18 23,36,20 26,39,23 25,44,24 26,44,27 29,44,28 26,47,26 31,50,30 35,54,32 39,59,34 41,63,33 40,60,33 40,60,33 40,60,33 39,61,35 38,60,32 39,59,34 36,56,31 36,52,31 37,53,32 34,53,31 41,60,38 197,187,134 235,186,109 231,176,104 218,164,103 135,120,39 103,93,11 96,98,27 85,95,30 72,83,23 73,77,37 54,52,48 63,62,55 111,109,105 110,106,98 100,101,93 102,101,92 103,106,98 111,110,103 116,115,108 115,109,104 113,107,98 115,110,98 113,107,100 101,95,86 105,99,90 98,92,83 97,91,82 94,91,78 103,102,93 104,103,94 105,101,93 103,104,94 99,95,87 101,97,89 103,99,91 92,91,82 98,99,91 99,101,96 100,100,97 98,94,86 94,93,84 90,89,82 87,86,79 86,85,78 73,71,67 75,73,69 69,68,61 72,71,64 72,71,64 63,61,57 60,58,56 52,50,46 44,42,38 48,46,42 67,62,61 75,70,72 76,74,72 83,83,83 101,103,103 100,101,104 95,97,97 94,96,93 91,93,90 76,81,61 71,76,44 82,86,46 74,80,41 67,69,43
137,106,26 128,93,12 119,90,16 115,85,16 119,94,17 95,76,12 104,87,18 96,81,18 94,76,16 119,104,27 121,94,19 135,110,23 114,92,14 113,86,13 119,92,27 103,84,20 97,76,4 108,83,6 129,101,22 130,99,19 99,75,11 120,87,19 115,88,11 118,92,12 141,117,25 136,114,20 111,94,14 116,97,15 39,59,32 23,45,33 24,39,25 24,40,19 24,40,21 24,39,23 24,39,23 22,40,23 20,38,21 24,37,21 19,34,18 22,35,19 25,37,19 21,39,22 21,39,22 27,42,26 25,44,24 30,46,27 30,46,25 35,54,32 38,58,31 37,59,31 38,58,31 38,58,31 37,59,33 35,57,31 35,55,30 35,55,30 36,52,33 35,51,30 32,51,29 34,53,33 153,146,105 255,204,134 255,214,144 137,89,35 118,110,20 105,100,20 91,93,18 88,93,32 86,91,30 74,78,22 65,65,49 63,57,50 112,107,104 110,106,100 107,108,100 101,100,93 105,108,100 111,112,104 112,111,104 112,106,101 116,110,101 111,107,97 112,108,100 103,99,89 98,94,84 101,95,86 101,97,87 107,104,91 108,107,98 104,103,94 104,100,92 102,101,92 104,100,92 97,93,85 100,96,88 102,101,94 96,97,89 94,96,91 94,94,91 91,87,81 86,85,76 88,87,80 87,86,79 81,80,71 81,79,75 78,73,70 71,67,61 74,73,66 74,73,66 68,66,62 67,65,63 66,64,62 56,54,52 56,54,50 63,58,55 69,64,61 75,73,69 88,88,88 96,96,96 97,97,94 94,94,89 86,87,77 82,84,56 91,97,45 91,99,33 88,98,33 84,92,30 77,83,33
137,105,30 126,92,22 103,81,14 100,78,11 103,81,14 76,67,9 100,87,24 90,83,24 91,76,13 109,93,21 105,83,16 96,77,11 89,78,14 100,82,20 104,77,14 96,81,18 94,75,9 109,81,13 116,86,17 126,97,23 98,73,14 108,82,14 103,84,20 94,76,5 117,99,12 113,93,14 107,86,16 104,83,11 27,53,30 24,44,28 24,42,27 23,39,20 21,40,20 19,38,18 21,37,18 23,37,18 19,37,20 23,35,17 20,31,16 18,31,15 21,35,16 20,32,14 24,38,19 23,38,22 24,42,27 26,44,29 27,45,28 32,51,31 42,59,35 35,55,30 36,56,31 36,56,31 35,55,30 34,54,29 34,54,29 37,54,30 33,52,30 32,51,29 33,49,30 29,48,28 60,72,52 97,95,96 132,103,70 128,91,18 122,108,13 102,94,13 94,89,18 88,88,27 86,85,33 70,71,21 58,59,36 66,57,51 106,100,95 117,113,107 102,103,95 96,97,89 114,115,107 110,106,98 106,105,96 108,107,96 112,111,100 110,109,100 110,109,100 100,96,88 100,96,88 97,93,85 95,94,87 98,98,93 105,106,98 107,108,100 101,100,93 101,100,91 104,103,96 101,97,91 101,100,93 103,102,95 104,105,97 99,101,96 91,91,86 93,89,83 84,83,76 88,89,79 87,87,82 79,77,75 79,77,73 74,73,66 66,64,60 63,61,57 62,61,54 60,59,52 56,54,50 61,59,55 54,54,51 54,52,53 61,56,53 60,58,54 72,70,66 82,78,70 93,94,97 86,88,83 69,71,45 87,94,39 90,97,20 91,97,18 90,98,18 89,99,21 91,98,23 89,98,27
138,99,28 139,97,32 110,86,24 91,68,10 93,76,11 77,68,10 79,72,15 79,79,18 77,69,17 78,68,17 88,68,18 84,68,14 81,71,18 80,68,13 87,64,6 113,86,21 98,79,15 95,75,14 93,73,14 110,81,18 115,88,23 100,78,13 94,80,24 93,76,11 117,98,14 107,90,21 83,68,21 81,67,38 26,49,34 24,44,28 23,38,22 20,36,17 19,32,16 20,32,14 20,32,14 18,31,15 18,29,14 20,28,14 21,30,13 18,32,13 22,36,17 22,36,17 26,41,27 26,44,31 24,42,27 25,43,30 25,43,28 29,48,26 38,58,33 35,54,32 34,54,29 36,52,31 34,53,31 36,52,31 35,51,30 36,52,31 33,52,32 31,50,30 33,49,30 31,50,30 43,58,34 85,87,84 138,107,88 132,110,2 99,93,18 81,82,16 87,84,29 88,82,34 75,71,23 68,68,23 54,54,22 53,49,43 94,90,84 110,106,100 105,104,97 96,97,89 108,107,100 111,107,99 107,103,97 105,104,93 105,104,95 110,109,100 112,108,100 101,97,91 105,101,95 106,105,98 102,103,95 102,100,96 108,107,100 98,97,90 99,98,89 103,102,93 104,103,94 104,103,96 107,108,100 105,106,98 105,106,98 104,105,95 91,92,82 92,88,78 89,88,81 86,84,80 81,79,77 80,78,76 77,75,71 73,72,65 66,64,62 58,56,54 52,50,46 55,53,49 55,53,49 46,44,42 48,48,45 55,53,49 52,50,46 72,72,67 69,67,65 75,74,67 81,79,80 75,76,57 79,88,17 86,93,18 91,98,25 95,101,22 96,104,24 97,104,29 96,103,30 91,102,32
206,157,106 255,213,158 165,133,91 74,59,37 64,50,25 66,50,17 88,67,26 117,95,48 69,53,9 85,72,24 81,64,15 105,81,26 88,71,22 82,65,16 92,73,20 90,71,14 102,86,28 89,72,21 75,62,14 95,74,18 98,79,13 95,74,18 93,76,25 102,77,20 101,83,12 98,83,20 81,62,25 96,76,44 50,58,35 19,41,29 22,36,17 20,32,12 20,32,14 20,32,14 19,31,13 19,30,15 19,30,15 21,29,15 19,32,16 20,31,16 21,39,24 27,47,31 24,47,32 22,40,27 24,42,27 22,40,25 24,42,25 29,48,28 37,54,30 36,52,31 34,50,29 32,53,30 32,51,29 33,52,30 33,52,32 33,52,32 29,47,30 27,45,28 25,45,27 28,47,27 35,54,32 72,77,71 94,85,70 101,90,17 103,96,24 85,83,23 79,76,25 86,76,34 81,77,31 87,83,35 77,73,36 50,41,24 94,93,84 103,99,93 103,102,93 96,95,86 102,101,94 105,104,97 105,104,95 104,98,91 101,95,88 109,103,96 108,107,98 96,95,88 96,95,88 110,109,102 105,104,97 105,104,97 103,102,93 103,102,93 101,100,91 99,98,89 101,100,93 103,102,93 107,108,100 108,109,101 109,110,100 101,102,92 100,94,87 94,90,80 89,88,81 83,81,77 77,75,71 73,71,67 72,71,64 68,67,60 59,58,51 48,46,44 45,43,39 47,45,41 48,43,42 45,47,42 44,46,41 49,54,50 53,53,50 88,88,98 88,89,92 70,68,66 69,67,63 67,71,33 84,91,16 89,96,19 92,97,21 97,102,28 95,100,24 100,102,31 99,100,34 95,99,32
101,100,93 115,113,109 162,143,118 251,213,163 94,62,20 65,50,30 62,53,36 73,60,37 60,45,23 92,77,39 88,73,26 96,76,17 83,62,19 78,61,14 92,75,24 76,60,16 86,73,25 75,61,18 71,57,14 95,75,25 90,71,18 106,87,23 98,83,22 109,85,21 88,69,12 93,74,21 89,63,22 110,85,37 95,81,23 21,45,32 20,38,21 21,35,14 20,32,14 19,31,11 19,31,13 18,32,13 18,32,13 21,34,18 21,36,22 21,39,26 22,49,31 31,56,38 25,43,30 22,40,27 22,40,25 23,38,24 23,43,29 31,47,26 41,58,34 34,53,31 35,51,30 32,51,29 33,52,30 33,52,32 31,50,30 34,50,31 27,47,29 25,45,27 26,46,30 26,46,28 35,54,34 60,68,54 65,65,62 86,79,18 101,94,22 95,92,27 75,72,19 75,66,19 93,85,33 91,83,31 72,67,26 78,63,41 90,86,78 97,96,89 102,101,92 97,93,85 97,93,85 102,101,92 102,101,92 95,89,82 97,91,84 105,99,92 105,101,93 101,97,91 99,95,87 97,91,84 99,95,87 103,102,95 103,102,95 105,104,97 103,102,95 105,104,97 101,100,93 101,100,93 103,104,96 102,101,94 104,105,95 99,98,89 97,91,84 90,84,75 85,81,71 80,79,72 77,75,71 70,68,64 66,65,58 62,61,54 53,52,45 50,46,40 49,47,43 55,55,50 101,101,98 93,87,80 100,91,72 90,81,66 91,85,76 92,87,84 94,89,91 69,70,75 62,63,55 75,81,29 85,90,16 91,93,20 91,93,20 93,94,26 98,98,24 102,99,32 104,97,40 95,93,35
75,71,65 56,52,44 105,103,101 98,95,99 116,110,105 140,123,115 175,144,125 67,41,16 71,57,32 56,44,18 61,49,23 55,45,21 103,87,43 111,82,31 79,62,15 67,60,17 67,52,14 65,48,11 83,65,23 68,53,13 72,58,13 106,87,23 101,83,23 103,75,19 83,66,17 90,73,22 87,67,21 95,75,27 94,75,22 42,57,33 25,43,28 28,43,27 22,40,25 24,42,27 24,42,27 26,40,31 28,43,31 26,44,31 26,46,32 25,50,32 30,53,36 26,44,31 22,40,25 21,41,27 22,37,21 21,34,18 22,40,25 30,51,28 39,59,34 33,52,32 30,50,32 28,51,32 31,49,32 29,47,30 31,49,32 29,47,32 26,46,28 25,45,27 24,44,30 25,45,29 33,48,32 36,52,33 54,54,51 76,72,10 91,87,25 93,87,23 93,91,31 75,73,24 75,72,19 91,84,23 84,75,30 57,54,30 88,84,74 94,90,84 98,92,85 102,96,89 101,95,88 100,94,87 97,91,84 97,91,84 99,93,86 99,93,86 98,94,86 95,89,80 99,91,80 96,88,77 91,87,77 99,95,87 101,100,91 99,98,89 106,102,96 101,100,93 97,96,89 99,98,91 90,89,82 90,89,82 90,89,82 89,88,81 91,87,79 82,76,69 81,73,62 76,72,66 72,68,62 63,62,55 62,61,54 59,58,51 47,45,41 66,66,63 102,102,99 99,102,94 110,99,82 78,57,16 78,46,0 68,46,0 68,42,3 69,47,9 82,65,30 95,88,88 62,64,47 83,92,23 90,94,25 89,94,22 90,87,20 92,87,18 96,91,20 99,91,28 98,94,34 94,91,38
80,78,79 72,70,71 66,64,62 59,57,55 108,101,101 96,96,106 100,98,106 91,87,98 115,104,101 170,156,140 104,80,58 64,43,20 66,51,29 58,50,28 84,61,21 139,104,48 71,40,0 70,48,3 89,73,29 55,43,17 78,60,16 93,77,21 88,73,24 87,65,16 88,67,24 86,65,22 96,74,29 85,62,20 94,74,28 70,70,38 29,52,33 27,47,29 24,44,28 26,46,30 26,46,30 30,50,34 27,47,31 24,47,30 24,47,32 26,49,32 26,46,30 25,43,28 22,40,25 21,39,24 16,31,17 18,31,19 23,38,26 28,47,27 34,56,30 28,49,28 23,46,29 25,45,27 27,45,30 28,46,33 29,47,30 28,48,32 27,47,31 25,45,29 26,45,34 25,45,31 26,44,29 31,50,28 49,48,39 76,65,1 79,77,19 89,85,23 96,90,24 82,81,29 66,64,17 85,75,24 79,69,29 80,76,55 56,48,37 99,94,82 97,91,84 101,95,88 98,92,85 100,94,87 93,87,80 98,92,85 102,93,87 99,93,86 99,95,85 94,88,79 91,83,72 91,83,72 94,89,77 94,90,80 97,93,83 85,81,71 89,83,74 99,95,87 103,99,93 104,100,94 97,96,89 97,96,89 93,89,83 90,86,80 87,86,79 80,74,69 71,63,52 69,65,57 67,63,57 62,61,54 53,52,45 48,47,40 67,66,59 101,101,96 101,97,91 85,80,66 62,44,12 63,39,2 72,40,0 85,51,10 67,38,7 55,38,10 61,43,24 71,51,3 81,82,45 87,90,30 90,94,25 89,93,24 91,84,27 90,81,21 91,85,19 94,88,22 93,91,31 89,88,34
79,78,81 68,67,70 79,78,81 81,80,83 78,77,80 72,71,74 71,70,73 87,86,89 97,96,101 100,99,104 89,88,93 101,103,98 154,143,128 183,162,135 121,97,62 68,48,28 76,57,22 97,71,32 152,112,48 158,110,38 153,104,25 151,100,24 158,107,29 152,101,25 125,84,27 109,72,32 88,60,22 64,52,26 90,80,56 72,71,60 34,59,41 26,49,32 25,48,33 27,47,33 25,48,33 24,47,30 25,48,33 26,46,32 27,44,34 25,43,30 22,40,27 22,39,29 21,38,28 19,37,22 18,29,16 16,27,16 21,36,22 25,45,27 37,64,34 27,48,27 26,46,32 25,45,31 25,45,29 27,47,31 28,46,29 29,47,30 27,47,29 25,45,29 26,45,34 26,46,32 27,47,31 25,48,31 52,54,28 80,68,9 70,68,19 78,77,23 93,91,31 95,92,37 64,64,23 78,66,27 81,66,28 82,72,48 56,49,31 44,37,21 94,85,79 101,95,88 98,92,85 99,93,86 99,93,86 89,83,76 97,91,84 92,86,79 100,96,86 90,84,75 92,84,73 94,86,75 93,87,78 94,91,78 97,92,80 90,85,73 92,83,75 98,92,85 101,95,88 94,90,82 96,92,84 97,93,85 94,90,82 89,85,77 90,84,77 79,75,67 70,61,55 66,60,53 61,57,51 56,55,46 47,46,39 57,58,50 92,91,84 102,101,94 72,61,54 70,47,16 65,41,6 60,40,10 67,43,21 73,46,28 83,48,33 81,47,43 61,41,32 61,42,30 76,79,17 91,92,24 96,93,26 96,95,30 93,86,29 83,74,16 90,85,16 91,87,25 91,91,30 93,92,36
73,72,75 74,73,76 74,73,76 79,78,81 81,80,83 76,75,78 80,79,82 83,82,85 86,85,90 88,87,92 83,84,89 78,82,84 84,86,86 93,92,97 104,93,90 128,117,114 153,133,115 127,101,76 66,42,16 67,54,20 75,63,35 90,78,41 105,80,36 115,83,41 92,58,17 131,101,73 91,85,90 87,95,100 86,84,94 87,87,95 46,64,51 24,47,32 27,47,33 26,46,32 25,45,31 25,43,28 25,45,31 26,43,33 24,41,31 22,39,29 22,37,25 20,34,25 22,37,25 17,32,16 14,27,15 12,24,17 20,35,21 24,42,25 42,71,41 25,49,27 26,44,31 23,46,31 26,44,31 27,45,30 29,47,30 30,50,32 26,46,30 25,45,29 25,44,33 26,45,34 26,46,32 28,48,32 42,50,25 80,72,22 74,68,20 70,64,18 88,83,32 85,80,27 90,85,30 90,82,30 90,84,38 69,63,29 48,40,18 42,35,17 69,63,58 95,89,84 100,94,87 97,88,82 102,93,85 106,97,89 93,87,80 97,91,84 92,88,80 92,87,75 94,86,73 93,85,74 92,87,75 93,88,74 93,88,76 95,90,78 99,91,80 101,92,84 106,97,91 98,92,85 95,89,82 88,84,76 91,87,77 88,84,74 80,74,65 73,67,58 72,66,59 62,58,50 54,53,46 49,48,41 54,50,44 90,91,83 100,93,91 103,90,85 62,39,24 70,43,11 66,42,7 63,38,35 60,36,28 59,32,25 58,36,28 71,43,32 76,50,38 79,52,47 68,44,38 87,70,46 95,90,35 98,93,40 99,95,33 79,71,17 87,81,15 91,88,23 89,92,30 95,97,40
