122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,38 95,76,37 131,105,51 164,127,46 150,115,50 109,68,41 52,46,41 40,40,40 48,47,50 48,47,50 47,46,49 46,44,40 41,40,31 34,32,28 65,45,27 101,65,32 130,75,21 103,57,16 84,49,22 128,75,32 74,52,34 45,39,32 137,94,47 123,76,26 164,123,24 255,181,3 255,192,0 255,186,2 255,179,9 255,175,3 255,172,7 255,172,3 255,192,0 255,185,0 255,161,0 242,161,0 248,168,11 255,174,9 255,180,17 253,174,14 243,166,21 229,156,26 168,121,19 143,101,22 179,123,11 197,132,6 228,154,15 230,159,17 188,129,3 132,92,17 95,76,23 83,73,33 74,67,24 73,66,25 69,64,23 67,64,24 68,64,27 63,60,20 64,61,21 69,62,19 68,62,16 68,64,18 69,63,17 75,69,23 71,65,19 66,61,18 66,62,16 65,63,16 66,64,15 67,65,18 64,62,15 68,66,17 71,68,17 73,71,22 75,71,23 71,69,20 73,72,18 67,66,12 62,65,14 67,70,21 59,51,40 68,57,40 67,58,39 66,59,39 68,61,41 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 75,67,56 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,57,38 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,44 137,110,47 127,103,39 110,88,41 110,87,45 146,117,52 162,127,46 141,112,51 113,76,36 43,38,35 43,43,43 47,44,48 53,47,52 48,46,47 38,36,32 45,36,28 57,38,26 107,67,33 112,66,25 125,70,25 114,68,29 72,39,14 129,76,35 86,61,44 50,51,41 132,90,38 99,59,5 146,117,45 255,181,8 255,198,1 255,196,1 255,180,1 255,184,7 252,166,0 255,176,6 255,193,0 255,179,0 244,155,0 235,150,0 239,155,0 235,157,8 242,162,23 242,155,27 228,149,32 223,148,49 184,130,42 162,113,34 174,120,14 187,128,0 207,143,28 208,145,42 147,104,28 104,77,32 80,68,31 73,67,33 70,63,20 69,63,17 69,62,19 70,63,20 61,56,15 61,56,15 63,56,15 68,61,18 69,62,19 70,63,20 75,69,23 74,68,20 73,65,15 68,64,18 68,64,18 69,65,17 67,66,14 68,67,15 68,67,15 72,69,18 72,69,18 72,70,21 67,63,17 67,65,16 71,70,16 64,66,13 62,69,14 63,70,15 35,34,27 48,43,40 66,59,43 68,62,39 68,61,41 71,57,39 70,56,40 70,62,49 79,75,67 70,66,58 66,57,49 64,60,41 62,58,39 58,54,35 65,58,40 67,58,41 65,58,40 61,57,38 57,52,38 61,52,35 65,56,37 66,57,38 67,58,39 67,58,39 64,57,37 63,59,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,101,40 140,113,50 127,105,40 113,91,42 120,93,48 139,110,49 157,119,53 151,101,41 131,89,49 44,42,40 45,44,47 46,45,48 48,46,44 35,33,29 39,35,29 51,37,23 86,52,22 100,51,11 130,80,38 113,69,31 99,58,27 68,46,26 148,92,45 56,42,28 48,43,31 73,46,12 75,57,25 90,71,14 245,176,20 255,190,0 255,185,0 255,191,5 255,181,5 255,182,5 255,181,0 255,189,0 255,172,0 225,139,0 203,124,0 207,131,4 159,99,15 166,101,23 160,97,21 164,97,20 169,98,29 164,99,35 139,85,24 150,98,36 144,93,24 123,76,24 81,46,8 57,45,19 56,42,26 53,44,27 54,44,22 54,45,16 59,47,17 57,49,15 59,53,19 61,53,17 64,53,18 63,51,14 65,53,14 71,61,19 71,62,17 75,66,19 75,67,17 76,67,20 68,62,16 67,63,15 67,65,16 71,70,18 70,69,17 72,69,18 71,68,15 70,69,15 70,68,19 70,68,19 69,66,13 68,67,13 62,64,11 59,65,15 59,67,16 41,45,18 42,40,38 49,45,39 64,59,45 72,64,40 75,62,41 57,47,35 40,34,27 36,31,28 30,25,24 39,34,31 39,35,27 57,49,38 62,57,43 61,59,41 65,58,42 65,58,40 62,58,39 58,53,39 62,53,38 63,56,38 64,57,39 64,57,37 67,58,39 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 64,57,37
142,113,52 128,100,42 121,95,43 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 127,103,41 143,115,47 138,110,42 123,100,42 138,117,63 195,148,85 179,113,42 244,170,98 136,85,46 47,42,44 38,39,42 51,49,50 45,43,41 32,35,27 45,35,25 72,43,23 100,54,24 134,84,42 110,66,28 99,55,25 101,62,32 60,35,16 128,75,30 101,64,40 51,35,22 102,81,54 64,60,39 97,67,25 207,149,25 255,185,0 255,187,0 255,182,0 255,191,8 255,187,10 255,185,4 255,195,0 255,165,0 218,131,0 240,152,43 126,73,28 49,33,16 93,77,64 51,31,22 53,26,10 58,24,4 49,16,0 63,34,14 63,34,14 33,12,0 34,24,12 29,23,14 28,24,14 28,22,15 27,22,10 26,21,9 20,16,8 26,20,13 24,18,11 29,23,14 42,35,19 54,42,16 57,44,12 64,52,13 68,59,14 75,66,19 71,66,15 73,68,17 73,65,13 73,68,17 71,67,19 67,65,16 71,69,20 72,70,21 73,72,20 71,69,20 70,68,19 70,68,19 68,67,13 67,66,14 61,64,13 58,61,12 59,64,17 61,68,20 66,74,23 26,27,19 26,24,22 36,32,24 56,51,37 37,33,25 33,31,29 34,27,30 36,29,32 31,29,25 36,29,27 35,28,26 38,31,29 46,42,32 63,61,43 62,58,37 63,56,36 62,58,39 60,58,40 59,55,38 61,54,38 60,53,35 65,56,37 68,57,38 68,57,38 67,56,37 66,57,38 65,58,38 65,58,38 64,57,37
142,113,48 135,108,45 125,100,43 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,52 163,124,55 163,119,52 140,98,33 245,178,99 251,173,91 255,184,102 226,162,95 143,93,49 53,44,40 39,40,43 44,42,43 37,35,36 38,29,23 72,46,25 91,50,23 100,53,19 115,71,33 107,66,37 104,63,34 97,53,23 121,74,42 97,58,28 78,47,24 39,37,38 116,92,66 135,117,98 99,82,56 152,113,29 255,181,0 255,187,0 255,177,0 255,189,8 255,179,1 255,181,0 255,197,0 255,173,0 255,176,0 241,158,0 184,111,13 169,99,21 152,83,18 141,81,27 85,69,54 204,153,114 152,104,61 114,80,46 114,82,50 81,72,64 62,49,46 47,37,36 56,55,46 53,54,44 61,60,49 68,64,54 70,61,55 54,48,41 72,63,59 66,60,53 37,29,16 48,39,12 71,66,25 62,56,10 64,58,10 70,65,14 73,68,15 75,70,17 69,66,15 68,66,17 68,67,15 71,73,20 71,70,18 72,71,17 72,69,14 69,66,15 67,65,16 66,64,15 64,65,17 61,62,14 62,63,15 54,59,12 58,64,14 62,70,19 63,74,18 55,61,32 54,54,49 33,28,25 42,40,36 46,48,48 32,32,32 39,34,36 36,31,28 39,35,29 39,29,28 38,28,27 38,31,29 32,27,24 50,46,38 62,57,43 61,54,36 61,57,38 60,58,40 59,55,38 63,56,40 61,54,36 62,53,34 64,57,37 68,57,38 68,57,38 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 101,78,36 83,67,36 91,73,41 116,89,44 132,107,48 144,112,57 187,134,68 229,163,92 255,181,102 252,171,90 255,179,96 243,169,92 234,160,90 151,92,44 45,39,32 40,45,41 41,36,35 43,31,21 79,52,34 82,45,19 106,61,28 107,58,22 98,55,22 104,63,32 104,63,36 115,62,21 122,68,30 124,69,26 115,70,37 39,37,35 129,101,72 94,76,55 54,49,21 86,69,30 255,192,0 255,186,0 255,178,0 255,187,10 255,184,4 255,185,0 255,193,0 255,182,1 255,182,0 251,176,0 219,142,0 212,128,27 201,117,30 193,108,28 175,100,28 161,94,26 145,87,23 138,83,27 113,72,25 88,54,22 84,51,12 105,68,24 120,77,32 111,68,19 121,76,32 130,87,40 116,77,34 106,77,42 91,70,43 80,67,44 70,65,35 73,70,28 73,69,21 76,71,20 71,66,15 71,66,13 71,70,18 70,69,15 71,69,20 66,67,17 66,68,15 65,67,14 68,67,15 64,66,13 66,64,15 66,64,15 68,66,17 66,64,17 66,64,15 63,61,14 60,63,14 58,64,14 58,64,14 62,70,17 63,74,18 67,80,26 55,62,44 52,52,47 28,26,27 52,51,54 55,61,64 46,44,45 35,30,27 35,33,29 35,31,25 40,34,29 37,33,25 33,26,24 32,27,24 48,41,39 60,52,39 61,54,36 57,55,35 58,54,33 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,101,43 112,88,37 98,80,38 120,98,53 125,100,43 146,112,53 201,135,60 255,181,96 255,176,96 208,137,66 226,152,80 242,163,88 246,172,100 239,168,97 225,167,112 40,29,26 39,39,39 43,32,27 62,38,16 94,55,27 92,51,22 115,68,34 93,47,17 99,58,29 94,55,25 81,40,13 122,71,32 141,86,43 144,83,38 134,85,45 43,39,33 80,55,25 105,76,45 89,71,29 55,54,16 255,200,11 255,182,0 255,185,0 255,186,3 245,171,0 255,187,0 255,188,0 255,184,2 255,185,0 248,168,0 233,163,0 216,134,7 222,133,34 231,137,49 224,129,50 210,125,49 191,111,43 178,103,40 182,106,43 180,101,37 179,103,38 180,105,42 176,111,49 159,100,41 157,99,44 154,107,57 107,77,35 75,64,29 67,62,23 71,66,23 68,66,19 71,70,18 73,70,17 73,72,20 71,69,20 70,69,15 66,68,15 68,70,15 65,67,12 66,68,15 66,67,17 66,65,13 65,64,12 69,71,18 66,67,17 68,66,17 67,65,16 63,64,16 59,60,12 57,60,11 56,59,10 54,60,10 59,67,16 59,67,14 65,74,16 69,78,22 69,82,39 60,61,53 33,32,25 37,33,27 35,34,27 57,57,54 34,33,36 46,47,50 33,33,30 39,34,31 39,35,29 36,30,23 30,24,19 31,24,22 57,51,46 59,55,38 60,58,36 57,53,34 57,48,31 61,54,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 136,108,50 121,95,41 118,97,45 134,104,46 145,105,39 255,180,95 231,147,62 250,169,92 237,158,85 245,168,92 234,160,85 226,151,79 229,158,89 188,123,59 184,133,78 52,37,26 39,37,35 48,36,24 90,53,27 88,47,20 116,67,29 109,64,29 85,44,17 107,61,24 94,50,20 101,54,20 93,48,25 118,71,37 105,58,26 92,48,20 36,27,19 62,58,48 69,59,37 107,92,54 60,62,20 255,208,29 255,189,0 255,176,0 255,183,4 238,165,0 246,172,0 255,187,0 255,187,0 255,178,0 245,166,0 245,172,1 231,162,8 229,152,23 228,145,27 229,143,43 210,122,34 204,119,46 201,121,53 189,115,47 187,113,45 188,115,54 180,112,51 161,99,41 132,81,26 122,84,38 98,71,35 76,65,32 63,63,22 64,65,17 66,67,17 68,66,17 72,71,19 74,71,18 73,72,18 71,69,20 68,67,15 64,66,13 67,66,14 69,71,18 66,65,13 64,65,15 67,66,14 67,66,12 67,65,16 66,64,17 66,64,15 65,66,16 62,63,15 57,57,12 56,58,12 58,61,12 58,61,12 61,67,17 63,69,17 66,73,16 66,75,17 70,80,27 42,49,31 41,42,34 26,24,25 47,42,41 47,45,43 42,40,38 45,45,42 51,52,57 49,50,53 39,34,33 40,34,29 36,30,25 29,23,18 41,36,35 58,54,37 58,56,34 57,53,34 56,49,33 58,51,33 64,57,37 64,58,35 65,56,39 66,57,40 65,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 133,107,55 125,101,46 120,99,43 146,100,34 255,194,102 255,187,96 249,165,85 248,167,86 234,156,74 238,164,89 231,156,84 218,147,76 213,144,77 204,141,72 204,148,85 75,57,38 40,33,31 68,46,28 88,48,23 95,51,25 119,65,27 98,54,26 98,54,28 118,69,33 93,46,14 104,55,19 85,43,19 89,49,24 130,75,30 137,84,41 72,51,40 34,34,34 75,68,50 74,59,23 62,62,21 255,198,22 255,184,0 255,183,0 255,178,0 245,171,0 252,179,0 252,182,0 255,183,0 248,170,0 243,166,0 236,162,0 221,155,0 215,156,8 203,144,0 202,137,11 191,123,17 194,122,38 176,103,26 177,104,24 177,101,22 163,105,39 148,96,34 123,90,40 86,69,34 63,54,25 61,54,25 64,58,24 60,57,15 61,58,14 63,61,14 65,63,14 68,67,15 70,69,15 71,70,18 68,66,17 70,69,17 67,66,12 67,66,14 62,63,13 65,63,14 67,65,16 70,68,19 67,66,14 70,69,17 69,65,19 65,63,16 62,63,15 62,63,13 58,58,13 58,58,13 60,63,14 55,61,11 60,66,14 67,71,17 67,71,13 65,74,14 69,78,22 69,75,48 67,67,62 26,21,20 24,22,20 34,29,28 50,45,44 50,45,42 60,58,56 41,43,43 57,56,59 41,39,40 37,33,27 34,30,22 30,29,22 57,53,47 58,56,36 57,53,36 57,47,35 59,50,35 66,52,36 64,53,34 60,53,33 61,54,34 64,57,37 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 132,103,54 130,106,53 152,116,58 255,204,121 255,190,97 255,197,106 255,177,92 255,181,103 243,164,89 228,155,75 230,156,81 222,148,80 216,145,76 213,146,78 208,148,80 71,49,29 43,34,30 77,48,28 98,54,28 107,59,32 122,71,34 82,42,17 87,43,17 119,72,38 107,62,29 109,62,30 95,53,29 74,37,13 126,75,38 99,54,21 77,52,35 39,37,38 89,78,63 86,74,46 67,64,24 255,208,33 255,183,0 255,179,0 255,182,0 249,175,2 245,172,0 248,177,0 255,176,0 247,166,0 245,167,0 236,160,0 221,155,0 218,160,9 206,150,3 199,143,7 173,117,1 145,91,1 137,86,6 137,86,6 132,82,8 108,69,10 82,53,4 62,47,9 56,54,21 56,55,19 58,55,15 61,56,17 60,57,15 63,61,14 64,62,15 64,62,13 67,66,14 66,65,13 66,65,13 68,66,17 68,66,17 66,65,13 65,64,12 64,65,15 64,65,17 61,59,12 65,63,14 68,66,17 68,67,15 61,57,11 66,64,17 65,63,16 59,60,10 58,59,11 56,58,12 58,61,12 59,65,15 60,66,14 66,73,18 66,73,16 66,75,15 69,78,18 75,80,46 76,76,71 22,17,16 40,38,36 41,39,37 44,39,38 34,29,28 40,35,32 53,53,53 39,38,41 53,51,52 38,36,32 34,30,24 28,27,20 47,45,46 58,54,37 57,52,38 57,50,34 57,48,33 60,51,34 59,52,34 60,53,37 61,54,38 60,53,35 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,45 145,111,50 142,108,49 136,104,47 130,99,46 131,105,53 140,115,58 183,140,80 255,209,120 255,191,98 255,201,107 255,178,86 255,180,92 248,167,86 228,152,73 242,168,93 223,149,74 234,160,90 238,165,90 231,157,87 226,159,91 82,56,31 42,29,24 103,56,33 95,49,21 121,70,33 112,65,33 77,43,23 87,47,24 98,54,24 92,51,22 111,67,39 96,57,29 98,62,40 102,61,30 124,68,30 122,80,42 40,35,34 43,38,35 59,52,36 61,54,34 255,214,52 255,210,13 255,182,0 254,172,0 251,174,0 241,169,0 246,175,0 248,167,0 234,157,0 230,155,0 226,151,0 217,148,0 210,148,0 202,143,0 199,142,0 174,123,0 144,109,3 124,94,11 102,81,11 100,85,24 68,59,12 57,52,13 53,54,17 54,53,15 53,55,13 58,55,13 58,55,15 59,56,14 59,56,14 60,58,11 64,62,13 63,61,12 64,62,13 65,63,16 66,62,16 67,63,17 66,64,15 64,62,13 65,66,16 67,65,16 68,64,16 68,64,16 67,65,16 67,66,14 65,63,16 64,62,15 62,63,15 56,56,11 57,57,12 56,56,11 58,61,12 59,65,13 60,67,12 63,70,15 63,70,13 67,74,17 72,77,16 74,80,28 34,34,29 76,74,72 29,24,23 40,38,39 40,38,39 41,36,35 51,51,51 48,50,47 39,39,39 31,32,37 47,47,47 37,35,31 28,27,20 26,27,19 79,80,70 54,53,42 60,53,37 58,51,33 60,53,37 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 66,59,39
142,107,42 142,107,42 139,105,42 142,106,46 140,106,43 141,107,46 141,105,45 144,110,47 157,119,53 164,123,53 255,215,131 255,187,94 255,185,94 255,182,92 255,187,97 246,163,78 255,185,105 255,181,102 234,162,80 217,146,75 209,135,65 223,150,75 233,158,86 228,157,86 122,88,54 59,40,26 95,49,23 107,62,29 121,71,27 100,54,26 68,34,12 89,47,23 90,44,16 118,72,33 106,61,28 111,65,28 80,45,18 85,48,24 129,72,28 112,70,32 46,34,24 50,44,37 80,73,55 73,69,48 255,208,72 255,202,8 255,184,0 255,178,0 249,171,0 254,175,0 243,170,0 232,157,0 223,149,0 211,142,0 213,147,0 212,147,0 203,141,0 197,137,0 184,127,0 168,119,0 136,97,0 124,93,13 100,80,19 83,68,17 67,59,23 58,52,18 50,48,15 49,50,13 52,51,13 54,51,11 56,53,11 57,54,14 57,54,12 58,55,13 59,56,12 58,55,11 60,58,11 60,58,11 62,58,12 64,60,12 64,62,13 62,63,13 64,65,15 64,65,15 65,63,16 65,63,14 68,66,17 65,63,16 61,59,12 60,58,11 56,56,13 55,57,13 58,60,14 61,61,16 56,61,14 61,64,13 62,68,16 63,70,15 65,72,15 69,73,17 71,76,15 72,79,20 47,47,42 64,66,61 29,24,23 37,35,33 53,51,49 23,21,17 43,38,35 60,59,62 56,57,62 33,32,35 48,49,52 49,51,51 34,32,28 26,27,19 91,96,92 71,78,71 80,79,70 60,52,39 63,56,40 60,53,37 61,54,36 61,54,36 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 138,104,43 136,105,43 139,105,42 151,113,47 164,114,40 255,211,125 255,185,87 255,177,83 255,186,96 255,176,89 255,176,89 255,176,93 242,166,87 238,164,89 229,158,87 229,158,87 233,158,86 218,144,74 209,135,65 229,158,87 128,86,48 79,45,25 100,56,30 118,67,30 110,61,25 100,59,30 76,45,24 94,50,24 88,47,18 91,50,23 102,58,30 98,51,19 65,35,18 94,57,31 82,40,16 114,65,27 73,54,38 67,63,55 56,52,42 62,64,38 173,139,78 255,200,11 255,207,18 255,191,0 255,180,0 255,178,0 243,164,0 230,156,0 220,147,0 208,141,0 205,142,0 202,139,0 200,140,0 193,133,0 182,127,2 162,112,0 132,90,0 115,86,10 89,68,14 69,55,12 56,47,16 53,47,13 49,44,14 49,44,14 53,46,15 53,49,14 51,47,10 50,47,7 54,51,11 54,51,11 56,53,13 57,54,12 59,56,14 59,56,12 60,58,11 61,59,12 61,62,12 62,65,14 63,64,14 65,63,16 66,64,15 65,63,14 64,60,12 66,62,14 60,57,15 57,57,14 57,57,16 57,57,12 63,64,16 62,63,15 58,61,12 61,67,17 62,68,16 63,70,15 68,72,18 70,74,16 72,77,16 75,80,19 76,79,59 64,67,59 17,15,11 35,29,24 35,33,31 51,49,45 34,29,26 44,38,31 40,38,36 50,54,56 49,50,53 43,44,47 44,43,46 30,30,27 72,77,73 78,88,85 72,84,80 81,86,80 57,53,43 59,54,40 61,54,34 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 135,104,42 135,104,42 137,103,42 141,105,43 157,112,48 255,187,96 255,185,89 255,176,83 255,191,98 255,187,97 252,172,86 252,172,88 255,182,102 249,172,96 232,158,83 216,145,74 253,179,109 252,178,101 231,157,80 232,158,83 215,146,79 90,44,14 97,57,34 102,58,32 120,71,35 106,56,25 97,57,32 93,57,28 95,52,19 101,58,25 94,50,20 94,55,25 115,71,41 99,58,29 104,64,39 63,39,17 101,48,5 101,62,30 59,39,21 65,68,60 59,54,42 77,63,49 255,190,1 255,196,13 255,192,5 255,172,0 255,181,0 244,163,0 239,159,0 241,158,0 221,148,0 200,136,0 203,139,0 195,135,0 187,129,0 180,126,1 158,109,1 133,91,0 105,78,5 74,61,13 54,46,12 57,50,19 48,39,10 46,39,12 50,43,16 48,41,12 50,45,15 51,47,12 52,48,11 52,48,11 53,49,12 52,48,11 56,53,13 58,55,15 58,55,13 59,56,12 61,59,12 63,61,14 65,63,14 67,66,14 67,66,14 66,62,14 66,64,15 65,63,14 64,62,13 58,55,13 58,55,15 58,55,15 60,57,13 64,65,17 58,59,11 61,64,15 61,64,13 64,68,14 67,71,15 68,72,16 69,73,17 71,76,15 75,77,22 69,73,46 74,77,69 42,40,38 22,15,15 41,40,43 40,39,32 44,42,38 48,43,40 39,34,31 44,42,40 54,58,60 52,51,54 54,58,60 35,33,34 54,52,48 77,82,76 77,82,78 77,79,76 82,89,84 77,84,77 61,58,43 63,56,40 60,53,35 64,57,37 65,58,38 66,59,39
138,108,39 139,109,40 142,107,40 141,108,42 138,104,41 147,109,45 163,119,52 247,164,77 255,196,101 255,195,100 255,173,83 255,172,83 253,170,85 255,176,95 245,167,89 255,190,111 223,146,72 209,134,62 242,168,96 227,156,87 218,144,74 245,168,92 241,168,88 231,163,89 108,64,36 97,56,29 97,56,27 108,61,29 106,60,32 89,47,25 100,56,28 112,63,25 103,58,25 114,68,31 87,43,13 93,55,34 103,56,24 81,45,23 65,32,7 131,73,22 136,83,38 89,53,22 47,47,42 84,79,65 57,57,67 255,196,19 255,198,17 255,197,18 255,175,0 255,169,0 253,170,0 248,164,0 243,158,0 231,149,0 231,154,0 219,146,0 205,139,0 195,131,0 185,126,0 165,112,0 138,94,0 111,79,8 82,61,9 63,50,16 63,54,23 46,37,8 44,37,10 46,40,15 47,42,14 50,45,15 51,46,14 52,48,13 53,49,14 54,50,13 54,50,13 57,54,14 60,57,17 63,60,16 66,62,14 63,64,16 63,64,16 67,65,16 69,66,15 65,64,12 68,64,16 65,63,14 64,62,13 59,57,10 55,55,12 54,54,13 60,57,13 66,63,19 65,66,18 62,63,15 62,65,14 59,66,11 65,69,13 65,69,13 67,71,17 69,73,17 72,77,16 71,72,33 48,48,43 53,54,46 21,19,17 31,29,27 44,42,40 39,34,31 43,38,35 35,33,29 39,37,35 45,43,44 55,55,50 44,44,41 34,35,38 43,47,51 32,32,29 81,86,80 83,88,82 82,88,79 76,83,78 82,89,84 90,95,89 56,55,44 58,54,37 63,56,36 64,57,37 66,59,39
145,106,37 146,107,36 152,111,41 157,108,39 155,106,37 157,113,44 180,114,30 255,204,105 255,187,91 255,183,90 255,179,90 249,166,79 231,148,63 255,191,111 243,170,90 240,163,87 240,163,87 249,175,100 227,152,80 227,156,87 238,164,94 232,155,81 235,159,80 219,153,82 88,48,25 97,55,31 101,57,31 113,68,35 107,61,31 97,53,27 99,55,25 119,70,32 104,60,30 87,48,18 96,55,26 86,52,32 91,51,26 83,49,29 78,42,20 134,79,34 130,77,34 94,51,16 43,37,32 55,53,49 56,59,47 123,83,0 254,171,4 255,186,15 255,180,13 255,172,3 251,163,0 252,167,0 251,163,0 254,163,0 245,161,0 243,161,0 234,157,1 231,156,0 214,140,0 190,125,0 159,103,0 135,93,1 112,76,0 94,72,9 77,57,9 72,54,10 56,44,5 51,44,13 52,47,17 56,52,17 56,52,15 56,52,15 56,53,13 58,55,15 59,56,16 61,56,15 66,61,18 66,64,17 69,65,17 71,67,19 65,63,14 67,65,18 69,63,15 68,64,18 65,63,14 64,62,15 59,56,14 57,52,11 54,54,11 57,57,12 61,59,12 63,61,14 66,64,17 65,63,14 64,65,15 62,66,12 64,65,17 68,70,17 70,72,17 71,73,16 72,75,15 72,74,21 45,45,40 44,44,39 76,74,70 24,22,18 35,33,29 42,37,34 42,37,34 34,29,26 47,45,43 52,50,51 47,45,41 42,41,34 48,47,50 50,54,58 27,29,29 69,67,63 79,81,76 78,81,73 78,81,73 81,87,78 85,92,85 74,79,75 57,54,41 61,54,36 62,53,36 64,57,37
154,108,38 154,108,38 156,111,38 160,112,38 163,116,39 178,116,35 255,200,104 255,212,121 255,188,93 255,172,81 255,191,107 255,174,87 243,160,75 232,148,68 249,175,98 238,165,90 236,162,87 222,149,74 232,157,85 220,149,80 227,156,85 213,139,67 250,173,97 223,161,103 95,54,27 89,52,28 88,51,27 97,55,31 115,64,29 117,67,36 98,54,26 97,52,17 88,49,21 86,49,23 84,43,16 87,50,26 86,51,26 95,58,34 67,47,29 94,59,32 125,79,40 90,51,21 42,28,12 53,55,50 52,55,47 69,69,64 255,175,0 255,180,6 255,179,12 255,183,13 255,173,4 255,167,0 252,163,0 254,167,0 249,165,0 252,168,0 249,166,1 248,166,3 229,154,0 208,138,0 194,124,0 170,111,0 150,99,1 129,88,2 130,93,10 128,91,8 120,82,6 92,68,2 75,59,5 68,62,14 64,59,18 68,63,20 65,62,18 67,64,20 67,64,20 70,64,18 70,64,18 69,65,17 71,66,15 66,62,14 68,64,16 67,66,14 68,65,14 66,64,15 63,64,16 58,58,13 58,55,15 56,53,13 58,56,9 58,59,9 63,61,12 65,63,14 64,62,13 65,66,18 62,63,13 65,66,16 66,68,15 71,73,18 70,72,15 75,77,20 77,77,16 75,76,28 67,69,54 54,54,49 78,80,75 31,31,28 39,37,35 33,28,25 35,31,25 47,40,38 44,37,35 46,42,34 53,51,52 43,39,33 50,45,44 49,50,53 52,51,54 32,32,32 79,81,76 70,73,65 79,80,72 79,82,74 83,90,83 82,87,83 80,87,82 73,74,62 63,56,38 64,55,38
157,109,35 157,109,35 158,111,34 158,111,34 183,132,56 255,220,124 255,192,90 255,191,97 255,176,88 255,203,115 255,198,113 255,180,96 255,187,100 253,175,95 226,149,75 247,172,100 227,152,80 238,163,91 225,151,81 200,132,62 228,157,88 233,159,87 235,158,84 177,121,72 97,51,25 92,49,30 87,50,26 99,58,29 101,57,27 102,55,23 104,58,28 104,57,23 89,52,26 106,65,36 91,49,25 85,48,24 105,64,37 70,44,23 57,35,17 79,51,24 110,62,19 126,71,30 99,55,25 54,53,44 61,62,52 61,55,48 90,64,0 255,173,0 255,177,11 255,181,19 247,168,6 255,183,8 255,167,0 255,168,0 244,162,0 247,167,0 245,164,0 244,165,1 224,151,0 223,150,2 197,126,0 197,132,6 172,116,4 157,107,6 160,111,3 163,113,1 167,111,1 150,100,0 135,94,8 95,77,17 70,61,14 66,62,16 69,65,19 69,65,19 70,68,19 71,67,19 72,68,20 75,67,17 73,68,15 69,66,15 67,65,16 67,65,16 66,64,15 67,63,17 61,61,16 56,56,13 54,51,11 57,54,12 58,60,7 62,64,11 64,63,11 64,62,13 66,64,17 68,69,19 64,65,15 68,69,19 68,66,17 69,71,18 72,74,17 76,78,23 71,74,14 58,55,42 44,45,37 70,72,67 67,65,61 34,29,26 40,38,39 45,43,44 26,24,25 30,25,24 39,34,33 40,38,34 47,45,46 43,37,42 31,29,30 41,36,33 55,50,49 42,40,41 48,48,45 78,79,71 78,79,71 76,77,69 81,86,80 81,86,80 84,91,86 83,90,83 65,64,53 61,57,38
