139,104,37 142,107,42 142,106,46 138,103,49 139,107,52 123,96,53 125,96,72 127,101,78 151,121,95 178,144,110 154,115,54 154,113,45 162,116,46 162,117,44 164,115,50 157,112,48 152,111,52 144,105,48 145,106,49 149,110,53 154,115,56 153,117,59 148,112,54 136,104,62 140,105,67 146,110,61 165,123,60 170,124,58 168,122,52 52,53,41 25,39,18 34,50,31 36,53,29 42,65,30 33,48,20 44,49,27 42,44,18 32,44,24 46,50,23 42,53,22 102,82,36 80,82,29 145,118,43 157,114,38 157,114,38 161,117,39 163,116,39 158,113,40 157,114,40 157,114,38 134,93,25 94,68,47 77,44,19 159,116,42 161,117,39 161,117,39 162,118,40 161,116,41 163,115,41 164,117,40 165,118,37 167,116,36 168,117,39 165,116,35 170,117,33 244,180,95 255,187,119 159,123,92 116,105,90 107,107,104 89,89,89 82,75,75 76,72,66 61,52,46 47,38,32 50,41,37 51,41,40 51,44,44 44,37,35 42,35,35 44,34,38 39,29,33 42,32,31 42,35,35 36,29,27 50,43,43 62,55,53 97,93,87 99,98,91 101,100,93 94,93,84 91,87,79 71,65,60 66,65,58 99,95,87 99,95,87 82,76,71 44,35,31 40,31,27 36,26,25 29,22,22 43,33,32 40,31,27 40,33,31 44,34,33 42,35,33 29,22,22 43,33,32 45,35,34 40,33,31 41,35,30 27,20,18 30,23,21 27,20,18 38,31,29 69,65,59 70,69,62 76,75,68 76,75,68 73,72,65 77,76,69 79,78,71 69,70,60 63,59,49 117,88,16 114,90,24 111,89,22 110,91,23
103,91,21 103,91,23 103,90,27 107,92,29 109,90,33 110,89,37 115,95,47 120,97,55 138,111,68 160,130,86 148,113,48 154,110,39 159,115,44 159,116,42 158,112,42 163,117,47 158,116,53 149,110,53 147,111,51 153,119,58 157,116,55 156,118,54 150,111,50 135,105,63 143,109,66 150,111,54 161,115,45 170,122,48 170,123,44 84,75,44 22,34,14 32,51,31 33,52,30 34,54,29 42,60,29 66,83,47 45,47,19 47,49,21 42,53,24 46,53,21 46,56,21 100,114,57 110,121,63 155,109,43 156,112,43 157,118,38 159,116,40 155,115,38 163,118,43 154,110,41 65,43,25 60,35,18 117,87,59 156,112,34 159,116,42 160,115,40 163,115,41 164,117,40 161,117,39 162,118,40 166,117,38 164,117,38 163,115,41 163,115,41 176,120,46 255,198,124 184,136,91 128,111,101 95,94,87 88,88,85 72,74,74 70,68,66 54,48,43 35,29,24 58,49,43 40,31,27 49,40,36 56,46,45 47,38,34 41,34,32 47,40,38 44,37,35 42,35,33 45,38,38 42,35,35 40,33,31 92,88,80 110,106,100 104,103,96 104,100,92 95,89,80 100,94,87 99,93,84 98,94,84 103,99,89 104,100,92 89,83,76 51,42,36 43,33,32 75,66,60 47,41,36 38,28,29 43,31,31 40,31,25 40,30,29 43,33,34 40,30,31 46,36,37 42,35,35 34,27,27 36,29,29 35,28,28 27,20,20 29,22,22 47,40,40 71,67,61 70,69,62 75,74,67 76,75,68 76,75,68 79,78,69 76,75,66 75,71,65 64,60,50 100,87,39 102,86,32 104,88,30 104,88,30
99,93,29 99,93,29 100,94,30 101,93,30 101,90,26 104,91,30 102,89,28 101,89,23 103,89,23 106,88,26 111,89,24 111,87,21 116,92,26 119,93,25 122,92,25 133,99,29 139,104,37 137,103,40 141,108,42 148,115,49 159,120,59 149,113,53 149,113,55 137,105,63 154,117,73 165,122,62 162,119,45 164,116,42 164,116,42 136,119,82 27,36,19 26,45,25 33,49,28 33,49,28 36,53,29 43,58,30 42,64,27 53,74,40 45,48,17 64,60,23 70,72,26 63,67,9 48,65,41 162,125,52 169,130,48 169,122,43 172,129,44 174,131,46 178,136,55 103,67,16 51,35,22 66,38,25 143,111,67 165,121,41 166,127,43 168,126,43 176,130,46 177,130,49 172,128,50 174,132,51 172,129,44 178,132,46 172,125,44 167,119,45 235,163,97 244,169,106 158,127,104 122,116,107 108,110,107 104,109,108 86,90,94 74,78,80 56,54,52 35,33,29 95,89,80 99,93,84 99,93,86 102,96,89 104,98,89 95,89,82 95,89,82 76,70,63 71,65,60 73,67,62 48,42,35 78,74,66 93,89,81 104,100,90 103,99,91 104,100,92 99,93,86 104,98,93 106,102,96 105,101,95 101,97,91 101,97,89 98,92,85 64,55,49 38,28,27 38,28,27 42,35,33 35,25,26 40,28,28 43,33,32 37,30,28 37,30,28 44,37,35 42,32,33 37,30,30 35,28,28 37,30,28 41,34,32 34,27,25 28,23,25 61,56,53 72,71,64 72,71,64 76,75,68 76,75,66 77,76,67 76,75,68 80,79,72 77,75,71 64,65,55 93,82,49 100,83,32 106,91,28 106,91,28
108,95,32 114,100,32 133,111,35 113,96,31 110,97,34 121,105,33 115,101,33 115,101,35 114,97,32 113,94,30 127,102,27 129,104,29 131,108,37 123,100,31 120,97,28 125,99,31 130,102,34 131,101,34 142,113,41 155,125,42 161,128,49 140,107,39 141,108,40 150,112,46 153,118,51 157,123,49 154,118,40 171,129,46 175,135,58 172,134,58 34,37,17 24,38,19 28,44,25 30,46,27 31,47,26 36,50,29 37,52,26 38,53,27 42,57,29 42,60,27 61,74,33 50,63,22 36,56,31 129,134,69 182,144,37 180,136,40 186,129,24 200,149,40 192,154,67 69,50,27 63,40,27 71,43,32 164,128,38 166,132,28 175,135,29 186,142,34 189,144,39 177,138,40 187,144,41 209,154,38 208,155,42 204,154,42 180,137,32 183,137,39 219,153,96 179,133,92 135,120,100 114,110,104 102,102,99 100,102,99 85,92,90 76,78,78 62,59,63 101,99,95 100,96,90 103,99,91 106,102,94 106,100,93 99,95,87 105,99,92 104,100,92 104,100,90 101,95,88 98,92,85 93,89,79 89,85,77 93,87,80 101,95,86 103,99,91 101,97,89 99,93,86 94,88,81 99,93,86 96,92,86 94,90,84 99,95,87 94,85,77 78,72,65 39,30,26 51,41,40 44,34,35 41,34,32 42,35,35 45,35,34 33,26,24 33,26,24 38,31,29 38,31,31 42,32,33 37,30,30 35,28,28 27,20,20 35,28,26 33,28,27 53,48,45 74,70,64 76,72,66 75,74,67 79,78,69 79,78,69 81,80,73 81,80,73 80,78,74 63,62,53 77,74,50 103,89,31 105,90,27 100,88,29
129,101,31 135,106,30 161,128,33 137,108,32 137,110,33 146,116,29 153,121,37 158,128,41 142,115,29 135,107,28 152,116,26 151,118,25 152,124,29 136,109,23 139,112,28 145,115,28 155,121,33 153,116,31 165,123,33 179,135,35 184,140,40 165,128,36 164,124,33 171,127,29 171,127,27 177,137,33 165,124,27 176,129,25 191,141,29 181,152,62 30,41,26 27,38,25 25,38,22 25,38,22 27,42,26 25,39,20 32,46,25 31,45,24 36,49,26 36,48,28 37,52,28 42,51,23 92,82,42 184,114,67 192,119,78 192,117,72 150,85,48 145,92,39 99,67,21 175,143,43 147,105,15 169,130,21 158,120,4 155,118,8 174,130,10 191,144,21 194,145,27 180,137,22 188,141,20 216,162,32 209,155,30 196,148,23 178,136,24 189,143,34 200,145,104 167,133,101 132,122,112 104,104,104 102,103,106 96,103,101 75,82,80 66,66,66 52,50,51 102,100,98 104,100,94 103,102,95 107,103,95 105,99,94 92,88,82 97,93,85 105,101,93 105,101,93 101,97,89 100,96,88 99,95,87 97,93,85 94,90,82 104,100,92 100,96,88 96,92,84 98,94,86 94,88,81 94,88,81 91,85,78 87,81,74 94,88,79 87,79,68 80,70,58 54,46,35 53,43,33 40,28,18 33,24,18 32,23,19 44,35,29 46,37,33 35,25,24 37,27,26 42,35,35 40,33,31 42,32,31 27,20,20 29,22,22 35,28,28 34,27,25 35,30,27 71,66,63 74,70,64 77,73,67 79,78,71 79,78,71 80,79,72 80,79,72 77,75,71 63,62,53 74,74,69 101,90,28 104,90,32 101,89,32
164,122,30 156,116,25 171,128,25 170,131,31 166,129,35 176,135,34 202,154,41 197,152,36 171,132,30 166,130,27 152,119,22 155,123,23 163,130,23 156,124,22 148,119,16 160,126,22 167,129,22 171,132,23 171,132,30 173,135,30 189,144,39 177,137,33 185,141,33 192,142,30 183,139,29 179,137,27 178,136,24 175,135,29 176,133,18 64,77,50 17,32,20 16,27,16 11,24,10 10,23,9 14,27,11 17,30,14 20,32,12 25,39,18 29,49,24 31,50,28 30,47,23 40,49,21 130,92,55 162,94,54 168,100,55 153,103,61 121,114,73 59,74,39 53,81,46 50,81,41 47,82,45 48,86,46 51,87,45 63,94,50 83,108,52 123,132,61 147,128,44 148,117,26 179,130,22 183,138,33 182,137,34 168,131,21 162,131,22 183,129,39 181,136,103 155,126,106 101,97,89 96,98,95 89,94,93 89,91,88 72,76,78 54,58,60 58,56,54 104,103,96 105,104,95 101,102,92 111,110,101 108,104,96 96,95,86 102,101,92 106,105,98 101,102,94 104,103,96 103,98,95 100,96,90 101,97,91 100,94,87 104,98,91 106,102,94 107,103,95 97,96,87 100,96,88 92,86,79 91,85,80 90,84,79 93,87,80 87,78,70 88,79,71 82,74,63 79,74,62 72,67,55 75,65,55 67,59,48 49,40,34 49,40,34 46,37,31 34,28,21 37,33,23 26,20,13 34,28,23 32,27,26 30,23,23 38,31,29 33,29,23 35,31,25 74,73,66 73,72,65 72,68,62 76,75,68 76,75,66 79,78,71 82,81,74 81,80,73 65,64,55 75,69,64 105,90,52 135,106,32 108,93,30
167,130,34 154,116,27 169,124,33 166,130,31 152,116,28 153,118,23 180,137,32 167,131,30 144,111,16 151,116,19 152,117,20 162,130,30 159,127,25 159,129,33 145,116,24 150,115,20 164,128,25 164,125,23 145,112,17 155,118,26 160,120,25 169,128,29 165,120,27 164,119,30 151,113,24 145,110,17 165,129,28 157,124,27 140,110,25 38,58,44 24,42,27 22,40,23 21,41,23 26,44,27 37,58,37 29,45,26 33,47,28 28,41,25 29,42,26 28,41,25 33,44,29 33,47,28 36,55,33 42,74,43 51,91,52 59,102,60 49,102,54 49,101,56 56,103,60 56,103,60 50,100,58 52,96,59 56,95,59 51,89,51 50,88,50 49,81,50 40,72,41 46,75,43 77,98,50 145,126,42 153,119,19 149,114,19 146,109,15 169,113,35 157,123,101 121,102,88 93,94,86 90,95,91 84,88,90 81,81,81 67,71,73 62,66,68 61,59,55 100,101,91 104,103,94 103,102,93 109,108,101 104,105,95 109,108,99 105,104,97 111,110,103 104,102,98 91,90,83 101,101,96 101,100,91 98,93,81 99,91,80 93,84,76 100,94,87 107,101,94 105,104,95 107,103,95 103,99,91 99,95,87 96,92,86 97,93,87 102,96,87 86,80,71 78,70,59 80,75,63 82,76,69 83,77,70 80,74,67 78,74,68 75,71,65 79,75,69 70,69,60 67,66,55 60,56,48 40,34,29 20,14,9 30,23,21 28,24,16 28,24,14 31,30,19 75,74,67 72,71,64 75,74,67 77,76,69 83,82,75 82,81,74 84,83,76 80,79,72 74,73,64 78,68,67 88,86,87 160,129,40 141,109,23
157,123,35 134,102,20 162,125,33 150,115,30 143,107,19 143,107,17 152,122,28 151,121,36 123,96,12 141,116,27 160,125,32 170,135,38 154,125,24 154,126,31 139,114,29 141,110,19 145,118,30 139,115,23 130,99,19 144,106,28 140,104,26 145,108,27 142,107,22 131,95,19 139,102,17 150,115,22 158,126,24 154,123,32 80,77,26 27,47,31 27,42,30 26,44,31 26,44,27 22,37,21 19,38,18 23,39,20 26,42,23 21,39,22 24,37,21 20,39,19 23,39,20 24,42,29 27,47,31 30,50,34 33,56,37 37,61,39 40,69,41 44,79,42 51,89,51 47,87,48 47,81,49 46,78,45 43,71,36 43,68,37 42,64,38 39,60,37 41,57,36 40,57,33 36,56,31 50,71,37 127,112,35 129,97,11 132,100,16 212,152,84 141,115,94 107,91,76 90,85,73 80,79,68 74,72,70 74,74,74 68,73,72 47,54,52 74,75,67 106,105,96 104,103,92 103,102,95 113,112,105 111,112,104 105,104,97 116,115,108 118,117,110 118,119,111 102,103,95 105,104,97 99,98,89 98,93,81 96,88,75 99,91,80 101,95,86 104,100,92 103,99,91 100,96,88 103,99,91 99,93,86 98,94,86 99,98,91 96,92,84 97,91,84 93,87,80 93,87,80 89,83,78 88,84,76 86,82,74 77,76,69 74,72,68 73,72,65 70,69,62 68,67,58 67,66,59 67,63,55 63,62,53 55,54,47 53,52,41 44,44,30 38,37,26 55,54,47 70,69,62 73,72,65 76,75,68 82,81,74 82,81,74 80,79,72 81,80,73 79,78,71 72,75,67 79,81,78 121,102,65 162,125,31
159,127,43 132,102,15 152,115,32 131,97,23 138,108,25 128,99,27 123,94,20 111,93,22 103,84,16 128,103,26 130,99,21 153,123,29 143,117,26 133,106,22 129,102,29 108,91,15 113,90,19 122,96,16 138,110,29 133,105,26 117,90,17 121,88,20 133,105,24 126,95,17 148,119,29 159,131,34 136,113,16 133,109,27 47,62,25 28,51,36 27,42,28 24,39,25 24,43,23 21,39,22 21,39,22 26,39,25 25,38,22 23,38,22 22,35,19 19,35,16 23,37,18 26,41,25 28,43,29 29,44,30 27,47,29 28,48,32 33,53,35 35,56,33 43,68,37 42,67,38 41,61,34 40,60,33 39,61,35 38,60,32 39,58,36 38,57,35 37,53,32 37,53,32 35,54,32 38,57,35 126,126,83 219,168,92 218,162,88 222,162,112 108,93,55 94,86,36 82,82,21 73,82,24 68,75,29 59,62,31 59,60,52 54,59,58 90,89,80 112,111,102 111,107,99 103,102,95 107,108,100 109,110,102 105,108,100 109,108,101 120,119,112 116,117,109 116,117,109 109,108,101 111,107,99 104,100,92 100,91,83 106,98,87 107,102,90 107,102,90 105,101,91 104,100,90 98,92,85 93,87,80 106,102,94 100,94,87 99,95,85 94,90,82 89,88,79 92,88,82 91,90,83 88,87,80 89,85,79 77,76,69 81,80,73 72,71,64 68,67,60 65,64,57 62,61,54 51,50,43 58,57,50 55,54,47 61,61,47 61,61,45 57,53,43 72,68,62 73,72,65 74,73,66 77,76,69 79,78,71 79,78,71 81,80,73 82,81,74 80,79,72 76,75,66 72,74,71 83,85,82 158,128,59
135,105,22 125,95,12 130,93,20 111,81,12 122,95,18 101,77,13 104,83,13 98,84,16 89,74,11 123,101,27 113,88,15 131,104,20 119,95,13 110,83,10 123,93,26 106,87,21 93,71,6 104,79,4 129,103,23 128,99,23 106,79,16 114,84,17 117,90,13 116,90,10 142,118,26 141,117,23 116,98,9 111,91,14 41,59,26 25,48,33 27,42,26 23,39,20 26,42,23 26,41,25 22,40,23 24,39,23 23,38,22 24,39,23 25,36,21 19,35,16 23,37,16 23,38,22 23,38,24 27,42,28 25,43,26 25,43,28 28,46,29 32,53,32 37,59,31 35,60,31 38,58,31 39,59,32 37,59,31 35,57,31 35,54,32 36,55,33 37,53,34 35,51,30 32,51,29 33,52,32 68,73,41 255,205,133 255,216,141 161,111,69 93,86,29 89,85,23 88,88,25 81,91,24 76,85,25 68,76,25 62,63,40 39,41,38 92,91,84 111,110,103 103,102,93 104,103,94 104,103,94 102,103,95 114,115,107 113,112,105 119,117,113 120,118,114 117,116,109 112,111,104 112,108,100 105,101,91 104,95,87 103,94,86 98,93,81 101,96,84 103,99,89 105,101,91 106,100,93 107,101,94 98,94,86 94,88,81 97,91,82 98,94,86 92,91,84 94,93,86 94,95,87 92,91,84 89,88,81 84,83,76 82,81,74 76,74,70 70,69,62 66,65,58 63,62,55 60,59,52 55,54,47 54,53,46 56,56,42 55,55,41 60,59,48 75,70,67 75,71,65 74,73,66 76,75,68 76,75,68 77,76,69 81,80,73 82,81,74 79,78,71 76,75,66 72,74,71 83,81,79 107,91,60
135,103,28 125,91,21 110,83,20 100,78,11 107,86,16 79,64,13 98,83,22 89,82,23 81,67,11 108,90,19 99,80,12 93,74,8 95,77,6 99,82,13 99,72,7 97,79,17 95,78,13 103,80,11 115,87,17 116,88,20 101,79,14 108,79,16 107,85,22 91,74,7 116,97,13 115,95,16 105,85,10 104,82,15 32,54,28 25,45,31 21,41,27 22,40,23 26,42,23 22,38,19 23,39,20 23,38,22 24,39,23 23,38,22 22,36,17 22,35,19 21,34,18 22,36,17 23,35,17 25,39,20 22,40,25 24,42,25 27,46,26 29,48,28 38,55,31 38,58,33 36,56,31 36,56,31 36,56,31 36,56,31 35,55,30 36,53,29 33,52,30 33,52,30 32,51,31 31,50,30 37,54,30 97,91,84 158,119,91 102,74,47 98,93,20 92,95,17 86,93,20 85,90,25 81,90,30 86,94,41 73,82,24 66,66,50 97,92,94 108,106,104 110,109,102 108,107,100 104,103,96 103,104,96 109,110,102 108,107,100 111,110,103 113,112,105 118,117,110 119,118,111 109,110,100 104,98,91 101,95,86 100,91,83 94,88,79 94,89,77 104,99,87 104,100,92 104,98,91 103,102,93 98,94,88 98,94,86 92,86,77 93,87,78 94,88,81 94,93,86 88,89,79 87,88,80 87,88,80 86,87,79 83,81,77 79,77,73 72,71,64 72,71,64 62,61,54 65,64,57 61,59,55 62,61,54 55,54,43 55,54,43 59,58,49 74,72,68 75,73,69 73,72,65 74,73,66 80,79,72 77,76,69 77,76,69 82,81,74 82,81,74 79,78,71 80,79,70 76,76,73 89,91,91
139,100,29 140,98,33 112,84,26 93,70,12 95,78,11 76,65,3 84,67,16 81,79,21 77,69,15 80,71,15 84,67,16 81,61,11 86,70,12 79,66,14 86,62,7 108,81,16 102,83,19 92,74,12 92,71,17 104,80,14 116,88,18 96,77,13 97,81,25 84,69,8 117,98,14 108,92,20 83,68,21 78,64,37 34,52,37 25,45,31 21,39,24 18,36,19 19,32,16 19,33,14 21,35,16 20,32,14 19,30,15 22,30,16 20,31,16 20,32,14 20,32,14 23,35,17 24,37,23 22,37,23 22,40,25 24,42,27 25,43,26 29,48,28 32,52,27 38,58,33 34,54,29 34,54,29 35,54,32 35,54,32 36,52,31 35,51,30 32,51,31 31,50,30 29,48,28 31,50,30 38,51,28 80,83,73 157,118,79 90,74,43 97,95,21 92,94,23 85,90,25 84,89,24 84,89,26 89,90,40 82,79,35 65,70,34 93,87,82 105,103,99 106,105,98 105,106,98 107,108,100 111,111,106 110,111,103 110,109,102 113,109,101 110,106,98 113,112,103 112,111,104 102,103,95 106,102,96 107,101,92 100,94,87 100,94,87 109,103,94 105,101,91 105,101,95 105,101,93 102,101,92 104,100,94 96,92,82 97,91,82 94,88,79 92,86,79 89,85,79 82,81,74 81,82,72 81,80,73 80,81,73 80,79,72 76,74,70 75,74,67 65,64,57 66,65,58 66,65,58 61,59,57 67,65,61 69,68,61 69,68,61 69,68,61 74,72,68 76,74,70 75,74,67 76,75,68 77,76,69 76,75,68 81,80,73 81,80,73 83,82,75 79,78,71 80,79,72 80,80,75 84,89,85
231,183,125 255,234,176 95,75,43 72,59,36 67,50,22 71,52,13 104,79,33 108,94,38 59,49,9 82,68,23 75,59,15 105,85,24 89,73,19 83,65,21 88,68,20 86,67,10 103,88,27 90,74,18 75,60,13 89,68,14 98,76,11 100,79,23 93,77,21 94,69,21 102,85,9 99,82,17 84,63,22 91,73,43 59,62,40 24,41,33 22,37,21 21,35,14 22,34,16 20,32,14 20,32,14 20,32,14 19,30,15 19,30,15 21,29,15 21,35,16 23,36,20 24,39,25 27,47,33 24,44,30 24,42,29 24,42,25 22,40,25 28,46,29 34,53,31 40,56,35 33,52,30 36,52,31 33,52,30 34,54,29 36,52,33 34,53,33 32,51,31 29,47,30 26,44,27 26,46,28 32,50,33 48,59,44 105,77,66 90,76,20 91,89,19 92,90,20 82,85,21 81,85,27 90,85,34 81,80,28 71,71,26 54,52,19 83,79,73 103,102,95 105,106,96 106,105,98 102,101,94 106,105,98 109,108,99 111,110,101 113,109,99 114,110,100 113,109,103 117,116,109 102,101,94 93,88,85 106,105,96 99,98,89 92,91,84 106,102,96 108,102,97 105,99,92 101,95,88 103,99,91 102,96,89 98,92,83 95,89,80 97,88,80 96,92,84 88,84,74 84,80,72 81,80,71 81,80,73 82,80,78 77,75,71 74,73,66 68,67,60 58,56,54 53,51,47 52,51,44 51,46,43 52,53,45 52,52,47 52,54,49 54,53,44 68,64,58 74,72,68 74,73,66 80,79,72 79,78,71 79,78,71 79,78,71 77,76,69 79,78,71 77,76,69 81,80,73 90,88,86 89,91,88
113,108,105 130,121,117 174,153,130 255,214,162 72,45,11 63,49,33 70,56,29 73,59,41 71,51,21 108,87,46 84,62,13 98,78,19 86,65,22 75,60,13 95,78,27 79,64,17 85,72,22 78,65,17 71,57,14 92,72,24 91,72,19 105,85,24 98,83,22 105,81,19 91,72,15 92,72,22 88,61,18 113,92,40 99,80,27 23,45,33 20,38,21 19,33,14 19,31,13 20,32,14 19,31,13 19,31,13 19,31,13 20,32,14 22,34,16 21,36,22 23,43,27 24,49,31 27,47,33 27,42,30 24,42,29 26,41,25 24,39,25 27,45,28 35,51,30 40,59,37 34,53,31 35,51,30 33,52,30 33,52,32 32,51,31 34,50,31 31,49,32 27,47,29 24,44,28 25,45,29 28,46,29 36,51,35 66,65,70 81,77,15 93,93,23 93,88,19 85,83,23 79,80,32 85,79,33 82,75,32 71,66,23 51,51,17 83,78,75 95,96,88 100,101,91 99,98,89 94,93,86 104,100,94 108,104,98 106,105,98 107,103,95 106,102,92 114,110,104 109,108,101 108,107,100 106,101,98 105,104,97 102,101,92 103,99,93 105,101,95 100,96,88 107,98,92 105,99,92 106,102,94 104,100,92 101,95,88 99,93,84 100,96,86 98,95,82 95,90,78 89,83,74 82,78,68 80,79,72 75,73,69 72,71,64 69,68,61 61,60,53 54,50,44 49,47,43 43,44,36 66,66,61 71,67,59 92,85,65 94,87,69 97,94,81 66,65,56 72,68,60 72,71,64 77,76,69 75,74,67 77,76,69 75,74,67 80,79,72 77,76,69 79,78,71 83,82,75 89,87,83 91,91,88
77,75,71 53,51,47 103,102,105 95,92,96 125,116,112 169,147,129 139,111,84 64,43,18 69,56,33 52,42,18 59,49,25 57,43,18 121,101,51 86,55,2 81,63,21 65,60,17 68,53,15 66,54,15 83,65,23 67,52,12 71,60,16 105,83,20 101,83,21 96,70,16 86,69,20 89,72,21 85,68,21 102,85,36 93,73,27 45,55,33 25,43,28 27,42,26 24,39,25 24,39,25 26,41,27 24,39,25 24,39,25 25,43,30 25,45,31 26,46,30 26,46,30 25,48,31 25,43,30 22,40,27 24,42,25 24,37,21 19,37,22 24,42,27 33,52,30 39,58,36 32,51,31 31,51,33 31,49,34 31,49,32 29,47,30 31,49,32 28,49,28 25,45,27 25,45,29 25,45,31 28,46,29 33,52,32 63,62,51 78,76,14 94,92,20 96,91,22 82,82,21 73,67,19 76,68,18 81,75,29 80,75,22 75,70,27 76,70,61 93,89,83 99,98,89 101,102,92 95,96,86 97,93,85 108,104,96 104,100,92 99,95,87 100,96,88 106,105,96 111,107,99 104,103,96 101,100,93 110,109,102 106,105,98 105,101,91 104,100,90 100,96,88 101,97,89 99,93,84 98,94,86 99,95,87 104,100,92 104,100,92 101,97,87 97,94,81 99,91,80 94,86,75 89,83,76 83,77,72 75,70,67 65,64,57 61,60,53 54,53,46 46,46,43 98,98,95 96,98,93 105,95,85 70,47,16 76,46,2 70,45,1 64,42,6 71,48,6 82,63,24 83,69,53 77,70,68 75,74,65 75,74,67 76,75,68 76,75,68 79,78,71 79,78,71 84,82,78 90,85,84 89,91,88
80,73,73 72,65,65 68,61,59 59,57,58 108,105,111 89,92,101 101,102,107 94,91,97 133,123,111 167,149,130 77,56,31 64,49,29 60,51,24 59,46,25 88,61,16 134,98,36 64,42,0 66,51,11 87,71,27 55,43,17 70,53,16 99,81,21 87,72,25 85,66,9 91,70,27 85,64,21 91,71,25 86,65,22 93,71,33 72,70,39 28,51,32 27,47,29 24,44,28 26,46,30 26,46,30 26,46,30 27,45,30 27,47,33 24,44,30 26,46,32 25,45,31 25,43,28 24,42,29 22,40,25 22,37,21 19,32,20 21,34,22 27,42,30 28,47,27 37,58,35 27,47,29 25,45,27 27,45,30 28,46,31 28,46,29 28,46,31 28,47,27 25,45,27 25,45,31 25,45,31 25,45,27 28,49,28 66,63,19 100,90,21 83,79,21 91,87,29 86,84,26 80,77,22 68,63,22 80,70,17 91,84,27 76,67,22 61,57,47 94,93,82 97,96,87 98,97,88 95,94,85 99,93,86 99,93,86 113,107,100 105,99,92 92,86,79 105,101,93 105,99,92 103,99,91 99,93,84 94,88,79 94,88,81 99,95,85 103,99,89 107,101,94 103,99,91 104,98,91 100,96,90 98,94,88 96,92,84 97,93,85 99,95,85 98,95,82 91,86,74 91,83,72 82,73,65 81,72,66 70,66,60 61,60,53 54,53,46 47,46,39 95,95,90 100,96,90 99,93,84 59,42,16 62,40,6 69,38,0 78,46,2 68,39,4 58,38,6 61,42,19 72,53,16 74,66,55 72,67,64 72,71,64 73,72,65 75,74,67 77,76,69 79,78,71 81,79,75 82,77,74 88,90,87
76,75,78 71,70,73 79,78,81 80,79,82 76,75,78 73,72,77 75,74,79 89,88,93 98,96,104 101,102,107 90,89,92 111,110,103 171,157,141 166,141,113 91,64,32 70,56,29 73,58,18 100,78,29 164,117,54 152,102,28 138,89,22 142,96,28 156,104,31 145,93,22 113,79,20 98,68,22 89,57,15 75,55,25 93,79,52 73,68,56 35,60,40 26,49,30 26,49,32 26,46,30 25,48,31 27,47,31 28,48,34 28,45,35 24,38,31 23,38,26 25,42,32 26,40,31 23,37,28 20,38,25 19,32,20 18,29,16 19,32,20 26,41,27 26,47,24 44,66,40 26,46,28 23,46,29 26,46,30 27,47,31 28,46,29 31,49,32 29,48,28 27,45,28 26,45,34 26,46,32 26,44,31 27,47,31 59,59,18 90,79,15 77,69,17 85,80,27 92,85,28 83,79,19 66,60,14 61,56,3 90,83,24 73,63,25 37,33,16 72,69,56 92,88,78 99,93,86 100,94,87 99,93,86 100,94,87 100,94,87 99,90,84 104,95,89 101,95,88 99,93,84 95,90,78 96,88,77 94,86,75 93,87,78 97,92,80 106,98,85 95,90,78 101,95,88 105,99,92 97,91,86 99,95,89 94,90,82 97,91,82 85,80,68 86,81,69 84,76,65 82,71,64 80,69,62 72,66,59 65,61,55 56,55,48 53,49,43 87,86,79 104,103,96 87,78,74 74,45,21 67,41,0 58,41,6 50,36,11 58,41,13 73,47,8 55,40,20 53,42,27 58,44,30 73,49,14 71,66,63 70,69,62 73,72,65 75,74,67 74,73,66 76,75,68 77,76,69 77,76,69 81,79,75
71,70,73 74,73,76 75,74,77 81,80,83 74,73,76 79,78,83 79,78,83 83,82,87 86,84,92 86,87,92 81,85,89 75,81,82 82,87,86 92,93,96 106,98,87 136,127,119 145,126,103 110,85,57 66,42,18 75,59,28 84,72,33 104,89,40 110,85,37 122,90,44 98,61,17 114,83,46 93,86,89 82,92,96 87,83,94 88,86,94 48,66,51 24,47,30 24,44,28 24,44,28 24,44,30 27,42,28 25,43,30 24,39,25 22,37,23 21,36,24 22,39,31 23,37,30 24,38,31 23,38,26 15,27,18 14,26,17 18,31,19 24,39,25 27,46,26 46,71,44 24,44,26 25,45,29 27,45,30 27,45,30 29,47,32 31,49,32 30,51,30 25,45,27 25,45,31 26,46,32 28,46,33 27,45,32 27,46,24 82,80,22 75,66,19 77,72,19 90,85,34 88,84,22 72,69,16 69,61,11 84,72,31 64,56,22 41,37,20 44,39,25 93,89,79 98,92,87 98,92,85 99,93,86 98,92,85 94,88,81 102,96,89 91,85,78 97,91,84 99,93,84 94,85,77 89,81,70 89,83,74 92,86,77 97,89,78 99,91,80 93,87,78 82,74,63 93,87,78 99,93,86 95,89,82 94,88,79 94,88,79 90,87,74 87,82,70 89,78,71 79,70,62 75,65,55 65,59,52 59,58,51 51,50,43 61,57,51 97,96,89 95,93,91 62,41,26 71,40,3 64,42,4 56,42,24 50,38,28 49,37,25 57,36,9 58,38,8 64,45,33 63,51,39 61,47,31 77,62,42 72,71,64 73,72,65 73,72,65 72,71,64 73,72,65 74,73,66 73,72,65 79,77,75
