37,39,22 38,40,23 48,49,28 65,57,33 76,62,33 73,62,29 70,58,28 57,51,26 56,50,25 56,50,25 57,51,28 58,52,29 60,54,29 60,52,28 66,49,25 69,52,24 67,43,21 64,38,17 60,33,17 61,34,18 58,30,17 58,31,15 51,31,13 53,31,13 54,26,13 52,27,10 53,28,11 79,45,25 90,52,31 97,52,31 106,60,32 113,62,34 118,66,36 118,68,37 119,67,37 121,66,37 122,67,38 125,66,36 124,69,38 129,70,42 121,64,33 119,64,33 112,60,30 117,62,33 124,67,36 125,69,33 125,69,33 123,67,31 121,67,33 122,68,34 122,67,36 119,67,37 121,66,37 117,66,38 113,67,37 135,75,34 232,132,59 255,155,71 255,168,74 255,165,70 255,164,71 255,169,74 255,160,71 255,159,75 245,143,73 192,104,50 151,86,49 165,92,49 201,116,63 230,130,59 249,138,60 255,150,65 255,157,68 255,164,72 255,179,67 147,67,33 146,66,34 145,65,31 149,59,19 136,59,22 131,65,35 111,58,31 94,57,31 99,63,30 99,65,33 105,68,28 120,77,32 127,83,32 134,85,36 125,81,30 101,67,26 70,50,20 47,38,23 47,40,22 66,52,27 79,59,29 81,61,31 73,55,25 65,48,22 65,46,23 69,50,23 74,53,28 79,56,25 89,65,28 93,72,31 96,73,33 94,71,29 97,68,33 102,68,34 101,67,33 102,66,33 102,66,33 102,66,35 102,66,33 102,66,33 101,65,32 102,67,31 104,69,31 108,70,35 109,69,35 109,69,35 111,71,37 111,73,36 114,74,38 112,72,36 114,74,38 118,79,40 122,80,42
38,40,23 40,42,25 49,50,29 67,57,35 76,62,35 74,60,33 64,52,26 54,46,22 54,48,25 52,49,23 52,48,27 56,52,31 60,53,33 61,53,29 68,55,32 67,48,25 63,42,19 66,42,20 62,37,20 61,33,20 59,32,16 58,31,15 56,30,16 53,27,15 51,28,13 50,27,12 53,31,11 78,44,24 88,52,30 95,53,29 102,58,32 110,62,35 118,66,36 118,66,36 119,66,39 119,67,37 119,67,37 122,66,40 123,67,41 119,67,35 114,63,35 104,56,27 112,62,29 121,66,35 125,67,34 126,68,35 126,70,34 127,69,34 124,66,31 126,68,33 124,68,32 126,70,34 135,75,36 149,80,47 155,87,49 160,88,40 218,118,45 255,154,70 255,170,75 255,179,76 255,178,77 255,180,78 255,179,75 255,171,77 255,164,76 255,150,66 185,98,39 152,86,54 171,100,58 209,119,56 241,136,63 255,150,64 255,161,69 255,174,75 255,180,80 144,64,28 140,59,25 138,58,17 162,74,36 149,70,29 105,60,37 91,57,35 100,66,36 108,73,37 111,77,36 108,74,33 103,69,28 102,68,27 101,66,28 95,62,25 87,58,23 70,49,24 54,43,26 54,43,26 75,56,29 87,63,28 85,62,31 75,55,25 65,46,23 72,51,24 76,56,24 80,57,26 85,61,28 95,72,32 99,76,34 102,76,37 102,76,37 99,71,33 103,72,35 103,68,32 105,67,32 103,67,34 102,66,33 102,66,33 102,66,33 101,65,32 103,67,34 103,68,32 108,70,35 108,70,35 106,70,37 108,72,39 110,72,37 111,73,38 111,73,36 118,75,40 119,80,39 120,81,38
40,41,22 42,43,24 47,48,25 66,56,34 72,58,33 72,60,32 62,53,26 54,46,22 53,47,24 51,48,24 52,49,25 48,50,24 54,56,30 61,54,27 70,58,32 68,49,26 70,49,26 70,46,24 64,43,18 58,32,11 63,36,20 58,31,15 56,28,15 56,30,16 53,31,13 51,29,11 49,29,11 70,40,23 87,51,29 95,53,29 101,56,35 110,64,38 118,67,39 119,69,38 122,70,40 121,66,37 119,66,39 119,69,36 118,68,37 110,62,35 103,55,30 111,60,34 118,67,32 122,68,34 125,69,35 125,69,35 126,70,34 126,70,34 126,68,33 126,68,33 127,69,34 131,73,38 160,93,50 185,108,52 185,107,54 184,108,52 201,109,45 248,143,70 255,172,78 255,179,77 255,185,80 255,187,79 255,190,82 255,186,80 255,177,76 255,163,66 242,137,55 159,85,47 160,92,52 191,106,49 230,130,55 255,151,65 255,166,72 255,182,73 234,113,31 134,60,26 134,54,20 143,59,17 147,64,26 120,65,34 87,57,29 86,58,31 101,67,35 109,74,36 113,74,31 108,74,33 91,63,25 75,55,23 62,43,18 66,47,22 77,53,29 68,50,29 59,48,31 58,42,29 85,62,31 93,66,32 93,66,34 77,54,25 68,49,24 78,55,26 84,59,29 86,61,31 89,65,30 96,70,31 103,76,33 104,76,36 105,77,39 102,74,34 105,72,35 103,70,33 104,69,33 102,68,34 102,68,34 102,68,34 101,65,32 100,64,31 99,65,31 102,66,33 104,69,33 102,67,31 105,66,34 108,69,37 110,75,39 111,76,40 112,74,37 119,76,41 121,82,39 126,88,42
45,45,29 41,41,25 47,45,25 59,52,32 66,53,30 63,53,29 58,50,26 52,46,23 53,47,24 55,47,25 54,49,21 59,49,25 62,53,26 68,56,28 72,60,32 71,54,26 68,49,26 67,46,23 66,49,25 61,34,16 62,32,17 60,30,15 57,30,14 55,30,13 51,29,11 53,30,15 50,27,14 54,31,16 81,52,32 90,52,31 104,59,36 109,65,39 118,68,37 121,69,39 121,69,37 121,69,39 121,69,37 119,70,34 112,65,33 101,57,31 117,66,31 119,68,33 120,69,32 122,67,36 122,68,34 126,70,36 126,70,34 127,73,37 128,72,34 129,71,34 130,72,37 135,77,42 175,100,53 202,119,52 200,119,56 190,114,51 193,107,43 228,132,60 255,161,75 255,169,69 255,179,77 255,184,79 255,184,75 255,181,72 255,172,68 255,149,51 213,114,36 192,103,47 174,96,48 197,110,49 241,137,61 255,156,65 255,179,75 255,183,71 157,75,19 135,62,30 138,53,16 169,67,29 152,68,33 81,53,26 78,55,26 86,61,31 93,66,30 98,67,30 102,67,29 99,67,33 83,60,31 62,48,32 44,36,23 53,46,30 75,58,32 75,56,31 66,51,31 66,47,31 91,67,34 97,70,36 95,65,37 80,54,29 80,56,32 86,61,33 93,66,34 95,68,34 97,68,35 100,69,32 108,77,38 110,80,38 111,81,39 108,77,38 110,77,38 106,73,36 106,73,36 107,73,39 102,68,34 102,68,34 101,67,33 101,67,33 103,69,35 105,71,37 109,74,38 110,75,39 110,77,40 115,80,44 119,84,46 124,87,45 126,89,47 128,89,46 137,94,49 140,98,46
44,45,24 44,45,24 44,47,27 50,48,28 59,53,30 59,51,29 51,48,24 52,46,23 54,46,24 54,46,22 57,50,23 61,52,23 69,57,27 74,57,29 75,58,30 70,58,28 67,50,26 65,48,24 56,41,19 63,42,17 61,31,16 61,31,16 58,31,15 55,30,13 50,27,12 54,31,16 51,30,15 51,29,11 80,54,33 89,51,30 102,57,34 113,67,39 117,70,38 122,70,38 121,69,37 122,70,38 121,69,37 119,67,37 114,63,37 111,60,34 115,63,31 114,64,33 110,64,36 112,64,39 119,67,37 121,69,39 123,68,37 126,72,38 128,72,36 129,68,32 131,75,41 135,77,44 173,100,57 203,120,55 206,119,60 197,110,51 207,117,52 223,129,61 255,154,80 255,165,81 255,169,79 255,164,84 255,158,79 251,145,81 212,112,53 167,73,23 189,104,49 213,118,55 194,110,48 219,122,53 253,141,59 255,165,68 255,185,80 255,183,69 156,78,32 142,66,24 163,65,21 168,81,38 102,61,30 72,51,26 77,58,23 86,64,28 87,65,29 84,59,29 83,60,29 82,57,27 76,57,32 57,46,31 45,37,26 62,51,36 81,60,33 84,60,34 75,56,29 74,53,28 99,70,35 102,74,36 95,70,40 80,54,29 85,61,37 96,66,38 100,68,36 105,73,39 107,74,37 106,73,34 114,79,41 119,85,44 117,83,40 114,82,40 114,79,41 110,75,37 113,78,40 113,78,40 110,77,40 109,76,39 109,75,41 108,74,40 115,77,40 118,78,44 120,80,44 119,79,43 123,85,48 124,84,48 129,90,49 128,89,46 134,92,50 134,93,48 137,94,47 142,100,46
56,46,24 57,47,25 46,49,25 49,50,29 54,52,30 53,51,29 51,50,25 49,46,22 52,46,23 53,47,22 56,51,23 60,53,24 72,60,30 79,64,28 90,68,32 76,59,31 66,52,27 65,50,28 66,52,27 70,49,24 63,37,16 61,31,16 58,28,13 56,29,13 53,31,13 56,34,14 53,30,15 53,30,15 71,44,28 89,51,32 102,60,38 113,66,43 116,68,39 123,73,42 122,70,38 127,72,41 126,72,36 122,68,32 121,67,33 120,68,38 117,67,36 112,64,39 88,42,26 86,43,28 90,47,30 99,51,33 104,55,35 109,58,34 115,62,37 115,62,35 119,63,41 116,60,38 123,67,45 142,80,53 155,86,53 161,88,58 172,89,51 176,93,53 175,90,53 188,98,58 199,103,63 190,91,50 188,82,36 220,98,51 248,121,46 255,156,72 253,143,60 241,136,63 227,128,60 245,139,62 255,159,68 255,174,70 255,185,74 255,156,62 156,73,33 163,65,21 181,86,39 122,78,40 66,48,27 68,49,22 86,64,26 89,65,28 85,60,30 73,53,33 71,54,30 79,55,29 80,56,32 60,49,34 54,42,30 67,52,32 85,65,33 89,65,30 84,61,30 89,62,30 106,75,36 105,77,37 97,70,38 86,58,31 91,63,36 103,71,37 114,80,39 115,81,36 113,79,38 113,78,40 114,79,41 117,84,45 122,88,43 124,87,47 120,83,43 121,84,44 121,84,42 125,88,44 127,91,44 127,91,44 126,89,47 122,83,44 126,84,44 122,83,42 123,81,43 123,81,43 121,84,44 123,86,44 129,90,47 129,91,45 133,92,47 131,90,43 133,92,47 135,94,47
65,51,26 64,52,26 54,51,27 51,52,31 52,53,32 52,53,30 53,52,27 51,48,24 53,47,22 52,46,21 57,52,24 60,53,24 73,61,31 83,66,27 90,69,26 82,67,31 75,58,32 69,55,30 61,48,27 71,50,27 74,46,17 67,37,20 60,30,15 54,27,11 53,28,11 58,33,16 53,30,15 51,28,13 56,34,16 83,52,33 104,61,42 113,66,43 118,70,45 122,74,49 123,73,42 127,73,39 124,70,34 130,74,38 129,73,35 128,72,38 130,74,40 122,71,34 115,63,31 110,57,32 97,48,28 96,46,29 93,45,29 92,46,30 93,45,27 94,44,27 89,40,20 88,38,21 94,44,27 94,45,25 98,47,23 112,49,25 114,51,27 118,54,28 131,56,29 167,78,45 201,96,54 237,115,66 255,126,64 255,140,57 255,186,85 255,183,77 255,171,75 255,150,67 248,142,65 255,153,67 255,169,69 255,188,76 255,181,79 195,90,19 164,62,24 181,88,40 135,80,28 102,68,34 70,51,24 81,59,23 88,64,27 91,67,30 83,63,31 59,45,27 79,58,33 89,61,32 90,62,33 69,54,34 65,49,32 77,58,33 93,69,36 94,67,33 93,66,34 98,69,34 113,81,37 112,80,38 96,69,37 87,59,30 93,66,34 106,73,34 121,84,40 123,87,40 120,83,41 113,81,39 113,81,39 117,85,43 122,88,43 124,85,44 124,85,44 124,85,44 127,88,47 131,93,45 136,98,48 136,98,48 133,95,47 126,87,44 121,84,44 120,83,43 119,82,42 118,81,41 116,78,43 116,78,43 117,79,42 117,80,40 123,81,39 122,83,40 122,83,42 123,82,37
65,53,25 65,53,27 61,55,32 50,48,26 49,50,29 51,50,25 60,52,28 59,51,27 57,50,23 54,49,21 57,52,22 64,55,26 80,64,33 93,72,31 101,76,30 92,73,34 77,59,29 72,58,31 67,50,26 77,53,31 89,62,28 80,50,24 62,33,11 59,32,16 56,28,15 57,29,16 52,26,12 54,31,16 51,30,15 80,48,32 104,62,38 113,66,43 114,70,44 116,71,48 123,75,48 126,75,40 130,74,38 129,73,39 131,75,39 131,75,39 126,75,38 129,75,39 127,73,37 124,70,36 122,67,38 115,59,33 112,56,34 114,56,34 126,63,43 125,62,40 137,66,45 143,69,46 148,70,44 165,80,52 163,77,47 172,81,46 187,91,53 199,97,57 220,110,68 237,122,72 255,148,90 255,134,70 255,147,61 255,191,86 255,190,81 255,187,78 255,177,76 255,155,69 255,156,74 255,162,69 255,178,74 255,188,78 255,166,95 171,75,19 168,86,28 154,101,37 129,87,35 108,75,36 85,62,31 89,65,30 94,68,29 93,69,32 79,58,31 64,49,29 91,68,37 99,70,35 96,69,35 84,60,34 75,56,33 85,64,37 98,74,39 98,71,35 98,71,35 108,77,38 118,89,40 115,85,41 98,69,38 86,58,29 96,67,34 113,79,38 124,86,38 126,88,40 119,86,38 113,80,41 113,81,39 118,84,43 123,86,42 127,89,43 124,85,42 123,86,42 121,84,40 131,93,45 134,97,44 136,99,46 136,93,44 122,83,40 110,76,35 109,74,36 113,75,38 111,73,36 109,74,36 110,75,37 109,74,38 113,75,38 120,81,38 122,84,38 124,85,42 121,83,37
65,53,27 66,54,28 68,56,30 67,58,31 54,48,23 57,49,27 61,51,27 69,60,31 70,58,30 60,53,26 56,51,21 61,54,27 78,65,33 99,77,32 111,85,35 106,84,39 90,71,36 76,60,29 78,57,30 85,63,29 104,77,30 105,73,27 78,46,14 65,36,14 57,30,14 52,26,12 52,26,14 52,26,12 49,28,15 57,32,15 98,62,40 106,65,45 114,70,44 118,73,50 122,76,50 127,75,43 131,75,39 132,74,39 134,76,41 133,75,40 129,75,39 127,73,37 124,73,36 124,73,36 124,70,34 124,70,36 122,67,38 120,65,36 123,64,36 122,62,37 141,70,49 145,74,50 160,79,52 187,101,69 192,100,63 202,106,66 212,109,67 224,119,75 233,122,74 239,123,67 239,124,63 255,139,62 255,187,87 255,190,81 255,188,77 255,189,78 255,180,77 255,155,69 255,159,73 255,166,71 255,182,78 255,180,80 166,106,36 170,100,40 169,113,39 149,99,37 127,86,37 107,77,35 87,63,30 94,70,33 95,72,32 97,70,34 79,58,31 75,53,33 99,70,39 111,80,43 105,77,37 90,63,29 86,61,31 94,72,38 100,73,37 102,74,36 98,72,31 124,90,45 127,91,40 122,88,43 99,70,37 91,64,32 99,67,33 116,82,39 127,89,39 126,89,36 126,90,39 112,80,34 115,83,37 117,83,40 125,89,42 127,86,41 121,83,37 118,81,39 110,76,33 125,87,37 134,95,38 142,103,46 134,94,42 119,86,36 111,77,34 110,76,35 113,78,40 115,77,40 119,82,40 117,80,38 118,80,43 116,76,40 124,86,40 126,88,40 129,91,45 121,83,35
65,51,24 70,56,29 70,58,30 73,61,33 66,57,30 55,47,23 61,53,29 73,61,33 76,64,36 71,62,33 58,51,22 60,53,24 77,64,32 100,78,33 116,87,36 109,87,40 94,72,36 81,64,29 75,55,23 96,73,33 112,83,34 119,86,34 110,78,34 79,51,24 67,43,21 62,37,18 58,33,16 55,30,13 51,28,15 57,31,17 93,59,39 108,67,47 114,70,44 117,71,45 122,76,50 126,76,43 128,74,40 132,74,39 135,77,42 132,76,40 132,76,40 131,75,39 124,73,36 125,74,37 126,72,36 125,74,39 127,72,41 126,76,43 123,68,37 122,67,38 128,63,40 135,67,45 146,71,42 162,81,49 172,81,44 186,90,48 194,92,52 201,98,56 205,99,49 224,113,51 255,154,78 255,170,78 255,181,78 255,189,80 255,190,79 255,190,81 255,174,74 255,158,72 255,163,74 255,172,72 255,185,84 255,181,90 170,121,54 177,113,44 168,112,38 142,96,37 122,84,36 103,76,33 88,64,31 98,75,35 98,72,33 97,70,34 83,60,31 85,61,37 103,74,39 115,85,43 110,80,38 96,67,32 95,68,34 102,75,41 104,78,39 106,78,38 101,73,33 126,90,43 133,95,45 126,89,45 102,73,40 96,69,37 101,69,35 123,86,42 132,95,42 131,94,41 127,91,40 112,81,32 118,85,37 117,83,38 124,88,39 125,87,39 120,82,36 114,80,37 109,75,32 125,87,37 138,97,38 146,105,46 140,98,44 126,90,41 118,81,37 115,78,36 114,79,41 121,82,43 126,88,42 126,88,42 123,86,44 117,78,39 124,86,40 126,88,40 132,94,48 129,88,41
65,53,27 66,54,28 75,63,33 79,66,34 79,66,34 75,63,35 66,54,28 80,67,35 86,73,41 81,67,38 66,57,30 58,50,26 74,61,29 102,77,31 121,90,37 119,93,43 105,79,40 94,70,33 95,73,35 104,79,35 121,88,36 127,92,38 119,86,38 99,71,31 82,57,27 86,61,33 79,53,30 74,48,27 76,47,25 76,45,22 86,50,28 106,68,47 110,67,48 112,67,44 120,73,50 127,76,48 129,74,43 133,75,40 134,76,43 134,76,41 131,75,39 130,74,38 129,73,37 128,74,38 124,73,36 127,73,37 124,73,38 121,72,36 127,73,37 129,75,39 129,74,43 131,74,43 132,74,39 135,72,37 144,82,44 160,93,50 182,104,51 195,113,57 215,125,60 243,143,70 255,160,72 255,171,69 255,187,81 255,189,80 255,189,83 255,189,80 255,179,81 255,169,80 255,174,79 255,181,79 255,186,84 210,137,53 165,116,47 161,110,41 149,103,35 127,87,35 109,75,30 97,71,30 91,67,34 103,75,35 104,76,36 98,70,32 83,61,27 89,65,32 110,83,40 122,91,42 116,84,38 108,78,36 110,83,40 110,83,40 112,82,38 112,82,38 114,82,38 131,95,44 132,96,45 128,92,43 107,74,37 105,74,37 110,78,36 127,89,43 132,94,44 133,95,45 128,92,41 114,83,30 118,87,36 117,84,36 121,85,38 129,91,43 124,86,40 117,83,42 113,76,34 125,87,37 140,99,40 146,106,42 148,106,43 138,98,44 128,92,41 125,89,42 123,87,40 124,86,40 134,97,44 134,97,44 132,94,44 125,87,41 126,88,40 128,87,38 135,94,45 137,95,43
64,52,26 64,52,26 72,60,30 85,70,34 90,71,34 86,71,33 82,65,30 89,70,31 96,78,36 94,77,40 80,66,37 59,51,29 72,58,31 101,76,28 120,89,38 134,103,64 126,99,63 122,95,59 117,92,48 123,92,43 135,101,42 139,103,43 130,99,48 110,86,35 108,83,37 109,82,37 110,82,42 106,75,36 107,77,35 112,82,36 128,91,47 118,84,50 110,70,45 109,66,47 115,70,49 123,75,48 126,74,44 131,75,39 133,75,42 131,75,39 130,74,38 131,75,39 130,74,38 125,74,37 124,73,36 128,72,36 129,73,37 130,74,38 132,74,39 132,74,39 131,73,38 132,76,40 134,76,39 144,82,44 151,87,43 169,99,50 186,109,49 199,120,56 221,132,62 252,151,74 255,162,75 255,176,75 255,181,76 255,190,86 255,190,86 255,192,88 255,176,77 255,175,81 255,178,78 255,180,74 255,173,84 146,109,54 148,107,39 146,104,41 129,90,33 106,74,30 95,67,27 94,67,33 93,69,32 102,75,32 110,79,40 99,71,31 86,64,30 92,68,33 115,85,41 128,95,45 132,96,47 121,87,42 121,89,43 118,86,40 118,86,40 117,85,39 121,88,40 132,96,45 133,96,43 128,90,42 109,75,34 112,80,38 119,82,38 133,95,47 134,97,42 133,96,43 125,90,36 122,89,37 119,86,34 117,84,32 127,91,40 132,94,44 128,90,44 121,88,40 119,83,36 127,90,37 145,104,43 150,108,43 153,111,48 152,111,50 138,99,42 134,93,44 126,88,40 125,87,39 138,98,46 141,101,49 139,102,47 131,90,41 133,92,43 129,88,39 135,95,43 141,98,42
64,52,26 64,52,26 68,56,26 81,66,30 93,71,35 91,73,31 95,75,29 100,78,31 105,83,36 105,83,36 92,73,36 73,61,33 81,65,34 105,80,32 123,94,45 144,110,69 137,106,69 140,108,74 139,109,63 139,104,50 140,106,43 143,107,45 129,101,45 115,94,40 112,86,36 123,97,47 129,98,47 113,87,37 114,83,32 124,92,37 137,103,44 142,106,48 108,69,41 107,65,43 112,70,48 119,75,47 126,76,45 128,76,44 129,75,41 131,75,39 131,75,39 130,72,37 130,74,38 126,70,34 130,74,38 130,74,38 130,74,38 131,75,39 134,78,42 135,77,42 135,77,42 139,81,46 147,85,45 154,86,46 161,94,46 180,103,52 193,112,49 207,121,55 223,132,61 249,145,65 255,170,81 255,177,79 255,188,83 255,189,85 255,190,88 255,189,87 255,180,82 255,178,78 255,179,77 255,180,78 149,92,32 136,96,42 144,105,48 137,98,41 114,81,31 97,68,33 94,70,33 97,71,32 103,76,40 111,81,37 114,82,38 105,75,33 87,65,31 94,67,33 121,88,40 131,96,42 135,95,43 131,95,44 133,97,46 126,90,41 123,90,42 121,88,40 126,90,41 136,98,48 132,95,42 125,89,40 109,76,37 112,80,36 123,87,40 134,96,46 136,100,42 134,98,40 130,95,39 128,93,37 125,89,38 124,88,37 132,94,44 133,96,43 129,91,41 117,84,34 127,91,40 138,97,38 153,109,42 163,114,45 166,115,46 160,111,44 146,105,44 137,97,43 127,86,39 128,87,40 139,98,41 146,105,46 147,106,47 137,97,45 137,97,43 131,90,43 136,96,44 143,100,44
64,52,24 64,52,24 71,59,29 74,60,31 91,72,33 95,74,31 99,78,26 109,85,32 112,88,35 112,88,35 102,80,33 92,73,34 97,76,35 118,87,36 126,93,45 143,110,71 147,112,74 152,115,73 148,113,59 148,109,48 147,107,41 149,109,45 132,101,41 118,93,36 111,85,33 123,97,43 127,98,35 120,90,34 121,86,30 128,93,37 145,106,47 156,110,51 129,85,47 105,65,42 110,68,46 116,71,48 121,75,47 125,75,42 128,77,42 129,75,39 128,74,38 130,72,37 129,73,37 128,72,36 128,72,36 129,73,37 128,72,36 129,73,37 134,76,41 135,77,40 140,80,41 152,87,46 159,92,49 166,99,51 181,104,53 194,114,57 203,120,53 213,126,58 232,136,62 255,153,73 255,172,81 255,177,79 255,188,82 255,187,83 255,189,90 255,185,86 255,182,82 255,177,78 255,182,83 236,158,89 124,94,38 133,97,39 142,106,48 135,99,41 110,81,32 98,70,32 102,76,37 104,78,37 110,80,38 116,83,35 118,85,37 109,77,31 94,67,31 102,74,36 127,91,40 133,99,40 136,96,42 133,96,43 136,99,44 127,92,38 127,91,40 127,91,42 134,99,45 142,105,50 132,95,42 121,88,40 108,76,32 115,81,36 127,90,37 134,97,44 138,99,40 135,99,39 134,98,36 134,98,38 131,96,40 128,91,38 135,98,45 131,96,40 131,93,43 120,84,35 128,93,39 145,103,40 165,117,45 169,118,42 169,117,44 167,116,47 150,105,41 138,98,44 128,87,38 127,86,37 144,103,46 146,105,46 150,109,48 145,104,45 142,101,42 134,93,44 139,97,43 143,102,43
68,56,28 65,53,25 71,59,31 76,62,33 81,64,29 95,75,29 103,79,28 112,86,32 118,93,36 118,92,38 114,88,36 113,87,35 116,87,36 121,91,35 130,95,41 131,99,53 148,111,67 158,117,70 159,117,54 162,118,49 156,112,45 154,113,45 141,106,41 125,97,39 120,95,36 130,103,42 140,106,43 133,99,40 130,95,39 136,100,42 152,112,46 168,123,50 150,106,64 113,72,52 109,62,39 110,69,51 115,70,47 122,74,47 127,75,45 129,75,41 131,75,39 128,72,36 126,70,34 128,72,36 128,72,36 128,72,36 129,73,37 130,74,38 135,77,42 137,79,44 147,85,47 161,92,52 174,102,54 182,105,52 192,113,51 208,125,60 220,131,61 229,136,63 243,143,68 255,156,73 255,170,79 255,178,80 255,187,83 255,185,83 255,187,84 255,188,83 255,185,83 255,177,80 235,139,65 115,83,39 124,91,41 140,100,46 147,106,49 135,99,41 113,82,33 108,78,36 111,81,35 116,83,33 124,88,37 122,89,37 126,90,39 116,85,34 108,74,33 116,82,39 133,98,42 134,98,40 135,98,45 133,96,41 143,104,47 135,99,41 132,95,42 132,95,42 146,110,50 149,110,49 138,101,46 121,88,40 106,74,32 116,82,39 129,91,41 139,102,47 141,102,43 144,106,42 147,107,41 151,109,44 141,102,43 134,95,36 134,98,40 133,98,42 131,94,41 118,87,34 126,91,37 156,112,43 173,122,44 175,124,46 170,119,41 172,121,45 154,109,45 140,100,46 127,89,41 131,90,43 150,107,49 152,110,47 154,112,49 151,111,47 148,105,47 140,100,46 136,96,42 146,103,43
72,58,29 71,57,30 72,58,31 77,63,34 89,70,33 93,72,29 109,84,36 113,87,35 118,93,36 123,95,37 124,94,36 132,103,40 131,100,38 132,98,39 129,97,40 134,97,44 146,105,46 157,114,54 170,125,52 174,125,48 165,116,47 160,119,49 154,113,41 138,105,39 134,105,42 137,106,42 151,112,43 147,107,41 146,106,42 146,106,42 157,112,48 167,118,49 159,116,58 120,79,50 113,67,41 104,62,38 109,68,48 114,69,46 124,73,47 124,75,39 129,75,39 130,74,38 124,70,34 129,71,36 128,72,36 124,70,34 131,73,38 131,75,39 133,75,38 137,79,42 147,85,45 163,95,52 183,105,57 190,113,55 198,119,57 213,127,63 229,135,67 239,141,70 249,145,69 255,158,72 255,172,79 255,183,81 255,181,79 255,186,83 255,186,87 255,185,85 255,180,76 255,163,75 110,76,33 109,77,31 124,89,33 150,109,50 149,108,47 141,102,41 119,86,34 113,81,35 119,86,36 123,88,34 132,95,42 128,93,37 134,97,44 125,93,38 120,84,35 129,91,41 133,96,43 134,97,44 128,92,41 129,93,35 149,108,47 146,105,44 133,96,41 136,100,42 153,113,49 155,114,46 144,105,48 125,89,42 110,76,33 118,85,37 131,93,43 138,101,46 139,103,43 153,109,42 162,114,42 160,114,44 152,111,43 140,102,38 141,102,43 138,99,40 133,97,39 127,92,38 133,97,39 166,115,46 179,125,48 182,128,49 177,123,44 175,124,46 160,111,44 143,104,47 131,93,43 133,92,43 151,109,46 154,112,47 157,115,50 149,109,43 151,108,48 141,101,47 131,91,39 148,105,45
76,64,27 76,63,29 71,58,26 80,68,31 92,74,32 95,75,29 102,77,29 112,86,34 113,87,33 122,94,36 132,101,39 149,109,45 151,111,45 144,106,42 135,99,39 137,98,37 155,111,42 171,123,51 181,130,50 182,129,45 174,123,47 169,121,49 156,112,45 145,107,43 150,111,40 153,112,42 162,116,46 160,114,44 162,116,48 161,115,47 160,111,44 175,123,50 169,125,58 120,75,42 119,72,40 116,68,41 103,61,39 107,65,41 116,72,46 125,74,46 126,74,42 129,75,41 129,75,41 128,72,36 129,73,37 129,73,37 130,72,35 131,73,38 135,77,40 139,81,44 147,87,48 163,96,53 177,105,57 189,113,57 204,125,63 215,128,62 228,138,64 236,140,66 253,149,71 255,165,75 255,178,81 255,185,83 255,173,73 255,183,79 255,177,83 255,174,80 255,173,79 125,81,28 98,72,31 110,78,32 125,89,38 143,104,43 146,106,42 141,102,41 129,92,39 117,85,30 127,92,38 134,95,38 138,99,42 133,96,41 140,104,44 133,99,40 133,93,39 141,102,45 136,97,40 132,95,42 117,84,34 128,91,36 152,110,45 147,107,43 135,98,43 138,102,44 157,113,46 165,116,47 146,105,46 124,88,39 110,77,29 120,84,35 133,96,43 140,101,42 143,104,43 154,108,42 168,117,41 172,121,45 163,114,45 154,110,41 146,104,39 145,105,41 140,105,40 135,99,41 138,102,40 168,118,44 183,130,48 186,133,49 182,129,47 181,127,50 168,118,46 143,104,45 131,93,43 136,96,42 149,109,43 149,109,43 155,113,48 149,109,45 149,109,45 142,101,44 129,91,41 149,103,44
83,68,28 79,64,26 80,65,27 92,74,30 100,78,33 102,80,33 101,76,28 109,83,33 110,84,32 118,89,36 131,99,42 154,113,45 166,117,48 162,116,46 152,110,45 152,108,39 169,120,43 180,130,47 186,134,47 189,137,48 179,129,46 171,122,45 162,113,44 154,113,45 157,111,41 164,116,44 166,118,46 172,123,46 173,122,44 173,122,46 173,123,49 179,129,55 168,125,49 129,84,36 125,73,41 125,67,41 118,68,37 107,60,37 104,58,40 116,72,46 125,75,44 130,76,42 131,77,43 125,76,38 128,74,40 131,73,38 132,71,35 131,75,37 135,74,38 137,76,40 141,83,46 156,94,54 172,102,55 186,112,58 202,123,61 209,123,57 222,133,61 231,138,63 250,149,70 255,164,78 255,178,80 255,181,80 255,177,76 255,177,74 255,174,68 255,169,72 167,106,43 121,88,38 99,72,29 111,82,33 120,85,31 136,97,38 147,105,40 144,104,40 137,98,39 133,97,37 136,100,42 147,106,45 151,110,49 141,102,43 138,100,36 140,101,40 136,97,38 146,105,44 133,97,39 126,90,41 112,81,30 131,95,37 152,110,45 150,110,44 138,102,42 138,99,40 166,115,46 170,119,43 152,110,45 129,92,37 118,85,33 125,89,38 136,96,42 142,102,38 149,110,41 156,110,42 175,124,46 182,128,49 174,123,47 165,115,43 150,106,39 147,107,41 146,106,42 147,106,47 142,103,42 167,117,45 185,131,45 191,137,51 187,133,45 181,127,48 169,119,45 149,108,47 134,93,44 136,96,42 151,111,47 149,109,45 150,110,46 145,106,47 144,105,44 139,98,39 133,93,39 150,104,38
