105,91,25 105,90,27 109,88,32 116,92,28 117,94,25 121,92,29 127,97,41 127,99,43 115,93,48 122,98,63 130,102,73 153,123,95 174,135,94 155,114,46 157,114,38 164,120,49 162,113,48 162,116,50 163,119,52 149,109,45 142,107,53 27,43,22 34,50,29 33,49,28 35,51,30 39,52,27 158,102,66 35,36,17 27,32,10 38,35,11 34,42,19 41,47,20 44,48,19 39,48,18 57,53,18 55,46,15 118,115,50 161,110,45 117,110,67 26,40,21 31,45,26 33,49,28 41,63,33 139,116,45 153,113,36 82,53,29 43,34,17 84,30,12 144,95,30 157,109,37 158,113,38 158,113,38 157,114,38 160,117,43 160,115,40 157,115,36 159,116,40 163,118,43 106,82,16 131,97,36 56,47,18 53,43,21 71,60,27 65,53,23 56,43,20 63,50,27 59,47,17 72,61,28 83,72,37 86,76,38 90,74,41 79,68,24 77,65,26 66,56,18 42,31,16 41,30,25 39,30,24 38,28,27 42,33,29 49,36,31 42,33,29 45,33,33 47,36,31 60,51,45 45,36,32 82,76,71 107,101,94 110,100,88 52,39,32 50,37,30 87,82,70 102,96,87 105,101,93 101,97,89 48,42,35 40,30,29 37,27,31 35,28,31 36,29,27 37,30,28 38,31,29 44,34,35 36,29,27 45,35,36 40,33,33 34,27,27 43,33,34 37,27,28 36,26,27 37,30,28 34,27,25 33,26,26 27,25,21 34,32,28 79,77,73 83,81,77 89,87,85 90,89,82 91,90,83 95,94,87 83,81,77 87,85,81 97,98,90 104,104,101 103,105,105 102,104,104 101,103,103 99,101,101
102,89,26 103,90,27 104,91,28 106,91,30 102,91,29 102,91,29 102,90,31 106,88,28 106,88,28 107,88,31 109,90,33 113,95,35 119,97,34 124,96,28 131,97,27 134,100,30 144,105,36 146,105,35 155,114,46 151,113,49 135,105,49 30,41,26 31,47,26 33,49,28 38,52,31 53,73,44 168,96,59 50,45,13 33,36,16 25,30,6 33,34,11 38,41,17 40,49,21 56,54,21 71,68,26 57,62,28 119,111,46 157,108,41 155,116,55 32,44,24 29,41,21 32,51,31 36,53,27 50,72,33 152,114,38 84,50,28 44,29,18 55,31,25 62,26,0 161,118,44 157,115,36 157,115,36 157,114,38 157,114,38 158,113,38 157,115,36 166,115,39 138,98,32 94,76,3 100,77,19 105,85,24 67,47,15 76,63,31 57,43,14 66,54,26 62,50,22 71,59,29 73,63,23 80,70,30 82,72,30 83,71,30 78,66,25 73,60,26 54,47,18 30,29,22 43,29,31 49,39,40 40,34,29 40,33,31 42,32,31 43,33,32 38,31,29 45,38,36 44,37,35 37,31,26 88,84,76 104,105,95 103,102,93 107,101,94 100,94,87 52,42,32 58,48,38 102,93,85 99,93,84 85,82,67 35,31,21 42,38,32 36,31,28 33,28,25 45,39,34 37,31,26 38,29,25 49,36,33 44,37,35 40,33,31 34,28,23 37,30,30 38,31,29 35,28,26 43,36,34 40,33,31 32,27,24 29,24,23 33,28,27 82,80,76 82,80,78 88,87,80 90,89,82 92,91,84 87,86,79 93,88,87 99,97,95 97,95,93 105,106,109 105,106,109 106,107,110 106,110,112 104,108,110
106,93,30 106,93,30 102,89,26 109,92,27 107,93,27 106,91,30 111,96,33 116,99,34 124,107,42 123,106,41 105,92,31 106,93,32 106,91,28 110,91,27 108,90,28 110,93,28 119,97,32 117,93,27 118,96,22 117,96,26 100,79,25 21,40,20 31,47,26 35,49,28 37,49,31 67,67,35 153,96,52 59,42,14 41,39,19 41,33,9 27,39,21 42,41,16 47,45,12 47,52,18 43,49,20 73,78,42 149,139,70 169,126,39 175,138,46 85,83,52 24,42,25 28,46,29 34,50,29 35,60,33 141,134,66 156,125,63 88,58,32 78,52,31 154,115,42 174,130,52 173,132,46 169,128,42 169,125,45 162,120,41 162,119,45 168,126,47 177,127,44 171,129,50 80,65,18 96,85,50 100,84,53 74,59,10 64,51,19 72,59,25 65,53,23 64,52,22 69,57,27 73,63,25 76,66,26 76,66,26 73,61,22 69,56,22 59,47,21 59,59,45 40,38,39 37,27,28 43,33,32 38,32,27 37,30,28 38,31,29 44,37,35 42,36,31 37,31,24 45,39,30 63,57,48 87,81,72 93,89,81 98,94,88 104,98,91 100,94,87 102,92,82 79,69,59 56,44,34 56,44,34 101,90,83 89,79,67 83,74,57 79,70,53 66,57,40 60,49,32 52,39,34 49,33,27 61,40,36 68,45,44 58,35,34 52,31,27 41,30,27 37,30,28 36,29,27 45,38,36 47,43,37 36,32,26 40,35,34 32,27,26 38,36,32 80,78,76 86,85,78 91,89,85 89,87,83 89,88,81 88,86,82 100,100,97 107,114,109 106,117,116 104,113,115 105,114,116 105,114,116 104,113,115
132,110,34 128,106,32 117,98,34 126,103,32 128,106,32 133,111,37 137,110,35 159,127,43 156,124,38 167,130,47 133,107,37 138,110,40 136,107,35 142,110,35 142,109,43 149,111,35 163,127,39 163,127,39 163,129,41 144,115,39 98,80,18 21,40,18 30,47,23 33,50,26 46,52,25 98,53,30 182,120,48 66,62,16 81,59,23 73,58,20 50,49,24 52,46,23 54,54,22 33,48,20 49,49,17 46,53,17 108,98,45 181,140,41 74,58,25 45,56,27 53,82,52 46,73,43 31,50,28 35,62,34 53,80,41 159,134,38 172,140,38 97,68,0 205,153,34 211,152,35 203,158,44 192,149,34 188,140,41 176,135,38 167,130,38 171,131,40 173,137,38 168,131,35 108,84,20 100,87,53 84,61,21 56,42,15 73,57,24 72,56,23 72,59,25 69,58,25 64,50,23 72,61,28 75,65,27 72,60,21 68,57,22 53,45,21 62,59,46 56,54,50 43,36,36 40,34,29 44,35,31 36,29,27 44,38,33 58,52,47 68,62,57 81,72,66 83,77,68 85,79,70 87,81,72 95,89,82 100,91,85 107,98,94 103,104,96 102,101,94 102,96,87 101,95,86 97,86,79 80,67,60 50,37,32 49,36,31 92,81,76 87,76,71 88,77,72 57,46,43 45,27,26 71,42,36 70,41,35 79,47,42 73,41,36 78,44,40 66,37,31 26,20,13 20,19,12 23,19,13 24,23,14 23,22,13 21,17,11 23,18,15 18,16,12 77,75,73 80,78,74 87,85,81 84,82,78 79,77,73 101,100,103 110,111,114 115,117,117 110,116,117 112,118,121 113,119,122 111,117,120 111,117,120
142,113,21 142,113,21 135,111,17 148,118,24 155,125,29 159,124,29 165,123,29 170,131,29 173,129,29 186,136,35 166,126,35 167,126,38 164,128,27 165,124,23 175,135,31 166,123,20 180,134,27 185,136,28 191,145,36 181,139,31 85,67,7 26,39,23 31,48,24 33,50,26 57,43,18 109,52,21 88,68,7 30,47,21 32,54,26 38,43,21 86,66,20 103,75,19 53,53,19 39,50,19 31,52,20 28,50,22 67,69,27 112,76,25 24,35,20 18,45,25 34,69,46 41,74,49 37,70,43 36,63,45 32,69,38 44,72,47 44,73,43 48,81,56 66,96,49 97,124,65 166,163,71 178,147,28 182,134,21 163,124,22 166,128,23 179,139,33 169,129,25 166,128,23 161,127,16 83,63,17 75,51,16 74,47,11 73,58,18 80,65,27 78,66,27 71,59,22 59,50,21 54,45,16 68,56,30 68,56,28 58,52,29 58,55,42 40,38,34 45,44,37 46,44,40 36,30,23 35,26,18 41,35,28 76,70,61 91,85,78 91,85,78 101,95,88 102,96,89 99,95,89 98,94,86 98,94,86 101,95,86 103,93,83 102,101,92 102,101,92 106,102,94 105,101,93 106,102,94 104,100,92 101,95,88 45,39,32 40,31,25 63,54,48 96,87,81 47,36,33 48,30,29 71,42,36 71,42,36 77,45,40 72,40,35 78,44,40 72,43,37 62,44,43 60,56,48 60,56,50 53,49,43 60,56,48 48,42,33 37,33,25 27,26,19 69,67,65 80,78,74 80,78,74 84,82,78 97,97,92 102,103,106 101,105,109 109,115,116 108,117,119 109,117,122 110,118,123 110,118,123 108,116,121
160,125,28 161,126,29 151,116,19 160,125,28 164,131,24 167,128,19 177,138,27 169,135,22 166,133,26 170,129,28 177,134,29 172,131,30 185,141,29 170,127,22 183,140,25 164,126,19 171,133,26 171,132,23 172,132,28 179,140,31 57,48,1 25,38,22 34,47,22 30,52,26 121,59,19 139,76,23 42,48,21 22,40,27 26,41,27 28,49,28 32,63,39 39,75,47 38,74,46 42,78,50 40,78,49 40,86,48 62,112,68 56,97,51 26,58,27 35,60,40 35,59,35 28,56,31 29,65,39 35,63,40 35,61,38 29,54,34 28,51,32 28,53,35 30,57,37 34,61,41 39,64,37 58,86,51 112,131,54 141,115,33 159,119,28 166,140,49 164,127,33 164,129,32 155,122,25 152,120,20 155,123,21 181,129,40 71,52,36 73,61,20 69,58,23 62,53,22 48,39,12 45,38,18 40,36,17 43,40,25 66,65,54 44,42,40 45,43,41 42,40,38 31,29,27 41,39,35 68,67,58 86,82,74 48,44,36 95,89,82 92,86,79 99,93,86 103,99,91 104,103,96 104,100,92 101,97,89 99,91,80 97,90,74 94,86,75 99,94,82 102,103,95 96,97,89 105,101,93 98,97,90 101,100,93 99,98,91 83,78,75 43,36,34 42,32,31 96,83,78 55,34,30 72,40,35 74,42,37 77,45,40 69,37,32 66,37,31 61,37,29 58,36,30 58,43,34 72,63,57 56,59,49 55,54,47 60,59,52 55,54,47 46,44,40 55,53,49 76,74,72 77,75,73 76,77,69 98,103,102 98,106,111 106,117,116 107,118,119 113,125,129 112,121,123 105,114,116 100,108,115 104,112,119
161,132,29 170,141,36 159,130,25 148,118,24 145,115,21 148,115,18 164,132,32 144,116,17 138,112,19 147,113,25 158,121,25 155,115,22 163,124,22 135,100,17 152,114,27 133,101,17 164,129,32 169,132,36 157,122,29 155,117,28 40,40,8 28,43,19 36,51,27 45,49,9 147,104,28 128,97,19 31,50,30 26,49,30 28,51,34 32,60,37 35,59,37 37,61,39 34,65,41 34,65,41 35,63,38 34,62,39 35,63,40 43,77,47 50,93,51 64,115,68 39,81,48 35,73,44 38,74,48 34,63,35 34,61,33 32,57,37 28,51,32 21,46,28 22,45,26 23,46,27 24,47,28 31,55,31 62,83,51 89,125,72 63,65,65 83,78,77 132,98,24 147,113,23 146,117,25 138,108,25 133,102,24 154,109,34 130,98,52 63,51,23 60,40,22 47,36,17 40,36,17 49,46,33 82,73,65 53,52,45 45,44,37 46,44,42 44,42,40 45,43,41 53,51,49 72,70,68 90,89,82 93,89,81 93,87,80 105,99,92 99,93,86 100,91,85 106,100,93 98,94,88 101,97,89 101,97,89 106,97,89 98,93,79 99,94,82 105,100,88 111,105,96 110,106,98 106,105,98 105,103,99 105,106,98 105,106,98 104,102,98 105,100,97 55,50,47 42,36,29 48,35,28 70,38,33 75,43,38 70,38,33 67,35,30 67,33,29 58,29,23 57,30,25 51,29,23 61,48,43 66,65,56 54,53,46 51,50,43 52,51,44 46,44,40 51,49,45 67,65,63 69,67,65 86,91,90 97,108,109 106,116,120 107,118,117 110,118,123 104,115,116 107,116,118 100,109,111 96,105,105 100,109,109
123,100,15 138,113,24 151,126,28 152,126,35 130,103,17 141,107,19 138,112,30 118,91,14 120,99,18 118,97,16 152,117,32 131,96,13 137,105,32 122,85,12 140,104,26 143,109,21 155,126,23 155,127,28 153,123,27 144,111,14 34,37,17 28,44,25 33,53,24 114,88,6 149,110,39 118,90,11 32,58,35 29,54,36 26,49,30 28,51,32 25,45,27 32,57,37 30,58,35 30,58,35 31,57,34 28,55,35 27,54,34 27,55,32 33,57,33 39,68,36 65,105,53 64,106,55 44,88,51 39,76,43 36,64,39 32,58,35 26,46,28 24,44,30 23,43,27 25,45,29 27,45,28 27,45,28 37,54,28 62,82,39 68,41,9 77,45,13 119,64,8 255,209,144 188,145,89 254,203,136 255,225,143 255,239,158 255,215,135 105,81,57 94,82,70 95,84,77 73,62,59 61,56,53 47,45,43 46,44,40 46,44,40 44,42,40 45,43,41 44,42,40 53,51,52 92,90,91 98,97,90 99,95,89 95,89,84 104,98,93 104,98,93 106,100,93 109,103,96 110,106,98 116,110,105 111,110,101 108,102,93 106,102,92 106,100,91 107,98,90 94,88,81 100,96,90 105,104,97 111,110,103 108,111,103 105,108,100 110,111,103 105,104,97 55,54,47 96,97,89 58,61,51 65,43,35 66,44,36 70,41,35 65,36,30 66,32,28 58,31,24 57,34,23 56,33,22 54,32,26 75,53,47 74,49,48 75,69,62 52,53,43 51,52,44 59,53,48 57,45,33 65,60,62 92,104,100 93,104,105 94,104,101 97,106,106 94,105,106 99,109,113 105,111,112 99,105,106 81,87,88 95,101,104
101,82,18 117,96,24 137,114,27 123,101,25 109,92,16 116,89,12 106,89,22 112,86,18 103,83,8 105,88,12 136,103,24 134,101,24 117,89,21 126,94,19 124,97,20 136,109,21 148,125,28 134,116,18 112,93,11 130,108,16 29,42,28 28,44,23 52,56,18 130,103,28 134,105,42 104,77,16 32,58,35 22,47,29 26,41,27 24,39,23 25,43,28 27,47,31 25,48,33 25,48,33 25,48,33 25,48,31 23,48,30 22,45,26 26,46,28 35,55,30 40,60,33 46,71,40 56,99,57 44,78,44 38,60,32 33,54,31 30,50,32 24,44,30 23,43,27 25,45,29 26,44,27 27,45,28 34,50,29 45,67,30 105,110,109 97,102,112 180,144,113 165,137,108 86,85,74 86,84,80 99,93,84 101,97,80 115,99,82 100,79,54 69,62,60 63,56,56 54,49,46 50,45,42 49,47,48 42,40,38 41,39,37 42,40,36 44,42,38 45,43,39 49,44,43 76,71,70 105,104,97 103,99,93 90,86,80 105,101,95 101,95,90 102,93,89 102,96,91 108,104,96 111,102,96 110,106,98 114,110,100 105,99,92 106,102,92 101,97,87 101,100,91 110,109,102 112,113,105 110,110,105 110,113,105 108,111,103 105,106,98 109,110,102 68,69,61 105,108,100 95,98,90 65,41,33 62,40,32 57,30,23 55,28,21 55,31,23 59,32,25 60,37,26 57,34,23 54,32,26 53,31,25 70,41,35 65,45,36 77,60,50 64,54,58 55,50,52 98,101,89 94,92,72 93,94,86 88,88,85 83,88,84 86,91,87 103,109,110 107,116,118 95,101,102 105,111,112 95,101,102 92,98,99
122,108,54 112,97,34 122,105,25 100,83,16 99,85,17 106,80,12 90,74,16 106,79,18 99,76,5 103,86,10 127,95,20 126,94,23 118,92,24 115,88,15 108,87,17 114,92,14 126,106,18 124,106,17 97,84,9 101,84,8 28,41,25 28,44,23 51,48,6 116,87,22 140,109,45 116,87,26 32,58,35 21,46,28 22,36,17 22,36,17 21,36,20 23,43,25 23,46,29 24,47,30 23,46,29 23,46,27 21,44,25 19,43,21 24,44,26 30,47,23 34,51,25 36,62,28 54,89,52 39,77,37 33,55,27 32,53,30 31,49,32 24,44,30 23,43,27 25,45,29 26,44,27 26,44,27 30,45,29 42,63,31 104,103,94 93,94,99 132,110,92 124,105,89 109,99,89 109,101,88 93,84,67 115,108,90 109,95,77 108,99,82 75,73,71 58,53,52 52,50,46 49,47,45 39,39,39 39,37,35 39,37,35 44,42,38 42,40,36 42,40,36 51,46,43 57,50,48 106,99,97 106,102,96 100,96,88 90,86,80 100,96,90 110,101,97 108,102,97 103,99,91 109,100,94 107,103,95 112,108,98 101,95,88 100,94,87 104,100,90 94,93,84 104,105,97 115,116,108 110,111,103 107,110,102 109,112,104 107,108,100 107,108,100 90,91,83 105,108,100 99,102,94 105,93,81 56,44,32 72,57,46 47,32,21 47,27,18 63,36,29 62,39,28 60,37,26 54,32,26 52,30,24 59,31,22 62,39,28 67,44,33 71,60,57 65,61,55 87,88,38 89,93,37 83,86,37 78,78,48 59,61,56 75,75,70 77,82,81 90,97,95 95,101,102 99,105,106 99,105,106 95,101,102
150,115,88 152,125,93 232,185,133 206,170,137 49,34,25 46,38,27 35,25,1 55,38,3 85,64,12 93,73,14 113,84,19 120,92,22 110,86,20 109,85,19 101,88,27 85,67,5 109,94,17 107,90,14 103,89,23 82,68,23 26,42,23 26,38,20 99,80,27 75,57,27 77,58,33 80,63,39 29,52,35 21,44,27 15,28,12 16,29,13 21,35,16 23,43,27 24,44,30 24,44,30 24,44,30 22,45,30 23,43,29 21,39,26 23,38,22 28,47,25 28,47,25 30,46,25 38,60,34 49,89,48 31,58,30 31,52,29 31,49,32 25,43,28 24,42,27 27,45,28 25,43,26 22,40,23 26,44,27 40,54,24 135,122,88 133,109,87 131,114,90 130,116,87 100,92,81 88,89,81 79,79,79 75,76,66 77,75,73 75,73,71 81,76,73 71,66,65 55,50,47 52,50,48 49,47,45 49,47,48 40,38,39 38,36,34 38,36,32 46,44,40 63,61,57 61,60,53 103,102,95 102,101,94 102,101,94 84,83,76 97,96,87 104,100,92 106,102,96 109,100,96 107,96,91 106,100,95 113,107,100 108,104,96 104,102,98 104,103,96 108,107,100 109,109,104 109,109,104 109,109,104 110,109,102 105,106,98 107,107,102 107,107,102 110,111,103 114,115,107 109,110,102 107,108,100 103,102,95 104,100,94 92,88,82 91,87,77 55,32,29 62,35,30 59,32,27 79,63,57 63,36,29 73,39,37 63,30,21 57,24,17 42,29,22 89,90,42 89,94,31 82,87,24 83,86,24 86,90,23 99,101,30 99,100,32 82,80,33 69,70,51 70,77,75 84,91,86 86,93,91 83,90,88
104,85,58 118,97,70 95,94,85 128,119,104 135,114,91 162,142,124 52,44,33 36,27,21 50,37,14 44,29,7 45,33,7 63,50,16 95,76,19 101,82,16 93,82,20 98,79,22 92,74,12 100,78,13 109,85,19 47,41,16 29,44,28 32,41,22 138,106,31 117,91,39 110,80,36 104,77,41 43,51,28 24,43,32 15,28,14 14,27,11 19,31,13 24,44,28 25,45,31 24,44,30 24,44,30 22,40,27 21,36,24 20,35,21 21,35,16 28,42,23 28,44,25 27,46,26 31,47,28 53,86,48 30,59,27 31,50,28 27,45,28 25,42,32 27,46,26 24,43,21 21,39,24 22,40,25 26,44,27 44,58,28 158,132,78 172,136,89 152,114,66 152,119,69 132,113,88 83,85,82 70,75,69 69,76,60 71,76,72 61,67,58 62,61,54 69,65,59 66,60,55 54,54,51 50,50,50 47,47,47 33,33,33 40,40,40 64,66,63 60,65,61 59,61,58 59,61,61 85,85,82 108,107,100 104,103,96 99,98,91 92,91,80 103,99,91 105,101,95 105,101,95 98,92,85 94,90,84 107,103,95 110,101,95 104,100,94 96,95,88 109,108,101 109,108,101 110,109,100 109,108,101 110,108,104 105,105,100 103,103,98 103,103,98 105,103,99 111,110,103 106,105,98 102,103,95 98,97,90 96,92,86 94,90,84 91,90,83 90,84,79 67,56,51 41,30,25 38,29,25 66,57,49 79,64,55 80,66,52 84,72,44 87,80,39 85,85,42 78,82,24 70,74,16 69,65,17 85,82,27 99,96,31 92,88,28 87,83,21 71,73,16 83,90,42 67,68,56 79,81,81 79,81,81
72,63,44 72,63,44 80,71,52 74,62,50 107,103,97 88,90,85 96,98,95 107,108,100 81,80,69 40,40,26 34,34,18 27,27,11 29,26,13 32,22,0 104,80,29 111,89,26 94,75,11 108,85,14 107,85,22 96,77,52 91,67,45 90,61,39 111,88,19 113,84,21 112,85,24 121,93,23 107,91,37 24,42,39 22,36,29 11,22,9 18,30,12 24,42,29 23,43,29 23,43,29 23,43,29 24,42,29 19,37,24 18,31,17 18,31,17 22,40,23 26,41,25 27,42,26 30,44,25 34,55,32 35,68,32 32,54,28 26,44,29 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 30,45,29 35,55,28 89,87,65 129,96,71 135,111,76 117,98,61 107,93,64 92,87,73 83,80,84 84,81,85 76,78,78 66,68,68 48,50,50 65,67,67 72,74,74 78,78,75 61,61,58 56,58,58 60,62,59 60,60,57 69,69,66 63,65,65 63,65,65 66,68,65 87,87,82 91,90,81 108,107,100 102,101,94 92,91,82 93,89,81 106,102,96 106,102,96 104,98,91 92,86,81 101,97,89 105,99,92 102,96,89 100,94,87 99,93,84 97,93,85 107,103,97 105,101,95 103,101,97 107,107,102 102,102,97 103,103,98 98,96,92 51,50,43 89,88,81 89,88,81 88,87,80 89,85,77 93,89,81 89,90,82 87,88,80 94,93,86 75,74,67 60,51,47 43,34,30 39,27,27 80,74,40 82,80,20 87,82,29 81,75,27 71,65,19 69,63,17 64,59,16 86,83,28 91,84,23 85,78,21 76,68,16 78,75,20 89,96,37 93,96,34 77,76,40 79,79,74
76,79,71 71,74,66 65,61,55 70,64,55 84,83,74 75,74,67 107,108,98 86,89,81 101,103,100 105,107,107 99,101,98 53,54,46 25,26,18 30,25,22 42,35,19 58,40,21 96,81,30 94,72,23 103,80,22 165,109,85 155,107,78 144,99,64 113,85,29 92,71,15 104,81,23 115,98,31 103,83,24 21,39,24 23,42,33 11,29,16 18,27,10 27,42,30 23,43,29 23,43,29 23,43,29 24,42,29 15,33,20 18,31,17 17,28,15 21,36,22 26,41,27 26,41,27 28,42,23 33,47,26 54,83,51 33,55,27 22,40,27 28,43,27 24,39,23 21,34,18 17,32,16 21,39,22 28,43,27 29,49,24 90,85,71 106,102,96 82,77,76 85,79,72 100,95,81 63,68,62 67,69,64 73,75,70 72,74,74 72,74,74 56,58,53 69,71,66 71,73,68 65,67,64 69,71,68 63,65,62 73,71,72 69,69,69 66,66,66 67,66,69 65,67,67 61,66,65 73,73,70 90,89,80 101,100,93 103,102,95 102,101,94 88,84,78 100,91,87 108,99,95 107,101,94 99,93,88 95,89,82 100,94,87 101,92,84 97,89,78 97,89,78 101,92,84 101,95,88 97,93,85 85,81,75 95,94,87 104,105,97 101,101,96 101,100,93 81,77,71 101,100,93 96,95,88 94,93,86 89,85,77 85,81,73 83,84,76 87,88,80 83,82,75 82,81,74 76,75,68 75,74,67 45,34,27 73,70,17 87,86,21 90,85,32 81,75,27 72,60,23 64,52,15 73,70,19 87,85,23 83,75,21 77,69,17 75,66,21 83,81,21 85,87,34 92,87,36 73,68,27 69,66,42
66,66,66 75,75,75 80,80,80 75,75,75 80,80,80 79,81,78 80,82,79 71,73,73 79,81,81 87,89,89 103,105,105 100,101,104 100,102,99 101,106,105 99,95,87 48,35,14 38,29,12 56,42,26 73,54,40 128,91,65 125,79,51 125,80,47 113,71,47 90,63,18 93,79,34 98,86,47 73,63,25 51,50,12 25,32,27 21,43,33 16,27,12 21,39,24 24,42,29 24,42,29 26,41,29 20,38,25 15,30,18 15,26,15 15,26,15 19,34,20 24,42,27 24,42,25 24,42,27 24,42,25 36,55,35 41,63,37 15,33,20 34,51,27 25,37,19 20,29,12 20,32,14 24,37,21 26,41,27 26,45,23 95,98,76 99,101,101 86,86,86 60,58,56 69,63,54 76,78,73 70,72,67 67,70,60 64,67,59 63,65,62 76,78,73 65,67,62 64,66,61 65,67,64 60,62,59 62,64,61 60,62,59 62,64,61 56,58,55 64,64,61 63,68,64 66,68,65 69,69,66 84,83,74 91,90,79 99,98,89 101,97,89 99,95,85 92,88,80 107,101,92 105,99,92 96,92,84 99,93,86 94,88,79 101,92,84 94,86,75 94,86,75 101,93,82 98,92,85 98,94,86 91,87,79 90,89,82 105,101,95 100,96,90 101,97,91 101,100,93 93,89,83 98,97,88 96,95,86 92,88,80 82,78,70 76,75,66 82,78,72 82,76,69 76,70,63 75,71,63 74,70,64 63,59,49 86,77,19 92,85,26 85,75,26 73,61,22 63,52,17 63,53,11 85,80,27 89,85,27 82,73,26 68,63,20 67,60,19 82,77,22 83,78,27 84,73,29 68,58,16 49,47,14
55,55,55 60,60,60 72,72,72 75,75,75 76,76,76 80,81,84 72,73,76 81,83,83 78,80,80 86,88,88 87,89,89 88,89,92 83,85,82 76,86,80 87,89,84 102,101,90 125,114,95 150,136,120 72,67,55 78,51,35 111,69,45 120,81,53 113,82,61 48,37,22 39,31,20 29,25,19 25,23,21 52,52,52 76,78,78 73,80,75 15,26,11 21,39,24 24,42,29 24,42,29 24,38,29 19,33,24 15,28,16 12,22,14 13,24,13 16,31,17 24,42,27 24,42,25 24,42,27 24,42,25 27,46,26 58,80,52 19,37,22 41,61,36 23,35,17 20,29,12 19,31,13 23,36,20 27,42,28 26,45,23 61,74,58 75,80,90 71,76,75 79,81,78 82,81,84 71,76,75 77,79,74 66,69,61 64,67,59 63,65,60 69,71,68 72,74,71 66,68,65 66,68,68 64,66,66 62,64,59 56,58,53 58,60,55 43,45,40 52,52,49 57,62,58 57,59,56 60,62,62 77,76,67 92,88,78 97,93,85 104,98,91 102,96,87 97,93,83 100,94,85 104,95,89 99,93,86 100,94,85 94,88,79 93,87,78 94,89,77 94,86,75 99,91,80 97,91,82 98,93,81 101,96,84 99,98,89 102,101,92 101,97,89 98,97,90 100,96,90 99,98,91 75,74,65 80,79,70 88,84,76 85,79,72 81,77,69 77,73,65 80,74,67 77,68,62 77,73,65 71,67,61 62,58,52 78,67,23 83,73,31 77,65,28 71,59,22 59,48,15 79,70,23 85,74,28 79,67,28 72,62,20 60,55,16 69,62,21 85,80,25 78,72,26 73,61,20 66,56,16 62,63,13
53,53,53 57,57,57 68,68,68 64,64,64 68,68,68 65,67,64 65,67,64 76,78,75 84,86,86 69,71,68 65,67,64 86,88,85 77,79,76 66,74,64 74,85,72 72,75,67 85,88,80 78,83,79 78,83,82 86,86,86 80,74,69 121,84,71 105,70,43 121,97,62 104,98,93 97,96,99 79,81,78 81,86,85 84,86,86 91,93,93 30,35,34 24,37,23 23,42,33 23,42,33 20,37,29 17,31,24 15,25,17 13,23,20 12,22,16 16,31,17 25,43,28 25,44,24 24,42,27 21,39,22 25,43,26 35,59,35 25,39,18 35,55,30 19,32,16 16,27,12 17,28,13 20,38,23 26,41,27 26,45,25 65,80,64 83,86,95 79,83,87 70,74,76 72,73,76 80,82,82 76,78,78 67,69,64 50,53,45 59,62,54 66,68,63 69,71,68 65,67,64 71,73,73 70,72,72 65,67,64 55,57,54 53,55,52 59,61,58 56,58,58 59,61,61 57,59,59 59,60,63 54,48,43 90,79,72 95,86,82 97,91,86 98,92,87 99,95,87 92,88,80 99,95,85 100,96,88 104,100,92 98,94,86 96,87,81 94,85,77 96,88,77 99,91,80 97,87,75 95,87,74 93,85,74 95,89,82 91,82,76 94,85,79 98,92,83 97,88,80 93,89,81 88,87,80 98,94,86 88,84,76 84,80,72 81,72,66 85,76,70 78,69,63 78,69,63 71,67,59 68,64,56 62,55,53 75,66,37 77,64,32 71,56,20 68,52,19 66,54,17 79,69,20 82,68,25 78,63,25 69,56,22 57,49,15 76,70,22 83,77,29 76,71,20 64,56,22 60,53,12 76,71,20
31,31,31 41,41,41 55,55,55 60,60,60 68,68,68 69,71,68 71,73,70 71,74,66 77,79,76 79,81,76 77,79,74 85,87,84 80,82,79 97,98,90 104,93,76 131,112,85 109,109,106 100,105,104 108,109,112 100,106,107 110,115,111 138,116,108 145,133,121 137,130,128 103,105,105 98,99,102 96,102,103 87,92,91 89,91,91 83,85,85 84,89,88 22,35,21 23,42,33 23,42,33 19,36,28 17,29,22 11,21,15 12,22,16 13,24,13 16,31,19 25,43,26 25,44,24 22,40,25 20,38,21 24,42,25 32,53,30 38,53,29 31,45,24 20,28,14 19,27,13 18,29,14 20,38,23 27,42,28 27,46,26 59,77,60 79,80,85 75,79,83 74,78,80 72,73,76 70,72,72 67,69,69 78,80,75 56,59,51 52,55,47 56,59,49 63,65,60 55,56,59 59,61,61 69,71,71 58,60,57 60,62,59 53,55,52 55,57,54 60,62,62 59,61,61 58,60,60 60,60,60 61,51,52 48,34,20 63,50,43 99,90,86 99,93,88 99,93,86 101,92,84 94,88,81 104,95,87 98,92,85 98,92,85 97,88,82 89,80,72 95,85,73 95,85,73 96,86,74 95,85,73 102,94,83 99,90,84 96,87,79 91,82,74 93,85,74 91,83,72 80,71,63 82,78,72 88,84,76 86,82,74 82,76,69 77,71,64 75,69,62 74,65,59 74,65,59 66,60,53 65,59,52 51,49,45 65,57,35 81,73,39 80,68,40 61,49,21 76,64,25 76,64,23 78,64,21 74,59,21 63,50,18 64,56,20 77,70,27 76,69,26 68,60,24 56,48,12 75,69,21 78,72,26
