127,94,57 128,94,64 130,96,74 133,104,80 174,140,110 166,127,70 152,113,44 159,115,46 164,118,48 162,116,46 162,115,52 157,115,50 149,110,51 144,105,46 146,110,52 149,110,53 155,116,59 154,114,60 145,108,55 139,106,67 143,109,68 155,116,55 164,124,58 29,45,26 34,49,33 29,49,24 41,48,30 151,124,79 169,127,48 150,73,36 111,65,39 33,45,27 32,35,15 28,36,15 47,41,16 39,48,20 42,48,19 40,50,24 51,58,26 95,96,19 47,63,21 145,129,57 163,116,37 159,112,35 160,112,38 162,115,38 160,116,38 162,113,36 90,59,20 161,119,38 162,114,40 166,114,41 161,117,39 161,117,37 161,117,37 167,118,39 166,117,38 167,118,37 167,118,37 165,116,35 166,120,36 167,119,35 165,118,39 162,118,38 167,116,36 166,117,36 168,114,37 255,232,147 211,144,92 111,96,85 82,69,64 60,43,33 48,37,34 42,32,31 43,37,32 37,30,28 35,28,26 40,30,29 42,35,33 51,41,40 40,30,29 94,85,81 105,104,95 105,104,95 102,96,89 93,87,80 104,100,92 104,100,92 105,101,93 106,102,94 89,83,78 42,32,33 45,38,38 33,28,27 40,33,31 36,29,27 41,34,34 36,29,29 40,33,33 38,31,29 41,34,32 38,31,29 43,36,34 30,23,23 34,27,27 41,34,34 32,27,26 33,31,29 30,28,26 77,75,73 79,77,73 83,81,77 81,80,73 86,85,78 88,87,80 90,89,82 84,83,76 83,82,75 74,72,68 69,68,61 70,68,64 81,81,81 97,93,85 113,89,25 118,93,18 113,92,22 109,90,22 108,89,23
113,91,42 113,91,42 120,98,53 132,105,69 164,131,94 162,125,70 151,110,38 162,114,42 164,115,46 160,111,42 162,113,46 166,117,52 153,110,52 148,109,52 150,111,50 157,116,59 155,116,55 156,117,58 145,108,53 139,104,68 148,109,70 156,112,43 137,111,59 33,45,27 36,50,31 31,50,28 48,57,38 169,119,45 166,115,39 134,64,33 90,73,49 43,38,24 35,36,17 34,36,19 48,47,20 39,43,16 41,49,28 69,54,18 59,57,28 99,83,9 44,59,33 59,74,35 155,111,40 155,115,40 157,114,40 163,116,39 155,115,40 131,105,51 87,67,47 70,43,27 156,117,48 159,116,40 162,114,40 162,114,40 166,116,42 166,117,40 162,118,40 163,119,37 163,116,39 162,115,36 165,118,39 163,116,37 165,116,39 163,119,41 166,117,38 165,116,47 255,183,103 217,158,112 145,117,104 108,98,97 78,64,50 45,34,31 36,29,27 40,33,31 42,33,29 42,33,29 41,34,32 37,31,26 35,29,24 44,38,33 76,70,63 97,91,84 106,102,94 105,101,93 105,99,92 102,96,89 102,96,89 108,102,95 99,95,89 100,94,87 95,86,78 38,29,25 53,41,46 40,30,29 36,27,23 44,34,33 44,34,35 35,28,26 34,27,25 28,21,21 36,29,29 40,34,29 38,32,27 30,23,23 30,23,23 33,26,26 28,23,22 30,25,24 33,28,27 37,35,33 76,74,72 79,76,80 81,79,75 84,82,78 90,88,84 70,68,64 86,84,80 97,97,94 83,83,80 83,83,80 90,89,92 91,92,95 90,95,94 96,89,69 108,88,27 106,91,30 103,88,27 102,86,28
103,88,27 104,89,28 106,91,28 107,88,31 106,88,28 107,88,24 109,85,19 117,87,20 124,94,27 124,93,29 131,95,33 142,104,38 143,104,43 140,104,44 146,111,46 157,118,57 159,121,57 158,120,56 144,109,53 142,109,72 160,121,78 167,123,52 129,107,60 30,44,23 36,50,31 32,51,29 75,87,49 160,111,34 155,99,32 120,54,24 44,52,31 36,42,29 47,39,17 52,43,16 43,46,24 41,45,16 50,48,17 46,49,18 64,58,22 77,73,15 38,51,28 35,55,28 143,133,66 176,130,44 172,126,40 176,135,47 162,121,35 61,40,27 65,42,27 64,41,30 161,122,49 163,126,43 168,124,44 173,126,45 174,125,44 176,127,46 177,130,49 173,126,47 177,131,45 171,124,43 166,118,44 162,119,45 169,125,45 181,138,53 172,125,48 207,152,71 255,198,111 233,163,105 138,114,90 108,103,102 39,30,24 62,51,44 77,73,67 89,83,78 97,93,85 97,91,84 94,88,81 91,85,78 89,81,70 87,78,70 90,84,75 101,95,86 102,96,89 107,101,94 101,95,88 98,92,85 98,92,85 94,88,81 89,85,79 91,85,78 95,86,78 80,70,60 68,56,44 62,51,46 64,53,48 58,49,41 40,31,25 36,27,21 37,31,24 34,28,23 27,21,16 30,24,19 30,23,23 31,24,27 33,26,26 35,28,28 33,26,26 35,31,25 33,29,23 33,31,27 80,78,76 77,75,73 80,78,74 87,85,81 72,71,64 91,89,85 91,89,90 103,105,105 104,108,110 106,110,114 104,107,114 103,106,115 103,108,114 92,96,100 102,89,39 99,87,28 95,82,30 93,83,30
116,97,33 120,101,37 124,105,37 115,101,33 120,101,37 116,99,32 115,93,26 131,104,31 134,109,32 139,115,35 120,97,28 122,96,28 128,102,34 128,102,32 134,102,31 151,114,41 161,124,43 165,126,46 150,111,42 143,112,50 159,118,57 166,127,43 97,86,51 29,43,24 36,51,27 35,54,32 90,90,47 165,117,43 142,78,14 76,58,37 70,60,20 97,67,21 68,57,22 48,45,19 41,49,26 62,56,22 39,49,25 48,53,19 46,52,25 88,85,30 30,48,15 37,51,32 40,61,29 181,136,31 204,143,29 197,147,35 165,132,39 74,53,42 50,26,20 61,38,23 168,127,41 169,133,34 188,143,38 196,147,39 182,136,36 194,148,39 214,159,43 210,158,41 206,154,37 184,135,29 182,134,37 175,128,39 168,127,30 187,139,40 190,136,46 255,223,135 255,217,118 206,145,84 127,110,100 96,98,98 83,81,79 130,118,108 99,95,89 101,97,89 101,97,89 94,88,81 103,99,91 107,103,97 105,101,93 105,99,94 102,96,91 100,94,89 104,98,91 104,98,93 104,100,92 100,94,87 100,94,85 89,83,74 85,81,73 89,85,77 93,87,80 87,77,67 93,84,76 84,78,71 84,78,71 85,76,68 77,68,60 73,64,56 74,65,59 71,65,56 69,65,55 68,64,54 43,39,29 19,15,9 23,19,13 28,24,18 26,22,16 21,17,11 25,24,17 25,23,19 45,43,41 79,77,75 81,79,75 84,82,78 80,78,74 94,94,94 110,111,114 110,114,116 109,115,118 109,118,120 109,114,120 109,114,122 107,112,120 100,109,111 97,98,86 96,83,31 94,81,29 94,81,29
142,108,34 142,108,34 156,124,42 146,117,27 155,121,33 152,122,37 140,107,28 154,116,27 156,123,30 155,126,25 136,110,19 140,110,25 151,117,29 163,127,37 159,122,30 170,125,32 174,130,34 184,136,39 164,119,28 167,127,36 172,128,30 176,133,28 87,81,45 29,41,21 35,50,26 34,54,29 168,148,60 184,133,26 126,103,32 30,45,29 37,51,30 39,47,22 80,56,23 112,80,34 83,64,11 33,47,17 31,51,22 36,53,25 29,46,22 105,67,3 39,53,32 39,48,29 40,53,30 124,133,73 194,138,20 195,143,22 166,147,81 82,70,42 54,44,22 106,101,46 124,126,40 140,136,47 174,150,47 194,154,33 176,131,17 197,141,21 218,164,34 211,158,30 199,147,26 174,128,17 179,135,23 176,137,28 166,133,26 178,136,26 255,176,83 255,199,110 255,184,99 180,120,70 107,96,93 76,82,85 81,81,78 123,106,96 97,95,91 99,98,91 106,100,93 94,88,81 104,100,92 107,103,97 104,103,96 103,102,95 102,96,91 102,96,89 99,93,84 101,92,86 106,100,93 107,103,95 107,103,93 97,93,85 93,89,79 92,88,78 95,89,82 99,90,84 90,79,72 83,73,63 89,81,70 84,78,71 85,79,72 85,79,72 80,74,67 75,74,65 75,74,65 73,72,63 68,67,60 56,55,48 41,40,33 40,39,32 44,43,36 37,36,29 27,26,19 26,24,20 21,19,17 77,75,73 81,79,75 83,81,77 83,81,79 112,114,114 111,117,118 109,118,120 111,119,124 111,119,124 110,118,123 111,119,124 109,114,120 104,112,119 95,103,108 93,88,60 95,82,30 94,82,25
172,128,32 167,122,29 170,131,31 191,149,37 205,150,34 180,138,28 159,127,27 154,119,24 159,124,27 158,126,26 149,122,18 145,118,16 161,127,25 168,130,23 173,131,21 168,128,22 174,132,24 183,141,33 180,135,32 177,137,31 183,137,28 181,138,23 62,62,30 29,44,20 31,51,26 40,52,32 170,142,45 196,154,31 45,64,44 35,53,38 25,48,31 25,48,31 41,67,44 42,68,45 36,62,39 33,60,42 34,59,39 33,60,40 39,67,44 42,70,47 50,83,58 52,88,60 66,105,69 59,113,58 52,103,54 52,102,58 51,106,60 54,101,60 54,99,57 52,97,55 52,98,53 53,96,56 52,95,53 51,91,50 52,92,53 72,97,50 144,134,52 169,137,37 163,131,17 165,125,19 169,131,24 181,138,35 175,136,25 186,133,38 186,136,74 157,113,31 143,103,0 119,84,17 95,84,79 71,77,78 79,78,69 146,117,97 102,102,97 96,97,89 107,103,95 105,101,93 100,96,88 103,102,93 98,94,86 100,96,88 103,99,91 95,89,80 97,89,76 94,86,73 106,97,91 103,102,93 96,95,88 99,98,91 98,97,90 101,100,93 100,96,90 101,97,91 97,93,85 94,88,79 97,91,82 94,88,81 92,86,79 88,84,78 86,82,76 77,76,69 75,74,67 73,72,65 73,72,65 66,65,58 65,64,57 62,60,56 53,51,47 55,54,47 53,51,47 54,52,48 69,64,61 76,71,70 79,74,73 82,77,76 101,101,101 103,104,107 107,113,116 114,122,127 115,123,128 110,118,123 103,111,116 110,118,123 110,118,123 100,108,113 92,98,101 93,95,92 104,91,39 100,88,31
164,127,35 153,113,22 155,118,24 168,134,30 174,131,28 155,122,29 140,110,16 150,118,18 161,129,25 157,128,25 153,124,23 145,117,22 141,111,17 162,126,23 166,131,25 153,119,19 153,116,22 162,125,31 167,126,29 168,129,27 153,116,24 155,118,22 38,43,21 27,43,22 35,49,28 45,58,31 157,121,31 151,117,27 24,42,27 24,42,27 28,48,34 27,47,33 23,43,29 23,43,29 25,45,31 23,46,29 30,53,36 31,51,37 25,48,33 27,52,34 28,53,35 31,54,39 37,57,39 38,62,40 46,73,43 50,85,48 48,83,44 48,80,47 45,77,44 44,73,41 44,71,39 43,68,39 43,68,41 40,65,38 40,62,36 42,58,39 42,59,33 52,78,42 123,112,39 140,111,21 147,110,18 156,113,26 151,115,27 142,106,57 237,175,0 247,173,0 243,163,22 212,153,27 202,132,0 63,62,55 81,68,61 160,125,98 109,107,103 97,93,87 104,103,94 101,97,89 108,104,96 112,108,100 112,108,100 101,97,89 105,101,93 102,96,87 92,87,73 99,94,82 103,94,88 105,101,93 106,105,98 110,109,102 99,98,91 95,94,87 95,94,87 102,101,94 95,96,88 91,91,86 97,96,89 99,97,93 94,90,84 91,87,81 88,84,78 84,83,76 75,74,67 75,74,67 70,69,62 66,65,58 63,62,55 60,58,54 54,52,48 47,46,39 48,46,42 49,44,41 58,53,50 71,66,65 75,73,74 88,88,88 103,104,107 106,110,114 115,124,126 111,119,124 110,118,123 105,113,118 99,105,108 97,106,108 94,103,105 93,99,102 84,90,93 80,91,90 94,86,62 129,100,24
159,122,39 141,106,23 145,112,19 154,117,32 149,114,29 138,111,25 132,105,28 148,119,29 159,127,27 150,121,20 154,126,27 136,113,26 136,104,20 149,118,27 139,115,23 131,106,17 142,105,20 143,108,25 143,104,22 141,106,21 136,101,18 130,100,17 40,43,21 32,45,22 32,52,27 71,83,36 135,109,16 91,82,22 26,46,30 24,42,27 28,43,29 27,42,30 25,43,28 25,43,28 25,43,28 27,45,30 21,44,27 24,44,28 24,44,28 25,45,31 25,45,31 26,46,32 28,48,32 32,53,32 37,58,37 39,61,33 40,62,34 39,61,35 38,60,34 38,60,34 38,60,34 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 35,54,34 38,57,37 61,77,44 132,98,24 145,110,29 147,112,29 151,105,39 181,131,0 180,147,29 144,118,27 111,96,33 122,96,26 125,93,11 60,55,25 58,47,40 169,134,107 111,105,98 91,90,81 106,105,96 101,95,88 107,101,94 112,106,99 114,108,101 107,101,94 113,107,100 110,101,93 109,100,92 106,97,89 106,97,91 100,96,88 107,103,97 106,105,98 108,108,103 105,105,100 108,107,100 97,96,89 101,96,93 97,95,91 101,103,100 101,103,98 100,100,95 97,98,90 93,94,86 88,89,81 80,81,73 77,75,71 75,73,69 72,71,64 68,67,60 67,66,59 58,56,54 52,50,48 46,44,42 42,40,38 52,51,44 63,62,53 77,72,74 97,94,98 107,113,116 112,118,121 118,124,127 106,112,113 100,106,109 112,117,123 102,108,109 82,91,93 98,107,109 96,101,107 87,95,100 83,94,95 78,74,68 145,112,15
125,99,29 120,93,20 136,100,22 119,94,19 112,90,16 106,88,17 102,84,24 120,95,18 131,101,18 148,116,32 141,116,29 129,103,23 123,94,18 113,90,19 109,88,16 114,90,8 144,109,26 136,104,22 114,84,17 130,93,24 136,103,26 131,104,18 36,41,21 30,46,25 38,55,29 114,108,44 119,97,19 64,61,17 25,48,31 21,39,24 27,42,28 26,41,27 25,39,20 24,38,19 22,36,17 24,37,21 22,40,27 26,41,29 26,41,29 26,41,29 27,42,30 25,43,30 27,45,30 29,48,28 33,52,32 38,58,31 40,60,33 40,57,33 40,57,33 40,57,33 38,55,31 36,55,33 36,56,31 36,55,33 35,54,32 34,53,31 33,52,32 33,52,32 44,59,45 211,170,113 255,215,146 255,215,138 237,175,94 168,137,4 85,76,18 84,79,28 90,85,34 135,109,39 142,105,32 91,75,33 65,51,35 165,134,113 108,104,98 101,100,91 97,96,87 101,97,89 112,106,99 108,102,95 115,109,102 112,106,97 114,108,101 106,100,93 105,100,88 97,92,80 99,93,86 96,95,86 109,109,104 111,109,105 110,108,104 110,108,104 103,102,95 103,101,97 94,90,84 101,101,96 100,102,99 99,101,98 101,101,96 95,96,88 94,95,87 90,91,83 86,87,79 75,73,69 70,68,64 69,68,61 76,75,68 74,73,66 66,64,62 63,61,59 52,50,48 48,48,45 52,50,46 121,112,104 82,77,76 103,105,105 105,112,110 100,106,107 102,108,109 106,112,113 111,117,118 103,109,112 105,110,116 107,112,118 103,108,114 88,93,99 86,91,97 86,92,93 83,83,80 154,120,20
104,82,19 104,77,12 130,91,20 96,74,9 108,90,19 100,81,15 86,71,20 105,83,7 120,93,20 124,96,17 113,91,15 107,86,14 112,86,16 115,93,28 88,71,4 107,82,5 127,94,15 132,99,22 104,80,16 124,94,25 115,86,14 112,91,10 33,40,22 29,48,26 45,55,29 102,90,24 110,87,16 63,60,16 26,46,32 20,35,21 23,34,19 20,31,16 22,34,16 20,32,14 20,32,14 19,33,14 21,37,18 21,37,18 22,37,23 24,39,27 28,43,31 27,41,32 27,42,30 30,45,29 33,48,32 36,53,29 38,55,31 38,57,35 36,55,33 36,55,33 35,55,30 36,56,31 34,53,31 34,53,31 34,53,31 31,50,30 32,51,31 32,51,31 43,52,35 139,105,71 156,118,81 161,122,83 194,139,56 166,132,17 84,75,19 75,70,19 85,75,24 105,91,21 92,73,16 67,60,19 58,45,24 146,119,103 111,107,101 102,101,92 97,96,87 103,99,91 110,106,98 109,103,96 110,101,95 109,100,92 118,112,105 105,99,94 101,100,89 101,100,89 107,103,95 106,105,96 111,111,106 117,112,109 110,108,104 109,109,104 105,104,97 104,103,96 99,95,85 102,102,97 98,100,97 95,97,94 93,93,88 93,93,88 94,95,87 91,92,84 85,86,78 83,81,77 75,73,69 69,68,61 74,73,66 70,69,62 66,64,62 66,64,62 61,59,57 51,51,51 48,46,44 115,100,91 83,78,77 96,98,98 100,106,107 98,103,102 93,97,99 92,96,98 106,110,112 101,105,107 100,106,107 100,106,107 98,104,105 89,93,95 79,83,87 75,79,81 76,75,68 145,111,11
116,92,28 99,79,20 104,81,10 77,67,18 90,78,12 90,78,21 82,74,24 97,82,19 93,79,13 95,77,15 93,78,15 90,77,16 95,72,12 112,85,22 103,83,22 99,75,9 108,80,12 115,86,14 112,85,22 109,85,21 98,79,15 90,75,12 31,40,23 38,50,32 51,51,10 93,76,7 106,87,19 59,59,18 27,44,34 23,36,20 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 20,32,14 19,35,14 24,42,27 26,44,31 26,44,31 24,42,29 25,43,28 28,44,25 29,45,26 33,49,28 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 34,53,31 31,52,31 31,52,31 31,52,31 30,51,30 29,48,28 29,48,28 36,52,31 71,77,64 93,88,90 86,82,76 148,112,13 170,122,9 115,105,36 82,79,26 71,65,17 97,91,25 89,80,33 59,54,26 60,51,32 114,102,92 110,106,98 102,103,93 95,96,86 111,107,99 111,107,99 109,103,96 109,100,92 109,100,92 114,108,101 106,102,94 96,95,88 99,98,91 97,96,89 98,97,90 112,112,107 114,114,109 109,109,104 107,107,102 104,100,94 99,95,87 99,93,86 94,93,84 102,103,95 96,97,89 93,94,86 91,92,84 94,95,87 91,91,86 86,87,77 80,81,73 73,74,66 66,64,60 61,59,55 63,61,57 61,59,55 55,53,49 55,53,51 49,47,45 46,41,38 54,53,44 93,93,90 87,89,89 83,85,85 67,67,62 75,71,61 77,73,65 49,48,39 67,65,61 74,74,69 90,90,85 91,93,90 83,88,87 79,80,83 66,68,68 65,59,50 114,88,8
86,56,39 223,187,140 255,219,165 84,54,28 79,61,31 83,63,17 88,72,28 93,77,21 91,72,15 84,69,20 88,76,19 81,66,17 81,61,11 98,70,12 118,91,28 96,75,21 87,68,11 98,79,15 122,92,23 103,81,18 103,80,20 83,69,13 26,39,23 35,42,26 57,51,15 85,66,27 84,72,62 71,61,51 24,41,31 22,35,19 19,30,15 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 21,39,24 26,46,30 26,44,31 24,42,29 22,40,27 26,44,29 28,44,25 28,44,25 30,46,25 38,55,31 38,58,33 35,54,32 34,53,31 33,52,32 31,50,30 31,52,31 30,50,32 30,51,30 26,46,30 26,46,30 27,47,31 36,50,29 43,59,38 74,75,80 68,71,78 105,81,19 113,96,16 101,95,18 96,94,34 75,73,26 84,79,26 78,72,26 94,92,70 68,68,52 95,89,84 107,102,99 106,102,94 95,94,85 104,103,94 108,104,96 102,96,89 109,100,92 110,101,93 109,103,96 105,101,93 103,102,95 109,108,101 107,110,102 105,108,100 106,109,101 109,110,102 105,103,99 106,104,100 104,103,96 103,102,93 105,99,92 103,102,93 103,104,96 103,104,96 93,94,86 98,99,91 87,87,82 82,82,77 82,83,73 81,77,71 78,74,68 65,63,61 52,50,48 48,46,44 58,56,52 55,53,49 44,42,40 47,42,41 49,44,41 51,50,43 76,77,69 82,82,68 91,90,54 93,92,40 97,98,21 93,96,34 91,95,41 87,87,42 83,82,46 77,75,42 62,63,42 74,74,69 81,81,81 73,73,70 95,78,41 138,105,28
165,120,76 126,95,58 119,107,97 160,127,102 224,180,127 210,176,135 69,53,40 62,51,32 75,57,36 74,55,28 96,74,27 96,75,23 91,70,18 88,66,17 90,71,18 84,69,20 75,56,17 78,57,14 100,77,17 91,75,17 95,76,19 87,72,23 25,43,30 27,43,24 57,50,19 95,73,26 112,88,24 111,89,40 26,37,22 14,33,22 22,33,18 21,34,18 19,31,13 19,31,13 22,33,18 22,34,16 23,37,18 24,44,28 25,45,29 25,43,30 22,40,27 25,43,30 27,45,32 26,42,23 24,39,25 26,44,27 37,54,30 39,59,34 34,53,31 33,52,30 29,48,28 31,50,30 28,49,28 27,48,27 30,50,32 26,46,30 26,44,29 26,44,29 31,47,28 36,52,31 63,68,64 58,57,60 65,59,36 83,76,19 96,91,18 98,96,26 85,86,36 77,66,31 77,63,34 63,53,29 43,35,22 83,82,73 95,96,88 104,100,92 104,98,91 98,94,86 98,94,86 101,95,88 102,96,89 95,89,82 111,107,99 108,104,96 100,96,90 104,100,94 109,108,99 111,110,101 110,106,100 108,104,98 104,103,96 105,104,97 101,97,89 102,101,92 101,100,91 102,101,92 103,102,95 102,101,94 96,95,88 92,91,84 90,91,83 84,83,76 79,78,71 72,71,64 69,68,61 60,58,54 53,51,47 46,44,42 42,40,38 43,43,40 74,75,78 89,89,86 93,94,86 85,87,82 60,62,45 80,86,36 89,95,14 91,97,16 92,97,23 91,97,27 83,93,28 82,89,30 82,87,26 77,82,21 69,72,21 67,70,37 70,70,56 66,64,60 120,101,37 130,104,22
78,65,62 106,91,80 79,63,59 106,104,100 105,103,111 133,122,115 171,145,120 115,87,58 70,56,31 66,53,32 55,47,25 59,45,18 77,63,36 106,85,42 82,58,5 80,67,19 69,54,16 76,60,18 86,71,24 88,71,20 103,81,14 98,79,26 70,46,24 77,46,23 81,53,15 106,84,37 104,78,24 109,86,26 51,45,22 23,42,31 23,43,29 24,39,23 20,32,14 20,32,14 22,36,17 23,37,16 23,38,22 23,46,29 25,45,29 25,43,30 22,40,27 22,40,27 27,45,32 22,41,21 23,38,24 25,43,26 38,53,27 41,61,34 31,49,32 31,50,30 29,47,30 28,46,29 27,47,29 27,48,27 28,48,30 25,45,31 25,45,29 25,45,29 28,46,29 34,53,33 56,68,59 42,46,48 58,52,27 77,67,14 87,79,14 96,90,26 97,95,37 89,85,25 87,83,25 89,81,45 51,45,20 72,71,60 94,95,85 99,95,87 99,93,86 98,92,85 102,96,87 105,99,92 94,88,81 91,85,78 103,99,91 103,99,91 101,95,88 95,89,82 95,94,85 101,100,91 105,104,97 110,109,102 105,104,97 105,104,97 104,100,92 94,93,84 94,93,84 95,94,85 97,96,89 95,94,87 93,89,83 85,81,73 84,83,74 81,80,73 74,73,66 70,69,62 62,61,54 56,55,46 45,44,35 45,43,41 99,97,95 89,91,88 103,94,77 84,58,19 73,47,8 70,53,18 59,53,5 90,90,20 92,99,15 94,102,22 91,100,29 93,99,31 89,97,31 89,97,31 83,92,23 82,90,24 75,83,19 68,75,16 58,63,18 73,73,73 87,77,67 115,101,31
96,91,93 88,83,85 74,69,68 64,59,56 67,62,59 89,86,90 104,101,107 96,100,104 96,96,96 153,144,140 129,109,91 70,46,22 63,50,29 56,48,35 69,51,21 119,93,39 82,52,6 80,56,19 70,56,27 75,61,16 104,87,22 94,74,26 161,110,75 159,103,77 154,103,75 135,89,59 88,65,23 91,71,23 91,64,17 29,52,33 28,51,34 27,47,31 22,38,19 22,38,19 23,39,20 26,41,25 25,43,28 26,44,31 26,44,31 22,39,29 22,39,29 22,39,31 29,48,28 25,38,24 19,30,17 22,40,25 34,51,25 45,65,36 28,46,31 27,45,28 25,48,31 25,48,33 24,47,30 27,47,29 27,48,27 25,45,29 25,45,31 24,44,30 25,45,29 31,50,30 43,58,42 42,39,43 71,64,33 76,71,16 76,68,18 90,80,31 94,84,33 97,88,32 80,68,27 75,63,37 64,57,39 55,51,43 91,90,83 96,95,88 100,94,87 95,89,82 101,95,88 97,91,84 97,91,84 105,101,93 94,90,82 100,94,87 96,88,77 94,86,73 97,91,82 99,93,86 104,100,92 97,94,81 106,100,93 107,103,95 100,96,90 95,94,87 89,88,79 94,93,84 84,83,76 83,82,75 80,79,70 77,76,67 79,78,69 76,75,68 67,66,59 62,61,54 62,61,54 47,46,39 76,75,68 96,95,88 102,102,97 65,60,48 60,43,17 68,41,5 75,43,1 64,47,0 89,94,22 87,98,17 96,99,19 99,101,28 91,96,31 87,97,32 100,103,39 90,99,39 88,98,33 87,97,32 80,88,26 75,85,20 72,79,20 69,70,47 83,77,72 90,77,56
73,70,76 75,72,78 76,73,79 74,73,76 74,73,76 70,72,72 77,78,81 70,68,69 89,87,88 96,95,98 106,99,113 96,95,100 132,119,114 189,158,135 114,84,58 65,45,13 66,59,30 88,73,37 131,97,36 123,82,10 101,70,10 93,71,35 155,104,76 161,111,80 147,102,67 144,101,66 117,71,43 98,73,27 89,71,27 72,73,50 35,58,41 24,44,28 21,39,24 22,40,25 25,43,28 27,42,30 26,44,31 25,42,32 24,39,27 20,37,29 21,38,30 22,39,31 29,48,28 21,36,22 13,20,13 19,32,18 32,52,27 48,68,39 28,46,33 27,45,30 26,46,30 27,47,31 25,48,31 25,48,29 27,47,29 26,46,32 24,44,30 25,45,31 23,46,29 27,47,29 33,51,34 39,41,41 56,50,27 80,74,26 78,72,24 74,63,19 83,72,28 83,70,22 63,50,16 71,62,43 66,62,43 59,52,32 91,86,83 89,85,79 100,94,87 98,92,85 97,91,84 98,92,85 98,92,85 92,86,79 97,93,83 97,93,83 92,84,71 91,83,70 92,87,75 95,89,80 101,93,82 104,95,87 91,85,76 92,88,78 101,97,91 96,95,88 91,90,81 91,90,81 87,86,79 88,87,80 88,84,76 78,74,66 72,66,59 67,66,59 63,62,55 55,54,47 48,47,40 60,59,52 97,96,89 100,100,95 104,92,80 64,44,14 62,40,4 61,41,9 54,39,3 86,90,21 89,91,18 95,95,23 97,95,21 100,98,28 95,96,28 92,98,30 98,96,34 89,93,39 82,91,33 85,94,36 80,82,25 75,83,21 72,82,19 67,79,16 68,63,51 86,81,69
60,59,62 62,61,64 72,71,74 76,75,78 79,78,81 78,77,80 69,68,71 80,79,84 79,78,83 80,81,84 84,85,88 87,88,91 84,85,88 85,87,87 98,96,97 106,97,91 162,141,126 148,125,110 74,50,26 61,52,25 61,54,27 59,52,23 87,57,31 95,56,26 109,62,30 153,98,67 91,57,37 86,70,66 86,84,92 91,91,101 39,58,47 26,44,27 26,44,31 25,43,30 25,43,30 25,43,30 24,41,31 21,39,26 23,35,26 20,34,25 22,39,34 20,37,29 29,47,30 18,29,16 10,17,15 15,22,15 27,46,26 50,77,47 26,46,28 26,44,29 26,46,32 27,47,33 24,47,30 24,47,30 26,46,30 25,45,31 24,44,30 25,45,31 25,45,31 26,46,30 29,47,32 36,41,37 37,35,36 46,39,23 57,50,7 76,68,18 79,64,24 66,54,17 54,42,12 39,31,7 40,36,15 41,37,18 40,32,21 86,80,73 98,94,86 97,91,84 94,88,81 102,93,87 97,88,82 91,85,76 90,84,77 92,88,78 89,81,70 92,84,73 96,88,77 95,86,78 95,90,78 90,85,73 86,80,71 93,87,80 91,85,78 81,77,69 93,89,81 90,89,80 90,89,80 86,82,76 83,79,71 77,71,64 65,59,52 58,57,50 59,58,51 52,51,44 44,43,36 88,87,80 99,98,91 94,92,90 72,46,25 75,40,2 67,40,4 55,41,27 71,73,20 87,89,16 92,87,14 101,97,21 100,93,23 97,93,33 101,96,27 100,98,28 104,103,36 92,91,37 89,94,33 87,95,33 89,91,34 77,81,23 73,83,20 72,84,19 73,80,23 88,78,66
57,56,59 54,53,56 64,63,66 65,64,67 69,68,71 69,68,71 72,71,74 79,78,83 87,86,91 78,79,82 73,74,77 86,87,90 81,82,85 88,90,90 83,85,85 81,80,83 88,88,96 97,91,98 102,96,87 97,91,96 91,91,88 75,68,71 79,68,61 91,86,88 118,89,83 130,89,73 96,82,82 92,94,91 94,95,100 95,96,101 88,94,97 25,43,28 25,43,30 24,42,29 22,40,27 22,39,29 21,35,28 20,34,25 19,32,20 20,34,25 21,38,33 20,37,27 31,50,30 12,25,11 13,15,15 11,16,15 26,44,29 51,78,46 26,46,28 26,44,29 26,46,32 24,47,32 23,48,30 25,48,31 25,45,29 25,45,31 24,44,30 25,45,31 25,45,31 25,45,29 26,46,30 33,43,35 32,30,31 31,24,22 65,58,29 67,60,21 62,55,14 57,51,17 43,36,9 43,35,13 44,41,26 40,39,30 59,53,46 42,38,30 95,86,80 95,89,82 94,88,81 99,90,84 100,91,85 98,92,85 97,91,82 91,88,75 93,86,70 93,86,70 96,88,75 97,89,76 95,91,74 95,91,74 95,90,76 97,91,82 97,88,80 94,88,81 92,86,77 90,86,76 82,78,68 75,69,60 68,67,58 68,64,56 63,59,51 58,57,50 52,51,44 47,46,39 82,81,74 94,93,86 101,100,93 98,96,92 66,40,19 64,35,0 61,36,6 52,41,8 84,85,17 85,82,17 92,87,18 97,90,22 101,90,28 96,89,32 99,91,26 99,91,26 98,89,29 92,79,31 84,76,22 85,80,25 94,89,34 83,80,27 71,75,21 65,72,17 81,80,24 78,80,23
