140,108,53 130,99,50 117,90,47 129,98,59 123,96,53 117,89,49 97,74,45 82,65,41 88,69,46 101,78,47 122,89,50 136,103,55 155,116,55 159,121,55 150,114,54 140,109,49 131,100,49 126,97,46 114,87,44 100,77,37 117,89,49 155,116,55 149,118,56 98,80,36 79,61,40 74,58,41 73,59,43 75,61,43 76,62,44 75,62,41 75,61,43 99,77,43 116,89,46 113,85,45 101,77,42 108,81,45 109,83,44 105,78,42 94,71,42 100,78,40 130,99,48 141,105,54 118,91,44 113,91,44 106,82,45 116,83,46 116,75,44 255,187,0 255,177,9 255,174,13 252,163,9 229,144,0 177,107,0 162,100,1 198,121,1 255,175,21 255,168,8 255,167,12 255,166,13 255,163,18 255,162,20 252,160,23 245,158,26 229,148,18 223,141,16 206,127,10 176,106,5 185,115,14 198,122,9 210,129,6 221,133,8 234,143,14 237,146,17 229,142,10 191,120,9 178,116,19 162,108,20 154,100,23 142,96,28 112,84,28 96,74,27 82,64,22 76,63,29 77,64,30 76,64,27 77,65,28 78,68,30 79,69,31 79,69,31 65,54,19 58,46,16 50,41,12 59,45,18 60,46,17 64,53,18 66,55,20 65,54,19 66,56,18 72,62,22 76,66,24 75,65,23 75,66,21 76,67,22 76,67,20 76,67,20 76,70,22 73,67,19 71,67,21 72,68,20 70,68,19 70,71,21 70,73,24 71,60,43 72,57,46 68,58,46 61,51,39 61,51,39 61,51,39 65,56,41 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 69,55,41 67,56,41
142,110,53 129,98,49 114,86,46 120,94,55 136,105,52 124,92,50 99,74,44 89,68,41 85,68,44 89,68,41 100,78,44 112,85,51 133,100,48 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 110,85,39 110,84,43 128,98,52 154,115,56 134,102,56 94,76,46 79,64,42 77,62,42 76,60,43 76,62,44 75,64,47 74,63,44 73,59,43 90,70,40 111,83,45 108,79,44 92,67,39 91,70,43 88,67,40 82,63,40 72,59,36 95,76,41 114,87,42 120,91,42 111,85,46 101,74,29 83,50,25 55,41,41 52,42,30 255,179,0 255,179,11 255,167,4 255,167,12 231,140,0 197,120,0 188,115,1 254,159,12 255,175,8 255,167,9 255,167,14 255,166,16 255,173,24 255,169,25 254,163,23 247,159,21 247,161,26 229,148,27 193,120,10 176,111,20 190,120,21 204,125,13 220,138,11 228,142,7 236,148,10 253,163,16 255,162,16 212,135,13 183,119,21 167,107,16 166,111,28 146,101,28 112,78,17 103,78,32 89,71,29 76,63,29 77,64,30 77,64,30 77,64,30 76,64,27 77,65,26 76,66,26 78,66,29 73,57,24 62,48,19 58,46,18 57,45,15 62,50,20 65,55,17 66,56,18 69,59,21 70,60,20 72,62,22 75,65,23 73,67,21 76,67,22 75,66,19 77,68,21 75,66,19 74,68,20 73,69,23 72,70,21 72,70,23 71,72,22 68,69,19 71,60,45 70,58,48 67,57,45 62,52,40 62,52,40 66,54,42 66,56,44 69,57,45 70,59,44 69,58,43 68,57,42 68,57,42 69,58,43 70,59,44 68,57,42 69,55,41
145,113,56 132,101,50 113,85,47 111,87,52 124,97,50 126,96,54 117,89,51 110,83,51 93,70,41 87,68,41 82,63,38 81,62,37 93,74,39 93,70,41 92,69,40 121,89,47 137,106,53 128,97,46 112,87,41 117,91,50 135,104,55 140,108,53 121,93,55 93,74,51 83,68,46 73,57,40 78,62,47 77,63,47 73,62,43 75,61,43 76,62,46 92,72,42 98,76,40 90,71,36 78,60,39 77,63,45 77,63,45 78,60,41 75,62,41 76,58,37 88,65,34 94,69,39 112,79,42 120,66,32 82,53,33 47,41,36 122,93,69 205,132,0 255,181,4 255,178,4 255,163,5 239,149,0 208,127,0 235,145,7 255,182,12 255,175,9 255,173,16 255,170,15 255,175,19 255,171,21 255,169,26 252,163,22 255,169,32 244,160,29 221,146,30 187,121,19 174,113,25 194,124,28 214,136,21 226,142,13 239,153,16 244,155,14 255,162,16 255,162,15 207,133,10 188,129,34 159,104,21 155,104,28 140,99,31 118,87,34 82,64,22 81,66,30 76,63,29 77,64,30 77,64,30 74,61,27 77,65,28 74,62,25 74,62,21 77,65,24 77,65,24 71,60,25 59,47,17 54,45,16 61,49,19 64,52,15 68,58,20 67,60,21 70,60,20 72,62,22 72,62,20 73,67,21 75,66,21 76,67,22 73,64,19 75,66,21 73,67,21 75,71,25 76,72,24 73,71,22 73,75,22 71,72,22 68,59,44 72,57,46 66,56,44 65,55,43 65,57,44 65,55,43 65,55,43 68,56,44 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 67,56,41 69,55,41
142,113,52 134,103,50 120,90,46 117,89,49 112,86,45 116,85,46 130,98,54 116,90,49 104,76,47 99,75,40 92,72,42 78,64,39 77,62,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 144,109,55 130,99,48 138,106,51 138,105,53 116,88,50 100,72,45 65,51,35 52,40,30 61,48,41 76,65,48 74,63,46 73,62,45 79,66,43 89,68,41 88,69,44 78,60,39 76,62,46 74,63,44 77,64,43 77,63,47 76,62,44 78,62,45 88,62,37 115,80,44 95,53,29 57,45,45 57,38,24 64,41,28 117,90,74 197,132,0 255,180,10 255,175,0 255,165,2 242,155,2 225,140,0 255,173,12 255,190,12 255,175,9 255,171,13 255,178,20 255,177,23 255,171,20 255,171,25 255,168,25 248,161,29 243,162,32 224,149,33 182,116,14 167,106,20 190,120,24 220,141,24 225,141,12 239,153,18 251,162,19 255,164,16 255,170,20 219,139,13 173,114,21 156,106,21 144,98,28 128,94,33 103,81,32 81,69,30 81,68,34 77,66,31 75,64,29 79,66,32 77,64,30 75,65,27 75,65,27 74,62,23 76,64,25 74,62,21 80,68,27 73,63,25 62,53,22 61,49,21 63,52,19 65,55,17 65,55,15 68,61,20 69,62,19 73,63,21 73,67,21 71,65,19 72,63,18 73,64,19 76,67,20 76,70,24 75,69,21 76,72,24 74,73,21 70,72,19 69,70,20 68,61,43 67,58,43 69,58,43 68,57,42 64,56,43 65,55,43 64,52,40 66,54,42 68,57,42 67,56,41 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
135,102,52 135,104,55 128,97,48 129,97,53 115,84,47 121,91,49 136,105,54 119,94,48 110,84,43 110,84,45 101,77,44 83,66,42 81,64,40 93,69,43 123,91,47 154,113,52 174,128,62 175,129,61 162,121,53 146,110,52 149,113,55 142,109,57 115,84,47 89,55,35 54,46,52 38,36,44 44,37,40 51,42,38 68,57,52 75,61,47 77,61,44 76,62,44 75,62,39 70,60,38 73,59,41 76,62,44 75,64,45 77,61,44 85,64,41 102,63,35 131,73,38 125,64,28 41,28,23 41,42,47 72,41,29 114,95,79 80,51,0 240,160,0 255,180,4 255,174,1 255,173,5 245,156,2 236,146,1 255,184,8 255,185,11 255,170,9 255,169,8 255,180,21 255,180,22 255,175,21 255,175,27 255,168,25 255,170,33 247,163,34 230,149,26 182,113,14 172,106,24 200,130,31 217,136,17 229,139,15 238,148,14 253,162,20 255,169,20 255,163,16 223,143,15 165,111,21 153,104,25 130,90,24 120,92,36 93,77,33 76,65,30 78,67,32 75,64,29 75,64,29 76,65,30 75,64,29 71,63,27 69,62,23 75,65,27 76,66,28 73,63,23 78,66,25 81,69,28 72,61,26 63,52,19 61,50,17 64,54,16 63,56,15 67,60,17 70,63,20 70,63,20 70,63,20 69,65,19 75,66,21 72,63,18 75,66,21 75,66,21 75,69,21 78,74,26 66,65,13 71,72,22 67,70,21 71,62,45 67,58,43 67,56,41 67,56,41 65,55,43 64,52,40 62,50,38 63,51,39 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
129,96,46 131,98,50 126,96,54 134,103,50 126,92,47 121,93,53 134,102,56 116,91,47 122,92,46 122,92,46 101,74,42 89,68,43 93,68,40 105,80,36 140,104,53 153,117,57 167,123,56 181,132,65 180,129,60 155,116,55 149,118,56 133,104,55 107,71,38 58,39,27 50,42,50 48,40,46 44,39,41 44,38,43 43,38,40 47,37,36 61,51,39 73,59,45 71,60,43 71,60,43 72,58,40 79,59,39 99,62,36 113,67,39 121,74,42 125,67,32 143,88,47 96,53,34 37,30,28 88,68,59 88,63,46 76,65,48 148,91,0 254,170,0 255,183,0 255,181,4 255,177,3 255,170,6 255,175,21 255,194,7 255,185,13 255,173,9 255,178,19 255,173,15 255,181,23 255,177,20 255,181,28 255,176,28 255,171,32 247,167,30 245,160,34 199,125,21 176,107,24 190,121,22 220,142,22 225,140,14 228,140,6 250,159,19 255,170,26 252,163,20 212,136,9 164,112,23 143,100,26 128,95,27 109,88,34 94,82,41 76,68,32 74,66,30 74,66,30 74,66,30 76,68,32 71,60,27 71,60,25 73,62,27 71,63,27 71,64,25 77,67,27 76,66,26 77,68,23 79,67,26 69,59,21 64,53,18 61,54,15 64,57,18 66,59,16 70,63,20 73,66,23 70,64,18 72,63,18 73,64,19 75,66,21 73,64,19 79,70,25 78,72,24 80,76,28 72,71,19 70,71,21 67,70,19 67,60,42 63,55,44 63,52,35 66,54,44 62,52,40 60,50,38 62,50,38 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41
137,104,54 131,98,50 121,91,49 139,108,57 136,103,53 116,90,51 104,82,46 113,87,48 123,96,51 127,97,51 110,84,43 101,74,40 116,85,48 131,98,50 142,110,55 142,107,51 157,117,51 168,123,59 166,124,59 137,107,51 122,97,51 114,91,51 120,75,42 51,44,42 48,47,52 45,44,47 46,45,50 48,47,52 46,40,45 44,37,40 48,43,40 49,40,34 59,53,46 55,42,35 73,44,22 132,78,42 121,65,27 125,73,43 106,56,23 156,84,36 126,81,58 56,40,34 39,34,36 119,100,88 95,74,61 69,39,0 209,141,0 250,166,0 255,196,10 255,176,0 255,183,7 255,177,9 255,187,18 255,198,7 255,184,13 255,171,5 255,171,10 255,173,13 255,173,15 255,173,13 255,180,25 255,185,36 255,173,28 251,171,30 235,156,21 212,141,17 181,122,24 196,130,28 218,140,23 228,148,20 238,154,21 243,157,18 247,164,28 230,151,20 192,127,20 155,101,22 139,97,32 114,86,28 108,90,46 80,70,32 76,68,32 74,66,30 73,65,29 71,63,27 72,61,26 75,64,29 70,62,26 71,63,27 72,61,26 73,63,25 73,63,25 78,66,25 78,64,21 79,68,22 78,66,25 70,58,21 64,57,18 66,59,18 68,61,18 70,64,18 71,65,19 71,65,19 73,67,21 73,64,19 79,70,25 75,69,23 72,63,18 77,71,23 74,70,22 74,73,19 70,72,19 68,71,22 69,68,41 55,51,45 60,52,41 63,56,40 64,56,43 61,51,39 62,50,38 64,52,40 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 68,57,42
136,105,54 135,104,55 125,93,47 129,97,55 121,93,53 98,78,46 86,67,44 103,78,50 128,97,60 129,100,51 127,97,51 130,96,51 140,107,57 145,110,56 142,107,53 145,111,50 158,120,56 157,119,55 147,113,50 128,94,49 101,77,40 89,71,39 128,87,58 57,45,45 43,43,51 45,46,51 53,49,60 51,47,56 48,45,51 53,48,50 54,49,46 37,32,29 42,29,22 81,54,38 125,69,35 134,74,33 136,82,44 100,48,18 135,85,52 138,89,53 74,48,38 53,47,52 35,28,31 86,69,61 61,50,33 108,68,0 230,154,2 251,165,0 255,194,3 255,187,4 255,180,0 255,179,6 255,196,11 255,199,11 255,190,26 255,168,10 255,166,3 255,171,12 255,175,15 255,175,17 255,179,29 255,170,27 250,169,37 243,162,39 235,157,40 220,151,45 183,124,33 174,119,20 202,135,19 210,137,9 221,145,13 224,148,21 222,149,35 215,146,43 165,114,34 137,95,41 120,88,42 98,79,44 83,69,42 71,63,27 73,66,27 72,62,20 72,62,24 71,61,23 71,60,25 70,62,26 71,60,25 70,59,26 70,60,22 75,65,27 74,61,27 76,64,25 76,66,24 77,69,19 83,74,27 76,66,24 70,60,20 68,61,20 69,62,19 71,64,21 71,65,19 73,67,21 71,65,19 72,63,18 78,69,24 76,70,24 80,71,26 76,72,24 78,75,24 79,78,24 72,73,23 65,68,19 65,70,23 41,43,17 55,50,47 62,58,50 64,55,40 56,51,39 62,50,38 63,51,39 69,55,41 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 68,57,42 68,57,42
146,110,52 147,111,53 142,104,56 121,89,47 103,74,39 94,69,41 86,65,40 91,70,43 115,88,52 136,104,60 139,108,57 142,104,54 148,111,56 141,106,52 140,105,51 156,117,58 152,116,58 145,111,52 134,103,50 121,91,45 102,79,39 90,66,40 90,60,43 60,48,48 52,51,54 46,46,54 48,46,54 51,47,58 47,44,48 51,44,44 39,34,31 35,25,24 64,39,22 110,71,39 149,87,45 114,59,18 108,62,25 119,67,35 139,90,54 79,52,34 51,43,49 50,44,51 85,70,61 71,60,45 65,48,20 155,103,1 238,157,7 250,165,0 255,201,6 255,183,0 255,190,5 255,184,7 255,194,6 255,183,6 252,159,13 226,134,0 254,158,2 253,162,4 249,162,7 245,162,22 246,161,37 244,160,47 241,154,57 236,151,57 228,152,69 220,148,68 197,129,55 190,122,48 196,125,36 200,130,31 202,128,33 201,135,53 184,138,81 141,104,62 67,48,23 57,41,24 54,42,30 58,44,28 60,49,34 65,53,27 68,56,28 70,58,28 69,58,25 66,55,22 68,57,24 64,56,22 65,54,21 68,57,22 66,55,20 65,54,19 71,58,24 73,61,24 79,67,26 77,68,21 83,75,25 79,68,24 76,64,23 71,61,19 70,63,20 71,64,21 71,65,19 75,68,25 74,68,22 78,70,20 74,68,22 80,74,28 77,71,25 77,71,23 78,75,24 75,74,22 73,74,24 64,67,18 66,73,18 68,73,26 23,21,19 34,29,26 54,51,55 61,51,41 59,47,35 62,50,38 66,55,40 67,56,41 67,56,41 66,55,40 69,55,41 69,55,41 71,57,43 69,58,43
158,117,56 154,113,54 152,110,56 137,101,54 129,95,54 120,89,52 112,83,48 106,82,49 118,86,54 140,103,61 149,111,63 152,114,64 153,116,61 141,106,52 138,103,49 149,115,54 150,110,56 147,107,53 134,106,50 121,94,49 107,81,42 96,67,43 79,52,36 46,40,45 48,47,50 46,45,48 49,45,54 49,45,56 46,43,47 52,42,41 38,32,27 41,28,23 99,64,39 115,69,32 151,87,43 124,73,36 106,61,28 94,47,15 139,82,40 116,80,60 45,43,51 40,34,41 130,105,88 141,108,83 69,62,21 166,109,6 238,160,9 254,171,0 255,205,6 255,195,6 255,178,0 255,180,1 255,191,3 255,170,0 219,139,11 152,75,0 235,147,11 229,143,4 220,139,7 212,134,17 209,128,33 201,125,33 193,112,31 188,107,30 188,117,48 185,116,49 184,119,55 164,103,40 168,107,44 158,102,35 141,89,27 97,56,11 57,32,4 58,38,18 50,40,30 49,36,29 48,37,30 49,37,27 46,34,24 46,37,20 47,38,21 50,39,20 53,43,21 59,47,21 61,49,21 62,50,22 62,50,20 66,53,21 64,53,20 64,53,20 64,50,21 70,58,21 76,64,23 78,69,22 80,72,22 81,71,22 79,67,26 72,60,19 71,64,21 73,66,23 73,66,23 71,64,21 78,72,24 78,70,20 77,71,25 77,71,25 77,71,25 68,64,18 73,70,19 75,72,21 69,70,20 65,68,19 62,69,14 68,75,20 55,54,47 15,11,5 28,23,22 55,50,49 57,47,37 62,50,38 63,52,37 66,55,40 66,55,40 63,51,39 66,52,38 68,54,40 68,57,42 69,58,43
153,113,49 152,112,48 151,110,51 151,110,51 150,108,54 149,107,55 144,103,54 142,104,58 147,109,59 152,115,62 158,118,64 157,117,63 155,115,61 142,109,57 138,105,53 144,113,53 138,106,49 140,108,53 142,110,55 120,93,46 103,79,42 93,64,40 83,52,40 37,31,36 42,39,43 45,43,44 48,45,49 46,44,52 41,40,43 42,37,34 40,31,25 67,42,25 126,75,40 130,73,31 132,71,24 104,53,16 93,52,25 80,46,24 126,72,36 61,39,33 41,35,42 61,51,55 131,94,68 102,59,12 64,59,20 145,95,12 214,140,0 251,168,0 255,192,0 255,194,0 255,191,3 255,188,3 255,195,4 255,165,4 213,128,4 222,144,20 167,100,21 160,92,18 157,85,19 156,88,27 159,87,23 157,84,23 157,84,27 145,79,24 149,78,34 138,71,28 123,67,29 111,60,25 81,45,16 51,36,27 41,30,23 38,27,24 27,15,15 31,22,18 28,21,19 23,16,14 23,19,13 29,25,19 29,23,18 29,20,14 26,19,17 28,18,17 26,20,15 29,20,14 29,20,12 32,21,14 38,27,12 41,30,13 58,45,22 58,45,22 40,30,8 61,49,19 72,60,21 77,66,22 78,69,22 82,73,26 81,70,26 76,64,23 75,68,25 73,66,23 75,69,23 75,68,25 74,68,22 76,71,20 77,72,21 77,71,23 73,67,21 75,69,21 74,70,24 71,68,17 68,69,19 67,70,21 63,69,19 66,72,20 67,72,29 51,49,50 29,24,26 25,19,24 49,41,47 59,48,41 63,51,39 63,51,39 64,52,40 64,52,40 63,51,39 62,50,38 66,51,40 70,56,42
148,108,54 148,108,54 144,103,54 145,105,53 145,105,51 144,104,50 145,105,51 153,112,53 160,119,58 161,122,61 156,118,68 139,109,67 136,107,54 142,109,57 137,104,52 140,108,51 136,103,51 132,99,47 135,102,50 126,96,50 111,85,46 111,75,44 71,48,33 49,39,43 47,44,48 48,42,47 51,45,52 45,43,51 41,36,38 42,38,32 45,33,23 80,49,30 120,66,30 126,69,27 131,74,30 127,73,39 117,71,45 83,49,29 136,75,39 89,61,50 49,41,58 66,56,57 85,59,36 140,113,68 62,51,18 111,72,1 205,137,5 246,166,0 255,194,0 255,190,0 255,188,0 255,193,13 255,192,3 255,170,0 255,175,9 244,168,14 211,131,21 206,125,23 203,122,41 189,114,42 176,106,46 164,101,52 145,91,53 116,73,40 75,46,24 72,46,25 67,46,23 68,46,26 58,40,21 82,55,37 99,72,54 104,74,57 112,77,52 122,87,62 122,89,64 122,90,60 120,87,60 124,90,60 134,99,72 123,93,67 108,87,62 94,75,52 92,74,55 81,70,55 75,65,55 74,65,57 75,66,58 72,67,55 78,71,51 77,71,48 76,66,28 71,60,25 69,59,21 74,63,19 76,67,20 79,70,23 76,67,22 76,66,24 77,70,27 70,63,20 76,70,24 70,64,18 78,72,24 77,71,23 78,72,24 77,72,21 75,69,21 76,70,22 74,70,22 72,71,19 66,67,17 67,70,21 62,68,18 66,72,20 67,74,15 59,60,39 45,45,45 37,32,31 26,21,20 45,37,45 58,49,41 61,51,41 66,54,44 62,49,42 39,28,25 41,34,34 49,39,40 45,35,34
140,103,48 140,103,48 142,105,52 141,104,51 141,101,49 142,102,50 144,104,52 156,115,56 160,119,58 161,118,62 155,113,73 137,103,69 128,97,58 130,98,52 121,94,47 139,103,52 135,104,53 132,101,50 135,103,48 158,122,71 207,156,103 189,129,90 82,59,46 45,38,41 46,43,47 41,38,42 54,48,53 48,42,47 36,29,27 46,36,26 66,40,26 95,53,29 117,65,33 139,82,40 115,64,29 106,55,18 104,60,34 58,32,20 112,61,26 76,50,38 49,45,58 63,54,46 110,80,54 67,50,15 77,68,41 89,61,5 171,114,2 229,150,0 255,185,0 255,173,0 255,174,0 255,177,0 255,186,2 255,173,3 255,185,3 254,170,0 245,169,8 232,154,5 213,132,9 211,125,23 218,124,38 223,130,53 230,140,64 214,129,58 206,121,50 206,120,52 205,125,59 206,126,60 191,111,45 204,125,63 215,136,72 192,115,55 188,112,54 173,100,43 169,99,41 159,100,43 149,98,45 139,87,37 125,81,39 105,72,35 85,61,28 79,59,27 74,60,33 73,64,35 73,64,33 75,64,31 70,63,24 71,64,23 75,68,25 74,67,24 76,66,24 79,69,27 73,63,21 72,63,18 74,69,18 75,69,21 75,69,23 75,68,25 76,70,24 80,74,28 80,74,28 75,69,23 76,70,22 74,68,20 73,67,21 74,68,20 76,70,22 75,69,21 69,65,17 68,66,17 63,64,16 65,66,18 68,71,22 69,72,21 67,73,21 68,76,25 46,49,29 66,64,65 34,29,31 26,20,25 47,39,47 50,45,47 38,31,29 40,33,33 37,31,36 36,30,35 40,34,39 38,30,36
141,105,47 141,105,47 141,105,47 140,103,48 136,99,44 143,103,49 148,108,54 156,115,54 159,119,55 159,116,58 159,118,73 136,104,62 127,97,53 128,96,52 121,91,47 132,98,53 126,97,48 131,100,49 141,106,50 237,164,103 255,180,102 250,179,126 81,58,43 48,43,42 44,38,43 49,43,50 43,35,41 47,42,44 42,36,31 59,40,26 93,56,30 110,58,26 110,59,24 135,78,36 95,49,21 74,37,13 96,56,31 75,45,30 140,80,39 59,44,35 51,44,54 72,63,59 76,53,40 69,60,29 66,58,24 67,52,14 129,90,6 213,139,0 255,182,0 255,182,0 255,182,0 255,179,0 255,182,0 255,177,0 255,182,0 255,166,0 248,168,0 249,171,2 242,166,14 232,152,15 234,143,26 233,142,36 233,140,37 218,127,38 219,133,44 227,141,52 219,132,48 208,120,43 204,115,34 208,121,39 202,118,40 183,109,34 160,96,29 156,95,30 141,93,35 128,87,42 106,74,40 92,69,38 81,62,37 73,59,32 71,62,33 68,61,30 72,61,26 71,64,23 73,63,21 73,62,18 72,63,16 76,67,20 76,68,18 76,68,18 76,68,18 75,65,23 76,66,26 70,64,18 73,67,19 73,69,21 75,69,23 71,65,19 75,69,21 74,68,22 75,69,23 78,73,22 76,71,20 76,71,20 74,68,20 75,69,21 74,68,22 71,65,17 67,63,15 65,63,16 62,63,15 66,67,19 68,70,24 69,71,25 67,74,19 67,73,21 69,76,30 53,56,32 71,71,68 14,12,13 28,21,24 46,45,50 54,50,59 37,34,40 38,35,39 37,34,38 40,33,36 43,36,39
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,49 163,123,57 169,125,58 163,122,61 158,118,64 158,117,70 150,112,64 140,105,51 128,98,52 123,93,49 118,88,46 107,76,39 113,75,29 255,191,118 255,177,102 255,179,102 218,148,90 86,56,39 46,41,40 40,38,36 43,38,40 51,44,47 37,27,26 37,27,26 64,38,24 99,55,29 115,69,32 134,76,41 124,72,40 105,61,35 72,38,16 109,62,39 57,36,32 134,77,33 66,39,23 54,40,45 137,119,114 98,67,44 67,55,45 77,57,25 62,54,18 83,60,2 182,117,0 255,189,2 255,185,0 255,188,2 255,174,0 255,184,0 255,183,7 255,176,0 255,166,0 250,167,0 245,163,0 244,169,12 239,166,18 226,155,15 222,149,19 224,148,21 213,140,28 197,128,22 192,123,20 179,113,13 176,109,14 172,107,14 163,104,13 155,103,16 145,96,19 121,83,19 103,74,13 79,61,17 64,57,26 65,58,27 63,54,23 68,59,28 68,60,26 70,59,26 68,60,26 68,60,24 70,63,24 67,60,17 71,65,19 71,65,17 74,68,20 78,70,20 77,69,19 78,70,20 71,64,21 74,67,26 73,67,21 68,66,19 71,69,22 71,69,22 72,68,22 72,68,22 69,64,21 74,68,22 75,69,21 71,65,19 69,63,15 73,67,19 74,68,20 70,64,18 67,62,19 65,62,18 64,61,17 64,64,19 64,65,17 68,69,21 70,71,23 66,73,18 67,74,17 69,75,23 73,82,38 66,70,53 79,76,80 28,23,25 33,28,30 46,40,47 54,50,59 40,36,45 38,37,40 41,36,38 49,42,45
150,107,49 152,106,47 156,110,42 162,113,44 157,108,41 155,113,48 163,123,57 161,126,61 154,118,56 154,115,58 161,121,69 159,118,61 149,109,57 129,99,57 127,100,57 145,110,72 197,133,73 239,164,94 238,152,84 255,186,110 255,178,100 248,180,121 82,51,32 41,36,35 49,44,46 49,44,46 45,38,38 39,29,28 53,35,30 78,47,28 98,54,26 104,55,19 123,69,35 108,62,34 89,51,30 96,50,24 103,57,31 104,63,43 124,72,40 101,61,36 54,36,45 48,40,46 111,82,62 65,48,24 80,56,19 64,57,16 69,54,14 145,91,0 255,175,0 255,181,0 255,185,0 254,171,0 253,174,0 255,177,0 255,175,0 250,166,0 251,166,1 249,164,0 238,162,1 242,170,12 234,161,13 230,159,17 228,160,17 210,145,14 185,130,7 169,120,2 153,108,3 157,111,13 151,106,13 146,104,14 143,105,18 127,87,10 118,88,21 97,74,14 71,61,19 61,60,24 61,56,24 61,55,19 65,59,23 66,58,22 67,59,23 67,59,23 68,61,22 67,60,19 69,62,19 69,63,17 71,65,17 73,68,17 74,68,20 76,67,20 74,68,20 73,67,21 73,67,21 73,67,21 69,65,19 68,66,19 75,71,25 75,69,23 71,67,21 68,66,19 70,64,18 72,69,18 68,64,18 73,67,21 74,68,20 69,63,15 67,62,19 63,60,16 61,58,14 62,62,17 61,61,16 66,67,19 66,67,19 69,70,22 71,73,20 67,74,17 68,75,20 73,81,30 80,86,47 65,65,60 50,50,50 28,26,27 36,31,33 45,41,50 58,58,66 45,44,49 39,36,42 44,37,40
155,109,41 158,109,44 161,110,41 164,114,40 167,115,42 162,113,44 148,110,46 152,113,52 156,118,54 153,118,53 146,109,54 142,106,55 120,90,48 116,85,48 123,88,50 255,187,121 255,195,117 255,175,97 245,155,79 255,172,93 255,170,98 252,176,116 89,53,33 48,43,42 42,35,38 45,35,39 40,30,34 38,25,22 74,48,34 93,51,29 105,58,24 99,48,13 114,62,30 100,55,32 92,51,31 103,51,21 101,56,33 106,55,29 91,47,21 64,29,14 41,34,34 38,37,52 146,113,88 65,43,35 66,58,47 62,57,16 68,58,18 90,51,0 255,195,1 255,181,0 255,183,0 248,164,0 255,175,0 255,176,0 255,175,0 252,168,0 250,164,0 251,165,0 241,159,0 244,167,11 236,163,10 231,161,14 233,162,18 212,148,12 196,139,10 188,133,13 167,121,12 152,109,6 155,111,13 157,112,21 143,100,15 138,100,22 108,80,12 88,68,9 77,66,22 61,56,17 62,56,20 62,54,18 63,55,19 66,58,22 64,56,20 64,57,18 67,60,19 68,61,18 69,62,19 69,62,19 70,64,18 71,65,17 71,65,17 73,67,19 70,64,18 71,65,19 74,68,22 75,69,23 71,67,19 72,70,21 72,70,21 73,71,24 68,64,18 73,67,21 77,68,21 75,69,21 71,65,19 73,67,21 73,67,21 69,63,17 63,60,16 61,58,14 57,54,12 60,57,13 63,60,16 64,65,17 66,67,19 69,70,22 70,71,21 71,73,18 69,73,17 69,75,23 76,83,39 85,88,66 76,76,76 18,16,17 32,27,29 48,44,53 52,50,60 55,54,59 48,48,56 47,45,53
160,110,36 162,110,37 163,111,38 165,113,42 168,113,41 166,115,39 150,110,46 152,113,52 161,123,59 149,112,57 127,95,51 99,75,38 100,77,48 138,96,56 255,195,121 251,156,77 231,152,79 244,156,79 252,163,82 250,161,89 255,196,128 247,170,110 110,70,47 48,41,39 42,31,38 42,32,36 37,27,26 48,29,17 95,59,41 99,53,25 110,60,27 114,65,27 98,50,23 102,57,36 82,39,20 120,69,34 110,58,28 124,68,32 125,65,26 119,65,31 60,40,33 46,39,49 85,68,60 80,62,41 63,51,21 73,64,19 67,60,17 83,50,0 255,199,10 255,176,0 255,182,0 255,175,0 255,182,5 255,176,0 255,174,0 254,170,0 249,162,0 246,159,0 245,163,2 234,154,0 237,161,7 230,157,9 228,157,15 214,147,12 199,137,12 184,125,6 181,128,15 156,109,7 157,111,11 151,105,9 148,106,16 140,104,26 118,90,22 92,73,9 77,66,20 63,56,15 66,59,20 63,56,17 62,55,16 64,57,18 64,57,18 64,57,16 67,60,17 69,62,19 70,63,20 70,63,20 70,64,18 71,65,19 71,65,19 71,65,19 70,64,18 73,64,19 71,65,19 70,64,18 68,64,18 67,63,15 69,65,17 69,65,19 71,65,19 75,69,21 71,66,15 75,69,23 73,67,21 71,65,19 67,62,19 66,61,18 62,57,14 57,57,16 57,57,14 58,58,13 63,63,18 65,66,18 66,67,19 66,67,19 70,71,21 70,72,19 73,75,20 69,73,19 72,79,31 81,86,52 68,69,61 62,60,61 31,24,27 39,34,33 42,40,41 53,50,54 49,43,48 51,51,61
