114,90,24 119,92,29 124,94,25 125,98,37 128,101,40 122,98,45 122,95,61 124,101,70 143,115,88 171,139,109 159,120,61 158,112,46 165,117,45 164,118,48 165,114,47 160,111,44 152,109,51 143,107,49 145,106,47 150,111,52 150,114,56 123,107,65 21,41,23 32,46,25 32,52,27 38,53,27 160,128,55 167,126,54 154,110,57 32,42,20 28,35,19 23,31,10 49,43,18 37,43,14 41,51,25 59,54,22 55,55,25 65,66,16 146,146,101 23,38,22 29,48,26 33,53,26 45,67,37 153,115,39 154,116,27 91,59,17 104,62,8 156,111,38 157,112,39 158,112,42 158,113,38 160,115,40 161,116,41 163,115,43 160,116,38 158,114,36 160,116,38 160,116,38 163,116,37 163,115,41 163,119,41 163,116,39 163,116,37 166,117,38 165,118,39 177,125,52 165,127,92 134,109,90 95,84,81 96,95,88 90,84,79 92,88,82 83,79,71 60,56,50 35,25,24 47,35,35 40,33,31 41,35,30 34,28,23 38,31,29 41,34,32 35,28,26 35,29,24 53,45,34 84,75,67 94,88,81 100,94,87 102,96,89 100,94,89 97,91,86 97,91,84 94,88,81 89,83,76 94,90,80 88,78,68 77,69,56 64,57,37 58,49,32 57,50,34 36,30,21 39,27,27 38,27,24 36,27,23 38,28,27 37,30,28 43,36,34 30,23,23 35,28,28 35,28,26 31,24,22 35,28,26 29,22,20 50,45,44 73,71,69 84,79,76 89,84,83 96,94,90 92,91,84 91,90,83 92,91,84 91,90,83 99,97,93 104,102,100 99,101,101 84,88,92 96,94,92 108,92,34 107,90,23
105,92,31 105,92,31 104,91,30 102,90,24 105,90,27 100,87,26 104,88,30 108,92,34 111,90,34 125,99,45 125,95,37 129,95,23 140,103,34 143,104,33 147,106,36 161,115,49 155,116,55 148,114,55 154,115,56 159,118,59 161,117,50 50,60,36 25,45,29 33,48,32 33,49,30 40,55,27 163,118,43 165,125,50 148,103,41 31,44,30 41,37,16 56,44,18 32,41,22 42,47,23 53,47,22 48,54,15 52,55,20 84,74,23 160,133,68 28,44,25 32,44,26 31,50,28 38,57,35 100,112,63 157,119,43 144,120,56 72,51,38 136,75,14 160,116,45 156,119,38 160,115,40 158,113,38 157,115,36 157,113,42 157,111,41 156,113,39 160,115,40 156,111,38 160,115,40 165,118,41 159,119,44 158,112,42 161,111,39 158,113,38 167,116,49 236,173,104 234,171,118 162,129,92 102,89,68 87,80,78 78,71,69 82,80,76 80,79,72 44,40,34 42,33,29 42,38,30 39,35,27 35,29,24 56,50,43 65,59,50 82,76,67 83,77,68 85,81,71 91,85,76 95,89,80 94,90,80 96,92,84 103,99,91 102,101,94 99,98,91 105,101,93 98,94,86 94,90,82 98,92,85 92,86,77 84,76,65 83,80,65 86,83,68 83,78,66 75,67,54 65,60,48 65,60,48 61,53,40 52,44,31 47,42,30 33,24,16 38,32,27 35,28,26 43,37,30 37,31,26 42,35,35 27,22,19 35,33,31 80,78,76 84,79,76 89,84,81 90,88,84 88,87,80 91,90,83 94,93,86 92,90,86 94,92,90 96,94,92 74,74,71 66,66,63 71,76,75 93,96,88 102,89,28
104,88,30 105,89,31 107,91,33 105,91,33 109,96,33 115,101,33 118,104,38 117,102,39 101,87,29 103,89,31 109,96,33 110,93,26 108,89,25 110,91,25 125,99,31 118,94,28 123,97,29 124,101,32 117,94,25 131,108,39 129,102,41 23,46,29 30,50,32 33,52,30 36,55,33 57,69,33 176,130,44 160,120,45 99,73,19 29,41,21 29,32,10 26,39,25 43,41,21 65,53,25 62,48,21 59,62,29 50,57,21 60,55,25 186,151,66 54,63,35 30,43,27 29,48,28 32,52,36 47,64,36 153,132,51 96,70,29 37,26,19 65,29,11 125,62,11 180,131,54 169,122,43 163,119,39 162,119,43 167,125,44 172,128,48 167,123,43 164,125,43 164,124,47 169,124,49 173,126,49 168,128,51 169,124,51 162,111,44 164,118,50 255,201,122 255,236,149 249,171,104 195,139,92 155,121,89 109,99,87 78,73,75 72,70,68 76,74,72 48,43,40 36,27,23 36,32,22 68,65,52 83,79,71 95,89,82 95,94,85 104,100,92 103,99,91 100,101,93 99,98,89 97,98,90 100,96,90 98,92,85 104,100,92 108,107,100 109,110,102 111,110,103 110,106,100 103,104,96 101,102,92 101,100,93 99,93,86 92,86,77 94,88,79 94,88,79 94,85,77 87,81,72 83,79,71 82,76,69 83,77,70 80,75,61 72,64,51 37,31,24 22,17,14 28,21,19 27,21,16 22,17,16 30,23,21 32,30,28 47,45,43 82,77,74 89,84,83 89,87,85 90,89,82 92,90,86 100,95,92 79,77,73 83,81,77 90,90,85 80,80,75 76,76,73 85,87,84 89,91,91 96,93,78
113,100,25 119,103,29 133,111,37 130,112,41 132,110,36 159,124,41 156,124,40 164,132,48 137,108,45 136,111,38 139,110,36 148,114,40 136,107,35 140,108,33 167,130,47 158,123,40 156,125,45 145,117,38 133,108,31 146,118,37 120,98,24 22,45,26 33,52,32 32,53,30 35,51,30 81,90,46 183,129,41 165,132,37 56,52,17 59,42,14 93,55,9 103,72,21 52,55,22 44,50,21 49,49,15 45,47,19 36,51,23 57,56,18 168,147,46 170,145,70 24,31,24 28,43,27 35,51,32 32,57,30 123,124,74 132,106,54 54,33,10 60,39,24 68,37,0 203,154,32 187,140,38 173,129,33 169,123,37 168,126,32 176,137,39 168,130,41 175,135,40 183,141,47 177,135,43 193,146,44 202,149,36 194,146,51 195,144,48 255,228,147 255,246,154 255,244,153 255,222,117 255,197,137 185,143,103 130,119,100 80,86,89 67,69,66 69,67,63 37,32,29 62,61,50 72,69,56 96,92,86 103,94,90 94,88,81 94,95,87 103,102,93 102,101,90 101,102,94 101,102,92 103,102,91 104,98,89 103,95,84 102,96,87 110,109,102 114,115,107 114,114,109 115,115,110 100,100,95 101,102,94 104,105,97 105,101,95 98,94,88 100,96,90 95,94,85 96,95,88 93,89,83 91,87,79 83,82,71 80,79,70 77,76,65 81,78,65 75,71,63 70,69,60 62,58,50 60,56,50 51,49,45 31,29,25 27,22,19 26,21,20 75,73,71 88,86,84 87,86,79 87,86,77 94,93,86 83,82,75 84,82,78 96,96,91 88,88,83 90,90,87 98,99,102 96,103,101 100,109,111 99,102,109
136,111,22 138,112,21 159,124,31 159,126,29 166,130,29 182,137,34 169,128,27 182,134,35 170,128,36 169,129,34 165,128,34 170,129,30 177,134,29 177,129,30 183,134,28 180,136,28 183,141,33 181,139,29 176,137,24 178,136,28 115,90,15 27,46,24 32,51,31 33,53,28 38,54,21 133,113,34 165,122,19 68,53,6 51,66,42 42,67,36 32,67,28 36,52,19 94,81,18 119,86,20 71,51,5 57,52,22 49,52,17 66,54,13 151,100,20 37,50,25 40,70,33 56,85,57 25,54,24 32,52,23 43,73,38 165,134,27 116,79,0 89,51,3 203,144,25 195,144,18 176,132,24 170,129,30 164,128,25 170,130,24 167,129,24 169,128,29 176,134,26 186,140,33 185,136,26 209,153,37 213,153,32 202,146,30 224,165,72 255,227,131 255,243,143 255,231,135 255,231,95 255,213,34 255,182,16 166,121,77 95,94,85 70,72,69 58,53,52 39,34,33 86,81,78 91,86,83 96,92,86 104,100,92 103,99,91 94,93,86 101,100,93 104,103,96 97,96,89 99,98,91 109,108,101 107,103,95 105,99,90 102,96,87 116,115,108 115,114,107 116,116,111 112,112,107 106,108,103 109,112,102 105,106,96 101,100,93 99,98,91 98,97,90 103,102,95 98,98,93 95,94,87 94,95,83 90,89,80 86,85,76 79,80,68 72,73,61 68,67,58 66,67,57 62,61,52 65,64,57 65,63,59 56,55,48 28,27,20 53,51,47 75,70,69 86,84,82 87,85,81 91,89,85 91,90,83 80,79,72 95,95,90 98,98,95 108,110,107 107,112,111 106,112,115 103,111,116 103,111,118 109,115,118
149,119,23 151,118,21 159,127,25 166,131,23 180,136,26 179,137,25 168,133,27 167,129,24 185,141,29 173,130,25 183,137,28 174,134,30 173,131,21 176,133,28 173,131,23 173,138,32 164,130,26 171,133,28 188,147,32 191,145,36 81,63,1 27,46,24 32,51,29 36,51,27 49,52,19 143,117,24 153,114,12 30,36,23 33,64,40 49,93,69 44,88,62 40,82,57 49,95,61 55,104,65 73,127,72 53,95,33 59,66,11 130,89,32 53,69,38 25,57,35 31,72,42 36,78,41 46,89,49 42,91,54 47,93,55 47,94,53 68,105,54 56,81,34 90,90,60 126,114,88 135,118,69 143,114,53 149,122,49 167,133,70 158,119,62 180,133,44 157,120,26 158,124,22 152,120,18 184,134,31 173,125,28 184,132,43 255,211,115 255,219,90 255,226,40 255,219,42 179,137,14 255,203,20 255,208,64 246,175,8 132,98,53 89,82,85 63,63,49 56,55,48 88,87,78 91,86,83 91,89,87 95,94,85 104,103,94 103,102,95 107,103,95 112,108,98 112,108,100 115,111,103 114,110,104 113,112,105 113,109,101 110,106,98 110,106,98 103,102,91 109,107,103 109,111,108 112,114,111 112,112,107 107,108,100 104,105,97 94,95,87 101,102,94 104,104,101 103,103,100 100,100,95 100,101,93 97,96,89 90,89,82 86,85,74 81,80,69 79,78,69 75,73,69 69,68,61 60,59,52 56,55,48 55,54,47 48,49,41 49,47,43 75,73,71 84,79,78 91,86,85 92,87,86 93,88,85 86,84,82 99,101,101 110,112,112 110,116,117 110,119,119 113,118,124 111,119,124 110,115,121 109,115,118
159,135,32 151,123,24 148,120,23 146,116,20 173,137,34 162,130,30 136,112,18 142,111,20 162,121,24 156,114,22 172,126,26 148,110,21 141,102,18 142,105,20 155,118,24 167,132,37 151,117,27 157,119,30 150,114,24 161,125,26 57,54,10 31,51,26 33,52,30 37,50,25 98,76,0 150,111,27 129,102,18 32,64,42 39,81,56 38,80,57 41,76,53 40,72,50 38,73,50 43,79,53 52,91,57 68,114,67 73,127,59 69,129,64 73,128,66 66,125,67 67,124,68 59,118,62 55,113,60 55,110,64 55,105,63 54,105,58 53,99,63 52,95,53 54,94,55 53,95,58 70,115,63 35,57,27 48,48,43 43,43,40 44,44,44 100,71,10 148,116,34 141,109,34 142,107,24 154,116,38 160,121,41 185,124,38 255,201,54 154,115,13 189,129,18 203,147,27 104,81,10 149,111,33 239,168,44 204,141,1 104,78,8 107,109,52 60,63,43 60,60,44 84,82,78 92,88,82 89,87,83 88,87,78 102,101,92 103,99,93 101,97,91 106,102,96 112,108,100 114,110,102 114,110,102 114,115,105 108,104,96 109,108,99 107,103,97 106,102,96 110,108,106 114,114,111 110,112,112 110,110,107 114,115,107 108,109,101 103,104,94 104,105,95 101,101,96 95,95,90 95,95,90 95,96,88 97,98,90 90,88,84 91,89,85 86,84,80 76,74,70 83,82,75 88,87,80 79,78,71 70,69,62 51,51,46 45,45,40 48,46,42 75,73,71 78,73,72 84,79,78 93,88,87 89,84,81 91,91,91 116,115,118 119,118,121 115,119,123 113,118,124 114,119,127 117,122,130 116,121,127 111,119,124
141,117,23 153,131,39 147,112,27 127,106,25 149,119,25 127,107,28 116,94,18 129,104,19 132,99,20 153,112,26 145,106,24 123,93,26 143,107,29 137,107,24 150,117,22 163,131,31 139,108,17 152,122,26 142,111,22 144,107,24 42,47,25 30,51,28 34,53,31 37,42,10 121,97,15 139,107,25 71,57,14 36,73,51 31,66,43 33,66,41 34,64,43 33,64,40 34,61,41 30,57,37 35,60,40 42,69,41 58,88,51 67,108,60 65,112,58 63,105,54 59,104,52 57,101,52 53,97,48 52,93,47 50,89,46 51,84,46 49,79,44 44,71,41 42,67,38 38,63,36 38,62,38 49,76,44 122,152,92 172,136,103 168,136,106 182,145,92 210,167,109 186,142,89 221,172,121 255,208,134 255,224,146 237,175,32 191,147,25 107,89,18 152,117,20 190,151,42 179,108,0 110,82,26 130,99,39 116,85,25 136,106,37 81,78,34 89,95,43 88,93,32 73,75,60 93,90,77 90,86,76 86,85,76 94,93,84 105,104,95 103,102,95 103,102,93 109,103,96 109,103,96 114,110,102 115,116,106 105,104,95 106,102,96 105,104,97 98,96,92 110,109,102 111,111,106 112,112,107 104,105,97 109,109,106 102,102,97 104,104,99 105,105,100 105,105,100 96,97,89 93,94,86 90,91,83 96,96,91 92,90,86 91,90,83 88,87,80 77,76,69 79,78,71 80,79,72 79,77,73 80,78,74 72,72,67 62,60,58 62,60,58 94,64,36 75,73,69 83,78,77 87,85,83 87,85,83 94,92,93 106,103,107 110,109,112 114,119,125 113,118,124 117,122,128 100,106,109 114,120,123 112,118,121
122,101,29 136,109,32 118,92,22 105,86,20 116,91,18 90,77,16 110,85,10 112,91,10 118,84,10 146,108,21 134,98,20 117,88,25 134,101,24 119,94,21 132,105,17 141,118,29 118,97,16 119,96,11 129,102,18 125,97,16 28,46,33 24,47,28 33,42,25 112,90,27 127,90,19 140,105,24 39,33,10 27,59,41 27,57,38 26,56,37 30,57,39 30,57,37 29,54,36 24,49,31 25,50,32 34,53,31 40,60,31 46,67,35 49,73,35 51,78,39 49,75,39 46,72,38 43,71,36 42,67,38 40,65,36 39,61,35 38,60,34 33,57,33 32,56,32 30,54,30 29,53,29 31,52,29 45,65,40 103,139,95 98,103,111 126,110,95 142,133,118 98,93,90 104,105,97 111,104,104 107,89,29 115,93,28 108,91,22 83,69,24 133,95,8 150,108,25 118,82,31 81,71,22 87,70,31 104,83,42 102,80,44 73,67,21 96,85,21 98,96,26 86,86,25 91,87,81 91,86,83 89,88,79 86,85,76 96,95,86 105,106,96 105,106,96 108,104,96 109,103,98 115,109,102 112,111,104 111,110,103 103,102,95 110,108,104 106,104,100 110,109,102 111,111,106 110,108,104 105,104,95 108,109,101 110,110,105 111,110,103 108,107,100 108,108,103 102,103,95 102,103,95 97,98,90 94,94,89 89,90,82 89,88,81 87,86,79 84,83,74 75,74,67 72,71,64 74,72,68 70,68,64 65,63,61 52,50,48 47,47,44 105,101,112 74,76,71 75,70,69 82,80,78 87,85,83 97,97,97 109,109,109 108,109,112 112,117,123 118,123,131 107,112,120 107,112,118 104,110,111 98,104,105
69,51,19 47,35,5 221,190,130 87,69,9 87,68,15 54,43,10 89,68,16 102,86,14 112,87,12 130,99,19 127,90,21 119,95,33 112,85,10 101,82,18 106,84,10 122,106,23 107,92,13 100,82,9 106,80,12 115,90,15 26,48,36 21,44,27 35,36,13 143,106,33 127,92,25 131,99,28 29,24,10 22,53,38 21,51,34 20,50,33 25,51,38 25,52,36 25,49,36 21,45,32 22,44,32 29,47,30 38,58,33 43,63,34 49,65,32 45,68,35 46,69,36 42,67,36 37,62,33 35,60,33 35,57,31 34,56,30 33,55,29 33,52,32 31,51,33 31,51,33 27,47,29 29,48,28 36,52,33 58,83,36 105,107,102 98,94,84 120,108,96 112,101,94 101,87,73 102,86,80 76,72,14 100,88,22 125,102,33 83,67,9 121,82,21 91,64,17 67,62,7 60,57,17 102,91,58 104,97,58 93,86,57 64,53,18 102,86,28 97,86,40 99,87,48 84,80,70 92,88,78 90,89,80 88,87,78 97,96,87 110,111,101 107,108,98 109,103,96 100,96,90 108,104,96 111,110,103 113,109,103 101,100,93 111,110,103 109,108,101 111,110,103 105,104,97 111,109,105 106,105,96 104,104,99 105,106,98 108,107,100 109,108,101 108,109,101 102,101,94 101,100,93 96,97,89 97,98,90 91,92,84 88,87,80 89,88,81 87,86,77 79,78,71 69,68,61 69,67,63 69,67,63 62,60,58 56,51,48 44,42,38 95,93,103 96,98,98 66,60,55 85,80,79 90,88,86 97,97,97 110,112,112 116,117,120 113,119,122 116,121,127 112,117,123 110,115,121 97,103,104 86,92,93
108,74,42 115,73,19 72,48,24 149,127,91 213,180,128 181,148,121 43,33,23 33,22,17 45,38,11 59,46,12 77,54,14 116,94,27 109,88,16 96,82,24 86,71,10 108,96,16 109,92,23 106,89,24 98,81,16 75,67,15 19,45,34 22,45,30 73,59,34 90,64,52 79,67,41 72,60,32 23,26,16 19,48,36 18,49,34 20,49,35 18,47,33 21,47,34 23,43,29 19,37,24 25,43,28 26,44,27 33,49,28 36,53,29 42,59,33 36,56,29 38,58,31 34,53,31 32,51,29 33,52,30 32,51,29 32,51,31 32,51,31 31,50,28 31,50,30 29,48,28 28,47,27 26,45,25 28,47,27 48,62,32 148,131,92 159,136,94 150,132,102 114,103,88 88,88,85 142,117,3 82,75,16 90,79,17 132,101,23 111,89,22 78,66,25 83,64,25 83,75,25 72,61,15 84,71,39 85,71,44 63,49,24 56,44,18 76,62,19 87,74,40 78,66,29 58,56,36 93,89,81 94,93,86 92,91,84 86,85,78 109,108,101 112,111,104 106,102,94 102,93,85 99,93,84 106,102,96 107,103,97 100,96,88 98,92,85 98,92,85 98,97,88 105,104,97 107,108,100 106,105,98 105,103,99 102,103,95 99,97,93 92,91,84 92,90,86 92,91,84 95,94,87 92,88,82 91,90,83 89,90,82 88,87,80 82,81,74 82,81,74 79,78,71 69,67,63 66,64,60 69,64,61 65,63,59 60,55,52 55,53,49 80,78,79 102,102,110 78,69,61 80,71,63 97,95,93 102,101,104 103,110,108 114,119,118 112,118,121 100,108,113 110,116,119 107,113,114 107,113,114 104,110,113
66,53,30 79,63,46 86,74,48 65,56,41 121,123,123 93,101,91 101,102,81 109,107,103 44,39,25 43,36,16 36,25,6 33,29,8 37,31,8 66,56,3 102,78,27 111,79,22 122,93,30 123,94,33 108,76,32 59,55,20 61,57,38 56,50,27 112,84,28 118,84,21 135,104,51 108,78,32 35,42,26 21,40,34 17,48,33 18,47,33 21,47,36 21,45,34 21,39,26 18,31,19 22,35,21 26,41,25 27,43,24 29,45,26 31,47,26 31,50,28 29,48,26 31,50,28 29,48,26 31,50,30 31,50,30 31,50,30 29,47,30 28,47,27 27,45,28 27,45,30 26,44,29 25,43,28 28,47,27 36,53,25 117,114,61 158,132,91 142,115,70 123,96,60 105,93,81 86,83,28 78,73,20 86,77,21 103,77,23 85,73,18 70,60,18 83,72,39 83,75,23 72,61,17 62,48,19 58,46,20 55,42,21 57,45,17 74,58,27 80,63,35 71,57,28 49,38,19 88,87,80 97,96,89 95,94,87 94,93,86 94,93,86 103,102,95 110,101,93 100,94,87 95,89,82 99,93,88 104,98,93 101,92,84 98,88,78 100,92,81 97,94,81 99,95,85 91,90,81 87,86,79 101,99,95 103,102,95 94,92,88 101,100,93 99,98,91 94,93,86 93,89,83 88,84,76 82,81,74 87,88,80 83,84,76 85,86,78 87,86,79 76,75,66 75,74,67 69,67,63 68,63,60 66,65,58 57,52,49 61,59,55 60,58,54 84,88,90 102,98,107 95,93,94 90,85,84 103,102,105 97,104,102 104,109,108 97,103,104 90,96,97 103,109,110 97,101,103 93,98,97 94,99,98
65,62,47 93,90,77 88,80,67 86,76,64 86,78,67 69,64,50 103,99,93 101,101,98 101,103,100 89,91,88 94,99,93 40,41,29 35,35,19 25,24,17 37,23,7 112,60,28 118,79,51 110,63,42 136,86,55 126,75,49 146,87,57 134,91,56 111,86,27 111,89,24 128,101,38 105,81,17 84,76,24 16,20,22 18,49,36 21,47,36 21,47,36 21,43,33 20,34,25 16,29,17 18,29,16 23,38,22 26,41,27 24,42,25 26,45,25 27,46,26 28,47,27 27,46,24 27,46,24 27,46,26 27,46,26 27,46,26 26,44,27 25,43,26 25,43,26 23,43,25 25,43,28 21,39,24 30,45,29 30,45,29 56,71,43 112,101,82 137,118,95 106,91,69 96,82,64 75,74,20 78,73,30 77,67,27 81,68,34 64,53,18 65,55,15 75,65,25 71,58,24 72,61,17 58,45,22 50,44,19 47,42,30 65,60,57 67,63,55 69,57,27 62,49,26 77,68,60 77,75,73 87,85,81 96,94,90 94,93,86 92,91,84 96,95,88 107,101,92 108,102,95 104,100,92 102,93,89 101,95,90 100,92,81 95,85,75 100,92,81 97,93,85 94,88,81 94,88,79 85,79,72 96,91,88 103,99,93 99,97,93 102,101,94 101,100,93 94,93,86 94,93,86 90,86,78 82,78,70 81,80,73 83,82,75 80,79,72 74,73,64 77,76,69 70,69,62 66,64,60 61,56,55 56,55,48 51,47,41 49,47,43 53,51,49 87,91,93 77,78,81 63,57,48 82,80,78 87,89,89 99,101,101 100,100,100 91,89,87 84,82,80 53,55,40 72,74,59 67,68,60 77,76,67
67,62,61 76,71,70 77,75,76 62,62,59 60,60,57 57,57,54 69,69,64 79,79,74 93,95,95 101,103,103 101,105,107 107,109,106 106,108,103 68,67,58 35,31,21 73,59,34 48,34,16 120,81,53 57,35,15 97,68,48 141,90,64 110,71,32 91,71,10 108,85,27 114,95,42 92,76,22 93,85,20 19,24,18 25,51,40 22,48,37 22,48,37 22,44,34 21,33,24 15,26,15 15,26,15 23,36,22 23,38,22 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,26 25,43,28 25,43,26 27,46,26 26,44,27 27,45,30 24,42,27 24,44,28 25,43,28 24,42,27 27,42,26 26,44,27 43,60,36 91,84,87 96,94,90 99,93,84 84,76,65 67,72,36 81,76,23 83,73,22 71,64,23 73,68,27 63,52,17 68,58,20 65,52,18 72,58,31 69,58,43 48,46,42 63,64,67 66,66,63 66,65,68 62,66,68 67,64,68 60,58,59 76,74,72 89,87,83 95,93,89 95,94,87 94,93,86 95,94,87 106,100,93 106,100,93 109,103,96 93,89,81 101,92,86 100,91,83 95,85,75 97,87,77 95,90,78 97,91,84 100,94,85 100,95,83 104,100,92 104,100,92 101,97,91 99,98,89 98,97,88 94,93,86 90,89,82 87,86,79 84,83,76 78,74,68 77,76,69 81,77,71 75,71,63 74,73,66 67,68,60 61,59,55 48,43,42 45,44,37 46,42,34 48,47,40 67,65,63 81,80,83 72,64,53 71,59,47 85,80,77 89,89,86 90,90,87 82,83,75 75,77,35 90,93,33 87,96,27 88,98,35 82,89,34 78,82,28
67,69,69 69,71,71 71,73,73 75,75,75 80,80,80 82,82,82 83,82,85 67,68,71 81,82,85 72,74,74 84,86,86 94,96,96 96,98,98 96,103,101 96,103,101 97,104,102 100,78,70 63,41,33 26,22,14 50,39,32 102,70,56 79,51,22 74,44,18 80,53,19 65,51,22 45,36,17 52,48,31 49,47,25 33,45,38 25,51,40 23,47,36 21,45,34 18,30,21 15,25,19 12,19,14 22,32,24 23,38,22 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 26,44,29 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 29,49,22 71,76,72 90,86,76 93,95,92 95,88,86 69,70,51 92,78,35 70,59,24 65,55,15 79,69,27 71,60,25 59,51,17 60,45,25 84,71,48 71,64,48 57,59,56 63,65,65 67,67,67 60,60,60 65,65,65 64,64,64 60,58,56 83,79,73 89,87,83 95,89,84 99,93,86 100,94,87 98,92,85 101,97,89 101,97,89 106,102,94 97,96,87 94,88,81 96,87,79 97,87,77 100,90,80 101,91,81 97,89,78 89,81,70 99,91,80 85,79,72 98,94,86 97,93,83 96,92,82 94,93,86 87,86,79 81,79,75 88,87,80 84,83,76 79,78,69 75,71,63 75,71,63 75,71,63 72,73,63 69,68,59 59,57,53 44,43,36 45,44,37 48,43,40 47,42,41 93,93,90 66,60,51 61,52,37 54,46,35 61,55,50 88,90,87 81,80,55 85,89,33 86,93,20 87,92,18 85,92,15 82,94,17 83,95,18 84,98,23
45,47,47 56,58,58 50,52,52 75,75,75 62,62,62 67,67,67 78,77,80 65,66,69 79,80,83 85,87,87 78,80,80 79,81,81 86,88,88 82,89,87 66,73,71 83,88,87 81,88,86 89,96,94 83,83,80 79,77,75 43,32,17 28,27,18 44,34,22 66,45,34 43,28,19 34,30,24 57,59,56 81,83,83 47,57,54 27,53,42 24,48,37 21,43,33 17,29,20 10,20,14 10,20,14 17,27,19 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 27,48,27 74,86,77 78,80,77 90,90,85 87,87,87 80,79,72 78,64,35 68,53,17 59,47,17 70,60,20 70,57,23 53,44,15 53,43,31 71,71,68 62,61,66 58,60,60 56,57,60 50,50,50 58,58,58 57,57,57 58,58,58 54,52,53 69,56,53 95,86,80 96,87,83 98,94,86 100,94,85 102,93,87 97,93,85 102,96,89 107,101,94 109,100,94 95,89,82 95,87,76 98,86,74 94,84,72 96,88,77 100,92,81 97,89,78 97,89,78 100,91,83 95,89,80 93,87,78 92,86,77 82,76,71 86,82,76 86,81,78 84,82,78 86,84,80 79,75,69 74,70,60 73,67,58 75,69,62 67,66,57 62,63,53 53,51,47 44,43,36 42,40,36 44,39,36 28,23,20 79,79,79 71,62,56 58,49,32 52,42,32 52,43,37 74,75,63 77,79,26 85,85,22 86,98,10 88,99,18 86,93,20 95,101,22 88,99,29 86,99,27
31,31,31 39,39,39 50,50,50 59,59,59 62,62,62 62,64,64 65,67,67 71,73,73 76,78,78 85,85,82 78,78,75 78,78,75 91,91,86 73,74,66 81,86,82 84,86,83 87,92,91 84,88,90 84,86,86 79,81,81 162,133,100 183,149,90 232,186,120 197,170,136 111,102,98 100,103,110 96,98,98 87,89,89 89,91,88 24,54,37 24,48,37 21,43,33 15,27,23 9,19,13 8,18,12 16,28,19 24,42,25 22,40,25 24,42,27 21,39,24 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 22,40,25 25,43,28 28,47,27 50,74,52 78,79,84 67,71,75 77,79,76 72,73,76 74,74,71 56,52,33 58,53,25 52,45,25 55,56,44 50,51,41 59,59,54 69,70,73 63,65,65 56,58,55 52,54,51 56,58,58 60,62,62 55,60,59 56,61,60 60,60,57 41,29,17 52,37,28 71,58,51 99,93,86 100,94,85 101,95,86 98,94,84 96,87,79 100,91,83 93,84,78 99,93,86 97,89,78 97,87,77 95,83,71 94,83,68 85,77,64 93,85,74 89,80,72 94,85,77 88,79,71 82,73,65 82,73,65 89,81,70 86,80,71 86,80,73 82,80,76 76,75,68 74,70,64 71,65,58 71,65,56 70,66,56 65,64,53 54,53,44 49,48,41 48,48,43 30,28,26 30,28,26 32,30,28 81,78,82 71,67,61 77,61,46 65,58,42 52,43,37 67,63,57 71,69,11 93,93,23 97,100,20 94,99,23 100,101,22 106,102,26 103,99,37 92,92,33
20,20,20 27,27,27 46,46,46 64,64,64 72,72,72 76,78,78 85,87,87 79,81,78 83,85,82 90,90,87 91,91,88 102,101,104 101,100,103 105,107,107 108,107,100 114,114,111 104,109,108 107,114,112 105,107,107 111,111,108 134,110,84 123,92,84 180,158,122 120,112,120 97,104,99 89,101,92 87,92,91 88,90,90 79,81,81 38,62,49 22,46,33 19,41,29 12,24,20 9,19,16 10,20,14 16,28,21 25,43,26 22,40,25 24,42,27 21,39,24 23,38,24 22,40,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,45,29 34,56,30 77,87,91 71,77,80 69,76,74 66,68,68 78,77,80 72,72,72 64,66,66 62,64,64 62,62,59 53,53,53 61,60,65 64,65,68 60,62,57 60,62,59 58,60,57 57,59,59 62,64,64 56,60,62 58,63,62 57,62,61 39,27,17 48,34,20 49,33,20 44,33,26 93,82,75 96,87,79 97,88,82 95,89,82 101,92,86 95,86,78 101,92,84 97,88,80 93,84,76 89,79,69 90,80,68 94,84,72 92,82,72 93,85,72 93,85,74 87,79,68 91,82,74 88,79,71 94,85,77 87,78,72 80,74,69 77,75,73 76,75,68 72,71,64 71,65,58 70,61,55 68,64,56 59,60,48 51,50,41 47,46,39 27,25,21 98,96,94 89,89,86 102,102,99 107,112,111 104,111,109 97,108,107 99,101,101 95,87,74 55,55,50 63,61,12 97,92,21 100,94,30 96,94,32 100,95,26 99,93,27 100,93,34 86,79,22
