122,98,43 122,98,43 127,104,46 138,109,44 124,102,39 108,85,45 94,71,42 88,70,40 89,73,40 95,80,44 122,98,47 127,104,44 144,115,52 159,122,53 147,114,48 135,108,43 127,101,47 120,97,39 106,84,37 95,77,35 130,104,52 164,126,48 120,77,32 44,40,34 39,39,39 51,51,51 49,50,53 46,47,50 44,42,40 39,38,31 29,31,28 51,35,20 122,72,28 144,89,37 107,61,22 85,49,20 135,78,36 78,43,16 35,28,26 159,120,90 202,150,90 162,120,26 255,181,10 255,186,0 255,181,4 244,165,1 236,160,0 246,164,1 255,173,0 255,193,1 255,183,0 249,160,0 238,159,0 249,167,6 255,173,13 255,175,15 251,173,20 248,174,28 239,163,31 213,145,39 165,112,30 170,115,16 200,131,8 204,132,0 216,148,34 208,146,49 121,85,23 79,58,17 69,57,29 66,57,28 63,54,23 59,53,19 59,50,19 55,47,13 57,50,19 55,48,17 62,51,18 61,49,19 65,55,13 69,63,15 73,67,19 72,69,18 76,71,20 75,70,19 69,66,15 72,71,17 71,70,18 72,70,21 72,71,17 70,69,15 70,69,17 68,67,13 70,69,15 67,66,14 66,64,15 60,66,14 60,66,14 47,48,11 50,46,38 66,58,45 67,58,41 66,59,39 68,61,43 69,58,41 65,56,39 69,60,45 78,72,65 83,79,71 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 59,52,36 58,54,37 64,55,36 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,69,42 87,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,49 120,96,41 134,107,46 137,110,49 127,103,41 112,87,39 110,84,43 148,114,53 164,123,51 114,72,34 49,40,34 43,43,43 45,44,47 51,50,53 45,44,47 40,35,32 43,37,30 48,28,19 92,52,27 122,72,26 121,72,23 110,61,23 83,52,31 133,78,33 104,73,50 44,44,52 103,70,31 149,114,60 131,98,30 254,179,9 255,181,0 255,181,0 255,176,4 248,167,1 253,167,5 255,171,0 255,193,0 255,177,0 241,151,0 233,153,0 239,156,0 229,151,0 235,156,23 224,145,33 208,133,32 200,125,35 191,124,45 173,116,47 162,110,39 168,112,34 155,101,26 98,61,17 67,39,10 58,44,26 52,41,26 48,39,24 47,37,25 43,33,21 36,31,19 29,23,14 23,19,9 25,21,11 30,23,7 43,33,11 59,45,16 64,54,12 69,63,15 73,68,17 75,70,17 73,70,19 69,71,18 70,69,17 70,69,15 72,71,17 72,71,17 68,67,13 66,68,13 67,65,16 68,67,15 65,66,16 68,69,19 63,65,12 61,64,13 59,68,12 61,69,16 40,40,37 44,42,38 64,60,39 68,59,40 68,62,37 70,59,40 61,53,42 43,34,28 42,35,33 36,32,26 58,54,46 61,56,42 63,55,42 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 93,76,41 87,68,41 81,61,41 78,64,39 79,62,34 87,69,39 93,71,35 102,79,37 128,100,42 140,113,52 128,104,42 116,92,39 119,92,47 142,108,49 144,105,46 166,120,83 47,40,38 46,45,48 47,44,48 44,42,43 37,35,33 42,38,32 49,35,21 86,50,19 105,54,15 126,77,41 111,66,31 102,55,23 51,28,13 129,71,34 81,57,35 48,54,57 137,101,68 57,42,6 88,69,32 237,168,14 255,190,0 255,191,0 255,181,4 255,184,7 251,167,0 255,173,0 255,185,0 255,175,0 225,138,0 213,134,3 211,135,3 147,88,11 139,86,29 141,83,19 143,85,23 149,87,29 134,75,27 110,66,26 91,57,23 65,44,19 50,34,19 36,30,21 33,27,20 30,24,17 29,20,14 30,24,19 47,41,34 62,51,46 38,28,27 43,36,34 38,31,29 47,36,31 47,35,25 58,45,24 70,60,22 76,70,24 71,65,17 71,68,15 71,68,15 71,70,18 71,69,20 66,68,15 71,73,20 65,67,14 65,67,14 68,67,15 65,66,16 68,69,19 68,66,17 66,62,16 64,62,13 64,65,15 61,64,13 58,63,18 64,72,19 51,54,34 25,23,19 41,39,37 60,56,46 75,66,49 40,34,27 32,27,26 30,25,27 33,28,30 28,27,20 36,31,28 36,31,28 52,46,37 64,59,45 61,59,41 63,59,42 66,59,41 61,57,38 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 83,64,37 99,78,37 132,104,46 146,116,47 139,111,43 119,94,37 126,104,39 236,180,113 246,172,100 116,63,18 44,40,32 43,42,45 53,51,52 51,49,47 35,31,25 40,34,27 61,35,14 100,54,26 127,74,31 102,59,26 106,65,34 87,52,25 63,37,14 141,82,36 72,56,41 44,34,38 132,98,68 64,47,21 64,40,5 206,155,31 255,184,3 255,191,0 255,185,0 246,167,0 255,180,3 255,171,0 255,183,0 255,173,0 225,140,0 167,94,0 132,75,6 41,26,15 43,25,20 38,28,16 39,27,15 54,35,23 50,33,25 48,32,26 41,35,26 43,39,31 43,39,33 58,54,46 35,34,27 51,52,44 55,56,46 56,55,48 63,59,51 58,49,43 59,41,38 64,43,41 62,44,39 55,40,31 59,45,29 69,57,29 72,62,20 72,68,20 71,67,19 68,66,17 66,68,15 66,68,13 64,68,12 66,67,17 65,66,16 64,66,13 71,70,16 70,69,17 70,68,19 65,67,14 68,66,17 67,65,16 62,63,13 62,63,15 60,62,16 59,65,13 64,72,19 64,77,23 56,58,53 27,28,20 34,33,26 48,48,43 27,27,27 33,31,29 37,35,31 33,34,26 37,32,29 37,27,26 38,28,27 40,33,31 43,40,27 62,60,38 62,58,37 63,56,38 62,58,41 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 126,100,46 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 81,64,36 80,63,35 93,71,35 115,91,38 142,108,47 160,121,50 160,121,52 184,124,56 250,177,95 255,185,102 237,163,91 192,138,88 56,41,32 39,38,41 47,42,44 37,35,33 36,27,21 65,46,30 87,51,22 101,53,26 128,78,36 96,57,29 92,56,25 96,55,28 95,54,25 124,77,43 113,69,41 53,49,39 120,88,58 74,51,22 131,96,58 155,125,38 255,180,14 255,185,0 255,180,0 255,184,0 255,187,8 255,180,1 255,180,0 255,180,0 233,146,0 248,165,25 194,114,6 124,74,32 72,42,25 56,29,22 55,28,23 55,28,21 53,27,17 48,26,18 43,30,25 43,36,34 44,37,37 48,41,39 42,32,33 43,33,32 41,34,32 49,39,38 52,43,39 62,49,46 66,49,50 71,51,42 66,45,34 65,47,26 65,51,26 71,60,25 74,68,20 73,70,19 71,70,18 68,67,15 68,67,15 64,66,9 68,70,15 66,67,17 66,67,17 68,70,15 67,66,14 71,70,18 66,64,15 67,65,16 65,66,16 64,65,15 63,64,14 61,63,19 60,62,16 58,65,10 64,73,17 63,77,16 62,73,33 55,57,52 33,31,27 37,37,34 55,54,57 37,34,38 31,29,30 32,30,26 36,31,28 37,30,28 39,29,28 40,33,31 28,24,18 49,45,37 63,58,44 61,54,38 61,57,40 60,58,40 61,57,40 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 134,106,50 122,94,38 121,95,45 134,109,50 123,92,43 111,89,40 117,93,42 102,79,39 85,69,38 92,72,40 115,91,40 136,109,48 147,109,45 176,113,39 255,182,105 255,178,98 255,172,92 251,173,93 227,152,87 165,107,54 50,38,28 40,39,42 44,37,40 37,28,24 54,35,21 87,52,27 108,62,32 104,57,25 110,66,28 111,67,37 92,52,27 98,44,10 110,60,29 96,51,18 91,50,21 46,35,30 114,89,70 102,87,76 87,76,57 81,70,26 222,160,33 255,184,0 248,178,0 242,168,0 255,182,7 255,178,4 255,187,6 255,178,0 251,167,0 254,169,2 210,134,2 164,91,11 155,90,30 85,52,27 56,29,22 59,25,23 51,24,19 42,26,22 49,35,40 51,35,33 57,40,43 57,42,50 60,47,57 64,46,57 59,46,54 67,53,55 66,50,48 83,52,44 113,60,19 131,76,24 130,77,24 116,78,30 73,61,20 71,65,19 71,68,17 73,70,19 73,72,20 70,69,17 71,68,17 67,66,12 65,68,17 66,67,17 66,67,17 66,67,17 66,64,15 71,69,20 70,68,19 68,66,17 63,64,14 64,65,15 63,64,16 61,62,14 61,64,15 60,66,16 62,68,16 65,74,16 69,80,24 69,77,52 33,31,29 30,28,24 39,39,39 59,59,59 40,39,42 38,36,37 37,35,31 34,33,24 42,36,29 41,35,28 30,25,22 32,28,22 50,45,42 58,54,37 61,54,38 57,55,37 58,54,37 60,50,38 61,52,37 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 141,114,53 134,107,46 109,87,42 116,96,48 124,98,46 132,104,48 130,105,48 111,89,40 100,80,32 123,97,45 135,108,47 161,110,43 255,182,100 255,184,104 211,137,62 230,156,81 227,149,69 241,164,90 238,163,91 226,161,104 48,30,25 42,40,41 42,36,31 51,32,18 86,52,30 85,44,15 110,65,30 96,50,20 106,61,26 100,54,24 92,51,24 121,68,27 133,83,41 128,74,26 132,77,32 75,52,39 53,33,24 73,62,43 61,51,27 54,48,14 164,126,50 250,179,0 254,182,0 249,176,0 247,173,0 242,168,0 251,180,0 251,176,0 250,169,0 255,179,0 238,162,0 194,113,9 186,102,19 164,94,34 145,79,29 67,28,0 33,13,6 110,79,40 65,40,21 64,38,13 119,75,49 56,49,49 52,44,50 65,48,38 133,90,43 140,77,28 135,76,17 195,107,32 187,110,36 171,108,36 144,88,23 84,67,16 69,66,15 71,70,18 72,71,17 76,73,20 73,72,18 71,68,15 68,67,13 67,66,14 64,65,15 65,66,16 64,65,15 63,61,14 68,66,17 68,66,17 70,68,19 66,64,17 67,65,16 67,65,16 62,63,15 58,59,11 58,64,14 60,66,14 63,70,15 66,73,14 67,76,18 69,80,40 60,62,57 16,16,11 41,36,35 42,37,34 40,38,34 38,36,34 52,53,58 39,39,39 41,36,33 40,34,27 35,29,24 30,23,21 30,25,22 56,52,42 59,55,38 60,58,38 57,52,38 59,50,35 59,52,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 128,102,50 115,90,44 101,78,47 98,74,50 116,90,49 133,107,53 136,113,53 122,98,45 123,98,50 143,108,41 167,105,31 255,197,116 255,190,107 231,152,77 251,173,95 243,164,91 230,153,79 244,170,100 228,159,92 209,151,98 70,49,38 38,36,34 44,33,26 80,49,30 101,57,31 103,58,25 114,70,30 92,52,27 106,61,26 93,52,21 100,55,20 116,72,42 121,74,42 126,78,31 124,75,39 68,49,35 48,38,28 106,82,49 119,92,56 64,58,10 64,57,18 255,193,14 255,180,0 249,173,0 255,177,0 238,164,0 249,178,0 252,180,0 255,176,0 255,183,0 254,173,0 213,134,3 213,125,35 207,111,35 192,99,22 179,93,25 156,90,33 149,84,22 139,84,28 129,79,35 93,52,25 90,48,6 113,63,17 187,102,26 190,109,30 187,108,33 189,107,35 183,107,42 165,108,48 114,83,32 83,66,17 67,64,20 70,68,21 68,70,17 70,72,19 73,72,20 70,68,19 70,69,15 67,66,14 64,62,15 63,64,14 65,66,16 65,63,14 67,65,16 68,67,15 68,66,17 70,68,19 67,65,18 64,62,15 65,63,14 63,63,18 59,56,12 61,64,13 61,68,13 65,72,17 67,74,17 66,73,16 69,79,26 51,58,40 34,36,31 28,26,24 37,35,33 47,45,43 44,42,40 48,50,47 38,39,42 54,53,58 39,34,31 39,34,31 35,30,27 31,24,22 45,44,37 58,56,38 60,58,40 57,53,34 58,49,34 60,51,36 64,57,37 64,58,35 65,56,39 66,57,40 67,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 99,78,37 89,71,41 88,69,44 91,72,37 124,97,50 133,109,56 127,103,50 136,104,47 248,181,102 255,184,94 255,194,111 252,171,92 255,187,110 211,134,60 224,150,78 201,130,57 211,145,74 222,158,89 209,152,92 84,58,35 37,31,26 58,39,27 81,40,20 95,50,27 115,69,32 119,72,38 88,46,22 112,65,33 94,51,18 110,61,23 94,54,29 89,52,28 121,71,25 112,62,20 89,54,29 47,45,46 64,53,36 91,72,49 68,62,16 56,53,13 249,203,77 255,184,0 249,174,0 255,180,1 251,174,2 245,172,3 251,184,0 241,160,0 255,175,0 247,167,0 234,161,6 213,126,12 223,124,35 224,125,45 221,125,49 200,112,37 197,113,37 190,105,34 189,99,36 191,103,26 208,118,44 207,111,39 205,111,41 196,114,42 191,121,59 181,111,51 156,101,47 105,79,40 66,62,25 64,60,23 65,62,18 63,64,16 68,66,17 70,68,19 67,65,16 68,66,17 67,65,18 66,64,15 65,63,14 65,66,16 65,66,16 66,64,15 65,63,14 65,63,14 67,65,18 66,67,17 64,62,15 62,63,15 59,60,12 57,58,10 58,58,13 60,63,14 62,69,14 66,73,18 65,72,15 67,74,17 71,80,22 58,64,35 60,60,57 25,20,19 41,39,37 32,30,28 49,44,43 43,39,31 46,44,40 41,39,40 56,57,62 44,42,43 35,33,29 34,30,24 31,29,25 60,56,48 59,55,36 56,52,35 54,47,29 60,51,36 66,52,36 64,53,34 60,53,33 61,54,34 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,90,48 107,83,48 101,76,46 119,93,54 134,105,54 129,100,47 204,153,88 255,183,90 255,180,94 255,179,99 235,154,73 255,181,99 242,165,89 224,150,75 223,149,79 215,147,77 218,151,83 209,148,83 89,56,31 44,33,28 67,45,27 96,54,32 90,43,20 119,70,34 101,55,27 96,55,28 110,63,29 95,50,17 121,70,31 83,44,16 69,38,19 130,81,32 138,82,35 101,65,34 34,34,34 74,67,51 106,91,69 69,60,15 58,54,6 215,180,85 255,186,0 255,179,0 255,177,0 236,155,0 241,168,0 250,180,0 255,182,0 255,172,0 254,176,0 240,169,4 231,149,24 229,131,35 235,135,49 235,134,53 224,128,54 213,124,52 208,121,55 201,114,48 203,121,49 210,124,53 211,119,53 200,114,48 189,109,41 176,108,47 149,91,40 100,66,25 70,59,26 63,59,22 63,60,20 66,62,16 64,62,15 65,63,14 66,64,15 67,65,16 69,65,17 66,62,14 66,64,15 65,63,14 64,65,15 65,66,16 65,66,16 63,61,12 67,65,16 71,67,19 66,64,15 65,63,16 59,60,12 55,57,11 59,59,14 60,62,16 58,64,14 61,68,13 63,70,15 65,72,15 66,73,14 70,77,18 71,77,36 69,69,64 21,19,17 32,30,28 47,45,43 40,38,36 36,32,24 31,29,25 52,50,51 41,41,41 55,52,56 39,37,33 31,29,25 25,23,21 47,45,41 62,59,44 58,54,37 54,50,33 58,48,36 60,51,32 59,52,34 60,53,37 61,54,38 61,54,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,43 145,111,48 139,108,48 137,105,48 131,100,47 136,103,51 142,103,46 228,169,92 255,170,82 255,185,93 252,165,79 255,177,94 222,144,62 255,181,101 236,160,77 243,166,90 231,156,86 222,148,80 216,145,76 195,127,57 94,55,23 48,31,21 101,65,43 102,58,32 109,61,34 118,67,32 85,47,26 79,46,21 98,54,24 97,57,23 99,56,23 90,46,18 99,65,35 100,65,38 101,55,27 109,63,33 56,43,40 67,59,46 72,62,50 67,59,23 67,54,6 82,63,24 255,197,0 255,182,0 255,185,1 243,163,0 238,165,0 245,175,0 253,175,0 250,169,0 244,162,0 235,161,0 226,157,5 223,141,16 231,144,32 229,134,40 227,131,44 220,125,42 215,126,54 205,119,48 200,114,41 207,122,51 188,106,34 185,113,47 158,94,32 114,73,26 67,55,18 59,54,22 59,55,20 62,57,18 61,56,13 61,58,14 65,63,14 65,63,14 64,62,15 66,62,14 66,63,12 65,62,11 65,61,13 65,63,14 63,66,15 64,65,15 64,65,15 67,65,16 70,69,17 65,61,13 67,65,18 64,62,15 59,60,12 58,59,11 61,62,14 62,62,17 56,62,12 61,67,15 62,69,14 65,69,13 67,74,17 72,77,16 74,82,18 32,33,23 77,79,74 26,21,20 40,40,40 37,35,36 33,28,27 60,60,60 60,60,60 39,36,40 37,36,41 51,51,51 37,35,33 30,26,20 26,25,18 85,90,84 68,74,63 60,51,36 60,53,33 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 60,53,33 65,58,38 66,59,39
142,107,42 142,107,42 139,105,42 142,106,48 138,107,45 140,109,49 141,107,44 144,111,43 156,118,52 203,154,77 255,192,100 255,184,91 255,172,87 255,173,88 253,170,87 248,167,86 242,163,88 242,166,87 229,158,85 220,149,76 239,166,91 226,151,81 222,148,76 152,108,68 67,41,27 97,57,32 102,58,32 125,76,38 109,59,28 94,56,35 88,48,25 100,59,30 112,69,36 91,47,19 100,55,22 81,45,23 90,54,25 127,74,29 146,87,41 65,49,32 37,28,22 79,70,53 50,46,25 68,56,26 43,42,17 255,203,0 255,185,0 255,178,0 242,162,0 237,163,0 245,173,0 246,174,0 255,181,0 243,166,0 236,160,0 222,153,0 213,154,8 201,144,4 198,132,6 203,127,18 199,117,25 189,111,31 181,103,25 173,95,17 166,96,20 151,89,17 100,59,0 59,47,6 55,54,18 57,56,18 57,56,20 57,57,16 59,56,16 58,55,13 59,56,12 60,58,11 60,58,11 60,58,11 59,57,8 60,58,9 64,62,13 64,63,11 63,64,14 63,64,14 66,65,11 67,66,14 66,65,13 68,66,17 67,63,15 65,61,15 58,59,11 58,58,13 62,63,15 62,63,15 62,63,15 59,65,15 62,68,16 65,72,15 69,71,18 69,73,15 72,77,16 72,80,14 64,66,49 67,69,64 33,28,25 35,33,31 45,43,41 26,24,22 41,37,29 52,50,51 55,54,57 38,39,42 44,45,48 55,55,55 37,32,29 30,29,22 81,88,83 78,88,82 85,87,82 66,55,48 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 138,104,43 143,104,45 151,111,45 255,198,106 255,206,112 255,189,93 255,200,111 255,184,99 241,158,75 255,185,105 242,164,84 243,166,92 217,142,70 235,164,93 230,156,84 222,149,74 223,148,78 225,151,79 218,169,118 75,41,21 98,53,30 108,62,32 118,67,28 101,57,31 78,47,26 83,43,18 96,50,22 106,63,28 96,51,18 118,69,29 82,44,23 100,62,41 97,51,21 128,75,32 75,49,28 44,40,32 73,65,52 80,71,52 86,80,55 62,53,24 255,214,21 255,199,10 255,174,0 255,174,0 252,175,0 234,161,0 243,172,0 252,176,0 231,161,0 227,153,0 222,149,0 211,149,0 206,144,0 194,142,0 182,128,5 153,109,1 124,87,2 99,71,3 81,64,15 62,50,13 59,51,15 49,47,18 50,50,18 53,53,19 51,50,12 55,55,14 56,52,15 57,53,16 57,54,14 57,54,14 57,54,14 57,54,12 58,55,11 60,58,11 60,58,11 64,62,15 65,63,16 62,63,13 67,65,16 68,67,13 68,65,12 67,66,14 67,65,16 66,64,15 65,63,14 60,58,11 60,57,13 63,61,14 66,63,19 61,64,15 62,65,16 65,69,13 69,71,16 68,72,16 69,73,15 71,76,15 75,80,17 64,67,43 62,68,59 35,33,29 25,24,17 42,37,36 43,38,37 39,34,31 40,34,29 42,40,41 56,57,60 57,58,61 45,44,47 48,42,47 34,32,30 78,80,75 80,87,82 75,89,85 75,85,79 87,89,84 53,52,43 58,54,35 60,53,33 61,54,36 61,54,34 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,42 143,104,43 177,112,34 255,199,101 255,202,107 255,215,122 255,181,91 255,195,110 255,174,91 247,166,85 249,173,92 221,147,72 230,156,84 238,167,96 218,144,69 225,151,79 214,139,67 206,132,60 174,121,78 94,57,33 101,57,31 111,66,33 107,61,24 105,60,37 77,46,27 85,46,16 105,61,31 89,50,22 95,54,27 110,65,32 97,56,38 106,60,34 75,45,28 106,57,21 114,73,42 59,53,46 52,46,41 47,46,35 69,65,46 65,59,25 229,160,6 255,209,21 255,183,0 250,166,0 255,178,0 234,154,0 234,165,0 232,163,0 225,154,0 212,148,0 212,147,0 202,140,0 199,136,0 191,135,0 181,128,0 150,111,0 121,93,12 86,70,16 62,50,20 51,45,20 47,41,16 45,43,14 44,44,12 49,47,16 51,49,16 50,49,11 54,50,13 54,51,11 56,53,13 54,50,13 56,52,15 58,55,15 58,55,13 59,56,14 60,57,15 64,60,14 66,64,15 67,65,16 68,66,19 70,68,19 69,66,15 70,68,19 67,65,16 63,61,14 60,58,11 57,57,12 58,58,13 63,64,16 67,65,18 62,63,13 62,65,16 66,68,13 70,69,17 66,73,14 69,73,17 72,77,16 75,78,27 67,69,52 70,73,65 51,49,50 30,27,31 39,36,40 41,36,33 37,32,29 43,38,35 48,44,38 40,40,37 55,54,57 41,40,43 58,55,59 31,31,31 62,65,55 67,75,65 74,84,78 81,88,83 81,88,86 85,92,90 52,53,43 58,54,37 61,54,36 65,58,38 65,58,38 66,59,39
137,109,41 139,109,42 141,108,42 142,109,43 138,104,41 147,109,45 172,119,37 255,198,100 255,194,95 255,211,116 255,169,80 255,188,101 255,175,91 255,174,95 255,178,100 223,146,70 249,174,102 240,166,94 218,147,76 217,144,69 254,180,103 242,165,89 225,151,79 118,67,32 98,58,35 93,51,27 114,67,35 105,57,28 88,46,22 107,63,37 93,49,19 96,49,15 109,64,31 88,47,18 94,55,27 104,59,26 87,48,20 70,48,28 112,57,16 128,75,30 70,50,32 53,49,41 63,62,53 79,74,60 65,60,28 103,61,0 255,209,21 255,201,14 255,181,0 255,176,0 253,170,0 243,166,0 225,153,0 218,150,0 199,137,0 204,140,2 197,134,0 195,135,0 182,125,0 169,114,0 148,103,0 109,77,4 83,66,27 57,48,19 42,38,17 37,39,13 40,38,16 42,39,13 46,40,15 45,43,12 50,46,11 51,47,12 52,48,11 52,48,11 53,49,12 54,50,13 57,54,14 58,55,15 64,59,18 66,62,16 74,69,18 69,66,15 69,66,15 68,66,17 68,66,17 68,65,12 67,65,16 62,63,13 61,58,14 57,54,10 56,56,11 61,62,14 62,63,15 68,66,19 63,64,16 62,65,14 65,66,16 66,68,15 69,71,18 71,73,16 72,77,16 74,76,30 36,36,31 53,54,44 51,49,45 27,26,19 34,32,28 37,35,31 46,41,38 35,33,29 35,33,31 39,37,35 50,50,50 41,41,41 40,44,46 47,51,55 33,33,30 74,79,73 77,82,76 82,88,79 75,85,79 79,89,83 76,83,81 66,69,61 59,55,38 63,56,36 64,57,37 64,57,37
145,106,37 146,107,36 152,111,41 155,111,40 151,110,38 169,119,45 255,193,96 255,182,87 255,199,106 255,208,120 255,177,90 255,175,89 247,167,83 242,166,83 243,164,89 242,163,88 224,149,77 223,149,77 232,161,90 225,151,79 207,133,58 244,166,88 231,161,85 120,70,39 95,55,32 89,49,24 106,61,28 99,53,25 95,48,25 101,55,29 103,58,23 100,53,19 108,63,28 107,61,31 77,42,17 105,61,31 88,51,27 75,49,28 127,67,26 138,78,24 102,68,36 56,45,30 70,69,60 55,55,39 71,67,48 74,55,16 255,200,12 255,197,12 255,180,0 255,180,0 253,171,0 246,165,0 237,161,0 228,158,0 200,135,0 194,131,0 191,127,0 188,124,0 178,124,0 166,113,2 143,99,0 109,77,2 62,49,15 42,36,13 35,36,13 32,33,10 34,35,14 42,39,15 45,37,13 45,40,10 50,43,12 49,44,14 52,47,15 53,49,14 54,51,11 56,52,15 57,54,14 61,56,13 65,60,17 67,63,15 70,65,14 73,68,15 70,65,12 67,64,13 67,65,16 70,68,19 68,66,17 59,60,10 58,55,11 56,53,9 60,58,11 64,62,13 63,61,12 63,61,14 67,65,18 64,65,15 68,67,13 70,69,15 72,74,17 72,74,17 74,74,15 73,76,16 52,54,39 46,49,41 76,77,67 21,20,13 33,29,23 40,35,32 50,45,42 34,29,26 43,38,35 55,53,51 47,45,41 40,38,34 49,50,53 53,54,59 29,31,31 70,68,64 79,81,76 78,81,73 77,83,74 80,88,78 86,93,86 78,85,80 71,71,66 62,57,43 61,54,36 63,56,36
153,109,38 153,109,38 155,112,38 159,112,35 179,128,48 255,194,102 255,196,100 255,198,105 255,180,94 255,198,111 255,192,105 255,184,99 246,162,82 232,156,77 243,169,94 242,168,93 230,156,81 236,161,89 222,151,82 215,144,73 234,160,85 244,168,89 227,159,87 91,47,19 92,51,31 90,48,26 104,60,30 104,57,25 104,53,25 106,60,30 108,63,28 118,73,38 80,40,15 82,41,14 75,40,13 85,48,24 88,51,25 72,43,23 94,50,20 130,76,38 94,59,23 51,31,11 61,61,56 54,56,41 66,65,54 63,59,24 255,183,4 255,199,17 255,190,9 255,190,3 255,179,0 240,161,0 241,160,0 239,158,0 220,147,0 206,139,0 199,134,1 189,127,0 176,121,0 163,109,1 148,98,0 123,86,5 73,52,9 43,32,13 34,32,12 35,33,13 34,35,12 40,37,13 46,38,14 44,39,11 47,42,12 52,48,13 56,52,15 58,55,13 60,57,13 64,61,17 66,62,16 67,62,19 68,64,18 73,67,21 71,67,19 71,68,17 68,66,17 67,65,18 67,63,15 67,65,18 65,62,18 59,56,12 56,53,9 57,55,8 63,61,12 64,63,11 60,58,9 65,63,14 65,66,16 65,66,16 71,70,18 70,72,19 70,72,17 73,75,18 73,76,14 73,72,34 68,71,49 50,50,45 81,83,78 31,31,28 51,49,47 31,29,25 34,30,24 37,30,28 38,31,29 44,42,40 54,52,48 44,39,36 47,42,41 51,51,51 47,46,49 37,37,37 79,81,76 62,65,57 77,80,72 76,82,73 80,87,80 85,90,86 82,89,84 95,96,88 65,57,44 62,53,36
155,110,35 156,111,36 155,111,33 162,113,34 255,208,124 255,194,96 246,155,66 255,191,103 255,183,99 255,186,101 255,194,109 255,180,95 255,179,100 234,157,81 242,167,95 235,157,86 246,171,99 232,158,88 223,155,85 223,152,81 227,152,80 223,149,74 212,145,79 100,53,30 83,49,29 76,42,20 88,48,23 118,71,39 115,63,31 101,55,25 96,51,18 94,48,20 90,50,25 92,53,25 88,48,23 83,43,18 92,51,24 80,55,38 47,26,11 98,56,18 88,49,19 68,35,8 57,51,44 78,79,67 67,68,58 64,63,38 93,54,0 255,195,8 255,194,21 255,193,19 252,170,0 251,170,0 241,158,0 243,158,0 240,156,0 218,140,0 223,147,0 219,146,0 203,140,0 186,121,0 169,115,0 148,102,4 118,82,4 77,55,6 52,41,8 45,38,11 44,39,11 43,41,10 47,45,14 52,48,13 54,51,11 60,55,14 66,59,16 64,60,14 67,65,18 68,66,17 70,64,16 71,67,19 74,68,20 72,68,20 71,68,17 71,66,15 65,62,7 67,64,11 65,63,14 64,61,17 58,55,13 56,53,11 57,55,8 60,58,9 63,62,10 64,63,7 65,64,12 65,63,16 66,64,15 67,65,16 68,67,15 71,70,18 71,73,18 73,75,20 73,76,16 71,69,51 55,58,50 67,69,64 80,78,74 28,23,20 41,39,40 42,40,41 45,43,44 30,25,24 39,34,33 42,40,38 44,42,43 51,46,48 32,27,26 41,39,35 53,48,47 39,37,38 58,58,55 80,81,73 77,80,72 80,83,75 76,81,75 83,88,82 85,90,86 83,90,83 81,84,76 58,56,38
