111,92,26 111,92,28 113,91,42 125,99,47 127,102,43 138,103,36 141,107,37 138,103,49 139,105,46 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 143,104,45 149,113,55 150,114,52 152,113,54 146,112,53 139,106,67 146,109,69 158,117,56 169,120,53 181,111,53 45,47,21 25,29,12 27,36,19 32,40,15 51,48,24 41,49,28 38,43,19 51,57,28 41,45,16 29,35,8 21,36,20 24,39,23 31,47,28 29,48,28 26,49,32 27,47,33 31,49,32 37,51,32 91,86,54 147,121,69 155,111,31 157,118,45 75,72,21 86,75,29 80,70,28 77,65,24 64,56,20 61,52,25 57,57,27 63,58,26 71,65,29 82,76,30 75,70,27 69,64,23 64,60,25 56,54,21 41,39,10 66,65,56 45,47,47 49,47,45 37,31,26 42,35,33 43,36,34 42,32,31 40,30,29 44,34,33 35,26,22 37,30,30 41,36,33 51,46,43 44,34,33 68,59,51 98,92,85 102,93,87 101,92,84 97,88,80 64,58,51 64,58,49 104,95,89 107,99,88 89,80,74 50,41,37 33,23,22 83,77,70 30,23,21 36,26,25 33,23,24 47,40,38 43,33,32 49,39,38 44,34,33 40,33,33 38,31,31 35,28,28 40,33,31 44,37,37 28,23,22 27,22,21 33,28,27 29,24,23 32,27,26 51,49,47 73,71,69 79,74,71 82,77,74 89,85,79 89,88,81 63,62,55 96,94,90 87,85,81 80,78,74 81,81,76 82,82,79 86,86,83 86,86,86 80,80,80
105,91,25 105,91,25 105,91,25 103,92,30 105,90,29 107,90,25 107,90,25 107,89,27 108,90,28 107,89,29 112,93,40 115,97,53 133,112,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 157,116,57 156,118,54 146,110,48 139,109,65 147,110,68 156,112,45 168,118,44 193,115,62 45,47,21 29,32,10 30,33,13 27,35,14 34,32,12 34,35,12 38,41,17 36,42,15 43,47,20 57,63,34 39,49,14 22,37,21 26,42,21 27,47,33 52,55,31 119,99,49 151,114,43 154,116,40 156,113,37 159,116,40 161,117,35 155,119,41 74,71,16 84,79,24 77,71,25 68,61,20 60,53,24 65,61,40 55,52,28 68,59,30 66,57,26 75,68,27 72,67,26 71,66,27 59,58,22 54,54,22 67,64,51 45,44,47 41,45,49 35,30,29 40,28,28 44,35,31 39,30,26 37,30,28 43,36,34 40,33,31 33,26,24 37,30,28 35,28,26 40,33,31 39,29,28 92,86,77 101,97,89 102,96,91 99,94,82 88,80,69 101,96,84 99,94,82 100,94,85 108,102,93 104,98,91 48,41,39 36,30,25 33,26,24 42,35,38 36,29,32 30,23,26 31,24,22 33,26,24 42,35,35 40,33,33 43,36,36 35,28,28 35,28,28 35,28,26 37,30,30 32,27,26 27,22,21 32,27,24 23,21,17 26,24,22 30,28,26 71,71,66 73,71,69 89,85,79 90,86,80 75,74,67 76,74,70 90,90,90 109,109,109 100,102,102 99,101,101 99,104,103 98,103,102 99,104,103 85,87,87
99,87,28 99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,28 103,90,27 104,91,28 100,86,28 100,88,22 101,90,26 102,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 150,114,56 151,112,53 148,112,52 141,110,71 160,124,77 168,125,49 154,121,42 132,87,52 36,39,19 42,43,24 42,38,17 33,36,14 32,37,15 29,38,19 36,40,23 49,43,20 38,34,0 75,70,19 46,52,23 138,129,73 148,121,60 167,128,59 166,129,48 170,126,46 170,123,46 178,129,50 177,131,47 177,131,47 169,125,43 165,127,51 91,76,27 76,67,20 71,66,23 65,60,21 65,64,39 62,69,51 73,68,40 69,61,25 63,58,26 59,52,21 59,57,26 56,56,26 47,51,22 50,52,35 48,50,50 46,49,56 49,51,51 44,37,37 42,32,31 37,30,28 34,28,23 35,29,24 48,42,37 49,43,38 42,35,33 35,28,26 47,40,38 44,38,33 52,46,37 97,91,82 100,94,85 104,98,93 98,92,83 93,88,76 97,92,78 99,94,82 104,98,91 94,88,79 100,94,89 84,78,73 34,27,25 47,40,40 36,29,29 31,24,24 37,30,28 43,37,32 38,32,27 31,24,24 42,35,33 45,38,36 40,33,33 31,24,22 45,38,36 45,38,38 40,35,32 30,23,21 28,21,19 34,29,26 33,28,25 23,21,17 45,45,40 75,73,71 77,76,69 89,88,81 65,64,57 101,101,96 109,110,113 107,111,113 106,110,114 106,111,117 104,110,113 104,110,113 96,102,103 96,100,102
110,96,30 110,95,34 114,98,40 105,93,34 130,106,40 123,102,32 106,92,36 118,99,33 121,101,40 110,98,30 113,100,37 106,94,28 118,100,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,112,48 148,113,48 159,121,43 156,116,52 81,62,37 36,38,21 32,41,24 36,39,17 28,33,13 33,43,21 42,35,17 29,34,12 31,41,19 61,61,31 50,50,18 35,43,31 38,52,33 152,136,64 200,142,44 189,144,41 184,140,42 170,130,26 183,139,29 204,147,35 200,144,34 183,142,41 181,138,51 87,74,24 73,66,27 69,60,29 69,61,27 63,54,25 63,58,28 72,66,32 66,61,31 56,54,25 54,53,26 47,48,25 39,42,22 56,55,44 46,47,50 47,50,57 50,53,60 53,57,61 37,32,34 30,24,19 43,37,30 72,66,57 98,92,85 98,92,83 94,88,79 90,84,75 77,71,64 79,73,66 78,72,63 84,78,69 90,85,73 98,92,85 97,91,84 105,99,92 94,89,77 98,93,81 97,92,80 100,92,81 92,84,73 94,85,79 89,80,72 68,60,47 61,51,41 51,42,34 51,42,34 53,44,38 37,31,22 34,28,21 34,28,21 36,29,27 29,24,21 27,22,19 29,24,21 32,27,24 34,29,26 33,28,25 35,29,22 28,23,20 28,21,19 23,18,15 21,16,13 24,24,19 65,63,61 82,81,74 67,66,59 100,100,97 99,101,98 95,97,97 96,100,102 105,111,114 101,110,112 102,111,113 102,111,113 103,113,117 100,110,114
161,119,36 153,111,28 144,108,32 132,103,31 154,117,36 154,119,36 136,110,30 141,110,30 148,118,35 145,118,32 145,118,30 124,102,24 135,110,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 175,129,29 172,131,30 169,133,30 152,126,46 41,60,38 40,49,30 76,56,24 76,49,13 54,37,2 41,39,19 38,34,13 41,39,19 28,35,19 38,41,21 49,47,16 69,62,19 30,37,19 36,49,26 38,52,33 136,124,54 184,142,30 188,143,27 173,136,26 176,137,26 204,149,31 206,147,30 189,145,25 179,137,27 84,68,10 78,75,24 77,67,25 72,62,22 60,51,22 54,47,27 68,62,28 66,61,29 53,56,25 49,51,23 41,39,21 47,46,35 58,60,57 46,50,54 47,52,58 50,55,63 51,52,55 44,42,43 45,39,34 97,91,84 98,92,85 100,94,89 97,91,84 98,92,83 106,100,91 99,93,86 97,91,84 91,85,78 92,86,77 99,93,84 98,92,85 108,102,95 100,94,87 98,92,85 95,89,80 91,86,74 91,83,72 88,80,69 92,83,75 89,83,74 88,80,67 87,77,67 80,70,58 80,72,59 82,74,63 79,74,62 72,67,55 74,73,64 72,71,64 71,67,61 74,70,64 74,70,64 60,56,50 27,26,19 21,19,15 21,20,13 33,31,27 42,41,34 21,20,13 21,20,13 23,23,18 61,59,55 77,75,71 87,85,81 93,95,95 97,107,104 104,113,115 104,112,117 101,109,114 107,115,120 103,112,114 93,102,104 98,106,111 98,106,111
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,21 168,133,27 167,127,21 169,128,27 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 181,143,25 52,77,48 26,46,32 24,40,21 26,40,19 26,36,14 39,47,22 82,60,15 45,37,3 35,41,14 36,45,17 49,55,26 88,64,11 168,107,21 46,71,15 30,38,17 29,43,22 33,46,30 82,82,21 149,125,43 146,128,55 143,131,63 128,127,62 150,143,73 143,134,60 152,134,47 150,129,30 75,62,14 75,68,29 75,70,31 56,55,30 61,62,43 58,51,35 51,48,35 41,44,20 41,42,23 65,65,60 57,59,56 50,54,56 49,54,60 53,58,64 50,54,58 44,46,46 47,47,42 89,85,77 100,94,87 95,89,82 100,96,90 92,88,78 93,87,78 100,91,83 100,96,88 99,93,86 100,96,90 98,94,86 96,92,84 94,90,82 100,94,87 99,95,85 94,90,82 95,89,82 94,90,82 86,80,71 84,78,69 86,83,70 90,87,74 85,77,66 85,77,66 84,76,65 87,79,68 84,78,69 82,74,63 78,73,61 78,74,66 74,73,66 72,68,62 76,72,66 72,68,60 67,63,55 59,60,50 58,57,50 58,57,50 51,50,43 54,49,46 51,50,43 51,50,43 62,61,54 66,64,60 81,79,75 93,93,90 99,103,105 110,119,119 104,112,117 105,113,118 105,113,118 97,107,111 99,109,113 89,98,100 92,98,101 97,106,108
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,24 165,131,29 153,119,17 153,118,21 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 145,108,23 109,97,27 33,55,27 45,71,48 26,44,27 25,45,29 24,44,26 24,45,24 33,52,32 27,58,34 33,64,40 36,65,37 40,73,46 45,82,51 45,89,56 48,92,59 26,58,27 23,50,20 26,49,30 28,57,29 46,73,43 56,84,47 50,78,43 42,72,35 42,71,31 35,66,26 38,66,29 39,69,34 39,68,26 46,72,38 58,77,37 122,112,32 145,108,25 97,82,60 76,74,70 58,57,50 62,63,66 49,54,64 45,53,60 46,54,59 47,55,60 51,53,53 42,40,38 40,38,36 41,39,37 90,85,82 96,92,86 100,91,85 102,96,89 100,96,86 95,89,80 100,94,87 102,101,92 101,100,91 105,101,93 100,96,88 95,89,80 95,87,76 96,88,77 102,97,85 101,99,95 106,105,98 104,105,97 103,104,94 96,97,89 95,93,89 94,89,86 94,93,84 89,83,74 85,79,70 83,78,66 88,84,74 86,80,71 81,77,69 81,77,67 76,75,64 72,71,64 70,69,62 67,66,59 67,66,59 58,59,51 58,57,50 51,50,43 49,47,43 48,44,38 45,44,37 44,43,36 49,48,41 63,61,57 96,96,93 96,98,95 103,108,107 91,97,98 95,101,102 92,98,101 94,103,105 102,111,113 97,105,110 91,99,104 82,88,89 89,98,100
138,103,18 161,120,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,123,22 142,116,23 129,102,18 133,101,19 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 144,110,22 45,63,30 34,59,43 26,44,29 24,42,27 25,45,29 26,44,29 26,46,30 28,48,32 30,53,34 26,53,35 30,55,37 35,58,39 32,57,37 34,59,39 34,59,39 37,65,42 45,77,48 43,85,48 47,93,55 50,94,57 48,92,55 47,91,54 52,95,53 51,91,52 51,84,48 48,80,47 41,73,40 41,68,40 36,61,34 33,58,31 38,55,29 61,76,37 131,111,34 120,95,22 65,58,31 52,50,51 46,50,52 44,48,52 45,44,47 40,38,39 34,32,33 38,32,27 43,31,31 41,35,40 79,75,67 100,96,86 99,90,84 101,100,91 97,93,85 105,99,90 99,96,83 104,100,94 92,91,82 99,95,87 104,98,91 93,84,76 92,87,73 91,83,72 99,93,84 107,103,95 101,102,92 99,102,92 99,102,94 95,98,90 96,97,89 102,103,95 96,99,91 90,91,83 90,89,80 90,89,78 89,88,79 88,87,80 86,85,76 86,80,73 77,73,65 73,72,65 68,66,62 66,65,58 68,67,58 62,61,54 55,54,47 53,52,45 46,44,40 45,44,37 45,44,37 42,41,34 42,41,34 75,73,71 85,85,82 82,82,79 74,74,69 89,91,88 86,87,90 85,89,91 95,101,104 96,105,107 97,106,108 98,106,111 87,96,98 88,97,99
132,100,18 148,109,29 150,115,30 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 148,118,20 144,122,30 141,109,25 123,96,23 116,91,18 108,90,19 133,103,16 113,88,11 130,100,17 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 162,135,31 34,61,43 18,48,31 26,46,30 27,45,32 25,45,31 25,43,30 22,45,28 22,45,28 26,46,30 25,50,32 24,47,32 24,47,32 26,49,32 26,49,32 29,52,35 32,52,36 37,58,37 37,62,35 41,68,36 45,72,40 44,71,39 39,68,36 41,69,34 42,64,34 39,60,37 38,59,36 38,59,36 36,55,33 35,54,32 34,53,31 35,49,30 39,53,32 66,85,49 127,97,10 139,114,16 125,103,27 115,93,28 93,69,16 67,44,13 62,47,27 62,46,29 73,44,13 106,77,28 142,108,36 105,96,69 101,100,93 100,96,90 99,98,89 103,99,91 94,88,79 104,100,92 111,107,99 110,109,102 96,95,88 110,109,100 99,98,87 94,89,77 96,93,80 104,103,94 108,107,96 105,106,98 110,111,103 99,102,94 98,99,91 103,105,100 101,103,98 91,93,88 93,96,88 93,94,86 87,88,80 93,93,88 91,90,83 90,89,82 87,86,77 83,82,73 79,78,71 70,69,62 66,65,58 66,65,58 62,61,54 61,60,53 60,56,50 55,54,47 53,51,47 48,46,42 44,42,38 51,49,45 74,72,68 64,65,28 78,81,30 82,84,27 79,81,35 67,69,41 65,65,49 87,89,84 84,88,90 96,100,102 93,99,100 91,97,100 86,92,95
128,96,21 136,98,22 141,108,29 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 131,102,12 119,98,17 126,97,21 116,92,28 102,80,15 87,74,13 129,102,18 115,90,15 130,99,19 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 140,115,19 32,58,45 21,47,34 26,46,32 27,45,32 24,43,32 25,43,30 25,45,31 24,44,30 27,45,32 21,44,29 21,40,29 26,46,32 23,46,31 25,45,31 26,46,32 28,46,31 30,50,32 31,52,29 36,56,31 40,62,34 40,62,34 35,60,33 38,60,30 39,59,32 37,59,33 38,58,33 37,59,33 36,55,33 34,55,32 32,53,30 38,52,33 36,51,25 46,61,35 187,142,80 255,226,141 255,228,144 255,208,127 255,216,137 255,237,156 252,205,144 255,213,151 255,209,121 255,236,152 255,232,144 141,129,92 105,103,99 100,96,90 90,89,80 98,94,86 98,92,85 103,102,93 111,110,103 109,108,101 111,110,103 110,109,100 103,102,95 106,102,94 105,101,91 106,105,94 102,101,90 105,106,96 107,108,98 105,107,102 107,107,102 96,98,93 100,102,97 94,94,89 98,97,90 95,96,88 95,96,88 93,93,88 91,92,84 91,89,85 90,88,84 84,82,78 83,82,73 75,74,65 68,67,60 63,62,55 61,60,53 65,61,55 65,61,55 56,54,50 62,60,56 54,52,48 58,57,50 66,65,58 60,62,36 83,88,23 84,88,21 83,87,20 82,86,30 81,83,41 81,81,51 72,73,54 71,73,70 83,88,87 83,88,87 86,90,92 77,81,83
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,23 97,84,21 97,74,16 97,79,17 104,81,10 92,77,14 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 113,85,15 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,90,12 108,95,20 28,54,31 27,45,28 25,43,28 21,41,25 20,38,25 22,40,25 21,41,23 24,42,29 22,40,27 26,44,31 25,45,31 26,46,30 24,42,27 24,42,27 22,40,25 25,45,29 25,45,29 27,46,26 31,50,28 36,56,31 40,59,37 38,58,33 39,59,34 38,57,35 36,56,31 36,56,31 36,55,33 34,53,33 35,54,34 34,53,33 30,51,28 36,52,33 38,50,30 79,67,37 103,89,64 112,89,60 130,100,74 130,103,67 149,117,73 148,111,69 153,114,73 122,98,63 39,34,31 69,60,33 92,88,69 104,103,94 98,94,84 88,84,76 96,92,82 101,97,89 103,99,91 111,105,100 112,106,99 113,109,101 110,109,102 111,110,103 111,107,101 100,96,88 98,97,88 92,91,84 98,98,93 107,107,102 106,108,103 105,107,102 95,95,90 101,101,96 101,101,96 90,86,78 91,92,84 93,94,86 94,95,87 91,93,88 83,81,79 88,88,85 85,85,82 86,84,82 79,79,76 78,73,72 67,62,59 59,58,51 63,59,53 67,63,57 62,60,56 58,59,51 60,61,53 72,75,55 89,98,27 94,104,30 89,98,29 87,96,27 89,95,25 81,89,25 79,86,27 76,80,26 78,75,35 70,66,45 67,68,58 85,90,86 74,79,78 72,77,76
110,82,26 100,76,21 134,99,32 137,100,29 95,79,7 105,86,18 80,66,10 89,75,19 82,69,19 83,76,15 82,75,18 88,69,12 79,64,17 90,71,14 79,64,15 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 86,72,18 87,73,19 110,89,17 104,89,28 25,48,29 25,43,26 22,37,21 21,37,16 22,38,19 23,39,20 23,38,24 23,38,24 26,44,29 24,37,21 17,32,16 21,35,16 21,35,16 22,38,19 26,41,25 26,44,29 27,45,30 27,46,26 29,48,28 34,54,29 41,61,36 36,56,31 35,55,30 36,55,33 36,55,33 34,53,31 34,53,31 32,51,31 31,50,30 31,49,32 33,48,32 29,48,28 31,52,31 46,49,27 125,106,83 106,90,73 109,99,75 107,92,72 87,82,68 86,83,68 88,79,60 83,72,57 96,78,57 107,94,73 81,77,69 104,103,96 101,100,91 90,89,80 103,99,91 101,100,91 105,99,92 104,103,94 103,102,93 110,109,100 117,116,109 105,106,98 101,100,93 105,101,93 97,98,90 102,101,94 107,109,104 108,110,107 109,111,106 109,109,104 104,104,101 103,103,98 100,101,93 101,97,89 96,97,87 93,94,86 87,88,80 83,83,78 83,81,79 87,85,83 85,85,85 80,80,80 75,75,75 74,74,71 66,66,61 60,58,54 55,54,47 55,54,45 56,55,48 55,52,39 95,99,32 95,101,20 94,100,30 88,96,34 87,98,38 87,97,32 91,100,29 81,92,20 76,86,21 72,82,19 71,73,20 70,71,21 64,64,32 62,63,53 75,75,72 74,74,74
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 81,66,5 90,75,24 81,67,11 93,81,24 77,67,16 73,62,16 85,76,20 99,82,17 93,73,23 87,72,25 90,71,18 83,64,11 94,74,24 105,83,20 92,70,21 83,66,15 103,79,13 100,83,18 89,75,17 79,63,19 91,74,27 102,84,24 87,76,41 21,48,32 27,42,30 20,38,21 20,36,17 21,34,18 22,33,18 19,30,15 19,32,16 20,32,14 19,31,13 22,31,14 19,33,12 17,35,18 24,42,27 26,46,32 24,44,30 25,43,28 24,42,27 28,47,27 35,51,30 39,58,36 35,54,32 36,55,33 38,57,35 34,53,31 32,51,31 31,50,30 29,48,28 29,47,30 27,47,31 26,46,28 25,45,29 26,49,30 37,52,28 79,78,71 70,73,65 58,64,55 62,68,59 59,62,54 68,68,65 60,62,57 66,68,65 69,71,68 74,69,66 74,72,68 109,108,101 102,102,97 91,90,83 101,100,91 111,112,104 109,108,101 106,100,93 106,100,95 108,104,98 113,112,103 108,109,101 94,95,87 102,103,95 95,96,88 95,96,88 109,109,104 112,112,109 111,111,108 104,104,101 107,107,102 103,103,98 96,97,87 94,93,84 94,95,85 97,98,88 89,90,80 86,87,77 86,87,79 81,81,81 82,82,79 75,75,75 71,71,68 73,71,69 63,61,57 62,60,61 52,50,46 48,43,40 76,74,41 97,95,25 94,94,33 90,93,31 90,95,30 90,95,32 90,98,32 95,103,37 85,95,30 80,90,23 79,89,26 74,84,21 74,81,22 68,72,16 65,67,21 60,60,30 68,69,61 59,61,58
107,84,42 60,43,15 39,28,25 33,24,16 49,33,16 70,52,22 76,61,25 79,64,13 94,83,21 72,61,15 70,58,17 85,73,16 100,82,20 99,80,23 76,60,18 96,75,19 77,62,15 82,68,23 83,67,11 76,61,14 82,64,20 108,85,16 95,82,21 93,82,20 100,82,22 107,87,28 77,69,17 88,72,18 34,47,24 28,43,31 19,37,22 19,35,16 19,35,16 21,35,16 17,33,14 19,31,13 17,30,14 18,32,13 19,32,16 21,39,24 22,45,28 25,48,31 25,45,31 25,43,30 22,40,25 24,42,27 30,45,29 33,52,30 38,57,35 35,54,34 33,52,30 35,54,32 33,52,32 31,50,30 29,48,28 31,50,30 28,46,29 26,46,30 25,45,29 26,46,30 27,47,29 31,48,24 64,73,56 83,82,73 69,71,66 60,62,59 55,60,56 59,61,56 68,68,63 67,68,71 66,66,74 65,65,65 72,70,68 99,97,93 111,110,103 92,91,84 101,100,91 110,109,102 104,103,96 104,98,91 107,98,92 111,105,96 112,111,102 109,108,99 103,101,97 105,106,98 106,105,98 113,112,105 106,105,98 104,105,97 107,108,100 108,109,101 106,105,98 105,104,97 100,101,91 100,101,93 99,98,89 95,94,85 96,95,86 86,85,76 87,86,79 86,86,83 79,79,74 72,72,69 69,69,64 70,69,62 67,66,59 56,54,52 52,50,46 51,49,20 96,90,24 99,89,36 93,90,35 94,97,37 96,96,24 98,97,30 94,94,33 82,86,32 81,90,30 76,85,25 79,86,27 81,88,29 72,79,20 68,72,16 63,69,17 62,64,18 63,62,37 63,62,55
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,40,16 33,24,5 33,29,10 45,38,22 51,47,26 69,60,29 63,55,21 71,65,17 81,64,17 61,45,12 80,65,18 78,65,15 69,60,15 72,57,17 70,53,16 71,48,17 84,66,22 100,83,18 110,91,27 96,76,15 110,82,24 75,60,13 79,64,17 96,73,31 24,46,34 27,45,30 24,39,23 24,39,27 23,38,26 22,37,23 21,39,24 22,40,27 24,39,27 25,43,30 23,46,29 23,48,30 25,48,33 23,43,29 27,42,30 22,40,23 22,37,23 22,40,25 33,52,30 40,60,33 34,53,31 33,52,32 33,52,32 34,53,33 31,50,30 29,48,28 31,50,30 28,46,31 26,46,30 24,44,28 26,46,30 26,46,28 32,53,32 49,64,50 72,74,71 62,62,59 65,67,64 48,50,50 59,61,58 73,75,72 69,71,71 65,70,66 67,69,69 66,65,68 96,92,84 107,102,99 94,92,88 94,90,82 103,102,93 101,100,91 104,100,92 99,93,84 102,96,87 113,112,103 111,107,99 99,98,91 102,103,93 110,106,98 106,102,96 107,107,102 105,105,100 101,102,94 100,101,93 100,101,93 101,102,94 99,98,91 101,100,93 98,97,90 101,100,93 92,91,84 89,88,79 86,85,76 86,82,74 79,80,72 70,68,66 65,64,57 63,62,55 61,60,51 48,49,39 46,41,38 86,80,16 88,75,25 88,76,21 92,84,19 95,88,18 98,92,26 100,96,36 86,83,30 84,83,27 81,86,25 74,83,23 78,80,25 76,78,21 69,76,19 68,75,18 65,71,19 62,68,18 56,55,17 68,64,54
100,103,93 92,97,96 96,103,101 111,110,101 146,144,115 121,106,86 49,35,6 42,34,21 27,26,19 27,24,9 19,20,10 62,55,28 81,54,22 69,55,10 63,52,19 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 51,39,13 66,49,10 95,77,17 93,71,22 90,70,22 104,80,27 81,59,14 86,69,22 94,69,21 34,56,30 28,46,29 27,47,31 27,45,30 25,43,28 26,44,27 23,46,29 21,46,30 26,46,30 25,48,31 26,49,34 25,45,31 24,42,29 22,40,27 24,42,29 23,38,22 20,35,21 24,42,27 34,54,29 42,62,35 32,51,29 29,48,28 31,49,32 31,50,30 29,48,28 29,48,28 29,48,28 28,46,29 26,46,30 24,44,28 25,45,29 25,45,27 27,47,29 36,52,33 70,72,69 58,60,60 69,71,71 51,53,53 70,72,69 67,69,66 60,62,62 69,76,74 65,67,67 68,66,67 80,79,70 104,100,94 101,96,93 93,89,81 96,92,84 106,102,94 108,104,96 92,86,79 99,93,86 103,99,91 103,99,91 97,96,87 97,93,83 103,100,87 96,92,84 106,105,98 101,100,93 105,104,95 98,99,91 100,101,93 95,96,88 90,91,81 91,92,82 92,91,84 96,95,88 91,87,81 83,82,73 80,79,70 76,72,64 74,73,66 68,66,64 64,60,54 55,54,47 54,53,46 51,50,41 57,55,33 81,72,16 81,68,18 83,74,18 94,83,19 96,86,17 97,85,26 87,74,24 80,70,21 78,75,22 83,86,26 82,86,28 78,76,27 75,77,24 69,73,19 65,68,17 67,70,21 61,67,17 60,62,18 62,59,44
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,96,98 106,112,115 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 29,24,12 51,36,16 75,60,24 69,49,19 60,47,13 56,44,14 45,36,17 95,75,25 66,54,15 74,55,16 71,59,18 72,55,16 84,62,17 87,65,16 73,59,16 84,67,20 78,59,22 106,89,38 35,58,41 35,60,42 26,50,28 28,51,34 26,49,32 22,49,31 25,50,34 28,48,32 26,46,30 25,45,31 24,42,29 24,42,29 22,40,27 24,42,27 17,30,16 15,30,16 19,39,23 32,54,26 46,66,41 31,50,30 27,47,29 27,47,29 29,47,30 28,47,27 29,48,28 29,47,30 28,46,29 27,47,31 24,44,28 24,44,28 23,46,31 25,48,29 34,54,29 50,58,44 58,60,55 62,62,59 70,72,72 64,66,63 62,64,61 65,67,67 53,55,55 63,65,62 58,60,57 67,66,59 98,93,90 104,99,96 92,88,80 97,91,82 101,95,86 105,99,92 89,88,79 94,93,84 101,95,86 96,92,82 99,91,80 99,91,78 97,92,80 93,90,77 107,103,95 104,100,92 97,98,86 101,102,92 101,97,91 99,98,91 95,94,87 86,85,78 88,87,80 83,82,75 76,75,68 75,71,63 72,66,59 71,65,58 71,67,59 62,61,52 56,55,48 53,51,47 48,47,40 44,44,41 75,73,24 78,74,16 76,72,14 82,75,18 91,83,20 93,82,20 86,73,21 76,62,17 71,60,14 78,73,18 87,85,27 87,86,32 78,76,27 73,71,24 65,68,17 67,70,19 67,69,23 60,65,18 57,59,15 55,53,35
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 83,87,89 91,96,95 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,100,67 54,36,17 38,38,24 44,29,18 62,43,27 72,47,19 62,41,16 62,42,12 87,57,13 71,46,18 62,38,16 51,36,27 59,45,31 65,50,30 105,95,83 87,85,86 82,82,82 80,90,84 27,54,36 26,46,28 26,46,30 25,48,31 26,49,32 26,46,32 26,44,29 25,43,28 24,41,31 21,38,28 21,40,29 23,42,31 22,40,25 16,26,18 14,26,17 18,38,22 32,58,24 39,63,39 25,48,29 25,45,29 27,47,31 28,48,30 27,47,31 29,47,30 29,48,28 25,45,27 25,45,27 25,45,31 25,45,31 22,45,30 24,47,28 31,51,26 58,70,52 57,59,54 61,61,58 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 61,61,56 85,79,74 101,97,91 93,89,81 94,88,81 97,88,80 95,86,78 101,97,87 96,92,82 100,92,81 93,87,78 95,85,75 89,79,67 92,84,73 94,88,79 97,92,80 94,88,81 77,74,61 90,86,76 98,94,86 101,95,90 99,95,89 92,91,84 93,89,83 90,86,80 84,80,74 78,79,69 76,70,63 70,61,55 65,59,54 55,54,47 54,53,44 48,47,38 38,36,32 85,80,68 80,75,20 77,72,19 68,62,16 75,70,15 87,78,20 83,73,20 78,67,21 74,64,15 77,69,17 83,79,19 87,80,23 79,70,23 72,67,24 68,65,21 67,69,23 65,68,19 65,68,19 58,63,18 54,56,14 58,58,44
