139,107,52 130,99,50 117,90,47 128,98,54 121,94,47 116,88,48 97,74,45 82,65,39 90,69,44 100,80,48 121,90,51 135,104,55 154,118,56 159,121,55 152,116,56 139,107,50 131,100,51 126,97,48 114,87,44 100,77,37 117,89,49 155,116,55 147,116,54 98,80,36 79,61,42 72,56,41 73,59,43 75,61,43 75,61,43 75,62,41 77,61,44 98,79,44 116,91,47 113,87,46 104,77,43 109,82,46 110,84,45 105,78,42 94,71,42 105,81,44 133,100,50 142,104,54 121,91,45 107,85,38 107,84,44 112,75,35 132,77,32 255,185,0 255,176,13 255,171,14 252,165,10 225,142,2 184,115,0 162,104,0 184,116,10 238,149,6 255,174,14 255,161,5 255,167,14 255,161,12 253,160,14 242,154,16 230,146,15 220,140,12 216,136,10 210,132,10 187,111,0 185,116,13 193,120,6 203,119,4 210,126,11 213,130,10 219,138,19 211,133,16 183,114,11 166,106,18 153,100,18 146,98,24 131,90,22 118,86,29 97,72,24 85,68,21 79,64,28 77,65,28 77,65,28 78,66,29 78,66,29 80,70,32 76,66,28 69,58,23 58,47,14 53,44,15 57,45,17 63,50,16 64,51,17 64,54,16 69,56,22 71,58,24 71,58,24 72,60,21 73,63,21 75,65,23 75,66,21 77,66,22 76,65,19 76,65,19 77,68,21 78,69,22 72,68,22 72,68,20 71,69,20 69,70,20 72,73,23 72,68,31 68,58,46 61,51,39 61,51,39 61,51,39 65,56,41 71,57,43 69,58,43 69,58,43 67,56,41 68,57,42 67,56,41 70,59,44 70,56,42 66,55,40
140,108,53 129,98,49 112,84,44 124,96,56 136,105,54 123,90,51 96,71,43 88,67,40 83,66,40 90,70,40 101,79,43 115,88,52 136,103,51 135,104,51 119,93,43 128,97,48 136,105,52 129,98,47 110,85,41 110,84,45 132,103,54 154,115,54 130,101,50 92,75,47 80,62,43 79,60,44 73,59,43 73,59,41 75,61,43 76,63,42 73,62,43 90,72,40 110,84,45 108,81,45 91,68,39 91,71,41 88,67,42 82,63,40 76,61,39 96,76,44 119,89,45 120,94,44 111,86,42 100,78,33 104,75,42 108,68,43 91,56,41 255,184,0 255,176,8 255,169,8 255,165,8 230,141,0 181,109,0 166,100,0 215,134,4 255,178,9 255,169,11 255,167,12 255,166,13 255,170,19 255,168,25 252,162,24 244,156,20 237,153,20 229,150,17 212,135,13 170,107,6 183,117,17 199,126,12 209,126,4 226,139,9 236,146,10 246,152,13 249,157,20 222,141,7 190,121,18 178,118,25 167,110,23 154,103,25 138,97,27 114,84,26 95,71,20 79,67,30 79,66,32 77,64,30 76,63,29 78,66,29 77,65,28 78,68,28 77,67,27 70,57,23 60,46,17 55,43,15 56,44,14 62,51,18 65,54,19 68,57,22 65,54,19 69,59,21 71,61,23 73,63,21 72,62,20 73,64,19 76,67,20 75,66,19 76,67,20 75,69,21 71,65,19 72,68,22 68,69,21 70,71,21 71,72,22 73,74,26 74,71,31 67,57,45 64,54,42 62,52,40 64,54,42 66,57,42 69,58,43 69,58,43 69,58,43 66,57,42 66,57,42 68,57,42 69,58,43 68,57,42 69,55,41
145,113,56 130,99,48 112,84,46 116,89,53 124,97,50 125,95,51 114,86,48 108,81,49 93,70,41 87,68,43 82,63,40 81,62,37 96,77,42 93,69,43 92,68,42 121,89,47 138,107,54 128,97,46 112,87,43 118,92,53 137,106,55 142,110,53 118,92,51 89,72,44 83,65,46 78,59,45 78,62,45 77,63,47 73,62,45 73,62,43 77,61,44 95,72,41 99,75,40 92,70,36 80,60,40 77,63,45 78,65,44 78,60,41 75,62,41 76,61,39 88,68,36 98,74,41 102,79,37 126,76,43 67,44,31 51,46,45 47,27,20 255,188,0 255,177,5 255,172,10 255,167,8 229,141,0 207,130,3 208,126,0 255,183,20 255,178,7 255,168,12 255,169,13 255,168,17 255,166,15 255,169,25 255,169,28 246,160,23 240,156,23 228,151,24 206,134,17 157,101,7 179,115,17 206,133,23 217,135,10 231,144,12 235,147,9 252,162,17 255,162,16 238,152,13 192,126,22 177,118,25 159,105,19 151,102,23 129,92,23 120,94,40 96,74,25 78,66,27 79,67,30 79,66,32 78,65,31 79,66,32 77,65,28 78,66,27 79,67,26 77,65,26 70,57,23 63,49,20 58,46,16 52,43,12 63,52,19 65,54,19 68,58,20 69,59,21 70,60,20 71,61,21 72,62,20 76,67,22 76,67,20 73,64,17 76,67,20 75,66,21 73,67,21 73,67,21 70,68,21 72,70,21 70,71,21 68,71,22 73,72,34 68,56,44 65,55,43 65,57,44 63,55,42 65,56,41 68,57,42 70,59,44 69,58,43 67,56,41 68,57,42 71,57,43 69,58,43 69,58,43 67,56,41
143,112,52 135,102,50 117,90,45 117,89,49 111,85,44 114,86,46 127,97,53 115,89,50 103,75,46 98,74,39 92,72,42 78,64,39 77,62,40 76,63,40 97,78,43 132,99,49 150,114,56 149,112,57 141,105,56 130,99,50 139,107,50 138,105,53 112,85,49 96,70,45 85,71,53 67,58,43 77,63,47 75,65,43 74,63,46 76,62,48 77,64,41 90,69,42 88,69,44 78,60,39 76,62,46 74,63,44 73,64,45 77,63,45 75,64,45 74,58,41 76,67,40 87,67,49 108,69,41 74,38,16 59,40,26 47,37,36 111,84,66 231,145,0 255,174,0 255,177,4 255,162,6 246,154,1 218,135,0 242,147,2 255,189,14 255,173,5 255,168,14 255,173,17 255,180,24 255,168,17 255,169,21 255,169,28 251,165,30 246,162,29 232,156,29 200,129,18 168,109,18 178,115,21 210,134,23 222,140,15 231,144,12 242,153,12 254,161,15 255,173,23 238,152,15 180,116,18 171,118,25 160,110,27 145,101,30 121,90,30 92,72,24 83,67,25 77,64,32 78,65,33 78,67,32 76,65,30 76,65,30 76,66,28 76,64,27 76,64,25 77,65,24 78,66,25 74,62,25 64,53,20 55,46,15 59,47,17 65,53,16 66,56,18 69,59,19 70,60,20 69,62,19 71,64,21 75,66,21 75,66,19 75,66,21 76,67,22 75,66,21 74,68,22 76,70,24 73,71,24 70,68,19 71,73,20 70,72,26 70,69,31 69,58,43 68,57,42 65,58,42 64,55,40 64,52,40 66,54,42 67,56,41 67,56,41 70,56,42 71,57,43 71,57,43 71,57,43 68,57,42 67,56,41
134,103,52 135,104,55 128,95,47 129,97,53 114,83,46 123,91,49 135,104,53 119,94,48 110,84,43 110,84,45 100,76,43 83,66,42 81,64,40 93,69,43 123,91,47 154,113,54 175,129,63 175,129,61 162,120,55 146,109,54 148,112,52 139,108,55 114,82,48 87,61,47 30,27,33 37,30,40 59,50,44 72,62,52 69,60,45 72,58,44 77,61,44 77,63,45 75,62,41 70,59,40 73,59,43 73,62,43 75,64,45 75,64,47 77,63,45 84,63,38 115,64,29 142,79,44 66,48,29 46,40,45 110,91,77 100,74,49 100,77,37 255,166,0 255,179,6 255,181,4 255,168,4 233,149,0 230,142,4 255,178,10 255,190,13 255,174,9 255,174,15 255,180,24 255,171,17 255,177,24 255,177,29 255,171,32 247,164,28 244,163,29 229,153,21 199,128,17 165,105,19 187,123,27 211,135,22 226,141,17 232,143,12 239,147,10 255,167,22 255,167,17 251,162,21 188,122,22 165,113,22 156,109,32 128,90,24 109,83,29 88,72,28 81,69,28 76,65,30 75,64,29 75,64,29 76,65,30 76,65,30 77,66,31 73,63,25 73,63,25 73,63,25 78,66,25 79,67,26 73,63,25 59,48,15 61,50,17 65,54,19 65,55,17 64,57,16 66,59,16 70,63,20 70,63,20 74,68,22 72,63,18 72,63,18 73,64,19 71,65,19 74,68,22 73,67,21 80,74,26 72,74,19 70,71,21 69,70,20 74,71,31 68,57,42 68,57,42 65,56,41 64,53,38 62,50,38 63,51,39 68,54,40 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 68,57,42 66,55,40
129,98,47 129,98,49 125,98,55 134,103,52 125,91,46 121,93,53 135,103,57 116,91,47 122,92,46 120,90,44 102,75,43 89,68,45 93,67,42 108,81,38 141,106,52 153,117,57 168,124,57 180,131,64 176,125,56 152,116,54 151,117,58 134,102,60 134,83,48 31,32,37 48,40,48 43,37,42 41,35,40 49,41,47 50,44,39 71,59,47 71,55,38 76,61,41 70,59,40 71,60,41 73,59,43 75,61,43 83,62,37 93,57,35 117,71,45 131,75,41 124,67,27 102,56,17 41,33,41 60,42,41 159,120,106 65,61,53 119,75,0 255,174,0 255,176,0 255,176,0 248,164,0 252,166,4 251,158,12 255,192,5 255,188,13 255,173,11 255,169,9 255,177,18 255,183,25 255,180,23 255,176,23 255,170,24 251,166,24 253,170,34 243,159,26 201,121,9 170,106,21 192,122,28 220,141,29 223,133,11 238,145,17 244,149,13 255,161,16 255,160,13 245,159,20 176,115,11 155,107,23 144,103,31 130,101,38 106,86,38 78,68,28 78,67,32 78,67,32 77,66,31 74,66,30 76,65,30 73,65,29 69,61,25 75,64,29 76,66,28 72,62,24 75,65,27 78,66,27 83,71,30 71,59,20 63,50,16 63,52,17 63,56,17 64,57,16 66,59,18 71,64,21 70,64,18 71,64,21 72,63,18 75,66,21 71,62,17 72,63,16 77,68,21 78,72,24 75,71,23 72,71,19 70,71,21 69,70,20 72,69,29 62,51,36 62,52,40 63,55,42 58,50,37 61,49,37 63,51,39 68,54,40 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
136,105,54 131,100,51 120,93,50 139,108,57 133,100,50 116,90,51 104,82,46 115,89,50 123,96,51 125,95,49 109,83,44 101,74,42 116,84,50 131,98,48 144,109,55 144,109,53 159,119,53 170,125,61 164,119,55 137,109,53 126,99,52 122,89,52 80,45,20 46,43,49 51,48,54 48,45,49 48,45,51 44,41,47 43,38,37 45,38,41 51,40,35 73,61,51 70,63,45 68,59,42 78,56,36 110,69,38 115,68,34 114,64,33 110,64,38 156,88,43 105,69,49 56,43,40 37,28,24 87,68,43 64,56,43 43,35,1 194,127,0 255,174,0 255,186,4 255,180,6 255,183,6 255,173,9 255,182,21 255,196,2 255,189,19 255,175,9 255,178,17 255,175,15 255,173,15 255,185,25 255,178,20 255,178,25 255,170,22 249,166,26 244,161,23 208,130,8 168,108,17 191,121,27 210,134,21 230,144,23 242,151,22 235,143,6 252,161,19 254,165,22 228,152,20 172,114,16 155,108,31 141,104,35 116,91,32 93,77,33 77,69,33 74,66,30 74,66,30 74,66,30 73,63,25 76,65,30 69,61,25 71,63,27 77,64,30 74,61,27 76,66,28 76,66,28 77,65,26 75,66,21 79,68,24 71,59,22 64,54,16 63,56,17 66,59,16 66,59,18 70,63,22 70,64,18 71,65,19 74,68,22 73,67,21 73,64,19 73,64,17 82,73,26 81,75,27 77,71,23 70,69,17 71,72,22 71,72,22 69,69,28 62,53,38 63,56,40 62,57,43 60,52,39 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 68,57,42
136,105,54 129,98,49 127,95,49 126,96,54 119,94,50 99,76,45 89,68,45 103,77,52 128,97,58 128,98,52 126,96,52 130,97,49 140,107,55 145,110,56 142,107,53 146,112,51 156,121,56 156,121,56 147,111,49 123,89,44 107,75,41 109,71,36 96,62,42 44,44,56 43,43,51 44,44,52 52,48,57 45,41,50 47,41,46 48,41,44 47,40,40 42,37,34 47,32,23 66,41,24 118,68,37 129,74,29 121,72,36 112,60,30 124,70,36 167,100,48 72,49,46 39,37,33 38,30,38 92,73,59 78,62,49 105,70,5 234,159,2 255,169,0 255,188,7 255,176,1 255,184,3 255,179,6 255,191,13 255,199,9 255,185,15 255,169,6 254,168,6 255,173,13 255,174,13 255,178,14 255,184,26 255,178,28 253,172,24 248,170,28 242,163,28 223,150,22 175,118,15 184,126,23 198,131,15 214,137,15 227,148,17 235,155,14 239,159,22 233,154,23 205,138,26 165,113,26 141,100,30 122,93,30 100,80,34 80,68,31 75,67,31 75,68,29 71,63,27 71,63,27 70,63,24 73,65,29 76,65,30 71,60,25 73,62,27 73,63,25 72,62,22 76,64,27 75,65,25 76,64,23 77,68,21 76,66,24 68,58,18 68,58,18 66,59,18 70,63,20 71,64,21 71,65,19 73,67,21 73,67,21 72,63,16 76,67,22 77,67,25 70,64,18 76,70,24 74,70,22 79,78,24 69,71,18 68,69,21 68,70,28 57,51,46 63,54,46 65,58,42 59,52,36 63,48,37 65,50,39 68,54,40 69,55,41 70,56,42 69,55,41 68,57,42 69,58,43 69,58,43 68,57,42
143,107,49 143,107,49 135,99,52 119,89,47 102,75,39 92,69,40 84,65,40 91,70,45 116,90,51 136,104,60 140,107,57 141,104,51 147,111,53 141,106,52 140,105,51 154,118,58 154,115,58 144,110,51 135,102,50 122,90,44 108,76,42 103,68,41 60,39,35 54,45,41 46,44,52 46,46,56 49,45,56 48,44,55 47,44,48 49,44,43 38,31,31 39,34,31 65,35,20 118,72,46 148,87,42 123,68,25 116,67,31 118,62,24 73,33,10 83,54,34 45,38,38 50,49,54 78,65,58 53,45,32 59,41,20 150,97,0 243,163,8 250,166,0 255,193,0 255,181,1 255,180,0 255,175,3 255,198,4 255,196,15 255,174,16 255,162,8 255,164,0 255,167,4 255,170,7 255,171,16 255,173,20 255,169,26 255,167,40 249,160,44 229,153,44 220,147,47 189,126,36 176,116,30 192,131,17 209,138,16 217,140,16 218,144,23 216,143,41 212,148,52 173,125,53 138,102,51 118,90,50 105,83,49 83,69,40 76,64,36 73,62,27 73,63,25 75,65,25 71,61,21 69,58,23 71,60,25 70,59,24 70,59,24 71,60,25 65,54,19 73,61,24 76,63,29 77,65,28 79,67,28 80,71,26 82,73,28 78,66,27 70,60,20 70,63,20 73,66,23 71,64,21 69,63,17 74,68,22 71,65,19 78,70,20 79,70,23 81,75,29 76,70,24 82,73,26 76,73,22 78,77,25 71,73,20 69,70,22 64,67,18 41,43,17 54,48,53 60,56,48 59,49,39 62,47,36 64,49,38 64,53,38 67,56,41 66,55,40 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43
157,116,55 153,112,53 150,110,58 135,102,54 127,95,53 118,86,52 111,82,49 106,81,51 119,87,53 141,104,62 147,111,62 150,113,60 152,116,58 141,106,52 139,104,50 151,117,56 148,111,56 142,107,51 136,106,50 122,92,48 113,79,45 106,71,46 50,37,34 44,37,35 46,44,52 48,46,54 48,44,53 51,47,56 45,42,46 50,43,41 36,26,27 37,28,24 94,56,37 121,69,37 147,88,40 130,76,38 109,59,28 121,65,27 104,60,34 63,48,39 46,43,49 41,39,47 81,65,52 67,57,45 74,56,24 175,118,6 240,159,7 255,178,0 255,198,3 255,180,1 255,187,0 255,184,5 255,191,0 255,181,5 249,152,3 228,134,0 254,157,0 255,163,1 248,162,2 241,160,12 251,163,25 246,162,33 240,152,43 232,146,44 229,153,61 221,149,62 203,139,56 189,119,43 197,126,35 202,130,23 208,135,23 209,136,34 196,132,49 169,118,49 93,61,17 68,48,18 61,43,22 60,44,27 61,51,29 62,52,28 63,54,25 66,57,26 69,56,22 71,58,24 70,58,21 69,57,20 66,53,21 67,54,20 65,54,19 69,58,23 67,55,18 74,62,25 78,63,27 79,64,26 79,68,24 84,73,27 80,68,27 76,64,23 72,62,20 71,64,21 71,64,21 73,67,21 75,69,23 75,69,23 78,69,22 77,69,19 81,75,27 78,74,28 75,69,21 74,72,23 78,75,22 71,72,22 66,66,21 64,67,18 65,69,31 23,18,20 44,39,38 57,51,46 62,50,40 64,49,38 62,51,36 66,55,40 63,52,37 63,51,39 64,53,38 66,55,40 70,59,44 71,60,45
152,112,48 151,111,47 152,111,52 151,110,51 150,108,54 149,107,55 144,103,56 140,102,56 147,109,59 150,113,60 159,119,65 155,119,61 152,115,60 140,107,55 137,104,52 145,114,54 139,107,50 139,107,50 136,108,52 120,95,47 102,78,43 110,64,34 44,36,42 40,38,46 49,47,48 47,41,46 51,44,54 45,41,50 46,43,47 40,33,31 35,29,22 77,50,32 121,70,33 147,87,44 132,73,27 101,54,22 85,40,17 106,56,23 137,83,45 84,60,52 46,45,60 108,91,83 92,66,45 158,115,66 79,67,26 176,116,7 238,157,7 255,177,0 255,201,2 255,202,8 255,174,0 255,185,5 255,192,2 255,168,0 207,125,9 169,97,10 222,139,21 212,130,14 205,125,15 201,123,27 198,121,32 190,117,33 182,103,28 177,98,25 178,102,37 181,105,42 171,103,44 140,85,33 139,87,39 137,88,39 114,71,26 73,41,9 58,34,12 53,34,20 47,36,31 50,34,28 47,35,25 44,34,24 43,33,23 48,36,24 43,33,21 43,33,21 48,37,22 50,36,18 52,42,20 55,45,21 64,50,21 66,53,21 69,56,24 66,53,21 63,49,20 64,51,19 72,59,25 77,65,26 78,69,22 82,74,24 81,70,24 78,67,23 70,63,20 68,61,18 75,68,25 77,71,25 73,67,21 77,71,23 76,70,22 77,71,23 77,71,25 77,71,25 68,64,18 68,64,16 75,73,24 68,69,21 64,67,16 65,68,17 68,75,20 53,52,45 19,17,13 27,21,28 55,50,49 57,49,36 62,50,38 63,51,39 66,54,42 62,50,38 62,50,38 63,52,37 67,56,41 69,58,41
147,108,51 147,108,51 144,104,52 148,108,54 145,106,49 144,104,50 145,105,51 153,112,53 160,119,58 162,123,62 156,118,68 141,109,67 139,108,57 142,109,57 137,104,52 140,108,51 135,102,50 132,99,47 132,102,46 123,98,52 105,78,44 111,63,34 44,38,43 41,34,37 47,43,52 47,41,46 54,47,57 47,43,52 40,33,36 43,37,32 38,32,23 110,64,36 124,70,32 140,85,42 131,74,32 116,69,35 71,35,15 83,39,13 131,83,54 52,36,32 48,42,49 76,64,54 101,68,43 67,50,11 63,54,25 140,88,0 214,139,0 252,170,0 255,193,0 255,200,3 255,195,7 255,192,7 255,194,6 255,164,0 240,154,15 233,149,18 190,118,36 185,112,35 158,88,26 140,75,18 138,74,14 138,73,16 140,74,17 132,69,20 125,65,26 120,62,25 109,59,28 90,46,18 61,27,5 45,31,17 33,22,15 35,19,15 31,18,15 23,17,12 25,20,17 36,27,23 42,33,29 40,34,29 28,24,18 28,23,20 29,25,19 27,22,19 24,15,9 26,17,9 22,18,8 26,22,12 31,23,12 30,22,9 39,29,7 48,35,12 52,40,14 43,31,3 64,53,18 72,60,19 77,68,23 77,68,21 78,69,22 79,70,25 74,67,24 79,70,25 74,68,22 74,68,22 76,70,24 75,69,21 75,70,17 77,72,21 74,68,20 75,69,23 75,71,25 76,71,20 72,71,19 65,66,18 65,68,19 65,68,19 66,72,20 75,78,43 44,43,46 31,29,25 26,23,29 50,45,42 60,49,42 64,52,42 63,51,39 66,54,44 67,55,43 62,52,40 67,56,41 71,59,47
141,104,49 141,104,49 141,104,51 141,101,49 142,102,50 142,102,50 144,104,52 156,115,56 160,119,58 164,121,65 154,112,72 136,102,68 128,97,58 132,98,53 125,95,49 139,103,52 135,104,53 132,101,50 129,100,49 136,102,57 134,97,55 103,64,32 51,46,48 40,33,33 41,40,43 45,42,46 51,45,52 46,40,45 40,36,30 45,32,25 61,38,23 88,44,16 129,72,32 131,78,35 125,70,25 102,56,19 91,60,41 100,54,24 126,71,42 65,44,40 47,44,50 77,62,53 154,114,78 76,51,7 65,54,21 119,80,0 204,131,1 246,165,0 255,195,5 255,184,0 255,197,7 255,181,1 255,191,5 255,167,0 255,177,7 249,170,10 217,137,11 208,126,10 208,123,27 198,113,33 188,113,43 184,116,55 169,110,62 153,104,64 142,99,66 137,98,66 132,93,63 127,88,58 126,90,59 126,87,57 140,99,70 139,98,67 145,102,69 144,99,64 151,106,71 152,110,72 146,102,64 138,91,57 140,95,62 138,95,62 118,77,48 111,71,46 94,70,46 88,69,53 74,65,48 75,68,52 75,70,58 73,68,54 71,69,49 70,68,46 73,69,32 76,66,26 71,61,21 70,58,17 72,63,18 77,68,21 80,71,24 76,67,22 76,69,26 73,67,21 74,68,22 75,69,23 70,64,18 78,73,22 77,72,21 76,71,20 76,70,22 73,67,19 75,69,21 75,69,21 71,69,20 65,66,18 70,71,23 65,68,19 67,74,17 69,75,23 54,57,37 58,57,60 46,46,43 25,20,22 50,42,50 60,48,50 63,51,41 63,51,41 64,53,48 37,28,24 42,35,33 49,42,42
141,104,51 141,104,51 140,103,50 139,102,47 141,101,47 144,104,50 148,108,54 156,115,54 158,118,54 159,116,60 159,118,73 135,103,61 127,97,53 125,95,51 119,92,47 132,98,53 127,98,49 136,105,54 137,101,50 178,116,58 255,175,109 124,75,39 51,44,47 43,38,40 44,38,43 50,44,49 50,42,48 37,32,34 45,34,29 50,34,17 87,50,26 110,63,29 117,63,25 127,70,30 128,74,40 108,61,38 58,37,22 93,49,19 107,60,26 52,40,40 45,42,46 88,69,55 110,88,70 54,47,20 64,60,23 92,65,4 173,117,7 236,155,0 255,187,2 255,179,0 255,172,0 255,174,0 255,185,1 255,174,0 255,185,0 254,171,0 244,165,3 234,156,5 213,131,4 214,123,17 226,131,37 229,134,53 217,127,49 227,142,66 210,125,49 212,123,51 210,123,55 203,120,55 209,129,63 208,128,62 196,116,50 185,113,49 178,108,46 178,109,53 168,103,48 151,93,31 151,96,40 152,97,45 139,89,43 124,81,46 113,84,51 90,71,36 79,62,34 77,65,35 71,65,31 73,65,31 73,65,29 73,65,29 73,67,21 75,69,23 73,67,21 75,66,21 78,68,26 71,62,17 72,63,16 74,69,18 77,71,23 74,68,20 77,71,25 76,70,22 80,74,26 76,70,24 73,69,23 74,69,18 71,66,15 74,68,20 74,68,20 77,71,23 73,67,19 71,67,19 67,65,16 64,65,17 64,65,17 68,71,22 67,70,19 68,75,20 71,78,30 39,44,22 55,57,54 33,28,30 33,26,24 44,38,43 51,46,48 42,35,33 38,31,31 35,32,36 33,31,32 38,35,39
141,104,49 141,105,47 144,105,46 147,106,47 147,106,49 148,109,48 163,123,57 169,125,58 163,122,61 158,118,64 158,117,72 148,110,60 139,104,50 126,99,54 125,95,49 120,88,46 105,83,49 120,89,50 255,196,124 255,192,116 255,176,104 121,70,42 42,37,36 47,40,40 48,40,48 48,40,48 51,44,47 34,27,25 48,35,30 78,46,30 104,56,29 117,63,27 131,75,37 109,55,21 119,70,34 83,54,34 80,46,28 97,53,25 134,82,50 45,33,33 50,39,46 64,50,32 130,105,86 62,57,43 71,55,22 63,53,15 131,89,8 225,145,0 255,188,0 255,186,0 255,186,2 246,167,0 255,176,0 255,173,0 255,183,0 254,165,0 251,169,0 255,171,9 234,162,7 233,155,17 229,147,20 229,145,30 233,142,38 213,126,31 217,129,41 217,129,41 214,125,42 215,125,47 200,110,32 201,112,29 192,108,25 192,116,35 180,109,40 159,96,29 151,97,38 133,92,45 106,77,42 89,68,41 80,62,41 75,58,34 71,59,29 68,59,28 70,62,26 69,62,23 70,63,22 71,65,19 71,62,17 75,66,21 76,67,22 76,67,20 78,69,22 75,66,21 75,68,25 74,68,22 71,65,19 72,68,20 75,70,19 76,70,22 70,64,18 72,68,22 67,63,17 74,68,20 75,69,21 75,69,21 74,68,20 74,68,20 75,69,21 71,65,19 70,64,18 66,62,16 65,63,16 61,62,14 68,69,21 68,71,22 66,72,22 69,76,19 65,74,18 69,78,34 49,52,40 62,62,62 18,13,12 30,23,23 48,46,54 52,48,59 37,30,40 39,36,40 37,34,38 39,33,38
150,107,47 152,106,47 156,109,46 159,110,41 156,107,42 155,113,48 164,124,58 161,126,61 154,118,58 154,113,64 161,121,69 158,117,58 148,108,54 128,98,52 124,92,48 108,81,45 161,93,32 255,187,111 234,154,86 255,177,103 237,158,85 114,62,30 43,33,32 39,39,39 41,36,38 47,40,43 47,37,38 40,31,27 51,36,27 72,36,16 101,55,18 107,52,21 114,60,26 98,48,15 101,54,22 84,53,32 79,43,25 69,37,21 125,74,37 75,46,26 44,42,50 149,118,95 86,68,49 57,49,27 73,46,10 64,59,20 81,60,4 186,115,0 255,190,5 255,188,2 255,190,3 255,178,0 255,185,3 255,184,8 255,177,0 253,167,0 251,166,0 244,161,0 245,165,8 238,169,15 229,158,14 225,153,18 225,149,20 208,136,19 190,125,18 186,125,19 173,115,12 168,109,11 165,109,15 155,104,10 152,103,13 140,98,19 123,85,19 107,76,16 84,67,20 63,55,19 64,58,24 65,58,27 65,59,25 68,60,24 69,61,25 68,60,24 68,61,22 69,62,19 69,62,21 69,62,19 71,65,19 73,67,19 75,69,21 77,69,19 77,69,17 76,67,20 73,67,21 74,68,22 71,65,19 72,68,20 71,67,19 71,67,19 75,71,25 66,64,17 68,66,19 69,63,17 75,69,21 71,64,21 68,62,16 69,63,15 74,68,22 69,63,17 66,61,18 64,61,17 62,62,17 65,65,20 66,67,19 66,67,19 69,72,23 67,74,17 66,75,17 67,75,22 74,83,39 65,69,52 72,70,71 26,21,23 35,30,32 47,40,50 51,47,56 44,40,49 37,34,40 43,37,42
155,109,43 158,109,42 161,110,43 164,114,42 165,114,38 160,111,44 148,110,46 154,115,54 157,119,55 155,117,51 149,110,53 140,107,57 124,91,52 118,84,50 120,89,52 231,159,93 215,127,50 255,175,99 255,182,111 255,198,122 220,141,68 112,62,29 43,36,34 40,32,38 51,44,47 47,42,41 42,32,33 41,28,23 78,53,36 91,50,23 109,61,32 125,68,28 98,54,26 83,39,11 113,67,39 105,60,39 109,63,37 95,53,29 104,56,29 78,51,33 42,36,43 70,64,57 72,49,34 164,131,104 70,56,38 62,57,16 65,53,12 144,86,0 255,180,0 255,186,0 255,180,0 253,169,0 252,176,0 255,176,0 255,176,1 250,166,0 253,166,0 245,160,0 241,162,0 242,167,8 232,163,11 227,159,16 225,159,13 210,145,12 192,134,12 174,122,5 159,113,6 150,106,6 148,106,12 149,104,15 140,99,13 133,94,14 120,86,16 109,80,15 83,68,21 65,59,23 63,59,24 64,56,20 64,56,20 65,59,23 65,59,23 65,59,23 67,60,21 68,61,20 68,61,18 70,63,20 71,65,19 73,67,19 76,68,18 76,68,18 77,69,19 77,69,19 74,68,22 73,67,21 75,69,21 71,67,19 69,66,15 75,72,21 69,65,19 72,70,23 71,65,19 74,68,22 75,69,23 71,67,21 69,65,17 73,69,21 66,62,16 66,61,18 66,63,19 61,58,14 64,61,17 61,61,16 66,66,21 69,70,22 70,71,21 71,72,22 67,74,19 67,75,22 72,82,29 79,86,50 61,62,54 32,32,32 29,23,28 38,31,31 45,42,46 58,57,62 53,49,58 45,42,48
160,110,36 162,110,37 163,111,38 163,110,42 167,113,38 166,114,41 150,110,46 152,113,52 161,123,59 151,112,55 129,97,51 103,76,42 98,73,45 120,86,52 255,189,115 255,191,120 255,182,101 241,151,73 252,162,84 255,184,111 253,170,101 131,75,39 45,33,33 44,33,40 47,37,38 43,36,36 35,25,24 58,38,29 87,49,28 102,56,26 110,60,29 134,79,36 86,44,20 110,65,30 114,68,42 94,46,19 114,63,35 113,62,34 98,50,21 74,45,25 37,30,40 36,35,52 132,96,67 79,69,57 68,63,31 68,61,18 67,60,17 104,53,0 255,195,8 255,182,0 255,179,0 255,173,0 255,179,1 255,176,0 255,175,0 251,167,0 247,161,0 251,165,0 243,159,0 241,164,6 240,167,14 230,161,9 233,168,19 215,152,12 200,143,12 190,136,11 170,124,13 156,113,10 156,112,14 155,110,17 144,101,14 136,99,18 120,88,17 104,77,14 80,67,19 66,59,18 60,55,16 63,56,17 66,58,22 63,56,17 62,55,16 64,57,18 62,55,16 69,62,21 69,62,19 68,62,16 70,64,18 70,64,18 69,65,17 71,67,19 74,68,20 73,67,19 73,67,21 71,65,19 71,65,17 71,67,19 70,68,19 72,70,23 71,69,20 68,64,18 74,68,20 74,68,20 74,68,22 67,63,17 69,65,19 69,65,19 67,64,20 64,61,17 60,57,15 57,54,12 60,57,13 63,60,16 65,62,18 65,66,18 70,71,23 69,70,20 70,74,18 67,74,19 69,78,22 76,85,41 73,75,58 91,92,84 15,9,14 35,28,28 45,41,50 54,52,60 58,52,59 51,49,59
