54,50,29 63,56,36 72,59,38 68,56,28 60,51,24 57,49,27 54,48,25 46,47,24 48,51,31 50,53,33 55,53,31 59,54,26 57,52,24 62,55,28 67,58,31 69,60,31 71,59,29 76,64,34 83,70,38 83,67,34 68,56,30 54,51,25 51,53,25 51,55,26 56,58,30 64,64,34 69,67,36 74,65,36 71,64,35 73,64,35 83,69,44 66,60,51 61,59,60 65,63,64 64,63,66 61,59,67 58,58,68 60,58,68 55,53,61 55,53,61 55,53,61 54,52,60 55,53,54 42,37,36 71,52,38 99,58,40 99,63,43 111,63,45 123,73,42 125,73,43 126,74,42 127,75,43 126,74,42 126,74,42 134,79,48 154,92,52 180,109,56 195,118,60 221,134,70 255,155,77 255,180,87 255,190,86 255,192,88 255,181,82 255,166,88 115,59,10 88,62,37 118,80,43 130,87,42 125,86,45 111,76,40 86,63,32 63,50,27 63,49,31 68,49,26 81,57,31 93,69,36 107,73,32 109,75,34 103,73,31 81,61,31 56,41,19 44,36,25 62,48,30 72,54,33 59,47,35 56,45,30 89,69,39 93,71,37 82,62,32 65,50,30 78,54,30 87,62,32 91,67,34 88,60,31 96,67,34 106,78,38 102,74,36 102,76,37 111,79,45 103,71,37 104,72,40 99,67,35 97,68,37 95,66,35 94,65,34 95,66,35 101,67,37 102,66,37 101,67,35 102,66,33 109,74,38 110,74,41 109,73,40 116,78,43 124,87,47 134,93,48 135,93,51 130,88,48 135,94,49 134,95,52 132,93,52 131,94,54 125,88,48 110,79,40 95,73,28 88,65,25 86,64,26
53,46,28 62,53,36 64,54,32 64,51,28 54,46,24 56,50,27 56,50,27 50,48,26 47,48,25 50,48,26 54,52,30 56,53,29 54,52,23 67,58,27 76,63,31 76,62,33 69,56,33 64,54,30 80,68,40 90,71,36 80,67,35 71,62,31 58,58,26 60,60,30 62,60,31 70,65,35 73,66,37 72,65,36 75,63,33 88,69,34 95,75,43 89,70,54 63,61,62 67,65,66 71,66,68 58,58,66 58,59,64 60,58,66 55,54,59 57,55,63 56,52,61 55,54,59 56,54,52 59,53,46 61,47,33 105,60,37 98,57,37 102,64,45 111,66,43 118,72,44 127,77,46 126,76,43 126,74,42 126,74,42 131,76,45 161,93,55 195,118,65 214,130,68 239,146,73 255,167,81 255,188,94 255,188,86 255,187,83 255,182,93 102,60,36 77,53,31 111,72,44 147,100,48 160,109,44 153,107,50 130,89,44 96,69,35 59,46,23 50,36,18 63,49,22 88,65,34 88,64,29 81,58,27 69,49,19 80,57,26 70,55,35 47,37,25 45,39,32 75,62,41 83,64,37 72,59,38 67,52,32 103,74,43 103,76,44 85,61,35 76,57,32 90,61,37 98,69,38 105,76,45 98,71,37 101,69,37 120,87,48 114,83,44 113,82,43 112,81,44 107,76,39 109,75,41 108,74,40 103,71,41 101,69,39 100,68,36 105,73,41 104,72,38 107,75,41 110,79,42 116,81,45 123,88,50 127,90,48 128,91,47 131,92,51 137,95,53 143,103,51 148,108,54 140,102,52 136,98,50 138,97,50 136,95,50 128,91,49 121,86,48 113,80,43 98,72,33 85,63,27 88,66,32
42,42,26 48,49,30 53,51,31 51,47,26 49,46,22 53,47,24 58,51,24 59,51,27 56,50,25 51,49,20 52,49,25 54,47,27 58,50,26 70,58,32 86,70,37 82,65,37 64,56,34 57,50,32 64,53,34 82,64,34 89,70,35 88,73,35 75,67,31 75,66,35 78,67,34 80,67,33 78,69,38 74,65,34 80,67,33 94,70,33 107,83,48 100,79,52 70,64,59 72,67,64 78,69,65 61,60,65 58,58,66 58,56,64 57,56,61 58,57,60 58,55,59 54,54,54 58,56,54 73,64,60 70,49,36 107,63,37 108,62,34 99,57,35 100,57,38 109,67,45 121,73,44 126,76,43 127,75,43 127,75,43 131,76,45 156,91,52 189,115,61 212,132,66 238,142,70 255,170,84 255,187,92 255,188,89 255,178,87 110,59,24 68,51,25 77,58,33 119,81,46 160,110,50 176,122,47 161,110,45 136,89,39 103,71,37 65,51,26 58,46,20 76,59,31 91,67,30 85,65,33 55,46,29 57,41,24 78,58,28 70,56,40 47,36,29 53,45,34 82,65,41 93,71,35 83,62,35 77,56,31 111,79,45 104,77,45 82,56,31 88,65,36 101,72,41 112,81,44 113,82,43 110,79,42 105,73,39 116,83,44 117,84,45 117,84,45 117,84,45 117,84,45 119,85,44 122,88,47 126,89,49 126,89,49 124,86,49 123,85,50 119,83,50 119,83,50 119,84,48 124,86,51 127,89,52 127,90,48 128,91,47 131,92,49 133,92,47 140,97,48 147,106,49 142,102,50 133,92,43 131,95,44 131,95,46 119,85,42 111,76,40 109,75,41 102,73,42 87,60,28 89,62,30
46,49,29 48,51,31 48,51,31 46,47,28 41,44,22 49,46,22 61,51,27 63,54,25 62,53,24 56,51,23 54,51,25 56,51,23 58,51,24 69,60,33 95,73,35 92,73,38 68,57,38 59,50,33 58,52,29 72,60,34 87,72,36 95,81,38 85,75,33 77,69,33 84,72,35 90,73,34 86,73,39 74,66,32 90,75,39 104,78,37 115,89,50 112,89,58 91,79,67 80,69,64 80,69,62 65,60,62 56,60,64 60,59,62 59,56,60 61,55,60 54,53,56 54,52,53 55,55,55 69,64,52 83,49,31 105,61,35 113,61,29 111,63,36 108,62,36 104,59,36 107,62,39 123,78,45 128,76,44 128,76,44 134,79,48 144,83,47 170,100,53 191,114,58 217,127,60 255,149,68 255,166,76 255,171,88 102,61,30 60,40,31 70,50,30 86,62,36 126,88,51 170,117,51 180,121,46 166,113,47 144,96,40 120,82,45 75,56,31 65,51,26 92,68,35 92,68,33 67,49,28 54,44,32 72,55,29 92,69,38 81,62,37 56,41,30 65,51,37 89,69,37 95,71,36 91,67,41 91,67,34 117,85,43 104,77,41 78,54,28 88,63,35 104,72,40 120,88,46 122,88,45 111,80,41 113,80,43 116,81,43 118,84,43 121,87,44 122,88,47 121,86,48 125,91,48 132,96,49 139,101,55 136,97,54 130,93,51 121,86,48 117,81,48 114,78,45 110,77,40 109,75,41 112,78,44 110,77,38 114,79,43 117,80,40 121,82,41 128,87,42 137,97,45 142,103,46 136,94,40 137,97,45 137,96,47 126,89,45 118,80,43 116,81,43 113,80,43 91,67,34 101,69,35
50,53,33 50,53,33 50,53,33 49,50,29 50,46,25 49,46,22 60,50,26 63,54,25 66,57,28 63,54,25 60,53,26 58,51,24 59,52,25 73,61,33 97,76,35 100,78,40 73,58,38 65,52,31 62,51,34 73,60,37 100,79,38 108,88,40 93,79,36 77,70,31 87,75,38 96,79,40 90,74,41 76,64,34 95,78,39 111,84,37 120,90,48 121,92,59 104,85,62 89,74,63 87,75,65 69,62,60 59,60,63 62,59,65 64,59,56 62,55,55 58,51,51 54,49,46 54,54,51 64,56,45 93,47,29 102,57,36 115,63,31 117,67,36 117,67,34 114,64,33 107,61,33 104,60,32 123,77,47 129,79,48 137,81,47 138,82,44 151,89,49 170,100,53 197,117,62 235,137,75 255,151,61 126,80,39 65,50,39 57,47,35 75,56,31 95,67,38 134,93,48 170,117,49 179,120,45 167,114,46 151,104,43 126,87,46 86,63,34 74,55,30 99,76,36 96,70,31 53,36,26 62,48,32 86,63,32 104,75,42 93,70,39 66,48,27 77,57,39 94,72,36 96,72,35 92,68,35 99,70,35 122,88,43 106,77,42 79,54,26 91,63,36 104,72,38 122,88,45 124,87,43 112,82,40 115,83,39 116,81,43 118,84,43 121,87,46 122,88,47 119,84,46 121,87,44 132,96,47 138,101,46 133,95,45 121,84,40 109,74,36 105,73,39 105,71,37 107,74,37 105,72,35 106,72,38 106,72,38 115,80,44 120,83,41 126,87,44 129,88,43 136,95,46 149,108,49 143,102,43 141,102,43 142,103,46 131,93,47 120,83,41 118,84,41 116,83,44 103,74,39 103,72,35
51,54,34 51,54,34 52,55,35 56,52,31 64,55,28 61,53,31 59,50,23 63,51,23 73,59,30 72,61,28 71,59,29 68,55,32 70,57,34 75,58,30 107,81,42 109,82,46 84,63,36 77,56,31 67,53,26 76,64,34 118,93,47 122,94,38 104,86,44 80,70,32 89,79,41 97,82,42 96,79,42 86,70,37 106,86,40 119,89,43 121,90,51 134,104,62 125,101,66 105,84,57 99,81,62 80,69,64 67,62,64 68,62,67 80,65,54 76,62,48 60,52,39 55,51,41 54,54,40 67,60,44 119,59,36 100,58,34 117,65,35 117,65,35 126,71,40 126,71,40 125,68,37 116,61,32 112,60,30 108,60,31 113,61,29 131,71,30 165,87,34 200,110,47 240,131,53 255,174,82 255,192,92 114,78,45 85,59,36 64,50,32 81,57,31 103,74,41 138,97,48 168,117,48 176,120,46 168,115,47 150,105,41 127,91,42 91,68,37 84,61,32 106,78,40 98,71,37 56,42,28 76,57,34 101,73,35 111,81,37 105,78,44 87,63,30 88,63,33 100,73,41 101,75,36 103,75,37 114,82,40 125,94,43 113,81,47 82,55,23 96,69,37 115,80,44 126,93,43 126,90,43 114,80,37 120,88,42 119,85,40 117,83,40 118,84,41 121,84,42 109,76,39 110,75,37 132,94,46 138,102,44 135,98,43 125,89,42 109,74,36 107,75,41 104,73,36 113,79,38 117,80,40 111,76,38 111,77,36 121,84,42 125,86,43 131,93,47 129,88,41 136,95,46 151,110,51 151,108,48 149,109,45 147,109,45 136,96,44 127,89,43 121,84,40 119,85,44 115,82,43 105,77,39
46,49,29 46,49,29 51,54,34 58,54,33 72,60,34 71,64,37 70,61,30 68,59,28 73,62,29 83,67,34 83,68,32 78,62,31 78,61,33 89,69,37 110,80,38 109,81,41 92,68,35 87,62,34 79,61,31 87,74,40 127,98,45 140,106,45 116,91,45 87,75,36 95,80,40 106,88,44 103,86,39 90,71,34 116,87,38 125,94,45 131,96,58 147,114,66 137,107,61 123,95,55 111,86,56 90,74,59 74,64,63 72,65,63 99,74,55 97,69,42 70,54,37 68,57,42 66,57,38 63,61,41 111,62,40 99,57,33 117,65,35 119,67,37 124,69,38 129,73,39 129,71,36 134,73,39 130,72,37 127,69,32 155,83,37 202,112,47 255,139,62 255,153,70 255,165,70 255,184,78 255,175,82 130,93,49 117,77,41 85,60,32 82,53,29 99,70,39 135,94,47 163,117,49 167,119,47 158,108,48 139,96,47 112,82,40 93,71,35 87,65,31 106,78,38 100,73,39 59,43,28 84,63,38 114,82,40 121,90,41 116,88,48 96,69,33 103,74,39 110,79,42 107,76,39 110,77,38 123,90,42 133,97,46 115,84,45 95,66,31 105,74,37 123,86,46 134,96,46 131,95,46 113,79,34 115,82,34 121,88,40 116,83,35 119,86,38 121,84,40 113,81,39 113,79,36 129,92,39 142,104,40 147,108,47 140,101,44 125,89,40 115,83,39 115,81,40 126,90,41 136,95,46 126,88,42 120,81,38 128,90,44 124,86,40 137,96,49 141,101,49 140,100,46 152,110,47 155,109,43 158,111,48 152,110,47 141,101,47 133,92,43 128,90,42 125,92,44 118,84,41 107,76,37
44,47,27 43,46,26 41,44,24 51,52,29 68,60,38 78,66,40 83,69,42 83,64,37 79,64,28 89,70,35 97,76,35 93,75,31 84,67,32 88,69,34 113,83,41 118,88,44 107,81,40 101,75,36 97,76,35 102,82,34 134,109,52 140,110,43 122,93,42 94,77,40 98,82,40 108,85,43 112,87,41 95,71,34 119,90,41 132,99,51 134,102,58 154,118,67 146,117,66 139,106,58 118,89,56 95,76,51 81,70,63 76,65,60 100,79,52 100,76,41 76,61,41 77,61,44 77,67,43 76,62,35 93,59,37 99,57,35 116,66,33 119,67,37 129,72,41 131,75,41 132,74,39 134,76,41 141,79,41 153,85,42 195,108,49 239,133,56 255,148,65 255,162,76 255,176,76 255,193,82 255,169,63 142,99,52 126,87,44 101,72,39 80,55,25 95,68,34 129,91,41 152,109,51 146,105,44 131,95,46 110,77,38 98,74,37 94,71,29 98,71,37 115,85,41 103,74,39 58,43,32 84,64,34 119,85,42 129,96,44 128,95,47 115,83,37 113,83,37 115,85,41 112,81,42 118,86,42 131,98,46 132,96,47 118,88,46 101,73,35 113,80,41 128,90,44 134,97,44 134,98,49 115,84,35 113,82,33 121,88,38 122,89,39 122,88,43 124,88,41 120,88,44 121,88,40 135,98,45 153,112,44 165,116,49 152,110,47 136,99,44 125,89,42 114,80,37 126,88,42 140,100,46 137,97,45 128,90,44 127,89,43 125,87,39 140,100,48 145,105,51 141,102,45 155,111,44 170,118,47 168,118,46 158,112,44 141,101,49 134,93,44 140,100,48 129,91,41 124,88,41 118,81,37
53,52,27 50,49,24 46,45,20 51,48,24 64,54,30 75,63,37 86,72,45 91,73,41 97,76,35 93,72,31 99,77,32 101,79,34 85,66,29 86,67,30 114,84,38 128,95,47 113,86,39 113,83,37 116,92,39 126,98,42 139,110,47 142,111,47 123,95,39 103,80,40 105,82,42 119,89,47 116,84,40 97,68,33 124,91,43 138,102,53 147,111,64 161,121,69 156,118,68 148,110,60 120,92,54 103,82,55 87,75,63 80,69,62 102,79,48 104,82,44 82,69,46 77,62,40 81,72,45 109,78,55 102,62,39 105,60,37 117,67,36 120,68,38 128,71,40 130,74,40 132,74,39 134,76,41 142,80,42 165,93,47 211,119,55 255,139,62 255,158,72 255,169,77 255,180,77 255,192,78 255,206,89 255,196,100 141,92,41 99,70,39 82,57,27 97,70,34 133,95,45 140,101,44 128,92,41 116,84,40 95,68,36 95,68,36 92,71,30 98,69,34 119,89,45 105,74,37 63,47,32 87,65,29 125,88,44 135,100,44 132,96,45 126,93,43 126,93,43 121,87,44 113,81,39 119,86,38 140,105,49 128,95,43 112,81,42 104,73,36 117,85,39 131,93,43 132,95,40 133,97,46 123,90,38 122,89,37 124,91,39 125,92,40 130,98,43 125,89,40 120,88,42 131,95,44 142,103,44 162,113,46 172,122,50 162,116,50 140,101,44 125,87,39 117,80,36 122,84,38 141,102,45 147,108,51 133,96,43 132,94,44 126,90,43 141,104,51 148,109,50 143,104,43 157,113,46 176,126,43 180,129,53 168,117,48 140,100,46 140,100,48 150,109,50 143,101,47 131,90,41 127,86,37
61,53,31 59,51,29 53,47,24 53,47,22 70,58,32 75,63,37 85,71,44 91,73,41 104,83,42 101,79,34 102,77,33 101,79,34 95,74,33 90,71,32 115,85,39 130,97,45 122,93,42 116,87,36 126,101,42 137,108,45 142,112,45 143,113,46 125,97,41 105,82,40 108,82,41 124,92,48 121,89,45 108,76,42 128,94,49 145,107,57 152,116,67 159,120,63 162,122,68 154,114,62 123,97,56 105,81,55 89,75,61 83,71,61 102,78,45 106,88,44 88,74,49 78,69,42 88,74,49 110,73,49 105,63,39 109,62,39 116,66,35 120,68,38 128,71,40 130,74,40 131,73,40 137,79,44 143,81,43 166,91,44 217,123,55 255,147,68 255,163,73 255,166,73 255,179,76 255,190,80 255,210,90 255,199,95 255,186,117 114,78,47 86,62,29 104,76,38 135,97,47 139,103,45 119,86,38 109,81,41 92,68,35 100,76,39 98,75,33 103,75,37 125,95,49 110,78,36 68,50,31 93,69,34 133,95,49 135,100,46 133,97,46 131,98,46 130,94,43 124,87,43 119,85,44 127,91,42 146,110,52 132,99,49 107,76,37 104,73,34 122,91,42 133,95,45 133,96,41 132,96,45 131,96,42 129,97,42 128,95,43 126,94,39 132,101,41 125,89,40 118,86,40 133,97,46 156,115,54 167,118,51 172,123,54 165,119,51 145,104,45 129,91,41 118,85,37 127,89,41 142,103,46 147,108,49 138,101,46 134,97,44 129,91,45 136,98,48 149,110,51 151,113,49 162,116,50 182,132,47 182,131,53 169,120,51 140,100,46 146,105,48 155,112,52 148,105,49 139,97,45 134,93,44
66,54,28 66,54,28 59,50,23 56,51,21 73,64,35 81,64,36 83,65,33 94,72,38 111,86,38 111,86,38 105,80,32 110,85,37 107,85,38 110,83,36 124,93,42 128,95,43 127,96,43 125,96,43 145,111,50 152,114,50 152,114,48 152,114,50 132,100,45 111,81,39 114,84,38 130,99,50 131,98,48 126,92,47 131,98,50 143,106,51 161,120,63 168,128,62 164,123,64 160,119,62 137,105,61 110,86,53 90,75,55 86,73,52 106,82,45 109,88,47 92,75,47 93,76,50 116,81,56 113,67,41 109,63,37 113,62,36 115,63,33 120,68,38 120,68,36 128,73,42 131,75,41 135,77,42 143,80,47 165,92,49 207,115,53 255,146,68 255,158,71 255,164,72 255,179,73 255,192,86 255,208,92 255,200,90 255,181,80 255,174,90 212,147,90 144,92,44 151,111,59 129,96,44 130,89,40 113,79,36 103,76,42 120,88,42 117,85,39 114,82,38 128,97,44 111,84,41 85,62,31 110,79,40 135,99,48 130,94,45 132,96,45 139,102,49 133,96,41 125,92,44 126,93,43 138,101,46 147,108,49 128,94,49 103,76,42 104,75,42 125,92,44 131,95,46 131,93,43 133,96,41 143,104,43 143,107,47 130,98,43 132,100,45 140,103,50 121,88,36 115,85,39 136,99,44 165,116,49 175,123,50 176,124,51 174,124,50 157,112,50 129,96,44 122,88,45 133,95,45 147,108,49 148,109,48 145,106,47 144,105,48 128,90,42 135,97,47 160,118,55 170,121,52 173,120,52 185,132,48 181,130,50 165,117,45 142,103,46 154,109,47 161,115,49 152,106,49 144,100,47 144,102,48
75,63,35 72,60,32 67,58,29 62,53,24 73,61,33 81,65,32 91,72,37 94,70,33 113,86,39 114,88,38 113,87,37 118,89,38 130,98,43 132,99,47 128,95,43 130,94,43 132,100,43 139,105,46 154,115,46 164,120,53 163,119,52 160,119,51 146,112,49 118,87,38 131,95,44 132,100,43 147,108,51 142,102,48 138,106,49 143,106,53 157,118,57 175,129,63 164,122,59 159,118,59 144,110,65 117,90,56 93,75,54 93,74,49 114,85,50 113,84,49 125,90,65 118,78,55 119,68,42 117,66,38 114,66,37 113,62,34 115,63,33 119,69,38 124,67,36 124,67,36 130,73,42 137,81,47 148,85,52 173,94,53 214,122,60 255,146,70 255,149,65 255,157,70 255,179,75 255,194,85 255,201,87 255,191,82 255,176,72 255,161,71 255,164,73 255,160,76 255,161,86 152,98,50 146,99,36 170,109,28 164,107,36 145,99,40 127,99,43 122,91,42 131,101,43 128,97,48 111,81,39 119,86,36 133,98,44 117,83,38 127,91,42 146,104,50 145,109,51 127,91,42 135,98,45 149,108,47 149,110,49 135,99,52 104,75,42 104,75,40 131,95,46 131,95,44 130,90,38 141,102,43 160,116,49 159,118,50 137,103,44 136,105,45 143,107,49 132,98,39 121,90,37 136,100,38 174,122,49 183,129,52 181,127,50 181,127,48 162,118,49 130,94,43 121,84,42 137,97,45 150,111,52 147,108,47 148,109,50 145,106,47 133,96,43 128,90,40 162,117,53 175,120,48 175,120,48 189,135,49 183,132,52 169,119,45 148,106,41 160,111,44 166,115,46 152,107,45 148,105,45 147,106,49
80,66,37 79,65,36 72,58,29 71,59,29 73,61,31 88,69,32 99,78,37 101,78,36 102,80,33 113,92,38 114,88,34 123,95,39 135,104,44 142,107,51 131,98,46 132,100,45 145,109,47 161,119,54 170,122,50 172,122,48 170,121,52 167,121,53 153,113,47 139,103,45 139,105,46 142,106,44 147,112,47 153,112,51 164,122,59 149,113,55 166,124,61 174,128,58 162,120,55 156,115,56 145,109,62 120,93,50 99,76,47 100,80,48 123,94,61 126,86,63 122,76,50 120,70,39 118,68,37 118,68,37 116,66,35 116,66,33 117,65,35 121,66,37 123,68,37 123,68,37 129,70,40 139,78,46 151,86,49 180,102,54 215,123,61 254,141,64 255,148,65 255,160,73 255,177,77 255,189,81 255,187,78 255,187,76 255,164,70 255,156,70 255,149,68 253,149,69 249,147,75 207,120,59 115,69,30 174,109,16 164,100,15 158,93,13 136,117,51 144,119,42 211,173,84 137,103,42 125,93,36 127,92,38 129,96,44 104,76,36 124,86,38 148,109,52 149,111,47 125,90,36 129,96,44 153,111,46 154,112,47 134,99,45 105,76,41 104,73,36 135,97,49 132,100,45 126,93,41 144,103,42 172,122,50 175,125,51 147,108,47 142,106,44 146,105,44 135,99,37 132,97,41 150,110,46 178,124,49 189,134,53 184,129,48 185,131,54 168,123,50 135,98,45 122,89,41 138,98,46 145,106,47 143,104,45 147,108,49 143,104,45 136,99,46 129,96,44 157,115,50 176,122,47 178,122,48 186,131,48 183,130,48 173,124,45 160,109,42 162,112,40 165,114,45 158,109,42 157,111,43 154,111,51
86,69,34 86,69,34 80,62,30 72,59,27 78,65,33 87,70,31 101,81,31 104,79,35 104,79,33 111,86,40 114,85,34 125,94,45 142,107,51 154,112,49 144,105,46 136,99,44 157,113,44 170,125,52 183,129,50 176,125,45 173,122,46 172,122,50 156,112,43 151,111,45 146,111,46 149,111,47 148,110,46 163,118,56 174,124,52 160,118,53 173,129,60 179,128,61 150,119,59 132,103,52 105,80,34 103,76,31 93,67,28 121,90,67 131,89,67 126,80,52 126,76,45 119,67,35 120,68,36 119,69,38 117,67,36 118,66,34 117,65,35 122,67,38 124,69,38 124,69,38 129,72,41 140,79,47 155,87,49 181,103,52 216,121,60 242,133,59 255,143,64 255,158,72 255,172,76 255,186,83 255,184,77 255,179,76 255,158,70 255,147,63 247,143,65 243,144,66 242,141,73 206,120,56 113,63,30 172,108,21 178,111,16 168,99,16 135,107,37 74,80,30 93,91,33 99,122,62 112,114,57 128,95,43 128,97,44 101,73,33 123,87,38 147,108,51 152,112,46 125,90,34 134,97,44 161,115,49 164,115,50 139,104,48 111,80,41 108,75,36 134,96,46 137,102,46 143,104,45 158,109,44 175,124,48 179,128,50 154,112,47 150,110,44 155,110,46 138,99,38 138,102,44 147,106,45 175,124,48 191,136,53 186,130,52 182,128,51 173,123,49 144,103,44 126,90,39 138,98,46 144,105,48 140,103,48 140,100,46 140,100,46 140,101,44 133,97,37 155,113,48 177,123,46 182,126,48 183,128,45 181,130,50 175,124,46 165,115,43 163,114,45 166,116,44 166,116,44 166,117,48 154,112,49
94,73,32 93,72,31 90,71,34 81,63,31 86,69,34 91,73,31 106,84,37 107,85,36 107,82,36 108,81,36 111,84,39 122,91,40 142,106,48 163,117,51 170,122,50 152,111,50 165,117,43 178,129,50 191,137,49 185,131,45 175,124,46 172,121,45 164,119,46 154,113,43 155,113,48 161,114,51 155,113,50 164,117,54 177,128,59 182,132,58 176,140,80 127,110,75 96,76,46 95,67,29 94,68,27 94,70,33 87,58,27 119,78,58 128,81,58 127,76,48 126,74,42 121,69,37 120,68,36 118,68,35 118,68,35 117,67,34 117,65,33 121,66,35 125,69,35 125,69,35 135,72,39 152,84,46 164,93,49 187,105,51 210,120,57 231,129,57 255,143,61 255,158,74 255,169,73 255,175,75 255,175,70 255,172,74 255,152,68 245,136,60 235,135,62 226,129,60 227,130,63 204,118,54 117,65,33 168,104,17 185,114,18 186,114,23 131,96,31 118,103,42 49,68,28 48,79,35 56,76,33 74,93,45 99,109,56 94,81,31 123,91,36 146,112,51 155,113,48 135,99,41 136,100,38 168,118,46 169,121,49 143,107,49 118,86,40 117,84,36 133,96,41 139,103,45 161,115,47 168,117,41 182,131,51 179,128,48 155,114,46 154,113,45 157,116,46 141,103,39 133,98,42 134,97,42 162,113,46 193,136,49 186,132,46 183,129,52 175,126,49 152,110,45 131,94,39 140,100,46 145,106,47 143,104,47 132,94,44 133,95,45 141,105,47 145,104,43 161,115,47 176,125,47 186,137,49 180,130,47 176,127,48 173,122,44 166,117,38 163,114,45 160,111,42 172,121,45 169,119,47 156,111,47
99,77,30 103,81,34 100,78,33 95,72,30 94,72,36 98,77,34 107,82,34 111,90,38 111,87,36 113,87,35 111,85,33 120,90,34 135,98,43 160,114,46 176,127,48 170,125,50 171,124,45 186,136,53 202,143,50 193,137,45 182,132,49 179,128,48 171,124,47 160,116,49 159,114,50 158,112,46 163,119,52 161,116,52 168,128,62 123,111,74 84,81,57 63,60,47 71,56,34 94,62,30 92,61,22 92,64,26 101,65,32 110,68,46 124,76,49 127,75,43 125,75,42 120,71,35 119,70,34 119,69,36 118,68,35 118,68,35 119,67,35 122,67,36 124,68,34 124,68,32 138,75,40 170,98,48 186,106,51 194,109,52 198,111,52 215,117,53 255,141,61 255,153,73 255,159,69 255,165,69 255,166,70 255,158,70 255,147,71 223,128,63 213,126,62 211,124,63 213,123,60 210,120,55 135,77,40 159,95,8 205,125,21 189,113,19 112,96,42 53,67,35 42,63,29 45,67,30 55,56,19 45,58,31 52,81,41 65,103,47 102,123,59 121,115,51 154,112,49 142,107,42 148,111,42 176,122,45 173,126,49 148,109,48 126,90,43 127,89,41 136,100,42 145,110,45 166,117,50 172,121,45 184,134,49 189,135,56 152,111,50 147,108,49 150,111,50 143,105,41 138,103,47 132,94,44 156,110,44 194,138,46 192,138,52 185,132,50 179,128,52 160,114,46 143,102,41 137,97,43 143,104,47 142,102,50 129,91,43 133,96,43 151,109,46 158,112,44 164,116,44 179,128,48 190,136,46 183,130,48 173,124,47 172,123,46 168,118,44 153,109,42 154,110,43 168,119,42 171,122,45 162,113,44
106,79,34 113,86,39 117,91,41 113,84,35 104,79,31 103,81,32 115,90,42 126,97,44 126,98,42 126,98,40 129,97,40 130,98,41 134,99,43 146,105,44 169,121,49 181,130,50 183,130,48 188,135,53 202,143,52 205,145,52 191,137,47 185,129,51 179,128,50 171,123,51 162,116,46 163,114,47 159,123,61 137,111,72 79,64,42 51,55,40 66,68,53 34,49,37 47,40,22 83,56,24 91,59,17 92,57,19 122,80,38 127,77,46 138,84,50 146,85,53 143,82,50 140,79,43 133,75,40 130,72,35 120,69,34 120,68,36 122,67,36 122,67,36 124,67,36 126,70,36 138,75,40 183,105,54 208,117,57 194,113,50 182,105,49 210,116,48 255,140,59 255,152,66 255,153,64 255,155,70 255,154,71 252,148,70 216,126,61 194,113,52 192,112,46 205,119,53 224,130,60 238,139,61 178,105,48 162,94,4 199,117,3 196,127,21 100,86,32 57,68,28 53,63,30 61,58,16 77,60,21 46,59,34 42,65,32 42,76,33 57,97,47 74,117,57 115,131,60 142,109,41 155,110,46 173,121,48 179,128,52 152,111,50 126,93,45 131,95,46 145,109,51 162,116,50 158,119,50 162,117,44 190,137,53 191,136,55 158,116,51 140,103,48 146,110,50 149,111,47 140,101,44 132,97,43 155,111,42 196,139,50 196,142,56 183,132,52 172,123,46 169,119,45 157,111,43 144,103,42 143,104,45 133,95,45 127,89,41 135,95,43 161,115,49 170,118,45 166,118,44 179,128,50 189,137,48 183,130,46 163,114,45 165,116,47 168,116,43 153,107,39 154,109,45 167,117,43 171,122,43 172,123,46
109,83,33 113,87,37 121,92,39 123,93,37 118,90,34 114,85,32 121,92,39 129,99,43 129,100,39 133,102,40 142,108,45 141,105,45 147,106,45 145,107,41 156,112,41 180,129,49 184,130,51 186,133,51 204,145,54 210,150,57 205,142,50 186,132,53 184,128,52 171,123,51 148,123,66 111,100,65 61,73,55 48,62,55 84,70,45 44,59,47 30,46,27 29,44,28 39,42,22 83,63,33 91,58,19 92,54,17 121,78,31 142,85,45 157,97,56 163,101,61 171,107,63 177,109,64 176,109,61 170,101,47 153,87,37 140,78,36 129,71,34 129,68,36 127,68,38 129,71,38 142,76,42 185,107,56 225,127,63 202,115,54 175,98,47 213,118,53 253,142,64 255,146,67 255,147,69 237,132,59 211,116,53 190,110,51 191,110,47 218,124,56 255,145,69 255,153,71 255,155,68 255,156,71 190,111,49 173,99,4 214,130,17 205,132,30 113,96,45 65,70,27 83,66,19 86,70,14 105,75,29 40,55,27 41,62,30 46,69,34 49,78,36 54,89,41 73,117,54 109,145,62 151,114,45 169,116,48 172,122,48 153,113,49 128,95,43 132,96,45 143,107,47 162,118,51 148,110,46 151,110,42 186,131,48 199,141,59 163,118,54 141,105,47 146,110,50 157,115,50 144,103,44 136,96,42 163,114,45 193,136,49 192,137,54 183,132,52 169,119,45 167,119,45 165,119,49 162,118,51 147,108,47 131,93,43 125,87,37 142,102,48 171,121,49 177,126,48 169,119,45 174,123,45 191,137,47 185,130,47 159,110,41 163,114,45 170,119,43 154,108,38 155,109,43 165,116,39 171,122,43 171,121,47
