134,103,54 127,96,47 134,102,58 129,98,49 122,92,50 134,103,54 136,103,53 116,89,44 123,96,53 119,91,53 90,69,42 86,69,45 91,70,43 120,88,44 149,112,59 160,119,60 175,129,61 179,133,65 164,120,51 154,118,58 150,109,52 112,82,40 87,68,43 75,62,39 69,60,43 71,60,43 73,62,43 76,62,46 70,59,42 71,57,41 73,62,43 77,63,47 80,60,40 110,64,36 46,41,43 53,50,56 54,48,55 49,46,52 44,35,31 52,32,14 114,63,26 131,75,37 130,73,33 110,59,24 70,39,20 136,82,48 56,42,44 72,56,39 94,68,27 83,67,23 78,61,12 203,145,38 255,197,3 255,183,8 255,173,12 233,147,1 255,189,8 255,173,2 153,87,0 182,118,5 224,149,6 226,149,4 230,152,10 237,156,24 232,154,32 226,147,30 202,132,31 184,121,18 204,133,18 210,134,7 217,142,10 215,142,28 174,116,36 130,90,26 81,57,20 60,42,21 49,34,14 35,26,0 50,39,6 76,65,32 77,69,35 75,66,35 78,70,36 76,71,32 75,68,27 75,65,27 73,63,21 79,70,23 77,68,23 76,67,22 78,71,28 75,69,23 74,68,20 75,70,19 73,68,17 75,69,21 73,67,21 68,66,19 64,66,20 67,69,23 67,73,21 67,74,17 69,77,26 73,79,50 68,68,63 46,44,40 32,29,33 47,44,50 48,44,53 35,32,38 38,31,34 45,35,39 42,32,33 40,30,31 43,33,34 57,47,46 64,52,40 67,56,41 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 68,54,40 68,54,40 69,55,41 69,55,41
140,107,57 124,90,45 145,111,66 156,116,62 138,103,49 138,102,53 134,103,50 126,96,50 126,99,52 120,90,48 104,77,43 99,73,48 119,91,53 137,107,51 148,112,54 147,110,55 170,126,57 174,128,62 156,118,54 132,101,48 123,97,47 104,82,44 86,67,42 73,59,41 71,60,43 71,60,45 75,61,45 76,62,46 69,60,43 70,59,44 74,59,39 104,77,45 253,195,142 116,59,15 49,43,38 46,42,51 54,51,57 49,42,45 47,34,27 85,55,29 119,65,29 119,65,27 108,54,16 101,56,23 58,30,19 121,64,33 55,43,43 59,40,26 81,59,25 66,55,20 62,55,16 175,138,57 255,199,2 255,194,12 255,180,12 249,163,17 255,190,14 255,168,6 222,153,30 243,167,13 213,149,16 184,134,51 144,97,34 102,58,7 83,31,0 93,42,7 98,49,9 119,69,23 125,71,10 127,75,4 119,66,0 112,69,11 134,98,47 139,103,54 129,98,47 103,76,33 88,65,23 81,62,25 75,65,27 76,66,24 75,69,23 76,67,20 75,72,21 76,73,22 77,72,19 74,70,24 75,68,25 77,71,23 76,70,22 74,68,20 76,70,22 73,67,19 75,69,21 73,67,19 71,65,19 71,65,19 68,64,18 63,64,16 64,66,20 67,69,23 68,71,20 69,73,19 67,73,21 71,78,34 81,86,64 60,62,57 21,19,17 36,31,30 46,43,49 53,50,56 54,51,57 36,31,33 40,33,33 40,33,36 40,33,31 44,37,35 61,54,52 70,56,42 68,57,42 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 68,57,42 69,58,43 71,57,43 70,56,42
132,102,60 121,89,55 146,113,61 161,122,61 154,115,54 150,114,56 139,107,52 139,108,59 132,102,56 127,96,47 123,96,51 128,99,50 139,106,54 142,108,49 141,106,50 148,112,54 161,124,55 157,119,55 143,106,51 104,76,36 98,75,35 89,70,43 83,69,44 76,61,41 72,58,42 72,58,42 74,58,41 75,61,43 75,62,41 77,57,39 202,144,93 255,187,111 248,163,90 130,64,9 55,38,30 46,40,45 49,44,46 40,33,31 55,36,24 99,55,27 111,60,23 126,76,34 101,54,20 80,45,20 73,40,29 128,72,34 64,41,28 79,62,52 97,79,58 75,65,41 73,58,20 105,90,41 255,191,0 255,189,10 255,189,21 251,167,18 255,189,9 255,177,14 255,182,0 255,169,0 252,171,0 255,175,10 253,178,21 246,174,23 243,168,25 230,156,17 199,134,10 187,126,8 184,123,7 180,121,6 179,122,15 167,117,16 148,106,23 136,100,24 108,84,29 86,76,36 77,66,33 77,66,31 76,65,32 76,66,26 77,68,23 75,69,23 77,71,23 77,72,21 76,71,20 75,69,21 74,69,26 76,70,22 72,68,20 74,68,20 71,67,21 73,67,21 73,67,19 73,67,21 73,67,21 68,62,16 64,59,16 61,58,16 62,62,17 66,67,19 69,70,20 71,73,20 69,71,16 69,75,25 74,81,47 67,72,50 73,73,73 27,25,21 49,43,48 56,53,57 33,31,39 58,54,67 43,38,40 42,35,33 44,38,33 41,34,32 35,30,32 68,55,48 67,55,43 68,57,42 70,56,42 71,57,43 72,58,44 72,58,44 67,56,41 68,57,42 69,58,43 68,57,42
127,93,59 128,94,60 146,110,63 158,118,64 164,125,64 157,121,61 131,97,54 141,110,59 147,114,66 142,111,58 130,99,50 144,108,61 148,112,61 136,105,54 148,114,55 155,120,55 145,114,52 136,105,45 130,99,48 111,84,41 95,71,36 83,62,37 79,64,42 75,61,43 73,59,41 73,59,41 71,60,43 74,62,50 104,73,50 242,177,115 255,185,106 250,162,85 246,164,92 161,93,34 54,31,16 51,45,50 49,42,42 39,30,26 69,44,27 95,49,21 104,53,18 117,63,27 84,39,16 108,64,36 107,65,43 100,52,23 87,51,31 44,34,35 92,74,53 117,97,79 73,61,24 69,59,21 255,183,0 255,179,4 255,171,9 254,170,21 255,182,2 255,185,10 255,181,0 255,171,0 255,173,0 255,173,0 255,183,16 255,186,27 255,183,29 241,168,17 217,153,15 204,145,15 194,135,9 191,136,13 180,130,16 165,120,17 140,98,17 130,94,16 95,79,25 78,68,28 75,64,29 75,64,29 74,67,28 76,69,28 76,69,26 76,70,24 75,69,23 74,68,20 77,68,23 75,69,23 75,69,23 71,67,21 71,67,21 72,68,22 67,65,18 71,67,19 71,65,19 68,62,16 69,62,19 63,60,16 57,57,14 58,58,15 66,63,19 67,64,20 69,70,22 72,70,21 70,72,17 67,73,23 75,81,42 78,83,49 66,66,61 22,17,14 42,35,33 40,35,34 44,41,45 30,27,33 55,55,67 50,44,51 45,38,38 46,35,32 33,26,24 46,36,35 68,56,44 66,54,42 67,56,41 68,57,42 68,57,42 70,59,44 71,57,43 70,56,42 71,57,43 71,57,43
144,104,52 145,104,55 154,114,60 157,117,63 158,118,64 152,113,56 135,99,50 146,109,56 152,111,62 150,112,62 145,108,53 151,111,57 147,107,55 129,98,47 145,111,52 154,118,58 144,112,55 139,107,50 136,105,52 116,89,44 101,74,40 84,63,36 79,64,42 77,63,45 76,62,44 76,62,44 73,57,40 90,69,44 255,195,130 255,170,91 255,183,105 245,157,78 255,177,102 234,165,100 67,36,17 42,37,36 42,35,35 40,28,16 91,51,28 103,57,27 104,53,16 117,64,23 104,60,34 112,62,31 113,61,29 120,68,38 117,68,46 49,42,45 121,99,79 82,62,44 71,65,31 68,58,20 255,185,8 255,178,2 255,180,14 248,168,13 255,182,8 255,184,3 255,181,1 255,172,0 255,173,0 255,171,2 255,173,9 255,174,14 250,175,18 241,169,18 214,150,10 203,139,6 196,134,5 190,133,6 179,126,13 161,113,16 140,101,19 122,88,14 90,73,22 77,67,25 75,65,27 75,65,27 73,66,27 73,66,25 75,68,25 76,67,22 75,68,25 78,69,24 74,68,22 74,68,22 72,68,22 69,65,19 68,64,18 69,65,19 69,65,19 71,67,19 73,67,21 71,65,19 66,61,18 62,57,18 58,55,15 57,57,16 66,63,19 67,64,20 71,69,22 71,72,22 72,71,17 70,72,17 71,79,28 74,81,35 55,55,50 21,15,20 35,25,24 46,41,38 37,35,33 47,42,44 57,55,67 55,53,65 41,35,40 47,35,35 37,30,28 34,27,25 64,54,44 64,54,42 64,53,38 66,55,40 67,56,41 70,59,44 71,57,43 70,56,42 72,58,44 72,58,44
154,113,54 153,112,53 152,111,52 149,109,55 148,108,54 148,108,56 147,106,59 156,115,58 159,118,59 163,122,63 162,123,66 161,122,65 145,111,52 140,105,51 146,111,57 151,111,57 140,105,51 139,106,54 137,108,55 115,90,44 95,71,38 98,71,39 99,75,42 82,63,47 76,62,46 76,62,46 86,68,47 255,186,124 255,180,100 238,143,64 255,196,115 255,172,95 248,166,92 243,168,98 85,46,16 39,34,36 40,31,27 54,27,9 95,54,27 117,70,38 118,69,33 111,62,26 106,60,34 114,66,37 117,67,36 128,68,29 137,81,45 63,46,38 80,61,49 73,54,31 131,101,73 75,62,10 255,188,34 255,175,3 255,178,6 255,174,16 251,173,4 255,175,0 255,179,0 255,168,0 254,169,0 255,168,0 255,170,4 253,171,12 244,169,12 233,160,9 213,144,6 197,135,6 187,128,2 175,123,2 162,112,0 155,107,8 139,100,18 111,82,10 86,69,18 76,66,26 69,62,23 69,62,21 71,64,23 70,63,20 71,64,21 71,64,21 71,65,19 71,66,23 71,67,21 71,65,19 66,64,15 67,63,17 67,65,18 68,64,18 71,65,19 70,64,18 69,64,21 67,62,19 65,60,21 59,56,16 58,55,15 59,56,14 66,63,19 68,68,23 70,71,23 71,69,22 71,73,18 71,73,18 75,77,22 76,79,30 51,52,31 76,74,72 26,21,23 25,23,24 47,40,43 36,29,29 51,45,50 45,42,48 60,58,59 47,40,40 41,35,30 31,24,22 58,47,40 64,53,38 63,52,37 63,52,37 66,55,40 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43
147,107,53 145,105,51 145,105,51 147,107,55 145,105,53 145,104,55 147,107,55 160,119,60 164,123,62 161,120,63 142,107,71 141,109,65 142,110,55 139,108,57 135,104,53 138,106,51 129,100,47 124,98,46 126,100,50 119,89,45 108,80,42 120,93,46 132,100,54 92,71,46 77,61,48 79,60,44 255,192,126 255,187,108 255,190,108 255,191,110 255,182,106 217,137,67 245,162,93 233,153,83 95,47,4 43,36,36 48,33,24 78,41,17 102,56,30 116,69,35 92,48,22 109,61,32 108,60,31 90,46,20 97,55,31 126,72,38 100,52,25 57,29,16 50,41,37 82,70,60 98,75,46 67,62,19 236,192,84 255,177,13 255,176,7 255,173,11 246,164,3 252,169,2 255,173,0 255,167,0 250,166,0 255,169,0 253,166,0 247,168,8 238,160,7 230,154,4 209,137,0 196,131,3 182,123,4 170,117,4 162,116,9 146,101,8 130,90,15 110,80,13 81,68,20 72,62,22 67,60,19 69,62,21 66,59,18 68,61,20 69,62,21 69,62,19 71,61,19 70,64,18 67,63,17 69,63,17 67,63,17 67,63,17 68,64,18 68,64,18 67,63,17 66,61,18 66,61,20 64,59,18 60,55,16 57,53,16 60,55,14 61,58,16 65,63,16 67,65,18 70,68,21 71,69,20 70,71,21 73,72,18 75,74,18 77,75,28 29,26,11 65,64,67 33,31,29 34,31,35 48,42,47 31,29,30 28,21,24 49,44,46 37,32,34 55,50,52 41,34,34 36,30,25 48,41,39 66,55,48 67,56,41 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
145,105,53 143,103,51 145,105,53 144,104,52 143,103,51 143,102,53 145,106,47 161,121,57 161,120,63 166,121,75 145,106,74 131,96,58 130,96,53 125,95,49 125,95,49 139,109,53 135,104,53 134,104,48 128,97,48 142,111,62 130,97,47 131,98,48 137,105,59 100,83,48 126,87,55 238,164,110 255,185,103 255,188,108 255,178,96 255,188,106 232,147,71 247,161,93 237,154,85 253,170,103 125,64,17 41,28,25 56,35,24 90,48,26 98,47,19 129,79,48 88,46,22 111,65,37 98,51,19 103,53,22 92,51,31 109,61,32 126,68,33 107,71,49 37,30,28 82,80,76 93,83,73 74,69,30 93,80,28 255,179,2 255,167,4 255,172,8 239,160,0 248,167,1 247,167,0 250,164,0 239,156,0 244,161,0 246,162,2 235,160,1 228,156,1 223,150,2 204,137,2 192,130,5 169,114,0 160,114,5 164,120,12 142,100,8 124,91,14 106,79,16 72,61,17 69,59,21 68,61,20 68,61,18 66,59,18 68,61,18 66,59,18 68,61,20 70,60,18 69,62,19 70,63,20 71,62,17 69,63,17 70,64,18 69,63,17 69,63,17 70,64,18 68,61,18 63,56,15 60,55,16 59,53,17 59,54,15 62,57,16 61,58,16 66,63,19 70,68,21 71,69,20 71,69,20 73,71,22 75,72,17 78,76,18 78,77,21 46,44,24 58,56,57 25,23,21 45,45,45 34,28,33 33,26,24 57,51,56 61,55,62 37,34,38 49,47,48 43,38,40 36,29,27 35,30,29 105,105,102 69,58,53 67,54,47 70,55,44 68,57,42 72,58,44 71,57,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 143,103,51 142,102,50 149,107,53 156,110,51 163,118,54 162,116,59 165,123,69 154,112,72 133,99,56 130,97,47 122,92,48 121,91,47 123,95,57 118,90,50 135,109,59 126,100,50 135,109,57 156,120,58 133,104,55 118,90,50 112,81,44 249,160,88 255,174,89 255,182,99 247,158,77 255,173,95 255,191,112 255,173,95 220,143,69 223,147,87 217,145,81 177,108,54 43,26,16 70,40,25 98,53,32 104,52,20 122,74,47 88,52,30 95,53,31 115,67,40 110,62,33 91,49,25 81,43,22 110,57,30 113,59,25 71,52,38 49,42,42 62,56,51 63,54,48 68,61,34 253,182,24 255,171,5 255,168,4 252,168,6 245,157,0 247,166,0 235,161,0 229,155,0 237,161,0 237,158,0 233,157,3 221,150,6 214,146,5 196,131,0 178,119,0 161,111,0 149,105,5 158,114,14 141,100,14 116,84,11 97,72,13 68,58,16 65,54,19 64,57,16 64,57,16 63,56,17 64,57,18 64,57,18 70,60,22 70,60,20 67,60,17 69,62,19 66,62,16 69,63,17 69,63,15 69,63,15 69,63,15 68,62,16 66,56,14 59,53,17 58,52,16 59,52,13 64,59,18 61,58,16 61,61,18 65,63,16 70,68,21 71,69,20 73,69,21 71,70,18 78,75,20 75,70,27 72,67,39 61,57,49 61,59,60 31,29,27 33,31,29 41,36,35 40,35,37 44,34,33 51,44,44 56,50,55 33,30,34 48,43,45 40,33,33 33,28,27 117,117,114 113,111,112 70,63,61 66,56,46 68,56,44 70,59,42 70,59,44 71,57,43 71,57,43
144,105,48 145,106,49 147,108,51 143,103,51 143,103,51 156,115,54 176,129,66 169,125,56 164,121,61 163,124,67 155,113,71 139,106,56 138,105,53 126,96,50 127,97,51 111,83,43 106,78,40 119,92,49 113,86,43 127,100,57 155,119,59 129,99,53 110,84,43 145,100,56 255,185,105 255,194,109 255,174,91 228,138,60 255,170,95 255,184,108 254,173,96 226,151,83 188,118,60 236,166,106 229,158,103 52,31,18 85,53,37 101,56,33 114,64,33 109,63,37 75,39,17 85,44,24 99,48,22 103,55,26 103,57,27 99,59,36 113,63,32 143,81,43 79,57,39 39,29,30 81,77,71 58,51,49 82,73,44 166,106,0 255,181,16 255,179,15 253,168,3 255,171,7 252,167,0 236,160,0 226,155,0 230,155,0 231,154,0 227,154,3 214,146,3 205,138,1 196,131,3 178,119,2 162,112,0 148,104,6 147,106,9 137,98,14 113,83,16 94,70,15 68,58,16 65,54,21 63,56,17 64,57,16 64,57,18 64,57,18 66,59,20 70,60,22 70,60,18 68,62,16 70,64,18 69,63,17 70,64,18 71,65,17 70,64,16 71,65,17 67,60,17 63,56,15 59,52,13 57,49,13 61,54,15 65,60,17 65,62,20 65,62,20 63,64,16 68,66,19 72,68,20 73,69,21 74,73,21 78,75,22 81,76,37 61,53,40 73,71,69 80,78,74 14,9,11 37,35,36 36,31,30 39,34,36 33,26,26 40,33,33 50,42,48 55,52,58 57,52,54 42,35,35 31,24,24 109,109,106 112,112,112 117,115,111 63,54,46 68,56,44 70,59,42 71,60,45 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 142,106,48 154,114,50 162,120,55 165,123,60 152,116,56 156,114,62 160,118,66 157,118,59 141,105,54 122,97,51 120,95,49 103,79,46 103,79,44 106,82,47 92,68,35 116,92,57 136,103,55 135,101,56 133,103,57 255,190,114 255,203,116 255,190,103 255,178,98 255,183,106 245,160,87 238,159,86 234,156,89 220,148,82 208,138,78 211,141,79 203,135,74 77,33,5 99,65,43 104,58,32 124,72,40 106,60,30 75,39,17 90,50,27 97,49,22 100,55,22 114,65,29 81,45,23 82,48,28 115,62,35 91,55,33 49,33,20 53,53,48 51,49,45 70,65,53 77,64,30 255,184,9 255,184,16 255,184,21 255,174,9 255,164,0 249,165,0 241,160,0 228,151,0 235,157,8 225,151,3 218,147,3 209,141,0 201,133,1 180,119,1 169,113,3 156,109,7 146,102,4 140,98,8 125,86,15 113,82,18 90,70,22 69,54,16 64,57,18 63,56,15 64,56,20 63,56,17 69,59,19 71,61,21 69,59,17 73,64,19 73,64,17 70,64,18 71,65,19 73,64,19 71,61,19 70,60,18 64,57,16 57,52,11 57,49,13 62,52,14 64,57,14 65,60,17 65,60,19 64,61,19 66,63,19 69,65,19 76,70,22 74,69,18 78,75,22 80,75,22 78,75,31 72,69,43 55,55,55 64,66,63 28,23,25 36,31,30 42,35,38 51,41,45 42,32,36 48,40,46 41,36,35 57,51,58 54,49,51 54,47,47 40,33,33 107,107,104 102,104,101 112,112,109 117,116,109 63,54,48 68,56,44 70,56,42 75,61,47 76,62,48
162,112,40 164,114,42 170,116,41 168,117,41 162,111,42 152,110,45 145,109,49 156,116,52 159,119,55 156,115,54 151,111,59 121,92,41 109,82,46 105,78,44 110,83,49 98,73,45 111,87,50 117,94,54 121,93,53 123,96,53 123,98,54 141,106,50 205,130,67 255,184,94 255,196,111 255,188,106 244,155,74 250,165,89 244,161,92 229,149,83 219,141,74 230,155,90 227,155,89 206,134,68 221,153,92 140,84,46 98,57,37 104,56,29 117,66,31 103,55,26 82,44,23 84,43,23 92,46,20 87,43,17 110,64,27 82,46,26 111,69,47 62,28,6 93,43,12 98,57,30 58,47,40 68,66,64 60,51,43 68,61,32 175,110,0 255,181,8 255,185,22 255,180,15 255,164,2 255,167,0 253,164,0 237,153,0 242,159,3 234,154,0 233,152,0 227,146,0 211,136,0 197,128,3 175,112,0 172,115,8 165,111,5 160,106,0 156,103,8 150,102,16 114,79,12 89,67,18 74,62,21 71,61,19 71,61,23 71,61,21 73,63,21 73,64,19 75,66,21 75,66,19 72,63,16 70,64,18 71,65,17 73,64,19 69,62,21 63,56,15 54,48,12 51,48,8 58,53,14 64,54,12 62,58,12 66,60,14 69,63,17 68,61,18 70,63,20 71,65,17 76,70,22 77,71,23 80,75,24 81,75,29 59,57,26 64,62,40 44,42,43 69,69,66 26,21,23 35,28,28 42,35,35 38,31,34 45,38,41 56,48,54 44,37,40 44,37,37 49,44,46 52,45,48 37,32,31 100,100,97 98,100,97 105,107,104 103,105,102 116,114,110 68,57,50 71,57,41 76,62,46 76,62,46
160,110,38 161,111,39 162,112,40 165,114,38 168,117,41 164,113,44 146,110,50 158,120,56 155,116,55 143,106,51 111,80,41 95,70,40 96,71,41 102,74,45 104,77,45 107,83,46 136,104,58 137,108,57 130,96,53 127,97,55 135,109,57 131,96,40 255,189,102 255,199,109 255,169,87 235,138,58 255,168,87 242,158,80 230,148,76 232,157,87 226,148,77 226,151,86 228,157,88 227,155,89 211,141,81 120,60,17 98,52,36 105,58,26 114,67,35 105,60,37 92,51,31 92,50,26 100,54,28 98,54,24 84,42,18 110,64,34 99,57,33 70,36,18 126,73,32 134,79,34 70,41,21 70,65,62 67,59,48 54,48,39 89,72,33 255,183,7 255,179,13 255,174,13 255,169,6 255,172,9 254,165,0 255,168,0 249,164,0 247,163,1 252,164,3 249,163,5 229,151,0 206,131,0 204,128,1 185,122,2 183,120,0 189,123,0 185,119,0 181,114,2 157,101,9 121,82,13 83,66,17 72,62,20 73,66,23 73,67,21 77,67,25 76,66,24 77,68,23 75,66,19 70,64,18 71,62,17 70,63,20 69,62,19 61,56,17 60,52,16 54,46,10 55,50,11 62,55,14 64,58,12 64,58,10 64,58,12 68,62,16 68,62,16 69,62,19 70,64,16 76,70,22 77,72,21 80,75,24 76,71,28 58,54,44 67,66,57 54,52,50 48,46,44 40,38,36 40,35,37 26,19,19 40,33,33 36,29,29 45,35,36 51,41,42 50,42,48 51,46,45 56,51,53 46,41,40 101,99,97 88,88,83 101,101,98 103,105,102 101,103,100 113,107,102 72,58,44 76,62,44 76,62,44
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 155,111,42 148,109,50 158,121,52 148,111,56 126,92,47 102,75,41 93,67,42 95,69,44 102,74,45 110,84,43 134,99,43 152,116,56 138,106,49 111,79,45 123,95,57 149,117,62 163,102,37 255,196,101 255,187,98 255,186,104 255,179,100 255,168,89 255,176,99 247,170,96 218,143,73 242,167,99 227,152,87 242,168,100 218,143,78 218,148,86 117,58,12 104,57,36 102,56,28 108,62,34 103,61,37 101,56,33 93,48,25 107,56,19 114,62,32 88,43,20 101,56,33 88,52,30 65,36,16 119,65,27 144,84,43 98,55,22 49,42,40 47,42,39 63,58,57 78,71,51 164,113,8 255,172,2 255,169,0 255,174,12 253,162,4 255,174,7 255,168,0 253,164,0 255,173,6 253,163,0 247,159,0 243,158,5 225,140,0 215,136,1 196,130,6 193,127,3 199,131,0 198,125,0 200,126,3 173,111,1 141,92,11 108,84,20 75,66,21 71,65,19 74,68,22 74,68,22 74,68,22 74,68,22 71,65,19 70,64,18 71,61,19 67,60,17 66,59,20 55,49,15 52,46,12 56,48,12 60,53,10 63,57,9 66,60,12 67,61,13 67,61,15 67,61,15 69,62,19 70,64,18 73,67,21 76,70,22 78,73,22 80,73,30 71,65,40 62,61,54 55,53,49 83,78,75 36,31,28 39,34,31 40,33,33 48,43,45 30,23,23 43,36,39 38,31,29 50,43,46 44,37,40 49,42,45 52,45,48 53,48,47 98,96,94 91,91,86 97,97,92 95,97,94 99,101,98 110,108,109 78,69,63 76,62,44 76,62,44
161,112,35 164,115,38 167,116,40 172,113,38 161,109,38 152,111,43 158,117,56 154,115,56 142,108,49 136,103,51 112,85,42 91,69,35 95,73,39 118,87,48 146,110,52 162,118,65 137,105,61 111,85,46 90,69,44 99,79,49 156,116,64 255,190,104 255,198,107 255,182,96 255,179,97 255,178,98 255,185,108 245,163,89 247,169,100 226,151,86 222,146,86 222,152,90 222,147,84 238,163,100 199,129,71 171,110,65 102,57,36 93,48,25 109,63,37 110,62,35 102,56,30 104,58,28 115,63,31 84,43,16 94,54,31 84,48,26 81,45,23 82,55,37 82,48,28 83,42,15 91,49,25 41,22,8 77,67,66 72,67,64 61,56,53 80,75,47 233,164,8 254,171,0 255,172,12 251,163,6 255,173,11 255,173,0 254,165,0 255,171,5 250,166,4 254,170,12 248,165,11 236,155,7 215,144,2 195,130,2 197,133,2 209,145,7 207,139,0 202,133,0 173,117,0 142,102,11 96,74,11 78,69,24 74,68,22 74,68,22 75,68,25 73,66,23 71,65,19 70,64,18 69,63,17 69,59,19 61,55,19 57,51,17 50,43,12 54,46,12 61,54,13 62,56,10 63,57,11 67,62,11 68,63,10 70,61,14 69,63,17 70,64,18 69,65,19 73,69,23 74,70,24 75,71,25 75,70,56 52,50,48 63,61,62 82,77,74 77,73,67 33,26,24 34,27,27 44,37,35 42,35,35 44,34,38 36,29,29 48,41,41 44,38,43 54,48,55 38,28,32 47,40,40 49,44,43 53,48,47 96,94,90 94,94,89 90,90,87 93,93,90 105,104,107 109,107,105 64,54,44 76,62,44
178,112,37 178,112,37 176,113,39 159,109,35 150,105,41 148,105,45 149,111,47 144,103,46 142,102,48 143,107,45 125,92,42 109,82,48 111,84,50 127,97,51 163,127,65 146,117,66 110,83,47 94,71,42 85,68,42 90,72,40 174,131,73 255,211,112 255,202,117 255,187,102 255,181,99 255,198,117 238,154,78 238,158,88 224,150,82 207,135,71 217,142,79 226,158,88 240,165,100 222,149,88 202,131,76 126,67,21 96,54,32 88,45,26 104,59,36 123,68,37 102,54,25 107,59,30 116,65,37 93,51,29 89,48,28 85,47,28 119,74,53 70,42,31 59,31,18 75,34,18 115,57,22 113,63,30 54,43,38 73,66,64 63,61,59 56,55,46 74,57,20 211,166,52 239,157,0 240,158,0 244,158,0 255,174,7 251,164,0 254,167,1 244,160,2 248,168,13 236,160,8 224,153,9 203,140,2 188,133,8 190,133,6 195,137,4 197,136,4 195,133,6 166,115,10 127,93,21 84,69,20 71,64,21 71,64,21 71,64,21 73,66,23 71,64,21 71,65,19 68,61,18 64,57,14 59,51,15 57,50,19 47,40,9 54,46,10 61,54,13 62,56,10 63,57,11 66,60,14 64,58,10 67,61,13 68,62,16 70,64,16 73,67,21 75,69,23 76,70,22 74,70,24 72,69,27 61,56,58 54,52,50 73,71,69 65,63,59 91,89,85 40,33,31 42,35,33 36,29,32 37,30,28 40,30,29 34,27,30 37,30,33 44,34,35 42,32,33 52,42,43 23,16,16 40,33,33 34,29,28 97,95,91 88,88,83 90,90,85 91,91,88 101,101,98 105,107,107 113,109,103 79,65,47
175,112,43 164,106,40 156,106,44 145,99,40 138,99,42 140,99,40 145,105,41 144,104,40 146,106,42 159,119,55 142,106,46 127,95,49 116,89,46 113,86,50 132,103,52 143,112,59 107,85,51 88,69,42 90,71,48 114,90,55 255,217,141 255,190,108 255,193,111 255,188,107 255,170,94 251,163,86 253,171,97 234,159,89 216,144,80 236,163,102 211,141,81 231,159,93 234,160,92 220,148,84 205,135,75 115,55,14 101,56,35 79,41,22 91,49,27 99,53,27 106,56,25 111,60,34 107,60,28 104,57,34 93,50,31 80,42,25 83,41,17 57,31,17 96,60,42 79,45,27 137,79,46 99,53,23 49,28,15 64,53,50 81,77,71 55,53,51 65,65,51 64,59,45 212,156,36 245,164,0 246,163,0 252,164,3 246,164,5 246,162,0 238,158,3 232,154,1 224,151,5 209,142,5 191,132,6 173,122,15 171,120,11 179,124,8 177,122,6 173,119,13 141,99,16 96,72,19 73,62,29 66,58,22 67,60,21 68,61,20 68,61,20 67,60,21 64,59,20 66,59,20 61,53,17 55,48,17 45,38,7 53,47,13 59,52,11 63,56,13 64,58,12 64,58,12 66,60,14 67,61,15 67,61,15 69,63,15 73,67,19 75,69,23 75,69,23 76,71,20 72,69,29 61,57,47 49,48,41 62,57,54 70,63,61 74,73,66 51,49,47 34,27,27 40,33,31 36,29,29 49,42,42 34,27,27 34,27,30 54,49,51 36,29,29 44,37,37 38,31,31 30,23,23 55,48,48 44,39,36 87,85,81 87,85,81 86,86,81 96,96,91 96,96,93 103,103,100 108,108,108 67,57,45
146,104,41 145,102,44 140,101,44 136,96,42 134,99,43 138,102,42 140,105,40 140,99,40 146,105,46 158,118,54 152,117,52 136,105,52 123,96,49 116,84,54 128,94,49 154,123,63 119,91,53 94,71,40 95,74,49 123,96,60 255,208,121 255,196,105 255,193,111 255,194,117 255,173,97 255,170,97 249,170,97 220,145,77 215,142,81 208,140,81 211,140,85 208,138,78 222,150,86 221,149,85 213,143,83 115,55,14 102,56,30 97,51,33 99,52,29 94,49,28 107,61,35 91,46,23 110,63,31 91,51,28 80,46,26 76,42,22 71,40,21 100,53,30 104,59,36 89,51,32 64,38,24 125,69,31 102,56,28 41,28,23 67,63,57 55,50,49 72,67,64 64,58,53 61,56,44 208,152,42 231,155,1 233,152,0 236,156,1 237,157,0 233,157,3 228,151,4 212,138,0 198,129,2 175,118,6 155,109,13 143,100,13 153,108,19 147,105,22 129,93,17 101,74,13 76,64,27 63,54,25 61,53,19 64,54,16 63,55,19 62,54,18 62,56,22 61,55,19 59,52,21 51,44,13 48,42,8 58,53,14 61,54,13 62,55,12 64,57,14 64,58,12 66,60,14 67,61,15 68,62,16 69,63,17 71,65,19 74,68,22 76,70,24 76,70,22 78,74,28 72,69,45 53,52,43 45,45,42 72,67,64 79,74,71 89,85,79 37,31,26 42,36,31 30,23,23 33,26,26 44,37,35 37,32,29 35,29,24 43,33,32 45,35,34 34,27,27 41,34,34 49,42,42 40,33,33 49,42,40 79,74,71 91,89,85 90,88,84 88,88,83 91,91,88 98,98,95 99,101,101 98,92,87
