122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 145,115,46 101,79,43 85,58,42 47,45,43 51,43,32 71,60,41 70,60,38 72,59,36 76,57,32 113,91,42 125,101,46 115,91,40 102,76,35 95,76,39 99,81,39 110,76,33 150,91,43 78,66,66 97,70,38 130,87,29 161,135,94 255,194,0 255,180,0 255,169,0 247,166,0 227,146,0 209,133,4 184,116,0 96,63,0 60,52,18 204,149,31 255,183,11 255,169,10 252,167,12 255,167,16 255,164,16 255,171,24 250,165,21 240,155,13 227,151,17 221,144,20 213,142,18 199,138,20 163,112,14 114,89,30 132,97,32 164,110,20 177,116,12 193,125,9 205,131,6 224,144,5 229,146,6 173,116,11 110,86,22 83,72,28 75,70,31 74,67,26 71,67,21 71,67,21 70,68,21 71,66,27 67,64,22 68,65,25 67,64,24 70,63,22 70,64,18 76,67,22 78,70,20 75,66,21 66,60,14 67,63,17 68,66,19 68,66,19 70,68,19 73,72,16 74,73,19 67,74,17 59,51,29 67,59,37 64,60,39 66,59,39 69,58,41 65,56,39 67,58,41 78,72,65 82,78,70 77,69,58 66,62,43 63,59,42 63,59,40 68,59,40 68,59,40 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 64,57,37 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,46 137,110,49 127,103,41 110,88,39 109,87,42 144,116,48 164,124,47 133,105,49 109,75,43 87,62,45 51,44,42 43,44,47 47,45,43 52,46,41 69,60,41 78,57,30 99,81,39 116,85,32 106,84,35 95,76,37 97,71,32 122,80,38 129,74,31 160,93,43 46,46,43 83,52,33 170,121,70 228,175,62 255,196,0 255,182,0 255,169,0 244,165,3 233,156,9 200,133,0 172,111,0 73,59,3 148,109,29 255,192,13 255,179,12 253,167,7 243,164,4 251,170,20 251,170,20 252,171,21 244,162,17 240,162,22 230,155,23 219,150,16 211,145,17 211,141,21 166,108,10 118,90,32 146,102,31 172,117,18 177,120,15 190,123,11 207,133,10 222,147,8 225,145,6 187,126,12 91,76,25 76,69,26 77,70,29 74,69,28 71,67,21 71,67,21 68,63,20 66,66,21 67,64,22 66,63,21 65,62,20 67,60,21 69,59,19 72,63,16 77,69,19 75,74,22 69,66,15 66,62,16 65,66,18 71,69,22 71,70,18 69,71,14 71,73,18 67,74,19 33,32,23 53,50,37 69,65,46 72,64,42 66,58,45 40,31,23 35,31,25 33,31,27 40,35,34 39,35,27 44,38,29 64,57,41 64,57,37 66,57,40 67,58,41 65,58,40 61,57,40 58,54,37 61,54,34 65,58,38 65,57,35 69,58,39 66,59,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 107,84,42 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,100,42 140,113,52 127,105,42 113,92,40 121,94,47 139,108,46 139,113,45 121,99,52 98,74,41 49,35,21 51,40,35 48,47,50 46,47,50 46,43,49 48,47,38 64,53,34 73,60,28 56,47,20 56,41,19 129,87,47 133,78,33 125,74,37 130,79,44 90,66,44 47,42,41 110,85,57 103,83,65 255,198,30 255,194,0 255,186,0 255,176,1 243,164,2 231,158,5 201,137,4 171,115,0 101,72,7 252,173,38 255,188,5 255,171,2 245,163,4 239,162,4 246,165,15 248,167,17 251,170,20 248,166,21 244,167,22 232,157,21 227,152,16 217,147,16 221,148,20 178,118,9 122,91,31 145,101,32 173,117,21 182,125,18 195,128,16 200,129,5 219,144,10 217,145,8 166,115,8 93,80,30 76,71,32 74,71,31 70,67,25 68,66,19 67,64,20 67,62,19 63,63,18 65,60,17 58,55,11 58,53,14 63,52,17 62,52,14 68,59,14 73,67,19 74,73,19 74,71,18 71,67,19 70,68,19 72,71,17 71,70,14 68,70,13 70,72,15 66,73,16 49,52,42 27,28,20 36,31,28 50,45,33 31,31,26 32,27,29 33,31,29 32,30,26 35,29,24 35,29,24 35,29,24 36,32,26 52,47,35 61,57,40 64,57,41 65,58,40 61,57,38 58,54,37 63,56,38 64,57,39 65,56,37 62,58,37 68,57,38 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 115,93,44 126,100,48 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 128,103,44 144,116,48 139,109,42 120,96,41 128,98,40 143,115,45 137,108,45 107,87,41 103,67,38 57,46,41 36,37,40 52,51,54 48,49,52 42,46,50 45,45,40 41,36,33 30,28,29 57,42,33 103,69,49 147,90,32 110,66,28 90,51,23 142,87,35 75,44,23 62,57,43 145,103,63 211,157,107 255,189,30 255,195,0 255,194,2 255,182,6 245,163,2 223,154,0 200,141,0 178,122,2 148,100,16 255,200,30 255,187,0 255,170,5 237,157,2 235,157,4 243,166,10 244,167,11 245,167,14 245,167,18 243,167,15 241,164,19 227,152,18 220,151,15 214,144,13 194,130,13 141,102,22 150,108,29 165,113,11 173,119,13 190,124,5 201,132,5 203,141,12 204,138,14 153,110,23 83,71,34 72,68,33 71,67,30 72,62,22 71,61,19 66,59,18 61,54,13 57,45,17 48,38,14 44,40,19 45,41,22 56,47,20 64,57,14 68,62,14 70,65,14 74,69,18 74,71,20 74,68,22 71,68,17 69,66,15 71,68,15 64,68,12 68,72,18 63,70,15 62,71,27 56,57,60 26,25,18 33,28,27 43,48,47 44,46,46 33,33,30 34,32,28 37,33,27 38,29,25 37,31,26 36,32,26 28,24,18 39,35,29 62,57,45 61,54,36 61,57,40 61,59,41 59,55,34 61,54,36 61,54,34 64,57,37 66,57,38 68,57,38 67,56,37 66,57,38 65,58,38 67,58,39 65,56,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 120,99,45 134,109,50 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,48 161,122,49 157,116,46 139,108,44 126,101,42 146,118,50 141,112,49 101,84,47 110,63,31 45,44,35 39,43,45 46,45,48 51,50,53 46,45,50 45,43,39 38,39,31 38,29,23 83,54,21 121,76,32 134,73,28 109,63,24 73,38,13 130,77,34 94,65,41 43,44,47 144,98,59 145,91,41 233,177,30 255,183,0 255,194,4 255,186,10 250,168,7 233,168,8 212,150,3 187,131,0 190,123,7 255,200,0 255,177,0 246,161,8 219,141,0 229,152,0 238,160,9 239,161,10 238,165,12 238,164,16 240,167,21 235,161,22 226,150,23 217,145,26 207,139,25 197,132,25 159,113,27 152,113,33 161,115,15 172,123,13 183,124,9 193,129,12 191,133,30 173,126,37 115,85,39 73,62,43 66,61,33 60,51,32 54,45,26 46,37,18 39,37,19 41,42,23 55,52,39 53,52,43 62,66,51 65,68,56 75,73,40 72,70,21 68,65,14 67,64,13 71,68,17 71,69,20 69,71,18 71,70,14 73,72,18 71,70,16 68,72,18 66,68,15 61,64,13 64,78,21 57,67,32 65,67,67 24,25,17 33,33,33 43,45,45 58,60,60 31,33,30 37,35,33 37,32,29 41,37,31 38,32,25 31,25,20 33,26,24 41,37,31 57,52,38 61,54,34 61,59,39 61,57,40 61,54,36 60,53,33 61,54,34 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 65,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,40 103,78,34 86,68,38 88,72,39 115,86,35 137,110,49 138,114,50 161,124,51 179,139,62 171,122,53 124,101,32 136,109,44 122,103,48 92,75,47 97,61,28 59,49,39 41,42,47 44,43,46 49,50,55 47,45,46 35,34,27 40,39,28 56,36,18 98,57,26 120,66,28 116,70,31 106,62,22 57,34,19 119,65,27 89,60,36 50,50,47 134,93,44 189,139,93 209,163,79 255,192,0 255,194,5 255,192,9 255,175,17 251,171,16 226,158,15 193,128,0 226,150,14 255,187,0 243,151,0 189,124,15 163,97,15 221,141,13 206,135,11 203,137,13 208,134,13 214,139,23 212,143,37 211,142,36 200,133,38 192,124,34 176,128,42 176,127,46 165,114,47 144,107,38 150,106,39 157,107,35 147,105,26 140,100,36 120,90,44 87,73,46 56,42,24 52,41,22 56,41,19 63,44,21 71,50,25 80,61,38 79,64,42 73,64,45 71,69,51 74,77,57 73,77,48 69,70,31 69,71,25 72,71,17 69,70,20 70,68,19 67,71,15 70,72,17 69,71,16 68,69,19 65,69,15 65,68,17 66,65,11 65,66,16 62,70,17 67,76,18 69,78,34 49,58,39 31,33,33 28,26,24 40,38,36 42,40,38 40,35,34 54,51,55 37,38,43 40,38,34 39,35,29 40,34,27 33,27,22 29,25,19 53,49,43 59,55,36 60,58,40 57,53,34 60,50,38 61,52,33 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,102,41 113,89,36 100,80,34 116,96,46 134,107,46 139,112,49 135,111,49 155,118,49 171,130,58 167,128,57 115,97,37 124,101,41 123,94,45 154,101,44 202,144,89 66,52,38 44,45,50 44,43,46 43,47,49 38,36,32 41,35,28 49,37,25 88,53,28 104,59,24 129,79,33 89,50,20 78,43,16 95,57,40 121,69,21 96,70,45 57,43,29 106,75,36 166,133,96 168,129,68 255,197,0 255,195,0 255,193,17 255,188,16 251,172,12 229,159,10 209,145,5 238,163,24 255,175,0 235,149,0 154,91,0 169,113,1 147,96,20 123,76,24 111,69,17 109,70,31 114,76,30 117,81,34 109,73,26 113,72,27 107,65,25 100,67,30 99,66,29 99,65,31 85,49,16 87,58,23 100,61,20 108,65,20 116,71,25 134,78,31 149,82,30 149,89,35 151,93,40 141,88,33 135,94,49 118,84,39 99,77,41 79,67,41 71,64,37 68,62,28 73,66,27 70,68,19 71,70,18 70,72,17 70,74,16 66,68,15 70,71,21 63,67,13 66,68,13 65,67,12 66,67,17 65,67,14 68,69,19 65,67,14 62,63,13 61,70,12 66,73,16 70,81,25 76,89,48 46,48,43 37,35,33 28,23,25 35,30,32 53,48,47 46,41,40 60,58,56 53,52,55 43,42,47 39,38,31 32,31,22 28,27,18 35,31,25 54,53,44 60,58,38 57,53,36 58,49,32 61,54,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,53 120,97,39 122,101,45 134,110,48 139,112,51 137,110,45 144,115,52 147,114,46 152,120,49 145,115,48 119,95,44 167,123,70 211,145,70 234,160,85 223,160,88 78,51,33 46,44,42 51,49,50 47,45,46 34,33,26 42,33,27 62,37,20 95,54,27 110,62,19 109,63,22 89,52,26 85,44,13 98,57,28 93,49,21 114,69,34 70,49,34 119,95,69 86,60,21 168,124,73 255,192,0 255,190,4 255,185,12 255,183,17 255,175,10 243,169,21 219,151,6 232,160,27 255,183,0 245,153,0 235,149,10 239,165,0 211,138,8 199,120,8 196,115,18 201,122,31 189,108,29 179,102,28 176,98,31 187,109,38 174,95,31 176,101,33 175,100,32 175,100,32 181,106,38 182,107,39 188,108,42 196,115,54 193,123,63 178,113,49 176,112,50 164,105,46 149,98,41 123,82,35 105,81,46 83,67,36 66,60,26 64,60,25 65,62,22 64,61,17 65,63,16 66,64,15 68,67,15 70,69,15 73,72,18 70,71,21 68,69,19 68,67,15 68,70,17 65,67,12 68,67,15 71,69,20 64,65,15 62,65,14 58,60,14 65,72,17 69,74,13 67,76,16 71,83,36 43,49,40 64,64,61 26,24,22 40,38,36 46,44,42 47,42,41 44,39,36 37,35,33 39,39,39 57,58,61 41,41,38 34,32,28 32,28,22 41,41,38 57,54,39 56,51,37 57,49,36 60,53,37 64,57,37 64,58,35 65,56,39 66,57,40 65,56,37 67,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,54 129,101,45 118,97,41 128,102,48 129,101,45 130,103,42 144,116,46 147,114,48 147,113,50 142,101,40 231,169,97 255,186,99 239,168,99 243,169,94 227,160,94 98,62,40 55,44,39 42,40,38 44,37,37 36,30,25 58,37,22 88,48,23 101,54,22 126,73,32 98,51,17 90,53,29 111,67,37 106,62,34 109,63,24 109,63,24 91,63,36 43,36,36 100,76,43 81,61,43 255,187,0 255,184,0 255,183,7 254,172,13 253,178,10 226,159,9 212,149,2 220,152,20 255,185,1 250,165,0 255,173,8 255,175,0 248,168,0 233,161,3 222,148,2 216,140,13 212,133,21 215,130,24 221,134,37 222,135,40 225,137,47 220,133,47 205,118,32 209,122,36 200,119,40 203,122,43 191,116,46 183,107,44 171,105,30 159,96,29 148,94,35 115,82,30 89,73,31 67,61,25 62,57,18 57,57,16 61,60,22 63,59,22 61,58,18 61,58,16 63,61,14 65,63,16 67,66,14 68,67,15 68,67,15 65,67,14 65,66,16 66,64,15 62,64,11 67,65,16 70,68,19 70,68,19 66,64,17 60,62,16 58,64,14 65,71,19 68,75,16 67,74,15 67,73,21 83,86,66 79,79,74 37,38,30 28,26,22 44,42,43 47,45,43 38,36,34 56,57,60 51,53,53 39,39,36 58,57,60 38,38,38 30,28,24 28,26,22 53,52,43 54,51,38 57,48,33 60,51,36 66,52,36 64,53,34 60,53,33 61,54,34 65,58,38 64,57,37 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 134,103,52 130,101,48 131,107,52 137,109,53 134,105,52 128,100,42 141,114,41 151,117,54 151,117,56 229,172,103 255,177,92 255,189,107 252,173,98 235,161,89 196,132,65 114,79,54 59,46,39 38,38,35 38,31,31 36,27,19 80,51,31 91,47,19 110,60,29 122,71,32 95,50,15 89,49,24 114,71,36 120,71,33 122,69,26 125,69,22 111,73,36 54,45,56 116,97,74 69,54,45 255,186,0 255,179,0 255,175,0 255,172,18 249,176,7 231,164,14 218,156,9 212,147,14 254,175,0 254,171,4 255,172,2 255,180,0 250,166,0 236,166,0 233,161,3 232,158,17 227,151,22 221,143,21 214,135,20 218,138,28 215,134,30 207,126,29 203,122,25 196,115,18 186,110,29 179,103,22 158,95,26 148,84,20 125,81,14 113,71,17 93,64,13 70,54,12 59,56,16 57,58,19 64,59,20 59,59,16 60,57,17 60,57,15 60,57,15 60,57,13 64,62,15 65,63,14 66,65,13 65,63,14 66,64,15 66,64,15 64,62,13 64,62,13 64,66,13 70,69,17 67,65,16 68,66,19 65,62,18 56,59,10 61,67,17 66,73,18 68,72,16 69,77,15 72,80,18 75,81,42 48,51,43 87,88,80 25,26,18 40,38,36 46,44,42 33,28,27 42,39,43 57,58,61 36,36,36 38,37,40 53,54,57 40,38,36 26,24,20 52,52,47 60,59,48 59,49,37 59,50,35 60,51,32 59,52,34 60,53,37 61,54,38 62,53,34 63,56,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 139,108,48 136,104,47 132,102,46 134,105,52 144,112,57 149,120,59 143,112,52 142,113,50 142,115,50 142,116,48 147,113,52 222,171,95 242,176,90 240,160,76 244,166,88 255,180,99 255,177,95 227,152,82 234,165,98 155,109,68 53,34,20 39,38,43 43,34,30 69,47,29 92,52,27 95,50,17 108,63,28 105,62,29 100,59,28 103,62,31 99,59,23 102,53,15 132,77,32 139,84,39 88,52,19 36,29,27 85,74,71 136,111,81 232,168,35 255,184,0 255,178,1 255,177,11 249,170,10 244,171,20 234,161,15 209,145,12 240,170,0 245,169,0 247,169,2 255,171,0 249,163,0 231,154,0 233,161,3 225,156,2 218,153,4 213,149,9 199,135,2 197,135,10 194,131,11 184,123,5 169,113,0 148,102,6 125,86,4 105,71,1 85,64,12 71,56,16 58,52,16 56,55,17 56,55,19 57,56,18 54,59,14 57,59,17 58,58,13 58,58,13 60,57,13 60,57,13 60,57,13 60,57,13 61,59,12 63,61,12 63,61,12 64,62,13 66,64,15 65,63,14 62,63,13 62,63,13 66,65,13 67,66,14 66,64,15 64,62,15 58,58,13 60,62,16 61,66,19 63,70,15 66,73,18 69,73,17 67,75,13 76,83,28 42,46,31 59,62,52 26,27,17 34,29,26 35,33,31 53,48,47 37,33,27 43,38,35 41,41,38 51,52,55 48,47,50 56,57,62 32,30,26 33,33,33 81,88,83 84,87,77 58,53,39 58,51,33 60,53,35 61,54,36 61,54,36 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 141,105,45 138,107,43 138,107,47 140,106,47 145,111,48 158,119,50 168,123,61 156,122,63 131,108,50 142,118,52 158,120,56 157,116,48 254,188,104 255,195,100 255,177,85 239,165,93 238,164,96 242,165,89 243,166,92 227,153,85 209,145,78 184,136,91 71,44,28 38,36,37 57,38,24 92,55,31 92,47,24 110,64,25 92,49,16 89,48,19 102,62,28 97,57,21 97,53,25 93,53,19 109,63,24 107,62,27 125,79,40 64,45,29 51,40,47 74,56,26 158,115,55 255,181,0 255,174,0 255,173,6 254,175,15 243,170,19 238,165,19 203,143,6 220,157,14 240,163,0 243,166,0 248,164,0 240,158,0 229,152,0 225,153,0 218,149,0 209,144,0 213,146,0 205,148,6 193,135,2 192,133,5 181,126,6 164,116,1 138,102,3 114,85,9 91,70,16 63,57,11 60,55,16 58,54,17 55,55,14 55,54,18 54,54,13 55,57,13 56,56,13 56,56,11 56,56,11 58,55,11 59,56,12 59,56,12 59,56,12 60,58,11 61,59,10 61,59,10 61,59,12 64,62,13 62,63,13 60,63,12 66,64,15 68,67,15 66,64,17 66,64,17 61,61,16 56,58,14 58,61,12 62,68,18 65,69,15 70,74,18 69,73,17 70,74,16 73,80,21 77,82,58 64,67,55 81,83,78 27,25,23 39,39,39 43,38,37 35,30,27 44,37,35 49,47,43 46,48,48 55,59,61 41,42,45 57,56,59 31,29,27 74,79,75 81,88,83 86,91,85 62,58,48 63,55,42 60,53,33 61,55,32 61,54,38 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,42 140,104,46 152,114,50 163,119,50 168,123,61 151,116,60 132,103,52 132,102,44 183,134,65 255,181,98 255,193,103 255,180,96 230,149,68 237,160,86 243,165,83 209,135,63 223,149,79 215,143,77 204,140,76 177,129,75 89,55,21 39,33,38 72,47,28 88,51,27 95,51,25 120,70,26 97,53,25 97,57,32 109,64,29 93,50,17 100,54,17 82,42,17 73,41,9 128,74,26 112,66,27 83,53,27 51,42,36 77,72,60 73,61,33 255,194,1 255,183,9 251,174,16 245,163,0 244,166,13 238,162,12 214,147,10 211,151,10 229,161,2 236,160,0 241,160,0 240,159,0 224,149,0 220,148,0 213,147,0 208,140,0 200,137,0 195,135,0 187,131,0 180,126,1 171,123,10 157,113,5 135,102,9 101,79,5 73,63,14 63,55,19 59,53,17 52,51,15 55,54,16 51,50,12 52,52,11 54,54,11 55,55,12 57,54,14 57,54,12 57,54,12 57,54,14 57,54,14 57,54,14 58,55,15 59,56,12 60,57,13 64,61,17 63,61,14 63,64,16 63,64,14 67,66,14 68,66,17 67,65,16 64,62,15 59,56,14 56,58,14 59,65,15 61,67,15 67,71,15 68,72,16 69,73,17 67,74,15 74,81,26 73,76,54 74,77,69 67,68,58 26,26,23 33,31,29 40,35,34 40,35,37 35,33,31 41,39,40 39,37,38 60,60,57 44,42,43 49,50,55 44,44,44 32,30,28 80,90,82 82,89,84 87,92,88 85,87,82 62,58,41 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,42 142,103,46 154,115,46 159,114,50 151,117,54 149,114,58 133,104,53 145,104,45 255,182,88 255,188,93 255,185,98 239,161,79 252,174,94 241,163,83 234,160,90 224,150,78 213,139,69 206,137,70 199,135,68 191,133,71 102,59,14 40,30,29 80,46,24 94,54,29 88,44,14 119,74,30 81,44,20 79,44,19 101,57,27 107,63,33 110,64,36 90,51,23 94,61,36 104,60,32 110,60,18 134,80,32 90,50,14 55,52,58 59,52,34 242,174,44 255,184,5 248,166,7 255,167,6 247,163,12 243,159,12 218,152,6 208,148,7 227,161,8 229,157,0 241,160,0 241,160,0 221,145,0 217,145,0 204,142,0 204,141,0 197,134,0 190,132,0 185,128,1 175,120,2 160,113,9 149,105,7 121,86,1 87,64,6 65,53,12 55,48,17 58,52,18 51,49,16 54,52,19 50,49,13 52,51,13 54,54,13 54,54,13 57,53,16 57,54,14 57,54,12 57,54,14 57,54,14 58,55,15 58,55,15 60,57,13 60,57,13 61,58,14 62,63,15 64,65,15 64,65,15 67,66,14 67,66,14 64,62,15 63,61,14 55,55,12 59,64,17 61,67,17 62,68,16 66,73,18 69,71,16 69,73,15 69,71,14 68,70,26 44,47,39 53,54,46 72,75,65 24,24,21 33,31,27 41,36,35 43,38,37 35,30,27 44,42,40 54,52,53 46,41,43 46,41,40 52,51,54 52,52,60 28,29,34 85,91,82 86,93,86 71,76,70 84,89,83 85,92,85 55,56,44 60,53,35 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 138,104,41 147,109,43 161,120,50 163,118,45 159,120,49 157,114,54 155,117,53 176,129,66 255,190,97 255,199,106 255,186,95 255,175,85 250,170,86 247,166,85 240,163,89 232,159,79 230,156,86 219,145,75 216,145,76 222,150,84 202,141,76 163,107,42 38,30,19 101,57,31 97,51,25 113,64,26 109,64,29 77,43,21 92,57,32 95,55,30 104,59,26 100,54,24 95,51,21 78,44,22 104,63,36 132,75,33 129,76,31 87,45,7 34,27,27 86,79,59 124,109,71 255,185,10 251,171,14 242,160,1 245,161,10 245,162,6 224,154,7 211,144,9 220,153,14 221,155,0 224,153,0 227,150,0 215,146,0 208,143,0 194,131,0 198,135,0 190,129,0 190,129,0 180,123,0 170,115,0 155,110,7 140,99,2 114,82,0 79,60,5 55,48,9 51,46,14 52,47,15 52,47,17 52,48,13 53,49,14 54,51,11 56,53,13 56,53,13 56,53,13 56,52,15 57,53,16 57,54,12 57,54,12 57,54,14 59,56,14 61,58,16 64,59,16 65,63,14 68,66,17 69,65,17 68,66,17 67,66,14 66,64,15 64,62,15 56,58,12 58,56,9 62,63,15 64,67,16 62,68,16 65,69,13 70,72,17 70,75,14 77,77,14 75,78,14 53,55,40 49,52,44 47,53,44 24,22,18 52,50,51 31,30,33 26,24,22 36,31,28 37,32,29 44,44,41 57,57,54 42,37,36 48,43,40 48,53,52 46,53,51 29,31,31 77,79,74 85,90,84 70,76,67 81,88,81 83,90,83 55,56,44 63,56,40 64,58,35 66,60,37
146,106,40 146,107,38 152,111,43 158,109,40 153,107,37 160,116,45 162,119,45 152,118,48 147,116,54 147,114,46 193,144,79 255,193,93 255,189,95 255,182,89 255,178,87 248,165,75 251,171,87 252,171,90 226,150,71 236,161,89 224,150,80 222,148,78 228,157,88 225,154,85 222,148,78 214,147,68 50,36,20 94,50,24 103,55,26 122,71,32 100,56,28 77,43,25 88,51,25 89,48,21 108,60,31 97,51,23 117,71,32 86,53,26 96,54,32 97,58,28 116,68,25 104,59,13 45,35,25 63,57,48 73,64,58 212,149,6 255,176,2 241,159,0 251,169,8 234,150,3 243,166,8 228,153,14 215,147,6 214,151,6 217,151,0 212,148,0 214,144,0 204,138,0 196,133,0 195,132,0 188,127,0 186,125,0 178,121,0 169,114,0 152,107,4 142,101,4 111,79,0 77,57,9 55,47,13 50,45,15 52,47,17 53,48,16 53,48,16 52,47,15 53,49,14 53,49,14 56,52,15 57,54,14 58,55,13 58,55,13 59,55,18 58,54,17 58,55,13 61,58,14 67,62,19 67,64,20 68,65,14 68,65,14 71,68,15 70,69,15 66,65,13 65,63,16 57,54,10 51,51,8 61,59,10 63,64,16 65,68,17 65,68,17 69,71,18 72,71,17 70,73,13 77,80,16 71,73,27 71,75,48 52,54,54 84,87,77 20,19,12 37,35,31 42,40,36 42,40,38 33,31,29 36,31,30 47,47,47 34,34,34 47,45,46 31,29,30 36,36,33 45,43,41 45,45,42 65,67,62 79,80,72 81,82,74 85,86,78 78,83,77 79,85,76 73,74,64 62,54,32 66,60,37
154,108,38 154,108,38 156,111,38 159,112,35 160,113,36 158,114,36 141,103,39 142,112,43 156,119,50 145,112,44 255,198,107 255,179,85 250,163,68 255,179,86 255,173,84 255,173,88 243,166,81 243,165,83 242,168,93 229,155,83 213,142,73 221,150,81 213,142,73 218,147,78 224,158,87 215,146,79 76,47,25 96,59,33 118,66,34 109,63,26 90,49,20 77,43,21 84,45,17 90,49,20 84,40,14 90,49,22 102,58,28 76,40,11 91,50,21 82,52,35 116,67,31 103,53,9 106,57,21 45,43,39 57,53,45 97,81,50 250,170,0 255,171,9 255,175,10 247,162,9 239,162,6 229,155,7 225,152,6 225,152,6 221,148,2 217,145,0 214,144,0 206,141,0 198,135,0 192,128,0 193,132,0 185,126,0 181,121,0 168,112,0 156,110,3 141,97,0 116,81,0 81,64,13 55,48,17 53,48,18 53,49,14 53,48,16 54,50,15 54,50,13 53,49,12 56,52,15 57,54,14 61,56,13 63,61,14 65,61,15 66,62,16 67,63,17 66,64,17 68,64,16 73,67,19 71,69,20 72,69,16 68,65,12 68,67,15 68,67,15 65,66,16 61,58,14 52,52,9 58,55,11 63,61,12 64,65,15 64,67,16 69,70,20 68,70,17 72,71,17 72,75,15 77,77,14 65,69,42 58,61,53 61,67,58 73,74,64 18,17,10 33,28,27 49,43,38 38,32,27 40,35,34 46,41,38 44,39,38 33,28,25 43,39,33 41,35,30 51,44,42 25,23,21 30,28,26 38,35,39 78,79,71 78,79,71 73,74,66 77,82,76 84,92,82 85,93,83 65,65,49 63,56,38
157,109,35 156,108,34 159,112,35 159,112,33 160,113,34 162,115,38 153,112,44 160,119,51 169,123,57 255,183,97 255,197,97 255,195,99 255,191,100 255,182,92 255,179,94 255,176,91 251,174,89 243,165,83 227,153,78 222,148,76 216,145,76 221,150,81 225,154,85 215,144,73 217,153,84 194,136,72 95,58,32 85,48,24 108,61,27 107,57,24 109,65,39 90,50,25 96,55,28 106,62,32 113,68,33 96,51,18 86,44,20 109,62,30 103,62,35 79,55,31 106,56,14 131,77,27 136,73,22 52,41,22 67,65,63 100,96,79 137,92,0 255,174,2 255,173,0 251,167,5 248,166,7 237,159,8 230,157,11 221,148,2 219,148,6 218,148,1 228,150,0 219,146,0 201,135,0 205,138,0 205,136,0 196,135,1 187,131,0 182,124,0 171,119,0 158,110,0 136,97,0 107,81,0 72,55,6 57,49,13 59,53,17 57,52,13 59,54,13 57,54,12 61,58,16 64,61,19 65,61,15 65,63,16 67,63,17 69,63,15 71,67,19 69,65,17 71,67,19 75,70,17 71,70,16 71,68,17 71,68,15 67,66,12 67,64,13 66,63,12 64,61,17 57,54,14 56,53,13 61,59,10 64,62,13 64,65,15 65,68,17 66,67,17 70,72,19 74,73,17 72,75,15 75,75,14 65,65,22 48,49,39 51,53,50 64,65,55 26,25,16 49,44,41 32,30,26 37,32,34 39,35,29 40,38,36 34,34,34 23,21,19 40,36,30 41,39,35 32,30,28 30,28,29 49,42,40 44,37,37 74,74,69 77,80,72 80,83,75 78,84,75 84,90,81 81,89,79 83,89,80 61,61,47
