54,50,29 63,56,36 73,60,37 66,54,26 60,51,24 55,47,23 54,48,25 49,47,25 48,51,31 48,51,31 55,53,31 60,55,27 56,51,23 61,53,29 67,58,31 68,59,32 72,60,30 77,66,33 83,70,38 83,67,34 66,54,28 53,51,29 50,54,25 48,54,25 58,61,30 64,64,32 69,67,36 68,63,33 67,62,32 73,61,35 83,69,42 74,64,54 62,59,63 65,62,66 65,64,67 57,58,63 58,58,68 59,57,65 55,53,61 55,53,61 55,54,59 54,53,58 54,52,53 49,47,48 37,28,24 99,59,36 101,60,40 106,65,45 118,70,43 125,74,46 128,76,44 128,76,44 130,75,44 130,75,44 127,77,44 129,79,48 127,75,43 131,74,43 140,79,45 181,106,59 244,146,75 255,175,81 255,188,84 255,182,87 255,174,79 255,169,71 129,66,13 117,78,35 132,84,41 124,87,43 104,78,39 82,62,30 65,50,28 64,49,27 71,54,30 79,56,27 92,68,35 105,72,33 110,76,33 107,75,33 83,60,29 60,43,19 47,37,25 69,54,34 75,56,33 55,46,31 57,43,25 95,71,36 97,70,38 77,56,31 64,49,27 70,51,28 86,61,33 88,63,33 82,57,27 93,66,34 104,76,36 104,76,38 102,76,37 107,75,41 103,71,37 104,72,40 100,68,36 100,68,38 97,65,35 95,66,35 94,64,36 98,66,36 102,66,37 102,66,35 103,67,36 106,71,35 110,74,41 113,77,44 109,73,40 118,80,43 126,87,46 135,94,49 135,93,51 135,93,51 135,93,51 133,94,51 131,94,54 127,90,50 116,84,42 101,76,32 92,69,29 86,65,24
58,50,28 61,53,31 62,55,28 63,50,27 53,45,21 54,48,25 56,49,29 50,48,26 49,47,27 48,49,30 54,52,32 58,53,25 60,53,26 70,61,30 73,59,30 71,59,31 66,56,34 66,57,30 81,67,40 88,68,36 81,64,36 70,61,32 59,62,31 56,59,28 63,61,32 70,65,35 74,67,36 74,65,36 73,61,33 82,64,34 95,75,45 92,74,55 70,60,64 70,64,69 71,66,68 60,58,66 58,58,68 57,57,65 55,53,61 55,53,61 56,52,61 56,53,59 56,54,55 58,53,50 40,29,24 102,61,41 101,60,40 97,63,43 111,66,45 121,73,48 127,75,45 127,75,43 127,75,43 127,75,43 129,77,45 138,82,48 151,89,49 165,101,57 185,111,57 212,129,64 255,161,85 255,181,82 255,188,83 255,181,78 255,168,76 193,97,23 112,73,32 146,95,42 162,111,44 150,104,47 128,87,42 97,68,35 57,44,21 52,42,20 69,52,28 84,64,32 85,63,27 85,61,26 78,53,23 85,61,26 70,55,33 48,36,24 49,40,34 78,60,39 87,64,35 66,52,36 66,51,29 105,76,41 102,73,42 79,55,31 73,54,31 83,59,33 99,70,39 101,73,35 98,71,39 96,67,36 114,81,42 116,84,42 114,84,42 112,80,46 107,76,39 108,74,40 109,75,41 104,72,42 103,71,41 101,69,39 104,72,42 104,72,42 107,75,43 107,75,41 115,80,44 121,86,50 128,89,50 128,91,49 130,93,53 134,95,54 138,97,52 143,103,49 149,107,55 140,99,52 141,100,55 138,97,52 132,94,48 124,87,47 114,81,44 105,74,37 94,68,29 87,63,30
46,47,28 54,52,32 58,51,31 53,47,24 53,46,26 54,48,25 57,49,25 58,51,24 52,49,23 51,48,24 51,49,27 57,51,26 59,51,27 73,61,31 85,70,34 77,63,38 59,52,32 60,51,36 69,56,35 82,64,34 87,69,37 85,73,36 76,68,34 73,64,33 76,65,32 80,69,36 80,69,36 75,67,33 80,67,35 90,68,34 107,83,46 104,83,56 80,69,66 73,66,66 76,70,65 63,60,66 58,58,68 58,56,64 58,57,60 58,58,58 58,56,57 55,53,54 57,57,57 69,65,59 37,32,20 104,59,38 110,62,35 107,60,37 100,58,36 109,67,45 122,74,47 128,76,46 128,76,46 127,75,43 132,77,46 144,86,51 175,105,54 194,118,60 218,131,63 246,146,71 255,170,84 255,180,81 255,183,77 255,179,83 144,84,41 95,58,32 120,80,44 158,110,52 179,120,47 160,109,44 136,88,41 101,69,35 67,53,28 63,50,27 75,57,27 89,65,32 85,63,29 66,51,31 64,45,29 79,61,31 64,53,34 47,37,27 54,44,34 88,69,44 96,68,39 81,60,37 79,58,33 113,80,43 98,74,41 76,55,28 85,61,35 95,67,38 108,77,40 116,84,40 106,74,40 101,67,37 113,80,41 117,85,43 118,86,44 118,85,48 113,80,41 118,83,45 117,83,42 127,90,50 125,88,48 123,85,48 123,85,48 118,83,45 119,84,46 119,84,48 121,83,48 127,89,52 128,89,50 128,91,49 133,94,53 134,92,52 135,93,51 143,101,47 151,108,52 139,96,47 131,93,45 131,95,46 124,91,41 116,82,41 106,73,36 107,75,43 94,67,35 86,58,31
47,50,30 50,53,33 48,51,31 47,48,27 45,46,23 54,48,25 59,52,25 62,53,26 58,51,24 57,51,26 54,48,23 54,48,23 63,54,27 77,63,34 95,73,37 88,67,40 61,52,33 56,52,33 59,50,33 73,59,34 92,77,39 93,79,36 86,76,38 79,68,33 86,71,35 90,73,36 86,74,37 75,67,31 90,75,39 104,78,39 112,85,49 112,89,58 94,79,70 79,70,66 79,69,68 67,62,64 58,59,64 59,57,65 60,57,61 61,56,58 58,56,57 54,52,53 58,58,55 66,60,53 82,51,39 95,54,34 112,64,37 114,61,34 110,62,37 104,57,34 112,67,44 122,74,45 128,76,44 131,76,47 132,77,46 141,83,48 175,105,58 194,117,64 218,131,63 253,149,71 255,176,85 255,181,79 255,174,71 183,106,46 88,57,36 87,58,36 127,90,48 167,116,49 179,123,45 165,112,46 142,94,40 116,81,43 79,60,35 74,53,30 87,65,31 91,67,32 77,58,33 54,46,33 77,58,35 91,69,33 79,61,40 56,44,34 68,54,38 94,71,42 98,71,37 91,66,38 96,69,37 112,85,42 102,75,41 75,54,27 82,56,31 101,69,37 118,86,44 123,90,42 111,80,43 106,72,38 114,81,44 119,84,46 121,87,46 123,89,46 119,84,46 121,87,46 128,92,45 141,100,53 136,95,50 133,94,51 123,86,46 118,83,47 116,81,45 114,80,46 112,78,46 114,78,45 110,77,38 111,76,40 115,77,42 122,83,42 119,81,44 131,93,47 141,101,47 138,98,46 132,94,48 133,95,45 131,93,43 118,81,41 115,80,44 115,80,44 102,73,40 93,66,34
50,53,33 50,53,33 51,54,34 51,52,29 51,48,24 57,49,27 59,52,25 63,54,27 63,54,27 63,54,25 57,50,23 58,51,24 63,54,27 80,64,33 99,76,36 95,72,41 68,57,38 62,51,34 63,52,37 77,62,40 103,81,32 107,87,37 90,78,37 79,69,31 88,73,35 95,78,39 92,77,39 78,67,34 95,78,39 109,84,38 119,88,49 123,94,61 106,86,66 86,72,58 88,76,66 71,64,64 61,60,63 62,59,63 65,58,58 63,56,54 61,54,52 54,52,50 53,55,50 66,60,53 85,46,32 91,50,30 111,63,34 117,65,35 118,66,36 115,63,33 104,58,28 117,71,43 126,75,47 128,76,44 134,79,48 139,83,47 154,89,50 178,107,63 203,121,63 239,140,72 255,171,83 255,168,77 215,148,96 79,65,49 76,55,32 93,65,36 133,95,47 169,120,55 181,119,45 170,117,49 151,104,43 124,85,42 87,64,33 79,55,29 94,70,35 94,67,31 66,49,25 60,49,30 91,66,36 101,73,35 89,69,39 66,47,31 79,60,37 97,75,39 100,73,37 95,68,34 105,79,40 119,89,45 101,74,40 79,55,29 86,58,31 103,71,39 123,89,44 126,90,41 115,80,44 105,74,37 115,83,41 119,85,44 119,85,42 124,90,47 121,86,50 118,83,45 130,94,47 141,101,47 140,100,48 131,93,45 117,80,40 105,74,37 105,72,35 106,72,38 105,71,37 106,72,38 108,74,40 110,75,39 120,82,45 125,86,45 123,86,44 128,90,42 144,102,50 144,103,44 145,103,49 145,103,49 138,98,44 121,84,42 120,83,43 117,83,40 112,79,42 101,69,35
51,54,34 51,54,34 52,55,35 59,52,32 67,58,31 64,56,32 62,53,24 65,53,23 71,60,27 72,61,28 70,58,30 66,53,30 70,57,34 85,66,31 113,86,43 99,77,41 75,58,32 69,55,30 66,54,28 79,68,35 120,93,46 121,91,45 99,85,40 78,71,32 88,76,37 100,86,43 98,81,42 83,67,34 105,85,37 120,90,44 122,91,54 132,102,58 126,99,63 108,85,56 96,77,61 78,67,60 68,63,62 68,63,65 77,65,53 76,62,48 61,53,40 54,51,36 55,57,40 63,58,46 96,49,28 89,52,28 116,65,37 119,67,35 122,70,38 124,70,36 120,65,34 113,63,32 111,60,32 124,73,45 136,84,52 136,82,46 138,82,46 148,88,49 173,107,50 207,127,59 253,147,68 255,178,80 113,73,39 62,47,25 78,54,30 102,73,42 137,96,47 168,117,50 182,119,43 168,116,43 150,105,43 123,86,44 90,67,36 80,56,32 104,76,47 99,70,37 62,43,27 77,56,31 105,77,39 111,80,41 96,72,39 85,62,33 93,68,38 101,74,40 101,75,36 102,73,38 118,86,42 127,95,49 104,75,42 87,59,30 93,65,36 110,76,42 128,94,49 127,91,44 117,83,38 113,81,37 114,82,38 118,84,41 119,85,44 123,89,46 113,78,40 110,75,39 120,81,38 134,97,42 140,104,46 131,93,43 115,81,38 106,72,40 107,73,39 111,76,40 114,79,41 115,77,40 111,75,42 115,80,42 123,86,42 131,93,47 129,88,41 133,92,43 143,103,49 153,111,48 153,111,46 152,110,47 146,105,48 126,88,42 123,86,42 118,84,39 118,86,42 108,77,38
46,49,29 44,47,27 50,53,33 64,57,37 70,61,34 72,65,36 74,65,34 71,63,29 77,65,28 82,67,31 81,65,32 79,62,34 82,65,37 96,72,35 116,84,38 107,81,40 88,65,34 80,62,32 76,62,33 96,81,43 132,100,45 138,103,49 109,89,41 83,73,35 95,81,38 106,89,40 107,85,38 91,72,35 112,85,38 125,93,47 130,95,59 144,111,63 136,107,58 124,97,54 108,83,53 88,72,55 75,66,62 73,67,62 97,76,53 94,70,44 71,58,35 64,55,36 66,60,37 77,64,41 134,67,40 92,52,29 116,65,39 119,67,37 123,69,35 126,70,36 130,72,39 125,69,35 124,68,34 115,63,31 113,61,29 132,70,30 172,90,36 206,114,52 254,141,68 255,160,77 255,185,79 255,204,109 119,85,44 85,61,35 82,56,31 104,72,42 133,92,43 162,115,52 175,120,48 157,111,45 136,96,44 112,82,40 91,69,33 86,63,34 105,76,45 102,73,40 62,44,25 85,62,33 113,83,41 118,86,42 106,77,42 101,74,40 108,80,42 110,79,40 106,78,40 106,75,36 128,95,47 129,96,48 111,79,45 98,69,38 99,70,37 116,81,43 131,93,47 132,94,48 119,86,36 111,81,35 114,82,36 114,80,35 121,87,42 124,86,40 113,79,38 109,74,38 120,81,38 134,98,40 147,108,47 142,103,46 127,91,42 120,83,41 117,79,42 118,81,39 133,92,45 129,90,47 125,86,47 121,82,41 124,86,40 134,96,50 137,95,43 140,98,44 144,103,44 160,114,48 167,116,49 163,114,49 148,105,47 135,94,47 127,89,41 123,90,40 122,91,42 115,83,39
44,45,26 41,44,24 38,43,23 54,52,30 71,63,41 78,66,40 83,69,42 85,70,34 82,65,28 91,72,37 94,72,34 92,71,30 88,69,34 94,70,33 122,90,44 118,88,44 98,77,36 95,76,37 93,77,35 104,87,38 137,107,49 142,108,45 116,92,41 93,79,36 100,82,40 108,85,43 111,86,42 95,73,35 118,88,42 131,98,50 136,102,59 149,116,68 145,114,61 136,105,56 117,88,53 96,77,52 81,70,63 80,68,58 102,79,50 101,77,44 80,66,41 75,62,39 77,68,41 70,60,36 121,65,43 96,55,37 114,66,41 119,67,37 126,72,38 129,73,39 131,73,38 131,73,36 136,75,41 134,77,37 148,80,37 187,104,39 238,128,57 255,148,71 255,163,73 255,171,69 255,191,80 255,166,89 135,95,43 94,67,35 82,57,27 101,72,37 127,89,41 147,106,47 148,109,50 130,94,45 105,74,35 98,74,39 94,70,33 94,70,33 110,82,42 101,73,35 67,47,27 91,66,38 122,90,46 125,92,42 120,88,44 112,81,42 118,87,48 115,85,41 109,77,35 115,81,38 132,96,47 130,97,49 111,83,45 102,73,38 108,76,42 121,84,44 134,93,46 132,94,48 121,88,36 114,83,32 113,81,35 115,82,34 130,93,49 129,91,43 116,82,39 116,82,41 124,86,38 143,100,42 159,115,46 156,111,47 140,101,44 129,91,43 118,81,39 118,84,41 136,95,48 140,100,48 134,96,50 127,88,45 125,89,42 137,96,47 145,103,49 145,104,45 146,105,44 168,117,52 176,121,49 171,120,51 148,105,49 135,94,45 135,97,47 132,96,45 128,92,43 118,85,37
52,49,25 49,48,23 42,44,18 49,46,22 67,57,33 77,65,39 86,72,43 96,77,38 99,78,37 95,73,35 98,75,33 98,77,36 82,64,32 95,72,32 124,93,42 126,93,43 106,84,35 106,84,35 114,93,41 125,100,43 142,111,49 142,108,45 118,94,43 99,77,39 103,80,38 114,87,44 113,86,43 102,75,39 124,93,44 138,102,53 144,108,59 152,114,64 152,115,60 145,107,57 122,91,52 103,82,55 87,76,61 76,67,52 97,79,47 105,83,47 83,71,45 79,65,40 79,67,39 75,56,31 99,65,45 99,56,39 114,66,39 120,68,38 125,69,35 129,73,39 131,73,38 132,74,37 137,76,40 144,79,42 176,98,47 225,123,49 255,145,63 255,152,70 255,166,72 255,178,76 255,196,86 255,205,101 160,94,37 101,69,37 83,60,29 94,67,31 128,92,43 144,105,48 130,94,43 114,82,38 95,68,34 97,70,38 97,75,37 97,71,32 115,85,43 103,75,37 68,49,26 94,65,34 123,92,43 132,97,43 130,97,49 125,92,44 127,95,49 119,85,40 110,80,38 121,88,38 136,104,49 130,97,49 108,77,40 107,75,41 117,82,44 127,89,43 129,88,41 131,95,46 123,90,38 122,89,37 118,85,35 117,84,34 134,96,48 134,96,48 117,84,36 124,87,43 135,95,43 154,109,45 170,118,45 171,120,51 150,107,47 136,95,46 120,81,42 117,83,42 136,95,48 143,104,47 136,99,46 133,95,45 128,90,42 135,97,49 147,106,49 150,109,50 147,106,45 169,116,48 182,128,51 177,125,52 153,107,52 135,97,47 146,105,48 146,103,43 137,97,45 129,88,39
62,52,30 58,50,28 50,47,23 54,48,23 72,60,34 73,61,35 85,71,42 96,78,36 106,84,39 101,78,36 102,76,35 97,76,35 92,73,36 96,73,31 124,93,42 129,96,44 113,89,36 113,92,38 126,103,45 135,106,45 145,112,46 144,111,45 118,92,42 100,79,38 105,79,38 120,90,46 118,88,44 109,81,43 129,95,50 145,107,59 148,110,62 155,115,63 158,119,62 150,110,58 126,95,56 105,82,53 90,76,60 81,70,55 96,78,46 105,86,47 86,74,46 83,66,42 80,68,40 96,75,50 101,63,44 104,58,42 114,66,39 119,67,37 128,72,38 131,75,41 134,76,41 134,76,41 137,79,42 145,80,41 186,105,55 237,133,57 255,153,70 255,161,79 255,170,73 255,182,77 255,197,91 255,208,93 255,205,118 122,80,40 93,69,34 100,73,37 133,97,48 144,105,48 123,90,38 106,79,36 93,69,34 102,75,39 105,77,39 104,76,36 120,88,44 103,75,35 73,54,29 99,67,35 129,96,46 134,99,45 131,95,44 132,99,49 131,98,48 123,90,42 117,85,41 126,93,43 137,105,48 128,96,50 104,72,38 107,75,43 122,88,47 131,93,45 131,93,45 131,95,46 130,95,41 131,96,40 121,88,36 121,88,38 134,98,47 136,98,48 119,86,38 125,89,42 140,100,46 164,115,50 175,124,48 171,120,51 152,110,47 138,98,46 120,83,41 121,87,44 136,95,48 144,105,48 141,104,49 135,98,45 132,94,46 134,96,46 146,105,48 153,111,48 152,112,48 172,120,49 183,130,48 179,128,52 150,104,47 138,98,46 153,111,48 156,111,47 143,101,47 134,94,42
65,53,27 63,54,27 57,49,25 57,52,24 71,62,31 81,64,36 82,64,34 99,78,37 111,84,37 113,89,38 107,82,34 109,84,38 107,82,38 120,89,40 131,95,44 126,93,41 127,96,43 128,99,46 146,112,49 148,110,44 147,112,45 149,114,49 127,96,45 109,81,41 115,85,39 128,97,48 125,95,49 124,90,45 133,100,52 145,108,55 157,117,63 166,123,65 161,121,57 156,117,58 134,102,56 109,84,56 93,75,56 87,71,56 99,76,45 104,86,44 86,74,44 87,73,46 88,71,47 113,72,52 104,59,38 107,63,37 116,65,37 118,66,36 126,71,42 128,73,42 131,75,41 134,76,43 138,80,43 149,81,43 191,106,51 247,137,66 255,153,71 255,163,79 255,173,74 255,185,79 255,199,88 255,209,93 255,195,95 255,177,80 226,156,94 144,91,36 140,104,55 145,108,53 125,92,42 112,79,40 102,76,35 118,86,44 125,88,44 116,84,42 127,90,46 114,85,36 90,63,27 107,74,35 140,99,50 129,96,44 129,96,44 136,104,49 141,105,47 131,95,46 128,95,45 138,101,46 150,107,49 128,97,48 104,76,38 106,75,38 123,92,43 128,95,45 130,94,43 135,99,41 143,104,43 145,109,47 131,99,44 126,94,39 137,102,48 131,95,44 115,81,36 122,89,41 147,106,47 172,119,51 179,125,50 173,123,49 165,116,49 141,101,47 122,89,41 127,90,46 145,105,51 151,110,49 151,110,51 149,108,51 140,98,44 133,95,49 150,109,52 162,118,51 165,116,51 183,129,50 186,131,50 182,128,53 147,104,48 145,104,43 157,111,45 160,115,53 147,104,48 145,104,47
75,63,35 69,60,31 64,57,30 63,54,27 73,61,31 82,67,31 91,72,33 97,76,35 114,87,40 116,90,38 113,87,37 120,91,42 126,97,44 133,101,46 132,100,45 131,95,44 131,99,42 140,106,47 157,118,47 159,115,46 160,116,47 156,116,50 139,107,50 115,85,39 133,97,46 132,100,45 137,102,48 139,102,49 142,107,51 146,109,56 161,122,61 174,128,62 165,122,62 163,124,67 142,108,63 120,93,61 94,76,55 90,75,53 103,79,46 96,77,38 90,70,40 93,77,46 116,81,56 114,67,44 108,64,36 114,66,37 117,65,35 119,67,37 126,71,42 126,71,40 132,75,44 134,76,43 140,82,45 150,85,48 191,111,54 234,129,56 255,150,72 255,156,76 255,167,70 255,186,80 255,200,89 255,204,89 255,190,80 255,170,76 255,164,75 255,161,72 255,166,90 215,148,82 109,64,18 142,96,28 158,107,29 159,108,39 138,95,35 120,90,34 135,100,46 129,99,43 113,83,39 121,88,38 141,102,45 123,90,40 122,89,39 141,104,49 145,111,50 126,94,39 133,98,42 150,112,48 152,110,47 132,96,45 106,77,42 107,76,39 130,97,49 129,96,44 132,96,47 141,105,47 155,114,46 157,118,49 141,105,47 131,97,38 140,104,46 135,98,43 123,90,38 124,92,37 152,110,47 175,121,46 182,128,51 183,132,52 172,122,50 145,104,47 124,88,41 125,92,44 146,110,52 156,116,50 152,112,48 150,110,46 146,104,50 128,90,44 150,107,51 167,118,49 173,121,50 185,130,49 190,135,52 179,125,48 151,109,44 147,107,41 162,114,42 160,114,48 151,108,48 147,106,47
79,66,34 77,63,34 72,60,32 69,57,27 73,61,31 90,71,32 99,79,33 102,79,37 105,83,36 113,89,36 117,91,37 126,97,44 133,101,44 141,104,49 133,97,46 133,98,44 149,109,45 160,116,49 166,118,46 165,115,43 169,120,51 162,118,49 147,111,49 133,101,44 142,108,49 143,107,45 143,107,47 150,111,52 165,123,60 152,113,56 169,122,59 174,126,52 164,121,61 156,117,60 146,110,59 129,98,61 108,84,60 107,82,54 110,82,44 98,76,40 110,81,57 117,80,56 118,72,42 116,66,35 116,66,35 114,64,33 117,65,35 120,68,38 122,67,36 124,69,38 130,73,42 133,75,42 144,83,49 157,88,48 196,111,56 237,132,63 255,149,69 255,151,67 255,166,74 255,184,77 255,197,86 255,197,84 255,186,79 255,167,72 255,155,67 255,155,69 255,150,73 245,145,70 188,114,60 117,65,15 167,102,13 171,105,23 153,94,17 133,89,20 197,171,91 168,132,70 140,102,52 137,103,44 141,104,49 108,77,40 116,83,35 145,108,53 151,110,49 129,97,42 132,97,43 153,111,46 145,109,47 130,97,47 108,80,42 98,72,33 126,93,43 129,97,40 132,95,42 147,107,43 164,118,50 173,125,51 157,117,51 140,104,42 141,105,43 144,105,46 141,105,45 134,99,43 155,109,41 180,124,46 187,131,53 184,133,53 177,123,48 147,106,45 125,89,40 128,92,43 148,109,52 153,112,51 146,105,46 147,106,47 145,104,47 134,96,46 147,106,49 167,117,45 175,124,48 183,129,50 191,137,47 182,129,45 164,116,44 164,113,44 165,115,43 164,113,46 157,113,44 155,114,46
86,69,34 84,66,34 78,61,35 73,59,30 76,63,31 93,75,33 103,81,32 105,80,36 101,76,32 111,86,40 114,85,36 129,98,45 142,107,51 148,109,48 140,104,44 142,103,46 160,114,46 174,126,52 179,125,46 173,122,44 174,122,49 169,121,49 155,114,46 146,111,46 148,113,48 150,112,48 149,108,49 157,114,54 172,123,54 164,120,53 175,124,55 174,124,52 158,118,54 149,110,53 149,112,59 137,103,60 112,85,53 113,86,54 115,88,52 114,84,58 124,82,60 120,74,48 119,69,38 118,68,37 118,68,37 117,67,36 117,65,35 118,66,36 124,67,36 123,68,37 129,72,41 134,72,43 145,82,47 163,92,48 198,110,56 236,133,66 254,142,62 255,149,67 255,167,77 255,183,79 255,191,82 255,187,74 255,181,79 255,163,70 255,151,68 252,146,67 243,141,69 241,143,70 195,115,56 114,64,33 174,103,16 172,104,14 154,95,4 137,85,14 96,91,40 146,117,27 145,136,51 130,112,50 141,101,47 105,76,41 117,84,34 143,107,47 153,111,48 126,95,35 134,100,41 155,111,44 152,112,48 133,101,46 110,80,38 102,74,34 126,93,41 134,98,38 134,98,40 149,110,41 172,120,49 177,126,48 166,122,53 145,105,39 150,110,44 150,109,48 143,104,45 137,103,44 156,110,44 185,130,49 191,133,53 183,133,50 177,123,48 152,106,47 133,92,45 133,96,43 145,106,47 148,109,50 144,102,48 144,102,48 143,104,47 135,95,41 142,104,40 168,118,46 177,123,46 178,125,43 188,135,51 180,130,47 172,121,45 167,116,47 166,116,44 165,113,42 167,117,43 160,112,40
89,72,33 88,71,32 85,70,34 81,63,31 84,67,32 92,74,30 106,84,35 102,80,31 104,79,33 104,79,33 113,83,39 125,94,41 146,110,50 161,115,47 164,118,50 153,110,50 172,122,48 186,133,51 188,136,47 181,130,50 179,128,50 173,123,51 164,118,48 153,112,44 154,116,50 156,116,50 147,106,45 159,118,50 180,129,53 186,132,53 191,139,50 177,129,55 145,110,56 148,112,61 127,96,47 101,75,34 93,66,34 123,94,70 135,92,73 129,83,57 127,76,48 118,68,37 119,67,35 118,68,37 118,68,35 117,67,36 117,64,37 121,66,37 124,67,38 126,69,40 128,71,40 137,75,46 147,84,49 165,92,49 201,112,56 230,129,61 250,137,62 255,147,68 255,163,73 255,179,75 255,183,78 255,183,72 255,173,73 255,153,70 253,142,68 244,139,68 232,133,65 231,134,65 188,108,49 116,70,44 163,99,3 182,111,17 166,100,14 156,99,14 87,75,16 65,76,36 59,89,42 60,97,46 115,90,42 97,81,37 122,89,39 147,106,47 153,113,47 134,105,44 137,103,42 161,115,47 162,114,42 144,105,48 116,84,38 113,81,35 130,95,41 143,104,45 148,106,41 162,111,44 176,125,47 182,131,51 167,118,51 153,111,46 153,114,45 148,106,43 138,98,44 129,97,42 148,106,43 186,132,44 191,137,47 184,130,51 172,122,48 154,110,43 141,101,47 134,94,42 143,104,47 147,108,47 136,98,48 134,96,50 141,102,45 136,97,40 143,105,39 164,119,46 179,129,46 179,129,46 182,132,49 179,128,50 173,121,48 163,115,43 165,114,47 169,118,42 173,121,48 166,115,46
101,79,34 101,79,34 99,77,32 93,70,30 93,71,35 97,77,31 111,87,36 108,87,35 112,88,37 109,85,34 113,84,35 121,90,37 140,103,48 162,116,50 173,124,45 171,123,51 176,127,46 192,140,53 198,142,48 188,136,49 183,132,52 175,124,48 167,119,47 160,116,47 153,113,47 156,117,48 159,114,50 163,119,48 183,132,54 196,144,57 187,140,59 154,128,78 100,83,46 94,71,29 94,67,24 93,69,32 90,60,32 117,81,61 129,84,63 126,80,52 125,75,42 120,68,36 120,68,36 120,68,38 118,68,37 118,66,34 118,66,36 120,65,34 122,67,36 123,68,37 130,72,39 143,80,45 158,90,50 176,98,50 199,111,52 222,125,58 238,132,57 255,146,67 255,159,72 255,170,75 255,174,76 255,172,70 255,164,70 255,146,69 236,135,69 225,127,65 217,127,64 216,126,63 188,108,51 124,76,47 163,98,7 190,112,14 190,118,27 166,100,16 57,69,35 45,69,31 43,68,37 57,73,40 84,85,48 57,94,45 90,120,60 112,124,59 150,111,50 143,105,41 147,108,47 166,118,46 172,123,46 149,108,49 120,89,38 123,90,38 135,98,43 145,107,43 155,110,46 164,115,48 179,128,48 188,135,51 169,120,53 151,111,47 154,115,54 150,108,45 137,97,43 124,91,41 143,102,41 185,131,45 198,142,50 185,131,52 172,123,44 164,116,44 153,111,48 142,101,44 143,104,47 147,108,49 132,94,44 132,94,48 143,104,47 148,106,41 159,110,41 169,120,41 183,134,46 188,135,51 179,130,49 171,122,45 169,121,47 156,110,42 155,108,45 163,114,47 173,121,48 169,119,45
109,82,37 112,85,38 114,88,38 105,79,29 99,77,28 104,84,34 116,90,36 125,96,43 122,94,38 125,97,39 126,94,39 128,96,41 137,102,46 152,110,47 175,125,51 180,129,51 184,131,47 190,137,53 204,145,52 198,138,52 185,132,48 182,128,51 174,125,46 169,121,49 158,117,49 161,117,50 167,116,49 166,117,50 183,136,59 165,141,90 87,80,51 84,77,61 80,63,35 92,60,28 96,68,30 94,63,26 102,66,35 114,71,52 125,77,50 129,78,50 124,74,41 120,68,38 120,68,36 120,68,36 118,68,35 118,68,35 119,69,36 119,67,35 120,68,36 122,67,36 131,73,38 156,87,47 178,101,50 191,109,53 192,112,53 203,115,54 232,127,56 255,146,69 255,153,66 255,158,67 255,165,69 255,165,71 255,153,70 244,139,68 211,123,62 207,120,61 202,118,58 202,121,60 204,121,56 154,90,46 159,94,1 218,138,28 189,114,15 174,106,14 51,65,35 40,66,30 38,64,30 57,69,33 51,60,32 47,65,34 51,86,38 59,99,47 93,138,66 144,113,49 153,113,47 172,116,49 176,126,52 149,108,47 130,94,43 132,94,44 142,108,47 153,113,47 154,112,47 154,112,47 179,128,48 192,137,56 172,123,54 146,105,44 147,111,53 150,110,46 135,99,41 131,95,44 144,101,41 184,130,44 196,142,52 188,135,53 169,117,44 165,119,49 162,118,47 151,109,46 146,105,46 142,102,48 124,91,43 124,91,41 146,105,44 166,118,46 171,122,45 169,120,41 189,134,51 191,137,49 176,125,47 171,121,49 168,119,42 155,109,41 145,105,39 153,107,39 175,124,48 173,122,44
109,83,33 114,88,38 121,92,39 118,90,34 111,85,31 112,86,32 125,95,37 128,98,42 130,101,40 135,104,44 141,107,46 141,105,43 144,105,46 149,109,43 163,117,47 182,131,51 186,134,47 191,139,50 205,146,53 210,150,59 198,138,50 185,131,52 181,127,50 173,126,49 166,118,46 169,118,49 172,120,47 122,91,42 94,86,62 99,86,63 55,61,48 41,52,41 64,47,23 93,59,29 87,56,19 89,58,19 121,79,39 123,72,44 130,78,46 132,77,46 131,77,43 131,75,39 128,72,36 126,72,38 119,67,35 119,67,35 120,68,36 120,68,36 119,67,35 121,66,35 132,74,37 160,87,46 200,112,58 203,115,54 186,106,51 191,103,47 232,127,56 255,145,67 255,151,70 255,152,66 255,154,71 255,153,76 234,135,67 198,113,58 183,106,46 191,110,49 220,129,60 242,142,67 247,143,65 200,123,67 168,96,5 207,128,13 196,126,23 164,98,14 67,64,22 55,56,19 83,74,18 76,67,20 41,51,25 38,61,28 46,70,32 54,78,38 62,99,48 92,135,64 136,119,52 166,117,52 171,123,49 153,113,49 133,96,43 136,99,46 147,112,47 161,117,50 151,109,46 144,105,44 178,124,45 193,136,51 174,124,52 156,111,49 143,107,49 151,108,48 141,101,47 131,96,42 150,109,48 183,130,48 194,140,52 181,131,48 169,118,49 161,117,48 163,117,47 165,119,51 154,112,49 139,103,45 125,89,40 128,92,41 153,111,48 173,124,45 174,123,43 171,122,43 189,134,51 193,136,51 173,121,48 164,113,44 168,119,42 159,110,41 151,110,42 151,105,39 174,123,47 177,123,46
